 Entering Gaussian System, Link 0=g16
 Input=2zoo16.com
 Output=2zoo16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8012043/Gau-4056116.inp" -scrdir="/local/becsleip_8012043/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4056117.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0015  0.0202  0.0042 -0.0084 -0.0078
                                           -0.0008 -0.0015 -0.0062 -0.0020 -0.0150
                                           -0.0020  0.0057  0.0023 -0.0027 -0.0005
                                           -0.0004
                ( 51.21%)   0.7156* C  12 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0015  0.0026  0.0006  0.0001
                                            0.0172  0.0051  0.0002 -0.1326  0.0038
                                           -0.0010  0.9905  0.0030  0.0004 -0.0003
                                            0.0012  0.0036 -0.0039  0.0230  0.0043
                                            0.0065  0.0003  0.0099  0.0003 -0.0149
                                           -0.0002  0.0069 -0.0035  0.0008 -0.0003
                                            0.0004
    30. (0.99213) BD ( 1) C  11 - C  38  
                ( 51.04%)   0.7145* C  11 s( 32.39%)p 2.09( 67.56%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5690  0.0116 -0.0019 -0.0007
                                           -0.8044 -0.0032  0.0100  0.1623  0.0077
                                           -0.0040  0.0451  0.0008 -0.0006 -0.0083
                                           -0.0031 -0.0003 -0.0010  0.0009 -0.0006
                                            0.0119  0.0085 -0.0093 -0.0026 -0.0015
                                            0.0083 -0.0026  0.0009 -0.0008 -0.0075
                                            0.0051
                ( 48.96%)   0.6997* C  38 s( 27.52%)p 2.63( 72.43%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5241  0.0225 -0.0057  0.0000
                                            0.8266  0.0135 -0.0130 -0.1975 -0.0051
                                            0.0011 -0.0406 -0.0002  0.0008 -0.0087
                                            0.0009 -0.0017  0.0004  0.0005  0.0001
                                            0.0168 -0.0022 -0.0107  0.0014  0.0016
                                           -0.0009  0.0048  0.0007 -0.0001  0.0031
                                           -0.0018
    31. (0.98046) BD ( 1) C  12 - C  13  
                ( 49.08%)   0.7006* C  12 s( 32.09%)p 2.11( 67.78%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5665 -0.0049  0.0008  0.0003
                                            0.8213 -0.0087  0.0066  0.0541  0.0122
                                           -0.0068 -0.0079  0.0037 -0.0019  0.0110
                                            0.0011  0.0019 -0.0001  0.0049 -0.0016
                                            0.0194  0.0101 -0.0252 -0.0010 -0.0008
                                           -0.0051 -0.0021 -0.0006 -0.0000  0.0054
                                            0.0006
                ( 50.92%)   0.7136* C  13 s( 34.06%)p 1.93( 65.84%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5836  0.0047  0.0021  0.0002
                                           -0.7796 -0.0125 -0.0005 -0.2191  0.0124
                                           -0.0084 -0.0470  0.0014 -0.0000  0.0051
                                            0.0069  0.0004  0.0013  0.0030 -0.0009
                                            0.0165  0.0068 -0.0207  0.0001  0.0003
                                            0.0058 -0.0003 -0.0007 -0.0001 -0.0046
                                           -0.0045
    32. (0.99072) BD ( 1) C  12 - C  42  
                ( 52.35%)   0.7235* C  12 s( 32.83%)p 2.04( 67.10%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5729  0.0098 -0.0016  0.0001
                                           -0.3474 -0.0036  0.0011 -0.7357 -0.0104
                                            0.0123 -0.0932 -0.0069  0.0030  0.0132
                                            0.0057  0.0025 -0.0003  0.0027  0.0013
                                           -0.0138 -0.0046 -0.0090 -0.0026  0.0028
                                            0.0030  0.0081  0.0027 -0.0018  0.0084
                                            0.0022
                ( 47.65%)   0.6903* C  42 s( 32.65%)p 2.06( 67.28%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5713 -0.0040 -0.0077  0.0001
                                            0.3534  0.0123 -0.0050  0.7219  0.0106
                                           -0.0073  0.1618  0.0156 -0.0004  0.0155
                                           -0.0018  0.0036  0.0027  0.0062 -0.0020
                                           -0.0133  0.0000 -0.0109  0.0020 -0.0010
                                           -0.0015 -0.0032  0.0006  0.0034 -0.0059
                                           -0.0031
    33. (0.98703) BD ( 1) C  13 - C  26  
                ( 50.95%)   0.7138* C  13 s( 36.42%)p 1.74( 63.53%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6034 -0.0083 -0.0023  0.0001
                                            0.6019  0.0078 -0.0065 -0.5120  0.0102
                                           -0.0017 -0.1028  0.0042 -0.0003 -0.0163
                                           -0.0098 -0.0026 -0.0022  0.0019  0.0017
                                            0.0034 -0.0000 -0.0086 -0.0037  0.0017
                                           -0.0043  0.0036 -0.0005  0.0017 -0.0037
                                           -0.0057
                ( 49.05%)   0.7004* C  26 s( 36.72%)p 1.72( 63.16%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6059  0.0045  0.0045  0.0004
                                           -0.5513  0.0154 -0.0035  0.5690 -0.0052
                                           -0.0011  0.0597 -0.0026  0.0006 -0.0274
                                           -0.0039 -0.0059 -0.0001  0.0083 -0.0010
                                           -0.0052  0.0026 -0.0155 -0.0025 -0.0011
                                            0.0036 -0.0036 -0.0006 -0.0013  0.0043
                                            0.0064
    34. (0.98209) BD ( 1) C  14 - C  15  
                ( 51.37%)   0.7168* C  14 s( 33.96%)p 1.94( 65.95%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5827  0.0062  0.0022  0.0001
                                            0.4685  0.0215 -0.0059 -0.6550  0.0028
                                           -0.0061  0.1022  0.0013 -0.0015 -0.0174
                                           -0.0077  0.0075 -0.0004 -0.0038 -0.0019
                                           -0.0008 -0.0052 -0.0188  0.0000 -0.0024
                                           -0.0045  0.0027 -0.0002 -0.0025 -0.0058
                                           -0.0021
                ( 48.63%)   0.6973* C  15 s( 32.57%)p 2.07( 67.31%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5706 -0.0067  0.0020  0.0004
                                           -0.5943  0.0119 -0.0064  0.5363  0.0055
                                           -0.0023 -0.1791  0.0023 -0.0014 -0.0185
                                           -0.0120  0.0090  0.0015 -0.0059 -0.0031
                                           -0.0071  0.0019 -0.0224 -0.0012  0.0020
                                            0.0020 -0.0040 -0.0001  0.0032  0.0021
                                            0.0053
    35. (0.98712) BD ( 1) C  14 - C  26  
                ( 51.16%)   0.7153* C  14 s( 37.00%)p 1.70( 62.95%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6082  0.0084  0.0019 -0.0002
                                            0.7658  0.0014 -0.0054  0.0382 -0.0149
                                            0.0048  0.2031 -0.0039 -0.0004  0.0001
                                           -0.0023 -0.0080 -0.0047 -0.0001 -0.0005
                                           -0.0158 -0.0087  0.0069  0.0029 -0.0034
                                           -0.0042 -0.0000  0.0040 -0.0000  0.0064
                                            0.0012
                ( 48.84%)   0.6989* C  26 s( 36.38%)p 1.75( 63.49%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6031 -0.0048 -0.0053 -0.0004
                                           -0.7705  0.0139 -0.0030 -0.0858 -0.0059
                                            0.0029 -0.1833  0.0044 -0.0008 -0.0104
                                            0.0020 -0.0173 -0.0008 -0.0043  0.0013
                                           -0.0245 -0.0043  0.0125  0.0021  0.0028
                                            0.0037  0.0002 -0.0037 -0.0011 -0.0070
                                           -0.0004
    36. (0.98493) BD ( 1) C  15 - C  16  
                ( 49.64%)   0.7045* C  15 s( 35.11%)p 1.85( 64.78%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5925 -0.0007  0.0011  0.0004
                                            0.7505 -0.0102  0.0036  0.2500  0.0170
                                           -0.0062  0.1467 -0.0023  0.0014  0.0181
                                            0.0048  0.0088  0.0025  0.0033  0.0012
                                            0.0028  0.0123 -0.0226  0.0002 -0.0019
                                           -0.0040 -0.0032  0.0028  0.0019  0.0043
                                            0.0028
                ( 50.36%)   0.7097* C  16 s( 35.12%)p 1.84( 64.74%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5926 -0.0010  0.0001  0.0000
                                           -0.6592 -0.0041  0.0002 -0.4250  0.0203
                                           -0.0106 -0.1779 -0.0047  0.0012  0.0073
                                            0.0117  0.0146  0.0000  0.0002  0.0031
                                            0.0190  0.0012 -0.0233  0.0010  0.0035
                                            0.0046  0.0012 -0.0016 -0.0019  0.0018
                                           -0.0047
    37. (0.86486) BD ( 2) C  15 - C  16  
                ( 48.99%)   0.7000* C  15 s(  0.05%)p99.99( 99.86%)d 1.19(  0.06%)
                                                  f 0.51(  0.03%)
                                            0.0002  0.0221  0.0039 -0.0027  0.0003
                                           -0.2249 -0.0027  0.0019  0.0520  0.0016
                                           -0.0015  0.9723  0.0036  0.0036 -0.0048
                                            0.0003  0.0121  0.0068  0.0184  0.0047
                                           -0.0038 -0.0020  0.0017  0.0032 -0.0135
                                            0.0075 -0.0004 -0.0026  0.0035  0.0002
                                           -0.0007
                ( 51.01%)   0.7142* C  16 s(  0.01%)p 1.00( 99.89%)d 0.00(  0.07%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0079  0.0035  0.0005  0.0000
                                           -0.2837 -0.0036 -0.0002  0.0281  0.0058
                                           -0.0002  0.9579  0.0008  0.0009 -0.0009
                                            0.0005 -0.0249 -0.0031  0.0035 -0.0043
                                            0.0037  0.0020 -0.0073 -0.0030 -0.0123
                                            0.0108 -0.0015  0.0017  0.0000 -0.0013
                                            0.0010
    38. (0.99268) BD ( 1) C  15 - C  47  
                ( 51.05%)   0.7145* C  15 s( 32.15%)p 2.11( 67.80%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5669  0.0109 -0.0029 -0.0006
                                           -0.1778 -0.0040  0.0045 -0.8038 -0.0038
                                            0.0104 -0.0111 -0.0020 -0.0001  0.0074
                                            0.0035  0.0006 -0.0011  0.0016 -0.0002
                                           -0.0125 -0.0084 -0.0086 -0.0028  0.0007
                                            0.0024  0.0084  0.0001 -0.0006  0.0055
                                            0.0072
                ( 48.95%)   0.6996* C  47 s( 27.24%)p 2.67( 72.71%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5214  0.0226 -0.0055  0.0001
                                            0.1921  0.0034 -0.0020  0.8304  0.0131
                                           -0.0134  0.0149  0.0005  0.0009  0.0083
                                           -0.0009 -0.0000 -0.0002  0.0003 -0.0004
                                           -0.0169  0.0018 -0.0106  0.0014 -0.0040
                                            0.0002 -0.0023  0.0023 -0.0014 -0.0026
                                           -0.0024
    39. (0.98076) BD ( 1) C  16 - C  17  
                ( 49.11%)   0.7008* C  16 s( 31.77%)p 2.14( 68.09%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5636 -0.0069  0.0005  0.0002
                                           -0.0180 -0.0135  0.0070  0.8244 -0.0059
                                            0.0062 -0.0248 -0.0013  0.0010 -0.0100
                                           -0.0003  0.0058 -0.0020 -0.0031 -0.0007
                                           -0.0210 -0.0099 -0.0243 -0.0012  0.0016
                                            0.0018 -0.0052  0.0000  0.0008  0.0000
                                           -0.0057
                ( 50.89%)   0.7134* C  17 s( 33.59%)p 1.97( 66.32%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5796  0.0068  0.0017  0.0003
                                            0.1911 -0.0128  0.0073 -0.7865 -0.0135
                                            0.0006  0.0876 -0.0007  0.0032 -0.0036
                                           -0.0067  0.0056 -0.0018 -0.0028 -0.0014
                                           -0.0162 -0.0071 -0.0191 -0.0006 -0.0005
                                            0.0002  0.0058 -0.0017 -0.0008 -0.0038
                                            0.0050
    40. (0.99081) BD ( 1) C  16 - C  51  
                ( 52.30%)   0.7232* C  16 s( 32.95%)p 2.03( 66.98%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5739  0.0109 -0.0012 -0.0001
                                            0.6951  0.0106 -0.0124 -0.3703 -0.0050
                                            0.0024  0.2217 -0.0018 -0.0030 -0.0140
                                           -0.0056  0.0105  0.0021 -0.0043 -0.0022
                                            0.0107  0.0040 -0.0064 -0.0021 -0.0058
                                           -0.0054  0.0023  0.0035 -0.0050  0.0011
                                           -0.0077
                ( 47.70%)   0.6907* C  51 s( 33.03%)p 2.03( 66.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5746 -0.0033 -0.0074  0.0000
                                           -0.7002 -0.0155  0.0068  0.3783  0.0131
                                           -0.0056 -0.1875  0.0067  0.0022 -0.0164
                                            0.0003  0.0086 -0.0002 -0.0041  0.0031
                                            0.0110 -0.0005 -0.0099  0.0023  0.0019
                                            0.0010 -0.0022 -0.0036  0.0021 -0.0008
                                            0.0067
    41. (0.98784) BD ( 1) C  17 - C  28  
                ( 50.99%)   0.7141* C  17 s( 36.67%)p 1.73( 63.28%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6055 -0.0085 -0.0018  0.0001
                                            0.5243 -0.0091  0.0013  0.5866  0.0082
                                           -0.0060  0.1169 -0.0028  0.0013  0.0158
                                            0.0096  0.0022  0.0017  0.0025  0.0027
                                           -0.0028  0.0006 -0.0085 -0.0034 -0.0019
                                           -0.0034 -0.0040 -0.0002  0.0024 -0.0052
                                            0.0041
                ( 49.01%)   0.7000* C  28 s( 36.55%)p 1.73( 63.32%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6046  0.0042  0.0051  0.0005
                                           -0.5699  0.0047  0.0002 -0.5475  0.0135
                                           -0.0044 -0.0919  0.0024  0.0007  0.0277
                                            0.0039  0.0089 -0.0007  0.0061  0.0007
                                            0.0063 -0.0025 -0.0163 -0.0017  0.0016
                                            0.0038  0.0036 -0.0003 -0.0020  0.0060
                                           -0.0043
    42. (0.98241) BD ( 1) C  18 - C  19  
                ( 51.04%)   0.7144* C  18 s( 34.16%)p 1.92( 65.76%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5844  0.0078  0.0023  0.0003
                                            0.6410 -0.0039  0.0063  0.4959  0.0203
                                           -0.0044 -0.0138 -0.0002  0.0053  0.0168
                                            0.0086 -0.0008 -0.0008 -0.0046  0.0012
                                            0.0005  0.0040 -0.0183 -0.0008  0.0011
                                           -0.0036 -0.0047  0.0001 -0.0004 -0.0030
                                            0.0056
                ( 48.96%)   0.6997* C  19 s( 32.57%)p 2.07( 67.29%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5707 -0.0069  0.0016  0.0004
                                           -0.5273 -0.0057  0.0038 -0.6230  0.0117
                                           -0.0025  0.0813 -0.0031  0.0024  0.0237
                                            0.0107 -0.0004 -0.0020 -0.0039 -0.0007
                                            0.0058 -0.0024 -0.0235 -0.0017 -0.0005
                                            0.0041  0.0030 -0.0004  0.0018  0.0058
                                           -0.0022
    43. (0.98773) BD ( 1) C  18 - C  28  
                ( 51.06%)   0.7146* C  18 s( 36.83%)p 1.71( 63.11%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6068 -0.0087 -0.0023  0.0001
                                            0.0542 -0.0144  0.0040 -0.7818 -0.0009
                                            0.0055  0.1292 -0.0019  0.0027 -0.0015
                                           -0.0025  0.0001  0.0004 -0.0036 -0.0037
                                           -0.0154 -0.0093 -0.0085 -0.0035 -0.0021
                                           -0.0000  0.0052 -0.0031 -0.0002 -0.0015
                                            0.0067
                ( 48.94%)   0.6996* C  28 s( 36.38%)p 1.75( 63.50%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6031  0.0046  0.0050  0.0004
                                           -0.0924 -0.0042  0.0027  0.7819 -0.0143
                                            0.0023 -0.1219  0.0008  0.0010 -0.0108
                                            0.0010  0.0032 -0.0008 -0.0115 -0.0002
                                           -0.0246 -0.0049 -0.0151 -0.0021  0.0020
                                            0.0003 -0.0049  0.0023  0.0008  0.0009
                                           -0.0072
    44. (0.98613) BD ( 1) C  19 - C  20  
                ( 50.19%)   0.7084* C  19 s( 34.95%)p 1.86( 64.91%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5912 -0.0024  0.0018  0.0004
                                           -0.2642 -0.0182  0.0069  0.7456 -0.0096
                                            0.0040 -0.1513  0.0005  0.0007 -0.0215
                                           -0.0037  0.0070 -0.0002 -0.0098 -0.0021
                                           -0.0043 -0.0109 -0.0233  0.0003  0.0026
                                            0.0031 -0.0038  0.0022  0.0018  0.0035
                                           -0.0045
                ( 49.81%)   0.7058* C  20 s( 34.47%)p 1.90( 65.41%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5871 -0.0016  0.0018  0.0003
                                            0.4243 -0.0207  0.0082 -0.6718 -0.0058
                                            0.0019  0.1492 -0.0002  0.0012 -0.0059
                                           -0.0124  0.0029  0.0017 -0.0115 -0.0008
                                           -0.0163 -0.0025 -0.0231  0.0006 -0.0026
                                           -0.0009  0.0049 -0.0013 -0.0020 -0.0043
                                           -0.0022
    45. (0.85771) BD ( 2) C  19 - C  20  
                ( 49.83%)   0.7059* C  19 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0011  0.0019  0.0005  0.0004
                                           -0.0609 -0.0005  0.0003  0.1785  0.0012
                                            0.0015  0.9815  0.0054  0.0020 -0.0060
                                           -0.0002 -0.0254  0.0004  0.0120  0.0057
                                           -0.0000 -0.0014 -0.0074 -0.0019 -0.0128
                                            0.0023 -0.0063 -0.0007 -0.0014  0.0003
                                            0.0002
                ( 50.17%)   0.7083* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0024 -0.0010 -0.0003 -0.0003
                                           -0.0694  0.0002 -0.0003  0.1722  0.0004
                                            0.0000  0.9822  0.0050  0.0042  0.0013
                                            0.0007 -0.0011  0.0008 -0.0204 -0.0073
                                            0.0049  0.0009  0.0063  0.0030 -0.0135
                                            0.0018 -0.0065 -0.0016  0.0015 -0.0001
                                           -0.0006
    46. (0.99258) BD ( 1) C  19 - C  56  
                ( 50.78%)   0.7126* C  19 s( 32.37%)p 2.09( 67.61%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5688  0.0120 -0.0040 -0.0007
                                            0.8047  0.0019 -0.0054 -0.1501 -0.0028
                                            0.0039  0.0778  0.0019  0.0000 -0.0037
                                           -0.0031  0.0010  0.0014 -0.0008  0.0005
                                            0.0058  0.0085 -0.0048 -0.0027 -0.0014
                                           -0.0053  0.0014  0.0013 -0.0008  0.0051
                                           -0.0029
                ( 49.22%)   0.7015* C  56 s( 27.93%)p 2.57( 71.87%)d 0.01(  0.19%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5283  0.0138 -0.0067  0.0001
                                           -0.8287 -0.0173  0.0137  0.1627  0.0044
                                           -0.0015 -0.0703 -0.0016  0.0006 -0.0133
                                           -0.0005  0.0058  0.0003 -0.0010 -0.0001
                                            0.0348  0.0001 -0.0209 -0.0003  0.0036
                                            0.0050 -0.0013  0.0002 -0.0002 -0.0068
                                            0.0047
    47. (0.98303) BD ( 1) C  20 - C  21  
                ( 48.83%)   0.6988* C  20 s( 32.49%)p 2.07( 67.39%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5700 -0.0048  0.0015  0.0005
                                           -0.8186  0.0054 -0.0016 -0.0299 -0.0137
                                            0.0068 -0.0512  0.0023 -0.0011  0.0124
                                            0.0009  0.0009  0.0012 -0.0040  0.0016
                                            0.0171  0.0120 -0.0231 -0.0022 -0.0002
                                            0.0052  0.0021 -0.0016  0.0001 -0.0057
                                           -0.0000
                ( 51.17%)   0.7153* C  21 s( 34.22%)p 1.92( 65.69%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5850  0.0059  0.0020  0.0001
                                            0.7786  0.0137 -0.0014  0.2239 -0.0145
                                            0.0081 -0.0033  0.0029 -0.0002  0.0048
                                            0.0078  0.0020 -0.0008 -0.0030  0.0015
                                            0.0174  0.0062 -0.0191 -0.0006 -0.0004
                                           -0.0060 -0.0003  0.0001 -0.0002  0.0045
                                            0.0045
    48. (0.99277) BD ( 1) C  20 - C  60  
                ( 51.04%)   0.7145* C  20 s( 32.90%)p 2.04( 67.04%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5735  0.0095 -0.0040 -0.0006
                                            0.3791  0.0020 -0.0034  0.7190  0.0049
                                           -0.0116 -0.0978 -0.0007  0.0013  0.0116
                                            0.0072 -0.0015 -0.0011 -0.0030 -0.0008
                                           -0.0087 -0.0046 -0.0081 -0.0025  0.0026
                                           -0.0037 -0.0073  0.0020 -0.0023 -0.0091
                                           -0.0008
                ( 48.96%)   0.6997* C  60 s( 26.93%)p 2.71( 73.02%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5185  0.0222 -0.0051  0.0001
                                           -0.4017 -0.0061  0.0065 -0.7479 -0.0116
                                            0.0114  0.0957  0.0012 -0.0006  0.0155
                                           -0.0016 -0.0018  0.0003 -0.0034  0.0007
                                           -0.0100  0.0012 -0.0105  0.0008 -0.0041
                                            0.0026  0.0005  0.0013 -0.0014  0.0034
                                            0.0010
    49. (0.98759) BD ( 1) C  21 - C  22  
                ( 50.86%)   0.7132* C  21 s( 36.35%)p 1.75( 63.60%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6028  0.0083  0.0020 -0.0003
                                            0.5999  0.0094 -0.0074 -0.5091  0.0115
                                           -0.0017  0.1286 -0.0039 -0.0003  0.0158
                                            0.0099 -0.0032 -0.0027  0.0026  0.0021
                                           -0.0036  0.0001  0.0088  0.0035 -0.0021
                                           -0.0042  0.0030  0.0006 -0.0025 -0.0034
                                           -0.0058
                ( 49.14%)   0.7010* C  22 s( 36.93%)p 1.70( 62.95%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6077 -0.0052 -0.0049 -0.0003
                                           -0.5558  0.0134 -0.0023  0.5556 -0.0043
                                           -0.0008 -0.1081  0.0029 -0.0001  0.0261
                                            0.0049 -0.0069 -0.0008  0.0090 -0.0004
                                            0.0050 -0.0029  0.0146  0.0026  0.0016
                                            0.0036 -0.0034  0.0001  0.0025  0.0037
                                            0.0066
    50. (0.98306) BD ( 1) C  22 - H  23  
                ( 61.16%)   0.7821* C  22 s( 26.04%)p 2.84( 73.88%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5102 -0.0072 -0.0092 -0.0006
                                            0.2705  0.0016 -0.0021  0.7868  0.0048
                                           -0.0062 -0.2156  0.0060  0.0021  0.0059
                                            0.0051 -0.0044 -0.0007 -0.0143 -0.0013
                                           -0.0074 -0.0065 -0.0180  0.0030  0.0041
                                           -0.0015 -0.0043  0.0041 -0.0030 -0.0023
                                           -0.0013
                ( 38.84%)   0.6232* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0022  0.0009 -0.0064 -0.0184
                                            0.0075
    51. (0.98373) BD ( 1) C  24 - H  25  
                ( 61.42%)   0.7837* C  24 s( 27.56%)p 2.63( 72.37%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5249  0.0042  0.0100  0.0008
                                            0.7883  0.0044 -0.0090 -0.2624 -0.0011
                                            0.0030 -0.1825  0.0046  0.0019  0.0068
                                            0.0046  0.0124  0.0006 -0.0041 -0.0002
                                           -0.0091 -0.0061  0.0166 -0.0029  0.0037
                                           -0.0048  0.0016 -0.0039  0.0029  0.0023
                                           -0.0031
                ( 38.58%)   0.6211* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0021 -0.0010 -0.0187  0.0062
                                            0.0061
    52. (0.98267) BD ( 1) C  26 - H  27  
                ( 61.74%)   0.7858* C  26 s( 26.79%)p 2.73( 73.13%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5175  0.0069  0.0085  0.0008
