 Entering Gaussian System, Link 0=g16
 Input=4xv701.com
 Output=4xv701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064786/Gau-913577.inp" -scrdir="/local/bebjones_8064786/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    913578.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   675. RY*(  16) C  20                  0.00002     3.65548   
   676. RY*(  17) C  20                  0.00001     2.32609   
   677. RY*(  18) C  20                  0.00001     2.15328   
   678. RY*(  19) C  20                  0.00000     3.81233   
   679. RY*(  20) C  20                  0.00000     3.47024   
   680. RY*(  21) C  20                  0.00000     3.90776   
   681. RY*(  22) C  20                  0.00000     3.84271   
   682. RY*(  23) C  20                  0.00000     3.35618   
   683. RY*(  24) C  20                  0.00000     3.54340   
   684. RY*(  25) C  20                  0.00000     4.26702   
   685. RY*(  26) C  20                  0.00000    21.28621   
   686. RY*(   1) C  21                  0.00538     1.56910   
   687. RY*(   2) C  21                  0.00369     1.51791   
   688. RY*(   3) C  21                  0.00277     1.13468   
   689. RY*(   4) C  21                  0.00180     1.52930   
   690. RY*(   5) C  21                  0.00147     1.88319   
   691. RY*(   6) C  21                  0.00087     1.84204   
   692. RY*(   7) C  21                  0.00065     3.01925   
   693. RY*(   8) C  21                  0.00062     1.71268   
   694. RY*(   9) C  21                  0.00027     1.86110   
   695. RY*(  10) C  21                  0.00023     2.09004   
   696. RY*(  11) C  21                  0.00020     3.22868   
   697. RY*(  12) C  21                  0.00009     2.51086   
   698. RY*(  13) C  21                  0.00008     3.00837   
   699. RY*(  14) C  21                  0.00006     2.49633   
   700. RY*(  15) C  21                  0.00006     2.86692   
   701. RY*(  16) C  21                  0.00004     2.54055   
   702. RY*(  17) C  21                  0.00003     3.33817   
   703. RY*(  18) C  21                  0.00002     4.35633   
   704. RY*(  19) C  21                  0.00001     4.07117   
   705. RY*(  20) C  21                  0.00002     5.33461   
   706. RY*(  21) C  21                  0.00000     4.13990   
   707. RY*(  22) C  21                  0.00001     4.21540   
   708. RY*(  23) C  21                  0.00000     3.61250   
   709. RY*(  24) C  21                  0.00000     3.53729   
   710. RY*(  25) C  21                  0.00000    20.53721   
   711. RY*(  26) C  21                  0.00000     3.57399   
   712. RY*(   1) C  22                  0.00335     0.43960   
   713. RY*(   2) C  22                  0.00273     1.45986   
   714. RY*(   3) C  22                  0.00122     1.33312   
   715. RY*(   4) C  22                  0.00086     1.81178   
   716. RY*(   5) C  22                  0.00074     1.76910   
   717. RY*(   6) C  22                  0.00043     2.01496   
   718. RY*(   7) C  22                  0.00028     1.80760   
   719. RY*(   8) C  22                  0.00023     2.44391   
   720. RY*(   9) C  22                  0.00020     1.06928   
   721. RY*(  10) C  22                  0.00014     1.69516   
   722. RY*(  11) C  22                  0.00011     3.88973   
   723. RY*(  12) C  22                  0.00012     1.88786   
   724. RY*(  13) C  22                  0.00008     2.76683   
   725. RY*(  14) C  22                  0.00006     2.67315   
   726. RY*(  15) C  22                  0.00003     2.66207   
   727. RY*(  16) C  22                  0.00002     4.64486   
   728. RY*(  17) C  22                  0.00000     1.62439   
   729. RY*(  18) C  22                  0.00000     3.22932   
   730. RY*(  19) C  22                  0.00000     3.69673   
   731. RY*(  20) C  22                  0.00000     3.39716   
   732. RY*(  21) C  22                  0.00000     4.02147   
   733. RY*(  22) C  22                  0.00000     3.73170   
   734. RY*(  23) C  22                  0.00000     3.46593   
   735. RY*(  24) C  22                  0.00000     3.51730   
   736. RY*(  25) C  22                  0.00000     4.22293   
   737. RY*(  26) C  22                  0.00000    21.12653   
   738. RY*(   1) H  23                  0.00155     0.60119   
   739. RY*(   2) H  23                  0.00026     2.24953   
   740. RY*(   3) H  23                  0.00024     2.17979   
   741. RY*(   4) H  23                  0.00012     3.06525   
   742. RY*(   5) H  23                  0.00001     3.23237   
   743. RY*(   1) C  24                  0.00337     0.43862   
   744. RY*(   2) C  24                  0.00278     1.69695   
   745. RY*(   3) C  24                  0.00124     1.31294   
   746. RY*(   4) C  24                  0.00089     1.66186   
   747. RY*(   5) C  24                  0.00081     1.71914   
   748. RY*(   6) C  24                  0.00042     2.21814   
   749. RY*(   7) C  24                  0.00040     2.40132   
   750. RY*(   8) C  24                  0.00030     1.66924   
   751. RY*(   9) C  24                  0.00022     1.42444   
   752. RY*(  10) C  24                  0.00015     1.65743   
   753. RY*(  11) C  24                  0.00015     2.25593   
   754. RY*(  12) C  24                  0.00010     3.78142   
   755. RY*(  13) C  24                  0.00011     3.73288   
   756. RY*(  14) C  24                  0.00010     1.97399   
   757. RY*(  15) C  24                  0.00007     2.86860   
   758. RY*(  16) C  24                  0.00003     3.23597   
   759. RY*(  17) C  24                  0.00001    15.97910   
   760. RY*(  18) C  24                  0.00000     3.55245   
   761. RY*(  19) C  24                  0.00000     3.70841   
   762. RY*(  20) C  24                  0.00001     4.46147   
   763. RY*(  21) C  24                  0.00000     4.06537   
   764. RY*(  22) C  24                  0.00000     4.04284   
   765. RY*(  23) C  24                  0.00000     3.47783   
   766. RY*(  24) C  24                  0.00000     3.57245   
   767. RY*(  25) C  24                  0.00000     3.54651   
   768. RY*(  26) C  24                  0.00000     4.21705   
   769. RY*(   1) H  25                  0.00172     0.60471   
   770. RY*(   2) H  25                  0.00028     2.22838   
   771. RY*(   3) H  25                  0.00026     2.19730   
   772. RY*(   4) H  25                  0.00012     3.05943   
   773. RY*(   5) H  25                  0.00001     3.23496   
   774. RY*(   1) C  26                  0.00302     0.71299   
   775. RY*(   2) C  26                  0.00245     1.25982   
   776. RY*(   3) C  26                  0.00120     1.38757   
   777. RY*(   4) C  26                  0.00080     1.89674   
   778. RY*(   5) C  26                  0.00076     1.66994   
   779. RY*(   6) C  26                  0.00040     2.23464   
   780. RY*(   7) C  26                  0.00026     1.61491   
   781. RY*(   8) C  26                  0.00023     1.99455   
   782. RY*(   9) C  26                  0.00021     1.49989   
   783. RY*(  10) C  26                  0.00011     3.76051   
   784. RY*(  11) C  26                  0.00011     1.91662   
   785. RY*(  12) C  26                  0.00009     2.00126   
   786. RY*(  13) C  26                  0.00007     2.82841   
   787. RY*(  14) C  26                  0.00005     2.78017   
   788. RY*(  15) C  26                  0.00003     2.53537   
   789. RY*(  16) C  26                  0.00000    21.26047   
   790. RY*(  17) C  26                  0.00000     1.62873   
   791. RY*(  18) C  26                  0.00000     3.24228   
   792. RY*(  19) C  26                  0.00000     3.66300   
   793. RY*(  20) C  26                  0.00001     4.32516   
   794. RY*(  21) C  26                  0.00000     4.00038   
   795. RY*(  22) C  26                  0.00000     3.70674   
   796. RY*(  23) C  26                  0.00000     3.50594   
   797. RY*(  24) C  26                  0.00000     3.52286   
   798. RY*(  25) C  26                  0.00000     4.21972   
   799. RY*(  26) C  26                  0.00000     3.44368   
   800. RY*(   1) H  27                  0.00124     0.66293   
   801. RY*(   2) H  27                  0.00027     2.24193   
   802. RY*(   3) H  27                  0.00023     2.18596   
   803. RY*(   4) H  27                  0.00012     3.05764   
   804. RY*(   5) H  27                  0.00001     3.21398   
   805. RY*(   1) C  28                  0.00302     0.50725   
   806. RY*(   2) C  28                  0.00266     1.67876   
   807. RY*(   3) C  28                  0.00121     1.32400   
   808. RY*(   4) C  28                  0.00088     1.64000   
   809. RY*(   5) C  28                  0.00076     1.80049   
   810. RY*(   6) C  28                  0.00043     2.24356   
   811. RY*(   7) C  28                  0.00033     2.46082   
   812. RY*(   8) C  28                  0.00025     1.57919   
   813. RY*(   9) C  28                  0.00023     1.42110   
   814. RY*(  10) C  28                  0.00014     2.07754   
   815. RY*(  11) C  28                  0.00012     2.00310   
   816. RY*(  12) C  28                  0.00011     2.74211   
   817. RY*(  13) C  28                  0.00011     3.87483   
   818. RY*(  14) C  28                  0.00007     2.76370   
   819. RY*(  15) C  28                  0.00007     2.76922   
   820. RY*(  16) C  28                  0.00003     2.99353   
   821. RY*(  17) C  28                  0.00000     3.26301   
   822. RY*(  18) C  28                  0.00001    17.31517   
   823. RY*(  19) C  28                  0.00000     3.61769   
   824. RY*(  20) C  28                  0.00000     3.43078   
   825. RY*(  21) C  28                  0.00000     3.72467   
   826. RY*(  22) C  28                  0.00000     4.02778   
   827. RY*(  23) C  28                  0.00001     4.47286   
   828. RY*(  24) C  28                  0.00000     3.52943   
   829. RY*(  25) C  28                  0.00000     3.50716   
   830. RY*(  26) C  28                  0.00000     4.21983   
   831. RY*(   1) H  29                  0.00135     0.62415   
   832. RY*(   2) H  29                  0.00028     2.23097   
   833. RY*(   3) H  29                  0.00025     2.22511   
   834. RY*(   4) H  29                  0.00012     3.03746   
   835. RY*(   5) H  29                  0.00001     3.23132   
   836. RY*(   1) C  30                  0.00146     1.33273   
   837. RY*(   2) C  30                  0.00142     1.20751   
   838. RY*(   3) C  30                  0.00073     1.38420   
   839. RY*(   4) C  30                  0.00014     1.07016   
   840. RY*(   5) C  30                  0.00005     1.87619   
   841. RY*(   6) C  30                  0.00006     1.48825   
   842. RY*(   7) C  30                  0.00003     2.06808   
   843. RY*(   8) C  30                  0.00002     2.32798   
   844. RY*(   9) C  30                  0.00000    21.05422   
   845. RY*(  10) C  30                  0.00001     2.84960   
   846. RY*(  11) C  30                  0.00001     1.86912   
   847. RY*(  12) C  30                  0.00001     2.23219   
   848. RY*(  13) C  30                  0.00000     2.45367   
   849. RY*(  14) C  30                  0.00000     2.80348   
   850. RY*(  15) C  30                  0.00000     2.35217   
   851. RY*(  16) C  30                  0.00001     1.95548   
   852. RY*(  17) C  30                  0.00000     2.84185   
   853. RY*(  18) C  30                  0.00000     3.59777   
   854. RY*(  19) C  30                  0.00000     3.03009   
   855. RY*(  20) C  30                  0.00000     3.22683   
   856. RY*(  21) C  30                  0.00000     3.82619   
   857. RY*(  22) C  30                  0.00000     3.58207   
   858. RY*(  23) C  30                  0.00000     3.30382   
   859. RY*(  24) C  30                  0.00000     3.44580   
   860. RY*(  25) C  30                  0.00000     3.72507   
   861. RY*(  26) C  30                  0.00000     3.86260   
   862. RY*(   1) H  31                  0.00075     0.86356   
   863. RY*(   2) H  31                  0.00013     1.70723   
   864. RY*(   3) H  31                  0.00011     2.16296   
   865. RY*(   4) H  31                  0.00007     2.08327   
   866. RY*(   5) H  31                  0.00001     3.00038   
   867. RY*(   1) H  32                  0.00095     0.89592   
   868. RY*(   2) H  32                  0.00018     1.83810   
   869. RY*(   3) H  32                  0.00007     2.15203   
   870. RY*(   4) H  32                  0.00005     2.02287   
   871. RY*(   5) H  32                  0.00001     2.97458   
   872. RY*(   1) H  33                  0.00093     0.90468   
   873. RY*(   2) H  33                  0.00018     1.84647   
   874. RY*(   3) H  33                  0.00007     2.16226   
   875. RY*(   4) H  33                  0.00005     2.01247   
   876. RY*(   5) H  33                  0.00001     2.97401   
   877. RY*(   1) C  34                  0.00147     1.30028   
   878. RY*(   2) C  34                  0.00143     1.23420   
   879. RY*(   3) C  34                  0.00074     1.38608   
   880. RY*(   4) C  34                  0.00014     1.08325   
   881. RY*(   5) C  34                  0.00005     1.90061   
   882. RY*(   6) C  34                  0.00005     1.48502   
   883. RY*(   7) C  34                  0.00003     2.05151   
   884. RY*(   8) C  34                  0.00001     1.52993   
   885. RY*(   9) C  34                  0.00001     1.74041   
   886. RY*(  10) C  34                  0.00001     2.85795   
   887. RY*(  11) C  34                  0.00001     4.08615   
   888. RY*(  12) C  34                  0.00000     2.81749   
   889. RY*(  13) C  34                  0.00000     2.24855   
   890. RY*(  14) C  34                  0.00001     2.29296   
   891. RY*(  15) C  34                  0.00000     2.46998   
   892. RY*(  16) C  34                  0.00000    21.08151   
   893. RY*(  17) C  34                  0.00000     2.53913   
   894. RY*(  18) C  34                  0.00000     3.17698   
   895. RY*(  19) C  34                  0.00000     2.68078   
   896. RY*(  20) C  34                  0.00000     3.23234   
   897. RY*(  21) C  34                  0.00000     3.70006   
   898. RY*(  22) C  34                  0.00000     3.70443   
   899. RY*(  23) C  34                  0.00000     3.30093   
   900. RY*(  24) C  34                  0.00000     3.45117   
   901. RY*(  25) C  34                  0.00000     3.84849   
   902. RY*(  26) C  34                  0.00000     3.57311   
   903. RY*(   1) H  35                  0.00091     0.90655   
   904. RY*(   2) H  35                  0.00018     1.84426   
   905. RY*(   3) H  35                  0.00006     2.05861   
   906. RY*(   4) H  35                  0.00006     2.08813   
   907. RY*(   5) H  35                  0.00001     2.97317   
   908. RY*(   1) H  36                  0.00095     0.91017   
   909. RY*(   2) H  36                  0.00018     1.81993   
   910. RY*(   3) H  36                  0.00006     2.06940   
   911. RY*(   4) H  36                  0.00006     2.09889   
   912. RY*(   5) H  36                  0.00001     2.96864   
   913. RY*(   1) H  37                  0.00075     0.86183   
   914. RY*(   2) H  37                  0.00013     1.71675   
   915. RY*(   3) H  37                  0.00011     2.15600   
   916. RY*(   4) H  37                  0.00007     2.08265   
   917. RY*(   5) H  37                  0.00001     3.00810   
   918. RY*(   1) C  38                  0.00150     1.17015   
   919. RY*(   2) C  38                  0.00136     1.22824   
   920. RY*(   3) C  38                  0.00072     1.38817   
   921. RY*(   4) C  38                  0.00014     1.51283   
   922. RY*(   5) C  38                  0.00011     1.29983   
   923. RY*(   6) C  38                  0.00006     2.38656   
   924. RY*(   7) C  38                  0.00003     1.97066   
   925. RY*(   8) C  38                  0.00003     1.88636   
   926. RY*(   9) C  38                  0.00000    21.06563   
   927. RY*(  10) C  38                  0.00001     1.69367   
   928. RY*(  11) C  38                  0.00001     2.98005   
   929. RY*(  12) C  38                  0.00001     1.99079   
   930. RY*(  13) C  38                  0.00000     2.87856   
   931. RY*(  14) C  38                  0.00000     2.69929   
   932. RY*(  15) C  38                  0.00000     2.41710   
   933. RY*(  16) C  38                  0.00001     3.39359   
   934. RY*(  17) C  38                  0.00000     2.49146   
   935. RY*(  18) C  38                  0.00000     3.34179   
   936. RY*(  19) C  38                  0.00000     2.67591   
   937. RY*(  20) C  38                  0.00000     3.40931   
   938. RY*(  21) C  38                  0.00000     3.69877   
   939. RY*(  22) C  38                  0.00000     3.29635   
   940. RY*(  23) C  38                  0.00000     3.44026   
   941. RY*(  24) C  38                  0.00000     3.58750   
   942. RY*(  25) C  38                  0.00000     3.53379   
   943. RY*(  26) C  38                  0.00000     3.69394   
   944. RY*(   1) H  39                  0.00075     1.01045   
   945. RY*(   2) H  39                  0.00019     1.82993   
   946. RY*(   3) H  39                  0.00007     2.15953   
   947. RY*(   4) H  39                  0.00004     2.03990   
   948. RY*(   5) H  39                  0.00001     2.87831   
   949. RY*(   1) H  40                  0.00102     0.91319   
   950. RY*(   2) H  40                  0.00016     1.73374   
   951. RY*(   3) H  40                  0.00009     2.14772   
   952. RY*(   4) H  40                  0.00005     2.10413   
   953. RY*(   5) H  40                  0.00001     2.98545   
   954. RY*(   1) H  41                  0.00084     1.05515   
   955. RY*(   2) H  41                  0.00017     1.70591   
   956. RY*(   3) H  41                  0.00006     2.02187   
   957. RY*(   4) H  41                  0.00006     2.16040   
   958. RY*(   5) H  41                  0.00001     2.98444   
   959. RY*(   1) C  42                  0.00441     1.44234   
   960. RY*(   2) C  42                  0.00310     1.38974   
   961. RY*(   3) C  42                  0.00135     1.13732   
   962. RY*(   4) C  42                  0.00086     1.65133   
   963. RY*(   5) C  42                  0.00046     1.56768   
   964. RY*(   6) C  42                  0.00042     1.89531   
   965. RY*(   7) C  42                  0.00018     1.37792   
   966. RY*(   8) C  42                  0.00007     1.58037   
   967. RY*(   9) C  42                  0.00004     2.56725   
   968. RY*(  10) C  42                  0.00004     3.07967   
   969. RY*(  11) C  42                  0.00003     1.73630   
   970. RY*(  12) C  42                  0.00001     2.63166   
   971. RY*(  13) C  42                  0.00000     3.42884   
   972. RY*(  14) C  42                  0.00000     1.74819   
   973. RY*(  15) C  42                  0.00001     2.85672   
   974. RY*(  16) C  42                  0.00001     1.68648   
   975. RY*(  17) C  42                  0.00001     1.68189   
   976. RY*(  18) C  42                  0.00000    20.97697   
   977. RY*(  19) C  42                  0.00000     3.20900   
   978. RY*(  20) C  42                  0.00000     3.53397   
   979. RY*(  21) C  42                  0.00000     3.36084   
   980. RY*(  22) C  42                  0.00000     3.69172   
   981. RY*(  23) C  42                  0.00000     3.61815   
   982. RY*(  24) C  42                  0.00000     3.81830   
   983. RY*(  25) C  42                  0.00000     3.93097   
   984. RY*(  26) C  42                  0.00000     3.95063   
   985. RY*(   1) H  43                  0.00134     0.70207   
   986. RY*(   2) H  43                  0.00022     2.26820   
   987. RY*(   3) H  43                  0.00012     2.36943   
   988. RY*(   4) H  43                  0.00009     2.70316   
   989. RY*(   5) H  43                  0.00001     3.12763   
   990. RY*(   1) C  44                  0.00228     1.28085   
   991. RY*(   2) C  44                  0.00141     0.90285   
   992. RY*(   3) C  44                  0.00114     0.68935   
   993. RY*(   4) C  44                  0.00028     1.03446   
   994. RY*(   5) C  44                  0.00016     1.06167   
   995. RY*(   6) C  44                  0.00004     1.70048   
   996. RY*(   7) C  44                  0.00005     1.29430   
   997. RY*(   8) C  44                  0.00001     1.41839   
   998. RY*(   9) C  44                  0.00000     1.64069   
   999. RY*(  10) C  44                  0.00001     2.01896   
  1000. RY*(  11) C  44                  0.00000     3.07617   
  1001. RY*(  12) C  44                  0.00000    21.18119   
  1002. RY*(  13) C  44                  0.00000     3.27711   
  1003. RY*(  14) C  44                  0.00000     1.36261   
  1004. RY*(  15) C  44                  0.00000     2.92999   
  1005. RY*(  16) C  44                  0.00001     1.98636   
  1006. RY*(  17) C  44                  0.00000     3.18225   
  1007. RY*(  18) C  44                  0.00001     1.32300   
  1008. RY*(  19) C  44                  0.00000     2.94765   
  1009. RY*(  20) C  44                  0.00000     3.48728   
  1010. RY*(  21) C  44                  0.00000     3.35925   
  1011. RY*(  22) C  44                  0.00000     3.40716   
  1012. RY*(  23) C  44                  0.00000     3.34408   
  1013. RY*(  24) C  44                  0.00000     3.68600   
  1014. RY*(  25) C  44                  0.00000     3.49813   
  1015. RY*(  26) C  44                  0.00000     3.85662   
  1016. RY*(   1) H  45                  0.00071     1.02150   
  1017. RY*(   2) H  45                  0.00030     1.68799   
  1018. RY*(   3) H  45                  0.00019     2.18589   
  1019. RY*(   4) H  45                  0.00006     2.39339   
  1020. RY*(   5) H  45                  0.00001     3.11997   
  1021. RY*(   1) H  46                  0.00048     0.71377   
  1022. RY*(   2) H  46                  0.00031     1.84248   
  1023. RY*(   3) H  46                  0.00015     2.12605   
  1024. RY*(   4) H  46                  0.00006     2.50626   
  1025. RY*(   5) H  46                  0.00001     3.07186   
  1026. RY*(   1) C  47                  0.00146     1.22819   
  1027. RY*(   2) C  47                  0.00135     1.18115   
  1028. RY*(   3) C  47                  0.00073     1.39454   
  1029. RY*(   4) C  47                  0.00014     1.48405   
  1030. RY*(   5) C  47                  0.00011     1.42928   
  1031. RY*(   6) C  47                  0.00006     2.18132   
  1032. RY*(   7) C  47                  0.00004     2.03712   
  1033. RY*(   8) C  47                  0.00001     1.67387   
  1034. RY*(   9) C  47                  0.00000     1.76566   
  1035. RY*(  10) C  47                  0.00000    21.23700   
  1036. RY*(  11) C  47                  0.00001     3.00670   
  1037. RY*(  12) C  47                  0.00000     2.85481   
  1038. RY*(  13) C  47                  0.00000     2.42697   
  1039. RY*(  14) C  47                  0.00001     2.17253   
  1040. RY*(  15) C  47                  0.00000     2.51994   
  1041. RY*(  16) C  47                  0.00001     3.60850   
  1042. RY*(  17) C  47                  0.00000     2.45854   
  1043. RY*(  18) C  47                  0.00000     3.06235   
  1044. RY*(  19) C  47                  0.00001     2.51940   
  1045. RY*(  20) C  47                  0.00000     3.50607   
  1046. RY*(  21) C  47                  0.00000     3.14047   
  1047. RY*(  22) C  47                  0.00000     3.77376   
  1048. RY*(  23) C  47                  0.00000     3.62701   
  1049. RY*(  24) C  47                  0.00000     3.52880   
  1050. RY*(  25) C  47                  0.00000     3.66215   
  1051. RY*(  26) C  47                  0.00001     3.71541   
  1052. RY*(   1) H  48                  0.00077     0.99891   
  1053. RY*(   2) H  48                  0.00019     1.84819   
  1054. RY*(   3) H  48                  0.00007     2.14113   
  1055. RY*(   4) H  48                  0.00005     2.06688   
  1056. RY*(   5) H  48                  0.00001     2.86710   
  1057. RY*(   1) H  49                  0.00101     0.93310   
  1058. RY*(   2) H  49                  0.00016     1.73016   
  1059. RY*(   3) H  49                  0.00009     2.14290   
  1060. RY*(   4) H  49                  0.00005     2.07855   
  1061. RY*(   5) H  49                  0.00001     2.98765   
  1062. RY*(   1) H  50                  0.00083     1.05079   
  1063. RY*(   2) H  50                  0.00017     1.70712   
  1064. RY*(   3) H  50                  0.00007     2.00707   
  1065. RY*(   4) H  50                  0.00006     2.16021   
  1066. RY*(   5) H  50                  0.00001     2.98777   
  1067. RY*(   1) C  51                  0.00444     1.44480   
  1068. RY*(   2) C  51                  0.00314     1.38057   
  1069. RY*(   3) C  51                  0.00135     1.17110   
  1070. RY*(   4) C  51                  0.00084     1.63965   
  1071. RY*(   5) C  51                  0.00045     1.37313   
  1072. RY*(   6) C  51                  0.00042     2.13096   
  1073. RY*(   7) C  51                  0.00016     1.31387   
  1074. RY*(   8) C  51                  0.00006     1.62921   
  1075. RY*(   9) C  51                  0.00004     2.14790   
  1076. RY*(  10) C  51                  0.00004     2.53427   
  1077. RY*(  11) C  51                  0.00002     2.65011   
  1078. RY*(  12) C  51                  0.00001     2.77701   
  1079. RY*(  13) C  51                  0.00001     1.84834   
  1080. RY*(  14) C  51                  0.00001     1.68639   
  1081. RY*(  15) C  51                  0.00000     3.37860   
  1082. RY*(  16) C  51                  0.00001     2.31518   
  1083. RY*(  17) C  51                  0.00001     2.66917   
  1084. RY*(  18) C  51                  0.00000    20.76075   
  1085. RY*(  19) C  51                  0.00000     3.22587   
  1086. RY*(  20) C  51                  0.00000     3.51540   
  1087. RY*(  21) C  51                  0.00000     3.59768   
  1088. RY*(  22) C  51                  0.00000     3.33611   
  1089. RY*(  23) C  51                  0.00000     3.59861   
  1090. RY*(  24) C  51                  0.00000     3.74144   
  1091. RY*(  25) C  51                  0.00000     3.84896   
  1092. RY*(  26) C  51                  0.00000     3.92394   
  1093. RY*(   1) H  52                  0.00131     0.69920   
  1094. RY*(   2) H  52                  0.00022     2.26019   
  1095. RY*(   3) H  52                  0.00012     2.33196   
  1096. RY*(   4) H  52                  0.00009     2.74277   
  1097. RY*(   5) H  52                  0.00001     3.13189   
  1098. RY*(   1) C  53                  0.00229     1.28250   
  1099. RY*(   2) C  53                  0.00141     0.91349   
  1100. RY*(   3) C  53                  0.00115     0.68623   
  1101. RY*(   4) C  53                  0.00028     1.03080   
  1102. RY*(   5) C  53                  0.00016     1.05748   
  1103. RY*(   6) C  53                  0.00004     1.43061   
  1104. RY*(   7) C  53                  0.00005     1.53240   
  1105. RY*(   8) C  53                  0.00001     1.31629   
  1106. RY*(   9) C  53                  0.00000     1.59186   
  1107. RY*(  10) C  53                  0.00001     2.06940   
  1108. RY*(  11) C  53                  0.00000     3.21232   
  1109. RY*(  12) C  53                  0.00001     1.41189   
  1110. RY*(  13) C  53                  0.00000     3.02217   
  1111. RY*(  14) C  53                  0.00000    21.16136   
  1112. RY*(  15) C  53                  0.00000     3.22070   
  1113. RY*(  16) C  53                  0.00001     2.07034   
  1114. RY*(  17) C  53                  0.00000     3.05833   
  1115. RY*(  18) C  53                  0.00001     1.30070   
  1116. RY*(  19) C  53                  0.00000     2.95607   
  1117. RY*(  20) C  53                  0.00000     3.38560   
  1118. RY*(  21) C  53                  0.00000     3.32463   
  1119. RY*(  22) C  53                  0.00000     3.34099   
  1120. RY*(  23) C  53                  0.00000     3.50083   
  1121. RY*(  24) C  53                  0.00000     3.60016   
  1122. RY*(  25) C  53                  0.00000     3.91499   
  1123. RY*(  26) C  53                  0.00000     3.56562   
  1124. RY*(   1) H  54                  0.00071     1.02691   
  1125. RY*(   2) H  54                  0.00030     1.68010   
  1126. RY*(   3) H  54                  0.00019     2.18462   
  1127. RY*(   4) H  54                  0.00006     2.39602   
  1128. RY*(   5) H  54                  0.00001     3.12007   
  1129. RY*(   1) H  55                  0.00048     0.73232   
  1130. RY*(   2) H  55                  0.00031     1.82276   
  1131. RY*(   3) H  55                  0.00015     2.12581   
  1132. RY*(   4) H  55                  0.00006     2.50872   
  1133. RY*(   5) H  55                  0.00001     3.07242   
  1134. RY*(   1) C  56                  0.00144     1.34970   
  1135. RY*(   2) C  56                  0.00140     1.21906   
  1136. RY*(   3) C  56                  0.00072     1.38877   
  1137. RY*(   4) C  56                  0.00014     1.07252   
