 Entering Gaussian System, Link 0=g16
 Input=4bln01.com
 Output=4bln01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000096/Gau-3859355.inp" -scrdir="/local/bebzhart_8000096/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3859356.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   237. RY*(  20) N   3                  0.00000     4.53363   
   238. RY*(  21) N   3                  0.00001     4.60410   
   239. RY*(  22) N   3                  0.00000     4.74629   
   240. RY*(  23) N   3                  0.00000     4.61865   
   241. RY*(  24) N   3                  0.00000     4.52934   
   242. RY*(  25) N   3                  0.00001     5.08284   
   243. RY*(  26) N   3                  0.00001     4.93623   
   244. RY*(   1) N   4                  0.01003     0.94375   
   245. RY*(   2) N   4                  0.00831     1.28386   
   246. RY*(   3) N   4                  0.00483     1.82235   
   247. RY*(   4) N   4                  0.00091     1.48695   
   248. RY*(   5) N   4                  0.00052     2.54277   
   249. RY*(   6) N   4                  0.00044     2.73056   
   250. RY*(   7) N   4                  0.00041     2.84977   
   251. RY*(   8) N   4                  0.00040     2.15071   
   252. RY*(   9) N   4                  0.00020     2.60907   
   253. RY*(  10) N   4                  0.00013     3.39756   
   254. RY*(  11) N   4                  0.00009     3.67213   
   255. RY*(  12) N   4                  0.00009     2.82796   
   256. RY*(  13) N   4                  0.00006     4.65489   
   257. RY*(  14) N   4                  0.00004     4.48413   
   258. RY*(  15) N   4                  0.00004     4.00690   
   259. RY*(  16) N   4                  0.00002     3.44755   
   260. RY*(  17) N   4                  0.00002     2.81607   
   261. RY*(  18) N   4                  0.00000    29.60563   
   262. RY*(  19) N   4                  0.00000     4.97767   
   263. RY*(  20) N   4                  0.00000     4.55244   
   264. RY*(  21) N   4                  0.00000     4.75626   
   265. RY*(  22) N   4                  0.00001     4.61542   
   266. RY*(  23) N   4                  0.00000     4.64461   
   267. RY*(  24) N   4                  0.00000     4.53152   
   268. RY*(  25) N   4                  0.00001     4.93464   
   269. RY*(  26) N   4                  0.00001     5.10253   
   270. RY*(   1) N   5                  0.01085     1.04350   
   271. RY*(   2) N   5                  0.00784     1.18355   
   272. RY*(   3) N   5                  0.00409     1.62245   
   273. RY*(   4) N   5                  0.00090     1.54545   
   274. RY*(   5) N   5                  0.00055     2.96971   
   275. RY*(   6) N   5                  0.00047     2.36743   
   276. RY*(   7) N   5                  0.00037     2.48693   
   277. RY*(   8) N   5                  0.00035     2.39797   
   278. RY*(   9) N   5                  0.00019     2.14270   
   279. RY*(  10) N   5                  0.00013     3.41103   
   280. RY*(  11) N   5                  0.00010     2.95974   
   281. RY*(  12) N   5                  0.00008     4.08135   
   282. RY*(  13) N   5                  0.00006     4.38462   
   283. RY*(  14) N   5                  0.00003     3.52651   
   284. RY*(  15) N   5                  0.00004     4.34412   
   285. RY*(  16) N   5                  0.00003     4.81714   
   286. RY*(  17) N   5                  0.00003     2.59605   
   287. RY*(  18) N   5                  0.00000    29.72792   
   288. RY*(  19) N   5                  0.00000     4.90197   
   289. RY*(  20) N   5                  0.00000     4.54272   
   290. RY*(  21) N   5                  0.00001     4.63030   
   291. RY*(  22) N   5                  0.00000     4.73301   
   292. RY*(  23) N   5                  0.00000     4.63909   
   293. RY*(  24) N   5                  0.00000     4.52797   
   294. RY*(  25) N   5                  0.00001     5.09196   
   295. RY*(  26) N   5                  0.00001     4.76467   
   296. RY*(   1) C   6                  0.00550     1.57516   
   297. RY*(   2) C   6                  0.00368     1.53789   
   298. RY*(   3) C   6                  0.00263     0.64909   
   299. RY*(   4) C   6                  0.00179     1.53574   
   300. RY*(   5) C   6                  0.00137     1.92820   
   301. RY*(   6) C   6                  0.00084     2.15431   
   302. RY*(   7) C   6                  0.00065     2.46829   
   303. RY*(   8) C   6                  0.00061     2.29972   
   304. RY*(   9) C   6                  0.00030     1.74151   
   305. RY*(  10) C   6                  0.00026     2.23153   
   306. RY*(  11) C   6                  0.00021     3.06654   
   307. RY*(  12) C   6                  0.00012     2.45710   
   308. RY*(  13) C   6                  0.00008     3.26774   
   309. RY*(  14) C   6                  0.00005     1.85437   
   310. RY*(  15) C   6                  0.00005     2.90305   
   311. RY*(  16) C   6                  0.00005     2.74686   
   312. RY*(  17) C   6                  0.00003     3.40591   
   313. RY*(  18) C   6                  0.00002     5.31689   
   314. RY*(  19) C   6                  0.00002     4.41211   
   315. RY*(  20) C   6                  0.00000     3.58846   
   316. RY*(  21) C   6                  0.00000     4.18351   
   317. RY*(  22) C   6                  0.00000     4.12934   
   318. RY*(  23) C   6                  0.00000     3.54898   
   319. RY*(  24) C   6                  0.00000     3.62085   
   320. RY*(  25) C   6                  0.00000    20.54374   
   321. RY*(  26) C   6                  0.00001     4.06157   
   322. RY*(   1) C   7                  0.00337     1.25269   
   323. RY*(   2) C   7                  0.00291     1.68346   
   324. RY*(   3) C   7                  0.00258     0.92027   
   325. RY*(   4) C   7                  0.00098     2.36127   
   326. RY*(   5) C   7                  0.00091     1.63802   
   327. RY*(   6) C   7                  0.00063     2.56595   
   328. RY*(   7) C   7                  0.00036     2.21188   
   329. RY*(   8) C   7                  0.00030     1.64811   
   330. RY*(   9) C   7                  0.00024     1.91741   
   331. RY*(  10) C   7                  0.00018     1.64976   
   332. RY*(  11) C   7                  0.00016     2.83944   
   333. RY*(  12) C   7                  0.00010     2.79369   
   334. RY*(  13) C   7                  0.00004     2.84314   
   335. RY*(  14) C   7                  0.00004     2.68622   
   336. RY*(  15) C   7                  0.00004     2.13395   
   337. RY*(  16) C   7                  0.00001     2.11316   
   338. RY*(  17) C   7                  0.00001     4.26971   
   339. RY*(  18) C   7                  0.00001     2.17110   
   340. RY*(  19) C   7                  0.00000     3.64416   
   341. RY*(  20) C   7                  0.00000     3.46827   
   342. RY*(  21) C   7                  0.00000     3.91455   
   343. RY*(  22) C   7                  0.00000     3.83309   
   344. RY*(  23) C   7                  0.00000     3.43080   
   345. RY*(  24) C   7                  0.00000     3.46266   
   346. RY*(  25) C   7                  0.00000    20.96451   
   347. RY*(  26) C   7                  0.00001     4.18630   
   348. RY*(   1) C   8                  0.00341     1.22441   
   349. RY*(   2) C   8                  0.00292     1.70035   
   350. RY*(   3) C   8                  0.00262     0.91142   
   351. RY*(   4) C   8                  0.00099     2.35380   
   352. RY*(   5) C   8                  0.00091     1.63687   
   353. RY*(   6) C   8                  0.00064     2.55739   
   354. RY*(   7) C   8                  0.00038     2.21912   
   355. RY*(   8) C   8                  0.00031     1.64688   
   356. RY*(   9) C   8                  0.00024     1.89552   
   357. RY*(  10) C   8                  0.00017     1.73184   
   358. RY*(  11) C   8                  0.00016     2.80010   
   359. RY*(  12) C   8                  0.00010     2.79493   
   360. RY*(  13) C   8                  0.00005     2.33028   
   361. RY*(  14) C   8                  0.00004     2.69061   
   362. RY*(  15) C   8                  0.00003     2.70823   
   363. RY*(  16) C   8                  0.00002     3.98884   
   364. RY*(  17) C   8                  0.00001     1.88714   
   365. RY*(  18) C   8                  0.00001     2.26674   
   366. RY*(  19) C   8                  0.00000     3.85349   
   367. RY*(  20) C   8                  0.00000     3.48413   
   368. RY*(  21) C   8                  0.00000     3.86401   
   369. RY*(  22) C   8                  0.00000     3.88365   
   370. RY*(  23) C   8                  0.00000     3.33059   
   371. RY*(  24) C   8                  0.00000     3.46710   
   372. RY*(  25) C   8                  0.00001     4.21561   
   373. RY*(  26) C   8                  0.00000    21.15895   
   374. RY*(   1) C   9                  0.00548     1.58078   
   375. RY*(   2) C   9                  0.00369     1.52976   
   376. RY*(   3) C   9                  0.00299     0.93976   
   377. RY*(   4) C   9                  0.00193     1.68095   
   378. RY*(   5) C   9                  0.00145     1.81353   
   379. RY*(   6) C   9                  0.00089     1.80152   
   380. RY*(   7) C   9                  0.00064     3.00899   
   381. RY*(   8) C   9                  0.00057     1.87722   
   382. RY*(   9) C   9                  0.00030     1.73562   
   383. RY*(  10) C   9                  0.00026     2.48283   
   384. RY*(  11) C   9                  0.00020     2.79714   
   385. RY*(  12) C   9                  0.00011     2.40104   
   386. RY*(  13) C   9                  0.00008     3.19786   
   387. RY*(  14) C   9                  0.00006     2.97282   
   388. RY*(  15) C   9                  0.00005     1.95845   
   389. RY*(  16) C   9                  0.00006     2.80563   
   390. RY*(  17) C   9                  0.00004     3.37125   
   391. RY*(  18) C   9                  0.00002     4.75308   
   392. RY*(  19) C   9                  0.00002     4.83994   
   393. RY*(  20) C   9                  0.00000     3.59066   
   394. RY*(  21) C   9                  0.00001     4.28059   
   395. RY*(  22) C   9                  0.00000     4.09397   
   396. RY*(  23) C   9                  0.00000     3.66565   
   397. RY*(  24) C   9                  0.00000     3.53678   
   398. RY*(  25) C   9                  0.00000    20.54810   
   399. RY*(  26) C   9                  0.00001     4.06978   
   400. RY*(   1) C  10                  0.00552     1.56517   
   401. RY*(   2) C  10                  0.00350     1.56174   
   402. RY*(   3) C  10                  0.00250     0.68241   
   403. RY*(   4) C  10                  0.00186     1.51110   
   404. RY*(   5) C  10                  0.00135     1.96742   
   405. RY*(   6) C  10                  0.00091     2.03264   
   406. RY*(   7) C  10                  0.00068     1.74863   
   407. RY*(   8) C  10                  0.00062     3.02328   
   408. RY*(   9) C  10                  0.00027     1.77916   
   409. RY*(  10) C  10                  0.00026     2.24866   
   410. RY*(  11) C  10                  0.00020     3.18912   
   411. RY*(  12) C  10                  0.00010     2.43464   
   412. RY*(  13) C  10                  0.00007     3.16312   
   413. RY*(  14) C  10                  0.00006     2.83237   
   414. RY*(  15) C  10                  0.00007     2.47331   
   415. RY*(  16) C  10                  0.00004     3.24370   
   416. RY*(  17) C  10                  0.00004     2.82648   
   417. RY*(  18) C  10                  0.00002     4.27710   
   418. RY*(  19) C  10                  0.00002     4.83011   
   419. RY*(  20) C  10                  0.00000     3.59411   
   420. RY*(  21) C  10                  0.00001     4.23555   
   421. RY*(  22) C  10                  0.00000     4.17862   
   422. RY*(  23) C  10                  0.00000     3.56371   
   423. RY*(  24) C  10                  0.00000     3.63064   
   424. RY*(  25) C  10                  0.00000    20.77580   
   425. RY*(  26) C  10                  0.00000     4.16229   
   426. RY*(   1) C  11                  0.00336     1.35017   
   427. RY*(   2) C  11                  0.00306     1.62970   
   428. RY*(   3) C  11                  0.00266     0.92770   
   429. RY*(   4) C  11                  0.00093     1.70203   
   430. RY*(   5) C  11                  0.00088     2.52203   
   431. RY*(   6) C  11                  0.00067     2.31352   
   432. RY*(   7) C  11                  0.00039     1.75106   
   433. RY*(   8) C  11                  0.00034     2.40086   
   434. RY*(   9) C  11                  0.00029     1.96269   
   435. RY*(  10) C  11                  0.00018     1.64621   
   436. RY*(  11) C  11                  0.00015     2.04598   
   437. RY*(  12) C  11                  0.00010     2.92155   
   438. RY*(  13) C  11                  0.00006     2.58644   
   439. RY*(  14) C  11                  0.00004     2.05835   
   440. RY*(  15) C  11                  0.00003     2.78664   
   441. RY*(  16) C  11                  0.00003     2.54477   
   442. RY*(  17) C  11                  0.00001     2.08321   
   443. RY*(  18) C  11                  0.00000    21.12032   
   444. RY*(  19) C  11                  0.00000     3.77661   
   445. RY*(  20) C  11                  0.00000     3.47860   
   446. RY*(  21) C  11                  0.00000     3.85801   
   447. RY*(  22) C  11                  0.00000     3.88015   
   448. RY*(  23) C  11                  0.00000     3.50037   
   449. RY*(  24) C  11                  0.00000     3.49423   
   450. RY*(  25) C  11                  0.00001     4.10926   
   451. RY*(  26) C  11                  0.00001     4.17489   
   452. RY*(   1) C  12                  0.00612     1.21171   
   453. RY*(   2) C  12                  0.00307     1.69482   
   454. RY*(   3) C  12                  0.00231     0.93410   
   455. RY*(   4) C  12                  0.00105     2.07712   
   456. RY*(   5) C  12                  0.00083     1.83893   
   457. RY*(   6) C  12                  0.00068     2.05547   
   458. RY*(   7) C  12                  0.00051     1.62252   
   459. RY*(   8) C  12                  0.00048     2.26496   
   460. RY*(   9) C  12                  0.00033     2.07564   
   461. RY*(  10) C  12                  0.00027     2.36471   
   462. RY*(  11) C  12                  0.00020     2.73103   
   463. RY*(  12) C  12                  0.00015     1.91356   
   464. RY*(  13) C  12                  0.00011     2.50834   
   465. RY*(  14) C  12                  0.00008     2.91697   
   466. RY*(  15) C  12                  0.00005     2.61661   
   467. RY*(  16) C  12                  0.00003     3.14538   
   468. RY*(  17) C  12                  0.00002     2.80797   
   469. RY*(  18) C  12                  0.00000    21.34060   
   470. RY*(  19) C  12                  0.00000     3.81589   
   471. RY*(  20) C  12                  0.00000     3.57364   
   472. RY*(  21) C  12                  0.00000     3.81661   
   473. RY*(  22) C  12                  0.00000     3.81665   
   474. RY*(  23) C  12                  0.00000     3.52627   
   475. RY*(  24) C  12                  0.00001     3.95263   
   476. RY*(  25) C  12                  0.00000     3.56668   
   477. RY*(  26) C  12                  0.00001     4.11133   
   478. RY*(   1) C  13                  0.00557     1.50189   
   479. RY*(   2) C  13                  0.00370     1.49728   
   480. RY*(   3) C  13                  0.00253     0.70301   
   481. RY*(   4) C  13                  0.00196     1.59481   
   482. RY*(   5) C  13                  0.00129     2.08973   
   483. RY*(   6) C  13                  0.00080     2.21735   
   484. RY*(   7) C  13                  0.00071     2.86613   
   485. RY*(   8) C  13                  0.00060     2.03240   
   486. RY*(   9) C  13                  0.00035     2.33434   
   487. RY*(  10) C  13                  0.00024     2.71478   
   488. RY*(  11) C  13                  0.00022     2.42828   
   489. RY*(  12) C  13                  0.00009     2.98148   
   490. RY*(  13) C  13                  0.00008     3.20528   
   491. RY*(  14) C  13                  0.00007     2.61096   
   492. RY*(  15) C  13                  0.00006     2.19067   
   493. RY*(  16) C  13                  0.00004     2.73920   
   494. RY*(  17) C  13                  0.00003     3.65535   
   495. RY*(  18) C  13                  0.00001     4.34283   
   496. RY*(  19) C  13                  0.00001     4.15844   
   497. RY*(  20) C  13                  0.00002     4.66903   
   498. RY*(  21) C  13                  0.00000     4.17224   
   499. RY*(  22) C  13                  0.00001     4.16866   
   500. RY*(  23) C  13                  0.00000     3.68628   
   501. RY*(  24) C  13                  0.00000     3.54350   
   502. RY*(  25) C  13                  0.00000    20.63136   
   503. RY*(  26) C  13                  0.00000     3.63274   
   504. RY*(   1) C  14                  0.00544     1.60847   
   505. RY*(   2) C  14                  0.00351     1.57406   
   506. RY*(   3) C  14                  0.00257     0.67188   
   507. RY*(   4) C  14                  0.00169     1.66389   
   508. RY*(   5) C  14                  0.00111     1.99742   
   509. RY*(   6) C  14                  0.00087     2.00326   
   510. RY*(   7) C  14                  0.00069     2.29288   
   511. RY*(   8) C  14                  0.00063     3.12168   
   512. RY*(   9) C  14                  0.00026     2.53425   
   513. RY*(  10) C  14                  0.00026     1.93123   
   514. RY*(  11) C  14                  0.00020     2.68913   
   515. RY*(  12) C  14                  0.00010     2.48503   
   516. RY*(  13) C  14                  0.00008     3.03551   
   517. RY*(  14) C  14                  0.00006     2.62099   
   518. RY*(  15) C  14                  0.00005     3.80639   
   519. RY*(  16) C  14                  0.00004     2.36073   
   520. RY*(  17) C  14                  0.00005     2.79409   
   521. RY*(  18) C  14                  0.00001     4.89033   
   522. RY*(  19) C  14                  0.00002     4.45254   
   523. RY*(  20) C  14                  0.00000     3.60963   
   524. RY*(  21) C  14                  0.00000     4.12858   
   525. RY*(  22) C  14                  0.00001     4.30290   
   526. RY*(  23) C  14                  0.00000     3.56845   
   527. RY*(  24) C  14                  0.00000     3.62847   
   528. RY*(  25) C  14                  0.00000    20.59757   
   529. RY*(  26) C  14                  0.00001     4.05637   
   530. RY*(   1) C  15                  0.00329     1.44315   
   531. RY*(   2) C  15                  0.00302     1.56072   
   532. RY*(   3) C  15                  0.00256     0.95311   
   533. RY*(   4) C  15                  0.00096     1.83673   
   534. RY*(   5) C  15                  0.00083     2.39827   
   535. RY*(   6) C  15                  0.00066     2.43687   
   536. RY*(   7) C  15                  0.00041     1.69282   
   537. RY*(   8) C  15                  0.00033     2.48997   
   538. RY*(   9) C  15                  0.00030     1.87415   
   539. RY*(  10) C  15                  0.00018     1.65103   
   540. RY*(  11) C  15                  0.00014     2.18070   
   541. RY*(  12) C  15                  0.00010     2.78189   
   542. RY*(  13) C  15                  0.00006     2.68519   
   543. RY*(  14) C  15                  0.00004     2.22341   
   544. RY*(  15) C  15                  0.00003     2.74565   
   545. RY*(  16) C  15                  0.00003     2.31249   
   546. RY*(  17) C  15                  0.00001     2.11969   
   547. RY*(  18) C  15                  0.00000    21.20682   
   548. RY*(  19) C  15                  0.00000     3.76819   
   549. RY*(  20) C  15                  0.00000     3.48968   
   550. RY*(  21) C  15                  0.00000     3.88378   
   551. RY*(  22) C  15                  0.00000     3.85551   
   552. RY*(  23) C  15                  0.00000     3.50573   
   553. RY*(  24) C  15                  0.00000     3.52468   
   554. RY*(  25) C  15                  0.00001     4.21207   
   555. RY*(  26) C  15                  0.00001     4.16974   
   556. RY*(   1) C  16                  0.00614     1.20700   
   557. RY*(   2) C  16                  0.00308     1.67778   
   558. RY*(   3) C  16                  0.00229     0.93966   
   559. RY*(   4) C  16                  0.00109     2.07692   
   560. RY*(   5) C  16                  0.00081     1.92982   
   561. RY*(   6) C  16                  0.00068     1.96777   
   562. RY*(   7) C  16                  0.00053     1.81277   
   563. RY*(   8) C  16                  0.00045     2.27124   
   564. RY*(   9) C  16                  0.00031     2.10866   
   565. RY*(  10) C  16                  0.00026     2.48614   
   566. RY*(  11) C  16                  0.00019     2.68774   
   567. RY*(  12) C  16                  0.00015     1.97260   
   568. RY*(  13) C  16                  0.00009     3.09493   
   569. RY*(  14) C  16                  0.00009     2.19257   
   570. RY*(  15) C  16                  0.00006     2.62553   
   571. RY*(  16) C  16                  0.00003     3.04008   
   572. RY*(  17) C  16                  0.00001     2.68182   
   573. RY*(  18) C  16                  0.00000    21.33916   
   574. RY*(  19) C  16                  0.00000     3.82631   
   575. RY*(  20) C  16                  0.00000     3.57186   
   576. RY*(  21) C  16                  0.00000     3.86728   
   577. RY*(  22) C  16                  0.00000     3.87286   
   578. RY*(  23) C  16                  0.00000     3.51631   
   579. RY*(  24) C  16                  0.00000     3.57208   
   580. RY*(  25) C  16                  0.00001     4.27797   
   581. RY*(  26) C  16                  0.00001     3.89759   
   582. RY*(   1) C  17                  0.00550     1.56495   
   583. RY*(   2) C  17                  0.00370     1.49522   
   584. RY*(   3) C  17                  0.00292     0.98992   
   585. RY*(   4) C  17                  0.00187     1.85021   
   586. RY*(   5) C  17                  0.00159     1.47150   
   587. RY*(   6) C  17                  0.00085     2.08248   
   588. RY*(   7) C  17                  0.00066     3.01831   
   589. RY*(   8) C  17                  0.00059     2.09380   
   590. RY*(   9) C  17                  0.00032     2.53399   
   591. RY*(  10) C  17                  0.00024     2.59294   
   592. RY*(  11) C  17                  0.00020     2.26660   
   593. RY*(  12) C  17                  0.00009     3.02322   
   594. RY*(  13) C  17                  0.00007     2.67683   
   595. RY*(  14) C  17                  0.00008     3.47189   
   596. RY*(  15) C  17                  0.00006     2.51856   
   597. RY*(  16) C  17                  0.00004     2.15873   
   598. RY*(  17) C  17                  0.00003     3.65720   
   599. RY*(  18) C  17                  0.00002     4.28561   
   600. RY*(  19) C  17                  0.00001     5.01142   
   601. RY*(  20) C  17                  0.00002     4.29438   
   602. RY*(  21) C  17                  0.00001     4.13991   
   603. RY*(  22) C  17                  0.00000     4.11693   
   604. RY*(  23) C  17                  0.00000     3.68798   
   605. RY*(  24) C  17                  0.00000     3.55395   
   606. RY*(  25) C  17                  0.00000    20.11388   
   607. RY*(  26) C  17                  0.00000     3.62094   
   608. RY*(   1) C  18                  0.00559     1.53877   
   609. RY*(   2) C  18                  0.00377     1.46317   
   610. RY*(   3) C  18                  0.00245     0.82716   
   611. RY*(   4) C  18                  0.00170     1.67689   
   612. RY*(   5) C  18                  0.00128     1.90137   
   613. RY*(   6) C  18                  0.00084     2.13354   
   614. RY*(   7) C  18                  0.00061     2.88832   
   615. RY*(   8) C  18                  0.00057     2.77624   
   616. RY*(   9) C  18                  0.00028     1.94275   
   617. RY*(  10) C  18                  0.00025     2.90942   
   618. RY*(  11) C  18                  0.00022     2.37571   
   619. RY*(  12) C  18                  0.00011     2.52775   
   620. RY*(  13) C  18                  0.00008     2.99417   
   621. RY*(  14) C  18                  0.00007     2.34789   
   622. RY*(  15) C  18                  0.00007     2.49882   
   623. RY*(  16) C  18                  0.00004     2.82172   
   624. RY*(  17) C  18                  0.00004     3.46220   
   625. RY*(  18) C  18                  0.00002     4.37600   
   626. RY*(  19) C  18                  0.00001     4.02186   
   627. RY*(  20) C  18                  0.00002     4.99146   
   628. RY*(  21) C  18                  0.00000     4.05988   
   629. RY*(  22) C  18                  0.00000     4.11866   
   630. RY*(  23) C  18                  0.00000     3.59988   
   631. RY*(  24) C  18                  0.00000     3.65806   
   632. RY*(  25) C  18                  0.00000    20.67180   
   633. RY*(  26) C  18                  0.00000     3.62114   
   634. RY*(   1) C  19                  0.00336     1.24067   
   635. RY*(   2) C  19                  0.00281     1.74304   
   636. RY*(   3) C  19                  0.00264     0.91540   
   637. RY*(   4) C  19                  0.00096     2.31321   
   638. RY*(   5) C  19                  0.00092     1.65113   
   639. RY*(   6) C  19                  0.00062     2.60779   
   640. RY*(   7) C  19                  0.00038     2.25305   
   641. RY*(   8) C  19                  0.00032     1.66021   
   642. RY*(   9) C  19                  0.00023     1.93669   
   643. RY*(  10) C  19                  0.00018     1.64412   
   644. RY*(  11) C  19                  0.00016     2.83598   
   645. RY*(  12) C  19                  0.00010     2.76321   
   646. RY*(  13) C  19                  0.00004     2.90588   
   647. RY*(  14) C  19                  0.00004     2.69420   
   648. RY*(  15) C  19                  0.00004     2.16566   
   649. RY*(  16) C  19                  0.00001     4.07680   
   650. RY*(  17) C  19                  0.00001     1.88788   
   651. RY*(  18) C  19                  0.00001     2.23161   
   652. RY*(  19) C  19                  0.00000     3.65877   
   653. RY*(  20) C  19                  0.00000     3.52151   
   654. RY*(  21) C  19                  0.00000     3.80711   
   655. RY*(  22) C  19                  0.00000     3.88027   
   656. RY*(  23) C  19                  0.00000     3.47073   
   657. RY*(  24) C  19                  0.00000     3.50680   
   658. RY*(  25) C  19                  0.00001     4.06417   
   659. RY*(  26) C  19                  0.00000    21.28516   
   660. RY*(   1) C  20                  0.00339     1.26740   
   661. RY*(   2) C  20                  0.00281     1.72288   
   662. RY*(   3) C  20                  0.00266     0.90749   
   663. RY*(   4) C  20                  0.00096     2.25640   
   664. RY*(   5) C  20                  0.00089     1.74358   
   665. RY*(   6) C  20                  0.00064     2.56312   
   666. RY*(   7) C  20                  0.00035     2.29061   
   667. RY*(   8) C  20                  0.00032     1.64607   
   668. RY*(   9) C  20                  0.00024     1.92419   
   669. RY*(  10) C  20                  0.00018     1.56209   
   670. RY*(  11) C  20                  0.00016     2.94428   
   671. RY*(  12) C  20                  0.00010     2.69015   
   672. RY*(  13) C  20                  0.00005     2.39868   
   673. RY*(  14) C  20                  0.00004     2.69054   
   674. RY*(  15) C  20                  0.00003     2.32570   
   675. RY*(  16) C  20                  0.00002     3.74138   
   676. RY*(  17) C  20                  0.00000    21.27793   
   677. RY*(  18) C  20                  0.00001     2.41498   
   678. RY*(  19) C  20                  0.00000     3.81463   
   679. RY*(  20) C  20                  0.00000     3.51414   
   680. RY*(  21) C  20                  0.00000     3.83244   
   681. RY*(  22) C  20                  0.00000     3.84787   
   682. RY*(  23) C  20                  0.00000     3.34404   
   683. RY*(  24) C  20                  0.00000     3.50545   
   684. RY*(  25) C  20                  0.00001     2.27544   
   685. RY*(  26) C  20                  0.00000     4.14603   
   686. RY*(   1) C  21                  0.00564     1.50903   
   687. RY*(   2) C  21                  0.00384     1.40907   
   688. RY*(   3) C  21                  0.00260     1.13683   
   689. RY*(   4) C  21                  0.00198     1.61588   
   690. RY*(   5) C  21                  0.00144     1.89743   
   691. RY*(   6) C  21                  0.00087     1.86057   
   692. RY*(   7) C  21                  0.00065     2.89440   
   693. RY*(   8) C  21                  0.00062     1.77525   
   694. RY*(   9) C  21                  0.00029     1.78070   
   695. RY*(  10) C  21                  0.00025     2.17732   
   696. RY*(  11) C  21                  0.00021     3.26530   
   697. RY*(  12) C  21                  0.00010     2.31467   
   698. RY*(  13) C  21                  0.00007     3.30511   
   699. RY*(  14) C  21                  0.00008     2.34836   
   700. RY*(  15) C  21                  0.00004     3.35338   
   701. RY*(  16) C  21                  0.00005     2.85194   
   702. RY*(  17) C  21                  0.00005     2.44468   
   703. RY*(  18) C  21                  0.00002     4.71625   
   704. RY*(  19) C  21                  0.00001     4.11974   
