 Entering Gaussian System, Link 0=g16
 Input=1ntf16re.com
 Output=1ntf16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025570/Gau-927840.inp" -scrdir="/local/bebjones_8025570/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    927841.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0075     4.005     1.429     1.336  0.9329 -0.3076 -0.1874
 
              Baa    -0.0035    -1.845    -0.658    -0.615 -0.0340 -0.0976  0.9946
    37 H(1)   Bbb    -0.0027    -1.428    -0.510    -0.476  0.5080  0.8554  0.1013
              Bcc     0.0061     3.273     1.168     1.092  0.8607 -0.5087 -0.0205
 
              Baa    -0.0053    -0.716    -0.255    -0.239  0.7490 -0.3431 -0.5668
    38 C(13)  Bbb    -0.0042    -0.563    -0.201    -0.188  0.4616 -0.3435  0.8179
              Bcc     0.0095     1.279     0.456     0.427  0.4753  0.8742  0.0990
 
              Baa    -0.0042    -2.219    -0.792    -0.740  0.0473  0.1341  0.9898
    39 H(1)   Bbb    -0.0039    -2.073    -0.740    -0.692  0.9174 -0.3978  0.0100
              Bcc     0.0080     4.293     1.532     1.432  0.3951  0.9076 -0.1419
 
              Baa    -0.0051    -2.706    -0.966    -0.903  0.0627 -0.2764  0.9590
    40 H(1)   Bbb    -0.0037    -1.977    -0.706    -0.660  0.9347 -0.3205 -0.1535
              Bcc     0.0088     4.684     1.671     1.562  0.3498  0.9060  0.2383
 
              Baa    -0.0037    -1.992    -0.711    -0.664  0.7316 -0.4922 -0.4717
    41 H(1)   Bbb    -0.0035    -1.846    -0.659    -0.616  0.3001 -0.3888  0.8711
              Bcc     0.0072     3.838     1.369     1.280  0.6122  0.7788  0.1367
 
              Baa    -0.0108    -1.448    -0.517    -0.483 -0.2881  0.8222 -0.4909
    42 C(13)  Bbb     0.0002     0.026     0.009     0.009  0.9282  0.1138 -0.3542
              Bcc     0.0106     1.421     0.507     0.474  0.2354  0.5577  0.7960
 
              Baa    -0.0038    -2.033    -0.725    -0.678 -0.1334 -0.0343  0.9905
    43 H(1)   Bbb    -0.0030    -1.585    -0.566    -0.529 -0.2477  0.9688  0.0002
              Bcc     0.0068     3.618     1.291     1.207  0.9596  0.2453  0.1377
 
              Baa    -0.0273    -3.660    -1.306    -1.221  0.0080  0.5306  0.8476
    44 C(13)  Bbb     0.0102     1.367     0.488     0.456 -0.5433  0.7139 -0.4418
              Bcc     0.0171     2.293     0.818     0.765  0.8395  0.4570 -0.2940
 
              Baa    -0.0041    -2.162    -0.771    -0.721 -0.5808  0.7276 -0.3650
    45 H(1)   Bbb    -0.0023    -1.221    -0.436    -0.407 -0.0641  0.4061  0.9116
              Bcc     0.0063     3.382     1.207     1.128  0.8115  0.5528 -0.1892
 
              Baa    -0.0017    -0.913    -0.326    -0.305 -0.3599  0.5637  0.7434
    46 H(1)   Bbb    -0.0010    -0.555    -0.198    -0.185  0.6500 -0.4201  0.6332
              Bcc     0.0028     1.469     0.524     0.490  0.6693  0.7112 -0.2152
 
              Baa    -0.0055    -0.737    -0.263    -0.246  0.1197  0.2346  0.9647
    47 C(13)  Bbb    -0.0043    -0.572    -0.204    -0.191  0.3842  0.8850 -0.2629
              Bcc     0.0098     1.309     0.467     0.437  0.9155 -0.4021 -0.0158
 
              Baa    -0.0043    -2.316    -0.827    -0.773  0.2415  0.2977  0.9236
    48 H(1)   Bbb    -0.0036    -1.901    -0.678    -0.634  0.1977  0.9167 -0.3472
              Bcc     0.0079     4.217     1.505     1.407  0.9500 -0.2664 -0.1626
 
              Baa    -0.0037    -1.985    -0.708    -0.662 -0.2184 -0.1286  0.9674
    49 H(1)   Bbb    -0.0029    -1.553    -0.554    -0.518  0.3250  0.9251  0.1963
              Bcc     0.0066     3.538     1.263     1.180  0.9201 -0.3573  0.1602
 
              Baa    -0.0037    -1.953    -0.697    -0.651  0.2186  0.1819  0.9587
    50 H(1)   Bbb    -0.0021    -1.128    -0.403    -0.376  0.4818  0.8342 -0.2682
              Bcc     0.0058     3.081     1.100     1.028  0.8486 -0.5206 -0.0947
 
              Baa    -0.0340    -4.561    -1.628    -1.521 -0.4711 -0.0532  0.8805
    51 C(13)  Bbb     0.0076     1.016     0.363     0.339  0.7475  0.5060  0.4305
              Bcc     0.0264     3.545     1.265     1.182 -0.4684  0.8609 -0.1986
 
              Baa    -0.0053    -2.850    -1.017    -0.951 -0.0068 -0.0328  0.9994
    52 H(1)   Bbb    -0.0049    -2.596    -0.926    -0.866  0.9265  0.3759  0.0186
              Bcc     0.0102     5.447     1.944     1.817 -0.3763  0.9261  0.0278
 
              Baa    -0.0335    -4.494    -1.603    -1.499  0.7133  0.4837  0.5071
    53 C(13)  Bbb    -0.0252    -3.378    -1.205    -1.127 -0.3720  0.8746 -0.3109
              Bcc     0.0587     7.872     2.809     2.626 -0.5939  0.0331  0.8038
 
              Baa    -0.0032    -1.705    -0.608    -0.569 -0.3436 -0.2348  0.9093
    54 H(1)   Bbb    -0.0005    -0.254    -0.091    -0.085  0.0208  0.9661  0.2573
              Bcc     0.0037     1.959     0.699     0.653  0.9389 -0.1073  0.3271
 
              Baa    -0.0051    -2.732    -0.975    -0.911  0.7550  0.1784  0.6310
    55 H(1)   Bbb    -0.0019    -1.020    -0.364    -0.340 -0.6119 -0.1544  0.7757
              Bcc     0.0070     3.753     1.339     1.252 -0.2358  0.9718  0.0074
 
              Baa    -0.0050    -0.670    -0.239    -0.223  0.8557 -0.4708 -0.2148
    56 C(13)  Bbb    -0.0047    -0.637    -0.227    -0.212  0.2199 -0.0449  0.9745
              Bcc     0.0097     1.307     0.466     0.436  0.4684  0.8811 -0.0651
 
              Baa    -0.0049    -2.638    -0.941    -0.880  0.0653 -0.1659  0.9840
    57 H(1)   Bbb    -0.0037    -1.985    -0.708    -0.662  0.9325 -0.3409 -0.1194
              Bcc     0.0087     4.623     1.650     1.542  0.3552  0.9254  0.1324
 
              Baa    -0.0047    -2.527    -0.902    -0.843  0.0027  0.2807  0.9598
    58 H(1)   Bbb    -0.0037    -1.970    -0.703    -0.657  0.9329 -0.3463  0.0987
              Bcc     0.0084     4.497     1.605     1.500  0.3601  0.8951 -0.2628
 
              Baa    -0.0035    -1.873    -0.668    -0.625  0.6791 -0.4907  0.5459
    59 H(1)   Bbb    -0.0035    -1.849    -0.660    -0.617 -0.4128  0.3596  0.8368
              Bcc     0.0070     3.722     1.328     1.241  0.6070  0.7936 -0.0416
 
              Baa    -0.0049    -0.659    -0.235    -0.220  0.1896 -0.3150  0.9300
    60 C(13)  Bbb    -0.0043    -0.583    -0.208    -0.194 -0.3846  0.8477  0.3655
              Bcc     0.0093     1.242     0.443     0.414  0.9034  0.4270 -0.0395
 
              Baa    -0.0038    -2.043    -0.729    -0.681 -0.1952  0.1657  0.9667
    61 H(1)   Bbb    -0.0035    -1.848    -0.659    -0.616 -0.3382  0.9138 -0.2249
              Bcc     0.0073     3.891     1.388     1.298  0.9206  0.3709  0.1224
 
              Baa    -0.0031    -1.678    -0.599    -0.560  0.0235  0.0528  0.9983
    62 H(1)   Bbb    -0.0023    -1.225    -0.437    -0.409 -0.5323  0.8459 -0.0322
              Bcc     0.0054     2.903     1.036     0.968  0.8462  0.5307 -0.0480
 
              Baa    -0.0038    -2.054    -0.733    -0.685  0.2929 -0.2364  0.9264
    63 H(1)   Bbb    -0.0034    -1.840    -0.657    -0.614 -0.2767  0.9066  0.3188
              Bcc     0.0073     3.893     1.389     1.299  0.9152  0.3497 -0.2002
 
              Baa    -0.0478     3.460     1.235     1.154  0.7449  0.6671  0.0122
    64 O(17)  Bbb    -0.0413     2.990     1.067     0.997 -0.6667  0.7435  0.0520
              Bcc     0.0891    -6.450    -2.302    -2.152  0.0257 -0.0469  0.9986
 
              Baa    -0.0299   -15.956    -5.693    -5.322  0.7030  0.7090 -0.0551
    65 H(1)   Bbb    -0.0250   -13.343    -4.761    -4.451 -0.6366  0.6620  0.3957
              Bcc     0.0549    29.299    10.455     9.773  0.3170 -0.2431  0.9167
 
              Baa    -0.0221   -11.817    -4.217    -3.942  0.9702  0.2229  0.0951
    66 H(1)   Bbb    -0.0209   -11.174    -3.987    -3.727 -0.2161  0.9734 -0.0766
              Bcc     0.0431    22.991     8.204     7.669 -0.1096  0.0538  0.9925
 
              Baa    -0.0157    -2.106    -0.751    -0.702  0.7750  0.5151 -0.3661
    67 C(13)  Bbb    -0.0123    -1.649    -0.589    -0.550 -0.4429  0.8560  0.2668
              Bcc     0.0280     3.755     1.340     1.253  0.4508 -0.0446  0.8915
 
              Baa    -0.0130    -6.911    -2.466    -2.305 -0.4984  0.8660  0.0402
    68 H(1)   Bbb    -0.0112    -5.960    -2.127    -1.988  0.6791  0.4189 -0.6028
              Bcc     0.0241    12.871     4.593     4.293  0.5388  0.2731  0.7969
 
              Baa    -0.0157    -8.359    -2.983    -2.788  0.5463  0.7606 -0.3507
    69 H(1)   Bbb    -0.0139    -7.391    -2.637    -2.465 -0.4848  0.6286  0.6081
              Bcc     0.0295    15.750     5.620     5.254  0.6830 -0.1622  0.7122
 
              Baa    -0.0080    -4.247    -1.515    -1.417 -0.0972  0.9877  0.1226
    70 H(1)   Bbb    -0.0064    -3.415    -1.219    -1.139  0.8966  0.1404 -0.4199
              Bcc     0.0144     7.662     2.734     2.556  0.4320 -0.0691  0.8992
 
              Baa    -0.1674    -6.865    -2.450    -2.290  0.5412  0.8346  0.1029
    71 S(33)  Bbb    -0.1395    -5.719    -2.041    -1.908  0.8382 -0.5452  0.0137
              Bcc     0.3069    12.585     4.490     4.198 -0.0675 -0.0789  0.9946
 
              Baa    -0.0262   -13.986    -4.991    -4.665  0.9994 -0.0235  0.0256
    72 H(1)   Bbb    -0.0204   -10.881    -3.883    -3.629  0.0065  0.8515  0.5244
              Bcc     0.0466    24.867     8.873     8.295 -0.0341 -0.5239  0.8511
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1011\SP\UAPFD\Gen\C31H34Fe1N4O1S1(1+,6)\BEBJONES\21-Sep-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\1ntf_III_H\\1,6\Fe,0,10.
 2523970791,18.7121056812,4.6868703049\N,0,8.2719694358,18.752972041,4.
 9754399404\N,0,10.1988574167,20.5713287149,3.9670636404\N,0,12.2681659
 771,18.8678306331,4.8667313978\N,0,10.3394229613,17.0366898564,5.83300
 26652\C,0,7.4893323165,17.8194122123,5.5791429696\C,0,6.0888935031,18.
 0995316752,5.3537749761\C,0,6.0418570558,19.2445715088,4.6205829961\C,
 0,7.4142848834,19.65148807,4.4172567003\C,0,9.0843410399,21.2520860078
 ,3.5928244543\C,0,9.4360583281,22.5374238414,3.0303115577\C,0,10.79221
 08038,22.619935523,3.0887068889\C,0,11.2507792569,21.37896522,3.675876
 3415\C,0,13.0497058624,19.8983766367,4.4502674897\C,0,14.4531000589,19
 .5942983016,4.6411310156\C,0,14.4947204526,18.3360736493,5.1802424317\
 C,0,13.1250512654,17.9148249283,5.3276934739\C,0,11.450425792,16.31576
 60895,6.1315647771\C,0,11.0974394592,15.0798462614,6.8023808754\C,0,9.
 7316522348,15.0743610603,6.8891177456\C,0,9.2834557712,16.2972902987,6
 .272041405\C,0,7.9575229325,16.6930221715,6.2289928921\H,0,7.223635208
 9,16.0285174804,6.6580295532\C,0,7.7851420832,20.8030569819,3.74504415
 21\H,0,6.9942827863,21.4326452874,3.3667253074\C,0,12.5805436546,21.07
 81101909,3.9007505551\H,0,13.3088558761,21.82528643,3.6258278465\C,0,1
 2.7500671586,16.698369146,5.8678086139\H,0,13.5369474101,16.0213935839
 ,6.1611237054\C,0,4.9712573887,17.2551183746,5.8610159337\H,0,5.011260
 1006,17.1792606493,6.9477097133\H,0,5.0343867514,16.2472398855,5.44966
 63675\H,0,4.0094402285,17.6787668924,5.5828825034\C,0,4.8585925911,19.
 9884824514,4.1041915325\H,0,4.9123532542,20.0942379043,3.0203374092\H,
 0,4.8154898703,20.9875196194,4.5387858035\H,0,3.9368632277,19.46810586
 58,4.3520104316\C,0,8.8521338824,14.0698816967,7.5471740648\H,0,8.4004
 70914,13.4058386632,6.8083540348\H,0,8.0487457123,14.5584948908,8.0963
 936387\H,0,9.4319980042,13.4662577781,8.2422163065\C,0,12.0473519871,1
 4.0987585988,7.2804474445\H,0,12.985382591,14.4951326749,7.6513291596\
 C,0,11.8546948311,12.7842338309,7.2866151587\H,0,10.9635423581,12.3344
 81442,6.8847483645\H,0,12.6011363967,12.1071585953,7.6672766016\C,0,15
 .686386211,17.5089289456,5.5125677101\H,0,15.5195332103,16.4678684291,
 5.2406640331\H,0,15.9043151348,17.5489413251,6.5812680231\H,0,16.55581
 87529,17.8755615939,4.9710085746\C,0,15.5437274605,20.4793829203,4.293
 8771672\H,0,15.3796460159,21.1071583994,3.4260133688\C,0,16.6929628806
 ,20.5778459652,4.953394993\H,0,16.8904960704,20.0137682591,5.848275395
 9\H,0,17.4702238869,21.2515723467,4.6331991884\C,0,11.6901729713,23.72
 82256675,2.6589963898\H,0,12.4301676925,23.3665778094,1.9451799485\H,0
 ,12.2217918856,24.1445435389,3.5153351286\H,0,11.1214837421,24.5260733
 312,2.1876296862\C,0,8.44908408,23.5303044329,2.5202757201\H,0,7.87494
 32859,23.1108908609,1.6933907681\H,0,8.9508498611,24.4281266829,2.1682
 381546\H,0,7.7501219706,23.8145220605,3.3069871685\O,0,10.375,19.758,6
 .705\H,0,11.306,19.726,6.926\H,0,9.726,20.096,7.21\C,0,9.1077594101,18
 .425358992,1.5312589698\H,0,9.625250894,19.3207048505,1.2035725772\H,0
 ,8.1956790524,18.6990265215,2.0507194072\H,0,8.9040907642,17.777492855
 8,0.6843482011\S,0,10.238637193,17.5674972001,2.6865478565\H,0,9.37953
 60573,16.5780593556,2.9684642931\\Version=ES64L-G16RevC.02\State=6-A\H
 F=-3095.1849665\S2=8.828152\S2-1=0.\S2A=8.751662\RMSD=8.501e-09\Dipole
 =-0.4980114,3.0253291,5.203629\Quadrupole=-7.2467014,0.2715366,6.97516
 47,1.746533,9.5053225,5.4585195\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 TO ERR IS HUMAN - AND TO BLAME IT ON A COMPUTER IS EVEN MORE SO.
 Job cpu time:       0 days  2 hours 24 minutes 39.0 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 30.7 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Sat Sep 21 23:30:52 2024.
