 Entering Gaussian System, Link 0=g16
 Input=2cep01.com
 Output=2cep01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7984813/Gau-57973.inp" -scrdir="/local/becsleip_7984813/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     57974.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 152. LP*(   7)Fe   1                /776. RY*(   3) C  26                    0.23    0.78    0.037
 152. LP*(   7)Fe   1                /806. RY*(   2) C  28                    0.11    1.05    0.029
 152. LP*(   7)Fe   1                /***. BD*(   1) C  11 - C  12            0.14    0.02    0.004
 152. LP*(   7)Fe   1                /***. BD*(   1) C  19 - C  20            0.08    0.04    0.004
 153. LP*(   8)Fe   1                /193. RY*(   2) N   2                    4.92    0.72    0.162
 153. LP*(   8)Fe   1                /194. RY*(   3) N   2                    2.30    1.30    0.149
 153. LP*(   8)Fe   1                /195. RY*(   4) N   2                    0.94    0.96    0.083
 153. LP*(   8)Fe   1                /199. RY*(   8) N   2                    0.10    1.50    0.034
 153. LP*(   8)Fe   1                /200. RY*(   9) N   2                    0.28    2.06    0.066
 153. LP*(   8)Fe   1                /218. RY*(   1) N   3                    2.28    0.40    0.081
 153. LP*(   8)Fe   1                /219. RY*(   2) N   3                    1.39    0.70    0.084
 153. LP*(   8)Fe   1                /220. RY*(   3) N   3                    6.31    1.19    0.237
 153. LP*(   8)Fe   1                /221. RY*(   4) N   3                    2.59    0.95    0.137
 153. LP*(   8)Fe   1                /224. RY*(   7) N   3                    0.06    1.75    0.028
 153. LP*(   8)Fe   1                /226. RY*(   9) N   3                    0.57    1.87    0.090
 153. LP*(   8)Fe   1                /228. RY*(  11) N   3                    0.06    2.03    0.029
 153. LP*(   8)Fe   1                /230. RY*(  13) N   3                    0.12    3.90    0.060
 153. LP*(   8)Fe   1                /243. RY*(  26) N   3                    0.07    4.24    0.047
 153. LP*(   8)Fe   1                /244. RY*(   1) N   4                    0.15    0.31    0.018
 153. LP*(   8)Fe   1                /245. RY*(   2) N   4                    4.63    0.75    0.159
 153. LP*(   8)Fe   1                /246. RY*(   3) N   4                    1.70    1.32    0.129
 153. LP*(   8)Fe   1                /247. RY*(   4) N   4                    0.68    1.02    0.072
 153. LP*(   8)Fe   1                /248. RY*(   5) N   4                    0.09    1.34    0.030
 153. LP*(   8)Fe   1                /251. RY*(   8) N   4                    0.05    1.73    0.026
 153. LP*(   8)Fe   1                /252. RY*(   9) N   4                    0.23    2.26    0.063
 153. LP*(   8)Fe   1                /270. RY*(   1) N   5                    2.78    0.46    0.096
 153. LP*(   8)Fe   1                /271. RY*(   2) N   5                    1.17    0.64    0.075
 153. LP*(   8)Fe   1                /272. RY*(   3) N   5                    6.17    1.08    0.224
 153. LP*(   8)Fe   1                /273. RY*(   4) N   5                    2.52    0.99    0.138
 153. LP*(   8)Fe   1                /276. RY*(   7) N   5                    0.06    1.92    0.030
 153. LP*(   8)Fe   1                /277. RY*(   8) N   5                    0.07    1.67    0.030
 153. LP*(   8)Fe   1                /278. RY*(   9) N   5                    0.53    1.64    0.082
 153. LP*(   8)Fe   1                /282. RY*(  13) N   5                    0.12    3.83    0.058
 153. LP*(   8)Fe   1                /286. RY*(  17) N   5                    0.08    2.04    0.036
 153. LP*(   8)Fe   1                /295. RY*(  26) N   5                    0.05    4.20    0.042
 153. LP*(   8)Fe   1                /296. RY*(   1) C   6                    0.15    1.01    0.033
 153. LP*(   8)Fe   1                /297. RY*(   2) C   6                    0.09    0.96    0.025
 153. LP*(   8)Fe   1                /374. RY*(   1) C   9                    0.33    1.03    0.050
 153. LP*(   8)Fe   1                /375. RY*(   2) C   9                    0.20    0.93    0.037
 153. LP*(   8)Fe   1                /400. RY*(   1) C  10                    0.74    1.00    0.074
 153. LP*(   8)Fe   1                /401. RY*(   2) C  10                    0.11    0.97    0.028
 153. LP*(   8)Fe   1                /402. RY*(   3) C  10                    0.18    0.11    0.012
 153. LP*(   8)Fe   1                /409. RY*(  10) C  10                    0.07    1.78    0.030
 153. LP*(   8)Fe   1                /478. RY*(   1) C  13                    0.55    0.97    0.063
 153. LP*(   8)Fe   1                /480. RY*(   3) C  13                    0.08    0.56    0.018
 153. LP*(   8)Fe   1                /486. RY*(   9) C  13                    0.06    1.76    0.029
 153. LP*(   8)Fe   1                /487. RY*(  10) C  13                    0.06    1.75    0.028
 153. LP*(   8)Fe   1                /504. RY*(   1) C  14                    0.13    1.02    0.031
 153. LP*(   8)Fe   1                /505. RY*(   2) C  14                    0.12    1.01    0.030
 153. LP*(   8)Fe   1                /582. RY*(   1) C  17                    0.30    1.03    0.048
 153. LP*(   8)Fe   1                /583. RY*(   2) C  17                    0.16    0.89    0.033
 153. LP*(   8)Fe   1                /608. RY*(   1) C  18                    0.70    0.97    0.071
 153. LP*(   8)Fe   1                /609. RY*(   2) C  18                    0.08    0.86    0.023
 153. LP*(   8)Fe   1                /610. RY*(   3) C  18                    0.18    0.60    0.028
 153. LP*(   8)Fe   1                /613. RY*(   6) C  18                    0.06    1.25    0.023
 153. LP*(   8)Fe   1                /618. RY*(  11) C  18                    0.05    1.69    0.026
 153. LP*(   8)Fe   1                /686. RY*(   1) C  21                    0.66    0.95    0.068
 153. LP*(   8)Fe   1                /688. RY*(   3) C  21                    0.07    0.27    0.012
 153. LP*(   8)Fe   1                /689. RY*(   4) C  21                    0.14    0.92    0.031
 153. LP*(   8)Fe   1                /691. RY*(   6) C  21                    0.05    1.56    0.025
 153. LP*(   8)Fe   1                /695. RY*(  10) C  21                    0.06    1.55    0.026
 153. LP*(   8)Fe   1                /702. RY*(  17) C  21                    0.07    2.41    0.035
 153. LP*(   8)Fe   1                /713. RY*(   2) C  22                    0.10    0.88    0.026
 153. LP*(   8)Fe   1                /738. RY*(   1) H  23                    0.06    0.03    0.003
 153. LP*(   8)Fe   1                /745. RY*(   3) C  24                    0.44    0.73    0.049
 153. LP*(   8)Fe   1                /774. RY*(   1) C  26                    0.45    0.07    0.015
 153. LP*(   8)Fe   1                /775. RY*(   2) C  26                    0.10    0.76    0.024
 153. LP*(   8)Fe   1                /778. RY*(   5) C  26                    0.05    1.15    0.022
 153. LP*(   8)Fe   1                /807. RY*(   3) C  28                    0.31    0.77    0.043
 153. LP*(   8)Fe   1                /***. BD*(   1) C   7 - C   8            0.09    0.04    0.005
 153. LP*(   8)Fe   1                /***. BD*(   1) C  13 - C  26            0.79    0.01    0.009
 153. LP*(   8)Fe   1                /***. BD*(   1) C  15 - C  16            0.10    0.03    0.004
 153. LP*(   8)Fe   1                /***. BD*(   1) C  17 - C  28            7.67    0.01    0.023
 153. LP*(   8)Fe   1                /***. BD*(   1) C  18 - C  28            5.56    0.01    0.022
 153. LP*(   8)Fe   1                /***. BD*(   1) C  21 - C  22            0.75    0.01    0.008
 154. LP*(   9)Fe   1                /192. RY*(   1) N   2                    3.15    0.48    0.122
 154. LP*(   9)Fe   1                /193. RY*(   2) N   2                    0.06    0.87    0.023
 154. LP*(   9)Fe   1                /194. RY*(   3) N   2                    0.29    1.45    0.064
 154. LP*(   9)Fe   1                /196. RY*(   5) N   2                    0.39    1.64    0.081
 154. LP*(   9)Fe   1                /200. RY*(   9) N   2                    0.09    2.21    0.046
 154. LP*(   9)Fe   1                /218. RY*(   1) N   3                    3.60    0.55    0.138
 154. LP*(   9)Fe   1                /220. RY*(   3) N   3                    0.27    1.34    0.060
 154. LP*(   9)Fe   1                /222. RY*(   5) N   3                    0.09    2.57    0.047
 154. LP*(   9)Fe   1                /224. RY*(   7) N   3                    0.07    1.90    0.037
 154. LP*(   9)Fe   1                /225. RY*(   8) N   3                    0.07    1.72    0.035
 154. LP*(   9)Fe   1                /244. RY*(   1) N   4                    3.35    0.46    0.122
 154. LP*(   9)Fe   1                /245. RY*(   2) N   4                    0.06    0.90    0.023
 154. LP*(   9)Fe   1                /246. RY*(   3) N   4                    0.14    1.47    0.046
 154. LP*(   9)Fe   1                /247. RY*(   4) N   4                    0.26    1.17    0.056
 154. LP*(   9)Fe   1                /248. RY*(   5) N   4                    0.30    1.49    0.067
 154. LP*(   9)Fe   1                /252. RY*(   9) N   4                    0.07    2.41    0.042
 154. LP*(   9)Fe   1                /270. RY*(   1) N   5                    3.32    0.61    0.140
 154. LP*(   9)Fe   1                /272. RY*(   3) N   5                    0.28    1.23    0.059
 154. LP*(   9)Fe   1                /274. RY*(   5) N   5                    0.10    2.52    0.051
 154. LP*(   9)Fe   1                /508. RY*(   5) C  14                    0.05    1.55    0.029
 154. LP*(   9)Fe   1                /687. RY*(   2) C  21                    0.07    1.03    0.027
 154. LP*(   9)Fe   1                /712. RY*(   1) C  22                    5.19    0.01    0.025
 154. LP*(   9)Fe   1                /738. RY*(   1) H  23                    0.06    0.18    0.010
 154. LP*(   9)Fe   1                /743. RY*(   1) C  24                    3.10    0.02    0.024
 154. LP*(   9)Fe   1                /751. RY*(   9) C  24                    0.06    0.95    0.024
 154. LP*(   9)Fe   1                /769. RY*(   1) H  25                    0.06    0.18    0.010
 154. LP*(   9)Fe   1                /774. RY*(   1) C  26                    0.24    0.22    0.023
 154. LP*(   9)Fe   1                /805. RY*(   1) C  28                    0.59    0.09    0.023
 154. LP*(   9)Fe   1                /***. BD*(   1) N   3 - C  10            0.06    0.10    0.007
 154. LP*(   9)Fe   1                /***. BD*(   1) N   3 - C  13            0.06    0.10    0.008
 154. LP*(   9)Fe   1                /***. BD*(   1) N   5 - C  18            0.06    0.10    0.007
 154. LP*(   9)Fe   1                /***. BD*(   1) N   5 - C  21            0.17    0.10    0.012

 from unit  1 to unit  3
  98. CR (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.14    5.30    0.024
 104. CR (   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.08    2.85    0.014
 147. LP (   2)Fe   1                /***. RY*(   1) O  64                    0.56    0.81    0.019
 147. LP (   2)Fe   1                /***. RY*(   2) O  64                    0.12    1.40    0.012
 148. LP (   3)Fe   1                /***. RY*(   1) O  64                    0.12    0.81    0.009
 148. LP (   3)Fe   1                /***. RY*(   2) O  64                    0.74    1.40    0.030
 148. LP (   3)Fe   1                /***. RY*(   4) H  65                    0.05    2.28    0.010
 148. LP (   3)Fe   1                /***. RY*(   4) H  66                    0.06    1.58    0.009
 148. LP (   3)Fe   1                /***. BD*(   1) O  64 - H  65            0.06    0.63    0.006
 150. LP*(   5)Fe   1                /***. RY*(   2) O  64                    0.08    1.27    0.018
 150. LP*(   5)Fe   1                /***. RY*(   3) O  64                    0.57    1.14    0.045
 150. LP*(   5)Fe   1                /***. RY*(   4) O  64                    0.06    1.33    0.016
 150. LP*(   5)Fe   1                /***. RY*(   7) O  64                    0.06    5.24    0.031
 150. LP*(   5)Fe   1                /***. RY*(   1) H  65                    0.19    0.84    0.022
 150. LP*(   5)Fe   1                /***. RY*(   3) H  66                    0.08    2.17    0.023
 150. LP*(   5)Fe   1                /***. BD*(   1) O  64 - H  65            0.13    0.50    0.014
 151. LP*(   6)Fe   1                /***. RY*(   3) O  64                    0.86    0.62    0.059
 151. LP*(   6)Fe   1                /***. RY*(   4) O  64                    0.53    0.81    0.054
 151. LP*(   6)Fe   1                /***. RY*(   5) O  64                    0.12    1.84    0.038
 151. LP*(   6)Fe   1                /***. RY*(   8) O  64                    0.19    3.44    0.067
 151. LP*(   6)Fe   1                /***. RY*(  10) O  64                    0.27    3.00    0.074
 151. LP*(   6)Fe   1                /***. RY*(   1) H  65                    3.27    0.32    0.084
 151. LP*(   6)Fe   1                /***. BD*(   1) O  64 - H  66            1.04    0.16    0.033
 152. LP*(   7)Fe   1                /***. RY*(   1) O  64                    0.23    0.05    0.009
 152. LP*(   7)Fe   1                /***. RY*(   2) O  64                    1.72    0.64    0.091
 152. LP*(   7)Fe   1                /***. RY*(   4) O  64                    0.33    0.70    0.042
 152. LP*(   7)Fe   1                /***. RY*(   5) O  64                    0.47    1.73    0.078
 152. LP*(   7)Fe   1                /***. RY*(   6) O  64                    0.28    1.54    0.057
 152. LP*(   7)Fe   1                /***. RY*(   1) H  65                    0.11    0.21    0.014
 152. LP*(   7)Fe   1                /***. RY*(   3) H  65                    0.05    1.86    0.027
 152. LP*(   7)Fe   1                /***. RY*(   4) H  66                    0.13    0.82    0.029
 152. LP*(   7)Fe   1                /***. BD*(   1) O  64 - H  66            2.44    0.05    0.029
 153. LP*(   8)Fe   1                /***. RY*(   1) O  64                    4.72    0.05    0.042
 153. LP*(   8)Fe   1                /***. RY*(   2) O  64                    0.95    0.64    0.068
 153. LP*(   8)Fe   1                /***. RY*(   4) O  64                    0.19    0.70    0.032
 153. LP*(   8)Fe   1                /***. RY*(   5) O  64                    0.18    1.74    0.048
 153. LP*(   8)Fe   1                /***. RY*(   6) O  64                    0.74    1.55    0.093
 153. LP*(   8)Fe   1                /***. RY*(   4) H  66                    0.07    0.82    0.021
 153. LP*(   8)Fe   1                /***. BD*(   1) O  64 - H  66            1.24    0.05    0.022
 154. LP*(   9)Fe   1                /***. RY*(   2) O  64                    0.34    0.79    0.052
 154. LP*(   9)Fe   1                /***. RY*(   3) O  64                    0.14    0.66    0.031
 154. LP*(   9)Fe   1                /***. RY*(   1) H  65                    0.08    0.37    0.018
 154. LP*(   9)Fe   1                /***. RY*(   2) H  66                    0.07    1.47    0.033
 154. LP*(   9)Fe   1                /***. RY*(   3) H  66                    0.06    1.70    0.033
 154. LP*(   9)Fe   1                /***. BD*(   1) O  64 - H  65            4.48    0.02    0.030
 154. LP*(   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.73    0.20    0.039

 from unit  1 to unit  4
  96. CR (   1)Fe   1                /***. BD*(   1) C  74 - N  76            0.06  250.86    0.113
  96. CR (   1)Fe   1                /***. BD*(   1) N  76 - C  77            0.08  250.81    0.125
  97. CR (   2)Fe   1                /***. BD*(   1) C  74 - N  76            0.13   35.03    0.059
  97. CR (   2)Fe   1                /***. BD*(   1) N  76 - C  77            0.15   34.98    0.065
  98. CR (   3)Fe   1                /***. RY*(   3) N  76                    0.12    6.09    0.024
  98. CR (   3)Fe   1                /***. BD*(   1) C  74 - H  75            0.06    5.06    0.015
  98. CR (   3)Fe   1                /***. BD*(   1) C  74 - N  76            1.17    5.20    0.070
  98. CR (   3)Fe   1                /***. BD*(   1) N  76 - C  77            1.42    5.15    0.077
 100. CR (   5)Fe   1                /***. BD*(   1) C  74 - N  76            0.15    2.74    0.018
 100. CR (   5)Fe   1                /***. BD*(   1) N  76 - C  77            0.12    2.69    0.016
 102. CR (   7)Fe   1                /***. BD*(   2) C  74 - N  76            0.17    2.20    0.020
 104. CR (   9)Fe   1                /***. BD*(   1) C  74 - N  76            0.24    2.76    0.023
 104. CR (   9)Fe   1                /***. BD*(   1) N  76 - C  77            0.32    2.70    0.026
 146. LP (   1)Fe   1                /***. RY*(   3) C  74                    0.06    1.54    0.008
 146. LP (   1)Fe   1                /***. RY*(   6) C  74                    0.05    1.80    0.009
 146. LP (   1)Fe   1                /***. RY*(  10) N  76                    0.07    3.23    0.013
 147. LP (   2)Fe   1                /***. RY*(   1) N  76                    0.06    1.03    0.007
 147. LP (   2)Fe   1                /***. RY*(   2) N  76                    2.45    1.49    0.055
 147. LP (   2)Fe   1                /***. RY*(   3) N  76                    0.41    1.60    0.023
 147. LP (   2)Fe   1                /***. RY*(  16) N  76                    0.08    4.63    0.017
 147. LP (   2)Fe   1                /***. BD*(   1) C  74 - N  76            1.20    0.72    0.027
 147. LP (   2)Fe   1                /***. BD*(   2) C  74 - N  76            0.62    0.18    0.010
 147. LP (   2)Fe   1                /***. BD*(   1) N  76 - C  77            1.21    0.66    0.026
 148. LP (   3)Fe   1                /***. RY*(   1) N  76                    3.93    1.03    0.059
 148. LP (   3)Fe   1                /***. RY*(  12) N  76                    0.22    3.13    0.024
 148. LP (   3)Fe   1                /***. BD*(   1) C  74 - N  76            0.11    0.72    0.008
 148. LP (   3)Fe   1                /***. BD*(   2) C  74 - N  76            5.87    0.17    0.031
 148. LP (   3)Fe   1                /***. BD*(   1) N  76 - C  77            0.11    0.66    0.008
 149. LP*(   4)Fe   1                /***. BD*(   2) C  74 - N  76            0.09    0.07    0.003
 150. LP*(   5)Fe   1                /***. RY*(   3) N  76                    0.06    1.47    0.016
 150. LP*(   5)Fe   1                /***. RY*(   4) N  76                    0.05    1.67    0.017
 150. LP*(   5)Fe   1                /***. RY*(  10) N  76                    0.06    3.11    0.025
 150. LP*(   5)Fe   1                /***. RY*(  11) N  76                    0.07    2.61    0.023
 150. LP*(   5)Fe   1                /***. RY*(  13) N  76                    0.14    3.43    0.038
 150. LP*(   5)Fe   1                /***. RY*(  21) N  76                    0.05   31.83    0.071
 151. LP*(   6)Fe   1                /***. RY*(   1) C  73                    0.19    1.21    0.039
 151. LP*(   6)Fe   1                /***. RY*(   6) C  73                    0.07    1.23    0.023
 151. LP*(   6)Fe   1                /***. RY*(  19) C  73                    0.10    1.78    0.034
 151. LP*(   6)Fe   1                /***. RY*(   1) C  74                    0.37    1.10    0.052
 151. LP*(   6)Fe   1                /***. RY*(   5) C  74                    0.20    1.13    0.039
 151. LP*(   6)Fe   1                /***. RY*(   6) C  74                    0.12    1.15    0.030
 151. LP*(   6)Fe   1                /***. RY*(   8) C  74                    0.07    2.66    0.036
 151. LP*(   6)Fe   1                /***. RY*(  14) C  74                    0.07    1.69    0.028
 151. LP*(   6)Fe   1                /***. RY*(   1) H  75                    2.37    0.34    0.073
 151. LP*(   6)Fe   1                /***. RY*(   2) N  76                    1.56    0.84    0.092
 151. LP*(   6)Fe   1                /***. RY*(   3) N  76                    7.83    0.95    0.220
 151. LP*(   6)Fe   1                /***. RY*(   4) N  76                    6.62    1.15    0.225
 151. LP*(   6)Fe   1                /***. RY*(   6) N  76                    0.06    1.49    0.023
 151. LP*(   6)Fe   1                /***. RY*(   8) N  76                    0.06    2.82    0.034
 151. LP*(   6)Fe   1                /***. RY*(   1) C  77                    0.59    1.19    0.068
 151. LP*(   6)Fe   1                /***. RY*(   5) C  77                    0.17    1.24    0.037
 151. LP*(   6)Fe   1                /***. RY*(   6) C  77                    0.05    1.52    0.023
 151. LP*(   6)Fe   1                /***. RY*(   7) C  77                    0.05    1.53    0.023
 151. LP*(   6)Fe   1                /***. RY*(  21) C  77                    0.06    3.64    0.037
 151. LP*(   6)Fe   1                /***. RY*(   1) H  78                    1.86    0.51    0.079
 151. LP*(   6)Fe   1                /***. RY*(   2) H  78                    0.06    1.70    0.026
 151. LP*(   6)Fe   1                /***. BD*(   1) C  73 - C  77            0.31    0.10    0.014
 151. LP*(   6)Fe   1                /***. BD*(   1) C  74 - N  76            5.16    0.06    0.046
 152. LP*(   7)Fe   1                /***. RY*(   3) C  74                    0.35    0.78    0.045
 152. LP*(   7)Fe   1                /***. RY*(  12) C  74                    0.05    1.42    0.023
 152. LP*(   7)Fe   1                /***. RY*(  14) C  74                    0.14    1.59    0.041
 152. LP*(   7)Fe   1                /***. RY*(   1) H  75                    0.12    0.23    0.014
 152. LP*(   7)Fe   1                /***. RY*(   1) N  76                    4.56    0.27    0.095
 152. LP*(   7)Fe   1                /***. RY*(   2) N  76                    7.87    0.73    0.205
 152. LP*(   7)Fe   1                /***. RY*(   3) N  76                    1.01    0.84    0.079
 152. LP*(   7)Fe   1                /***. RY*(   5) N  76                    0.20    1.16    0.041
 152. LP*(   7)Fe   1                /***. RY*(   6) N  76                    0.46    1.38    0.069
 152. LP*(   7)Fe   1                /***. RY*(   1) C  77                    0.06    1.08    0.021
 152. LP*(   7)Fe   1                /***. RY*(   3) C  77                    0.05    1.27    0.023
 152. LP*(   7)Fe   1                /***. RY*(   4) C  77                    0.07    1.56    0.028
 152. LP*(   7)Fe   1                /***. RY*(   6) C  77                    0.06    1.41    0.025
 153. LP*(   8)Fe   1                /***. RY*(   2) C  74                    0.23    0.08    0.011
 153. LP*(   8)Fe   1                /***. RY*(   1) N  76                    9.39    0.27    0.138
 153. LP*(   8)Fe   1                /***. RY*(   2) N  76                    2.28    0.73    0.111
 153. LP*(   8)Fe   1                /***. RY*(   3) N  76                    0.33    0.84    0.045
 153. LP*(   8)Fe   1                /***. RY*(   5) N  76                    1.42    1.16    0.112
 153. LP*(   8)Fe   1                /***. RY*(   6) N  76                    0.08    1.38    0.028
 153. LP*(   8)Fe   1                /***. RY*(   7) N  76                    0.17    2.82    0.060
 153. LP*(   8)Fe   1                /***. RY*(  12) N  76                    0.10    2.38    0.043
 153. LP*(   8)Fe   1                /***. RY*(   8) C  77                    0.19    0.80    0.034
 153. LP*(   8)Fe   1                /***. RY*(  14) C  77                    0.16    0.83    0.032
 154. LP*(   9)Fe   1                /***. RY*(  19) C  73                    0.07    1.83    0.035
 154. LP*(   9)Fe   1                /***. RY*(   1) C  74                    0.33    1.15    0.061
 154. LP*(   9)Fe   1                /***. RY*(   5) C  74                    0.12    1.17    0.038
 154. LP*(   9)Fe   1                /***. RY*(   8) C  74                    0.05    2.70    0.039
 154. LP*(   9)Fe   1                /***. RY*(  14) C  74                    0.06    1.74    0.032
 154. LP*(   9)Fe   1                /***. RY*(   1) H  75                    0.21    0.38    0.029
 154. LP*(   9)Fe   1                /***. RY*(   2) N  76                    0.78    0.88    0.082
 154. LP*(   9)Fe   1                /***. RY*(   3) N  76                    3.21    0.99    0.178
 154. LP*(   9)Fe   1                /***. RY*(   4) N  76                    4.45    1.19    0.233
 154. LP*(   9)Fe   1                /***. RY*(   6) N  76                    0.06    1.53    0.032
 154. LP*(   9)Fe   1                /***. RY*(   8) N  76                    0.05    2.86    0.039
 154. LP*(   9)Fe   1                /***. RY*(  13) N  76                    0.09    2.95    0.051
 154. LP*(   9)Fe   1                /***. RY*(   1) C  77                    0.49    1.23    0.078
 154. LP*(   9)Fe   1                /***. RY*(   4) C  77                    0.10    1.72    0.042
 154. LP*(   9)Fe   1                /***. RY*(   5) C  77                    0.12    1.29    0.039
 154. LP*(   9)Fe   1                /***. RY*(   1) H  78                    0.25    0.55    0.037
 154. LP*(   9)Fe   1                /***. BD*(   1) N  71 - C  74            0.68    0.02    0.011
 154. LP*(   9)Fe   1                /***. BD*(   1) C  73 - C  77            0.16    0.14    0.014
 154. LP*(   9)Fe   1                /***. BD*(   1) C  74 - N  76            0.33    0.11    0.018
 154. LP*(   9)Fe   1                /***. BD*(   1) N  76 - C  77            0.46    0.05    0.015

 from unit  2 to unit  1
   1. BD (   1) N   2 - C   6        /149. LP*(   4)Fe   1                    4.23    0.70    0.058
   1. BD (   1) N   2 - C   6        /150. LP*(   5)Fe   1                    1.93    0.73    0.038
   1. BD (   1) N   2 - C   6        /151. LP*(   6)Fe   1                    2.58    1.25    0.054
   1. BD (   1) N   2 - C   6        /152. LP*(   7)Fe   1                    7.57    1.36    0.095
   1. BD (   1) N   2 - C   6        /153. LP*(   8)Fe   1                    1.71    1.35    0.045
   1. BD (   1) N   2 - C   6        /154. LP*(   9)Fe   1                    0.07    1.20    0.008
   1. BD (   1) N   2 - C   6        /165. RY*(   1)Fe   1                    1.18    2.02    0.044
   1. BD (   1) N   2 - C   6        /169. RY*(   5)Fe   1                    0.17    2.08    0.017
   1. BD (   1) N   2 - C   6        /175. RY*(  11)Fe   1                    0.08    2.69    0.013
   1. BD (   1) N   2 - C   6        /185. RY*(  21)Fe   1                    0.10    3.62    0.017
   2. BD (   2) N   2 - C   6        /149. LP*(   4)Fe   1                    0.25    0.21    0.007
   2. BD (   2) N   2 - C   6        /151. LP*(   6)Fe   1                    0.08    0.75    0.007
   2. BD (   2) N   2 - C   6        /152. LP*(   7)Fe   1                    0.08    0.86    0.008
   2. BD (   2) N   2 - C   6        /154. LP*(   9)Fe   1                    1.86    0.71    0.033
   2. BD (   2) N   2 - C   6        /166. RY*(   2)Fe   1                    0.38    1.02    0.018
   2. BD (   2) N   2 - C   6        /169. RY*(   5)Fe   1                    0.05    1.58    0.008
   2. BD (   2) N   2 - C   6        /173. RY*(   9)Fe   1                    0.05    2.77    0.011
   2. BD (   2) N   2 - C   6        /179. RY*(  15)Fe   1                    0.05    3.19    0.012
   3. BD (   1) N   2 - C   9        /149. LP*(   4)Fe   1                    4.24    0.70    0.058
   3. BD (   1) N   2 - C   9        /150. LP*(   5)Fe   1                    1.88    0.73    0.038
   3. BD (   1) N   2 - C   9        /151. LP*(   6)Fe   1                    2.54    1.25    0.053
   3. BD (   1) N   2 - C   9        /152. LP*(   7)Fe   1                    6.69    1.36    0.089
