 Entering Gaussian System, Link 0=g16
 Input=1cpt01.com
 Output=1cpt01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7783281/Gau-306038.inp" -scrdir="/local/bebjones_7783281/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    306039.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            4.05    1.28    0.064
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  51            2.47    1.20    0.049
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            1.11    1.20    0.033
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  47            1.23    1.12    0.033
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            4.26    1.28    0.066
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.72    1.09    0.025
  34. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.59    1.12    0.038
  35. BD (   2) C  15 - C  16        /149. LP (   2) N   4                    0.96    0.06    0.010
  35. BD (   2) C  15 - C  16        /499. RY*(   6) C  14                    0.51    2.19    0.032
  35. BD (   2) C  15 - C  16        /574. RY*(   3) C  17                    0.53    0.86    0.020
  35. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.66    1.37    0.029
  35. BD (   2) C  15 - C  16        /***. BD*(   2) C  14 - C  26           18.96    0.29    0.070
  35. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28           18.74    0.29    0.070
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            3.45    0.63    0.044
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            1.46    0.63    0.029
  35. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.33    0.67    0.028
  35. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53           11.85    0.31    0.056
  36. BD (   1) C  15 - C  51        /494. RY*(   1) C  14                    0.87    2.25    0.040
  36. BD (   1) C  15 - C  51        /547. RY*(   2) C  16                    1.41    2.34    0.051
  36. BD (   1) C  15 - C  51        /***. RY*(   1) C  53                    0.72    1.95    0.034
  36. BD (   1) C  15 - C  51        /***. RY*(   2) C  53                    0.72    1.63    0.031
  36. BD (   1) C  15 - C  51        /***. BD*(   1) N   4 - C  14            2.04    1.19    0.044
  36. BD (   1) C  15 - C  51        /***. BD*(   1) C  14 - C  15            1.32    1.16    0.035
  36. BD (   1) C  15 - C  51        /***. BD*(   1) C  15 - C  16            2.81    1.27    0.053
  36. BD (   1) C  15 - C  51        /***. BD*(   1) C  16 - C  17            1.52    1.17    0.038
  36. BD (   1) C  15 - C  51        /***. BD*(   1) C  51 - C  53            1.77    1.31    0.043
  36. BD (   1) C  15 - C  51        /***. BD*(   1) C  53 - H  55            2.81    1.11    0.050
  37. BD (   1) C  16 - C  17        /236. RY*(   3) N   4                    0.79    2.49    0.040
  37. BD (   1) C  16 - C  17        /520. RY*(   1) C  15                    1.11    1.93    0.042
  37. BD (   1) C  16 - C  17        /796. RY*(   2) C  28                    1.10    1.95    0.042
  37. BD (   1) C  16 - C  17        /***. BD*(   1) N   4 - C  17            0.51    1.16    0.022
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  15            0.52    1.14    0.022
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.92    1.22    0.030
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            1.37    1.24    0.037
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  51            7.26    1.14    0.081
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  47            0.52    1.07    0.021
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            2.02    1.23    0.045
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            2.94    1.23    0.054
  37. BD (   1) C  16 - C  17        /***. BD*(   1) C  47 - H  50            0.96    1.04    0.028
  38. BD (   1) C  16 - C  47        /520. RY*(   1) C  15                    0.54    1.92    0.029
  38. BD (   1) C  16 - C  47        /521. RY*(   2) C  15                    0.69    2.08    0.034
  38. BD (   1) C  16 - C  47        /522. RY*(   3) C  15                    0.56    1.64    0.027
  38. BD (   1) C  16 - C  47        /572. RY*(   1) C  17                    0.73    2.22    0.036
  38. BD (   1) C  16 - C  47        /***. BD*(   1) N   4 - C  17            2.37    1.16    0.047
  38. BD (   1) C  16 - C  47        /***. BD*(   1) C  14 - C  15            1.95    1.13    0.042
  38. BD (   1) C  16 - C  47        /***. BD*(   1) C  15 - C  16            1.89    1.24    0.043
  38. BD (   1) C  16 - C  47        /***. BD*(   1) C  16 - C  17            0.84    1.14    0.028
  39. BD (   1) C  17 - C  28        /236. RY*(   3) N   4                    0.70    2.55    0.038
  39. BD (   1) C  17 - C  28        /547. RY*(   2) C  16                    1.50    2.37    0.054
  39. BD (   1) C  17 - C  28        /598. RY*(   1) C  18                    1.27    2.29    0.048
  39. BD (   1) C  17 - C  28        /599. RY*(   2) C  18                    0.50    2.23    0.030
  39. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            2.57    1.23    0.050
  39. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            1.92    1.22    0.043
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            1.02    1.30    0.033
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            1.83    1.21    0.042
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            3.43    1.20    0.057
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            2.39    1.29    0.050
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.51    1.15    0.022
  40. BD (   2) C  17 - C  28        /149. LP (   2) N   4                   88.54    0.05    0.087
  40. BD (   2) C  17 - C  28        /234. RY*(   1) N   4                    1.02    1.08    0.033
  40. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           30.28    0.26    0.084
  40. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           15.30    0.31    0.063
  41. BD (   1) C  18 - C  19        /262. RY*(   3) N   5                    0.79    2.47    0.040
  41. BD (   1) C  18 - C  19        /650. RY*(   1) C  20                    0.84    1.85    0.035
  41. BD (   1) C  18 - C  19        /653. RY*(   4) C  20                    0.58    3.06    0.038
  41. BD (   1) C  18 - C  19        /796. RY*(   2) C  28                    1.07    1.94    0.041
  41. BD (   1) C  18 - C  19        /949. RY*(   1) C  42                    0.56    2.08    0.031
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            3.05    1.21    0.055
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.80    1.22    0.042
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            1.49    1.23    0.038
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  42            0.99    1.13    0.030
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.50    1.13    0.021
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  38            7.39    1.05    0.079
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.90    1.21    0.030
  41. BD (   1) C  18 - C  19        /***. BD*(   1) C  42 - C  44            2.26    1.27    0.048
  42. BD (   1) C  18 - C  28        /261. RY*(   2) N   5                    0.62    2.03    0.032
  42. BD (   1) C  18 - C  28        /262. RY*(   3) N   5                    0.71    2.55    0.038
  42. BD (   1) C  18 - C  28        /572. RY*(   1) C  17                    1.28    2.29    0.049
  42. BD (   1) C  18 - C  28        /625. RY*(   2) C  19                    1.51    2.21    0.052
  42. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            2.01    1.23    0.044
  42. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            2.60    1.23    0.050
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            3.41    1.21    0.058
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            2.39    1.29    0.050
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            1.65    1.20    0.040
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            1.00    1.31    0.032
  42. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.54    1.15    0.022
  43. BD (   1) C  19 - C  20        /598. RY*(   1) C  18                    0.91    2.28    0.041
  43. BD (   1) C  19 - C  20        /676. RY*(   1) C  21                    0.96    2.27    0.042
  43. BD (   1) C  19 - C  20        /952. RY*(   4) C  42                    0.56    2.35    0.033
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            1.31    1.19    0.035
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            4.01    1.28    0.064
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  42            2.48    1.20    0.049
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            1.11    1.20    0.033
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  38            1.25    1.12    0.033
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            4.18    1.28    0.065
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  38 - H  39            0.73    1.09    0.025
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  42 - H  43            1.60    1.12    0.038
  44. BD (   2) C  19 - C  20        /151. LP (   1) C  21                   39.61    0.15    0.088
  44. BD (   2) C  19 - C  20        /603. RY*(   6) C  18                    0.52    2.09    0.031
  44. BD (   2) C  19 - C  20        /678. RY*(   3) C  21                    0.51    0.89    0.020
  44. BD (   2) C  19 - C  20        /681. RY*(   6) C  21                    0.51    2.22    0.032
  44. BD (   2) C  19 - C  20        /909. RY*(   2) C  38                    0.52    1.47    0.026
  44. BD (   2) C  19 - C  20        /951. RY*(   3) C  42                    0.65    1.39    0.029
  44. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           23.92    0.26    0.078
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  38 - H  39            1.35    0.63    0.028
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  38 - H  41            3.50    0.62    0.044
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  42 - H  43            1.30    0.67    0.028
  44. BD (   2) C  19 - C  20        /***. BD*(   2) C  42 - C  44           11.91    0.31    0.056
  45. BD (   1) C  19 - C  42        /598. RY*(   1) C  18                    0.86    2.25    0.040
  45. BD (   1) C  19 - C  42        /651. RY*(   2) C  20                    1.33    2.25    0.049
  45. BD (   1) C  19 - C  42        /980. RY*(   1) C  44                    0.72    1.95    0.034
  45. BD (   1) C  19 - C  42        /981. RY*(   2) C  44                    0.71    1.62    0.030
  45. BD (   1) C  19 - C  42        /***. BD*(   1) N   5 - C  18            1.99    1.19    0.044
  45. BD (   1) C  19 - C  42        /***. BD*(   1) C  18 - C  19            1.29    1.16    0.035
  45. BD (   1) C  19 - C  42        /***. BD*(   1) C  19 - C  20            2.81    1.27    0.053
  45. BD (   1) C  19 - C  42        /***. BD*(   1) C  20 - C  21            1.53    1.17    0.038
  45. BD (   1) C  19 - C  42        /***. BD*(   1) C  42 - C  44            1.78    1.31    0.043
  45. BD (   1) C  19 - C  42        /***. BD*(   1) C  44 - H  46            2.80    1.11    0.050
  46. BD (   1) C  20 - C  21        /262. RY*(   3) N   5                    0.80    2.48    0.040
  46. BD (   1) C  20 - C  21        /624. RY*(   1) C  19                    1.12    1.92    0.042
  46. BD (   1) C  20 - C  21        /703. RY*(   2) C  22                    1.25    2.10    0.046
  46. BD (   1) C  20 - C  21        /***. BD*(   1) N   5 - C  21            0.50    1.16    0.022
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            3.04    1.22    0.055
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.54    1.13    0.022
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.91    1.23    0.030
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            1.37    1.24    0.037
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  42            7.27    1.14    0.082
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  20 - C  38            0.50    1.06    0.021
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.97    1.22    0.044
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  38 - H  40            0.93    1.04    0.028
  47. BD (   1) C  20 - C  38        /624. RY*(   1) C  19                    0.51    1.92    0.028
  47. BD (   1) C  20 - C  38        /625. RY*(   2) C  19                    0.84    2.14    0.038
  47. BD (   1) C  20 - C  38        /676. RY*(   1) C  21                    0.70    2.22    0.035
  47. BD (   1) C  20 - C  38        /***. BD*(   1) N   5 - C  21            2.33    1.16    0.047
  47. BD (   1) C  20 - C  38        /***. BD*(   1) C  18 - C  19            1.93    1.13    0.042
  47. BD (   1) C  20 - C  38        /***. BD*(   1) C  19 - C  20            1.92    1.24    0.044
  47. BD (   1) C  20 - C  38        /***. BD*(   1) C  20 - C  21            0.81    1.14    0.027
  48. BD (   1) C  21 - C  22        /261. RY*(   2) N   5                    0.65    2.03    0.033
  48. BD (   1) C  21 - C  22        /262. RY*(   3) N   5                    0.69    2.55    0.038
  48. BD (   1) C  21 - C  22        /286. RY*(   1) C   6                    1.30    2.29    0.049
  48. BD (   1) C  21 - C  22        /287. RY*(   2) C   6                    0.51    2.26    0.031
  48. BD (   1) C  21 - C  22        /651. RY*(   2) C  20                    1.46    2.29    0.052
  48. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            2.55    1.23    0.050
  48. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            1.94    1.23    0.044
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            3.44    1.20    0.058
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            2.42    1.29    0.050
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            1.01    1.31    0.032
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            1.78    1.21    0.042
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.51    1.15    0.022
  49. BD (   1) C  22 - H  23        /287. RY*(   2) C   6                    1.00    2.07    0.041
  49. BD (   1) C  22 - H  23        /677. RY*(   2) C  21                    1.01    2.08    0.041
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            7.61    1.03    0.079
  49. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            7.35    1.03    0.078
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.57    1.10    0.022
  49. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.55    1.09    0.022
  50. BD (   1) C  24 - H  25        /365. RY*(   2) C   9                    0.98    1.97    0.040
  50. BD (   1) C  24 - H  25        /391. RY*(   2) C  10                    0.99    2.04    0.040
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            7.65    1.03    0.079
  50. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            7.56    1.02    0.079
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.55    1.09    0.022
  50. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.57    1.09    0.022
  51. BD (   1) C  26 - H  27        /469. RY*(   2) C  13                    0.99    2.13    0.041
  51. BD (   1) C  26 - H  27        /495. RY*(   2) C  14                    1.09    2.07    0.043
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            7.47    1.03    0.078
  51. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            7.37    1.03    0.078
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.57    1.10    0.022
  51. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.55    1.09    0.022
  52. BD (   1) C  28 - H  29        /573. RY*(   2) C  17                    1.03    2.08    0.042
  52. BD (   1) C  28 - H  29        /599. RY*(   2) C  18                    1.01    2.03    0.041
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            7.42    1.02    0.078
  52. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            7.42    1.03    0.078
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.54    1.09    0.022
  52. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.57    1.10    0.022
  53. BD (   1) C  30 - H  31        /314. RY*(   3) C   7                    0.96    1.45    0.033
  53. BD (   1) C  30 - H  31        /***. BD*(   1) C   7 - C   8            2.85    1.11    0.050
  53. BD (   1) C  30 - H  31        /***. BD*(   2) C   7 - C   8            3.70    0.57    0.044
  54. BD (   1) C  30 - H  32        /314. RY*(   3) C   7                    0.84    1.45    0.031
  54. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            2.85    1.11    0.050
  54. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            3.76    0.57    0.044
  55. BD (   1) C  30 - H  33        /312. RY*(   1) C   7                    1.32    1.76    0.043
  55. BD (   1) C  30 - H  33        /***. BD*(   1) C   6 - C   7            5.91    1.00    0.069
  56. BD (   1) C  34 - H  35        /340. RY*(   3) C   8                    0.72    1.51    0.029
  56. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            3.18    1.11    0.053
  56. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            3.41    0.58    0.042
  57. BD (   1) C  34 - H  36        /340. RY*(   3) C   8                    0.92    1.51    0.033
  57. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            2.53    1.11    0.047
  57. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            3.98    0.57    0.045
  58. BD (   1) C  34 - H  37        /338. RY*(   1) C   8                    1.33    1.72    0.043
  58. BD (   1) C  34 - H  37        /***. BD*(   1) C   8 - C   9            5.92    1.00    0.069
  59. BD (   1) C  38 - H  39        /650. RY*(   1) C  20                    0.65    1.72    0.030
  59. BD (   1) C  38 - H  39        /***. BD*(   1) C  19 - C  20            4.47    1.10    0.063
  59. BD (   1) C  38 - H  39        /***. BD*(   2) C  19 - C  20            1.85    0.57    0.031
  60. BD (   1) C  38 - H  40        /650. RY*(   1) C  20                    1.04    1.72    0.038
  60. BD (   1) C  38 - H  40        /***. BD*(   2) C  19 - C  20            0.75    0.57    0.020
  60. BD (   1) C  38 - H  40        /***. BD*(   1) C  20 - C  21            5.45    1.00    0.066
  61. BD (   1) C  38 - H  41        /652. RY*(   3) C  20                    1.27    1.53    0.040
  61. BD (   1) C  38 - H  41        /***. BD*(   1) C  19 - C  20            1.32    1.10    0.034
  61. BD (   1) C  38 - H  41        /***. BD*(   2) C  19 - C  20            4.82    0.57    0.050
  61. BD (   1) C  38 - H  41        /***. BD*(   1) C  20 - C  21            0.53    1.00    0.021
  62. BD (   1) C  42 - H  43        /624. RY*(   1) C  19                    1.34    1.79    0.044
  62. BD (   1) C  42 - H  43        /980. RY*(   1) C  44                    1.17    1.79    0.041
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  19 - C  20            4.76    1.11    0.065
  62. BD (   1) C  42 - H  43        /***. BD*(   2) C  19 - C  20            1.04    0.58    0.023
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.59    1.15    0.023
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            5.18    0.95    0.063
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.71    0.95    0.023
  63. BD (   1) C  42 - C  44        /624. RY*(   1) C  19                    2.44    2.03    0.063
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  18 - C  19            3.04    1.24    0.055
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  19 - C  42            2.31    1.25    0.048
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.97    1.18    0.030
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.51    1.19    0.022
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.65    1.19    0.025
  64. BD (   2) C  42 - C  44        /626. RY*(   3) C  19                    0.78    1.23    0.028
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  18 - C  19            0.93    0.77    0.024
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  19 - C  20            1.12    0.88    0.028
  64. BD (   2) C  42 - C  44        /***. BD*(   2) C  19 - C  20            9.32    0.35    0.054
  65. BD (   1) C  44 - H  45        /949. RY*(   1) C  42                    2.55    1.97    0.063
  65. BD (   1) C  44 - H  45        /950. RY*(   2) C  42                    1.23    1.91    0.043
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            5.49    0.95    0.065
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.74    1.16    0.026
  66. BD (   1) C  44 - H  46        /949. RY*(   1) C  42                    1.21    1.96    0.044
  66. BD (   1) C  44 - H  46        /950. RY*(   2) C  42                    1.80    1.91    0.053
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  19 - C  42            7.05    1.02    0.076
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.67    0.95    0.023
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.83    1.16    0.028
  67. BD (   1) C  47 - H  48        /548. RY*(   3) C  16                    1.29    1.47    0.039
  67. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            1.41    1.09    0.035
  67. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            4.90    0.57    0.050
  68. BD (   1) C  47 - H  49        /546. RY*(   1) C  16                    0.68    1.71    0.030
  68. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            4.37    1.10    0.062
  68. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            1.97    0.57    0.032
  69. BD (   1) C  47 - H  50        /546. RY*(   1) C  16                    1.01    1.71    0.037
  69. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.60    0.57    0.018
  69. BD (   1) C  47 - H  50        /***. BD*(   1) C  16 - C  17            5.61    1.00    0.067
  70. BD (   1) C  51 - H  52        /520. RY*(   1) C  15                    1.33    1.79    0.044
  70. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    1.18    1.79    0.041
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            4.76    1.11    0.065
  70. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            1.05    0.58    0.024
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.58    1.15    0.023
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            5.17    0.95    0.063
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.71    0.95    0.023
  71. BD (   1) C  51 - C  53        /520. RY*(   1) C  15                    2.43    2.03    0.063
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  14 - C  15            3.07    1.24    0.055
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  15 - C  51            2.31    1.25    0.048
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.96    1.18    0.030
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.51    1.19    0.022
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.65    1.19    0.025
  72. BD (   2) C  51 - C  53        /522. RY*(   3) C  15                    0.73    1.28    0.028
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  14 - C  15            0.93    0.77    0.024
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            1.17    0.87    0.029
  72. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            9.24    0.35    0.054
  73. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    2.55    1.97    0.063
  73. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.21    1.90    0.043
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            5.50    0.95    0.065
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.75    1.16    0.026
