 Entering Gaussian System, Link 0=g16
 Input=2rbu12re.com
 Output=2rbu12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8001861/Gau-2413072.inp" -scrdir="/local/becsleip_8001861/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2413073.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.98961   1.99219   2.00974   2.01453   2.01859
  Beta virt. eigenvalues --    2.02811   2.03705   2.04665   2.04972   2.06246
  Beta virt. eigenvalues --    2.06884   2.07260   2.07327   2.09122   2.09601
  Beta virt. eigenvalues --    2.10721   2.11075   2.12196   2.12500   2.13387
  Beta virt. eigenvalues --    2.13674   2.14265   2.14561   2.15402   2.16352
  Beta virt. eigenvalues --    2.16835   2.17021   2.17263   2.17655   2.19036
  Beta virt. eigenvalues --    2.19185   2.19863   2.20107   2.20477   2.20812
  Beta virt. eigenvalues --    2.20929   2.22406   2.22751   2.22776   2.23680
  Beta virt. eigenvalues --    2.24634   2.25438   2.25663   2.26204   2.26413
  Beta virt. eigenvalues --    2.27250   2.27585   2.28065   2.28695   2.28881
  Beta virt. eigenvalues --    2.29779   2.29963   2.31273   2.31661   2.32751
  Beta virt. eigenvalues --    2.32891   2.33486   2.34018   2.34460   2.34632
  Beta virt. eigenvalues --    2.35273   2.35799   2.36810   2.38249   2.38385
  Beta virt. eigenvalues --    2.41095   2.41198   2.42856   2.43601   2.43720
  Beta virt. eigenvalues --    2.43846   2.44363   2.45521   2.46145   2.46461
  Beta virt. eigenvalues --    2.47040   2.47402   2.47489   2.48803   2.50295
  Beta virt. eigenvalues --    2.50710   2.51308   2.53229   2.54646   2.55415
  Beta virt. eigenvalues --    2.57033   2.58637   2.59079   2.59717   2.60851
  Beta virt. eigenvalues --    2.61305   2.61927   2.64463   2.65451   2.66358
  Beta virt. eigenvalues --    2.68691   2.69735   2.70513   2.71365   2.71740
  Beta virt. eigenvalues --    2.76835   2.77874   2.78721   2.79690   2.81590
  Beta virt. eigenvalues --    2.82953   2.83379   2.85989   2.87035   2.87381
  Beta virt. eigenvalues --    2.89208   2.89702   2.90461   2.91077   2.93590
  Beta virt. eigenvalues --    2.95091   2.95973   2.97314   3.02842   3.04348
  Beta virt. eigenvalues --    3.04738   3.10950   3.13610   3.15058   3.20638
  Beta virt. eigenvalues --    3.20717   3.28730   3.29449   3.30845   3.36601
  Beta virt. eigenvalues --    3.36860   3.53370   3.58326   3.75018   3.79046
  Beta virt. eigenvalues --    4.06146   4.15079
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.901516   1.083870
     2  N   -0.661663  -0.028822
     3  N   -0.665474  -0.026775
     4  N   -0.668432  -0.030402
     5  N   -0.655295  -0.024042
     6  C    0.304700   0.004542
     7  C    0.037264  -0.002075
     8  C    0.039708   0.000280
     9  C    0.283568   0.003592
    10  C    0.292878   0.004623
    11  C    0.042105   0.014319
    12  C    0.005792   0.009044
    13  C    0.322108   0.007083
    14  C    0.313535   0.005731
    15  C    0.040706  -0.002937
    16  C    0.005907   0.000259
    17  C    0.303706   0.005266
    18  C    0.295612   0.007179
    19  C    0.042788   0.011857
    20  C    0.042665   0.011341
    21  C    0.320418   0.005072
    22  C   -0.298018  -0.010168
    23  H    0.190629   0.000471
    24  C   -0.307304  -0.008801
    25  H    0.189327   0.000413
    26  C   -0.292631  -0.008211
    27  H    0.192308   0.000390
    28  C   -0.296479  -0.008961
    29  H    0.192011   0.000441
    30  C   -0.610450  -0.000128
    31  H    0.203916  -0.000103
    32  H    0.198391   0.000066
    33  H    0.203198   0.000064
    34  C   -0.610993  -0.000053
    35  H    0.203544  -0.000018
    36  H    0.201118  -0.000012
    37  H    0.202731  -0.000128
    38  C   -0.613581  -0.001391
    39  H    0.198619   0.000498
    40  H    0.199218   0.000975
    41  H    0.214507   0.000192
    42  C   -0.150146  -0.005242
    43  H    0.181008   0.000367
    44  C   -0.392093   0.008664
    45  H    0.184498  -0.000428
    46  H    0.193889  -0.000467
    47  C   -0.614169   0.000011
    48  H    0.193986  -0.000066
    49  H    0.204013  -0.000070
    50  H    0.211561  -0.000082
    51  C   -0.155532  -0.000682
    52  H    0.178292   0.000032
    53  C   -0.391017   0.001280
    54  H    0.187284  -0.000058
    55  H    0.192128  -0.000101
    56  C   -0.610764  -0.001134
    57  H    0.207274   0.000735
    58  H    0.200283   0.000764
    59  H    0.203566  -0.000042
    60  C   -0.611356  -0.001326
    61  H    0.203206  -0.000106
    62  H    0.201343   0.000782
    63  H    0.206662   0.000762
    64  O   -0.804319  -0.001408
    65  H    0.478825  -0.000059
    66  H    0.467522   0.000352
    67  C   -0.602450  -0.000145
    68  H    0.222842  -0.000020
    69  H    0.217786   0.000075
    70  H    0.213154  -0.000148
    71  N   -0.630761   0.001155
    72  H    0.389455  -0.000180
    73  C    0.283623  -0.001279
    74  C    0.265840   0.009165
    75  H    0.238729  -0.000524
    76  N   -0.446544  -0.036574
    77  C   -0.039802   0.001646
    78  H    0.218011  -0.000191
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.901516   1.083870
     2  N   -0.661663  -0.028822
     3  N   -0.665474  -0.026775
     4  N   -0.668432  -0.030402
     5  N   -0.655295  -0.024042
     6  C    0.304700   0.004542
     7  C    0.037264  -0.002075
     8  C    0.039708   0.000280
     9  C    0.283568   0.003592
    10  C    0.292878   0.004623
    11  C    0.042105   0.014319
    12  C    0.005792   0.009044
    13  C    0.322108   0.007083
    14  C    0.313535   0.005731
    15  C    0.040706  -0.002937
    16  C    0.005907   0.000259
    17  C    0.303706   0.005266
    18  C    0.295612   0.007179
    19  C    0.042788   0.011857
    20  C    0.042665   0.011341
    21  C    0.320418   0.005072
    22  C   -0.107389  -0.009698
    24  C   -0.117977  -0.008388
    26  C   -0.100323  -0.007821
    28  C   -0.104468  -0.008519
    30  C   -0.004946  -0.000101
    34  C   -0.003600  -0.000211
    38  C   -0.001237   0.000273
    42  C    0.030862  -0.004875
    44  C   -0.013705   0.007769
    47  C   -0.004609  -0.000205
    51  C    0.022760  -0.000650
    53  C   -0.011605   0.001121
    56  C    0.000359   0.000322
    60  C   -0.000146   0.000112
    64  O    0.142027  -0.001114
    67  C    0.051332  -0.000237
    71  N   -0.241306   0.000975
    73  C    0.283623  -0.001279
    74  C    0.504569   0.008641
    76  N   -0.446544  -0.036574
    77  C    0.178210   0.001455
 Electronic spatial extent (au):  <R**2>=          19809.0357
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.0589    Y=             -1.4149    Z=              3.9375  Tot=              4.3159
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.9765   YY=           -191.5001   ZZ=           -199.5832
   XY=             -0.3465   XZ=              4.2586   YZ=              0.5244
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              7.7101   YY=              0.1865   ZZ=             -7.8966
   XY=             -0.3465   XZ=              4.2586   YZ=              0.5244
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -5.5058  YYY=             -9.0365  ZZZ=            128.8377  XYY=              4.3376
  XXY=              0.4832  XXZ=             -1.8401  XZZ=             15.9190  YZZ=            -22.1997
  YYZ=            -18.9840  XYZ=             24.5093
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10352.9754 YYYY=         -10005.5913 ZZZZ=          -2266.4755 XXXY=            -60.4692
 XXXZ=            118.9272 YYYX=             52.4299 YYYZ=             88.5583 ZZZX=             18.3206
 ZZZY=            -39.0654 XXYY=          -3240.8459 XXZZ=          -2451.9471 YYZZ=          -2527.9149
 XXYZ=             60.5715 YYXZ=             13.1209 ZZXY=            -16.5489
 N-N= 5.973775538454D+03 E-N=-1.892215324095D+04  KE= 2.971981090016D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11657      16.90689       6.03280       5.63953
     2  N(14)             -0.02321      -7.50026      -2.67628      -2.50182
     3  N(14)             -0.01854      -5.99039      -2.13752      -1.99818
     4  N(14)             -0.02238      -7.23116      -2.58026      -2.41206
     5  N(14)             -0.01714      -5.53692      -1.97571      -1.84692
     6  C(13)             -0.00031      -0.34486      -0.12305      -0.11503
     7  C(13)             -0.00097      -1.08674      -0.38778      -0.36250
     8  C(13)             -0.00049      -0.54649      -0.19500      -0.18229
     9  C(13)             -0.00005      -0.05694      -0.02032      -0.01899
    10  C(13)              0.00071       0.80303       0.28654       0.26786
    11  C(13)              0.00150       1.68911       0.60272       0.56343
    12  C(13)              0.00048       0.53837       0.19210       0.17958
    13  C(13)             -0.00046      -0.51829      -0.18494      -0.17288
    14  C(13)             -0.00011      -0.12052      -0.04300      -0.04020
    15  C(13)             -0.00105      -1.17600      -0.41963      -0.39227
    16  C(13)             -0.00053      -0.59425      -0.21204      -0.19822
    17  C(13)              0.00014       0.15348       0.05477       0.05120
    18  C(13)              0.00141       1.58880       0.56692       0.52997
    19  C(13)              0.00122       1.36879       0.48842       0.45658
    20  C(13)              0.00082       0.92489       0.33002       0.30851
    21  C(13)             -0.00085      -0.95424      -0.34050      -0.31830
    22  C(13)             -0.00142      -1.59410      -0.56881      -0.53173
    23  H(1)               0.00016       0.73355       0.26175       0.24469
    24  C(13)             -0.00130      -1.45674      -0.51980      -0.48592
    25  H(1)               0.00014       0.62891       0.22441       0.20978
    26  C(13)             -0.00120      -1.34953      -0.48155      -0.45015
    27  H(1)               0.00015       0.66217       0.23628       0.22088
    28  C(13)             -0.00136      -1.53407      -0.54739      -0.51171
    29  H(1)               0.00016       0.69557       0.24820       0.23202
    30  C(13)             -0.00006      -0.06315      -0.02253      -0.02107
    31  H(1)              -0.00004      -0.19449      -0.06940      -0.06487
    32  H(1)               0.00004       0.19114       0.06820       0.06376
    33  H(1)               0.00005       0.21518       0.07678       0.07178
    34  C(13)             -0.00006      -0.07071      -0.02523      -0.02359
    35  H(1)               0.00001       0.02973       0.01061       0.00992
    36  H(1)               0.00000       0.00590       0.00210       0.00197
    37  H(1)              -0.00005      -0.24431      -0.08718      -0.08149
    38  C(13)             -0.00047      -0.53349      -0.19036      -0.17795
    39  H(1)               0.00020       0.91261       0.32564       0.30441
    40  H(1)               0.00050       2.22389       0.79354       0.74181
    41  H(1)               0.00006       0.26560       0.09477       0.08860
    42  C(13)             -0.00102      -1.14122      -0.40722      -0.38067
    43  H(1)               0.00013       0.56589       0.20192       0.18876
    44  C(13)              0.00107       1.20181       0.42884       0.40088
    45  H(1)              -0.00013      -0.58305      -0.20805      -0.19449
    46  H(1)              -0.00015      -0.67311      -0.24018      -0.22452
    47  C(13)             -0.00002      -0.02312      -0.00825      -0.00771
    48  H(1)              -0.00004      -0.15707      -0.05605      -0.05239
    49  H(1)              -0.00003      -0.14341      -0.05117      -0.04784
    50  H(1)              -0.00003      -0.15100      -0.05388      -0.05037
    51  C(13)             -0.00013      -0.14320      -0.05110      -0.04777
    52  H(1)               0.00002       0.07420       0.02648       0.02475
    53  C(13)              0.00010       0.10912       0.03894       0.03640
    54  H(1)              -0.00002      -0.08534      -0.03045      -0.02847
    55  H(1)              -0.00003      -0.15334      -0.05471      -0.05115
    56  C(13)             -0.00041      -0.45747      -0.16324      -0.15260
    57  H(1)               0.00034       1.50686       0.53769       0.50263
    58  H(1)               0.00035       1.56068       0.55689       0.52059
    59  H(1)              -0.00002      -0.10301      -0.03676      -0.03436
    60  C(13)             -0.00054      -0.60475      -0.21579      -0.20172
    61  H(1)              -0.00005      -0.23374      -0.08340      -0.07797
    62  H(1)               0.00036       1.61913       0.57775       0.54008
    63  H(1)               0.00035       1.56559       0.55864       0.52222
    64  O(17)              0.00260      -1.57858      -0.56328      -0.52656
    65  H(1)              -0.00019      -0.83396      -0.29758      -0.27818
    66  H(1)               0.00003       0.13299       0.04745       0.04436
    67  C(13)             -0.00007      -0.07726      -0.02757      -0.02577
    68  H(1)              -0.00001      -0.05390      -0.01923      -0.01798
    69  H(1)               0.00005       0.20190       0.07204       0.06735
    70  H(1)              -0.00006      -0.28547      -0.10186      -0.09522
    71  N(14)             -0.00115      -0.37259      -0.13295      -0.12428
    72  H(1)              -0.00009      -0.38290      -0.13663      -0.12772
    73  C(13)             -0.00130      -1.46435      -0.52252      -0.48845
    74  C(13)              0.00134       1.50997       0.53880       0.50367
    75  H(1)              -0.00026      -1.16786      -0.41672      -0.38956
    76  N(14)             -0.03765     -12.16352      -4.34025      -4.05731
    77  C(13)              0.00002       0.01833       0.00654       0.00611
    78  H(1)              -0.00016      -0.73039      -0.26062      -0.24363
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.145253     -0.162159      1.307412
     2   Atom        0.004179      0.000546     -0.004725
     3   Atom       -0.000924     -0.011780      0.012704
     4   Atom        0.009577      0.004383     -0.013959
     5   Atom       -0.003149     -0.015283      0.018433
     6   Atom       -0.003549      0.002229      0.001320
     7   Atom       -0.000819      0.002215     -0.001396
     8   Atom        0.001002     -0.001341      0.000339
     9   Atom        0.003610     -0.002489     -0.001122
    10   Atom        0.005478     -0.005795      0.000317
    11   Atom       -0.006461     -0.008677      0.015138
    12   Atom       -0.006956     -0.003724      0.010680
    13   Atom       -0.005494      0.001394      0.004100
    14   Atom       -0.003980      0.001713      0.002267
    15   Atom       -0.000582      0.002495     -0.001913
    16   Atom        0.000784     -0.001476      0.000692
    17   Atom        0.002746     -0.003165      0.000419
    18   Atom        0.005433     -0.007264      0.001831
    19   Atom       -0.004964     -0.006821      0.011785
    20   Atom       -0.008404     -0.004493      0.012896
    21   Atom       -0.004419      0.001508      0.002911
    22   Atom        0.000850      0.011649     -0.012499
    23   Atom       -0.000909      0.002493     -0.001584
    24   Atom        0.010911      0.000328     -0.011240
    25   Atom        0.002510     -0.000916     -0.001593
    26   Atom       -0.000338      0.010594     -0.010257
    27   Atom       -0.001114      0.002720     -0.001606
    28   Atom        0.010915      0.000261     -0.011176
    29   Atom        0.002593     -0.000970     -0.001623
    30   Atom        0.000779     -0.000180     -0.000600
    31   Atom        0.000444      0.000059     -0.000503
    32   Atom        0.000955     -0.000305     -0.000650
    33   Atom        0.000958     -0.000349     -0.000609
    34   Atom       -0.000225      0.000803     -0.000579
    35   Atom       -0.000446      0.001065     -0.000618
    36   Atom       -0.000398      0.001042     -0.000644
    37   Atom       -0.000073      0.000566     -0.000493
    38   Atom        0.001344     -0.000731     -0.000612
    39   Atom        0.001446     -0.000624     -0.000822
    40   Atom        0.001249     -0.000597     -0.000652
    41   Atom        0.000904     -0.000163     -0.000741
    42   Atom       -0.000391      0.003058     -0.002667
    43   Atom       -0.000504      0.001334     -0.000830
    44   Atom        0.000459     -0.003354      0.002895
    45   Atom        0.000293      0.000136     -0.000429
    46   Atom       -0.000463      0.000995     -0.000532
    47   Atom       -0.000243      0.000818     -0.000575
    48   Atom       -0.000535      0.001205     -0.000670
    49   Atom       -0.000273      0.000906     -0.000633
    50   Atom       -0.000062      0.000574     -0.000512
    51   Atom        0.000995     -0.000109     -0.000886
    52   Atom        0.001066     -0.000407     -0.000659
    53   Atom       -0.000160      0.000041      0.000119
    54   Atom        0.000212      0.000193     -0.000405
    55   Atom        0.000441     -0.000105     -0.000336
    56   Atom        0.001499     -0.000697     -0.000803
    57   Atom        0.001322     -0.000596     -0.000726
    58   Atom        0.001451     -0.000672     -0.000780
    59   Atom        0.000942     -0.000243     -0.000699
    60   Atom       -0.000475      0.001092     -0.000617
    61   Atom       -0.000125      0.000792     -0.000667
    62   Atom       -0.000575      0.001271     -0.000696
    63   Atom       -0.000504      0.001261     -0.000757
    64   Atom       -0.001220     -0.003723      0.004943
    65   Atom       -0.005541     -0.005801      0.011343
    66   Atom       -0.005772     -0.005461      0.011233
    67   Atom       -0.000495     -0.000603      0.001097
    68   Atom       -0.000327     -0.000731      0.001058
    69   Atom       -0.000482     -0.000602      0.001084
    70   Atom       -0.000518     -0.000602      0.001120
    71   Atom       -0.003992      0.004322     -0.000329
    72   Atom       -0.001029     -0.001112      0.002140
    73   Atom       -0.001074     -0.001390      0.002463
    74   Atom       -0.008895      0.003845      0.005050
    75   Atom        0.001341     -0.004342      0.003001
    76   Atom        0.010474      0.003230     -0.013704
    77   Atom       -0.003855     -0.003988      0.007843
    78   Atom        0.001310     -0.004480      0.003170
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        2.113084     -0.450662      0.513128
     2   Atom        0.006178      0.002548     -0.005804
     3   Atom       -0.000999      0.021364      0.024466
     4   Atom        0.004477     -0.005745      0.011543
     5   Atom       -0.000594     -0.024802     -0.020309
     6   Atom       -0.005810     -0.000052     -0.000423
     7   Atom       -0.001339      0.000301     -0.000249
     8   Atom       -0.001786      0.000418     -0.000619
     9   Atom       -0.005864      0.000753      0.000361
    10   Atom        0.005150     -0.001406     -0.001144
    11   Atom        0.001933     -0.001489     -0.004601
    12   Atom        0.002226     -0.004744     -0.003750
    13   Atom        0.006629     -0.001896     -0.005965
    14   Atom       -0.005799     -0.000665     -0.000380
    15   Atom       -0.001183      0.000793     -0.000836
    16   Atom       -0.001591      0.000473     -0.000796
    17   Atom       -0.005823      0.000263     -0.000715
    18   Atom        0.005618      0.004078      0.002347
    19   Atom        0.002554      0.003329      0.006013
    20   Atom        0.002150      0.004384      0.004443
    21   Atom        0.006130      0.001571      0.004801
    22   Atom       -0.000121     -0.000158     -0.001263
    23   Atom       -0.000086     -0.000030     -0.000096
    24   Atom       -0.000823      0.000440      0.000162
    25   Atom       -0.000354     -0.000105      0.000056
    26   Atom       -0.000090      0.000210      0.001596
    27   Atom       -0.000046      0.000030      0.000198
    28   Atom       -0.000874      0.000726     -0.000059
    29   Atom       -0.000309      0.000298     -0.000071
    30   Atom       -0.000918     -0.000047      0.000037
    31   Atom       -0.000773     -0.000069      0.000060
    32   Atom       -0.000761      0.000157     -0.000068
    33   Atom       -0.000739     -0.000353      0.000164
    34   Atom       -0.000786     -0.000030      0.000071
    35   Atom       -0.000639     -0.000135      0.000321
    36   Atom       -0.000663      0.000080     -0.000165
    37   Atom       -0.000713     -0.000043      0.000070
    38   Atom        0.000719     -0.000036     -0.000057
    39   Atom        0.000442     -0.000289      0.000005
    40   Atom        0.000540      0.000533      0.000084
    41   Atom        0.000898     -0.000086      0.000043
    42   Atom        0.001001      0.002868      0.000252
    43   Atom        0.000791      0.000060      0.000094
    44   Atom        0.001013     -0.006007     -0.000336
    45   Atom        0.000354      0.000391      0.000107
    46   Atom        0.000526     -0.000161      0.000214
    47   Atom       -0.000758      0.000109     -0.000187
    48   Atom       -0.000636      0.000125     -0.000315
    49   Atom       -0.000696     -0.000076      0.000132
    50   Atom       -0.000705      0.000099     -0.000193
    51   Atom       -0.001094      0.000310      0.000201
    52   Atom       -0.000756      0.000379     -0.000173
    53   Atom       -0.000399     -0.000178     -0.000948
    54   Atom       -0.000582     -0.000024      0.000079
    55   Atom       -0.000428      0.000064     -0.000065
    56   Atom        0.000838      0.000168      0.000109
    57   Atom        0.000546      0.000349      0.000016
    58   Atom        0.000448     -0.000512     -0.000038
    59   Atom        0.000922     -0.000153     -0.000087
    60   Atom        0.000823      0.000075      0.000101
    61   Atom        0.000988     -0.000123     -0.000194
    62   Atom        0.000613     -0.000108     -0.000596
    63   Atom        0.000636      0.000012      0.000211
    64   Atom        0.016168      0.002930     -0.002882
    65   Atom       -0.001538     -0.006456      0.006169
    66   Atom       -0.000024      0.002742     -0.003720
    67   Atom       -0.000028     -0.000546      0.000143
    68   Atom        0.000036     -0.000874     -0.000030
    69   Atom       -0.000037     -0.000415      0.000220
    70   Atom        0.000106     -0.000366     -0.000273
    71   Atom        0.000626      0.001137      0.000062
    72   Atom        0.000047      0.000976     -0.000065
    73   Atom        0.000927     -0.001461      0.001718
    74   Atom       -0.002365      0.005515     -0.003237
    75   Atom       -0.000149      0.006181     -0.000555
    76   Atom        0.004411      0.003244     -0.005362
    77   Atom       -0.002600     -0.005069      0.003548
    78   Atom       -0.000029     -0.006855      0.000217
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.9299   -50.724   -18.100   -16.920  0.7708 -0.6175  0.1568
     1 Fe(57) Bbb     1.3345    23.104     8.244     7.707 -0.4475 -0.3496  0.8231
              Bcc     1.5954    27.621     9.856     9.213  0.4535  0.7046  0.5458
 
              Baa    -0.0106    -0.410    -0.146    -0.137 -0.3669  0.5800  0.7273
     2 N(14)  Bbb     0.0016     0.063     0.023     0.021  0.5437 -0.5007  0.6736
              Bcc     0.0090     0.347     0.124     0.116  0.7548  0.6426 -0.1317
 
              Baa    -0.0324    -1.251    -0.446    -0.417  0.4138  0.7039 -0.5774
     3 N(14)  Bbb    -0.0042    -0.163    -0.058    -0.054  0.7938 -0.5895 -0.1498
              Bcc     0.0367     1.414     0.504     0.471  0.4458  0.3963  0.8026
 
              Baa    -0.0212    -0.817    -0.292    -0.273  0.2260 -0.4335  0.8724
     4 N(14)  Bbb     0.0090     0.346     0.123     0.115 -0.5359  0.6926  0.4829
              Bcc     0.0122     0.471     0.168     0.157  0.8135  0.5766  0.0757
 
              Baa    -0.0311    -1.199    -0.428    -0.400  0.4840  0.6974  0.5285
     5 N(14)  Bbb    -0.0088    -0.341    -0.122    -0.114  0.7363 -0.6510  0.1848
              Bcc     0.0399     1.540     0.550     0.514 -0.4729 -0.2997  0.8286
 
              Baa    -0.0072    -0.960    -0.343    -0.320  0.8492  0.5271  0.0315
     6 C(13)  Bbb     0.0013     0.175     0.062     0.058 -0.0653  0.0457  0.9968
              Bcc     0.0059     0.785     0.280     0.262 -0.5240  0.8486 -0.0732
 
              Baa    -0.0016    -0.211    -0.075    -0.070 -0.5961 -0.1590  0.7870
     7 C(13)  Bbb    -0.0012    -0.158    -0.056    -0.053  0.7195  0.3292  0.6114
              Bcc     0.0027     0.369     0.132     0.123 -0.3563  0.9308 -0.0818
 
              Baa    -0.0024    -0.316    -0.113    -0.105  0.4530  0.8816  0.1323
     8 C(13)  Bbb     0.0001     0.020     0.007     0.007 -0.3606  0.0455  0.9316
              Bcc     0.0022     0.296     0.106     0.099  0.8153 -0.4697  0.3385
 
              Baa    -0.0061    -0.825    -0.294    -0.275  0.5180  0.8441 -0.1382
     9 C(13)  Bbb    -0.0010    -0.141    -0.050    -0.047  0.0248  0.1467  0.9889
              Bcc     0.0072     0.966     0.345     0.322  0.8550 -0.5157  0.0550
 
              Baa    -0.0078    -1.051    -0.375    -0.351 -0.3535  0.9328  0.0699
    10 C(13)  Bbb    -0.0000    -0.005    -0.002    -0.002  0.2333  0.0156  0.9723
              Bcc     0.0079     1.056     0.377     0.352  0.9058  0.3601 -0.2231
 
              Baa    -0.0103    -1.376    -0.491    -0.459 -0.4052  0.9035  0.1399
    11 C(13)  Bbb    -0.0059    -0.790    -0.282    -0.263  0.9107  0.3854  0.1488
              Bcc     0.0161     2.166     0.773     0.723 -0.0805 -0.1877  0.9789
 
              Baa    -0.0085    -1.146    -0.409    -0.382  0.9385 -0.2987  0.1733
    12 C(13)  Bbb    -0.0044    -0.589    -0.210    -0.196  0.2374  0.9225  0.3043
              Bcc     0.0129     1.735     0.619     0.579 -0.2508 -0.2445  0.9367
 
              Baa    -0.0097    -1.303    -0.465    -0.435  0.8196 -0.5583 -0.1286
    13 C(13)  Bbb    -0.0012    -0.163    -0.058    -0.054  0.4589  0.5053  0.7309
              Bcc     0.0109     1.466     0.523     0.489 -0.3430 -0.6581  0.6703
 
              Baa    -0.0077    -1.027    -0.366    -0.343  0.8463  0.5272  0.0770
    14 C(13)  Bbb     0.0023     0.312     0.111     0.104 -0.0602 -0.0489  0.9970
              Bcc     0.0053     0.715     0.255     0.238 -0.5293  0.8484  0.0097
 
              Baa    -0.0023    -0.309    -0.110    -0.103 -0.3794  0.0674  0.9228
    15 C(13)  Bbb    -0.0008    -0.110    -0.039    -0.037  0.8614  0.3898  0.3257
              Bcc     0.0031     0.418     0.149     0.140 -0.3377  0.9184 -0.2059
 
              Baa    -0.0024    -0.319    -0.114    -0.107  0.4232  0.8907  0.1656
