 Entering Gaussian System, Link 0=g16
 Input=1dy716.com
 Output=1dy716.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7936802/Gau-1177560.inp" -scrdir="/local/bebjones_7936802/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1177561.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0011  0.0023  0.0002 -0.0049 -0.0015
                ( 50.33%)  -0.7094* C  16 s( 34.76%)p 1.87( 65.12%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5896 -0.0013 -0.0002 -0.0001
                                            0.7924 -0.0056 -0.0019 -0.1325  0.0181
                                           -0.0060 -0.0729  0.0014  0.0010 -0.0041
                                            0.0051  0.0071  0.0013  0.0014 -0.0011
                                           -0.0181 -0.0110  0.0232  0.0004  0.0015
                                           -0.0054 -0.0004 -0.0016  0.0004  0.0039
                                           -0.0037
  1596. (0.14530) BD*( 2) C  15 - C  16  
                ( 49.59%)   0.7042* C  15 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0088 -0.0010 -0.0000 -0.1694
                                           -0.0003  0.0014 -0.0192  0.0057 -0.0008
                                           -0.9849  0.0005 -0.0027  0.0020 -0.0005
                                           -0.0185 -0.0050  0.0133 -0.0033 -0.0009
                                           -0.0010  0.0012  0.0027  0.0133  0.0055
                                            0.0003 -0.0017  0.0015 -0.0006  0.0008
                ( 50.41%)  -0.7100* C  16 s(  0.01%)p99.99( 99.90%)d 5.42(  0.07%)
                                                  f 1.44(  0.02%)
                                           -0.0001 -0.0110  0.0007 -0.0008  0.0001
                                           -0.1001 -0.0012  0.0001 -0.0024  0.0030
                                            0.0003 -0.9945 -0.0035 -0.0033  0.0015
                                            0.0002  0.0203  0.0069  0.0123 -0.0015
                                            0.0029  0.0003 -0.0056 -0.0013  0.0123
                                            0.0045 -0.0001 -0.0017  0.0002 -0.0002
                                           -0.0002
  1597. (0.01343) BD*( 1) C  15 - C  51  
                ( 48.50%)   0.6964* C  15 s( 35.40%)p 1.82( 64.55%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5949 -0.0043 -0.0003  0.4696
                                           -0.0008 -0.0036 -0.6488 -0.0031  0.0017
                                           -0.0629  0.0037 -0.0005  0.0124  0.0072
                                            0.0021 -0.0005 -0.0010 -0.0016  0.0071
                                            0.0014  0.0136 -0.0003  0.0009 -0.0038
                                            0.0048  0.0005  0.0004 -0.0065 -0.0023
                ( 51.50%)  -0.7176* C  51 s( 33.14%)p 2.01( 66.71%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.5757  0.0020  0.0014  0.0005
                                           -0.4783 -0.0048  0.0054  0.6579  0.0168
                                           -0.0083  0.0713 -0.0052 -0.0026  0.0286
                                            0.0056  0.0068 -0.0007 -0.0024 -0.0024
                                            0.0089  0.0008  0.0195  0.0017 -0.0017
                                            0.0035 -0.0058  0.0012 -0.0018  0.0086
                                            0.0027
  1598. (0.01734) BD*( 1) C  16 - C  17  
                ( 50.91%)   0.7135* C  16 s( 30.58%)p 2.27( 69.30%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5529 -0.0106 -0.0017  0.0002
                                            0.2775 -0.0105  0.0053 -0.7841 -0.0075
                                            0.0017 -0.0321  0.0030 -0.0006 -0.0034
                                           -0.0069 -0.0028  0.0008 -0.0009  0.0011
                                           -0.0219 -0.0082 -0.0225 -0.0021 -0.0000
                                           -0.0005  0.0060  0.0005  0.0008 -0.0051
                                            0.0025
                ( 49.09%)  -0.7007* C  17 s( 32.53%)p 2.07( 67.39%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5703 -0.0113  0.0016  0.0001
                                           -0.1396 -0.0158  0.0066  0.8087  0.0096
                                            0.0000 -0.0084 -0.0004 -0.0026 -0.0064
                                           -0.0008 -0.0023  0.0016  0.0012 -0.0005
                                           -0.0147 -0.0085 -0.0184  0.0010 -0.0003
                                            0.0015 -0.0059  0.0001 -0.0001  0.0032
                                           -0.0058
  1599. (0.00771) BD*( 1) C  16 - C  47  
                ( 49.25%)   0.7018* C  16 s( 34.55%)p 1.89( 65.43%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5877 -0.0107 -0.0016  0.0002
                                           -0.5329 -0.0012  0.0056 -0.6054  0.0011
                                            0.0014  0.0616  0.0013 -0.0001 -0.0057
                                           -0.0091  0.0001  0.0006  0.0003  0.0009
                                            0.0009  0.0012  0.0040  0.0032 -0.0008
                                            0.0033  0.0035 -0.0001  0.0013  0.0047
                                           -0.0034
                ( 50.75%)  -0.7124* C  47 s( 28.56%)p 2.49( 71.21%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5343 -0.0128  0.0071 -0.0000
                                            0.5517  0.0128 -0.0078  0.6365  0.0146
                                           -0.0102 -0.0457 -0.0010 -0.0000 -0.0392
                                           -0.0000  0.0025  0.0004  0.0033  0.0001
                                            0.0062 -0.0004  0.0228 -0.0000  0.0033
                                           -0.0041 -0.0036 -0.0001  0.0007 -0.0069
                                            0.0047
  1600. (0.01047) BD*( 1) C  17 - C  28  
                ( 48.80%)   0.6986* C  17 s( 36.82%)p 1.71( 63.14%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6067 -0.0095  0.0015 -0.0002
                                           -0.7301  0.0083  0.0007  0.3026  0.0087
                                           -0.0052  0.0805 -0.0029  0.0018  0.0105
                                            0.0054  0.0012  0.0022 -0.0002 -0.0013
                                           -0.0080 -0.0086  0.0098  0.0024 -0.0012
                                            0.0045 -0.0017  0.0014 -0.0012 -0.0026
                                            0.0051
                ( 51.20%)  -0.7155* C  28 s( 35.40%)p 1.82( 64.43%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5949 -0.0028 -0.0064 -0.0007
                                            0.7547  0.0084  0.0001 -0.2669 -0.0113
                                           -0.0050 -0.0565  0.0002  0.0017  0.0137
                                            0.0041  0.0086 -0.0008 -0.0008 -0.0003
                                           -0.0286 -0.0016  0.0232  0.0011  0.0014
                                           -0.0071  0.0025 -0.0014  0.0004  0.0032
                                           -0.0066
  1601. (0.01717) BD*( 1) C  18 - C  19  
                ( 49.43%)   0.7031* C  18 s( 32.37%)p 2.09( 67.56%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5688  0.0124 -0.0016 -0.0001
                                           -0.7951 -0.0070  0.0011  0.2078  0.0137
                                           -0.0064  0.0038  0.0002  0.0015  0.0072
                                            0.0033  0.0006  0.0007  0.0020 -0.0012
                                           -0.0109 -0.0092  0.0184  0.0003  0.0002
                                            0.0063 -0.0024  0.0007 -0.0001 -0.0044
                                            0.0045
                ( 50.57%)  -0.7111* C  19 s( 29.71%)p 2.36( 70.18%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5450  0.0083  0.0003  0.0002
                                            0.7607  0.0062 -0.0069 -0.3503  0.0097
                                           -0.0043  0.0122 -0.0033  0.0020  0.0102
                                            0.0058  0.0023 -0.0007  0.0015 -0.0006
                                           -0.0188 -0.0049  0.0227  0.0000  0.0004
                                           -0.0070  0.0014  0.0000 -0.0007  0.0015
                                           -0.0049
  1602. (0.01023) BD*( 1) C  18 - C  28  
                ( 49.07%)   0.7005* C  18 s( 36.85%)p 1.71( 63.11%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6070 -0.0098  0.0017 -0.0003
                                            0.2378  0.0090 -0.0053 -0.7534  0.0094
                                            0.0009  0.0815 -0.0031  0.0018  0.0087
                                            0.0046 -0.0003 -0.0011  0.0012  0.0022
                                            0.0089  0.0100  0.0096  0.0034 -0.0012
                                           -0.0012  0.0045 -0.0014 -0.0008 -0.0044
                                            0.0040
                ( 50.93%)  -0.7137* C  28 s( 35.69%)p 1.80( 64.13%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5973 -0.0031 -0.0061 -0.0004
                                           -0.2014 -0.0114 -0.0045  0.7727  0.0096
                                            0.0000 -0.0583 -0.0002  0.0015  0.0094
                                            0.0037 -0.0005 -0.0004  0.0088 -0.0007
                                            0.0318  0.0018  0.0234  0.0009  0.0015
                                            0.0017 -0.0070  0.0015  0.0003  0.0057
                                           -0.0049
  1603. (0.01251) BD*( 1) C  19 - C  20  
                ( 49.52%)   0.7037* C  19 s( 34.74%)p 1.88( 65.15%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5894  0.0018 -0.0012  0.0001
                                           -0.0521  0.0175 -0.0067  0.8020 -0.0055
                                            0.0000 -0.0721  0.0026  0.0004 -0.0052
                                            0.0043  0.0021 -0.0015  0.0076  0.0004
                                            0.0201  0.0084  0.0224 -0.0011  0.0017
                                           -0.0011 -0.0060  0.0018 -0.0002  0.0017
                                           -0.0051
                ( 50.48%)  -0.7105* C  20 s( 34.86%)p 1.87( 65.02%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5904  0.0015 -0.0025 -0.0003
                                           -0.1248  0.0167 -0.0073 -0.7843  0.0045
                                           -0.0004  0.1384 -0.0003  0.0010  0.0042
                                           -0.0052  0.0007  0.0001  0.0086  0.0020
                                            0.0190  0.0103  0.0231  0.0008 -0.0021
                                           -0.0006  0.0054 -0.0022  0.0008  0.0037
                                            0.0040
  1604. (0.13226) BD*( 2) C  19 - C  20  
                ( 48.37%)   0.6955* C  19 s(  0.02%)p99.99( 99.90%)d 2.97(  0.06%)
                                                  f 1.20(  0.02%)
                                            0.0001 -0.0135 -0.0004 -0.0019 -0.0002
                                           -0.0407  0.0048 -0.0011 -0.1018 -0.0015
                                           -0.0026 -0.9935 -0.0019 -0.0022  0.0018
                                           -0.0003  0.0118 -0.0038  0.0176  0.0041
                                           -0.0042 -0.0002 -0.0072  0.0007  0.0138
                                            0.0017  0.0048  0.0023 -0.0012 -0.0003
                                            0.0000
                ( 51.63%)  -0.7186* C  20 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0057 -0.0022  0.0003  0.0002
                                           -0.0286  0.0014 -0.0004 -0.1651  0.0004
                                           -0.0003 -0.9854 -0.0044 -0.0026  0.0007
                                           -0.0005  0.0118 -0.0013 -0.0212 -0.0065
                                            0.0033  0.0014  0.0049  0.0015  0.0132
                                            0.0006  0.0050  0.0019 -0.0000  0.0002
                                            0.0004
  1605. (0.01325) BD*( 1) C  19 - C  42  
                ( 48.57%)   0.6969* C  19 s( 35.42%)p 1.82( 64.54%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5950 -0.0121  0.0015 -0.0003
                                           -0.6449 -0.0056 -0.0011 -0.4717  0.0017
                                            0.0025  0.0828  0.0035 -0.0012 -0.0123
                                           -0.0065  0.0030  0.0004  0.0019  0.0006
                                           -0.0070 -0.0012  0.0083  0.0025 -0.0020
                                            0.0043  0.0035  0.0002  0.0026  0.0019
                                           -0.0063
                ( 51.43%)  -0.7172* C  42 s( 33.28%)p 2.00( 66.57%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5769  0.0049  0.0010  0.0005
                                            0.6535  0.0143 -0.0084  0.4818  0.0018
                                           -0.0061 -0.0781 -0.0060 -0.0005 -0.0288
                                           -0.0056  0.0061 -0.0006  0.0015  0.0014
                                           -0.0076 -0.0009  0.0199  0.0014  0.0014
                                           -0.0057 -0.0045 -0.0023 -0.0022 -0.0029
                                            0.0079
  1606. (0.01693) BD*( 1) C  20 - C  21  
                ( 51.06%)   0.7146* C  20 s( 30.61%)p 2.26( 69.27%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5532 -0.0091  0.0000 -0.0001
                                           -0.7806 -0.0045  0.0033 -0.2807  0.0104
                                           -0.0052  0.0665 -0.0015  0.0012  0.0027
                                            0.0070 -0.0022 -0.0017 -0.0019 -0.0001
                                            0.0207  0.0081 -0.0234 -0.0020 -0.0009
                                            0.0064  0.0007  0.0012  0.0012 -0.0021
                                           -0.0049
                ( 48.94%)  -0.6995* C  21 s( 32.78%)p 2.05( 67.15%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5724 -0.0122  0.0015  0.0001
                                            0.8059  0.0079 -0.0004  0.1400  0.0149
                                           -0.0067 -0.0456 -0.0008  0.0026  0.0058
                                            0.0005 -0.0038  0.0005 -0.0023  0.0016
                                            0.0134  0.0085 -0.0188  0.0016  0.0012
                                           -0.0063 -0.0017 -0.0006 -0.0004  0.0055
                                            0.0031
  1607. (0.00780) BD*( 1) C  20 - C  38  
                ( 49.54%)   0.7038* C  20 s( 34.42%)p 1.90( 65.55%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5866 -0.0139  0.0023  0.0001
                                           -0.6109  0.0030  0.0029  0.5271 -0.0001
                                           -0.0054 -0.0672  0.0015  0.0014  0.0052
                                            0.0090 -0.0009 -0.0014  0.0015  0.0004
                                           -0.0015 -0.0014  0.0052  0.0033  0.0013
                                            0.0038 -0.0036  0.0001  0.0011  0.0033
                                            0.0047
                ( 50.46%)  -0.7104* C  38 s( 28.70%)p 2.48( 71.08%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5355 -0.0127  0.0072 -0.0001
                                            0.6408  0.0152 -0.0100 -0.5400 -0.0129
                                            0.0074  0.0899  0.0021 -0.0021  0.0384
                                           -0.0000 -0.0065  0.0002  0.0057 -0.0003
                                           -0.0070  0.0003  0.0223 -0.0001  0.0004
                                           -0.0029  0.0054  0.0004 -0.0034 -0.0039
                                           -0.0070
  1608. (0.01032) BD*( 1) C  21 - C  22  
                ( 48.92%)   0.6994* C  21 s( 36.68%)p 1.72( 63.27%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6056 -0.0098  0.0010 -0.0004
                                            0.2979  0.0085 -0.0055  0.7315 -0.0097
                                           -0.0003 -0.0935  0.0009 -0.0018 -0.0108
                                           -0.0051  0.0008  0.0009  0.0020  0.0021
                                            0.0088  0.0083  0.0102  0.0022  0.0014
                                           -0.0017 -0.0045  0.0013 -0.0012 -0.0052
                                           -0.0028
                ( 51.08%)  -0.7147* C  22 s( 35.59%)p 1.80( 64.23%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5965 -0.0029 -0.0062 -0.0006
                                           -0.2635 -0.0113 -0.0057 -0.7541 -0.0097
                                           -0.0002  0.0620  0.0015 -0.0009 -0.0139
                                           -0.0039  0.0018  0.0002  0.0084 -0.0004
                                            0.0296  0.0010  0.0241  0.0007 -0.0017
                                            0.0023  0.0073 -0.0014  0.0010  0.0067
                                            0.0034
  1609. (0.00648) BD*( 1) C  22 - H  23  
                ( 39.18%)   0.6260* C  22 s( 28.70%)p 2.48( 71.20%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5357  0.0009  0.0095  0.0007
                                           -0.5708  0.0027  0.0054  0.6193 -0.0034
                                           -0.0061 -0.0503  0.0001 -0.0002  0.0164
                                            0.0067 -0.0001 -0.0009  0.0017  0.0002
                                            0.0013  0.0005  0.0223 -0.0024  0.0011
                                            0.0055 -0.0062  0.0006  0.0013  0.0040
                                            0.0031
                ( 60.82%)  -0.7799* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0009  0.0137 -0.0149
                                            0.0006
  1610. (0.00636) BD*( 1) C  24 - H  25  
                ( 38.87%)   0.6234* C  24 s( 28.73%)p 2.48( 71.19%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5359 -0.0009 -0.0087 -0.0009
                                           -0.6206  0.0043  0.0045 -0.5714  0.0044
                                            0.0039  0.0129 -0.0015 -0.0001  0.0171
                                            0.0066 -0.0018  0.0005 -0.0011  0.0001
                                            0.0014  0.0007 -0.0208  0.0019 -0.0004
                                            0.0057  0.0055  0.0001  0.0000  0.0031
                                           -0.0041
                ( 61.13%)  -0.7819* H  25 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0026  0.0010  0.0147  0.0134
                                           -0.0005
  1611. (0.00652) BD*( 1) C  26 - H  27  
                ( 39.14%)   0.6256* C  26 s( 28.71%)p 2.48( 71.20%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5357  0.0017  0.0090  0.0006
                                            0.5649 -0.0029 -0.0059 -0.6233  0.0035
                                            0.0054 -0.0661  0.0014  0.0000  0.0159
                                            0.0069  0.0036 -0.0003 -0.0017 -0.0006
                                            0.0012  0.0005  0.0219 -0.0023  0.0015
                                           -0.0054  0.0061 -0.0004  0.0017 -0.0040
                                           -0.0030
                ( 60.86%)  -0.7801* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0025 -0.0009 -0.0138  0.0149
                                            0.0009
  1612. (0.00668) BD*( 1) C  28 - H  29  
                ( 38.94%)   0.6240* C  28 s( 28.75%)p 2.47( 71.16%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5361  0.0014  0.0094  0.0007
                                           -0.6136  0.0049  0.0049 -0.5653  0.0048
                                            0.0044  0.1240  0.0019 -0.0008 -0.0160
                                           -0.0068  0.0044  0.0013  0.0041  0.0011
                                           -0.0016 -0.0006  0.0209 -0.0024 -0.0027
                                            0.0052  0.0049  0.0002  0.0031  0.0029
                                           -0.0038
                ( 61.06%)  -0.7814* H  29 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0027 -0.0009  0.0149  0.0136
                                           -0.0036
  1613. (0.00446) BD*( 1) C  30 - H  31  
                ( 38.56%)   0.6210* C  30 s( 23.47%)p 3.25( 76.38%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4845  0.0064  0.0010  0.0000
                                           -0.5028  0.0005  0.0016 -0.0107  0.0056
                                            0.0051 -0.7147  0.0064 -0.0062 -0.0121
                                            0.0029 -0.0257 -0.0018 -0.0063  0.0004
                                           -0.0087 -0.0001 -0.0215 -0.0011  0.0010
                                           -0.0057 -0.0020 -0.0011  0.0013 -0.0012
                                            0.0018
                ( 61.44%)  -0.7838* H  31 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0024 -0.0003  0.0110 -0.0005
                                            0.0147
  1614. (0.00446) BD*( 1) C  30 - H  32  
                ( 38.58%)   0.6211* C  30 s( 23.49%)p 3.25( 76.36%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4846  0.0066  0.0008  0.0000
                                           -0.5255  0.0007  0.0010  0.0079  0.0057
                                            0.0050  0.6981 -0.0066  0.0063 -0.0113
                                            0.0031  0.0270  0.0018  0.0046 -0.0004
                                           -0.0098 -0.0000 -0.0204 -0.0011 -0.0013
                                           -0.0055 -0.0020  0.0014 -0.0014 -0.0013
                                            0.0019
                ( 61.42%)  -0.7837* H  32 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0023 -0.0003  0.0113 -0.0007
                                           -0.0141
  1615. (0.00299) BD*( 1) C  30 - H  33  
                ( 38.52%)   0.6207* C  30 s( 24.25%)p 3.12( 75.61%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4924 -0.0036  0.0037  0.0001
                                           -0.4625  0.0087  0.0042 -0.7362  0.0035
                                           -0.0017  0.0023 -0.0001  0.0002  0.0349
                                           -0.0015 -0.0002  0.0001  0.0002 -0.0001
                                           -0.0020 -0.0018 -0.0106 -0.0031  0.0001
                                            0.0061  0.0041 -0.0002  0.0001  0.0019
                                            0.0006
                ( 61.48%)  -0.7841* H  33 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0096  0.0168
                                           -0.0001
  1616. (0.00463) BD*( 1) C  34 - H  35  
                ( 38.65%)   0.6217* C  34 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4850 -0.0044  0.0009 -0.0001
                                           -0.5176  0.0001  0.0005  0.0453 -0.0054
                                           -0.0049 -0.7023  0.0062 -0.0073 -0.0141
                                            0.0030  0.0260  0.0025 -0.0075  0.0001
                                            0.0080  0.0005  0.0212  0.0012  0.0013
                                           -0.0053  0.0027 -0.0015 -0.0011 -0.0017
                                           -0.0013
                ( 61.35%)  -0.7833* H  35 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003  0.0113  0.0001
                                            0.0144
  1617. (0.00474) BD*( 1) C  34 - H  36  
                ( 38.71%)   0.6222* C  34 s( 23.45%)p 3.26( 76.40%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4843 -0.0044  0.0010 -0.0001
                                           -0.5069 -0.0003  0.0004  0.0422 -0.0055
                                           -0.0047  0.7107 -0.0061  0.0074 -0.0139
                                            0.0031 -0.0256 -0.0025  0.0076 -0.0001
                                            0.0076  0.0005  0.0221  0.0013 -0.0010
                                           -0.0053  0.0026  0.0014  0.0012 -0.0017
                                           -0.0013
                ( 61.29%)  -0.7829* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0003  0.0110  0.0001
                                           -0.0146
  1618. (0.00301) BD*( 1) C  34 - H  37  
                ( 38.46%)   0.6202* C  34 s( 24.28%)p 3.11( 75.57%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4928 -0.0010  0.0043  0.0002
                                            0.4007 -0.0079 -0.0036 -0.7714  0.0036
                                           -0.0018 -0.0045 -0.0000 -0.0002 -0.0347
                                            0.0009 -0.0001 -0.0001  0.0002  0.0001
                                           -0.0079 -0.0015 -0.0098 -0.0036  0.0001
                                           -0.0055  0.0045 -0.0000  0.0001 -0.0018
                                            0.0012
                ( 61.54%)  -0.7845* H  37 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0083  0.0178
                                            0.0001
  1619. (0.00516) BD*( 1) C  38 - H  39  
                ( 38.54%)   0.6208* C  38 s( 23.25%)p 3.30( 76.60%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4821  0.0052 -0.0012  0.0000
                                           -0.1574 -0.0042 -0.0028  0.4147  0.0004
                                            0.0023  0.7544 -0.0069  0.0070 -0.0072
                                            0.0036  0.0052  0.0006 -0.0225 -0.0023
                                            0.0064 -0.0004 -0.0290 -0.0014  0.0014
                                            0.0006  0.0044 -0.0008 -0.0045  0.0016
                                           -0.0004
                ( 61.46%)  -0.7839* H  39 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0034 -0.0001  0.0038 -0.0091
                                           -0.0153
  1620. (0.00410) BD*( 1) C  38 - H  40  
                ( 38.90%)   0.6237* C  38 s( 23.69%)p 3.21( 76.16%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4867 -0.0026  0.0010 -0.0001
                                           -0.1870  0.0058  0.0060 -0.6022  0.0010
                                            0.0019  0.6032 -0.0049  0.0069  0.0217
                                           -0.0024 -0.0139 -0.0005 -0.0237 -0.0031
                                           -0.0094 -0.0004  0.0113  0.0001 -0.0043
                                           -0.0017 -0.0041 -0.0016  0.0020 -0.0010
                                            0.0017
                ( 61.10%)  -0.7816* H  40 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0021  0.0002  0.0025  0.0129
                                           -0.0122
  1621. (0.00374) BD*( 1) C  38 - H  41  
                ( 37.94%)   0.6160* C  38 s( 24.34%)p 3.10( 75.52%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4933  0.0029 -0.0041 -0.0000
                                           -0.7257  0.0035 -0.0014 -0.4138  0.0076
                                            0.0030 -0.2394  0.0024 -0.0046 -0.0336
                                            0.0010 -0.0091 -0.0025 -0.0082 -0.0010
                                           -0.0050 -0.0010  0.0070  0.0030  0.0040
                                            0.0028  0.0048 -0.0012 -0.0032 -0.0009
                                           -0.0019
                ( 62.06%)  -0.7878* H  41 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0017 -0.0001  0.0162  0.0091
                                            0.0049
