 Entering Gaussian System, Link 0=g16
 Input=1lqx12.com
 Output=1lqx12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001376/Gau-17531.inp" -scrdir="/local/bebjones_8001376/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     17532.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.63    0.30    0.049
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            0.62    0.30    0.048
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            0.30    0.30    0.034
 ***. BD*(   2) C  51 - C  53        /***. RY*(   2) C  53                    0.34    0.55    0.076
 ***. BD*(   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16           32.67    0.02    0.077
 ***. BD*(   2) C  70 - C  74        /***. RY*(   7) C  74                    0.26    2.04    0.078
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  66            0.47    0.32    0.041
 ***. BD*(   2) C  70 - C  74        /***. BD*(   1) C  64 - H  67            0.51    0.32    0.042
 ***. BD*(   2) C  71 - N  73        /***. RY*(   2) C  71                    1.60    0.73    0.093
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   3 - C  10            0.47    0.01    0.004
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) N   5 - C  18            0.54    0.01    0.004
 ***. BD*(   2) C  71 - N  73        /***. BD*(   2) C  70 - C  74           13.17    0.05    0.055
 ***. BD*(   2) N  80 - C  82        /***. RY*(   1) N  80                    1.07    0.77    0.059
 ***. BD*(   2) N  80 - C  82        /***. RY*(   2) C  82                    1.03    1.35    0.076
 ***. BD*(   2) N  80 - C  82        /***. RY*(   7) C  82                    0.27    2.54    0.054
 ***. BD*(   2) N  80 - C  82        /***. RY*(   6) C  86                    0.26    2.26    0.049
 ***. BD*(   2) N  80 - C  82        /***. BD*(   1) C  76 - H  78            1.84    0.40    0.055
 ***. BD*(   2) N  80 - C  82        /***. BD*(   1) C  76 - H  79            1.44    0.40    0.049
 ***. BD*(   2) N  80 - C  82        /***. BD*(   2) N  85 - C  86          210.79    0.02    0.106
 ***. BD*(   2) N  85 - C  86        /***. RY*(   2) C  83                    0.39    0.61    0.034
 ***. BD*(   2) N  85 - C  86        /***. RY*(   3) N  85                    0.48    1.05    0.049
 ***. BD*(   2) N  85 - C  86        /***. RY*(   1) C  86                    0.43    1.32    0.052
 ***. BD*(   2) N  85 - C  86        /***. RY*(   2) C  86                    0.73    1.08    0.061
 ***. BD*(   2) N  85 - C  86        /***. BD*(   2) N   3 - C  10            0.60    0.02    0.005
 ***. BD*(   2) N  85 - C  86        /***. BD*(   2) N   5 - C  18            0.71    0.02    0.006


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C38H40N8Fe)
     1. BD (   1)Fe   1 - N   2          0.96073    -0.62388  1601(g),1599(g),1622(v)
                                                    1617(v),385(v),307(v),205(g)
                                                    1602(g),1600(g),1604(g)
                                                    1603(g),1542(v),229(v)
                                                    257(v),1610(v),1614(v)
                                                    1356(v),386(v),282(v)
                                                    1708(v),281(v),1694(v)
                                                    308(v),388(v)
     2. BD (   1)Fe   1 - N   3          0.95555    -0.62577  1602(g),1600(g),1631(v)
                                                    1626(v),411(v),489(v),230(g)
                                                    1604(g),1599(g),1601(g)
                                                    1603(g),1358(v),204(v)
                                                    1605(v),1613(v),257(v)
                                                    282(v),1544(v),412(v),256(v)
                                                    492(v),490(v),205(v),1708(v)
                                                    1543(v),1357(v),1694(v)
                                                    414(v)
     3. BD (   1)Fe   1 - N   4          0.96105    -0.62184  1599(g),1635(v),1601(g)
                                                    1640(v),593(v),515(v),257(g)
                                                    1600(g),1602(g),1604(g)
                                                    1603(g),281(v),205(v)
                                                    1616(v),1608(v),596(v)
                                                    1542(v),1709(v),230(v)
                                                    229(v),517(v),594(v),1543(v)
                                                    1696(v),1611(g),1357(v)
     4. BD (   1)Fe   1 - N   5          0.95545    -0.62280  1600(g),1602(g),1649(v)
                                                    1644(v),619(v),697(v),282(g)
                                                    1599(g),1604(g),1603(g)
                                                    1601(g),256(v),1358(v)
                                                    230(v),1611(v),1607(v)
                                                    620(v),205(v),204(v),1544(v)
                                                    698(v),1543(v),1696(v)
                                                    1357(v),700(v),1709(v)
                                                    257(v)
     5. BD (   1)Fe   1 - N  73          0.95795    -0.61470  1604(g),1690(v),1603(g)
                                                    1325(v),1382(v),1691(v)
                                                    1602(g),1357(g),1600(g)
                                                    1599(g),1601(g),1359(g)
                                                    1543(v),257(v),283(v),205(v)
                                                    231(v),282(v),230(v),1408(r)
                                                    1694(g),259(v),203(v)
                                                    1697(v),207(v),1693(v)
                                                    285(v)
     6. BD (   1)Fe   1 - N  85          0.95660    -0.62182  1603(g),1705(v),1604(g)
                                                    1511(v),1706(v),1602(g)
                                                    1600(g),1543(g),1568(v)
                                                    1599(g),1601(g),1569(v)
                                                    1545(g),282(v),230(v),257(v)
                                                    1357(v),205(v),1708(g)
                                                    285(v),1594(r),231(v),259(v)
                                                    1537(r),233(v),1707(v)
                                                    1711(v),207(v)
     7. BD (   1) N   2 - C   6          0.98792    -0.83787  1624(v),1621(v),1599(g)
                                                    1652(v),176(v),1618(g)
                                                    1607(g),386(v),1623(r)
                                                    725(v)
     8. BD (   2) N   2 - C   6          0.88760    -0.38317  1625(v),1620(v),387(v)
                                                    171(v),1604(v),724(v)
                                                    1603(v)
     9. BD (   1) N   2 - C   9          0.98862    -0.85983  1618(v),1599(g),1623(v)
                                                    1653(v),1624(g),176(v)
                                                    1605(g),308(v),1622(g)
                                                    359(v)
    10. BD (   1) N   3 - C  10          0.98843    -0.86250  1633(v),1600(g),1630(v)
                                                    1653(v),1627(g),176(v)
                                                    1610(g),490(v),1626(g)
    11. BD (   2) N   3 - C  10          0.87956    -0.39030  1634(v),171(v),1625(v)
                                                    1629(v),491(v),754(v)
                                                    1604(v)
    12. BD (   1) N   3 - C  13          0.98837    -0.85398  1627(v),1600(g),1632(v)
                                                    1654(v),176(v),1633(g)
                                                    1608(g),412(v),787(v)
                                                    1631(g),1630(r)
    13. BD (   1) N   4 - C  14          0.98848    -0.85050  1642(v),1639(v),1601(g)
                                                    1654(v),176(v),1636(g)
                                                    1613(g),594(v),1635(g)
    14. BD (   2) N   4 - C  14          0.88784    -0.38914  1643(v),1634(v),1638(v)
                                                    595(v),1604(v),1603(v)
                                                    597(v)
    15. BD (   1) N   4 - C  17          0.98873    -0.85642  1636(v),1601(g),1641(v)
                                                    1655(v),1642(g),176(v)
                                                    1611(g),517(v),1639(r)
    16. BD (   1) N   5 - C  18          0.98832    -0.86022  1651(v),1648(v),1602(g)
                                                    1655(v),1645(g),176(v)
                                                    1616(g),698(v),1644(g)
    17. BD (   2) N   5 - C  18          0.88281    -0.38960  172(v),171(v),1643(v)
                                                    1647(v),699(v),1603(v)
                                                    1604(v),816(v)
    18. BD (   1) N   5 - C  21          0.98821    -0.85034  1645(v),1650(v),1602(g)
                                                    1652(v),176(v),1651(g)
                                                    1614(g),620(v),1649(g)
                                                    1648(r)
    19. BD (   1) C   6 - C   7          0.98348    -0.73990  1623(v),1651(v),1599(v)
                                                    1618(g),1619(g),723(v)
                                                    205(v),1624(r),359(v)
    20. BD (   1) C   6 - C  22          0.98982    -0.81177  1649(v),1607(v),1651(g)
                                                    1617(g),697(v),1605(g)
                                                    334(v),205(v),1619(v),204(v)
                                                    1599(v),698(v),1652(g)
    21. BD (   1) C   7 - C   8          0.98771    -0.80158  1624(v),1618(v),1622(g)
                                                    1623(g),1617(g),1621(g)
                                                    307(v),385(v),1660(v)
    22. BD (   2) C   7 - C   8          0.88941    -0.34099  1606(v),1625(v),1657(v)
                                                    1659(v),1658(v),1661(v)
                                                    847(v),889(v),390(v),312(v)
    23. BD (   1) C   7 - C  34          0.99289    -0.71048  1622(v),1605(v),1619(g)
                                                    360(v),307(v),1617(g)
    24. BD (   1) C   8 - C   9          0.98322    -0.74302  1621(v),1599(v),1627(v)
                                                    1624(g),1619(g),755(v)
                                                    1618(r),205(v),1656(v)
                                                    333(v),204(v),336(v)
    25. BD (   1) C   8 - C  30          0.99286    -0.71385  1607(v),1617(v),1619(g)
                                                    334(v),1622(g),385(v)
    26. BD (   1) C   9 - C  24          0.98913    -0.80916  1626(v),1605(v),1627(g)
                                                    1622(g),1607(g),411(v)
                                                    360(v),1619(v),204(v)
                                                    1599(v),205(v),1653(g)
    27. BD (   2) C   9 - C  24          0.81076    -0.34578  1609(v),1620(v),1606(v)
                                                    203(v),415(v)
    28. BD (   1) C  10 - C  11          0.98344    -0.74463  1632(v),1600(v),1624(v)
                                                    1627(g),1628(g),755(v)
                                                    1633(r),230(v),465(v)
                                                    1664(v),464(v),229(v)
    29. BD (   1) C  10 - C  24          0.98948    -0.81055  1622(v),1610(v),1624(g)
                                                    1626(g),438(v),1608(g)
                                                    385(v),229(v),1628(v)
                                                    1600(v),230(v)
    30. BD (   1) C  11 - C  12          0.98202    -0.80853  1627(v),1633(v),1632(g)
                                                    1667(v),1631(g),489(v)
                                                    1626(g),1666(v),411(v)
                                                    1630(g),1663(v),971(v)
    31. BD (   2) C  11 - C  12          0.86846    -0.34409  1609(v),1634(v),1665(v)
                                                    1666(v),1662(v),929(v)
                                                    1663(v),416(v),1664(v)
    32. BD (   1) C  11 - C  38          0.99276    -0.71406  1608(v),1631(v),1628(g)
                                                    464(v),1626(g),411(v)
    33. BD (   1) C  12 - C  13          0.97754    -0.74346  1630(v),1636(v),1600(v)
                                                    1667(v),1632(g),1628(g)
                                                    1633(g),437(v),1627(r)
                                                    230(v),785(v),786(v),971(v)
    34. BD (   1) C  12 - C  42          0.98872    -0.80800  1628(g),1631(g),1669(v)
                                                    1626(v),1610(v),438(v)
                                                    1666(g),489(v),1001(v)
                                                    1002(v)
    35. BD (   1) C  13 - C  26          0.98968    -0.81112  1635(v),1608(v),1636(g)
                                                    1631(g),1610(g),515(v)
                                                    464(v),1628(v),230(v)
                                                    1600(v),229(v),1654(g)
    36. BD (   2) C  13 - C  26          0.80572    -0.34138  1612(v),1629(v),1609(v)
                                                    231(v)
    37. BD (   1) C  14 - C  15          0.98459    -0.74647  1641(v),1633(v),1601(v)
                                                    1636(g),1637(g),567(v)
                                                    1642(r),257(v),785(v),786(v)
                                                    1672(v)
    38. BD (   1) C  14 - C  26          0.98949    -0.80430  1631(v),1613(v),1633(g)
                                                    542(v),1635(g),1611(g)
                                                    489(v),1637(v),257(v)
                                                    1601(v),490(v)
    39. BD (   1) C  15 - C  16          0.98586    -0.80251  1636(v),1642(v),1641(g)
                                                    1673(v),1640(g),1635(g)
                                                    515(v),593(v),1079(v)
                                                    1639(g),1671(v)
    40. BD (   2) C  15 - C  16          0.86417    -0.34291  1612(v),1643(v),1675(v)
                                                    1670(v),1080(v),1672(v)
                                                    1037(v),520(v),598(v)
    41. BD (   1) C  15 - C  47          0.99250    -0.70420  1611(v),1640(v),1637(g)
                                                    568(v),515(v),1635(g)
    42. BD (   1) C  16 - C  17          0.98069    -0.73030  1639(v),1674(v),1645(v)
                                                    1601(v),1641(g),1637(g)
                                                    1642(g),817(v),1636(r)
                                                    541(v),257(v),1078(v),256(v)
    43. BD (   1) C  16 - C  51          0.98977    -0.80819  1637(g),1613(v),1640(g)
                                                    1635(v),542(v),1677(v)
                                                    1674(g),593(v),1109(v)
                                                    1111(v)
    44. BD (   1) C  17 - C  28          0.98957    -0.81505  1644(v),1611(v),1645(g)
                                                    619(v),568(v),1613(g)
                                                    1640(g),1637(v),256(v)
                                                    1601(v),257(v),1655(g)
    45. BD (   2) C  17 - C  28          0.81791    -0.35041  1615(v),1638(v),1612(v)
                                                    255(v),623(v)
    46. BD (   1) C  18 - C  19          0.98274    -0.74485  1650(v),1602(v),1642(v)
                                                    1645(g),1646(g),817(v)
                                                    671(v),1651(r),282(v)
                                                    1680(v),281(v)
    47. BD (   1) C  18 - C  28          0.98926    -0.81081  1640(v),1616(v),1642(g)
                                                    1644(g),1614(g),593(v)
                                                    646(v),1646(v),281(v)
                                                    1602(v),282(v),594(v)
                                                    1655(g)
    48. BD (   1) C  19 - C  20          0.98764    -0.81448  1645(v),1651(v),1644(g)
                                                    1648(g),1649(g),1650(g)
                                                    697(v),619(v),1683(v)
                                                    1678(v)
    49. BD (   2) C  19 - C  20          0.86890    -0.34417  172(v),1615(v),1679(v)
                                                    1681(v),1682(v),1678(v)
                                                    624(v),1145(v),1680(v)
    50. BD (   1) C  19 - C  56          0.99266    -0.71778  1614(v),1649(v),1646(g)
                                                    672(v),1644(g),619(v)
    51. BD (   1) C  20 - C  21          0.98313    -0.74270  1648(v),1618(v),1602(v)
                                                    1651(g),1646(g),723(v)
                                                    282(v),1645(r),645(v)
                                                    1682(v)
    52. BD (   1) C  20 - C  60          0.99275    -0.71140  1644(v),1616(v),1646(g)
                                                    646(v),1649(g),697(v)
    53. BD (   1) C  21 - C  22          0.98970    -0.80867  1617(v),1614(v),1618(g)
                                                    1649(g),1616(g),307(v)
                                                    672(v),282(v),1646(v)
                                                    1602(v)
    54. BD (   1) C  22 - H  23          0.98333    -0.60713  1605(v),1616(v),698(v)
                                                    308(v),1618(g)
    55. BD (   1) C  24 - H  25          0.98385    -0.61021  1607(v),1608(v),386(v)
                                                    412(v),1624(g),1627(g)
    56. BD (   1) C  26 - H  27          0.98328    -0.60269  1610(v),1611(v),490(v)
                                                    517(v)
    57. BD (   1) C  28 - H  29          0.98364    -0.61253  1614(v),1613(v),594(v)
                                                    620(v),1642(g),1645(g)
    58. BD (   1) C  30 - H  31          0.99259    -0.58154  1622(v),359(v)
    59. BD (   1) C  30 - H  32          0.98838    -0.58267  1620(v),1619(v),361(v)
    60. BD (   1) C  30 - H  33          0.98966    -0.58349  1619(v),1620(v),361(v)
    61. BD (   1) C  34 - H  35          0.98865    -0.57961  1620(v),1617(v),335(v)
    62. BD (   1) C  34 - H  36          0.99320    -0.58354  1619(v),333(v)
    63. BD (   1) C  34 - H  37          0.99001    -0.58276  1617(v),1620(v),333(v)
    64. BD (   1) C  38 - H  39          0.98672    -0.57962  1629(v),1626(v),439(v)
                                                    1628(v)
    65. BD (   1) C  38 - H  40          0.99165    -0.58268  1628(v),1629(v)
    66. BD (   1) C  38 - H  41          0.99098    -0.57969  1626(v),1629(v),437(v)
    67. BD (   1) C  42 - H  43          0.98087    -0.59649  1629(v),1668(v),463(v)
                                                    1001(v),1631(v),1628(v)
    68. BD (   1) C  42 - C  44          0.99165    -0.79881  463(v),1632(g),1628(v)
                                                    1629(v),1631(v),1665(g)
    69. BD (   2) C  42 - C  44          0.98222    -0.35387  1631(v),1628(v),465(v)
    70. BD (   1) C  44 - H  45          0.99358    -0.60408  1665(v),970(v),972(v)
    71. BD (   1) C  44 - H  46          0.99314    -0.60018  1632(v),972(v),970(v)
                                                    1665(v)
    72. BD (   1) C  47 - H  48          0.98705    -0.58272  1638(v),1635(v),543(v)
    73. BD (   1) C  47 - H  49          0.99277    -0.58419  1637(v),541(v)
    74. BD (   1) C  47 - H  50          0.98909    -0.58498  1635(v),1638(v),541(v)
    75. BD (   1) C  51 - H  52          0.98615    -0.59079  1637(v),1676(v),567(v)
                                                    1109(v),1677(v)
    76. BD (   1) C  51 - C  53          0.99447    -0.79163  1640(v),1641(g),567(v)
    77. BD (   2) C  51 - C  53          0.94965    -0.34310  1638(v),569(v)
    78. BD (   1) C  53 - H  54          0.99314    -0.60401  1673(v),1078(v),1079(v)
    79. BD (   1) C  53 - H  55          0.99326    -0.59964  1641(v),1078(v),1673(v)
    80. BD (   1) C  56 - H  57          0.99148    -0.58491  1646(v),1647(v)
    81. BD (   1) C  56 - H  58          0.98732    -0.58381  1647(v),647(v),1646(v)
                                                    1644(v)
    82. BD (   1) C  56 - H  59          0.99117    -0.58547  1644(v),1647(v),645(v)
    83. BD (   1) C  60 - H  61          0.98753    -0.58200  1647(v),1649(v),673(v)
    84. BD (   1) C  60 - H  62          0.99088    -0.58392  1649(v),1647(v),671(v)
    85. BD (   1) C  60 - H  63          0.99251    -0.58463  1646(v),671(v),1647(v)
    86. BD (   1) C  64 - H  65          0.99139    -0.60013  1689(v),1303(v)
    87. BD (   1) C  64 - H  66          0.98968    -0.60198  1692(v),1691(v),1300(v)
                                                    1301(v)
    88. BD (   1) C  64 - H  67          0.98951    -0.60097  1692(v),1691(v),1300(v)
                                                    1301(v)
    89. BD (   1) C  64 - C  70          0.99373    -0.75858  1691(g),1690(v),1696(v)
                                                    1269(v),1382(v),1384(v)
    90. BD (   1) N  68 - H  69          0.99383    -0.82520  1694(v),1299(v),1691(v)
                                                    1327(v),1302(v),1325(v)
    91. BD (   1) N  68 - C  70          0.99198    -0.92270  1697(v),1693(v),1690(g)
                                                    1327(v),1684(v),1325(v)
                                                    1691(g),1384(v),1228(v)
    92. BD (   1) N  68 - C  71          0.99319    -0.96521  1687(v),1603(v),1299(v)
                                                    1689(g),1357(v),1301(v)
                                                    1688(g)
    93. BD (   1) C  70 - C  74          0.98927    -0.83184  1688(v),1603(v),1687(g)
                                                    1357(v),1697(g),1227(v)
    94. BD (   2) C  70 - C  74          0.91541    -0.36952  1695(v),1686(v),1685(v)
                                                    1268(v),1356(v)
    95. BD (   1) C  71 - H  72          0.99079    -0.66012  1696(v),1689(v),1357(v)
                                                    1694(g),1603(v),1269(v)
    96. BD (   1) C  71 - N  73          0.99019    -0.94512  1603(g),1697(v),1688(v)
                                                    177(v),1696(g),1384(v)
                                                    1693(g),1687(r)
    97. BD (   2) C  71 - N  73          0.94366    -0.43324  1692(v),171(v),1383(v)
                                                    1268(v),178(v)
    98. BD (   1) N  73 - C  74          0.98570    -0.87566  1687(v),1693(v),1603(g)
                                                    171(v),1690(v),1694(g)
                                                    177(v),1691(g),1327(v)
                                                    1689(v),179(v)
    99. BD (   1) C  74 - H  75          0.99017    -0.63542  1694(v),1689(v),1299(v)
                                                    1691(g),1357(v),1603(v)
                                                    171(r)
   100. BD (   1) C  76 - H  77          0.99137    -0.60048  1703(v)
   101. BD (   1) C  76 - H  78          0.98886    -0.60167  1704(v),1706(v)
   102. BD (   1) C  76 - H  79          0.99032    -0.60215  1704(v),1706(v),1487(v)
   103. BD (   1) C  76 - C  82          0.99376    -0.75881  1706(g),1705(v),1709(v)
                                                    1455(v),1570(v)
   104. BD (   1) N  80 - H  81          0.99378    -0.82647  1513(v),1708(v),1485(v)
                                                    1706(v)
   105. BD (   1) N  80 - C  82          0.99205    -0.92405  1711(v),1707(v),1705(g)
                                                    1511(v),1514(v),1698(v)
                                                    1706(g),1513(v)
   106. BD (   2) N  80 - C  82          0.92283    -0.45368  175(v),1710(v),1699(v)
                                                    1512(v),1515(v),1700(v)
                                                    1480(v)
   107. BD (   1) N  80 - C  83          0.99319    -0.96199  1701(v),1604(v),1485(v)
                                                    1703(g),1543(v),1487(v)
   108. BD (   1) C  82 - C  86          0.98908    -0.83160  1702(v),1604(v),1701(g)
                                                    1543(v),1711(g),1413(v)
                                                    1542(v)
   109. BD (   1) C  83 - H  84          0.99099    -0.66005  1709(v),1703(v),1543(v)
                                                    1604(v),1708(g),1455(v)
   110. BD (   1) C  83 - N  85          0.99059    -0.94743  1604(g),1711(v),1702(v)
                                                    177(v),1709(g),1707(g)
                                                    1570(v),1701(r)
   111. BD (   1) N  85 - C  86          0.98646    -0.88056  1707(v),1701(v),1604(g)
                                                    171(v),177(v),1708(g)
                                                    1705(v),1706(g),179(v)
                                                    1513(v),1703(v),1487(v)
   112. BD (   2) N  85 - C  86          0.86812    -0.40521  175(v),1704(v),171(v)
                                                    1512(v),1710(g)
   113. BD (   1) C  86 - H  87          0.99027    -0.63443  1708(v),1703(v),1485(v)
                                                    1706(g),1604(v),1543(v)
   114. CR (   1)Fe   1                  1.00000  -249.89177   
   115. CR (   2)Fe   1                  1.00000   -35.30505   
   116. CR (   3)Fe   1                  0.99714    -4.83760  1613(v),1607(v),1614(v)
                                                    1608(v),1605(v),1610(v)
                                                    1616(v),1611(v),1708(v)
                                                    1694(v),1709(v),1696(v)
   117. CR (   4)Fe   1                  1.00000   -25.96939   
   118. CR (   5)Fe   1                  0.99906    -2.38298  1605(v),1611(v)
   119. CR (   6)Fe   1                  1.00000   -25.97563   
   120. CR (   7)Fe   1                  0.99911    -2.38127  1608(v),1614(v)
   121. CR (   8)Fe   1                  1.00000   -25.97974   
   122. CR (   9)Fe   1                  0.99936    -2.38893   
   123. CR (   1) N   2                  0.99967   -14.25133  385(v),307(v),1624(v)
                                                    1618(v),1599(g)
   124. CR (   1) N   3                  0.99966   -14.25463  411(v),489(v),1627(v)
                                                    1633(v)
   125. CR (   1) N   4                  0.99968   -14.25467  593(v),515(v),1636(v)
                                                    1642(v)
   126. CR (   1) N   5                  0.99966   -14.25630  619(v),697(v),1645(v)
                                                    1651(v)
   127. CR (   1) C   6                  0.99950   -10.17103  725(v),1599(v),1621(v)
                                                    1651(v),334(v),333(v),204(v)
                                                    1618(g)
   128. CR (   1) C   7                  0.99942   -10.13009  359(v),1623(v),1619(g)
                                                    1618(v),308(v),890(v)
   129. CR (   1) C   8                  0.99943   -10.12539  333(v),1621(v),1619(g)
                                                    1624(v),386(v),849(v)
   130. CR (   1) C   9                  0.99950   -10.16541  1599(v),756(v),1623(v)
                                                    360(v),1627(v),359(v)
   131. CR (   1) C  10                  0.99951   -10.17009  1600(v),1630(v),756(v)
                                                    437(v),1624(v)
   132. CR (   1) C  11                  0.99942   -10.13081  465(v),1628(g),1632(v)
                                                    1627(v),412(v),931(v)
   133. CR (   1) C  12                  0.99940   -10.10334  437(v),1630(v),1628(g)
                                                    490(v),970(v),438(v),1633(v)
                                                    1666(v),973(v)
   134. CR (   1) C  13                  0.99951   -10.17018  1600(v),787(v),1632(v)
                                                    1636(v),465(v),229(v)
                                                    1633(g)
   135. CR (   1) C  14                  0.99951   -10.16997  1601(v),541(v),787(v)
                                                    1639(v),1633(v),256(v)
   136. CR (   1) C  15                  0.99944   -10.13542  1641(v),568(v),1637(g)
                                                    517(v),1636(v),1039(v)
                                                    567(v)
   137. CR (   1) C  16                  0.99943   -10.11476  1639(v),542(v),1637(g)
                                                    1674(v),594(v),1642(v)
                                                    1079(v),541(v),1078(v)
   138. CR (   1) C  17                  0.99954   -10.17559  818(v),1601(v),567(v)
                                                    1641(v),1645(v),1642(g)
   139. CR (   1) C  18                  0.99951   -10.17102  1602(v),1648(v),818(v)
                                                    646(v),1642(v),645(v)
   140. CR (   1) C  19                  0.99940   -10.12378  671(v),1646(g),1650(v)
                                                    1645(v),620(v),672(v)
                                                    1147(v)
   141. CR (   1) C  20                  0.99939   -10.12571  645(v),1646(g),1648(v)
                                                    698(v),1651(v),1188(v)
   142. CR (   1) C  21                  0.99951   -10.17121  1602(v),1650(v),725(v)
                                                    1618(v),671(v),672(v),281(v)
   143. CR (   1) C  22                  0.99947   -10.12742  1616(v),1605(v),700(v)
                                                    1617(v),1649(v),697(v)
                                                    310(v),307(v),311(v),751(v)
                                                    698(v)
   144. CR (   1) C  24                  0.99947   -10.12698  1607(v),1608(v),414(v)
                                                    388(v),1626(v),1622(v)
                                                    385(v),386(v),781(v),411(v)
                                                    412(v)
   145. CR (   1) C  26                  0.99949   -10.12615  1610(v),1611(v),492(v)
                                                    1631(v),489(v),1635(v)
                                                    515(v),518(v),812(v)
   146. CR (   1) C  28                  0.99947   -10.12949  1614(v),596(v),1613(v)
                                                    622(v),1640(v),1644(v)
                                                    593(v),620(v)
   147. CR (   1) C  30                  0.99972   -10.14116  360(v),1619(v),1622(v)
   148. CR (   1) C  34                  0.99972   -10.14201  1617(v),334(v),1619(v)
   149. CR (   1) C  38                  0.99972   -10.14086  438(v),1626(v),1628(v)
   150. CR (   1) C  42                  0.99959   -10.13005  1002(v),1631(v),464(v)
                                                    1628(v),997(v)
   151. CR (   1) C  44                  0.99966   -10.14427  972(v),1632(v),1032(v)
   152. CR (   1) C  47                  0.99972   -10.14499  542(v),1635(v),1637(v)
   153. CR (   1) C  51                  0.99960   -10.13655  1111(v),568(v),1637(v)
                                                    1640(v),572(v)
   154. CR (   1) C  53                  0.99969   -10.14800  1079(v),1641(v)
   155. CR (   1) C  56                  0.99972   -10.14255  646(v),1644(v),1646(v)
