 Entering Gaussian System, Link 0=g16
 Input=1csv05re.com
 Output=1csv05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061449/Gau-754753.inp" -scrdir="/local/bebjones_8061449/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    754754.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    11   Atom       -0.007028     -0.001781     -0.009645
    12   Atom       -0.006955      0.016249     -0.013632
    13   Atom       -0.006954      0.005518     -0.018009
    14   Atom        0.001258      0.026805     -0.078648
    15   Atom        0.001761      0.020912     -0.015813
    16   Atom        0.006732     -0.000742     -0.053457
    17   Atom       -0.009375      0.041313     -0.083904
    18   Atom        0.005653      0.054332      0.033262
    19   Atom        0.001825      0.025087      0.052816
    20   Atom       -0.001593      0.034784      0.010088
    21   Atom        0.002016      0.054962      0.070579
    22   Atom       -0.001499     -0.023176     -0.003529
    23   Atom        0.000809     -0.000998     -0.001515
    24   Atom       -0.000261     -0.006988     -0.007059
    25   Atom       -0.001104      0.000672     -0.000029
    26   Atom        0.003763     -0.021868     -0.007446
    27   Atom        0.000843     -0.000541      0.003331
    28   Atom       -0.004670      0.033462     -0.032690
    29   Atom       -0.002212     -0.002366     -0.000223
    30   Atom        0.004510     -0.000204     -0.000042
    31   Atom        0.002497     -0.000505     -0.002467
    32   Atom        0.002611      0.000210      0.002393
    33   Atom        0.003842     -0.000069     -0.000012
    34   Atom        0.005322     -0.000571     -0.000182
    35   Atom        0.003180      0.003096      0.000757
    36   Atom        0.003348     -0.002421     -0.000509
    37   Atom        0.004347      0.000125      0.000175
    38   Atom       -0.004695      0.000708      0.000007
    39   Atom       -0.002428     -0.000359      0.001692
    40   Atom       -0.002812      0.000374     -0.003436
    41   Atom       -0.004041      0.000032     -0.000517
    42   Atom       -0.010004     -0.009707     -0.018789
    43   Atom       -0.003625     -0.000629     -0.000448
    44   Atom        0.019900      0.013290      0.045867
    45   Atom       -0.003929     -0.002053     -0.000558
    46   Atom       -0.002928     -0.001517      0.002696
    47   Atom        0.005417      0.000083      0.000387
    48   Atom        0.003962     -0.002791     -0.000888
    49   Atom        0.002425      0.002083      0.000869
    50   Atom        0.004198      0.001678      0.001042
    51   Atom        0.011792     -0.015635      0.007133
    52   Atom        0.003585      0.000563      0.003125
    53   Atom       -0.013221      0.047972     -0.016699
    54   Atom        0.000459     -0.002453      0.000820
    55   Atom        0.001659      0.002374      0.002295
    56   Atom       -0.004552     -0.000532      0.000517
    57   Atom       -0.002748     -0.000017     -0.001536
    58   Atom       -0.002554     -0.000767      0.003386
    59   Atom       -0.003761     -0.000418      0.000559
    60   Atom       -0.005140     -0.001119      0.000327
    61   Atom       -0.004512     -0.000471      0.000299
    62   Atom       -0.002995     -0.003104      0.000773
    63   Atom       -0.003273      0.002489     -0.000460
    64   Atom       -0.000036      0.001420     -0.000220
    65   Atom        0.000117      0.001232      0.000298
    66   Atom       -0.000103      0.002331     -0.000286
    67   Atom       -0.000196      0.001177     -0.000672
    68   Atom       -0.000248      0.000511     -0.000418
    69   Atom        0.000018     -0.000452     -0.000164
    70   Atom       -0.000063      0.003570     -0.000192
    71   Atom       -0.000468     -0.004803     -0.000503
    72   Atom       -0.000021     -0.008308      0.000008
    73   Atom        0.000120      0.001709      0.000862
    74   Atom        0.000412      0.005554     -0.000354
    75   Atom       -0.000182      0.009224     -0.001317
    76   Atom       -0.000962      0.003011     -0.004292
    77   Atom       -0.002241      0.004546     -0.005206
    78   Atom       -0.000701      0.002680     -0.002023
    79   Atom       -0.001221      0.001873     -0.003658
    80   Atom       -0.001118      0.001351     -0.006192
    81   Atom       -0.000714      0.000466     -0.010053
    82   Atom       -0.000286      0.000408     -0.003420
    83   Atom       -0.007379     -0.063773     -0.038319
    84   Atom       -0.000071     -0.003895      0.002459
    85   Atom       -0.001165     -0.002156      0.005422
    86   Atom        0.000222     -0.004222     -0.000466
    87   Atom       -0.000030     -0.000625      0.000615
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.8342   -66.380   -23.686   -22.142  0.3787  0.0625  0.9234
     1 Fe(57) Bbb     1.6405    28.402    10.135     9.474  0.6209  0.7228 -0.3036
              Bcc     2.1936    37.978    13.551    12.668 -0.6864  0.6883  0.2349
 
              Baa    -0.1007    -3.883    -1.385    -1.295 -0.4918 -0.5709  0.6574
     2 N(14)  Bbb    -0.0494    -1.907    -0.680    -0.636  0.7232 -0.6883 -0.0568
              Bcc     0.1501     5.790     2.066     1.931  0.4849  0.4475  0.7514
 
              Baa    -0.0992    -3.828    -1.366    -1.277 -0.4765  0.5100  0.7162
     3 N(14)  Bbb    -0.0562    -2.168    -0.774    -0.723  0.7163  0.6975 -0.0202
              Bcc     0.1555     5.996     2.139     2.000  0.5098 -0.5033  0.6976
 
              Baa    -0.1202    -4.635    -1.654    -1.546  0.4294  0.6671 -0.6088
     4 N(14)  Bbb    -0.0424    -1.636    -0.584    -0.546  0.6919 -0.6762 -0.2531
              Bcc     0.1626     6.271     2.238     2.092  0.5805  0.3125  0.7519
 
              Baa    -0.1111    -4.286    -1.529    -1.430 -0.4185  0.5531  0.7204
     5 N(14)  Bbb    -0.0457    -1.763    -0.629    -0.588  0.6393  0.7428 -0.1989
              Bcc     0.1568     6.049     2.158     2.018  0.6451 -0.3773  0.6644
 
              Baa    -0.1330   -17.850    -6.369    -5.954  0.9223 -0.3864 -0.0094
     6 C(13)  Bbb    -0.1125   -15.094    -5.386    -5.035  0.3865  0.9215  0.0382
              Bcc     0.2455    32.944    11.755    10.989 -0.0061 -0.0389  0.9992
 
              Baa    -0.0359    -4.820    -1.720    -1.608  0.9148 -0.3986 -0.0650
     7 C(13)  Bbb    -0.0227    -3.050    -1.088    -1.017  0.3895  0.9133 -0.1189
              Bcc     0.0586     7.870     2.808     2.625  0.1068  0.0835  0.9908
 
              Baa    -0.0510    -6.839    -2.440    -2.281 -0.6047  0.7965  0.0013
     8 C(13)  Bbb    -0.0368    -4.939    -1.762    -1.647  0.7933  0.6021  0.0907
              Bcc     0.0878    11.778     4.203     3.929 -0.0714 -0.0559  0.9959
 
              Baa    -0.1127   -15.127    -5.398    -5.046 -0.1936  0.9810 -0.0145
     9 C(13)  Bbb    -0.0963   -12.920    -4.610    -4.309  0.9807  0.1931 -0.0303
              Bcc     0.2090    28.047    10.008     9.355  0.0269  0.0201  0.9994
 
              Baa    -0.0977   -13.116    -4.680    -4.375  0.2007  0.9774  0.0667
    10 C(13)  Bbb    -0.0817   -10.961    -3.911    -3.656  0.9720 -0.1903 -0.1377
              Bcc     0.1794    24.077     8.591     8.031  0.1219 -0.0925  0.9882
 
              Baa    -0.0639    -8.571    -3.058    -2.859  0.5877  0.8075  0.0502
    11 C(13)  Bbb    -0.0489    -6.563    -2.342    -2.189  0.8090 -0.5872 -0.0262
              Bcc     0.1128    15.134     5.400     5.048 -0.0083 -0.0560  0.9984
 
              Baa    -0.0287    -3.847    -1.373    -1.283  0.9312  0.3287 -0.1575
    12 C(13)  Bbb    -0.0179    -2.396    -0.855    -0.799 -0.2726  0.9150  0.2975
              Bcc     0.0465     6.243     2.228     2.083  0.2419 -0.2341  0.9416
 
              Baa    -0.1421   -19.074    -6.806    -6.362  0.9134  0.4070  0.0056
    13 C(13)  Bbb    -0.1241   -16.657    -5.944    -5.556 -0.4068  0.9123  0.0479
              Bcc     0.2663    35.730    12.749    11.918  0.0144 -0.0461  0.9988
 
              Baa    -0.1310   -17.583    -6.274    -5.865  0.9168 -0.3693 -0.1521
    14 C(13)  Bbb    -0.1108   -14.870    -5.306    -4.960  0.3932  0.9013  0.1815
              Bcc     0.2418    32.453    11.580    10.825  0.0700 -0.2262  0.9716
 
              Baa    -0.0428    -5.747    -2.051    -1.917  0.8758 -0.4258 -0.2274
    15 C(13)  Bbb    -0.0307    -4.125    -1.472    -1.376  0.4469  0.8932  0.0487
              Bcc     0.0736     9.873     3.523     3.293  0.1824 -0.1443  0.9726
 
              Baa    -0.0678    -9.103    -3.248    -3.036 -0.5686  0.7868  0.2402
    16 C(13)  Bbb    -0.0546    -7.326    -2.614    -2.444  0.8225  0.5383  0.1836
              Bcc     0.1224    16.428     5.862     5.480 -0.0151 -0.3020  0.9532
 
              Baa    -0.1131   -15.173    -5.414    -5.061 -0.1578  0.9437  0.2906
    17 C(13)  Bbb    -0.0986   -13.228    -4.720    -4.412  0.9778  0.1904 -0.0871
              Bcc     0.2116    28.401    10.134     9.474  0.1375 -0.2704  0.9529
 
              Baa    -0.0955   -12.810    -4.571    -4.273  0.0937  0.9845 -0.1481
    18 C(13)  Bbb    -0.0810   -10.869    -3.878    -3.625  0.9716 -0.1229 -0.2021
              Bcc     0.1765    23.679     8.449     7.898  0.2172  0.1250  0.9681
 
              Baa    -0.0681    -9.132    -3.259    -3.046  0.4821  0.8144 -0.3231
    19 C(13)  Bbb    -0.0545    -7.315    -2.610    -2.440  0.8653 -0.5003  0.0300
              Bcc     0.1226    16.447     5.869     5.486  0.1372  0.2941  0.9459
 
              Baa    -0.0389    -5.225    -1.864    -1.743  0.8349  0.3998 -0.3783
    20 C(13)  Bbb    -0.0246    -3.303    -1.178    -1.102 -0.4060  0.9114  0.0674
              Bcc     0.0636     8.528     3.043     2.845  0.3718  0.0973  0.9232
 
              Baa    -0.1432   -19.222    -6.859    -6.412  0.9106  0.3637 -0.1963
    21 C(13)  Bbb    -0.1202   -16.132    -5.756    -5.381 -0.3903  0.9130 -0.1186
              Bcc     0.2635    35.355    12.615    11.793  0.1361  0.1846  0.9733
 
              Baa    -0.0286    -3.836    -1.369    -1.280  0.5460  0.1087  0.8307
    22 C(13)  Bbb     0.0063     0.846     0.302     0.282 -0.0957  0.9932 -0.0670
              Bcc     0.0223     2.990     1.067     0.997  0.8323  0.0429 -0.5527
 
              Baa    -0.0088    -4.711    -1.681    -1.571  0.1121  0.0784  0.9906
    23 H(1)   Bbb    -0.0005    -0.291    -0.104    -0.097  0.9896 -0.0987 -0.1041
              Bcc     0.0094     5.001     1.785     1.668  0.0897  0.9920 -0.0886
 
              Baa    -0.0801   -10.749    -3.836    -3.586  0.1871  0.9817  0.0347
    24 C(13)  Bbb    -0.0776   -10.408    -3.714    -3.472  0.9819 -0.1880  0.0236
              Bcc     0.1577    21.157     7.549     7.057 -0.0297 -0.0297  0.9991
 
              Baa    -0.0117    -6.252    -2.231    -2.086  0.0349  0.9994  0.0016
    25 H(1)   Bbb    -0.0082    -4.388    -1.566    -1.464 -0.0239 -0.0008  0.9997
              Bcc     0.0199    10.640     3.797     3.549  0.9991 -0.0349  0.0239
 
              Baa    -0.0211    -2.826    -1.008    -0.942  0.7872  0.0912  0.6099
    26 C(13)  Bbb    -0.0058    -0.780    -0.278    -0.260 -0.2293  0.9614  0.1522
              Bcc     0.0269     3.605     1.286     1.203 -0.5725 -0.2597  0.7777
 
              Baa    -0.0090    -4.777    -1.705    -1.594  0.0985 -0.1729  0.9800
    27 H(1)   Bbb    -0.0021    -1.104    -0.394    -0.368  0.9935 -0.0387 -0.1067
              Bcc     0.0110     5.882     2.099     1.962  0.0563  0.9842  0.1680
 
              Baa    -0.1024   -13.741    -4.903    -4.584  0.3361  0.9396  0.0656
    28 C(13)  Bbb    -0.0994   -13.333    -4.758    -4.448  0.9351 -0.3245 -0.1427
              Bcc     0.2018    27.075     9.661     9.031  0.1127 -0.1093  0.9876
 
              Baa    -0.0138    -7.371    -2.630    -2.459  0.0653  0.9946  0.0809
    29 H(1)   Bbb    -0.0093    -4.964    -1.771    -1.656  0.0674 -0.0853  0.9941
              Bcc     0.0231    12.336     4.402     4.115  0.9956 -0.0595 -0.0726
 
              Baa    -0.0046    -0.621    -0.222    -0.207  0.8990 -0.4320  0.0714
    30 C(13)  Bbb    -0.0023    -0.308    -0.110    -0.103 -0.0584  0.0433  0.9974
              Bcc     0.0069     0.929     0.332     0.310  0.4340  0.9008 -0.0137
 
              Baa    -0.0042    -2.264    -0.808    -0.755 -0.0722  0.2531  0.9647
    31 H(1)   Bbb    -0.0029    -1.557    -0.555    -0.519  0.9625 -0.2359  0.1339
              Bcc     0.0072     3.821     1.363     1.275  0.2615  0.9382 -0.2266
 
              Baa    -0.0043    -2.313    -0.825    -0.771  0.2404 -0.2830  0.9285
    32 H(1)   Bbb    -0.0027    -1.446    -0.516    -0.482  0.9314 -0.2022 -0.3028
              Bcc     0.0070     3.758     1.341     1.254  0.2734  0.9376  0.2150
 
              Baa    -0.0033    -1.739    -0.620    -0.580  0.0656 -0.0366  0.9972
    33 H(1)   Bbb    -0.0026    -1.370    -0.489    -0.457  0.8350 -0.5452 -0.0750
              Bcc     0.0058     3.108     1.109     1.037  0.5464  0.8375 -0.0052
 
              Baa    -0.0049    -0.663    -0.237    -0.221 -0.4783  0.8766 -0.0537
    34 C(13)  Bbb    -0.0029    -0.383    -0.137    -0.128  0.0230  0.0736  0.9970
              Bcc     0.0078     1.046     0.373     0.349  0.8779  0.4756 -0.0554
 
              Baa    -0.0048    -2.578    -0.920    -0.860 -0.2949  0.0786  0.9523
    35 H(1)   Bbb    -0.0031    -1.669    -0.596    -0.557 -0.2743  0.9477 -0.1632
              Bcc     0.0080     4.248     1.516     1.417  0.9153  0.3094  0.2579
 
              Baa    -0.0048    -2.541    -0.907    -0.848  0.2522 -0.1249  0.9596
    36 H(1)   Bbb    -0.0031    -1.631    -0.582    -0.544 -0.2898  0.9364  0.1980
              Bcc     0.0078     4.172     1.489     1.392  0.9233  0.3280 -0.2000
 
              Baa    -0.0034    -1.826    -0.652    -0.609  0.0541 -0.1100  0.9925
    37 H(1)   Bbb    -0.0029    -1.524    -0.544    -0.508 -0.5858  0.8014  0.1207
              Bcc     0.0063     3.350     1.195     1.117  0.8086  0.5879  0.0210
 
              Baa    -0.0050    -0.673    -0.240    -0.225  0.8792  0.4053 -0.2505
    38 C(13)  Bbb    -0.0024    -0.317    -0.113    -0.106  0.2145  0.1327  0.9677
              Bcc     0.0074     0.990     0.353     0.330 -0.4255  0.9045 -0.0297
 
              Baa    -0.0044    -2.321    -0.828    -0.774 -0.0145 -0.1576  0.9874
    39 H(1)   Bbb    -0.0030    -1.604    -0.572    -0.535  0.9696  0.2390  0.0524
              Bcc     0.0074     3.926     1.401     1.309 -0.2442  0.9582  0.1494
 
              Baa    -0.0046    -2.467    -0.880    -0.823  0.3239  0.3816  0.8657
    40 H(1)   Bbb    -0.0029    -1.550    -0.553    -0.517  0.9059  0.1385 -0.4001
              Bcc     0.0075     4.017     1.433     1.340 -0.2726  0.9139 -0.3008
 
              Baa    -0.0035    -1.881    -0.671    -0.628  0.2167  0.1975  0.9560
    41 H(1)   Bbb    -0.0026    -1.382    -0.493    -0.461  0.8053  0.5175 -0.2894
              Bcc     0.0061     3.263     1.164     1.089 -0.5519  0.8326 -0.0469
 
              Baa    -0.0313    -4.202    -1.499    -1.402  0.2772  0.6710  0.6878
    42 C(13)  Bbb     0.0103     1.380     0.493     0.460  0.0356  0.7081 -0.7052
              Bcc     0.0210     2.821     1.007     0.941  0.9602 -0.2199 -0.1724
 
              Baa    -0.0040    -2.114    -0.754    -0.705  0.2514  0.4436  0.8602
    43 H(1)   Bbb    -0.0024    -1.288    -0.460    -0.430  0.3595  0.7824 -0.5086
              Bcc     0.0064     3.402     1.214     1.135  0.8986 -0.4371 -0.0373
 
              Baa    -0.0387    -5.187    -1.851    -1.730 -0.0046 -0.5527  0.8334
    44 C(13)  Bbb    -0.0286    -3.836    -1.369    -1.279  0.9660 -0.2179 -0.1392
              Bcc     0.0672     9.022     3.219     3.010  0.2585  0.8044  0.5349
 
              Baa    -0.0045    -2.380    -0.849    -0.794  0.6002  0.6626  0.4480
    45 H(1)   Bbb    -0.0003    -0.177    -0.063    -0.059 -0.0984 -0.4947  0.8635
              Bcc     0.0048     2.557     0.912     0.853  0.7938 -0.5623 -0.2317
 
              Baa    -0.0067    -3.560    -1.270    -1.187 -0.0240 -0.5482  0.8360
    46 H(1)   Bbb    -0.0019    -1.002    -0.357    -0.334  0.3338  0.7838  0.5236
              Bcc     0.0085     4.561     1.628     1.521  0.9424 -0.2916 -0.1642
 
              Baa    -0.0048    -0.642    -0.229    -0.214 -0.4816  0.8575 -0.1808
    47 C(13)  Bbb    -0.0031    -0.419    -0.149    -0.140 -0.1096  0.1458  0.9832
              Bcc     0.0079     1.061     0.379     0.354  0.8695  0.4933  0.0238
 
              Baa    -0.0046    -2.447    -0.873    -0.816  0.3294 -0.1467  0.9327
    48 H(1)   Bbb    -0.0031    -1.664    -0.594    -0.555 -0.3454  0.9007  0.2636
              Bcc     0.0077     4.112     1.467     1.372  0.8787  0.4090 -0.2460
 
              Baa    -0.0059    -3.167    -1.130    -1.057 -0.1179 -0.1633  0.9795
    49 H(1)   Bbb    -0.0030    -1.576    -0.562    -0.526 -0.2378  0.9623  0.1318
              Bcc     0.0089     4.743     1.692     1.582  0.9641  0.2174  0.1523
 
              Baa    -0.0044    -2.364    -0.844    -0.789 -0.1770 -0.0567  0.9826
    50 H(1)   Bbb    -0.0024    -1.291    -0.461    -0.431 -0.5648  0.8234 -0.0543
              Bcc     0.0069     3.655     1.304     1.219  0.8060  0.5646  0.1778
 
              Baa    -0.0284    -3.809    -1.359    -1.271  0.5652 -0.2777  0.7768
    51 C(13)  Bbb     0.0067     0.898     0.320     0.299  0.6732 -0.3890 -0.6289
              Bcc     0.0217     2.912     1.039     0.971  0.4768  0.8784 -0.0329
 
              Baa    -0.0050    -2.689    -0.960    -0.897  0.2449 -0.3242  0.9137
    52 H(1)   Bbb    -0.0035    -1.860    -0.664    -0.620  0.9173 -0.2276 -0.3266
              Bcc     0.0085     4.549     1.623     1.517  0.3138  0.9182  0.2416
 
              Baa    -0.0362    -4.853    -1.732    -1.619 -0.6753  0.2381  0.6980
    53 C(13)  Bbb    -0.0293    -3.932    -1.403    -1.312  0.3306  0.9438 -0.0022
              Bcc     0.0655     8.784     3.134     2.930  0.6593 -0.2293  0.7161
 
              Baa    -0.0028    -1.499    -0.535    -0.500  0.4938 -0.3868  0.7788
    54 H(1)   Bbb    -0.0002    -0.096    -0.034    -0.032  0.2220  0.9220  0.3172
              Bcc     0.0030     1.595     0.569     0.532  0.8408 -0.0163 -0.5412
 
              Baa    -0.0055    -2.914    -1.040    -0.972  0.7122  0.0368 -0.7010
    55 H(1)   Bbb    -0.0017    -0.903    -0.322    -0.301  0.6695 -0.3359  0.6625
              Bcc     0.0072     3.817     1.362     1.273  0.2111  0.9412  0.2639
 
              Baa    -0.0047    -0.629    -0.225    -0.210  0.8980  0.4267  0.1075
    56 C(13)  Bbb    -0.0023    -0.311    -0.111    -0.104 -0.0645 -0.1139  0.9914
              Bcc     0.0070     0.941     0.336     0.314 -0.4353  0.8972  0.0748
 
              Baa    -0.0045    -2.389    -0.852    -0.797  0.2304  0.1959  0.9532
    57 H(1)   Bbb    -0.0028    -1.476    -0.527    -0.492  0.9318  0.2380 -0.2741
              Bcc     0.0072     3.864     1.379     1.289 -0.2806  0.9513 -0.1277
 
              Baa    -0.0044    -2.332    -0.832    -0.778 -0.0739 -0.3432  0.9363
    58 H(1)   Bbb    -0.0030    -1.579    -0.563    -0.527  0.9604  0.2284  0.1595
              Bcc     0.0073     3.911     1.396     1.305 -0.2686  0.9111  0.3128
 
              Baa    -0.0033    -1.784    -0.637    -0.595  0.0908 -0.0320  0.9954
    59 H(1)   Bbb    -0.0025    -1.329    -0.474    -0.443  0.8376  0.5431 -0.0589
              Bcc     0.0058     3.113     1.111     1.038 -0.5387  0.8390  0.0761
 
              Baa    -0.0049    -0.658    -0.235    -0.219  0.4669  0.8771  0.1129
    60 C(13)  Bbb    -0.0029    -0.391    -0.139    -0.130  0.0423 -0.1497  0.9878
              Bcc     0.0078     1.049     0.374     0.350  0.8833 -0.4564 -0.1070
 
              Baa    -0.0035    -1.865    -0.665    -0.622  0.0881  0.0264  0.9958
    61 H(1)   Bbb    -0.0030    -1.603    -0.572    -0.535  0.5843  0.8082 -0.0732
              Bcc     0.0065     3.468     1.237     1.157  0.8067 -0.5883 -0.0558
 
              Baa    -0.0048    -2.576    -0.919    -0.859  0.2863  0.0425  0.9572
    62 H(1)   Bbb    -0.0030    -1.613    -0.576    -0.538  0.2740  0.9537 -0.1243
              Bcc     0.0079     4.189     1.495     1.397  0.9181 -0.2978 -0.2614
 
              Baa    -0.0049    -2.588    -0.924    -0.863 -0.2543 -0.1409  0.9568
    63 H(1)   Bbb    -0.0031    -1.662    -0.593    -0.554  0.2703  0.9396  0.2102
              Bcc     0.0080     4.251     1.517     1.418  0.9286 -0.3120  0.2008
 
              Baa    -0.0018    -0.243    -0.087    -0.081  0.8980 -0.3449 -0.2732
    64 C(13)  Bbb    -0.0017    -0.233    -0.083    -0.078  0.3426  0.9377 -0.0575
              Bcc     0.0035     0.476     0.170     0.159  0.2760 -0.0419  0.9602
 
              Baa    -0.0017    -0.903    -0.322    -0.301 -0.3236  0.9459  0.0253
    65 H(1)   Bbb    -0.0016    -0.843    -0.301    -0.281  0.9087  0.3181 -0.2703
              Bcc     0.0033     1.745     0.623     0.582  0.2637  0.0644  0.9624
 
              Baa    -0.0021    -1.105    -0.394    -0.368  0.8739 -0.2401 -0.4227
    66 H(1)   Bbb    -0.0019    -1.040    -0.371    -0.347  0.2385  0.9694 -0.0574
              Bcc     0.0040     2.145     0.765     0.715  0.4236 -0.0507  0.9044
 
              Baa    -0.0017    -0.893    -0.319    -0.298  0.2351  0.9684  0.0828
    67 H(1)   Bbb    -0.0016    -0.848    -0.303    -0.283  0.9382 -0.2038 -0.2796
              Bcc     0.0033     1.740     0.621     0.581  0.2539 -0.1434  0.9565
 
              Baa    -0.0052    -0.200    -0.071    -0.067  0.1012  0.9945  0.0276
    68 N(14)  Bbb    -0.0029    -0.111    -0.040    -0.037  0.9937 -0.0997 -0.0504
              Bcc     0.0081     0.311     0.111     0.104  0.0474 -0.0325  0.9983
 
              Baa    -0.0026    -1.387    -0.495    -0.463  0.8878 -0.4583  0.0421
    69 H(1)   Bbb    -0.0026    -1.375    -0.491    -0.459  0.4565  0.8885  0.0455
              Bcc     0.0052     2.762     0.986     0.921 -0.0583 -0.0212  0.9981
 
              Baa    -0.0043    -0.579    -0.206    -0.193  0.9318 -0.0047 -0.3630
    70 C(13)  Bbb    -0.0019    -0.260    -0.093    -0.087  0.0133  0.9997  0.0213
              Bcc     0.0063     0.839     0.299     0.280  0.3628 -0.0247  0.9316
 
              Baa    -0.0139    -1.862    -0.665    -0.621  0.0761  0.9968  0.0256
    71 C(13)  Bbb    -0.0069    -0.932    -0.333    -0.311  0.9816 -0.0794  0.1737
              Bcc     0.0208     2.795     0.997     0.932 -0.1752 -0.0119  0.9845
 
              Baa    -0.0077    -4.123    -1.471    -1.375  0.0889  0.9953  0.0376
    72 H(1)   Bbb    -0.0076    -4.033    -1.439    -1.345  0.9139 -0.0966  0.3942
              Bcc     0.0153     8.157     2.911     2.721 -0.3960  0.0007  0.9183
 
              Baa    -0.0017    -0.065    -0.023    -0.022  0.4144  0.7368 -0.5343
    73 N(14)  Bbb    -0.0008    -0.029    -0.010    -0.010  0.6687 -0.6447 -0.3704
              Bcc     0.0024     0.094     0.034     0.031  0.6174  0.2038  0.7598
 
              Baa    -0.0077    -1.035    -0.369    -0.345  0.8744 -0.4179 -0.2464
    74 C(13)  Bbb    -0.0064    -0.861    -0.307    -0.287  0.4055  0.9084 -0.1015
              Bcc     0.0141     1.896     0.677     0.633  0.2663 -0.0112  0.9638
 
              Baa    -0.0072    -3.821    -1.364    -1.275 -0.5415  0.7194  0.4350
    75 H(1)   Bbb    -0.0059    -3.168    -1.130    -1.057  0.6129  0.6920 -0.3814
              Bcc     0.0131     6.989     2.494     2.331  0.5754 -0.0601  0.8156
 
              Baa    -0.0046    -0.622    -0.222    -0.207 -0.2551  0.8534  0.4545
    76 C(13)  Bbb    -0.0033    -0.448    -0.160    -0.149  0.9230  0.3550 -0.1485
              Bcc     0.0080     1.069     0.382     0.357  0.2881 -0.3816  0.8783
 
              Baa    -0.0056    -3.014    -1.075    -1.005  0.0344  0.9069  0.4199
    77 H(1)   Bbb    -0.0042    -2.251    -0.803    -0.751  0.9198  0.1355 -0.3682
              Bcc     0.0099     5.265     1.879     1.756  0.3908 -0.3989  0.8295
 
