 Entering Gaussian System, Link 0=g16
 Input=1h5m16.com
 Output=1h5m16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949484/Gau-1387373.inp" -scrdir="/local/bebjones_7949484/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1387374.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0042
                ( 61.47%)  -0.7841* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0026 -0.0009  0.0146 -0.0129
                                           -0.0000
  1446. (0.00634) BD*( 1) C  26 - H  27  
                ( 38.35%)   0.6193* C  26 s( 28.85%)p 2.46( 71.08%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5371 -0.0078 -0.0004  0.0001
                                           -0.5626  0.0034  0.0051 -0.6275  0.0041
                                            0.0058  0.0170  0.0009 -0.0001  0.0172
                                            0.0060  0.0021 -0.0012 -0.0015  0.0012
                                           -0.0020 -0.0007 -0.0181  0.0022 -0.0002
                                            0.0048  0.0053 -0.0006 -0.0001  0.0042
                                           -0.0029
                ( 61.65%)  -0.7852* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026  0.0010  0.0131  0.0146
                                           -0.0002
  1447. (0.00708) BD*( 1) C  28 - H  29  
                ( 37.98%)   0.6163* C  28 s( 29.04%)p 2.44( 70.88%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5388 -0.0029 -0.0103 -0.0013
                                           -0.6315  0.0040  0.0067  0.5566 -0.0025
                                           -0.0069  0.0105 -0.0017 -0.0004 -0.0164
                                           -0.0064  0.0005 -0.0005  0.0021 -0.0013
                                            0.0025  0.0004 -0.0193  0.0024 -0.0001
                                            0.0053 -0.0048 -0.0004 -0.0002  0.0029
                                            0.0042
                ( 62.02%)  -0.7875* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0032  0.0008  0.0145 -0.0139
                                           -0.0001
  1448. (0.00448) BD*( 1) C  30 - H  31  
                ( 38.70%)   0.6221* C  30 s( 23.46%)p 3.26( 76.39%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4843  0.0044 -0.0009  0.0001
                                            0.0330 -0.0055 -0.0048 -0.4984 -0.0009
                                            0.0006 -0.7171  0.0059 -0.0070  0.0132
                                           -0.0028  0.0073 -0.0003 -0.0252 -0.0024
                                            0.0066  0.0007 -0.0229 -0.0011  0.0008
                                            0.0027 -0.0051  0.0014 -0.0015  0.0012
                                            0.0017
                ( 61.30%)  -0.7829* H  31 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002  0.0006  0.0111
                                            0.0148
  1449. (0.00444) BD*( 1) C  30 - H  32  
                ( 38.39%)   0.6196* C  30 s( 23.59%)p 3.23( 76.27%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4856  0.0047 -0.0010  0.0002
                                            0.0719 -0.0058 -0.0044 -0.5235  0.0006
                                            0.0003  0.6952 -0.0058  0.0074  0.0150
                                           -0.0028 -0.0091 -0.0000  0.0257  0.0024
                                            0.0075  0.0005 -0.0203 -0.0010 -0.0016
                                            0.0028 -0.0053 -0.0015  0.0007  0.0012
                                            0.0018
                ( 61.61%)  -0.7849* H  32 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002 -0.0002  0.0114
                                           -0.0143
  1450. (0.00300) BD*( 1) C  30 - H  33  
                ( 38.46%)   0.6202* C  30 s( 24.29%)p 3.11( 75.56%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4929  0.0011 -0.0043 -0.0002
                                           -0.7774  0.0038 -0.0019  0.3878 -0.0083
                                           -0.0031  0.0279  0.0002  0.0001  0.0344
                                           -0.0010  0.0010  0.0004 -0.0011  0.0000
                                           -0.0086 -0.0018  0.0099  0.0036 -0.0005
                                            0.0045 -0.0054  0.0001 -0.0004 -0.0013
                                            0.0017
                ( 61.54%)  -0.7845* H  33 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0014 -0.0003  0.0179 -0.0078
                                           -0.0007
  1451. (0.00428) BD*( 1) C  34 - H  35  
                ( 38.40%)   0.6197* C  34 s( 23.59%)p 3.23( 76.26%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4857 -0.0047  0.0010 -0.0001
                                           -0.0321  0.0059  0.0042 -0.5281  0.0011
                                            0.0010 -0.6946  0.0058 -0.0074  0.0137
                                           -0.0026  0.0075 -0.0003  0.0262  0.0024
                                           -0.0103  0.0001  0.0200  0.0009  0.0017
                                           -0.0021 -0.0055  0.0013  0.0006 -0.0018
                                            0.0013
                ( 61.60%)  -0.7848* H  35 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0002 -0.0006  0.0113
                                            0.0142
  1452. (0.00458) BD*( 1) C  34 - H  36  
                ( 38.60%)   0.6213* C  34 s( 23.47%)p 3.25( 76.38%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4845 -0.0046  0.0009 -0.0001
                                            0.0453  0.0053  0.0047 -0.4989 -0.0002
                                            0.0011  0.7160 -0.0061  0.0070  0.0106
                                           -0.0031 -0.0028  0.0005 -0.0263 -0.0023
                                           -0.0096 -0.0001  0.0230  0.0012 -0.0006
                                           -0.0021 -0.0053 -0.0011 -0.0021 -0.0017
                                            0.0011
                ( 61.40%)  -0.7836* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002 -0.0022  0.0109
                                           -0.0147
  1453. (0.00300) BD*( 1) C  34 - H  37  
                ( 38.50%)   0.6205* C  34 s( 24.30%)p 3.11( 75.56%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4929  0.0011 -0.0043 -0.0003
                                           -0.7266  0.0027 -0.0022 -0.4745  0.0087
                                            0.0029  0.0492  0.0001  0.0006 -0.0354
                                            0.0006  0.0014  0.0006  0.0021  0.0001
                                           -0.0003 -0.0020  0.0099  0.0035 -0.0007
                                            0.0038  0.0058  0.0003  0.0007 -0.0006
                                           -0.0020
                ( 61.50%)  -0.7842* H  37 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0014 -0.0003  0.0169  0.0098
                                           -0.0014
  1454. (0.00428) BD*( 1) C  38 - H  39  
                ( 38.43%)   0.6199* C  38 s( 23.56%)p 3.24( 76.29%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4853  0.0045 -0.0009  0.0001
                                           -0.4974  0.0006  0.0014 -0.0621 -0.0052
                                           -0.0054  0.7152 -0.0059  0.0067  0.0100
                                           -0.0029  0.0263  0.0020 -0.0020  0.0005
                                           -0.0103  0.0004 -0.0229 -0.0011 -0.0005
                                           -0.0055  0.0020  0.0010  0.0022 -0.0010
                                           -0.0018
                ( 61.57%)  -0.7847* H  39 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0002  0.0108  0.0024
                                           -0.0147
  1455. (0.00457) BD*( 1) C  38 - H  40  
                ( 38.60%)   0.6213* C  38 s( 23.49%)p 3.25( 76.36%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4847  0.0045 -0.0013  0.0001
                                           -0.5295  0.0008  0.0001  0.0361 -0.0062
                                           -0.0037 -0.6941  0.0052 -0.0075  0.0136
                                           -0.0027 -0.0257 -0.0029  0.0079 -0.0003
                                           -0.0104 -0.0000 -0.0199 -0.0010  0.0019
                                           -0.0055  0.0018 -0.0012 -0.0007 -0.0014
                                           -0.0017
                ( 61.40%)  -0.7836* H  40 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0020 -0.0002  0.0116  0.0007
                                            0.0146
  1456. (0.00273) BD*( 1) C  38 - H  41  
                ( 38.34%)   0.6192* C  38 s( 24.33%)p 3.10( 75.52%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4933  0.0014 -0.0037 -0.0002
                                            0.4834 -0.0084 -0.0034 -0.7195  0.0030
                                           -0.0023 -0.0614  0.0004 -0.0004  0.0357
                                           -0.0009  0.0026  0.0002 -0.0022 -0.0004
                                           -0.0003  0.0018  0.0098  0.0033  0.0011
                                           -0.0059  0.0038  0.0002  0.0011 -0.0021
                                            0.0003
                ( 61.66%)  -0.7853* H  41 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0011 -0.0002 -0.0098  0.0165
                                            0.0016
  1457. (0.01032) BD*( 1) C  42 - H  43  
                ( 38.94%)   0.6240* C  42 s( 27.54%)p 2.63( 72.36%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5244  0.0207 -0.0004  0.0001
                                           -0.2014  0.0078  0.0030 -0.7170  0.0111
                                            0.0089  0.4107 -0.0036 -0.0038 -0.0116
                                           -0.0022  0.0093 -0.0020  0.0210  0.0027
                                            0.0127  0.0038  0.0059 -0.0012 -0.0052
                                           -0.0016  0.0002 -0.0045  0.0045  0.0015
                                            0.0030
                ( 61.06%)  -0.7814* H  43 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0029 -0.0013  0.0039  0.0147
                                           -0.0085
  1458. (0.00342) BD*( 1) C  42 - C  44  
                ( 48.60%)   0.6972* C  42 s( 38.53%)p 1.59( 61.36%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6202 -0.0255 -0.0004 -0.0004
                                            0.7101  0.0209  0.0011  0.0696 -0.0185
                                           -0.0036 -0.3216 -0.0194 -0.0011 -0.0151
                                            0.0021  0.0218  0.0057  0.0067 -0.0025
                                           -0.0127 -0.0063 -0.0021  0.0009  0.0031
                                           -0.0010  0.0002 -0.0069  0.0004  0.0011
                                           -0.0015
                ( 51.40%)  -0.7169* C  44 s( 38.84%)p 1.57( 60.93%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6229 -0.0178  0.0003  0.0007
                                           -0.5363 -0.0331  0.0004  0.0380 -0.0095
                                           -0.0047  0.5644  0.0216 -0.0019  0.0027
                                           -0.0011  0.0401  0.0030 -0.0009 -0.0004
                                           -0.0242 -0.0005 -0.0009 -0.0006 -0.0051
                                           -0.0057 -0.0007  0.0070 -0.0006 -0.0044
                                           -0.0000
  1459. (0.02655) BD*( 2) C  42 - C  44  
                ( 49.07%)   0.7005* C  42 s(  0.89%)p99.99( 99.04%)d 0.04(  0.04%)
                                                  f 0.03(  0.03%)
                                            0.0000 -0.0944 -0.0053 -0.0007 -0.0004
                                           -0.4368  0.0209 -0.0084 -0.2918  0.0080
                                           -0.0060 -0.8446  0.0161 -0.0169  0.0037
                                            0.0037  0.0086  0.0025  0.0021  0.0004
                                           -0.0008  0.0039 -0.0124 -0.0096  0.0024
                                            0.0122  0.0045  0.0029  0.0085 -0.0012
                                            0.0031
                ( 50.93%)  -0.7136* C  44 s(  0.88%)p99.99( 99.03%)d 0.06(  0.06%)
                                                  f 0.03(  0.03%)
                                           -0.0002 -0.0936 -0.0079 -0.0012 -0.0007
                                           -0.6406  0.0113 -0.0050 -0.3175  0.0075
                                           -0.0007 -0.6915  0.0259 -0.0039 -0.0042
                                           -0.0008 -0.0015 -0.0016  0.0047  0.0029
                                           -0.0120 -0.0057  0.0174  0.0050 -0.0024
                                            0.0122  0.0047  0.0052  0.0078 -0.0023
                                            0.0029
  1460. (0.00547) BD*( 1) C  44 - H  45  
                ( 40.21%)   0.6341* C  44 s( 30.13%)p 2.31( 69.71%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5488 -0.0113  0.0001 -0.0002
                                           -0.2199 -0.0126  0.0046 -0.6748  0.0051
                                            0.0004  0.4395  0.0078  0.0008  0.0045
                                            0.0046  0.0048 -0.0062 -0.0227 -0.0027
                                           -0.0263  0.0024 -0.0078  0.0022 -0.0063
                                           -0.0049 -0.0019 -0.0039  0.0081  0.0018
                                            0.0013
                ( 59.79%)  -0.7732* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0022 -0.0002  0.0027  0.0174
                                           -0.0090
  1461. (0.00404) BD*( 1) C  44 - H  46  
                ( 39.43%)   0.6280* C  44 s( 30.06%)p 2.32( 69.77%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5483 -0.0045 -0.0001  0.0007
                                           -0.4994 -0.0035  0.0036  0.6642 -0.0092
                                            0.0001  0.0836  0.0054 -0.0047 -0.0241
                                           -0.0033  0.0096 -0.0050 -0.0021  0.0036
                                           -0.0221  0.0060 -0.0166 -0.0003 -0.0029
                                            0.0036 -0.0048  0.0053 -0.0057  0.0052
                                            0.0042
                ( 60.57%)  -0.7783* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013 -0.0002  0.0101 -0.0181
                                            0.0003
  1462. (0.00421) BD*( 1) C  47 - H  48  
                ( 38.54%)   0.6208* C  47 s( 23.85%)p 3.19( 76.00%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4883  0.0029 -0.0009  0.0001
                                           -0.2053  0.0065  0.0045 -0.7227  0.0027
                                            0.0010  0.4420 -0.0038  0.0079 -0.0251
                                            0.0019  0.0109  0.0006  0.0205  0.0032
                                            0.0167  0.0003 -0.0001  0.0010 -0.0056
                                            0.0009 -0.0004 -0.0026  0.0029 -0.0004
                                            0.0013
                ( 61.46%)  -0.7840* H  48 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0016 -0.0002  0.0028  0.0152
                                           -0.0089
  1463. (0.00510) BD*( 1) C  47 - H  49  
                ( 38.52%)   0.6206* C  47 s( 23.25%)p 3.29( 76.60%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4821 -0.0051  0.0012  0.0000
                                           -0.3255 -0.0030 -0.0042  0.2411  0.0020
                                            0.0004  0.7757 -0.0073  0.0066  0.0052
                                           -0.0033 -0.0158 -0.0018  0.0127  0.0011
                                           -0.0021  0.0016  0.0322  0.0014  0.0026
                                           -0.0020  0.0018  0.0018 -0.0052  0.0003
                                            0.0009
                ( 61.48%)  -0.7841* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0022  0.0002  0.0075 -0.0056
                                           -0.0159
  1464. (0.00357) BD*( 1) C  47 - H  50  
                ( 37.92%)   0.6158* C  47 s( 24.37%)p 3.10( 75.48%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4937 -0.0032  0.0042  0.0001
                                           -0.6205  0.0022 -0.0012 -0.4242  0.0078
                                            0.0036 -0.4356  0.0036 -0.0043  0.0297
                                           -0.0016  0.0146  0.0032  0.0163  0.0017
                                           -0.0021  0.0011  0.0004 -0.0015  0.0059
                                           -0.0012  0.0014 -0.0001 -0.0046 -0.0012
                                           -0.0012
                ( 62.08%)  -0.7879* H  50 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0018  0.0001  0.0142  0.0093
                                            0.0095
  1465. (0.01010) BD*( 1) C  51 - H  52  
                ( 39.17%)   0.6259* C  51 s( 27.41%)p 2.64( 72.49%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5231 -0.0215  0.0000 -0.0001
                                            0.2431 -0.0078 -0.0034 -0.6848  0.0111
                                            0.0082 -0.4433  0.0025  0.0028 -0.0147
                                           -0.0020 -0.0096  0.0001  0.0211  0.0024
                                           -0.0096 -0.0045 -0.0056  0.0023  0.0062
                                            0.0007 -0.0008  0.0047  0.0040 -0.0017
                                            0.0009
                ( 60.83%)  -0.7799* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0012 -0.0048  0.0137
                                            0.0095
  1466. (0.00366) BD*( 1) C  51 - C  53  
                ( 48.50%)   0.6965* C  51 s( 39.03%)p 1.56( 60.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6241 -0.0269 -0.0011 -0.0005
                                            0.7575  0.0281  0.0022 -0.1149  0.0162
                                            0.0031 -0.1431 -0.0074 -0.0007  0.0163
                                           -0.0011  0.0179  0.0023 -0.0034  0.0016
                                           -0.0163 -0.0077  0.0075  0.0032  0.0015
                                           -0.0044  0.0008 -0.0041  0.0017  0.0043
                                            0.0012
                ( 51.50%)  -0.7176* C  53 s( 39.30%)p 1.54( 60.47%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6266 -0.0192 -0.0008  0.0005
                                           -0.7042 -0.0383  0.0013 -0.0008  0.0109
                                            0.0026  0.3273  0.0126  0.0011  0.0011
                                            0.0004  0.0245  0.0026 -0.0022 -0.0008
                                           -0.0351 -0.0027  0.0178  0.0013 -0.0058
                                            0.0027  0.0013  0.0058 -0.0005 -0.0069
                                            0.0006
  1467. (0.02796) BD*( 2) C  51 - C  53  
                ( 48.28%)   0.6948* C  51 s(  0.45%)p99.99( 99.50%)d 0.06(  0.03%)
                                                  f 0.05(  0.02%)
                                           -0.0000 -0.0670 -0.0012  0.0016  0.0001
                                           -0.1504  0.0121 -0.0023  0.4596 -0.0142
                                            0.0084 -0.8718  0.0208 -0.0153 -0.0019
                                           -0.0057  0.0086  0.0081 -0.0002 -0.0008
                                           -0.0030  0.0006 -0.0076 -0.0067  0.0053
                                            0.0036 -0.0105 -0.0054 -0.0062 -0.0028
                                            0.0012
                ( 51.72%)  -0.7192* C  53 s(  0.40%)p99.99( 99.52%)d 0.14(  0.06%)
                                                  f 0.08(  0.03%)
                                           -0.0002 -0.0629 -0.0048  0.0005 -0.0004
                                           -0.3192  0.0041 -0.0031  0.4913 -0.0139
                                            0.0034 -0.8068  0.0263 -0.0056  0.0103
                                            0.0036 -0.0143 -0.0048 -0.0026 -0.0010
                                           -0.0078 -0.0031  0.0115  0.0020  0.0039
                                            0.0090 -0.0105 -0.0063 -0.0062 -0.0035
                                            0.0024
  1468. (0.00514) BD*( 1) C  53 - H  54  
                ( 40.13%)   0.6335* C  53 s( 30.23%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5497 -0.0109  0.0005 -0.0001
                                           -0.2752 -0.0152  0.0046  0.6414 -0.0041
                                           -0.0007  0.4568  0.0019  0.0006 -0.0049
                                           -0.0057  0.0019 -0.0069  0.0248  0.0021
                                           -0.0261  0.0037  0.0010 -0.0012 -0.0089
                                           -0.0023  0.0021 -0.0029 -0.0076  0.0020
                                            0.0020
                ( 59.87%)  -0.7738* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001  0.0037 -0.0168
                                           -0.0108
  1469. (0.00385) BD*( 1) C  53 - H  55  
                ( 39.51%)   0.6286* C  53 s( 30.00%)p 2.33( 69.84%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5477 -0.0055 -0.0012  0.0005
                                           -0.5668 -0.0053  0.0057 -0.5881  0.0088
                                            0.0007 -0.1765  0.0054 -0.0019  0.0247
                                            0.0032  0.0143 -0.0012  0.0142 -0.0027
                                           -0.0187  0.0073 -0.0082 -0.0029  0.0035
                                            0.0071  0.0037  0.0041 -0.0023  0.0011
                                           -0.0071
                ( 60.49%)  -0.7778* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0001  0.0114  0.0162
                                            0.0060
  1470. (0.00466) BD*( 1) C  56 - H  57  
                ( 38.41%)   0.6197* C  56 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4848 -0.0047  0.0008 -0.0001
                                           -0.4661  0.0002  0.0012 -0.1467 -0.0044
                                           -0.0057 -0.7242  0.0068 -0.0062 -0.0069
                                            0.0033  0.0261  0.0016  0.0039  0.0008
                                            0.0087 -0.0002  0.0247  0.0013 -0.0006
                                           -0.0049  0.0016 -0.0009 -0.0037 -0.0005
                                           -0.0017
                ( 61.59%)  -0.7848* H  57 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0021  0.0002  0.0100  0.0043
                                            0.0147
  1471. (0.00420) BD*( 1) C  56 - H  58  
                ( 38.62%)   0.6214* C  56 s( 23.56%)p 3.24( 76.29%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4853 -0.0045  0.0012 -0.0001
                                           -0.5589  0.0006  0.0006  0.1214 -0.0066
                                           -0.0030  0.6601 -0.0050  0.0076 -0.0175
                                            0.0023 -0.0250 -0.0029  0.0124 -0.0001
                                            0.0099  0.0002  0.0159  0.0006 -0.0029
                                           -0.0051  0.0015  0.0014 -0.0010 -0.0014
                                           -0.0016
                ( 61.38%)  -0.7835* H  58 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002  0.0121 -0.0013
                                           -0.0135
  1472. (0.00298) BD*( 1) C  56 - H  59  
                ( 38.49%)   0.6204* C  56 s( 24.28%)p 3.11( 75.58%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4927 -0.0010  0.0041  0.0002
                                            0.4737 -0.0086 -0.0028 -0.7090  0.0025
                                           -0.0021  0.1689 -0.0013  0.0009 -0.0346
                                            0.0006  0.0076  0.0002 -0.0054 -0.0014
                                            0.0003 -0.0018 -0.0086 -0.0033 -0.0025
                                           -0.0053  0.0030 -0.0009 -0.0024 -0.0017
                                            0.0006
                ( 61.51%)  -0.7843* H  59 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0014  0.0003 -0.0098  0.0164
                                           -0.0040
  1473. (0.00447) BD*( 1) C  60 - H  61  
                ( 38.42%)   0.6199* C  60 s( 23.54%)p 3.24( 76.31%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4851  0.0046 -0.0008  0.0001
                                           -0.4800 -0.0003  0.0009  0.0557  0.0046
                                            0.0058  0.7277 -0.0067  0.0063 -0.0100
                                            0.0030  0.0259  0.0019  0.0016 -0.0005
                                           -0.0066 -0.0005 -0.0248 -0.0012  0.0004
                                           -0.0049 -0.0025  0.0016 -0.0028 -0.0012
                                            0.0014
                ( 61.58%)  -0.7847* H  61 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002  0.0105 -0.0024
                                           -0.0148
  1474. (0.00299) BD*( 1) C  60 - H  62  
                ( 38.50%)   0.6205* C  60 s( 24.29%)p 3.11( 75.56%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4929 -0.0011  0.0042  0.0003
                                           -0.3841  0.0083  0.0031 -0.7681  0.0036
                                           -0.0018  0.1344 -0.0012  0.0002  0.0339
                                           -0.0010 -0.0055 -0.0001 -0.0052 -0.0011
                                           -0.0083 -0.0017 -0.0091 -0.0034 -0.0021
                                            0.0051  0.0039 -0.0010  0.0018  0.0015
                                            0.0012
                ( 61.50%)  -0.7842* H  62 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0014  0.0003  0.0077  0.0177
                                           -0.0030
  1475. (0.00441) BD*( 1) C  60 - H  63  
                ( 38.59%)   0.6212* C  60 s( 23.53%)p 3.24( 76.32%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4851  0.0046 -0.0012  0.0001
                                           -0.5404  0.0000 -0.0000 -0.1581  0.0064
                                            0.0031 -0.6678  0.0051 -0.0077 -0.0184
                                            0.0025 -0.0242 -0.0029 -0.0136 -0.0003
                                           -0.0063 -0.0007 -0.0170 -0.0008  0.0027
                                           -0.0049 -0.0023 -0.0013 -0.0007 -0.0019
                                            0.0010
                ( 61.41%)  -0.7836* H  63 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0019 -0.0002  0.0118  0.0022
                                            0.0138
  1476. (0.00486) BD*( 1) C  64 - H  65  
                ( 38.36%)   0.6194* C  64 s( 24.11%)p 3.14( 75.74%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4910 -0.0046  0.0010 -0.0000
                                           -0.3368 -0.0037 -0.0050  0.6505 -0.0099
                                            0.0041  0.4698  0.0029  0.0008 -0.0164
                                           -0.0019 -0.0050 -0.0037  0.0251  0.0006
                                           -0.0183  0.0008 -0.0122  0.0019 -0.0006
                                           -0.0013  0.0008 -0.0008 -0.0056  0.0024
                                           -0.0029
                ( 61.64%)  -0.7851* H  65 s( 99.97%)p 0.00(  0.03%)
