 Entering Gaussian System, Link 0=g16
 Input=5eoh12re.com
 Output=5eoh12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020619/Gau-3061868.inp" -scrdir="/local/becsleip_8020619/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3061869.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    48   Atom       -0.000024      0.000286      0.000000
    49   Atom       -0.000265     -0.000197      0.000012
    50   Atom        0.000165     -0.000136      0.000056
    51   Atom        0.002080      0.002249     -0.001532
    52   Atom        0.001248     -0.000089     -0.000102
    53   Atom       -0.001251     -0.005259      0.003171
    54   Atom        0.000027      0.000276     -0.000170
    55   Atom        0.000857     -0.000226      0.000052
    56   Atom        0.000028     -0.000111     -0.000140
    57   Atom        0.000222      0.000111      0.000309
    58   Atom        0.000317     -0.000122     -0.000444
    59   Atom       -0.000314      0.000013     -0.000138
    60   Atom       -0.000888      0.000230     -0.000258
    61   Atom       -0.000779      0.000157     -0.000246
    62   Atom       -0.000947      0.000441     -0.000512
    63   Atom       -0.001054      0.000085     -0.000049
    64   Atom       -0.000103     -0.000673      0.000359
    65   Atom       -0.000275     -0.000900      0.000463
    66   Atom       -0.000035     -0.000634      0.000070
    67   Atom       -0.000168     -0.000424      0.000535
    68   Atom        0.005915      0.000076     -0.000923
    69   Atom        0.000060      0.000830     -0.000221
    70   Atom       -0.000013     -0.001564      0.000878
    71   Atom        0.010462      0.001346     -0.002031
    72   Atom       -0.001607      0.005081     -0.002022
    73   Atom       -0.002874      0.000848     -0.000418
    74   Atom        0.000410     -0.004365      0.002199
    75   Atom       -0.002730     -0.005744      0.002809
    76   Atom       -0.000027     -0.000066      0.000702
    77   Atom       -0.000099     -0.000297      0.000531
    78   Atom        0.000050      0.000103      0.000942
    79   Atom        0.000034      0.000128      0.000369
    80   Atom        0.000337     -0.000864     -0.000884
    81   Atom        0.000059     -0.000653     -0.000362
    82   Atom        0.000090     -0.000448      0.001293
    83   Atom        0.000892     -0.004102     -0.004086
    84   Atom        0.002311     -0.003600     -0.005333
    85   Atom        0.002963      0.001049     -0.001769
    86   Atom        0.000337      0.000745      0.007587
    87   Atom        0.001570      0.001689      0.006799
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.7826   -30.862   -11.012   -10.295  0.8833 -0.4456  0.1456
     1 Fe(57) Bbb     0.4049     7.010     2.501     2.338  0.4487  0.7138 -0.5377
              Bcc     1.3777    23.852     8.511     7.956  0.1357  0.5403  0.8304
 
              Baa    -0.0085    -0.326    -0.116    -0.109  0.9708  0.2336  0.0536
     2 N(14)  Bbb    -0.0006    -0.025    -0.009    -0.008 -0.2017  0.9171 -0.3438
              Bcc     0.0091     0.351     0.125     0.117 -0.1295  0.3229  0.9375
 
              Baa    -0.0068    -0.261    -0.093    -0.087 -0.3322  0.9145 -0.2309
     3 N(14)  Bbb    -0.0003    -0.012    -0.004    -0.004  0.9344  0.2857 -0.2128
              Bcc     0.0071     0.274     0.098     0.091  0.1286  0.2865  0.9494
 
              Baa    -0.0070    -0.271    -0.097    -0.090  0.9724  0.2307 -0.0356
     4 N(14)  Bbb     0.0015     0.058     0.021     0.019 -0.2296  0.9177 -0.3243
              Bcc     0.0055     0.213     0.076     0.071 -0.0421  0.3235  0.9453
 
              Baa    -0.0082    -0.318    -0.113    -0.106 -0.4750  0.8776  0.0640
     5 N(14)  Bbb     0.0010     0.040     0.014     0.013  0.8713  0.4793 -0.1055
              Bcc     0.0072     0.278     0.099     0.093  0.1233 -0.0056  0.9924
 
              Baa    -0.0116    -1.562    -0.557    -0.521 -0.1087  0.9790 -0.1726
     6 C(13)  Bbb     0.0004     0.060     0.021     0.020  0.9934  0.1008 -0.0539
              Bcc     0.0112     1.502     0.536     0.501  0.0354  0.1774  0.9835
 
              Baa    -0.0023    -0.303    -0.108    -0.101 -0.2142  0.0137  0.9767
     7 C(13)  Bbb    -0.0008    -0.111    -0.040    -0.037  0.1066  0.9943  0.0094
              Bcc     0.0031     0.414     0.148     0.138  0.9710 -0.1061  0.2144
 
              Baa    -0.0105    -1.403    -0.500    -0.468 -0.5742  0.7818 -0.2429
     8 C(13)  Bbb    -0.0060    -0.804    -0.287    -0.268  0.8143  0.5762 -0.0704
              Bcc     0.0164     2.207     0.787     0.736 -0.0849  0.2382  0.9675
 
              Baa    -0.0058    -0.785    -0.280    -0.262 -0.2226  0.3733  0.9006
     9 C(13)  Bbb    -0.0043    -0.582    -0.208    -0.194 -0.5714  0.6986 -0.4307
              Bcc     0.0102     1.367     0.488     0.456  0.7899  0.6105 -0.0578
 
              Baa    -0.0061    -0.815    -0.291    -0.272  0.1089  0.1818  0.9773
    10 C(13)  Bbb    -0.0043    -0.574    -0.205    -0.191  0.9941 -0.0217 -0.1067
              Bcc     0.0103     1.389     0.496     0.463  0.0018  0.9831 -0.1831
 
              Baa    -0.0084    -1.133    -0.404    -0.378  0.9988  0.0472 -0.0117
    11 C(13)  Bbb    -0.0040    -0.543    -0.194    -0.181 -0.0483  0.9905 -0.1290
              Bcc     0.0125     1.676     0.598     0.559  0.0055  0.1295  0.9916
 
              Baa    -0.0014    -0.192    -0.068    -0.064  0.2612  0.3980  0.8794
    12 C(13)  Bbb    -0.0013    -0.175    -0.062    -0.058  0.6662  0.5850 -0.4626
              Bcc     0.0027     0.366     0.131     0.122 -0.6986  0.7067 -0.1124
 
              Baa    -0.0095    -1.274    -0.455    -0.425  0.8489  0.5285 -0.0116
    13 C(13)  Bbb     0.0026     0.352     0.126     0.117 -0.5192  0.8295 -0.2059
              Bcc     0.0069     0.922     0.329     0.308 -0.0992  0.1808  0.9785
 
              Baa    -0.0095    -1.270    -0.453    -0.423 -0.1300  0.9915 -0.0090
    14 C(13)  Bbb     0.0010     0.140     0.050     0.047  0.8757  0.1105 -0.4700
              Bcc     0.0084     1.129     0.403     0.377  0.4650  0.0690  0.8826
 
              Baa    -0.0030    -0.396    -0.141    -0.132 -0.0421 -0.1460  0.9884
    15 C(13)  Bbb    -0.0004    -0.059    -0.021    -0.020  0.1022  0.9834  0.1497
              Bcc     0.0034     0.456     0.163     0.152  0.9939 -0.1073  0.0265
 
              Baa    -0.0090    -1.202    -0.429    -0.401 -0.5642  0.8244 -0.0454
    16 C(13)  Bbb    -0.0046    -0.614    -0.219    -0.205  0.8256  0.5639 -0.0216
              Bcc     0.0135     1.816     0.648     0.606 -0.0078  0.0497  0.9987
 
              Baa    -0.0062    -0.833    -0.297    -0.278 -0.0254  0.0649  0.9976
    17 C(13)  Bbb    -0.0042    -0.562    -0.200    -0.187 -0.6221  0.7801 -0.0666
              Bcc     0.0104     1.395     0.498     0.465  0.7825  0.6223 -0.0205
 
              Baa    -0.0065    -0.872    -0.311    -0.291 -0.1578  0.0941  0.9830
    18 C(13)  Bbb    -0.0041    -0.556    -0.198    -0.185  0.9875  0.0096  0.1576
              Bcc     0.0106     1.428     0.510     0.476  0.0054  0.9955 -0.0944
 
              Baa    -0.0100    -1.341    -0.478    -0.447  0.9803  0.0565  0.1892
    19 C(13)  Bbb    -0.0056    -0.748    -0.267    -0.250 -0.0513  0.9982 -0.0323
              Bcc     0.0156     2.089     0.745     0.697 -0.1907  0.0219  0.9814
 
              Baa    -0.0030    -0.405    -0.145    -0.135 -0.2801 -0.1061  0.9541
    20 C(13)  Bbb    -0.0004    -0.055    -0.020    -0.018  0.6424  0.7178  0.2684
              Bcc     0.0034     0.461     0.164     0.154  0.7133 -0.6881  0.1329
 
              Baa    -0.0116    -1.563    -0.558    -0.521  0.8141  0.5336  0.2292
    21 C(13)  Bbb     0.0002     0.032     0.011     0.011 -0.4203  0.8137 -0.4016
              Bcc     0.0114     1.532     0.547     0.511 -0.4008  0.2306  0.8867
 
              Baa    -0.0068    -0.912    -0.325    -0.304 -0.1921  0.1040  0.9759
    22 C(13)  Bbb    -0.0018    -0.246    -0.088    -0.082  0.4306  0.9025 -0.0114
              Bcc     0.0086     1.158     0.413     0.386  0.8819 -0.4180  0.2181
 
              Baa    -0.0016    -0.876    -0.312    -0.292 -0.1649  0.1329  0.9773
    23 H(1)   Bbb    -0.0014    -0.730    -0.261    -0.244  0.4345  0.8994 -0.0490
              Bcc     0.0030     1.606     0.573     0.536  0.8855 -0.4165  0.2061
 
              Baa    -0.0074    -0.988    -0.352    -0.330 -0.0938  0.1846  0.9783
    24 C(13)  Bbb    -0.0019    -0.257    -0.092    -0.086  0.8921 -0.4207  0.1649
              Bcc     0.0093     1.245     0.444     0.415  0.4420  0.8883 -0.1252
 
              Baa    -0.0016    -0.869    -0.310    -0.290 -0.0871  0.1779  0.9802
    25 H(1)   Bbb    -0.0011    -0.609    -0.217    -0.203  0.8944 -0.4193  0.1555
              Bcc     0.0028     1.478     0.527     0.493  0.4387  0.8903 -0.1226
 
              Baa    -0.0055    -0.736    -0.263    -0.245 -0.0659  0.0575  0.9962
    26 C(13)  Bbb    -0.0025    -0.338    -0.120    -0.113  0.4345  0.9004 -0.0233
              Bcc     0.0080     1.073     0.383     0.358  0.8983 -0.4313  0.0843
 
              Baa    -0.0016    -0.832    -0.297    -0.277 -0.1061 -0.0354  0.9937
    27 H(1)   Bbb    -0.0014    -0.766    -0.273    -0.256  0.4280  0.9004  0.0778
              Bcc     0.0030     1.598     0.570     0.533  0.8975 -0.4335  0.0804
 
              Baa    -0.0053    -0.718    -0.256    -0.239 -0.0889  0.0355  0.9954
    28 C(13)  Bbb    -0.0029    -0.395    -0.141    -0.132  0.8981 -0.4293  0.0955
              Bcc     0.0083     1.113     0.397     0.371  0.4307  0.9025  0.0063
 
              Baa    -0.0016    -0.859    -0.307    -0.287 -0.1251  0.0559  0.9906
    29 H(1)   Bbb    -0.0013    -0.688    -0.245    -0.229  0.8941 -0.4263  0.1370
              Bcc     0.0029     1.547     0.552     0.516  0.4300  0.9028  0.0034
 
              Baa    -0.0010    -0.134    -0.048    -0.045 -0.6232  0.7479 -0.2288
    30 C(13)  Bbb    -0.0004    -0.057    -0.020    -0.019 -0.1271  0.1918  0.9732
              Bcc     0.0014     0.191     0.068     0.064  0.7717  0.6355 -0.0245
 
              Baa    -0.0008    -0.452    -0.161    -0.151 -0.3842  0.6388  0.6666
    31 H(1)   Bbb    -0.0007    -0.360    -0.129    -0.120  0.6034 -0.3727  0.7050
              Bcc     0.0015     0.813     0.290     0.271  0.6988  0.6731 -0.2423
 
              Baa    -0.0007    -0.373    -0.133    -0.124 -0.4789  0.8462 -0.2338
    32 H(1)   Bbb    -0.0006    -0.340    -0.121    -0.113 -0.1108  0.2059  0.9723
              Bcc     0.0013     0.712     0.254     0.238  0.8709  0.4915 -0.0048
 
              Baa    -0.0008    -0.441    -0.158    -0.147  0.1818 -0.2915  0.9391
    33 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119  0.7295 -0.6004 -0.3276
              Bcc     0.0015     0.799     0.285     0.267  0.6594  0.7447  0.1035
 
              Baa    -0.0008    -0.109    -0.039    -0.036 -0.1407  0.1870  0.9722
    34 C(13)  Bbb    -0.0005    -0.074    -0.026    -0.025 -0.0061  0.9818 -0.1897
              Bcc     0.0014     0.182     0.065     0.061  0.9900  0.0326  0.1370
 
              Baa    -0.0008    -0.405    -0.144    -0.135  0.0463  0.4443  0.8947
    35 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121  0.0896  0.8902 -0.4467
              Bcc     0.0014     0.768     0.274     0.256  0.9949 -0.1009 -0.0014
 
              Baa    -0.0008    -0.403    -0.144    -0.135 -0.2834 -0.0683  0.9566
    36 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122  0.0259  0.9966  0.0788
              Bcc     0.0014     0.770     0.275     0.257  0.9586 -0.0471  0.2807
 
              Baa    -0.0006    -0.319    -0.114    -0.107 -0.1282  0.9418  0.3109
    37 H(1)   Bbb    -0.0006    -0.316    -0.113    -0.105 -0.0777 -0.3221  0.9435
              Bcc     0.0012     0.635     0.227     0.212  0.9887  0.0967  0.1145
 
              Baa    -0.0009    -0.124    -0.044    -0.041  0.9998 -0.0144  0.0158
    38 C(13)  Bbb    -0.0005    -0.066    -0.023    -0.022 -0.0137  0.1305  0.9914
              Bcc     0.0014     0.190     0.068     0.063  0.0164  0.9913 -0.1303
 
              Baa    -0.0007    -0.355    -0.127    -0.118  0.9884  0.1518 -0.0043
    39 H(1)   Bbb    -0.0006    -0.327    -0.117    -0.109 -0.0181  0.1454  0.9892
              Bcc     0.0013     0.681     0.243     0.227 -0.1508  0.9777 -0.1465
 
              Baa    -0.0008    -0.426    -0.152    -0.142  0.4587  0.1995  0.8659
    40 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.120  0.8773 -0.2564 -0.4057
              Bcc     0.0015     0.787     0.281     0.263  0.1411  0.9458 -0.2926
 
              Baa    -0.0008    -0.424    -0.151    -0.142 -0.6072  0.0374  0.7937
    41 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.119  0.7861 -0.1170  0.6069
              Bcc     0.0015     0.780     0.278     0.260  0.1155  0.9924  0.0416
 
              Baa    -0.0007    -0.097    -0.035    -0.033 -0.4310 -0.2011  0.8797
    42 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024  0.6949  0.5480  0.4657
              Bcc     0.0013     0.169     0.060     0.056 -0.5757  0.8120 -0.0964
 
              Baa    -0.0006    -0.327    -0.117    -0.109 -0.4380 -0.0622  0.8968
    43 H(1)   Bbb    -0.0006    -0.294    -0.105    -0.098  0.7178  0.5763  0.3906
              Bcc     0.0012     0.622     0.222     0.207 -0.5412  0.8148 -0.2078
 
              Baa    -0.0009    -0.122    -0.043    -0.041  0.3576  0.3560  0.8633
    44 C(13)  Bbb    -0.0004    -0.056    -0.020    -0.019  0.6032  0.6177 -0.5046
              Bcc     0.0013     0.177     0.063     0.059  0.7129 -0.7012 -0.0061
 
              Baa    -0.0008    -0.403    -0.144    -0.134 -0.1567 -0.4203  0.8937
    45 H(1)   Bbb    -0.0007    -0.386    -0.138    -0.129  0.6277  0.6563  0.4187
              Bcc     0.0015     0.789     0.281     0.263  0.7625 -0.6266 -0.1610
 
              Baa    -0.0004    -0.204    -0.073    -0.068  0.2006  0.2056  0.9579
    46 H(1)   Bbb    -0.0004    -0.192    -0.069    -0.064  0.6620  0.6923 -0.2872
              Bcc     0.0007     0.397     0.142     0.132  0.7221 -0.6917 -0.0027
 
              Baa    -0.0008    -0.107    -0.038    -0.036 -0.0294  0.0780  0.9965
    47 C(13)  Bbb    -0.0005    -0.068    -0.024    -0.023 -0.0441  0.9959 -0.0793
              Bcc     0.0013     0.175     0.062     0.058  0.9986  0.0463  0.0258
 
              Baa    -0.0007    -0.361    -0.129    -0.120 -0.1523 -0.0293  0.9879
    48 H(1)   Bbb    -0.0006    -0.295    -0.105    -0.098  0.0084  0.9995  0.0310
              Bcc     0.0012     0.656     0.234     0.219  0.9883 -0.0130  0.1520
 
              Baa    -0.0008    -0.410    -0.146    -0.137  0.1325  0.4618  0.8770
    49 H(1)   Bbb    -0.0007    -0.395    -0.141    -0.132  0.0634  0.8790 -0.4725
              Bcc     0.0015     0.804     0.287     0.268  0.9892 -0.1182 -0.0872
 
              Baa    -0.0006    -0.346    -0.123    -0.115  0.1101 -0.4173  0.9021
    50 H(1)   Bbb    -0.0005    -0.250    -0.089    -0.083 -0.0585  0.9033  0.4250
              Bcc     0.0011     0.596     0.213     0.199  0.9922  0.0995 -0.0751
 
              Baa    -0.0049    -0.654    -0.233    -0.218 -0.3875  0.3417  0.8562
    51 C(13)  Bbb     0.0011     0.142     0.051     0.048 -0.4603  0.7330 -0.5009
              Bcc     0.0038     0.512     0.183     0.171  0.7987  0.5882  0.1267
 
              Baa    -0.0009    -0.460    -0.164    -0.153 -0.1798  0.2618  0.9482
    52 H(1)   Bbb    -0.0008    -0.438    -0.156    -0.146 -0.6674  0.6756 -0.3131
              Bcc     0.0017     0.897     0.320     0.299  0.7226  0.6892 -0.0532
 
              Baa    -0.0048    -0.646    -0.230    -0.215 -0.4853  0.6816 -0.5476
    53 C(13)  Bbb    -0.0034    -0.463    -0.165    -0.154  0.7049  0.6756  0.2161
              Bcc     0.0083     1.109     0.396     0.370 -0.5173  0.2811  0.8083
 
              Baa    -0.0005    -0.288    -0.103    -0.096 -0.2357  0.4082  0.8819
    54 H(1)   Bbb    -0.0001    -0.042    -0.015    -0.014  0.1319  0.9125 -0.3872
              Bcc     0.0006     0.330     0.118     0.110  0.9628 -0.0251  0.2689
 
              Baa    -0.0008    -0.414    -0.148    -0.138  0.6186 -0.4804  0.6218
    55 H(1)   Bbb    -0.0004    -0.189    -0.068    -0.063 -0.4376  0.4466  0.7804
              Bcc     0.0011     0.603     0.215     0.201  0.6526  0.7548 -0.0661
 
              Baa    -0.0010    -0.130    -0.046    -0.043  0.9755  0.0016  0.2200
    56 C(13)  Bbb    -0.0005    -0.062    -0.022    -0.021 -0.2195  0.0757  0.9727
              Bcc     0.0014     0.192     0.068     0.064  0.0151  0.9971 -0.0742
 
              Baa    -0.0008    -0.448    -0.160    -0.149 -0.6479 -0.0400  0.7606
    57 H(1)   Bbb    -0.0007    -0.363    -0.129    -0.121  0.7545 -0.1704  0.6338
              Bcc     0.0015     0.810     0.289     0.270  0.1042  0.9846  0.1406
 
              Baa    -0.0008    -0.433    -0.154    -0.144  0.4226  0.1231  0.8979
    58 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.120  0.8928 -0.2267 -0.3892
              Bcc     0.0015     0.791     0.282     0.264  0.1556  0.9662 -0.2057
 
              Baa    -0.0007    -0.367    -0.131    -0.122  0.9724  0.1688  0.1611
    59 H(1)   Bbb    -0.0006    -0.335    -0.120    -0.112 -0.1706  0.0437  0.9844
              Bcc     0.0013     0.702     0.250     0.234 -0.1591  0.9847 -0.0713
 
              Baa    -0.0008    -0.110    -0.039    -0.037 -0.1817  0.0626  0.9814
    60 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024  0.7846  0.6108  0.1064
              Bcc     0.0014     0.183     0.065     0.061 -0.5927  0.7893 -0.1601
 
              Baa    -0.0006    -0.313    -0.112    -0.105  0.5076  0.4759  0.7182
    61 H(1)   Bbb    -0.0006    -0.311    -0.111    -0.104 -0.6741 -0.2998  0.6751
              Bcc     0.0012     0.625     0.223     0.208 -0.5366  0.8268 -0.1686
 
              Baa    -0.0008    -0.406    -0.145    -0.135 -0.0524  0.3788  0.9240
    62 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.7719  0.6025 -0.2031
              Bcc     0.0014     0.771     0.275     0.257 -0.6336  0.7026 -0.3239
 
              Baa    -0.0007    -0.399    -0.142    -0.133 -0.3363 -0.2662  0.9033
    63 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.120  0.6417  0.6373  0.4267
              Bcc     0.0014     0.760     0.271     0.254 -0.6893  0.7232 -0.0435
 
              Baa    -0.0007    -0.094    -0.034    -0.031  0.8273 -0.3685  0.4239
    64 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.4192  0.9074 -0.0294
              Bcc     0.0013     0.172     0.061     0.057 -0.3739  0.2020  0.9052
 
              Baa    -0.0007    -0.392    -0.140    -0.131  0.1646  0.9667 -0.1961
    65 H(1)   Bbb    -0.0007    -0.389    -0.139    -0.130  0.8542 -0.0402  0.5184
              Bcc     0.0015     0.781     0.279     0.261 -0.4933  0.2528  0.8323
 
              Baa    -0.0007    -0.349    -0.124    -0.116  0.1349  0.9908  0.0096
    66 H(1)   Bbb    -0.0006    -0.321    -0.114    -0.107  0.9201 -0.1288  0.3699
              Bcc     0.0013     0.669     0.239     0.223 -0.3678  0.0410  0.9290
 
              Baa    -0.0007    -0.349    -0.125    -0.116  0.6202  0.7787 -0.0950
    67 H(1)   Bbb    -0.0006    -0.323    -0.115    -0.108  0.7437 -0.5451  0.3870
              Bcc     0.0013     0.672     0.240     0.224 -0.2496  0.3107  0.9172
 
              Baa    -0.0068    -0.263    -0.094    -0.088  0.9035 -0.4178 -0.0956
    68 N(14)  Bbb    -0.0021    -0.081    -0.029    -0.027  0.1174  0.0268  0.9927
              Bcc     0.0089     0.344     0.123     0.115  0.4121  0.9082 -0.0733
 
              Baa    -0.0015    -0.789    -0.282    -0.263  0.8675 -0.4530 -0.2054
    69 H(1)   Bbb    -0.0012    -0.651    -0.232    -0.217  0.4534  0.8900 -0.0480
              Bcc     0.0027     1.440     0.514     0.480  0.2045 -0.0515  0.9775
 
              Baa    -0.0018    -0.244    -0.087    -0.081  0.7672 -0.4839  0.4211
    70 C(13)  Bbb    -0.0011    -0.142    -0.051    -0.047  0.5242  0.8513  0.0233
              Bcc     0.0029     0.386     0.138     0.129 -0.3697  0.2028  0.9067
 
              Baa    -0.0153    -2.051    -0.732    -0.684  0.9126 -0.3890 -0.1261
    71 C(13)  Bbb     0.0008     0.113     0.040     0.038  0.1546  0.0427  0.9871
              Bcc     0.0144     1.938     0.692     0.646  0.3786  0.9203 -0.0991
 
              Baa    -0.0042    -2.216    -0.791    -0.739  0.4245  0.9045 -0.0417
    72 H(1)   Bbb    -0.0036    -1.939    -0.692    -0.647  0.7166 -0.3637 -0.5951
              Bcc     0.0078     4.154     1.482     1.386  0.5534 -0.2228  0.8026
 
              Baa    -0.0053    -0.206    -0.073    -0.069  0.3637  0.9314  0.0107
    73 N(14)  Bbb     0.0016     0.063     0.022     0.021 -0.4977  0.1846  0.8475
              Bcc     0.0037     0.143     0.051     0.048  0.7874 -0.3136  0.5307
 
              Baa    -0.0055    -0.744    -0.265    -0.248  0.8360 -0.3689  0.4061
    74 C(13)  Bbb    -0.0021    -0.278    -0.099    -0.093  0.4140  0.9099 -0.0258
              Bcc     0.0076     1.022     0.365     0.341 -0.3600  0.1897  0.9134
 
              Baa    -0.0044    -2.336    -0.834    -0.779  0.5242 -0.4199  0.7409
    75 H(1)   Bbb    -0.0041    -2.206    -0.787    -0.736  0.5198  0.8469  0.1122
              Bcc     0.0085     4.542     1.621     1.515  0.6745 -0.3263 -0.6622
 
              Baa    -0.0008    -0.105    -0.037    -0.035  0.3998  0.8728 -0.2799
    76 C(13)  Bbb    -0.0008    -0.103    -0.037    -0.034  0.9161 -0.3703  0.1538
              Bcc     0.0015     0.208     0.074     0.069 -0.0306  0.3179  0.9476
 
              Baa    -0.0006    -0.324    -0.116    -0.108  0.9679 -0.1172  0.2222
    77 H(1)   Bbb    -0.0006    -0.319    -0.114    -0.106  0.1794  0.9415 -0.2853
              Bcc     0.0012     0.643     0.229     0.214 -0.1757  0.3160  0.9323
 
              Baa    -0.0008    -0.405    -0.144    -0.135  0.3432  0.8178 -0.4619
    78 H(1)   Bbb    -0.0007    -0.396    -0.141    -0.132  0.9379 -0.3250  0.1213
              Bcc     0.0015     0.801     0.286     0.267  0.0510  0.4749  0.8786
 
              Baa    -0.0006    -0.324    -0.116    -0.108 -0.6370  0.7621 -0.1159
    79 H(1)   Bbb    -0.0006    -0.317    -0.113    -0.106  0.7673  0.6125 -0.1900
              Bcc     0.0012     0.642     0.229     0.214  0.0739  0.2099  0.9749
 
              Baa    -0.0017    -0.064    -0.023    -0.021 -0.6005  0.7984  0.0435
    80 N(14)  Bbb    -0.0014    -0.052    -0.019    -0.017  0.7718  0.5645  0.2927
              Bcc     0.0030     0.116     0.041     0.039 -0.2091 -0.2094  0.9552
 
              Baa    -0.0011    -0.578    -0.206    -0.193  0.2731  0.9461  0.1742
    81 H(1)   Bbb    -0.0010    -0.539    -0.192    -0.180  0.9375 -0.3023  0.1723
              Bcc     0.0021     1.117     0.399     0.373 -0.2156 -0.1162  0.9695
 
              Baa    -0.0020    -0.264    -0.094    -0.088  0.7534 -0.6188  0.2225
    82 C(13)  Bbb    -0.0016    -0.209    -0.075    -0.070  0.6530  0.7439 -0.1423
              Bcc     0.0035     0.473     0.169     0.158 -0.0775  0.2524  0.9645
 
              Baa    -0.0065    -0.870    -0.310    -0.290  0.9427  0.1909  0.2737
    83 C(13)  Bbb    -0.0060    -0.806    -0.288    -0.269 -0.2440  0.9538  0.1754
              Bcc     0.0125     1.676     0.598     0.559 -0.2275 -0.2321  0.9457
 
              Baa    -0.0044    -2.368    -0.845    -0.790  0.5118  0.5990  0.6158
    84 H(1)   Bbb    -0.0044    -2.329    -0.831    -0.777  0.7865 -0.6150 -0.0554
