 Entering Gaussian System, Link 0=g16
 Input=5oy212re.com
 Output=5oy212re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8046437/Gau-366418.inp" -scrdir="/local/becsleip_8046437/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    366419.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    41 H(1)   Bbb    -0.0004    -0.202    -0.072    -0.067  0.9396  0.3255 -0.1058
              Bcc     0.0010     0.555     0.198     0.185 -0.3331  0.9408 -0.0636
 
              Baa    -0.0307    -4.118    -1.469    -1.373  0.4050 -0.2876  0.8679
    42 C(13)  Bbb     0.0142     1.911     0.682     0.637 -0.0747  0.9357  0.3449
              Bcc     0.0164     2.207     0.787     0.736  0.9112  0.2045 -0.3575
 
              Baa    -0.0014    -0.740    -0.264    -0.247  0.4656 -0.2691  0.8431
    43 H(1)   Bbb    -0.0004    -0.218    -0.078    -0.073 -0.4437  0.7533  0.4855
              Bcc     0.0018     0.958     0.342     0.319  0.7657  0.6001 -0.2314
 
              Baa    -0.0337    -4.529    -1.616    -1.511 -0.5410  0.4942  0.6805
    44 C(13)  Bbb    -0.0297    -3.989    -1.423    -1.330  0.7437  0.6589  0.1128
              Bcc     0.0635     8.517     3.039     2.841  0.3926 -0.5671  0.7240
 
              Baa    -0.0038    -2.042    -0.729    -0.681  0.9706 -0.2308  0.0687
    45 H(1)   Bbb    -0.0000    -0.011    -0.004    -0.004 -0.1255 -0.2413  0.9623
              Bcc     0.0038     2.053     0.733     0.685  0.2056  0.9426  0.2632
 
              Baa    -0.0048    -2.535    -0.904    -0.845 -0.4771  0.5439  0.6903
    46 H(1)   Bbb    -0.0007    -0.351    -0.125    -0.117  0.4793 -0.4973  0.7231
              Bcc     0.0054     2.885     1.030     0.962  0.7366  0.6759 -0.0234
 
              Baa    -0.0020    -0.263    -0.094    -0.088  0.2169  0.9762  0.0063
    47 C(13)  Bbb    -0.0004    -0.048    -0.017    -0.016  0.2361 -0.0587  0.9699
              Bcc     0.0023     0.311     0.111     0.104  0.9472 -0.2089 -0.2432
 
              Baa    -0.0020    -1.044    -0.372    -0.348 -0.3833  0.0755  0.9205
    48 H(1)   Bbb    -0.0013    -0.671    -0.239    -0.224  0.0218  0.9971 -0.0727
              Bcc     0.0032     1.715     0.612     0.572  0.9234  0.0078  0.3839
 
              Baa    -0.0026    -1.373    -0.490    -0.458  0.1215  0.0601  0.9908
    49 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122 -0.1342  0.9900 -0.0436
              Bcc     0.0033     1.739     0.620     0.580  0.9835  0.1277 -0.1284
 
              Baa    -0.0018    -0.956    -0.341    -0.319  0.1442  0.1293  0.9811
    50 H(1)   Bbb    -0.0012    -0.620    -0.221    -0.207  0.2677  0.9493 -0.1645
              Bcc     0.0030     1.576     0.562     0.526  0.9526 -0.2864 -0.1023
 
              Baa    -0.0024    -0.318    -0.114    -0.106 -0.3482 -0.0221  0.9372
    51 C(13)  Bbb    -0.0004    -0.047    -0.017    -0.016  0.6639  0.7000  0.2632
              Bcc     0.0027     0.365     0.130     0.122 -0.6618  0.7138 -0.2290
 
              Baa    -0.0011    -0.591    -0.211    -0.197 -0.1730  0.0151  0.9848
    52 H(1)   Bbb    -0.0007    -0.390    -0.139    -0.130  0.8533  0.5017  0.1422
              Bcc     0.0018     0.982     0.350     0.327 -0.4919  0.8649 -0.0997
 
              Baa    -0.0040    -0.533    -0.190    -0.178  0.6425  0.6697  0.3725
    53 C(13)  Bbb    -0.0019    -0.254    -0.091    -0.085 -0.6284  0.7386 -0.2440
              Bcc     0.0059     0.786     0.281     0.262 -0.4385 -0.0773  0.8954
 
              Baa    -0.0010    -0.552    -0.197    -0.184 -0.3767  0.0200  0.9261
    54 H(1)   Bbb    -0.0004    -0.199    -0.071    -0.067  0.5794  0.7851  0.2187
              Bcc     0.0014     0.752     0.268     0.251  0.7228 -0.6190  0.3073
 
              Baa    -0.0008    -0.421    -0.150    -0.141  0.6138  0.6080  0.5035
    55 H(1)   Bbb    -0.0005    -0.255    -0.091    -0.085 -0.4992 -0.1951  0.8442
              Bcc     0.0013     0.676     0.241     0.226 -0.6116  0.7696 -0.1838
 
              Baa    -0.0017    -0.229    -0.082    -0.076  0.0858 -0.0214  0.9961
    56 C(13)  Bbb     0.0001     0.013     0.005     0.004  0.9846  0.1545 -0.0815
              Bcc     0.0016     0.215     0.077     0.072 -0.1522  0.9878  0.0344
 
              Baa    -0.0009    -0.468    -0.167    -0.156 -0.2435  0.1875  0.9516
    57 H(1)   Bbb    -0.0002    -0.122    -0.044    -0.041  0.9694  0.0771  0.2329
              Bcc     0.0011     0.591     0.211     0.197 -0.0297  0.9792 -0.2006
 
              Baa    -0.0009    -0.473    -0.169    -0.158  0.2031 -0.0606  0.9773
    58 H(1)   Bbb    -0.0006    -0.304    -0.108    -0.101  0.9704  0.1456 -0.1926
              Bcc     0.0015     0.777     0.277     0.259 -0.1306  0.9875  0.0884
 
              Baa    -0.0008    -0.407    -0.145    -0.136 -0.1137 -0.1325  0.9846
    59 H(1)   Bbb    -0.0003    -0.184    -0.066    -0.061  0.9758  0.1713  0.1357
              Bcc     0.0011     0.591     0.211     0.197 -0.1867  0.9763  0.1099
 
              Baa    -0.0014    -0.191    -0.068    -0.064  0.8014 -0.2785 -0.5294
    60 C(13)  Bbb    -0.0005    -0.068    -0.024    -0.023  0.4378 -0.3301  0.8363
              Bcc     0.0019     0.258     0.092     0.086  0.4076  0.9019  0.1426
 
              Baa    -0.0012    -0.652    -0.233    -0.218  0.6217 -0.2476  0.7431
    61 H(1)   Bbb    -0.0010    -0.547    -0.195    -0.182  0.6755 -0.3108 -0.6687
              Bcc     0.0022     1.199     0.428     0.400  0.3966  0.9176 -0.0260
 
              Baa    -0.0013    -0.719    -0.257    -0.240 -0.1153 -0.4427  0.8892
    62 H(1)   Bbb    -0.0009    -0.502    -0.179    -0.167  0.8696 -0.4776 -0.1250
              Bcc     0.0023     1.221     0.436     0.407  0.4800  0.7589  0.4400
 
              Baa    -0.0019    -1.002    -0.358    -0.334 -0.0642  0.0503  0.9967
    63 H(1)   Bbb    -0.0009    -0.505    -0.180    -0.168  0.7536 -0.6522  0.0814
              Bcc     0.0028     1.507     0.538     0.503  0.6542  0.7563  0.0039
 
              Baa    -0.0011     0.076     0.027     0.025 -0.4973  0.8416  0.2105
    64 O(17)  Bbb     0.0002    -0.013    -0.005    -0.004 -0.3264 -0.4063  0.8534
              Bcc     0.0009    -0.063    -0.023    -0.021  0.8038  0.3557  0.4768
 
              Baa    -0.0009    -0.471    -0.168    -0.157 -0.4318  0.8985  0.0795
    65 H(1)   Bbb     0.0003     0.141     0.050     0.047  0.2269  0.0229  0.9736
              Bcc     0.0006     0.330     0.118     0.110  0.8730  0.4384 -0.2138
 
              Baa    -0.0009    -0.483    -0.172    -0.161 -0.4437  0.8935  0.0693
    66 H(1)   Bbb     0.0002     0.120     0.043     0.040  0.7148  0.3996 -0.5739
              Bcc     0.0007     0.363     0.129     0.121  0.5405  0.2051  0.8160
 
              Baa    -0.0006    -0.083    -0.030    -0.028  0.2957  0.9478 -0.1194
    67 C(13)  Bbb    -0.0003    -0.041    -0.015    -0.014  0.9471 -0.2746  0.1660
              Bcc     0.0009     0.124     0.044     0.042 -0.1245  0.1622  0.9789
 
              Baa    -0.0006    -0.297    -0.106    -0.099 -0.2517  0.9614 -0.1113
    68 H(1)   Bbb    -0.0003    -0.159    -0.057    -0.053  0.9585  0.2635  0.1085
              Bcc     0.0009     0.456     0.163     0.152 -0.1337  0.0794  0.9878
 
              Baa    -0.0007    -0.398    -0.142    -0.133 -0.0355  0.9988 -0.0330
    69 H(1)   Bbb    -0.0005    -0.260    -0.093    -0.087  0.9990  0.0345 -0.0297
              Bcc     0.0012     0.658     0.235     0.219  0.0285  0.0340  0.9990
 
              Baa    -0.0011    -0.576    -0.205    -0.192 -0.1053  0.9746 -0.1976
    70 H(1)   Bbb    -0.0002    -0.122    -0.044    -0.041  0.9933  0.0933 -0.0688
              Bcc     0.0013     0.698     0.249     0.233  0.0486  0.2035  0.9779
 
              Baa    -0.0065    -0.267    -0.095    -0.089  0.2467 -0.3935  0.8856
    71 S(33)  Bbb     0.0008     0.031     0.011     0.010  0.8329 -0.3810 -0.4013
              Bcc     0.0058     0.236     0.084     0.079  0.4954  0.8367  0.2337
 
              Baa    -0.0011    -0.600    -0.214    -0.200 -0.1206  0.9749  0.1872
    72 H(1)   Bbb    -0.0008    -0.453    -0.162    -0.151  0.9263  0.0427  0.3743
              Bcc     0.0020     1.053     0.376     0.351 -0.3568 -0.2186  0.9082
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1020\SP\UAPFD\Gen\C31H34Fe1N4O1S1(1+,2)\BECSLEIP\13-Oct-20
 24\0\\# apfd/gen scf=maxcycle=999 geom=check\\5oy2_III_D\\1,2\Fe,0,13.
 943,-0.473,9.403\N,0,12.206,-1.463,9.517\N,0,13.862,-0.188,11.471\N,0,
 15.735,0.584,9.368\N,0,14.034,-0.731,7.508\C,0,11.478,-1.883,8.41\C,0,
 10.38,-2.647,8.873\C,0,10.409,-2.639,10.232\C,0,11.529,-1.867,10.62\C,
 0,12.938,-0.712,12.279\C,0,13.175,-0.248,13.603\C,0,14.258,0.588,13.56
 6\C,0,14.657,0.654,12.139\C,0,16.304,1.246,10.405\C,0,17.587,1.673,10.
 027\C,0,17.743,1.345,8.683\C,0,16.548,0.671,8.281\C,0,15.02,-0.332,6.6
 72\C,0,14.663,-0.598,5.266\C,0,13.419,-1.104,5.287\C,0,13.014,-1.129,6
 .7\C,0,11.791,-1.642,7.081\H,0,11.049,-1.864,6.315\C,0,11.901,-1.595,1
 1.921\H,0,11.358,-2.095,12.722\C,0,15.75,1.363,11.668\H,0,16.214,2.075
 ,12.351\C,0,16.263,0.202,7.028\H,0,17.044,0.247,6.269\C,0,9.452,-3.351
 ,11.157\H,0,9.918,-4.292,11.52\H,0,8.517,-3.599,10.611\H,0,9.222,-2.70
 3,12.03\C,0,9.374,-3.361,8.007\H,0,9.799,-3.512,6.992\H,0,8.45,-2.75,7
 .924\H,0,9.135,-4.352,8.448\C,0,12.422,-0.63,14.857\H,0,13.,-1.395,15.
 419\H,0,11.432,-1.055,14.586\H,0,12.287,0.265,15.501\C,0,14.774,1.333,
 14.744\H,0,14.616,0.916,15.749\C,0,15.427,2.492,14.666\H,0,15.476,3.04
 2,13.715\H,0,15.925,2.913,15.552\C,0,18.576,2.383,10.93\H,0,19.326,1.6
 54,11.304\H,0,18.041,2.827,11.797\H,0,19.101,3.179,10.36\C,0,18.94,1.5
 07,7.827\H,0,18.826,1.513,6.733\C,0,20.172,1.649,8.319\H,0,20.342,1.65
 ,9.406\H,0,21.033,1.767,7.644\C,0,15.493,-0.384,4.026\H,0,16.078,-1.30
 3,3.808\H,0,16.196,0.461,4.186\H,0,14.829,-0.167,3.163\C,0,12.603,-1.5
 1,4.082\H,0,13.283,-1.849,3.271\H,0,12.013,-0.642,3.719\H,0,11.922,-2.
 345,4.354\O,0,12.737,1.201,9.17\H,0,11.877,0.956,9.511\H,0,12.961,1.98
 9,8.825\C,0,14.281,-3.97,9.932\H,0,14.897,-4.894,9.963\H,0,13.637,-4.0
 17,9.028\H,0,13.637,-3.957,10.837\S,0,15.319,-2.489,9.883\H,0,14.845,-
 1.978,11.01\\Version=ES64L-G16RevC.02\State=2-A\HF=-3095.6418891\S2=0.
 780989\S2-1=0.\S2A=0.750778\RMSD=5.899e-09\Dipole=-4.623513,4.0139422,
 -0.9117448\Quadrupole=0.7406328,2.1500204,-2.8906532,-11.2065301,0.909
 8455,-3.559871\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 IF GOD HAD MEANT MAN TO SEE THE SUN RISE, HE
 WOULD HAVE SCHEDULED IT FOR A LATER HOUR.
 Job cpu time:       0 days  2 hours  6 minutes  3.8 seconds.
 Elapsed time:       0 days  0 hours  2 minutes  8.9 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Sun Oct 13 01:12:53 2024.
