 Entering Gaussian System, Link 0=g16
 Input=2ia812re.com
 Output=2ia812re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7996721/Gau-2530989.inp" -scrdir="/local/becsleip_7996721/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2530990.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0324    -4.353    -1.553    -1.452  0.0890  0.0477  0.9949
    24 C(13)  Bbb     0.0107     1.440     0.514     0.480  0.1291  0.9899 -0.0590
              Bcc     0.0217     2.913     1.039     0.972  0.9876 -0.1336 -0.0819
 
              Baa    -0.0016    -0.877    -0.313    -0.293  0.1141  0.0591  0.9917
    25 H(1)   Bbb     0.0002     0.102     0.036     0.034  0.1320  0.9885 -0.0741
              Bcc     0.0015     0.776     0.277     0.259  0.9847 -0.1393 -0.1050
 
              Baa    -0.0269    -3.606    -1.287    -1.203  0.0398  0.0932  0.9948
    26 C(13)  Bbb     0.0079     1.063     0.379     0.355  0.9893 -0.1436 -0.0262
              Bcc     0.0190     2.543     0.908     0.848  0.1404  0.9852 -0.0979
 
              Baa    -0.0017    -0.895    -0.319    -0.298  0.0424 -0.0366  0.9984
    27 H(1)   Bbb     0.0001     0.059     0.021     0.020  0.9883 -0.1453 -0.0473
              Bcc     0.0016     0.835     0.298     0.279  0.1468  0.9887  0.0300
 
              Baa    -0.0305    -4.091    -1.460    -1.364 -0.0276 -0.0952  0.9951
    28 C(13)  Bbb     0.0098     1.312     0.468     0.438  0.1561  0.9828  0.0983
              Bcc     0.0207     2.778     0.991     0.927  0.9874 -0.1580  0.0123
 
              Baa    -0.0016    -0.868    -0.310    -0.289 -0.0463 -0.0945  0.9945
    29 H(1)   Bbb     0.0001     0.058     0.021     0.019  0.1102  0.9890  0.0991
              Bcc     0.0015     0.810     0.289     0.270  0.9928 -0.1142  0.0353
 
              Baa    -0.0007    -0.089    -0.032    -0.030 -0.0107  0.0401  0.9991
    30 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024  0.5141  0.8572 -0.0289
              Bcc     0.0012     0.162     0.058     0.054  0.8577 -0.5133  0.0298
 
              Baa    -0.0007    -0.378    -0.135    -0.126 -0.0248  0.2010  0.9793
    31 H(1)   Bbb    -0.0007    -0.366    -0.130    -0.122  0.4431  0.8803 -0.1695
              Bcc     0.0014     0.744     0.265     0.248  0.8961 -0.4297  0.1109
 
              Baa    -0.0007    -0.350    -0.125    -0.117  0.6092  0.7930  0.0109
    32 H(1)   Bbb    -0.0006    -0.313    -0.112    -0.104  0.0092 -0.0208  0.9997
              Bcc     0.0012     0.663     0.236     0.221  0.7930 -0.6089 -0.0199
 
              Baa    -0.0007    -0.379    -0.135    -0.126  0.3272  0.3703  0.8694
    33 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125  0.3097  0.8272 -0.4689
              Bcc     0.0014     0.755     0.269     0.252  0.8928 -0.4227 -0.1560
 
              Baa    -0.0012    -0.159    -0.057    -0.053  0.9767  0.2128 -0.0278
    34 C(13)  Bbb    -0.0005    -0.070    -0.025    -0.023  0.0165  0.0550  0.9984
              Bcc     0.0017     0.230     0.082     0.077 -0.2140  0.9755 -0.0502
 
              Baa    -0.0008    -0.448    -0.160    -0.149  0.7388  0.2045  0.6421
    35 H(1)   Bbb    -0.0006    -0.344    -0.123    -0.115 -0.6627  0.0474  0.7474
              Bcc     0.0015     0.792     0.283     0.264 -0.1224  0.9777 -0.1705
 
              Baa    -0.0009    -0.468    -0.167    -0.156 -0.5981 -0.1979  0.7766
    36 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.118  0.7973 -0.0485  0.6016
              Bcc     0.0015     0.822     0.293     0.274 -0.0814  0.9790  0.1868
 
              Baa    -0.0007    -0.392    -0.140    -0.131  0.9016  0.4317  0.0255
    37 H(1)   Bbb    -0.0007    -0.350    -0.125    -0.117 -0.0041 -0.0506  0.9987
              Bcc     0.0014     0.742     0.265     0.247 -0.4325  0.9006  0.0439
 
              Baa    -0.0007    -0.099    -0.035    -0.033 -0.1445 -0.1636  0.9759
    38 C(13)  Bbb    -0.0004    -0.054    -0.019    -0.018 -0.2106  0.9687  0.1312
              Bcc     0.0011     0.153     0.055     0.051  0.9668  0.1866  0.1744
 
              Baa    -0.0007    -0.379    -0.135    -0.126 -0.0515  0.7092 -0.7031
    39 H(1)   Bbb    -0.0007    -0.371    -0.133    -0.124 -0.1743  0.6869  0.7055
              Bcc     0.0014     0.750     0.268     0.250  0.9833  0.1589  0.0882
 
              Baa    -0.0007    -0.386    -0.138    -0.129  0.1172  0.1265  0.9850
    40 H(1)   Bbb    -0.0005    -0.293    -0.105    -0.098 -0.2414  0.9657 -0.0953
              Bcc     0.0013     0.679     0.242     0.226  0.9633  0.2266 -0.1437
 
              Baa    -0.0007    -0.375    -0.134    -0.125 -0.2404  0.4341  0.8682
    41 H(1)   Bbb    -0.0004    -0.227    -0.081    -0.076 -0.2858  0.8231 -0.4907
              Bcc     0.0011     0.602     0.215     0.201  0.9276  0.3661  0.0738
 
              Baa    -0.0063    -0.843    -0.301    -0.281  0.5049 -0.1867  0.8427
    42 C(13)  Bbb     0.0016     0.218     0.078     0.073  0.6701 -0.5306 -0.5191
              Bcc     0.0047     0.626     0.223     0.209  0.5441  0.8268 -0.1428
 
              Baa    -0.0009    -0.459    -0.164    -0.153  0.6045 -0.3219  0.7286
    43 H(1)   Bbb    -0.0008    -0.428    -0.153    -0.143 -0.6560  0.3177  0.6847
              Bcc     0.0017     0.887     0.316     0.296  0.4519  0.8919  0.0191
 
              Baa    -0.0064    -0.859    -0.306    -0.286  0.6785 -0.4733 -0.5618
    44 C(13)  Bbb    -0.0050    -0.666    -0.238    -0.222  0.4246  0.8768 -0.2258
              Bcc     0.0114     1.525     0.544     0.509  0.5994 -0.0854  0.7959
 
              Baa    -0.0006    -0.319    -0.114    -0.106  0.3311 -0.3626  0.8712
    45 H(1)   Bbb    -0.0000    -0.027    -0.009    -0.009  0.0865  0.9310  0.3546
              Bcc     0.0006     0.345     0.123     0.115  0.9396  0.0421 -0.3396
 
              Baa    -0.0010    -0.524    -0.187    -0.175  0.7397 -0.2570 -0.6219
    46 H(1)   Bbb    -0.0004    -0.195    -0.070    -0.065  0.5688 -0.2551  0.7819
              Bcc     0.0013     0.719     0.257     0.240  0.3597  0.9321  0.0425
 
              Baa    -0.0011    -0.153    -0.055    -0.051  0.9750  0.2152  0.0548
    47 C(13)  Bbb    -0.0005    -0.064    -0.023    -0.021 -0.0384 -0.0798  0.9961
              Bcc     0.0016     0.217     0.078     0.073 -0.2187  0.9733  0.0695
 
              Baa    -0.0008    -0.437    -0.156    -0.146 -0.1920 -0.1511  0.9697
    48 H(1)   Bbb    -0.0007    -0.363    -0.130    -0.121  0.9791  0.0386  0.1999
              Bcc     0.0015     0.800     0.286     0.267 -0.0677  0.9878  0.1406
 
              Baa    -0.0008    -0.428    -0.153    -0.143  0.8759  0.2681  0.4012
    49 H(1)   Bbb    -0.0007    -0.350    -0.125    -0.117 -0.4368  0.0871  0.8953
              Bcc     0.0015     0.778     0.278     0.259 -0.2051  0.9594 -0.1934
 
              Baa    -0.0007    -0.375    -0.134    -0.125  0.6634  0.3921 -0.6373
    50 H(1)   Bbb    -0.0007    -0.351    -0.125    -0.117  0.6148  0.1999  0.7629
              Bcc     0.0014     0.726     0.259     0.242 -0.4266  0.8979  0.1084
 
              Baa    -0.0011    -0.154    -0.055    -0.051  0.3094  0.4099  0.8580
    51 C(13)  Bbb    -0.0004    -0.049    -0.017    -0.016  0.3974  0.7640 -0.5083
              Bcc     0.0015     0.203     0.072     0.068  0.8639 -0.4982 -0.0735
 
              Baa    -0.0007    -0.382    -0.136    -0.127  0.4346  0.8827  0.1787
    52 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125  0.0543 -0.2237  0.9731
              Bcc     0.0014     0.757     0.270     0.252  0.8990 -0.4132 -0.1451
 
              Baa    -0.0011    -0.141    -0.050    -0.047  0.4218  0.7310 -0.5364
    53 C(13)  Bbb     0.0001     0.013     0.005     0.004  0.8678 -0.1540  0.4725
              Bcc     0.0010     0.128     0.046     0.043 -0.2628  0.6648  0.6993
 
              Baa    -0.0005    -0.280    -0.100    -0.094 -0.1097  0.0916  0.9897
    54 H(1)   Bbb    -0.0004    -0.225    -0.080    -0.075  0.7070  0.7071  0.0129
              Bcc     0.0009     0.506     0.181     0.169 -0.6987  0.7011 -0.1423
 
              Baa    -0.0004    -0.202    -0.072    -0.067 -0.3790 -0.6314  0.6765
    55 H(1)   Bbb    -0.0003    -0.171    -0.061    -0.057  0.3649  0.5698  0.7363
              Bcc     0.0007     0.373     0.133     0.124  0.8504 -0.5259 -0.0144
 
              Baa    -0.0009    -0.115    -0.041    -0.038  0.2039 -0.0246  0.9787
    56 C(13)  Bbb    -0.0004    -0.060    -0.021    -0.020 -0.2447  0.9667  0.0752
              Bcc     0.0013     0.175     0.062     0.058  0.9479  0.2548 -0.1911
 
              Baa    -0.0007    -0.371    -0.132    -0.124  0.0575  0.4468  0.8928
    57 H(1)   Bbb    -0.0007    -0.349    -0.124    -0.116 -0.2325  0.8757 -0.4233
              Bcc     0.0013     0.720     0.257     0.240  0.9709  0.1832 -0.1542
 
              Baa    -0.0007    -0.397    -0.142    -0.132 -0.0103 -0.5372  0.8434
    58 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.120 -0.1799  0.8307  0.5269
              Bcc     0.0014     0.757     0.270     0.253  0.9836  0.1463  0.1052
 
              Baa    -0.0006    -0.345    -0.123    -0.115 -0.3534  0.9230 -0.1525
    59 H(1)   Bbb    -0.0006    -0.305    -0.109    -0.102 -0.0377  0.1489  0.9881
              Bcc     0.0012     0.650     0.232     0.217  0.9347  0.3549 -0.0178
 
              Baa    -0.0011    -0.151    -0.054    -0.050  0.8697 -0.4931  0.0230
    60 C(13)  Bbb    -0.0005    -0.068    -0.024    -0.023  0.0227  0.0865  0.9960
              Bcc     0.0016     0.219     0.078     0.073  0.4931  0.8657 -0.0864
 
              Baa    -0.0007    -0.381    -0.136    -0.127  0.7366 -0.6710 -0.0847
    61 H(1)   Bbb    -0.0006    -0.342    -0.122    -0.114  0.0663 -0.0531  0.9964
              Bcc     0.0014     0.723     0.258     0.241  0.6731  0.7396 -0.0054
 
              Baa    -0.0009    -0.457    -0.163    -0.153  0.5428 -0.3693  0.7543
    62 H(1)   Bbb    -0.0007    -0.352    -0.126    -0.118  0.7464 -0.1996 -0.6348
              Bcc     0.0015     0.810     0.289     0.270  0.3850  0.9076  0.1673
 
              Baa    -0.0008    -0.443    -0.158    -0.148 -0.5763  0.4014  0.7119
    63 H(1)   Bbb    -0.0006    -0.344    -0.123    -0.115  0.7163 -0.1713  0.6764
              Bcc     0.0015     0.787     0.281     0.262  0.3935  0.8997 -0.1888
 
              Baa    -0.0003    -0.043    -0.015    -0.014  0.8906 -0.1504 -0.4291
    64 C(13)  Bbb    -0.0001    -0.016    -0.006    -0.005  0.2070  0.9744  0.0880
              Bcc     0.0004     0.058     0.021     0.019  0.4049 -0.1672  0.8989
 
              Baa    -0.0007    -0.393    -0.140    -0.131  0.8982 -0.1090 -0.4258
    65 H(1)   Bbb    -0.0006    -0.339    -0.121    -0.113  0.1326  0.9908  0.0260
              Bcc     0.0014     0.732     0.261     0.244  0.4190 -0.0798  0.9045
 
              Baa    -0.0007    -0.352    -0.125    -0.117  0.4373  0.8974  0.0590
    66 H(1)   Bbb    -0.0005    -0.276    -0.098    -0.092  0.8655 -0.4021 -0.2989
              Bcc     0.0012     0.628     0.224     0.209  0.2445 -0.1818  0.9525
 
              Baa    -0.0007    -0.358    -0.128    -0.119 -0.2077  0.9782 -0.0078
    67 H(1)   Bbb    -0.0005    -0.276    -0.099    -0.092  0.9372  0.1967 -0.2879
              Bcc     0.0012     0.634     0.226     0.212  0.2801  0.0671  0.9576
 
              Baa    -0.0079    -0.304    -0.109    -0.102  0.8634 -0.1178  0.4906
    68 N(14)  Bbb    -0.0060    -0.231    -0.082    -0.077 -0.4783  0.1187  0.8701
              Bcc     0.0139     0.535     0.191     0.179  0.1607  0.9859 -0.0461
 
              Baa    -0.0016    -0.835    -0.298    -0.278  0.9499 -0.1037  0.2948
    69 H(1)   Bbb    -0.0011    -0.576    -0.206    -0.192  0.1097  0.9940 -0.0038
              Bcc     0.0026     1.411     0.503     0.471 -0.2926  0.0360  0.9556
 
              Baa    -0.0016    -0.208    -0.074    -0.069  0.6943 -0.3187 -0.6452
    70 C(13)  Bbb    -0.0006    -0.077    -0.027    -0.026  0.3690  0.9274 -0.0610
              Bcc     0.0021     0.285     0.102     0.095  0.6178 -0.1958  0.7616
 
              Baa    -0.0198    -2.660    -0.949    -0.887  0.9803 -0.1906  0.0516
    71 C(13)  Bbb    -0.0020    -0.265    -0.094    -0.088 -0.0446  0.0410  0.9982
              Bcc     0.0218     2.925     1.044     0.976  0.1923  0.9808 -0.0317
 
              Baa    -0.0040    -2.135    -0.762    -0.712 -0.2116  0.9337 -0.2890
    72 H(1)   Bbb    -0.0037    -1.996    -0.712    -0.666  0.7369  0.3466  0.5804
              Bcc     0.0077     4.131     1.474     1.378 -0.6420  0.0901  0.7614
 
              Baa    -0.0700    -2.698    -0.963    -0.900  0.0616 -0.0608  0.9963
    73 N(14)  Bbb     0.0242     0.933     0.333     0.311  0.1598  0.9859  0.0503
              Bcc     0.0458     1.765     0.630     0.589  0.9852 -0.1561 -0.0704
 
              Baa    -0.0071    -0.947    -0.338    -0.316  0.9946 -0.1038  0.0082
    74 C(13)  Bbb     0.0021     0.285     0.102     0.095  0.0977  0.9576  0.2712
              Bcc     0.0049     0.662     0.236     0.221 -0.0360 -0.2689  0.9625
 
              Baa    -0.0050    -2.657    -0.948    -0.886  0.7595 -0.1047 -0.6420
    75 H(1)   Bbb    -0.0039    -2.078    -0.741    -0.693  0.1594  0.9868  0.0276
              Bcc     0.0089     4.735     1.690     1.580  0.6307 -0.1234  0.7662
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1034\SP\UAPFD\Gen\C34H34Fe1N6(1+,2)\BECSLEIP\28-Aug-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\2ia8_III_D\\1,2\Fe,0,23.9109
 082822,12.242439661,54.1203289536\N,0,25.8554155149,12.4301878094,54.4
 452484892\N,0,23.5573590409,12.2452261856,56.0959998749\N,0,21.9373013
 235,12.2757298701,53.8039740747\N,0,24.224687105,12.4926367416,52.1686
 424659\C,0,26.8306486093,12.7414781619,53.5436867214\C,0,28.1355329626
 ,12.6379770082,54.1617645528\C,0,27.9062399346,12.5896868585,55.500478
 6428\C,0,26.4644867691,12.5742340317,55.6670604656\C,0,24.4986641908,1
 2.2146427729,57.0839681308\C,0,23.8857581735,12.1092702685,58.38172385
 86\C,0,22.5375284687,12.0077460259,58.160618732\C,0,22.3684333787,12.0
 228103176,56.7216898597\C,0,20.9498956565,12.0995243176,54.7288970757\
 C,0,19.6511123518,12.1244398605,54.1082205864\C,0,19.8707350672,12.276
 6794488,52.765706116\C,0,21.303957472,12.4400731551,52.6086200782\C,0,
 23.2916227161,12.4691934271,51.1774209919\C,0,23.917525302,12.55797139
 44,49.8775090926\C,0,25.2565884335,12.6288699008,50.1036061262\C,0,25.
 4292685336,12.584943163,51.5382746934\C,0,26.6510291281,12.7118855457,
 52.170621341\H,0,27.5233302978,12.8405883224,51.5481251465\C,0,25.8642
 05741,12.3142591071,56.8822780851\H,0,26.4965869804,12.3080104872,57.7
 57415507\C,0,21.1428932608,11.9687473316,56.0922933368\H,0,20.27104948
 97,11.7959366504,56.7041944019\C,0,21.9255348036,12.4122818557,51.3733
 022216\H,0,21.2956701175,12.4193551501,50.4967391297\C,0,28.8831657106
 ,12.5470813563,56.6253305997\H,0,28.7050871942,13.3731304874,57.313605
 082\H,0,29.9018765728,12.6257576312,56.2539502866\H,0,28.7933106158,11
 .615194138,57.185010015\C,0,29.4283227838,12.6982934509,53.4243838238\
 H,0,29.520964855,13.6430464364,52.8884342951\H,0,29.491312189,11.88910
 9534,52.6966713491\H,0,30.2676325096,12.6087704547,54.1096554868\C,0,2
 4.6071722812,12.1978407191,59.681235227\H,0,25.4306085678,12.907362074
 9,59.6181002668\H,0,25.0176495688,11.2277495154,59.9673058009\H,0,23.9
 252575612,12.5252860292,60.4632449847\C,0,21.4574834149,11.9043482433,
 59.1171637101\H,0,20.5245811941,12.3687762631,58.8200929631\C,0,21.525
 2680479,11.2956184322,60.2966545448\H,0,22.4084452767,10.7760101645,60
 .6250129421\H,0,20.6816478806,11.2714126707,60.9664593048\C,0,18.35196
 44665,12.0245720287,54.8278552128\H,0,18.3831695322,12.5941839889,55.7
 554205129\H,0,18.1200888215,10.9875449019,55.0758674606\H,0,17.5509999
 847,12.4175123538,54.2051582091\C,0,18.9123582205,12.378332403,51.6873
 779654\H,0,19.1800738727,13.0558715422,50.8846853925\C,0,17.7673545317
 ,11.7078030142,51.611634802\H,0,17.4742610857,10.98956793,52.357726482
 6\H,0,17.0906473783,11.838471177,50.7835248731\C,0,23.1731071749,12.57
 70951089,48.5869155724\H,0,22.5187755237,13.4477126383,48.5364589087\H
 ,0,22.555753934,11.6842731267,48.4857754615\H,0,23.8596804349,12.61706
 96951,47.7449602307\C,0,26.3744227915,12.7458668877,49.1254660501\H,0,
 25.9987009665,12.7300491781,48.1053298135\H,0,27.0768390416,11.9211868
 535,49.2468032913\H,0,26.9185107146,13.6786908477,49.2751586155\C,0,23
 .3430150557,6.8741914151,52.6792475712\H,0,22.7160617481,7.0973808309,
 51.8215763422\H,0,22.7897112607,6.2229032061,53.3559122721\H,0,24.2274
 463711,6.3374470841,52.3362057833\N,0,24.5426308938,8.1646376191,54.45
 77917597\H,0,24.9529792528,7.3611311175,54.9049552935\C,0,23.725371822
 ,8.137746122,53.3585926688\C,0,24.6940401086,9.4563176565,54.826765338
 6\H,0,25.2859229866,9.7792108355,55.6595445731\N,0,24.020905469,10.252
 283343,54.0273210352\C,0,23.4126436623,9.4432283766,53.1083477138\H,0,
 22.7948075641,9.8531062861,52.3349013594\\Version=ES64L-G16RevC.02\Sta
 te=2-A\HF=-2906.8210035\S2=1.100644\S2-1=0.\S2A=0.760034\RMSD=6.444e-0
 9\Dipole=0.781974,-2.5049646,-0.0481018\Quadrupole=7.1382617,-15.58087
 23,8.4426106,0.3095971,2.7875103,-4.555622\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 The best way to pay for a lovely moment is to enjoy it.
 -- Richard Bach
 Job cpu time:       0 days  5 hours 52 minutes 40.5 seconds.
 Elapsed time:       0 days  0 hours  6 minutes  8.7 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Wed Aug 28 22:58:01 2024.
