 Entering Gaussian System, Link 0=g16
 Input=1aeq12re.com
 Output=1aeq12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928538/Gau-678802.inp" -scrdir="/local/bebjones_7928538/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    678803.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.71289   1.71933   1.72366   1.73159   1.73639
  Beta virt. eigenvalues --    1.73993   1.74527   1.75178   1.75476   1.76459
  Beta virt. eigenvalues --    1.77121   1.77375   1.78017   1.78741   1.79421
  Beta virt. eigenvalues --    1.80104   1.80445   1.81591   1.81783   1.82390
  Beta virt. eigenvalues --    1.82837   1.83576   1.84323   1.85338   1.85646
  Beta virt. eigenvalues --    1.86690   1.87033   1.87730   1.88042   1.88969
  Beta virt. eigenvalues --    1.89370   1.90819   1.91143   1.91723   1.91850
  Beta virt. eigenvalues --    1.92412   1.93894   1.94175   1.94778   1.95243
  Beta virt. eigenvalues --    1.96135   1.96880   1.97249   1.97899   1.98404
  Beta virt. eigenvalues --    1.99180   1.99933   2.00332   2.02094   2.02632
  Beta virt. eigenvalues --    2.02864   2.03600   2.04881   2.05069   2.06253
  Beta virt. eigenvalues --    2.06591   2.06887   2.07985   2.08066   2.09322
  Beta virt. eigenvalues --    2.10279   2.11414   2.11978   2.12263   2.13473
  Beta virt. eigenvalues --    2.13615   2.13796   2.14259   2.15609   2.16165
  Beta virt. eigenvalues --    2.16478   2.16735   2.17153   2.17635   2.18681
  Beta virt. eigenvalues --    2.19163   2.19785   2.20243   2.20682   2.21301
  Beta virt. eigenvalues --    2.21551   2.21833   2.22900   2.23349   2.23469
  Beta virt. eigenvalues --    2.24553   2.25257   2.25911   2.26185   2.27249
  Beta virt. eigenvalues --    2.27379   2.27633   2.27788   2.29295   2.29373
  Beta virt. eigenvalues --    2.29595   2.30104   2.31458   2.32094   2.32458
  Beta virt. eigenvalues --    2.32664   2.33463   2.34020   2.34578   2.34913
  Beta virt. eigenvalues --    2.35645   2.35882   2.37404   2.38748   2.39597
  Beta virt. eigenvalues --    2.39969   2.40458   2.42497   2.43403   2.43558
  Beta virt. eigenvalues --    2.43640   2.43883   2.45214   2.45658   2.46157
  Beta virt. eigenvalues --    2.47176   2.47961   2.48503   2.48818   2.50547
  Beta virt. eigenvalues --    2.51170   2.51509   2.53120   2.54383   2.55892
  Beta virt. eigenvalues --    2.57193   2.57853   2.59229   2.59966   2.61378
  Beta virt. eigenvalues --    2.61726   2.62253   2.64914   2.65711   2.66448
  Beta virt. eigenvalues --    2.69076   2.69992   2.70799   2.71362   2.71793
  Beta virt. eigenvalues --    2.76947   2.77801   2.78200   2.79288   2.81409
  Beta virt. eigenvalues --    2.82574   2.83372   2.86010   2.86560   2.87308
  Beta virt. eigenvalues --    2.89096   2.89362   2.90942   2.91100   2.93672
  Beta virt. eigenvalues --    2.95146   2.96119   2.96977   3.02361   3.04218
  Beta virt. eigenvalues --    3.05023   3.10535   3.13940   3.15300   3.20567
  Beta virt. eigenvalues --    3.20850   3.28610   3.29210   3.30559   3.36456
  Beta virt. eigenvalues --    3.36862   3.53727   3.60015   3.75331   3.79194
  Beta virt. eigenvalues --    4.05021   4.14499
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.906736   1.056543
     2  N   -0.667510  -0.032062
     3  N   -0.645637  -0.023320
     4  N   -0.645474  -0.025532
     5  N   -0.693908  -0.018802
     6  C    0.278652   0.008157
     7  C    0.042516  -0.005772
     8  C    0.038111   0.004067
     9  C    0.277148   0.000945
    10  C    0.290764   0.002999
    11  C    0.042641   0.010912
    12  C    0.006532   0.009159
    13  C    0.313169   0.003735
    14  C    0.305467   0.002868
    15  C    0.042810   0.000113
    16  C    0.006117  -0.001280
    17  C    0.300489   0.006620
    18  C    0.298023   0.005158
    19  C    0.043511   0.023027
    20  C    0.040455   0.012542
    21  C    0.326803   0.008206
    22  C   -0.287934  -0.006453
    23  H    0.189519   0.000334
    24  C   -0.301702  -0.002272
    25  H    0.189061   0.000155
    26  C   -0.290690  -0.006341
    27  H    0.194089   0.000294
    28  C   -0.296579  -0.009328
    29  H    0.192113   0.000408
    30  C   -0.609853  -0.000470
    31  H    0.203420   0.000269
    32  H    0.204505  -0.000124
    33  H    0.200546   0.000229
    34  C   -0.610504   0.000130
    35  H    0.202284  -0.000134
    36  H    0.202844  -0.000136
    37  H    0.203002  -0.000151
    38  C   -0.613729  -0.001031
    39  H    0.197102   0.000424
    40  H    0.200293   0.000766
    41  H    0.213974   0.000087
    42  C   -0.149285  -0.004375
    43  H    0.178896   0.000342
    44  C   -0.394690   0.007009
    45  H    0.184812  -0.000350
    46  H    0.192652  -0.000346
    47  C   -0.615087  -0.000254
    48  H    0.195061   0.000022
    49  H    0.202219   0.000136
    50  H    0.211948  -0.000112
    51  C   -0.156654   0.000148
    52  H    0.180906  -0.000017
    53  C   -0.391092  -0.000096
    54  H    0.187190   0.000006
    55  H    0.192558   0.000004
    56  C   -0.609127  -0.002029
    57  H    0.208873   0.001367
    58  H    0.201471   0.001167
    59  H    0.204283  -0.000040
    60  C   -0.611602  -0.001705
    61  H    0.203836  -0.000153
    62  H    0.203901   0.001042
    63  H    0.206411   0.000956
    64  O   -0.810680  -0.001211
    65  H    0.481494   0.000628
    66  H    0.468867  -0.000469
    67  C   -0.602259  -0.000054
    68  H    0.212459  -0.000005
    69  H    0.221717  -0.000027
    70  H    0.217050   0.000021
    71  N   -0.631731  -0.000013
    72  H    0.388489  -0.000302
    73  C    0.281297  -0.000080
    74  C    0.266792   0.005750
    75  H    0.237742  -0.000428
    76  N   -0.425937  -0.033440
    77  C   -0.037824   0.002286
    78  H    0.215871  -0.000319
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.906736   1.056543
     2  N   -0.667510  -0.032062
     3  N   -0.645637  -0.023320
     4  N   -0.645474  -0.025532
     5  N   -0.693908  -0.018802
     6  C    0.278652   0.008157
     7  C    0.042516  -0.005772
     8  C    0.038111   0.004067
     9  C    0.277148   0.000945
    10  C    0.290764   0.002999
    11  C    0.042641   0.010912
    12  C    0.006532   0.009159
    13  C    0.313169   0.003735
    14  C    0.305467   0.002868
    15  C    0.042810   0.000113
    16  C    0.006117  -0.001280
    17  C    0.300489   0.006620
    18  C    0.298023   0.005158
    19  C    0.043511   0.023027
    20  C    0.040455   0.012542
    21  C    0.326803   0.008206
    22  C   -0.098416  -0.006119
    24  C   -0.112642  -0.002118
    26  C   -0.096601  -0.006047
    28  C   -0.104466  -0.008920
    30  C   -0.001382  -0.000096
    34  C   -0.002374  -0.000291
    38  C   -0.002361   0.000246
    42  C    0.029612  -0.004033
    44  C   -0.017227   0.006313
    47  C   -0.005859  -0.000208
    51  C    0.024252   0.000131
    53  C   -0.011344  -0.000086
    56  C    0.005499   0.000466
    60  C    0.002546   0.000140
    64  O    0.139681  -0.001053
    67  C    0.048967  -0.000065
    71  N   -0.243243  -0.000315
    73  C    0.281297  -0.000080
    74  C    0.504534   0.005322
    76  N   -0.425937  -0.033440
    77  C    0.178048   0.001968
 Electronic spatial extent (au):  <R**2>=          19733.3609
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.6436    Y=             -1.6665    Z=              3.5207  Tot=              3.9480
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.2273   YY=           -191.4251   ZZ=           -200.1807
   XY=             -1.1748   XZ=              3.0084   YZ=              4.9706
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.3837   YY=              0.1859   ZZ=             -8.5697
   XY=             -1.1748   XZ=              3.0084   YZ=              4.9706
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -6.9844  YYY=            -22.2627  ZZZ=            120.4260  XYY=              4.1578
  XXY=             -2.4680  XXZ=             -3.0490  XZZ=              8.4611  YZZ=            -15.0929
  YYZ=            -23.4459  XYZ=             22.3952
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10352.2838 YYYY=          -9974.2117 ZZZZ=          -2225.3778 XXXY=             -7.1076
 XXXZ=            128.4267 YYYX=             16.0211 YYYZ=             84.7672 ZZZX=             -6.8935
 ZZZY=             64.5386 XXYY=          -3213.5985 XXZZ=          -2447.1608 YYZZ=          -2512.1776
 XXYZ=             49.8626 YYXZ=              1.6350 ZZXY=            -35.7346
 N-N= 5.985143676091D+03 E-N=-1.894495916680D+04  KE= 2.972103478849D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11318      16.41489       5.85724       5.47542
     2  N(14)             -0.02645      -8.54761      -3.05000      -2.85118
     3  N(14)             -0.01690      -5.45939      -1.94805      -1.82106
     4  N(14)             -0.02293      -7.40921      -2.64379      -2.47144
     5  N(14)             -0.02237      -7.22938      -2.57962      -2.41146
     6  C(13)             -0.00012      -0.13408      -0.04784      -0.04473
     7  C(13)             -0.00173      -1.94104      -0.69261      -0.64746
     8  C(13)             -0.00007      -0.07802      -0.02784      -0.02603
     9  C(13)             -0.00063      -0.71082      -0.25364      -0.23710
    10  C(13)              0.00063       0.71039       0.25348       0.23696
    11  C(13)              0.00121       1.35779       0.48449       0.45291
    12  C(13)              0.00055       0.61512       0.21949       0.20518
    13  C(13)             -0.00108      -1.20971      -0.43165      -0.40351
    14  C(13)             -0.00061      -0.68597      -0.24477      -0.22882
    15  C(13)             -0.00064      -0.71920      -0.25663      -0.23990
    16  C(13)             -0.00068      -0.76233      -0.27202      -0.25429
    17  C(13)              0.00047       0.52757       0.18825       0.17598
    18  C(13)              0.00099       1.11213       0.39684       0.37097
    19  C(13)              0.00244       2.74834       0.98068       0.91675
    20  C(13)              0.00047       0.53291       0.19016       0.17776
    21  C(13)             -0.00111      -1.24592      -0.44458      -0.41560
    22  C(13)             -0.00153      -1.72403      -0.61518      -0.57508
    23  H(1)               0.00013       0.58580       0.20903       0.19540
    24  C(13)             -0.00050      -0.56440      -0.20139      -0.18826
    25  H(1)               0.00007       0.29470       0.10516       0.09830
    26  C(13)             -0.00073      -0.82544      -0.29454      -0.27534
    27  H(1)               0.00011       0.49273       0.17582       0.16436
    28  C(13)             -0.00157      -1.76296      -0.62907      -0.58806
    29  H(1)               0.00014       0.61263       0.21860       0.20435
    30  C(13)             -0.00019      -0.21211      -0.07569      -0.07075
    31  H(1)               0.00012       0.54164       0.19327       0.18067
    32  H(1)              -0.00005      -0.24048      -0.08581      -0.08022
    33  H(1)               0.00011       0.51075       0.18225       0.17037
    34  C(13)             -0.00003      -0.03157      -0.01127      -0.01053
    35  H(1)              -0.00008      -0.35929      -0.12820      -0.11985
    36  H(1)              -0.00007      -0.29718      -0.10604      -0.09913
    37  H(1)              -0.00006      -0.28022      -0.09999      -0.09347
    38  C(13)             -0.00038      -0.42405      -0.15131      -0.14145
    39  H(1)               0.00018       0.78891       0.28150       0.26315
    40  H(1)               0.00037       1.64752       0.58788       0.54955
    41  H(1)               0.00003       0.12874       0.04594       0.04294
    42  C(13)             -0.00091      -1.02022      -0.36404      -0.34031
    43  H(1)               0.00012       0.53561       0.19112       0.17866
    44  C(13)              0.00097       1.08655       0.38771       0.36243
    45  H(1)              -0.00010      -0.46711      -0.16668      -0.15581
    46  H(1)              -0.00011      -0.49796      -0.17768      -0.16610
    47  C(13)             -0.00015      -0.16911      -0.06034      -0.05641
    48  H(1)               0.00002       0.10644       0.03798       0.03550
    49  H(1)               0.00007       0.31245       0.11149       0.10422
    50  H(1)              -0.00004      -0.19264      -0.06874      -0.06426
    51  C(13)             -0.00001      -0.00636      -0.00227      -0.00212
    52  H(1)               0.00001       0.03711       0.01324       0.01238
    53  C(13)              0.00001       0.01146       0.00409       0.00382
    54  H(1)               0.00000       0.01051       0.00375       0.00351
    55  H(1)              -0.00000      -0.00449      -0.00160      -0.00150
    56  C(13)             -0.00079      -0.88415      -0.31549      -0.29492
    57  H(1)               0.00068       3.06136       1.09237       1.02116
    58  H(1)               0.00057       2.55497       0.91168       0.85224
    59  H(1)              -0.00002      -0.07916      -0.02824      -0.02640
    60  C(13)             -0.00075      -0.83851      -0.29920      -0.27970
    61  H(1)              -0.00007      -0.31759      -0.11332      -0.10594
    62  H(1)               0.00047       2.11195       0.75360       0.70447
    63  H(1)               0.00045       2.00704       0.71616       0.66947
    64  O(17)              0.00045      -0.27298      -0.09741      -0.09106
    65  H(1)               0.00014       0.63261       0.22573       0.21102
    66  H(1)              -0.00049      -2.18983      -0.78139      -0.73045
    67  C(13)              0.00005       0.05075       0.01811       0.01693
    68  H(1)               0.00001       0.05733       0.02046       0.01912
    69  H(1)              -0.00001      -0.04373      -0.01560      -0.01459
    70  H(1)               0.00001       0.04699       0.01677       0.01567
    71  N(14)             -0.00186      -0.60112      -0.21449      -0.20051
    72  H(1)              -0.00016      -0.70498      -0.25155      -0.23515
    73  C(13)             -0.00075      -0.84727      -0.30233      -0.28262
    74  C(13)             -0.00172      -1.93315      -0.68980      -0.64483
    75  H(1)              -0.00018      -0.79396      -0.28331      -0.26484
    76  N(14)             -0.03440     -11.11620      -3.96654      -3.70797
    77  C(13)              0.00133       1.49560       0.53367       0.49888
    78  H(1)              -0.00017      -0.74928      -0.26736      -0.24993
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.813160     -0.577457      1.390617
     2   Atom        0.012444      0.000080     -0.012524
     3   Atom       -0.000308     -0.003080      0.003388
     4   Atom       -0.000111     -0.000713      0.000824
     5   Atom       -0.011323     -0.032276      0.043598
     6   Atom       -0.006246      0.001223      0.005023
     7   Atom        0.000537      0.003546     -0.004083
     8   Atom       -0.001147     -0.003342      0.004489
     9   Atom        0.003427     -0.000704     -0.002723
    10   Atom        0.006677     -0.005515     -0.001161
    11   Atom       -0.004700     -0.007063      0.011763
    12   Atom       -0.006901     -0.004176      0.011077
    13   Atom       -0.002566     -0.000075      0.002640
    14   Atom       -0.003505      0.003351      0.000154
    15   Atom       -0.001973      0.001473      0.000500
    16   Atom        0.001204      0.000064     -0.001268
    17   Atom        0.001177     -0.002511      0.001335
    18   Atom        0.006996     -0.007962      0.000966
    19   Atom       -0.010547     -0.013762      0.024308
    20   Atom       -0.010261     -0.006629      0.016890
    21   Atom       -0.005682     -0.002480      0.008162
    22   Atom       -0.001374      0.010417     -0.009044
    23   Atom       -0.001267      0.003087     -0.001820
    24   Atom        0.007748     -0.002730     -0.005018
    25   Atom        0.002837     -0.001249     -0.001587
    26   Atom       -0.000621      0.008793     -0.008172
    27   Atom       -0.000990      0.002374     -0.001384
    28   Atom        0.010754      0.000904     -0.011658
    29   Atom        0.002364     -0.000705     -0.001659
    30   Atom        0.000613     -0.000071     -0.000542
    31   Atom        0.000884     -0.000234     -0.000650
    32   Atom        0.000358      0.000169     -0.000528
    33   Atom        0.000924     -0.000240     -0.000684
    34   Atom       -0.000216      0.000900     -0.000684
    35   Atom       -0.000535      0.001230     -0.000695
    36   Atom       -0.000485      0.001181     -0.000696
    37   Atom       -0.000170      0.000693     -0.000523
    38   Atom        0.001397     -0.000694     -0.000703
    39   Atom        0.001431     -0.000636     -0.000796
    40   Atom        0.001220     -0.000585     -0.000635
    41   Atom        0.000948     -0.000261     -0.000687
    42   Atom        0.000263      0.002292     -0.002555
    43   Atom       -0.000346      0.001114     -0.000768
    44   Atom        0.000134     -0.002807      0.002673
    45   Atom        0.000380      0.000067     -0.000446
    46   Atom       -0.000323      0.000785     -0.000462
    47   Atom       -0.000393      0.000883     -0.000490
    48   Atom       -0.000598      0.001243     -0.000644
    49   Atom       -0.000395      0.000972     -0.000577
    50   Atom       -0.000221      0.000718     -0.000497
    51   Atom        0.000533      0.000084     -0.000617
    52   Atom        0.000848     -0.000222     -0.000625
    53   Atom        0.000208      0.000472     -0.000680
    54   Atom        0.000148      0.000300     -0.000448
    55   Atom        0.000279      0.000053     -0.000331
    56   Atom        0.001589     -0.001151     -0.000438
    57   Atom        0.001600     -0.000825     -0.000775
    58   Atom        0.001649     -0.000759     -0.000890
    59   Atom        0.001319     -0.000505     -0.000815
    60   Atom       -0.000369      0.000946     -0.000577
    61   Atom        0.000032      0.000738     -0.000770
    62   Atom       -0.000484      0.001228     -0.000744
    63   Atom       -0.000427      0.001309     -0.000883
    64   Atom       -0.001896      0.000646      0.001251
    65   Atom       -0.004527     -0.003298      0.007824
    66   Atom       -0.006125     -0.005833      0.011959
    67   Atom       -0.000565     -0.000694      0.001259
    68   Atom       -0.000492     -0.000608      0.001101
    69   Atom       -0.000262     -0.000716      0.000978
    70   Atom       -0.000503     -0.000507      0.001010
    71   Atom       -0.002245      0.001233      0.001012
    72   Atom       -0.000990     -0.001044      0.002033
    73   Atom       -0.001475     -0.001008      0.002483
    74   Atom       -0.010000      0.002268      0.007731
    75   Atom        0.000526     -0.004264      0.003737
    76   Atom        0.008832      0.003386     -0.012218
    77   Atom       -0.001786     -0.005586      0.007373
    78   Atom        0.001558     -0.004040      0.002483
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        2.202712      0.449095     -0.875427
     2   Atom        0.006016      0.011508     -0.019112
     3   Atom        0.002760      0.005660      0.002431
     4   Atom        0.005872      0.000981      0.003300
     5   Atom       -0.004130     -0.010879     -0.012897
     6   Atom       -0.006656      0.000882     -0.002165
     7   Atom       -0.000900     -0.000967      0.001188
     8   Atom       -0.001669     -0.000266      0.000451
     9   Atom       -0.005646     -0.001330      0.000378
    10   Atom        0.004246      0.001289     -0.000253
    11   Atom        0.001593      0.000474     -0.002444
    12   Atom        0.001468      0.000161     -0.001379
    13   Atom        0.004913     -0.000479     -0.000423
    14   Atom       -0.003937     -0.000880     -0.000378
    15   Atom       -0.000966     -0.000771      0.000383
    16   Atom       -0.002119     -0.000147      0.000611
    17   Atom       -0.006678      0.000100     -0.000337
    18   Atom        0.002763     -0.000268      0.002798
    19   Atom        0.001546      0.002089      0.005865
    20   Atom        0.002213      0.005145      0.004332
    21   Atom        0.007490      0.001595      0.005903
    22   Atom        0.000884      0.000081     -0.000901
    23   Atom        0.000347     -0.000042     -0.000238
    24   Atom       -0.001395      0.000845      0.000160
    25   Atom       -0.000553     -0.000074      0.000042
    26   Atom        0.000705      0.000937      0.001679
    27   Atom        0.000229      0.000051      0.000282
    28   Atom       -0.002038      0.000953     -0.001563
    29   Atom       -0.000744      0.000300     -0.000167
    30   Atom       -0.000955     -0.000117      0.000057
    31   Atom       -0.000864     -0.000327      0.000173
    32   Atom       -0.000842     -0.000038      0.000030
    33   Atom       -0.000839      0.000217     -0.000113
    34   Atom       -0.000764     -0.000062      0.000166
    35   Atom       -0.000633     -0.000148      0.000314
    36   Atom       -0.000616      0.000114     -0.000221
    37   Atom       -0.000678     -0.000019      0.000054
    38   Atom        0.000619      0.000007      0.000023
    39   Atom        0.000333     -0.000287      0.000010
    40   Atom        0.000432      0.000461      0.000058
    41   Atom        0.000753     -0.000099      0.000017
    42   Atom        0.001071      0.002176      0.000239
    43   Atom        0.000835      0.000054      0.000084
    44   Atom        0.000837     -0.004759     -0.000104
    45   Atom        0.000340      0.000322      0.000085
    46   Atom        0.000558     -0.000105      0.000184
    47   Atom       -0.000571      0.000028     -0.000072
    48   Atom       -0.000378      0.000067     -0.000268
    49   Atom       -0.000524     -0.000060      0.000154
    50   Atom       -0.000622      0.000076     -0.000196
    51   Atom       -0.001064      0.000143     -0.000255
    52   Atom       -0.000857      0.000440     -0.000255
    53   Atom       -0.000747      0.000261     -0.000131
    54   Atom       -0.000646     -0.000049      0.000059
    55   Atom       -0.000456      0.000044     -0.000037
    56   Atom        0.000446     -0.000168      0.000072
    57   Atom        0.000253      0.000522     -0.000058
    58   Atom        0.000075     -0.000546      0.000093
    59   Atom        0.000881     -0.000217     -0.000056
    60   Atom        0.000922      0.000078      0.000088
    61   Atom        0.001187     -0.000171     -0.000222
    62   Atom        0.000809     -0.000198     -0.000718
    63   Atom        0.000828      0.000016      0.000230
    64   Atom        0.015624      0.009829      0.013139
    65   Atom       -0.002897     -0.006213      0.007614
    66   Atom        0.000692      0.000763     -0.001298
    67   Atom       -0.000038     -0.000665      0.000223
    68   Atom        0.000029     -0.000392     -0.000052
    69   Atom       -0.000085     -0.000892      0.000225
    70   Atom       -0.000099     -0.000410      0.000446
    71   Atom        0.001899      0.001046     -0.004939
    72   Atom        0.000236      0.000700      0.000145
    73   Atom        0.000470     -0.001120      0.000151
    74   Atom       -0.005688      0.003277     -0.005896
    75   Atom       -0.000247      0.006141     -0.000254
    76   Atom        0.001960     -0.000838      0.006141
    77   Atom       -0.000595     -0.006909      0.001112
    78   Atom       -0.000769     -0.006234      0.001469
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.0943   -53.571   -19.115   -17.869  0.7005 -0.6839 -0.2037
     1 Fe(57) Bbb     1.2256    21.218     7.571     7.078  0.6188  0.4401  0.6506
              Bcc     1.8687    32.352    11.544    10.792 -0.3554 -0.5818  0.7316
 
              Baa    -0.0302    -1.166    -0.416    -0.389 -0.2889  0.5511  0.7829
     2 N(14)  Bbb     0.0130     0.500     0.178     0.167  0.4471  0.8007 -0.3987
              Bcc     0.0173     0.666     0.238     0.222  0.8466 -0.2348  0.4777
 
              Baa    -0.0051    -0.196    -0.070    -0.065  0.7190 -0.6266 -0.3006
     3 N(14)  Bbb    -0.0035    -0.136    -0.048    -0.045  0.3892  0.7214 -0.5728
              Bcc     0.0086     0.332     0.118     0.111  0.5758  0.2948  0.7626
 
              Baa    -0.0067    -0.259    -0.093    -0.087 -0.6235  0.7429 -0.2437
     4 N(14)  Bbb    -0.0002    -0.010    -0.003    -0.003 -0.4936 -0.1322  0.8596
              Bcc     0.0070     0.269     0.096     0.090  0.6064  0.6562  0.4491
 
              Baa    -0.0359    -1.384    -0.494    -0.462  0.2433  0.9516  0.1877
     5 N(14)  Bbb    -0.0116    -0.447    -0.159    -0.149  0.9550 -0.2689  0.1254
              Bcc     0.0475     1.831     0.653     0.611 -0.1698 -0.1488  0.9742
 
              Baa    -0.0102    -1.362    -0.486    -0.454  0.8610  0.5081  0.0224
     6 C(13)  Bbb     0.0028     0.371     0.132     0.124 -0.3696  0.5948  0.7138
              Bcc     0.0074     0.992     0.354     0.331  0.3494 -0.6229  0.7000
 
              Baa    -0.0044    -0.591    -0.211    -0.197  0.1682 -0.1270  0.9775
     7 C(13)  Bbb     0.0004     0.049     0.017     0.016  0.9423  0.3118 -0.1216
              Bcc     0.0040     0.542     0.193     0.181 -0.2893  0.9416  0.1721
 
              Baa    -0.0043    -0.570    -0.204    -0.190  0.4713  0.8814 -0.0311
     8 C(13)  Bbb    -0.0003    -0.039    -0.014    -0.013  0.8794 -0.4670  0.0930
              Bcc     0.0045     0.609     0.217     0.203 -0.0675  0.0712  0.9952
 
              Baa    -0.0048    -0.639    -0.228    -0.213  0.5776  0.7827  0.2320
     9 C(13)  Bbb    -0.0028    -0.373    -0.133    -0.125 -0.0319 -0.2623  0.9645
              Bcc     0.0075     1.012     0.361     0.338  0.8157 -0.5644 -0.1265
 
              Baa    -0.0069    -0.928    -0.331    -0.310 -0.3058  0.9457  0.1101
    10 C(13)  Bbb    -0.0012    -0.166    -0.059    -0.055 -0.0844 -0.1421  0.9862
              Bcc     0.0082     1.094     0.390     0.365  0.9483  0.2923  0.1233
 
              Baa    -0.0082    -1.094    -0.390    -0.365 -0.4293  0.8951  0.1200
    11 C(13)  Bbb    -0.0039    -0.527    -0.188    -0.176  0.9030  0.4278  0.0394
              Bcc     0.0121     1.621     0.578     0.541  0.0161 -0.1253  0.9920
 
              Baa    -0.0076    -1.016    -0.362    -0.339  0.9113 -0.4099 -0.0382
    12 C(13)  Bbb    -0.0036    -0.487    -0.174    -0.163  0.4117  0.9078  0.0806
              Bcc     0.0112     1.503     0.536     0.501  0.0016 -0.0892  0.9960
 
              Baa    -0.0064    -0.858    -0.306    -0.286  0.7897 -0.6134  0.0132
    13 C(13)  Bbb     0.0024     0.316     0.113     0.106  0.2430  0.3324  0.9113
