 Entering Gaussian System, Link 0=g16
 Input=1gwo12re.com
 Output=1gwo12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947462/Gau-1714902.inp" -scrdir="/local/bebjones_7947462/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1714903.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0261     3.500     1.249     1.167  0.5974  0.8017  0.0168
 
              Baa    -0.0016    -0.867    -0.309    -0.289  0.0296 -0.1102  0.9935
    25 H(1)   Bbb     0.0007     0.396     0.141     0.132  0.9477 -0.3128 -0.0629
              Bcc     0.0009     0.471     0.168     0.157  0.3177  0.9434  0.0952
 
              Baa    -0.0377    -5.053    -1.803    -1.686 -0.0391 -0.1036  0.9938
    26 C(13)  Bbb     0.0132     1.775     0.633     0.592  0.5991  0.7936  0.1063
              Bcc     0.0244     3.278     1.170     1.093  0.7998 -0.5995 -0.0310
 
              Baa    -0.0017    -0.907    -0.323    -0.302 -0.0990 -0.0877  0.9912
    27 H(1)   Bbb     0.0007     0.399     0.142     0.133  0.9387  0.3223  0.1223
              Bcc     0.0010     0.508     0.181     0.169 -0.3302  0.9426  0.0504
 
              Baa    -0.0389    -5.223    -1.864    -1.742 -0.0878  0.0445  0.9951
    28 C(13)  Bbb     0.0140     1.878     0.670     0.627  0.7816 -0.6162  0.0965
              Bcc     0.0249     3.344     1.193     1.116  0.6176  0.7863  0.0193
 
              Baa    -0.0017    -0.888    -0.317    -0.296 -0.0464  0.0961  0.9943
    29 H(1)   Bbb     0.0007     0.349     0.124     0.116  0.7514 -0.6525  0.0981
              Bcc     0.0010     0.540     0.193     0.180  0.6582  0.7517 -0.0419
 
              Baa    -0.0007    -0.100    -0.036    -0.033  0.2494  0.0130  0.9683
    30 C(13)  Bbb    -0.0006    -0.074    -0.027    -0.025 -0.5096  0.8520  0.1198
              Bcc     0.0013     0.175     0.062     0.058  0.8235  0.5233 -0.2191
 
              Baa    -0.0007    -0.358    -0.128    -0.119 -0.3765  0.8930  0.2465
    31 H(1)   Bbb    -0.0006    -0.308    -0.110    -0.103  0.1575 -0.2005  0.9669
              Bcc     0.0012     0.666     0.238     0.222  0.9129  0.4028 -0.0652
 
              Baa    -0.0007    -0.381    -0.136    -0.127 -0.5941  0.7697  0.2335
    32 H(1)   Bbb    -0.0007    -0.378    -0.135    -0.126  0.0669 -0.2420  0.9680
              Bcc     0.0014     0.759     0.271     0.253  0.8016  0.5907  0.0923
 
              Baa    -0.0007    -0.368    -0.131    -0.123 -0.5222  0.7879  0.3265
    33 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120  0.3257 -0.1695  0.9301
              Bcc     0.0014     0.727     0.259     0.243  0.7882  0.5920 -0.1681
 
              Baa    -0.0011    -0.150    -0.054    -0.050  0.2982  0.9492  0.1008
    34 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026  0.1428 -0.1488  0.9785
              Bcc     0.0017     0.229     0.082     0.076  0.9438 -0.2774 -0.1799
 
              Baa    -0.0008    -0.450    -0.161    -0.150  0.0790  0.7103 -0.6995
    35 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118  0.4493  0.6010  0.6610
              Bcc     0.0015     0.804     0.287     0.268  0.8899 -0.3665 -0.2717
 
              Baa    -0.0008    -0.449    -0.160    -0.150  0.2279  0.6728  0.7039
    36 H(1)   Bbb    -0.0007    -0.360    -0.129    -0.120 -0.3234 -0.6296  0.7064
              Bcc     0.0015     0.809     0.289     0.270  0.9184 -0.3886  0.0740
 
              Baa    -0.0007    -0.389    -0.139    -0.130  0.0508  0.9928 -0.1081
    37 H(1)   Bbb    -0.0006    -0.344    -0.123    -0.115  0.1096  0.1021  0.9887
              Bcc     0.0014     0.733     0.261     0.244  0.9927 -0.0621 -0.1037
 
              Baa    -0.0007    -0.092    -0.033    -0.031  0.2093  0.0584  0.9761
    38 C(13)  Bbb    -0.0005    -0.065    -0.023    -0.022  0.9455 -0.2669 -0.1867
              Bcc     0.0012     0.157     0.056     0.052  0.2496  0.9620 -0.1110
 
              Baa    -0.0007    -0.361    -0.129    -0.120  0.8193 -0.3477 -0.4559
    39 H(1)   Bbb    -0.0006    -0.343    -0.123    -0.115  0.4687 -0.0518  0.8818
              Bcc     0.0013     0.704     0.251     0.235  0.3302  0.9362 -0.1206
 
              Baa    -0.0007    -0.370    -0.132    -0.123  0.5037 -0.2927  0.8128
    40 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119  0.7946 -0.2122 -0.5689
              Bcc     0.0014     0.727     0.260     0.243  0.3390  0.9324  0.1256
 
              Baa    -0.0006    -0.342    -0.122    -0.114  0.9909 -0.1296  0.0364
    41 H(1)   Bbb    -0.0005    -0.293    -0.104    -0.098 -0.0364  0.0025  0.9993
              Bcc     0.0012     0.634     0.226     0.212  0.1296  0.9916  0.0022
 
              Baa    -0.0049    -0.656    -0.234    -0.219  0.5238  0.3905  0.7570
    42 C(13)  Bbb     0.0014     0.187     0.067     0.062 -0.5802 -0.4871  0.6527
              Bcc     0.0035     0.469     0.168     0.157 -0.6237  0.7812  0.0286
 
              Baa    -0.0007    -0.388    -0.138    -0.129  0.4400  0.2110  0.8729
    43 H(1)   Bbb    -0.0005    -0.269    -0.096    -0.090  0.7868  0.3778 -0.4880
              Bcc     0.0012     0.657     0.234     0.219 -0.4328  0.9015  0.0002
 
              Baa    -0.0051    -0.679    -0.242    -0.227 -0.4370 -0.5184  0.7351
    44 C(13)  Bbb    -0.0030    -0.409    -0.146    -0.136 -0.6497  0.7470  0.1406
              Bcc     0.0081     1.088     0.388     0.363  0.6220  0.4161  0.6633
 
              Baa    -0.0008    -0.406    -0.145    -0.135  0.5681  0.3193  0.7585
    45 H(1)   Bbb    -0.0002    -0.115    -0.041    -0.038 -0.5827 -0.4948  0.6447
              Bcc     0.0010     0.521     0.186     0.174 -0.5811  0.8082  0.0950
 
              Baa    -0.0009    -0.499    -0.178    -0.166 -0.5086 -0.4840  0.7121
    46 H(1)   Bbb    -0.0004    -0.214    -0.076    -0.071  0.5937  0.4020  0.6971
              Bcc     0.0013     0.713     0.254     0.238 -0.6236  0.7773  0.0829
 
              Baa    -0.0012    -0.158    -0.056    -0.053  0.3303  0.9432 -0.0360
    47 C(13)  Bbb    -0.0004    -0.051    -0.018    -0.017 -0.1304  0.0834  0.9880
              Bcc     0.0016     0.209     0.075     0.070  0.9348 -0.3216  0.1505
 
              Baa    -0.0008    -0.441    -0.157    -0.147 -0.0574  0.3157  0.9471
    48 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122  0.4901  0.8354 -0.2487
              Bcc     0.0015     0.807     0.288     0.269  0.8698 -0.4499  0.2027
 
              Baa    -0.0008    -0.418    -0.149    -0.139  0.2660  0.9137 -0.3073
    49 H(1)   Bbb    -0.0007    -0.351    -0.125    -0.117  0.2019  0.2589  0.9446
              Bcc     0.0014     0.769     0.275     0.257  0.9426 -0.3133 -0.1156
 
              Baa    -0.0007    -0.389    -0.139    -0.130 -0.0771  0.7547  0.6516
    50 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118 -0.2047 -0.6516  0.7304
              Bcc     0.0014     0.742     0.265     0.248  0.9758 -0.0770  0.2047
 
              Baa    -0.0014    -0.187    -0.067    -0.062  0.1363 -0.4342  0.8905
    51 C(13)  Bbb    -0.0003    -0.037    -0.013    -0.012 -0.5247  0.7308  0.4366
              Bcc     0.0017     0.224     0.080     0.075  0.8403  0.5267  0.1282
 
              Baa    -0.0007    -0.393    -0.140    -0.131 -0.5591  0.7934 -0.2405
    52 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.123 -0.2841  0.0891  0.9546
              Bcc     0.0014     0.763     0.272     0.255  0.7789  0.6021  0.1756
 
              Baa    -0.0013    -0.176    -0.063    -0.059 -0.4995  0.7438  0.4442
    53 C(13)  Bbb    -0.0000    -0.002    -0.001    -0.001  0.7823  0.6075 -0.1377
              Bcc     0.0013     0.178     0.064     0.059  0.3723 -0.2786  0.8853
 
              Baa    -0.0005    -0.274    -0.098    -0.091  0.0715 -0.0260  0.9971
    54 H(1)   Bbb    -0.0004    -0.211    -0.075    -0.070 -0.2475  0.9679  0.0430
              Bcc     0.0009     0.485     0.173     0.162  0.9662  0.2499 -0.0628
 
              Baa    -0.0004    -0.213    -0.076    -0.071 -0.4699  0.7067  0.5290
    55 H(1)   Bbb    -0.0003    -0.171    -0.061    -0.057  0.2017 -0.4974  0.8437
              Bcc     0.0007     0.383     0.137     0.128  0.8594  0.5032  0.0913
 
              Baa    -0.0009    -0.118    -0.042    -0.040 -0.1655 -0.0674  0.9839
    56 C(13)  Bbb    -0.0005    -0.070    -0.025    -0.023  0.9542 -0.2631  0.1425
              Bcc     0.0014     0.189     0.067     0.063  0.2493  0.9624  0.1078
 
              Baa    -0.0007    -0.361    -0.129    -0.120  0.5314 -0.2793  0.7997
    57 H(1)   Bbb    -0.0006    -0.344    -0.123    -0.115  0.7830 -0.1983 -0.5896
              Bcc     0.0013     0.705     0.252     0.235  0.3232  0.9395  0.1133
 
              Baa    -0.0007    -0.400    -0.143    -0.133  0.7252 -0.3794 -0.5745
    58 H(1)   Bbb    -0.0007    -0.388    -0.139    -0.129  0.5825 -0.1068  0.8058
              Bcc     0.0015     0.788     0.281     0.263  0.3671  0.9190 -0.1435
 
              Baa    -0.0007    -0.351    -0.125    -0.117  0.9865 -0.1394  0.0861
    59 H(1)   Bbb    -0.0006    -0.310    -0.110    -0.103 -0.0779  0.0631  0.9950
              Bcc     0.0012     0.660     0.236     0.220  0.1441  0.9882 -0.0514
 
              Baa    -0.0012    -0.156    -0.056    -0.052  0.8455  0.5177 -0.1310
    60 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024  0.1446  0.0142  0.9894
              Bcc     0.0017     0.227     0.081     0.076 -0.5140  0.8555  0.0629
 
              Baa    -0.0007    -0.391    -0.140    -0.131  0.9458  0.3195 -0.0584
    61 H(1)   Bbb    -0.0006    -0.347    -0.124    -0.116  0.0446  0.0505  0.9977
              Bcc     0.0014     0.738     0.263     0.246 -0.3217  0.9462 -0.0335
 
              Baa    -0.0009    -0.478    -0.170    -0.159 -0.5481 -0.2867  0.7857
    62 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.120  0.5554  0.5777  0.5982
              Bcc     0.0016     0.838     0.299     0.280 -0.6254  0.7643 -0.1574
 
              Baa    -0.0008    -0.442    -0.158    -0.148  0.7001  0.3731  0.6088
    63 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118 -0.4055 -0.4941  0.7691
              Bcc     0.0015     0.796     0.284     0.265 -0.5877  0.7853  0.1946
 
              Baa    -0.0003    -0.044    -0.016    -0.015  0.5534  0.7253  0.4095
    64 C(13)  Bbb    -0.0001    -0.018    -0.006    -0.006  0.8136 -0.5759 -0.0796
              Bcc     0.0005     0.062     0.022     0.021 -0.1781 -0.3773  0.9088
 
              Baa    -0.0007    -0.364    -0.130    -0.122 -0.5678  0.8231 -0.0074
    65 H(1)   Bbb    -0.0005    -0.282    -0.101    -0.094  0.7941  0.5501  0.2583
              Bcc     0.0012     0.646     0.231     0.216 -0.2167 -0.1408  0.9660
 
              Baa    -0.0007    -0.360    -0.129    -0.120  0.9501 -0.3021 -0.0780
    66 H(1)   Bbb    -0.0005    -0.280    -0.100    -0.093  0.3116  0.9072  0.2827
              Bcc     0.0012     0.640     0.229     0.214 -0.0146 -0.2929  0.9560
 
              Baa    -0.0008    -0.401    -0.143    -0.134  0.5674  0.7192  0.4010
    67 H(1)   Bbb    -0.0007    -0.347    -0.124    -0.116  0.7965 -0.6030 -0.0456
              Bcc     0.0014     0.749     0.267     0.250 -0.2090 -0.3453  0.9149
 
              Baa    -0.0082    -0.315    -0.112    -0.105  0.5380  0.7305 -0.4206
    68 N(14)  Bbb    -0.0061    -0.237    -0.085    -0.079  0.3186  0.2858  0.9038
              Bcc     0.0143     0.552     0.197     0.184  0.7804 -0.6202 -0.0790
 
              Baa    -0.0016    -0.863    -0.308    -0.288  0.5504  0.7682 -0.3270
    69 H(1)   Bbb    -0.0011    -0.599    -0.214    -0.200  0.7982 -0.5990 -0.0637
              Bcc     0.0027     1.462     0.522     0.488  0.2448  0.2259  0.9429
 
              Baa    -0.0017    -0.228    -0.081    -0.076 -0.0071  0.8222  0.5692
    70 C(13)  Bbb    -0.0007    -0.095    -0.034    -0.032  0.9585 -0.1566  0.2381
              Bcc     0.0024     0.323     0.115     0.108 -0.2849 -0.5473  0.7870
 
              Baa    -0.0197    -2.641    -0.942    -0.881  0.6220  0.7742 -0.1174
    71 C(13)  Bbb    -0.0023    -0.302    -0.108    -0.101  0.1381  0.0392  0.9896
              Bcc     0.0219     2.943     1.050     0.982  0.7707 -0.6318 -0.0825
 
              Baa    -0.0040    -2.145    -0.765    -0.715  0.8057 -0.5853 -0.0909
    72 H(1)   Bbb    -0.0038    -2.045    -0.730    -0.682 -0.3824 -0.6313  0.6747
              Bcc     0.0079     4.190     1.495     1.398  0.4523  0.5088  0.7325
 
              Baa    -0.0662    -2.553    -0.911    -0.851  0.0084 -0.0791  0.9968
    73 N(14)  Bbb     0.0220     0.850     0.303     0.284  0.7633 -0.6435 -0.0575
              Bcc     0.0441     1.703     0.608     0.568  0.6460  0.7613  0.0550
 
              Baa    -0.0075    -1.002    -0.358    -0.334  0.6237  0.7804 -0.0444
    74 C(13)  Bbb     0.0026     0.353     0.126     0.118  0.7488 -0.6128 -0.2525
              Bcc     0.0048     0.649     0.232     0.217  0.2243 -0.1242  0.9666
 
              Baa    -0.0051    -2.723    -0.972    -0.908  0.5829  0.5311  0.6149
    75 H(1)   Bbb    -0.0041    -2.162    -0.772    -0.721  0.7298 -0.6749 -0.1089
              Bcc     0.0092     4.885     1.743     1.630 -0.3572 -0.5123  0.7810
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1041\SP\UAPFD\Gen\C34H34Fe1N6(1+,2)\BEBJONES\23-Jul-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1gwo_III_D\\1,2\Fe,0,3.11870
 28783,32.0108843668,47.040098153\N,0,1.5384377267,32.1040023602,48.230
 2990216\N,0,4.1759352633,33.1010820546,48.3536939051\N,0,4.8388430455,
 31.5655109104,46.0942630954\N,0,2.1571642477,30.7703887716,45.82863549
 06\C,0,0.326077958,31.5139987345,48.0311667733\C,0,-0.6137879395,31.90
 63968465,49.0565529794\C,0,0.0597063194,32.7393188953,49.8941892878\C,
 0,1.3984179701,32.8545309648,49.3614900755\C,0,3.6876332686,33.7227895
 771,49.4654428359\C,0,4.7214006292,34.4606140686,50.1403342482\C,0,5.8
 519430658,34.3219684631,49.3814373433\C,0,5.4987247044,33.4196978039,4
 8.3044805501\C,0,6.0948456886,32.0019343908,46.4022241746\C,0,7.084407
 6452,31.3616980245,45.5750481793\C,0,6.394592277,30.5717127775,44.6944
 47138\C,0,4.9952809138,30.7132492572,45.0437924865\C,0,2.6373041052,30
 .1562203427,44.7125069054\C,0,1.5637815002,29.5446129132,43.9614634884
 \C,0,0.4356487696,29.718039773,44.7012357992\C,0,0.8338281181,30.45006
 59445,45.8831179177\C,0,-0.0190036329,30.7611942599,46.9242109769\H,0,
 -1.0333106087,30.3973279654,46.8641124184\C,0,2.3891963243,33.62315637
 02,49.9358400623\H,0,2.1433374415,34.1664963651,50.8356111489\C,0,6.40
 54018761,32.9028432181,47.4029624795\H,0,7.4404768997,33.1800097991,47
 .5259419911\C,0,3.9674822179,30.1060760606,44.3467428214\H,0,4.2242452
 368,29.5321863058,43.4694792669\C,0,-0.4183838987,33.433417684,51.1233
 490721\H,0,-1.4572729913,33.1865084728,51.3268973925\H,0,-0.3385617415
 ,34.5151890395,51.0116292025\H,0,0.1795019202,33.1379710532,51.9855584
 534\C,0,-2.0255991947,31.4351481841,49.1261452888\H,0,-2.0635883947,30
 .3466568584,49.1637176419\H,0,-2.5826009859,31.762785222,48.2478509942
 \H,0,-2.5213228989,31.8265138546,50.0110111877\C,0,4.5292296602,35.263
 2363835,51.3806619367\H,0,4.150241409,34.6350394159,52.187119743\H,0,3
 .8114806882,36.0675333243,51.2145357362\H,0,5.4694847055,35.7067017943
 ,51.6980523419\C,0,7.1466736066,34.9239972368,49.627142939\H,0,7.43497
 03153,34.9993636152,50.6700753429\C,0,7.9556430949,35.4157133045,48.69
 57373143\H,0,7.6914111786,35.4135210331,47.6517025901\H,0,8.9036215727
 ,35.860456233,48.9495135623\C,0,8.5568063168,31.5240876576,45.71926081
 89\H,0,8.8353723149,31.5865858979,46.7700002881\H,0,8.8994914484,32.43
 4230973,45.22413617\H,0,9.0700206348,30.6753989621,45.2716523542\C,0,6
 .8981118603,29.6994104372,43.6560994766\H,0,6.3274391308,28.7933743927
 ,43.488462445\C,0,7.9745769933,29.931141367,42.9119858337\H,0,8.550867
 1573,30.8351526421,43.004316529\H,0,8.3023967552,29.2304915011,42.1620
 378354\C,0,1.7435843579,28.8449119593,42.6583286339\H,0,2.3450469412,2
 7.9444466674,42.7874395227\H,0,2.2520940157,29.4905387494,41.942527414
 2\H,0,0.7830184962,28.5554300831,42.2394491338\C,0,-0.9553321413,29.26
 165201,44.4245302614\H,0,-1.0183693059,28.781487513,43.4512301025\H,0,
 -1.6463153349,30.1044609902,44.4399300537\H,0,-1.2788709113,28.5453297
 512,45.1801870827\C,0,2.1970732746,35.5980614223,42.8602105419\H,0,2.8
 575649903,36.4618798423,42.788132638\H,0,1.1772181049,35.9324541204,42
 .6723687022\H,0,2.4763244962,34.8825969095,42.0935468601\N,0,1.9658423
 373,35.615476521,45.352751296\H,0,1.6230285797,36.5601527053,45.414645
 4567\C,0,2.3052212444,34.9622375736,44.1974215772\C,0,2.1797901129,34.
 7665343973,46.3831920557\H,0,1.998615353,35.0102411884,47.4106336142\N
 ,0,2.6349130342,33.612299892,45.9515783596\C,0,2.7182029361,33.7217042
 165,44.5911754328\H,0,3.0676248518,32.9044693628,43.9932477569\\Versio
 n=ES64L-G16RevC.02\State=2-A\HF=-2906.8350172\S2=1.106206\S2-1=0.\S2A=
 0.760691\RMSD=4.273e-09\Dipole=-1.1583847,2.1171474,-1.0173568\Quadrup
 ole=5.5598729,-5.3917231,-0.1681497,0.8685918,-3.4958734,11.583074\PG=
 C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 KNOWLEDGE IS CHIMERA - FOR BEYOND IT LIES OTHER KNOWLEDGE,
 AND THE INCOMPLETENESS OF WHAT IS KNOWN RENDERS THE KNOWING FALSE.
     -- THE THOMAS COVENANT CHRONICLES
 Job cpu time:       0 days  4 hours 36 minutes  6.4 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 44.9 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Jul 23 07:27:45 2024.
