 Entering Gaussian System, Link 0=g16
 Input=1j7705re.com
 Output=1j7705re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977016/Gau-2050741.inp" -scrdir="/local/bebjones_7977016/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2050742.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    43   Atom       -0.001316      0.005665     -0.004350
    44   Atom        0.010003     -0.026983      0.016980
    45   Atom        0.002362     -0.000974     -0.001388
    46   Atom       -0.002363      0.005532     -0.003169
    47   Atom       -0.001642      0.005219     -0.003577
    48   Atom       -0.002102      0.005992     -0.003890
    49   Atom       -0.002585      0.006254     -0.003669
    50   Atom       -0.000564      0.003407     -0.002843
    51   Atom        0.004216     -0.000392     -0.003824
    52   Atom        0.005079     -0.002129     -0.002950
    53   Atom       -0.000579      0.000992     -0.000413
    54   Atom        0.001583      0.000473     -0.002056
    55   Atom        0.002217     -0.000577     -0.001639
    56   Atom        0.004614     -0.001802     -0.002812
    57   Atom        0.004862     -0.002044     -0.002818
    58   Atom        0.004622     -0.001914     -0.002708
    59   Atom        0.003169     -0.000710     -0.002459
    60   Atom        0.000011      0.003734     -0.003744
    61   Atom        0.000667      0.002059     -0.002725
    62   Atom       -0.000986      0.004314     -0.003329
    63   Atom       -0.001148      0.004827     -0.003678
    64   Atom       -0.077982     -0.087287      0.165268
    65   Atom       -0.022643     -0.011131      0.033774
    66   Atom       -0.020329     -0.014639      0.034968
    67   Atom       -0.002412     -0.003727      0.006139
    68   Atom       -0.001880     -0.002095      0.003976
    69   Atom       -0.001984     -0.002007      0.003991
    70   Atom       -0.000673     -0.002790      0.003463
    71   Atom       -0.012319     -0.002153      0.014472
    72   Atom       -0.003533     -0.004370      0.007903
    73   Atom       -0.006644     -0.008906      0.015550
    74   Atom       -0.009482     -0.010926      0.020408
    75   Atom        0.003367     -0.013611      0.010244
    76   Atom       -0.136105     -0.122696      0.258801
    77   Atom       -0.001799     -0.021977      0.023776
    78   Atom        0.007362     -0.013906      0.006543
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.033552      0.573717     -0.000717
     2   Atom        0.023102      0.000599     -0.020269
     3   Atom       -0.015914     -0.026452      0.027273
     4   Atom        0.015376     -0.027547     -0.022635
     5   Atom       -0.018048     -0.010962      0.027243
     6   Atom        0.017265     -0.000779     -0.027487
     7   Atom        0.005730      0.000473      0.005276
     8   Atom        0.006579     -0.003764     -0.022915
     9   Atom        0.007985      0.000528      0.006004
    10   Atom       -0.010683      0.000490      0.002356
    11   Atom       -0.007219     -0.012619      0.004321
    12   Atom       -0.004345      0.000009     -0.000433
    13   Atom       -0.013435     -0.012844      0.001087
    14   Atom        0.017059     -0.000890      0.011469
    15   Atom        0.004380     -0.002363     -0.000744
    16   Atom        0.006309      0.003552      0.034910
    17   Atom        0.008092     -0.004441     -0.002397
    18   Atom       -0.009748     -0.004990     -0.005347
    19   Atom       -0.006658      0.010588      0.007885
    20   Atom       -0.005022      0.000383     -0.004249
    21   Atom       -0.013192      0.006894      0.009318
    22   Atom        0.001669     -0.007688      0.001119
    23   Atom        0.000631     -0.000905      0.000121
    24   Atom       -0.002714      0.002505     -0.020101
    25   Atom       -0.002938      0.000047      0.001938
    26   Atom        0.001605     -0.001185     -0.004017
    27   Atom        0.000636     -0.000528     -0.000345
    28   Atom        0.001107      0.040994      0.034001
    29   Atom       -0.003440      0.001678     -0.003912
    30   Atom        0.003843      0.000297      0.000105
    31   Atom        0.002769      0.001557      0.000459
    32   Atom        0.002983     -0.001243     -0.000370
    33   Atom        0.003172      0.000258      0.000191
    34   Atom        0.003978      0.000369      0.000776
    35   Atom        0.002741     -0.000333     -0.001007
    36   Atom        0.002682      0.000950      0.003012
    37   Atom        0.003971      0.000455      0.000678
    38   Atom       -0.002961      0.000160      0.000123
    39   Atom       -0.001732      0.000671     -0.000002
    40   Atom       -0.002261      0.000425      0.000117
    41   Atom       -0.002112     -0.001718      0.000398
    42   Atom       -0.009751     -0.017448     -0.002668
    43   Atom       -0.005258      0.000326     -0.000692
    44   Atom        0.002476      0.044528      0.006188
    45   Atom        0.000099     -0.002152     -0.000908
    46   Atom       -0.002483      0.001795     -0.000247
    47   Atom        0.004039     -0.001459     -0.001251
    48   Atom        0.003218      0.000378      0.001057
    49   Atom        0.002256     -0.000900     -0.003414
    50   Atom        0.004284     -0.001121     -0.001947
    51   Atom        0.003816     -0.000752     -0.000962
    52   Atom        0.002411     -0.001609     -0.000317
    53   Atom        0.001605      0.000963     -0.005282
    54   Atom        0.002761      0.000297      0.000515
    55   Atom        0.001784     -0.000197     -0.000320
    56   Atom       -0.002977     -0.000015      0.000082
    57   Atom       -0.002115      0.001312     -0.000240
    58   Atom       -0.002079     -0.001356      0.000290
    59   Atom       -0.002594      0.000061      0.000004
    60   Atom       -0.004589     -0.000007      0.000218
    61   Atom       -0.004202      0.000085     -0.000115
    62   Atom       -0.003670     -0.000919      0.001867
    63   Atom       -0.003749      0.000933     -0.001735
    64   Atom       -0.015628      0.002636     -0.026775
    65   Atom        0.007714     -0.010735     -0.022457
    66   Atom        0.005256      0.010893      0.013511
    67   Atom        0.000159      0.003578      0.000375
    68   Atom       -0.000199      0.001792     -0.000826
    69   Atom        0.000246      0.001608      0.001161
    70   Atom        0.000221      0.003544      0.000320
    71   Atom       -0.000966     -0.000744      0.000240
    72   Atom        0.000082     -0.003106     -0.000288
    73   Atom        0.000259      0.003150      0.000330
    74   Atom       -0.000136     -0.023190     -0.002497
    75   Atom        0.001805     -0.019505     -0.002060
    76   Atom       -0.001371      0.019908      0.003603
    77   Atom        0.002480      0.027332      0.002808
    78   Atom        0.002097      0.020595      0.001959
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.5276   -43.760   -15.615   -14.597  0.9448 -0.3196 -0.0730
     1 Fe(57) Bbb    -2.4170   -41.844   -14.931   -13.958  0.3186  0.9476 -0.0249
              Bcc     4.9446    85.605    30.546    28.555  0.0771  0.0003  0.9970
 
              Baa    -0.0596    -2.299    -0.820    -0.767  0.7834 -0.6132 -0.1009
     2 N(14)  Bbb    -0.0129    -0.497    -0.177    -0.166  0.6204  0.7620  0.1859
              Bcc     0.0725     2.796     0.998     0.933 -0.0371 -0.2082  0.9774
 
              Baa    -0.0677    -2.611    -0.932    -0.871  0.6800  0.7331 -0.0117
     3 N(14)  Bbb    -0.0455    -1.754    -0.626    -0.585  0.7124 -0.6569  0.2468
              Bcc     0.1132     4.365     1.557     1.456 -0.1732  0.1762  0.9690
 
              Baa    -0.0446    -1.721    -0.614    -0.574  0.8342 -0.5412  0.1061
     4 N(14)  Bbb    -0.0269    -1.036    -0.370    -0.345  0.4713  0.7994  0.3727
              Bcc     0.0715     2.757     0.984     0.920 -0.2865 -0.2609  0.9219
 
              Baa    -0.0784    -3.022    -1.078    -1.008  0.7072  0.7046 -0.0579
     5 N(14)  Bbb    -0.0460    -1.774    -0.633    -0.592  0.7032 -0.6926  0.1608
              Bcc     0.1244     4.796     1.711     1.600 -0.0732  0.1544  0.9853
 
              Baa    -0.0822   -11.035    -3.938    -3.681 -0.5120  0.8516  0.1127
     6 C(13)  Bbb    -0.0436    -5.854    -2.089    -1.953  0.8588  0.5047  0.0878
              Bcc     0.1259    16.889     6.027     5.634 -0.0179 -0.1418  0.9897
 
              Baa    -0.0161    -2.158    -0.770    -0.720  0.0415 -0.2814  0.9587
     7 C(13)  Bbb     0.0012     0.165     0.059     0.055 -0.4679  0.8423  0.2675
              Bcc     0.0149     1.993     0.711     0.665  0.8828  0.4597  0.0967
 
              Baa    -0.0622    -8.346    -2.978    -2.784  0.9035 -0.4268 -0.0380
     8 C(13)  Bbb    -0.0468    -6.279    -2.241    -2.094  0.4276  0.8923  0.1449
              Bcc     0.1090    14.625     5.219     4.878 -0.0279 -0.1472  0.9887
 
              Baa    -0.0337    -4.528    -1.616    -1.510  0.0064 -0.0966  0.9953
     9 C(13)  Bbb     0.0022     0.290     0.104     0.097  0.9589 -0.2816 -0.0335
              Bcc     0.0316     4.238     1.512     1.414  0.2836  0.9546  0.0909
 
              Baa    -0.0438    -5.877    -2.097    -1.960 -0.0151 -0.0334  0.9993
    10 C(13)  Bbb     0.0075     1.007     0.359     0.336  0.9141  0.4045  0.0273
              Bcc     0.0363     4.870     1.738     1.624 -0.4051  0.9139  0.0244
 
              Baa    -0.0563    -7.553    -2.695    -2.519  0.8349  0.5478  0.0535
    11 C(13)  Bbb    -0.0414    -5.556    -1.982    -1.853 -0.5435  0.8359 -0.0760
              Bcc     0.0977    13.109     4.678     4.373 -0.0863  0.0343  0.9957
 
              Baa    -0.0271    -3.643    -1.300    -1.215  0.0010  0.0123  0.9999
    12 C(13)  Bbb     0.0068     0.919     0.328     0.306  0.3439  0.9389 -0.0119
              Bcc     0.0203     2.724     0.972     0.909  0.9390 -0.3439  0.0033
 
              Baa    -0.0760   -10.204    -3.641    -3.404  0.3845  0.9229  0.0208
    13 C(13)  Bbb    -0.0386    -5.179    -1.848    -1.728  0.9195 -0.3848  0.0804
              Bcc     0.1146    15.384     5.489     5.131 -0.0822  0.0118  0.9965
 
              Baa    -0.0841   -11.291    -4.029    -3.766 -0.5371  0.8422 -0.0474
    14 C(13)  Bbb    -0.0464    -6.232    -2.224    -2.079  0.8435  0.5363 -0.0306
              Bcc     0.1306    17.523     6.253     5.845  0.0004  0.0564  0.9984
 
              Baa    -0.0152    -2.034    -0.726    -0.678  0.0845  0.0201  0.9962
    15 C(13)  Bbb     0.0014     0.191     0.068     0.064 -0.3912  0.9202  0.0146
              Bcc     0.0137     1.842     0.657     0.615  0.9164  0.3909 -0.0857
 
              Baa    -0.0855   -11.471    -4.093    -3.826  0.8939 -0.4452  0.0522
    16 C(13)  Bbb    -0.0713    -9.564    -3.413    -3.190  0.4479  0.8822 -0.1455
              Bcc     0.1568    21.035     7.506     7.017  0.0187  0.1535  0.9880
 
              Baa    -0.0415    -5.573    -1.988    -1.859  0.0826  0.0236  0.9963
    17 C(13)  Bbb     0.0073     0.979     0.349     0.326  0.9433 -0.3242 -0.0705
              Bcc     0.0342     4.594     1.639     1.532  0.3214  0.9457 -0.0490
 
              Baa    -0.0554    -7.438    -2.654    -2.481  0.0763  0.0658  0.9949
    18 C(13)  Bbb     0.0145     1.945     0.694     0.649  0.9196  0.3810 -0.0958
              Bcc     0.0409     5.493     1.960     1.832 -0.3853  0.9222 -0.0315
 
              Baa    -0.0669    -8.983    -3.205    -2.996  0.8078  0.5852 -0.0712
    19 C(13)  Bbb    -0.0520    -6.975    -2.489    -2.326 -0.5867  0.8098 -0.0010
              Bcc     0.1189    15.957     5.694     5.323  0.0571  0.0426  0.9975
 
              Baa    -0.0273    -3.669    -1.309    -1.224  0.0047  0.1189  0.9929
    20 C(13)  Bbb     0.0067     0.899     0.321     0.300  0.3924  0.9130 -0.1112
              Bcc     0.0206     2.770     0.988     0.924  0.9198 -0.3901  0.0423
 
              Baa    -0.0774   -10.380    -3.704    -3.462  0.3802  0.9231 -0.0582
    21 C(13)  Bbb    -0.0390    -5.228    -1.865    -1.744  0.9241 -0.3818 -0.0182
              Bcc     0.1163    15.608     5.569     5.206  0.0390  0.0468  0.9981
 
              Baa    -0.0768   -10.300    -3.675    -3.436  0.0607 -0.0118  0.9981
    22 C(13)  Bbb     0.0263     3.525     1.258     1.176 -0.0653  0.9977  0.0158
              Bcc     0.0505     6.775     2.418     2.260  0.9960  0.0661 -0.0598
 
              Baa    -0.0070    -3.754    -1.339    -1.252  0.0650 -0.0234  0.9976
    23 H(1)   Bbb    -0.0002    -0.087    -0.031    -0.029 -0.0831  0.9961  0.0287
              Bcc     0.0072     3.841     1.370     1.281  0.9944  0.0848 -0.0628
 
              Baa    -0.1311   -17.595    -6.278    -5.869  0.9974  0.0716 -0.0030
    24 C(13)  Bbb    -0.0952   -12.777    -4.559    -4.262 -0.0713  0.9955  0.0630
              Bcc     0.2263    30.372    10.837    10.131  0.0075 -0.0627  0.9980
 
              Baa    -0.0191   -10.197    -3.638    -3.401  0.9976  0.0674 -0.0134
    25 H(1)   Bbb    -0.0060    -3.186    -1.137    -1.063  0.0175 -0.0612  0.9980
              Bcc     0.0251    13.383     4.775     4.464 -0.0664  0.9958  0.0623
 
              Baa    -0.0742    -9.954    -3.552    -3.320  0.0091  0.0404  0.9991
    26 C(13)  Bbb     0.0250     3.351     1.196     1.118 -0.0683  0.9969 -0.0396
              Bcc     0.0492     6.603     2.356     2.203  0.9976  0.0679 -0.0118
 
              Baa    -0.0070    -3.741    -1.335    -1.248  0.0350  0.0473  0.9983
    27 H(1)   Bbb    -0.0002    -0.124    -0.044    -0.041 -0.0887  0.9951 -0.0440
              Bcc     0.0072     3.865     1.379     1.289  0.9954  0.0870 -0.0391
 
              Baa    -0.1547   -20.756    -7.406    -6.923  0.9929  0.0617 -0.1015
    28 C(13)  Bbb    -0.1193   -16.015    -5.715    -5.342 -0.0699  0.9943 -0.0801
              Bcc     0.2740    36.771    13.121    12.266  0.0960  0.0866  0.9916
 
              Baa    -0.0215   -11.492    -4.101    -3.833  0.9936  0.0622 -0.0939
    29 H(1)   Bbb    -0.0067    -3.576    -1.276    -1.193  0.0858  0.1216  0.9889
              Bcc     0.0282    15.068     5.377     5.026 -0.0729  0.9906 -0.1155
 
              Baa    -0.0032    -0.427    -0.152    -0.143 -0.4688  0.8667  0.1702
    30 C(13)  Bbb    -0.0029    -0.390    -0.139    -0.130  0.0500 -0.1663  0.9848
              Bcc     0.0061     0.817     0.292     0.273  0.8819  0.4702  0.0346
 
              Baa    -0.0032    -1.695    -0.605    -0.565 -0.2588  0.1753  0.9499
    31 H(1)   Bbb    -0.0026    -1.400    -0.500    -0.467 -0.3053  0.9182 -0.2526
              Bcc     0.0058     3.095     1.104     1.032  0.9164  0.3553  0.1841
 
              Baa    -0.0031    -1.655    -0.590    -0.552  0.2621 -0.2606  0.9292
    32 H(1)   Bbb    -0.0026    -1.409    -0.503    -0.470 -0.3208  0.8846  0.3386
              Bcc     0.0057     3.064     1.093     1.022  0.9102  0.3868 -0.1483
 
              Baa    -0.0026    -1.377    -0.491    -0.459 -0.0181 -0.0518  0.9985
    33 H(1)   Bbb    -0.0021    -1.142    -0.408    -0.381 -0.5592  0.8284  0.0328
              Bcc     0.0047     2.519     0.899     0.840  0.8289  0.5577  0.0440
 
              Baa    -0.0039    -0.522    -0.186    -0.174 -0.0379 -0.0686  0.9969
    34 C(13)  Bbb    -0.0033    -0.436    -0.156    -0.146  0.9045 -0.4263  0.0051
              Bcc     0.0071     0.958     0.342     0.320  0.4247  0.9020  0.0782
 
              Baa    -0.0040    -2.112    -0.754    -0.705  0.0504  0.0870  0.9949
    35 H(1)   Bbb    -0.0030    -1.578    -0.563    -0.526  0.9550 -0.2958 -0.0225
              Bcc     0.0069     3.690     1.317     1.231  0.2924  0.9513 -0.0980
 
              Baa    -0.0041    -2.192    -0.782    -0.731 -0.0707 -0.2866  0.9554
    36 H(1)   Bbb    -0.0030    -1.603    -0.572    -0.535  0.9532 -0.3016 -0.0199
              Bcc     0.0071     3.795     1.354     1.266  0.2939  0.9093  0.2945
 
              Baa    -0.0030    -1.610    -0.574    -0.537  0.8446 -0.5183 -0.1344
    37 H(1)   Bbb    -0.0028    -1.518    -0.542    -0.506  0.0644 -0.1510  0.9864
              Bcc     0.0059     3.128     1.116     1.043  0.5315  0.8418  0.0941
 
              Baa    -0.0033    -0.448    -0.160    -0.149 -0.1064 -0.2412  0.9646
    38 C(13)  Bbb    -0.0027    -0.356    -0.127    -0.119  0.3501  0.8989  0.2634
              Bcc     0.0060     0.804     0.287     0.268  0.9307 -0.3657  0.0112
 
              Baa    -0.0033    -1.761    -0.628    -0.587 -0.1111 -0.1863  0.9762
    39 H(1)   Bbb    -0.0026    -1.397    -0.499    -0.466  0.1879  0.9606  0.2047
              Bcc     0.0059     3.158     1.127     1.053  0.9759 -0.2062  0.0717
 
              Baa    -0.0030    -1.577    -0.563    -0.526 -0.1223 -0.1476  0.9815
    40 H(1)   Bbb    -0.0014    -0.724    -0.258    -0.241  0.4241  0.8863  0.1861
              Bcc     0.0043     2.300     0.821     0.767  0.8973 -0.4390  0.0458
 
              Baa    -0.0030    -1.601    -0.571    -0.534  0.2710  0.1246  0.9545
    41 H(1)   Bbb    -0.0021    -1.141    -0.407    -0.381  0.2676  0.9427 -0.1991
              Bcc     0.0051     2.743     0.979     0.915  0.9246 -0.3094 -0.2222
 
              Baa    -0.0284    -3.810    -1.359    -1.271  0.5450  0.1718  0.8206
    42 C(13)  Bbb     0.0070     0.943     0.336     0.315  0.6268  0.5666 -0.5349
              Bcc     0.0214     2.867     1.023     0.956 -0.5569  0.8059  0.2012
 
              Baa    -0.0044    -2.348    -0.838    -0.783  0.1032  0.1218  0.9872
    43 H(1)   Bbb    -0.0041    -2.204    -0.786    -0.735  0.8757  0.4596 -0.1482
              Bcc     0.0085     4.552     1.624     1.518 -0.4717  0.8798 -0.0592
 
              Baa    -0.0323    -4.338    -1.548    -1.447  0.6400  0.4360 -0.6327
    44 C(13)  Bbb    -0.0263    -3.527    -1.258    -1.176 -0.3657  0.8970  0.2481
              Bcc     0.0586     7.865     2.806     2.623  0.6757  0.0726  0.7336
 
              Baa    -0.0027    -1.455    -0.519    -0.485  0.3474  0.4160  0.8404
    45 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.118 -0.2684  0.9028 -0.3360
              Bcc     0.0034     1.810     0.646     0.604  0.8985  0.1088 -0.4252
 
              Baa    -0.0048    -2.565    -0.915    -0.855 -0.6776 -0.1455  0.7209
    46 H(1)   Bbb    -0.0015    -0.800    -0.286    -0.267  0.6760  0.2629  0.6884
              Bcc     0.0063     3.365     1.201     1.122 -0.2897  0.9538 -0.0797
 
              Baa    -0.0045    -0.603    -0.215    -0.201  0.6181 -0.1578  0.7701
    47 C(13)  Bbb    -0.0029    -0.386    -0.138    -0.129  0.6613 -0.4254 -0.6179
              Bcc     0.0074     0.989     0.353     0.330  0.4251  0.8911 -0.1586
 
              Baa    -0.0040    -2.136    -0.762    -0.713 -0.0434 -0.0912  0.9949
    48 H(1)   Bbb    -0.0032    -1.721    -0.614    -0.574  0.9437 -0.3307  0.0108
              Bcc     0.0072     3.857     1.376     1.287  0.3280  0.9393  0.1004
 
              Baa    -0.0048    -2.535    -0.905    -0.846  0.1123  0.2733  0.9553
    49 H(1)   Bbb    -0.0031    -1.667    -0.595    -0.556  0.9677 -0.2483 -0.0427
              Bcc     0.0079     4.202     1.499     1.402  0.2256  0.9293 -0.2924
 
              Baa    -0.0034    -1.837    -0.656    -0.613 -0.3844  0.4668  0.7965
    50 H(1)   Bbb    -0.0032    -1.723    -0.615    -0.575  0.7615 -0.3274  0.5594
              Bcc     0.0067     3.561     1.271     1.188  0.5219  0.8215 -0.2296
 
              Baa    -0.0041    -0.549    -0.196    -0.183 -0.0527  0.3023  0.9518
    51 C(13)  Bbb    -0.0024    -0.323    -0.115    -0.108 -0.5026  0.8156 -0.2869
              Bcc     0.0065     0.871     0.311     0.291  0.8629  0.4934 -0.1089
 
              Baa    -0.0033    -1.762    -0.629    -0.588  0.2580 -0.2801  0.9246
    52 H(1)   Bbb    -0.0028    -1.495    -0.534    -0.499 -0.2119  0.9174  0.3370
              Bcc     0.0061     3.257     1.162     1.087  0.9426  0.2829 -0.1774
 
              Baa    -0.0057    -0.760    -0.271    -0.254 -0.3321  0.6340  0.6983
    53 C(13)  Bbb    -0.0000    -0.001    -0.000    -0.000  0.9384  0.1470  0.3128
              Bcc     0.0057     0.761     0.272     0.254  0.0957  0.7592 -0.6438
 
              Baa    -0.0022    -1.180    -0.421    -0.394  0.2177 -0.3951  0.8925
    54 H(1)   Bbb    -0.0017    -0.899    -0.321    -0.300 -0.6022  0.6652  0.4413
              Bcc     0.0039     2.079     0.742     0.693  0.7681  0.6335  0.0931
 
              Baa    -0.0018    -0.951    -0.339    -0.317 -0.1754  0.4874  0.8554
    55 H(1)   Bbb    -0.0013    -0.707    -0.252    -0.236 -0.4086  0.7544 -0.5137
              Bcc     0.0031     1.658     0.592     0.553  0.8957  0.4396 -0.0669
 
              Baa    -0.0030    -0.402    -0.144    -0.134  0.3396  0.8702 -0.3570
    56 C(13)  Bbb    -0.0028    -0.374    -0.133    -0.125  0.1350  0.3306  0.9341
              Bcc     0.0058     0.776     0.277     0.259  0.9308 -0.3654 -0.0052
 
              Baa    -0.0031    -1.634    -0.583    -0.545 -0.2185 -0.2301  0.9483
    57 H(1)   Bbb    -0.0026    -1.390    -0.496    -0.463  0.2165  0.9362  0.2770
              Bcc     0.0057     3.023     1.079     1.008  0.9515 -0.2658  0.1547
 
              Baa    -0.0030    -1.582    -0.564    -0.528  0.2167  0.1630  0.9625
    58 H(1)   Bbb    -0.0025    -1.332    -0.475    -0.444  0.2362  0.9479 -0.2137
              Bcc     0.0055     2.914     1.040     0.972  0.9472 -0.2736 -0.1669
 
              Baa    -0.0025    -1.313    -0.469    -0.438 -0.0372 -0.0572  0.9977
    59 H(1)   Bbb    -0.0020    -1.071    -0.382    -0.357  0.4464  0.8923  0.0678
              Bcc     0.0045     2.384     0.851     0.795  0.8941 -0.4479  0.0076
 
              Baa    -0.0038    -0.505    -0.180    -0.169 -0.1284 -0.1072  0.9859
    60 C(13)  Bbb    -0.0031    -0.411    -0.147    -0.137  0.8196  0.5483  0.1663
              Bcc     0.0068     0.916     0.327     0.306 -0.5584  0.8294  0.0174
 
              Baa    -0.0029    -1.546    -0.552    -0.516  0.7607  0.6464  0.0592
    61 H(1)   Bbb    -0.0027    -1.455    -0.519    -0.485 -0.0562 -0.0253  0.9981
              Bcc     0.0056     3.001     1.071     1.001 -0.6466  0.7626 -0.0171
 
              Baa    -0.0038    -2.009    -0.717    -0.670  0.0621 -0.1979  0.9783
    62 H(1)   Bbb    -0.0029    -1.527    -0.545    -0.509  0.8933  0.4481  0.0339
              Bcc     0.0066     3.535     1.262     1.179 -0.4451  0.8718  0.2046
 
              Baa    -0.0040    -2.160    -0.771    -0.720 -0.1491  0.1287  0.9804
    63 H(1)   Bbb    -0.0029    -1.573    -0.561    -0.525  0.8913  0.4469  0.0769
              Bcc     0.0070     3.732     1.332     1.245 -0.4283  0.8853 -0.1813
 
              Baa    -0.1005     7.271     2.594     2.425  0.5626  0.8231  0.0773
    64 O(17)  Bbb    -0.0677     4.896     1.747     1.633  0.8266 -0.5580 -0.0735
              Bcc     0.1681   -12.167    -4.342    -4.059  0.0173 -0.1053  0.9943
 
              Baa    -0.0265   -14.150    -5.049    -4.720  0.8838 -0.4675 -0.0168
    65 H(1)   Bbb    -0.0190   -10.133    -3.616    -3.380  0.4293  0.7963  0.4262
              Bcc     0.0455    24.283     8.665     8.100 -0.1859 -0.3839  0.9045
 
              Baa    -0.0236   -12.610    -4.500    -4.206  0.9039 -0.4218 -0.0708
    66 H(1)   Bbb    -0.0171    -9.113    -3.252    -3.040  0.3828  0.8716 -0.3064
              Bcc     0.0407    21.723     7.751     7.246  0.1909  0.2498  0.9493
 
              Baa    -0.0038    -0.504    -0.180    -0.168 -0.4377  0.8905  0.1245
    67 C(13)  Bbb    -0.0037    -0.497    -0.177    -0.166  0.8319  0.4536 -0.3198
              Bcc     0.0075     1.000     0.357     0.334  0.3412  0.0364  0.9393
 
              Baa    -0.0024    -1.276    -0.455    -0.425  0.9433 -0.1666 -0.2872
    68 H(1)   Bbb    -0.0022    -1.173    -0.418    -0.391  0.1953  0.9779  0.0741
              Bcc     0.0046     2.448     0.874     0.817  0.2685 -0.1260  0.9550
 
              Baa    -0.0024    -1.281    -0.457    -0.427  0.9309  0.2377 -0.2774
    69 H(1)   Bbb    -0.0022    -1.178    -0.420    -0.393 -0.2759  0.9552 -0.1074
              Bcc     0.0046     2.459     0.877     0.820  0.2394  0.1765  0.9547
 
              Baa    -0.0028    -1.503    -0.536    -0.501 -0.2683  0.9579  0.1025
    70 H(1)   Bbb    -0.0027    -1.440    -0.514    -0.480  0.8249  0.2834 -0.4891
              Bcc     0.0055     2.943     1.050     0.982  0.4976  0.0466  0.8662
 
              Baa    -0.0124    -0.479    -0.171    -0.160  0.9953  0.0929  0.0267
