 Entering Gaussian System, Link 0=g16
 Input=1krj05re.com
 Output=1krj05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977046/Gau-2121956.inp" -scrdir="/local/bebjones_7977046/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2121957.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0125     1.682     0.600     0.561  0.8742 -0.4728  0.1108
 
              Baa    -0.0872   -11.699    -4.174    -3.902  0.5980  0.8011  0.0264
    17 C(13)  Bbb    -0.0489    -6.564    -2.342    -2.190  0.7909 -0.5951  0.1426
              Bcc     0.1361    18.263     6.517     6.092 -0.1299  0.0644  0.9894
 
              Baa    -0.0800   -10.735    -3.831    -3.581 -0.3080  0.9492 -0.0643
    18 C(13)  Bbb    -0.0420    -5.640    -2.013    -1.881  0.9513  0.3064 -0.0326
              Bcc     0.1220    16.375     5.843     5.462  0.0112  0.0712  0.9974
 
              Baa    -0.0285    -3.826    -1.365    -1.276  0.0113  0.0270  0.9996
    19 C(13)  Bbb     0.0075     1.005     0.359     0.335 -0.2655  0.9638 -0.0230
              Bcc     0.0210     2.821     1.007     0.941  0.9640  0.2652 -0.0181
 
              Baa    -0.0594    -7.974    -2.845    -2.660  0.7958 -0.6046 -0.0344
    20 C(13)  Bbb    -0.0442    -5.936    -2.118    -1.980  0.6022  0.7960 -0.0609
              Bcc     0.1037    13.910     4.963     4.640  0.0642  0.0277  0.9976
 
              Baa    -0.0466    -6.249    -2.230    -2.085  0.0280 -0.0329  0.9991
    21 C(13)  Bbb     0.0089     1.192     0.425     0.398  0.8844 -0.4650 -0.0401
              Bcc     0.0377     5.058     1.805     1.687  0.4658  0.8847  0.0161
 
              Baa    -0.1314   -17.630    -6.291    -5.881  0.9893 -0.1373 -0.0504
    22 C(13)  Bbb    -0.0955   -12.811    -4.571    -4.273  0.1400  0.9886  0.0558
              Bcc     0.2269    30.441    10.862    10.154  0.0421 -0.0623  0.9972
 
              Baa    -0.0191   -10.171    -3.629    -3.393  0.9898 -0.1372 -0.0373
    23 H(1)   Bbb    -0.0060    -3.220    -1.149    -1.074  0.0274 -0.0736  0.9969
              Bcc     0.0251    13.390     4.778     4.467  0.1396  0.9878  0.0690
 
              Baa    -0.0741    -9.943    -3.548    -3.317  0.0162 -0.0395  0.9991
    24 C(13)  Bbb     0.0251     3.365     1.201     1.122  0.1329  0.9904  0.0370
              Bcc     0.0490     6.578     2.347     2.194  0.9910 -0.1322 -0.0213
 
              Baa    -0.0069    -3.699    -1.320    -1.234  0.0109 -0.0495  0.9987
    25 H(1)   Bbb    -0.0003    -0.148    -0.053    -0.050  0.1665  0.9849  0.0470
              Bcc     0.0072     3.848     1.373     1.284  0.9860 -0.1657 -0.0190
 
              Baa    -0.1560   -20.938    -7.471    -6.984  0.9875 -0.1393  0.0735
    26 C(13)  Bbb    -0.1211   -16.248    -5.798    -5.420  0.1401  0.9901 -0.0053
              Bcc     0.2771    37.186    13.269    12.404 -0.0721  0.0155  0.9973
 
              Baa    -0.0217   -11.605    -4.141    -3.871  0.9884 -0.1368  0.0665
    27 H(1)   Bbb    -0.0066    -3.537    -1.262    -1.180 -0.0601  0.0500  0.9969
              Bcc     0.0284    15.141     5.403     5.051  0.1397  0.9893 -0.0412
 
              Baa    -0.0775   -10.401    -3.711    -3.469 -0.0815  0.0409  0.9958
    28 C(13)  Bbb     0.0268     3.590     1.281     1.197  0.1488  0.9885 -0.0284
              Bcc     0.0508     6.811     2.430     2.272  0.9855 -0.1458  0.0866
 
              Baa    -0.0071    -3.807    -1.358    -1.270 -0.0828  0.0294  0.9961
    29 H(1)   Bbb    -0.0000    -0.003    -0.001    -0.001  0.1593  0.9871 -0.0159
              Bcc     0.0071     3.810     1.360     1.271  0.9838 -0.1574  0.0864
 
              Baa    -0.0032    -0.429    -0.153    -0.143  0.5115  0.8380 -0.1902
    30 C(13)  Bbb    -0.0029    -0.390    -0.139    -0.130  0.1433  0.1351  0.9804
              Bcc     0.0061     0.819     0.292     0.273  0.8473 -0.5287 -0.0509
 
              Baa    -0.0031    -1.668    -0.595    -0.557  0.2869  0.1200  0.9504
    31 H(1)   Bbb    -0.0026    -1.390    -0.496    -0.464  0.3712  0.9007 -0.2258
              Bcc     0.0057     3.059     1.091     1.020  0.8831 -0.4176 -0.2139
 
              Baa    -0.0026    -1.381    -0.493    -0.461  0.0001 -0.0859  0.9963
    32 H(1)   Bbb    -0.0021    -1.145    -0.409    -0.382  0.6159  0.7849  0.0676
              Bcc     0.0047     2.526     0.901     0.843  0.7878 -0.6136 -0.0530
 
              Baa    -0.0031    -1.674    -0.597    -0.558 -0.2683 -0.2876  0.9194
    33 H(1)   Bbb    -0.0027    -1.414    -0.505    -0.472  0.3718  0.8495  0.3743
              Bcc     0.0058     3.089     1.102     1.030  0.8887 -0.4422  0.1210
 
              Baa    -0.0039    -0.524    -0.187    -0.175  0.1378 -0.0437  0.9895
    34 C(13)  Bbb    -0.0033    -0.437    -0.156    -0.146  0.9240  0.3654 -0.1126
              Bcc     0.0072     0.961     0.343     0.320 -0.3566  0.9298  0.0908
 
              Baa    -0.0041    -2.195    -0.783    -0.732  0.0774 -0.2816  0.9564
    35 H(1)   Bbb    -0.0030    -1.590    -0.567    -0.530  0.9741  0.2260 -0.0123
              Bcc     0.0071     3.785     1.351     1.263 -0.2127  0.9325  0.2918
 
              Baa    -0.0040    -2.130    -0.760    -0.710 -0.0061  0.1039  0.9946
    36 H(1)   Bbb    -0.0030    -1.590    -0.567    -0.530  0.9736  0.2276 -0.0178
              Bcc     0.0070     3.720     1.327     1.241 -0.2282  0.9682 -0.1026
 
              Baa    -0.0030    -1.622    -0.579    -0.541  0.8840  0.4653  0.0454
    37 H(1)   Bbb    -0.0029    -1.528    -0.545    -0.510  0.0078 -0.1117  0.9937
              Bcc     0.0059     3.150     1.124     1.051 -0.4675  0.8781  0.1024
 
              Baa    -0.0032    -0.427    -0.152    -0.143  0.1300 -0.3538  0.9262
    38 C(13)  Bbb    -0.0025    -0.340    -0.121    -0.114 -0.2805  0.8829  0.3767
              Bcc     0.0057     0.768     0.274     0.256  0.9510  0.3088 -0.0156
 
              Baa    -0.0032    -1.728    -0.617    -0.577  0.1682 -0.2671  0.9489
    39 H(1)   Bbb    -0.0026    -1.379    -0.492    -0.460 -0.1127  0.9511  0.2877
              Bcc     0.0058     3.108     1.109     1.037  0.9793  0.1553 -0.1298
 
              Baa    -0.0029    -1.554    -0.555    -0.518 -0.1921  0.0683  0.9790
    40 H(1)   Bbb    -0.0021    -1.119    -0.399    -0.373 -0.2156  0.9703 -0.1100
              Bcc     0.0050     2.674     0.954     0.892  0.9574  0.2322  0.1716
 
              Baa    -0.0029    -1.530    -0.546    -0.510  0.1719 -0.2500  0.9529
    41 H(1)   Bbb    -0.0013    -0.715    -0.255    -0.239 -0.3471  0.8899  0.2961
              Bcc     0.0042     2.245     0.801     0.749  0.9220  0.3816 -0.0662
 
              Baa    -0.0273    -3.665    -1.308    -1.223 -0.4854  0.1273  0.8650
    42 C(13)  Bbb     0.0067     0.896     0.320     0.299 -0.6100  0.6595 -0.4393
              Bcc     0.0206     2.769     0.988     0.924  0.6264  0.7408  0.2425
 
              Baa    -0.0044    -2.342    -0.836    -0.781 -0.0958  0.0708  0.9929
    43 H(1)   Bbb    -0.0041    -2.176    -0.776    -0.726  0.8370 -0.5341  0.1189
              Bcc     0.0085     4.518     1.612     1.507  0.5387  0.8425 -0.0081
 
              Baa    -0.0312    -4.186    -1.494    -1.396  0.6455 -0.5375  0.5427
    44 C(13)  Bbb    -0.0253    -3.389    -1.209    -1.130  0.4503  0.8417  0.2980
              Bcc     0.0564     7.575     2.703     2.527 -0.6169  0.0521  0.7853
 
              Baa    -0.0027    -1.421    -0.507    -0.474 -0.2668  0.3546  0.8961
    45 H(1)   Bbb    -0.0006    -0.327    -0.117    -0.109  0.3012  0.9140 -0.2719
              Bcc     0.0033     1.748     0.624     0.583  0.9155 -0.1974  0.3507
 
              Baa    -0.0046    -2.477    -0.884    -0.826  0.7100 -0.2627  0.6534
    46 H(1)   Bbb    -0.0015    -0.793    -0.283    -0.264 -0.6065  0.2434  0.7569
              Bcc     0.0061     3.270     1.167     1.091  0.3579  0.9337 -0.0135
 
              Baa    -0.0044    -0.596    -0.213    -0.199 -0.6888 -0.1689  0.7050
    47 C(13)  Bbb    -0.0029    -0.390    -0.139    -0.130  0.6349  0.3289  0.6991
              Bcc     0.0073     0.986     0.352     0.329 -0.3499  0.9292 -0.1193
 
              Baa    -0.0048    -2.580    -0.921    -0.861 -0.1235  0.2248  0.9665
    48 H(1)   Bbb    -0.0032    -1.697    -0.606    -0.566  0.9810  0.1745  0.0848
              Bcc     0.0080     4.277     1.526     1.427 -0.1496  0.9587 -0.2421
 
              Baa    -0.0040    -2.128    -0.759    -0.710  0.0342 -0.1350  0.9903
    49 H(1)   Bbb    -0.0032    -1.727    -0.616    -0.576  0.9630  0.2696  0.0035
              Bcc     0.0072     3.855     1.376     1.286 -0.2675  0.9535  0.1392
 
              Baa    -0.0035    -1.876    -0.669    -0.626  0.4189  0.4208  0.8046
    50 H(1)   Bbb    -0.0032    -1.704    -0.608    -0.568  0.7889  0.2700 -0.5520
              Bcc     0.0067     3.579     1.277     1.194 -0.4495  0.8660 -0.2189
 
              Baa    -0.0047    -0.625    -0.223    -0.208 -0.1952 -0.0140  0.9807
    51 C(13)  Bbb    -0.0025    -0.332    -0.119    -0.111  0.5469  0.8284  0.1207
              Bcc     0.0071     0.957     0.341     0.319  0.8141 -0.5599  0.1540
 
              Baa    -0.0034    -1.810    -0.646    -0.604 -0.3767 -0.3737  0.8476
    52 H(1)   Bbb    -0.0028    -1.513    -0.540    -0.505  0.2080  0.8576  0.4705
              Bcc     0.0062     3.322     1.185     1.108  0.9027 -0.3535  0.2453
 
              Baa    -0.0065    -0.875    -0.312    -0.292  0.3142  0.5907  0.7432
    53 C(13)  Bbb    -0.0007    -0.095    -0.034    -0.032  0.9454 -0.2658 -0.1884
              Bcc     0.0072     0.970     0.346     0.324  0.0863  0.7618 -0.6420
 
              Baa    -0.0022    -1.193    -0.426    -0.398 -0.3250 -0.4259  0.8444
    54 H(1)   Bbb    -0.0016    -0.844    -0.301    -0.282  0.6037  0.5938  0.5319
              Bcc     0.0038     2.037     0.727     0.679  0.7280 -0.6826 -0.0641
 
              Baa    -0.0019    -1.000    -0.357    -0.334  0.1266  0.4620  0.8778
    55 H(1)   Bbb    -0.0013    -0.715    -0.255    -0.238  0.4869  0.7420 -0.4607
              Bcc     0.0032     1.715     0.612     0.572  0.8642 -0.4858  0.1310
 
              Baa    -0.0031    -0.422    -0.151    -0.141 -0.2204  0.7398 -0.6357
    56 C(13)  Bbb    -0.0028    -0.372    -0.133    -0.124 -0.2008  0.6034  0.7717
              Bcc     0.0059     0.795     0.284     0.265  0.9545  0.2977  0.0156
 
              Baa    -0.0030    -1.575    -0.562    -0.525 -0.1958  0.1356  0.9712
    57 H(1)   Bbb    -0.0025    -1.328    -0.474    -0.443 -0.1866  0.9671 -0.1726
              Bcc     0.0054     2.903     1.036     0.968  0.9627  0.2151  0.1641
 
              Baa    -0.0032    -1.691    -0.603    -0.564  0.2021 -0.2672  0.9422
    58 H(1)   Bbb    -0.0026    -1.407    -0.502    -0.469 -0.1295  0.9463  0.2962
              Bcc     0.0058     3.098     1.105     1.033  0.9708  0.1818 -0.1566
 
              Baa    -0.0025    -1.335    -0.477    -0.445  0.0562 -0.0527  0.9970
    59 H(1)   Bbb    -0.0020    -1.081    -0.386    -0.361 -0.3757  0.9241  0.0701
              Bcc     0.0045     2.417     0.862     0.806  0.9250  0.3785 -0.0321
 
              Baa    -0.0038    -0.504    -0.180    -0.168  0.1558 -0.1070  0.9820
    60 C(13)  Bbb    -0.0031    -0.417    -0.149    -0.139  0.7745 -0.6038 -0.1887
              Bcc     0.0069     0.921     0.329     0.307  0.6131  0.7899 -0.0113
 
              Baa    -0.0030    -1.577    -0.563    -0.526  0.7118 -0.6982 -0.0764
    61 H(1)   Bbb    -0.0028    -1.477    -0.527    -0.493  0.0796 -0.0279  0.9964
              Bcc     0.0057     3.055     1.090     1.019  0.6978  0.7154 -0.0357
 
              Baa    -0.0041    -2.172    -0.775    -0.724  0.1615  0.1416  0.9767
    62 H(1)   Bbb    -0.0030    -1.576    -0.562    -0.526  0.8598 -0.5060 -0.0688
              Bcc     0.0070     3.748     1.337     1.250  0.4845  0.8508 -0.2034
 
              Baa    -0.0038    -2.053    -0.732    -0.685 -0.0621 -0.1792  0.9819
    63 H(1)   Bbb    -0.0029    -1.538    -0.549    -0.513  0.8639 -0.5022 -0.0370
              Bcc     0.0067     3.591     1.281     1.198  0.4997  0.8460  0.1860
 
              Baa    -0.0992     7.175     2.560     2.393 -0.6042  0.7827 -0.1494
    64 O(17)  Bbb    -0.0649     4.695     1.675     1.566  0.7913  0.6114  0.0030
              Bcc     0.1640   -11.870    -4.235    -3.959 -0.0937  0.1164  0.9888
 
              Baa    -0.0278   -14.848    -5.298    -4.953  0.8298  0.5540  0.0670
    65 H(1)   Bbb    -0.0201   -10.740    -3.832    -3.582 -0.4653  0.7533 -0.4648
              Bcc     0.0480    25.588     9.130     8.535 -0.3080  0.3545  0.8829
 
              Baa    -0.0226   -12.056    -4.302    -4.022  0.8954  0.4448  0.0200
    66 H(1)   Bbb    -0.0166    -8.865    -3.163    -2.957 -0.4336  0.8609  0.2661
              Bcc     0.0392    20.921     7.465     6.979  0.1012 -0.2469  0.9637
 
              Baa    -0.0038    -0.504    -0.180    -0.168  0.2386  0.9672  0.0867
    67 C(13)  Bbb    -0.0037    -0.500    -0.179    -0.167  0.9191 -0.2538  0.3014
              Bcc     0.0075     1.004     0.358     0.335 -0.3135 -0.0078  0.9496
 
              Baa    -0.0024    -1.278    -0.456    -0.426  0.9557  0.1322  0.2631
    68 H(1)   Bbb    -0.0022    -1.171    -0.418    -0.390 -0.1702  0.9771  0.1274
              Bcc     0.0046     2.448     0.874     0.817 -0.2402 -0.1666  0.9563
 
              Baa    -0.0028    -1.498    -0.534    -0.500  0.1706  0.9821  0.0795
    69 H(1)   Bbb    -0.0027    -1.440    -0.514    -0.480  0.8651 -0.1879  0.4651
              Bcc     0.0055     2.938     1.048     0.980 -0.4717  0.0106  0.8817
 
              Baa    -0.0024    -1.285    -0.458    -0.429  0.9320 -0.2713  0.2403
    70 H(1)   Bbb    -0.0022    -1.175    -0.419    -0.392  0.2951  0.9530 -0.0689
              Bcc     0.0046     2.460     0.878     0.820 -0.2103  0.1352  0.9683
 
              Baa    -0.0123    -0.473    -0.169    -0.158  0.9860 -0.1541 -0.0640
    71 N(14)  Bbb    -0.0024    -0.094    -0.034    -0.031  0.1579  0.9857  0.0585
              Bcc     0.0147     0.567     0.202     0.189  0.0541 -0.0678  0.9962
 
              Baa    -0.0044    -2.330    -0.831    -0.777  0.0417  0.9960  0.0785
    72 H(1)   Bbb    -0.0043    -2.299    -0.820    -0.767  0.9617 -0.0187 -0.2735
              Bcc     0.0087     4.629     1.652     1.544  0.2710 -0.0869  0.9587
 
              Baa    -0.0086    -1.152    -0.411    -0.384  0.2096  0.9756  0.0654
    73 C(13)  Bbb    -0.0072    -0.967    -0.345    -0.323  0.9712 -0.2155  0.1020
              Bcc     0.0158     2.120     0.756     0.707 -0.1136 -0.0421  0.9926
 
              Baa    -0.0218    -2.928    -1.045    -0.977  0.8585 -0.0497 -0.5104
    74 C(13)  Bbb    -0.0115    -1.546    -0.552    -0.516  0.1011  0.9922  0.0734
              Bcc     0.0333     4.474     1.596     1.492  0.5028 -0.1147  0.8568
 
              Baa    -0.0139    -7.390    -2.637    -2.465  0.1713  0.9851  0.0140
    75 H(1)   Bbb    -0.0128    -6.856    -2.446    -2.287  0.7313 -0.1176 -0.6718
              Bcc     0.0267    14.246     5.083     4.752  0.6602 -0.1253  0.7406
 
              Baa    -0.1392    -5.368    -1.916    -1.791  0.9911 -0.1323  0.0159
    76 N(14)  Bbb    -0.1230    -4.745    -1.693    -1.583  0.1315  0.9903  0.0443
              Bcc     0.2622    10.114     3.609     3.374 -0.0216 -0.0418  0.9989
 
              Baa    -0.0227    -3.045    -1.087    -1.016  0.1779  0.9813  0.0740
    77 C(13)  Bbb    -0.0187    -2.510    -0.896    -0.837  0.8373 -0.1905  0.5125
              Bcc     0.0414     5.555     1.982     1.853 -0.5170  0.0292  0.8555
 
              Baa    -0.0143    -7.613    -2.716    -2.539 -0.0061  0.9950 -0.0992
    78 H(1)   Bbb    -0.0133    -7.099    -2.533    -2.368  0.7253  0.0727  0.6846
              Bcc     0.0276    14.712     5.250     4.907 -0.6884  0.0678  0.7222
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1027\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BEBJONES\14-Aug-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1krj_II_Q\\0,5\Fe,0,28.620843
 7305,91.6370238654,52.2352077839\N,0,29.590938591,93.2890892446,51.657
 3341048\N,0,29.7590262127,91.5616141732,53.8993599657\N,0,27.551940491
 1,90.0876049131,52.9307840142\N,0,27.4395905368,91.750567868,50.645109
 0619\C,0,29.3171146105,94.0465291038,50.5609900964\C,0,30.1916204799,9
 5.1951817179,50.5014194245\C,0,31.0089894188,95.1105827021,51.58629592
 99\C,0,30.6113179148,93.9193007708,52.3017176262\C,0,30.7647966786,92.
 4161168989,54.2366216063\C,0,31.3717263935,92.03141644,55.485021137\C,
 0,30.7139675513,90.9039534646,55.900132275\C,0,29.6766395914,90.663430
 0856,54.9141819671\C,0,27.7217427417,89.4249093122,54.1068166893\C,0,2
 6.6616862563,88.4722791353,54.3202397755\C,0,25.8302920241,88.57570319
 98,53.2367677412\C,0,26.4360769293,89.5621554905,52.3630493903\C,0,26.
 3955304238,90.9394040456,50.3351265272\C,0,25.8909873621,91.2405411584
 ,49.012086315\C,0,26.5907651792,92.3216689848,48.5766042117\C,0,27.511
 7367215,92.6636716241,49.6405261267\C,0,28.3760107532,93.7404065041,49
 .5940084733\H,0,28.298082705,94.4059708006,48.7477190429\C,0,31.168876
 3787,93.5165600472,53.4990580441\H,0,31.9811103841,94.1092394926,53.89
 16899757\C,0,28.7388813314,89.6563680485,55.0153764498\H,0,28.78459824
 65,89.0145315132,55.8815973735\C,0,25.8969887243,89.9381957152,51.1454
 594628\H,0,25.0299819725,89.3991568187,50.7945003713\C,0,32.0994086669
 ,96.0291244349,52.0217775748\H,0,31.8678463874,96.4680185831,52.992942
 026\H,0,32.2343632978,96.8359747523,51.3056973069\H,0,33.0427252403,95
 .4901572191,52.1122046866\C,0,30.1505223944,96.2295266901,49.429025336
 3\H,0,29.1569706337,96.6725187404,49.3616942807\H,0,30.3886701174,95.7
 877453508,48.4611251832\H,0,30.866373957,97.0230921313,49.6283628828\C
 ,0,32.4573707938,92.7793109069,56.1779209089\H,0,32.3064708835,93.8535
 141986,56.0805454628\H,0,33.4338358076,92.5362563931,55.7552114638\H,0
 ,32.4684706282,92.5250471882,57.2357646869\C,0,30.9191101608,90.116676
 13,57.0947853558\H,0,30.0295653872,89.6679029975,57.5210905806\C,0,32.
 0905128158,89.8993455733,57.6846589632\H,0,33.014499788,90.276184968,5
 7.2821513678\H,0,32.1675500206,89.3092099634,58.5828550153\C,0,26.4871
 16036,87.6413136195,55.5435665448\H,0,26.7780533572,88.19625778,56.434
 1195722\H,0,27.1016194299,86.7409234271,55.4912827014\H,0,25.446155020
 7,87.3410634769,55.6455178671\C,0,24.5958644805,87.8752489635,52.95709
 09761\H,0,23.8494863902,88.4441205837,52.4143934556\C,0,24.3219215637,
 86.6220479423,53.304830961\H,0,25.0406183014,85.995647177,53.803636998
 \H,0,23.3705211144,86.1696178346,53.0783575585\C,0,24.8016976824,90.48
 08444781,48.3357848464\H,0,23.8628210648,90.5924764858,48.8791302373\H
 ,0,25.0427112122,89.4188123965,48.2945050093\H,0,24.6522106247,90.8393
 279527,47.3203848068\C,0,26.473903973,93.068083791,47.2920450883\H,0,2
 5.7464126926,92.5969253972,46.63568208\H,0,27.4342234359,93.0985247039
 ,46.7773160349\H,0,26.1554590378,94.0951147258,47.4734256889\O,0,27.24
 6,93.102,53.31\H,0,27.633,93.949,53.091\H,0,26.576,92.961,53.877\C,0,3
 0.9387763,87.7189211333,49.0252857917\H,0,31.4828670774,88.0360650578,
 48.1362244666\H,0,29.9842931975,87.3029703014,48.7199029554\H,0,31.517
 3693093,86.9380081511,49.5181535449\N,0,31.737370698,89.620692448,50.4
 449120427\H,0,32.7166016185,89.4824627927,50.2566670357\C,0,30.7110213
 026,88.8656057248,49.9407850602\C,0,31.1943893895,90.5754883892,51.233
 9713284\H,0,31.7618968514,91.3133789403,51.7623468926\N,0,29.887898570
 9,90.4704245923,51.2600116572\C,0,29.5722871735,89.4105971139,50.46116
 13576\H,0,28.5538642667,89.1152191531,50.3158538737\\Version=ES64L-G16
 RevC.02\State=5-A\HF=-2983.3501483\S2=6.075491\S2-1=0.\S2A=6.001701\RM
 SD=6.895e-09\Dipole=1.3071609,-0.1494517,-1.3326634\Quadrupole=7.10802
 51,-1.0764889,-6.0315361,-5.8602021,-6.9979296,8.0080114\PG=C01 [X(C34
 H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 READER, WHETHER YOU BE DILETTANTE OR PROFESSOR ... SHOW YOURSELF TO BE
 MORE HUMAN THAN CRITICAL, AND THEN YOUR PLEASURE WILL INCREASE.
                                           -- DOMENICO SCARLATTI (1738)
 Job cpu time:       0 days  4 hours 24 minutes 38.3 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 35.0 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Wed Aug 14 22:21:15 2024.
