 Entering Gaussian System, Link 0=g16
 Input=6rqe01.com
 Output=6rqe01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081155/Gau-1658624.inp" -scrdir="/local/becsleip_8081155/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1658625.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0050 -0.1497  0.9123 -0.0013  0.0306
                                           -0.2419  0.0012 -0.0070 -0.1629  0.0054
                                            0.0691  0.0324 -0.1170  0.0340  0.0307
                                            0.1638 -0.0316 -0.0256  0.0290  0.0064
                                           -0.0029  0.0103 -0.0036 -0.0442 -0.0298
                                            0.0729
   703. (0.00027) RY*( 7) C  22           s(  2.48%)p 1.00(  2.47%)d37.97( 94.29%)
                                                  f 0.30(  0.75%)
                                           -0.0000  0.0079  0.1480  0.0531  0.0074
                                           -0.0236  0.0850  0.0401  0.0172 -0.0040
                                           -0.0876  0.0001 -0.0857 -0.0033  0.7732
                                           -0.4311  0.0448  0.0710  0.3073 -0.1904
                                           -0.0736  0.0106  0.0959 -0.0821  0.0087
                                           -0.0457 -0.0020 -0.0145  0.0217 -0.0602
                                           -0.0327
   704. (0.00025) RY*( 8) C  22           s(  4.79%)p 1.48(  7.10%)d18.03( 86.36%)
                                                  f 0.37(  1.75%)
                                           -0.0000  0.0063  0.2185  0.0097  0.0048
                                            0.0247 -0.1151  0.0661  0.0019  0.0815
                                           -0.1760 -0.0017 -0.0131 -0.1222 -0.0705
                                            0.1402  0.0391  0.0445 -0.0320 -0.0062
                                           -0.7839  0.4588  0.0546 -0.0802 -0.0214
                                            0.0081 -0.0422  0.0959 -0.0281 -0.0620
                                           -0.0367
   705. (0.00020) RY*( 9) C  22           s(  1.31%)p 3.00(  3.92%)d70.83( 92.69%)
                                                  f 1.59(  2.09%)
                                           -0.0000 -0.0023  0.0866 -0.0746  0.0014
                                           -0.0114  0.0387  0.0817  0.0038 -0.0083
                                           -0.0167  0.0080  0.1616  0.0660  0.2630
                                           -0.2177 -0.2426  0.1792 -0.7618  0.3709
                                           -0.0134 -0.0148  0.0032 -0.0313  0.0081
                                           -0.0471  0.0006  0.1057 -0.0675  0.0307
                                           -0.0437
   706. (0.00015) RY*(10) C  22           s(  7.46%)p 5.88( 43.87%)d 6.36( 47.43%)
                                                  f 0.17(  1.24%)
                                            0.0000 -0.0165  0.2680 -0.0476  0.0151
                                           -0.0043  0.0476 -0.2411 -0.0123  0.0821
                                           -0.6079 -0.0013 -0.0429  0.0004 -0.0126
                                           -0.1018 -0.0043 -0.4416 -0.0067  0.1302
                                            0.0604 -0.0669 -0.4588  0.1820  0.0047
                                           -0.0150 -0.0828 -0.0420 -0.0512  0.0143
                                           -0.0260
   707. (0.00012) RY*(11) C  22           s(  0.47%)p99.99( 88.11%)d18.63(  8.80%)
                                                  f 5.54(  2.61%)
                                           -0.0000 -0.0037  0.0618 -0.0292  0.0066
                                           -0.0009 -0.0140  0.1625  0.0039 -0.0416
                                            0.0774 -0.0047  0.1505  0.9078  0.0904
                                            0.1646  0.0303 -0.1075  0.0548 -0.0046
                                           -0.0697  0.1282 -0.1197  0.0401  0.0532
                                           -0.0068  0.0059 -0.1193  0.0536 -0.0743
                                            0.0245
   708. (0.00011) RY*(12) C  22           s(  0.16%)p57.53(  9.13%)d99.99( 87.46%)
                                                  f20.51(  3.26%)
                                            0.0000 -0.0034  0.0389  0.0042  0.0068
                                           -0.0234 -0.0201 -0.1430 -0.0000  0.0565
                                           -0.2421  0.0046 -0.0095 -0.0892  0.3046
                                            0.6117 -0.1354  0.2950 -0.0510 -0.1409
                                            0.3754  0.3683 -0.0514 -0.0245  0.0342
                                           -0.1692  0.0327 -0.0309  0.0033 -0.0001
                                            0.0270
   709. (0.00011) RY*(13) C  22           s(  1.94%)p 2.84(  5.51%)d46.39( 90.01%)
                                                  f 1.31(  2.54%)
                                           -0.0000 -0.0196  0.0543  0.0216  0.1249
                                            0.0064 -0.0525  0.0949  0.0051 -0.1693
                                            0.1079 -0.0020  0.0053 -0.0543 -0.0240
                                            0.0022 -0.1389  0.5266  0.0801 -0.1583
                                           -0.1847 -0.2501 -0.6048  0.3301  0.0256
                                            0.0203 -0.0664  0.0482  0.0827 -0.0847
                                           -0.0595
   710. (0.00009) RY*(14) C  22           s(  0.38%)p93.31( 35.73%)d99.99( 61.63%)
                                                  f 5.91(  2.26%)
   711. (0.00005) RY*(15) C  22           s(  2.05%)p 3.62(  7.40%)d42.30( 86.58%)
                                                  f 1.94(  3.97%)
   712. (0.00000) RY*(16) C  22           s( 98.24%)p 0.00(  0.12%)d 0.02(  1.62%)
                                                  f 0.00(  0.02%)
   713. (0.00000) RY*(17) C  22           s( 98.27%)p 0.00(  0.12%)d 0.02(  1.57%)
                                                  f 0.00(  0.04%)
   714. (0.00000) RY*(18) C  22           s(  0.04%)p 8.16(  0.31%)d99.99( 99.62%)
                                                  f 0.75(  0.03%)
   715. (0.00000) RY*(19) C  22           s(  0.72%)p 1.85(  1.34%)d99.99( 97.93%)
                                                  f 0.01(  0.01%)
   716. (0.00000) RY*(20) C  22           s(  0.01%)p 1.00(  0.31%)d 1.01(  0.31%)
                                                  f99.99( 99.37%)
   717. (0.00000) RY*(21) C  22           s(  0.01%)p19.08(  0.27%)d99.99(  4.42%)
                                                  f99.99( 95.29%)
   718. (0.00000) RY*(22) C  22           s(  0.04%)p10.70(  0.41%)d33.75(  1.28%)
                                                  f99.99( 98.28%)
   719. (0.00000) RY*(23) C  22           s(  0.00%)p 1.00(  1.23%)d 2.96(  3.64%)
                                                  f77.48( 95.13%)
   720. (0.00000) RY*(24) C  22           s(  0.03%)p23.79(  0.61%)d99.99(  4.29%)
                                                  f99.99( 95.08%)
   721. (0.00001) RY*(25) C  22           s(  0.06%)p19.43(  1.10%)d66.21(  3.75%)
                                                  f99.99( 95.09%)
   722. (0.00001) RY*(26) C  22           s(  0.01%)p84.27(  1.18%)d99.99(  3.00%)
                                                  f99.99( 95.81%)
   723. (0.00163) RY*( 1) H  23           s( 98.81%)p 0.01(  1.19%)
                                            0.0049  0.9940 -0.0017 -0.0311 -0.1043
                                           -0.0064
   724. (0.00026) RY*( 2) H  23           s( 48.58%)p 1.06( 51.42%)
                                           -0.0003 -0.0078  0.6969 -0.0257 -0.0347
                                           -0.7158
   725. (0.00024) RY*( 3) H  23           s( 51.38%)p 0.95( 48.62%)
                                           -0.0013  0.0121  0.7167  0.0022  0.0605
                                            0.6947
   726. (0.00016) RY*( 4) H  23           s(  0.04%)p99.99( 99.96%)
                                           -0.0001  0.0002  0.0211  0.9583 -0.2850
                                           -0.0001
   727. (0.00001) RY*( 5) H  23           s(  1.22%)p80.66( 98.78%)
   728. (0.00333) RY*( 1) C  24           s(  0.01%)p 1.00( 96.76%)d 0.03(  3.15%)
                                                  f 0.00(  0.08%)
                                           -0.0000 -0.0016 -0.0006  0.0094  0.0005
                                            0.0011  0.1699  0.0086 -0.0010 -0.1557
                                            0.0264 -0.0110 -0.9387  0.1799  0.0040
                                           -0.0334 -0.1643  0.0241 -0.0049 -0.0150
                                            0.0282  0.0126 -0.0377  0.0140  0.0145
                                           -0.0129  0.0022 -0.0187  0.0013 -0.0071
                                            0.0005
   729. (0.00269) RY*( 2) C  24           s(  2.35%)p38.78( 90.97%)d 2.72(  6.38%)
                                                  f 0.13(  0.31%)
                                           -0.0000 -0.0063  0.1528 -0.0063  0.0052
                                            0.0041  0.8542  0.2360 -0.0002 -0.2776
                                           -0.0824  0.0040  0.2009 -0.0049 -0.0276
                                           -0.1317  0.0589  0.0094 -0.0149  0.0282
                                            0.0503  0.1819 -0.0560  0.0480 -0.0136
                                           -0.0270  0.0066 -0.0041 -0.0052 -0.0282
                                            0.0364
   730. (0.00120) RY*( 3) C  24           s(  0.07%)p99.99( 96.93%)d32.79(  2.42%)
                                                  f 7.79(  0.58%)
                                            0.0000  0.0008  0.0270 -0.0005  0.0032
                                            0.0057 -0.3186 -0.0596  0.0205 -0.9140
                                           -0.1430  0.0003  0.0887 -0.0122  0.0762
                                           -0.0682 -0.0014 -0.0091 -0.0789  0.0051
                                            0.0546 -0.0492  0.0422 -0.0152 -0.0095
                                            0.0148  0.0321 -0.0116 -0.0030  0.0530
                                            0.0382
   731. (0.00085) RY*( 4) C  24           s( 46.48%)p 0.17(  8.08%)d 0.95( 44.07%)
                                                  f 0.03(  1.38%)
                                            0.0000 -0.0008  0.6817  0.0066 -0.0045
                                           -0.0098 -0.1518  0.2232  0.0049  0.0009
                                           -0.0556 -0.0063 -0.0567  0.0378  0.0780
                                            0.0162  0.1376  0.0420  0.5621  0.0725
                                           -0.2903 -0.0190 -0.0340 -0.0816  0.0030
                                            0.0106  0.0277  0.0378  0.0825 -0.0475
                                            0.0488
   732. (0.00079) RY*( 5) C  24           s( 30.10%)p 0.21(  6.31%)d 2.05( 61.57%)
                                                  f 0.07(  2.02%)
                                            0.0000 -0.0010  0.5486 -0.0053 -0.0007
                                           -0.0084 -0.1010  0.1754  0.0008  0.1296
                                           -0.0659  0.0075  0.0064  0.0287  0.1485
                                           -0.0238 -0.2279 -0.0272 -0.7183 -0.0883
                                           -0.0320  0.0227  0.1186 -0.0324  0.0105
                                            0.0043 -0.0470 -0.0711 -0.1016 -0.0244
                                            0.0431
   733. (0.00039) RY*( 6) C  24           s(  0.01%)p99.99( 93.67%)d99.99(  5.63%)
                                                  f47.50(  0.69%)
                                           -0.0000 -0.0016 -0.0051  0.0079 -0.0074
                                            0.0011  0.0359 -0.2719  0.0027  0.1350
                                           -0.9088  0.0005  0.0140  0.1310 -0.0443
                                           -0.0761 -0.1403  0.0672  0.0687 -0.0849
                                           -0.0111 -0.0643 -0.0817  0.0379 -0.0052
                                            0.0008  0.0059  0.0013 -0.0216 -0.0655
                                           -0.0457
   734. (0.00028) RY*( 7) C  24           s(  0.25%)p12.17(  3.02%)d99.99( 96.18%)
                                                  f 2.23(  0.55%)
                                            0.0000  0.0023  0.0496 -0.0016 -0.0031
                                           -0.0109  0.0516 -0.0936 -0.0343  0.1025
                                            0.0356  0.0009 -0.0133  0.0743  0.6374
                                           -0.4064  0.2278 -0.1022  0.0968 -0.0567
                                            0.4595 -0.3091  0.0816 -0.0453  0.0227
                                            0.0064 -0.0459  0.0491 -0.0210 -0.0050
                                            0.0031
   735. (0.00026) RY*( 8) C  24           s(  7.62%)p 0.99(  7.55%)d11.01( 83.92%)
                                                  f 0.12(  0.91%)
                                           -0.0000  0.0069  0.2759 -0.0035 -0.0012
                                            0.0104  0.0682 -0.2039  0.0064 -0.0027
                                           -0.0637 -0.0038 -0.1109 -0.1129 -0.4902
                                            0.2529  0.4473 -0.2137 -0.0984  0.0769
                                            0.3938 -0.2399  0.1901 -0.1575 -0.0014
                                           -0.0121  0.0331  0.0549 -0.0173  0.0378
                                           -0.0560
   736. (0.00021) RY*( 9) C  24           s(  3.74%)p 1.56(  5.81%)d23.87( 89.21%)
                                                  f 0.33(  1.24%)
                                           -0.0000  0.0032  0.1853  0.0536 -0.0126
                                            0.0048  0.0192 -0.0165 -0.0074 -0.0191
                                            0.1791  0.0081  0.1491  0.0516 -0.2043
                                            0.0573 -0.6004  0.3640  0.1953 -0.0411
                                            0.4680 -0.2789 -0.1311 -0.0154 -0.0059
                                           -0.0545 -0.0027 -0.0289  0.0484  0.0490
                                           -0.0622
   737. (0.00015) RY*(10) C  24           s(  4.07%)p 2.77( 11.26%)d20.42( 83.05%)
                                                  f 0.40(  1.62%)
                                           -0.0000 -0.0228  0.1912 -0.0397  0.0447
                                           -0.0057 -0.0165 -0.2802  0.0039 -0.0280
                                            0.1439  0.0031 -0.0054 -0.1109 -0.0268
                                           -0.0017  0.1244 -0.1878 -0.0261 -0.5110
                                           -0.0061  0.0437 -0.6308  0.3424 -0.0492
                                           -0.0802  0.0318 -0.0278 -0.0720  0.0200
                                            0.0036
   738. (0.00011) RY*(11) C  24           s(  0.33%)p99.99( 63.23%)d99.89( 33.25%)
                                                  f 9.58(  3.19%)
                                           -0.0000 -0.0056 -0.0315 -0.0258  0.0404
                                            0.0079 -0.1344  0.2408 -0.0101  0.0146
                                           -0.0369 -0.0012  0.0930  0.7388  0.0217
                                            0.2692  0.1731 -0.0495 -0.0469  0.1670
                                            0.2683  0.2077 -0.2364  0.1615  0.0564
                                           -0.0275 -0.0401  0.1305 -0.0370  0.0891
                                            0.0027
   739. (0.00011) RY*(12) C  24           s(  1.05%)p 4.91(  5.16%)d87.79( 92.22%)
                                                  f 1.50(  1.57%)
                                           -0.0000 -0.0158  0.0777 -0.0184  0.0622
                                           -0.0005 -0.0404 -0.1614  0.0054  0.0390
                                            0.0264 -0.0009 -0.0394 -0.1417 -0.0515
                                           -0.3044  0.0992  0.2049 -0.2033  0.7245
                                           -0.0648 -0.0946 -0.4247  0.1238 -0.0253
                                           -0.0204  0.0681  0.0604  0.0589  0.0203
                                           -0.0503
   740. (0.00010) RY*(13) C  24           s(  0.67%)p28.18( 18.85%)d99.99( 76.35%)
                                                  f 6.17(  4.13%)
   741. (0.00009) RY*(14) C  24           s(  1.96%)p40.18( 78.60%)d 8.73( 17.08%)
                                                  f 1.21(  2.37%)
   742. (0.00005) RY*(15) C  24           s(  3.65%)p 2.03(  7.41%)d23.05( 84.07%)
                                                  f 1.34(  4.88%)
   743. (0.00000) RY*(16) C  24           s(  0.04%)p 8.66(  0.32%)d99.99( 99.61%)
                                                  f 1.01(  0.04%)
   744. (0.00000) RY*(17) C  24           s( 98.86%)p 0.00(  0.09%)d 0.01(  1.03%)
                                                  f 0.00(  0.02%)
   745. (0.00000) RY*(18) C  24           s( 97.78%)p 0.00(  0.18%)d 0.02(  1.98%)
                                                  f 0.00(  0.06%)
   746. (0.00000) RY*(19) C  24           s(  0.89%)p 1.26(  1.13%)d99.99( 97.97%)
                                                  f 0.01(  0.00%)
   747. (0.00000) RY*(20) C  24           s(  0.00%)p 1.00(  0.54%)d 0.76(  0.41%)
                                                  f99.99( 99.05%)
   748. (0.00000) RY*(21) C  24           s(  0.05%)p 4.49(  0.21%)d37.61(  1.76%)
                                                  f99.99( 97.98%)
   749. (0.00000) RY*(22) C  24           s(  0.00%)p 1.00(  0.39%)d11.38(  4.50%)
                                                  f99.99( 95.11%)
   750. (0.00000) RY*(23) C  24           s(  0.00%)p 1.00(  1.02%)d 2.54(  2.60%)
                                                  f94.32( 96.38%)
   751. (0.00000) RY*(24) C  24           s(  0.01%)p 1.00(  0.40%)d 7.78(  3.11%)
                                                  f99.99( 96.49%)
   752. (0.00001) RY*(25) C  24           s(  0.09%)p14.18(  1.25%)d26.79(  2.36%)
                                                  f99.99( 96.30%)
   753. (0.00001) RY*(26) C  24           s(  0.05%)p24.09(  1.20%)d99.99(  5.74%)
                                                  f99.99( 93.01%)
   754. (0.00161) RY*( 1) H  25           s( 98.63%)p 0.01(  1.37%)
                                            0.0051  0.9931 -0.0021 -0.1100  0.0401
                                           -0.0028
   755. (0.00026) RY*( 2) H  25           s( 65.91%)p 0.52( 34.09%)
                                           -0.0012 -0.0011  0.8118 -0.0478 -0.0223
                                            0.5815
   756. (0.00024) RY*( 3) H  25           s( 33.87%)p 1.95( 66.13%)
                                           -0.0008  0.0104  0.5819  0.0857 -0.0482
                                           -0.8072
   757. (0.00016) RY*( 4) H  25           s(  0.18%)p99.99( 99.82%)
                                            0.0000 -0.0072  0.0412  0.2831  0.9582
                                            0.0025
   758. (0.00001) RY*( 5) H  25           s(  1.45%)p67.84( 98.55%)
   759. (0.00297) RY*( 1) C  26           s(  0.04%)p99.99( 96.72%)d86.84(  3.16%)
                                                  f 2.34(  0.09%)
                                           -0.0000 -0.0019  0.0157  0.0101  0.0035
                                            0.0014  0.1062 -0.0621  0.0013 -0.0984
                                           -0.0431 -0.0114 -0.9552  0.1670  0.0148
                                           -0.0032  0.0695 -0.0153  0.1540 -0.0238
                                           -0.0061 -0.0414  0.0140  0.0098  0.0140
                                            0.0023 -0.0006  0.0210 -0.0104 -0.0086
                                            0.0047
   760. (0.00261) RY*( 2) C  26           s(  2.42%)p37.63( 91.08%)d 2.55(  6.17%)
                                                  f 0.14(  0.33%)
                                           -0.0000 -0.0063  0.1552 -0.0085  0.0023
                                           -0.0004 -0.3208 -0.0500 -0.0047 -0.8741
                                           -0.1897  0.0037  0.0725 -0.0114  0.0348
                                            0.1167 -0.0094 -0.0428 -0.0076  0.0247
                                           -0.0415 -0.1849 -0.0790  0.0461  0.0067
                                            0.0061  0.0297 -0.0127 -0.0042 -0.0352
                                           -0.0304
   761. (0.00121) RY*( 3) C  26           s(  1.75%)p50.18( 87.62%)d 5.79( 10.11%)
                                                  f 0.30(  0.52%)
                                           -0.0000 -0.0010  0.1321 -0.0011  0.0038
                                           -0.0196  0.8703  0.1458  0.0097 -0.2739
                                           -0.0786 -0.0050  0.1211  0.0342 -0.0313
                                           -0.0556 -0.2622 -0.0452  0.0832  0.0025
                                            0.1137 -0.0330 -0.0728 -0.0076 -0.0062
                                           -0.0253  0.0153  0.0249  0.0316  0.0254
                                           -0.0445
   762. (0.00087) RY*( 4) C  26           s( 41.38%)p 0.39( 15.95%)d 1.00( 41.54%)
                                                  f 0.03(  1.13%)
                                           -0.0000 -0.0012  0.6432 -0.0012 -0.0001
                                            0.0112 -0.2238 -0.2276  0.0095  0.2104
                                           -0.1038 -0.0045 -0.0417 -0.0241 -0.1041
                                           -0.0226 -0.5414 -0.0687  0.1570  0.0262
                                            0.2523  0.0638 -0.0848 -0.0775  0.0169
                                            0.0251 -0.0074  0.0322  0.0774 -0.0504
                                           -0.0283
   763. (0.00071) RY*( 5) C  26           s( 38.45%)p 0.21(  7.98%)d 1.35( 51.83%)
                                                  f 0.05(  1.73%)
                                           -0.0000  0.0000  0.6200 -0.0051 -0.0083
                                            0.0008  0.1164  0.1036  0.0084  0.0831
                                           -0.2171  0.0066  0.0360  0.0093 -0.0479
                                           -0.0102  0.6477  0.0539 -0.1973 -0.0155
                                            0.0557 -0.0273  0.2107 -0.0776 -0.0143
                                           -0.0282 -0.0181 -0.0566 -0.0997 -0.0354
                                           -0.0399
   764. (0.00033) RY*( 6) C  26           s(  0.15%)p99.99( 42.95%)d99.99( 55.91%)
                                                  f 6.39(  0.98%)
                                            0.0000  0.0062 -0.0163  0.0350 -0.0026
                                            0.0213 -0.1623  0.5482 -0.0127  0.0535
                                           -0.2612 -0.0002 -0.0100  0.1756  0.5680
                                           -0.3779 -0.1270 -0.1783  0.0161  0.0678
                                            0.1164 -0.0654  0.1092 -0.1058  0.0070
                                            0.0188 -0.0085 -0.0066  0.0794 -0.0071
                                            0.0543
   765. (0.00028) RY*( 7) C  26           s(  0.29%)p67.71( 19.39%)d99.99( 78.64%)
                                                  f 5.89(  1.69%)
                                           -0.0000 -0.0018  0.0505 -0.0172 -0.0035
                                           -0.0145 -0.0949  0.3985  0.0048  0.0129
                                           -0.0759  0.0031  0.0965  0.1028 -0.3363
                                            0.1013  0.0955 -0.1355  0.6539 -0.3074
                                           -0.2803  0.1805 -0.0388 -0.0286  0.0040
                                            0.0061  0.0200  0.0515 -0.0173 -0.0761
                                            0.0876
   766. (0.00026) RY*( 8) C  26           s(  8.35%)p 1.38( 11.51%)d 9.45( 78.88%)
                                                  f 0.15(  1.27%)
                                            0.0000  0.0071  0.2887  0.0089  0.0018
                                           -0.0134  0.0368  0.0683 -0.0051 -0.0947
                                            0.2964 -0.0029 -0.0714 -0.0831  0.2024
                                           -0.0782 -0.1608  0.0555 -0.2028  0.1195
                                           -0.7031  0.3885  0.0368 -0.1034 -0.0147
                                            0.0120  0.0528  0.0374  0.0104  0.0800
                                            0.0408
   767. (0.00023) RY*( 9) C  26           s(  1.50%)p21.09( 31.65%)d43.84( 65.79%)
                                                  f 0.70(  1.05%)
                                           -0.0000 -0.0042  0.1175 -0.0157  0.0305
                                            0.0178  0.0750 -0.4542 -0.0086 -0.0246
                                            0.2830  0.0078  0.1435  0.0539  0.5038
                                           -0.2393  0.2559 -0.0966  0.4184 -0.2578
                                            0.0095 -0.0636 -0.1460  0.0710  0.0183
                                            0.0335  0.0172  0.0256 -0.0379  0.0789
                                            0.0216
   768. (0.00015) RY*(10) C  26           s(  3.53%)p 7.42( 26.20%)d19.52( 68.97%)
                                                  f 0.37(  1.30%)
                                           -0.0000 -0.0221  0.1734 -0.0619  0.0304
                                            0.0063 -0.0650  0.3961  0.0072  0.0402
                                            0.2954  0.0017 -0.0779 -0.0762  0.0241
                                           -0.0298  0.0317  0.3939 -0.0918 -0.0869
                                            0.1236 -0.1456 -0.6047  0.3377 -0.0080
                                            0.0322  0.0594 -0.0607 -0.0376 -0.0452
                                            0.0349
   769. (0.00011) RY*(11) C  26           s(  1.15%)p 1.63(  1.87%)d82.81( 95.14%)
                                                  f 1.61(  1.85%)
                                           -0.0000 -0.0137  0.0497  0.0379  0.0860
                                           -0.0044  0.0268  0.0249 -0.0011  0.1172
                                            0.0565 -0.0035 -0.0191  0.0047 -0.0639
                                            0.1447  0.1436 -0.7852 -0.1536  0.2612
                                           -0.0985 -0.1314 -0.4008  0.0988  0.0101
                                            0.0076  0.0542  0.0476  0.0922  0.0451
                                            0.0507
   770. (0.00010) RY*(12) C  26           s(  0.04%)p89.99(  3.78%)d99.99( 92.55%)
                                                  f86.16(  3.62%)
                                           -0.0000 -0.0010  0.0101  0.0178 -0.0006
                                            0.0216  0.0269  0.0852 -0.0046 -0.0241
                                            0.0590  0.0029  0.0181  0.1580  0.3659
                                            0.7008  0.0512  0.0287  0.0667  0.1086
                                            0.2814  0.4488 -0.0097 -0.0001  0.0609
                                            0.1618 -0.0443 -0.0585  0.0111  0.0149
                                           -0.0248
   771. (0.00007) RY*(13) C  26           s(  0.31%)p99.99( 82.30%)d46.64( 14.46%)
                                                  f 9.45(  2.93%)
   772. (0.00006) RY*(14) C  26           s(  0.49%)p99.99( 50.91%)d94.16( 46.11%)
                                                  f 5.09(  2.49%)
   773. (0.00004) RY*(15) C  26           s(  2.70%)p 8.24( 22.28%)d27.50( 74.35%)
                                                  f 0.25(  0.67%)
   774. (0.00000) RY*(16) C  26           s( 98.46%)p 0.00(  0.18%)d 0.01(  1.34%)
                                                  f 0.00(  0.01%)
   775. (0.00000) RY*(17) C  26           s( 98.08%)p 0.00(  0.11%)d 0.02(  1.80%)
                                                  f 0.00(  0.01%)
   776. (0.00000) RY*(18) C  26           s(  0.00%)p 1.00(  0.43%)d99.99( 99.56%)
                                                  f 0.01(  0.00%)
   777. (0.00000) RY*(19) C  26           s(  0.77%)p 1.98(  1.52%)d99.99( 97.71%)
                                                  f 0.01(  0.00%)
   778. (0.00000) RY*(20) C  26           s(  0.00%)p 1.00(  0.29%)d 1.35(  0.39%)
                                                  f99.99( 99.32%)
   779. (0.00000) RY*(21) C  26           s(  0.01%)p32.71(  0.46%)d99.99(  3.32%)
                                                  f99.99( 96.20%)
   780. (0.00000) RY*(22) C  26           s(  0.06%)p 6.10(  0.34%)d19.89(  1.11%)
                                                  f99.99( 98.50%)
   781. (0.00000) RY*(23) C  26           s(  0.01%)p 1.00(  0.72%)d 2.67(  1.93%)
                                                  f99.99( 97.34%)
   782. (0.00000) RY*(24) C  26           s(  0.01%)p76.97(  1.03%)d99.99(  3.41%)
                                                  f99.99( 95.55%)
   783. (0.00001) RY*(25) C  26           s(  0.10%)p19.59(  2.04%)d26.74(  2.78%)
                                                  f99.99( 95.07%)
   784. (0.00001) RY*(26) C  26           s(  0.07%)p14.65(  1.03%)d37.43(  2.63%)
                                                  f99.99( 96.27%)
   785. (0.00137) RY*( 1) H  27           s( 98.52%)p 0.02(  1.48%)
                                           -0.0050  0.9926  0.0018 -0.0452 -0.1045
                                           -0.0430
   786. (0.00026) RY*( 2) H  27           s( 57.03%)p 0.75( 42.97%)
                                           -0.0013  0.0217  0.7548  0.0926 -0.0850
                                            0.6434
   787. (0.00024) RY*( 3) H  27           s( 40.13%)p 1.49( 59.87%)
                                           -0.0006 -0.0291  0.6328  0.1339 -0.0095
                                           -0.7620
   788. (0.00015) RY*( 4) H  27           s(  2.93%)p33.14( 97.07%)
                                           -0.0007 -0.0174  0.1703 -0.9500  0.2598
                                           -0.0281
   789. (0.00001) RY*( 5) H  27           s(  1.43%)p68.82( 98.57%)
   790. (0.00290) RY*( 1) C  28           s(  0.03%)p99.99( 95.86%)d99.99(  3.97%)
                                                  f 5.55(  0.14%)
                                           -0.0000 -0.0025  0.0154 -0.0033  0.0002
