 Entering Gaussian System, Link 0=g16
 Input=2spn12re.com
 Output=2spn12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006045/Gau-3993145.inp" -scrdir="/local/becsleip_8006045/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3993146.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.00084   2.00969   2.01967   2.02555   2.03557
  Beta virt. eigenvalues --    2.04208   2.04581   2.05299   2.06085   2.06274
  Beta virt. eigenvalues --    2.07434   2.07744   2.08482   2.08894   2.10172
  Beta virt. eigenvalues --    2.10498   2.11284   2.12007   2.12366   2.13093
  Beta virt. eigenvalues --    2.13500   2.14428   2.14744   2.15494   2.16284
  Beta virt. eigenvalues --    2.16854   2.17089   2.17378   2.18186   2.18941
  Beta virt. eigenvalues --    2.20621   2.21123   2.21185   2.21665   2.22261
  Beta virt. eigenvalues --    2.22471   2.22580   2.23092   2.23612   2.24236
  Beta virt. eigenvalues --    2.24610   2.25138   2.25839   2.26409   2.27054
  Beta virt. eigenvalues --    2.27288   2.28028   2.28424   2.29857   2.30634
  Beta virt. eigenvalues --    2.32227   2.32877   2.33153   2.33719   2.35428
  Beta virt. eigenvalues --    2.36240   2.37495   2.39155   2.39333   2.39947
  Beta virt. eigenvalues --    2.40245   2.40646   2.41447   2.41708   2.42059
  Beta virt. eigenvalues --    2.42565   2.42964   2.43372   2.43957   2.44416
  Beta virt. eigenvalues --    2.45198   2.45731   2.46424   2.47022   2.47587
  Beta virt. eigenvalues --    2.47874   2.49414   2.52283   2.53088   2.55781
  Beta virt. eigenvalues --    2.56375   2.56891   2.57917   2.58344   2.59361
  Beta virt. eigenvalues --    2.59781   2.60621   2.61492   2.61881   2.62950
  Beta virt. eigenvalues --    2.64553   2.66167   2.67317   2.68549   2.70250
  Beta virt. eigenvalues --    2.71055   2.73200   2.74171   2.76039   2.76770
  Beta virt. eigenvalues --    2.78190   2.80390   2.82275   2.84706   2.86707
  Beta virt. eigenvalues --    2.87231   2.87576   2.88991   2.89983   2.90814
  Beta virt. eigenvalues --    2.91702   2.92866   2.95546   2.97282   3.02061
  Beta virt. eigenvalues --    3.02459   3.05030   3.06425   3.09806   3.11108
  Beta virt. eigenvalues --    3.13726   3.14534   3.16556   3.18690   3.23763
  Beta virt. eigenvalues --    3.32283   3.35254   3.37172   3.54535   3.57674
  Beta virt. eigenvalues --    3.71559   3.78244   4.04967   4.20577
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.798152   0.444788
     2  N   -0.613711   0.062548
     3  N   -0.663312   0.068575
     4  N   -0.655833   0.061270
     5  N   -0.649401   0.067683
     6  C    0.338418  -0.209848
     7  C   -0.034063  -0.021970
     8  C   -0.002491   0.000427
     9  C    0.306013  -0.218348
    10  C    0.380398  -0.184430
    11  C   -0.047048  -0.038749
    12  C   -0.030047   0.010600
    13  C    0.349974  -0.215473
    14  C    0.343745  -0.186584
    15  C   -0.032241  -0.030771
    16  C   -0.019356   0.017902
    17  C    0.348409  -0.198616
    18  C    0.370329  -0.186267
    19  C   -0.035634  -0.021677
    20  C   -0.012895  -0.008753
    21  C    0.342211  -0.217635
    22  C   -0.289301   0.112310
    23  H    0.203813  -0.004017
    24  C   -0.285544   0.114134
    25  H    0.204802  -0.004192
    26  C   -0.281856   0.108532
    27  H    0.211902  -0.004076
    28  C   -0.297833   0.112563
    29  H    0.206729  -0.004143
    30  C   -0.566529  -0.000313
    31  H    0.201587  -0.001308
    32  H    0.188856  -0.000932
    33  H    0.225135   0.000337
    34  C   -0.570280  -0.001629
    35  H    0.186740  -0.000501
    36  H    0.204118  -0.000562
    37  H    0.222240   0.000353
    38  C   -0.574259   0.001793
    39  H    0.225273   0.000015
    40  H    0.217258  -0.002013
    41  H    0.211933  -0.001052
    42  C   -0.197847   0.004101
    43  H    0.190498  -0.001869
    44  C   -0.344050  -0.002908
    45  H    0.193203   0.000061
    46  H    0.197422   0.000042
    47  C   -0.584021  -0.002245
    48  H    0.201096   0.000055
    49  H    0.210327  -0.000211
    50  H    0.230106   0.000244
    51  C   -0.090686   0.025818
    52  H    0.173420  -0.001132
    53  C   -0.387229  -0.051588
    54  H    0.180782   0.002674
    55  H    0.194369   0.002623
    56  C   -0.576195   0.000401
    57  H    0.208022  -0.000864
    58  H    0.226906   0.000100
    59  H    0.208884  -0.000941
    60  C   -0.573700   0.002238
    61  H    0.208248  -0.002512
    62  H    0.210311  -0.001941
    63  H    0.229901   0.000107
    64  C   -0.595095   0.000085
    65  H    0.206565  -0.000015
    66  H    0.213783   0.000012
    67  H    0.206701  -0.000004
    68  N   -0.650532   0.000520
    69  H    0.367652  -0.000027
    70  C    0.269467   0.000092
    71  C    0.234615   0.000143
    72  H    0.224310   0.000770
    73  N   -0.399610   0.003179
    74  C   -0.050829  -0.000649
    75  H    0.205694   0.000311
    76  O   -0.149631   0.652266
    77  O   -0.019258   0.951092
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.798152   0.444788
     2  N   -0.613711   0.062548
     3  N   -0.663312   0.068575
     4  N   -0.655833   0.061270
     5  N   -0.649401   0.067683
     6  C    0.338418  -0.209848
     7  C   -0.034063  -0.021970
     8  C   -0.002491   0.000427
     9  C    0.306013  -0.218348
    10  C    0.380398  -0.184430
    11  C   -0.047048  -0.038749
    12  C   -0.030047   0.010600
    13  C    0.349974  -0.215473
    14  C    0.343745  -0.186584
    15  C   -0.032241  -0.030771
    16  C   -0.019356   0.017902
    17  C    0.348409  -0.198616
    18  C    0.370329  -0.186267
    19  C   -0.035634  -0.021677
    20  C   -0.012895  -0.008753
    21  C    0.342211  -0.217635
    22  C   -0.085488   0.108293
    24  C   -0.080742   0.109942
    26  C   -0.069954   0.104455
    28  C   -0.091104   0.108420
    30  C    0.049049  -0.002216
    34  C    0.042819  -0.002339
    38  C    0.080205  -0.001256
    42  C   -0.007350   0.002231
    44  C    0.046575  -0.002805
    47  C    0.057508  -0.002157
    51  C    0.082735   0.024686
    53  C   -0.012079  -0.046291
    56  C    0.067616  -0.001304
    60  C    0.074759  -0.002107
    64  C    0.031954   0.000079
    68  N   -0.282879   0.000493
    70  C    0.269467   0.000092
    71  C    0.458925   0.000913
    73  N   -0.399610   0.003179
    74  C    0.154865  -0.000337
    76  O   -0.149631   0.652266
    77  O   -0.019258   0.951092
 Electronic spatial extent (au):  <R**2>=          20588.5865
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -2.7303    Y=             -0.4111    Z=              5.2398  Tot=              5.9228
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -170.1609   YY=           -173.4307   ZZ=           -224.3476
   XY=             -0.1494   XZ=             -4.3824   YZ=             -1.6867
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             19.1522   YY=             15.8824   ZZ=            -35.0345
   XY=             -0.1494   XZ=             -4.3824   YZ=             -1.6867
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -25.0940  YYY=             36.8483  ZZZ=            159.1325  XYY=            -10.6618
  XXY=            -24.2033  XXZ=            -21.2708  XZZ=            -47.9638  YZZ=             -5.7251
  YYZ=            -49.3109  XYZ=              3.5248
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9559.8007 YYYY=          -9600.8506 ZZZZ=          -3003.7765 XXXY=             -3.6673
 XXXZ=            -92.3464 YYYX=            -67.9906 YYYZ=              7.1850 ZZZX=           -171.9815
 ZZZY=            -80.3900 XXYY=          -3486.0739 XXZZ=          -2633.5060 YYZZ=          -2555.9987
 XXYZ=             12.8860 YYXZ=             46.8118 ZZXY=             55.4637
 N-N= 6.129137547453D+03 E-N=-1.940611158444D+04  KE= 3.043690844703D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.12408      17.99718       6.42184       6.00321
     2  N(14)              0.00981       3.16818       1.13049       1.05679
     3  N(14)              0.01617       5.22580       1.86469       1.74314
     4  N(14)              0.00964       3.11348       1.11097       1.03854
     5  N(14)              0.01440       4.65207       1.65997       1.55176
     6  C(13)             -0.02974     -33.42988     -11.92861     -11.15101
     7  C(13)             -0.00036      -0.40973      -0.14620      -0.13667
     8  C(13)              0.00265       2.97636       1.06204       0.99281
     9  C(13)             -0.03167     -35.60499     -12.70474     -11.87655
    10  C(13)             -0.02771     -31.15458     -11.11673     -10.39205
    11  C(13)             -0.00401      -4.50594      -1.60783      -1.50302
    12  C(13)              0.00381       4.28202       1.52793       1.42833
    13  C(13)             -0.03346     -37.61599     -13.42232     -12.54735
    14  C(13)             -0.02703     -30.39200     -10.84462     -10.13768
    15  C(13)             -0.00298      -3.34645      -1.19410      -1.11626
    16  C(13)              0.00542       6.09251       2.17396       2.03224
    17  C(13)             -0.03009     -33.82387     -12.06920     -11.28243
    18  C(13)             -0.02741     -30.81381     -10.99513     -10.27838
    19  C(13)             -0.00078      -0.87758      -0.31314      -0.29273
    20  C(13)              0.00120       1.34771       0.48090       0.44955
    21  C(13)             -0.03113     -34.99830     -12.48826     -11.67417
    22  C(13)              0.02004      22.52362       8.03699       7.51307
    23  H(1)              -0.00126      -5.63165      -2.00951      -1.87852
    24  C(13)              0.02048      23.02300       8.21518       7.67965
    25  H(1)              -0.00132      -5.92168      -2.11300      -1.97526
    26  C(13)              0.01967      22.11668       7.89178       7.37733
    27  H(1)              -0.00130      -5.80416      -2.07107      -1.93606
    28  C(13)              0.01989      22.35512       7.97686       7.45687
    29  H(1)              -0.00132      -5.89845      -2.10471      -1.96751
    30  C(13)              0.00087       0.98316       0.35082       0.32795
    31  H(1)              -0.00107      -4.79789      -1.71201      -1.60041
    32  H(1)              -0.00089      -3.97628      -1.41884      -1.32635
    33  H(1)               0.00013       0.58308       0.20806       0.19450
    34  C(13)              0.00039       0.43576       0.15549       0.14535
    35  H(1)              -0.00069      -3.07553      -1.09743      -1.02589
    36  H(1)              -0.00062      -2.78786      -0.99478      -0.92993
    37  H(1)               0.00013       0.60130       0.21456       0.20057
    38  C(13)              0.00098       1.09702       0.39144       0.36593
    39  H(1)               0.00001       0.02532       0.00904       0.00845
    40  H(1)              -0.00093      -4.16503      -1.48618      -1.38930
    41  H(1)              -0.00056      -2.48905      -0.88815      -0.83026
    42  C(13)              0.00215       2.42247       0.86440       0.80805
    43  H(1)              -0.00096      -4.29864      -1.53386      -1.43387
    44  C(13)             -0.00172      -1.93576      -0.69073      -0.64570
    45  H(1)               0.00006       0.25435       0.09076       0.08484
    46  H(1)               0.00003       0.13228       0.04720       0.04412
    47  C(13)              0.00002       0.02641       0.00942       0.00881
    48  H(1)              -0.00027      -1.19248      -0.42551      -0.39777
    49  H(1)              -0.00043      -1.90610      -0.68014      -0.63581
    50  H(1)               0.00011       0.51360       0.18327       0.17132
    51  C(13)              0.00472       5.30751       1.89385       1.77040
    52  H(1)              -0.00032      -1.40885      -0.50271      -0.46994
    53  C(13)             -0.00661      -7.42564      -2.64965      -2.47693
    54  H(1)               0.00080       3.55462       1.26838       1.18569
    55  H(1)               0.00081       3.62469       1.29338       1.20906
    56  C(13)              0.00046       0.51232       0.18281       0.17089
    57  H(1)              -0.00047      -2.08329      -0.74337      -0.69491
    58  H(1)               0.00004       0.17975       0.06414       0.05996
    59  H(1)              -0.00050      -2.22535      -0.79406      -0.74230
    60  C(13)              0.00141       1.58806       0.56666       0.52972
    61  H(1)              -0.00155      -6.92945      -2.47260      -2.31141
    62  H(1)              -0.00111      -4.95768      -1.76902      -1.65370
    63  H(1)               0.00004       0.15941       0.05688       0.05317
    64  C(13)              0.00004       0.04147       0.01480       0.01383
    65  H(1)              -0.00001      -0.02906      -0.01037      -0.00969
    66  H(1)               0.00001       0.02892       0.01032       0.00965
    67  H(1)              -0.00000      -0.00197      -0.00070      -0.00066
    68  N(14)              0.00032       0.10433       0.03723       0.03480
    69  H(1)              -0.00001      -0.05899      -0.02105      -0.01968
    70  C(13)              0.00042       0.47413       0.16918       0.15815
    71  C(13)              0.00051       0.57488       0.20513       0.19176
    72  H(1)               0.00002       0.10579       0.03775       0.03529
    73  N(14)              0.00257       0.83087       0.29647       0.27715
    74  C(13)              0.00031       0.35305       0.12598       0.11776
    75  H(1)               0.00011       0.51372       0.18331       0.17136
    76  O(17)              0.16933    -102.64528     -36.62639     -34.23878
    77  O(17)              0.18015    -109.20526     -38.96715     -36.42695
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.277160      0.472537      0.804623
     2   Atom       -0.039992     -0.056388      0.096380
     3   Atom       -0.067798     -0.038879      0.106677
     4   Atom       -0.053275     -0.063184      0.116459
     5   Atom       -0.065952     -0.040741      0.106693
     6   Atom        0.111332      0.105171     -0.216503
     7   Atom        0.018194      0.017664     -0.035858
     8   Atom        0.009127      0.007104     -0.016232
     9   Atom        0.109042      0.109784     -0.218826
    10   Atom        0.091906      0.098346     -0.190252
    11   Atom        0.021380      0.027913     -0.049292
    12   Atom       -0.000078      0.006784     -0.006706
    13   Atom        0.103645      0.112721     -0.216365
    14   Atom        0.098180      0.092242     -0.190422
    15   Atom        0.021818      0.019757     -0.041575
    16   Atom       -0.000082     -0.004396      0.004477
    17   Atom        0.100979      0.097670     -0.198649
    18   Atom        0.088556      0.100857     -0.189413
    19   Atom        0.015531      0.020091     -0.035622
    20   Atom        0.010877      0.013828     -0.024704
    21   Atom        0.109701      0.114205     -0.223905
    22   Atom       -0.036964     -0.041885      0.078849
    23   Atom       -0.000341     -0.001612      0.001954
    24   Atom       -0.042135     -0.040792      0.082927
    25   Atom       -0.001184     -0.000463      0.001647
    26   Atom       -0.038671     -0.040353      0.079024
    27   Atom       -0.001463     -0.000766      0.002229
    28   Atom       -0.044908     -0.039647      0.084554
    29   Atom       -0.002519      0.000411      0.002108
    30   Atom        0.001168      0.002908     -0.004076
    31   Atom        0.000468     -0.000611      0.000144
    32   Atom       -0.000298     -0.000359      0.000657
    33   Atom       -0.000470      0.000234      0.000236
    34   Atom        0.001352      0.002059     -0.003412
    35   Atom        0.000147     -0.000895      0.000749
    36   Atom        0.000848     -0.000679     -0.000169
    37   Atom       -0.000291      0.000050      0.000242
    38   Atom        0.000317      0.001130     -0.001447
    39   Atom       -0.000423      0.000072      0.000351
    40   Atom        0.000018     -0.000097      0.000079
    41   Atom        0.000076     -0.000706      0.000630
    42   Atom        0.000542      0.000466     -0.001009
    43   Atom       -0.000279     -0.000076      0.000355
    44   Atom       -0.002032      0.000687      0.001345
    45   Atom       -0.000530      0.001399     -0.000869
    46   Atom       -0.000207      0.000129      0.000078
    47   Atom        0.001698      0.000859     -0.002557
    48   Atom       -0.000111     -0.000711      0.000822
    49   Atom        0.001349     -0.000662     -0.000688
    50   Atom        0.000539     -0.000694      0.000154
    51   Atom       -0.009511     -0.008233      0.017743
    52   Atom       -0.000676     -0.000203      0.000878
    53   Atom        0.020945      0.022995     -0.043940
    54   Atom        0.003486     -0.003658      0.000171
    55   Atom       -0.000243      0.000153      0.000091
    56   Atom       -0.000248      0.001341     -0.001093
    57   Atom       -0.000437     -0.000149      0.000585
    58   Atom       -0.000882      0.000665      0.000217
    59   Atom       -0.000715      0.000853     -0.000138
    60   Atom        0.001198      0.003319     -0.004517
    61   Atom        0.000364     -0.000803      0.000439
    62   Atom       -0.000254      0.000429     -0.000175
    63   Atom       -0.000658      0.000660     -0.000003
    64   Atom       -0.000531     -0.000580      0.001111
    65   Atom       -0.000347     -0.000324      0.000671
    66   Atom       -0.000347     -0.000464      0.000810
    67   Atom       -0.000370     -0.000331      0.000700
    68   Atom       -0.001304     -0.000857      0.002161
    69   Atom       -0.000147     -0.000664      0.000811
    70   Atom       -0.001142     -0.001982      0.003124
    71   Atom       -0.000531     -0.003312      0.003843
    72   Atom        0.003668     -0.002995     -0.000673
    73   Atom       -0.012847     -0.010625      0.023472
    74   Atom       -0.002969     -0.004200      0.007169
    75   Atom       -0.001243     -0.003248      0.004491
    76   Atom       -0.898276      1.038016     -0.139740
    77   Atom       -0.919944     -0.128838      1.048783
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.482263     -0.105165     -0.073049
     2   Atom        0.001054     -0.021557     -0.003970
     3   Atom        0.001834     -0.018101     -0.028667
     4   Atom        0.000912      0.014635     -0.004523
     5   Atom       -0.003884     -0.016760      0.008302
     6   Atom       -0.007254      0.022448      0.006471
     7   Atom        0.000622      0.002210      0.007032
     8   Atom       -0.001120     -0.002157      0.001936
     9   Atom        0.007616      0.045818      0.001089
    10   Atom        0.007371      0.020723      0.019719
    11   Atom       -0.001060      0.015041      0.003311
    12   Atom        0.000300      0.001923     -0.004601
    13   Atom       -0.008573      0.032826      0.012475
    14   Atom       -0.008002     -0.004665     -0.017318
    15   Atom       -0.000086      0.001639     -0.001079
    16   Atom        0.000063      0.004472      0.001278
    17   Atom        0.008447     -0.008185      0.015189
    18   Atom        0.006014      0.026930      0.002502
    19   Atom       -0.001978      0.001411      0.004433
    20   Atom       -0.000474     -0.001472      0.005986
    21   Atom       -0.009182      0.024299      0.009580
    22   Atom       -0.013196     -0.013059     -0.000467
    23   Atom       -0.006981     -0.001649      0.000472
    24   Atom        0.011911     -0.006326     -0.001207
    25   Atom        0.007537     -0.001240     -0.000892
    26   Atom       -0.012421     -0.011921      0.003368
    27   Atom       -0.007047      0.001562     -0.002527
    28   Atom        0.012685      0.000177      0.004611
    29   Atom        0.007636      0.001469      0.002786
    30   Atom       -0.000073     -0.000875      0.001117
    31   Atom        0.000454     -0.001052      0.001173
    32   Atom        0.000856     -0.000172     -0.000786
    33   Atom       -0.000036     -0.000480      0.000095
    34   Atom       -0.000259     -0.001251      0.000478
    35   Atom       -0.000775     -0.000514      0.000562
    36   Atom       -0.000138     -0.000870     -0.001191
    37   Atom       -0.000140     -0.000393     -0.000090
    38   Atom        0.000293     -0.000493      0.001249
    39   Atom        0.000163     -0.000294      0.000427
    40   Atom       -0.000199     -0.000316      0.001294
    41   Atom        0.000018     -0.000183     -0.000132
    42   Atom       -0.001353     -0.000642      0.001650
    43   Atom       -0.000619     -0.000266      0.000211
    44   Atom        0.001224     -0.000448      0.001381
    45   Atom       -0.000290      0.000125      0.000994
    46   Atom       -0.000163      0.000017      0.000381
    47   Atom        0.000757      0.001186      0.000812
    48   Atom        0.000028      0.001180      0.000173
    49   Atom        0.001498      0.001728      0.001659
    50   Atom        0.000424      0.001009      0.000278
    51   Atom       -0.000825      0.007659      0.002940
    52   Atom        0.000247      0.001652     -0.000968
    53   Atom       -0.001314     -0.016264     -0.006436
    54   Atom       -0.000828      0.000465      0.000396
    55   Atom        0.002777      0.000505     -0.000883
    56   Atom        0.000532      0.000541     -0.001372
    57   Atom        0.000297     -0.000059     -0.000204
    58   Atom        0.000076      0.000245     -0.000756
    59   Atom        0.000203      0.000196     -0.001383
    60   Atom       -0.000673      0.000113     -0.000491
    61   Atom       -0.000192     -0.000522      0.000105
    62   Atom        0.000495      0.000037     -0.001806
    63   Atom       -0.000120     -0.000506     -0.000724
    64   Atom        0.000012      0.000104     -0.000014
    65   Atom        0.000002     -0.000048      0.000157
    66   Atom        0.000021      0.000336      0.000034
    67   Atom        0.000001     -0.000002     -0.000192
    68   Atom       -0.000076     -0.001412      0.000108
    69   Atom        0.000103     -0.000996     -0.000110
    70   Atom        0.000257     -0.000555     -0.000230
    71   Atom        0.000240     -0.005285     -0.000306
    72   Atom        0.000592     -0.006025     -0.000407
    73   Atom       -0.000411     -0.005687     -0.000719
    74   Atom        0.000211      0.001655      0.000566
    75   Atom        0.000491      0.004460      0.001025
    76   Atom       -0.348787      0.927099      0.110362
    77   Atom       -0.058244      1.870849      0.418672
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.4078   -24.373    -8.697    -8.130  0.9667  0.2500  0.0542
     1 Fe(57) Bbb     0.5878    10.177     3.631     3.395 -0.2558  0.9469  0.1949
              Bcc     0.8200    14.196     5.066     4.735 -0.0026 -0.2023  0.9793
 
              Baa    -0.0565    -2.179    -0.778    -0.727 -0.0366  0.9991  0.0208
     2 N(14)  Bbb    -0.0433    -1.670    -0.596    -0.557  0.9876  0.0330  0.1534
              Bcc     0.0998     3.850     1.374     1.284 -0.1525 -0.0261  0.9880
 
              Baa    -0.0697    -2.688    -0.959    -0.897  0.9932  0.0421  0.1088
     3 N(14)  Bbb    -0.0442    -1.706    -0.609    -0.569 -0.0612  0.9819  0.1792
              Bcc     0.1139     4.394     1.568     1.466 -0.0993 -0.1846  0.9778
 
              Baa    -0.0635    -2.448    -0.874    -0.817 -0.1405  0.9894  0.0363
     4 N(14)  Bbb    -0.0543    -2.096    -0.748    -0.699  0.9864  0.1430 -0.0807
              Bcc     0.1178     4.544     1.621     1.516  0.0851 -0.0245  0.9961
 
              Baa    -0.0679    -2.619    -0.935    -0.874  0.9894  0.1141  0.0895
     5 N(14)  Bbb    -0.0409    -1.577    -0.563    -0.526 -0.1082  0.9918 -0.0681
              Bcc     0.1088     4.196     1.497     1.400 -0.0966  0.0577  0.9937
 
              Baa    -0.2182   -29.278   -10.447    -9.766 -0.0684 -0.0215  0.9974
     6 C(13)  Bbb     0.1013    13.596     4.851     4.535  0.5049  0.8615  0.0532
              Bcc     0.1169    15.682     5.596     5.231  0.8604 -0.5073  0.0481
 
              Baa    -0.0368    -4.945    -1.764    -1.649 -0.0384 -0.1274  0.9911
     7 C(13)  Bbb     0.0175     2.350     0.839     0.784  0.7621 -0.6452 -0.0534
              Bcc     0.0193     2.595     0.926     0.865  0.6463  0.7533  0.1218
 
              Baa    -0.0166    -2.222    -0.793    -0.741  0.0801 -0.0775  0.9938
     8 C(13)  Bbb     0.0066     0.891     0.318     0.297  0.4352  0.8996  0.0351
              Bcc     0.0099     1.331     0.475     0.444  0.8967 -0.4297 -0.1058
 
              Baa    -0.2251   -30.207   -10.779   -10.076 -0.1358 -0.0001  0.9907
     9 C(13)  Bbb     0.1044    14.006     4.998     4.672 -0.5697  0.8182 -0.0780
              Bcc     0.1207    16.201     5.781     5.404  0.8106  0.5750  0.1112
 
              Baa    -0.1930   -25.902    -9.242    -8.640 -0.0707 -0.0656  0.9953
    10 C(13)  Bbb     0.0872    11.703     4.176     3.904  0.8169 -0.5764  0.0200
              Bcc     0.1058    14.199     5.066     4.736  0.5724  0.8145  0.0943
 
              Baa    -0.0525    -7.046    -2.514    -2.350 -0.1999 -0.0429  0.9789
    11 C(13)  Bbb     0.0244     3.275     1.169     1.093  0.9737  0.1025  0.2033
              Bcc     0.0281     3.771     1.345     1.258 -0.1090  0.9938  0.0213
 
              Baa    -0.0086    -1.149    -0.410    -0.383 -0.2215  0.2840  0.9329
    12 C(13)  Bbb     0.0004     0.047     0.017     0.016  0.9745  0.0985  0.2014
              Bcc     0.0082     1.102     0.393     0.368 -0.0347  0.9537 -0.2986
 
              Baa    -0.2202   -29.552   -10.545    -9.858 -0.1018 -0.0399  0.9940
    13 C(13)  Bbb     0.1022    13.715     4.894     4.575  0.8290  0.5489  0.1069
              Bcc     0.1180    15.838     5.651     5.283 -0.5499  0.8349 -0.0228
 
              Baa    -0.1916   -25.707    -9.173    -8.575  0.0178  0.0614  0.9980
    14 C(13)  Bbb     0.0877    11.767     4.199     3.925  0.5885  0.8063 -0.0601
              Bcc     0.1039    13.939     4.974     4.650  0.8083 -0.5883  0.0218
 
              Baa    -0.0416    -5.587    -1.994    -1.864 -0.0258  0.0175  0.9995
    15 C(13)  Bbb     0.0198     2.653     0.947     0.885  0.0550  0.9984 -0.0161
              Bcc     0.0219     2.934     1.047     0.979  0.9982 -0.0545  0.0267
 
              Baa    -0.0047    -0.631    -0.225    -0.210  0.2170  0.9468 -0.2375
    16 C(13)  Bbb    -0.0026    -0.352    -0.126    -0.117  0.8292 -0.3072 -0.4670
              Bcc     0.0073     0.983     0.351     0.328  0.5151  0.0956  0.8518
 
              Baa    -0.1997   -26.794    -9.561    -8.938  0.0286 -0.0518  0.9982
    17 C(13)  Bbb     0.0917    12.306     4.391     4.105 -0.6436  0.7632  0.0581
