 Entering Gaussian System, Link 0=g16
 Input=1kfr12re.com
 Output=1kfr12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7977039/Gau-1945664.inp" -scrdir="/local/bebjones_7977039/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1945666.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.64064   2.65857   2.67922   2.68352   2.69822
  Beta virt. eigenvalues --    2.70560   2.70940   2.76366   2.77113   2.77571
  Beta virt. eigenvalues --    2.78622   2.80275   2.81438   2.82437   2.84566
  Beta virt. eigenvalues --    2.86549   2.86675   2.88586   2.89071   2.89373
  Beta virt. eigenvalues --    2.89674   2.90702   2.94129   2.95114   2.95559
  Beta virt. eigenvalues --    3.02049   3.03577   3.04433   3.10255   3.13128
  Beta virt. eigenvalues --    3.14549   3.19807   3.19847   3.27643   3.29115
  Beta virt. eigenvalues --    3.30104   3.35759   3.35934   3.45039   3.51430
  Beta virt. eigenvalues --    3.54998   3.78681   3.94920   4.14871
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.874835   1.206809
     2  N   -0.673730  -0.057917
     3  N   -0.690784  -0.045408
     4  N   -0.692789  -0.044292
     5  N   -0.681825  -0.056971
     6  C    0.303722   0.014576
     7  C    0.043374  -0.003914
     8  C    0.042646   0.010683
     9  C    0.329967   0.011670
    10  C    0.335976   0.006174
    11  C    0.042311   0.020804
    12  C    0.043859  -0.001362
    13  C    0.319279   0.024044
    14  C    0.328989   0.023703
    15  C    0.007675  -0.003438
    16  C    0.047711   0.020198
    17  C    0.327519   0.005124
    18  C    0.332073   0.010865
    19  C    0.010011   0.014722
    20  C    0.042669  -0.003726
    21  C    0.307677   0.014302
    22  C   -0.302887  -0.019811
    23  H    0.195231   0.001043
    24  C   -0.289321  -0.027406
    25  H    0.194375   0.001336
    26  C   -0.301552  -0.042526
    27  H    0.196937   0.001944
    28  C   -0.282714  -0.029118
    29  H    0.196889   0.001410
    30  C   -0.611340  -0.000258
    31  H    0.210435  -0.000012
    32  H    0.196343   0.000100
    33  H    0.206284  -0.000127
    34  C   -0.612868  -0.000788
    35  H    0.201682   0.000639
    36  H    0.210186   0.000545
    37  H    0.204992  -0.000051
    38  C   -0.613137  -0.000277
    39  H    0.188167   0.000227
    40  H    0.212227   0.000008
    41  H    0.212178  -0.000304
    42  C   -0.157009  -0.004560
    43  H    0.180149   0.000484
    44  C   -0.386317   0.007468
    45  H    0.191688  -0.000357
    46  H    0.195493  -0.000309
    47  C   -0.617534  -0.001763
    48  H    0.204612   0.001354
    49  H    0.202565   0.000638
    50  H    0.214989   0.000036
    51  C   -0.155943  -0.000463
    52  H    0.182575   0.000011
    53  C   -0.389748   0.000594
    54  H    0.188211  -0.000029
    55  H    0.195032  -0.000013
    56  C   -0.612034  -0.000494
    57  H    0.200911   0.000249
    58  H    0.209344   0.000283
    59  H    0.205492  -0.000185
    60  C   -0.612612  -0.001829
    61  H    0.205437  -0.000079
    62  H    0.210090   0.001121
    63  H    0.201698   0.001084
    64  C   -0.602606  -0.000130
    65  H    0.215396  -0.000036
    66  H    0.216340  -0.000036
    67  H    0.223237  -0.000038
    68  N   -0.629045   0.001589
    69  H    0.389679  -0.001108
    70  C    0.281692  -0.000740
    71  C    0.270300   0.014232
    72  H    0.234416  -0.000419
    73  N   -0.449205  -0.075189
    74  C   -0.035403   0.005605
    75  H    0.214837  -0.000187
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.874835   1.206809
     2  N   -0.673730  -0.057917
     3  N   -0.690784  -0.045408
     4  N   -0.692789  -0.044292
     5  N   -0.681825  -0.056971
     6  C    0.303722   0.014576
     7  C    0.043374  -0.003914
     8  C    0.042646   0.010683
     9  C    0.329967   0.011670
    10  C    0.335976   0.006174
    11  C    0.042311   0.020804
    12  C    0.043859  -0.001362
    13  C    0.319279   0.024044
    14  C    0.328989   0.023703
    15  C    0.007675  -0.003438
    16  C    0.047711   0.020198
    17  C    0.327519   0.005124
    18  C    0.332073   0.010865
    19  C    0.010011   0.014722
    20  C    0.042669  -0.003726
    21  C    0.307677   0.014302
    22  C   -0.107656  -0.018768
    24  C   -0.094946  -0.026070
    26  C   -0.104615  -0.040582
    28  C   -0.085825  -0.027708
    30  C    0.001721  -0.000298
    34  C    0.003991   0.000345
    38  C   -0.000565  -0.000346
    42  C    0.023141  -0.004076
    44  C    0.000864   0.006802
    47  C    0.004632   0.000264
    51  C    0.026632  -0.000452
    53  C   -0.006505   0.000552
    56  C    0.003714  -0.000147
    60  C    0.004613   0.000297
    64  C    0.052368  -0.000241
    68  N   -0.239366   0.000481
    70  C    0.281692  -0.000740
    71  C    0.504715   0.013813
    73  N   -0.449205  -0.075189
    74  C    0.179434   0.005418
 Electronic spatial extent (au):  <R**2>=          19547.1276
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.7529    Y=             -1.7207    Z=              6.1823  Tot=              6.4613
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -170.6036   YY=           -176.6966   ZZ=           -208.7583
   XY=              1.0786   XZ=             -3.7087   YZ=             -1.7176
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             14.7493   YY=              8.6562   ZZ=            -23.4055
   XY=              1.0786   XZ=             -3.7087   YZ=             -1.7176
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              0.1540  YYY=             -5.2806  ZZZ=            184.2847  XYY=             -8.4726
  XXY=             10.4182  XXZ=            -20.8754  XZZ=             -7.8993  YZZ=            -35.3562
  YYZ=            -23.1902  XYZ=             11.6848
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10183.6162 YYYY=          -9929.4956 ZZZZ=          -2146.1010 XXXY=            -18.8726
 XXXZ=            -12.7940 YYYX=             -8.1593 YYYZ=            134.7568 ZZZX=            -24.0592
 ZZZY=           -104.5517 XXYY=          -3127.4534 XXZZ=          -2412.9296 YYZZ=          -2465.5817
 XXYZ=            -30.1116 YYXZ=             21.8844 ZZXY=             16.0091
 N-N= 5.590117473947D+03 E-N=-1.797365555892D+04  KE= 2.895940199821D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.13633      19.77379       7.05578       6.59583
     2  N(14)             -0.02694      -8.70560      -3.10637      -2.90388
     3  N(14)             -0.03097     -10.00683      -3.57069      -3.33792
     4  N(14)             -0.03095      -9.99936      -3.56802      -3.33543
     5  N(14)             -0.02895      -9.35510      -3.33813      -3.12053
     6  C(13)              0.00120       1.35375       0.48305       0.45156
     7  C(13)             -0.00142      -1.60039      -0.57106      -0.53383
     8  C(13)              0.00112       1.25697       0.44852       0.41928
     9  C(13)              0.00279       3.13426       1.11838       1.04548
    10  C(13)              0.00128       1.44410       0.51529       0.48170
    11  C(13)              0.00218       2.45108       0.87461       0.81759
    12  C(13)             -0.00150      -1.68593      -0.60158      -0.56237
    13  C(13)              0.00189       2.12518       0.75832       0.70888
    14  C(13)              0.00183       2.05720       0.73406       0.68621
    15  C(13)             -0.00166      -1.86689      -0.66615      -0.62273
    16  C(13)              0.00221       2.48464       0.88658       0.82879
    17  C(13)              0.00141       1.58701       0.56628       0.52937
    18  C(13)              0.00231       2.59261       0.92511       0.86480
    19  C(13)              0.00156       1.74962       0.62431       0.58361
    20  C(13)             -0.00145      -1.62755      -0.58075      -0.54289
    21  C(13)              0.00109       1.22361       0.43662       0.40815
    22  C(13)             -0.00264      -2.96575      -1.05825      -0.98927
    23  H(1)               0.00036       1.60933       0.57425       0.53681
    24  C(13)             -0.00384      -4.32125      -1.54193      -1.44142
    25  H(1)               0.00045       2.01761       0.71993       0.67300
    26  C(13)             -0.00626      -7.03580      -2.51055      -2.34689
    27  H(1)               0.00067       2.99451       1.06851       0.99886
    28  C(13)             -0.00413      -4.64570      -1.65770      -1.54964
    29  H(1)               0.00048       2.14575       0.76566       0.71575
    30  C(13)             -0.00011      -0.12463      -0.04447      -0.04157
    31  H(1)              -0.00011      -0.48976      -0.17476      -0.16337
    32  H(1)              -0.00003      -0.13168      -0.04699      -0.04392
    33  H(1)              -0.00006      -0.26642      -0.09506      -0.08887
    34  C(13)             -0.00027      -0.30303      -0.10813      -0.10108
    35  H(1)               0.00029       1.29573       0.46235       0.43221
    36  H(1)               0.00023       1.01711       0.36293       0.33927
    37  H(1)              -0.00002      -0.10150      -0.03622      -0.03386
    38  C(13)             -0.00011      -0.12394      -0.04423      -0.04134
    39  H(1)               0.00003       0.14297       0.05102       0.04769
    40  H(1)              -0.00006      -0.24864      -0.08872      -0.08294
    41  H(1)              -0.00012      -0.53051      -0.18930      -0.17696
    42  C(13)             -0.00089      -0.99554      -0.35523      -0.33208
    43  H(1)               0.00018       0.80118       0.28588       0.26724
    44  C(13)              0.00120       1.34679       0.48057       0.44924
    45  H(1)              -0.00011      -0.48365      -0.17258      -0.16133
    46  H(1)              -0.00010      -0.43622      -0.15565      -0.14551
    47  C(13)             -0.00074      -0.82785      -0.29540      -0.27614
    48  H(1)               0.00070       3.14175       1.12106       1.04798
    49  H(1)               0.00034       1.52592       0.54449       0.50899
    50  H(1)               0.00003       0.12857       0.04588       0.04289
    51  C(13)             -0.00033      -0.37018      -0.13209      -0.12348
    52  H(1)               0.00004       0.17547       0.06261       0.05853
    53  C(13)              0.00013       0.14658       0.05230       0.04890
    54  H(1)              -0.00000      -0.02033      -0.00725      -0.00678
    55  H(1)              -0.00001      -0.04254      -0.01518      -0.01419
    56  C(13)             -0.00028      -0.30924      -0.11035      -0.10315
    57  H(1)               0.00013       0.58028       0.20706       0.19356
    58  H(1)               0.00017       0.74013       0.26410       0.24688
    59  H(1)              -0.00008      -0.36684      -0.13090      -0.12237
    60  C(13)             -0.00070      -0.78469      -0.28000      -0.26174
    61  H(1)              -0.00003      -0.15261      -0.05446      -0.05091
    62  H(1)               0.00058       2.58111       0.92100       0.86097
    63  H(1)               0.00055       2.47047       0.88153       0.82406
    64  C(13)              0.00008       0.08810       0.03144       0.02939
    65  H(1)               0.00000       0.01237       0.00442       0.00413
    66  H(1)               0.00000       0.00569       0.00203       0.00190
    67  H(1)              -0.00001      -0.05638      -0.02012      -0.01881
    68  N(14)             -0.00401      -1.29651      -0.46263      -0.43247
    69  H(1)              -0.00056      -2.49655      -0.89083      -0.83276
    70  C(13)             -0.00099      -1.11847      -0.39910      -0.37308
    71  C(13)             -0.00868      -9.75674      -3.48145      -3.25450
    72  H(1)              -0.00023      -1.03040      -0.36767      -0.34371
    73  N(14)             -0.09329     -30.14311     -10.75581     -10.05466
    74  C(13)              0.00421       4.73734       1.69040       1.58021
    75  H(1)              -0.00020      -0.91534      -0.32662      -0.30532
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.584301     -0.301072      0.885372
     2   Atom        0.030932      0.040100     -0.071032
     3   Atom       -0.005254      0.008035     -0.002781
     4   Atom        0.001484      0.003388     -0.004872
     5   Atom        0.026405      0.033769     -0.060174
     6   Atom       -0.004994     -0.005200      0.010194
     7   Atom        0.001997     -0.001331     -0.000666
     8   Atom       -0.006517     -0.004020      0.010536
     9   Atom       -0.008335      0.005563      0.002772
    10   Atom       -0.003884      0.003348      0.000536
    11   Atom       -0.012303     -0.010225      0.022527
    12   Atom        0.000417     -0.004196      0.003779
    13   Atom       -0.006293     -0.014563      0.020856
    14   Atom       -0.009859     -0.010098      0.019956
    15   Atom        0.001288     -0.002181      0.000893
    16   Atom       -0.012460     -0.008439      0.020899
    17   Atom       -0.007124      0.008077     -0.000953
    18   Atom       -0.003548      0.001282      0.002266
    19   Atom       -0.007365     -0.006683      0.014049
    20   Atom        0.002316     -0.001472     -0.000844
    21   Atom       -0.001590     -0.008831      0.010421
    22   Atom        0.014997      0.004530     -0.019527
    23   Atom        0.001979     -0.000463     -0.001516
    24   Atom        0.008835      0.019973     -0.028807
    25   Atom        0.000277      0.001427     -0.001703
    26   Atom        0.026474      0.016185     -0.042659
    27   Atom        0.000823      0.000883     -0.001705
    28   Atom        0.009727      0.020135     -0.029862
    29   Atom        0.000308      0.001330     -0.001638
    30   Atom        0.000867      0.000140     -0.001007
    31   Atom        0.000825     -0.000190     -0.000635
    32   Atom        0.000892     -0.000234     -0.000658
    33   Atom        0.000457      0.000077     -0.000534
    34   Atom       -0.000784      0.001432     -0.000648
    35   Atom       -0.000672      0.001374     -0.000702
    36   Atom       -0.000636      0.001284     -0.000648
    37   Atom       -0.000282      0.000869     -0.000588
    38   Atom        0.001232     -0.000223     -0.001009
    39   Atom        0.001317     -0.000688     -0.000629
    40   Atom        0.001073     -0.000438     -0.000635
    41   Atom        0.000893     -0.000354     -0.000539
    42   Atom        0.000421      0.002178     -0.002599
    43   Atom       -0.000311      0.001074     -0.000763
    44   Atom        0.000391     -0.003005      0.002614
    45   Atom        0.000515     -0.000054     -0.000462
    46   Atom       -0.000277      0.000774     -0.000496
    47   Atom       -0.001070      0.001349     -0.000279
    48   Atom       -0.000755      0.001318     -0.000563
    49   Atom       -0.000711      0.001527     -0.000816
    50   Atom       -0.000390      0.001076     -0.000686
    51   Atom        0.000889     -0.000082     -0.000807
    52   Atom        0.001125     -0.000394     -0.000731
    53   Atom       -0.000008      0.000654     -0.000647
    54   Atom        0.000220      0.000306     -0.000525
    55   Atom        0.000395     -0.000015     -0.000380
    56   Atom        0.001156     -0.000608     -0.000548
    57   Atom        0.001384     -0.000696     -0.000688
    58   Atom        0.001378     -0.000680     -0.000698
    59   Atom        0.001084     -0.000446     -0.000638
    60   Atom       -0.000564      0.000889     -0.000325
    61   Atom        0.000198      0.000495     -0.000693
    62   Atom       -0.000462      0.001146     -0.000684
    63   Atom       -0.000462      0.001219     -0.000757
    64   Atom       -0.000533     -0.000594      0.001127
    65   Atom       -0.000500     -0.000553      0.001054
    66   Atom       -0.000535     -0.000599      0.001133
    67   Atom       -0.000340     -0.000717      0.001057
    68   Atom       -0.004736      0.012731     -0.007995
    69   Atom       -0.001071     -0.000848      0.001919
    70   Atom       -0.001000     -0.001446      0.002445
    71   Atom       -0.019566      0.019594     -0.000028
    72   Atom        0.000483     -0.003262      0.002778
    73   Atom        0.043328      0.024363     -0.067691
    74   Atom       -0.004886     -0.002681      0.007567
    75   Atom        0.000782     -0.004203      0.003421
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.062843     -0.641794     -0.137075
     2   Atom       -0.004757     -0.042184     -0.037983
     3   Atom        0.005572      0.020857     -0.006179
     4   Atom       -0.007217      0.011280      0.006649
     5   Atom        0.006672     -0.048615      0.034144
     6   Atom        0.006545      0.006060      0.000725
     7   Atom        0.001597      0.001949      0.004429
     8   Atom        0.001733      0.003583      0.002567
     9   Atom        0.005789      0.000590      0.005187
    10   Atom       -0.007899      0.000582     -0.005090
    11   Atom       -0.002268     -0.000299     -0.000945
    12   Atom       -0.000213      0.000534     -0.000784
    13   Atom       -0.005861     -0.002322     -0.001539
    14   Atom        0.007439      0.004828      0.001566
    15   Atom        0.001837      0.001700      0.002090
    16   Atom        0.001596      0.003868      0.002742
    17   Atom        0.004679     -0.000032      0.007387
    18   Atom       -0.008368      0.000921     -0.003911
    19   Atom       -0.002472      0.004117     -0.003279
    20   Atom       -0.000774      0.002333     -0.002901
    21   Atom       -0.006032      0.003226     -0.001608
    22   Atom        0.001714     -0.002244      0.000879
    23   Atom        0.000384     -0.000286      0.000011
    24   Atom       -0.001514     -0.001478     -0.000940
    25   Atom       -0.000340     -0.000088      0.000161
    26   Atom        0.001604      0.002090      0.001954
    27   Atom        0.000011      0.000313      0.000119
    28   Atom       -0.001589     -0.003227      0.004295
    29   Atom        0.000036     -0.000156      0.000144
    30   Atom        0.000812      0.000288      0.000257
    31   Atom        0.000832      0.000121      0.000127
    32   Atom        0.000830     -0.000264     -0.000211
    33   Atom        0.000837     -0.000004     -0.000036
    34   Atom        0.000661      0.000104      0.000222
    35   Atom        0.000321     -0.000004     -0.000341
    36   Atom        0.000383      0.000008      0.000365
    37   Atom        0.000751     -0.000012      0.000001
    38   Atom       -0.000532      0.000185      0.000088
    39   Atom       -0.000248     -0.000339      0.000063
    40   Atom       -0.000409      0.000075     -0.000040
    41   Atom       -0.000556     -0.000258      0.000032
    42   Atom       -0.001842      0.001943      0.000757
    43   Atom       -0.000882     -0.000120      0.000302
    44   Atom        0.000084     -0.005161     -0.001013
    45   Atom       -0.000326      0.000249      0.000080
    46   Atom       -0.000589     -0.000229      0.000075
    47   Atom        0.000504      0.000078      0.000043
    48   Atom        0.000350      0.000011      0.000470
    49   Atom        0.000028      0.000060     -0.000280
    50   Atom        0.000818     -0.000058     -0.000187
    51   Atom        0.000942     -0.000037      0.000176
    52   Atom        0.000770     -0.000231     -0.000071
    53   Atom        0.000836     -0.000336     -0.000717
    54   Atom        0.000718      0.000180      0.000185
    55   Atom        0.000482      0.000037      0.000001
    56   Atom       -0.000400     -0.000087     -0.000020
    57   Atom       -0.000247      0.000358     -0.000006
    58   Atom       -0.000254     -0.000293     -0.000005
    59   Atom       -0.000670      0.000030     -0.000014
    60   Atom       -0.001114     -0.000088      0.000075
    61   Atom       -0.001125     -0.000010      0.000003
    62   Atom       -0.000784     -0.000084      0.000490
    63   Atom       -0.000767      0.000027     -0.000403
    64   Atom       -0.000047      0.000610     -0.000052
    65   Atom       -0.000086      0.000388     -0.000334
    66   Atom        0.000040      0.000327      0.000159
    67   Atom       -0.000018      0.000842     -0.000019
    68   Atom       -0.002529     -0.002896      0.000874
    69   Atom        0.000046     -0.001050     -0.000396
    70   Atom        0.000056      0.000039     -0.000357
    71   Atom       -0.005675      0.002655      0.001854
    72   Atom        0.001074     -0.005504     -0.001329
    73   Atom        0.002149      0.005218      0.009926
    74   Atom       -0.001089      0.006078     -0.000235
    75   Atom        0.000138      0.006539      0.000418
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.8463   -14.652    -5.228    -4.887  0.9146  0.1945  0.3544
     1 Fe(57) Bbb    -0.2878    -4.982    -1.778    -1.662 -0.2082  0.9781  0.0004
              Bcc     1.1341    19.634     7.006     6.549 -0.3465 -0.0741  0.9351
 
              Baa    -0.0965    -3.721    -1.328    -1.241  0.3120  0.2646  0.9125
     2 N(14)  Bbb     0.0399     1.538     0.549     0.513  0.8024 -0.5877 -0.1039
              Bcc     0.0566     2.183     0.779     0.728  0.5088  0.7646 -0.3957
 
              Baa    -0.0269    -1.037    -0.370    -0.346  0.7056 -0.2311 -0.6699
     3 N(14)  Bbb     0.0099     0.383     0.137     0.128  0.2324  0.9685 -0.0894
              Bcc     0.0169     0.653     0.233     0.218  0.6694 -0.0926  0.7371
 
              Baa    -0.0178    -0.688    -0.245    -0.229 -0.5695 -0.4159  0.7090
     4 N(14)  Bbb     0.0070     0.269     0.096     0.090  0.1352  0.8034  0.5798
              Bcc     0.0109     0.419     0.149     0.140  0.8108 -0.4261  0.4013
 
              Baa    -0.0912    -3.517    -1.255    -1.173  0.3813 -0.2625  0.8864
     5 N(14)  Bbb     0.0375     1.448     0.517     0.483  0.6198  0.7840 -0.0344
              Bcc     0.0537     2.069     0.738     0.690  0.6859 -0.5625 -0.4617
 
              Baa    -0.0123    -1.652    -0.590    -0.551  0.7332 -0.6567 -0.1763
     6 C(13)  Bbb    -0.0005    -0.067    -0.024    -0.022  0.5682  0.7342 -0.3717
              Bcc     0.0128     1.720     0.614     0.574  0.3735  0.1724  0.9115
 
              Baa    -0.0054    -0.730    -0.261    -0.244  0.0231  0.7284 -0.6847
     7 C(13)  Bbb     0.0001     0.014     0.005     0.005  0.7984 -0.4256 -0.4259
              Bcc     0.0053     0.716     0.256     0.239  0.6017  0.5369  0.5914
 
              Baa    -0.0077    -1.030    -0.368    -0.344  0.9287 -0.3458 -0.1340
     8 C(13)  Bbb    -0.0041    -0.550    -0.196    -0.184  0.3088  0.9211 -0.2371
              Bcc     0.0118     1.581     0.564     0.527  0.2054  0.1789  0.9622
 
              Baa    -0.0106    -1.416    -0.505    -0.472  0.9255 -0.3650  0.1011
     9 C(13)  Bbb    -0.0003    -0.043    -0.015    -0.014 -0.2763 -0.4683  0.8392
              Bcc     0.0109     1.459     0.520     0.487  0.2590  0.8047  0.5343
 
              Baa    -0.0095    -1.279    -0.456    -0.427  0.7799  0.5756  0.2459
    10 C(13)  Bbb    -0.0010    -0.141    -0.050    -0.047 -0.4381  0.2214  0.8712
              Bcc     0.0106     1.420     0.507     0.474 -0.4470  0.7872 -0.4248
 
              Baa    -0.0138    -1.848    -0.660    -0.617  0.8400  0.5422  0.0210
    11 C(13)  Bbb    -0.0088    -1.178    -0.420    -0.393 -0.5426  0.8397  0.0202
              Bcc     0.0226     3.027     1.080     1.010 -0.0067 -0.0283  0.9996
 
              Baa    -0.0043    -0.574    -0.205    -0.191  0.0343  0.9949  0.0946
    12 C(13)  Bbb     0.0003     0.045     0.016     0.015  0.9873 -0.0191 -0.1575
              Bcc     0.0039     0.529     0.189     0.176  0.1549 -0.0988  0.9830
 
              Baa    -0.0178    -2.383    -0.850    -0.795  0.4645  0.8833  0.0631
    13 C(13)  Bbb    -0.0033    -0.447    -0.159    -0.149  0.8821 -0.4678  0.0549
              Bcc     0.0211     2.829     1.010     0.944 -0.0781 -0.0302  0.9965
 
              Baa    -0.0176    -2.356    -0.841    -0.786  0.7134 -0.6979 -0.0627
    14 C(13)  Bbb    -0.0034    -0.457    -0.163    -0.152  0.6784  0.7103 -0.1878
              Bcc     0.0210     2.814     1.004     0.939  0.1756  0.0915  0.9802
 
              Baa    -0.0034    -0.462    -0.165    -0.154 -0.2276  0.9091 -0.3489
    15 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026  0.7142 -0.0877 -0.6944
              Bcc     0.0040     0.541     0.193     0.181  0.6619  0.4072  0.6293
 
              Baa    -0.0133    -1.779    -0.635    -0.593  0.9594 -0.2682 -0.0871
    16 C(13)  Bbb    -0.0084    -1.123    -0.401    -0.374  0.2567  0.9585 -0.1237
              Bcc     0.0216     2.902     1.035     0.968  0.1167  0.0963  0.9885
 
              Baa    -0.0092    -1.235    -0.441    -0.412  0.8593 -0.3794  0.3431
    17 C(13)  Bbb    -0.0038    -0.516    -0.184    -0.172 -0.4706 -0.3238  0.8208
              Bcc     0.0131     1.751     0.625     0.584  0.2003  0.8668  0.4567
 
              Baa    -0.0101    -1.351    -0.482    -0.451  0.7738  0.6181  0.1382
    18 C(13)  Bbb     0.0006     0.078     0.028     0.026 -0.3858  0.2869  0.8768
              Bcc     0.0095     1.273     0.454     0.425 -0.5023  0.7318 -0.4605
 
              Baa    -0.0096    -1.284    -0.458    -0.428  0.7867  0.6151 -0.0518
    19 C(13)  Bbb    -0.0059    -0.786    -0.281    -0.262 -0.5865  0.7710  0.2483
              Bcc     0.0154     2.070     0.739     0.691  0.1926 -0.1650  0.9673
 
              Baa    -0.0042    -0.570    -0.203    -0.190 -0.1691  0.6896  0.7042
    20 C(13)  Bbb    -0.0001    -0.017    -0.006    -0.006  0.6342  0.6230 -0.4579
              Bcc     0.0044     0.587     0.209     0.196  0.7544 -0.3692  0.5427
 
              Baa    -0.0122    -1.643    -0.586    -0.548  0.4946  0.8691 -0.0087
    21 C(13)  Bbb     0.0005     0.069     0.025     0.023  0.8154 -0.4674 -0.3415
              Bcc     0.0117     1.574     0.562     0.525  0.3009 -0.1618  0.9398
 
              Baa    -0.0197    -2.645    -0.944    -0.882  0.0665 -0.0408  0.9970
    22 C(13)  Bbb     0.0043     0.579     0.207     0.193 -0.1480  0.9877  0.0503
              Bcc     0.0154     2.066     0.737     0.689  0.9868  0.1509 -0.0596
 
              Baa    -0.0015    -0.822    -0.293    -0.274  0.0853 -0.0408  0.9955
    23 H(1)   Bbb    -0.0005    -0.277    -0.099    -0.092 -0.1457  0.9879  0.0529
              Bcc     0.0021     1.099     0.392     0.367  0.9856  0.1495 -0.0784
 
              Baa    -0.0289    -3.876    -1.383    -1.293  0.0400  0.0205  0.9990
