 Entering Gaussian System, Link 0=g16
 Input=5d6m05.com
 Output=5d6m05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020796/Gau-1392667.inp" -scrdir="/local/becsleip_8020796/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1392668.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0149
  1412. (0.00020) RY*( 6) C  77           s(  0.55%)p19.14( 10.47%)d99.99( 85.05%)
                                                  f 7.19(  3.93%)
                                           -0.0000 -0.0015  0.0714  0.0186 -0.0048
                                           -0.0041  0.0287 -0.0351 -0.0108  0.1953
                                            0.2486  0.0057  0.0147 -0.0479  0.1228
                                           -0.2567  0.1985 -0.0712  0.5885  0.5050
                                            0.1029 -0.1083 -0.2402  0.2092 -0.0831
                                            0.0055 -0.0035  0.0309  0.0632  0.0639
                                            0.1528
  1413. (0.00018) RY*( 7) C  77           s( 13.76%)p 0.78( 10.76%)d 5.22( 71.76%)
                                                  f 0.27(  3.72%)
                                           -0.0000 -0.0100 -0.1423  0.3422 -0.0123
                                           -0.0019  0.1903  0.2009  0.0096  0.0135
                                           -0.0246  0.0022  0.1224 -0.1230 -0.2940
                                            0.1611  0.4556  0.0057 -0.2486 -0.1283
                                            0.1681 -0.1489 -0.3845  0.3480 -0.1313
                                            0.0424  0.0181  0.0039 -0.0612  0.0893
                                           -0.0779
  1414. (0.00014) RY*( 8) C  77           s( 21.88%)p 1.65( 36.19%)d 1.78( 38.95%)
                                                  f 0.14(  2.98%)
                                           -0.0000 -0.0138 -0.1033  0.4540 -0.0434
                                            0.0039  0.1019  0.4761 -0.0131 -0.1790
                                           -0.0660 -0.0086 -0.0911  0.2827  0.4173
                                           -0.1495  0.1625  0.1823  0.1503 -0.0856
                                           -0.0338  0.0408  0.3139  0.0450  0.1164
                                            0.0239 -0.0189 -0.0894  0.0712 -0.0130
                                            0.0456
  1415. (0.00010) RY*( 9) C  77           s( 12.76%)p 1.74( 22.16%)d 4.55( 58.05%)
                                                  f 0.55(  7.04%)
                                           -0.0000  0.0003  0.0440  0.3446 -0.0827
                                           -0.0104  0.1121  0.0178  0.0166  0.3460
                                            0.0728  0.0017 -0.2212  0.1853 -0.4545
                                            0.1174 -0.1120 -0.1324 -0.0590  0.3132
                                           -0.4406  0.0629  0.1673  0.0494  0.2009
                                           -0.0502 -0.0120 -0.1275 -0.0463 -0.0946
                                            0.0081
  1416. (0.00006) RY*(10) C  77           s( 14.55%)p 2.52( 36.63%)d 3.05( 44.45%)
                                                  f 0.30(  4.36%)
  1417. (0.00004) RY*(11) C  77           s(  2.16%)p10.19( 21.99%)d32.00( 69.05%)
                                                  f 3.15(  6.80%)
  1418. (0.00005) RY*(12) C  77           s( 11.40%)p 6.74( 76.82%)d 0.65(  7.43%)
                                                  f 0.38(  4.35%)
  1419. (0.00002) RY*(13) C  77           s(  7.09%)p 2.63( 18.66%)d 9.33( 66.14%)
                                                  f 1.14(  8.12%)
  1420. (0.00002) RY*(14) C  77           s( 18.97%)p 0.25(  4.80%)d 3.26( 61.94%)
                                                  f 0.75( 14.28%)
  1421. (0.00002) RY*(15) C  77           s( 10.31%)p 0.85(  8.74%)d 7.52( 77.58%)
                                                  f 0.33(  3.37%)
  1422. (0.00001) RY*(16) C  77           s(  0.21%)p99.99( 64.42%)d99.99( 35.15%)
                                                  f 1.04(  0.22%)
  1423. (0.00000) RY*(17) C  77           s(  0.09%)p 3.11(  0.30%)d99.99( 98.83%)
                                                  f 8.27(  0.78%)
  1424. (0.00000) RY*(18) C  77           s(  0.34%)p 2.87(  0.98%)d99.99( 98.35%)
                                                  f 0.97(  0.33%)
  1425. (0.00000) RY*(19) C  77           s( 97.27%)p 0.01(  0.61%)d 0.02(  1.96%)
                                                  f 0.00(  0.16%)
  1426. (0.00000) RY*(20) C  77           s(  1.75%)p 0.71(  1.25%)d 7.07( 12.40%)
                                                  f48.25( 84.59%)
  1427. (0.00000) RY*(21) C  77           s(  3.71%)p 0.82(  3.03%)d 4.60( 17.07%)
                                                  f20.52( 76.19%)
  1428. (0.00000) RY*(22) C  77           s(  0.07%)p 0.79(  0.06%)d 2.54(  0.18%)
                                                  f99.99( 99.70%)
  1429. (0.00000) RY*(23) C  77           s(  0.81%)p 1.07(  0.87%)d 7.55(  6.14%)
                                                  f99.99( 92.17%)
  1430. (0.00000) RY*(24) C  77           s(  0.10%)p 9.89(  0.97%)d65.83(  6.43%)
                                                  f99.99( 92.50%)
  1431. (0.00000) RY*(25) C  77           s(  0.04%)p14.91(  0.66%)d78.22(  3.44%)
                                                  f99.99( 95.86%)
  1432. (0.00000) RY*(26) C  77           s(  0.11%)p 2.91(  0.31%)d58.23(  6.31%)
                                                  f99.99( 93.26%)
  1433. (0.00025) RY*( 1) H  78           s( 99.35%)p 0.01(  0.65%)
                                           -0.0028  0.9949 -0.0611  0.0416  0.0411
                                            0.0557
  1434. (0.00017) RY*( 2) H  78           s( 97.57%)p 0.02(  2.43%)
                                           -0.0028  0.0567  0.9861  0.1177  0.0722
                                           -0.0723
  1435. (0.00012) RY*( 3) H  78           s(  0.74%)p99.99( 99.26%)
                                           -0.0004  0.0494  0.0707 -0.0338 -0.9947
                                           -0.0456
  1436. (0.00003) RY*( 4) H  78           s(  0.98%)p99.99( 99.02%)
  1437. (0.00000) RY*( 5) H  78           s(  1.40%)p70.33( 98.60%)
  1438. (0.01287) BD*( 1) N   2 - C   6  
                ( 41.14%)   0.6414* N   2 s( 34.78%)p 1.87( 64.89%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5888  0.0331  0.0025 -0.0001
                                            0.2953 -0.0132  0.0061  0.7485 -0.0253
                                           -0.0029  0.0225 -0.0010  0.0001 -0.0062
                                           -0.0034 -0.0002  0.0000 -0.0017 -0.0001
                                            0.0434  0.0031  0.0353 -0.0020 -0.0003
                                           -0.0011 -0.0063 -0.0003  0.0003 -0.0053
                                           -0.0015
                ( 58.86%)  -0.7672* C   6 s( 30.49%)p 2.28( 69.44%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5521 -0.0076  0.0020  0.0004
                                           -0.1405 -0.0087  0.0040 -0.8211  0.0151
                                           -0.0047 -0.0042 -0.0001  0.0003 -0.0032
                                           -0.0037 -0.0004  0.0001  0.0000 -0.0003
                                           -0.0029  0.0213  0.0115  0.0062  0.0001
                                            0.0014  0.0046  0.0001 -0.0001  0.0034
                                            0.0053
  1439. (0.32583) BD*( 2) N   2 - C   6  
                ( 31.40%)   0.5604* N   2 s(  0.04%)p99.99( 99.83%)d 3.22(  0.12%)
                                                  f 0.42(  0.02%)
                                            0.0000 -0.0184  0.0041  0.0014  0.0000
                                            0.0248  0.0015 -0.0008  0.0053 -0.0059
                                            0.0003 -0.9985  0.0258 -0.0017  0.0007
                                           -0.0006 -0.0176  0.0024  0.0288  0.0022
                                            0.0007  0.0000  0.0022 -0.0003  0.0122
                                           -0.0005 -0.0004  0.0005 -0.0016 -0.0003
                                           -0.0001
                ( 68.60%)  -0.8282* C   6 s(  0.01%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0054 -0.0042  0.0020  0.0001
                                            0.0197 -0.0002  0.0005  0.0055  0.0022
                                            0.0020 -0.9992  0.0066  0.0003  0.0005
                                            0.0004 -0.0072  0.0013 -0.0259 -0.0101
                                           -0.0001  0.0003  0.0010 -0.0008  0.0149
                                           -0.0008 -0.0005  0.0025 -0.0032  0.0000
                                            0.0003
  1440. (0.01292) BD*( 1) N   2 - C   9  
                ( 41.08%)   0.6409* N   2 s( 35.42%)p 1.81( 64.26%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5941  0.0355  0.0019 -0.0000
                                           -0.7855  0.0266  0.0019 -0.1571  0.0094
                                           -0.0071 -0.0092 -0.0003  0.0001  0.0093
                                           -0.0021 -0.0014  0.0001 -0.0004  0.0002
                                           -0.0427 -0.0042  0.0347 -0.0018  0.0002
                                            0.0064 -0.0001 -0.0002 -0.0001 -0.0042
                                           -0.0038
                ( 58.92%)  -0.7676* C   9 s( 30.32%)p 2.30( 69.61%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5506 -0.0069  0.0012  0.0004
                                            0.8338 -0.0146  0.0043 -0.0085  0.0116
                                           -0.0045  0.0171  0.0000  0.0015 -0.0040
                                            0.0039 -0.0003 -0.0007 -0.0006  0.0004
                                            0.0012 -0.0214  0.0116  0.0064 -0.0002
                                           -0.0048 -0.0004  0.0003  0.0000  0.0063
                                            0.0001
  1441. (0.01274) BD*( 1) N   3 - C  10  
                ( 41.33%)   0.6429* N   3 s( 34.83%)p 1.86( 64.84%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5892  0.0334  0.0021 -0.0001
                                           -0.7504  0.0233  0.0026  0.2907 -0.0135
                                            0.0072  0.0040 -0.0022  0.0005  0.0060
                                            0.0033 -0.0016  0.0003  0.0006 -0.0001
                                           -0.0441 -0.0034  0.0356 -0.0020  0.0000
                                            0.0064 -0.0012  0.0000 -0.0001 -0.0016
                                            0.0054
                ( 58.67%)  -0.7659* C  10 s( 30.57%)p 2.27( 69.36%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5529 -0.0047  0.0012  0.0004
                                            0.8210 -0.0151  0.0072 -0.1375 -0.0082
                                            0.0040  0.0146 -0.0010  0.0018  0.0030
                                            0.0039  0.0008 -0.0011 -0.0002  0.0000
                                            0.0031 -0.0213  0.0113  0.0066 -0.0001
                                           -0.0048  0.0013  0.0004 -0.0001  0.0055
                                           -0.0033
  1442. (0.31893) BD*( 2) N   3 - C  10  
                ( 33.83%)   0.5817* N   3 s(  0.00%)p 1.00( 99.84%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0016 -0.0038  0.0000 -0.0001
                                            0.0009 -0.0031 -0.0007  0.0140  0.0013
                                            0.0003 -0.9986  0.0311 -0.0016  0.0000
                                            0.0002 -0.0315 -0.0021 -0.0204  0.0022
                                           -0.0006  0.0002 -0.0018  0.0003  0.0121
                                           -0.0002 -0.0003 -0.0007  0.0019 -0.0000
                                            0.0001
                ( 66.17%)  -0.8134* C  10 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0022  0.0024 -0.0000 -0.0000
                                            0.0215  0.0033  0.0025  0.0132  0.0016
                                            0.0013 -0.9991 -0.0000  0.0012  0.0000
                                           -0.0001  0.0268  0.0072 -0.0062  0.0018
                                            0.0000 -0.0002 -0.0015  0.0013  0.0150
                                           -0.0005 -0.0005 -0.0027  0.0037  0.0001
                                           -0.0001
  1443. (0.01227) BD*( 1) N   3 - C  13  
                ( 41.29%)   0.6425* N   3 s( 34.89%)p 1.86( 64.77%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5897  0.0332  0.0026 -0.0001
                                            0.1573 -0.0090  0.0073 -0.7887  0.0256
                                            0.0012 -0.0101 -0.0011  0.0004 -0.0092
                                            0.0020 -0.0000 -0.0000 -0.0025  0.0002
                                            0.0437  0.0043  0.0362 -0.0022  0.0003
                                           -0.0001  0.0063  0.0001  0.0000 -0.0039
                                            0.0039
                ( 58.71%)  -0.7662* C  13 s( 30.80%)p 2.24( 69.12%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5550 -0.0059  0.0011  0.0005
                                            0.0027 -0.0111  0.0058  0.8309 -0.0126
                                            0.0063  0.0200 -0.0016  0.0005  0.0043
                                           -0.0039 -0.0005  0.0001 -0.0002 -0.0010
                                           -0.0039  0.0217  0.0110  0.0072 -0.0003
                                            0.0004 -0.0051 -0.0004  0.0000  0.0003
                                           -0.0063
  1444. (0.01282) BD*( 1) N   4 - C  14  
                ( 41.03%)   0.6405* N   4 s( 35.43%)p 1.81( 64.25%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5943 -0.0329 -0.0022  0.0000
                                            0.2947 -0.0129  0.0065  0.7448 -0.0239
                                           -0.0024  0.0086  0.0005 -0.0001  0.0059
                                            0.0034  0.0008 -0.0002  0.0014 -0.0001
                                           -0.0428 -0.0030 -0.0348  0.0021 -0.0001
                                           -0.0012 -0.0063 -0.0001  0.0002 -0.0054
                                           -0.0017
                ( 58.97%)  -0.7680* C  14 s( 30.25%)p 2.30( 69.68%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5500  0.0057 -0.0010 -0.0004
                                           -0.1403 -0.0096  0.0038 -0.8225  0.0141
                                           -0.0063 -0.0157  0.0005 -0.0003  0.0030
                                            0.0038  0.0004 -0.0001  0.0002  0.0007
                                            0.0030 -0.0216 -0.0116 -0.0066  0.0003
                                            0.0013  0.0046  0.0002 -0.0001  0.0032
                                            0.0053
  1445. (0.32606) BD*( 2) N   4 - C  14  
                ( 31.52%)   0.5615* N   4 s(  0.03%)p99.99( 99.84%)d 3.60(  0.11%)
                                                  f 0.52(  0.02%)
                                            0.0000 -0.0173 -0.0017  0.0006 -0.0000
                                            0.0012 -0.0008  0.0007  0.0249  0.0025
                                           -0.0003 -0.9984  0.0310 -0.0017  0.0005
                                           -0.0003  0.0182 -0.0026 -0.0274 -0.0023
                                           -0.0004 -0.0001  0.0002 -0.0002  0.0124
                                           -0.0004 -0.0004  0.0008 -0.0015  0.0002
                                            0.0001
                ( 68.48%)  -0.8275* C  14 s(  0.00%)p 1.00( 99.88%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                            0.0001 -0.0001 -0.0012  0.0013  0.0001
                                            0.0075  0.0009  0.0003  0.0177 -0.0005
                                           -0.0015 -0.9992  0.0075  0.0004 -0.0004
                                            0.0003  0.0085 -0.0020  0.0270  0.0092
                                            0.0002  0.0001  0.0009  0.0002  0.0154
                                           -0.0002 -0.0006  0.0029 -0.0034 -0.0001
                                           -0.0001
  1446. (0.01249) BD*( 1) N   4 - C  17  
                ( 41.01%)   0.6404* N   4 s( 35.33%)p 1.82( 64.36%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5935 -0.0324 -0.0020  0.0000
                                           -0.7849  0.0266  0.0012 -0.1629  0.0062
                                           -0.0066 -0.0152  0.0014 -0.0004 -0.0081
                                            0.0022  0.0010  0.0002 -0.0006  0.0002
                                            0.0418  0.0042 -0.0352  0.0022  0.0002
                                            0.0063  0.0001 -0.0003 -0.0000 -0.0039
                                           -0.0038
                ( 58.99%)  -0.7680* C  17 s( 30.50%)p 2.28( 69.43%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5522  0.0059 -0.0007 -0.0005
                                            0.8330 -0.0125  0.0061 -0.0013  0.0106
                                           -0.0045  0.0084  0.0001 -0.0014  0.0042
                                           -0.0035  0.0007 -0.0001 -0.0004  0.0004
                                           -0.0043  0.0217 -0.0111 -0.0073 -0.0000
                                           -0.0050 -0.0004  0.0003 -0.0000  0.0061
                                            0.0004
  1447. (0.01292) BD*( 1) N   5 - C  18  
                ( 41.01%)   0.6404* N   5 s( 35.52%)p 1.81( 64.16%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5951  0.0325  0.0022 -0.0001
                                            0.7433 -0.0243 -0.0022 -0.2969  0.0092
                                           -0.0067  0.0149 -0.0030  0.0004  0.0063
                                            0.0034 -0.0012 -0.0002 -0.0011  0.0004
                                           -0.0423 -0.0032  0.0354 -0.0021 -0.0003
                                           -0.0064  0.0012  0.0003 -0.0002  0.0016
                                           -0.0054
                ( 58.99%)  -0.7681* C  18 s( 30.32%)p 2.30( 69.61%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0004 -0.5506 -0.0048  0.0009  0.0004
                                           -0.8219  0.0150 -0.0079  0.1416  0.0072
                                           -0.0036 -0.0089 -0.0003  0.0017  0.0026
                                            0.0044 -0.0011  0.0003 -0.0004  0.0002
                                            0.0038 -0.0217  0.0110  0.0072  0.0002
                                            0.0046 -0.0014  0.0001  0.0001 -0.0052
                                            0.0034
  1448. (0.01274) BD*( 1) N   5 - C  21  
                ( 41.03%)   0.6405* N   5 s( 35.52%)p 1.81( 64.16%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5950 -0.0327 -0.0025  0.0001
                                            0.1637 -0.0061  0.0068 -0.7836  0.0259
                                            0.0008 -0.0034  0.0007 -0.0002  0.0089
                                           -0.0022  0.0009 -0.0003 -0.0000  0.0002
                                           -0.0423 -0.0040 -0.0356  0.0022  0.0001
                                           -0.0001  0.0065  0.0001 -0.0001 -0.0039
                                            0.0041
                ( 58.97%)  -0.7679* C  21 s( 30.39%)p 2.29( 69.54%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5512  0.0058 -0.0020 -0.0004
                                            0.0032 -0.0103  0.0051  0.8337 -0.0132
                                            0.0065  0.0025  0.0011 -0.0003 -0.0037
                                            0.0036  0.0004 -0.0003  0.0000 -0.0002
                                            0.0024 -0.0220 -0.0111 -0.0071  0.0001
                                            0.0005 -0.0048 -0.0001  0.0000  0.0003
                                           -0.0062
  1449. (0.01752) BD*( 1) C   6 - C   7  
                ( 49.77%)   0.7055* C   6 s( 32.56%)p 2.07( 67.36%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5705  0.0134 -0.0002 -0.0000
                                           -0.6538 -0.0160  0.0065  0.4957 -0.0032
                                            0.0040 -0.0071  0.0004  0.0003  0.0154
                                            0.0092 -0.0003  0.0000 -0.0001  0.0002
                                           -0.0066  0.0011  0.0184 -0.0016  0.0002
                                            0.0048 -0.0027 -0.0001  0.0001  0.0025
                                            0.0060
                ( 50.23%)  -0.7087* C   7 s( 30.55%)p 2.27( 69.34%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5526  0.0110  0.0016 -0.0004
                                            0.7393 -0.0035  0.0028 -0.3830 -0.0084
                                            0.0064  0.0104 -0.0000  0.0002  0.0169
                                            0.0103 -0.0007 -0.0000 -0.0000  0.0002
                                           -0.0013 -0.0065  0.0231  0.0021 -0.0001
                                           -0.0046  0.0047  0.0001 -0.0001  0.0009
                                           -0.0056
  1450. (0.01038) BD*( 1) C   6 - C  22  
                ( 49.38%)   0.7027* C   6 s( 36.87%)p 1.71( 63.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6071  0.0092 -0.0002  0.0003
                                           -0.7426  0.0009  0.0022 -0.2811  0.0087
                                           -0.0028 -0.0195  0.0001 -0.0003  0.0086
                                            0.0070  0.0009  0.0002  0.0002  0.0001
                                            0.0112  0.0049 -0.0088 -0.0022  0.0003
                                            0.0042  0.0017 -0.0002 -0.0003 -0.0023
                                           -0.0051
                ( 50.62%)  -0.7115* C  22 s( 35.79%)p 1.79( 64.05%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5982  0.0049  0.0001 -0.0000
                                            0.7352  0.0162  0.0041  0.3156  0.0005
                                           -0.0042  0.0143  0.0006 -0.0001  0.0272
                                            0.0003  0.0015 -0.0001  0.0008 -0.0000
                                            0.0170  0.0033 -0.0214  0.0002 -0.0004
                                           -0.0062 -0.0030  0.0002  0.0003  0.0032
                                            0.0068
  1451. (0.01125) BD*( 1) C   7 - C   8  
                ( 50.03%)   0.7073* C   7 s( 35.56%)p 1.81( 64.34%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5963 -0.0010  0.0021  0.0001
                                            0.6722 -0.0166  0.0058  0.4368  0.0113
                                           -0.0039  0.0172 -0.0001  0.0001  0.0171
                                            0.0113  0.0007  0.0003  0.0007  0.0002
                                           -0.0034  0.0077 -0.0230 -0.0012 -0.0003
                                           -0.0036 -0.0041  0.0001  0.0003  0.0001
                                            0.0053
                ( 49.97%)  -0.7069* C   8 s( 35.57%)p 1.81( 64.32%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5964 -0.0011  0.0020  0.0000
                                           -0.5495 -0.0081  0.0031 -0.5836  0.0183
                                           -0.0064 -0.0140 -0.0000 -0.0000  0.0148
                                            0.0133  0.0010  0.0001  0.0006  0.0002
                                            0.0093 -0.0031 -0.0228 -0.0014  0.0003
                                            0.0047  0.0028 -0.0000 -0.0002  0.0046
                                           -0.0026
  1452. (0.14368) BD*( 2) C   7 - C   8  
                ( 50.26%)   0.7089* C   7 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0010 -0.0003  0.0002  0.0000
                                           -0.0191 -0.0000  0.0001 -0.0112  0.0003
                                           -0.0001  0.9993  0.0064  0.0043 -0.0004
                                           -0.0003  0.0110  0.0067  0.0163  0.0079
                                            0.0000 -0.0000  0.0004  0.0004 -0.0161
                                            0.0006  0.0006 -0.0045  0.0034  0.0001
                                            0.0000
                ( 49.74%)  -0.7053* C   8 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0001 -0.0006  0.0002  0.0000
                                           -0.0157 -0.0002 -0.0000 -0.0090  0.0002
                                            0.0002  0.9994  0.0073  0.0046  0.0003
                                            0.0002 -0.0178 -0.0089 -0.0077 -0.0052
                                            0.0001  0.0001 -0.0006 -0.0003 -0.0160
                                            0.0008  0.0003  0.0055  0.0016 -0.0001
                                           -0.0001
  1453. (0.00857) BD*( 1) C   7 - C  34  
                ( 50.07%)   0.7076* C   7 s( 33.77%)p 1.96( 66.17%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5809  0.0147 -0.0015 -0.0004
                                            0.0131 -0.0028  0.0016 -0.8132  0.0028
                                            0.0117 -0.0094 -0.0000  0.0002 -0.0018
                                           -0.0005  0.0000 -0.0001  0.0005  0.0002
                                           -0.0165 -0.0103 -0.0101 -0.0036  0.0003
                                            0.0004  0.0083  0.0003 -0.0000  0.0001
                                            0.0090
                ( 49.93%)  -0.7066* C  34 s( 29.23%)p 2.42( 70.72%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5402  0.0206 -0.0061  0.0001
                                           -0.0104  0.0005  0.0015  0.8406  0.0159
                                           -0.0094  0.0111  0.0003 -0.0001 -0.0004
                                            0.0002 -0.0000 -0.0000  0.0005 -0.0000
                                           -0.0192  0.0024 -0.0110  0.0014 -0.0003
                                           -0.0052 -0.0025  0.0000  0.0001  0.0013
                                           -0.0036
  1454. (0.01773) BD*( 1) C   8 - C   9  
                ( 50.25%)   0.7089* C   8 s( 30.55%)p 2.27( 69.34%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5527 -0.0104 -0.0011  0.0001
                                           -0.2449 -0.0085  0.0070  0.7958 -0.0022
                                            0.0016  0.0033  0.0001  0.0001 -0.0150
                                           -0.0075  0.0004 -0.0001  0.0004 -0.0001
                                           -0.0070 -0.0097 -0.0231 -0.0021  0.0001
                                            0.0038 -0.0054 -0.0001 -0.0000  0.0043
                                           -0.0036
                ( 49.75%)  -0.7053* C   9 s( 32.68%)p 2.06( 67.24%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5715 -0.0141  0.0008  0.0001
                                            0.3701 -0.0065  0.0049 -0.7315 -0.0156
                                            0.0049  0.0031 -0.0020 -0.0011 -0.0126
                                           -0.0087  0.0005 -0.0003  0.0000 -0.0001
                                           -0.0119 -0.0022 -0.0183  0.0016 -0.0000
                                           -0.0018  0.0053 -0.0000  0.0000 -0.0066
                                            0.0010
  1455. (0.00862) BD*( 1) C   8 - C  30  
                ( 50.08%)   0.7077* C   8 s( 33.75%)p 1.96( 66.19%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5807  0.0140 -0.0018 -0.0003
                                            0.7980 -0.0023 -0.0120 -0.1578  0.0037
                                            0.0002  0.0111  0.0001 -0.0001 -0.0073
                                           -0.0041  0.0003  0.0002 -0.0001 -0.0001
                                            0.0148  0.0096 -0.0099 -0.0038 -0.0003
                                           -0.0083  0.0010  0.0003 -0.0001  0.0077
                                           -0.0045
