 Entering Gaussian System, Link 0=g16
 Input=5cn505re.com
 Output=5cn505re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020487/Gau-3029852.inp" -scrdir="/local/becsleip_8020487/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3029853.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.28534   2.28869   2.29237   2.29797   2.30308
  Beta virt. eigenvalues --    2.31133   2.31304   2.31907   2.32639   2.33088
  Beta virt. eigenvalues --    2.33536   2.34296   2.36134   2.36154   2.36655
  Beta virt. eigenvalues --    2.37150   2.37522   2.38343   2.38635   2.38776
  Beta virt. eigenvalues --    2.39234   2.39958   2.41106   2.41277   2.42096
  Beta virt. eigenvalues --    2.42357   2.43224   2.44275   2.44838   2.45410
  Beta virt. eigenvalues --    2.45641   2.46111   2.46694   2.47536   2.50155
  Beta virt. eigenvalues --    2.51274   2.51625   2.53823   2.54094   2.54179
  Beta virt. eigenvalues --    2.54610   2.55124   2.57109   2.57221   2.57733
  Beta virt. eigenvalues --    2.57958   2.58354   2.60988   2.61465   2.61811
  Beta virt. eigenvalues --    2.62343   2.64388   2.66559   2.68312   2.69254
  Beta virt. eigenvalues --    2.70194   2.70443   2.71050   2.71989   2.73203
  Beta virt. eigenvalues --    2.74119   2.74834   2.76648   2.78932   2.80223
  Beta virt. eigenvalues --    2.80716   2.81727   2.82618   2.86811   2.89220
  Beta virt. eigenvalues --    2.89339   2.90472   2.92137   2.92651   2.94322
  Beta virt. eigenvalues --    2.96593   2.98204   2.98511   2.99839   3.00418
  Beta virt. eigenvalues --    3.00726   3.01056   3.02390   3.04964   3.06300
  Beta virt. eigenvalues --    3.06940   3.13716   3.14601   3.15322   3.21801
  Beta virt. eigenvalues --    3.24596   3.26820   3.31445   3.31538   3.40216
  Beta virt. eigenvalues --    3.41270   3.42208   3.48094   3.48305   3.55994
  Beta virt. eigenvalues --    3.62919   3.68919   3.90382   4.07351   4.26691
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.943594   2.922923
     2  N   -0.703358  -0.013421
     3  N   -0.702165  -0.014696
     4  N   -0.706783  -0.009130
     5  N   -0.709308  -0.014543
     6  C    0.314725   0.158340
     7  C    0.035513  -0.044173
     8  C    0.023493   0.128255
     9  C    0.319112  -0.064968
    10  C    0.321005  -0.066159
    11  C    0.026175   0.127603
    12  C   -0.001280  -0.040537
    13  C    0.315338   0.119233
    14  C    0.310650   0.121813
    15  C    0.040440  -0.028659
    16  C   -0.015866   0.115847
    17  C    0.334148  -0.058828
    18  C    0.330481  -0.058628
    19  C    0.024592   0.124448
    20  C    0.037434  -0.042456
    21  C    0.317361   0.157301
    22  C   -0.301884  -0.099420
    23  H    0.161182   0.003747
    24  C   -0.361175   0.272777
    25  H    0.153095  -0.013630
    26  C   -0.295370  -0.075855
    27  H    0.165986   0.002831
    28  C   -0.352632   0.264174
    29  H    0.154975  -0.013224
    30  C   -0.605939  -0.012517
    31  H    0.180883  -0.000001
    32  H    0.191902   0.006618
    33  H    0.179877   0.006947
    34  C   -0.609667   0.002504
    35  H    0.186781  -0.000940
    36  H    0.192629  -0.000907
    37  H    0.182829  -0.000555
    38  C   -0.609041  -0.011682
    39  H    0.177537   0.004185
    40  H    0.188875   0.006940
    41  H    0.190729   0.000775
    42  C   -0.147557   0.005889
    43  H    0.164096  -0.000657
    44  C   -0.402656  -0.001838
    45  H    0.176007   0.000083
    46  H    0.165356  -0.000020
    47  C   -0.612438   0.001392
    48  H    0.181831  -0.000486
    49  H    0.191952   0.000078
    50  H    0.194823  -0.000566
    51  C   -0.143542  -0.040875
    52  H    0.160294   0.004202
    53  C   -0.407368   0.066899
    54  H    0.172057  -0.003403
    55  H    0.161965  -0.003432
    56  C   -0.607241  -0.012113
    57  H    0.183729   0.006601
    58  H    0.192973   0.006441
    59  H    0.180620  -0.000007
    60  C   -0.609853   0.002424
    61  H    0.187513  -0.000795
    62  H    0.183930  -0.000562
    63  H    0.192133  -0.000860
    64  C   -0.601859   0.000997
    65  H    0.215655   0.000046
    66  H    0.199082   0.000128
    67  H    0.197757   0.000150
    68  N   -0.633924   0.004532
    69  H    0.371124   0.001830
    70  C    0.274673   0.004084
    71  C    0.262658   0.008657
    72  H    0.234535   0.000174
    73  N   -0.487185   0.087085
    74  C   -0.031443   0.000755
    75  H    0.213432   0.000838
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.943594   2.922923
     2  N   -0.703358  -0.013421
     3  N   -0.702165  -0.014696
     4  N   -0.706783  -0.009130
     5  N   -0.709308  -0.014543
     6  C    0.314725   0.158340
     7  C    0.035513  -0.044173
     8  C    0.023493   0.128255
     9  C    0.319112  -0.064968
    10  C    0.321005  -0.066159
    11  C    0.026175   0.127603
    12  C   -0.001280  -0.040537
    13  C    0.315338   0.119233
    14  C    0.310650   0.121813
    15  C    0.040440  -0.028659
    16  C   -0.015866   0.115847
    17  C    0.334148  -0.058828
    18  C    0.330481  -0.058628
    19  C    0.024592   0.124448
    20  C    0.037434  -0.042456
    21  C    0.317361   0.157301
    22  C   -0.140702  -0.095673
    24  C   -0.208080   0.259147
    26  C   -0.129383  -0.073024
    28  C   -0.197657   0.250950
    30  C   -0.053276   0.001047
    34  C   -0.047429   0.000102
    38  C   -0.051899   0.000218
    42  C    0.016538   0.005233
    44  C   -0.061294  -0.001776
    47  C   -0.043831   0.000417
    51  C    0.016752  -0.036673
    53  C   -0.073346   0.060064
    56  C   -0.049920   0.000921
    60  C   -0.046277   0.000207
    64  C    0.010635   0.001321
    68  N   -0.262800   0.006362
    70  C    0.274673   0.004084
    71  C    0.497193   0.008831
    73  N   -0.487185   0.087085
    74  C    0.181989   0.001593
 Electronic spatial extent (au):  <R**2>=          19822.5725
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.0347    Y=             -2.0245    Z=              6.8694  Tot=              7.2359
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -232.8280   YY=           -232.7474   ZZ=           -219.6849
   XY=             -0.4050   XZ=             -2.7907   YZ=             -2.8552
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -4.4079   YY=             -4.3273   ZZ=              8.7352
   XY=             -0.4050   XZ=             -2.7907   YZ=             -2.8552
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -2.0544  YYY=            -23.7385  ZZZ=            174.4790  XYY=             -6.0943
  XXY=            -29.2341  XXZ=             10.8858  XZZ=            -21.1793  YZZ=            -28.5157
  YYZ=            -17.1402  XYZ=              7.9398
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11661.6241 YYYY=         -11240.2642 ZZZZ=          -2602.5489 XXXY=            -14.3503
 XXXZ=             51.5202 YYYX=            -55.9260 YYYZ=             27.0179 ZZZX=            -62.7330
 ZZZY=            -92.9483 XXYY=          -3865.6966 XXZZ=          -2533.6317 YYZZ=          -2564.8885
 XXYZ=            -44.3698 YYXZ=            -31.7576 ZZXY=             17.1053
 N-N= 5.571696240692D+03 E-N=-1.797095439078D+04  KE= 2.896535633482D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.49003      17.76852       6.34025       5.92694
     2  N(14)             -0.03270      -2.64177      -0.94265      -0.88120
     3  N(14)             -0.03232      -2.61035      -0.93144      -0.87072
     4  N(14)             -0.03253      -2.62774      -0.93764      -0.87652
     5  N(14)             -0.03304      -2.66885      -0.95231      -0.89023
     6  C(13)              0.01890       5.31185       1.89540       1.77184
     7  C(13)             -0.01083      -3.04312      -1.08586      -1.01507
     8  C(13)              0.01774       4.98555       1.77897       1.66300
     9  C(13)             -0.01641      -4.61269      -1.64592      -1.53863
    10  C(13)             -0.01657      -4.65788      -1.66205      -1.55370
    11  C(13)              0.01793       5.04013       1.79845       1.68121
    12  C(13)             -0.00973      -2.73375      -0.97547      -0.91188
    13  C(13)              0.01348       3.78953       1.35220       1.26405
    14  C(13)              0.01363       3.83194       1.36733       1.27820
    15  C(13)             -0.00833      -2.34184      -0.83563      -0.78115
    16  C(13)              0.01567       4.40488       1.57177       1.46931
    17  C(13)             -0.01565      -4.39777      -1.56923      -1.46694
    18  C(13)             -0.01550      -4.35725      -1.55478      -1.45342
    19  C(13)              0.01702       4.78227       1.70643       1.59519
    20  C(13)             -0.01053      -2.95865      -1.05572      -0.98690
    21  C(13)              0.01874       5.26714       1.87945       1.75693
    22  C(13)             -0.01670      -4.69288      -1.67454      -1.56538
    23  H(1)               0.00115       1.28392       0.45814       0.42827
    24  C(13)              0.03645      10.24487       3.65562       3.41732
    25  H(1)              -0.00424      -4.73416      -1.68927      -1.57915
    26  C(13)             -0.01265      -3.55397      -1.26814      -1.18548
    27  H(1)               0.00085       0.94569       0.33744       0.31545
    28  C(13)              0.03552       9.98389       3.56250       3.33027
    29  H(1)              -0.00410      -4.57892      -1.63387      -1.52736
    30  C(13)             -0.00469      -1.31951      -0.47083      -0.44014
    31  H(1)              -0.00002      -0.02641      -0.00942      -0.00881
    32  H(1)               0.00249       2.78129       0.99243       0.92774
    33  H(1)               0.00247       2.75937       0.98461       0.92043
    34  C(13)              0.00060       0.16874       0.06021       0.05628
    35  H(1)              -0.00021      -0.23743      -0.08472      -0.07920
    36  H(1)              -0.00021      -0.23450      -0.08368      -0.07822
    37  H(1)              -0.00023      -0.25437      -0.09077      -0.08485
    38  C(13)             -0.00440      -1.23760      -0.44161      -0.41282
    39  H(1)               0.00121       1.35183       0.48237       0.45092
    40  H(1)               0.00297       3.32279       1.18565       1.10836
    41  H(1)               0.00051       0.57161       0.20397       0.19067
    42  C(13)              0.00090       0.25280       0.09021       0.08433
    43  H(1)              -0.00015      -0.16292      -0.05813      -0.05434
    44  C(13)             -0.00058      -0.16281      -0.05810      -0.05431
    45  H(1)               0.00005       0.05697       0.02033       0.01900
    46  H(1)              -0.00001      -0.00601      -0.00214      -0.00200
    47  C(13)              0.00038       0.10557       0.03767       0.03522
    48  H(1)              -0.00008      -0.08787      -0.03135      -0.02931
    49  H(1)               0.00009       0.10225       0.03648       0.03411
    50  H(1)              -0.00017      -0.19424      -0.06931      -0.06479
    51  C(13)             -0.00818      -2.29846      -0.82015      -0.76668
    52  H(1)               0.00118       1.31903       0.47066       0.43998
    53  C(13)              0.00955       2.68501       0.95808       0.89562
    54  H(1)              -0.00104      -1.16274      -0.41489      -0.38785
    55  H(1)              -0.00105      -1.17726      -0.42008      -0.39269
    56  C(13)             -0.00453      -1.27238      -0.45402      -0.42442
    57  H(1)               0.00248       2.77424       0.98992       0.92539
    58  H(1)               0.00237       2.64846       0.94504       0.88343
    59  H(1)              -0.00003      -0.02987      -0.01066      -0.00996
    60  C(13)              0.00062       0.17309       0.06176       0.05774
    61  H(1)              -0.00018      -0.20537      -0.07328      -0.06851
    62  H(1)              -0.00023      -0.25753      -0.09189      -0.08590
    63  H(1)              -0.00017      -0.19427      -0.06932      -0.06480
    64  C(13)              0.00069       0.19495       0.06956       0.06503
    65  H(1)               0.00004       0.05023       0.01793       0.01676
    66  H(1)               0.00007       0.08307       0.02964       0.02771
    67  H(1)               0.00009       0.09823       0.03505       0.03277
    68  N(14)              0.00927       0.74883       0.26720       0.24978
    69  H(1)               0.00065       0.72086       0.25722       0.24045
    70  C(13)              0.00454       1.27599       0.45531       0.42562
    71  C(13)              0.00691       1.94197       0.69294       0.64777
    72  H(1)               0.00014       0.15866       0.05662       0.05292
    73  N(14)              0.17217      13.90692       4.96233       4.63885
    74  C(13)              0.00216       0.60689       0.21655       0.20244
    75  H(1)               0.00040       0.44202       0.15772       0.14744
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.374404     -2.387701      4.762105
     2   Atom       -0.058198     -0.063665      0.121863
     3   Atom       -0.049517     -0.054670      0.104187
     4   Atom       -0.061843     -0.061066      0.122909
     5   Atom       -0.057884     -0.067487      0.125371
     6   Atom       -0.091344     -0.064195      0.155540
     7   Atom        0.007416      0.017944     -0.025361
     8   Atom       -0.063380     -0.069046      0.132426
     9   Atom        0.032196      0.014843     -0.047039
    10   Atom        0.035751      0.013889     -0.049641
    11   Atom       -0.061490     -0.070438      0.131928
    12   Atom        0.007781      0.015693     -0.023474
    13   Atom       -0.063476     -0.049364      0.112839
    14   Atom       -0.071872     -0.045856      0.117728
    15   Atom        0.000641      0.012357     -0.012998
    16   Atom       -0.055484     -0.060538      0.116022
    17   Atom        0.029935      0.013586     -0.043521
    18   Atom        0.032842      0.008652     -0.041494
    19   Atom       -0.058546     -0.067177      0.125723
    20   Atom        0.008412      0.015463     -0.023875
    21   Atom       -0.084592     -0.068397      0.152989
    22   Atom        0.031330      0.051816     -0.083146
    23   Atom        0.000388      0.006788     -0.007177
    24   Atom       -0.109811     -0.141761      0.251572
    25   Atom        0.025933     -0.019800     -0.006134
    26   Atom        0.022048      0.044877     -0.066925
    27   Atom       -0.000470      0.007270     -0.006800
    28   Atom       -0.107504     -0.140261      0.247765
    29   Atom        0.026029     -0.019685     -0.006344
    30   Atom        0.003744     -0.000022     -0.003721
    31   Atom        0.002046      0.000911     -0.002956
    32   Atom        0.004764     -0.001234     -0.003530
    33   Atom        0.004947     -0.000985     -0.003962
    34   Atom       -0.002228      0.005098     -0.002871
    35   Atom       -0.002362      0.005514     -0.003152
    36   Atom       -0.002252      0.004855     -0.002602
    37   Atom       -0.000998      0.003637     -0.002639
    38   Atom        0.005119     -0.001602     -0.003516
    39   Atom        0.006574     -0.002409     -0.004164
    40   Atom        0.005213     -0.002031     -0.003183
    41   Atom        0.003702     -0.000666     -0.003036
    42   Atom       -0.000281      0.002460     -0.002179
    43   Atom       -0.001596      0.004490     -0.002894
    44   Atom        0.001411      0.002905     -0.004317
    45   Atom        0.000342      0.001526     -0.001868
    46   Atom       -0.000063      0.001493     -0.001430
    47   Atom       -0.001791      0.004799     -0.003008
    48   Atom       -0.002363      0.005496     -0.003133
    49   Atom       -0.001706      0.004426     -0.002720
    50   Atom       -0.000487      0.003302     -0.002815
    51   Atom        0.015909      0.003185     -0.019095
    52   Atom        0.005399     -0.001097     -0.004302
    53   Atom       -0.029176      0.005070      0.024106
    54   Atom       -0.000719      0.002465     -0.001746
    55   Atom        0.005550     -0.002530     -0.003020
    56   Atom        0.005403     -0.001794     -0.003609
    57   Atom        0.006218     -0.002257     -0.003962
    58   Atom        0.005887     -0.002484     -0.003404
    59   Atom        0.003733     -0.000851     -0.002882
    60   Atom       -0.000881      0.003713     -0.002832
    61   Atom       -0.001218      0.004334     -0.003116
    62   Atom        0.000145      0.002403     -0.002548
    63   Atom       -0.001456      0.003946     -0.002490
    64   Atom       -0.002754     -0.003912      0.006667
    65   Atom       -0.001057     -0.002959      0.004016
    66   Atom       -0.001965     -0.002024      0.003989
    67   Atom       -0.002050     -0.002223      0.004273
    68   Atom       -0.011184     -0.004489      0.015673
    69   Atom       -0.002899     -0.004429      0.007328
    70   Atom       -0.007319     -0.008236      0.015555
    71   Atom       -0.002903     -0.015754      0.018657
    72   Atom        0.006069     -0.014373      0.008303
    73   Atom       -0.147309     -0.125362      0.272671
    74   Atom       -0.002954     -0.024515      0.027468
    75   Atom        0.005553     -0.015441      0.009887
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.002987      0.049121     -0.665592
     2   Atom        0.007424      0.028907      0.018601
     3   Atom       -0.008250     -0.002542     -0.007109
     4   Atom        0.007097      0.012138     -0.004053
     5   Atom       -0.003712     -0.026419      0.009633
     6   Atom        0.013074      0.005752     -0.008545
     7   Atom        0.003813     -0.000226      0.003338
     8   Atom        0.006853      0.003047     -0.008306
     9   Atom        0.010073      0.000947      0.005603
    10   Atom       -0.007276      0.004903      0.000660
    11   Atom       -0.005318     -0.004843      0.004101
    12   Atom       -0.004806      0.003476      0.001716
    13   Atom       -0.016490     -0.011799      0.000968
    14   Atom        0.012619      0.014229      0.005596
    15   Atom        0.004112     -0.004193     -0.000241
    16   Atom        0.007537      0.013683      0.007898
    17   Atom        0.010640     -0.003343      0.001399
    18   Atom       -0.006031     -0.002884      0.005948
    19   Atom       -0.006536      0.009915     -0.023545
    20   Atom       -0.005483     -0.001412      0.003885
    21   Atom       -0.018074      0.006829     -0.019042
    22   Atom       -0.001783     -0.003109      0.013687
    23   Atom       -0.000615     -0.000277      0.001616
    24   Atom        0.003187     -0.000249     -0.029698
    25   Atom        0.004699      0.000724     -0.000923
    26   Atom       -0.002226     -0.000395      0.002345
    27   Atom       -0.000832     -0.000048      0.000163
    28   Atom        0.003230      0.005630     -0.023245
    29   Atom        0.004488     -0.000896     -0.000623
    30   Atom        0.004866      0.000475      0.000310
    31   Atom        0.004648      0.000345      0.000285
    32   Atom        0.003683      0.002411      0.001184
    33   Atom        0.004046     -0.001691     -0.000762
    34   Atom        0.002823      0.000309      0.000556
    35   Atom        0.001837     -0.000017     -0.000803
    36   Atom        0.001815      0.000360      0.002164
    37   Atom        0.002569      0.000197      0.000435
    38   Atom       -0.003816     -0.000044      0.000559
    39   Atom       -0.002413     -0.001576      0.000441
    40   Atom       -0.002856      0.002362     -0.000828
    41   Atom       -0.004054     -0.000676      0.000314
    42   Atom       -0.003145     -0.002225     -0.000332
    43   Atom       -0.002685     -0.000280      0.001095
    44   Atom       -0.002545      0.001240     -0.000023
    45   Atom       -0.002944      0.000734     -0.000977
    46   Atom       -0.001717      0.000164     -0.000227
    47   Atom        0.002627     -0.000130      0.000245
    48   Atom        0.001494      0.000011      0.001187
    49   Atom        0.001754     -0.000292     -0.001516
    50   Atom        0.002309     -0.000274      0.000582
    51   Atom        0.007941      0.000122     -0.018428
    52   Atom        0.005314     -0.000031      0.000003
    53   Atom        0.001095     -0.002797      0.045976
    54   Atom       -0.000556      0.001008     -0.001872
    55   Atom        0.002939     -0.000586      0.001663
    56   Atom       -0.003743     -0.000738      0.000386
    57   Atom       -0.002634      0.001429     -0.000280
    58   Atom       -0.002128     -0.002943      0.000768
    59   Atom       -0.004000     -0.000818      0.000436
    60   Atom       -0.004034     -0.000371      0.000711
    61   Atom       -0.003221      0.000050     -0.000481
    62   Atom       -0.003232     -0.000540      0.000772
    63   Atom       -0.002945     -0.000863      0.002382
    64   Atom       -0.000026      0.002908     -0.000284
    65   Atom        0.000089      0.003067      0.000015
    66   Atom       -0.000251      0.001417     -0.001302
    67   Atom        0.000081      0.001087      0.000769
    68   Atom       -0.000730     -0.002236     -0.001445
    69   Atom        0.000437     -0.003448     -0.001200
    70   Atom        0.000022      0.001676     -0.001285
    71   Atom        0.003115     -0.024245     -0.005477
    72   Atom        0.003762     -0.017294     -0.003827
    73   Atom       -0.002368     -0.002458     -0.027206
    74   Atom        0.001092      0.025467     -0.000242
    75   Atom        0.001346      0.018640      0.000634
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.4499   -42.414   -15.135   -14.148 -0.0992  0.9908  0.0921
     1 Fe(57) Bbb    -2.3740   -41.100   -14.666   -13.710  0.9950  0.0994  0.0024
              Bcc     4.8239    83.515    29.800    27.858  0.0068 -0.0919  0.9957
 
              Baa    -0.0689    -2.656    -0.948    -0.886 -0.5914  0.8063  0.0110
     2 N(14)  Bbb    -0.0595    -2.296    -0.819    -0.766  0.7911  0.5828 -0.1858
              Bcc     0.1284     4.951     1.767     1.652  0.1563  0.1012  0.9825
 
              Baa    -0.0611    -2.355    -0.840    -0.785  0.5875  0.8080  0.0438
     3 N(14)  Bbb    -0.0435    -1.677    -0.598    -0.559  0.8091 -0.5875 -0.0144
              Bcc     0.1045     4.032     1.439     1.345 -0.0141 -0.0439  0.9989
 
              Baa    -0.0693    -2.672    -0.953    -0.891  0.7398 -0.6701 -0.0609
     4 N(14)  Bbb    -0.0545    -2.102    -0.750    -0.701  0.6697  0.7420 -0.0289
              Bcc     0.1238     4.774     1.703     1.592  0.0645 -0.0194  0.9977
 
              Baa    -0.0688    -2.652    -0.946    -0.885  0.3133  0.9496 -0.0045
     5 N(14)  Bbb    -0.0609    -2.347    -0.838    -0.783  0.9392 -0.3092  0.1492
              Bcc     0.1296     4.999     1.784     1.668 -0.1403  0.0510  0.9888
 
              Baa    -0.0969   -13.004    -4.640    -4.338  0.9250 -0.3786 -0.0339
     6 C(13)  Bbb    -0.0591    -7.928    -2.829    -2.644  0.3795  0.9248  0.0267
              Bcc     0.1560    20.931     7.469     6.982  0.0213 -0.0375  0.9991
 
              Baa    -0.0256    -3.439    -1.227    -1.147  0.0158 -0.0777  0.9968
     7 C(13)  Bbb     0.0062     0.836     0.298     0.279  0.9534 -0.2994 -0.0384
              Bcc     0.0194     2.603     0.929     0.868  0.3014  0.9510  0.0694
 
              Baa    -0.0740    -9.928    -3.543    -3.312 -0.5506  0.8337  0.0417
     8 C(13)  Bbb    -0.0588    -7.893    -2.816    -2.633  0.8346  0.5507  0.0106
              Bcc     0.1328    17.821     6.359     5.945  0.0141 -0.0406  0.9991
 
              Baa    -0.0475    -6.380    -2.276    -2.128 -0.0005 -0.0894  0.9960
     9 C(13)  Bbb     0.0106     1.423     0.508     0.475 -0.4243  0.9019  0.0807
              Bcc     0.0369     4.957     1.769     1.653  0.9055  0.4226  0.0384
 
              Baa    -0.0499    -6.701    -2.391    -2.235 -0.0586 -0.0170  0.9981
    10 C(13)  Bbb     0.0118     1.578     0.563     0.526  0.2839  0.9583  0.0330
              Bcc     0.0382     5.124     1.828     1.709  0.9571 -0.2853  0.0513
 
              Baa    -0.0729    -9.786    -3.492    -3.264  0.4187  0.9081 -0.0083
    11 C(13)  Bbb    -0.0592    -7.945    -2.835    -2.650  0.9078 -0.4183  0.0320
              Bcc     0.1321    17.732     6.327     5.915 -0.0256  0.0209  0.9995
 
              Baa    -0.0240    -3.218    -1.148    -1.074 -0.1171 -0.0571  0.9915
    12 C(13)  Bbb     0.0060     0.808     0.288     0.270  0.8969  0.4226  0.1303
              Bcc     0.0180     2.410     0.860     0.804 -0.4264  0.9045  0.0017
 
              Baa    -0.0748   -10.040    -3.583    -3.349  0.8391  0.5416  0.0500
    13 C(13)  Bbb    -0.0388    -5.211    -1.859    -1.738 -0.5397  0.8405 -0.0473
              Bcc     0.1137    15.251     5.442     5.087 -0.0676  0.0128  0.9976
 
              Baa    -0.0776   -10.417    -3.717    -3.475  0.9313 -0.3598 -0.0575
    14 C(13)  Bbb    -0.0414    -5.559    -1.983    -1.854  0.3561  0.9322 -0.0646
              Bcc     0.1190    15.975     5.700     5.329  0.0769  0.0397  0.9963
 
              Baa    -0.0142    -1.907    -0.681    -0.636  0.2804 -0.0347  0.9593
    15 C(13)  Bbb     0.0005     0.063     0.023     0.021  0.9064 -0.3192 -0.2765
              Bcc     0.0137     1.844     0.658     0.615  0.3158  0.9470 -0.0581
 
              Baa    -0.0660    -8.853    -3.159    -2.953 -0.5916  0.8062  0.0095
    16 C(13)  Bbb    -0.0515    -6.916    -2.468    -2.307  0.8022  0.5897 -0.0933
              Bcc     0.1175    15.769     5.627     5.260  0.0808  0.0476  0.9956
 
              Baa    -0.0437    -5.869    -2.094    -1.958  0.0502 -0.0337  0.9982
    17 C(13)  Bbb     0.0085     1.139     0.406     0.380 -0.4372  0.8978  0.0523
              Bcc     0.0353     4.730     1.688     1.578  0.8979  0.4391 -0.0303
 
              Baa    -0.0423    -5.670    -2.023    -1.891  0.0291 -0.1126  0.9932
    18 C(13)  Bbb     0.0078     1.041     0.372     0.347  0.2436  0.9645  0.1022
              Bcc     0.0345     4.629     1.652     1.544  0.9694 -0.2390 -0.0555
 
              Baa    -0.0722    -9.684    -3.455    -3.230  0.3763  0.9220  0.0908
    19 C(13)  Bbb    -0.0570    -7.648    -2.729    -2.551  0.9248 -0.3678 -0.0976
              Bcc     0.1292    17.332     6.184     5.781  0.0566 -0.1207  0.9911
 
              Baa    -0.0243    -3.258    -1.163    -1.087  0.0273 -0.0935  0.9952
    20 C(13)  Bbb     0.0054     0.729     0.260     0.243  0.8806  0.4734  0.0203
              Bcc     0.0188     2.529     0.902     0.844 -0.4731  0.8758  0.0953
 
