 Entering Gaussian System, Link 0=g16
 Input=5w0c01.com
 Output=5w0c01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8064077/Gau-1109741.inp" -scrdir="/local/becsleip_8064077/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1109742.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  38. BD (   1) C  16 - C  51        /571. RY*(   1) C  17                    0.69    2.19    0.035
  38. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.81    1.95    0.036
  38. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.71    1.72    0.031
  38. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.88    1.19    0.042
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            1.64    1.17    0.039
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            2.70    1.27    0.052
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            1.31    1.16    0.035
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            1.81    1.30    0.043
  38. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            2.85    1.11    0.050
  39. BD (   1) C  17 - C  28        /234. RY*(   2) N   4                    0.52    2.00    0.029
  39. BD (   1) C  17 - C  28        /235. RY*(   3) N   4                    0.72    2.49    0.038
  39. BD (   1) C  17 - C  28        /546. RY*(   2) C  16                    0.86    2.40    0.041
  39. BD (   1) C  17 - C  28        /547. RY*(   3) C  16                    0.56    1.64    0.027
  39. BD (   1) C  17 - C  28        /597. RY*(   1) C  18                    1.35    2.29    0.050
  39. BD (   1) C  17 - C  28        /598. RY*(   2) C  18                    0.55    2.26    0.032
  39. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            2.61    1.23    0.051
  39. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            1.98    1.23    0.044
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.94    1.31    0.031
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            1.67    1.20    0.040
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            3.37    1.20    0.057
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            2.41    1.29    0.050
  39. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.60    1.15    0.024
  40. BD (   1) C  18 - C  19        /261. RY*(   3) N   5                    0.86    2.48    0.042
  40. BD (   1) C  18 - C  19        /649. RY*(   1) C  20                    1.09    1.89    0.041
  40. BD (   1) C  18 - C  19        /652. RY*(   4) C  20                    0.50    3.06    0.035
  40. BD (   1) C  18 - C  19        /794. RY*(   1) C  28                    0.55    1.40    0.025
  40. BD (   1) C  18 - C  19        /795. RY*(   2) C  28                    1.20    2.03    0.044
  40. BD (   1) C  18 - C  19        /***. BD*(   1)Fe   1 - N   5            3.39    0.90    0.051
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            3.06    1.22    0.055
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            2.01    1.22    0.044
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            1.47    1.25    0.038
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.54    1.13    0.022
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            7.80    1.05    0.081
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.91    1.22    0.030
  40. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            1.13    1.03    0.031
  41. BD (   1) C  18 - C  28        /260. RY*(   2) N   5                    0.58    2.03    0.031
  41. BD (   1) C  18 - C  28        /261. RY*(   3) N   5                    0.75    2.55    0.039
  41. BD (   1) C  18 - C  28        /571. RY*(   1) C  17                    1.28    2.23    0.048
  41. BD (   1) C  18 - C  28        /572. RY*(   2) C  17                    0.71    2.17    0.035
  41. BD (   1) C  18 - C  28        /624. RY*(   2) C  19                    1.56    2.40    0.055
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            2.07    1.23    0.045
  41. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            2.58    1.23    0.050
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            3.50    1.20    0.058
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            2.40    1.29    0.050
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            1.76    1.20    0.041
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.95    1.32    0.032
  41. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.57    1.15    0.023
  42. BD (   2) C  18 - C  28        /149. LP (   1) N   5                   87.65    0.05    0.088
  42. BD (   2) C  18 - C  28        /259. RY*(   1) N   5                    1.12    1.05    0.034
  42. BD (   2) C  18 - C  28        /***. BD*(   2) N   4 - C  17           30.01    0.26    0.083
  42. BD (   2) C  18 - C  28        /***. BD*(   2) C  19 - C  20           13.96    0.31    0.061
  43. BD (   1) C  19 - C  20        /597. RY*(   1) C  18                    0.91    2.29    0.041
  43. BD (   1) C  19 - C  20        /675. RY*(   1) C  21                    0.93    2.27    0.041
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            1.20    1.20    0.034
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            4.11    1.29    0.065
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            1.46    1.13    0.036
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            1.23    1.20    0.034
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            1.48    1.12    0.037
  43. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            4.15    1.29    0.065
  44. BD (   2) C  19 - C  20        /149. LP (   1) N   5                    0.92    0.06    0.011
  44. BD (   2) C  19 - C  20        /599. RY*(   3) C  18                    0.51    0.86    0.020
  44. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.80    1.59    0.034
  44. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.91    1.62    0.036
  44. BD (   2) C  19 - C  20        /***. BD*(   2) C  18 - C  28           17.99    0.30    0.069
  44. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22           18.59    0.30    0.070
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            2.84    0.63    0.040
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            2.75    0.63    0.039
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            2.87    0.63    0.040
  44. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            2.82    0.63    0.039
  45. BD (   1) C  19 - C  56        /597. RY*(   1) C  18                    0.77    2.23    0.037
  45. BD (   1) C  19 - C  56        /650. RY*(   2) C  20                    1.33    2.34    0.050
  45. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            2.19    1.16    0.045
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.78    1.14    0.027
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            2.09    1.25    0.046
  45. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            1.87    1.14    0.041
  46. BD (   1) C  20 - C  21        /261. RY*(   3) N   5                    0.77    2.48    0.039
  46. BD (   1) C  20 - C  21        /623. RY*(   1) C  19                    1.14    1.91    0.042
  46. BD (   1) C  20 - C  21        /702. RY*(   2) C  22                    1.31    2.10    0.047
  46. BD (   1) C  20 - C  21        /***. RY*(   2) C  60                    0.58    1.81    0.029
  46. BD (   1) C  20 - C  21        /***. BD*(   1)Fe   1 - N   5            3.43    0.90    0.051
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            3.05    1.22    0.055
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.53    1.13    0.022
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.89    1.22    0.030
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            1.50    1.25    0.039
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            7.76    1.06    0.081
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.92    1.22    0.043
  46. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  61            1.11    1.03    0.030
  47. BD (   1) C  20 - C  60        /624. RY*(   2) C  19                    1.30    2.33    0.049
  47. BD (   1) C  20 - C  60        /675. RY*(   1) C  21                    0.73    2.21    0.036
  47. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            2.21    1.16    0.045
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            1.85    1.14    0.041
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            2.11    1.25    0.046
  47. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.79    1.14    0.027
  48. BD (   1) C  21 - C  22        /260. RY*(   2) N   5                    0.73    2.04    0.034
  48. BD (   1) C  21 - C  22        /261. RY*(   3) N   5                    0.63    2.56    0.036
  48. BD (   1) C  21 - C  22        /285. RY*(   1) C   6                    1.41    2.26    0.051
  48. BD (   1) C  21 - C  22        /650. RY*(   2) C  20                    1.51    2.41    0.054
  48. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            2.58    1.23    0.050
  48. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            2.03    1.23    0.045
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            3.42    1.21    0.058
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            2.44    1.29    0.050
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.95    1.32    0.032
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            1.77    1.20    0.041
  48. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.52    1.15    0.022
  49. BD (   2) C  21 - C  22        /149. LP (   1) N   5                   81.17    0.06    0.087
  49. BD (   2) C  21 - C  22        /150. LP (   1) C   6                   53.87    0.15    0.098
  49. BD (   2) C  21 - C  22        /259. RY*(   1) N   5                    1.14    1.05    0.034
  49. BD (   2) C  21 - C  22        /289. RY*(   5) C   6                    0.61    2.19    0.036
  49. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           13.44    0.32    0.060
  50. BD (   1) C  22 - H  23        /286. RY*(   2) C   6                    0.92    2.04    0.039
  50. BD (   1) C  22 - H  23        /676. RY*(   2) C  21                    0.97    2.10    0.041
  50. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            7.51    1.03    0.079
  50. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            7.43    1.03    0.078
  50. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.57    1.10    0.022
  50. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.55    1.10    0.022
  51. BD (   1) C  24 - H  25        /364. RY*(   2) C   9                    0.88    2.02    0.038
  51. BD (   1) C  24 - H  25        /390. RY*(   2) C  10                    1.05    2.11    0.042
  51. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            7.62    1.03    0.079
  51. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            7.39    1.02    0.078
  51. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.62    1.10    0.023
  51. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.55    1.09    0.022
  52. BD (   1) C  26 - H  27        /468. RY*(   2) C  13                    1.14    2.10    0.044
  52. BD (   1) C  26 - H  27        /494. RY*(   2) C  14                    0.98    2.05    0.040
  52. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            7.55    1.02    0.078
  52. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            7.42    1.03    0.078
  52. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.57    1.09    0.022
  52. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.54    1.09    0.022
  53. BD (   1) C  28 - H  29        /572. RY*(   2) C  17                    0.98    1.97    0.040
  53. BD (   1) C  28 - H  29        /598. RY*(   2) C  18                    1.02    2.06    0.041
  53. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            7.33    1.03    0.078
  53. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            7.60    1.03    0.079
  53. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.57    1.09    0.022
  53. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.57    1.09    0.022
  54. BD (   1) C  30 - H  31        /337. RY*(   1) C   8                    1.35    1.73    0.043
  54. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            5.96    1.00    0.069
  55. BD (   1) C  30 - H  32        /339. RY*(   3) C   8                    1.00    1.38    0.033
  55. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            2.76    1.12    0.050
  55. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            3.82    0.58    0.044
  56. BD (   1) C  30 - H  33        /339. RY*(   3) C   8                    0.92    1.38    0.032
  56. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            2.94    1.12    0.051
  56. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            3.60    0.58    0.043
  57. BD (   1) C  34 - H  35        /313. RY*(   3) C   7                    0.99    1.40    0.033
  57. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            2.79    1.11    0.050
  57. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            3.78    0.58    0.044
  58. BD (   1) C  34 - H  36        /313. RY*(   3) C   7                    0.92    1.40    0.032
  58. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            2.92    1.11    0.051
  58. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            3.68    0.58    0.044
  59. BD (   1) C  34 - H  37        /311. RY*(   1) C   7                    1.34    1.75    0.043
  59. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            5.92    1.00    0.069
  60. BD (   1) C  38 - H  39        /417. RY*(   3) C  11                    1.33    1.45    0.039
  60. BD (   1) C  38 - H  39        /***. BD*(   1) C  10 - C  11            0.52    1.00    0.020
  60. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            1.29    1.09    0.034
  60. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            4.83    0.57    0.050
  61. BD (   1) C  38 - H  40        /415. RY*(   1) C  11                    0.69    1.69    0.031
  61. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            4.51    1.10    0.063
  61. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            1.81    0.57    0.031
  62. BD (   1) C  38 - H  41        /415. RY*(   1) C  11                    1.01    1.69    0.037
  62. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            5.57    1.00    0.067
  62. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.71    0.57    0.019
  63. BD (   1) C  42 - H  43        /441. RY*(   1) C  12                    1.34    1.79    0.044
  63. BD (   1) C  42 - H  43        /979. RY*(   1) C  44                    1.17    1.79    0.041
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            4.74    1.11    0.065
  63. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            1.04    0.58    0.024
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.59    1.15    0.023
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            5.18    0.95    0.063
  63. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.71    0.95    0.023
  64. BD (   1) C  42 - C  44        /441. RY*(   1) C  12                    2.43    2.03    0.063
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            3.07    1.25    0.056
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            2.31    1.25    0.048
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.96    1.18    0.030
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.51    1.19    0.022
  64. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.65    1.19    0.025
  65. BD (   2) C  42 - C  44        /443. RY*(   3) C  12                    0.72    1.25    0.027
  65. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            1.15    0.87    0.029
  65. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            9.32    0.35    0.054
  65. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.92    0.77    0.024
  66. BD (   1) C  44 - H  45        /948. RY*(   1) C  42                    2.53    1.97    0.063
  66. BD (   1) C  44 - H  45        /949. RY*(   2) C  42                    1.24    1.90    0.044
  66. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            5.48    0.95    0.065
  66. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.74    1.16    0.026
  67. BD (   1) C  44 - H  46        /948. RY*(   1) C  42                    1.23    1.97    0.044
  67. BD (   1) C  44 - H  46        /949. RY*(   2) C  42                    1.76    1.90    0.052
  67. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            7.05    1.02    0.076
  67. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.67    0.95    0.023
  67. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.83    1.16    0.028
  68. BD (   1) C  47 - H  48        /521. RY*(   3) C  15                    1.10    1.44    0.036
  68. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            2.77    1.10    0.049
  68. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            3.70    0.57    0.044
  69. BD (   1) C  47 - H  49        /521. RY*(   3) C  15                    0.78    1.44    0.030
  69. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            2.89    1.10    0.050
  69. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            3.80    0.57    0.045
  70. BD (   1) C  47 - H  50        /519. RY*(   1) C  15                    1.04    1.91    0.040
  70. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            5.95    1.01    0.069
  71. BD (   1) C  51 - H  52        /545. RY*(   1) C  16                    1.43    1.69    0.044
  71. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    1.15    1.79    0.041
  71. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            1.40    0.58    0.027
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  16 - C  17            4.55    1.00    0.060
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.59    1.14    0.023
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            5.20    0.95    0.063
  71. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.72    0.95    0.023
  72. BD (   1) C  51 - C  53        /545. RY*(   1) C  16                    2.21    1.93    0.058
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  15 - C  16            2.97    1.35    0.057
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            2.11    1.25    0.046
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.93    1.17    0.030
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.50    1.19    0.022
  72. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.65    1.19    0.025
  73. BD (   2) C  51 - C  53        /547. RY*(   3) C  16                    0.84    1.21    0.029
  73. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.75    0.88    0.023
  73. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            8.16    0.35    0.051
  73. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            2.04    0.78    0.036
  74. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    2.38    1.94    0.061
  74. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.11    1.87    0.041
  74. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            5.49    0.95    0.064
  74. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.72    1.15    0.026
  75. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.29    1.94    0.045
  75. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.64    1.87    0.050
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            7.05    1.02    0.076
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.68    0.95    0.023
  75. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.84    1.15    0.028
  76. BD (   1) C  56 - H  57        /625. RY*(   3) C  19                    0.95    1.43    0.033
  76. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            2.77    1.11    0.050
  76. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            3.86    0.57    0.045
  77. BD (   1) C  56 - H  58        /625. RY*(   3) C  19                    0.95    1.42    0.033
  77. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            2.93    1.11    0.051
  77. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            3.68    0.57    0.044
  78. BD (   1) C  56 - H  59        /623. RY*(   1) C  19                    1.30    1.78    0.043
  78. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            5.86    1.00    0.069
  79. BD (   1) C  60 - H  61        /649. RY*(   1) C  20                    1.32    1.76    0.043
  79. BD (   1) C  60 - H  61        /***. BD*(   1) C  20 - C  21            5.88    1.00    0.069
  80. BD (   1) C  60 - H  62        /651. RY*(   3) C  20                    0.98    1.41    0.033
  80. BD (   1) C  60 - H  62        /***. BD*(   1) C  19 - C  20            2.79    1.12    0.050
  80. BD (   1) C  60 - H  62        /***. BD*(   2) C  19 - C  20            3.72    0.58    0.044
  81. BD (   1) C  60 - H  63        /651. RY*(   3) C  20                    0.92    1.41    0.032
  81. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            2.87    1.12    0.051
  81. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            3.67    0.58    0.044
  84. BD (   1) C  67 - H  68        /***. BD*(   1)Fe   1 - S  71            1.01    0.78    0.025
  85. BD (   1) C  67 - H  69        /***. RY*(   3) S  71                    0.70    1.30    0.027
  85. BD (   1) C  67 - H  69        /***. BD*(   1) S  71 - H  72            1.21    0.72    0.026
  86. BD (   1) C  67 - H  70        /***. RY*(   1) S  71                    0.50    1.11    0.021
  87. BD (   1) C  67 - S  71        /156. RY*(   3)Fe   1                    1.20    1.36    0.036
  88. BD (   1) S  71 - H  72        /143. LP*(   5)Fe   1                    1.18    0.97    0.032
  88. BD (   1) S  71 - H  72        /155. RY*(   2)Fe   1                    1.09    1.16    0.032
  88. BD (   1) S  71 - H  72        /***. BD*(   1) C  67 - H  69            2.00    0.92    0.038
  88. BD (   1) S  71 - H  72        /***. BD*(   1) C  67 - S  71            1.02    0.69    0.024
  91. CR (   3)Fe   1                /142. LP*(   4)Fe   1                    1.50    4.78    0.086
  91. CR (   3)Fe   1                /143. LP*(   5)Fe   1                    0.96    5.05    0.067
  91. CR (   3)Fe   1                /145. LP*(   7)Fe   1                    2.72    4.97    0.109
  91. CR (   3)Fe   1                /***. BD*(   1)Fe   1 - N   5            0.89    4.89    0.061
  91. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            1.29    5.15    0.073
  91. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            1.45    5.15    0.078
  91. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            1.39    5.13    0.076
  91. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            1.28    5.14    0.073
  91. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            1.42    5.15    0.077
  91. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            1.32    5.15    0.074
  91. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            1.75    5.15    0.085
  91. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            1.89    5.15    0.089
