 Entering Gaussian System, Link 0=g16
 Input=1cgo16re.com
 Output=1cgo16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7920373/Gau-581562.inp" -scrdir="/local/bebjones_7920373/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    581563.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    25 H(1)   Bbb    -0.0080    -4.290    -1.531    -1.431  0.9884 -0.1466 -0.0406
              Bcc     0.0164     8.747     3.121     2.918  0.1419  0.9847 -0.1010
 
              Baa    -0.0226    -3.033    -1.082    -1.012  0.1340  0.9904 -0.0352
    26 C(13)  Bbb    -0.0024    -0.321    -0.115    -0.107  0.2040  0.0071  0.9789
              Bcc     0.0250     3.354     1.197     1.119  0.9698 -0.1384 -0.2011
 
              Baa    -0.0083    -4.445    -1.586    -1.483  0.0748  0.8326 -0.5487
    27 H(1)   Bbb    -0.0083    -4.425    -1.579    -1.476  0.1361  0.5366  0.8328
              Bcc     0.0166     8.870     3.165     2.959  0.9879 -0.1370 -0.0732
 
              Baa    -0.0211    -2.826    -1.008    -0.943  0.9888 -0.1422  0.0457
    28 C(13)  Bbb    -0.0055    -0.733    -0.261    -0.244 -0.0706 -0.1750  0.9820
              Bcc     0.0265     3.558     1.270     1.187  0.1316  0.9742  0.1831
 
              Baa    -0.0084    -4.474    -1.596    -1.492  0.2252 -0.1395  0.9643
    29 H(1)   Bbb    -0.0081    -4.345    -1.550    -1.449  0.9645 -0.1082 -0.2409
              Bcc     0.0165     8.818     3.147     2.941  0.1380  0.9843  0.1102
 
              Baa    -0.0049    -0.662    -0.236    -0.221  0.5458  0.8361 -0.0553
    30 C(13)  Bbb    -0.0044    -0.592    -0.211    -0.198 -0.0269  0.0835  0.9961
              Bcc     0.0093     1.254     0.447     0.418  0.8375 -0.5422  0.0681
 
              Baa    -0.0040    -2.129    -0.760    -0.710  0.3474  0.4121  0.8423
    31 H(1)   Bbb    -0.0035    -1.866    -0.666    -0.622  0.3582  0.7718 -0.5254
              Bcc     0.0075     3.995     1.426     1.333  0.8666 -0.4843 -0.1205
 
              Baa    -0.0041    -2.171    -0.775    -0.724 -0.3279 -0.1851  0.9264
    32 H(1)   Bbb    -0.0035    -1.863    -0.665    -0.622  0.3678  0.8783  0.3056
              Bcc     0.0076     4.035     1.440     1.346  0.8702 -0.4409  0.2199
 
              Baa    -0.0032    -1.705    -0.608    -0.569 -0.0279  0.0912  0.9954
    33 H(1)   Bbb    -0.0029    -1.552    -0.554    -0.518  0.6739  0.7372 -0.0487
              Bcc     0.0061     3.257     1.162     1.086  0.7383 -0.6695  0.0821
 
              Baa    -0.0049    -0.651    -0.232    -0.217  0.9572  0.2873 -0.0344
    34 C(13)  Bbb    -0.0045    -0.602    -0.215    -0.201 -0.0012  0.1228  0.9924
              Bcc     0.0093     1.254     0.447     0.418 -0.2893  0.9499 -0.1179
 
              Baa    -0.0040    -2.123    -0.758    -0.708  0.3848  0.3429  0.8570
    35 H(1)   Bbb    -0.0035    -1.848    -0.659    -0.616  0.8994  0.0693 -0.4316
              Bcc     0.0074     3.971     1.417     1.324 -0.2074  0.9368 -0.2817
 
              Baa    -0.0040    -2.108    -0.752    -0.703 -0.3619 -0.1292  0.9232
    36 H(1)   Bbb    -0.0035    -1.851    -0.660    -0.617  0.9097  0.1675  0.3800
              Bcc     0.0074     3.959     1.413     1.321 -0.2037  0.9774  0.0570
 
              Baa    -0.0032    -1.695    -0.605    -0.565  0.0258  0.1283  0.9914
    37 H(1)   Bbb    -0.0029    -1.536    -0.548    -0.512  0.8972  0.4344 -0.0795
              Bcc     0.0061     3.231     1.153     1.078 -0.4409  0.8915 -0.1040
 
              Baa    -0.0050    -0.668    -0.238    -0.223 -0.2970  0.8418 -0.4508
    38 C(13)  Bbb    -0.0045    -0.603    -0.215    -0.201 -0.0826  0.4477  0.8903
              Bcc     0.0095     1.271     0.453     0.424  0.9513  0.3016 -0.0634
 
              Baa    -0.0036    -1.899    -0.678    -0.634 -0.2246  0.4338  0.8726
    39 H(1)   Bbb    -0.0033    -1.740    -0.621    -0.580 -0.1729  0.8635 -0.4738
              Bcc     0.0068     3.639     1.299     1.214  0.9590  0.2573  0.1189
 
              Baa    -0.0044    -2.331    -0.832    -0.778  0.2432 -0.3002  0.9223
    40 H(1)   Bbb    -0.0038    -2.024    -0.722    -0.675 -0.1042  0.9373  0.3325
              Bcc     0.0082     4.355     1.554     1.453  0.9644  0.1770 -0.1967
 
              Baa    -0.0033    -1.758    -0.627    -0.586  0.2112 -0.1269  0.9692
    41 H(1)   Bbb    -0.0030    -1.582    -0.565    -0.528 -0.4166  0.8853  0.2067
              Bcc     0.0063     3.340     1.192     1.114  0.8842  0.4474 -0.1341
 
              Baa    -0.0096    -1.288    -0.460    -0.430 -0.3685  0.1460  0.9181
    42 C(13)  Bbb    -0.0024    -0.326    -0.116    -0.109  0.7556 -0.5284  0.3873
              Bcc     0.0120     1.614     0.576     0.538  0.5416  0.8364  0.0843
 
              Baa    -0.0042    -2.260    -0.807    -0.754 -0.0523  0.0699  0.9962
    43 H(1)   Bbb    -0.0037    -2.001    -0.714    -0.667  0.8986 -0.4319  0.0775
              Bcc     0.0080     4.261     1.520     1.421  0.4357  0.8992 -0.0402
 
              Baa    -0.0077    -1.037    -0.370    -0.346  0.6676 -0.6303  0.3962
    44 C(13)  Bbb    -0.0001    -0.013    -0.005    -0.004  0.4919  0.7730  0.4007
              Bcc     0.0078     1.050     0.375     0.350 -0.5588 -0.0726  0.8261
 
              Baa    -0.0025    -1.342    -0.479    -0.448 -0.2854  0.0944  0.9538
    45 H(1)   Bbb    -0.0018    -0.943    -0.337    -0.315 -0.5548  0.7952 -0.2447
              Bcc     0.0043     2.285     0.815     0.762  0.7815  0.5990  0.1745
 
              Baa    -0.0021    -1.134    -0.405    -0.378  0.6782 -0.4486  0.5820
    46 H(1)   Bbb    -0.0018    -0.938    -0.335    -0.313 -0.5146  0.2754  0.8120
              Bcc     0.0039     2.072     0.739     0.691  0.5245  0.8502  0.0441
 
              Baa    -0.0049    -0.651    -0.232    -0.217  0.7805  0.2006  0.5920
    47 C(13)  Bbb    -0.0044    -0.594    -0.212    -0.198 -0.5510 -0.2264  0.8032
              Bcc     0.0093     1.245     0.444     0.415 -0.2952  0.9532  0.0662
 
              Baa    -0.0036    -1.900    -0.678    -0.634 -0.4454 -0.3358  0.8300
    48 H(1)   Bbb    -0.0032    -1.722    -0.615    -0.575  0.8587  0.1022  0.5021
              Bcc     0.0068     3.622     1.293     1.208 -0.2534  0.9364  0.2428
 
              Baa    -0.0042    -2.267    -0.809    -0.756  0.2668  0.1170  0.9566
    49 H(1)   Bbb    -0.0037    -1.948    -0.695    -0.650  0.9484  0.1448 -0.2822
              Bcc     0.0079     4.215     1.504     1.406 -0.1715  0.9825 -0.0723
 
              Baa    -0.0032    -1.724    -0.615    -0.575  0.0840  0.0587  0.9947
    50 H(1)   Bbb    -0.0029    -1.536    -0.548    -0.512  0.8944  0.4356 -0.1013
              Bcc     0.0061     3.260     1.163     1.088 -0.4392  0.8982 -0.0159
 
              Baa    -0.0095    -1.274    -0.455    -0.425 -0.2159 -0.5270  0.8220
    51 C(13)  Bbb    -0.0024    -0.316    -0.113    -0.105  0.4978  0.6648  0.5570
              Bcc     0.0118     1.590     0.567     0.530  0.8400 -0.5295 -0.1188
 
              Baa    -0.0042    -2.230    -0.796    -0.744 -0.1314 -0.1728  0.9762
    52 H(1)   Bbb    -0.0037    -1.981    -0.707    -0.661  0.4334  0.8756  0.2133
              Bcc     0.0079     4.211     1.503     1.405  0.8916 -0.4511  0.0402
 
              Baa    -0.0078    -1.050    -0.375    -0.350  0.5965  0.5802  0.5546
    53 C(13)  Bbb    -0.0004    -0.049    -0.017    -0.016  0.8016 -0.3956 -0.4482
              Bcc     0.0082     1.099     0.392     0.366 -0.0406  0.7120 -0.7010
 
              Baa    -0.0025    -1.341    -0.478    -0.447 -0.1584 -0.4354  0.8862
    54 H(1)   Bbb    -0.0018    -0.936    -0.334    -0.312  0.7774  0.4984  0.3837
              Bcc     0.0043     2.277     0.812     0.759 -0.6088  0.7497  0.2595
 
              Baa    -0.0021    -1.144    -0.408    -0.382  0.3922  0.5420  0.7432
    55 H(1)   Bbb    -0.0017    -0.928    -0.331    -0.309 -0.3469 -0.6612  0.6652
              Bcc     0.0039     2.072     0.739     0.691  0.8520 -0.5187 -0.0713
 
              Baa    -0.0048    -0.645    -0.230    -0.215 -0.2885  0.9529  0.0940
    56 C(13)  Bbb    -0.0044    -0.584    -0.209    -0.195  0.0875 -0.0716  0.9936
              Bcc     0.0092     1.229     0.439     0.410  0.9535  0.2948 -0.0627
 
              Baa    -0.0039    -2.062    -0.736    -0.688  0.2837 -0.3363  0.8980
    57 H(1)   Bbb    -0.0034    -1.801    -0.643    -0.601 -0.1099  0.9189  0.3789
              Bcc     0.0072     3.863     1.378     1.289  0.9526  0.2062 -0.2237
 
              Baa    -0.0040    -2.136    -0.762    -0.712 -0.1960  0.4179  0.8871
    58 H(1)   Bbb    -0.0035    -1.878    -0.670    -0.626 -0.1400  0.8835 -0.4471
              Bcc     0.0075     4.013     1.432     1.339  0.9706  0.2118  0.1147
 
              Baa    -0.0031    -1.666    -0.594    -0.556  0.0486  0.0120  0.9987
    59 H(1)   Bbb    -0.0029    -1.523    -0.543    -0.508 -0.4445  0.8957  0.0108
              Bcc     0.0060     3.189     1.138     1.064  0.8945  0.4444 -0.0488
 
              Baa    -0.0047    -0.636    -0.227    -0.212  0.8210 -0.5185  0.2389
    60 C(13)  Bbb    -0.0044    -0.595    -0.212    -0.198 -0.1609  0.1913  0.9682
              Bcc     0.0092     1.231     0.439     0.411  0.5477  0.8334 -0.0737
 
              Baa    -0.0038    -2.045    -0.730    -0.682 -0.2365  0.3879  0.8909
    61 H(1)   Bbb    -0.0034    -1.809    -0.645    -0.603  0.8515 -0.3589  0.3823
              Bcc     0.0072     3.854     1.375     1.285  0.4680  0.8490 -0.2454
 
              Baa    -0.0031    -1.662    -0.593    -0.554  0.0309  0.0539  0.9981
    62 H(1)   Bbb    -0.0028    -1.510    -0.539    -0.504  0.7384 -0.6742  0.0136
              Bcc     0.0059     3.172     1.132     1.058  0.6737  0.7365 -0.0606
 
              Baa    -0.0040    -2.128    -0.759    -0.710  0.3210 -0.2654  0.9091
    63 H(1)   Bbb    -0.0035    -1.874    -0.669    -0.625  0.8215 -0.3996 -0.4068
              Bcc     0.0075     4.002     1.428     1.335  0.4713  0.8774  0.0898
 
              Baa    -0.0049    -0.663    -0.237    -0.221  0.1361  0.9903  0.0294
    64 C(13)  Bbb    -0.0049    -0.657    -0.234    -0.219  0.9420 -0.1201 -0.3134
              Bcc     0.0098     1.320     0.471     0.440  0.3069 -0.0703  0.9492
 
              Baa    -0.0032    -1.716    -0.612    -0.572  0.8066 -0.5108 -0.2974
    65 H(1)   Bbb    -0.0031    -1.645    -0.587    -0.549  0.5507  0.8322  0.0646
              Bcc     0.0063     3.361     1.199     1.121  0.2145 -0.2159  0.9526
 
              Baa    -0.0032    -1.711    -0.611    -0.571  0.9052  0.3266 -0.2718
    66 H(1)   Bbb    -0.0031    -1.639    -0.585    -0.547 -0.3399  0.9404 -0.0020
              Bcc     0.0063     3.350     1.195     1.117  0.2549  0.0942  0.9624
 
              Baa    -0.0040    -2.110    -0.753    -0.704  0.1411  0.9897  0.0239
    67 H(1)   Bbb    -0.0037    -1.952    -0.697    -0.651  0.8652 -0.1115 -0.4888
              Bcc     0.0076     4.063     1.450     1.355  0.4811 -0.0897  0.8720
 
              Baa    -0.0168    -0.650    -0.232    -0.217  0.9917 -0.1163  0.0553
    68 N(14)  Bbb    -0.0045    -0.174    -0.062    -0.058  0.1143  0.9927  0.0391
              Bcc     0.0213     0.823     0.294     0.275 -0.0594 -0.0325  0.9977
 
              Baa    -0.0062    -3.283    -1.171    -1.095  0.1269  0.9914  0.0310
    69 H(1)   Bbb    -0.0058    -3.089    -1.102    -1.030  0.9560 -0.1306  0.2625
              Bcc     0.0119     6.372     2.274     2.126 -0.2643  0.0037  0.9644
 
              Baa    -0.0116    -1.557    -0.556    -0.519  0.9771 -0.1609 -0.1389
    70 C(13)  Bbb    -0.0099    -1.330    -0.475    -0.444  0.1660  0.9858  0.0258
              Bcc     0.0215     2.887     1.030     0.963  0.1328 -0.0483  0.9900
 
              Baa    -0.0291    -3.907    -1.394    -1.303  0.8901 -0.1197  0.4398
    71 C(13)  Bbb    -0.0210    -2.821    -1.007    -0.941  0.1223  0.9922  0.0225
              Bcc     0.0501     6.728     2.401     2.244 -0.4391  0.0337  0.8978
 
              Baa    -0.0208   -11.106    -3.963    -3.704  0.0947  0.9955 -0.0027
    72 H(1)   Bbb    -0.0187    -9.978    -3.560    -3.328  0.7645 -0.0710  0.6407
              Bcc     0.0395    21.083     7.523     7.033 -0.6377  0.0628  0.7678
 
              Baa    -0.1749    -6.747    -2.408    -2.251  0.9904 -0.1325 -0.0394
    73 N(14)  Bbb    -0.1419    -5.472    -1.953    -1.825  0.1336  0.9907  0.0273
              Bcc     0.3168    12.220     4.360     4.076  0.0354 -0.0323  0.9989
 
              Baa    -0.0338    -4.541    -1.620    -1.515  0.1380  0.9901  0.0272
    74 C(13)  Bbb    -0.0252    -3.384    -1.208    -1.129  0.8710 -0.1082 -0.4793
              Bcc     0.0591     7.925     2.828     2.644  0.4715 -0.0898  0.8773
 
              Baa    -0.0219   -11.694    -4.173    -3.901  0.1433  0.9896  0.0107
    75 H(1)   Bbb    -0.0201   -10.730    -3.829    -3.579  0.7155 -0.0961 -0.6920
              Bcc     0.0420    22.424     8.001     7.480  0.6838 -0.1068  0.7219
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1017\SP\UAPFD\Gen\C34H34Fe1N6(1+,6)\BEBJONES\01-Jul-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\1cgo_III_H\\1,6\Fe,0,10.6424
 460937,33.0440602157,38.5016974302\N,0,9.970809752,34.2523901589,39.93
 61788273\N,0,9.636982964,34.1662120823,37.1475780195\N,0,10.8396176796
 ,31.6295341823,37.0737616556\N,0,11.1443888146,31.6828506082,39.879673
 3149\C,0,10.1997585774,34.1154097124,41.2746330532\C,0,9.5727952781,35
 .1859421197,42.0164439296\C,0,9.0028340965,36.0058048944,41.0931223008
 \C,0,9.2611461981,35.4072843847,39.8026233432\C,0,9.0487112777,35.3776
 059598,37.3646224277\C,0,8.622018808,35.9793192042,36.1223145458\C,0,8
 .9907610241,35.1182805826,35.1364617666\C,0,9.6131375928,33.9929543671
 ,35.7958000097\C,0,10.6453427443,31.7744220077,35.7350954918\C,0,11.10
 7592238,30.6059313387,35.0126675981\C,0,11.5721339187,29.735877705,35.
 9619502276\C,0,11.3964683613,30.3922435882,37.2322417496\C,0,11.654118
 856,30.4380708883,39.671036463\C,0,12.1904055152,29.8849341719,40.8982
 521068\C,0,12.0039737301,30.8456115168,41.8578405806\C,0,11.3319947922
 ,31.9388907004,41.2082852631\C,0,10.8959504505,33.078414367,41.8641216
 054\H,0,11.0531037743,33.1301029268,42.9310972468\C,0,8.852476598,35.9
 570640722,38.6032328999\H,0,8.3334986126,36.9027102074,38.6371899014\C
 ,0,10.0822751835,32.8794282721,35.1266207311\H,0,9.9811007801,32.86466
 54791,34.0521985417\C,0,11.7243327632,29.8093784982,38.4428423268\H,0,
 12.1168584267,28.8044408722,38.4176090991\C,0,9.6003109873,35.30788935
 49,43.5013883741\H,0,10.6255127837,35.3996728403,43.8620151976\H,0,9.1
 568363681,34.4265524637,43.9645255037\H,0,9.0437995145,36.1828500096,4
 3.8277105088\C,0,8.222100254,37.2585493876,41.2957300224\H,0,7.2140348
 236,37.150391012,40.895415053\H,0,8.7008813819,38.094398879,40.7849809
 988\H,0,8.1469539004,37.5010354064,42.3528554075\C,0,12.4393345894,30.
 8317999702,43.2817254801\H,0,11.6183317626,30.5368336552,43.9371836464
 \H,0,12.7794326709,31.8190259,43.5917086782\H,0,13.2547055483,30.12355
 68238,43.4148587041\C,0,12.8128545773,28.5845768826,41.015683456\H,0,1
 3.3397975037,28.2357096852,40.1352166192\C,0,12.7764561826,27.80686617
 46,42.0927871825\H,0,12.2280806533,28.0778732849,42.9778377816\H,0,13.
 2740766979,26.8515187305,42.1138976258\C,0,12.2147482942,28.4073302695
 ,35.7674180474\H,0,11.5091975265,27.6006253081,35.9721812325\H,0,13.06
 54946911,28.2894841211,36.4371339468\H,0,12.5629579089,28.307699327,34
 .7415199063\C,0,11.0686816781,30.4579161349,33.5736493978\H,0,11.22154
 3269,31.368015433,33.0047616509\C,0,10.8585619979,29.3190748304,32.922
 2226624\H,0,10.6514377138,28.3961494661,33.4350405993\H,0,10.857217319
 1,29.2777233394,31.8455666587\C,0,8.7975727793,35.2283923743,33.663130
 9042\H,0,8.1675399981,34.4167991847,33.2983332475\H,0,9.7552024055,35.
 1729474434,33.1445566488\H,0,8.3228327172,36.1719944743,33.4053369445\
 C,0,7.9247206294,37.2920214385,36.01915019\H,0,6.9696951669,37.2589115
 987,36.5444332228\H,0,7.7342396753,37.5477282729,34.9795816432\H,0,8.5
 284504425,38.0837314218,36.4635941788\C,0,15.3724834917,35.172484405,3
 6.4376460748\H,0,16.2894578395,34.599493213,36.5735905153\H,0,15.59460
 91423,36.221892982,36.630297094\H,0,15.0470601553,35.0688996728,35.407
 4368066\N,0,14.4407756528,34.6920765327,38.7110910964\H,0,15.246129937
 9,35.0172072475,39.220306205\C,0,14.3063273977,34.683683435,37.3478820
 182\C,0,13.3029469115,34.1857029304,39.239496624\H,0,13.1259414039,34.
 0708907111,40.2900316183\N,0,12.4533568833,33.8555047255,38.2928293398
 \C,0,13.067259481,34.1619007821,37.1094147344\H,0,12.5760223894,33.985
 7833796,36.1736540945\\Version=ES64L-G16RevC.02\State=6-A\HF=-2906.845
 3418\S2=8.75977\S2-1=0.\S2A=8.750029\RMSD=7.974e-09\Dipole=2.2453592,1
 .4392746,0.1663165\Quadrupole=-10.9414737,0.9945034,9.9469703,-7.27484
 24,3.897794,1.7165617\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 A COMPLEXITY IS MERELY A DISARRANGEMENT OF SIMPLICITIES.

                                    -- G. O. ABELL IN "EXPLORATION OF THE UNIVERSE"
 Job cpu time:       0 days  1 hours 34 minutes 21.7 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 39.4 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Mon Jul  1 14:28:19 2024.
