 Entering Gaussian System, Link 0=g16
 Input=1gwh12re.com
 Output=1gwh12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947468/Gau-1263164.inp" -scrdir="/local/bebjones_7947468/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1263165.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.74869   0.75455   0.76530   0.76786   0.77132
  Beta virt. eigenvalues --    0.77378   0.77763   0.78013   0.78367   0.78661
  Beta virt. eigenvalues --    0.78912   0.79337   0.79716   0.80365   0.80450
  Beta virt. eigenvalues --    0.80839   0.81385   0.81995   0.82099   0.82494
  Beta virt. eigenvalues --    0.82844   0.83057   0.83096   0.83674   0.83682
  Beta virt. eigenvalues --    0.84166   0.84285   0.84488   0.84699   0.85467
  Beta virt. eigenvalues --    0.85996   0.86301   0.86489   0.86999   0.87435
  Beta virt. eigenvalues --    0.87703   0.88382   0.88505   0.89135   0.89439
  Beta virt. eigenvalues --    0.89815   0.90411   0.90778   0.91104   0.91182
  Beta virt. eigenvalues --    0.91584   0.91640   0.92075   0.92425   0.92939
  Beta virt. eigenvalues --    0.93260   0.93768   0.94034   0.94548   0.95046
  Beta virt. eigenvalues --    0.95248   0.95845   0.96187   0.97245   0.97919
  Beta virt. eigenvalues --    0.98667   0.99101   1.00356   1.01053   1.01423
  Beta virt. eigenvalues --    1.03264   1.03879   1.04414   1.04730   1.05376
  Beta virt. eigenvalues --    1.05640   1.05970   1.06598   1.07323   1.07529
  Beta virt. eigenvalues --    1.08668   1.08963   1.09706   1.09970   1.10976
  Beta virt. eigenvalues --    1.11100   1.11199   1.11811   1.12189   1.12593
  Beta virt. eigenvalues --    1.13263   1.13799   1.14568   1.14920   1.15301
  Beta virt. eigenvalues --    1.16096   1.16570   1.16909   1.17550   1.17866
  Beta virt. eigenvalues --    1.18540   1.19677   1.20058   1.20347   1.21755
  Beta virt. eigenvalues --    1.22413   1.23826   1.24448   1.24676   1.25095
  Beta virt. eigenvalues --    1.25588   1.26127   1.26610   1.26863   1.27155
  Beta virt. eigenvalues --    1.27413   1.28271   1.28497   1.29970   1.30221
  Beta virt. eigenvalues --    1.30538   1.31167   1.31757   1.32889   1.33738
  Beta virt. eigenvalues --    1.34195   1.34923   1.35254   1.36065   1.37084
  Beta virt. eigenvalues --    1.37428   1.38136   1.38801   1.39316   1.40816
  Beta virt. eigenvalues --    1.41544   1.42322   1.42666   1.43311   1.44008
  Beta virt. eigenvalues --    1.44783   1.46038   1.46338   1.47178   1.47274
  Beta virt. eigenvalues --    1.48653   1.49123   1.49547   1.50590   1.51837
  Beta virt. eigenvalues --    1.52304   1.52868   1.54345   1.54436   1.55039
  Beta virt. eigenvalues --    1.57310   1.58072   1.59165   1.60108   1.60302
  Beta virt. eigenvalues --    1.61219   1.61678   1.64361   1.66276   1.67157
  Beta virt. eigenvalues --    1.67811   1.68676   1.69208   1.69862   1.69991
  Beta virt. eigenvalues --    1.70515   1.71079   1.71981   1.72074   1.72659
  Beta virt. eigenvalues --    1.73370   1.73511   1.74113   1.74640   1.75359
  Beta virt. eigenvalues --    1.75819   1.75937   1.76433   1.76903   1.77310
  Beta virt. eigenvalues --    1.77993   1.78539   1.79425   1.81004   1.81136
  Beta virt. eigenvalues --    1.81855   1.81917   1.82221   1.82746   1.83713
  Beta virt. eigenvalues --    1.83764   1.84076   1.84522   1.85008   1.85308
  Beta virt. eigenvalues --    1.85975   1.86085   1.87853   1.89401   1.89839
  Beta virt. eigenvalues --    1.90431   1.90623   1.91087   1.91240   1.91679
  Beta virt. eigenvalues --    1.92114   1.92957   1.93069   1.93529   1.94029
  Beta virt. eigenvalues --    1.94876   1.95867   1.96363   1.97279   1.97714
  Beta virt. eigenvalues --    1.98450   1.99121   1.99978   2.01009   2.01857
  Beta virt. eigenvalues --    2.02574   2.02984   2.04095   2.04788   2.05311
  Beta virt. eigenvalues --    2.05993   2.07077   2.07264   2.07878   2.08736
  Beta virt. eigenvalues --    2.09657   2.10202   2.11192   2.11701   2.12823
  Beta virt. eigenvalues --    2.13174   2.13728   2.14357   2.14595   2.14797
  Beta virt. eigenvalues --    2.15865   2.16582   2.16851   2.17521   2.17853
  Beta virt. eigenvalues --    2.18340   2.18643   2.19558   2.20021   2.20257
  Beta virt. eigenvalues --    2.20853   2.21379   2.21518   2.21889   2.22528
  Beta virt. eigenvalues --    2.23037   2.23659   2.24197   2.24844   2.25111
  Beta virt. eigenvalues --    2.25821   2.26355   2.26644   2.27666   2.27979
  Beta virt. eigenvalues --    2.28198   2.28831   2.29440   2.30213   2.30612
  Beta virt. eigenvalues --    2.31765   2.32379   2.32399   2.33588   2.34120
  Beta virt. eigenvalues --    2.34467   2.34549   2.35139   2.36474   2.36851
  Beta virt. eigenvalues --    2.37992   2.38903   2.40476   2.41867   2.41956
  Beta virt. eigenvalues --    2.42729   2.43087   2.43555   2.43999   2.44998
  Beta virt. eigenvalues --    2.45394   2.46028   2.46520   2.47011   2.47685
  Beta virt. eigenvalues --    2.49740   2.50445   2.50735   2.51925   2.52600
  Beta virt. eigenvalues --    2.53869   2.55399   2.55856   2.56671   2.57774
  Beta virt. eigenvalues --    2.58404   2.58934   2.60105   2.60922   2.62054
  Beta virt. eigenvalues --    2.62373   2.65830   2.67605   2.68085   2.69293
  Beta virt. eigenvalues --    2.69790   2.70787   2.71424   2.73510   2.76328
  Beta virt. eigenvalues --    2.77163   2.77499   2.79515   2.80089   2.81363
  Beta virt. eigenvalues --    2.81521   2.84403   2.84910   2.86104   2.86477
  Beta virt. eigenvalues --    2.88091   2.88520   2.89273   2.90437   2.94520
  Beta virt. eigenvalues --    2.95142   2.97344   3.02119   3.02658   3.04910
  Beta virt. eigenvalues --    3.10294   3.12862   3.13256   3.19433   3.19815
  Beta virt. eigenvalues --    3.27054   3.28446   3.29501   3.34997   3.35463
  Beta virt. eigenvalues --    3.37951   3.51426   3.55826   3.70097   3.75124
  Beta virt. eigenvalues --    4.03788   4.09628
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.895936   1.480260
     2  N   -0.671688  -0.077123
     3  N   -0.651050  -0.094729
     4  N   -0.701824  -0.076558
     5  N   -0.664116  -0.067982
     6  C    0.318589   0.040464
     7  C    0.046847   0.001562
     8  C    0.057083   0.015823
     9  C    0.313095   0.029674
    10  C    0.297988   0.034833
    11  C    0.046039   0.004222
    12  C    0.006033  -0.000757
    13  C    0.320412   0.039341
    14  C    0.298627   0.036787
    15  C    0.045449   0.001151
    16  C    0.017597   0.013530
    17  C    0.299407   0.029139
    18  C    0.281808   0.028461
    19  C    0.044566  -0.002860
    20  C    0.036580  -0.002232
    21  C    0.303222   0.026619
    22  C   -0.288287  -0.099348
    23  H    0.195591   0.004572
    24  C   -0.273071  -0.114273
    25  H    0.195037   0.005365
    26  C   -0.277144  -0.101119
    27  H    0.198428   0.004750
    28  C   -0.281267  -0.106478
    29  H    0.200080   0.004865
    30  C   -0.613497  -0.001592
    31  H    0.203280  -0.000078
    32  H    0.207621   0.000936
    33  H    0.199006   0.000927
    34  C   -0.614050  -0.000461
    35  H    0.198197   0.000397
    36  H    0.205905   0.000377
    37  H    0.204748  -0.000078
    38  C   -0.614137  -0.000564
    39  H    0.202250   0.000469
    40  H    0.196428   0.000100
    41  H    0.215404   0.000047
    42  C   -0.155148  -0.001549
    43  H    0.180857   0.000041
    44  C   -0.388432   0.002893
    45  H    0.188215  -0.000133
    46  H    0.195307  -0.000176
    47  C   -0.616565  -0.000472
    48  H    0.211292   0.000515
    49  H    0.197796   0.000217
    50  H    0.214942   0.000013
    51  C   -0.152953  -0.006986
    52  H    0.180304   0.000514
    53  C   -0.389052   0.010873
    54  H    0.191312  -0.000526
    55  H    0.196525  -0.000523
    56  C   -0.612683  -0.000019
    57  H    0.202639  -0.000041
    58  H    0.208489   0.000024
    59  H    0.206336  -0.000208
    60  C   -0.610740  -0.000017
    61  H    0.206580  -0.000132
    62  H    0.207646   0.000005
    63  H    0.198135  -0.000039
    64  O   -0.806756   0.005149
    65  H    0.471319   0.002800
    66  H    0.460745   0.003376
    67  C   -0.600490   0.000921
    68  H    0.214342  -0.000942
    69  H    0.193233  -0.000472
    70  H    0.190723  -0.000043
    71  C    0.139470  -0.014105
    72  C   -0.211752   0.007096
    73  H    0.178119  -0.000295
    74  C   -0.187965  -0.015389
    75  H    0.200846   0.000737
    76  C    0.349135  -0.005328
    77  O   -0.662121  -0.046093
    78  H    0.471058   0.000894
    79  C   -0.198833   0.002228
    80  H    0.180281  -0.000086
    81  C   -0.222505  -0.003386
    82  H    0.179227   0.000221
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.895936   1.480260
     2  N   -0.671688  -0.077123
     3  N   -0.651050  -0.094729
     4  N   -0.701824  -0.076558
     5  N   -0.664116  -0.067982
     6  C    0.318589   0.040464
     7  C    0.046847   0.001562
     8  C    0.057083   0.015823
     9  C    0.313095   0.029674
    10  C    0.297988   0.034833
    11  C    0.046039   0.004222
    12  C    0.006033  -0.000757
    13  C    0.320412   0.039341
    14  C    0.298627   0.036787
    15  C    0.045449   0.001151
    16  C    0.017597   0.013530
    17  C    0.299407   0.029139
    18  C    0.281808   0.028461
    19  C    0.044566  -0.002860
    20  C    0.036580  -0.002232
    21  C    0.303222   0.026619
    22  C   -0.092696  -0.094776
    24  C   -0.078034  -0.108908
    26  C   -0.078717  -0.096370
    28  C   -0.081187  -0.101613
    30  C   -0.003590   0.000194
    34  C   -0.005201   0.000234
    38  C   -0.000056   0.000053
    42  C    0.025710  -0.001508
    44  C   -0.004910   0.002584
    47  C    0.007466   0.000273
    51  C    0.027351  -0.006471
    53  C   -0.001216   0.009825
    56  C    0.004781  -0.000244
    60  C    0.001621  -0.000183
    64  O    0.125308   0.011325
    67  C   -0.002192  -0.000536
    71  C    0.139470  -0.014105
    72  C   -0.033633   0.006802
    74  C    0.012881  -0.014653
    76  C    0.349135  -0.005328
    77  O   -0.191062  -0.045199
    79  C   -0.018553   0.002142
    81  C   -0.043278  -0.003165
 Electronic spatial extent (au):  <R**2>=          21488.5380
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.6041    Y=             -1.4082    Z=             -0.8591  Tot=              1.7567
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -178.3266   YY=           -189.7905   ZZ=           -244.6415
   XY=              0.2478   XZ=              1.5506   YZ=              0.3045
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             25.9263   YY=             14.4624   ZZ=            -40.3887
   XY=              0.2478   XZ=              1.5506   YZ=              0.3045
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             37.7261  YYY=             -7.2206  ZZZ=            -68.5794  XYY=             31.0545
  XXY=             -2.8451  XXZ=             40.6470  XZZ=             -5.2369  YZZ=            -16.3485
  YYZ=              4.0389  XYZ=            -18.8824
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12343.5503 YYYY=          -9893.8648 ZZZZ=          -2604.1764 XXXY=            -44.2454
 XXXZ=            236.7142 YYYX=             84.1501 YYYZ=            126.0278 ZZZX=            -63.5226
 ZZZY=             31.8496 XXYY=          -3849.4436 XXZZ=          -2659.0282 YYZZ=          -2433.1687
 XXYZ=            -54.7624 YYXZ=             43.9449 ZZXY=             -7.9934
 N-N= 6.426789132104D+03 E-N=-2.001579470310D+04  KE= 3.052872487088D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.16846      24.43269       8.71819       8.14987
     2  N(14)             -0.02261      -7.30515      -2.60666      -2.43674
     3  N(14)             -0.03640     -11.76118      -4.19668      -3.92311
     4  N(14)             -0.02932      -9.47426      -3.38065      -3.16027
     5  N(14)             -0.03504     -11.32210      -4.04001      -3.77665
     6  C(13)              0.00694       7.79773       2.78242       2.60104
     7  C(13)             -0.00074      -0.83062      -0.29639      -0.27706
     8  C(13)              0.00182       2.04306       0.72902       0.68149
     9  C(13)              0.00555       6.23994       2.22657       2.08142
    10  C(13)              0.00610       6.86013       2.44787       2.28829
    11  C(13)             -0.00006      -0.06871      -0.02452      -0.02292
    12  C(13)             -0.00097      -1.08546      -0.38732      -0.36207
    13  C(13)              0.00662       7.43714       2.65376       2.48076
    14  C(13)              0.00777       8.73497       3.11685       2.91367
    15  C(13)             -0.00087      -0.97879      -0.34926      -0.32649
    16  C(13)              0.00112       1.25857       0.44909       0.41981
    17  C(13)              0.00348       3.91421       1.39669       1.30564
    18  C(13)              0.00386       4.33663       1.54742       1.44654
    19  C(13)             -0.00135      -1.51569      -0.54083      -0.50558
    20  C(13)             -0.00104      -1.17087      -0.41780      -0.39056
    21  C(13)              0.00495       5.56053       1.98413       1.85479
    22  C(13)             -0.01285     -14.44532      -5.15445      -4.81844
    23  H(1)               0.00153       6.82859       2.43661       2.27777
    24  C(13)             -0.01451     -16.31700      -5.82231      -5.44277
    25  H(1)               0.00179       7.98791       2.85029       2.66448
    26  C(13)             -0.01323     -14.87689      -5.30845      -4.96240
    27  H(1)               0.00158       7.07569       2.52478       2.36020
    28  C(13)             -0.01361     -15.29833      -5.45883      -5.10297
    29  H(1)               0.00165       7.36241       2.62709       2.45584
    30  C(13)             -0.00048      -0.53583      -0.19120      -0.17873
    31  H(1)              -0.00004      -0.18345      -0.06546      -0.06119
    32  H(1)               0.00042       1.87118       0.66769       0.62416
    33  H(1)               0.00045       2.03281       0.72536       0.67807
    34  C(13)             -0.00013      -0.15158      -0.05409      -0.05056
    35  H(1)               0.00024       1.07810       0.38469       0.35961
    36  H(1)               0.00017       0.77944       0.27812       0.25999
    37  H(1)              -0.00004      -0.19431      -0.06933      -0.06481
    38  C(13)             -0.00019      -0.21759      -0.07764      -0.07258
    39  H(1)               0.00025       1.09816       0.39185       0.36631
    40  H(1)               0.00007       0.30227       0.10786       0.10083
    41  H(1)               0.00003       0.12430       0.04435       0.04146
    42  C(13)             -0.00025      -0.28159      -0.10048      -0.09393
    43  H(1)               0.00003       0.12593       0.04494       0.04201
    44  C(13)              0.00029       0.33076       0.11802       0.11033
    45  H(1)              -0.00004      -0.18432      -0.06577      -0.06148
    46  H(1)              -0.00006      -0.26270      -0.09374      -0.08763
    47  C(13)             -0.00006      -0.07289      -0.02601      -0.02431
    48  H(1)               0.00027       1.22421       0.43683       0.40835
    49  H(1)               0.00011       0.47293       0.16875       0.15775
    50  H(1)              -0.00002      -0.09743      -0.03477      -0.03250
    51  C(13)             -0.00140      -1.57870      -0.56332      -0.52660
    52  H(1)               0.00021       0.94535       0.33732       0.31533
    53  C(13)              0.00151       1.69769       0.60578       0.56629
    54  H(1)              -0.00016      -0.71499      -0.25513      -0.23850
    55  H(1)              -0.00017      -0.75325      -0.26878      -0.25126
    56  C(13)             -0.00008      -0.08673      -0.03095      -0.02893
    57  H(1)               0.00008       0.35482       0.12661       0.11835
    58  H(1)               0.00013       0.59291       0.21156       0.19777
    59  H(1)              -0.00009      -0.38705      -0.13811      -0.12911
    60  C(13)              0.00001       0.01007       0.00359       0.00336
    61  H(1)              -0.00005      -0.24329      -0.08681      -0.08115
    62  H(1)               0.00008       0.36919       0.13174       0.12315
    63  H(1)               0.00006       0.28945       0.10328       0.09655
    64  O(17)              0.06821     -41.35079     -14.75499     -13.79314
    65  H(1)               0.00019       0.85639       0.30558       0.28566
    66  H(1)               0.00091       4.08307       1.45694       1.36197
    67  C(13)              0.00041       0.45857       0.16363       0.15296
    68  H(1)              -0.00052      -2.34070      -0.83522      -0.78077
    69  H(1)              -0.00026      -1.17806      -0.42036      -0.39296
    70  H(1)              -0.00003      -0.12616      -0.04502      -0.04208
    71  C(13)             -0.00190      -2.13984      -0.76355      -0.71377
    72  C(13)              0.00108       1.21659       0.43411       0.40581
    73  H(1)              -0.00007      -0.31865      -0.11370      -0.10629
    74  C(13)             -0.00179      -2.01387      -0.71860      -0.67175
    75  H(1)               0.00027       1.22348       0.43657       0.40811
    76  C(13)              0.00146       1.64273       0.58617       0.54796
    77  O(17)             -0.01110       6.72677       2.40028       2.24381
    78  H(1)               0.00070       3.14171       1.12104       1.04796
    79  C(13)              0.00055       0.61966       0.22111       0.20669
    80  H(1)              -0.00002      -0.08796      -0.03139      -0.02934
    81  C(13)             -0.00005      -0.05882      -0.02099      -0.01962
    82  H(1)               0.00010       0.46641       0.16643       0.15558
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.969048     -2.735070      1.766023
     2   Atom        0.077538      0.037351     -0.114890
     3   Atom        0.068486      0.066625     -0.135111
     4   Atom       -0.009355      0.033822     -0.024467
     5   Atom        0.029783      0.026518     -0.056300
     6   Atom       -0.004615     -0.023681      0.028296
     7   Atom       -0.000972     -0.004934      0.005906
     8   Atom       -0.007322     -0.011588      0.018911
     9   Atom        0.001814     -0.017520      0.015706
    10   Atom       -0.020885      0.001013      0.019872
    11   Atom       -0.005288     -0.000800      0.006088
    12   Atom       -0.003216      0.001178      0.002038
    13   Atom       -0.022943     -0.003032      0.025976
    14   Atom        0.001541     -0.021505      0.019964
    15   Atom       -0.001035     -0.004703      0.005738
    16   Atom       -0.004793     -0.009664      0.014457
    17   Atom        0.000366     -0.020595      0.020229
    18   Atom       -0.017335      0.001644      0.015692
    19   Atom       -0.001235      0.001606     -0.000370
    20   Atom       -0.001857      0.002410     -0.000552
    21   Atom       -0.015100      0.003186      0.011914
    22   Atom        0.041559      0.048685     -0.090244
    23   Atom        0.000093      0.001473     -0.001566
    24   Atom        0.053947      0.053804     -0.107752
    25   Atom        0.000724      0.000752     -0.001477
    26   Atom        0.047301      0.049444     -0.096745
    27   Atom        0.000667      0.000977     -0.001644
    28   Atom        0.037052      0.049949     -0.087001
    29   Atom        0.000772      0.000770     -0.001542
    30   Atom        0.000944     -0.000296     -0.000647
    31   Atom        0.001303     -0.000647     -0.000656
    32   Atom        0.000491      0.000056     -0.000547
    33   Atom        0.000674      0.000003     -0.000678
    34   Atom        0.001066     -0.000471     -0.000595
    35   Atom        0.000797     -0.000126     -0.000672
    36   Atom        0.000642     -0.000119     -0.000523
    37   Atom        0.001223     -0.000615     -0.000608
    38   Atom       -0.000531      0.000909     -0.000377
    39   Atom       -0.000289      0.000876     -0.000587
    40   Atom        0.000059      0.000421     -0.000480
    41   Atom       -0.000555      0.001101     -0.000546
    42   Atom       -0.000314      0.001520     -0.001207
    43   Atom       -0.000056      0.000625     -0.000569
    44   Atom       -0.001041      0.000344      0.000698
    45   Atom       -0.000393      0.000792     -0.000399
    46   Atom       -0.000222      0.000587     -0.000365
    47   Atom        0.001027     -0.000418     -0.000609
    48   Atom        0.000695     -0.000173     -0.000522
    49   Atom        0.000620      0.000006     -0.000626
    50   Atom        0.001182     -0.000587     -0.000595
    51   Atom        0.001114      0.001226     -0.002340
    52   Atom        0.000532     -0.000036     -0.000496
    53   Atom        0.002551     -0.004212      0.001661
    54   Atom        0.000421     -0.000030     -0.000391
    55   Atom        0.000682     -0.000249     -0.000434
    56   Atom       -0.000642      0.000743     -0.000101
    57   Atom       -0.000342      0.000717     -0.000375
    58   Atom       -0.000180      0.000709     -0.000529
    59   Atom       -0.000580      0.001014     -0.000434
    60   Atom       -0.000565      0.001004     -0.000439
    61   Atom       -0.000543      0.001015     -0.000472
    62   Atom       -0.000287      0.000734     -0.000447
    63   Atom       -0.000116      0.000691     -0.000575
    64   Atom       -0.035767     -0.036853      0.072620
    65   Atom        0.002048     -0.012905      0.010858
    66   Atom       -0.008111     -0.010272      0.018383
    67   Atom        0.000873     -0.000066     -0.000807
    68   Atom        0.000299     -0.000219     -0.000080
    69   Atom        0.000557     -0.000451     -0.000106
    70   Atom        0.000490     -0.000424     -0.000067
    71   Atom        0.008133      0.006233     -0.014366
    72   Atom       -0.001983     -0.003470      0.005453
    73   Atom        0.000421     -0.000202     -0.000219
    74   Atom        0.008075      0.005417     -0.013492
    75   Atom       -0.001200     -0.000294      0.001494
    76   Atom        0.003582     -0.004359      0.000777
    77   Atom        0.089590      0.080865     -0.170455
    78   Atom       -0.006682     -0.011973      0.018655
    79   Atom        0.000673     -0.001841      0.001168
    80   Atom        0.000994     -0.000928     -0.000066
    81   Atom        0.003436     -0.000330     -0.003106
    82   Atom        0.000243     -0.000547      0.000303
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -2.279254     -0.820645      0.760295
     2   Atom        0.006256     -0.064556      0.023392
     3   Atom        0.000787      0.004603      0.034814
     4   Atom        0.027029      0.102741     -0.015508
     5   Atom        0.012704      0.028156     -0.028934
     6   Atom        0.006057     -0.003405     -0.001726
     7   Atom        0.002344     -0.000702      0.000048
     8   Atom       -0.002724      0.001210     -0.002263
     9   Atom       -0.005779      0.000558     -0.005304
    10   Atom       -0.003456     -0.003205     -0.005391
    11   Atom       -0.001805     -0.001190     -0.003218
    12   Atom        0.002039      0.000497     -0.002371
    13   Atom        0.004613     -0.003107     -0.003826
    14   Atom        0.006470     -0.012104      0.002888
    15   Atom        0.002496     -0.001119      0.002150
    16   Atom       -0.004591     -0.006179      0.004623
    17   Atom       -0.002940     -0.004293      0.002076
    18   Atom       -0.002849     -0.008812     -0.001386
    19   Atom       -0.001388     -0.001004     -0.004243
    20   Atom        0.002538     -0.000520     -0.000909
    21   Atom        0.004994     -0.006497      0.003470
    22   Atom        0.007629      0.029922     -0.004359
    23   Atom       -0.003078      0.000500     -0.000752
    24   Atom       -0.009023      0.017532      0.021208
    25   Atom        0.004241      0.000925      0.000578
    26   Atom        0.006094      0.014777      0.000575
    27   Atom       -0.003250      0.000265     -0.000488
    28   Atom       -0.000285      0.045559     -0.021319
    29   Atom        0.003581      0.000429      0.000770
    30   Atom       -0.001392      0.000717     -0.000336
    31   Atom       -0.000599      0.000147     -0.000079
    32   Atom       -0.001080      0.000226     -0.000336
    33   Atom       -0.001234     -0.000121      0.000285
    34   Atom        0.001169      0.000434      0.000172
    35   Atom        0.001129      0.000021     -0.000128
    36   Atom        0.001026      0.000401      0.000388
    37   Atom        0.000533      0.000271      0.000072
    38   Atom       -0.001010     -0.000008     -0.000465
    39   Atom       -0.000904     -0.000191      0.000191
    40   Atom       -0.000969      0.000166     -0.000189
    41   Atom       -0.000396      0.000056     -0.000081
    42   Atom        0.001245     -0.000587      0.000664
    43   Atom        0.000968     -0.000034      0.000012
    44   Atom       -0.000435      0.001407     -0.001502
    45   Atom        0.000066     -0.000055      0.000249
    46   Atom        0.000444      0.000099      0.000040
    47   Atom        0.001219      0.000033      0.000215
    48   Atom        0.000923      0.000406      0.000393
    49   Atom        0.001117      0.000004     -0.000042
    50   Atom        0.000490      0.000246     -0.000027
    51   Atom       -0.002222      0.003973      0.001300
    52   Atom       -0.001042      0.000470     -0.000316
    53   Atom        0.002508     -0.006837     -0.003369
    54   Atom        0.000121      0.000411      0.000252
    55   Atom       -0.000820      0.000281     -0.000519
    56   Atom       -0.000663     -0.000089     -0.000329
    57   Atom       -0.000810      0.000252     -0.000383
    58   Atom       -0.000907     -0.000014     -0.000180
    59   Atom       -0.000297     -0.000001     -0.000161
    60   Atom        0.000872     -0.000087      0.000152
    61   Atom        0.000348     -0.000043      0.000004
    62   Atom        0.000859      0.000160      0.000297
    63   Atom        0.000918     -0.000093      0.000054
    64   Atom       -0.001584     -0.028261     -0.001304
    65   Atom        0.001149     -0.016307     -0.001303
    66   Atom        0.000545      0.002317      0.002309
    67   Atom       -0.000050     -0.000593      0.000125
    68   Atom       -0.000045     -0.000330      0.000108
    69   Atom       -0.000103     -0.000585     -0.000065
    70   Atom       -0.000132     -0.000455      0.000149
    71   Atom       -0.000058     -0.003523      0.001160
    72   Atom       -0.001272     -0.001047      0.000936
    73   Atom       -0.001089     -0.000847      0.000778
    74   Atom       -0.001247     -0.011770      0.007000
    75   Atom       -0.003745     -0.003726      0.005166
    76   Atom        0.000667     -0.002797     -0.000890
    77   Atom        0.002096     -0.010578     -0.011661
    78   Atom        0.004871     -0.002297     -0.013618
    79   Atom        0.000877     -0.003238     -0.000419
    80   Atom        0.000708     -0.000983     -0.000496
    81   Atom        0.001486     -0.006713     -0.003768
    82   Atom        0.002641     -0.003175     -0.003268
 --------------------------------------------------------


