 Entering Gaussian System, Link 0=g16
 Input=2xlh05re.com
 Output=2xlh05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011258/Gau-3040267.inp" -scrdir="/local/becsleip_8011258/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3040268.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    20 C(13)  Bbb     0.0077     1.027     0.366     0.342  0.7949  0.5480 -0.2605
              Bcc     0.0111     1.485     0.530     0.495  0.2843  0.0430  0.9578
 
              Baa    -0.0582    -7.809    -2.786    -2.605  0.0979 -0.0389  0.9944
    21 C(13)  Bbb    -0.0054    -0.719    -0.257    -0.240 -0.2170  0.9743  0.0595
              Bcc     0.0636     8.528     3.043     2.845  0.9712  0.2217 -0.0869
 
              Baa    -0.0193    -2.588    -0.923    -0.863  0.0963  0.9858 -0.1376
    22 C(13)  Bbb    -0.0056    -0.752    -0.268    -0.251 -0.0603  0.1438  0.9878
              Bcc     0.0249     3.340     1.192     1.114  0.9935 -0.0869  0.0733
 
              Baa    -0.0070    -3.753    -1.339    -1.252  0.0870  0.9869 -0.1362
    23 H(1)   Bbb    -0.0066    -3.515    -1.254    -1.173  0.0090  0.1359  0.9907
              Bcc     0.0136     7.268     2.593     2.424  0.9962 -0.0874  0.0030
 
              Baa    -0.0276    -3.709    -1.324    -1.237 -0.0090  0.0768  0.9970
    24 C(13)  Bbb    -0.0068    -0.908    -0.324    -0.303  0.9953 -0.0953  0.0164
              Bcc     0.0344     4.617     1.647     1.540  0.0963  0.9925 -0.0756
 
              Baa    -0.0066    -3.511    -1.253    -1.171 -0.0114  0.0778  0.9969
    25 H(1)   Bbb    -0.0060    -3.176    -1.133    -1.059  0.9945 -0.1028  0.0194
              Bcc     0.0125     6.688     2.386     2.231  0.1040  0.9917 -0.0761
 
              Baa    -0.0191    -2.559    -0.913    -0.854  0.0807  0.9958 -0.0423
    26 C(13)  Bbb    -0.0062    -0.833    -0.297    -0.278  0.1102  0.0332  0.9934
              Bcc     0.0253     3.392     1.210     1.131  0.9906 -0.0848 -0.1071
 
              Baa    -0.0071    -3.775    -1.347    -1.259  0.0762  0.9968 -0.0245
    27 H(1)   Bbb    -0.0065    -3.492    -1.246    -1.165  0.0554  0.0203  0.9983
              Bcc     0.0136     7.268     2.593     2.424  0.9956 -0.0774 -0.0536
 
              Baa    -0.0349    -4.686    -1.672    -1.563 -0.0039 -0.0504  0.9987
    28 C(13)  Bbb    -0.0035    -0.463    -0.165    -0.155  0.9948 -0.1021 -0.0012
              Bcc     0.0384     5.149     1.837     1.718  0.1021  0.9935  0.0505
 
              Baa    -0.0067    -3.550    -1.267    -1.184 -0.0043 -0.0803  0.9968
    29 H(1)   Bbb    -0.0056    -3.003    -1.072    -1.002  0.9940 -0.1096 -0.0046
              Bcc     0.0123     6.553     2.338     2.186  0.1096  0.9907  0.0803
 
              Baa    -0.0037    -0.498    -0.178    -0.166  0.0183  0.1429  0.9896
    30 C(13)  Bbb    -0.0036    -0.488    -0.174    -0.163  0.5060  0.8523 -0.1324
              Bcc     0.0073     0.986     0.352     0.329  0.8624 -0.5031  0.0567
 
              Baa    -0.0031    -1.637    -0.584    -0.546  0.3174  0.4093  0.8554
    31 H(1)   Bbb    -0.0029    -1.540    -0.550    -0.514  0.3355  0.7952 -0.5050
              Bcc     0.0060     3.177     1.134     1.060  0.8870 -0.4473 -0.1150
 
              Baa    -0.0031    -1.644    -0.587    -0.548 -0.3464 -0.2884  0.8926
    32 H(1)   Bbb    -0.0029    -1.539    -0.549    -0.513  0.3164  0.8599  0.4006
              Bcc     0.0060     3.183     1.136     1.062  0.8831 -0.4212  0.2066
 
              Baa    -0.0024    -1.283    -0.458    -0.428 -0.1892 -0.1246  0.9740
    33 H(1)   Bbb    -0.0024    -1.269    -0.453    -0.423  0.6228  0.7516  0.2171
              Bcc     0.0048     2.553     0.911     0.852  0.7591 -0.6477  0.0646
 
              Baa    -0.0040    -0.530    -0.189    -0.177  0.0010  0.0900  0.9959
    34 C(13)  Bbb    -0.0034    -0.457    -0.163    -0.152  0.9420  0.3341 -0.0311
              Bcc     0.0074     0.987     0.352     0.329 -0.3355  0.9382 -0.0845
 
              Baa    -0.0030    -1.580    -0.564    -0.527  0.4751  0.3515  0.8067
    35 H(1)   Bbb    -0.0029    -1.549    -0.553    -0.517  0.8358  0.1064 -0.5386
              Bcc     0.0059     3.130     1.117     1.044 -0.2752  0.9301 -0.2432
 
              Baa    -0.0029    -1.556    -0.555    -0.519 -0.5244 -0.2063  0.8261
    36 H(1)   Bbb    -0.0029    -1.530    -0.546    -0.510  0.8031  0.2024  0.5604
              Bcc     0.0058     3.086     1.101     1.029 -0.2828  0.9573  0.0596
 
              Baa    -0.0023    -1.254    -0.447    -0.418 -0.0307  0.0858  0.9958
    37 H(1)   Bbb    -0.0022    -1.150    -0.410    -0.384  0.8767  0.4808 -0.0144
              Bcc     0.0045     2.403     0.858     0.802 -0.4800  0.8726 -0.0900
 
              Baa    -0.0039    -0.528    -0.188    -0.176 -0.3502  0.9303 -0.1086
    38 C(13)  Bbb    -0.0034    -0.461    -0.165    -0.154  0.0137  0.1210  0.9926
              Bcc     0.0074     0.989     0.353     0.330  0.9366  0.3461 -0.0551
 
              Baa    -0.0029    -1.530    -0.546    -0.510 -0.3415  0.8606  0.3779
    39 H(1)   Bbb    -0.0027    -1.420    -0.507    -0.474  0.0124 -0.3979  0.9173
              Bcc     0.0055     2.950     1.053     0.984  0.9398  0.3179  0.1252
 
              Baa    -0.0033    -1.772    -0.632    -0.591  0.2437 -0.3202  0.9154
    40 H(1)   Bbb    -0.0031    -1.655    -0.591    -0.552 -0.1470  0.9208  0.3613
              Bcc     0.0064     3.427     1.223     1.143  0.9586  0.2227 -0.1773
 
              Baa    -0.0026    -1.381    -0.493    -0.461 -0.3818  0.7682  0.5139
    41 H(1)   Bbb    -0.0024    -1.267    -0.452    -0.422  0.3477 -0.3957  0.8500
              Bcc     0.0050     2.648     0.945     0.883  0.8563  0.5032 -0.1161
 
              Baa    -0.0058    -0.773    -0.276    -0.258  0.7780 -0.4398  0.4486
    42 C(13)  Bbb     0.0012     0.167     0.060     0.056 -0.3486  0.2920  0.8906
              Bcc     0.0045     0.606     0.216     0.202  0.5227  0.8493 -0.0739
 
              Baa    -0.0030    -1.623    -0.579    -0.541 -0.0334  0.1090  0.9935
    43 H(1)   Bbb    -0.0028    -1.521    -0.543    -0.507  0.9214 -0.3817  0.0729
              Bcc     0.0059     3.144     1.122     1.049  0.3871  0.9178 -0.0877
 
              Baa    -0.0123    -1.648    -0.588    -0.550 -0.5161  0.0856  0.8522
    44 C(13)  Bbb     0.0032     0.434     0.155     0.145  0.6464 -0.6139  0.4531
              Bcc     0.0090     1.214     0.433     0.405  0.5620  0.7847  0.2615
 
              Baa    -0.0025    -1.341    -0.479    -0.447 -0.6803  0.6918 -0.2421
    45 H(1)   Bbb    -0.0017    -0.920    -0.328    -0.307 -0.2786  0.0614  0.9584
              Bcc     0.0042     2.261     0.807     0.754  0.6779  0.7195  0.1509
 
              Baa    -0.0013    -0.719    -0.257    -0.240 -0.5767  0.4123  0.7053
    46 H(1)   Bbb    -0.0010    -0.549    -0.196    -0.183  0.4529 -0.5572  0.6960
              Bcc     0.0024     1.268     0.452     0.423  0.6800  0.7208  0.1346
 
              Baa    -0.0041    -0.552    -0.197    -0.184  0.2364  0.0333  0.9711
    47 C(13)  Bbb    -0.0033    -0.441    -0.157    -0.147  0.9098  0.3435 -0.2332
              Bcc     0.0074     0.993     0.354     0.331 -0.3413  0.9386  0.0509
 
              Baa    -0.0027    -1.427    -0.509    -0.476 -0.2114 -0.2895  0.9335
    48 H(1)   Bbb    -0.0026    -1.361    -0.486    -0.454  0.9199  0.2638  0.2902
              Bcc     0.0052     2.789     0.995     0.930 -0.3303  0.9201  0.2105
 
              Baa    -0.0031    -1.674    -0.597    -0.558  0.7883  0.2336  0.5692
    49 H(1)   Bbb    -0.0031    -1.635    -0.583    -0.545 -0.5656 -0.0887  0.8199
              Bcc     0.0062     3.309     1.181     1.104 -0.2420  0.9683 -0.0622
 
              Baa    -0.0024    -1.273    -0.454    -0.425  0.1148  0.0748  0.9906
    50 H(1)   Bbb    -0.0021    -1.131    -0.404    -0.377  0.8715  0.4709 -0.1366
              Bcc     0.0045     2.404     0.858     0.802 -0.4767  0.8790 -0.0112
 
              Baa    -0.0089    -1.200    -0.428    -0.400 -0.1381 -0.5039  0.8526
    51 C(13)  Bbb    -0.0013    -0.171    -0.061    -0.057  0.4824  0.7176  0.5023
              Bcc     0.0102     1.371     0.489     0.457  0.8650 -0.4806 -0.1440
 
              Baa    -0.0032    -1.725    -0.616    -0.575 -0.2782 -0.5458  0.7904
    52 H(1)   Bbb    -0.0032    -1.701    -0.607    -0.567  0.3082  0.7286  0.6116
              Bcc     0.0064     3.426     1.222     1.143  0.9097 -0.4138  0.0345
 
              Baa    -0.0072    -0.961    -0.343    -0.320  0.5787  0.6203  0.5294
    53 C(13)  Bbb    -0.0013    -0.168    -0.060    -0.056  0.8153 -0.4265 -0.3916
              Bcc     0.0084     1.128     0.403     0.376  0.0172 -0.6583  0.7526
 
              Baa    -0.0019    -1.036    -0.370    -0.345 -0.2121 -0.4581  0.8632
    54 H(1)   Bbb    -0.0013    -0.690    -0.246    -0.230  0.7576  0.4809  0.4413
              Bcc     0.0032     1.725     0.616     0.575 -0.6173  0.7476  0.2451
 
              Baa    -0.0018    -0.957    -0.342    -0.319  0.3886  0.6419  0.6611
    55 H(1)   Bbb    -0.0014    -0.728    -0.260    -0.243 -0.2735 -0.6047  0.7480
              Bcc     0.0032     1.685     0.601     0.562  0.8799 -0.4715 -0.0594
 
              Baa    -0.0038    -0.513    -0.183    -0.171 -0.3535  0.9342 -0.0477
    56 C(13)  Bbb    -0.0034    -0.453    -0.162    -0.151  0.0360  0.0645  0.9973
              Bcc     0.0072     0.966     0.345     0.322  0.9347  0.3508 -0.0564
 
              Baa    -0.0030    -1.618    -0.577    -0.540  0.3339 -0.5959  0.7303
    57 H(1)   Bbb    -0.0028    -1.508    -0.538    -0.503 -0.0721  0.7564  0.6501
              Bcc     0.0059     3.127     1.116     1.043  0.9398  0.2697 -0.2096
 
              Baa    -0.0031    -1.648    -0.588    -0.550 -0.2569  0.5995  0.7580
    58 H(1)   Bbb    -0.0029    -1.544    -0.551    -0.515 -0.1405  0.7528 -0.6431
              Bcc     0.0060     3.193     1.139     1.065  0.9562  0.2718  0.1092
 
              Baa    -0.0023    -1.247    -0.445    -0.416  0.1786 -0.2095  0.9614
    59 H(1)   Bbb    -0.0023    -1.233    -0.440    -0.411 -0.4840  0.8320  0.2712
              Bcc     0.0046     2.479     0.885     0.827  0.8567  0.5137 -0.0472
 
              Baa    -0.0036    -0.490    -0.175    -0.163 -0.0147  0.0784  0.9968
    60 C(13)  Bbb    -0.0036    -0.476    -0.170    -0.159  0.8565 -0.5134  0.0530
              Bcc     0.0072     0.966     0.345     0.322  0.5159  0.8546 -0.0596
 
              Baa    -0.0023    -1.214    -0.433    -0.405  0.0427  0.0491  0.9979
    61 H(1)   Bbb    -0.0021    -1.098    -0.392    -0.366  0.7612 -0.6485 -0.0007
              Bcc     0.0043     2.312     0.825     0.771  0.6471  0.7596 -0.0651
 
              Baa    -0.0029    -1.563    -0.558    -0.521  0.7838 -0.4524  0.4254
    62 H(1)   Bbb    -0.0028    -1.513    -0.540    -0.505 -0.4132  0.1316  0.9011
              Bcc     0.0058     3.076     1.098     1.026  0.4636  0.8820  0.0838
 
              Baa    -0.0029    -1.556    -0.555    -0.519  0.7363 -0.4977 -0.4584
    63 H(1)   Bbb    -0.0028    -1.510    -0.539    -0.504  0.5040 -0.0486  0.8624
              Bcc     0.0057     3.066     1.094     1.023  0.4515  0.8660 -0.2150
 
              Baa    -0.0040    -0.541    -0.193    -0.180  0.0830  0.9960  0.0324
    64 C(13)  Bbb    -0.0039    -0.523    -0.187    -0.174  0.9527 -0.0697 -0.2960
              Bcc     0.0079     1.064     0.380     0.355  0.2925 -0.0555  0.9547
 
              Baa    -0.0026    -1.399    -0.499    -0.467  0.8885 -0.3816 -0.2547
    65 H(1)   Bbb    -0.0025    -1.341    -0.479    -0.447  0.4182  0.9020  0.1075
              Bcc     0.0051     2.740     0.978     0.914  0.1888 -0.2020  0.9610
 
              Baa    -0.0026    -1.398    -0.499    -0.466  0.9245  0.2947 -0.2419
    66 H(1)   Bbb    -0.0025    -1.330    -0.475    -0.444 -0.3103  0.9502 -0.0283
              Bcc     0.0051     2.729     0.974     0.910  0.2216  0.1012  0.9699
 
              Baa    -0.0032    -1.714    -0.612    -0.572  0.1378  0.9904  0.0101
    67 H(1)   Bbb    -0.0031    -1.634    -0.583    -0.545  0.8770 -0.1173 -0.4660
              Bcc     0.0063     3.348     1.195     1.117  0.4603 -0.0730  0.8848
 
              Baa    -0.0196    -0.756    -0.270    -0.252  0.2144  0.9734  0.0806
    68 N(14)  Bbb    -0.0037    -0.143    -0.051    -0.048  0.9726 -0.2204  0.0742
              Bcc     0.0233     0.900     0.321     0.300 -0.0900 -0.0624  0.9940
 
              Baa    -0.0047    -2.506    -0.894    -0.836  0.2971  0.9521  0.0721
    69 H(1)   Bbb    -0.0041    -2.211    -0.789    -0.738  0.9269 -0.3057  0.2177
              Bcc     0.0088     4.717     1.683     1.574 -0.2293 -0.0021  0.9733
 
              Baa    -0.0113    -1.523    -0.543    -0.508  0.9923 -0.0253 -0.1215
    70 C(13)  Bbb    -0.0033    -0.442    -0.158    -0.147  0.0256  0.9997  0.0011
              Bcc     0.0146     1.964     0.701     0.655  0.1215 -0.0042  0.9926
 
              Baa    -0.0543    -7.285    -2.599    -2.430  0.0382  0.9975  0.0592
    71 C(13)  Bbb    -0.0054    -0.731    -0.261    -0.244  0.8944 -0.0606  0.4432
              Bcc     0.0597     8.015     2.860     2.674 -0.4457 -0.0360  0.8944
 
              Baa    -0.0182    -9.696    -3.460    -3.234  0.7260 -0.3348  0.6007
    72 H(1)   Bbb    -0.0179    -9.544    -3.406    -3.184  0.2873  0.9413  0.1774
              Bcc     0.0361    19.241     6.866     6.418 -0.6248  0.0437  0.7796
 
              Baa    -0.1245    -4.802    -1.713    -1.602  0.9917 -0.1276 -0.0134
    73 N(14)  Bbb    -0.0888    -3.423    -1.222    -1.142  0.1280  0.9914  0.0288
              Bcc     0.2133     8.225     2.935     2.744  0.0096 -0.0303  0.9995
 
              Baa    -0.0351    -4.713    -1.682    -1.572  0.0583  0.9983 -0.0038
    74 C(13)  Bbb    -0.0170    -2.282    -0.814    -0.761  0.8904 -0.0537 -0.4520
              Bcc     0.0521     6.995     2.496     2.333  0.4514 -0.0229  0.8920
 
              Baa    -0.0186    -9.945    -3.549    -3.317  0.0007  0.9933  0.1154
    75 H(1)   Bbb    -0.0180    -9.611    -3.429    -3.206  0.7503  0.0758 -0.6568
              Bcc     0.0367    19.555     6.978     6.523  0.6611 -0.0870  0.7452
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1027\SP\UAPFD\Gen\C34H34Fe1N6(5)\BECSLEIP\10-Sep-2024\0\\#
  apfd/gen scf=maxcycle=999 geom=check\\2xlh_II_Q\\0,5\Fe,0,-22.9764373
 207,25.4014527608,8.394696911\N,0,-24.3526989317,25.4458248293,9.85519
 4905\N,0,-24.4586931818,25.2218446334,7.0561826393\N,0,-21.653529259,2
 4.9483660169,6.9674942139\N,0,-21.5455995777,25.2313783632,9.779631763
 4\C,0,-24.1205221834,25.5242859372,11.197575098\C,0,-25.3624716306,25.
 5567878258,11.9364089919\C,0,-26.3564685764,25.4745279675,11.012674296
 9\C,0,-25.70776313,25.4088603897,9.7222723233\C,0,-25.8004681876,25.28
 56221434,7.2819251233\C,0,-26.5404533673,25.1776869482,6.0450993416\C,
 0,-25.6143723477,25.0748223562,5.0551783565\C,0,-24.3235234787,25.0842
 623918,5.7067127536\C,0,-21.8850804744,24.8601393478,5.6299304481\C,0,
 -20.6478370482,24.6593026377,4.9025054334\C,0,-19.6546211998,24.643063
 9046,5.8451544346\C,0,-20.3026546907,24.8216861548,7.1188542461\C,0,-2
 0.2088315169,25.1006068318,9.5545074625\C,0,-19.4598142938,25.25373528
 78,10.7857306163\C,0,-20.3875431215,25.4973627484,11.7637541156\C,0,-2
 1.6724946666,25.4711469266,11.1168784874\C,0,-22.8762329414,25.5852983
 803,11.7908450931\H,0,-22.8402878417,25.699914784,12.8635567859\C,0,-2
 6.3944913598,25.3771209429,8.5244799102\H,0,-27.4726998179,25.38964078
 57,8.5650321934\C,0,-23.1283221463,24.932608977,5.0313297093\H,0,-23.1
 749519028,24.8295398974,3.9580171941\C,0,-19.6272516896,24.8659095595,
 8.3243480755\H,0,-18.556605173,24.7332977158,8.2972239339\C,0,-25.4558
 61345,25.6352698121,13.4217016044\H,0,-24.9810947967,26.5449182759,13.
 7907991633\H,0,-24.9558328859,24.7826256896,13.8813224124\H,0,-26.4942
 479844,25.637308445,13.7435253398\C,0,-27.8327800524,25.4470041761,11.
 2119416926\H,0,-28.2573022268,24.5360115264,10.7902053765\H,0,-28.3028
 261643,26.2988024286,10.7196133489\H,0,-28.0814586973,25.4827583949,12
 .2697046692\C,0,-20.1618033907,25.8012573123,13.2039367713\H,0,-20.304
 6729929,24.9095200326,13.8163498062\H,0,-20.8577148079,26.56360486,13.
 5518700831\H,0,-19.1458923491,26.1608657745,13.3545007222\C,0,-18.0187
 821896,25.1829514425,10.8898986042\H,0,-17.4690172105,25.5328724836,10
 .0238198365\C,0,-17.3427709686,24.7256891161,11.9387696357\H,0,-17.834
 5386983,24.3192118813,12.8050226196\H,0,-16.265536419,24.7134904267,11
 .9519888394\C,0,-18.1848120583,24.5291516054,5.6390177408\H,0,-17.8439
 319972,23.5103662943,5.829925562\H,0,-17.6477994599,25.1957716918,6.31
 21202627\H,0,-17.9306440469,24.7904894959,4.6138314605\C,0,-20.5490865
 754,24.5328004818,3.4646066005\H,0,-21.2693807651,25.1065154206,2.8925
 342031\C,0,-19.6687188899,23.7770132046,2.8168515666\H,0,-18.962623207
 5,23.1500750576,3.3325292757\H,0,-19.6426785692,23.7398758885,1.740347
 7938\C,0,-25.8133068805,24.9360376089,3.5849623588\H,0,-25.4193593836,
 23.9824482804,3.2330472815\H,0,-25.2963064862,25.7336006441,3.05111121
 91\H,0,-26.8694971699,24.983735634,3.3321157355\C,0,-28.027333848,25.1
 971006279,5.9515395643\H,0,-28.3511183533,25.097679487,4.918275186\H,0
 ,-28.4244507584,26.1320398452,6.3487941432\H,0,-28.4570338365,24.37580
 49346,6.5256651392\C,0,-22.4711415496,30.6133255939,6.4534581484\H,0,-
 21.5251193995,31.128278884,6.6195229558\H,0,-23.2806438333,31.31636155
 17,6.6486092163\H,0,-22.5211206718,30.3042940913,5.4143029061\N,0,-22.
 5624263674,29.5120161589,8.6996428223\H,0,-22.4687778525,30.3615041344
 ,9.2318781147\C,0,-22.584428493,29.422618174,7.33294974\C,0,-22.686111
 8275,28.2601120149,9.1958102523\H,0,-22.7003319675,28.0259788386,10.24
 12471914\N,0,-22.7850731954,27.3797111001,8.225399125\C,0,-22.72359853
 49,28.0920344534,7.0596866792\H,0,-22.7832897852,27.5999992786,6.11005
 2373\\Version=ES64L-G16RevC.02\State=5-A\HF=-2907.0238943\S2=6.096661\
 S2-1=0.\S2A=6.000516\RMSD=2.492e-09\Dipole=-0.2736599,2.4677002,0.1685
 542\Quadrupole=-3.7046781,2.0785619,1.6261162,0.8127041,-0.7637046,2.1
 805631\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 ALL OUR THINKING ABOUT NATURE MUST NECESSARILY MOVE IN CIRCLES OR SPIRALS;
 FOR WE CAN ONLY UNDERSTAND NATURE IF WE THINK ABOUT HER, AND WE CAN ONLY
 THINK BECAUSE OUR BRAIN IS BUILT IN ACCORDANCE WITH NATURE'S LAWS.

                                             -- TIMOTHY FERRIS, "GALAXIES"
 Job cpu time:       1 days 11 hours 30 minutes 46.7 seconds.
 Elapsed time:       0 days  0 hours 37 minutes 11.4 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep 10 13:30:44 2024.
