 Entering Gaussian System, Link 0=g16
 Input=1gwh16.com
 Output=1gwh16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949532/Gau-1439698.inp" -scrdir="/local/bebjones_7949532/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1439699.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 151. CR (   1) C  67                /***. RY*(   1) C  71                    0.52   11.66    0.098
 151. CR (   1) C  67                /***. BD*(   1) C  71 - C  72            0.28   10.59    0.069
 151. CR (   1) C  67                /***. BD*(   1) C  71 - C  79            0.26   10.59    0.067
 152. CR (   1) C  71                /***. RY*(   3) C  67                    0.44   11.61    0.090
 152. CR (   1) C  71                /***. RY*(   2) C  72                    0.58   11.20    0.102
 152. CR (   1) C  71                /***. RY*(   2) C  79                    0.52   11.22    0.096
 152. CR (   1) C  71                /***. BD*(   1) C  72 - C  74            0.29   10.61    0.070
 152. CR (   1) C  71                /***. BD*(   1) C  79 - C  81            0.29   10.61    0.070
 153. CR (   1) C  72                /***. RY*(   1) C  71                    0.30   11.67    0.074
 153. CR (   1) C  72                /***. RY*(   2) C  71                    0.86   11.46    0.126
 153. CR (   1) C  72                /***. RY*(   2) H  73                    0.29   12.34    0.075
 153. CR (   1) C  72                /***. RY*(   2) C  74                    0.69   11.45    0.113
 153. CR (   1) C  72                /***. BD*(   1) C  67 - C  71            0.39   10.44    0.081
 153. CR (   1) C  72                /***. BD*(   1) C  71 - C  79            0.28   10.59    0.069
 154. CR (   1) C  74                /***. RY*(   2) C  72                    0.74   11.19    0.115
 154. CR (   1) C  74                /***. RY*(   2) C  76                    0.85   11.47    0.124
 154. CR (   1) C  74                /***. RY*(   4) C  76                    0.28   11.62    0.072
 154. CR (   1) C  74                /***. BD*(   1) C  71 - C  72            0.30   10.60    0.071
 154. CR (   1) C  74                /***. BD*(   1) C  76 - O  77            0.45   10.35    0.087
 154. CR (   1) C  74                /***. BD*(   1) C  76 - C  81            0.37   10.57    0.079
 155. CR (   1) C  76                /***. RY*(   2) C  74                    0.55   11.53    0.101
 155. CR (   1) C  76                /***. RY*(   2) C  81                    0.71   11.48    0.114
 155. CR (   1) C  76                /***. BD*(   1) C  74 - C  76            0.49   10.65    0.092
 155. CR (   1) C  76                /***. BD*(   1) C  76 - O  77            1.20   10.44    0.142
 155. CR (   1) C  76                /***. BD*(   1) C  76 - C  81            0.46   10.65    0.089
 156. CR (   1) O  77                /***. RY*(   1) C  76                    0.72   20.52    0.154
 157. CR (   1) C  79                /***. RY*(   1) C  71                    0.29   11.67    0.073
 157. CR (   1) C  79                /***. RY*(   2) C  71                    0.84   11.46    0.124
 157. CR (   1) C  79                /***. RY*(   2) H  80                    0.30   12.32    0.077
 157. CR (   1) C  79                /***. RY*(   2) C  81                    0.54   11.40    0.099
 157. CR (   1) C  79                /***. BD*(   1) C  67 - C  71            0.36   10.44    0.078
 157. CR (   1) C  79                /***. BD*(   1) C  71 - C  72            0.28   10.60    0.070
 158. CR (   1) C  81                /***. RY*(   1) C  76                    0.59   11.54    0.105
 158. CR (   1) C  81                /***. RY*(   4) C  76                    0.49   11.62    0.095
 158. CR (   1) C  81                /***. RY*(   2) C  79                    0.82   11.23    0.121
 158. CR (   1) C  81                /***. BD*(   1) C  71 - C  79            0.29   10.60    0.070
 158. CR (   1) C  81                /***. BD*(   1) C  74 - C  76            0.34   10.57    0.077
 158. CR (   1) C  81                /***. BD*(   1) C  76 - O  77            0.49   10.36    0.090
 166. LP (   1) O  77                /***. RY*(   1) C  76                    0.69    2.07    0.048
 166. LP (   1) O  77                /***. RY*(   2) C  76                    0.34    2.00    0.034
 166. LP (   1) O  77                /***. RY*(   4) C  76                    0.38    2.15    0.036
 166. LP (   1) O  77                /***. RY*(   2) H  78                    0.33    2.48    0.037
 166. LP (   1) O  77                /***. BD*(   1) C  74 - C  76            0.31    1.10    0.023
 166. LP (   1) O  77                /***. BD*(   2) C  74 - C  76            1.46    0.59    0.041
 166. LP (   1) O  77                /***. BD*(   1) C  76 - C  81            2.71    1.10    0.069
 167. LP (   2) O  77                /***. RY*(   1) C  76                    0.63    1.94    0.047
 167. LP (   2) O  77                /***. RY*(   3) H  78                    0.42    2.90    0.047
 167. LP (   2) O  77                /***. BD*(   2) C  74 - C  76            7.54    0.46    0.077
 167. LP (   2) O  77                /***. BD*(   1) C  76 - C  81            0.59    0.97    0.032
 167. LP (   2) O  77                /***. BD*(   1) O  77 - H  78            0.95    0.80    0.037
 ***. BD*(   2) C  71 - C  72        /***. RY*(   3) C  72                    0.62    0.67    0.062
 ***. BD*(   2) C  71 - C  72        /***. BD*(   1) C  67 - H  68            0.66    0.35    0.046
 ***. BD*(   2) C  71 - C  72        /***. BD*(   1) C  67 - H  69            0.38    0.35    0.035
 ***. BD*(   2) C  74 - C  76        /***. RY*(   3) C  74                    0.60    0.70    0.058
 ***. BD*(   2) C  74 - C  76        /***. BD*(   2) C  71 - C  72           69.59    0.02    0.081
 ***. BD*(   2) C  79 - C  81        /***. RY*(   3) C  79                    0.70    0.68    0.066
 ***. BD*(   2) C  79 - C  81        /***. RY*(   4) C  81                    0.30    1.14    0.056
 ***. BD*(   2) C  79 - C  81        /***. BD*(   2) C  71 - C  72          124.98    0.01    0.085


 Natural Bond Orbitals (Summary):

                                                            Principal Delocalizations
           NBO                        Occupancy    Energy   (geminal,vicinal,remote)
 ====================================================================================
 Molecular unit  1  (C30H28N4Fe)
     1. BD (   1)Fe   1 - N   2          0.96580    -0.63908  1505(g),1518(v),1523(v)
                                                    377(v),299(v),1503(g),195(g)
                                                    250(v),300(v),378(v),1504(g)
                                                    1506(g),247(v),1512(v)
                                                    1516(v),1509(g),1507(g)
                                                    275(v),1221(r),1599(r)
                                                    1384(r),1586(r),1413(r)
                                                    1412(r),1223(r),1220(r)
                                                    1387(r),1386(r)
     2. BD (   1)Fe   1 - N   3          0.96504    -0.64064  1506(g),1532(v),1527(v)
                                                    403(v),481(v),1504(g),221(g)
                                                    404(v),482(v),276(v),273(v)
                                                    1503(g),1507(v),1505(g)
                                                    1515(v),1512(g),1510(g)
                                                    1410(r),1225(r),1414(r)
                                                    1219(r),1587(r),1413(r)
                                                    1600(r),1222(r)
     3. BD (   1)Fe   1 - N   4          0.96630    -0.64744  1503(g),1541(v),1536(v)
                                                    585(v),507(v),1505(g),247(g)
                                                    508(v),1506(g),586(v)
                                                    1504(g),195(v),1517(v)
                                                    198(v),1510(v),1515(g)
                                                    1513(g),250(g),1587(r)
                                                    1221(r),1412(r),1222(r)
                                                    1600(r),1220(r),1411(r)
                                                    1386(r)
     4. BD (   1)Fe   1 - N   5          0.96549    -0.65337  1504(g),1545(v),1550(v)
                                                    689(v),611(v),1506(g),273(g)
                                                    224(v),690(v),221(v),1505(g)
                                                    1503(g),1516(g),1517(g)
                                                    1509(v),1513(v),612(v)
                                                    613(v),197(v),276(g),1412(r)
                                                    1413(r),1410(r),1225(r)
                                                    1600(r),1220(r),1414(r)
                                                    1586(r)
     5. BD (   1) N   2 - C   6          0.98520    -0.89880  1525(v),1522(v),163(v)
                                                    1503(g),1554(v),1519(g)
                                                    1509(g),378(v),160(v)
                                                    1518(g),717(v),1524(r)
                                                    1220(r),1219(r)
     6. BD (   2) N   2 - C   6          0.85982    -0.40956  1526(v),160(v),1553(v)
                                                    1521(v),162(v),379(v),715(v)
                                                    1599(r),1605(r),1221(r)
     7. BD (   1) N   2 - C   9          0.98514    -0.89944  1519(v),1524(v),1503(g)
                                                    1555(v),163(v),1525(g)
                                                    1507(g),160(v),300(v)
                                                    1523(g),748(v),1522(r)
                                                    1220(r),1413(r)
     8. BD (   1) N   3 - C  10          0.98519    -0.89832  1534(v),1531(v),1504(g)
                                                    163(v),1555(v),1528(g)
                                                    1512(g),482(v),1527(g)
                                                    159(v),168(v),748(v),1222(r)
                                                    1220(r),1410(r),1412(r)
     9. BD (   2) N   3 - C  10          0.85705    -0.40855  1535(v),159(v),1526(v)
                                                    1530(v),162(v),483(v),746(v)
    10. BD (   1) N   3 - C  13          0.98560    -0.90077  1528(v),1533(v),1504(g)
                                                    163(v),1556(v),1534(g)
                                                    1510(g),1532(g),779(v)
                                                    404(v),1221(r),1220(r)
    11. BD (   1) N   4 - C  14          0.98560    -0.90283  1543(v),1540(v),1505(g)
                                                    163(v),1556(v),1537(g)
                                                    1515(g),586(v),1536(g)
                                                    160(v),779(v),1220(r)
                                                    1412(r)
    12. BD (   2) N   4 - C  14          0.86478    -0.41606  1544(v),160(v),1535(v)
                                                    1539(v),162(v),587(v),161(v)
                                                    1586(r),1587(r),1221(r)
    13. BD (   1) N   4 - C  17          0.98528    -0.90291  1537(v),1542(v),1505(g)
                                                    163(v),1557(v),1543(g)
                                                    160(v),1513(g),1541(g)
                                                    810(v),509(v),168(v),1219(r)
                                                    1220(r),1410(r)
    14. BD (   1) N   5 - C  18          0.98484    -0.90020  1552(v),1506(g),1549(v)
                                                    163(v),1557(v),1546(g)
                                                    1517(g),690(v),1545(g)
                                                    810(v),159(v),1387(r)
                                                    1413(r),1602(r)
    15. BD (   2) N   5 - C  18          0.86528    -0.41569  1553(v),159(v),1544(v)
                                                    1548(v),162(v),691(v),161(v)
                                                    1602(r)
    16. BD*(   2) N   5 - C  18          0.33853    -0.11422  1544(v),1548(v),1553(v)
                                                    159(v),161(v),612(g),162(v)
                                                    275(g),274(g),808(v),613(g)
                                                    278(g),615(g)
    17. BD (   1) N   5 - C  21          0.98518    -0.90298  1546(v),1506(g),1551(v)
                                                    163(v),1554(v),1552(g)
                                                    1516(g),613(v),1550(g)
                                                    717(v),1412(r),1220(r)
    18. BD (   1) C   6 - C   7          0.98127    -0.75508  1524(v),1503(v),1552(v)
                                                    1519(g),1520(g),351(v)
                                                    716(v),1525(r),1563(v)
                                                    195(v)
    19. BD (   1) C   6 - C  22          0.98863    -0.82781  1550(v),1509(v),1552(g)
                                                    1518(g),326(v),1507(g)
                                                    689(v),1520(v),163(r),195(v)
                                                    1503(v),197(v),1554(g)
    20. BD (   1) C   7 - C   8          0.98743    -0.81965  1525(v),1519(v),1522(g)
                                                    1524(g),1523(g),1518(g)
                                                    377(v),299(v)
    21. BD (   2) C   7 - C   8          0.85733    -0.35284  1508(v),1526(v),1561(v)
                                                    1559(v),1560(v),1562(v)
                                                    840(v),880(v),1605(r)
    22. BD (   1) C   7 - C  34          0.99260    -0.74860  1507(v),1523(v),1520(g)
                                                    352(v),299(v),1518(g)
    23. BD (   1) C   8 - C   9          0.98126    -0.75523  1522(v),1503(v),1528(v)
                                                    1525(g),1520(g),325(v)
                                                    747(v),1519(r),1558(v)
                                                    195(v)
    24. BD (   1) C   8 - C  30          0.99247    -0.74815  1509(v),1518(v),1520(g)
                                                    326(v),377(v),1523(g)
    25. BD (   1) C   9 - C  24          0.98855    -0.82854  1527(v),1507(v),1528(g)
                                                    1523(g),1509(g),352(v)
                                                    403(v),1520(v),163(r),195(v)
                                                    1503(v),197(v),1555(g)
    26. BD (   2) C   9 - C  24          0.80369    -0.35743  1511(v),1521(v),1508(v)
                                                    196(v),407(v),1599(r)
                                                    1593(r)
    27. BD (   1) C  10 - C  11          0.98248    -0.76123  1533(v),1504(v),1525(v)
                                                    1528(g),747(v),1529(g)
                                                    455(v),221(v),1534(r)
                                                    1566(v),1532(v)
    28. BD (   1) C  10 - C  24          0.98853    -0.82680  1523(v),1512(v),1525(g)
                                                    1527(g),1510(g),430(v)
                                                    377(v),1529(v),163(r),221(v)
                                                    1504(v),222(v),1555(g)
    29. BD (   1) C  11 - C  12          0.98587    -0.81151  1528(v),1534(v),1533(g)
                                                    1567(v),1531(g),1532(g)
                                                    403(v),481(v),1527(g)
                                                    1565(v),965(v)
    30. BD (   2) C  11 - C  12          0.84317    -0.35185  1511(v),1535(v),1569(v)
                                                    1564(v),1565(v),1567(v)
                                                    964(v),921(v),486(v)
    31. BD (   1) C  11 - C  38          0.99260    -0.74866  1510(v),1532(v),1529(g)
                                                    1527(g),403(v),456(v)
    32. BD (   1) C  12 - C  13          0.98043    -0.75035  1531(v),1504(v),1537(v)
                                                    1568(v),1534(g),1529(g)
                                                    221(v),429(v),1528(r),778(v)
                                                    1533(g),777(v),962(v)
    33. BD (   1) C  12 - C  42          0.98908    -0.78007  1529(g),1571(v),1512(v)
                                                    1568(g),1527(v),430(v)
                                                    1532(g),481(v),994(v),993(v)
    34. BD (   1) C  13 - C  26          0.98867    -0.82952  1536(v),1510(v),1537(g)
                                                    1512(g),1532(g),456(v)
                                                    507(v),1529(v),163(r),221(v)
                                                    1504(v),223(v),1556(g)
    35. BD (   2) C  13 - C  26          0.80588    -0.36025  1514(v),1530(v),1511(v)
                                                    511(v),222(v)
    36. BD (   1) C  14 - C  15          0.98239    -0.76378  1542(v),1505(v),1534(v)
                                                    1537(g),1538(g),559(v)
                                                    247(v),778(v),1543(r)
                                                    1574(v),777(v)
    37. BD (   1) C  14 - C  26          0.98870    -0.82714  1532(v),1515(v),1534(g)
                                                    1536(g),1513(g),534(v)
                                                    481(v),1538(v),247(v),163(r)
                                                    1505(v),1556(g),1220(r)
    38. BD (   1) C  15 - C  16          0.98581    -0.81105  1537(v),1543(v),1542(g)
                                                    1575(v),1540(g),1541(g)
                                                    585(v),507(v),1536(g)
                                                    1573(v),1073(v),1031(v)
    39. BD (   2) C  15 - C  16          0.83872    -0.35197  1514(v),1544(v),1577(v)
                                                    1572(v),1573(v),1575(v)
                                                    1072(v)
    40. BD (   1) C  15 - C  47          0.99268    -0.74981  1513(v),1541(v),1538(g)
                                                    560(v),1536(g),507(v)
    41. BD (   1) C  16 - C  17          0.98083    -0.75612  1540(v),1505(v),1546(v)
                                                    1576(v),1543(g),1538(g)
                                                    809(v),533(v),1542(g),247(v)
                                                    1537(r),1070(v)
    42. BD (   1) C  16 - C  51          0.98902    -0.78107  1538(g),1579(v),1515(v)
                                                    1576(g),1536(v),1541(g)
                                                    585(v),534(v),1102(v)
                                                    1101(v),533(v)
    43. BD (   1) C  17 - C  28          0.98872    -0.83126  1545(v),1513(v),1546(g)
                                                    1541(g),1515(g),560(v)
                                                    611(v),163(r),1538(v),247(v)
                                                    1505(v),1557(g)
    44. BD (   2) C  17 - C  28          0.80229    -0.36249  16(v),1539(v),1514(v),248(v)
    45. BD (   1) C  18 - C  19          0.98172    -0.75797  1551(v),1506(v),1543(v)
                                                    1546(g),663(v),1547(g)
                                                    809(v),273(v),1582(v)
                                                    1552(r)
    46. BD (   1) C  18 - C  28          0.98858    -0.83138  1541(v),1517(v),1543(g)
                                                    1545(g),1516(g),638(v)
                                                    585(v),163(r),1547(v),273(v)
                                                    1506(v),1557(g)
    47. BD (   1) C  19 - C  20          0.98770    -0.82216  1552(v),1546(v),1551(g)
                                                    1549(g),1550(g),1545(g)
                                                    689(v),611(v)
    48. BD (   2) C  19 - C  20          0.85783    -0.35646  16(v),1553(v),1584(v)
                                                    1585(v),1581(v),1580(v)
                                                    1178(v),1137(v)
    49. BD (   1) C  19 - C  56          0.99275    -0.75025  1516(v),1550(v),1547(g)
                                                    664(v),611(v),1545(g)
    50. BD (   1) C  20 - C  21          0.98168    -0.75827  1549(v),1506(v),1519(v)
                                                    1552(g),637(v),1547(g)
                                                    716(v),273(v),1583(v)
                                                    1546(r)
    51. BD (   1) C  20 - C  60          0.99272    -0.75025  1517(v),1547(g),1545(v)
                                                    638(v),689(v),1550(g)
    52. BD (   1) C  21 - C  22          0.98865    -0.82994  1518(v),1516(v),1519(g)
                                                    1550(g),1517(g),664(v)
                                                    299(v),163(r),1547(v)
                                                    1506(v),273(v),1554(g)
    53. BD (   2) C  21 - C  22          0.80344    -0.36166  1508(v),1548(v),16(v),274(v)
                                                    1605(r)
    54. BD (   1) C  22 - H  23          0.98285    -0.62478  1507(v),1517(v),690(v)
                                                    300(v),1519(g),1552(g)
    55. BD (   1) C  24 - H  25          0.98289    -0.62357  1509(v),1510(v),378(v)
                                                    1525(g),404(v),377(v)
                                                    1528(g),403(v)
    56. BD (   1) C  26 - H  27          0.98274    -0.62474  1512(v),1513(v),482(v)
                                                    509(v),1534(g),487(v)
                                                    1537(g)
    57. BD (   1) C  28 - H  29          0.98295    -0.62713  1516(v),1515(v),586(v)
                                                    613(v),1546(g),591(v)
                                                    1543(g)
    58. BD (   1) C  30 - H  31          0.99184    -0.60140  1523(v),351(v),355(v),354(v)
    59. BD (   1) C  30 - H  32          0.98688    -0.59894  1521(v),1520(v),353(v)
                                                    358(v),354(v)
    60. BD (   1) C  30 - H  33          0.98648    -0.60007  1521(v),1520(v),353(v)
    61. BD (   1) C  34 - H  35          0.98633    -0.60055  1521(v),1520(v),327(v)
                                                    1467(r)
    62. BD (   1) C  34 - H  36          0.98777    -0.60038  1521(v),1520(v),327(v)
                                                    332(v)
    63. BD (   1) C  34 - H  37          0.99185    -0.60217  1518(v),325(v),329(v)
    64. BD (   1) C  38 - H  39          0.98504    -0.59741  1530(v),1529(v),431(v)
                                                    1527(v)
    65. BD (   1) C  38 - H  40          0.98939    -0.59930  1529(v),1530(v)
    66. BD (   1) C  38 - H  41          0.99000    -0.59679  1527(v),429(v),1530(v)
                                                    432(v)
    67. BD (   1) C  42 - H  43          0.98469    -0.60982  1570(v),1529(v),1530(v)
                                                    455(v),993(v),1571(v)
                                                    1568(g)
    68. BD (   1) C  42 - C  44          0.99408    -0.85076  1532(v),455(v),1533(g)
                                                    1567(g),1571(g)
    69. BD (   2) C  42 - C  44          0.96042    -0.37335  1530(v),1529(v),1532(v)
                                                    457(v)
    70. BD (   1) C  44 - H  45          0.99157    -0.61886  1567(v),962(v),963(v)
                                                    1568(g)
    71. BD (   1) C  44 - H  46          0.99118    -0.61337  1533(v),963(v),962(v)
                                                    1568(g),1567(v)
    72. BD (   1) C  47 - H  48          0.98467    -0.59672  1539(v),1538(v),535(v)
                                                    1536(v)
    73. BD (   1) C  47 - H  49          0.98953    -0.59910  1538(v),1539(v),536(v)
    74. BD (   1) C  47 - H  50          0.98976    -0.59694  1536(v),1539(v),533(v)
    75. BD (   1) C  51 - H  52          0.98486    -0.61074  1578(v),1538(v),1539(v)
                                                    559(v),1101(v),1579(v)
                                                    1576(g)
    76. BD (   1) C  51 - C  53          0.99411    -0.85172  1541(v),559(v),1542(g)
                                                    1575(g),1579(g)
    77. BD (   2) C  51 - C  53          0.96032    -0.37242  1539(v),1538(v),1541(v)
                                                    561(v)
    78. BD (   1) C  53 - H  54          0.99155    -0.61887  1575(v),1070(v),1071(v)
                                                    1576(g)
    79. BD (   1) C  53 - H  55          0.99119    -0.61329  1542(v),1071(v),1070(v)
                                                    1576(g),1575(v)
    80. BD (   1) C  56 - H  57          0.98701    -0.60075  1548(v),1547(v),639(v)
    81. BD (   1) C  56 - H  58          0.98692    -0.60007  1548(v),1547(v),639(v)
    82. BD (   1) C  56 - H  59          0.99196    -0.60258  1545(v),637(v),642(v)
    83. BD (   1) C  60 - H  61          0.99202    -0.60295  1550(v),663(v),668(v)
    84. BD (   1) C  60 - H  62          0.98717    -0.60038  1548(v),1547(v),665(v)
    85. BD (   1) C  60 - H  63          0.98734    -0.60176  1548(v),1547(v),665(v)
   107. CR (   1)Fe   1                  1.00000  -250.81687   
   108. CR (   2)Fe   1                  1.00000   -34.59770   
   109. CR (   3)Fe   1                  0.99714    -4.79878  161(g),1517(v),1516(v)
                                                    1509(v),1510(v),1507(v)
                                                    1513(v),1512(v),1515(v)
                                                    1506(g),1503(g),1505(g)
                                                    1504(g),162(g),1600(r)
                                                    1587(r),1601(r),1598(r)
   110. CR (   4)Fe   1                  1.00000   -26.03608   
   111. CR (   5)Fe   1                  0.99918    -2.38347   
   112. CR (   6)Fe   1                  1.00000   -26.03571   
   113. CR (   7)Fe   1                  0.99919    -2.38173  1506(g)
   114. CR (   8)Fe   1                  1.00000   -26.03886   
   115. CR (   9)Fe   1                  0.99944    -2.40014  162(g),1600(r)
   116. CR (   1) N   2                  0.99967   -14.24580  299(v),377(v),1519(v)
                                                    1525(v),160(v)
   117. CR (   1) N   3                  0.99967   -14.24636  403(v),481(v),1534(v)
                                                    1528(v)
   118. CR (   1) N   4                  0.99968   -14.24902  585(v),507(v),1537(v)
                                                    1543(v),160(v)
   119. CR (   1) N   5                  0.99967   -14.24777  689(v),611(v),1546(v)
                                                    1552(v)
   120. CR (   1) C   6                  0.99950   -10.17850  1503(v),717(v),325(v)
                                                    1522(v),1552(v)
   121. CR (   1) C   7                  0.99945   -10.13921  1524(v),351(v),1520(g)
                                                    352(v),1519(v),882(v),300(v)
   122. CR (   1) C   8                  0.99944   -10.13903  1522(v),325(v),326(v)
                                                    1520(g),1525(v),378(v)
                                                    841(v)
   123. CR (   1) C   9                  0.99950   -10.17609  1503(v),748(v),351(v)
                                                    1524(v),1528(v)
   124. CR (   1) C  10                  0.99951   -10.17783  1504(v),429(v),748(v)
                                                    1531(v),1525(v)
   125. CR (   1) C  11                  0.99947   -10.14327  456(v),1533(v),1528(v)
                                                    1529(g),923(v),404(v)
   126. CR (   1) C  12                  0.99946   -10.13775  1531(v),430(v),1529(g)
                                                    1534(v),429(v),482(v),965(v)
                                                    1568(v),962(v)
   127. CR (   1) C  13                  0.99952   -10.18123  1504(v),779(v),455(v)
                                                    1533(v),1537(v)
   128. CR (   1) C  14                  0.99951   -10.17961  1505(v),533(v),779(v)
                                                    1540(v),1534(v)
   129. CR (   1) C  15                  0.99948   -10.14537  1542(v),560(v),1537(v)
                                                    1538(g),1031(v),509(v)
   130. CR (   1) C  16                  0.99946   -10.13893  534(v),1540(v),1543(v)
                                                    1538(g),586(v),1073(v)
                                                    1576(v),1070(v),533(v)
   131. CR (   1) C  17                  0.99953   -10.18303  1505(v),810(v),559(v)
                                                    1542(v),1546(v)
   132. CR (   1) C  18                  0.99951   -10.18073  1506(v),637(v),810(v)
                                                    1549(v),1543(v)
   133. CR (   1) C  19                  0.99946   -10.14270  1551(v),664(v),1547(g)
                                                    1546(v),663(v),1139(v)
                                                    613(v)
   134. CR (   1) C  20                  0.99946   -10.14221  1549(v),638(v),1547(g)
                                                    1552(v),637(v),1180(v)
                                                    690(v)
   135. CR (   1) C  21                  0.99951   -10.17987  1506(v),663(v),717(v)
                                                    1551(v),1519(v)
   136. CR (   1) C  22                  0.99948   -10.13834  1507(v),1517(v),692(v)
                                                    1550(v),1518(v),302(v)
                                                    299(v),689(v),742(v),305(v)
   137. CR (   1) C  24                  0.99947   -10.13590  1509(v),1510(v),406(v)
                                                    1523(v),380(v),1527(v)
                                                    377(v),403(v),773(v)
   138. CR (   1) C  26                  0.99948   -10.13887  1512(v),1513(v),510(v)
                                                    484(v),1536(v),1532(v)
                                                    481(v),507(v),513(v),804(v)
   139. CR (   1) C  28                  0.99949   -10.14044  1516(v),1515(v),588(v)
                                                    614(v),1541(v),1545(v)
                                                    585(v),611(v),835(v)
   140. CR (   1) C  30                  0.99970   -10.13428  352(v),1520(v),1523(v)
   141. CR (   1) C  34                  0.99970   -10.13564  326(v),1520(v),1518(v)
   142. CR (   1) C  38                  0.99970   -10.13180  430(v),1529(v),1527(v)
   143. CR (   1) C  42                  0.99957   -10.13503  994(v),456(v),1529(v)
                                                    1532(v),1568(g),989(v)
   144. CR (   1) C  44                  0.99961   -10.12664  963(v),1533(v),966(v)
                                                    1568(g)
   145. CR (   1) C  47                  0.99970   -10.13156  534(v),1538(v),1536(v)
   146. CR (   1) C  51                  0.99957   -10.13540  1102(v),560(v),1538(v)
                                                    1541(v),1576(g),566(v)
   147. CR (   1) C  53                  0.99961   -10.12659  1071(v),1542(v),1074(v)
                                                    1576(g)
   148. CR (   1) C  56                  0.99970   -10.13537  638(v),1547(v),1545(v)
   149. CR (   1) C  60                  0.99970   -10.13612  664(v),1547(v),1550(v)
   159. LP (   1)Fe   1                  0.17368    -0.18475  1506(g),1504(g),16(v)
                                                    1511(v),273(v),276(v)
                                                    1219(r),222(v),161(g),223(v)
                                                    1503(g),1413(r),1410(r)
                                                    1600(r),1411(r),1220(r)
   160. LP*(   2)Fe   1                  0.15049    -0.13890  1505(g),1503(g),1514(v)
                                                    1508(v),247(v),1221(r)
                                                    195(v),196(v),248(v),198(v)
                                                    250(v),169(g),275(v),1599(r)
                                                    1600(r),1222(r),1416(r)
   161. LP*(   3)Fe   1                  0.13522    -0.05870  1504(g),1503(g),1505(g)
                                                    1506(g),221(v),163(g),195(v)
                                                    162(g),247(v),273(v),224(v)
                                                    198(v),276(v),250(v),172(g)
