 Entering Gaussian System, Link 0=g16
 Input=2v7i05re.com
 Output=2v7i05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006106/Gau-163625.inp" -scrdir="/local/becsleip_8006106/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    163626.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    18 C(13)  Bbb    -0.0206    -2.767    -0.987    -0.923  0.9374 -0.3398 -0.0768
              Bcc     0.0521     6.987     2.493     2.331  0.3427  0.9390  0.0281
 
              Baa    -0.0301    -4.041    -1.442    -1.348 -0.0598 -0.0153  0.9981
    19 C(13)  Bbb     0.0015     0.205     0.073     0.068  0.7409 -0.6708  0.0341
              Bcc     0.0286     3.836     1.369     1.279  0.6690  0.7415  0.0514
 
              Baa    -0.0128    -1.719    -0.613    -0.573 -0.5945  0.8031 -0.0413
    20 C(13)  Bbb    -0.0021    -0.280    -0.100    -0.093 -0.0726 -0.0024  0.9974
              Bcc     0.0149     1.999     0.713     0.667  0.8008  0.5959  0.0597
 
              Baa    -0.0610    -8.184    -2.920    -2.730 -0.0389  0.0068  0.9992
    21 C(13)  Bbb    -0.0059    -0.793    -0.283    -0.264 -0.2626  0.9648 -0.0168
              Bcc     0.0669     8.976     3.203     2.994  0.9641  0.2630  0.0357
 
              Baa    -0.0158    -2.123    -0.758    -0.708  0.0210  0.1712  0.9850
    22 C(13)  Bbb    -0.0151    -2.024    -0.722    -0.675  0.0410  0.9843 -0.1719
              Bcc     0.0309     4.147     1.480     1.383  0.9989 -0.0440 -0.0137
 
              Baa    -0.0068    -3.620    -1.292    -1.207  0.0328  0.9995  0.0006
    23 H(1)   Bbb    -0.0067    -3.568    -1.273    -1.190 -0.0011 -0.0006  1.0000
              Bcc     0.0135     7.188     2.565     2.398  0.9995 -0.0328  0.0011
 
              Baa    -0.0377    -5.058    -1.805    -1.687 -0.0374 -0.0190  0.9991
    24 C(13)  Bbb    -0.0027    -0.362    -0.129    -0.121  0.9971 -0.0664  0.0360
              Bcc     0.0404     5.420     1.934     1.808  0.0657  0.9976  0.0214
 
              Baa    -0.0066    -3.526    -1.258    -1.176 -0.0060 -0.0176  0.9998
    25 H(1)   Bbb    -0.0055    -2.913    -1.039    -0.972  0.9970 -0.0770  0.0046
              Bcc     0.0121     6.439     2.298     2.148  0.0769  0.9969  0.0180
 
              Baa    -0.0167    -2.234    -0.797    -0.745 -0.0634 -0.2033  0.9771
    26 C(13)  Bbb    -0.0136    -1.828    -0.652    -0.610  0.0284  0.9783  0.2053
              Bcc     0.0303     4.062     1.449     1.355  0.9976 -0.0407  0.0562
 
              Baa    -0.0065    -3.466    -1.237    -1.156  0.0291  0.9995 -0.0081
    27 H(1)   Bbb    -0.0063    -3.381    -1.207    -1.128 -0.0316  0.0091  0.9995
              Bcc     0.0128     6.847     2.443     2.284  0.9991 -0.0288  0.0318
 
              Baa    -0.0349    -4.680    -1.670    -1.561  0.0072  0.0014  1.0000
    28 C(13)  Bbb    -0.0042    -0.569    -0.203    -0.190  0.9990 -0.0435 -0.0071
              Bcc     0.0391     5.249     1.873     1.751  0.0435  0.9991 -0.0017
 
              Baa    -0.0066    -3.532    -1.260    -1.178 -0.0232  0.0183  0.9996
    29 H(1)   Bbb    -0.0057    -3.048    -1.088    -1.017  0.9977 -0.0625  0.0243
              Bcc     0.0123     6.580     2.348     2.195  0.0630  0.9979 -0.0168
 
              Baa    -0.0040    -0.536    -0.191    -0.179 -0.0014 -0.0093  1.0000
    30 C(13)  Bbb    -0.0034    -0.462    -0.165    -0.154  0.9301  0.3672  0.0047
              Bcc     0.0074     0.998     0.356     0.333 -0.3672  0.9301  0.0081
 
              Baa    -0.0023    -1.247    -0.445    -0.416 -0.0070 -0.0092  0.9999
    31 H(1)   Bbb    -0.0022    -1.161    -0.414    -0.387  0.8557  0.5173  0.0108
              Bcc     0.0045     2.408     0.859     0.803 -0.5174  0.8558  0.0042
 
              Baa    -0.0029    -1.546    -0.552    -0.516  0.7461  0.3548 -0.5635
    32 H(1)   Bbb    -0.0028    -1.518    -0.541    -0.506  0.5836  0.0590  0.8099
              Bcc     0.0057     3.063     1.093     1.022 -0.3206  0.9331  0.1630
 
              Baa    -0.0029    -1.570    -0.560    -0.524  0.7451  0.3324  0.5782
    33 H(1)   Bbb    -0.0029    -1.538    -0.549    -0.513 -0.5887 -0.0797  0.8044
              Bcc     0.0058     3.108     1.109     1.037 -0.3135  0.9398 -0.1363
 
              Baa    -0.0039    -0.523    -0.187    -0.175 -0.0143 -0.0256  0.9996
    34 C(13)  Bbb    -0.0036    -0.483    -0.172    -0.161  0.4629  0.8859  0.0293
              Bcc     0.0075     1.006     0.359     0.336  0.8863 -0.4631  0.0008
 
              Baa    -0.0031    -1.633    -0.583    -0.545 -0.3357 -0.4319  0.8371
    35 H(1)   Bbb    -0.0029    -1.566    -0.559    -0.522  0.2679  0.8082  0.5244
              Bcc     0.0060     3.199     1.142     1.067  0.9030 -0.4004  0.1556
 
              Baa    -0.0030    -1.609    -0.574    -0.537  0.3395  0.4286  0.8373
    36 H(1)   Bbb    -0.0029    -1.544    -0.551    -0.515  0.2691  0.8087 -0.5231
              Bcc     0.0059     3.154     1.125     1.052  0.9013 -0.4029 -0.1592
 
              Baa    -0.0024    -1.274    -0.455    -0.425  0.0746  0.0996  0.9922
    37 H(1)   Bbb    -0.0024    -1.262    -0.450    -0.421  0.6105  0.7822 -0.1244
              Bcc     0.0048     2.536     0.905     0.846  0.7885 -0.6150  0.0025
 
              Baa    -0.0038    -0.507    -0.181    -0.169  0.6563 -0.3978  0.6411
    38 C(13)  Bbb    -0.0035    -0.464    -0.165    -0.155 -0.5772  0.2824  0.7662
              Bcc     0.0072     0.971     0.346     0.324  0.4858  0.8729  0.0442
 
              Baa    -0.0027    -1.459    -0.521    -0.487  0.8010 -0.4835 -0.3531
    39 H(1)   Bbb    -0.0026    -1.368    -0.488    -0.456  0.3696 -0.0647  0.9269
              Bcc     0.0053     2.828     1.009     0.943  0.4710  0.8729 -0.1269
 
              Baa    -0.0031    -1.648    -0.588    -0.550  0.7123 -0.3823  0.5887
    40 H(1)   Bbb    -0.0030    -1.584    -0.565    -0.528 -0.5969  0.1113  0.7945
              Bcc     0.0061     3.232     1.153     1.078  0.3692  0.9173  0.1489
 
              Baa    -0.0023    -1.223    -0.436    -0.408 -0.2079  0.0428  0.9772
    41 H(1)   Bbb    -0.0022    -1.152    -0.411    -0.384  0.7577 -0.6248  0.1886
              Bcc     0.0045     2.375     0.847     0.792  0.6186  0.7796  0.0975
 
              Baa    -0.0055    -0.734    -0.262    -0.245 -0.1626  0.4466  0.8798
    42 C(13)  Bbb    -0.0028    -0.370    -0.132    -0.123 -0.3376  0.8127 -0.4749
              Bcc     0.0082     1.104     0.394     0.368  0.9272  0.3742 -0.0187
 
              Baa    -0.0030    -1.617    -0.577    -0.539 -0.2922  0.7765  0.5583
    43 H(1)   Bbb    -0.0030    -1.589    -0.567    -0.530  0.0571 -0.5685  0.8207
              Bcc     0.0060     3.206     1.144     1.070  0.9547  0.2717  0.1218
 
              Baa    -0.0032    -0.434    -0.155    -0.145  0.4402 -0.6294  0.6404
    44 C(13)  Bbb    -0.0001    -0.017    -0.006    -0.006 -0.4880  0.4310  0.7590
              Bcc     0.0034     0.451     0.161     0.150  0.7537  0.6466  0.1174
 
              Baa    -0.0019    -1.018    -0.363    -0.340 -0.4661  0.6984  0.5432
    45 H(1)   Bbb    -0.0016    -0.875    -0.312    -0.292  0.4371 -0.3521  0.8276
              Bcc     0.0035     1.893     0.676     0.632  0.7693  0.6232 -0.1412
 
              Baa    -0.0014    -0.761    -0.272    -0.254  0.2980 -0.6041  0.7391
    46 H(1)   Bbb    -0.0013    -0.714    -0.255    -0.238 -0.2978  0.6767  0.6733
              Bcc     0.0028     1.475     0.526     0.492  0.9069  0.4208 -0.0217
 
              Baa    -0.0038    -0.512    -0.183    -0.171  0.1303  0.2833  0.9501
    47 C(13)  Bbb    -0.0035    -0.472    -0.169    -0.158  0.4393  0.8426 -0.3115
              Bcc     0.0073     0.984     0.351     0.328  0.8889 -0.4579  0.0147
 
              Baa    -0.0031    -1.644    -0.587    -0.548  0.2788  0.4774  0.8333
    48 H(1)   Bbb    -0.0030    -1.609    -0.574    -0.537  0.2545  0.7999 -0.5434
              Bcc     0.0061     3.253     1.161     1.085  0.9260 -0.3636 -0.1015
 
              Baa    -0.0027    -1.455    -0.519    -0.485  0.4856  0.8192 -0.3052
    49 H(1)   Bbb    -0.0026    -1.391    -0.496    -0.464 -0.0118  0.3552  0.9347
              Bcc     0.0053     2.846     1.015     0.949  0.8741 -0.4503  0.1821
 
              Baa    -0.0025    -1.316    -0.470    -0.439  0.5459  0.7581 -0.3566
    50 H(1)   Bbb    -0.0023    -1.212    -0.433    -0.404  0.2536  0.2561  0.9328
              Bcc     0.0047     2.529     0.902     0.843  0.7985 -0.5997 -0.0525
 
              Baa    -0.0055    -0.742    -0.265    -0.248  0.7785  0.2969  0.5529
    51 C(13)  Bbb     0.0005     0.073     0.026     0.024 -0.4681 -0.3121  0.8267
              Bcc     0.0050     0.669     0.239     0.223 -0.4180  0.9025  0.1040
 
              Baa    -0.0030    -1.599    -0.570    -0.533 -0.0829 -0.1240  0.9888
    52 H(1)   Bbb    -0.0028    -1.512    -0.540    -0.504  0.9597  0.2574  0.1128
              Bcc     0.0058     3.111     1.110     1.038 -0.2685  0.9583  0.0976
 
              Baa    -0.0112    -1.497    -0.534    -0.499 -0.6494 -0.0583  0.7582
    53 C(13)  Bbb     0.0027     0.362     0.129     0.121  0.6430  0.4902  0.5884
              Bcc     0.0085     1.135     0.405     0.379 -0.4060  0.8696 -0.2808
 
              Baa    -0.0024    -1.302    -0.465    -0.434  0.6634  0.5782  0.4750
    54 H(1)   Bbb    -0.0018    -0.948    -0.338    -0.316 -0.4925 -0.1406  0.8589
              Bcc     0.0042     2.250     0.803     0.751 -0.5634  0.8037 -0.1915
 
              Baa    -0.0013    -0.720    -0.257    -0.240  0.7312  0.3595 -0.5798
    55 H(1)   Bbb    -0.0010    -0.548    -0.196    -0.183  0.4209  0.4311  0.7981
              Bcc     0.0024     1.268     0.452     0.423 -0.5368  0.8276 -0.1639
 
              Baa    -0.0038    -0.505    -0.180    -0.169  0.8776 -0.4690  0.0992
    56 C(13)  Bbb    -0.0036    -0.481    -0.172    -0.161 -0.0931  0.0364  0.9950
              Bcc     0.0074     0.987     0.352     0.329  0.4702  0.8825  0.0117
 
              Baa    -0.0030    -1.614    -0.576    -0.538  0.7807 -0.4338  0.4498
    57 H(1)   Bbb    -0.0028    -1.509    -0.539    -0.503 -0.4735  0.0592  0.8788
              Bcc     0.0059     3.123     1.114     1.042  0.4079  0.8991  0.1592
 
              Baa    -0.0030    -1.582    -0.564    -0.528  0.8137 -0.4338 -0.3869
    58 H(1)   Bbb    -0.0028    -1.496    -0.534    -0.499  0.4096 -0.0444  0.9112
              Bcc     0.0058     3.078     1.098     1.027  0.4124  0.8999 -0.1415
 
              Baa    -0.0023    -1.223    -0.436    -0.408 -0.0131 -0.0071  0.9999
    59 H(1)   Bbb    -0.0021    -1.123    -0.401    -0.375  0.7866 -0.6174  0.0059
              Bcc     0.0044     2.346     0.837     0.783  0.6173  0.7866  0.0137
 
              Baa    -0.0039    -0.529    -0.189    -0.176 -0.3880  0.9213  0.0271
    60 C(13)  Bbb    -0.0035    -0.463    -0.165    -0.154 -0.0053 -0.0316  0.9995
              Bcc     0.0074     0.992     0.354     0.331  0.9216  0.3877  0.0171
 
              Baa    -0.0023    -1.250    -0.446    -0.417  0.0427 -0.1089  0.9931
    61 H(1)   Bbb    -0.0023    -1.224    -0.437    -0.408 -0.5530  0.8253  0.1143
              Bcc     0.0046     2.474     0.883     0.825  0.8321  0.5541  0.0249
 
              Baa    -0.0030    -1.626    -0.580    -0.542 -0.3382  0.7218 -0.6039
    62 H(1)   Bbb    -0.0028    -1.513    -0.540    -0.505 -0.0897  0.6140  0.7842
              Bcc     0.0059     3.139     1.120     1.047  0.9368  0.3193 -0.1429
 
              Baa    -0.0031    -1.669    -0.595    -0.557 -0.3431  0.6761  0.6520
    63 H(1)   Bbb    -0.0029    -1.552    -0.554    -0.518  0.0841 -0.6693  0.7383
              Bcc     0.0060     3.220     1.149     1.074  0.9355  0.3081  0.1728
 
              Baa    -0.0042    -0.557    -0.199    -0.186  0.0445  0.9979 -0.0470
    64 C(13)  Bbb    -0.0040    -0.535    -0.191    -0.179  0.9543 -0.0285  0.2976
              Bcc     0.0081     1.093     0.390     0.364 -0.2956  0.0580  0.9535
 
              Baa    -0.0033    -1.755    -0.626    -0.585  0.0722  0.9968 -0.0337
    65 H(1)   Bbb    -0.0031    -1.670    -0.596    -0.557  0.8836 -0.0483  0.4657
              Bcc     0.0064     3.425     1.222     1.142 -0.4626  0.0634  0.8843
 
              Baa    -0.0027    -1.441    -0.514    -0.481  0.8931 -0.3645  0.2637
    66 H(1)   Bbb    -0.0026    -1.381    -0.493    -0.461  0.4045  0.9072 -0.1158
              Bcc     0.0053     2.822     1.007     0.941 -0.1970  0.2101  0.9576
 
              Baa    -0.0027    -1.417    -0.506    -0.473  0.9054  0.3532  0.2356
    67 H(1)   Bbb    -0.0025    -1.355    -0.483    -0.452 -0.3662  0.9305  0.0123
              Bcc     0.0052     2.772     0.989     0.925 -0.2149 -0.0974  0.9718
 
              Baa    -0.0175    -0.674    -0.240    -0.225  0.2588  0.9569 -0.1317
    68 N(14)  Bbb    -0.0047    -0.183    -0.065    -0.061  0.9610 -0.2688 -0.0645
              Bcc     0.0222     0.857     0.306     0.286  0.0972  0.1099  0.9892
 
              Baa    -0.0049    -2.590    -0.924    -0.864  0.3405  0.9341 -0.1070
    69 H(1)   Bbb    -0.0043    -2.311    -0.825    -0.771  0.9086 -0.3562 -0.2183
              Bcc     0.0092     4.901     1.749     1.635  0.2421  0.0229  0.9700
 
              Baa    -0.0112    -1.503    -0.536    -0.501  0.9916  0.0369  0.1241
    70 C(13)  Bbb    -0.0039    -0.528    -0.188    -0.176 -0.0364  0.9993 -0.0059
              Bcc     0.0151     2.031     0.725     0.677 -0.1242  0.0013  0.9923
 
              Baa    -0.0505    -6.777    -2.418    -2.261 -0.0473  0.9962 -0.0736
    71 C(13)  Bbb    -0.0075    -1.000    -0.357    -0.334  0.8908  0.0088 -0.4544
              Bcc     0.0580     7.778     2.775     2.594  0.4520  0.0870  0.8878
 
              Baa    -0.0188   -10.011    -3.572    -3.339  0.6070 -0.6030 -0.5176
    72 H(1)   Bbb    -0.0182    -9.731    -3.472    -3.246  0.4756  0.7975 -0.3712
              Bcc     0.0370    19.742     7.044     6.585  0.6366 -0.0209  0.7709
 
              Baa    -0.1281    -4.940    -1.763    -1.648  0.9944 -0.1050  0.0094
    73 N(14)  Bbb    -0.0957    -3.690    -1.317    -1.231  0.1053  0.9937 -0.0395
              Bcc     0.2238     8.630     3.080     2.879 -0.0052  0.0402  0.9992
 
              Baa    -0.0344    -4.616    -1.647    -1.540  0.0036  1.0000  0.0029
    74 C(13)  Bbb    -0.0177    -2.374    -0.847    -0.792  0.8923 -0.0045  0.4514
              Bcc     0.0521     6.990     2.494     2.332 -0.4514 -0.0010  0.8923
 
              Baa    -0.0191   -10.190    -3.636    -3.399 -0.0859  0.9859 -0.1438
    75 H(1)   Bbb    -0.0187    -9.953    -3.552    -3.320  0.7418  0.1596  0.6514
              Bcc     0.0378    20.143     7.188     6.719 -0.6651  0.0507  0.7450
 
              Baa    -0.0995     7.201     2.569     2.402  0.6215  0.7770 -0.0999
    76 O(17)  Bbb    -0.0646     4.674     1.668     1.559  0.7794 -0.6262 -0.0216
              Bcc     0.1641   -11.875    -4.237    -3.961  0.0793  0.0644  0.9948
 
              Baa    -0.0328   -17.489    -6.241    -5.834  0.7882 -0.6154  0.0075
    77 H(1)   Bbb    -0.0278   -14.833    -5.293    -4.948  0.5606  0.7129 -0.4213
              Bcc     0.0606    32.322    11.533    10.782  0.2539  0.3362  0.9069
 
              Baa    -0.0273   -14.545    -5.190    -4.852  0.7259 -0.6878  0.0019
    78 H(1)   Bbb    -0.0233   -12.423    -4.433    -4.144  0.6663  0.7040  0.2456
              Bcc     0.0505    26.968     9.623     8.995 -0.1703 -0.1770  0.9694
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1013\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BECSLEIP\05-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\2v7i_II_Q\\0,5\Fe,0,-12.43416
 37691,4.229688767,12.8740551681\N,0,-13.6289363437,2.7453286804,12.312
 8190557\N,0,-10.9652903344,2.890471808,13.2761974264\N,0,-11.236562422
 5,5.6852849187,13.601749297\N,0,-13.8967094271,5.5514382114,12.6450436
 41\C,0,-14.9092870103,2.8675840488,11.87358726\C,0,-15.44207281,1.5793
 343331,11.4859859684\C,0,-14.4501282677,0.6753282735,11.7039271189\C,0
 ,-13.3234364478,1.4243582524,12.2174426049\C,0,-11.0207580205,1.545621
 3598,13.0602268322\C,0,-9.7740088996,0.9165358123,13.4099903658\C,0,-8
 .9487411355,1.9171830501,13.8524058345\C,0,-9.7231107311,3.1396472316,
 13.7653095811\C,0,-9.9562788269,5.564737616,14.0467140273\C,0,-9.41833
 15896,6.8463659064,14.4279497048\C,0,-10.4145339399,7.7596850945,14.20
 98349386\C,0,-11.5388336049,7.0058743126,13.6869613656\C,0,-13.8418239
 893,6.8918687755,12.8531040112\C,0,-15.0861477795,7.5205411899,12.4676
 951107\C,0,-15.8965641591,6.5226399447,12.022920888\C,0,-15.1350723961
 ,5.2988725838,12.1423589584\C,0,-15.6194156868,4.0518077153,11.7900341
 532\H,0,-16.631064663,3.9992222314,11.416275596\C,0,-12.1151796486,0.8
 558504437,12.565313728\H,0,-12.0121941711,-0.2102369966,12.4321444332\
 C,0,-9.2421399921,4.3827228795,14.1268459736\H,0,-8.2303936895,4.43736
 94209,14.4983126929\C,0,-12.7498164318,7.5787116124,13.3469189032\H,0,
 -12.8536891187,8.6449519932,13.4779688567\C,0,-14.4504034296,-0.799065
 1508,11.4856802189\H,0,-15.4030104813,-1.1305147197,11.0796112097\H,0,
 -14.2771316313,-1.3254574156,12.4247544441\H,0,-13.6619001819,-1.08397
 64786,10.7887765804\C,0,-16.8218310125,1.3609176305,10.9656426831\H,0,
 -16.990093387,1.9477120716,10.0622042494\H,0,-17.562756361,1.662733964
 ,11.7062742777\H,0,-16.9841554,0.3126941761,10.7272852742\C,0,-9.50780
 80435,-0.5479346309,13.3648795026\H,0,-9.2388669122,-0.8640145307,12.3
 556535943\H,0,-10.3892154309,-1.1103617243,13.6697915997\H,0,-8.686662
 2767,-0.7987656088,14.0334740689\C,0,-7.5928332813,1.8325215838,14.347
 2718465\H,0,-7.3333210483,2.5398702959,15.126693433\C,0,-6.6675065186,
 0.9786616375,13.921095722\H,0,-6.852561318,0.2869241058,13.1179558044\
 H,0,-5.6778912707,0.96163642,14.3469449276\C,0,-8.0247060149,7.0882707
 949,14.8934969422\H,0,-7.3207278671,6.4592594559,14.3502615134\H,0,-7.
 9247508467,6.8655903691,15.9572196872\H,0,-7.7542798791,8.1301677063,1
 4.7343577434\C,0,-10.400365822,9.192348971,14.4060341196\H,0,-10.98908
 37238,9.7670151798,13.7001472745\C,0,-9.7425671879,9.8346955409,15.365
 9093128\H,0,-9.1828118391,9.315343096,16.1239412189\H,0,-9.7666015624,
 10.9092153696,15.4432230081\C,0,-15.3551914376,8.9830281764,12.5670735
 755\H,0,-14.6471480724,9.5449202165,11.9572345433\H,0,-15.2548274645,9
 .3218443722,13.5983607205\H,0,-16.3611645247,9.2163321989,12.226620170
 2\C,0,-17.292217037,6.5990061878,11.5043351317\H,0,-17.6396519818,7.62
 88071778,11.4791168611\H,0,-17.9686249287,6.0246067576,12.1377902498\H
 ,0,-17.3506403721,6.1929133439,10.4941498122\C,0,-9.3350578399,5.31401
 253,8.3764614308\H,0,-8.4059276542,5.3321696107,8.9372435565\H,0,-9.47
 71780619,6.2865598496,7.9052139587\H,0,-9.2549916329,4.5630277657,7.59
 07093558\N,0,-11.7579234077,4.9031246894,8.858502643\H,0,-12.071425136
 2,5.0242336569,7.9095227378\C,0,-10.461735525,5.0031499328,9.292239787
 8\C,0,-12.5289345251,4.619872667,9.9333670954\H,0,-13.5903689876,4.485
 1595656,9.8938581485\N,0,-11.7999006753,4.5353068384,11.0200109704\C,0
 ,-10.5114082379,4.7690835213,10.6364891941\H,0,-9.7129319535,4.7536877
 137,11.3490598056\O,0,-13.092,3.827,15.013\H,0,-12.594,3.058,15.291\H,
 0,-13.742,4.226,15.47\\Version=ES64L-G16RevC.02\State=5-A\HF=-2983.380
 6452\S2=6.153308\S2-1=0.\S2A=6.000624\RMSD=6.501e-10\Dipole=-0.3431296
 ,-0.0186301,-1.50626\Quadrupole=-3.1182296,-6.6569363,9.7751659,0.2690
 048,0.0182517,-3.4160647\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 A SLIP OF THE FOOT YOU MAY SOON RECOVER, BUT A SLIP OF THE TONGUE
 YOU MAY NEVER GET OVER. -- BEN FRANKLIN
 Job cpu time:       0 days  5 hours 21 minutes 44.6 seconds.
 Elapsed time:       0 days  0 hours  5 minutes 28.2 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Thu Sep  5 18:27:26 2024.
