 Entering Gaussian System, Link 0=g16
 Input=1cmu12.com
 Output=1cmu12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061709/Gau-734764.inp" -scrdir="/local/bebjones_8061709/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    734765.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5964  0.0009 -0.0010  0.0001
                                            0.6748 -0.0149  0.0075 -0.4330 -0.0134
                                            0.0060 -0.0018 -0.0032  0.0002  0.0221
                                            0.0082 -0.0008  0.0002 -0.0014  0.0007
                                            0.0018 -0.0067  0.0204  0.0021  0.0003
                                           -0.0036  0.0040  0.0003 -0.0003  0.0003
                                           -0.0055
  1453. (0.11918) BD*( 2) C   7 - C   8  
                ( 49.93%)   0.7066* C   7 s(  0.02%)p99.99( 99.88%)d 3.96(  0.08%)
                                                  f 0.84(  0.02%)
                                            0.0000  0.0144 -0.0008 -0.0002 -0.0000
                                            0.0734  0.0014  0.0008  0.1082  0.0009
                                           -0.0008 -0.9908 -0.0059 -0.0042  0.0027
                                           -0.0001 -0.0272 -0.0025  0.0061  0.0046
                                            0.0025  0.0003 -0.0027  0.0004  0.0123
                                           -0.0022 -0.0029 -0.0013  0.0028  0.0002
                                           -0.0002
                ( 50.07%)  -0.7076* C   8 s(  0.01%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0088 -0.0011  0.0001  0.0000
                                            0.0555  0.0000  0.0012  0.1026  0.0012
                                            0.0009 -0.9926 -0.0057 -0.0039  0.0002
                                           -0.0005  0.0111  0.0051 -0.0258 -0.0015
                                           -0.0031 -0.0009 -0.0015 -0.0001  0.0125
                                           -0.0015 -0.0026 -0.0001  0.0030  0.0002
                                           -0.0004
  1454. (0.00814) BD*( 1) C   7 - C  34  
                ( 49.31%)   0.7022* C   7 s( 34.33%)p 1.91( 65.64%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5859 -0.0098  0.0005 -0.0001
                                            0.7913 -0.0004 -0.0068  0.1603 -0.0032
                                            0.0022  0.0676 -0.0006 -0.0001 -0.0029
                                           -0.0037 -0.0006 -0.0015 -0.0002 -0.0001
                                           -0.0061 -0.0082  0.0035  0.0037 -0.0009
                                           -0.0048 -0.0006  0.0014  0.0006  0.0048
                                            0.0029
                ( 50.69%)  -0.7119* C  34 s( 28.68%)p 2.48( 71.11%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5353 -0.0121  0.0068  0.0000
                                           -0.8233 -0.0185  0.0119 -0.1663 -0.0030
                                            0.0037 -0.0713 -0.0011  0.0012 -0.0158
                                            0.0006 -0.0065  0.0001 -0.0014  0.0000
                                           -0.0356  0.0000  0.0221  0.0001  0.0003
                                            0.0063 -0.0016 -0.0022 -0.0005 -0.0064
                                           -0.0051
  1455. (0.01724) BD*( 1) C   8 - C   9  
                ( 50.85%)   0.7131* C   8 s( 29.96%)p 2.33( 69.92%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5472 -0.0085 -0.0007  0.0002
                                            0.7350 -0.0047 -0.0005  0.3911  0.0102
                                           -0.0075  0.0766  0.0009 -0.0003  0.0225
                                            0.0078  0.0035  0.0014  0.0041  0.0003
                                            0.0017  0.0056 -0.0229 -0.0013 -0.0015
                                           -0.0044 -0.0042  0.0007  0.0013  0.0012
                                            0.0053
                ( 49.15%)  -0.7011* C   9 s( 32.92%)p 2.04( 67.00%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5736 -0.0159  0.0002 -0.0000
                                           -0.6442 -0.0171  0.0061 -0.4978  0.0025
                                           -0.0049 -0.0829 -0.0010  0.0001  0.0164
                                            0.0070  0.0032  0.0002  0.0031 -0.0001
                                            0.0053 -0.0009 -0.0169  0.0020  0.0013
                                            0.0052  0.0032 -0.0005 -0.0018  0.0029
                                           -0.0061
  1456. (0.00808) BD*( 1) C   8 - C  30  
                ( 49.31%)   0.7022* C   8 s( 34.37%)p 1.91( 65.61%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5862 -0.0101  0.0005 -0.0001
                                           -0.0013 -0.0029  0.0034  0.8051 -0.0013
                                           -0.0064  0.0884  0.0001 -0.0006 -0.0003
                                           -0.0002  0.0001  0.0001 -0.0023 -0.0014
                                            0.0066  0.0090  0.0033  0.0037 -0.0013
                                            0.0005 -0.0048 -0.0013 -0.0000  0.0003
                                           -0.0056
                ( 50.69%)  -0.7120* C  30 s( 28.68%)p 2.48( 71.11%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5353 -0.0123  0.0068 -0.0000
                                            0.0018  0.0008  0.0011 -0.8381 -0.0187
                                            0.0123 -0.0905 -0.0025  0.0013 -0.0005
                                            0.0005 -0.0001  0.0001 -0.0085 -0.0000
                                            0.0388 -0.0002  0.0219  0.0001  0.0013
                                           -0.0030  0.0056  0.0024  0.0005  0.0006
                                            0.0082
  1457. (0.01022) BD*( 1) C   9 - C  24  
                ( 49.33%)   0.7023* C   9 s( 36.88%)p 1.71( 63.07%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6073 -0.0081 -0.0001 -0.0003
                                           -0.7477  0.0002  0.0024  0.2674 -0.0094
                                            0.0032  0.0038 -0.0005  0.0003  0.0086
                                            0.0063 -0.0005  0.0003  0.0005  0.0001
                                           -0.0126 -0.0048  0.0088  0.0023  0.0001
                                            0.0043 -0.0015  0.0000 -0.0001 -0.0026
                                            0.0050
                ( 50.67%)  -0.7119* C  24 s( 35.69%)p 1.80( 64.15%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5974 -0.0057 -0.0002  0.0000
                                            0.7395  0.0162  0.0029 -0.3058  0.0014
                                            0.0043  0.0285  0.0002  0.0002  0.0269
                                            0.0004 -0.0001 -0.0002 -0.0002  0.0003
                                           -0.0182 -0.0030  0.0215 -0.0001 -0.0004
                                           -0.0063  0.0029  0.0006 -0.0003  0.0034
                                           -0.0066
  1458. (0.19596) BD*( 2) C   9 - C  24  
                ( 51.68%)   0.7189* C   9 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.0019  0.0075 -0.0012  0.0000
                                           -0.0364 -0.0028 -0.0000 -0.1202 -0.0019
                                           -0.0009  0.9918  0.0035  0.0008 -0.0010
                                           -0.0008  0.0149  0.0040 -0.0047 -0.0022
                                           -0.0013 -0.0000 -0.0014  0.0015 -0.0131
                                            0.0014  0.0027  0.0041 -0.0027 -0.0007
                                           -0.0002
                ( 48.32%)  -0.6951* C  24 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0062  0.0024  0.0005  0.0001
                                           -0.0756 -0.0019  0.0004 -0.1026  0.0029
                                           -0.0019  0.9915 -0.0091  0.0070  0.0008
                                           -0.0001 -0.0101 -0.0034  0.0111  0.0032
                                            0.0012  0.0009  0.0001  0.0004 -0.0150
                                            0.0027  0.0033  0.0029 -0.0014 -0.0005
                                           -0.0004
  1459. (0.01667) BD*( 1) C  10 - C  11  
                ( 49.18%)   0.7013* C  10 s( 33.12%)p 2.02( 66.80%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5754  0.0135  0.0013  0.0000
                                           -0.7285 -0.0164  0.0062  0.3625 -0.0064
                                            0.0046 -0.0747 -0.0015  0.0011  0.0131
                                            0.0071 -0.0069  0.0011  0.0021  0.0011
                                           -0.0103 -0.0026  0.0169 -0.0018  0.0018
                                            0.0055 -0.0021 -0.0011  0.0012 -0.0009
                                            0.0066
                ( 50.82%)  -0.7128* C  11 s( 30.52%)p 2.27( 69.36%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5524  0.0093  0.0004 -0.0001
                                            0.7856 -0.0004  0.0018 -0.2459 -0.0125
                                            0.0057  0.1256 -0.0007  0.0007  0.0199
                                            0.0055 -0.0071 -0.0019  0.0032  0.0009
                                           -0.0091 -0.0085  0.0226  0.0012 -0.0020
                                           -0.0048  0.0032  0.0019 -0.0017  0.0038
                                           -0.0039
  1460. (0.01039) BD*( 1) C  10 - C  24  
                ( 49.26%)   0.7018* C  10 s( 36.70%)p 1.72( 63.25%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6058  0.0067  0.0006  0.0003
                                           -0.6726 -0.0042  0.0021 -0.4115  0.0075
                                           -0.0023 -0.1035  0.0006 -0.0005  0.0128
                                            0.0074  0.0023  0.0019  0.0018  0.0014
                                            0.0079  0.0018 -0.0088 -0.0017  0.0013
                                            0.0036  0.0022 -0.0010 -0.0021  0.0008
                                           -0.0054
                ( 50.74%)  -0.7123* C  24 s( 35.43%)p 1.82( 64.41%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5952  0.0045  0.0003 -0.0000
                                            0.6608  0.0158  0.0034  0.4456  0.0019
                                           -0.0036  0.0928  0.0010 -0.0004  0.0311
                                            0.0018  0.0069  0.0001  0.0060 -0.0003
                                            0.0058  0.0026 -0.0200 -0.0001 -0.0021
                                           -0.0054 -0.0038  0.0006  0.0021 -0.0010
                                            0.0073
  1461. (0.01246) BD*( 1) C  11 - C  12  
                ( 50.48%)   0.7105* C  11 s( 34.76%)p 1.87( 65.13%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5895 -0.0027  0.0019  0.0001
                                            0.5657 -0.0149  0.0057  0.5566  0.0080
                                           -0.0033  0.1452 -0.0007  0.0018  0.0178
                                            0.0111  0.0054  0.0009  0.0043  0.0021
                                           -0.0094  0.0017 -0.0213 -0.0011 -0.0017
                                           -0.0024 -0.0043  0.0003  0.0025 -0.0027
                                            0.0047
                ( 49.52%)  -0.7037* C  12 s( 34.54%)p 1.89( 65.36%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5877 -0.0029  0.0011 -0.0002
                                           -0.4442 -0.0117  0.0046 -0.6744  0.0135
                                           -0.0044 -0.0333  0.0013  0.0006  0.0211
                                            0.0068  0.0057 -0.0015  0.0034  0.0010
                                           -0.0011 -0.0058 -0.0209  0.0003  0.0012
                                            0.0042  0.0039 -0.0002 -0.0011  0.0055
                                           -0.0003
  1462. (0.14049) BD*( 2) C  11 - C  12  
                ( 51.39%)   0.7169* C  11 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0003 -0.0064 -0.0017 -0.0007  0.0001
                                           -0.1815  0.0030  0.0004 -0.0646 -0.0003
                                            0.0001  0.9808  0.0021  0.0011 -0.0042
                                           -0.0018  0.0051  0.0048  0.0257  0.0038
                                            0.0008 -0.0009  0.0023  0.0017 -0.0120
                                            0.0043  0.0017 -0.0013  0.0022  0.0000
                                           -0.0007
                ( 48.61%)  -0.6972* C  12 s(  0.03%)p99.99( 99.89%)d 1.97(  0.06%)
                                                  f 0.63(  0.02%)
                                            0.0000 -0.0175 -0.0018 -0.0021 -0.0001
                                           -0.1309  0.0040 -0.0028  0.0221 -0.0038
                                           -0.0009  0.9906  0.0018  0.0022  0.0035
                                            0.0004 -0.0208  0.0008 -0.0088 -0.0055
                                            0.0009  0.0005 -0.0077  0.0014 -0.0126
                                            0.0052  0.0008  0.0004  0.0033 -0.0002
                                           -0.0001
  1463. (0.00772) BD*( 1) C  11 - C  38  
                ( 49.23%)   0.7016* C  11 s( 34.63%)p 1.89( 65.35%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5883 -0.0135  0.0019  0.0001
                                           -0.1689  0.0016 -0.0007  0.7903 -0.0011
                                           -0.0062  0.0170 -0.0010 -0.0010  0.0031
                                            0.0038 -0.0003  0.0008 -0.0011 -0.0003
                                            0.0053  0.0084  0.0038  0.0034 -0.0005
                                            0.0009 -0.0049 -0.0001  0.0001  0.0032
                                           -0.0049
                ( 50.77%)  -0.7126* C  38 s( 28.55%)p 2.49( 71.23%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5341 -0.0133  0.0072 -0.0000
                                            0.1878  0.0046 -0.0034 -0.8216 -0.0191
                                            0.0125 -0.0384 -0.0010  0.0012  0.0176
                                           -0.0003  0.0006  0.0001 -0.0037  0.0003
                                            0.0355  0.0001  0.0227 -0.0000 -0.0009
                                            0.0012  0.0062  0.0018  0.0009 -0.0053
                                            0.0062
  1464. (0.01698) BD*( 1) C  12 - C  13  
                ( 50.27%)   0.7090* C  12 s( 29.72%)p 2.36( 70.17%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5451 -0.0076 -0.0006 -0.0000
                                           -0.3932 -0.0115  0.0079  0.7372 -0.0029
                                           -0.0004 -0.0588 -0.0031  0.0026 -0.0212
                                           -0.0062  0.0059 -0.0006 -0.0036 -0.0010
                                           -0.0053 -0.0041 -0.0217  0.0001  0.0019
                                            0.0044 -0.0048 -0.0002  0.0011  0.0054
                                           -0.0004
                ( 49.73%)  -0.7052* C  13 s( 32.53%)p 2.07( 67.40%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5701 -0.0143  0.0000  0.0001
                                            0.4980 -0.0010  0.0031 -0.6463 -0.0172
                                            0.0051  0.0887 -0.0017 -0.0009 -0.0154
                                           -0.0080  0.0037 -0.0002 -0.0027 -0.0011
                                           -0.0046 -0.0005 -0.0171  0.0015 -0.0014
                                           -0.0031  0.0052 -0.0009 -0.0020 -0.0060
                                           -0.0027
  1465. (0.01332) BD*( 1) C  12 - C  42  
                ( 48.35%)   0.6953* C  12 s( 35.61%)p 1.81( 64.35%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5966 -0.0109  0.0015 -0.0002
                                           -0.7937 -0.0039  0.0009  0.0087  0.0046
                                            0.0024 -0.1156 -0.0037  0.0010  0.0032
                                           -0.0008 -0.0047 -0.0012  0.0006 -0.0005
                                           -0.0142 -0.0068  0.0067  0.0028  0.0023
                                            0.0049  0.0001 -0.0033 -0.0004 -0.0064
                                            0.0003
                ( 51.65%)  -0.7187* C  42 s( 33.18%)p 2.01( 66.67%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5760  0.0047  0.0011  0.0005
                                            0.8084  0.0120 -0.0103 -0.0074 -0.0071
                                            0.0003  0.1131  0.0067 -0.0000 -0.0007
                                           -0.0006 -0.0082 -0.0007  0.0027 -0.0015
                                           -0.0301 -0.0053  0.0188  0.0018 -0.0021
                                           -0.0067 -0.0002  0.0036 -0.0018  0.0084
                                           -0.0001
  1466. (0.01032) BD*( 1) C  13 - C  26  
                ( 49.35%)   0.7025* C  13 s( 37.05%)p 1.70( 62.91%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6086 -0.0077  0.0009 -0.0003
                                           -0.2707  0.0102 -0.0024 -0.7454 -0.0004
                                            0.0026 -0.0006 -0.0014  0.0015 -0.0076
                                           -0.0070  0.0009  0.0001  0.0009  0.0001
                                            0.0116  0.0053  0.0089  0.0022 -0.0000
                                            0.0016  0.0042 -0.0000  0.0001  0.0050
                                            0.0025
                ( 50.65%)  -0.7117* C  26 s( 35.63%)p 1.80( 64.21%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5969 -0.0039 -0.0046 -0.0007
                                            0.3128 -0.0020 -0.0040  0.7343  0.0166
                                            0.0026 -0.0692 -0.0002  0.0004 -0.0276
                                           -0.0007  0.0016 -0.0001  0.0024  0.0006
                                            0.0177  0.0032  0.0214  0.0001  0.0011
                                           -0.0030 -0.0062  0.0011 -0.0007 -0.0068
                                           -0.0032
  1467. (0.20083) BD*( 2) C  13 - C  26  
                ( 52.17%)   0.7223* C  13 s(  0.05%)p99.99( 99.91%)d 0.62(  0.03%)
                                                  f 0.44(  0.02%)
                                            0.0002 -0.0198 -0.0080  0.0010  0.0001
                                           -0.0912  0.0004  0.0004  0.0486  0.0060
                                            0.0009  0.9941  0.0020 -0.0002 -0.0006
                                           -0.0007  0.0044  0.0020  0.0151  0.0043
                                           -0.0022 -0.0008  0.0017 -0.0019 -0.0130
                                            0.0021 -0.0023 -0.0036  0.0029  0.0004
                                           -0.0006
                ( 47.83%)  -0.6916* C  26 s(  0.03%)p99.99( 99.92%)d 1.10(  0.03%)
                                                  f 0.98(  0.03%)
                                           -0.0002 -0.0141 -0.0070  0.0029 -0.0006
                                           -0.0844  0.0044 -0.0011  0.1175  0.0027
                                           -0.0006  0.9890 -0.0100  0.0067 -0.0008
                                           -0.0002 -0.0123 -0.0023 -0.0101 -0.0031
                                            0.0015  0.0010  0.0029 -0.0012 -0.0147
                                            0.0029 -0.0038 -0.0028  0.0015  0.0003
                                           -0.0005
  1468. (0.01688) BD*( 1) C  14 - C  15  
                ( 49.13%)   0.7009* C  14 s( 33.15%)p 2.01( 66.77%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5756  0.0131  0.0000 -0.0001
                                           -0.3666  0.0069 -0.0048 -0.7269 -0.0159
                                            0.0050  0.0680  0.0028  0.0004 -0.0139
                                           -0.0068  0.0008  0.0013  0.0042  0.0001
                                            0.0111  0.0024  0.0177 -0.0022 -0.0015
                                            0.0021  0.0056 -0.0013  0.0014  0.0067
                                            0.0008
                ( 50.87%)  -0.7132* C  15 s( 30.59%)p 2.27( 69.29%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5530  0.0083  0.0002 -0.0001
                                            0.2449  0.0121 -0.0055  0.7889 -0.0016
                                            0.0015 -0.1019  0.0000 -0.0002 -0.0194
                                           -0.0056  0.0013  0.0010  0.0061  0.0010
                                            0.0089  0.0087  0.0229  0.0014  0.0014
                                           -0.0033 -0.0049  0.0017 -0.0011 -0.0039
                                           -0.0038
  1469. (0.01061) BD*( 1) C  14 - C  26  
                ( 49.36%)   0.7026* C  14 s( 36.72%)p 1.72( 63.23%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6060 -0.0077  0.0009 -0.0004
                                           -0.4069  0.0104 -0.0017  0.6755  0.0022
                                           -0.0035 -0.1015  0.0007  0.0019  0.0120
                                            0.0078 -0.0021 -0.0012  0.0046  0.0005
                                            0.0080  0.0021  0.0084  0.0019  0.0014
                                            0.0021 -0.0036  0.0008  0.0015  0.0054
                                            0.0006
                ( 50.64%)  -0.7116* C  26 s( 35.54%)p 1.81( 64.30%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5961 -0.0033 -0.0052 -0.0005
                                            0.4403  0.0011 -0.0036 -0.6612 -0.0159
                                           -0.0033  0.1077  0.0029  0.0017  0.0313
                                            0.0018 -0.0056 -0.0002  0.0072  0.0005
                                            0.0060  0.0027  0.0203  0.0000 -0.0023
                                           -0.0038  0.0053 -0.0009 -0.0025 -0.0073
                                           -0.0008
  1470. (0.01264) BD*( 1) C  15 - C  16  
                ( 50.45%)   0.7103* C  15 s( 34.77%)p 1.87( 65.12%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5897 -0.0030  0.0020  0.0001
                                           -0.5583 -0.0079  0.0035  0.5799 -0.0146
                                            0.0063 -0.0543  0.0032 -0.0001 -0.0175
                                           -0.0112  0.0032  0.0012 -0.0033 -0.0008
                                            0.0091 -0.0017 -0.0221 -0.0011  0.0009
                                            0.0046 -0.0029  0.0001  0.0016  0.0049
                                            0.0026
                ( 49.55%)  -0.7039* C  16 s( 34.68%)p 1.88( 65.21%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5889 -0.0026  0.0013 -0.0002
                                            0.6735 -0.0139  0.0042 -0.4339 -0.0111
                                            0.0049  0.0993  0.0030 -0.0004 -0.0207
                                           -0.0069  0.0044  0.0009 -0.0054  0.0003
                                            0.0007  0.0062 -0.0211  0.0006 -0.0020
                                           -0.0040  0.0041  0.0001 -0.0011 -0.0003
                                           -0.0054
  1471. (0.13758) BD*( 2) C  15 - C  16  
                ( 51.17%)   0.7153* C  15 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0049 -0.0008  0.0001  0.0002
                                            0.0211 -0.0000 -0.0005  0.1182  0.0017
                                           -0.0002  0.9923  0.0036  0.0018 -0.0033
                                           -0.0001 -0.0255 -0.0042  0.0043  0.0052
                                           -0.0002 -0.0009 -0.0018 -0.0012 -0.0120
                                            0.0006 -0.0042  0.0014 -0.0025  0.0003
                                            0.0002
                ( 48.83%)  -0.6988* C  16 s(  0.04%)p99.99( 99.88%)d 1.49(  0.06%)
                                                  f 0.51(  0.02%)
                                            0.0000 -0.0199 -0.0006 -0.0022 -0.0001
                                           -0.0316  0.0037  0.0005  0.1499  0.0032
                                           -0.0018  0.9876  0.0012  0.0030 -0.0006
                                            0.0014  0.0085  0.0056 -0.0215  0.0012
                                            0.0037 -0.0003  0.0036  0.0010 -0.0130
                                            0.0012 -0.0049 -0.0004 -0.0029  0.0012
                                            0.0002
  1472. (0.00776) BD*( 1) C  15 - C  47  
                ( 49.30%)   0.7021* C  15 s( 34.54%)p 1.89( 65.44%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5876 -0.0129  0.0021  0.0001
                                           -0.7919  0.0012  0.0063 -0.1617  0.0016
                                           -0.0014  0.0332 -0.0019 -0.0007 -0.0026
                                           -0.0036  0.0015  0.0007  0.0002 -0.0001
                                           -0.0052 -0.0085  0.0039  0.0033 -0.0005
                                            0.0050  0.0007  0.0002  0.0001 -0.0048
                                           -0.0032
                ( 50.70%)  -0.7121* C  47 s( 28.59%)p 2.49( 71.19%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5345 -0.0131  0.0071 -0.0001
                                            0.8233  0.0191 -0.0124  0.1739  0.0041
                                           -0.0030 -0.0578 -0.0016  0.0018 -0.0162
                                            0.0002  0.0057 -0.0004  0.0011 -0.0000
                                           -0.0359  0.0000  0.0225 -0.0000 -0.0016
                                           -0.0057 -0.0012 -0.0030 -0.0011  0.0067
                                            0.0045
  1473. (0.01670) BD*( 1) C  16 - C  17  
                ( 50.33%)   0.7095* C  16 s( 29.58%)p 2.38( 70.30%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5438 -0.0080 -0.0004 -0.0000
                                           -0.7376  0.0034  0.0002 -0.3955 -0.0120
                                            0.0077  0.0474  0.0003 -0.0004  0.0215
                                            0.0062 -0.0024 -0.0006 -0.0049  0.0010
                                            0.0055  0.0039 -0.0225  0.0002 -0.0015
                                            0.0049  0.0044 -0.0005  0.0010 -0.0004
                                           -0.0054
                ( 49.67%)  -0.7047* C  17 s( 32.60%)p 2.07( 67.33%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5708 -0.0141 -0.0002 -0.0001
                                            0.6468  0.0160 -0.0058  0.4990 -0.0014
                                            0.0029 -0.0751 -0.0000 -0.0014  0.0155
                                            0.0077 -0.0017 -0.0012 -0.0029  0.0003
                                            0.0045  0.0003 -0.0172  0.0021  0.0010
                                           -0.0053 -0.0031 -0.0005 -0.0018 -0.0027
                                            0.0060
  1474. (0.01326) BD*( 1) C  16 - C  51  
                ( 48.36%)   0.6954* C  16 s( 35.59%)p 1.81( 64.37%)d 0.00(  0.03%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5965 -0.0112  0.0021 -0.0003
                                           -0.0066 -0.0045 -0.0029 -0.7949 -0.0046
                                            0.0013  0.1085 -0.0036  0.0008 -0.0028
                                            0.0009  0.0007  0.0001  0.0023  0.0023
                                            0.0143  0.0066  0.0076  0.0023 -0.0015
                                           -0.0004  0.0056 -0.0017  0.0004  0.0001
                                            0.0067
                ( 51.64%)  -0.7186* C  51 s( 33.19%)p 2.01( 66.66%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5761  0.0048  0.0012  0.0005
                                            0.0017  0.0069 -0.0003  0.8075  0.0139
                                           -0.0097 -0.1195  0.0038  0.0030  0.0003
