 Entering Gaussian System, Link 0=g16
 Input=1phc05re.com
 Output=1phc05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030162/Gau-2803509.inp" -scrdir="/local/bebjones_8030162/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2803510.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0048    -0.648    -0.231    -0.216 -0.2794 -0.0470  0.9590
    38 C(13)  Bbb    -0.0031    -0.413    -0.147    -0.138  0.9493 -0.1633  0.2686
              Bcc     0.0079     1.061     0.379     0.354  0.1440  0.9854  0.0903
 
              Baa    -0.0051    -2.694    -0.961    -0.899  0.0146 -0.2206  0.9752
    39 H(1)   Bbb    -0.0029    -1.571    -0.561    -0.524  0.9987  0.0512 -0.0034
              Bcc     0.0080     4.265     1.522     1.423 -0.0492  0.9740  0.2211
 
              Baa    -0.0042    -2.237    -0.798    -0.746 -0.0684  0.1707  0.9830
    40 H(1)   Bbb    -0.0026    -1.398    -0.499    -0.466  0.9956 -0.0521  0.0783
              Bcc     0.0068     3.635     1.297     1.212  0.0645  0.9840 -0.1663
 
              Baa    -0.0039    -2.095    -0.747    -0.699  0.1284 -0.2270  0.9654
    41 H(1)   Bbb    -0.0021    -1.122    -0.400    -0.374  0.9605 -0.2138 -0.1781
              Bcc     0.0060     3.217     1.148     1.073  0.2468  0.9501  0.1906
 
              Baa    -0.0257    -3.445    -1.229    -1.149 -0.3442  0.3598  0.8672
    42 C(13)  Bbb     0.0053     0.710     0.253     0.237  0.6629 -0.5609  0.4959
              Bcc     0.0204     2.735     0.976     0.912  0.6648  0.7456 -0.0455
 
              Baa    -0.0049    -2.602    -0.928    -0.868 -0.2552  0.0241  0.9666
    43 H(1)   Bbb    -0.0038    -2.037    -0.727    -0.680 -0.6019  0.7784 -0.1783
              Bcc     0.0087     4.639     1.655     1.547  0.7567  0.6273  0.1842
 
              Baa    -0.0335    -4.498    -1.605    -1.500  0.5500 -0.5826  0.5984
    44 C(13)  Bbb    -0.0270    -3.618    -1.291    -1.207  0.7643  0.6399 -0.0796
              Bcc     0.0605     8.116     2.896     2.707 -0.3366  0.5011  0.7972
 
              Baa    -0.0027    -1.427    -0.509    -0.476 -0.3681  0.2827  0.8858
    45 H(1)   Bbb    -0.0004    -0.218    -0.078    -0.073  0.8756  0.4260  0.2279
              Bcc     0.0031     1.644     0.587     0.548 -0.3129  0.8594 -0.4043
 
              Baa    -0.0051    -2.698    -0.963    -0.900 -0.2715  0.7189 -0.6399
    46 H(1)   Bbb    -0.0016    -0.837    -0.299    -0.279 -0.4557  0.4896  0.7434
              Bcc     0.0066     3.535     1.261     1.179  0.8477  0.4934  0.1947
 
              Baa    -0.0049    -0.660    -0.236    -0.220 -0.0730  0.2623  0.9622
    47 C(13)  Bbb    -0.0033    -0.442    -0.158    -0.148  0.1734  0.9534 -0.2467
              Bcc     0.0082     1.102     0.393     0.368  0.9821 -0.1488  0.1150
 
              Baa    -0.0051    -2.696    -0.962    -0.899 -0.2694 -0.0874  0.9590
    48 H(1)   Bbb    -0.0029    -1.574    -0.562    -0.525 -0.0503  0.9958  0.0767
              Bcc     0.0080     4.269     1.523     1.424  0.9617  0.0276  0.2727
 
              Baa    -0.0044    -2.337    -0.834    -0.779  0.1383 -0.0069  0.9904
    49 H(1)   Bbb    -0.0028    -1.467    -0.524    -0.489  0.0507  0.9987 -0.0001
              Bcc     0.0071     3.804     1.357     1.269  0.9891 -0.0502 -0.1385
 
              Baa    -0.0039    -2.081    -0.743    -0.694 -0.2497 -0.2156  0.9440
    50 H(1)   Bbb    -0.0024    -1.288    -0.460    -0.430  0.2276  0.9345  0.2737
              Bcc     0.0063     3.369     1.202     1.124  0.9412 -0.2832  0.1843
 
              Baa    -0.0196    -2.632    -0.939    -0.878  0.3485  0.2149  0.9123
    51 C(13)  Bbb     0.0027     0.361     0.129     0.120  0.5990  0.6976 -0.3931
              Bcc     0.0169     2.271     0.810     0.757  0.7209 -0.6835 -0.1144
 
              Baa    -0.0048    -2.545    -0.908    -0.849  0.0404  0.1540  0.9872
    52 H(1)   Bbb    -0.0035    -1.882    -0.672    -0.628  0.7917  0.5979 -0.1257
              Bcc     0.0083     4.427     1.580     1.477 -0.6096  0.7866 -0.0978
 
              Baa    -0.0265    -3.552    -1.267    -1.185  0.5744  0.6375 -0.5135
    53 C(13)  Bbb    -0.0199    -2.675    -0.954    -0.892 -0.6459  0.7383  0.1941
              Bcc     0.0464     6.227     2.222     2.077  0.5028  0.2202  0.8359
 
              Baa    -0.0027    -1.417    -0.506    -0.473  0.2909  0.2198  0.9312
    54 H(1)   Bbb     0.0001     0.078     0.028     0.026 -0.1475  0.9719 -0.1834
              Bcc     0.0025     1.339     0.478     0.447  0.9453  0.0840 -0.3151
 
              Baa    -0.0042    -2.245    -0.801    -0.749  0.7000  0.3697 -0.6110
    55 H(1)   Bbb    -0.0016    -0.839    -0.299    -0.280  0.4962  0.3636  0.7884
              Bcc     0.0058     3.084     1.100     1.029 -0.5136  0.8551 -0.0711
 
              Baa    -0.0046    -0.612    -0.218    -0.204  0.0843 -0.0326  0.9959
    56 C(13)  Bbb    -0.0036    -0.478    -0.170    -0.159  0.9869 -0.1353 -0.0880
              Bcc     0.0081     1.089     0.389     0.363  0.1376  0.9903  0.0208
 
              Baa    -0.0045    -2.389    -0.852    -0.797 -0.0066  0.1967  0.9804
    57 H(1)   Bbb    -0.0029    -1.543    -0.551    -0.515  0.9999 -0.0123  0.0093
              Bcc     0.0074     3.932     1.403     1.312  0.0139  0.9804 -0.1966
 
              Baa    -0.0044    -2.361    -0.843    -0.788  0.0745 -0.2304  0.9702
    58 H(1)   Bbb    -0.0028    -1.510    -0.539    -0.504  0.9966 -0.0181 -0.0809
              Bcc     0.0073     3.872     1.382     1.291  0.0362  0.9729  0.2283
 
              Baa    -0.0033    -1.738    -0.620    -0.580  0.0367 -0.0073  0.9993
    59 H(1)   Bbb    -0.0027    -1.419    -0.506    -0.473  0.9642 -0.2624 -0.0374
              Bcc     0.0059     3.157     1.127     1.053  0.2625  0.9649 -0.0026
 
              Baa    -0.0044    -0.594    -0.212    -0.198 -0.0148  0.0222  0.9996
    60 C(13)  Bbb    -0.0036    -0.477    -0.170    -0.159  0.7085 -0.7052  0.0262
              Bcc     0.0080     1.072     0.382     0.357  0.7055  0.7087 -0.0053
 
              Baa    -0.0043    -2.304    -0.822    -0.768  0.2348  0.0731  0.9693
    61 H(1)   Bbb    -0.0029    -1.552    -0.554    -0.518 -0.6119  0.7859  0.0889
              Bcc     0.0072     3.855     1.376     1.286  0.7553  0.6140 -0.2292
 
              Baa    -0.0032    -1.720    -0.614    -0.574  0.0235 -0.0021  0.9997
    62 H(1)   Bbb    -0.0026    -1.372    -0.490    -0.458  0.7904 -0.6123 -0.0198
              Bcc     0.0058     3.091     1.103     1.031  0.6121  0.7906 -0.0127
 
              Baa    -0.0043    -2.320    -0.828    -0.774 -0.1652 -0.0993  0.9813
    63 H(1)   Bbb    -0.0028    -1.506    -0.537    -0.502 -0.6191  0.7849 -0.0248
              Bcc     0.0072     3.826     1.365     1.276  0.7677  0.6116  0.1911
 
              Baa    -0.0287     2.079     0.742     0.693  0.6129  0.7869  0.0717
    64 O(17)  Bbb    -0.0177     1.284     0.458     0.428  0.7890 -0.6143 -0.0024
              Bcc     0.0465    -3.363    -1.200    -1.122 -0.0422 -0.0581  0.9974
 
              Baa    -0.0154    -8.210    -2.929    -2.738  0.6688  0.6817  0.2965
    65 H(1)   Bbb    -0.0130    -6.925    -2.471    -2.310  0.7219 -0.6909 -0.0399
              Bcc     0.0284    15.134     5.400     5.048 -0.1776 -0.2407  0.9542
 
              Baa    -0.0122    -6.529    -2.330    -2.178  0.9692  0.1761 -0.1720
    66 H(1)   Bbb    -0.0119    -6.360    -2.269    -2.121 -0.2026  0.9677 -0.1504
              Bcc     0.0242    12.889     4.599     4.299  0.1399  0.1806  0.9735
 
              Baa    -0.0094    -1.266    -0.452    -0.422  0.9634 -0.0549  0.2623
    67 C(13)  Bbb    -0.0060    -0.804    -0.287    -0.268  0.0496  0.9984  0.0268
              Bcc     0.0154     2.070     0.739     0.691 -0.2634 -0.0128  0.9646
 
              Baa    -0.0045    -2.398    -0.856    -0.800  0.9211 -0.2740  0.2765
    68 H(1)   Bbb    -0.0042    -2.217    -0.791    -0.739  0.2471  0.9604  0.1287
              Bcc     0.0086     4.614     1.647     1.539 -0.3008 -0.0502  0.9524
 
              Baa    -0.0095    -5.081    -1.813    -1.695 -0.2825  0.9581  0.0478
    69 H(1)   Bbb    -0.0079    -4.199    -1.498    -1.401  0.7840  0.2019  0.5870
              Bcc     0.0174     9.280     3.311     3.096 -0.5528 -0.2034  0.8081
 
              Baa    -0.0077    -4.098    -1.462    -1.367 -0.2925  0.8761 -0.3832
    70 H(1)   Bbb    -0.0069    -3.681    -1.313    -1.228  0.8326  0.4304  0.3486
              Bcc     0.0146     7.779     2.776     2.595 -0.4704  0.2171  0.8554
 
              Baa    -0.0578    -2.369    -0.845    -0.790  0.2878  0.2462  0.9255
    71 S(33)  Bbb     0.0225     0.924     0.330     0.308  0.7994 -0.5940 -0.0906
              Bcc     0.0352     1.445     0.516     0.482  0.5274  0.7659 -0.3677
 
              Baa    -0.0134    -7.175    -2.560    -2.393 -0.2480  0.8823  0.4001
    72 H(1)   Bbb    -0.0125    -6.654    -2.374    -2.220  0.9608  0.2767 -0.0146
              Bcc     0.0259    13.830     4.935     4.613  0.1236 -0.3808  0.9164
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1032\SP\UAPFD\Gen\C31H34Fe1N4O1S1(5)\BEBJONES\25-Sep-2024\
 0\\# apfd/gen scf=maxcycle=999 geom=check\\1phc_II_Q\\0,5\Fe,0,48.3420
 679981,46.4908860996,8.990542199\N,0,47.631631002,44.6030032897,9.0361
 672205\N,0,50.2010592783,45.7476240834,9.4506696144\N,0,49.0414008396,
 48.3310809695,9.3886284779\N,0,46.4669864855,47.178562135,9.0254262313
 \C,0,46.3410821655,44.2273131105,8.83544004\C,0,46.2226682483,42.78527
 93522,8.8180838733\C,0,47.4756813294,42.2989835925,9.0194856616\C,0,48
 .3483458312,43.4508233459,9.1117120533\C,0,50.5795549085,44.4439542913
 ,9.3507688646\C,0,52.0102455184,44.3231502483,9.2489182095\C,0,52.5052
 681577,45.5998886213,9.2852716516\C,0,51.3529454125,46.4702299372,9.40
 12695719\C,0,50.346634768,48.7129312298,9.3900969702\C,0,50.4610239439
 ,50.1493826337,9.3704833609\C,0,49.1816015586,50.6365317888,9.37786379
 03\C,0,48.3109229613,49.4757780102,9.3997084294\C,0,46.0792707175,48.4
 778790081,9.121008964\C,0,44.6530819111,48.6021318655,8.9172097627\C,0
 ,44.178973353,47.3364280965,8.7603337398\C,0,45.3272048142,46.46090756
 52,8.8382681321\C,0,45.2646634001,45.0856149216,8.7038730621\H,0,44.29
 27770128,44.6450817636,8.5425034726\C,0,49.7114381972,43.3639462201,9.
 3059698806\H,0,50.1465049064,42.376478999,9.3243983341\C,0,51.42796389
 81,47.8505388913,9.4119495597\H,0,52.4118812559,48.2934843477,9.409318
 3804\C,0,46.9323856367,49.5509272999,9.3013112638\H,0,46.4843583109,50
 .5316588808,9.3472556504\C,0,47.9382518768,40.885675607,9.10786853\H,0
 ,47.100208272,40.1984694278,9.0220725554\H,0,48.4346004471,40.70463281
 45,10.0612354103\H,0,48.6474047739,40.6631171683,8.3099924292\C,0,44.9
 393157281,42.0497980782,8.6393713789\H,0,44.4765406155,42.312019083,7.
 6875997641\H,0,44.2389634194,42.3009758217,9.4362694006\H,0,45.1041124
 314,40.9753928596,8.654929627\C,0,52.7510775569,43.0457222066,9.061985
 8123\H,0,52.2046085496,42.3772282774,8.3986369277\H,0,52.8926707298,42
 .5347840428,10.0159795578\H,0,53.7294666271,43.2425030721,8.6290414909
 \C,0,53.8772864433,46.0508774021,9.1966033122\H,0,54.0294881631,46.993
 2141958,8.6838293864\C,0,54.9291061813,45.4095924121,9.6944557543\H,0,
 54.8309122531,44.495338707,10.2535277172\H,0,55.9287946573,45.79543706
 68,9.5831446438\C,0,51.7400963786,50.9045178238,9.279461746\H,0,52.436
 8067652,50.4011577158,8.6108423111\H,0,52.2129154227,50.9886415865,10.
 2593238786\H,0,51.554921999,51.9071343558,8.8997349508\C,0,48.72673930
 1,52.0105596358,9.3599891263\H,0,47.8055664992,52.1940339164,8.8191777
 945\C,0,49.3385751458,53.0296812465,9.9533530946\H,0,50.2279764965,52.
 8978729899,10.5444703943\H,0,48.9511375996,54.0330537723,9.8909698548\
 C,0,43.9120506592,49.8943583302,8.9302198981\H,0,44.2867454266,50.5586
 914771,8.1511365804\H,0,44.0347865588,50.3969069474,9.8898740806\H,0,4
 2.8502470925,49.7334485656,8.7609089233\C,0,42.7815116641,46.870880732
 6,8.5356064499\H,0,42.6999301737,46.3379011941,7.5877130345\H,0,42.092
 7044781,47.7116632166,8.515619049\H,0,42.4721100366,46.1930345688,9.33
 13727004\O,0,48.124,46.364,11.232\H,0,48.991,46.177,11.593\H,0,47.37,4
 6.455,11.695\C,0,47.4148538738,45.6259277362,5.8845033668\H,0,47.35495
 23056,45.8999677234,4.8357248174\H,0,46.457154714,45.7407570576,6.3812
 914129\H,0,47.7597731092,44.602116643,5.9856235314\S,0,48.6630319954,4
 6.6765032906,6.7119126418\H,0,48.0207225634,47.8270457582,6.4706423235
 \\Version=ES64L-G16RevC.02\State=5-A\HF=-3095.3895141\S2=6.066217\S2-1
 =0.\S2A=6.000855\RMSD=9.278e-09\Dipole=-1.5612755,-0.9209922,5.8585965
 \Quadrupole=-24.4250613,-19.8443725,44.2694338,1.9687528,-2.0543272,-5
 .1495741\PG=C01 [X(C31H34Fe1N4O1S1)]\\@
 The archive entry for this job was punched.


 THE FIRST MORNING OF CREATION WROTE WHAT THE LAST DAWN OF
 RECKONING SHALL READ. -- OMAR KHAYYAM
 Job cpu time:       0 days  1 hours 44 minutes  5.6 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 47.5 seconds.
 File lengths (MBytes):  RWF=    347 Int=      0 D2E=      0 Chk=    156 Scr=      1
 Normal termination of Gaussian 16 at Wed Sep 25 22:42:00 2024.
