 Entering Gaussian System, Link 0=g16
 Input=1yzr01.com
 Output=1yzr01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8041966/Gau-361118.inp" -scrdir="/local/bebjones_8041966/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    361119.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1065. (0.00004) RY*( 4) H  50           s( 10.76%)p 8.29( 89.24%)
  1066. (0.00001) RY*( 5) H  50           s(  2.64%)p36.91( 97.36%)
  1067. (0.00444) RY*( 1) C  51           s(  2.29%)p36.18( 82.87%)d 6.42( 14.69%)
                                                  f 0.06(  0.15%)
                                            0.0000 -0.0015  0.1495 -0.0232  0.0033
                                           -0.0081  0.7507  0.0718  0.0238  0.3560
                                            0.0289 -0.0093 -0.3628  0.0097  0.0890
                                           -0.2410  0.0250  0.0560 -0.0011  0.1453
                                           -0.0458  0.1934  0.0677 -0.1095  0.0196
                                            0.0002 -0.0104 -0.0193 -0.0021  0.0235
                                            0.0071
  1068. (0.00317) RY*( 2) C  51           s(  8.19%)p 9.27( 75.93%)d 1.88( 15.37%)
                                                  f 0.06(  0.51%)
                                           -0.0000 -0.0074  0.2858 -0.0130 -0.0047
                                           -0.0195  0.3914  0.0663  0.0090 -0.7571
                                           -0.0169 -0.0144  0.1342  0.0983  0.2098
                                           -0.0111 -0.0672  0.1122  0.1247 -0.1221
                                            0.2129 -0.1228  0.0340  0.0211  0.0427
                                            0.0094 -0.0096  0.0287  0.0339  0.0325
                                           -0.0054
  1069. (0.00140) RY*( 3) C  51           s(  2.87%)p22.09( 63.45%)d11.41( 32.77%)
                                                  f 0.32(  0.91%)
                                            0.0000  0.0023  0.1691 -0.0070 -0.0092
                                            0.0081  0.1323 -0.0357  0.0157  0.3642
                                           -0.0956  0.0231  0.6710 -0.1510  0.1101
                                           -0.1365 -0.4386 -0.0937  0.1214  0.0260
                                            0.0461 -0.2414  0.1257 -0.0644 -0.0101
                                           -0.0167 -0.0022  0.0854  0.0227  0.0292
                                            0.0093
  1070. (0.00085) RY*( 4) C  51           s( 68.04%)p 0.28( 19.13%)d 0.18( 12.15%)
                                                  f 0.01(  0.68%)
                                            0.0000  0.0054  0.8243 -0.0168 -0.0233
                                           -0.0016 -0.3911 -0.0664  0.0139  0.1145
                                            0.0463 -0.0131 -0.1138  0.0734  0.2197
                                           -0.1363  0.0928  0.0603  0.0666 -0.0112
                                           -0.1167  0.1552 -0.0109  0.0070  0.0196
                                            0.0679 -0.0086  0.0111  0.0382 -0.0046
                                           -0.0112
  1071. (0.00044) RY*( 5) C  51           s(  6.91%)p 3.61( 24.92%)d 9.71( 67.11%)
                                                  f 0.15(  1.07%)
                                            0.0000 -0.0168  0.2622  0.0078  0.0060
                                           -0.0199  0.2415 -0.0028  0.0305  0.0084
                                           -0.0641 -0.0068  0.4187  0.0997 -0.4791
                                            0.0871  0.4430 -0.0004 -0.3733 -0.0041
                                           -0.2097 -0.0159 -0.2063  0.1077 -0.0199
                                           -0.0122  0.0017 -0.0830 -0.0436 -0.0311
                                            0.0185
  1072. (0.00041) RY*( 6) C  51           s(  0.48%)p34.59( 16.73%)d99.99( 80.72%)
                                                  f 4.28(  2.07%)
                                            0.0000  0.0109 -0.0101  0.0672  0.0102
                                            0.0179 -0.0170  0.1346  0.0006  0.3118
                                            0.0780 -0.0093 -0.0634  0.2029 -0.0471
                                           -0.1034  0.3443  0.2523  0.2270 -0.3358
                                            0.4430 -0.4816 -0.0306  0.1368  0.1023
                                            0.0506 -0.0291 -0.0159  0.0304  0.0410
                                            0.0631
  1073. (0.00016) RY*( 7) C  51           s(  4.36%)p 1.28(  5.60%)d20.00( 87.26%)
                                                  f 0.64(  2.78%)
                                            0.0000  0.0131 -0.0786  0.1930 -0.0027
                                           -0.0143  0.0757  0.1252  0.0117 -0.0405
                                           -0.0781  0.0039  0.0417 -0.1573  0.0478
                                           -0.0429  0.2075 -0.1395  0.5976 -0.2649
                                           -0.6059 -0.0400 -0.0626  0.0776  0.0336
                                           -0.0753 -0.0009 -0.0631 -0.0238  0.0886
                                           -0.0926
  1074. (0.00007) RY*( 8) C  51           s(  5.19%)p 0.87(  4.54%)d16.83( 87.35%)
                                                  f 0.56(  2.92%)
  1075. (0.00004) RY*( 9) C  51           s(  3.35%)p 9.55( 31.96%)d18.76( 62.79%)
                                                  f 0.57(  1.91%)
  1076. (0.00004) RY*(10) C  51           s( 17.31%)p 0.56(  9.62%)d 4.08( 70.70%)
                                                  f 0.14(  2.37%)
  1077. (0.00002) RY*(11) C  51           s(  3.22%)p 6.60( 21.28%)d18.14( 58.47%)
                                                  f 5.28( 17.03%)
  1078. (0.00001) RY*(12) C  51           s(  0.51%)p99.99( 86.42%)d25.11( 12.82%)
                                                  f 0.47(  0.24%)
  1079. (0.00002) RY*(13) C  51           s(  0.83%)p15.30( 12.74%)d96.90( 80.66%)
                                                  f 6.93(  5.77%)
  1080. (0.00001) RY*(14) C  51           s(  0.07%)p99.99( 60.52%)d99.99( 39.04%)
                                                  f 5.53(  0.38%)
  1081. (0.00000) RY*(15) C  51           s(  0.19%)p 1.37(  0.25%)d99.99( 99.55%)
                                                  f 0.06(  0.01%)
  1082. (0.00001) RY*(16) C  51           s(  3.53%)p20.79( 73.42%)d 6.21( 21.93%)
                                                  f 0.32(  1.12%)
  1083. (0.00000) RY*(17) C  51           s( 97.22%)p 0.00(  0.41%)d 0.02(  2.22%)
                                                  f 0.00(  0.15%)
  1084. (0.00001) RY*(18) C  51           s( 73.92%)p 0.03(  2.38%)d 0.32( 23.55%)
                                                  f 0.00(  0.15%)
  1085. (0.00000) RY*(19) C  51           s(  0.11%)p 9.60(  1.07%)d99.99( 98.73%)
                                                  f 0.74(  0.08%)
  1086. (0.00000) RY*(20) C  51           s(  0.35%)p 2.93(  1.03%)d14.61(  5.14%)
                                                  f99.99( 93.48%)
  1087. (0.00000) RY*(21) C  51           s(  0.46%)p 5.03(  2.32%)d 7.68(  3.54%)
                                                  f99.99( 93.68%)
  1088. (0.00000) RY*(22) C  51           s(  0.15%)p 2.82(  0.41%)d16.40(  2.39%)
                                                  f99.99( 97.05%)
  1089. (0.00000) RY*(23) C  51           s(  0.10%)p 1.06(  0.11%)d21.06(  2.14%)
                                                  f99.99( 97.65%)
  1090. (0.00000) RY*(24) C  51           s(  0.24%)p 6.25(  1.52%)d 9.61(  2.33%)
                                                  f99.99( 95.91%)
  1091. (0.00000) RY*(25) C  51           s(  0.06%)p16.28(  1.02%)d99.99( 11.75%)
                                                  f99.99( 87.17%)
  1092. (0.00000) RY*(26) C  51           s(  0.02%)p33.01(  0.77%)d99.99(  4.48%)
                                                  f99.99( 94.72%)
  1093. (0.00130) RY*( 1) H  52           s( 99.28%)p 0.01(  0.72%)
                                           -0.0031  0.9964  0.0034  0.0603 -0.0558
                                            0.0205
  1094. (0.00022) RY*( 2) H  52           s( 83.78%)p 0.19( 16.22%)
                                           -0.0009 -0.0118  0.9152  0.0163 -0.2524
                                           -0.3134
  1095. (0.00012) RY*( 3) H  52           s( 10.17%)p 8.84( 89.83%)
                                           -0.0008 -0.0341  0.3170  0.5152  0.2446
                                            0.7570
  1096. (0.00009) RY*( 4) H  52           s(  6.70%)p13.94( 93.30%)
  1097. (0.00001) RY*( 5) H  52           s(  0.10%)p99.99( 99.90%)
  1098. (0.00230) RY*( 1) C  53           s(  2.66%)p34.36( 91.36%)d 2.23(  5.93%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0008  0.1603  0.0288  0.0084
                                           -0.0070 -0.8682 -0.0868 -0.0108 -0.2509
                                            0.0222  0.0044  0.2968  0.0227 -0.0517
                                           -0.1081  0.0420 -0.0028  0.0287  0.0912
                                            0.0649  0.1567 -0.0280 -0.0667  0.0172
                                           -0.0031  0.0076  0.0086  0.0046  0.0047
                                           -0.0080
  1099. (0.00142) RY*( 2) C  53           s( 27.30%)p 2.41( 65.88%)d 0.22(  6.13%)
                                                  f 0.03(  0.69%)
                                            0.0000 -0.0137  0.5221 -0.0155  0.0037
                                            0.0196 -0.1884 -0.1324 -0.0440  0.2119
                                            0.2510  0.0022 -0.6984 -0.0880 -0.0639
                                           -0.0020  0.1446  0.0088 -0.1777  0.0124
                                           -0.0286 -0.0362 -0.0407  0.0264  0.0387
                                            0.0227 -0.0233  0.0207  0.0386  0.0406
                                            0.0283
  1100. (0.00117) RY*( 3) C  53           s( 13.87%)p 5.81( 80.60%)d 0.39(  5.37%)
                                                  f 0.01(  0.16%)
                                            0.0000 -0.0113  0.3721  0.0029  0.0102
                                            0.0112  0.0593 -0.0485 -0.0034  0.6954
                                            0.1700  0.0278  0.5218 -0.1201 -0.0328
                                           -0.0786 -0.1700  0.0662  0.0480  0.0193
                                            0.0476 -0.0473 -0.0747 -0.0194  0.0193
                                            0.0003  0.0187  0.0271  0.0061  0.0033
                                           -0.0111
  1101. (0.00028) RY*( 4) C  53           s(  4.14%)p 1.21(  5.00%)d21.81( 90.22%)
                                                  f 0.16(  0.65%)
                                           -0.0000  0.0061 -0.0749  0.1844  0.0416
                                           -0.0112  0.0017 -0.1398  0.0104  0.0755
                                            0.0525 -0.0024 -0.0227 -0.1458  0.5371
                                           -0.3251  0.4465 -0.2373  0.3824 -0.1872
                                            0.1516 -0.0391 -0.1915  0.0996  0.0295
                                            0.0399  0.0179  0.0060 -0.0559  0.0224
                                            0.0004
  1102. (0.00016) RY*( 5) C  53           s( 22.53%)p 0.81( 18.30%)d 2.54( 57.21%)
                                                  f 0.09(  1.96%)
                                           -0.0000 -0.0071  0.4246 -0.2119  0.0108
                                           -0.0263  0.1512  0.0143  0.0195 -0.3643
                                           -0.1558 -0.0129  0.0298  0.0290  0.2164
                                           -0.0358 -0.2827  0.1158 -0.0058  0.0518
                                            0.5349 -0.2657 -0.2233  0.1459 -0.0395
                                            0.0250  0.0227 -0.0169 -0.0631 -0.1121
                                           -0.0051
  1103. (0.00004) RY*( 6) C  53           s(  9.89%)p 1.09( 10.76%)d 7.69( 76.13%)
                                                  f 0.33(  3.22%)
  1104. (0.00005) RY*( 7) C  53           s( 19.54%)p 1.09( 21.26%)d 2.88( 56.27%)
                                                  f 0.15(  2.94%)
  1105. (0.00001) RY*( 8) C  53           s( 67.20%)p 0.37( 24.54%)d 0.12(  8.04%)
                                                  f 0.00(  0.22%)
  1106. (0.00000) RY*( 9) C  53           s( 24.68%)p 2.98( 73.55%)d 0.07(  1.73%)
                                                  f 0.00(  0.03%)
  1107. (0.00001) RY*(10) C  53           s(  3.77%)p24.09( 90.86%)d 1.41(  5.33%)
                                                  f 0.01(  0.04%)
  1108. (0.00000) RY*(11) C  53           s(  0.17%)p23.93(  3.97%)d99.99( 95.80%)
                                                  f 0.36(  0.06%)
  1109. (0.00000) RY*(12) C  53           s(  1.18%)p 8.71( 10.30%)d74.84( 88.50%)
                                                  f 0.01(  0.01%)
  1110. (0.00000) RY*(13) C  53           s(  0.60%)p 1.10(  0.65%)d99.99( 98.69%)
                                                  f 0.10(  0.06%)
  1111. (0.00000) RY*(14) C  53           s( 98.36%)p 0.00(  0.03%)d 0.02(  1.59%)
                                                  f 0.00(  0.03%)
  1112. (0.00000) RY*(15) C  53           s(  0.31%)p 7.99(  2.47%)d99.99( 97.22%)
                                                  f 0.01(  0.00%)
  1113. (0.00001) RY*(16) C  53           s(  0.51%)p99.99( 92.79%)d12.99(  6.57%)
                                                  f 0.25(  0.13%)
  1114. (0.00000) RY*(17) C  53           s(  1.24%)p 2.70(  3.35%)d76.68( 95.40%)
                                                  f 0.00(  0.00%)
  1115. (0.00001) RY*(18) C  53           s(  1.34%)p 2.13(  2.86%)d71.23( 95.57%)
                                                  f 0.17(  0.22%)
  1116. (0.00000) RY*(19) C  53           s(  0.03%)p27.24(  0.78%)d99.99( 99.19%)
                                                  f 0.03(  0.00%)
  1117. (0.00000) RY*(20) C  53           s(  0.12%)p 1.36(  0.16%)d14.08(  1.70%)
                                                  f99.99( 98.01%)
  1118. (0.00000) RY*(21) C  53           s(  0.06%)p 1.09(  0.06%)d 7.03(  0.41%)
                                                  f99.99( 99.47%)
  1119. (0.00000) RY*(22) C  53           s(  0.04%)p 4.74(  0.19%)d 3.46(  0.14%)
                                                  f99.99( 99.62%)
  1120. (0.00000) RY*(23) C  53           s(  0.07%)p 1.72(  0.12%)d14.44(  1.00%)
                                                  f99.99( 98.81%)
  1121. (0.00000) RY*(24) C  53           s(  0.11%)p 0.96(  0.11%)d18.25(  2.04%)
                                                  f99.99( 97.74%)
  1122. (0.00000) RY*(25) C  53           s(  0.05%)p 8.12(  0.42%)d32.06(  1.65%)
                                                  f99.99( 97.88%)
  1123. (0.00000) RY*(26) C  53           s(  0.31%)p 0.49(  0.15%)d 5.30(  1.63%)
                                                  f99.99( 97.91%)
  1124. (0.00070) RY*( 1) H  54           s( 99.92%)p 0.00(  0.08%)
                                           -0.0026  0.9996  0.0027 -0.0080  0.0204
                                           -0.0173
  1125. (0.00030) RY*( 2) H  54           s( 84.21%)p 0.19( 15.79%)
                                            0.0005 -0.0072  0.9177 -0.1960  0.2998
                                            0.1719
  1126. (0.00019) RY*( 3) H  54           s(  3.25%)p29.77( 96.75%)
                                            0.0020 -0.0089  0.1800 -0.4612 -0.4151
                                           -0.7632
  1127. (0.00006) RY*( 4) H  54           s( 12.43%)p 7.05( 87.57%)
  1128. (0.00001) RY*( 5) H  54           s(  0.23%)p99.99( 99.77%)
  1129. (0.00048) RY*( 1) H  55           s( 99.43%)p 0.01(  0.57%)
                                            0.0020  0.9972  0.0040  0.0083 -0.0219
                                           -0.0715
  1130. (0.00031) RY*( 2) H  55           s( 92.77%)p 0.08(  7.23%)
                                           -0.0001 -0.0081  0.9632 -0.0458  0.2284
                                           -0.1342
  1131. (0.00015) RY*( 3) H  55           s(  0.47%)p99.99( 99.53%)
                                           -0.0001  0.0685 -0.0033  0.2061  0.5367
                                            0.8153
  1132. (0.00006) RY*( 4) H  55           s(  6.86%)p13.58( 93.14%)
  1133. (0.00001) RY*( 5) H  55           s(  0.51%)p99.99( 99.49%)
  1134. (0.00144) RY*( 1) C  56           s(  0.00%)p 1.00( 61.91%)d 0.61( 37.76%)
                                                  f 0.01(  0.33%)
                                            0.0000  0.0006  0.0027  0.0001 -0.0023
                                           -0.0005 -0.0120 -0.0129  0.0044  0.3724
                                            0.1050  0.0146  0.6279 -0.2730 -0.1176
                                           -0.0136 -0.5300 -0.2335  0.0094 -0.1304
                                            0.0157 -0.0437  0.0007 -0.0943  0.0251
                                           -0.0114  0.0104 -0.0433 -0.0202  0.0014
                                           -0.0137
  1135. (0.00140) RY*( 2) C  56           s(  0.28%)p99.99( 78.79%)d74.01( 20.61%)
                                                  f 1.15(  0.32%)
                                            0.0000  0.0001  0.0511  0.0127 -0.0036
                                            0.0021 -0.0817 -0.0581  0.0122  0.8214
                                            0.1273 -0.0062 -0.2475  0.1597 -0.3410
                                           -0.0746  0.2398  0.1153 -0.0135  0.1042
                                            0.0147 -0.0232  0.0044 -0.0411 -0.0081
                                            0.0034  0.0139  0.0225  0.0116  0.0050
                                           -0.0475
  1136. (0.00073) RY*( 3) C  56           s( 57.64%)p 0.70( 40.27%)d 0.03(  1.92%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0019  0.6773  0.3431 -0.0003
                                            0.0212 -0.4675 -0.4108 -0.0028 -0.1198
                                           -0.0110 -0.0001  0.0168 -0.0125 -0.0001
                                           -0.0673 -0.0143 -0.0096  0.0091  0.0073
                                            0.0511 -0.0345 -0.0641 -0.0794 -0.0087
                                            0.0269 -0.0268 -0.0081  0.0002 -0.0079
                                            0.0077
  1137. (0.00014) RY*( 4) C  56           s( 23.63%)p 2.49( 58.83%)d 0.67( 15.75%)
                                                  f 0.08(  1.79%)
                                           -0.0000 -0.0017  0.4234  0.2389  0.0048
                                           -0.0019  0.6483  0.2703 -0.0023 -0.0630
                                            0.2781 -0.0013  0.0565  0.1024 -0.0426
                                           -0.2326  0.0581 -0.0057  0.0315  0.0426
                                           -0.0654  0.0188 -0.1450 -0.2640 -0.0068
                                           -0.0109 -0.0259 -0.0125 -0.0021  0.1300
                                           -0.0009
  1138. (0.00006) RY*( 5) C  56           s(  0.31%)p99.99( 92.62%)d22.10(  6.83%)
                                                  f 0.78(  0.24%)
  1139. (0.00005) RY*( 6) C  56           s(  2.13%)p29.77( 63.51%)d14.32( 30.56%)
                                                  f 1.78(  3.80%)
  1140. (0.00002) RY*( 7) C  56           s(  8.14%)p 0.88(  7.20%)d 9.20( 74.90%)
                                                  f 1.20(  9.76%)
  1141. (0.00001) RY*( 8) C  56           s(  4.48%)p18.55( 83.04%)d 1.37(  6.12%)
                                                  f 1.42(  6.36%)
  1142. (0.00001) RY*( 9) C  56           s(  2.61%)p12.42( 32.43%)d21.07( 55.00%)
                                                  f 3.82(  9.96%)
  1143. (0.00002) RY*(10) C  56           s(  2.16%)p 2.26(  4.88%)d36.36( 78.52%)
                                                  f 6.69( 14.44%)
  1144. (0.00001) RY*(11) C  56           s( 97.57%)p 0.01(  0.64%)d 0.02(  1.63%)
                                                  f 0.00(  0.16%)
  1145. (0.00000) RY*(12) C  56           s(  0.01%)p99.99( 44.29%)d99.99( 55.68%)
                                                  f 2.33(  0.03%)
  1146. (0.00000) RY*(13) C  56           s(  0.04%)p99.99(  4.32%)d99.99( 95.54%)
                                                  f 2.71(  0.10%)
  1147. (0.00000) RY*(14) C  56           s(  0.13%)p11.24(  1.45%)d99.99( 98.34%)
                                                  f 0.64(  0.08%)
  1148. (0.00000) RY*(15) C  56           s(  0.07%)p28.41(  2.09%)d99.99( 97.60%)
                                                  f 3.16(  0.23%)
  1149. (0.00000) RY*(16) C  56           s( 95.34%)p 0.00(  0.40%)d 0.04(  4.18%)
                                                  f 0.00(  0.08%)
  1150. (0.00000) RY*(17) C  56           s(  0.31%)p 5.86(  1.82%)d99.99( 96.12%)
                                                  f 5.65(  1.75%)
  1151. (0.00000) RY*(18) C  56           s(  0.77%)p12.49(  9.58%)d99.99( 88.61%)
                                                  f 1.36(  1.05%)
  1152. (0.00000) RY*(19) C  56           s(  2.30%)p 1.50(  3.47%)d40.45( 93.17%)
                                                  f 0.46(  1.06%)
  1153. (0.00000) RY*(20) C  56           s(  0.21%)p 3.51(  0.74%)d 3.46(  0.73%)
                                                  f99.99( 98.33%)
  1154. (0.00000) RY*(21) C  56           s(  0.09%)p21.11(  1.83%)d61.96(  5.37%)
                                                  f99.99( 92.71%)
  1155. (0.00000) RY*(22) C  56           s(  0.83%)p 4.60(  3.80%)d 5.88(  4.86%)
                                                  f99.99( 90.52%)
  1156. (0.00000) RY*(23) C  56           s(  0.09%)p 9.97(  0.94%)d12.05(  1.13%)
                                                  f99.99( 97.84%)
  1157. (0.00000) RY*(24) C  56           s(  0.02%)p 5.14(  0.12%)d20.94(  0.48%)
                                                  f99.99( 99.38%)
  1158. (0.00000) RY*(25) C  56           s(  0.49%)p 0.72(  0.35%)d26.33( 12.79%)
                                                  f99.99( 86.38%)
  1159. (0.00000) RY*(26) C  56           s(  0.34%)p 2.78(  0.93%)d46.42( 15.62%)
                                                  f99.99( 83.11%)
  1160. (0.00097) RY*( 1) H  57           s( 91.34%)p 0.09(  8.66%)
                                           -0.0011  0.9557 -0.0074 -0.2462 -0.1027
                                           -0.1244
  1161. (0.00017) RY*( 2) H  57           s( 85.94%)p 0.16( 14.06%)
                                           -0.0040  0.0530  0.9255 -0.0005  0.3720
                                            0.0465
  1162. (0.00006) RY*( 3) H  57           s(  7.47%)p12.39( 92.53%)
  1163. (0.00006) RY*( 4) H  57           s( 11.45%)p 7.73( 88.55%)
  1164. (0.00001) RY*( 5) H  57           s(  3.86%)p24.92( 96.14%)
  1165. (0.00088) RY*( 1) H  58           s( 92.05%)p 0.09(  7.95%)
                                           -0.0010  0.9593 -0.0109 -0.2342 -0.1400
                                            0.0712
  1166. (0.00018) RY*( 2) H  58           s( 83.84%)p 0.19( 16.16%)
                                           -0.0040  0.0694  0.9130  0.0292  0.3938
                                            0.0754
  1167. (0.00007) RY*( 3) H  58           s(  5.54%)p17.06( 94.46%)
  1168. (0.00006) RY*( 4) H  58           s( 14.82%)p 5.75( 85.18%)
  1169. (0.00001) RY*( 5) H  58           s(  3.82%)p25.20( 96.18%)
  1170. (0.00074) RY*( 1) H  59           s( 98.29%)p 0.02(  1.71%)
                                           -0.0021  0.9914  0.0029 -0.1288  0.0213
                                            0.0048
  1171. (0.00013) RY*( 2) H  59           s( 87.94%)p 0.14( 12.06%)
                                           -0.0053 -0.0448  0.9367 -0.3367 -0.0841
                                            0.0098
  1172. (0.00011) RY*( 3) H  59           s(  8.77%)p10.41( 91.23%)
                                           -0.0026  0.1188  0.2712  0.8484 -0.4388
                                            0.0084
  1173. (0.00007) RY*( 4) H  59           s(  0.20%)p99.99( 99.80%)
  1174. (0.00001) RY*( 5) H  59           s(  4.87%)p19.55( 95.13%)
  1175. (0.00145) RY*( 1) C  60           s(  0.08%)p99.99( 63.72%)d99.99( 35.87%)
                                                  f 3.89(  0.32%)
                                           -0.0000 -0.0000  0.0288  0.0004 -0.0019
                                            0.0063  0.4456  0.0994 -0.0006 -0.1337
                                           -0.0210  0.0137  0.5815 -0.2686 -0.1583
                                           -0.0277 -0.0586 -0.1652 -0.4937 -0.1988
                                           -0.0806  0.0176 -0.0529 -0.0963  0.0211
                                            0.0066 -0.0133  0.0338 -0.0330  0.0161
                                           -0.0092
  1176. (0.00141) RY*( 2) C  60           s(  0.41%)p99.99( 76.66%)d55.73( 22.61%)
                                                  f 0.81(  0.33%)
                                            0.0000  0.0004  0.0581  0.0259 -0.0031
                                            0.0114  0.7614  0.1177  0.0008 -0.1507
                                           -0.0867 -0.0078 -0.3389  0.1664 -0.3054
                                           -0.0823  0.0056  0.1172  0.2973  0.1240
                                           -0.0727  0.0184  0.0350 -0.0408 -0.0121
                                            0.0153  0.0035 -0.0248  0.0132  0.0414
                                           -0.0197
  1177. (0.00074) RY*( 3) C  60           s( 57.94%)p 0.69( 40.13%)d 0.03(  1.76%)
                                                  f 0.00(  0.17%)
                                            0.0000  0.0017  0.6822  0.3375 -0.0002
                                           -0.0005 -0.1959 -0.0629  0.0217 -0.4428
                                           -0.4026  0.0011 -0.0125 -0.0117  0.0213
                                           -0.0683  0.0009 -0.0050  0.0075 -0.0015
                                           -0.0479  0.0164 -0.0647 -0.0752  0.0007
                                           -0.0267  0.0284  0.0080  0.0014 -0.0046
                                            0.0113
  1178. (0.00014) RY*( 4) C  60           s( 23.11%)p 2.56( 59.12%)d 0.69( 16.02%)
                                                  f 0.08(  1.74%)
                                           -0.0000 -0.0017  0.4237  0.2272  0.0051
                                           -0.0027  0.0153  0.3259 -0.0013  0.6442
                                            0.2344 -0.0012  0.0837  0.0882 -0.0506
                                           -0.2297  0.0026 -0.0021  0.0467  0.0186
                                            0.0653 -0.0685 -0.1457 -0.2687 -0.0073
                                           -0.0274 -0.0110 -0.0072  0.0089 -0.0435
                                           -0.1203
  1179. (0.00005) RY*( 5) C  60           s(  2.32%)p28.14( 65.21%)d12.39( 28.71%)
                                                  f 1.62(  3.76%)
  1180. (0.00006) RY*( 6) C  60           s(  0.58%)p99.99( 89.77%)d15.94(  9.28%)
                                                  f 0.63(  0.37%)
  1181. (0.00001) RY*( 7) C  60           s(  4.73%)p17.63( 83.47%)d 1.42(  6.74%)
                                                  f 1.07(  5.06%)
  1182. (0.00001) RY*( 8) C  60           s(  2.34%)p12.36( 28.91%)d25.62( 59.90%)
                                                  f 3.79(  8.85%)
  1183. (0.00002) RY*( 9) C  60           s(  7.89%)p 0.97(  7.66%)d 8.69( 68.60%)
                                                  f 2.01( 15.85%)
  1184. (0.00002) RY*(10) C  60           s(  2.83%)p 2.84(  8.06%)d25.58( 72.52%)
                                                  f 5.85( 16.58%)
  1185. (0.00001) RY*(11) C  60           s( 96.88%)p 0.01(  0.73%)d 0.02(  1.86%)
                                                  f 0.01(  0.53%)
  1186. (0.00000) RY*(12) C  60           s(  0.02%)p62.65(  0.95%)d99.99( 98.90%)
                                                  f 9.07(  0.14%)
  1187. (0.00000) RY*(13) C  60           s(  0.02%)p99.99(  8.16%)d99.99( 91.32%)
                                                  f30.71(  0.51%)
  1188. (0.00001) RY*(14) C  60           s(  0.01%)p99.99( 41.43%)d99.99( 58.55%)
                                                  f 0.52(  0.01%)
