 Entering Gaussian System, Link 0=g16
 Input=2ia805.com
 Output=2ia805.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7997564/Gau-2562935.inp" -scrdir="/local/becsleip_7997564/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2562936.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4838 -0.0069  0.0006 -0.0002
                                           -0.3108  0.0034  0.0058  0.4013  0.0013
                                            0.0059 -0.7125  0.0048 -0.0047 -0.0069
                                           -0.0010  0.0110 -0.0033 -0.0123  0.0004
                                            0.0035  0.0021  0.0118 -0.0028  0.0021
                                           -0.0029  0.0046  0.0024 -0.0014  0.0050
                                            0.0016
                ( 38.90%)   0.6237* H  63 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0001  0.0081 -0.0102
                                            0.0197
    82. (0.99209) BD ( 1) C  64 - H  65  
                ( 61.75%)   0.7858* C  64 s( 24.31%)p 3.11( 75.64%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4930 -0.0020  0.0033  0.0001
                                            0.8414 -0.0046  0.0020 -0.1160  0.0005
                                           -0.0001 -0.1869  0.0068  0.0037 -0.0038
                                            0.0011 -0.0121  0.0007  0.0017 -0.0000
                                            0.0141 -0.0036 -0.0069  0.0003 -0.0050
                                           -0.0043  0.0010 -0.0046  0.0014  0.0034
                                           -0.0014
                ( 38.25%)   0.6184* H  65 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0005  0.0000 -0.0232  0.0032
                                            0.0044
    83. (0.99026) BD ( 1) C  64 - H  66  
                ( 61.07%)   0.7815* C  64 s( 23.90%)p 3.18( 76.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4888  0.0065 -0.0011  0.0000
                                            0.2781 -0.0098 -0.0012  0.6847 -0.0006
                                            0.0049 -0.4628 -0.0021 -0.0034 -0.0099
                                            0.0023  0.0080  0.0012  0.0138 -0.0025
                                            0.0083 -0.0021  0.0055  0.0006  0.0010
                                            0.0037  0.0003  0.0069 -0.0003 -0.0011
                                            0.0019
                ( 38.93%)   0.6239* H  66 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0000 -0.0064 -0.0187
                                            0.0131
    84. (0.99049) BD ( 1) C  64 - H  67  
                ( 61.00%)   0.7811* C  64 s( 23.89%)p 3.18( 76.06%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4887 -0.0065  0.0010 -0.0000
                                           -0.0782  0.0093  0.0028  0.7145 -0.0034
                                            0.0039  0.4937  0.0022  0.0034 -0.0040
                                            0.0007 -0.0039 -0.0016  0.0163 -0.0021
                                           -0.0116  0.0029 -0.0045 -0.0009 -0.0008
                                           -0.0033  0.0018 -0.0058  0.0035  0.0025
                                            0.0007
                ( 39.00%)   0.6245* H  67 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0001  0.0009 -0.0192
                                           -0.0141
    85. (0.99393) BD ( 1) C  64 - C  70  
                ( 49.14%)   0.7010* C  64 s( 27.90%)p 2.58( 72.03%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5279  0.0179 -0.0060  0.0000
                                           -0.4559 -0.0090  0.0093  0.0809  0.0015
                                           -0.0015 -0.7110 -0.0100  0.0093 -0.0025
                                            0.0003  0.0189 -0.0016 -0.0033  0.0004
                                            0.0069 -0.0010  0.0121 -0.0033 -0.0026
                                           -0.0015  0.0005 -0.0056  0.0016  0.0040
                                           -0.0016
                ( 50.86%)   0.7132* C  70 s( 36.13%)p 1.77( 63.81%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6010  0.0036  0.0023  0.0006
                                            0.4267  0.0037 -0.0070 -0.0764 -0.0006
                                            0.0014  0.6709 -0.0071 -0.0069 -0.0002
                                           -0.0005  0.0140  0.0136 -0.0023 -0.0023
                                            0.0001  0.0010  0.0028  0.0066  0.0060
                                            0.0081 -0.0016  0.0070 -0.0025  0.0028
                                           -0.0016
    86. (0.99426) BD ( 1) N  68 - H  69  
                ( 71.31%)   0.8444* N  68 s( 30.05%)p 2.32( 69.86%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5481 -0.0097  0.0013 -0.0005
                                           -0.4852 -0.0009  0.0053  0.0734  0.0000
                                           -0.0011  0.6765  0.0065 -0.0010 -0.0017
                                            0.0001 -0.0219 -0.0041  0.0033  0.0006
                                            0.0056 -0.0001  0.0150  0.0016  0.0035
                                           -0.0082  0.0012  0.0080 -0.0026 -0.0031
                                            0.0015
                ( 28.69%)   0.5357* H  69 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0032 -0.0008  0.0099 -0.0014
                                           -0.0157
    87. (0.99255) BD ( 1) N  68 - C  70  
                ( 61.79%)   0.7861* N  68 s( 35.13%)p 1.84( 64.60%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5927  0.0085  0.0020  0.0003
                                            0.7863 -0.0101 -0.0088 -0.1320  0.0018
                                            0.0012  0.0982 -0.0186  0.0109 -0.0153
                                            0.0005 -0.0071  0.0026  0.0010 -0.0004
                                            0.0449 -0.0016 -0.0158 -0.0028  0.0002
                                           -0.0052  0.0008  0.0010 -0.0004  0.0094
                                           -0.0051
                ( 38.21%)   0.6182* C  70 s( 26.72%)p 2.74( 73.21%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5167  0.0145  0.0004 -0.0009
                                           -0.8390 -0.0294  0.0030  0.1391  0.0047
                                           -0.0006  0.0869  0.0207  0.0069  0.0003
                                           -0.0054  0.0091 -0.0031 -0.0015  0.0006
                                           -0.0012  0.0159  0.0076 -0.0148  0.0007
                                           -0.0007  0.0001  0.0016 -0.0005 -0.0008
                                            0.0004
    88. (0.99396) BD ( 1) N  68 - C  71  
                ( 62.21%)   0.7887* N  68 s( 34.58%)p 1.88( 65.16%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5881  0.0012  0.0036 -0.0004
                                            0.3411 -0.0288  0.0013 -0.0622  0.0049
                                            0.0001  0.7283 -0.0045 -0.0097  0.0036
                                           -0.0007 -0.0163 -0.0029  0.0034  0.0005
                                           -0.0100  0.0022 -0.0446  0.0009  0.0085
                                            0.0062 -0.0013  0.0047 -0.0017  0.0012
                                           -0.0007
                ( 37.79%)   0.6147* C  71 s( 30.60%)p 2.27( 69.33%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5527 -0.0236 -0.0007 -0.0004
                                           -0.1836  0.0198  0.0043  0.0406 -0.0030
                                           -0.0008 -0.8099 -0.0392 -0.0117 -0.0002
                                           -0.0009 -0.0093  0.0067  0.0020 -0.0012
                                            0.0008  0.0024 -0.0196  0.0090 -0.0054
                                           -0.0044  0.0008 -0.0011  0.0004  0.0004
                                           -0.0002
    89. (0.98995) BD ( 1) C  70 - C  74  
                ( 51.56%)   0.7181* C  70 s( 37.10%)p 1.69( 62.81%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6090 -0.0101 -0.0027  0.0002
                                            0.2914  0.0241 -0.0012 -0.0391 -0.0041
                                            0.0001 -0.7354 -0.0029  0.0136 -0.0034
                                           -0.0004  0.0002 -0.0091 -0.0006  0.0012
                                            0.0099  0.0014  0.0171  0.0170 -0.0057
                                            0.0054 -0.0007 -0.0032  0.0011 -0.0023
                                            0.0013
                ( 48.44%)   0.6960* C  74 s( 35.99%)p 1.77( 63.86%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5997 -0.0105  0.0131  0.0009
                                           -0.1311  0.0189  0.0096  0.0182 -0.0035
                                           -0.0015  0.7876  0.0154  0.0077 -0.0027
                                            0.0011 -0.0198 -0.0006  0.0029 -0.0000
                                            0.0082 -0.0031  0.0311  0.0086  0.0063
                                           -0.0036  0.0005  0.0002 -0.0000 -0.0012
                                            0.0007
    90. (0.91322) BD ( 2) C  70 - C  74  
                ( 50.63%)   0.7115* C  70 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0021 -0.0003 -0.0000 -0.0000
                                            0.1631 -0.0051  0.0027  0.9855 -0.0299
                                            0.0162  0.0104 -0.0002  0.0001 -0.0006
                                            0.0015 -0.0029 -0.0026 -0.0162 -0.0159
                                           -0.0005  0.0003 -0.0005 -0.0003  0.0004
                                            0.0029  0.0169  0.0009  0.0017  0.0041
                                            0.0075
                ( 49.37%)   0.7026* C  74 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0003 -0.0001 -0.0000  0.0000
                                            0.1632 -0.0049  0.0034  0.9855 -0.0288
                                            0.0198  0.0042 -0.0005  0.0003 -0.0116
                                           -0.0010  0.0033  0.0010  0.0217  0.0053
                                           -0.0039 -0.0003  0.0002  0.0001  0.0001
                                            0.0012  0.0080 -0.0016 -0.0057  0.0049
                                            0.0091
    91. (0.99144) BD ( 1) C  71 - H  72  
                ( 61.40%)   0.7836* C  71 s( 34.78%)p 1.87( 65.18%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5895  0.0179  0.0025  0.0000
                                            0.7648 -0.0143 -0.0176 -0.1307  0.0025
                                            0.0026  0.2211  0.0063 -0.0155  0.0048
                                            0.0005 -0.0077  0.0011  0.0012 -0.0003
                                           -0.0138 -0.0019  0.0093 -0.0003 -0.0024
                                           -0.0021  0.0004  0.0036 -0.0013  0.0074
                                           -0.0040
                ( 38.60%)   0.6213* H  72 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0021 -0.0007 -0.0237  0.0041
                                           -0.0100
    92. (0.98964) BD ( 1) C  71 - N  73  
                ( 41.09%)   0.6410* C  71 s( 34.63%)p 1.89( 65.30%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5884 -0.0084 -0.0026  0.0002
                                           -0.5968 -0.0044 -0.0033  0.0734  0.0014
                                           -0.0004  0.5388  0.0335  0.0054  0.0011
                                           -0.0040  0.0115 -0.0159 -0.0017  0.0024
                                           -0.0047  0.0120  0.0001  0.0032 -0.0034
                                           -0.0035  0.0004  0.0088 -0.0031 -0.0026
                                            0.0010
                ( 58.91%)   0.7675* N  73 s( 35.61%)p 1.80( 63.94%)d 0.01(  0.43%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.5959  0.0309 -0.0021 -0.0002
                                            0.6760 -0.0318  0.0008 -0.1295  0.0049
                                           -0.0005 -0.4058  0.0058  0.0054  0.0099
                                           -0.0003  0.0498  0.0036 -0.0089 -0.0007
                                           -0.0303  0.0013 -0.0264  0.0044  0.0012
                                            0.0025 -0.0005 -0.0090  0.0031  0.0064
                                           -0.0036
    93. (0.93257) BD ( 2) C  71 - N  73  
                ( 37.61%)   0.6133* C  71 s(  0.01%)p99.99( 99.92%)d 3.91(  0.05%)
                                                  f 0.73(  0.01%)
                                           -0.0000 -0.0115 -0.0007  0.0002  0.0000
                                            0.1533 -0.0022  0.0001  0.9874 -0.0147
                                            0.0028  0.0226  0.0006 -0.0003  0.0178
                                            0.0050 -0.0014 -0.0006 -0.0115 -0.0023
                                            0.0059  0.0018 -0.0003 -0.0001  0.0001
                                            0.0009  0.0049  0.0021  0.0052  0.0032
                                            0.0056
                ( 62.39%)   0.7899* N  73 s(  0.01%)p99.99( 99.77%)d18.60(  0.20%)
                                                  f 2.18(  0.02%)
                                            0.0000 -0.0103  0.0010 -0.0001  0.0000
                                            0.1806 -0.0038  0.0013  0.9822 -0.0159
                                            0.0088  0.0026 -0.0001  0.0002 -0.0096
                                           -0.0041  0.0073 -0.0003  0.0425 -0.0010
                                           -0.0033 -0.0015  0.0005  0.0000  0.0002
                                            0.0012  0.0071 -0.0014 -0.0044  0.0060
                                            0.0111
    94. (0.98723) BD ( 1) N  73 - C  74  
                ( 59.69%)   0.7726* N  73 s( 33.42%)p 1.98( 66.17%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5772 -0.0325 -0.0052  0.0000
                                            0.7094 -0.0319 -0.0068 -0.1254  0.0048
                                            0.0012  0.3761 -0.0014 -0.0104 -0.0113
                                            0.0001  0.0477  0.0044 -0.0092 -0.0007
                                            0.0318 -0.0006  0.0204 -0.0041 -0.0023
                                            0.0007 -0.0002  0.0079 -0.0028  0.0068
                                           -0.0038
                ( 40.31%)   0.6349* C  74 s( 29.98%)p 2.33( 69.95%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5473  0.0175  0.0020 -0.0008
                                           -0.6408 -0.0099  0.0001  0.1082  0.0023
                                            0.0000 -0.5251 -0.0345 -0.0101 -0.0024
                                           -0.0016 -0.0145  0.0189  0.0022 -0.0030
                                            0.0080  0.0042  0.0010  0.0005  0.0004
                                           -0.0007  0.0001  0.0013 -0.0004  0.0015
                                           -0.0009
    95. (0.99085) BD ( 1) C  74 - H  75  
                ( 61.76%)   0.7859* C  74 s( 33.93%)p 1.95( 66.00%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5823  0.0000 -0.0120 -0.0000
                                            0.7374 -0.0020 -0.0196 -0.1209  0.0002
                                            0.0032 -0.3177 -0.0015  0.0161 -0.0060
                                           -0.0014 -0.0113 -0.0068  0.0017  0.0013
                                            0.0182  0.0041 -0.0064 -0.0036  0.0039
                                           -0.0000  0.0000 -0.0068  0.0022  0.0059
                                           -0.0031
                ( 38.24%)   0.6184* H  75 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0015  0.0011 -0.0186  0.0031
                                            0.0090
    96. (1.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
    97. (1.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
    98. (0.99734) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                            0.0000  0.0000  1.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0002  0.0000  0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
    99. (1.00000) CR ( 4)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  1.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
   100. (0.99912) CR ( 5)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  1.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
   101. (1.00000) CR ( 6)Fe   1           s(  0.00%)p 1.00(100.00%)
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            1.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
   102. (0.99915) CR ( 7)Fe   1           s(  0.00%)p 1.00(100.00%)d 0.00(  0.00%)
                                            0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  1.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0002  0.0000  0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000  0.0000 -0.0000
                                            0.0000 -0.0000  0.0000  0.0000  0.0000
   103. (1.00000) CR ( 8)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  1.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
   104. (0.99859) CR ( 9)Fe   1           s(  0.00%)p 1.00(100.00%)
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            1.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0001 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
   105. (0.99970) CR ( 1) N   2           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0001 -0.0000  0.0000  0.0002  0.0000
                                           -0.0000 -0.0001  0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000
   106. (0.99969) CR ( 1) N   3           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0001 -0.0000 -0.0000  0.0000
                                           -0.0003 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000  0.0002 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                           -0.0000
   107. (0.99969) CR ( 1) N   4           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0000 -0.0000 -0.0000  0.0000
                                            0.0002  0.0000 -0.0000 -0.0002 -0.0000
                                            0.0000  0.0002 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   108. (0.99969) CR ( 1) N   5           s(100.00%)p 0.00(  0.00%)
                                            1.0000 -0.0000 -0.0000 -0.0000  0.0000
                                            0.0003  0.0000 -0.0000  0.0002  0.0000
                                           -0.0000  0.0001 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000
   109. (0.99952) CR ( 1) C   6           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0001 -0.0000  0.0000 -0.0002  0.0000
                                           -0.0000  0.0006 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000
   110. (0.99945) CR ( 1) C   7           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0002 -0.0000  0.0000  0.0000 -0.0000
                                           -0.0000  0.0002  0.0000  0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000
   111. (0.99945) CR ( 1) C   8           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                           -0.0001  0.0000  0.0000 -0.0002 -0.0000
                                           -0.0000  0.0004  0.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000  0.0000 -0.0000
                                            0.0000
   112. (0.99951) CR ( 1) C   9           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002 -0.0000 -0.0000  0.0000
                                            0.0002 -0.0000  0.0000  0.0001  0.0000
                                           -0.0000  0.0006  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   113. (0.99953) CR ( 1) C  10           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                            0.0002 -0.0000  0.0000 -0.0002 -0.0000
                                            0.0000 -0.0002  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000  0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
                                           -0.0000
   114. (0.99947) CR ( 1) C  11           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0002  0.0000 -0.0000 -0.0000
                                           -0.0001  0.0000  0.0000  0.0002 -0.0000
                                            0.0000  0.0000  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000
   115. (0.99946) CR ( 1) C  12           s(100.00%)p 0.00(  0.00%)
                                            1.0000  0.0003 -0.0000 -0.0000  0.0000
                                            0.0002  0.0000 -0.0000  0.0001  0.0000
                                           -0.0000 -0.0001 -0.0000 -0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000  0.0000
