 Entering Gaussian System, Link 0=g16
 Input=2zoo12re.com
 Output=2zoo12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011486/Gau-3385668.inp" -scrdir="/local/becsleip_8011486/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3385669.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -2.7591   -47.767   -17.045   -15.934 -0.4317  0.9020  0.0039
     1 Fe(57) Bbb     1.3400    23.200     8.278     7.739  0.7453  0.3542  0.5648
              Bcc     1.4190    24.568     8.766     8.195 -0.5081 -0.2468  0.8252
 
              Baa    -0.0245    -0.946    -0.338    -0.316 -0.3952  0.9063 -0.1502
     2 N(14)  Bbb     0.0102     0.395     0.141     0.132  0.0471  0.1833  0.9819
              Bcc     0.0143     0.551     0.197     0.184  0.9174  0.3809 -0.1151
 
              Baa    -0.0273    -1.053    -0.376    -0.351  0.8638  0.4910  0.1134
     3 N(14)  Bbb    -0.0036    -0.140    -0.050    -0.047 -0.5015  0.8594  0.0997
              Bcc     0.0309     1.193     0.426     0.398 -0.0484 -0.1430  0.9885
 
              Baa    -0.0225    -0.868    -0.310    -0.290 -0.4049  0.9133  0.0435
     4 N(14)  Bbb     0.0098     0.378     0.135     0.126 -0.1554 -0.1156  0.9811
              Bcc     0.0127     0.491     0.175     0.164  0.9011  0.3904  0.1888
 
              Baa    -0.0255    -0.983    -0.351    -0.328  0.8794  0.4750 -0.0308
     5 N(14)  Bbb    -0.0019    -0.072    -0.026    -0.024 -0.4755  0.8735 -0.1046
              Bcc     0.0273     1.055     0.376     0.352 -0.0227  0.1066  0.9940
 
              Baa    -0.0060    -0.802    -0.286    -0.268  0.9585  0.2496 -0.1374
     6 C(13)  Bbb    -0.0009    -0.120    -0.043    -0.040  0.1297  0.0470  0.9904
              Bcc     0.0069     0.923     0.329     0.308 -0.2537  0.9672 -0.0127
 
              Baa    -0.0015    -0.202    -0.072    -0.067  0.9927  0.1007  0.0659
     7 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025 -0.0674  0.0117  0.9977
              Bcc     0.0021     0.278     0.099     0.093 -0.0997  0.9948 -0.0184
 
              Baa    -0.0016    -0.214    -0.076    -0.071  0.6674  0.7358 -0.1143
     8 C(13)  Bbb    -0.0004    -0.050    -0.018    -0.017  0.1223  0.0430  0.9916
              Bcc     0.0020     0.264     0.094     0.088  0.7345 -0.6758 -0.0613
 
              Baa    -0.0055    -0.741    -0.265    -0.247  0.7729  0.6178 -0.1444
     9 C(13)  Bbb    -0.0003    -0.034    -0.012    -0.011  0.1128  0.0902  0.9895
              Bcc     0.0058     0.776     0.277     0.259 -0.6244  0.7811  0.0000
 
              Baa    -0.0066    -0.883    -0.315    -0.294 -0.1564  0.9625  0.2217
    10 C(13)  Bbb     0.0005     0.073     0.026     0.024 -0.2617 -0.2569  0.9303
              Bcc     0.0060     0.810     0.289     0.270  0.9524  0.0875  0.2921
 
              Baa    -0.0084    -1.126    -0.402    -0.376 -0.0225  0.9912  0.1307
    11 C(13)  Bbb    -0.0042    -0.558    -0.199    -0.186  0.9969  0.0321 -0.0721
              Bcc     0.0126     1.684     0.601     0.562  0.0756 -0.1286  0.9888
 
              Baa    -0.0088    -1.182    -0.422    -0.394  0.7462 -0.6544 -0.1222
    12 C(13)  Bbb    -0.0047    -0.637    -0.227    -0.213  0.6622  0.7485  0.0345
              Bcc     0.0136     1.820     0.649     0.607  0.0689 -0.1067  0.9919
 
              Baa    -0.0076    -1.020    -0.364    -0.340 -0.6733  0.7282  0.1283
    13 C(13)  Bbb     0.0022     0.297     0.106     0.099  0.0923 -0.0894  0.9917
              Bcc     0.0054     0.723     0.258     0.241  0.7336  0.6796 -0.0071
 
              Baa    -0.0055    -0.732    -0.261    -0.244  0.9352  0.2296  0.2695
    14 C(13)  Bbb    -0.0014    -0.185    -0.066    -0.062 -0.2363 -0.1619  0.9581
              Bcc     0.0068     0.917     0.327     0.306 -0.2636  0.9597  0.0972
 
              Baa    -0.0016    -0.208    -0.074    -0.069  0.6990 -0.0493  0.7134
    15 C(13)  Bbb    -0.0009    -0.121    -0.043    -0.040  0.6993  0.2559 -0.6675
              Bcc     0.0025     0.329     0.117     0.110 -0.1496  0.9654  0.2134
 
              Baa    -0.0017    -0.224    -0.080    -0.075  0.6518  0.6867 -0.3218
    16 C(13)  Bbb    -0.0007    -0.099    -0.035    -0.033  0.2636  0.1927  0.9452
              Bcc     0.0024     0.324     0.116     0.108  0.7111 -0.7009 -0.0554
 
              Baa    -0.0052    -0.704    -0.251    -0.235  0.7478  0.6081  0.2666
    17 C(13)  Bbb    -0.0017    -0.225    -0.080    -0.075 -0.1847 -0.1952  0.9632
              Bcc     0.0069     0.929     0.331     0.310 -0.6378  0.7695  0.0337
 
              Baa    -0.0059    -0.791    -0.282    -0.264 -0.1421  0.9602 -0.2406
    18 C(13)  Bbb    -0.0002    -0.022    -0.008    -0.007  0.0584  0.2508  0.9663
              Bcc     0.0061     0.813     0.290     0.271  0.9881  0.1232 -0.0917
 
              Baa    -0.0092    -1.235    -0.441    -0.412 -0.0172  0.9865 -0.1627
    19 C(13)  Bbb    -0.0054    -0.724    -0.258    -0.242  0.9978  0.0274  0.0608
              Bcc     0.0146     1.959     0.699     0.653 -0.0644  0.1613  0.9848
 
              Baa    -0.0081    -1.089    -0.388    -0.363  0.7359 -0.6599  0.1514
    20 C(13)  Bbb    -0.0043    -0.581    -0.207    -0.194  0.6754  0.7312 -0.0957
              Bcc     0.0124     1.670     0.596     0.557 -0.0475  0.1727  0.9838
 
              Baa    -0.0078    -1.046    -0.373    -0.349 -0.6356  0.7299 -0.2517
    21 C(13)  Bbb     0.0009     0.126     0.045     0.042 -0.4626 -0.0991  0.8810
              Bcc     0.0069     0.920     0.328     0.307  0.6181  0.6764  0.4006
 
              Baa    -0.0054    -0.728    -0.260    -0.243 -0.2034  0.1989  0.9587
    22 C(13)  Bbb    -0.0033    -0.449    -0.160    -0.150  0.9320 -0.2608  0.2518
              Bcc     0.0088     1.177     0.420     0.392  0.3001  0.9447 -0.1323
 
              Baa    -0.0017    -0.933    -0.333    -0.311 -0.1795  0.1966  0.9639
    23 H(1)   Bbb    -0.0015    -0.805    -0.287    -0.269  0.9426 -0.2461  0.2257
              Bcc     0.0033     1.738     0.620     0.580  0.2816  0.9491 -0.1411
 
              Baa    -0.0061    -0.816    -0.291    -0.272  0.1430  0.0388  0.9890
    24 C(13)  Bbb    -0.0025    -0.338    -0.121    -0.113  0.3480  0.9334 -0.0870
              Bcc     0.0086     1.154     0.412     0.385  0.9265 -0.3566 -0.1200
 
              Baa    -0.0016    -0.845    -0.302    -0.282  0.0392 -0.1489  0.9881
    25 H(1)   Bbb    -0.0013    -0.705    -0.252    -0.235  0.3656  0.9224  0.1245
              Bcc     0.0029     1.550     0.553     0.517  0.9300 -0.3563 -0.0906
 
              Baa    -0.0057    -0.765    -0.273    -0.255 -0.0353 -0.1921  0.9807
    26 C(13)  Bbb    -0.0031    -0.410    -0.146    -0.137  0.9604 -0.2781 -0.0199
              Bcc     0.0088     1.176     0.419     0.392  0.2765  0.9412  0.1943
 
              Baa    -0.0017    -0.903    -0.322    -0.301 -0.0351 -0.1987  0.9794
    27 H(1)   Bbb    -0.0015    -0.815    -0.291    -0.272  0.9638 -0.2660 -0.0195
              Bcc     0.0032     1.718     0.613     0.573  0.2644  0.9433  0.2009
 
              Baa    -0.0047    -0.630    -0.225    -0.210 -0.1997  0.0131  0.9798
    28 C(13)  Bbb    -0.0032    -0.432    -0.154    -0.144  0.3512  0.9344  0.0591
              Bcc     0.0079     1.062     0.379     0.354  0.9147 -0.3559  0.1911
 
              Baa    -0.0016    -0.854    -0.305    -0.285 -0.1069  0.2305  0.9672
    29 H(1)   Bbb    -0.0014    -0.741    -0.264    -0.247  0.3929  0.9034 -0.1719
              Bcc     0.0030     1.595     0.569     0.532  0.9133 -0.3617  0.1872
 
              Baa    -0.0006    -0.077    -0.027    -0.026  0.7809  0.6064 -0.1499
    30 C(13)  Bbb    -0.0005    -0.063    -0.023    -0.021  0.1148  0.0964  0.9887
              Bcc     0.0010     0.140     0.050     0.047 -0.6140  0.7893 -0.0057
 
              Baa    -0.0005    -0.290    -0.104    -0.097  0.7757  0.5413 -0.3244
    31 H(1)   Bbb    -0.0005    -0.260    -0.093    -0.087  0.2435  0.2176  0.9452
              Bcc     0.0010     0.551     0.197     0.184 -0.5823  0.8122 -0.0369
 
              Baa    -0.0007    -0.361    -0.129    -0.120 -0.2434 -0.4357  0.8666
    32 H(1)   Bbb    -0.0006    -0.331    -0.118    -0.110  0.6694  0.5711  0.4752
              Bcc     0.0013     0.692     0.247     0.231  0.7019 -0.6957 -0.1526
 
              Baa    -0.0007    -0.377    -0.134    -0.126  0.4182  0.6068  0.6759
    33 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119 -0.5060 -0.4624  0.7281
              Bcc     0.0014     0.732     0.261     0.244  0.7544 -0.6465  0.1137
 
              Baa    -0.0006    -0.081    -0.029    -0.027  0.9656  0.2596  0.0118
    34 C(13)  Bbb    -0.0005    -0.069    -0.025    -0.023 -0.0255  0.0495  0.9984
              Bcc     0.0011     0.150     0.054     0.050 -0.2586  0.9644 -0.0544
 
              Baa    -0.0006    -0.344    -0.123    -0.115 -0.2979  0.1553  0.9419
    35 H(1)   Bbb    -0.0006    -0.313    -0.112    -0.104  0.9391  0.2248  0.2600
              Bcc     0.0012     0.657     0.234     0.219 -0.1713  0.9620 -0.2128
 
              Baa    -0.0007    -0.398    -0.142    -0.133  0.9018  0.0147  0.4319
    36 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.125 -0.4316 -0.0226  0.9018
              Bcc     0.0015     0.774     0.276     0.258 -0.0230  0.9996  0.0141
 
              Baa    -0.0006    -0.294    -0.105    -0.098  0.7239  0.2208 -0.6537
    37 H(1)   Bbb    -0.0005    -0.270    -0.096    -0.090  0.6328  0.1652  0.7565
              Bcc     0.0011     0.563     0.201     0.188 -0.2750  0.9612  0.0202
 
              Baa    -0.0007    -0.094    -0.033    -0.031 -0.0987  0.9717 -0.2147
    38 C(13)  Bbb    -0.0005    -0.063    -0.022    -0.021 -0.0991  0.2051  0.9737
              Bcc     0.0012     0.156     0.056     0.052  0.9902  0.1174  0.0761
 
              Baa    -0.0008    -0.434    -0.155    -0.145 -0.1415  0.0657  0.9878
    39 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123  0.0710  0.9959 -0.0560
              Bcc     0.0015     0.803     0.286     0.268  0.9874 -0.0622  0.1456
 
              Baa    -0.0008    -0.439    -0.157    -0.146  0.1531 -0.5192  0.8408
    40 H(1)   Bbb    -0.0007    -0.378    -0.135    -0.126  0.1156  0.8544  0.5065
              Bcc     0.0015     0.817     0.292     0.273  0.9814 -0.0197 -0.1908
 
              Baa    -0.0007    -0.394    -0.140    -0.131 -0.1983  0.8952 -0.3990
    41 H(1)   Bbb    -0.0006    -0.326    -0.116    -0.109 -0.0951  0.3876  0.9169
              Bcc     0.0013     0.719     0.257     0.240  0.9755  0.2198  0.0082
 
              Baa    -0.0070    -0.936    -0.334    -0.312  0.7574 -0.2919 -0.5841
    42 C(13)  Bbb     0.0027     0.361     0.129     0.120  0.4018 -0.4968  0.7693
              Bcc     0.0043     0.575     0.205     0.192  0.5147  0.8173  0.2589
 
              Baa    -0.0008    -0.443    -0.158    -0.148  0.6108 -0.6076  0.5077
    43 H(1)   Bbb    -0.0007    -0.348    -0.124    -0.116 -0.4639  0.2450  0.8513
              Bcc     0.0015     0.791     0.282     0.264  0.6417  0.7555  0.1322
 
              Baa    -0.0047    -0.624    -0.223    -0.208  0.2342 -0.6356  0.7357
    44 C(13)  Bbb    -0.0028    -0.378    -0.135    -0.126  0.3768  0.7569  0.5340
              Bcc     0.0075     1.003     0.358     0.335  0.8962 -0.1521 -0.4167
 
              Baa    -0.0008    -0.403    -0.144    -0.135 -0.5333  0.2460  0.8094
    45 H(1)   Bbb    -0.0001    -0.054    -0.019    -0.018 -0.2925  0.8441 -0.4493
              Bcc     0.0009     0.457     0.163     0.153  0.7937  0.4764  0.3782
 
              Baa    -0.0009    -0.455    -0.162    -0.152  0.2628 -0.4734  0.8407
    46 H(1)   Bbb    -0.0004    -0.192    -0.069    -0.064  0.7628 -0.4317 -0.4815
              Bcc     0.0012     0.647     0.231     0.216  0.5909  0.7678  0.2477
 
              Baa    -0.0006    -0.082    -0.029    -0.027  0.9241  0.2643 -0.2759
    47 C(13)  Bbb    -0.0005    -0.067    -0.024    -0.022  0.2739  0.0452  0.9607
              Bcc     0.0011     0.149     0.053     0.050 -0.2664  0.9634  0.0306
 
              Baa    -0.0006    -0.336    -0.120    -0.112  0.3051 -0.0828  0.9487
    48 H(1)   Bbb    -0.0006    -0.315    -0.112    -0.105  0.9386  0.1946 -0.2849
              Bcc     0.0012     0.651     0.232     0.217 -0.1610  0.9774  0.1371
 
              Baa    -0.0007    -0.400    -0.143    -0.133  0.9077 -0.0282 -0.4187
    49 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123  0.4196  0.0835  0.9039
              Bcc     0.0014     0.769     0.275     0.257 -0.0095  0.9961 -0.0877
 
              Baa    -0.0005    -0.285    -0.102    -0.095  0.9070  0.2714  0.3221
    50 H(1)   Bbb    -0.0005    -0.271    -0.097    -0.090 -0.3333 -0.0049  0.9428
              Bcc     0.0010     0.557     0.199     0.186 -0.2575  0.9624 -0.0860
 
              Baa    -0.0014    -0.186    -0.066    -0.062  0.2316  0.2970  0.9264
    51 C(13)  Bbb     0.0000     0.004     0.001     0.001  0.9535 -0.2581 -0.1556
              Bcc     0.0014     0.182     0.065     0.061  0.1929  0.9193 -0.3430
 
              Baa    -0.0006    -0.330    -0.118    -0.110 -0.3903  0.0430  0.9197
    52 H(1)   Bbb    -0.0006    -0.300    -0.107    -0.100  0.6193  0.7515  0.2277
              Bcc     0.0012     0.630     0.225     0.210  0.6813 -0.6584  0.3199
 
              Baa    -0.0023    -0.310    -0.111    -0.103  0.6055  0.6533 -0.4546
    53 C(13)  Bbb     0.0005     0.066     0.024     0.022  0.3825  0.2620  0.8860
              Bcc     0.0018     0.244     0.087     0.081 -0.6979  0.7103  0.0913
 
              Baa    -0.0006    -0.315    -0.112    -0.105  0.3983  0.0728  0.9144
    54 H(1)   Bbb    -0.0005    -0.243    -0.087    -0.081  0.7137  0.6017 -0.3587
              Bcc     0.0010     0.558     0.199     0.186 -0.5763  0.7954  0.1877
 
              Baa    -0.0003    -0.158    -0.056    -0.053  0.7153  0.6156 -0.3306
    55 H(1)   Bbb    -0.0002    -0.119    -0.042    -0.040  0.3220  0.1294  0.9379
              Bcc     0.0005     0.277     0.099     0.092 -0.6202  0.7773  0.1057
 
              Baa    -0.0008    -0.103    -0.037    -0.034 -0.0821  0.9782  0.1907
    56 C(13)  Bbb    -0.0003    -0.045    -0.016    -0.015 -0.0061 -0.1918  0.9814
              Bcc     0.0011     0.148     0.053     0.049  0.9966  0.0795  0.0217
 
              Baa    -0.0008    -0.453    -0.162    -0.151  0.0409  0.0783  0.9961
    57 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.126  0.0909  0.9925 -0.0817
              Bcc     0.0016     0.829     0.296     0.277  0.9950 -0.0938 -0.0335
 
              Baa    -0.0008    -0.408    -0.145    -0.136 -0.2509  0.6074  0.7537
    58 H(1)   Bbb    -0.0007    -0.379    -0.135    -0.126  0.1360  0.7930 -0.5939
              Bcc     0.0015     0.787     0.281     0.262  0.9584  0.0465  0.2816
 
              Baa    -0.0007    -0.397    -0.142    -0.132  0.1585 -0.6450  0.7476
    59 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.121 -0.1391  0.7350  0.6636
              Bcc     0.0014     0.758     0.271     0.253  0.9775  0.2092 -0.0268
 
              Baa    -0.0008    -0.103    -0.037    -0.034  0.7071 -0.6826 -0.1845
    60 C(13)  Bbb    -0.0003    -0.044    -0.016    -0.015  0.1259 -0.1352  0.9828
              Bcc     0.0011     0.147     0.053     0.049  0.6958  0.7181  0.0096
 
              Baa    -0.0007    -0.397    -0.142    -0.133 -0.1423  0.4840  0.8634
    61 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.125  0.7283 -0.5395  0.4225
              Bcc     0.0014     0.773     0.276     0.258  0.6703  0.6889 -0.2757
 
              Baa    -0.0007    -0.382    -0.136    -0.127  0.1826 -0.2987  0.9367
    62 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.118 -0.6195  0.7048  0.3455
              Bcc     0.0014     0.737     0.263     0.246  0.7634  0.6434  0.0563
 
              Baa    -0.0008    -0.437    -0.156    -0.146 -0.1993  0.1218  0.9723
    63 H(1)   Bbb    -0.0007    -0.377    -0.135    -0.126  0.8153 -0.5299  0.2335
              Bcc     0.0015     0.814     0.290     0.272  0.5436  0.8393  0.0063
 
              Baa    -0.0008    -0.103    -0.037    -0.034 -0.2304  0.9521  0.2013
    64 C(13)  Bbb    -0.0007    -0.099    -0.035    -0.033  0.9556  0.1823  0.2315
              Bcc     0.0015     0.202     0.072     0.067 -0.1838 -0.2457  0.9518
 
              Baa    -0.0008    -0.420    -0.150    -0.140 -0.3493  0.8991  0.2639
    65 H(1)   Bbb    -0.0007    -0.400    -0.143    -0.133  0.8888  0.2288  0.3971
              Bcc     0.0015     0.820     0.293     0.274 -0.2966 -0.3733  0.8790
 
              Baa    -0.0007    -0.366    -0.130    -0.122 -0.5264  0.8434 -0.1073
    66 H(1)   Bbb    -0.0006    -0.328    -0.117    -0.109  0.7841  0.5304  0.3223
              Bcc     0.0013     0.693     0.247     0.231 -0.3288 -0.0856  0.9405
 
              Baa    -0.0006    -0.340    -0.121    -0.113  0.7030 -0.7016 -0.1164
    67 H(1)   Bbb    -0.0006    -0.322    -0.115    -0.107  0.7069  0.6715  0.2221
              Bcc     0.0012     0.662     0.236     0.221 -0.0777 -0.2384  0.9680
 
              Baa    -0.0038    -0.148    -0.053    -0.049  0.3714  0.9038 -0.2125
    68 N(14)  Bbb     0.0008     0.032     0.011     0.011  0.4144  0.0435  0.9091
              Bcc     0.0030     0.116     0.042     0.039  0.8309 -0.4257 -0.3584
 
              Baa    -0.0013    -0.709    -0.253    -0.237  0.0602  0.9699 -0.2358
    69 H(1)   Bbb    -0.0011    -0.597    -0.213    -0.199  0.9961 -0.0735 -0.0481
              Bcc     0.0024     1.307     0.466     0.436  0.0640  0.2320  0.9706
 
              Baa    -0.0029    -0.393    -0.140    -0.131 -0.4586  0.8702  0.1800
    70 C(13)  Bbb    -0.0009    -0.121    -0.043    -0.040  0.8882  0.4423  0.1246
              Bcc     0.0038     0.514     0.183     0.171 -0.0288 -0.2170  0.9758
 
              Baa    -0.0090    -1.213    -0.433    -0.405  0.7159  0.6612 -0.2242
    71 C(13)  Bbb    -0.0012    -0.159    -0.057    -0.053  0.6769 -0.5787  0.4548
              Bcc     0.0102     1.372     0.489     0.458 -0.1710  0.4774  0.8619
 
              Baa    -0.0044    -2.364    -0.844    -0.789 -0.6192  0.7238 -0.3045
    72 H(1)   Bbb    -0.0040    -2.124    -0.758    -0.708  0.7347  0.3971 -0.5501
              Bcc     0.0084     4.488     1.601     1.497  0.2772  0.5643  0.7776
 
              Baa    -0.0041    -0.159    -0.057    -0.053 -0.6107  0.7919 -0.0032
    73 N(14)  Bbb    -0.0022    -0.086    -0.031    -0.029 -0.2338 -0.1764  0.9562
              Bcc     0.0063     0.245     0.087     0.082  0.7566  0.5847  0.2928
 
              Baa    -0.0068    -0.907    -0.324    -0.303  0.8739  0.3728  0.3120
    74 C(13)  Bbb    -0.0052    -0.703    -0.251    -0.235 -0.4684  0.8177  0.3347
              Bcc     0.0120     1.610     0.575     0.537 -0.1303 -0.4387  0.8891
 
              Baa    -0.0049    -2.620    -0.935    -0.874 -0.5607  0.7617  0.3248
    75 H(1)   Bbb    -0.0045    -2.404    -0.858    -0.802  0.7372  0.2806  0.6147
              Bcc     0.0094     5.025     1.793     1.676 -0.3770 -0.5841  0.7188
 
              Baa    -0.0022    -0.289    -0.103    -0.096  0.7212 -0.4114  0.5573
    76 C(13)  Bbb    -0.0020    -0.265    -0.095    -0.088  0.3029  0.9108  0.2804
              Bcc     0.0041     0.554     0.198     0.185 -0.6229 -0.0334  0.7816
 
              Baa    -0.0011    -0.561    -0.200    -0.187  0.6721 -0.5398  0.5069
    77 H(1)   Bbb    -0.0010    -0.533    -0.190    -0.178  0.4425  0.8417  0.3096
              Bcc     0.0021     1.094     0.390     0.365 -0.5937  0.0162  0.8045
 
              Baa    -0.0024    -1.257    -0.449    -0.419 -0.4129  0.6483 -0.6397
    78 H(1)   Bbb    -0.0020    -1.071    -0.382    -0.357  0.3985  0.7602  0.5132
              Bcc     0.0044     2.328     0.831     0.777  0.8190 -0.0430 -0.5722
 
              Baa    -0.0023    -1.211    -0.432    -0.404 -0.6266  0.7598 -0.1733
    79 H(1)   Bbb    -0.0022    -1.180    -0.421    -0.393  0.5412  0.5843  0.6048
              Bcc     0.0045     2.390     0.853     0.797 -0.5608 -0.2851  0.7773
 
              Baa    -0.0035    -0.465    -0.166    -0.155 -0.3224  0.8729 -0.3662
    80 C(13)  Bbb    -0.0026    -0.355    -0.127    -0.118  0.8567  0.4336  0.2795
              Bcc     0.0061     0.820     0.293     0.273 -0.4028  0.2236  0.8876
 
              Baa    -0.0043    -2.273    -0.811    -0.758 -0.3116  0.6725 -0.6713
    81 H(1)   Bbb    -0.0035    -1.869    -0.667    -0.624  0.8135  0.5539  0.1773
              Bcc     0.0078     4.143     1.478     1.382 -0.4911  0.4908  0.7197
 
              Baa    -0.0018    -0.945    -0.337    -0.315  0.7664 -0.5321  0.3598
    82 H(1)   Bbb    -0.0016    -0.836    -0.298    -0.279  0.5745  0.8184 -0.0135
              Bcc     0.0033     1.781     0.635     0.594 -0.2873  0.2171  0.9329
 
              Baa    -0.1411    -5.785    -2.064    -1.930 -0.0814 -0.3951  0.9150
    83 S(33)  Bbb     0.0609     2.495     0.890     0.832  0.9308  0.2981  0.2115
              Bcc     0.0802     3.290     1.174     1.097 -0.3563  0.8689  0.3435
 
              Baa    -0.0059    -0.798    -0.285    -0.266 -0.5828  0.8123 -0.0217
    84 C(13)  Bbb    -0.0033    -0.447    -0.160    -0.149 -0.5952 -0.4086  0.6920
              Bcc     0.0093     1.245     0.444     0.415  0.5532  0.4162  0.7216
 
              Baa    -0.0017    -0.918    -0.327    -0.306  0.9239 -0.3371 -0.1810
    85 H(1)   Bbb    -0.0016    -0.878    -0.313    -0.293  0.3095  0.9366 -0.1646
              Bcc     0.0034     1.796     0.641     0.599  0.2250  0.0960  0.9696
 
              Baa    -0.0032    -1.696    -0.605    -0.566  0.3509  0.8583 -0.3745
    86 H(1)   Bbb    -0.0029    -1.556    -0.555    -0.519  0.7213 -0.5028 -0.4765
              Bcc     0.0061     3.252     1.160     1.085  0.5972  0.1030  0.7954
 
              Baa    -0.0031    -1.638    -0.584    -0.546  0.7327  0.4468 -0.5134
    87 H(1)   Bbb    -0.0026    -1.408    -0.502    -0.470 -0.6169  0.7546 -0.2238
              Bcc     0.0057     3.046     1.087     1.016  0.2874  0.4806  0.8285
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1032\SP\UAPFD\Gen\C37H42Fe1N6S1(1+,2)\BECSLEIP\10-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2zoo_III_D\\1,2\Fe,0,7.029
 ,10.277,44.913\N,0,6.999,10.762,46.949\N,0,6.532,12.254,44.517\N,0,7.0
 87,9.81,42.842\N,0,7.55,8.269,45.306\C,0,7.407,9.914,47.911\C,0,7.258,
 10.551,49.153\C,0,6.731,11.804,48.88\C,0,6.583,11.917,47.499\C,0,6.141
 ,13.185,45.404\C,0,5.872,14.356,44.721\C,0,6.131,14.131,43.369\C,0,6.5
 09,12.787,43.274\C,0,6.89,10.719,41.874\C,0,6.81,10.023,40.658\C,0,6.9
 47,8.668,40.923\C,0,7.117,8.567,42.318\C,0,7.621,7.262,44.415\C,0,8.08
 3,6.135,45.101\C,0,8.292,6.476,46.427\C,0,7.925,7.83,46.529\C,0,7.934,
 8.646,47.667\H,0,8.448,8.209,48.52\C,0,6.066,12.981,46.781\H,0,5.542,1
 3.744,47.356\C,0,6.848,12.092,42.11\H,0,7.12,12.717,41.26\C,0,7.298,7.
