 Entering Gaussian System, Link 0=g16
 Input=1cpf05.com
 Output=1cpf05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790692/Gau-507333.inp" -scrdir="/local/bebjones_7790692/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    507334.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    75. BD (   1) C  56 - H  57          0.98883    -0.49922  1480(v),1479(v),636(v)
    76. BD (   1) C  56 - H  58          0.98892    -0.49987  1480(v),1479(v),636(v)
    77. BD (   1) C  56 - H  59          0.99293    -0.50306  1477(v),634(v)
    78. BD (   1) C  60 - H  61          0.99290    -0.50326  1482(v),660(v)
    79. BD (   1) C  60 - H  62          0.98905    -0.49969  1480(v),1479(v)
    80. BD (   1) C  60 - H  63          0.98882    -0.50016  1480(v),1479(v),661(v)
   107. CR (   1) N   2                  0.99971   -14.10078  152(r),148(r),150(r),151(r)
                                                    296(v),374(v),149(r),1457(v)
                                                    1451(v),169(r)
   108. CR (   1) N   3                  0.99970   -14.10043  151(r),148(r),149(r),152(r)
                                                    400(v),478(v),150(r),1466(v)
                                                    1460(v),168(r),154(r),155(r)
                                                    169(r)
   109. CR (   1) N   4                  0.99970   -14.09832  152(r),148(r),149(r),151(r)
                                                    582(v),504(v),150(r),1469(v)
                                                    1475(v),169(r),154(r)
   110. CR (   1) N   5                  0.99970   -14.09707  151(r),148(r),149(r),152(r)
                                                    686(v),608(v),150(r),1478(v)
                                                    1484(v),154(r),168(r),169(r)
   111. CR (   1) C   6                  0.99953   -10.04916  322(v),714(v),1454(v)
                                                    1484(v),148(r),149(r),150(r)
                                                    151(r)
   112. CR (   1) C   7                  0.99946   -10.02169  1456(v),348(v),1452(g)
                                                    1451(v),879(v),349(v),297(v)
   113. CR (   1) C   8                  0.99946   -10.02233  1454(v),323(v),1452(g)
                                                    375(v),1457(v),838(v),322(v)
   114. CR (   1) C   9                  0.99953   -10.04927  745(v),1456(v),348(v)
                                                    1460(v),148(r),149(r),150(r)
                                                    152(r)
   115. CR (   1) C  10                  0.99951   -10.04865  1463(v),426(v),745(v)
                                                    1457(v),1442(g),148(r)
                                                    149(r),150(r),152(r)
   116. CR (   1) C  11                  0.99947   -10.02575  453(v),1465(v),1460(v)
                                                    1461(g),401(v),920(v)
   117. CR (   1) C  12                  0.99946   -10.01764  1463(v),426(v),479(v)
                                                    1461(g),1466(v),427(v)
                                                    959(v),1500(v),962(v)
   118. CR (   1) C  13                  0.99954   -10.05208  776(v),452(v),1465(v)
                                                    1469(v),148(r),149(r),151(r)
                                                    150(r)
   119. CR (   1) C  14                  0.99953   -10.04880  530(v),1472(v),776(v)
                                                    1466(v),148(r),149(r),150(r)
                                                    152(r)
   120. CR (   1) C  15                  0.99947   -10.02592  1474(v),557(v),1469(v)
                                                    1470(g),1028(v),505(v)
   121. CR (   1) C  16                  0.99946   -10.01791  1472(v),1475(v),583(v)
                                                    530(v),1470(g),531(v)
                                                    1067(v),1508(v),1070(v)
   122. CR (   1) C  17                  0.99952   -10.05059  808(v),1474(v),556(v)
                                                    1478(v),1476(g),148(r)
                                                    149(r),152(r),150(r)
   123. CR (   1) C  18                  0.99952   -10.04778  808(v),1481(v),634(v)
                                                    1475(v),148(r),149(r),150(r)
   124. CR (   1) C  19                  0.99945   -10.01882  1483(v),1479(g),660(v)
                                                    609(v),1478(v),1136(v)
                                                    662(v)
   125. CR (   1) C  20                  0.99945   -10.01929  1481(v),634(v),1479(g)
                                                    1177(v),1484(v),687(v)
                                                    635(v)
   126. CR (   1) C  21                  0.99952   -10.04693  714(v),1483(v),660(v)
                                                    1451(v),148(r),149(r),151(r)
                                                    150(r)
   127. CR (   1) C  22                  0.99948   -10.01227  687(v),1438(v),1449(v)
                                                    297(v),298(v),1450(v)
                                                    1482(v),739(v),149(r)
   128. CR (   1) C  24                  0.99948   -10.01673  1440(v),401(v),1441(v)
                                                    375(v),1459(v),1455(v)
                                                    403(v),376(v),149(r)
   129. CR (   1) C  26                  0.99949   -10.01590  1443(v),479(v),1444(v)
                                                    505(v),1468(v),1464(v)
                                                    506(v),478(v),802(v),149(r)
   130. CR (   1) C  28                  0.99948   -10.01595  1447(v),583(v),1446(v)
                                                    609(v),1473(v),1477(v)
                                                    611(v),585(v),832(v),608(v)
                                                    149(r)
   131. CR (   1) C  30                  0.99971   -10.03638  349(v),1452(v),1455(v)
                                                    863(v)
   132. CR (   1) C  34                  0.99971   -10.03507  323(v),1452(v),1450(v)
                                                    914(v)
   133. CR (   1) C  38                  0.99970   -10.03235  427(v),1461(v),1459(v)
                                                    950(v)
   134. CR (   1) C  42                  0.99957   -10.03403  991(v),1461(v),453(v)
                                                    1464(v),1500(g)
   135. CR (   1) C  44                  0.99961   -10.02694  960(v),1465(v),963(v)
                                                    1500(g),1022(v)
   136. CR (   1) C  47                  0.99970   -10.03047  531(v),1470(v),1468(v)
                                                    1058(v)
   137. CR (   1) C  51                  0.99957   -10.03382  1099(v),1470(v),557(v)
                                                    1473(v),1508(g),1094(v)
   138. CR (   1) C  53                  0.99961   -10.02673  1068(v),1474(v),1071(v)
                                                    1508(g),1130(v)
   139. CR (   1) C  56                  0.99970   -10.03274  1479(v),635(v),1477(v)
                                                    1171(v)
   140. CR (   1) C  60                  0.99971   -10.03281  1479(v),1482(v)
   157. LP (   1) N   2                  0.83614    -0.33036  152(r),148(r),150(r),149(r)
                                                    151(r),1455(v),1450(v)
                                                    296(v),374(v),195(g),193(g)
                                                    1440(g),1438(g),1451(v)
                                                    1457(v),376(v),297(v),299(v)
                                                    1384(r),170(r),155(r)
                                                    1218(r),154(r),168(r)
                                                    1217(r),1531(r),1382(r)
                                                    1383(r),169(r),1216(r)
                                                    183(r),1518(r),1250(r)
                                                    1242(r),166(r),1381(r)
                                                    1248(r)
   158. LP (   1) N   3                  0.83334    -0.33296  148(r),151(r),149(r),150(r)
                                                    152(r),1464(v),1459(v)
                                                    221(g),400(v),478(v),219(g)
                                                    1443(g),1441(g),480(v)
                                                    1460(v),1466(v),155(r)
                                                    401(v),153(r),403(v),167(r)
                                                    170(r),1384(r),1383(r)
                                                    154(r),168(r),1382(r)
                                                    1216(r),178(r),1531(r)
                                                    1220(r),175(r),184(r)
                                                    1381(r),1242(r)
   159. LP (   1) N   4                  0.83043    -0.33527  148(r),152(r),149(r),150(r)
                                                    151(r),1473(v),1468(v)
                                                    247(g),582(v),504(v),245(g)
                                                    1446(g),1444(g),584(v)
                                                    1469(v),1475(v),507(v)
                                                    154(r),505(v),166(r),170(r)
                                                    1384(r),1382(r),168(r)
                                                    1216(r),1529(r),167(r)
                                                    1242(r),155(r),1383(r)
                                                    178(r),1219(r),1381(r)
                                                    169(r),1218(r),153(r)
                                                    1233(r),184(r),174(r),176(r)
                                                    1530(r),1249(r),1531(r)
   160. LP (   1) N   5                  0.83472    -0.32504  151(r),148(r),149(r),150(r)
                                                    152(r),1477(v),1482(v)
                                                    273(g),686(v),608(v),271(g)
                                                    1449(g),154(r),1447(g)
                                                    1484(v),1478(v),687(v)
                                                    153(r),688(v),168(r),610(v)
                                                    170(r),1384(r),1383(r)
                                                    1382(r),1217(r),1381(r)
                                                    178(r),1529(r),1216(r)
                                                    177(r),155(r),166(r),175(r)
                                                    171(r),1242(r)
   192. RY*(   1) N   2                  0.00372     1.18679   
   193. RY*(   2) N   2                  0.00250     1.86810   
   194. RY*(   3) N   2                  0.00191     0.87997   
   195. RY*(   4) N   2                  0.00071     1.32512   
   196. RY*(   5) N   2                  0.00028     1.72735   
   197. RY*(   6) N   2                  0.00026     1.97212   
   198. RY*(   7) N   2                  0.00023     3.05190   
   199. RY*(   8) N   2                  0.00020     2.65134   
   200. RY*(   9) N   2                  0.00011     2.46921   
   201. RY*(  10) N   2                  0.00007     3.38600   
   202. RY*(  11) N   2                  0.00005     2.70134   
   203. RY*(  12) N   2                  0.00003     4.21234   
   204. RY*(  13) N   2                  0.00001     4.13969   
   205. RY*(  14) N   2                  0.00001     3.82393   
   206. RY*(  15) N   2                  0.00001     4.16107   
   207. RY*(  16) N   2                  0.00002     4.96238   
   208. RY*(  17) N   2                  0.00000    29.93141   
   209. RY*(  18) N   2                  0.00001     2.44059   
   210. RY*(  19) N   2                  0.00000     4.99644   
   211. RY*(  20) N   2                  0.00000     4.54648   
   212. RY*(  21) N   2                  0.00000     4.70413   
   213. RY*(  22) N   2                  0.00000     4.68070   
   214. RY*(  23) N   2                  0.00000     4.65884   
   215. RY*(  24) N   2                  0.00000     4.37080   
   216. RY*(  25) N   2                  0.00000     5.13771   
   217. RY*(  26) N   2                  0.00000     5.12322   
   218. RY*(   1) N   3                  0.00419     1.15398   
   219. RY*(   2) N   3                  0.00235     1.68397   
   220. RY*(   3) N   3                  0.00180     1.04951   
   221. RY*(   4) N   3                  0.00072     1.46002   
   222. RY*(   5) N   3                  0.00030     1.94668   
   223. RY*(   6) N   3                  0.00023     2.37529   
   224. RY*(   7) N   3                  0.00020     2.61437   
   225. RY*(   8) N   3                  0.00019     2.37035   
   226. RY*(   9) N   3                  0.00010     2.44825   
   227. RY*(  10) N   3                  0.00007     3.27022   
   228. RY*(  11) N   3                  0.00005     2.73848   
   229. RY*(  12) N   3                  0.00002     4.31014   
   230. RY*(  13) N   3                  0.00002     3.76501   
   231. RY*(  14) N   3                  0.00001     4.19093   
   232. RY*(  15) N   3                  0.00002     4.92954   
   233. RY*(  16) N   3                  0.00001     4.33590   
   234. RY*(  17) N   3                  0.00001     2.58796   
   235. RY*(  18) N   3                  0.00000    29.86053   
   236. RY*(  19) N   3                  0.00000     4.95652   
   237. RY*(  20) N   3                  0.00000     4.54567   
   238. RY*(  21) N   3                  0.00000     4.64595   
   239. RY*(  22) N   3                  0.00000     4.68845   
   240. RY*(  23) N   3                  0.00000     4.70682   
   241. RY*(  24) N   3                  0.00000     4.35263   
   242. RY*(  25) N   3                  0.00000     5.01319   
   243. RY*(  26) N   3                  0.00000     5.12664   
   244. RY*(   1) N   4                  0.00372     1.15573   
   245. RY*(   2) N   4                  0.00228     1.71922   
   246. RY*(   3) N   4                  0.00194     0.94153   
   247. RY*(   4) N   4                  0.00074     1.43984   
   248. RY*(   5) N   4                  0.00032     1.89620   
   249. RY*(   6) N   4                  0.00022     2.28400   
   250. RY*(   7) N   4                  0.00023     2.09281   
   251. RY*(   8) N   4                  0.00023     2.96976   
   252. RY*(   9) N   4                  0.00010     2.32051   
   253. RY*(  10) N   4                  0.00008     3.10477   
   254. RY*(  11) N   4                  0.00005     2.82600   
   255. RY*(  12) N   4                  0.00003     4.13595   
   256. RY*(  13) N   4                  0.00001     4.39337   
   257. RY*(  14) N   4                  0.00001     4.51103   
   258. RY*(  15) N   4                  0.00001     2.55296   
   259. RY*(  16) N   4                  0.00002     4.87231   
   260. RY*(  17) N   4                  0.00002     4.01062   
   261. RY*(  18) N   4                  0.00000    29.77483   
   262. RY*(  19) N   4                  0.00000     4.87451   
   263. RY*(  20) N   4                  0.00000     4.56183   
   264. RY*(  21) N   4                  0.00000     4.66455   
   265. RY*(  22) N   4                  0.00000     4.64737   
   266. RY*(  23) N   4                  0.00000     4.75147   
   267. RY*(  24) N   4                  0.00000     4.42534   
   268. RY*(  25) N   4                  0.00000     4.98473   
   269. RY*(  26) N   4                  0.00000     5.14699   
   270. RY*(   1) N   5                  0.00388     1.20253   
   271. RY*(   2) N   5                  0.00239     1.84549   
   272. RY*(   3) N   5                  0.00208     0.82217   
   273. RY*(   4) N   5                  0.00073     1.47505   
   274. RY*(   5) N   5                  0.00027     1.96099   
   275. RY*(   6) N   5                  0.00023     1.77494   
   276. RY*(   7) N   5                  0.00021     2.91830   
   277. RY*(   8) N   5                  0.00018     2.65736   
   278. RY*(   9) N   5                  0.00010     2.42555   
   279. RY*(  10) N   5                  0.00007     3.34443   
   280. RY*(  11) N   5                  0.00005     2.73597   
   281. RY*(  12) N   5                  0.00002     4.12794   
   282. RY*(  13) N   5                  0.00001     2.52257   
   283. RY*(  14) N   5                  0.00002     3.84598   
   284. RY*(  15) N   5                  0.00001     4.11108   
   285. RY*(  16) N   5                  0.00002     4.96654   
   286. RY*(  17) N   5                  0.00001     4.32204   
   287. RY*(  18) N   5                  0.00000    29.94879   
   288. RY*(  19) N   5                  0.00000     4.98882   
   289. RY*(  20) N   5                  0.00000     4.55266   
   290. RY*(  21) N   5                  0.00000     4.66758   
   291. RY*(  22) N   5                  0.00000     4.66583   
   292. RY*(  23) N   5                  0.00000     4.77179   
   293. RY*(  24) N   5                  0.00000     4.35419   
   294. RY*(  25) N   5                  0.00000     5.11132   
   295. RY*(  26) N   5                  0.00000     5.05257   
   296. RY*(   1) C   6                  0.00281     1.60134   
   297. RY*(   2) C   6                  0.00204     1.43063   
   298. RY*(   3) C   6                  0.00138     1.50047   
   299. RY*(   4) C   6                  0.00121     1.35160   
   300. RY*(   5) C   6                  0.00062     1.82345   
   301. RY*(   6) C   6                  0.00043     1.90433   
   302. RY*(   7) C   6                  0.00034     2.78312   
   303. RY*(   8) C   6                  0.00031     2.40155   
   304. RY*(   9) C   6                  0.00017     2.33277   
   305. RY*(  10) C   6                  0.00012     3.08224   
   306. RY*(  11) C   6                  0.00012     1.93896   
   307. RY*(  12) C   6                  0.00006     2.23241   
   308. RY*(  13) C   6                  0.00003     3.65521   
   309. RY*(  14) C   6                  0.00003     3.28849   
   310. RY*(  15) C   6                  0.00003     2.55249   
   311. RY*(  16) C   6                  0.00001     2.86220   
   312. RY*(  17) C   6                  0.00002     2.03716   
   313. RY*(  18) C   6                  0.00000    21.47042   
   314. RY*(  19) C   6                  0.00001     4.17091   
   315. RY*(  20) C   6                  0.00000     3.60745   
   316. RY*(  21) C   6                  0.00000     4.03517   
   317. RY*(  22) C   6                  0.00000     4.16027   
   318. RY*(  23) C   6                  0.00000     3.59532   
   319. RY*(  24) C   6                  0.00000     3.62337   
   320. RY*(  25) C   6                  0.00001     4.39366   
   321. RY*(  26) C   6                  0.00000     4.06737   
   322. RY*(   1) C   7                  0.00171     1.35866   
   323. RY*(   2) C   7                  0.00139     1.66204   
   324. RY*(   3) C   7                  0.00128     0.97337   
   325. RY*(   4) C   7                  0.00044     1.77189   
   326. RY*(   5) C   7                  0.00045     2.33521   
   327. RY*(   6) C   7                  0.00039     2.57380   
   328. RY*(   7) C   7                  0.00017     2.09511   
   329. RY*(   8) C   7                  0.00018     2.42818   
   330. RY*(   9) C   7                  0.00016     1.83115   
   331. RY*(  10) C   7                  0.00011     1.91548   
   332. RY*(  11) C   7                  0.00009     1.84580   
   333. RY*(  12) C   7                  0.00006     3.30068   
   334. RY*(  13) C   7                  0.00003     3.14101   
   335. RY*(  14) C   7                  0.00002     2.88980   
   336. RY*(  15) C   7                  0.00002     2.30969   
   337. RY*(  16) C   7                  0.00002     1.89866   
   338. RY*(  17) C   7                  0.00000     2.14701   
   339. RY*(  18) C   7                  0.00000    19.08165   
   340. RY*(  19) C   7                  0.00000     3.75860   
   341. RY*(  20) C   7                  0.00000     3.45406   
   342. RY*(  21) C   7                  0.00000     3.86077   
   343. RY*(  22) C   7                  0.00000     3.84713   
   344. RY*(  23) C   7                  0.00000     3.35030   
   345. RY*(  24) C   7                  0.00000     3.55304   
   346. RY*(  25) C   7                  0.00000     4.26104   
   347. RY*(  26) C   7                  0.00000     4.13973   
   348. RY*(   1) C   8                  0.00175     1.30777   
   349. RY*(   2) C   8                  0.00142     1.62402   
   350. RY*(   3) C   8                  0.00130     1.03480   
   351. RY*(   4) C   8                  0.00046     2.04255   
   352. RY*(   5) C   8                  0.00043     2.03551   
   353. RY*(   6) C   8                  0.00040     2.58409   
   354. RY*(   7) C   8                  0.00019     2.19331   
   355. RY*(   8) C   8                  0.00018     2.46458   
   356. RY*(   9) C   8                  0.00016     1.81638   
   357. RY*(  10) C   8                  0.00012     1.78738   
   358. RY*(  11) C   8                  0.00008     1.85315   
   359. RY*(  12) C   8                  0.00006     3.37371   
   360. RY*(  13) C   8                  0.00002     2.72843   
   361. RY*(  14) C   8                  0.00002     2.28505   
   362. RY*(  15) C   8                  0.00003     3.10702   
   363. RY*(  16) C   8                  0.00002     1.87889   
   364. RY*(  17) C   8                  0.00000     2.19909   
   365. RY*(  18) C   8                  0.00000    19.54121   
   366. RY*(  19) C   8                  0.00000     3.77448   
   367. RY*(  20) C   8                  0.00000     3.47478   
   368. RY*(  21) C   8                  0.00000     3.84345   
   369. RY*(  22) C   8                  0.00000     3.89339   
   370. RY*(  23) C   8                  0.00000     3.28115   
   371. RY*(  24) C   8                  0.00000     3.53453   
   372. RY*(  25) C   8                  0.00000     4.13588   
   373. RY*(  26) C   8                  0.00000     4.25189   
   374. RY*(   1) C   9                  0.00281     1.60286   
   375. RY*(   2) C   9                  0.00190     1.46802   
   376. RY*(   3) C   9                  0.00126     1.36179   
   377. RY*(   4) C   9                  0.00099     0.99165   
   378. RY*(   5) C   9                  0.00065     1.92676   
   379. RY*(   6) C   9                  0.00044     2.08181   
   380. RY*(   7) C   9                  0.00032     2.21360   
   381. RY*(   8) C   9                  0.00032     3.16156   
   382. RY*(   9) C   9                  0.00016     2.44050   
   383. RY*(  10) C   9                  0.00013     2.66687   
   384. RY*(  11) C   9                  0.00011     2.39393   
   385. RY*(  12) C   9                  0.00006     2.31615   
   386. RY*(  13) C   9                  0.00003     2.52094   
   387. RY*(  14) C   9                  0.00004     3.20642   
   388. RY*(  15) C   9                  0.00003     3.89104   
   389. RY*(  16) C   9                  0.00003     2.46065   
   390. RY*(  17) C   9                  0.00001     2.27948   
   391. RY*(  18) C   9                  0.00000    21.07198   
   392. RY*(  19) C   9                  0.00000     4.13136   
   393. RY*(  20) C   9                  0.00000     3.58171   
   394. RY*(  21) C   9                  0.00000     4.25164   
   395. RY*(  22) C   9                  0.00000     4.04220   
   396. RY*(  23) C   9                  0.00000     3.64404   
   397. RY*(  24) C   9                  0.00000     3.55261   
   398. RY*(  25) C   9                  0.00000     4.06030   
   399. RY*(  26) C   9                  0.00001     4.53504   
   400. RY*(   1) C  10                  0.00286     1.48483   
   401. RY*(   2) C  10                  0.00178     1.51196   
   402. RY*(   3) C  10                  0.00139     1.34855   
   403. RY*(   4) C  10                  0.00130     1.42729   
   404. RY*(   5) C  10                  0.00069     1.81877   
   405. RY*(   6) C  10                  0.00047     1.91021   
   406. RY*(   7) C  10                  0.00036     2.02073   
   407. RY*(   8) C  10                  0.00028     3.16166   
   408. RY*(   9) C  10                  0.00018     2.21683   
   409. RY*(  10) C  10                  0.00011     2.91745   
   410. RY*(  11) C  10                  0.00012     2.26291   
   411. RY*(  12) C  10                  0.00006     2.37276   
   412. RY*(  13) C  10                  0.00004     2.60807   
   413. RY*(  14) C  10                  0.00005     2.62106   
   414. RY*(  15) C  10                  0.00003     3.37244   
   415. RY*(  16) C  10                  0.00002     3.39440   
   416. RY*(  17) C  10                  0.00002     2.86120   
   417. RY*(  18) C  10                  0.00000    21.02847   
   418. RY*(  19) C  10                  0.00000     3.94898   
   419. RY*(  20) C  10                  0.00000     3.62067   
   420. RY*(  21) C  10                  0.00000     4.07564   
   421. RY*(  22) C  10                  0.00000     3.98757   
   422. RY*(  23) C  10                  0.00000     3.68849   
   423. RY*(  24) C  10                  0.00000     3.63874   
   424. RY*(  25) C  10                  0.00000     4.01149   
   425. RY*(  26) C  10                  0.00001     4.04124   
   426. RY*(   1) C  11                  0.00180     1.18630   
   427. RY*(   2) C  11                  0.00147     1.51722   
   428. RY*(   3) C  11                  0.00131     1.16365   
   429. RY*(   4) C  11                  0.00046     2.42345   
   430. RY*(   5) C  11                  0.00042     2.19096   
   431. RY*(   6) C  11                  0.00036     2.24837   
   432. RY*(   7) C  11                  0.00030     1.45615   
   433. RY*(   8) C  11                  0.00019     2.19911   
   434. RY*(   9) C  11                  0.00014     1.91173   
   435. RY*(  10) C  11                  0.00011     1.88048   
   436. RY*(  11) C  11                  0.00010     2.16275   
   437. RY*(  12) C  11                  0.00007     3.19032   
   438. RY*(  13) C  11                  0.00003     3.15349   
   439. RY*(  14) C  11                  0.00002     2.10849   
   440. RY*(  15) C  11                  0.00003     2.06541   
   441. RY*(  16) C  11                  0.00001     2.03462   
   442. RY*(  17) C  11                  0.00000    20.14356   
   443. RY*(  18) C  11                  0.00001     2.67437   
   444. RY*(  19) C  11                  0.00000     3.78278   
   445. RY*(  20) C  11                  0.00000     3.53289   
   446. RY*(  21) C  11                  0.00000     3.84916   
   447. RY*(  22) C  11                  0.00000     3.87861   
   448. RY*(  23) C  11                  0.00000     3.51172   
   449. RY*(  24) C  11                  0.00000     3.58851   
   450. RY*(  25) C  11                  0.00000     4.07032   
   451. RY*(  26) C  11                  0.00000     4.26307   
   452. RY*(   1) C  12                  0.00334     1.27165   
   453. RY*(   2) C  12                  0.00141     1.42119   
   454. RY*(   3) C  12                  0.00113     1.10218   
   455. RY*(   4) C  12                  0.00048     2.08518   
   456. RY*(   5) C  12                  0.00034     1.88843   
   457. RY*(   6) C  12                  0.00033     1.61990   
   458. RY*(   7) C  12                  0.00029     2.47384   
   459. RY*(   8) C  12                  0.00024     1.85205   
   460. RY*(   9) C  12                  0.00016     2.12695   
   461. RY*(  10) C  12                  0.00013     2.91622   
   462. RY*(  11) C  12                  0.00008     2.56199   
   463. RY*(  12) C  12                  0.00007     2.23403   
   464. RY*(  13) C  12                  0.00006     2.79578   
   465. RY*(  14) C  12                  0.00002     3.25308   
   466. RY*(  15) C  12                  0.00002     2.97852   
   467. RY*(  16) C  12                  0.00002     2.42579   
   468. RY*(  17) C  12                  0.00001     1.96792   
   469. RY*(  18) C  12                  0.00000    20.63772   
   470. RY*(  19) C  12                  0.00000     3.76707   
   471. RY*(  20) C  12                  0.00000     3.56961   
   472. RY*(  21) C  12                  0.00000     3.88308   
   473. RY*(  22) C  12                  0.00000     3.84471   
   474. RY*(  23) C  12                  0.00000     3.56661   
   475. RY*(  24) C  12                  0.00000     3.60178   
   476. RY*(  25) C  12                  0.00000     4.30908   
   477. RY*(  26) C  12                  0.00001     3.99335   
   478. RY*(   1) C  13                  0.00279     1.57241   
   479. RY*(   2) C  13                  0.00196     1.38422   
   480. RY*(   3) C  13                  0.00128     1.62724   
   481. RY*(   4) C  13                  0.00111     0.89318   
   482. RY*(   5) C  13                  0.00066     2.02671   
   483. RY*(   6) C  13                  0.00038     2.35776   
   484. RY*(   7) C  13                  0.00036     2.71044   
   485. RY*(   8) C  13                  0.00027     1.99535   
   486. RY*(   9) C  13                  0.00021     2.49976   
   487. RY*(  10) C  13                  0.00010     2.89634   
   488. RY*(  11) C  13                  0.00009     2.10794   
   489. RY*(  12) C  13                  0.00003     2.58960   
   490. RY*(  13) C  13                  0.00003     3.20477   
   491. RY*(  14) C  13                  0.00003     2.39134   
   492. RY*(  15) C  13                  0.00002     2.46377   
   493. RY*(  16) C  13                  0.00003     3.90344   
   494. RY*(  17) C  13                  0.00002     2.80553   
   495. RY*(  18) C  13                  0.00000    21.45601   
   496. RY*(  19) C  13                  0.00000     3.91404   
   497. RY*(  20) C  13                  0.00000     3.62846   
   498. RY*(  21) C  13                  0.00000     4.03786   
   499. RY*(  22) C  13                  0.00000     4.03130   
   500. RY*(  23) C  13                  0.00000     3.62804   
   501. RY*(  24) C  13                  0.00000     3.58827   
   502. RY*(  25) C  13                  0.00001     4.20570   
   503. RY*(  26) C  13                  0.00001     4.13638   
   504. RY*(   1) C  14                  0.00273     1.59115   
   505. RY*(   2) C  14                  0.00197     1.43313   
   506. RY*(   3) C  14                  0.00151     1.32441   
   507. RY*(   4) C  14                  0.00117     1.61139   
   508. RY*(   5) C  14                  0.00068     1.74118   
   509. RY*(   6) C  14                  0.00046     1.88650   
   510. RY*(   7) C  14                  0.00036     2.32435   
   511. RY*(   8) C  14                  0.00031     2.48433   
   512. RY*(   9) C  14                  0.00021     2.68424   
   513. RY*(  10) C  14                  0.00013     2.79374   
   514. RY*(  11) C  14                  0.00009     2.20191   
   515. RY*(  12) C  14                  0.00005     2.25690   
   516. RY*(  13) C  14                  0.00004     2.79860   
   517. RY*(  14) C  14                  0.00002     3.19752   
   518. RY*(  15) C  14                  0.00003     2.58740   
   519. RY*(  16) C  14                  0.00002     3.81793   
   520. RY*(  17) C  14                  0.00002     3.02653   
   521. RY*(  18) C  14                  0.00000    21.37115   
   522. RY*(  19) C  14                  0.00001     3.54643   
   523. RY*(  20) C  14                  0.00000     3.61267   
   524. RY*(  21) C  14                  0.00000     4.02757   
