 Entering Gaussian System, Link 0=g16
 Input=2xm012.com
 Output=2xm012.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009735/Gau-3369102.inp" -scrdir="/local/becsleip_8009735/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3369103.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0164
    64. (0.98976) BD ( 1) C  47 - H  49  
                ( 61.11%)   0.7817* C  47 s( 23.73%)p 3.21( 76.12%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4871 -0.0024  0.0009 -0.0001
                                           -0.6381  0.0047  0.0042 -0.2862 -0.0039
                                           -0.0040  0.5215 -0.0050  0.0071  0.0075
                                            0.0013 -0.0261 -0.0027 -0.0073 -0.0011
                                            0.0250 -0.0020  0.0059 -0.0006 -0.0052
                                           -0.0027 -0.0003  0.0027  0.0014  0.0015
                                           -0.0014
                ( 38.89%)   0.6236* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0016  0.0002  0.0128  0.0074
                                           -0.0103
    65. (0.99015) BD ( 1) C  47 - H  50  
                ( 62.01%)   0.7875* C  47 s( 24.40%)p 3.09( 75.46%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4939 -0.0030  0.0040  0.0001
                                            0.7548 -0.0080 -0.0017 -0.3217 -0.0024
                                           -0.0032  0.2851 -0.0032  0.0041 -0.0120
                                           -0.0011  0.0150  0.0026 -0.0048 -0.0008
                                            0.0304 -0.0015 -0.0053 -0.0027 -0.0052
                                           -0.0040 -0.0005  0.0033 -0.0013 -0.0004
                                           -0.0022
                ( 37.99%)   0.6163* H  50 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0016  0.0001 -0.0168  0.0075
                                           -0.0061
    66. (0.98437) BD ( 1) C  51 - H  52  
                ( 60.72%)   0.7792* C  51 s( 27.31%)p 2.66( 72.59%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5222 -0.0212  0.0001 -0.0001
                                            0.5016 -0.0045 -0.0059  0.5142 -0.0119
                                           -0.0076  0.4578 -0.0041 -0.0038  0.0153
                                            0.0048  0.0143  0.0031  0.0199 -0.0001
                                           -0.0049  0.0004 -0.0036  0.0016 -0.0056
                                           -0.0001  0.0021 -0.0009  0.0063 -0.0010
                                            0.0018
                ( 39.28%)   0.6267* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0026  0.0011 -0.0104 -0.0101
                                           -0.0097
    67. (0.99428) BD ( 1) C  51 - C  53  
                ( 51.58%)   0.7182* C  51 s( 38.89%)p 1.57( 61.00%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6231  0.0263  0.0012  0.0005
                                            0.2870  0.0272  0.0035 -0.6748 -0.0128
                                            0.0001 -0.2667 -0.0139 -0.0010 -0.0049
                                           -0.0067 -0.0059 -0.0040  0.0211  0.0033
                                           -0.0195 -0.0023 -0.0013 -0.0020  0.0029
                                           -0.0008  0.0018  0.0039  0.0049 -0.0026
                                           -0.0018
                ( 48.42%)   0.6958* C  53 s( 39.12%)p 1.55( 60.65%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6252  0.0194  0.0012 -0.0004
                                           -0.3335 -0.0093  0.0030  0.5218  0.0357
                                            0.0002  0.4703  0.0188  0.0008 -0.0261
                                           -0.0017 -0.0171 -0.0011  0.0314  0.0034
                                           -0.0129 -0.0011 -0.0074 -0.0004 -0.0061
                                           -0.0001  0.0029 -0.0034 -0.0066  0.0054
                                            0.0001
    68. (0.94898) BD ( 2) C  51 - C  53  
                ( 53.18%)   0.7292* C  51 s(  0.65%)p99.99( 99.30%)d 0.04(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0807 -0.0022  0.0019  0.0000
                                           -0.1874  0.0025 -0.0049 -0.4891  0.0210
                                           -0.0097  0.8470 -0.0192  0.0156  0.0022
                                            0.0005  0.0025  0.0025 -0.0056 -0.0047
                                           -0.0009 -0.0054 -0.0094 -0.0090 -0.0036
                                            0.0026  0.0108  0.0074 -0.0061 -0.0034
                                           -0.0014
                ( 46.82%)   0.6843* C  53 s(  0.53%)p99.99( 99.38%)d 0.11(  0.06%)
                                                  f 0.06(  0.03%)
                                           -0.0003 -0.0722 -0.0069  0.0020 -0.0006
                                           -0.1233  0.0057 -0.0003 -0.6574  0.0134
                                           -0.0053  0.7386 -0.0248  0.0053  0.0058
                                            0.0022 -0.0077 -0.0034  0.0038  0.0024
                                            0.0123  0.0051  0.0163  0.0034  0.0006
                                            0.0005  0.0142  0.0076 -0.0049 -0.0042
                                           -0.0008
    69. (0.99154) BD ( 1) C  53 - H  54  
                ( 59.93%)   0.7742* C  53 s( 30.29%)p 2.30( 69.55%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5502 -0.0109  0.0004 -0.0000
                                           -0.4508  0.0114 -0.0020 -0.5131 -0.0093
                                            0.0043 -0.4783 -0.0049  0.0002  0.0240
                                            0.0001  0.0240 -0.0011  0.0078  0.0079
                                            0.0105 -0.0058 -0.0024  0.0012  0.0075
                                           -0.0003 -0.0058  0.0047 -0.0071  0.0013
                                            0.0003
                ( 40.07%)   0.6330* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0020 -0.0001  0.0136  0.0107
                                            0.0107
    70. (0.99123) BD ( 1) C  53 - H  55  
                ( 60.43%)   0.7774* C  53 s( 29.99%)p 2.33( 69.85%)d 0.01(  0.15%)
                                                  f 0.00(  0.02%)
                                           -0.0003  0.5476 -0.0054 -0.0013  0.0005
                                            0.8176 -0.0056 -0.0033 -0.1675 -0.0086
                                            0.0041  0.0407 -0.0065  0.0031  0.0040
                                           -0.0074  0.0138 -0.0047 -0.0065  0.0013
                                            0.0318 -0.0004 -0.0136 -0.0019  0.0002
                                           -0.0071  0.0030  0.0013  0.0060  0.0035
                                           -0.0066
                ( 39.57%)   0.6290* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0011 -0.0000 -0.0205  0.0013
                                           -0.0030
    71. (0.98500) BD ( 1) C  56 - H  57  
                ( 61.70%)   0.7855* C  56 s( 23.61%)p 3.23( 76.24%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4858 -0.0050  0.0013 -0.0001
                                            0.2874  0.0046  0.0027 -0.4295  0.0046
                                            0.0020 -0.7037  0.0054 -0.0071 -0.0048
                                           -0.0014 -0.0096 -0.0019  0.0254  0.0016
                                           -0.0152  0.0025  0.0210  0.0011  0.0013
                                            0.0016 -0.0057 -0.0007  0.0017 -0.0009
                                           -0.0023
                ( 38.30%)   0.6189* H  57 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0001 -0.0073  0.0083
                                            0.0145
    72. (0.98623) BD ( 1) C  56 - H  58  
                ( 61.41%)   0.7837* C  56 s( 23.45%)p 3.26( 76.40%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4842 -0.0044  0.0012 -0.0001
                                            0.2978  0.0050  0.0029 -0.4149  0.0032
                                            0.0038  0.7092 -0.0053  0.0062 -0.0046
                                           -0.0015  0.0101  0.0017 -0.0251 -0.0015
                                           -0.0146  0.0022  0.0219  0.0009 -0.0010
                                            0.0012 -0.0055  0.0010 -0.0014 -0.0008
                                           -0.0023
                ( 38.59%)   0.6212* H  58 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0001 -0.0075  0.0080
                                           -0.0146
    73. (0.99226) BD ( 1) C  56 - H  59  
                ( 61.55%)   0.7846* C  56 s( 24.32%)p 3.11( 75.54%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4931 -0.0006  0.0038  0.0002
                                            0.3375  0.0021  0.0037  0.8008 -0.0092
                                           -0.0004 -0.0102 -0.0003  0.0004  0.0136
                                            0.0021  0.0003 -0.0001 -0.0004 -0.0000
                                           -0.0326  0.0017 -0.0098 -0.0035  0.0003
                                           -0.0004 -0.0074  0.0002 -0.0002 -0.0019
                                            0.0007
                ( 38.45%)   0.6201* H  59 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0086 -0.0171
                                            0.0002
    74. (0.98753) BD ( 1) C  60 - H  61  
                ( 61.44%)   0.7838* C  60 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4849 -0.0046  0.0012 -0.0001
                                           -0.3474  0.0050  0.0040  0.3406  0.0041
                                            0.0013 -0.7256  0.0051 -0.0069 -0.0103
                                            0.0000  0.0230  0.0013 -0.0127 -0.0020
                                            0.0121 -0.0025  0.0224  0.0012  0.0009
                                           -0.0051  0.0031  0.0009  0.0006  0.0021
                                           -0.0009
                ( 38.56%)   0.6210* H  61 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0002  0.0063 -0.0080
                                            0.0151
    75. (0.99228) BD ( 1) C  60 - H  62  
                ( 61.51%)   0.7843* C  60 s( 24.34%)p 3.10( 75.52%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4933 -0.0005  0.0039  0.0002
                                            0.8612 -0.0083  0.0006  0.1123  0.0047
                                            0.0037 -0.0296 -0.0003 -0.0004 -0.0049
                                            0.0027 -0.0011 -0.0005  0.0014 -0.0006
                                            0.0347 -0.0003 -0.0099 -0.0034  0.0001
                                           -0.0072  0.0016 -0.0006 -0.0007  0.0009
                                            0.0018
                ( 38.49%)   0.6204* H  62 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003 -0.0188 -0.0038
                                            0.0008
    76. (0.98733) BD ( 1) C  60 - H  63  
                ( 61.36%)   0.7834* C  60 s( 23.58%)p 3.23( 76.27%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4856 -0.0045  0.0012 -0.0000
                                           -0.3130  0.0051  0.0033  0.4449  0.0029
                                            0.0024  0.6832 -0.0059  0.0068 -0.0127
                                           -0.0001 -0.0198 -0.0010  0.0203  0.0021
                                            0.0085 -0.0030  0.0199  0.0008 -0.0014
                                           -0.0048  0.0025 -0.0020 -0.0012  0.0022
                                           -0.0012
                ( 38.64%)   0.6216* H  63 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002  0.0056 -0.0104
                                           -0.0140
    77. (0.98942) BD ( 1) C  64 - H  65  
                ( 61.50%)   0.7842* C  64 s( 24.05%)p 3.16( 75.90%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4903 -0.0066  0.0009 -0.0000
                                           -0.1059  0.0096  0.0029  0.7138 -0.0046
                                            0.0043  0.4880  0.0030  0.0033 -0.0052
                                            0.0004 -0.0042 -0.0012  0.0158 -0.0021
                                           -0.0113  0.0027 -0.0049 -0.0012 -0.0011
                                           -0.0035  0.0017 -0.0060  0.0030  0.0024
                                            0.0006
                ( 38.50%)   0.6205* H  65 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0018  0.0000  0.0012 -0.0188
                                           -0.0145
    78. (0.99171) BD ( 1) C  64 - H  66  
                ( 61.90%)   0.7868* C  64 s( 24.34%)p 3.11( 75.61%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.4933 -0.0018  0.0029  0.0001
                                            0.8461 -0.0043  0.0017 -0.0917  0.0002
                                           -0.0003 -0.1780  0.0080  0.0041 -0.0030
                                            0.0009 -0.0124 -0.0004  0.0013  0.0001
                                            0.0143 -0.0038 -0.0067  0.0010 -0.0048
                                           -0.0042  0.0009 -0.0045  0.0011  0.0036
                                           -0.0011
                ( 38.10%)   0.6173* H  66 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0004  0.0000 -0.0239  0.0026
                                            0.0028
    79. (0.98954) BD ( 1) C  64 - H  67  
                ( 61.49%)   0.7842* C  64 s( 24.06%)p 3.15( 75.89%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4904  0.0066 -0.0009  0.0000
                                            0.2639 -0.0105 -0.0020  0.6909 -0.0022
                                            0.0049 -0.4602 -0.0032 -0.0030 -0.0101
                                            0.0014  0.0071  0.0007  0.0137 -0.0023
                                            0.0084 -0.0024  0.0060  0.0011  0.0012
                                            0.0038  0.0003  0.0068 -0.0001 -0.0016
                                            0.0018
                ( 38.51%)   0.6205* H  67 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0018 -0.0000 -0.0054 -0.0186
                                            0.0139
    80. (0.99365) BD ( 1) C  64 - C  70  
                ( 48.57%)   0.6969* C  64 s( 27.56%)p 2.63( 72.37%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5247  0.0184 -0.0054  0.0000
                                           -0.4499 -0.0099  0.0087  0.0649  0.0013
                                           -0.0012 -0.7188 -0.0116  0.0094 -0.0019
                                            0.0002  0.0191 -0.0012 -0.0027  0.0002
                                            0.0070 -0.0007  0.0129 -0.0031 -0.0026
                                           -0.0014  0.0005 -0.0056  0.0012  0.0040
                                           -0.0013
                ( 51.43%)   0.7171* C  70 s( 36.43%)p 1.74( 63.51%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6036  0.0015  0.0009  0.0003
                                            0.4212  0.0026 -0.0068 -0.0608 -0.0000
                                            0.0008  0.6737 -0.0080 -0.0088 -0.0002
                                           -0.0005  0.0157  0.0116 -0.0017 -0.0015
                                           -0.0008  0.0010  0.0040  0.0065  0.0060
                                            0.0081 -0.0015  0.0067 -0.0018  0.0030
                                           -0.0012
    81. (0.99106) BD ( 1) N  68 - C  70  
                ( 61.81%)   0.7862* N  68 s( 39.80%)p 1.51( 59.92%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6309  0.0082  0.0018  0.0002
                                            0.7529 -0.0094 -0.0084 -0.0807  0.0015
                                            0.0006  0.1589 -0.0192  0.0105 -0.0093
                                            0.0002 -0.0082  0.0024  0.0002 -0.0001
                                            0.0468 -0.0015 -0.0150 -0.0027  0.0003
                                           -0.0057  0.0005  0.0018 -0.0005  0.0099
                                           -0.0031
                ( 38.19%)   0.6180* C  70 s( 26.50%)p 2.77( 73.43%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5146  0.0136 -0.0009 -0.0005
                                           -0.8486 -0.0278  0.0041  0.0832  0.0022
                                           -0.0006  0.0774  0.0229  0.0064 -0.0006
                                           -0.0033  0.0096 -0.0040 -0.0012  0.0007
                                            0.0012  0.0168  0.0043 -0.0158  0.0010
                                           -0.0006 -0.0001  0.0017 -0.0003 -0.0013
                                            0.0003
    82. (0.99253) BD ( 1) N  68 - C  71  
                ( 61.87%)   0.7866* N  68 s( 38.25%)p 1.61( 61.48%)d 0.01(  0.25%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6185  0.0031  0.0035 -0.0003
                                            0.3656 -0.0302  0.0009 -0.0568  0.0032
                                            0.0003  0.6906 -0.0049 -0.0095  0.0026
                                           -0.0004 -0.0139 -0.0028  0.0040  0.0002
                                           -0.0106  0.0025 -0.0465  0.0008  0.0084
                                            0.0063 -0.0014  0.0041 -0.0012  0.0015
                                           -0.0006
                ( 38.13%)   0.6175* C  71 s( 30.87%)p 2.24( 69.07%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5552 -0.0201 -0.0003 -0.0004
                                           -0.1698  0.0213  0.0051  0.0391 -0.0010
                                           -0.0003 -0.8114 -0.0373 -0.0108  0.0000
                                           -0.0006 -0.0089  0.0060  0.0018 -0.0011
                                            0.0010  0.0023 -0.0197  0.0092 -0.0056
                                           -0.0040  0.0008 -0.0011  0.0004  0.0003
                                           -0.0001
    83. (0.98935) BD ( 1) C  70 - C  74  
                ( 51.24%)   0.7158* C  70 s( 37.02%)p 1.70( 62.88%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6084 -0.0087 -0.0003  0.0003
                                            0.3001  0.0246 -0.0003 -0.0089 -0.0024
                                           -0.0004 -0.7335 -0.0006  0.0080 -0.0017
                                            0.0001 -0.0021 -0.0098 -0.0010  0.0001
                                            0.0087  0.0012  0.0197  0.0153 -0.0071
                                            0.0056  0.0002 -0.0050  0.0008 -0.0018
                                            0.0008
                ( 48.76%)   0.6983* C  74 s( 36.32%)p 1.75( 63.51%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6026 -0.0037  0.0061  0.0008
                                           -0.1467  0.0170  0.0105 -0.0063 -0.0024
                                           -0.0010  0.7829  0.0129  0.0118 -0.0005
                                            0.0002 -0.0251  0.0004  0.0009 -0.0004
                                            0.0060 -0.0011  0.0294  0.0090  0.0065
                                           -0.0037 -0.0001  0.0018 -0.0002 -0.0007
                                            0.0002
    84. (0.91046) BD ( 2) C  70 - C  74  
                ( 49.24%)   0.7017* C  70 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.06%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0007  0.0001 -0.0001  0.0001
                                            0.0995 -0.0028  0.0013  0.9937 -0.0276
                                            0.0137  0.0280 -0.0008  0.0004 -0.0013
                                            0.0021 -0.0020 -0.0013 -0.0203 -0.0140
                                           -0.0008  0.0000 -0.0009 -0.0007  0.0012
                                            0.0017  0.0170  0.0014  0.0015  0.0025
                                            0.0080
                ( 50.76%)   0.7125* C  74 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0004  0.0001 -0.0002 -0.0000
                                            0.0997 -0.0031  0.0020  0.9936 -0.0299
                                            0.0192  0.0269 -0.0010  0.0006 -0.0130
                                           -0.0008  0.0018  0.0004  0.0204  0.0048
                                           -0.0021 -0.0000  0.0010  0.0002  0.0006
                                            0.0006  0.0083 -0.0005 -0.0060  0.0029
                                            0.0101
    85. (0.99181) BD ( 1) C  71 - H  72  
                ( 61.22%)   0.7824* C  71 s( 34.52%)p 1.90( 65.44%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5872  0.0191  0.0020  0.0000
                                            0.7687 -0.0126 -0.0196 -0.0837  0.0011
                                            0.0020  0.2359  0.0029 -0.0145  0.0030
                                            0.0002 -0.0084  0.0009  0.0008 -0.0001
                                           -0.0138 -0.0016  0.0091 -0.0006 -0.0023
                                           -0.0020  0.0002  0.0040 -0.0010  0.0080
                                           -0.0026
                ( 38.78%)   0.6227* H  72 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0018 -0.0008 -0.0236  0.0027
                                           -0.0093
    86. (0.99076) BD ( 1) C  71 - N  73  
                ( 40.77%)   0.6385* C  71 s( 34.64%)p 1.88( 65.29%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5884 -0.0117 -0.0022  0.0002
                                           -0.6073 -0.0073 -0.0018  0.0435 -0.0002
                                           -0.0003  0.5300  0.0347  0.0068  0.0009
                                           -0.0019  0.0129 -0.0149 -0.0011  0.0011
                                           -0.0062  0.0117  0.0002  0.0023 -0.0033
                                           -0.0031  0.0001  0.0088 -0.0016 -0.0028
                                            0.0005
                ( 59.23%)   0.7696* N  73 s( 35.40%)p 1.81( 64.16%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5946  0.0227 -0.0028 -0.0002
                                            0.6918 -0.0300  0.0007 -0.0619  0.0032
                                           -0.0004 -0.3977  0.0033  0.0055  0.0056
                                           -0.0005  0.0484  0.0041 -0.0029 -0.0007
                                           -0.0345  0.0019 -0.0252  0.0047  0.0012
                                            0.0023  0.0001 -0.0090  0.0015  0.0069
                                           -0.0019
    87. (0.94562) BD ( 2) C  71 - N  73  
                ( 37.84%)   0.6151* C  71 s(  0.00%)p 1.00( 99.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0018  0.0002  0.0001  0.0000
                                            0.0981 -0.0015  0.0004  0.9943 -0.0168
                                            0.0043  0.0286 -0.0002 -0.0003  0.0190
                                            0.0056 -0.0007 -0.0002 -0.0121 -0.0038
                                            0.0035  0.0011 -0.0006 -0.0001  0.0003
                                            0.0008  0.0054  0.0015  0.0053  0.0022
                                            0.0064
                ( 62.16%)   0.7884* N  73 s(  0.00%)p 1.00( 99.78%)d 0.00(  0.20%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0030 -0.0003  0.0001  0.0000
                                            0.1023 -0.0010  0.0008  0.9932 -0.0098
                                            0.0084  0.0277  0.0000  0.0002 -0.0120
                                           -0.0042  0.0042 -0.0003  0.0427 -0.0011
                                           -0.0010 -0.0010  0.0021 -0.0001  0.0005
                                            0.0005  0.0067 -0.0003 -0.0049  0.0036
                                            0.0120
    88. (0.98821) BD ( 1) N  73 - C  74  
                ( 60.08%)   0.7751* N  73 s( 33.01%)p 2.02( 66.57%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5742 -0.0213 -0.0036  0.0002
                                            0.7102 -0.0285 -0.0057 -0.0824  0.0025
                                            0.0009  0.3918 -0.0005 -0.0100 -0.0083
                                            0.0002  0.0464  0.0048 -0.0067 -0.0002
                                            0.0344 -0.0015  0.0234 -0.0048 -0.0019
                                            0.0010 -0.0003  0.0086 -0.0021  0.0073
                                           -0.0026
                ( 39.92%)   0.6318* C  74 s( 29.67%)p 2.37( 70.26%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5444  0.0186 -0.0000 -0.0007
                                           -0.6372 -0.0125  0.0022  0.0787  0.0024
                                            0.0002 -0.5373 -0.0372 -0.0082 -0.0016
                                           -0.0016 -0.0125  0.0206  0.0009 -0.0022
                                            0.0096  0.0049  0.0013  0.0006  0.0005
                                           -0.0012  0.0000  0.0009 -0.0002  0.0013
                                           -0.0004
    89. (0.99106) BD ( 1) C  74 - H  75  
                ( 61.62%)   0.7850* C  74 s( 33.86%)p 1.95( 66.07%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5818 -0.0069 -0.0053 -0.0001
                                            0.7487 -0.0006 -0.0213 -0.0665  0.0000
                                            0.0019 -0.3083  0.0001  0.0166 -0.0033
                                           -0.0007 -0.0131 -0.0057  0.0011  0.0006
                                            0.0182  0.0040 -0.0067 -0.0030  0.0038
                                           -0.0003  0.0001 -0.0066  0.0011  0.0067
                                           -0.0018
                ( 38.38%)   0.6196* H  75 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0017  0.0007 -0.0181  0.0016
                                            0.0078
    90. (1.00000) CR ( 1)Fe   1           s(100.00%)
                                            1.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000  0.0000 -0.0000  0.0000
    91. (1.00000) CR ( 2)Fe   1           s(100.00%)
                                           -0.0000  1.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                            0.0000 -0.0000  0.0000 -0.0000  0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                           -0.0000  0.0000 -0.0000  0.0000  0.0000
    92. (0.99746) CR ( 3)Fe   1           s(100.00%)p 0.00(  0.00%)d 0.00(  0.00%)
                                            0.0000  0.0000  1.0000  0.0000 -0.0000
                                           -0.0000  0.0000  0.0000 -0.0000  0.0000
                                           -0.0000 -0.0000 -0.0000  0.0000 -0.0000
                                            0.0000  0.0000 -0.0000 -0.0000 -0.0000
                                           -0.0000 -0.0000 -0.0001  0.0000  0.0000
                                            0.0000 -0.0002  0.0000  0.0000  0.0000
                                            0.0000  0.0000  0.0000  0.0000 -0.0000
