 Entering Gaussian System, Link 0=g16
 Input=2v7j12re.com
 Output=2v7j12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006128/Gau-3879024.inp" -scrdir="/local/becsleip_8006128/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3879025.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --   -0.11538  -0.09083  -0.07980  -0.06957  -0.06597
  Beta virt. eigenvalues --   -0.05095  -0.04619  -0.03042  -0.02096  -0.01567
  Beta virt. eigenvalues --   -0.01185  -0.00211   0.00663   0.00980   0.01385
  Beta virt. eigenvalues --    0.01832   0.02301   0.02952   0.03085   0.03431
  Beta virt. eigenvalues --    0.03646   0.04025   0.04548   0.04902   0.04982
  Beta virt. eigenvalues --    0.05358   0.05512   0.05640   0.05903   0.06189
  Beta virt. eigenvalues --    0.06744   0.06991   0.07206   0.07405   0.07816
  Beta virt. eigenvalues --    0.08090   0.08335   0.08425   0.08725   0.08893
  Beta virt. eigenvalues --    0.09020   0.09106   0.09182   0.09688   0.09878
  Beta virt. eigenvalues --    0.10046   0.10335   0.10522   0.10749   0.10870
  Beta virt. eigenvalues --    0.11286   0.11645   0.11992   0.12267   0.12338
  Beta virt. eigenvalues --    0.12626   0.12765   0.12925   0.13386   0.13761
  Beta virt. eigenvalues --    0.14285   0.14677   0.14798   0.15076   0.15286
  Beta virt. eigenvalues --    0.15592   0.16192   0.16422   0.16574   0.16765
  Beta virt. eigenvalues --    0.17055   0.17871   0.17938   0.17984   0.18309
  Beta virt. eigenvalues --    0.19298   0.19719   0.20755   0.21133   0.21416
  Beta virt. eigenvalues --    0.21980   0.22453   0.23083   0.23210   0.23363
  Beta virt. eigenvalues --    0.24396   0.24922   0.25429   0.25830   0.26308
  Beta virt. eigenvalues --    0.26610   0.27093   0.27254   0.28169   0.28483
  Beta virt. eigenvalues --    0.29069   0.29603   0.30488   0.31375   0.31915
  Beta virt. eigenvalues --    0.32611   0.32722   0.33373   0.33942   0.34480
  Beta virt. eigenvalues --    0.35210   0.36477   0.37515   0.37648   0.38162
  Beta virt. eigenvalues --    0.38348   0.38595   0.38958   0.39198   0.39739
  Beta virt. eigenvalues --    0.40334   0.40860   0.41402   0.41602   0.41754
  Beta virt. eigenvalues --    0.42034   0.42635   0.42937   0.43179   0.43384
  Beta virt. eigenvalues --    0.43697   0.44038   0.44339   0.44823   0.45043
  Beta virt. eigenvalues --    0.45439   0.45704   0.45947   0.46426   0.46592
  Beta virt. eigenvalues --    0.46887   0.47161   0.47762   0.48103   0.48794
  Beta virt. eigenvalues --    0.49366   0.49722   0.50018   0.50202   0.50355
  Beta virt. eigenvalues --    0.50680   0.50996   0.51288   0.51515   0.51965
  Beta virt. eigenvalues --    0.52230   0.52383   0.52616   0.53309   0.53755
  Beta virt. eigenvalues --    0.53910   0.54364   0.54516   0.54704   0.55234
  Beta virt. eigenvalues --    0.55682   0.55933   0.56119   0.56456   0.56664
  Beta virt. eigenvalues --    0.56915   0.57151   0.57337   0.57521   0.57787
  Beta virt. eigenvalues --    0.57949   0.58038   0.58323   0.59026   0.59378
  Beta virt. eigenvalues --    0.59652   0.59961   0.60405   0.60601   0.61102
  Beta virt. eigenvalues --    0.61464   0.61501   0.62223   0.62438   0.62960
  Beta virt. eigenvalues --    0.63385   0.63772   0.64669   0.64951   0.64970
  Beta virt. eigenvalues --    0.65461   0.65694   0.66255   0.66826   0.66921
  Beta virt. eigenvalues --    0.67236   0.67711   0.68072   0.68456   0.68608
  Beta virt. eigenvalues --    0.69022   0.69517   0.69571   0.69987   0.70369
  Beta virt. eigenvalues --    0.70620   0.70944   0.71432   0.71731   0.72334
  Beta virt. eigenvalues --    0.72773   0.73169   0.73692   0.74309   0.74775
  Beta virt. eigenvalues --    0.75759   0.75923   0.76722   0.76832   0.77292
  Beta virt. eigenvalues --    0.77416   0.77978   0.78371   0.78593   0.78725
  Beta virt. eigenvalues --    0.78866   0.79512   0.79802   0.80074   0.80187
  Beta virt. eigenvalues --    0.80661   0.80792   0.81099   0.81320   0.81603
  Beta virt. eigenvalues --    0.81846   0.82096   0.82328   0.82663   0.82827
  Beta virt. eigenvalues --    0.82846   0.83255   0.83337   0.83886   0.84143
  Beta virt. eigenvalues --    0.84497   0.85081   0.85209   0.85797   0.86027
  Beta virt. eigenvalues --    0.86433   0.86556   0.86933   0.87048   0.87337
  Beta virt. eigenvalues --    0.87820   0.88451   0.88623   0.88907   0.89245
  Beta virt. eigenvalues --    0.89558   0.90226   0.90350   0.90577   0.90852
  Beta virt. eigenvalues --    0.91261   0.91421   0.91875   0.91979   0.92196
  Beta virt. eigenvalues --    0.92753   0.93213   0.94127   0.94397   0.94717
  Beta virt. eigenvalues --    0.94986   0.95512   0.95868   0.96182   0.97242
  Beta virt. eigenvalues --    0.97528   0.97870   0.98323   0.98830   0.99717
  Beta virt. eigenvalues --    0.99837   1.00695   1.01573   1.02191   1.02606
  Beta virt. eigenvalues --    1.02888   1.04203   1.04838   1.05147   1.05821
  Beta virt. eigenvalues --    1.06040   1.06984   1.07425   1.07821   1.08136
  Beta virt. eigenvalues --    1.08400   1.09024   1.09198   1.09772   1.10115
  Beta virt. eigenvalues --    1.10386   1.10581   1.11475   1.12038   1.12377
  Beta virt. eigenvalues --    1.12482   1.12966   1.13636   1.13752   1.15194
  Beta virt. eigenvalues --    1.15381   1.15853   1.16640   1.17037   1.17075
  Beta virt. eigenvalues --    1.17866   1.18506   1.19336   1.20098   1.20403
  Beta virt. eigenvalues --    1.20770   1.21283   1.21477   1.22459   1.22905
  Beta virt. eigenvalues --    1.23419   1.23893   1.24663   1.25652   1.25838
  Beta virt. eigenvalues --    1.26484   1.27120   1.27516   1.27812   1.28066
  Beta virt. eigenvalues --    1.28183   1.28481   1.28709   1.29099   1.29388
  Beta virt. eigenvalues --    1.30002   1.30491   1.31511   1.31643   1.33679
  Beta virt. eigenvalues --    1.33748   1.34343   1.34537   1.34819   1.35491
  Beta virt. eigenvalues --    1.35894   1.36381   1.37049   1.37594   1.37704
  Beta virt. eigenvalues --    1.38605   1.39022   1.39890   1.39961   1.40479
  Beta virt. eigenvalues --    1.41256   1.41596   1.43290   1.43420   1.44052
  Beta virt. eigenvalues --    1.44394   1.44730   1.44940   1.45401   1.45787
  Beta virt. eigenvalues --    1.46790   1.47770   1.48690   1.50101   1.50168
  Beta virt. eigenvalues --    1.51376   1.51758   1.52110   1.52416   1.53797
  Beta virt. eigenvalues --    1.54364   1.55030   1.57073   1.58238   1.58737
  Beta virt. eigenvalues --    1.60106   1.60334   1.60682   1.61313   1.62365
  Beta virt. eigenvalues --    1.63153   1.63685   1.66001   1.66230   1.68734
  Beta virt. eigenvalues --    1.70132   1.70289   1.70462   1.70638   1.71110
  Beta virt. eigenvalues --    1.71552   1.72177   1.72395   1.73081   1.73745
  Beta virt. eigenvalues --    1.74347   1.74828   1.74968   1.75332   1.75847
  Beta virt. eigenvalues --    1.76043   1.76410   1.76750   1.77364   1.77946
  Beta virt. eigenvalues --    1.78332   1.79223   1.79336   1.79576   1.79707
  Beta virt. eigenvalues --    1.80274   1.80694   1.81520   1.82410   1.82504
  Beta virt. eigenvalues --    1.84091   1.84207   1.84687   1.84885   1.86038
  Beta virt. eigenvalues --    1.86219   1.86694   1.87032   1.87472   1.88399
  Beta virt. eigenvalues --    1.89534   1.89846   1.90568   1.90809   1.91056
  Beta virt. eigenvalues --    1.91569   1.91823   1.92051   1.92717   1.93129
  Beta virt. eigenvalues --    1.93935   1.94631   1.95369   1.95679   1.95911
  Beta virt. eigenvalues --    1.95964   1.96699   1.97054   1.97578   1.98204
  Beta virt. eigenvalues --    1.98761   1.99081   1.99872   2.00072   2.01146
  Beta virt. eigenvalues --    2.01980   2.02481   2.03028   2.03653   2.04298
  Beta virt. eigenvalues --    2.04664   2.05142   2.05964   2.06798   2.07096
  Beta virt. eigenvalues --    2.07276   2.08270   2.09166   2.10151   2.10654
  Beta virt. eigenvalues --    2.11314   2.11459   2.11641   2.12256   2.12457
  Beta virt. eigenvalues --    2.13419   2.13740   2.14149   2.14917   2.15434
  Beta virt. eigenvalues --    2.15711   2.16443   2.16779   2.17053   2.17148
  Beta virt. eigenvalues --    2.17594   2.18026   2.18282   2.18934   2.19526
  Beta virt. eigenvalues --    2.19755   2.20276   2.20450   2.20764   2.21004
  Beta virt. eigenvalues --    2.21268   2.21963   2.22343   2.22711   2.22852
  Beta virt. eigenvalues --    2.23943   2.24889   2.25468   2.25709   2.25793
  Beta virt. eigenvalues --    2.26182   2.26983   2.27172   2.27847   2.28397
  Beta virt. eigenvalues --    2.28795   2.29048   2.29586   2.29853   2.31193
  Beta virt. eigenvalues --    2.31428   2.31720   2.32870   2.33161   2.33441
  Beta virt. eigenvalues --    2.33505   2.33980   2.34627   2.35247   2.36295
  Beta virt. eigenvalues --    2.37249   2.37741   2.38128   2.39218   2.40717
  Beta virt. eigenvalues --    2.41374   2.41696   2.43136   2.43344   2.43557
  Beta virt. eigenvalues --    2.44037   2.44345   2.45818   2.46180   2.46523
  Beta virt. eigenvalues --    2.46780   2.46960   2.47245   2.47500   2.50175
  Beta virt. eigenvalues --    2.50400   2.50575   2.51096   2.53124   2.53275
  Beta virt. eigenvalues --    2.55655   2.56051   2.56639   2.57233   2.58293
  Beta virt. eigenvalues --    2.58930   2.59580   2.60531   2.61854   2.62505
  Beta virt. eigenvalues --    2.63520   2.64381   2.64837   2.65105   2.66370
  Beta virt. eigenvalues --    2.67144   2.68843   2.70052   2.70315   2.71440
  Beta virt. eigenvalues --    2.71755   2.72483   2.76989   2.77088   2.77651
  Beta virt. eigenvalues --    2.78414   2.80261   2.81566   2.82760   2.83377
  Beta virt. eigenvalues --    2.84178   2.84518   2.85857   2.87509   2.87800
  Beta virt. eigenvalues --    2.89489   2.90073   2.90932   2.91217   2.92800
  Beta virt. eigenvalues --    2.93655   2.95574   2.96704   2.96919   2.97662
  Beta virt. eigenvalues --    3.03455   3.04341   3.04943   3.10839   3.11504
  Beta virt. eigenvalues --    3.13712   3.15690   3.20344   3.20825   3.23188
  Beta virt. eigenvalues --    3.28536   3.30075   3.30961   3.36671   3.37164
  Beta virt. eigenvalues --    3.43161   3.53408   3.54000   3.59240   3.80690
  Beta virt. eigenvalues --    4.03472   4.17615
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.844101   1.170666
     2  N   -0.661850  -0.045068
     3  N   -0.666639  -0.042580
     4  N   -0.653498  -0.042774
     5  N   -0.670999  -0.041588
     6  C    0.322957   0.005862
     7  C    0.041396   0.014253
     8  C    0.041862  -0.002312
     9  C    0.302210   0.011344
    10  C    0.298833   0.011177
    11  C    0.040882  -0.003249
    12  C    0.039785   0.013903
    13  C    0.320550   0.004989
    14  C    0.327681   0.003950
    15  C    0.001571   0.020944
    16  C    0.058498  -0.006151
    17  C    0.314443   0.017910
    18  C    0.308145   0.017655
    19  C    0.008538  -0.004472
    20  C    0.042817   0.018623
    21  C    0.315552   0.003672
    22  C   -0.293468  -0.017546
    23  H    0.192584   0.000895
    24  C   -0.310054  -0.014185
    25  H    0.192873   0.000732
    26  C   -0.306908  -0.016301
    27  H    0.188284   0.000801
    28  C   -0.274776  -0.024026
    29  H    0.197919   0.001131
    30  C   -0.612245  -0.001112
    31  H    0.209246   0.000764
    32  H    0.201912   0.000769
    33  H    0.203990  -0.000068
    34  C   -0.610991  -0.000467
    35  H    0.196217   0.000184
    36  H    0.208531   0.000137
    37  H    0.205194  -0.000178
    38  C   -0.614510  -0.001503
    39  H    0.197616   0.000555
    40  H    0.214033   0.000093
    41  H    0.204749   0.001198
    42  C   -0.156697  -0.000238
    43  H    0.190564   0.000006
    44  C   -0.392629   0.000168
    45  H    0.186256  -0.000010
    46  H    0.193619  -0.000028
    47  C   -0.622590  -0.000192
    48  H    0.192429   0.000080
    49  H    0.220315   0.000014
    50  H    0.206832  -0.000195
    51  C   -0.157091  -0.007714
    52  H    0.181868   0.000634
    53  C   -0.405111   0.012385
    54  H    0.188599  -0.000605
    55  H    0.196388  -0.000602
    56  C   -0.611291  -0.001051
    57  H    0.204619   0.000678
    58  H    0.204878  -0.000052
    59  H    0.203483   0.000776
    60  C   -0.610842  -0.000372
    61  H    0.197027   0.000128
    62  H    0.204583  -0.000171
    63  H    0.208060   0.000081
    64  C   -0.602383  -0.000394
    65  H    0.215525  -0.000051
    66  H    0.215968  -0.000069
    67  H    0.224396  -0.000032
    68  N   -0.629633   0.002926
    69  H    0.389285  -0.000922
    70  C    0.281736  -0.001513
    71  C    0.267794   0.019535
    72  H    0.236329  -0.000794
    73  N   -0.427550  -0.075982
    74  C   -0.041039   0.003341
    75  H    0.217141  -0.000119
    76  C   -0.635396  -0.005248
    77  H    0.218059  -0.000848
    78  H    0.208542   0.000437
    79  H    0.185586  -0.000474
    80  C    0.053260   0.000572
    81  C   -0.024570  -0.001625
    82  H    0.187289   0.000140
    83  N   -0.692178  -0.000688
    84  H    0.355500   0.000025
    85  C    0.304536   0.000219
    86  C    0.048411  -0.000242
    87  C   -0.226368  -0.000212
    88  H    0.162722  -0.000001
    89  C   -0.188438  -0.000168
    90  H    0.166414   0.000008
    91  C   -0.206192  -0.000339
    92  H    0.166726   0.000011
    93  C   -0.193023   0.000168
    94  H    0.171252  -0.000006
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.844101   1.170666
     2  N   -0.661850  -0.045068
     3  N   -0.666639  -0.042580
     4  N   -0.653498  -0.042774
     5  N   -0.670999  -0.041588
     6  C    0.322957   0.005862
     7  C    0.041396   0.014253
     8  C    0.041862  -0.002312
     9  C    0.302210   0.011344
    10  C    0.298833   0.011177
    11  C    0.040882  -0.003249
    12  C    0.039785   0.013903
    13  C    0.320550   0.004989
    14  C    0.327681   0.003950
    15  C    0.001571   0.020944
    16  C    0.058498  -0.006151
    17  C    0.314443   0.017910
    18  C    0.308145   0.017655
    19  C    0.008538  -0.004472
    20  C    0.042817   0.018623
    21  C    0.315552   0.003672
    22  C   -0.100884  -0.016650
    24  C   -0.117182  -0.013453
    26  C   -0.118624  -0.015500
    28  C   -0.076856  -0.022895
    30  C    0.002903   0.000353
    34  C   -0.001049  -0.000323
    38  C    0.001888   0.000342
    42  C    0.033867  -0.000232
    44  C   -0.012754   0.000130
    47  C   -0.003014  -0.000293
    51  C    0.024778  -0.007080
    53  C   -0.020125   0.011177
    56  C    0.001690   0.000351
    60  C   -0.001172  -0.000334
    64  C    0.053506  -0.000546
    68  N   -0.240348   0.002004
    70  C    0.281736  -0.001513
    71  C    0.504124   0.018740
    73  N   -0.427550  -0.075982
    74  C    0.176101   0.003222
    76  C   -0.023209  -0.006133
    80  C    0.053260   0.000572
    81  C    0.162719  -0.001486
    83  N   -0.336677  -0.000663
    85  C    0.304536   0.000219
    86  C    0.048411  -0.000242
    87  C   -0.063646  -0.000212
    89  C   -0.022024  -0.000161
    91  C   -0.039466  -0.000329
    93  C   -0.021771   0.000162
 Electronic spatial extent (au):  <R**2>=          25755.5822
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -6.8840    Y=             -1.1204    Z=              7.0375  Tot=              9.9081
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -217.2660   YY=           -228.8823   ZZ=           -262.8310
   XY=             -3.2448   XZ=              0.1064   YZ=              0.9901
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             19.0604   YY=              7.4442   ZZ=            -26.5046
   XY=             -3.2448   XZ=              0.1064   YZ=              0.9901
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=           -142.6413  YYY=            -21.6572  ZZZ=            199.6684  XYY=             -5.8180
  XXY=            -36.9733  XXZ=             53.4500  XZZ=           -147.7212  YZZ=             25.2614
  YYZ=              7.1625  XYZ=             10.5536
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -14244.6938 YYYY=         -10570.6242 ZZZZ=          -5446.9403 XXXY=           -132.5064
 XXXZ=            171.0595 YYYX=             25.6136 YYYZ=             58.4845 ZZZX=           -310.5562
 ZZZY=             63.6711 XXYY=          -4054.3906 XXZZ=          -3419.9976 YYZZ=          -2999.8019
 XXYZ=            -56.4566 YYXZ=            188.5216 ZZXY=             -1.7799
 N-N= 8.012065196669D+03 E-N=-2.374894963702D+04  KE= 3.296709494240D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.14032      20.35255       7.26230       6.78888
     2  N(14)             -0.03011      -9.72915      -3.47160      -3.24529
     3  N(14)             -0.02835      -9.15847      -3.26797      -3.05494
     4  N(14)             -0.02880      -9.30696      -3.32095      -3.10447
     5  N(14)             -0.02960      -9.56408      -3.41270      -3.19023
     6  C(13)              0.00173       1.94091       0.69256       0.64742
     7  C(13)              0.00148       1.66811       0.59522       0.55642
     8  C(13)             -0.00149      -1.67263      -0.59684      -0.55793
     9  C(13)             -0.00033      -0.37373      -0.13335      -0.12466
    10  C(13)             -0.00031      -0.34340      -0.12253      -0.11455
    11  C(13)             -0.00157      -1.76515      -0.62985      -0.58879
    12  C(13)              0.00149       1.67010       0.59593       0.55709
    13  C(13)              0.00160       1.79943       0.64208       0.60022
    14  C(13)              0.00134       1.50672       0.53764       0.50259
    15  C(13)              0.00243       2.72643       0.97286       0.90944
    16  C(13)             -0.00218      -2.44908      -0.87389      -0.81692
    17  C(13)              0.00062       0.70039       0.24992       0.23363
    18  C(13)              0.00063       0.70794       0.25261       0.23614
    19  C(13)             -0.00194      -2.18367      -0.77919      -0.72840
    20  C(13)              0.00214       2.40735       0.85900       0.80301
    21  C(13)              0.00120       1.35320       0.48286       0.45138
    22  C(13)             -0.00269      -3.02389      -1.07900      -1.00866
    23  H(1)               0.00030       1.33886       0.47774       0.44659
    24  C(13)             -0.00207      -2.32860      -0.83090      -0.77674
    25  H(1)               0.00026       1.15284       0.41136       0.38455
    26  C(13)             -0.00249      -2.80139      -0.99961      -0.93444
    27  H(1)               0.00028       1.24935       0.44580       0.41674
    28  C(13)             -0.00357      -4.01895      -1.43406      -1.34058
    29  H(1)               0.00040       1.77925       0.63488       0.59349
    30  C(13)             -0.00040      -0.45258      -0.16149      -0.15096
    31  H(1)               0.00037       1.63554       0.58360       0.54556
    32  H(1)               0.00037       1.66534       0.59424       0.55550
    33  H(1)              -0.00003      -0.12643      -0.04511      -0.04217
    34  C(13)             -0.00025      -0.27739      -0.09898      -0.09253
    35  H(1)               0.00004       0.19539       0.06972       0.06517
    36  H(1)               0.00001       0.06571       0.02345       0.02192
    37  H(1)              -0.00008      -0.35776      -0.12766      -0.11933
    38  C(13)             -0.00058      -0.64928      -0.23168      -0.21658
    39  H(1)               0.00027       1.20763       0.43091       0.40282
    40  H(1)               0.00005       0.21244       0.07580       0.07086
    41  H(1)               0.00062       2.76973       0.98831       0.92388
    42  C(13)             -0.00023      -0.26388      -0.09416      -0.08802
    43  H(1)               0.00000       0.01907       0.00681       0.00636
    44  C(13)             -0.00004      -0.05018      -0.01791      -0.01674
    45  H(1)               0.00000       0.00396       0.00141       0.00132
    46  H(1)              -0.00002      -0.06872      -0.02452      -0.02292
    47  C(13)             -0.00013      -0.14774      -0.05272      -0.04928
    48  H(1)               0.00001       0.05492       0.01960       0.01832
    49  H(1)               0.00001       0.03042       0.01086       0.01015
    50  H(1)              -0.00009      -0.38598      -0.13773      -0.12875
    51  C(13)             -0.00141      -1.58504      -0.56558      -0.52871
    52  H(1)               0.00025       1.12790       0.40246       0.37623
    53  C(13)              0.00181       2.03480       0.72607       0.67874
    54  H(1)              -0.00019      -0.84939      -0.30308      -0.28333
    55  H(1)              -0.00019      -0.84825      -0.30268      -0.28295
    56  C(13)             -0.00037      -0.42155      -0.15042      -0.14061
    57  H(1)               0.00033       1.46456       0.52259       0.48852
    58  H(1)              -0.00002      -0.09628      -0.03435      -0.03212
    59  H(1)               0.00038       1.70659       0.60895       0.56926
    60  C(13)             -0.00021      -0.23623      -0.08429      -0.07880
    61  H(1)               0.00002       0.08879       0.03168       0.02962
    62  H(1)              -0.00008      -0.34443      -0.12290      -0.11489
    63  H(1)              -0.00001      -0.04697      -0.01676      -0.01567
    64  C(13)             -0.00017      -0.19096      -0.06814      -0.06370
    65  H(1)               0.00000       0.01429       0.00510       0.00477
    66  H(1)              -0.00001      -0.02864      -0.01022      -0.00955
    67  H(1)              -0.00002      -0.08759      -0.03126      -0.02922
    68  N(14)             -0.00272      -0.88041      -0.31415      -0.29367
    69  H(1)              -0.00045      -2.01479      -0.71893      -0.67206
    70  C(13)             -0.00154      -1.72633      -0.61600      -0.57584
    71  C(13)             -0.00326      -3.67042      -1.30970      -1.22432
    72  H(1)              -0.00033      -1.48470      -0.52978      -0.49524
    73  N(14)             -0.09092     -29.37559     -10.48194      -9.79864
    74  C(13)              0.00099       1.11476       0.39778       0.37184
    75  H(1)              -0.00012      -0.54883      -0.19584      -0.18307
    76  C(13)              0.00032       0.36152       0.12900       0.12059
    77  H(1)              -0.00052      -2.32260      -0.82876      -0.77474
    78  H(1)               0.00015       0.68203       0.24337       0.22750
    79  H(1)              -0.00068      -3.03273      -1.08215      -1.01161
    80  C(13)              0.00012       0.13024       0.04647       0.04344
    81  C(13)             -0.00017      -0.19425      -0.06931      -0.06479
    82  H(1)               0.00002       0.10516       0.03752       0.03508
    83  N(14)             -0.00014      -0.04480      -0.01599      -0.01494
    84  H(1)               0.00002       0.07982       0.02848       0.02662
    85  C(13)              0.00005       0.05666       0.02022       0.01890
    86  C(13)             -0.00018      -0.20410      -0.07283      -0.06808
    87  C(13)             -0.00002      -0.02764      -0.00986      -0.00922
    88  H(1)               0.00001       0.02482       0.00886       0.00828
    89  C(13)             -0.00002      -0.02661      -0.00949      -0.00888
    90  H(1)               0.00000       0.00989       0.00353       0.00330
    91  C(13)             -0.00005      -0.05435      -0.01939      -0.01813
    92  H(1)               0.00000       0.01244       0.00444       0.00415
    93  C(13)              0.00003       0.02884       0.01029       0.00962
    94  H(1)              -0.00000      -0.00777      -0.00277      -0.00259
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.053951     -0.522763      0.468812
     2   Atom        0.023138      0.022275     -0.045413
     3   Atom        0.020769      0.006949     -0.027717
     4   Atom       -0.018921      0.014869      0.004052
     5   Atom       -0.005790      0.004556      0.001234
     6   Atom       -0.000082      0.000849     -0.000768
     7   Atom       -0.004867     -0.007761      0.012627
     8   Atom        0.000195     -0.002803      0.002608
     9   Atom        0.000604     -0.009904      0.009300
    10   Atom       -0.006592     -0.001535      0.008127
    11   Atom        0.000463     -0.001076      0.000613
    12   Atom       -0.006582     -0.004686      0.011268
    13   Atom       -0.006560      0.010064     -0.003505
    14   Atom       -0.000851      0.001303     -0.000452
    15   Atom       -0.006752     -0.010960      0.017711
    16   Atom        0.002169     -0.001216     -0.000953
    17   Atom       -0.000663     -0.013331      0.013994
    18   Atom       -0.008194     -0.004707      0.012901
    19   Atom        0.000670     -0.001185      0.000514
    20   Atom       -0.008021     -0.007181      0.015202
    21   Atom       -0.005814      0.010080     -0.004266
    22   Atom        0.002734      0.013885     -0.016619
    23   Atom       -0.000282      0.001729     -0.001446
    24   Atom        0.009058      0.003436     -0.012494
    25   Atom        0.001689     -0.000433     -0.001256
    26   Atom        0.001621      0.013093     -0.014714
    27   Atom       -0.000326      0.001775     -0.001448
    28   Atom        0.010672      0.008429     -0.019101
    29   Atom        0.001060      0.000051     -0.001111
    30   Atom        0.000004      0.000332     -0.000336
    31   Atom       -0.000138      0.000551     -0.000413
    32   Atom        0.000055      0.000660     -0.000715
    33   Atom        0.000470     -0.000028     -0.000442
    34   Atom        0.000729     -0.000408     -0.000320
    35   Atom        0.001300     -0.000671     -0.000628
    36   Atom        0.000910     -0.000666     -0.000244
    37   Atom        0.000920     -0.000580     -0.000339
    38   Atom       -0.001036      0.001521     -0.000486
    39   Atom       -0.000734      0.001430     -0.000696
    40   Atom       -0.000584      0.001260     -0.000676
    41   Atom       -0.000717      0.001403     -0.000686
    42   Atom        0.000222      0.000376     -0.000598
    43   Atom        0.000612      0.000052     -0.000664
    44   Atom        0.000004      0.000486     -0.000490
    45   Atom       -0.000222      0.000575     -0.000354
