 Entering Gaussian System, Link 0=g16
 Input=2yqb12re.com
 Output=2yqb12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011348/Gau-2904162.inp" -scrdir="/local/becsleip_8011348/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2904163.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.74356   0.75182   0.76034   0.76267   0.76338
  Beta virt. eigenvalues --    0.77127   0.77275   0.77591   0.78212   0.78404
  Beta virt. eigenvalues --    0.78861   0.79042   0.79329   0.79715   0.79939
  Beta virt. eigenvalues --    0.80240   0.80627   0.81293   0.81356   0.81940
  Beta virt. eigenvalues --    0.82267   0.82504   0.82665   0.82820   0.83318
  Beta virt. eigenvalues --    0.83396   0.83785   0.84170   0.84224   0.84893
  Beta virt. eigenvalues --    0.85357   0.85396   0.85913   0.86161   0.86427
  Beta virt. eigenvalues --    0.86994   0.87329   0.87564   0.87648   0.87842
  Beta virt. eigenvalues --    0.88673   0.88835   0.89446   0.89977   0.90257
  Beta virt. eigenvalues --    0.90597   0.90674   0.91216   0.91292   0.91569
  Beta virt. eigenvalues --    0.92160   0.92417   0.92799   0.92842   0.92955
  Beta virt. eigenvalues --    0.93442   0.94311   0.94580   0.94786   0.95566
  Beta virt. eigenvalues --    0.95961   0.96249   0.97014   0.97617   0.98153
  Beta virt. eigenvalues --    0.98271   0.99311   1.00042   1.00508   1.01401
  Beta virt. eigenvalues --    1.01638   1.02868   1.03072   1.04332   1.04939
  Beta virt. eigenvalues --    1.05290   1.05394   1.05721   1.06302   1.07522
  Beta virt. eigenvalues --    1.08238   1.08827   1.09081   1.09710   1.10342
  Beta virt. eigenvalues --    1.10956   1.11560   1.11892   1.12571   1.12809
  Beta virt. eigenvalues --    1.13924   1.14574   1.15357   1.15448   1.16121
  Beta virt. eigenvalues --    1.16954   1.17450   1.18525   1.19316   1.19505
  Beta virt. eigenvalues --    1.20527   1.21142   1.21423   1.22244   1.23048
  Beta virt. eigenvalues --    1.23574   1.23717   1.24190   1.24668   1.25811
  Beta virt. eigenvalues --    1.26504   1.27029   1.27423   1.27923   1.28118
  Beta virt. eigenvalues --    1.28361   1.28672   1.29228   1.30175   1.30465
  Beta virt. eigenvalues --    1.30918   1.32032   1.32524   1.32857   1.34380
  Beta virt. eigenvalues --    1.34826   1.35242   1.35666   1.36276   1.36745
  Beta virt. eigenvalues --    1.38415   1.38793   1.39621   1.40024   1.40357
  Beta virt. eigenvalues --    1.41377   1.42558   1.43229   1.44014   1.44762
  Beta virt. eigenvalues --    1.45053   1.45326   1.45872   1.46404   1.47431
  Beta virt. eigenvalues --    1.48854   1.49269   1.49967   1.50708   1.51613
  Beta virt. eigenvalues --    1.52267   1.52775   1.53030   1.54470   1.54824
  Beta virt. eigenvalues --    1.55157   1.56145   1.57777   1.59551   1.60185
  Beta virt. eigenvalues --    1.60913   1.61677   1.62496   1.63428   1.64787
  Beta virt. eigenvalues --    1.65435   1.65898   1.66956   1.69484   1.70587
  Beta virt. eigenvalues --    1.70762   1.71055   1.71525   1.72399   1.72822
  Beta virt. eigenvalues --    1.73241   1.73637   1.74452   1.74831   1.75407
  Beta virt. eigenvalues --    1.75876   1.76346   1.76813   1.77083   1.77625
  Beta virt. eigenvalues --    1.77714   1.78921   1.79131   1.79570   1.80576
  Beta virt. eigenvalues --    1.80748   1.81231   1.81701   1.82334   1.83380
  Beta virt. eigenvalues --    1.83627   1.84924   1.85296   1.86046   1.86349
  Beta virt. eigenvalues --    1.86675   1.87113   1.87958   1.88780   1.90409
  Beta virt. eigenvalues --    1.90597   1.90829   1.91646   1.91772   1.92061
  Beta virt. eigenvalues --    1.92798   1.93564   1.94279   1.94405   1.95294
  Beta virt. eigenvalues --    1.95586   1.96737   1.96824   1.97606   1.98401
  Beta virt. eigenvalues --    1.98817   1.99539   2.00205   2.00908   2.02058
  Beta virt. eigenvalues --    2.03218   2.03535   2.04123   2.04447   2.05689
  Beta virt. eigenvalues --    2.06189   2.06556   2.07038   2.07454   2.07874
  Beta virt. eigenvalues --    2.08835   2.09855   2.10840   2.11811   2.12487
  Beta virt. eigenvalues --    2.12744   2.13269   2.13481   2.14877   2.14998
  Beta virt. eigenvalues --    2.15547   2.15675   2.16634   2.17135   2.17307
  Beta virt. eigenvalues --    2.17718   2.17809   2.17897   2.18734   2.19738
  Beta virt. eigenvalues --    2.19802   2.20098   2.20539   2.20938   2.21374
  Beta virt. eigenvalues --    2.21793   2.22179   2.22809   2.23269   2.23673
  Beta virt. eigenvalues --    2.24043   2.24616   2.25111   2.25544   2.25692
  Beta virt. eigenvalues --    2.26251   2.26866   2.27276   2.27811   2.28168
  Beta virt. eigenvalues --    2.29047   2.29324   2.29622   2.30040   2.31371
  Beta virt. eigenvalues --    2.32235   2.32294   2.32620   2.34266   2.34470
  Beta virt. eigenvalues --    2.34935   2.35023   2.35516   2.35973   2.36727
  Beta virt. eigenvalues --    2.37819   2.38971   2.41005   2.41692   2.43420
  Beta virt. eigenvalues --    2.43979   2.44093   2.44511   2.44998   2.45228
  Beta virt. eigenvalues --    2.46198   2.47714   2.47871   2.48322   2.48849
  Beta virt. eigenvalues --    2.50651   2.51041   2.51695   2.53418   2.54363
  Beta virt. eigenvalues --    2.55734   2.56924   2.57536   2.59440   2.60276
  Beta virt. eigenvalues --    2.60557   2.60977   2.62652   2.64217   2.66082
  Beta virt. eigenvalues --    2.66632   2.67712   2.69135   2.70998   2.71635
  Beta virt. eigenvalues --    2.72289   2.73909   2.78110   2.78612   2.79646
  Beta virt. eigenvalues --    2.81427   2.82298   2.83835   2.85105   2.86560
  Beta virt. eigenvalues --    2.87302   2.88413   2.89896   2.90106   2.91131
  Beta virt. eigenvalues --    2.92045   2.94140   2.96259   2.96589   2.98704
  Beta virt. eigenvalues --    3.03610   3.05002   3.05700   3.10992   3.13854
  Beta virt. eigenvalues --    3.16350   3.20456   3.20905   3.29015   3.29575
  Beta virt. eigenvalues --    3.31683   3.36923   3.37334   3.57433   3.59601
  Beta virt. eigenvalues --    3.70588   3.81806   4.07526   4.19172
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.663035   1.110005
     2  N   -0.638207  -0.028305
     3  N   -0.627612  -0.026353
     4  N   -0.632663  -0.027217
     5  N   -0.630881  -0.027234
     6  C    0.313446  -0.001983
     7  C    0.041085   0.016032
     8  C    0.039416  -0.004375
     9  C    0.302050   0.010783
    10  C    0.289292   0.010759
    11  C    0.042654  -0.006025
    12  C    0.033104   0.016332
    13  C    0.293316  -0.003062
    14  C    0.292846  -0.002628
    15  C    0.008230   0.016582
    16  C    0.043623  -0.004842
    17  C    0.287358   0.009488
    18  C    0.286442   0.009585
    19  C    0.010309  -0.004768
    20  C    0.039646   0.014360
    21  C    0.301969  -0.002309
    22  C   -0.301154  -0.002849
    23  H    0.188930   0.000165
    24  C   -0.302083  -0.004223
    25  H    0.188845   0.000158
    26  C   -0.297862  -0.002489
    27  H    0.188046   0.000139
    28  C   -0.313069  -0.003949
    29  H    0.190754   0.000166
    30  C   -0.611673  -0.001335
    31  H    0.201235   0.000820
    32  H    0.204910   0.000800
    33  H    0.202822  -0.000058
    34  C   -0.610370  -0.000161
    35  H    0.206359   0.000042
    36  H    0.196609   0.000047
    37  H    0.202810  -0.000144
    38  C   -0.614283  -0.001223
    39  H    0.204370   0.000910
    40  H    0.195291   0.000422
    41  H    0.211662   0.000067
    42  C   -0.153205   0.000435
    43  H    0.174586  -0.000052
    44  C   -0.392177  -0.000898
    45  H    0.187061   0.000040
    46  H    0.192054   0.000021
    47  C   -0.612167  -0.000134
    48  H    0.204508  -0.000012
    49  H    0.191064   0.000061
    50  H    0.211043  -0.000136
    51  C   -0.154817  -0.006055
    52  H    0.179830   0.000508
    53  C   -0.391075   0.009626
    54  H    0.187921  -0.000471
    55  H    0.192798  -0.000463
    56  C   -0.609979  -0.001239
    57  H    0.208957   0.000678
    58  H    0.196215   0.000002
    59  H    0.208460   0.000762
    60  C   -0.606746  -0.000018
    61  H    0.202493  -0.000149
    62  H    0.202184  -0.000075
    63  H    0.201309  -0.000036
    64  C   -0.602541  -0.000197
    65  H    0.220993  -0.000020
    66  H    0.213011  -0.000031
    67  H    0.212447  -0.000024
    68  N   -0.630057   0.003316
    69  H    0.385647  -0.000391
    70  C    0.282210  -0.000938
    71  C    0.257624   0.018641
    72  H    0.234056  -0.001146
    73  N   -0.425813  -0.037024
    74  C   -0.045987   0.001960
    75  H    0.211924  -0.000288
    76  C   -0.540846  -0.000331
    77  H    0.201031   0.000163
    78  H    0.210126   0.000084
    79  H    0.201079   0.000038
    80  C   -0.508648   0.005239
    81  H    0.246071  -0.001207
    82  H    0.220719  -0.000760
    83  S    0.341754  -0.051020
    84  C   -0.701414   0.001371
    85  H    0.229684  -0.001416
    86  H    0.240668   0.000018
    87  H    0.235337  -0.000560
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.663035   1.110005
     2  N   -0.638207  -0.028305
     3  N   -0.627612  -0.026353
     4  N   -0.632663  -0.027217
     5  N   -0.630881  -0.027234
     6  C    0.313446  -0.001983
     7  C    0.041085   0.016032
     8  C    0.039416  -0.004375
     9  C    0.302050   0.010783
    10  C    0.289292   0.010759
    11  C    0.042654  -0.006025
    12  C    0.033104   0.016332
    13  C    0.293316  -0.003062
    14  C    0.292846  -0.002628
    15  C    0.008230   0.016582
    16  C    0.043623  -0.004842
    17  C    0.287358   0.009488
    18  C    0.286442   0.009585
    19  C    0.010309  -0.004768
    20  C    0.039646   0.014360
    21  C    0.301969  -0.002309
    22  C   -0.112225  -0.002684
    24  C   -0.113238  -0.004065
    26  C   -0.109817  -0.002350
    28  C   -0.122315  -0.003783
    30  C   -0.002706   0.000227
    34  C   -0.004592  -0.000215
    38  C   -0.002960   0.000176
    42  C    0.021381   0.000383
    44  C   -0.013062  -0.000836
    47  C   -0.005552  -0.000221
    51  C    0.025012  -0.005547
    53  C   -0.010356   0.008692
    56  C    0.003654   0.000203
    60  C   -0.000760  -0.000278
    64  C    0.043910  -0.000272
    68  N   -0.244410   0.002925
    70  C    0.282210  -0.000938
    71  C    0.491681   0.017495
    73  N   -0.425813  -0.037024
    74  C    0.165937   0.001672
    76  C    0.071390  -0.000046
    80  C   -0.041858   0.003272
    83  S    0.341754  -0.051020
    84  C    0.004275  -0.000588
 Electronic spatial extent (au):  <R**2>=          21554.0886
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.5089    Y=             -0.9202    Z=              3.4627  Tot=              3.6188
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -213.9580   YY=           -214.4589   ZZ=           -220.9806
   XY=              1.5375   XZ=             -3.8219   YZ=             -8.7429
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              2.5078   YY=              2.0069   ZZ=             -4.5147
   XY=              1.5375   XZ=             -3.8219   YZ=             -8.7429
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -4.5573  YYY=            -19.8561  ZZZ=            152.9192  XYY=            -10.8403
  XXY=             -2.8565  XXZ=            -21.2094  XZZ=              0.4784  YZZ=            -15.3911
  YYZ=              2.7498  XYZ=              6.9486
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10635.7654 YYYY=         -10120.1153 ZZZZ=          -3716.7545 XXXY=            118.5462
 XXXZ=           -203.9553 YYYX=           -156.7736 YYYZ=            -61.5025 ZZZX=             70.2931
 ZZZY=           -168.5181 XXYY=          -3525.0116 XXZZ=          -2828.4967 YYZZ=          -2780.7621
 XXYZ=              9.4200 YYXZ=            -37.1641 ZZXY=             32.5319
 N-N= 7.150811619614D+03 E-N=-2.231590118754D+04  KE= 3.411880631862D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.13297      19.28556       6.88157       6.43297
     2  N(14)             -0.02495      -8.06306      -2.87710      -2.68955
     3  N(14)             -0.02408      -7.78133      -2.77657      -2.59557
     4  N(14)             -0.02395      -7.73811      -2.76115      -2.58116
     5  N(14)             -0.02428      -7.84497      -2.79928      -2.61680
     6  C(13)             -0.00037      -0.41074      -0.14656      -0.13701
     7  C(13)              0.00174       1.96078       0.69965       0.65404
     8  C(13)             -0.00164      -1.84591      -0.65867      -0.61573
     9  C(13)             -0.00017      -0.19275      -0.06878      -0.06430
    10  C(13)             -0.00011      -0.12509      -0.04463      -0.04172
    11  C(13)             -0.00186      -2.09072      -0.74602      -0.69739
    12  C(13)              0.00179       2.01761       0.71993       0.67300
    13  C(13)             -0.00062      -0.70115      -0.25019      -0.23388
    14  C(13)             -0.00046      -0.51464      -0.18364      -0.17166
    15  C(13)              0.00184       2.07038       0.73876       0.69060
    16  C(13)             -0.00167      -1.87443      -0.66884      -0.62524
    17  C(13)             -0.00036      -0.40821      -0.14566      -0.13616
    18  C(13)             -0.00033      -0.37104      -0.13240      -0.12377
    19  C(13)             -0.00166      -1.86376      -0.66504      -0.62168
    20  C(13)              0.00155       1.74626       0.62311       0.58249
    21  C(13)             -0.00047      -0.53273      -0.19009      -0.17770
    22  C(13)             -0.00055      -0.62357      -0.22251      -0.20800
    23  H(1)               0.00006       0.27081       0.09663       0.09033
    24  C(13)             -0.00098      -1.09737      -0.39157      -0.36604
    25  H(1)               0.00006       0.28301       0.10099       0.09440
    26  C(13)             -0.00051      -0.57146      -0.20391      -0.19062
    27  H(1)               0.00006       0.25637       0.09148       0.08552
    28  C(13)             -0.00093      -1.04283      -0.37211      -0.34785
    29  H(1)               0.00006       0.28700       0.10241       0.09573
    30  C(13)             -0.00051      -0.56905      -0.20305      -0.18981
    31  H(1)               0.00040       1.80727       0.64488       0.60284
    32  H(1)               0.00040       1.79499       0.64050       0.59874
    33  H(1)              -0.00002      -0.11157      -0.03981      -0.03722
    34  C(13)             -0.00013      -0.14657      -0.05230      -0.04889
    35  H(1)              -0.00000      -0.00748      -0.00267      -0.00250
    36  H(1)              -0.00001      -0.02568      -0.00916      -0.00857
    37  H(1)              -0.00006      -0.28206      -0.10064      -0.09408
    38  C(13)             -0.00046      -0.52079      -0.18583      -0.17372
    39  H(1)               0.00047       2.11743       0.75555       0.70630
    40  H(1)               0.00020       0.88332       0.31519       0.29464
    41  H(1)               0.00003       0.13890       0.04956       0.04633
    42  C(13)             -0.00002      -0.02766      -0.00987      -0.00923
    43  H(1)              -0.00002      -0.08617      -0.03075      -0.02874
    44  C(13)             -0.00019      -0.21195      -0.07563      -0.07070
    45  H(1)               0.00001       0.06521       0.02327       0.02175
    46  H(1)               0.00000       0.00587       0.00209       0.00196
    47  C(13)             -0.00010      -0.11041      -0.03940      -0.03683
    48  H(1)              -0.00002      -0.08077      -0.02882      -0.02694
    49  H(1)               0.00000       0.01734       0.00619       0.00578
    50  H(1)              -0.00007      -0.31353      -0.11187      -0.10458
    51  C(13)             -0.00117      -1.31246      -0.46832      -0.43779
    52  H(1)               0.00020       0.90401       0.32257       0.30155
    53  C(13)              0.00142       1.60072       0.57118       0.53394
    54  H(1)              -0.00015      -0.65601      -0.23408      -0.21882
    55  H(1)              -0.00015      -0.65491      -0.23369      -0.21845
    56  C(13)             -0.00049      -0.54986      -0.19621      -0.18341
    57  H(1)               0.00037       1.67607       0.59806       0.55908
    58  H(1)              -0.00000      -0.01328      -0.00474      -0.00443
    59  H(1)               0.00042       1.89446       0.67599       0.63192
    60  C(13)             -0.00007      -0.07443      -0.02656      -0.02483
    61  H(1)              -0.00007      -0.30080      -0.10733      -0.10033
    62  H(1)              -0.00006      -0.25787      -0.09201      -0.08601
    63  H(1)              -0.00004      -0.16086      -0.05740      -0.05366
    64  C(13)             -0.00013      -0.15139      -0.05402      -0.05050
    65  H(1)              -0.00001      -0.05542      -0.01978      -0.01849
    66  H(1)               0.00001       0.04933       0.01760       0.01646
    67  H(1)               0.00002       0.06902       0.02463       0.02302
    68  N(14)             -0.00047      -0.15246      -0.05440      -0.05086
    69  H(1)              -0.00019      -0.83088      -0.29648      -0.27715
    70  C(13)             -0.00083      -0.92961      -0.33171      -0.31008
    71  C(13)              0.00125       1.40210       0.50030       0.46769
    72  H(1)              -0.00039      -1.73734      -0.61993      -0.57951
    73  N(14)             -0.03292     -10.63791      -3.79587      -3.54842
    74  C(13)             -0.00043      -0.48375      -0.17261      -0.16136
    75  H(1)              -0.00010      -0.43125      -0.15388      -0.14385
    76  C(13)             -0.00034      -0.38262      -0.13653      -0.12763
    77  H(1)               0.00008       0.37159       0.13259       0.12395
    78  H(1)               0.00002       0.08523       0.03041       0.02843
    79  H(1)               0.00003       0.13408       0.04784       0.04472
    80  C(13)              0.00088       0.99443       0.35484       0.33170
    81  H(1)              -0.00058      -2.61205      -0.93205      -0.87129
    82  H(1)              -0.00038      -1.68925      -0.60276      -0.56347
    83  S(33)             -0.02227      -7.64849      -2.72917      -2.55126
    84  C(13)             -0.00011      -0.12564      -0.04483      -0.04191
    85  H(1)              -0.00080      -3.55643      -1.26902      -1.18630
    86  H(1)              -0.00002      -0.10035      -0.03581      -0.03347
    87  H(1)              -0.00026      -1.16872      -0.41703      -0.38984
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.374857     -0.732703      1.107560
     2   Atom        0.000308     -0.009677      0.009368
     3   Atom       -0.009840     -0.001461      0.011301
     4   Atom       -0.000494     -0.008036      0.008530
     5   Atom       -0.008122     -0.000458      0.008580
     6   Atom       -0.000675      0.007103     -0.006427
     7   Atom       -0.009412     -0.006655      0.016067
     8   Atom       -0.000971      0.002089     -0.001118
     9   Atom       -0.010578      0.001550      0.009028
    10   Atom       -0.000206     -0.008885      0.009092
    11   Atom        0.002069      0.000915     -0.002984
    12   Atom       -0.005753     -0.009696      0.015449
    13   Atom        0.010453     -0.003532     -0.006921
    14   Atom       -0.000868      0.007372     -0.006504
    15   Atom       -0.008327     -0.006416      0.014742
    16   Atom       -0.000630      0.002589     -0.001959
    17   Atom       -0.009294      0.001866      0.007428
    18   Atom        0.000583     -0.008090      0.007507
    19   Atom        0.001480      0.000377     -0.001857
    20   Atom       -0.004982     -0.008948      0.013930
    21   Atom        0.010299     -0.003653     -0.006647
    22   Atom        0.005059      0.001311     -0.006370
    23   Atom        0.001506      0.000148     -0.001654
    24   Atom        0.001279      0.004677     -0.005956
    25   Atom        0.000096      0.001530     -0.001626
    26   Atom        0.004715      0.001183     -0.005898
    27   Atom        0.001417      0.000159     -0.001576
    28   Atom        0.001160      0.004592     -0.005752
    29   Atom        0.000060      0.001481     -0.001541
    30   Atom       -0.000376      0.000825     -0.000449
    31   Atom        0.000060      0.000676     -0.000737
    32   Atom        0.000051      0.000659     -0.000710
    33   Atom       -0.000456      0.001100     -0.000643
    34   Atom       -0.000495      0.001277     -0.000782
    35   Atom       -0.000550      0.001241     -0.000692
    36   Atom       -0.000554      0.001282     -0.000727
    37   Atom       -0.000594      0.001191     -0.000597
    38   Atom        0.001345     -0.000876     -0.000468
    39   Atom        0.001193     -0.000593     -0.000600
    40   Atom        0.001300     -0.000496     -0.000803
    41   Atom        0.001329     -0.000685     -0.000644
    42   Atom        0.000802     -0.000345     -0.000457
    43   Atom        0.000680      0.000065     -0.000745
    44   Atom        0.000848      0.000016     -0.000864
    45   Atom        0.000823     -0.000400     -0.000423
    46   Atom        0.000444     -0.000153     -0.000291
    47   Atom       -0.000454      0.001236     -0.000782
    48   Atom       -0.000513      0.001157     -0.000644
    49   Atom       -0.000518      0.001278     -0.000760
    50   Atom       -0.000483      0.001135     -0.000652
    51   Atom       -0.000281      0.002536     -0.002255
    52   Atom       -0.000086      0.000889     -0.000803
    53   Atom       -0.000975     -0.000495      0.001471
    54   Atom       -0.000250      0.000569     -0.000318
    55   Atom        0.000140      0.000443     -0.000584
    56   Atom        0.001257     -0.000976     -0.000281
    57   Atom        0.001358     -0.000698     -0.000660
    58   Atom        0.001229     -0.000411     -0.000819
    59   Atom        0.001270     -0.000698     -0.000572
    60   Atom        0.000913     -0.000132     -0.000780
    61   Atom        0.000911     -0.000323     -0.000588
    62   Atom        0.000769     -0.000083     -0.000686
    63   Atom        0.000785     -0.000068     -0.000717
    64   Atom       -0.000466     -0.000511      0.000976
    65   Atom       -0.000494     -0.000471      0.000965
    66   Atom       -0.000419     -0.000633      0.001051
    67   Atom       -0.000641     -0.000479      0.001121
    68   Atom        0.003795     -0.000927     -0.002868
    69   Atom       -0.001310     -0.001096      0.002405
    70   Atom       -0.001033     -0.001189      0.002222
    71   Atom        0.004956     -0.004544     -0.000412
    72   Atom       -0.002437     -0.000257      0.002694
    73   Atom       -0.000911      0.002404     -0.001493
    74   Atom       -0.002545     -0.003470      0.006015
    75   Atom       -0.001645     -0.000733      0.002378
    76   Atom        0.000015     -0.001596      0.001581
    77   Atom        0.000239     -0.000789      0.000550
    78   Atom        0.002201     -0.002379      0.000178
    79   Atom       -0.000328     -0.001160      0.001488
    80   Atom       -0.001916     -0.000032      0.001948
    81   Atom       -0.002252      0.000191      0.002061
    82   Atom       -0.001537     -0.001432      0.002970
    83   Atom        0.078456      0.069748     -0.148204
    84   Atom       -0.001360     -0.003077      0.004437
    85   Atom       -0.001415     -0.001358      0.002773
    86   Atom       -0.000275     -0.003005      0.003281
    87   Atom       -0.001477     -0.001804      0.003281
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -1.056713      0.308781     -0.013833
     2   Atom       -0.000086      0.000777      0.000475
     3   Atom       -0.002908      0.000595     -0.002458
     4   Atom        0.000495      0.002271      0.000303
     5   Atom       -0.002580      0.001875      0.000137
     6   Atom       -0.006503     -0.000197      0.000383
     7   Atom       -0.001738      0.000135     -0.000039
     8   Atom        0.001239      0.000126     -0.000146
     9   Atom        0.000494     -0.001737     -0.001977
    10   Atom        0.004026     -0.000459     -0.002253
    11   Atom        0.001957     -0.000283      0.000478
    12   Atom       -0.000653      0.000743     -0.003622
    13   Atom       -0.002488     -0.002193      0.001127
    14   Atom       -0.006331     -0.001427      0.001585
    15   Atom       -0.001895      0.005492     -0.000873
    16   Atom        0.001048      0.000173     -0.000646
    17   Atom        0.000325      0.003429     -0.000889
    18   Atom        0.004247      0.000526      0.002221
    19   Atom        0.001867     -0.000259     -0.000582
    20   Atom       -0.000577     -0.001132      0.002656
    21   Atom       -0.002566     -0.001036     -0.000074
    22   Atom       -0.005311     -0.000185     -0.000003
    23   Atom       -0.001905     -0.000063      0.000023
    24   Atom        0.005024      0.000278      0.000620
    25   Atom        0.002123      0.000092      0.000147
    26   Atom       -0.005270     -0.001732      0.001217
    27   Atom       -0.001945     -0.000485      0.000342
    28   Atom        0.004880     -0.001225     -0.001298
    29   Atom        0.002050     -0.000345     -0.000459
    30   Atom       -0.001071     -0.000033      0.000051
    31   Atom       -0.001050      0.000278     -0.000248
    32   Atom       -0.001026     -0.000331      0.000313
    33   Atom       -0.000659     -0.000016      0.000033
    34   Atom        0.000271      0.000012      0.000036
    35   Atom        0.000502      0.000078      0.000377
    36   Atom        0.000529     -0.000047     -0.000241
    37   Atom        0.000150     -0.000003      0.000039
    38   Atom       -0.000442     -0.000102      0.000082
    39   Atom       -0.000489     -0.000408      0.000150
    40   Atom       -0.000669      0.000274     -0.000143
    41   Atom       -0.000011      0.000089     -0.000007
    42   Atom        0.000676      0.000065     -0.000277
    43   Atom        0.001033     -0.000019     -0.000027
    44   Atom        0.000737     -0.000568      0.000324
    45   Atom        0.000366     -0.000348     -0.000153
    46   Atom        0.000332     -0.000162     -0.000064
    47   Atom        0.000233     -0.000075     -0.000092
    48   Atom        0.000307     -0.000083     -0.000332
    49   Atom        0.000652      0.000030      0.000142
    50   Atom        0.000153      0.000062      0.000123
    51   Atom       -0.002474     -0.002594     -0.001796
    52   Atom       -0.001132     -0.000268      0.000356
    53   Atom        0.002975      0.004978      0.004789
    54   Atom        0.000037     -0.000271     -0.000285
    55   Atom       -0.000830     -0.000030      0.000393
    56   Atom       -0.000441     -0.000125     -0.000075
    57   Atom       -0.000181      0.000279      0.000002
    58   Atom       -0.000766     -0.000183      0.000076
    59   Atom       -0.000120     -0.000517     -0.000012
    60   Atom        0.000723      0.000018      0.000027
    61   Atom        0.000633      0.000077      0.000050
