 Entering Gaussian System, Link 0=g16
 Input=5g6c12re.com
 Output=5g6c12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033202/Gau-3584779.inp" -scrdir="/local/becsleip_8033202/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3584780.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0015     0.808     0.288     0.270  0.2151  0.9574  0.1928
 
              Baa    -0.0008    -0.430    -0.153    -0.143  0.9826  0.1687  0.0774
    41 H(1)   Bbb    -0.0006    -0.341    -0.122    -0.114 -0.0760 -0.0149  0.9970
              Bcc     0.0014     0.770     0.275     0.257 -0.1694  0.9856  0.0018
 
              Baa    -0.0017    -0.232    -0.083    -0.077  0.3405  0.5978  0.7258
    42 C(13)  Bbb    -0.0000    -0.000    -0.000    -0.000 -0.4484 -0.5753  0.6841
              Bcc     0.0017     0.232     0.083     0.077  0.8265 -0.5583  0.0722
 
              Baa    -0.0007    -0.357    -0.127    -0.119  0.6345  0.4823 -0.6040
    43 H(1)   Bbb    -0.0006    -0.339    -0.121    -0.113  0.3846  0.4809  0.7879
              Bcc     0.0013     0.696     0.248     0.232 -0.6705  0.7322 -0.1197
 
              Baa    -0.0024    -0.321    -0.114    -0.107 -0.1353 -0.5183  0.8444
    44 C(13)  Bbb    -0.0002    -0.025    -0.009    -0.008  0.8963 -0.4273 -0.1187
              Bcc     0.0026     0.346     0.124     0.115  0.4223  0.7408  0.5224
 
              Baa    -0.0007    -0.384    -0.137    -0.128  0.3524  0.8081  0.4721
    45 H(1)   Bbb    -0.0004    -0.187    -0.067    -0.063 -0.1175 -0.4622  0.8789
              Bcc     0.0011     0.572     0.204     0.191  0.9285 -0.3652 -0.0679
 
              Baa    -0.0005    -0.275    -0.098    -0.092 -0.3366 -0.4994  0.7983
    46 H(1)   Bbb    -0.0003    -0.181    -0.065    -0.060  0.4368  0.6683  0.6022
              Bcc     0.0009     0.456     0.163     0.152  0.8342 -0.5514  0.0069
 
              Baa    -0.0005    -0.068    -0.024    -0.023  0.1320  0.9797  0.1511
    47 C(13)  Bbb    -0.0004    -0.057    -0.020    -0.019 -0.1249 -0.1348  0.9830
              Bcc     0.0009     0.125     0.045     0.042  0.9834 -0.1486  0.1046
 
              Baa    -0.0008    -0.420    -0.150    -0.140  0.1336  0.9127  0.3863
    48 H(1)   Bbb    -0.0006    -0.337    -0.120    -0.112 -0.2205 -0.3526  0.9094
              Bcc     0.0014     0.757     0.270     0.253  0.9662 -0.2067  0.1541
 
              Baa    -0.0006    -0.330    -0.118    -0.110  0.0737  0.7124  0.6979
    49 H(1)   Bbb    -0.0006    -0.321    -0.115    -0.107 -0.0539 -0.6960  0.7160
              Bcc     0.0012     0.651     0.232     0.217  0.9958 -0.0904 -0.0129
 
              Baa    -0.0007    -0.397    -0.142    -0.132 -0.2117  0.6835  0.6986
    50 H(1)   Bbb    -0.0005    -0.257    -0.092    -0.086  0.0380  0.7200 -0.6929
              Bcc     0.0012     0.654     0.233     0.218  0.9766  0.1201  0.1784
 
              Baa    -0.0059    -0.792    -0.283    -0.264  0.3429 -0.3152  0.8849
    51 C(13)  Bbb     0.0013     0.170     0.061     0.057 -0.6076  0.6440  0.4648
              Bcc     0.0046     0.622     0.222     0.208  0.7164  0.6971 -0.0293
 
              Baa    -0.0009    -0.488    -0.174    -0.163  0.5458 -0.4303  0.7190
    52 H(1)   Bbb    -0.0008    -0.412    -0.147    -0.137 -0.6192  0.3709  0.6921
              Bcc     0.0017     0.900     0.321     0.300  0.5645  0.8230  0.0640
 
              Baa    -0.0060    -0.810    -0.289    -0.270 -0.6002  0.6296  0.4933
    53 C(13)  Bbb    -0.0045    -0.600    -0.214    -0.200  0.6516  0.7426 -0.1550
              Bcc     0.0105     1.410     0.503     0.470  0.4639 -0.2284  0.8559
 
              Baa    -0.0006    -0.322    -0.115    -0.107  0.1641 -0.4101  0.8971
    54 H(1)   Bbb    -0.0001    -0.056    -0.020    -0.019  0.1479  0.9094  0.3887
              Bcc     0.0007     0.378     0.135     0.126  0.9753 -0.0689 -0.2099
 
              Baa    -0.0009    -0.495    -0.177    -0.165  0.7419 -0.4227 -0.5205
    55 H(1)   Bbb    -0.0004    -0.205    -0.073    -0.068  0.3774 -0.3783  0.8453
              Bcc     0.0013     0.700     0.250     0.233  0.5542  0.8235  0.1211
 
              Baa    -0.0013    -0.179    -0.064    -0.060  0.9937 -0.0687 -0.0885
    56 C(13)  Bbb    -0.0005    -0.062    -0.022    -0.021  0.0824 -0.0869  0.9928
              Bcc     0.0018     0.240     0.086     0.080  0.0759  0.9938  0.0807
 
              Baa    -0.0010    -0.520    -0.185    -0.173  0.8148 -0.0637 -0.5763
    57 H(1)   Bbb    -0.0007    -0.348    -0.124    -0.116  0.5458 -0.2509  0.7995
              Bcc     0.0016     0.867     0.310     0.289  0.1955  0.9659  0.1696
 
              Baa    -0.0009    -0.506    -0.180    -0.169  0.8181 -0.0653  0.5713
    58 H(1)   Bbb    -0.0007    -0.378    -0.135    -0.126 -0.5358  0.2740  0.7986
              Bcc     0.0017     0.883     0.315     0.295  0.2086  0.9595 -0.1892
 
              Baa    -0.0009    -0.456    -0.163    -0.152  0.9786  0.1873 -0.0855
    59 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124  0.0841  0.0157  0.9963
              Bcc     0.0016     0.828     0.295     0.276 -0.1880  0.9822  0.0004
 
              Baa    -0.0008    -0.108    -0.039    -0.036  0.3017 -0.1088  0.9472
    60 C(13)  Bbb    -0.0005    -0.068    -0.024    -0.023  0.5761  0.8124 -0.0901
              Bcc     0.0013     0.176     0.063     0.059  0.7597 -0.5729 -0.3078
 
              Baa    -0.0008    -0.410    -0.146    -0.137  0.5711  0.7571  0.3172
    61 H(1)   Bbb    -0.0007    -0.348    -0.124    -0.116 -0.0481 -0.3549  0.9337
              Bcc     0.0014     0.758     0.270     0.253  0.8194 -0.5485 -0.1663
 
              Baa    -0.0008    -0.424    -0.151    -0.141  0.7394  0.6677  0.0858
    62 H(1)   Bbb    -0.0006    -0.316    -0.113    -0.105 -0.0298 -0.0948  0.9950
              Bcc     0.0014     0.740     0.264     0.247 -0.6726  0.7383  0.0502
 
              Baa    -0.0008    -0.421    -0.150    -0.140  0.4923  0.8582  0.1452
    63 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.118 -0.1201 -0.0983  0.9879
              Bcc     0.0015     0.775     0.277     0.259  0.8621 -0.5038  0.0546
 
              Baa    -0.0029    -0.392    -0.140    -0.131  0.7302 -0.2908 -0.6183
    64 C(13)  Bbb    -0.0010    -0.138    -0.049    -0.046  0.3762  0.9265  0.0085
              Bcc     0.0040     0.531     0.189     0.177  0.5704 -0.2388  0.7859
 
              Baa    -0.0061    -3.240    -1.156    -1.081 -0.6447  0.3138  0.6970
    65 H(1)   Bbb    -0.0038    -2.044    -0.729    -0.682  0.4560  0.8897  0.0212
              Bcc     0.0099     5.284     1.885     1.762  0.6135 -0.3315  0.7167
 
              Baa    -0.0024    -1.294    -0.462    -0.431  0.9288  0.0595 -0.3659
    66 H(1)   Bbb    -0.0010    -0.527    -0.188    -0.176 -0.0398  0.9973  0.0611
              Bcc     0.0034     1.820     0.649     0.607  0.3686 -0.0421  0.9287
 
              Baa    -0.0042    -2.247    -0.802    -0.750  0.7072  0.4147 -0.5726
    67 H(1)   Bbb    -0.0029    -1.546    -0.552    -0.516 -0.4008  0.9024  0.1585
              Bcc     0.0071     3.793     1.353     1.265  0.5824  0.1174  0.8044
 
              Baa    -0.5627   -23.071    -8.232    -7.696 -0.2115  0.0335  0.9768
    68 S(33)  Bbb     0.2639    10.820     3.861     3.609  0.6332  0.7660  0.1109
              Bcc     0.2988    12.252     4.372     4.087  0.7445 -0.6420  0.1832
 
              Baa    -0.0119    -6.350    -2.266    -2.118  0.2842  0.8644  0.4149
    69 H(1)   Bbb    -0.0036    -1.924    -0.687    -0.642  0.9550 -0.2935 -0.0426
              Bcc     0.0155     8.274     2.952     2.760 -0.0849 -0.4083  0.9089
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1027\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,2)\BECSLEIP\29-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5g6c_III_D\\1,2\Fe,0,-0.15
 94376715,17.3279164237,21.91256179\N,0,0.2596993772,15.5101786047,22.6
 824977888\N,0,-1.0370208984,17.8123766728,23.703912306\N,0,-0.45600505
 77,19.207814084,21.3596428174\N,0,0.942138981,16.9093984081,20.3521323
 951\C,0,1.1455685466,14.6058780757,22.1694237173\C,0,1.4074300705,13.5
 371416733,23.10238952\C,0,0.6648527638,13.8119120482,24.2071215229\C,0
 ,-0.026333957,15.0511124931,23.9330145265\C,0,-1.2855764683,16.9733740
 499,24.7475343853\C,0,-1.9627913937,17.6584474795,25.8178847683\C,0,-2
 .139790512,18.9458779791,25.3984265856\C,0,-1.5511408766,19.017144464,
 24.0762593223\C,0,-0.9289093919,20.2657975405,22.0742889232\C,0,-0.766
 8091676,21.496610553,21.3474604714\C,0,-0.1840061333,21.1641665649,20.
 1537387412\C,0,0.0255368304,19.7311450237,20.1966565523\C,0,1.10273988
 51,17.7240933562,19.2709435652\C,0,1.9285021255,17.0840934207,18.27260
 35928\C,0,2.2599824565,15.8625745301,18.7735566417\C,0,1.6320536296,15
 .7693793762,20.0708487645\C,0,1.735002692,14.6846276697,20.9197071807\
 H,0,2.3614672262,13.8633618957,20.6083917038\C,0,-0.8500350224,15.6677
 52703,24.8501265596\H,0,-1.0651679813,15.140361387,25.7659846146\C,0,-
 1.4885703264,20.1766810986,23.3338565758\H,0,-1.857041804,21.081537186
 9,23.7894536543\C,0,0.637038586,19.0220038738,19.1772056421\H,0,0.8744
 994473,19.5628568758,18.2742420559\C,0,0.5578287084,13.0553953525,25.4
 856989239\H,0,1.1568425383,12.149041216,25.4479187743\H,0,-0.477446874
 1,12.7748013242,25.6803096344\H,0,0.9071885224,13.6627969858,26.320706
 2368\C,0,2.3341060399,12.4005321546,22.8418548769\H,0,3.345074898,12.7
 654805955,22.660471325\H,0,2.0145869105,11.8372211733,21.9647727119\H,
 0,2.3621339616,11.7236457758,23.6918991957\C,0,-2.3914639085,17.033872
 3123,27.0995816297\H,0,-1.5313403009,16.6419448256,27.6435116969\H,0,-
 3.0779940156,16.2081140535,26.9125642247\H,0,-2.8966387871,17.76365409
 48,27.7269673144\C,0,-2.7929062518,20.0196202575,26.1230972202\H,0,-2.
 5669722761,20.0660598013,27.1829699092\C,0,-3.6497668249,20.8897683074
 ,25.6033458733\H,0,-3.9491358561,20.8485074365,24.5697306506\H,0,-4.10
 64560581,21.658398964,26.2045142001\C,0,-1.1164126138,22.8456447775,21
 .8679812565\H,0,-0.8759110838,22.9233118334,22.9270490207\H,0,-2.18295
 92437,23.042592456,21.7486052848\H,0,-0.5626699128,23.6095116464,21.32
 60561208\C,0,0.2195981676,22.0281160909,19.0649104804\H,0,1.1214098587
 ,21.734534386,18.5407625706\C,0,-0.4274952191,23.1213495312,18.6762433
 332\H,0,-1.351105323,23.4320382027,19.1325778307\H,0,-0.066300998,23.7
 310897424,17.8649710486\C,0,2.311310688,17.7079472049,16.9755823791\H,
 0,2.9369063212,18.5848595813,17.1444343295\H,0,1.4256457549,18.0254532
 197,16.4253918482\H,0,2.8669881116,17.0066120663,16.3583674055\C,0,3.1
 047650461,14.7918287524,18.1748695803\H,0,3.9828663182,14.6076271365,1
 8.7941526606\H,0,3.4411004409,15.0754336064,17.1809437936\H,0,2.545195
 2634,13.859398319,18.0965481841\C,0,-1.8802315509,14.946892204,20.2839
 771887\H,0,-0.887670822,14.8518509448,19.8566958996\H,0,-2.6500690265,
 14.7083487267,19.5570707713\H,0,-1.9697517365,14.3009364545,21.1506891
 8\S,0,-2.1301334722,16.6575527142,20.8843611672\H,0,-1.9525913499,17.2
 286002602,19.6849775833\\Version=ES64L-G16RevC.02\State=2-A\HF=-3080.0
 330945\S2=1.20259\S2-1=0.\S2A=0.776454\RMSD=6.970e-09\Dipole=-0.410712
 8,-0.990128,-0.7529191\Quadrupole=-21.3278946,12.0515176,9.2763769,-12
 .5814589,-13.9294474,-4.438389\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 MOST BUREAUCRACIES FUNCTION LIKE A SEPTIC TANK.
 THE LARGE CHUNKS RISE TO THE TOP.
 Job cpu time:       0 days  4 hours  0 minutes 57.4 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 11.5 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sun Sep 29 05:30:10 2024.
