 Entering Gaussian System, Link 0=g16
 Input=4l4901.com
 Output=4l4901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064714/Gau-824860.inp" -scrdir="/local/bebjones_8064714/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    824861.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0077 -0.0095  0.0059 -0.8310 -0.0013
                                            0.0023  0.0506  0.0020 -0.0003 -0.0092
                                           -0.0001 -0.0000  0.0005  0.0026  0.0008
                                            0.0196  0.0084  0.0215  0.0009 -0.0008
                                            0.0024  0.0067 -0.0009 -0.0002  0.0005
                                            0.0056
                ( 50.29%)  -0.7092* C  17 s( 32.27%)p 2.10( 67.66%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5678  0.0170  0.0024  0.0000
                                            0.1536 -0.0085  0.0047  0.8076  0.0134
                                           -0.0058 -0.0213  0.0015  0.0008 -0.0057
                                           -0.0052 -0.0001  0.0004  0.0012  0.0005
                                            0.0155  0.0094  0.0168  0.0016  0.0005
                                           -0.0007 -0.0064  0.0007 -0.0002 -0.0036
                                           -0.0055
  1312. (0.02673) BD*( 1) C  16 - C  51  
                ( 48.76%)   0.6983* C  16 s( 34.97%)p 1.86( 64.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5912 -0.0137  0.0006 -0.0001
                                            0.7077  0.0036 -0.0042  0.3858 -0.0010
                                            0.0023 -0.0114  0.0046 -0.0011 -0.0123
                                           -0.0068 -0.0015  0.0011 -0.0011  0.0003
                                           -0.0081 -0.0036  0.0079  0.0033 -0.0002
                                           -0.0056 -0.0030 -0.0001  0.0009  0.0010
                                            0.0065
                ( 51.24%)  -0.7158* C  51 s( 33.29%)p 2.00( 66.56%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5770  0.0060  0.0010  0.0005
                                           -0.7019 -0.0138  0.0090 -0.4153 -0.0018
                                            0.0059  0.0047 -0.0072 -0.0016 -0.0273
                                           -0.0045 -0.0002  0.0014  0.0042 -0.0013
                                           -0.0141 -0.0017  0.0186  0.0020 -0.0003
                                            0.0062  0.0030 -0.0018  0.0007 -0.0002
                                           -0.0093
  1313. (0.02065) BD*( 1) C  17 - C  28  
                ( 49.38%)   0.7027* C  17 s( 37.02%)p 1.70( 62.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6084 -0.0069 -0.0007 -0.0009
                                            0.5827 -0.0056  0.0002 -0.5380 -0.0040
                                            0.0017  0.0170 -0.0003  0.0002  0.0130
                                            0.0098 -0.0007 -0.0001  0.0001  0.0003
                                           -0.0012 -0.0021  0.0089  0.0036 -0.0003
                                           -0.0028  0.0030  0.0000 -0.0003 -0.0034
                                           -0.0046
                ( 50.62%)  -0.7114* C  28 s( 35.50%)p 1.81( 64.33%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5958 -0.0057 -0.0002 -0.0000
                                           -0.6081 -0.0068  0.0015  0.5227  0.0154
                                            0.0035  0.0004 -0.0007 -0.0000  0.0317
                                            0.0029 -0.0012  0.0002  0.0007  0.0000
                                           -0.0106  0.0007  0.0216  0.0005  0.0002
                                            0.0057 -0.0046 -0.0001 -0.0001  0.0043
                                            0.0062
  1314. (0.40386) BD*( 2) C  17 - C  28  
                ( 51.83%)   0.7199* C  17 s(  0.01%)p99.99( 99.94%)d 2.20(  0.03%)
                                                  f 1.57(  0.02%)
                                            0.0001  0.0111  0.0013 -0.0006 -0.0001
                                            0.0120  0.0032  0.0003  0.0319 -0.0002
                                           -0.0003  0.9991  0.0012 -0.0015  0.0001
                                            0.0001 -0.0127 -0.0043  0.0074  0.0062
                                           -0.0014  0.0004 -0.0006 -0.0003 -0.0128
                                            0.0002 -0.0010 -0.0014 -0.0053  0.0002
                                           -0.0001
                ( 48.17%)  -0.6940* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                           -0.0002 -0.0055  0.0008  0.0010 -0.0000
                                            0.0165 -0.0013  0.0000  0.0121 -0.0018
                                           -0.0014  0.9994 -0.0117  0.0078 -0.0004
                                            0.0005  0.0121  0.0063 -0.0040 -0.0014
                                            0.0003  0.0002  0.0006 -0.0004 -0.0156
                                           -0.0003 -0.0004 -0.0008 -0.0027  0.0003
                                            0.0001
  1315. (0.03507) BD*( 1) C  18 - C  19  
                ( 49.66%)   0.7047* C  18 s( 32.70%)p 2.06( 67.21%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5716 -0.0177 -0.0000 -0.0001
                                           -0.6528 -0.0022 -0.0014  0.4955  0.0181
                                           -0.0064  0.0092 -0.0003 -0.0008 -0.0187
                                           -0.0089 -0.0009 -0.0002  0.0011 -0.0002
                                            0.0032  0.0052 -0.0172 -0.0016 -0.0004
                                            0.0047 -0.0044  0.0001 -0.0002  0.0024
                                            0.0064
                ( 50.34%)  -0.7095* C  19 s( 30.21%)p 2.31( 69.69%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5496 -0.0098 -0.0003  0.0002
                                            0.5715  0.0065 -0.0073 -0.6076  0.0056
                                           -0.0031 -0.0292  0.0007 -0.0001 -0.0146
                                           -0.0121 -0.0006 -0.0007  0.0014  0.0002
                                            0.0072  0.0000 -0.0222 -0.0024  0.0004
                                           -0.0061  0.0034  0.0001  0.0007 -0.0042
                                           -0.0033
  1316. (0.02127) BD*( 1) C  18 - C  28  
                ( 49.37%)   0.7027* C  18 s( 36.87%)p 1.71( 63.09%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6072 -0.0074  0.0006 -0.0009
                                            0.0692 -0.0063  0.0020  0.7910 -0.0014
                                           -0.0038  0.0204 -0.0003  0.0003 -0.0023
                                           -0.0031 -0.0003  0.0001 -0.0002 -0.0005
                                            0.0135  0.0094  0.0086  0.0036 -0.0002
                                           -0.0000 -0.0041 -0.0003  0.0001 -0.0016
                                           -0.0053
                ( 50.63%)  -0.7115* C  28 s( 35.55%)p 1.81( 64.28%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5962 -0.0052 -0.0003 -0.0000
                                           -0.1002  0.0045  0.0043 -0.7952 -0.0145
                                           -0.0025  0.0080 -0.0002  0.0004 -0.0143
                                            0.0007 -0.0000 -0.0000 -0.0012  0.0003
                                            0.0306  0.0028  0.0212  0.0006  0.0000
                                            0.0012  0.0072 -0.0001  0.0000  0.0023
                                            0.0072
  1317. (0.02257) BD*( 1) C  19 - C  20  
                ( 50.03%)   0.7073* C  19 s( 35.65%)p 1.80( 64.25%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5971 -0.0001  0.0006 -0.0004
                                            0.2394  0.0147 -0.0071  0.7638 -0.0113
                                            0.0073  0.0355 -0.0007  0.0005  0.0174
                                            0.0051  0.0007  0.0003  0.0018  0.0009
                                           -0.0072 -0.0117 -0.0205 -0.0026 -0.0005
                                           -0.0030 -0.0045 -0.0006  0.0004 -0.0035
                                           -0.0038
                ( 49.97%)  -0.7069* C  20 s( 35.66%)p 1.80( 64.24%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5971 -0.0004  0.0006 -0.0004
                                           -0.4119  0.0182 -0.0102 -0.6866 -0.0033
                                            0.0007 -0.0298  0.0000  0.0002  0.0090
                                            0.0123  0.0004  0.0005  0.0027  0.0003
                                           -0.0162 -0.0039 -0.0204 -0.0027  0.0006
                                            0.0014  0.0052  0.0003 -0.0002  0.0051
                                           -0.0011
  1318. (0.24514) BD*( 2) C  19 - C  20  
                ( 50.22%)   0.7086* C  19 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0001  0.0015 -0.0009  0.0003 -0.0000
                                           -0.0008  0.0006  0.0002 -0.0474  0.0000
                                           -0.0000  0.9984  0.0072  0.0040 -0.0006
                                           -0.0003  0.0130  0.0057  0.0156  0.0088
                                            0.0004  0.0006  0.0015  0.0006 -0.0158
                                            0.0006  0.0016  0.0017  0.0058  0.0003
                                           -0.0001
                ( 49.78%)  -0.7056* C  20 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.05%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0038 -0.0009  0.0002 -0.0000
                                            0.0041 -0.0001  0.0001 -0.0424 -0.0007
                                           -0.0005  0.9986  0.0075  0.0041  0.0007
                                            0.0000 -0.0029 -0.0028 -0.0197 -0.0101
                                           -0.0009 -0.0005 -0.0017 -0.0008 -0.0157
                                           -0.0002  0.0021 -0.0058 -0.0010  0.0001
                                            0.0003
  1319. (0.01696) BD*( 1) C  19 - C  56  
                ( 49.93%)   0.7066* C  19 s( 34.01%)p 1.94( 65.93%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5831 -0.0112  0.0005 -0.0003
                                            0.7842 -0.0030 -0.0097  0.2097  0.0016
                                           -0.0059  0.0115 -0.0002 -0.0003 -0.0077
                                           -0.0048 -0.0006 -0.0003 -0.0000 -0.0000
                                           -0.0150 -0.0089  0.0090  0.0043 -0.0004
                                           -0.0081 -0.0027  0.0002  0.0003  0.0060
                                            0.0065
                ( 50.07%)  -0.7076* C  56 s( 29.10%)p 2.43( 70.84%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5390 -0.0207  0.0067 -0.0000
                                           -0.8116 -0.0152  0.0093 -0.2218 -0.0052
                                            0.0017 -0.0145 -0.0003  0.0002 -0.0097
                                            0.0014 -0.0006  0.0000 -0.0002  0.0001
                                           -0.0167  0.0018  0.0110 -0.0015  0.0005
                                            0.0011  0.0056  0.0002 -0.0000 -0.0032
                                           -0.0016
  1320. (0.03536) BD*( 1) C  20 - C  21  
                ( 50.32%)   0.7094* C  20 s( 30.26%)p 2.30( 69.64%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5500 -0.0095 -0.0003  0.0002
                                            0.8341  0.0001 -0.0024 -0.0215 -0.0086
                                            0.0076 -0.0065  0.0002  0.0007 -0.0087
                                           -0.0015 -0.0013 -0.0002  0.0013 -0.0003
                                            0.0136  0.0121 -0.0224 -0.0024  0.0005
                                           -0.0066  0.0022  0.0001  0.0003  0.0054
                                           -0.0003
                ( 49.68%)  -0.7048* C  21 s( 32.66%)p 2.06( 67.25%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5712 -0.0179 -0.0001 -0.0001
                                           -0.8042 -0.0148  0.0036  0.1580 -0.0100
                                            0.0054  0.0225 -0.0008 -0.0003 -0.0054
                                           -0.0062 -0.0010 -0.0004  0.0005 -0.0002
                                            0.0183  0.0081 -0.0172 -0.0015 -0.0003
                                            0.0063 -0.0006  0.0004 -0.0002 -0.0057
                                            0.0039
  1321. (0.01716) BD*( 1) C  20 - C  60  
                ( 49.98%)   0.7070* C  20 s( 33.95%)p 1.94( 65.98%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5826 -0.0111  0.0005 -0.0003
                                            0.3653 -0.0034 -0.0022 -0.7248  0.0012
                                            0.0111 -0.0301  0.0000  0.0004  0.0139
                                            0.0084  0.0003  0.0003 -0.0006 -0.0006
                                            0.0094  0.0059  0.0089  0.0043  0.0008
                                           -0.0034  0.0078  0.0006  0.0007 -0.0086
                                            0.0018
                ( 50.02%)  -0.7073* C  60 s( 29.13%)p 2.43( 70.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.00%)
                                           -0.0002 -0.5392 -0.0205  0.0067 -0.0000
                                           -0.3760 -0.0064  0.0052  0.7521  0.0145
                                           -0.0081  0.0289  0.0004 -0.0005  0.0155
                                           -0.0015  0.0005 -0.0002 -0.0011  0.0002
                                            0.0114 -0.0016  0.0110 -0.0015 -0.0001
                                           -0.0035 -0.0046 -0.0004 -0.0002  0.0036
                                            0.0005
  1322. (0.02078) BD*( 1) C  21 - C  22  
                ( 49.52%)   0.7037* C  21 s( 36.83%)p 1.71( 63.13%)d 0.00(  0.04%)
                                                  f 0.00(  0.00%)
                                           -0.0000 -0.6068 -0.0085  0.0006 -0.0010
                                           -0.5451 -0.0032  0.0040 -0.5775  0.0064
                                            0.0009 -0.0259  0.0008  0.0002 -0.0140
                                           -0.0098 -0.0004 -0.0005 -0.0004 -0.0006
                                            0.0009  0.0021  0.0090  0.0035  0.0003
                                            0.0031  0.0028  0.0000 -0.0003  0.0044
                                           -0.0035
                ( 50.48%)  -0.7105* C  22 s( 35.79%)p 1.79( 64.04%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5982 -0.0050 -0.0002  0.0000
                                            0.5229  0.0148  0.0049  0.6055  0.0078
                                           -0.0019 -0.0070  0.0011 -0.0002 -0.0316
                                           -0.0024 -0.0013  0.0002 -0.0019  0.0003
                                            0.0105 -0.0011  0.0211  0.0003 -0.0002
                                           -0.0046 -0.0056 -0.0004 -0.0001 -0.0062
                                            0.0044
  1323. (0.01253) BD*( 1) C  22 - H  23  
                ( 39.26%)   0.6265* C  22 s( 28.29%)p 2.53( 71.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5318  0.0088  0.0003 -0.0001
                                            0.3032 -0.0004 -0.0036 -0.7881  0.0019
                                            0.0094 -0.0556 -0.0004  0.0000  0.0125
                                            0.0040  0.0013 -0.0001 -0.0018 -0.0007
                                            0.0140  0.0044  0.0185 -0.0022  0.0010
                                           -0.0026  0.0066  0.0010  0.0012 -0.0044
                                            0.0023
                ( 60.74%)  -0.7794* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0028 -0.0009 -0.0069  0.0179
                                            0.0010
  1324. (0.01284) BD*( 1) C  24 - H  25  
                ( 39.27%)   0.6266* C  24 s( 28.27%)p 2.53( 71.65%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5316  0.0090  0.0005 -0.0000
                                           -0.7866  0.0020  0.0091 -0.3046  0.0008
                                            0.0037  0.0691  0.0011 -0.0007 -0.0126
                                           -0.0040  0.0027  0.0012  0.0010  0.0007
                                           -0.0135 -0.0045  0.0185 -0.0023 -0.0013
                                            0.0064  0.0025  0.0017  0.0015 -0.0021
                                           -0.0044
                ( 60.73%)  -0.7793* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0030 -0.0009  0.0181  0.0071
                                           -0.0016
  1325. (0.01296) BD*( 1) C  26 - H  27  
                ( 39.24%)   0.6264* C  26 s( 28.36%)p 2.52( 71.56%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5325 -0.0089 -0.0004  0.0000
                                            0.3022 -0.0012 -0.0035 -0.7876  0.0027
                                            0.0091  0.0623  0.0008 -0.0008 -0.0126
                                           -0.0038  0.0008  0.0007 -0.0042 -0.0001
                                           -0.0134 -0.0046 -0.0182  0.0021 -0.0013
                                           -0.0024  0.0066 -0.0012 -0.0008 -0.0044
                                            0.0022
                ( 60.76%)  -0.7795* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027  0.0009 -0.0068  0.0180
                                           -0.0020
  1326. (0.01403) BD*( 1) C  28 - H  29  
                ( 38.68%)   0.6219* C  28 s( 28.81%)p 2.47( 71.11%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5367 -0.0090 -0.0004  0.0000
                                           -0.7865  0.0027  0.0097 -0.3032  0.0002
                                            0.0047  0.0197  0.0016 -0.0001  0.0120
                                            0.0043 -0.0023  0.0001 -0.0009 -0.0001
                                            0.0139  0.0043 -0.0188  0.0021 -0.0006
                                            0.0068  0.0026  0.0001  0.0001 -0.0023
                                           -0.0046
                ( 61.32%)  -0.7831* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0032  0.0007  0.0180  0.0078
                                           -0.0013
  1327. (0.00664) BD*( 1) C  30 - H  31  
                ( 39.07%)   0.6251* C  30 s( 24.01%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4899  0.0044 -0.0049 -0.0002
                                            0.0871 -0.0045 -0.0088 -0.8670  0.0066
                                           -0.0019 -0.0094  0.0010  0.0013  0.0088
                                            0.0006 -0.0003 -0.0005 -0.0011 -0.0002
                                            0.0166 -0.0016  0.0084 -0.0030  0.0022
                                           -0.0056  0.0036 -0.0021 -0.0001  0.0033
                                            0.0048
                ( 60.93%)  -0.7806* H  31 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003 -0.0013  0.0254
                                           -0.0001
  1328. (0.01076) BD*( 1) C  30 - H  32  
                ( 38.88%)   0.6235* C  30 s( 23.43%)p 3.27( 76.52%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4840  0.0069 -0.0007  0.0001
                                           -0.3557 -0.0011 -0.0036  0.2296 -0.0041
                                           -0.0068  0.7654 -0.0045  0.0050  0.0066
                                            0.0014  0.0108 -0.0009 -0.0095  0.0029
                                            0.0024  0.0017 -0.0147  0.0024 -0.0003
                                           -0.0059  0.0013  0.0003  0.0016 -0.0017
                                            0.0052
                ( 61.12%)  -0.7818* H  32 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0092 -0.0059
                                           -0.0210
  1329. (0.01078) BD*( 1) C  30 - H  33  
                ( 39.06%)   0.6250* C  30 s( 23.38%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4835  0.0065 -0.0007  0.0001
                                           -0.5605 -0.0006 -0.0047  0.2239 -0.0038
                                           -0.0069 -0.6334  0.0046 -0.0037  0.0088
                                            0.0007 -0.0168  0.0015  0.0071 -0.0031
                                           -0.0019  0.0021 -0.0076  0.0021  0.0038
                                           -0.0036  0.0022 -0.0020 -0.0026 -0.0021
                                            0.0045
                ( 60.94%)  -0.7807* H  33 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0149 -0.0058
                                            0.0175
  1330. (0.01017) BD*( 1) C  34 - H  35  
                ( 39.06%)   0.6250* C  34 s( 23.45%)p 3.26( 76.50%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4842 -0.0061  0.0006 -0.0001
                                           -0.4370  0.0016  0.0034  0.1745  0.0034
                                            0.0078  0.7372 -0.0046  0.0040  0.0004
                                            0.0018 -0.0152  0.0026  0.0042  0.0010
                                            0.0069  0.0012  0.0133 -0.0024 -0.0014
                                           -0.0048  0.0028 -0.0025 -0.0010 -0.0017
                                            0.0050
                ( 60.94%)  -0.7806* H  35 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0021  0.0002  0.0116 -0.0048
                                           -0.0202
  1331. (0.01132) BD*( 1) C  34 - H  36  
                ( 38.88%)   0.6235* C  34 s( 23.37%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4834 -0.0073  0.0007 -0.0001
                                           -0.5192  0.0031  0.0008  0.2051  0.0031
                                            0.0075 -0.6738  0.0045 -0.0046 -0.0011
                                            0.0017  0.0163 -0.0035 -0.0057 -0.0013
                                            0.0087  0.0014  0.0098 -0.0022  0.0031
                                           -0.0045  0.0026  0.0021  0.0013 -0.0012
                                            0.0051
                ( 61.12%)  -0.7818* H  36 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025  0.0002  0.0134 -0.0051
                                            0.0186
  1332. (0.00668) BD*( 1) C  34 - H  37  
                ( 39.08%)   0.6251* C  34 s( 24.01%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4899  0.0045 -0.0049 -0.0002
                                           -0.6998  0.0079  0.0046 -0.5184  0.0009
                                           -0.0077  0.0298 -0.0005 -0.0010 -0.0157
                                            0.0017  0.0011 -0.0002  0.0006 -0.0001
                                           -0.0104 -0.0005  0.0083 -0.0031 -0.0012
                                            0.0067 -0.0022  0.0002 -0.0005  0.0056
                                           -0.0018
                ( 60.92%)  -0.7805* H  37 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0014 -0.0003  0.0196  0.0161
                                           -0.0008
  1333. (0.01232) BD*( 1) C  38 - H  39  
                ( 39.07%)   0.6251* C  38 s( 23.15%)p 3.32( 76.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4810  0.0074 -0.0008 -0.0000
                                           -0.3201 -0.0028 -0.0072 -0.3119  0.0011
                                           -0.0015 -0.7537  0.0052 -0.0041 -0.0016
                                            0.0014 -0.0103 -0.0003 -0.0109  0.0023
                                            0.0039  0.0029 -0.0151  0.0036  0.0011
                                           -0.0026 -0.0035 -0.0048 -0.0031  0.0040
                                            0.0010
                ( 60.93%)  -0.7806* H  39 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0025 -0.0002  0.0077  0.0081
                                            0.0203
  1334. (0.00989) BD*( 1) C  38 - H  40  
                ( 39.04%)   0.6248* C  38 s( 23.64%)p 3.23( 76.31%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4862  0.0050 -0.0011  0.0000
                                           -0.1003 -0.0032 -0.0092 -0.6182  0.0041
                                            0.0041  0.6088 -0.0040  0.0054  0.0014
                                            0.0003  0.0006  0.0008  0.0175 -0.0030
                                            0.0118  0.0015 -0.0061  0.0004 -0.0034
                                           -0.0037 -0.0038 -0.0007 -0.0005  0.0059
                                            0.0009
                ( 60.96%)  -0.7808* H  40 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0019 -0.0002  0.0028  0.0168
                                           -0.0168
  1335. (0.00821) BD*( 1) C  38 - H  41  
                ( 38.36%)   0.6194* C  38 s( 24.17%)p 3.14( 75.78%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4916  0.0068 -0.0040 -0.0000
                                           -0.4766  0.0009 -0.0068  0.6909 -0.0078
                                           -0.0051  0.2303 -0.0012  0.0044  0.0146
                                            0.0001  0.0038 -0.0015 -0.0073  0.0018
                                            0.0111 -0.0002  0.0066 -0.0025 -0.0023
                                           -0.0033 -0.0060 -0.0020 -0.0024  0.0022
                                            0.0053
                ( 61.64%)  -0.7851* H  41 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0019 -0.0001  0.0133 -0.0206
                                           -0.0068
  1336. (0.02125) BD*( 1) C  42 - H  43  
                ( 39.61%)   0.6294* C  42 s( 27.22%)p 2.67( 72.68%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5213 -0.0214 -0.0002 -0.0001
                                           -0.4013  0.0087  0.0060 -0.6583  0.0098
                                            0.0074 -0.3635  0.0019  0.0024  0.0181
                                            0.0042  0.0129 -0.0007  0.0168  0.0026
                                           -0.0048 -0.0027 -0.0083  0.0010  0.0054
                                           -0.0005  0.0020  0.0017 -0.0060  0.0030
                                            0.0002
                ( 60.39%)  -0.7771* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0027  0.0011  0.0081  0.0132
                                            0.0078
  1337. (0.00778) BD*( 1) C  42 - C  44  
                ( 48.78%)   0.6984* C  42 s( 38.69%)p 1.58( 61.20%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6214 -0.0273 -0.0012 -0.0005
                                           -0.7383 -0.0193 -0.0008  0.0909  0.0221
                                            0.0031 -0.2398 -0.0157 -0.0014 -0.0064
                                            0.0045 -0.0206 -0.0037 -0.0008  0.0026
                                           -0.0208 -0.0056  0.0035  0.0018  0.0028
                                            0.0021 -0.0007 -0.0058  0.0025 -0.0011
                                            0.0024
                ( 51.22%)  -0.7157* C  44 s( 39.39%)p 1.53( 60.39%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6273 -0.0190 -0.0011  0.0005
                                            0.6028  0.0397 -0.0001 -0.1459  0.0012
                                            0.0027  0.4662  0.0173  0.0004  0.0131
                                            0.0005 -0.0338 -0.0034  0.0067  0.0003
                                           -0.0256 -0.0017  0.0084  0.0005 -0.0064
                                            0.0024  0.0002  0.0064 -0.0032  0.0044
                                           -0.0035
