 Entering Gaussian System, Link 0=g16
 Input=1dy701.com
 Output=1dy701.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7921901/Gau-796802.inp" -scrdir="/local/bebjones_7921901/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    796803.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.5084 -0.0013  0.0016  0.0448  0.0243
                                            0.3071  0.0471 -0.0114  0.0037  0.0216
                                           -0.0202  0.1340  0.1001 -0.0674 -0.0114
                                           -0.0313  0.0393  0.0027 -0.0015 -0.0024
                                            0.0164
   314. (0.00067) RY*( 8) C   6           s( 34.41%)p 0.42( 14.52%)d 1.45( 49.76%)
                                                  f 0.04(  1.31%)
                                           -0.0000 -0.0116 -0.2541  0.5275 -0.0326
                                            0.0078  0.0948  0.2591  0.0014  0.0356
                                            0.2531  0.0020 -0.0085 -0.0605  0.4189
                                           -0.3354  0.0313 -0.0143  0.0310 -0.0089
                                            0.2659 -0.3494 -0.1196  0.0145  0.0201
                                            0.0671  0.0086 -0.0004 -0.0011  0.0515
                                            0.0741
   315. (0.00032) RY*( 9) C   6           s(  4.80%)p 7.55( 36.23%)d11.91( 57.15%)
                                                  f 0.38(  1.82%)
                                            0.0000  0.0102  0.0192  0.2132  0.0454
                                           -0.0080 -0.0810  0.0568 -0.0007  0.2113
                                            0.5379  0.0029  0.0006 -0.1359 -0.4367
                                            0.5535  0.0447 -0.0742  0.0436 -0.0278
                                            0.2325 -0.0994  0.0047 -0.0172  0.0475
                                           -0.0391 -0.0936  0.0035  0.0051  0.0220
                                            0.0719
   316. (0.00024) RY*(10) C   6           s( 49.16%)p 0.89( 43.97%)d 0.11(  5.40%)
                                                  f 0.03(  1.47%)
                                            0.0000  0.0031  0.1764  0.6771  0.0443
                                           -0.0033 -0.1278 -0.6234 -0.0009  0.0091
                                           -0.1861 -0.0013 -0.0078 -0.0022 -0.0045
                                            0.0487 -0.0425  0.0459 -0.0286  0.0105
                                           -0.1974  0.0435  0.0239 -0.0731  0.0101
                                            0.0359 -0.0350  0.0174  0.0106  0.0874
                                           -0.0635
   317. (0.00024) RY*(11) C   6           s( 15.45%)p 1.03( 15.95%)d 4.39( 67.85%)
                                                  f 0.05(  0.76%)
                                            0.0000  0.0011  0.3337 -0.2060  0.0267
                                           -0.0052  0.0705 -0.1898 -0.0069  0.1068
                                           -0.3249 -0.0011 -0.0025  0.0374  0.0287
                                            0.1264 -0.0087  0.0060  0.0313 -0.0687
                                            0.3751 -0.7050 -0.0698 -0.1153 -0.0158
                                            0.0222  0.0130 -0.0036  0.0089 -0.0370
                                           -0.0723
   318. (0.00013) RY*(12) C   6           s(  0.49%)p83.19( 40.48%)d99.99( 55.76%)
                                                  f 6.72(  3.27%)
                                            0.0000  0.0053 -0.0468  0.0508 -0.0082
                                           -0.0046 -0.0684 -0.0466 -0.0116 -0.0633
                                            0.0897 -0.0005 -0.1454  0.6038 -0.0371
                                           -0.0698  0.0106  0.3279  0.1856 -0.0870
                                            0.4014  0.1802  0.3874 -0.2409 -0.1164
                                           -0.0267  0.0381  0.0179  0.1048 -0.0711
                                           -0.0250
   319. (0.00011) RY*(13) C   6           s(  0.16%)p14.00(  2.19%)d99.99( 93.63%)
                                                  f25.85(  4.03%)
                                            0.0000  0.0061  0.0187  0.0284 -0.0191
                                           -0.0002 -0.0245 -0.0525 -0.0105 -0.0634
                                           -0.0397  0.0030 -0.1120 -0.0152 -0.1298
                                           -0.2071  0.0658 -0.7189 -0.2282  0.2981
                                            0.2405  0.0664  0.3114 -0.2349  0.0191
                                           -0.0280  0.0802 -0.0094 -0.1758 -0.0415
                                            0.0070
   320. (0.00007) RY*(14) C   6           s(  2.10%)p14.23( 29.85%)d28.88( 60.57%)
                                                  f 3.57(  7.48%)
   321. (0.00007) RY*(15) C   6           s(  1.91%)p13.45( 25.76%)d31.80( 60.89%)
                                                  f 5.97( 11.44%)
   322. (0.00004) RY*(16) C   6           s(  0.27%)p18.62(  4.94%)d99.99( 84.31%)
                                                  f39.48( 10.48%)
   323. (0.00004) RY*(17) C   6           s(  0.81%)p10.06(  8.19%)d91.90( 74.85%)
                                                  f19.83( 16.15%)
   324. (0.00001) RY*(18) C   6           s(  4.75%)p 0.63(  2.99%)d 2.85( 13.51%)
                                                  f16.59( 78.75%)
   325. (0.00001) RY*(19) C   6           s(  0.07%)p13.21(  0.89%)d99.99( 98.86%)
                                                  f 2.71(  0.18%)
   326. (0.00000) RY*(20) C   6           s(  0.04%)p33.53(  1.46%)d19.38(  0.85%)
                                                  f99.99( 97.65%)
   327. (0.00001) RY*(21) C   6           s(  0.13%)p 4.39(  0.55%)d24.20(  3.05%)
                                                  f99.99( 96.27%)
   328. (0.00001) RY*(22) C   6           s(  0.16%)p 9.14(  1.44%)d27.91(  4.39%)
                                                  f99.99( 94.01%)
   329. (0.00001) RY*(23) C   6           s(  2.76%)p 0.46(  1.28%)d 4.89( 13.47%)
                                                  f29.94( 82.49%)
   330. (0.00000) RY*(24) C   6           s(  0.01%)p40.37(  0.43%)d99.99(  8.23%)
                                                  f99.99( 91.33%)
   331. (0.00000) RY*(25) C   6           s(  0.03%)p14.98(  0.43%)d99.99( 10.83%)
                                                  f99.99( 88.72%)
   332. (0.00000) RY*(26) C   6           s( 93.90%)p 0.00(  0.18%)d 0.01(  0.66%)
                                                  f 0.06(  5.26%)
   333. (0.00350) RY*( 1) C   7           s(  4.75%)p17.51( 83.23%)d 2.44( 11.58%)
                                                  f 0.09(  0.44%)
                                           -0.0000 -0.0113  0.1878 -0.1102 -0.0019
                                            0.0107  0.7421  0.0920  0.0044  0.5194
                                           -0.0554 -0.0000  0.0127  0.0006 -0.0460
                                            0.1564 -0.0037 -0.0082 -0.0099  0.0008
                                            0.1296 -0.2366 -0.1256  0.0231  0.0003
                                            0.0425  0.0187 -0.0010  0.0011 -0.0344
                                            0.0320
   334. (0.00286) RY*( 2) C   7           s(  6.55%)p13.25( 86.72%)d 1.02(  6.71%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0128  0.1612  0.1983  0.0031
                                           -0.0095  0.5492 -0.0286  0.0096 -0.7309
                                            0.0792  0.0003 -0.1550 -0.0114 -0.0110
                                           -0.2231 -0.0180  0.0378  0.0590 -0.0587
                                           -0.0489 -0.0752  0.0213  0.0002  0.0017
                                            0.0005 -0.0105  0.0019  0.0053  0.0048
                                           -0.0089
   335. (0.00269) RY*( 3) C   7           s(  0.37%)p99.99( 79.06%)d55.02( 20.49%)
                                                  f 0.20(  0.07%)
                                            0.0000  0.0025  0.0450  0.0412  0.0005
                                           -0.0021  0.0849  0.0025  0.0023 -0.1368
                                            0.0175 -0.0074  0.8723  0.0589  0.0038
                                           -0.0569  0.0784 -0.1700 -0.2851  0.2913
                                           -0.0170 -0.0097  0.0066 -0.0093 -0.0066
                                           -0.0007 -0.0045 -0.0130 -0.0219  0.0024
                                           -0.0029
   336. (0.00090) RY*( 4) C   7           s(  2.63%)p 2.27(  5.96%)d34.06( 89.43%)
                                                  f 0.75(  1.98%)
                                            0.0000 -0.0000 -0.1045  0.1238 -0.0008
                                            0.0026  0.0708 -0.0161 -0.0001  0.0484
                                            0.0198 -0.0174 -0.0064 -0.2263 -0.0358
                                            0.0314 -0.8798 -0.1775 -0.2246 -0.0203
                                           -0.0881  0.1620  0.0317 -0.0266 -0.0104
                                            0.0127 -0.0078  0.1006 -0.0925  0.0023
                                           -0.0279
   337. (0.00089) RY*( 5) C   7           s( 16.93%)p 0.43(  7.29%)d 4.38( 74.08%)
                                                  f 0.10(  1.71%)
                                           -0.0000 -0.0112  0.3197  0.2585  0.0083
                                           -0.0014  0.0181  0.0512  0.0022  0.0414
                                           -0.2561  0.0018 -0.0017  0.0512 -0.4480
                                            0.2710  0.1189  0.0368  0.0188 -0.0103
                                           -0.5250  0.3984 -0.1274  0.0112  0.0072
                                            0.0741 -0.0496 -0.0084  0.0162  0.0906
                                           -0.0231
   338. (0.00083) RY*( 6) C   7           s( 50.14%)p 0.37( 18.38%)d 0.59( 29.54%)
                                                  f 0.04(  1.94%)
                                           -0.0000 -0.0052  0.6576 -0.2627  0.0029
                                           -0.0101 -0.3233  0.1899  0.0010 -0.1684
                                           -0.1096 -0.0053 -0.0036 -0.0519 -0.0897
                                            0.0209 -0.2140 -0.0449 -0.0380 -0.0197
                                            0.1257 -0.3814 -0.2556  0.1032 -0.0029
                                           -0.0050  0.0248  0.0199 -0.0186  0.0670
                                            0.1163
   339. (0.00053) RY*( 7) C   7           s( 27.27%)p 0.14(  3.75%)d 2.48( 67.70%)
                                                  f 0.05(  1.28%)
                                            0.0000 -0.0067 -0.3008  0.4267  0.0092
                                            0.0115 -0.0816  0.1094  0.0012 -0.1066
                                           -0.0854 -0.0002  0.0065  0.0076 -0.5430
                                            0.2465  0.0134 -0.0113 -0.0097 -0.0003
                                            0.4898 -0.2538 -0.1035 -0.0764  0.0017
                                            0.0464 -0.0212 -0.0022  0.0012 -0.0413
                                            0.0918
   340. (0.00041) RY*( 8) C   7           s(  0.21%)p99.99( 41.26%)d99.99( 56.63%)
                                                  f 9.18(  1.90%)
                                            0.0000  0.0003  0.0136  0.0426 -0.0085
                                            0.0001 -0.0101  0.0210  0.0009  0.0221
                                            0.0615 -0.0022  0.2099  0.6031  0.0272
                                           -0.0166 -0.1413  0.2414 -0.1228 -0.6860
                                            0.0255  0.0104  0.0048  0.0261  0.0737
                                           -0.0011  0.0224  0.1121 -0.0213 -0.0070
                                           -0.0041
   341. (0.00030) RY*( 9) C   7           s( 51.48%)p 0.75( 38.48%)d 0.15(  7.74%)
                                                  f 0.04(  2.31%)
                                            0.0000 -0.0067  0.4259  0.5764 -0.0333
                                           -0.0008 -0.1184 -0.3684  0.0195  0.2748
                                            0.3952  0.0003 -0.0351 -0.0411  0.0736
                                           -0.2210  0.0461 -0.0272 -0.0156  0.0312
                                            0.1341  0.0053 -0.0234 -0.0211 -0.0026
                                           -0.0375  0.0604 -0.0034  0.0023 -0.1340
                                           -0.0088
   342. (0.00022) RY*(10) C   7           s(  1.86%)p42.12( 78.33%)d 9.10( 16.93%)
                                                  f 1.55(  2.88%)
                                           -0.0000  0.0058 -0.0176  0.1339 -0.0182
                                           -0.0127 -0.0428  0.6668 -0.0072 -0.0001
                                            0.5773  0.0015 -0.0543 -0.0199  0.0800
                                            0.2327  0.0648 -0.0481 -0.0809  0.0193
                                           -0.2557 -0.1489  0.0802 -0.0362 -0.0015
                                           -0.0522  0.0145  0.0079  0.0019 -0.0842
                                           -0.1369
   343. (0.00020) RY*(11) C   7           s(  0.44%)p24.44( 10.65%)d99.99( 85.80%)
                                                  f 7.13(  3.11%)
                                           -0.0000 -0.0001  0.0053  0.0650 -0.0102
                                            0.0005 -0.0073  0.0752 -0.0011  0.0100
                                            0.0689 -0.0092  0.3094 -0.0121  0.0514
                                            0.0541 -0.2805  0.4015  0.7694  0.1307
                                            0.0042  0.0189 -0.0554  0.0088 -0.0555
                                           -0.0069 -0.0069 -0.1517 -0.0497 -0.0345
                                           -0.0349
   344. (0.00011) RY*(12) C   7           s(  2.96%)p 1.93(  5.71%)d29.90( 88.64%)
                                                  f 0.90(  2.68%)
                                            0.0000  0.0034  0.1654  0.0149 -0.0455
                                            0.0123  0.0320 -0.1114 -0.0083 -0.2076
                                            0.0156  0.0006 -0.0107 -0.0029  0.4279
                                            0.6952  0.0318 -0.0539 -0.0339 -0.0139
                                            0.3254  0.3258 -0.0415 -0.0311  0.0087
                                            0.0743 -0.0913  0.0097  0.0032 -0.1024
                                            0.0479
   345. (0.00006) RY*(13) C   7           s( 16.49%)p 2.08( 34.37%)d 2.88( 47.55%)
                                                  f 0.10(  1.59%)
   346. (0.00004) RY*(14) C   7           s(  2.98%)p 4.85( 14.47%)d18.67( 55.68%)
                                                  f 9.01( 26.87%)
   347. (0.00004) RY*(15) C   7           s(  0.25%)p 5.70(  1.42%)d99.99( 76.69%)
                                                  f87.18( 21.65%)
   348. (0.00004) RY*(16) C   7           s(  8.81%)p 2.37( 20.90%)d 7.88( 69.43%)
                                                  f 0.10(  0.87%)
   349. (0.00001) RY*(17) C   7           s(  0.04%)p99.99( 61.70%)d99.99( 37.94%)
                                                  f 8.27(  0.33%)
   350. (0.00000) RY*(18) C   7           s( 99.38%)p 0.00(  0.33%)d 0.00(  0.28%)
                                                  f 0.00(  0.01%)
   351. (0.00000) RY*(19) C   7           s(  0.57%)p 0.71(  0.41%)d99.99( 98.66%)
                                                  f 0.64(  0.37%)
   352. (0.00000) RY*(20) C   7           s(  0.01%)p 1.00(  0.18%)d14.30(  2.52%)
                                                  f99.99( 97.30%)
   353. (0.00000) RY*(21) C   7           s(  0.01%)p 1.00(  0.62%)d 2.26(  1.40%)
                                                  f99.99( 97.98%)
   354. (0.00000) RY*(22) C   7           s(  0.28%)p 2.91(  0.82%)d 6.77(  1.91%)
                                                  f99.99( 96.98%)
   355. (0.00000) RY*(23) C   7           s(  0.01%)p 1.00(  0.65%)d 8.79(  5.74%)
                                                  f99.99( 93.60%)
   356. (0.00000) RY*(24) C   7           s(  0.00%)p 1.00(  0.85%)d22.84( 19.51%)
                                                  f93.26( 79.64%)
   357. (0.00001) RY*(25) C   7           s(  4.41%)p 0.93(  4.10%)d 5.05( 22.28%)
                                                  f15.69( 69.21%)
   358. (0.00001) RY*(26) C   7           s(  1.29%)p 0.47(  0.61%)d 3.77(  4.87%)
                                                  f72.25( 93.23%)
   359. (0.00338) RY*( 1) C   8           s(  0.16%)p99.99( 87.50%)d74.32( 11.87%)
                                                  f 2.98(  0.48%)
                                           -0.0000 -0.0115  0.0382 -0.0021 -0.0013
                                           -0.0123 -0.7369 -0.0504  0.0047  0.5735
                                           -0.0157 -0.0012 -0.0062 -0.0018  0.0232
                                           -0.1126  0.0030  0.0032  0.0038 -0.0093
                                            0.1506 -0.2600 -0.1208  0.0214 -0.0018
                                           -0.0432  0.0218  0.0017  0.0004  0.0458
                                            0.0174
   360. (0.00288) RY*( 2) C   8           s(  6.06%)p14.36( 87.01%)d 1.14(  6.90%)
                                                  f 0.01(  0.04%)
                                            0.0000  0.0119  0.2458  0.0053 -0.0022
                                            0.0108 -0.5779  0.0276  0.0084 -0.6918
                                            0.0610 -0.0029  0.2289  0.0187  0.0259
                                            0.2318 -0.0165  0.0426 -0.0628  0.0604
                                           -0.0611 -0.0199  0.0271 -0.0031 -0.0009
                                           -0.0007 -0.0113 -0.0007  0.0075 -0.0105
                                           -0.0100
   361. (0.00277) RY*( 3) C   8           s(  0.29%)p99.99( 80.08%)d67.97( 19.56%)
                                                  f 0.24(  0.07%)
                                            0.0000  0.0036  0.0535 -0.0010 -0.0001
                                            0.0023 -0.1426  0.0034  0.0021 -0.1877
                                            0.0199  0.0075 -0.8599 -0.0729  0.0034
                                            0.0583  0.0937 -0.1910  0.2781 -0.2634
                                           -0.0089 -0.0065  0.0102  0.0001  0.0053
                                            0.0006 -0.0051  0.0073 -0.0242 -0.0018
                                           -0.0011
   362. (0.00092) RY*( 4) C   8           s( 16.10%)p 0.60(  9.63%)d 4.51( 72.63%)
                                                  f 0.10(  1.64%)
                                           -0.0000 -0.0122  0.4006  0.0152  0.0111
                                           -0.0012 -0.0292 -0.0881  0.0020  0.0627
                                           -0.2852 -0.0055 -0.0091 -0.0483  0.5245
                                           -0.3395  0.2425  0.0413 -0.0812 -0.0247
                                           -0.3752  0.3398 -0.1090  0.0033  0.0006
                                           -0.0756 -0.0414  0.0369  0.0166 -0.0858
                                            0.0001
   363. (0.00087) RY*( 5) C   8           s(  1.10%)p 6.42(  7.07%)d81.61( 89.91%)
                                                  f 1.74(  1.91%)
                                           -0.0000 -0.0030  0.1039  0.0142  0.0027
                                           -0.0002 -0.0178 -0.0405  0.0009  0.0186
                                           -0.0693  0.0171  0.0015  0.2517  0.1322
                                           -0.0946 -0.8606 -0.1785  0.2699  0.0317
                                           -0.1200  0.1032 -0.0334 -0.0126  0.0151
                                           -0.0234 -0.0133 -0.1085 -0.0770 -0.0218
                                           -0.0044
   364. (0.00065) RY*( 6) C   8           s( 10.47%)p 1.55( 16.18%)d 6.77( 70.86%)
                                                  f 0.24(  2.49%)
                                           -0.0000 -0.0089  0.3226 -0.0219  0.0068
                                            0.0000  0.2631 -0.2425  0.0010 -0.1728
                                           -0.0614  0.0001  0.0097 -0.0001  0.3163
                                           -0.0710 -0.0124 -0.0045  0.0200  0.0001
                                            0.4864 -0.5344 -0.2806  0.0451 -0.0019
                                           -0.0219  0.0204 -0.0052 -0.0023  0.0205
                                            0.1535
   365. (0.00042) RY*( 7) C   8           s(  0.29%)p99.99( 39.25%)d99.99( 58.51%)
                                                  f 6.80(  1.95%)
                                           -0.0000 -0.0004  0.0526 -0.0097 -0.0030
                                            0.0003  0.0006  0.0658  0.0019  0.0116
                                            0.0218  0.0029 -0.1937 -0.5916  0.0168
                                           -0.0010 -0.1439  0.2850  0.1354  0.6812
                                           -0.0071  0.0066 -0.0095 -0.0175 -0.0732
                                           -0.0048 -0.0049 -0.1187 -0.0048  0.0009
                                           -0.0037
   366. (0.00032) RY*( 8) C   8           s( 49.18%)p 0.73( 36.13%)d 0.28( 13.59%)
                                                  f 0.02(  1.09%)
                                           -0.0000 -0.0037  0.7003 -0.0173 -0.0339
                                            0.0073  0.1484  0.4199  0.0146  0.2479
                                            0.3156  0.0001 -0.0004  0.0404 -0.2088
                                            0.2606 -0.0030 -0.0176 -0.0237 -0.0554
                                           -0.0867  0.0061 -0.0936  0.0642  0.0010
                                            0.0433  0.0715  0.0113 -0.0002  0.0608
                                           -0.0104
   367. (0.00023) RY*( 9) C   8           s(  0.40%)p99.99( 68.00%)d74.09( 29.68%)
                                                  f 4.81(  1.93%)
                                           -0.0000  0.0030  0.0628 -0.0048  0.0051
                                            0.0139  0.0409 -0.6476 -0.0137  0.0140
                                            0.5077 -0.0006  0.0006 -0.0246 -0.1566
                                           -0.0979  0.0150  0.0262  0.0153  0.0121
                                           -0.4578 -0.2025 -0.0653  0.0809  0.0011
                                            0.0610  0.0272  0.0040  0.0062 -0.0316
                                           -0.1172
   368. (0.00018) RY*(10) C   8           s(  0.03%)p99.99( 10.82%)d99.99( 85.77%)
                                                  f99.99(  3.38%)
                                           -0.0000 -0.0025 -0.0082 -0.0047  0.0143
                                            0.0004  0.0120  0.0263 -0.0045  0.0048
                                           -0.1348 -0.0084  0.2984  0.0013 -0.1067
                                            0.0369  0.3292 -0.4221  0.7042  0.1638
                                           -0.0978 -0.0391 -0.1422  0.0666 -0.0597
                                           -0.0048  0.0036 -0.1539  0.0730 -0.0269
                                            0.0201
   369. (0.00015) RY*(11) C   8           s(  2.01%)p11.78( 23.70%)d33.48( 67.38%)
                                                  f 3.43(  6.91%)
                                            0.0000  0.0074  0.1110  0.0005 -0.0881
                                           -0.0058 -0.0368  0.0235  0.0116 -0.0521
                                            0.4740 -0.0025  0.0867 -0.0033  0.1173
                                           -0.4534  0.0770 -0.0943  0.1726  0.0054
                                            0.3790  0.2273  0.3631 -0.2874 -0.0145
                                           -0.0095 -0.0691 -0.0292  0.0265  0.1964
                                           -0.1546
   370. (0.00010) RY*(12) C   8           s(  1.05%)p 7.58(  7.96%)d84.82( 89.10%)
                                                  f 1.80(  1.89%)
                                            0.0000 -0.0011  0.1006  0.0064 -0.0183
                                           -0.0103 -0.0264  0.0905 -0.0168 -0.2038
                                           -0.1643  0.0017 -0.0412  0.0111 -0.6102
                                           -0.6176 -0.0323  0.0477 -0.0934 -0.0012
                                            0.0443  0.0511 -0.3141  0.1478  0.0154
                                           -0.0906 -0.0516  0.0138 -0.0198  0.0340
                                            0.0781
   371. (0.00006) RY*(13) C   8           s(  8.22%)p 4.57( 37.57%)d 6.37( 52.39%)
                                                  f 0.22(  1.82%)
   372. (0.00004) RY*(14) C   8           s(  0.27%)p 4.21(  1.15%)d99.99( 77.03%)
                                                  f79.22( 21.55%)
   373. (0.00003) RY*(15) C   8           s(  6.94%)p 2.65( 18.39%)d 9.05( 62.82%)
                                                  f 1.71( 11.84%)
   374. (0.00001) RY*(16) C   8           s(  1.75%)p 0.35(  0.60%)d 8.27( 14.45%)
                                                  f47.63( 83.20%)
   375. (0.00000) RY*(17) C   8           s( 96.45%)p 0.01(  1.28%)d 0.02(  2.20%)
                                                  f 0.00(  0.07%)
   376. (0.00001) RY*(18) C   8           s(  0.07%)p99.99( 57.75%)d99.99( 33.03%)
                                                  f99.99(  9.14%)
   377. (0.00000) RY*(19) C   8           s(  0.34%)p 0.23(  0.08%)d99.99( 99.33%)
                                                  f 0.74(  0.25%)
   378. (0.00000) RY*(20) C   8           s(  0.00%)p 1.00(  0.28%)d 9.92(  2.80%)
                                                  f99.99( 96.91%)
   379. (0.00000) RY*(21) C   8           s(  0.01%)p 1.00(  0.84%)d 2.11(  1.77%)
                                                  f99.99( 97.38%)
   380. (0.00000) RY*(22) C   8           s(  0.37%)p 1.76(  0.66%)d 4.47(  1.68%)
                                                  f99.99( 97.29%)
   381. (0.00000) RY*(23) C   8           s(  0.00%)p 1.00(  0.19%)d47.11(  8.80%)
                                                  f99.99( 91.01%)
   382. (0.00000) RY*(24) C   8           s(  0.01%)p 1.00(  6.26%)d 3.15( 19.71%)
                                                  f11.83( 74.02%)
   383. (0.00000) RY*(25) C   8           s( 98.41%)p 0.00(  0.26%)d 0.00(  0.28%)
                                                  f 0.01(  1.04%)
   384. (0.00001) RY*(26) C   8           s(  0.12%)p12.88(  1.58%)d62.52(  7.67%)
                                                  f99.99( 90.63%)
   385. (0.00535) RY*( 1) C   9           s(  3.49%)p25.99( 90.77%)d 1.52(  5.29%)
                                                  f 0.13(  0.45%)
                                            0.0000  0.0007  0.1612  0.0945  0.0032
                                           -0.0146  0.7876  0.0640 -0.0162  0.5208
                                            0.0653  0.0009  0.0825 -0.0220 -0.0081
                                           -0.1980  0.0235 -0.0043 -0.0006  0.0101
                                            0.0857  0.0528 -0.0337  0.0410 -0.0013
                                           -0.0520 -0.0166 -0.0003  0.0016  0.0382
                                            0.0080
   386. (0.00367) RY*( 2) C   9           s( 12.96%)p 5.61( 72.73%)d 1.05( 13.61%)
                                                  f 0.05(  0.71%)
                                            0.0000  0.0092  0.3580 -0.0363 -0.0065
                                            0.0099  0.3990  0.0671 -0.0190 -0.7356
                                            0.1190  0.0009  0.0862 -0.0204 -0.1129
                                            0.1458  0.0381 -0.0097  0.0054  0.0066
                                            0.0308  0.3136 -0.0027  0.0345 -0.0060
                                           -0.0092  0.0591 -0.0016  0.0030  0.0472
                                           -0.0349
   387. (0.00268) RY*( 3) C   9           s(  0.39%)p99.99( 91.82%)d19.52(  7.63%)
                                                  f 0.41(  0.16%)
                                            0.0000 -0.0000  0.0553  0.0291 -0.0023
                                            0.0001  0.0888  0.0395 -0.0039 -0.0177
                                            0.0515 -0.0047 -0.9184  0.2496 -0.0168
                                           -0.0135 -0.2382  0.1027 -0.0692  0.0161
                                            0.0181  0.0537 -0.0094  0.0140  0.0325
                                           -0.0066  0.0047 -0.0139 -0.0125  0.0120
                                           -0.0009
   388. (0.00168) RY*( 4) C   9           s( 48.07%)p 0.79( 37.86%)d 0.28( 13.49%)
                                                  f 0.01(  0.58%)
                                           -0.0000 -0.0166  0.6901  0.0650 -0.0002
                                           -0.0057 -0.3587 -0.1188 -0.0113  0.3048
                                            0.3706 -0.0019  0.0526 -0.0518 -0.1929
                                            0.1768 -0.1505 -0.0295 -0.0021  0.0173
                                            0.0433  0.0968 -0.1451  0.1014  0.0010
                                           -0.0052  0.0089  0.0077 -0.0198  0.0701
                                            0.0185
   389. (0.00143) RY*( 5) C   9           s(  1.15%)p 6.58(  7.55%)d78.28( 89.81%)
                                                  f 1.30(  1.49%)
                                            0.0000 -0.0039  0.1059 -0.0154 -0.0015
                                           -0.0014 -0.0703  0.0434 -0.0014  0.0622
                                            0.0736  0.0137 -0.1844  0.1588 -0.0276
                                            0.0417  0.9379  0.0982 -0.0229  0.0122
                                            0.0131 -0.0083 -0.0669  0.0305 -0.0276
                                            0.0029 -0.0110 -0.0370  0.1118  0.0061
                                            0.0099
   390. (0.00086) RY*( 6) C   9           s(  0.61%)p 2.86(  1.75%)d99.99( 94.71%)
                                                  f 4.78(  2.93%)
                                           -0.0000  0.0004  0.0569 -0.0537  0.0017
                                            0.0015  0.0003 -0.0562 -0.0004  0.0017
                                           -0.0648 -0.0033 -0.0706 -0.0718  0.0287
