 Entering Gaussian System, Link 0=g16
 Input=4iq901.com
 Output=4iq901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064696/Gau-1156418.inp" -scrdir="/local/bebjones_8064696/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1156420.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  54. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            2.96    1.11    0.051
  54. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            3.66    0.58    0.044
  55. BD (   1) C  30 - H  33        /340. RY*(   3) C   8                    1.02    1.40    0.034
  55. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            2.76    1.11    0.050
  55. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            3.79    0.58    0.044
  56. BD (   1) C  34 - H  35        /314. RY*(   3) C   7                    0.79    1.42    0.030
  56. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            3.19    1.11    0.053
  56. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            3.39    0.58    0.042
  57. BD (   1) C  34 - H  36        /314. RY*(   3) C   7                    1.02    1.42    0.034
  57. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            2.52    1.11    0.047
  57. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            4.05    0.58    0.046
  58. BD (   1) C  34 - H  37        /312. RY*(   1) C   7                    1.31    1.77    0.043
  58. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            5.90    1.00    0.069
  59. BD (   1) C  38 - H  39        /418. RY*(   3) C  11                    1.33    1.51    0.040
  59. BD (   1) C  38 - H  39        /***. BD*(   1) C  10 - C  11            0.56    1.00    0.021
  59. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            1.29    1.09    0.034
  59. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            4.78    0.57    0.050
  60. BD (   1) C  38 - H  40        /416. RY*(   1) C  11                    0.62    1.70    0.029
  60. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            4.59    1.10    0.063
  60. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            1.81    0.57    0.031
  61. BD (   1) C  38 - H  41        /416. RY*(   1) C  11                    1.07    1.70    0.038
  61. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            5.51    1.00    0.067
  61. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.78    0.57    0.020
  62. BD (   1) C  42 - H  43        /442. RY*(   1) C  12                    1.35    1.79    0.044
  62. BD (   1) C  42 - H  43        /980. RY*(   1) C  44                    1.16    1.79    0.041
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            4.80    1.11    0.065
  62. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            1.04    0.58    0.023
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.59    1.15    0.023
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            5.19    0.95    0.063
  62. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.72    0.95    0.023
  63. BD (   1) C  42 - C  44        /442. RY*(   1) C  12                    2.44    2.04    0.063
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            3.06    1.25    0.055
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            2.33    1.25    0.048
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.96    1.18    0.030
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.51    1.19    0.022
  63. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.65    1.19    0.025
  64. BD (   2) C  42 - C  44        /444. RY*(   3) C  12                    0.73    1.25    0.027
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            1.13    0.87    0.028
  64. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            9.41    0.34    0.054
  64. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            0.84    0.77    0.023
  65. BD (   1) C  44 - H  45        /949. RY*(   1) C  42                    2.51    1.98    0.063
  65. BD (   1) C  44 - H  45        /950. RY*(   2) C  42                    1.27    1.90    0.044
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            5.47    0.95    0.064
  65. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.74    1.16    0.026
  66. BD (   1) C  44 - H  46        /949. RY*(   1) C  42                    1.24    1.97    0.044
  66. BD (   1) C  44 - H  46        /950. RY*(   2) C  42                    1.73    1.90    0.051
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            7.08    1.02    0.076
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.68    0.95    0.023
  66. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.84    1.16    0.028
  67. BD (   1) C  47 - H  48        /520. RY*(   1) C  15                    0.63    1.70    0.029
  67. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            4.63    1.10    0.064
  67. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            1.75    0.57    0.030
  68. BD (   1) C  47 - H  49        /522. RY*(   3) C  15                    1.23    1.54    0.039
  68. BD (   1) C  47 - H  49        /***. BD*(   1) C  14 - C  15            0.51    1.00    0.020
  68. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            1.24    1.10    0.033
  68. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            4.91    0.57    0.051
  69. BD (   1) C  47 - H  50        /520. RY*(   1) C  15                    1.00    1.70    0.037
  69. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            5.55    1.00    0.067
  69. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.75    0.57    0.020
  70. BD (   1) C  51 - H  52        /546. RY*(   1) C  16                    1.36    1.79    0.044
  70. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    1.15    1.79    0.041
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            4.80    1.11    0.065
  70. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.98    0.58    0.023
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.59    1.15    0.023
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            5.19    0.95    0.063
  70. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.71    0.95    0.023
  71. BD (   1) C  51 - C  53        /546. RY*(   1) C  16                    2.44    2.03    0.063
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            2.99    1.24    0.055
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            2.31    1.25    0.048
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.96    1.18    0.030
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  54            0.51    1.19    0.022
  71. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.65    1.19    0.025
  72. BD (   2) C  51 - C  53        /548. RY*(   3) C  16                    0.76    1.23    0.028
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            1.09    0.87    0.028
  72. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            9.50    0.35    0.054
  72. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.89    0.77    0.023
  73. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    2.57    1.97    0.064
  73. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    1.20    1.91    0.043
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            5.46    0.95    0.064
  73. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.74    1.16    0.026
  74. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    1.20    1.97    0.043
  74. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    1.79    1.91    0.052
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            7.07    1.02    0.076
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.67    0.95    0.023
  74. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.83    1.16    0.028
  75. BD (   1) C  56 - H  57        /626. RY*(   3) C  19                    1.01    1.48    0.035
  75. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            2.23    1.11    0.044
  75. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            4.29    0.58    0.047
  76. BD (   1) C  56 - H  58        /626. RY*(   3) C  19                    0.70    1.48    0.029
  76. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            3.47    1.11    0.056
  76. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            3.09    0.58    0.040
  77. BD (   1) C  56 - H  59        /624. RY*(   1) C  19                    1.30    1.77    0.043
  77. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            5.84    1.00    0.069
  78. BD (   1) C  60 - H  61        /650. RY*(   1) C  20                    1.32    1.76    0.043
  78. BD (   1) C  60 - H  61        /***. BD*(   1) C  20 - C  21            5.89    1.00    0.069
  79. BD (   1) C  60 - H  62        /652. RY*(   3) C  20                    1.00    1.44    0.034
  79. BD (   1) C  60 - H  62        /***. BD*(   1) C  19 - C  20            2.62    1.11    0.048
  79. BD (   1) C  60 - H  62        /***. BD*(   2) C  19 - C  20            3.89    0.58    0.045
  80. BD (   1) C  60 - H  63        /652. RY*(   3) C  20                    0.83    1.44    0.031
  80. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            3.05    1.11    0.052
  80. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            3.55    0.58    0.043
  97. CR (   1) N   2                /286. RY*(   1) C   6                    1.90   15.67    0.154
  97. CR (   1) N   2                /364. RY*(   1) C   9                    1.93   15.69    0.155
  97. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.77   14.71    0.095
  97. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.78   14.71    0.096
  98. CR (   1) N   3                /390. RY*(   1) C  10                    2.01   15.82    0.159
  98. CR (   1) N   3                /468. RY*(   1) C  13                    2.01   15.82    0.159
  98. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.77   14.70    0.095
  98. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.76   14.71    0.095
  99. CR (   1) N   4                /494. RY*(   1) C  14                    1.93   15.76    0.156
  99. CR (   1) N   4                /572. RY*(   1) C  17                    2.00   15.81    0.159
  99. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.77   14.70    0.095
  99. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.74   14.71    0.094
 100. CR (   1) N   5                /598. RY*(   1) C  18                    1.94   15.69    0.156
 100. CR (   1) N   5                /676. RY*(   1) C  21                    1.91   15.67    0.155
 100. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.75   14.71    0.094
 100. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.76   14.71    0.095
 101. CR (   1) C   6                /183. RY*(   2) N   2                    0.56   11.34    0.072
 101. CR (   1) C   6                /312. RY*(   1) C   7                    0.93   11.32    0.092
 101. CR (   1) C   6                /704. RY*(   3) C  22                    0.92   11.39    0.092
 101. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.91   10.47    0.087
 101. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.71   10.64    0.078
 102. CR (   1) C   7                /287. RY*(   2) C   6                    0.82   11.59    0.087
 102. CR (   1) C   7                /338. RY*(   1) C   8                    1.29   11.26    0.108
 102. CR (   1) C   7                /339. RY*(   2) C   8                    0.86   11.75    0.090
 102. CR (   1) C   7                /869. RY*(   3) C  34                    0.82   11.41    0.086
 102. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.88   10.61    0.087
 102. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            1.07   10.64    0.096
 102. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            1.53   10.44    0.113
 103. CR (   1) C   8                /312. RY*(   1) C   7                    1.15   11.29    0.102
 103. CR (   1) C   8                /313. RY*(   2) C   7                    0.95   11.70    0.094
 103. CR (   1) C   8                /365. RY*(   2) C   9                    0.83   11.48    0.087
 103. CR (   1) C   8                /828. RY*(   3) C  30                    0.81   11.41    0.086
 103. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            1.07   10.64    0.096
 103. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            1.53   10.44    0.113
 103. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.91   10.61    0.088
 104. CR (   1) C   9                /183. RY*(   2) N   2                    0.52   11.34    0.069
 104. CR (   1) C   9                /338. RY*(   1) C   8                    0.86   11.28    0.088
 104. CR (   1) C   9                /735. RY*(   3) C  24                    0.96   11.34    0.093
 104. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.91   10.47    0.087
 104. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.77   10.63    0.081
 105. CR (   1) C  10                /209. RY*(   2) N   3                    0.57   11.34    0.072
 105. CR (   1) C  10                /416. RY*(   1) C  11                    0.94   11.26    0.092
 105. CR (   1) C  10                /735. RY*(   3) C  24                    0.96   11.34    0.093
 105. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.74   10.64    0.079
 105. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.96   10.47    0.090
 106. CR (   1) C  11                /391. RY*(   2) C  10                    1.09   11.56    0.100
 106. CR (   1) C  11                /443. RY*(   2) C  12                    1.49   11.45    0.117
 106. CR (   1) C  11                /910. RY*(   3) C  38                    0.86   11.42    0.088
 106. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.92   10.60    0.089
 106. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.85   10.62    0.086
 106. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            1.51   10.53    0.113
 107. CR (   1) C  12                /416. RY*(   1) C  11                    0.99   11.22    0.094
 107. CR (   1) C  12                /417. RY*(   2) C  11                    0.92   11.58    0.092
 107. CR (   1) C  12                /469. RY*(   2) C  13                    1.11   11.60    0.101
 107. CR (   1) C  12                /949. RY*(   1) C  42                    0.63   11.47    0.076
 107. CR (   1) C  12                /952. RY*(   4) C  42                    0.58   11.67    0.073
 107. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.85   10.61    0.085
 107. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            1.38   10.44    0.108
 107. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.88   10.60    0.086
 107. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.62   10.66    0.073
 108. CR (   1) C  13                /209. RY*(   2) N   3                    0.58   11.35    0.073
 108. CR (   1) C  13                /442. RY*(   1) C  12                    0.91   11.34    0.091
 108. CR (   1) C  13                /766. RY*(   3) C  26                    0.95   11.31    0.092
 108. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.93   10.56    0.089
 108. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.75   10.64    0.080
 109. CR (   1) C  14                /235. RY*(   2) N   4                    0.60   11.37    0.074
 109. CR (   1) C  14                /520. RY*(   1) C  15                    0.93   11.26    0.091
 109. CR (   1) C  14                /766. RY*(   3) C  26                    0.97   11.30    0.093
 109. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.75   10.63    0.080
 109. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.95   10.47    0.089
 110. CR (   1) C  15                /495. RY*(   2) C  14                    1.08   11.63    0.100
 110. CR (   1) C  15                /547. RY*(   2) C  16                    1.42   11.49    0.114
 110. CR (   1) C  15                /***. RY*(   3) C  47                    0.86   11.42    0.088
 110. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.92   10.61    0.088
 110. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.88   10.62    0.087
 110. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            1.51   10.53    0.113
 111. CR (   1) C  16                /520. RY*(   1) C  15                    0.97   11.22    0.093
 111. CR (   1) C  16                /521. RY*(   2) C  15                    0.94   11.57    0.093
 111. CR (   1) C  16                /573. RY*(   2) C  17                    0.99   11.59    0.096
 111. CR (   1) C  16                /***. RY*(   1) C  51                    0.65   11.47    0.077
 111. CR (   1) C  16                /***. RY*(   4) C  51                    0.56   11.66    0.072
 111. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.87   10.62    0.086
 111. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            1.40   10.44    0.108
 111. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.86   10.60    0.086
 111. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.62   10.66    0.073
 112. CR (   1) C  17                /235. RY*(   2) N   4                    0.58   11.37    0.072
 112. CR (   1) C  17                /546. RY*(   1) C  16                    0.90   11.33    0.090
 112. CR (   1) C  17                /797. RY*(   3) C  28                    0.86   11.39    0.089
 112. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.92   10.56    0.089
 112. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.70   10.64    0.078
 113. CR (   1) C  18                /261. RY*(   2) N   5                    0.52   11.36    0.069
 113. CR (   1) C  18                /624. RY*(   1) C  19                    0.94   11.32    0.092
 113. CR (   1) C  18                /797. RY*(   3) C  28                    0.96   11.39    0.094
 113. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.72   10.64    0.079
 113. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.90   10.47    0.087
 114. CR (   1) C  19                /599. RY*(   2) C  18                    0.87   11.59    0.090
 114. CR (   1) C  19                /650. RY*(   1) C  20                    1.17   11.28    0.103
 114. CR (   1) C  19                /651. RY*(   2) C  20                    0.92   11.70    0.093
 114. CR (   1) C  19                /***. RY*(   3) C  56                    0.82   11.41    0.086
 114. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.87   10.61    0.086
 114. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            1.08   10.64    0.096
 114. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            1.53   10.44    0.113
 115. CR (   1) C  20                /624. RY*(   1) C  19                    1.12   11.29    0.100
 115. CR (   1) C  20                /625. RY*(   2) C  19                    0.87   11.66    0.090
 115. CR (   1) C  20                /677. RY*(   2) C  21                    0.83   11.57    0.087
 115. CR (   1) C  20                /***. RY*(   3) C  60                    0.82   11.41    0.086
 115. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            1.08   10.64    0.096
 115. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            1.52   10.44    0.113
 115. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.88   10.61    0.087
 116. CR (   1) C  21                /261. RY*(   2) N   5                    0.56   11.36    0.071
 116. CR (   1) C  21                /650. RY*(   1) C  20                    0.91   11.31    0.090
 116. CR (   1) C  21                /704. RY*(   3) C  22                    0.89   11.39    0.090
 116. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.72   10.64    0.079
 116. CR (   1) C  21                /***. BD*(   1) C  20 - C  60            0.90   10.47    0.087
 117. CR (   1) C  22                /286. RY*(   1) C   6                    0.55   11.56    0.071
 117. CR (   1) C  22                /289. RY*(   4) C   6                    1.11   11.55    0.101
 117. CR (   1) C  22                /676. RY*(   1) C  21                    0.55   11.57    0.071
 117. CR (   1) C  22                /677. RY*(   2) C  21                    0.51   11.57    0.068
 117. CR (   1) C  22                /679. RY*(   4) C  21                    0.85   11.65    0.089
 117. CR (   1) C  22                /730. RY*(   3) H  23                    0.55   12.20    0.073
 117. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            1.16   10.54    0.099
 117. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            1.15   10.54    0.099
 117. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.78   10.51    0.082
 117. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.77   10.51    0.081
 118. CR (   1) C  24                /364. RY*(   1) C   9                    0.58   11.58    0.073
 118. CR (   1) C  24                /367. RY*(   4) C   9                    0.93   11.75    0.093
 118. CR (   1) C  24                /390. RY*(   1) C  10                    0.62   11.71    0.076
 118. CR (   1) C  24                /393. RY*(   4) C  10                    0.95   11.66    0.094
 118. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            1.17   10.54    0.100
 118. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            1.16   10.52    0.099
 118. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.79   10.52    0.082
 118. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.79   10.52    0.082
 119. CR (   1) C  26                /468. RY*(   1) C  13                    0.66   11.71    0.079
 119. CR (   1) C  26                /471. RY*(   4) C  13                    1.03   11.90    0.099
 119. CR (   1) C  26                /494. RY*(   1) C  14                    0.58   11.66    0.073
 119. CR (   1) C  26                /497. RY*(   4) C  14                    0.99   11.83    0.096
 119. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            1.17   10.53    0.100
 119. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            1.16   10.53    0.099
 119. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.78   10.51    0.081
 119. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.78   10.52    0.082
 120. CR (   1) C  28                /572. RY*(   1) C  17                    0.67   11.70    0.079
 120. CR (   1) C  28                /575. RY*(   4) C  17                    0.90   11.81    0.092
 120. CR (   1) C  28                /598. RY*(   1) C  18                    0.55   11.58    0.071
 120. CR (   1) C  28                /599. RY*(   2) C  18                    0.50   11.59    0.068
 120. CR (   1) C  28                /601. RY*(   4) C  18                    1.16   11.53    0.103
 120. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            1.12   10.54    0.098
 120. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            1.15   10.54    0.099
 120. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.78   10.51    0.082
 120. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.77   10.51    0.081
 121. CR (   1) C  30                /339. RY*(   2) C   8                    0.86   11.76    0.090
 121. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.75   10.65    0.080
 121. CR (   1) C  30                /***. BD*(   1) C   8 - C   9            0.55   10.53    0.069
 122. CR (   1) C  34                /313. RY*(   2) C   7                    0.82   11.71    0.087
 122. CR (   1) C  34                /***. BD*(   1) C   6 - C   7            0.54   10.53    0.068
 122. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.75   10.65    0.080
 123. CR (   1) C  38                /417. RY*(   2) C  11                    0.82   11.59    0.087
 123. CR (   1) C  38                /935. RY*(   2) H  39                    0.54   11.75    0.071
 123. CR (   1) C  38                /***. BD*(   1) C  10 - C  11            0.59   10.54    0.071
 123. CR (   1) C  38                /***. BD*(   1) C  11 - C  12            0.71   10.63    0.078
 124. CR (   1) C  42                /443. RY*(   2) C  12                    0.84   11.45    0.087
 124. CR (   1) C  42                /976. RY*(   2) H  43                    0.50   12.29    0.070
 124. CR (   1) C  42                /981. RY*(   2) C  44                    1.77   10.97    0.124
 124. CR (   1) C  42                /***. BD*(   1) C  11 - C  12            0.87   10.63    0.087
 124. CR (   1) C  42                /***. BD*(   1) C  12 - C  13            0.65   10.53    0.075
 124. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.62   10.67    0.073
 125. CR (   1) C  44                /950. RY*(   2) C  42                    2.07   11.41    0.137
 125. CR (   1) C  44                /953. RY*(   5) C  42                    1.11   11.33    0.100
 125. CR (   1) C  44                /***. BD*(   1) C  12 - C  42            1.08   10.53    0.096
 125. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.58   10.66    0.070
 126. CR (   1) C  47                /521. RY*(   2) C  15                    0.80   11.58    0.086
 126. CR (   1) C  47                /***. RY*(   2) H  49                    0.53   11.75    0.071
 126. CR (   1) C  47                /***. BD*(   1) C  14 - C  15            0.59   10.53    0.071
 126. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.71   10.63    0.078
 127. CR (   1) C  51                /547. RY*(   2) C  16                    0.86   11.49    0.089
 127. CR (   1) C  51                /***. RY*(   2) H  52                    0.51   12.30    0.071
 127. CR (   1) C  51                /***. RY*(   2) C  53                    1.84   10.99    0.127
