 Entering Gaussian System, Link 0=g16
 Input=5l1r16.com
 Output=5l1r16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040239/Gau-190551.inp" -scrdir="/local/becsleip_8040239/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    190552.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0079
   761. (0.00042) RY*( 4) C  26           s( 77.50%)p 0.21( 16.09%)d 0.08(  5.87%)
                                                  f 0.01(  0.54%)
                                           -0.0000 -0.0014  0.8803  0.0043 -0.0104
                                           -0.0068  0.1671  0.2975  0.0056 -0.0944
                                           -0.1852  0.0028 -0.0229  0.0251  0.1162
                                            0.0697  0.0424  0.0149  0.0625  0.0167
                                           -0.1441 -0.0651  0.0580 -0.0755 -0.0035
                                            0.0149 -0.0134  0.0146 -0.0015 -0.0142
                                            0.0676
   762. (0.00035) RY*( 5) C  26           s(  0.35%)p 6.70(  2.35%)d99.99( 95.64%)
                                                  f 4.73(  1.66%)
                                           -0.0000 -0.0007  0.0545 -0.0226  0.0056
                                           -0.0013 -0.0135 -0.0479  0.0023 -0.0745
                                           -0.1103 -0.0090  0.0299  0.0482  0.0731
                                           -0.0169 -0.4239 -0.0723 -0.8462 -0.1862
                                           -0.0748 -0.0381 -0.0893 -0.0137  0.0008
                                           -0.0119 -0.0039 -0.0988 -0.0784 -0.0215
                                            0.0083
   763. (0.00025) RY*( 6) C  26           s( 49.50%)p 0.41( 20.38%)d 0.60( 29.84%)
                                                  f 0.01(  0.28%)
                                            0.0000  0.0041  0.0698  0.6996 -0.0265
                                            0.0025 -0.0899  0.1655  0.0139  0.1696
                                            0.3490 -0.0010 -0.0844  0.1019 -0.4206
                                            0.2789 -0.0763 -0.0151 -0.0614 -0.1050
                                           -0.0646  0.0526  0.0949 -0.0834  0.0073
                                           -0.0047  0.0211 -0.0042 -0.0365  0.0241
                                           -0.0193
   764. (0.00020) RY*( 7) C  26           s( 17.35%)p 1.76( 30.55%)d 2.97( 51.55%)
                                                  f 0.03(  0.56%)
                                           -0.0000  0.0032  0.1422  0.3914  0.0033
                                           -0.0104 -0.2078 -0.3694 -0.0189 -0.0882
                                           -0.3418 -0.0016 -0.0103  0.0249  0.0450
                                           -0.0776  0.0909 -0.0203 -0.0321  0.1347
                                            0.5849 -0.3670  0.0395 -0.0351  0.0068
                                           -0.0360 -0.0179  0.0187  0.0047 -0.0347
                                           -0.0481
   765. (0.00013) RY*( 8) C  26           s(  1.22%)p 4.57(  5.58%)d76.15( 92.87%)
                                                  f 0.27(  0.33%)
                                            0.0000 -0.0003 -0.0495  0.0962 -0.0222
                                            0.0023 -0.0172  0.0444 -0.0047 -0.0323
                                           -0.1642  0.0098 -0.1510 -0.0510  0.0984
                                           -0.0859 -0.7425  0.4246  0.3811 -0.1749
                                            0.0413  0.0091  0.0483 -0.0126  0.0123
                                            0.0064 -0.0095 -0.0220  0.0468  0.0025
                                           -0.0178
   766. (0.00013) RY*( 9) C  26           s(  0.57%)p93.65( 53.82%)d77.94( 44.79%)
                                                  f 1.43(  0.82%)
                                           -0.0000  0.0009  0.0666 -0.0360 -0.0023
                                           -0.0110  0.1136  0.2484 -0.0211  0.1935
                                            0.6278 -0.0001  0.0934 -0.1505  0.4226
                                           -0.1304 -0.0753  0.0370 -0.0750  0.0024
                                            0.4401 -0.2105  0.0320 -0.0241 -0.0167
                                            0.0035 -0.0081 -0.0105  0.0082  0.0724
                                            0.0494
   767. (0.00007) RY*(10) C  26           s( 25.73%)p 0.39(  9.94%)d 2.48( 63.69%)
                                                  f 0.02(  0.64%)
   768. (0.00006) RY*(11) C  26           s(  0.59%)p 1.64(  0.97%)d99.99( 95.08%)
                                                  f 5.67(  3.36%)
   769. (0.00004) RY*(12) C  26           s(  2.78%)p15.84( 44.02%)d15.68( 43.57%)
                                                  f 3.46(  9.63%)
   770. (0.00005) RY*(13) C  26           s(  7.67%)p 2.39( 18.31%)d 9.33( 71.58%)
                                                  f 0.32(  2.44%)
   771. (0.00003) RY*(14) C  26           s(  0.85%)p 2.50(  2.13%)d99.99( 96.14%)
                                                  f 1.05(  0.89%)
   772. (0.00003) RY*(15) C  26           s(  7.69%)p10.57( 81.24%)d 0.88(  6.77%)
                                                  f 0.56(  4.31%)
   773. (0.00001) RY*(16) C  26           s(  4.78%)p 4.55( 21.76%)d15.34( 73.40%)
                                                  f 0.01(  0.06%)
   774. (0.00000) RY*(17) C  26           s(  0.01%)p 1.00(  0.59%)d99.99( 99.40%)
                                                  f 0.01(  0.00%)
   775. (0.00000) RY*(18) C  26           s( 96.79%)p 0.01(  1.12%)d 0.02(  1.78%)
                                                  f 0.00(  0.31%)
   776. (0.00000) RY*(19) C  26           s(  0.91%)p 1.63(  1.49%)d99.99( 97.58%)
                                                  f 0.02(  0.02%)
   777. (0.00000) RY*(20) C  26           s(  0.02%)p26.17(  0.65%)d 6.14(  0.15%)
                                                  f99.99( 99.18%)
   778. (0.00000) RY*(21) C  26           s(  0.14%)p 2.59(  0.36%)d12.57(  1.76%)
                                                  f99.99( 97.74%)
   779. (0.00000) RY*(22) C  26           s(  0.05%)p10.09(  0.54%)d51.64(  2.77%)
                                                  f99.99( 96.64%)
   780. (0.00000) RY*(23) C  26           s(  0.02%)p20.01(  0.44%)d75.19(  1.66%)
                                                  f99.99( 97.88%)
   781. (0.00000) RY*(24) C  26           s(  0.01%)p79.21(  0.93%)d99.99(  1.27%)
                                                  f99.99( 97.78%)
   782. (0.00000) RY*(25) C  26           s(  0.12%)p10.13(  1.20%)d 9.21(  1.09%)
                                                  f99.99( 97.60%)
   783. (0.00000) RY*(26) C  26           s(  1.11%)p 4.42(  4.92%)d 6.55(  7.30%)
                                                  f77.76( 86.66%)
   784. (0.00060) RY*( 1) H  27           s( 98.81%)p 0.01(  1.19%)
                                           -0.0047  0.9940 -0.0074  0.0773 -0.0514
                                           -0.0575
   785. (0.00012) RY*( 2) H  27           s( 99.45%)p 0.01(  0.55%)
                                           -0.0011  0.0084  0.9972  0.0305  0.0674
                                           -0.0004
   786. (0.00012) RY*( 3) H  27           s(  0.26%)p99.99( 99.74%)
                                            0.0003  0.0514  0.0021  0.0467 -0.0522
                                            0.9962
   787. (0.00006) RY*( 4) H  27           s(  0.58%)p99.99( 99.42%)
   788. (0.00000) RY*( 5) H  27           s(  0.93%)p99.99( 99.07%)
   789. (0.00124) RY*( 1) C  28           s(  0.03%)p99.99( 97.13%)d82.91(  2.81%)
                                                  f 0.73(  0.02%)
                                            0.0000  0.0015 -0.0077  0.0165 -0.0020
                                            0.0013 -0.0694 -0.0139  0.0009 -0.0663
                                            0.0056  0.0158 -0.9601 -0.1993  0.0057
                                           -0.0321 -0.0594  0.0185 -0.1519  0.0062
                                            0.0035  0.0094 -0.0007 -0.0003  0.0035
                                            0.0023 -0.0050 -0.0109  0.0070  0.0047
                                            0.0039
   790. (0.00118) RY*( 2) C  28           s(  4.80%)p17.59( 84.42%)d 2.14( 10.29%)
                                                  f 0.10(  0.48%)
                                            0.0000 -0.0034  0.1853 -0.1165 -0.0093
                                           -0.0034  0.3744 -0.0741 -0.0062  0.8181
                                           -0.1440  0.0021 -0.0844 -0.0359 -0.0435
                                            0.2327 -0.0165  0.0274 -0.0229  0.0034
                                            0.0305 -0.2014 -0.0592  0.0173  0.0010
                                            0.0097  0.0237  0.0060  0.0082 -0.0608
                                           -0.0191
   791. (0.00065) RY*( 3) C  28           s(  0.38%)p99.99( 99.24%)d 0.67(  0.26%)
                                                  f 0.32(  0.12%)
                                           -0.0000  0.0003  0.0507 -0.0353  0.0051
                                           -0.0197 -0.8541  0.3031  0.0097  0.3785
                                           -0.1557  0.0013  0.0370 -0.0410 -0.0090
                                           -0.0313  0.0250 -0.0076 -0.0022 -0.0046
                                            0.0126 -0.0253 -0.0026 -0.0032  0.0021
                                           -0.0269  0.0161  0.0026 -0.0014  0.0020
                                           -0.0147
   792. (0.00042) RY*( 4) C  28           s( 77.90%)p 0.21( 16.05%)d 0.07(  5.62%)
                                                  f 0.01(  0.43%)
                                           -0.0000 -0.0016  0.8826 -0.0007 -0.0066
                                            0.0048 -0.0603 -0.2194  0.0072 -0.2003
                                           -0.2610  0.0014  0.0178  0.0091 -0.1309
                                           -0.0951  0.0626  0.0082 -0.0456  0.0061
                                            0.1073  0.0847  0.0300 -0.0662 -0.0003
                                           -0.0062 -0.0136 -0.0047  0.0026 -0.0608
                                           -0.0191
   793. (0.00029) RY*( 5) C  28           s(  2.75%)p 0.08(  0.21%)d34.66( 95.43%)
                                                  f 0.58(  1.61%)
                                            0.0000  0.0016  0.1018  0.1302 -0.0150
                                            0.0009 -0.0102  0.0107 -0.0014  0.0165
                                           -0.0321  0.0004 -0.0157  0.0186  0.1626
                                           -0.0220 -0.8481 -0.1694  0.3997  0.0724
                                           -0.0443 -0.0055  0.1099 -0.0148  0.0014
                                           -0.0008 -0.0013  0.0954  0.0827  0.0102
                                           -0.0070
   794. (0.00024) RY*( 6) C  28           s( 61.48%)p 0.23( 13.86%)d 0.40( 24.30%)
                                                  f 0.01(  0.36%)
                                            0.0000  0.0043  0.1093  0.7756 -0.0362
                                            0.0054  0.1612  0.2915  0.0017  0.1450
                                           -0.0604  0.0002  0.0015 -0.0542  0.3211
                                           -0.2321  0.1939  0.0263 -0.0355 -0.0499
                                           -0.1469  0.0752  0.0862 -0.0965  0.0007
                                            0.0159  0.0103 -0.0236 -0.0324  0.0190
                                            0.0355
   795. (0.00020) RY*( 7) C  28           s(  3.88%)p13.62( 52.81%)d11.04( 42.81%)
                                                  f 0.13(  0.50%)
                                           -0.0000  0.0026  0.0409  0.1912  0.0233
                                           -0.0209 -0.2004 -0.5314  0.0093  0.1929
                                            0.4096  0.0014 -0.0020 -0.0011 -0.1481
                                            0.1478  0.0380  0.0114  0.0593 -0.0429
                                           -0.5090  0.3400  0.0343 -0.0405  0.0048
                                           -0.0324  0.0354 -0.0019  0.0035  0.0339
                                           -0.0385
   796. (0.00013) RY*( 8) C  28           s(  0.14%)p43.47(  5.88%)d99.99( 93.57%)
                                                  f 3.00(  0.41%)
                                           -0.0000 -0.0009  0.0325  0.0163  0.0056
                                           -0.0082  0.0438  0.1810  0.0059 -0.0063
                                            0.0023 -0.0098  0.1142  0.1045 -0.1257
                                            0.0164 -0.3478  0.1404 -0.7255  0.4229
                                           -0.2347  0.1133 -0.0662  0.0384 -0.0155
                                            0.0004  0.0048 -0.0261  0.0389 -0.0133
                                            0.0378
   797. (0.00011) RY*( 9) C  28           s(  0.14%)p99.99( 30.62%)d99.99( 68.65%)
                                                  f 4.15(  0.59%)
                                           -0.0000 -0.0037  0.0099  0.0331 -0.0143
                                           -0.0229  0.1470  0.4695  0.0166 -0.1031
                                           -0.2184  0.0052 -0.0706  0.0068 -0.6228
                                            0.2151  0.0328 -0.0352  0.2766 -0.1334
                                           -0.3567  0.1661 -0.0296  0.0036  0.0100
                                           -0.0216  0.0061  0.0122 -0.0056 -0.0557
                                            0.0444
   798. (0.00007) RY*(10) C  28           s( 25.09%)p 0.37(  9.34%)d 2.58( 64.83%)
                                                  f 0.03(  0.74%)
   799. (0.00006) RY*(11) C  28           s(  0.70%)p 4.04(  2.83%)d99.99( 93.27%)
                                                  f 4.57(  3.20%)
   800. (0.00004) RY*(12) C  28           s(  3.68%)p10.43( 38.42%)d11.91( 43.88%)
                                                  f 3.81( 14.02%)
   801. (0.00004) RY*(13) C  28           s(  2.34%)p39.09( 91.33%)d 2.06(  4.82%)
                                                  f 0.65(  1.52%)
   802. (0.00003) RY*(14) C  28           s(  0.52%)p 2.47(  1.29%)d99.99( 97.16%)
                                                  f 1.98(  1.03%)
   803. (0.00004) RY*(15) C  28           s( 10.87%)p 1.64( 17.86%)d 6.27( 68.10%)
                                                  f 0.29(  3.17%)
   804. (0.00000) RY*(16) C  28           s( 96.99%)p 0.01(  1.04%)d 0.02(  1.55%)
                                                  f 0.00(  0.43%)
   805. (0.00001) RY*(17) C  28           s(  6.93%)p 4.07( 28.17%)d 9.16( 63.48%)
                                                  f 0.20(  1.42%)
   806. (0.00000) RY*(18) C  28           s(  0.02%)p18.42(  0.45%)d99.99( 99.51%)
                                                  f 0.76(  0.02%)
   807. (0.00000) RY*(19) C  28           s(  0.09%)p 9.77(  0.84%)d99.99( 99.07%)
                                                  f 0.08(  0.01%)
   808. (0.00000) RY*(20) C  28           s(  0.00%)p 1.00(  0.49%)d 0.24(  0.12%)
                                                  f99.99( 99.39%)
   809. (0.00000) RY*(21) C  28           s(  0.05%)p11.30(  0.58%)d58.02(  2.97%)
                                                  f99.99( 96.40%)
   810. (0.00000) RY*(22) C  28           s(  0.07%)p 6.29(  0.46%)d25.05(  1.84%)
                                                  f99.99( 97.62%)
   811. (0.00000) RY*(23) C  28           s(  0.02%)p14.55(  0.34%)d76.89(  1.80%)
                                                  f99.99( 97.84%)
   812. (0.00000) RY*(24) C  28           s(  0.00%)p 1.00(  0.88%)d 1.34(  1.19%)
                                                  f99.99( 97.93%)
   813. (0.00000) RY*(25) C  28           s(  1.13%)p 4.04(  4.56%)d 9.56( 10.80%)
                                                  f73.98( 83.52%)
   814. (0.00000) RY*(26) C  28           s(  0.11%)p10.63(  1.20%)d13.20(  1.50%)
                                                  f99.99( 97.19%)
   815. (0.00053) RY*( 1) H  29           s( 99.19%)p 0.01(  0.81%)
                                           -0.0043  0.9959 -0.0083 -0.0360 -0.0822
                                           -0.0045
   816. (0.00012) RY*( 2) H  29           s( 99.12%)p 0.01(  0.88%)
                                           -0.0009  0.0089  0.9956  0.0883 -0.0313
                                            0.0001
   817. (0.00012) RY*( 3) H  29           s(  0.00%)p 1.00(100.00%)
                                            0.0005 -0.0020  0.0042 -0.0307  0.0434
                                           -0.9986
   818. (0.00005) RY*( 4) H  29           s(  0.87%)p99.99( 99.13%)
   819. (0.00000) RY*( 5) H  29           s(  0.85%)p99.99( 99.15%)
   820. (0.00060) RY*( 1) C  30           s(  0.23%)p99.99( 62.22%)d99.99( 36.42%)
                                                  f 5.05(  1.14%)
                                            0.0000 -0.0000  0.0414  0.0232  0.0008
                                            0.0006  0.0638 -0.0082 -0.0011 -0.0147
                                            0.0409 -0.0165 -0.7525  0.2226  0.0291
                                           -0.0053 -0.1528 -0.1487 -0.5597  0.0054
                                            0.0550 -0.0005  0.0363 -0.0153  0.0682
                                           -0.0022  0.0140  0.0786 -0.0168 -0.0074
                                            0.0064
   821. (0.00059) RY*( 2) C  30           s(  0.47%)p99.99( 90.03%)d19.93(  9.28%)
                                                  f 0.49(  0.23%)
                                            0.0000 -0.0004  0.0677 -0.0064 -0.0049
                                            0.0103  0.8793  0.2534 -0.0054 -0.2360
                                           -0.0167  0.0014  0.0811  0.0169  0.1440
                                            0.1618  0.0112 -0.0174  0.0216  0.0217
                                            0.1689  0.0657 -0.0574  0.0912 -0.0024
                                           -0.0073  0.0013 -0.0054  0.0024 -0.0111
                                            0.0456
   822. (0.00032) RY*( 3) C  30           s( 52.83%)p 0.81( 42.59%)d 0.08(  4.31%)
                                                  f 0.01(  0.28%)
                                            0.0000 -0.0004  0.7003  0.1946 -0.0017
                                           -0.0103  0.0417  0.1128 -0.0057  0.5051
                                            0.3936  0.0006  0.0169 -0.0313 -0.0735
                                            0.0518  0.0293 -0.0032  0.0377 -0.0058
                                            0.1103 -0.1311 -0.0569  0.0057 -0.0070
                                           -0.0325 -0.0244 -0.0027 -0.0018 -0.0322
                                            0.0057
   823. (0.00012) RY*( 4) C  30           s(  5.31%)p 4.82( 25.60%)d12.60( 66.84%)
                                                  f 0.43(  2.26%)
                                           -0.0000 -0.0067  0.1982  0.1161  0.0152
                                            0.0033 -0.2308  0.0404  0.0327 -0.3455
                                           -0.2833 -0.0022 -0.0067  0.0175 -0.0323
                                           -0.1192  0.0608 -0.0239  0.0429 -0.0304
                                            0.7050 -0.3511 -0.1395  0.0797 -0.0131
                                           -0.0197  0.0380 -0.0076  0.0102  0.0620
                                            0.1288
   824. (0.00006) RY*( 5) C  30           s(  0.07%)p99.99( 12.92%)d99.99( 86.85%)
                                                  f 2.36(  0.16%)
   825. (0.00006) RY*( 6) C  30           s(  2.73%)p 2.80(  7.64%)d32.74( 89.29%)
                                                  f 0.12(  0.34%)
   826. (0.00002) RY*( 7) C  30           s( 32.90%)p 0.82( 26.95%)d 0.89( 29.16%)
                                                  f 0.33( 10.99%)
   827. (0.00000) RY*( 8) C  30           s( 97.52%)p 0.01(  1.35%)d 0.01(  0.86%)
                                                  f 0.00(  0.27%)
   828. (0.00001) RY*( 9) C  30           s(  0.03%)p99.99( 94.21%)d99.99(  4.08%)
                                                  f63.81(  1.69%)
   829. (0.00001) RY*(10) C  30           s(  0.84%)p99.99( 96.95%)d 1.73(  1.45%)
                                                  f 0.90(  0.76%)
   830. (0.00000) RY*(11) C  30           s(  1.47%)p 3.78(  5.56%)d63.04( 92.82%)
                                                  f 0.10(  0.15%)
   831. (0.00001) RY*(12) C  30           s(  0.11%)p99.99( 25.90%)d99.99( 73.98%)
                                                  f 0.09(  0.01%)
   832. (0.00000) RY*(13) C  30           s(  0.04%)p18.60(  0.75%)d99.99( 99.20%)
                                                  f 0.17(  0.01%)
   833. (0.00001) RY*(14) C  30           s(  0.96%)p99.99( 97.22%)d 1.88(  1.80%)
                                                  f 0.02(  0.02%)
   834. (0.00000) RY*(15) C  30           s(  0.00%)p 1.00(  1.47%)d66.83( 98.50%)
                                                  f 0.01(  0.02%)
   835. (0.00000) RY*(16) C  30           s( 99.47%)p 0.00(  0.19%)d 0.00(  0.25%)
                                                  f 0.00(  0.09%)
   836. (0.00000) RY*(17) C  30           s(  0.62%)p 4.27(  2.64%)d99.99( 96.13%)
                                                  f 1.01(  0.62%)
   837. (0.00001) RY*(18) C  30           s(  0.64%)p 0.76(  0.49%)d99.99( 98.86%)
                                                  f 0.00(  0.00%)
   838. (0.00000) RY*(19) C  30           s(  0.07%)p11.24(  0.83%)d99.99( 99.02%)
                                                  f 1.15(  0.08%)
   839. (0.00000) RY*(20) C  30           s(  0.00%)p 1.00(  0.43%)d 0.47(  0.21%)
                                                  f99.99( 99.36%)
   840. (0.00000) RY*(21) C  30           s(  0.41%)p 0.22(  0.09%)d 0.65(  0.26%)
                                                  f99.99( 99.24%)
   841. (0.00000) RY*(22) C  30           s(  1.35%)p 0.83(  1.12%)d 1.88(  2.54%)
                                                  f70.25( 94.99%)
   842. (0.00000) RY*(23) C  30           s(  0.00%)p 1.00(  1.80%)d 0.13(  0.24%)
                                                  f54.35( 97.96%)
   843. (0.00000) RY*(24) C  30           s(  0.00%)p 1.00(  0.14%)d 1.03(  0.14%)
                                                  f99.99( 99.72%)
   844. (0.00000) RY*(25) C  30           s(  1.78%)p 0.65(  1.16%)d 1.97(  3.50%)
                                                  f52.62( 93.57%)
   845. (0.00000) RY*(26) C  30           s(  0.19%)p 2.04(  0.38%)d18.08(  3.40%)
                                                  f99.99( 96.03%)
   846. (0.00030) RY*( 1) H  31           s( 99.99%)p 0.00(  0.01%)
                                           -0.0015  0.9999 -0.0059 -0.0081 -0.0056
                                           -0.0034
   847. (0.00008) RY*( 2) H  31           s( 80.17%)p 0.25( 19.83%)
   848. (0.00005) RY*( 3) H  31           s(  0.01%)p 1.00( 99.99%)
   849. (0.00003) RY*( 4) H  31           s( 18.13%)p 4.52( 81.87%)
   850. (0.00000) RY*( 5) H  31           s(  1.74%)p56.49( 98.26%)
   851. (0.00032) RY*( 1) H  32           s( 99.37%)p 0.01(  0.63%)
                                           -0.0028  0.9968  0.0041  0.0134  0.0744
                                            0.0237
   852. (0.00011) RY*( 2) H  32           s( 84.99%)p 0.18( 15.01%)
                                           -0.0007 -0.0093  0.9218  0.3265  0.0772
                                           -0.1937
   853. (0.00005) RY*( 3) H  32           s(  7.40%)p12.52( 92.60%)
   854. (0.00003) RY*( 4) H  32           s(  8.00%)p11.49( 92.00%)
   855. (0.00001) RY*( 5) H  32           s(  0.27%)p99.99( 99.73%)
   856. (0.00031) RY*( 1) H  33           s( 99.36%)p 0.01(  0.64%)
                                           -0.0028  0.9968  0.0050  0.0151  0.0709
                                           -0.0341
   857. (0.00011) RY*( 2) H  33           s( 85.81%)p 0.17( 14.19%)
                                           -0.0007 -0.0086  0.9263  0.2833  0.1034
                                            0.2258
   858. (0.00005) RY*( 3) H  33           s(  7.18%)p12.93( 92.82%)
   859. (0.00003) RY*( 4) H  33           s(  7.39%)p12.53( 92.61%)
   860. (0.00001) RY*( 5) H  33           s(  0.30%)p99.99( 99.70%)
   861. (0.00061) RY*( 1) C  34           s(  0.18%)p99.99( 62.67%)d99.99( 36.03%)
                                                  f 6.25(  1.11%)
                                           -0.0000  0.0001  0.0340  0.0250  0.0006
                                            0.0026  0.0725 -0.0149  0.0001  0.0606
                                            0.0627 -0.0164 -0.7542  0.2111  0.0313
                                           -0.0019  0.4671  0.1109 -0.3286  0.0975
                                           -0.0246 -0.0306  0.0973 -0.0190  0.0654
                                           -0.0192  0.0184 -0.0020  0.0784  0.0004
                                            0.0004
   862. (0.00058) RY*( 2) C  34           s(  0.18%)p99.99( 89.69%)d54.37(  9.89%)
                                                  f 1.31(  0.24%)
                                           -0.0000 -0.0003  0.0406 -0.0119 -0.0051
                                           -0.0043 -0.5031 -0.1778 -0.0112 -0.7568
                                           -0.1833 -0.0009 -0.0713  0.0255  0.1431
                                            0.0410  0.0573  0.0168 -0.0270  0.0408
                                            0.1852  0.1617 -0.0458  0.0906  0.0069
                                            0.0025  0.0073 -0.0025  0.0035 -0.0456
                                           -0.0129
   863. (0.00032) RY*( 3) C  34           s( 52.08%)p 0.84( 43.55%)d 0.08(  4.07%)
                                                  f 0.01(  0.30%)
                                            0.0000 -0.0002  0.6947  0.1955 -0.0008
                                            0.0115 -0.3843 -0.3445  0.0010  0.3315
                                            0.2373  0.0018  0.0021 -0.0530  0.1237
                                           -0.1362 -0.0422  0.0040  0.0139 -0.0073
                                           -0.0136  0.0252 -0.0623  0.0116 -0.0004
                                            0.0413  0.0037 -0.0084 -0.0015 -0.0229
                                            0.0252
   864. (0.00012) RY*( 4) C  34           s(  5.50%)p 4.53( 24.91%)d12.22( 67.28%)
                                                  f 0.42(  2.31%)
                                           -0.0000 -0.0067  0.2032  0.1161  0.0144
                                           -0.0233  0.3948  0.1531  0.0223 -0.1097
                                           -0.2332 -0.0048  0.0170  0.0448  0.7016
                                           -0.3263 -0.0135  0.0166  0.0406 -0.0321
                                            0.1044 -0.1825 -0.1381  0.0875 -0.0052
                                           -0.0061  0.0411  0.0011 -0.0198 -0.0778
                                           -0.1220
   865. (0.00006) RY*( 5) C  34           s(  0.08%)p99.99( 11.71%)d99.99( 88.00%)
                                                  f 2.71(  0.21%)
   866. (0.00006) RY*( 6) C  34           s(  2.81%)p 2.44(  6.85%)d32.10( 90.18%)
                                                  f 0.06(  0.16%)
   867. (0.00002) RY*( 7) C  34           s( 11.14%)p 6.04( 67.34%)d 1.26( 14.02%)
                                                  f 0.67(  7.50%)
   868. (0.00002) RY*( 8) C  34           s( 32.51%)p 0.98( 31.91%)d 0.89( 28.86%)
                                                  f 0.21(  6.72%)
   869. (0.00001) RY*( 9) C  34           s(  0.25%)p99.99( 94.59%)d12.90(  3.28%)
                                                  f 7.35(  1.87%)
   870. (0.00000) RY*(10) C  34           s( 85.62%)p 0.15( 13.19%)d 0.01(  1.07%)
                                                  f 0.00(  0.12%)
   871. (0.00000) RY*(11) C  34           s(  1.03%)p 7.40(  7.60%)d88.65( 90.98%)
                                                  f 0.38(  0.39%)
   872. (0.00001) RY*(12) C  34           s(  0.02%)p99.99( 26.00%)d99.99( 73.97%)
                                                  f 0.03(  0.00%)
   873. (0.00000) RY*(13) C  34           s(  0.05%)p32.77(  1.75%)d99.99( 98.19%)
                                                  f 0.29(  0.02%)
   874. (0.00000) RY*(14) C  34           s(  2.53%)p37.86( 95.63%)d 0.64(  1.63%)
                                                  f 0.09(  0.22%)
   875. (0.00000) RY*(15) C  34           s(  0.20%)p 8.71(  1.75%)d99.99( 98.03%)
                                                  f 0.12(  0.02%)
   876. (0.00000) RY*(16) C  34           s( 99.51%)p 0.00(  0.17%)d 0.00(  0.24%)
                                                  f 0.00(  0.09%)
   877. (0.00000) RY*(17) C  34           s(  2.17%)p 4.26(  9.26%)d40.59( 88.20%)
                                                  f 0.17(  0.37%)
   878. (0.00001) RY*(18) C  34           s(  0.56%)p 1.58(  0.88%)d99.99( 98.56%)
