 Entering Gaussian System, Link 0=g16
 Input=5abn05.com
 Output=5abn05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015165/Gau-2707305.inp" -scrdir="/local/becsleip_8015165/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2707306.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.77    1.38    0.078
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.92    1.23    0.043
   3. BD (   2) N   2 - C   6        /157. LP (   1) C  22                    8.25    0.22    0.066
   3. BD (   2) N   2 - C   6        /372. RY*(   3) C   9                    0.79    1.34    0.044
   3. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            3.98    0.37    0.048
   3. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           15.25    0.35    0.095
   4. BD (   1) N   2 - C   9        /293. RY*(   2) C   6                    0.39    2.23    0.037
   4. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.57    1.29    0.034
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.68    1.38    0.077
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.37    1.29    0.028
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.48    1.21    0.053
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            1.01    1.38    0.047
   4. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.96    1.23    0.043
   5. BD (   1) N   3 - C  10        /475. RY*(   2) C  13                    0.57    2.24    0.045
   5. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.58    1.30    0.035
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.42    1.29    0.030
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            1.00    1.37    0.047
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.55    1.21    0.055
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.66    1.38    0.077
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.93    1.22    0.043
   6. BD (   2) N   3 - C  10        /154. LP (   1) C  13                   26.47    0.20    0.116
   6. BD (   2) N   3 - C  10        /158. LP*(   1) C  26                    0.31    0.22    0.013
   6. BD (   2) N   3 - C  10        /476. RY*(   3) C  13                    0.78    1.36    0.044
   6. BD (   2) N   3 - C  10        /739. RY*(   1) C  24                    0.33    0.72    0.021
   6. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            3.49    0.34    0.045
   6. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            3.68    0.36    0.047
   7. BD (   1) N   3 - C  13        /397. RY*(   2) C  10                    0.51    2.31    0.044
   7. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.60    1.30    0.035
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.84    1.37    0.079
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.32    1.29    0.026
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            1.49    1.29    0.055
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.89    1.38    0.044
   7. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.95    1.24    0.043
   8. BD (   1) N   4 - C  14        /579. RY*(   2) C  17                    0.50    2.26    0.043
   8. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.58    1.30    0.035
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.33    1.30    0.026
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.88    1.38    0.044
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            1.51    1.21    0.054
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.74    1.37    0.077
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.92    1.24    0.043
   9. BD (   2) N   4 - C  14        /155. LP*(   1) C  17                   26.44    0.21    0.116
   9. BD (   2) N   4 - C  14        /158. LP*(   1) C  26                    8.59    0.22    0.068
   9. BD (   2) N   4 - C  14        /580. RY*(   3) C  17                    0.81    1.10    0.040
   9. BD (   2) N   4 - C  14        /771. RY*(   2) C  26                    0.37    0.83    0.024
   9. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            4.29    0.37    0.050
  10. BD (   1) N   4 - C  17        /502. RY*(   3) C  14                    0.38    2.24    0.037
  10. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.56    1.30    0.034
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.60    1.38    0.076
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.38    1.28    0.028
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            1.50    1.29    0.056
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.93    1.37    0.045
  10. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.92    1.24    0.043
  11. BD (   1) N   5 - C  18        /683. RY*(   2) C  21                    0.51    2.29    0.044
  11. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.58    1.29    0.034
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.37    1.29    0.028
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.95    1.37    0.046
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            1.51    1.21    0.054
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.62    1.38    0.076
  11. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.96    1.23    0.044
  12. BD (   2) N   5 - C  18        /156. LP (   1) C  21                   26.09    0.20    0.115
  12. BD (   2) N   5 - C  18        /157. LP (   1) C  22                    0.30    0.22    0.013
  12. BD (   2) N   5 - C  18        /684. RY*(   3) C  21                    0.81    1.34    0.045
  12. BD (   2) N   5 - C  18        /802. RY*(   2) C  28                    0.36    0.79    0.023
  12. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            3.36    0.37    0.045
  13. BD (   1) N   5 - C  21        /605. RY*(   2) C  18                    0.48    2.29    0.042
  13. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.60    1.30    0.035
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.72    1.37    0.077
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.31    1.29    0.025
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            1.49    1.21    0.054
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.84    1.38    0.043
  13. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.96    1.23    0.044
  14. BD (   1) C   6 - C   7        /189. RY*(   2) N   2                    0.47    2.60    0.044
  14. BD (   1) C   6 - C   7        /344. RY*(   1) C   8                    0.48    1.87    0.038
  14. BD (   1) C   6 - C   7        /708. RY*(   1) C  22                    0.52    1.66    0.037
  14. BD (   1) C   6 - C   7        /709. RY*(   2) C  22                    0.36    1.55    0.030
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            0.96    1.22    0.043
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.78    1.25    0.040
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C  34            0.27    1.06    0.022
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.25    1.13    0.021
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            3.93    1.05    0.082
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.47    1.22    0.030
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.52    1.23    0.055
  14. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            0.53    1.03    0.030
  15. BD (   1) C   6 - C  22        /189. RY*(   2) N   2                    0.42    2.66    0.042
  15. BD (   1) C   6 - C  22        /319. RY*(   2) C   7                    0.78    2.40    0.055
  15. BD (   1) C   6 - C  22        /682. RY*(   1) C  21                    0.68    2.25    0.050
  15. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.84    1.21    0.040
  15. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.26    1.21    0.049
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.86    1.20    0.041
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.52    1.31    0.033
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.72    1.20    0.057
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.34    1.29    0.052
  15. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.33    1.14    0.024
  16. BD (   1) C   7 - C   8        /292. RY*(   1) C   6                    0.49    2.28    0.042
  16. BD (   1) C   7 - C   8        /370. RY*(   1) C   9                    0.51    2.27    0.043
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.63    1.20    0.035
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            1.99    1.29    0.064
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            0.78    1.13    0.038
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.61    1.20    0.034
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            0.70    1.12    0.035
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.06    1.29    0.065
  17. BD (   2) C   7 - C   8        /296. RY*(   5) C   6                    0.31    2.06    0.034
  17. BD (   2) C   7 - C   8        /832. RY*(   1) C  30                    0.40    1.55    0.034
  17. BD (   2) C   7 - C   8        /874. RY*(   2) C  34                    0.35    1.59    0.032
  17. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           12.86    0.25    0.080
  17. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24           10.96    0.30    0.074
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.45    0.62    0.040
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.44    0.62    0.040
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.34    0.63    0.039
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.22    0.62    0.037
  18. BD (   1) C   7 - C  34        /292. RY*(   1) C   6                    0.42    2.22    0.039
  18. BD (   1) C   7 - C  34        /345. RY*(   2) C   8                    0.69    2.35    0.051
  18. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            1.20    1.14    0.047
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.46    1.14    0.029
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            1.10    1.25    0.047
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            0.90    1.14    0.041
  19. BD (   1) C   8 - C   9        /188. RY*(   1) N   2                    0.25    1.91    0.028
  19. BD (   1) C   8 - C   9        /189. RY*(   2) N   2                    0.37    2.60    0.040
  19. BD (   1) C   8 - C   9        /318. RY*(   1) C   7                    0.58    1.89    0.042
  19. BD (   1) C   8 - C   9        /740. RY*(   2) C  24                    0.66    2.12    0.047
  19. BD (   1) C   8 - C   9        /***. BD*(   1) N   2 - C   9            0.27    1.14    0.022
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.28    1.13    0.022
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.48    1.22    0.031
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.74    1.25    0.039
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            3.92    1.06    0.082
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.12    1.22    0.047
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.48    1.22    0.054
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            0.55    1.03    0.030
  20. BD (   1) C   8 - C  30        /319. RY*(   2) C   7                    0.66    2.34    0.050
  20. BD (   1) C   8 - C  30        /370. RY*(   1) C   9                    0.39    2.21    0.037
  20. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            1.22    1.15    0.047
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            0.92    1.14    0.041
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            1.00    1.26    0.045
  20. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.41    1.14    0.028
  21. BD (   1) C   9 - C  24        /188. RY*(   1) N   2                    0.37    1.98    0.034
  21. BD (   1) C   9 - C  24        /189. RY*(   2) N   2                    0.28    2.67    0.034
  21. BD (   1) C   9 - C  24        /345. RY*(   2) C   8                    0.72    2.42    0.053
  21. BD (   1) C   9 - C  24        /396. RY*(   1) C  10                    0.64    2.30    0.048
  21. BD (   1) C   9 - C  24        /397. RY*(   2) C  10                    0.31    2.23    0.034
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.23    1.21    0.049
  21. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.97    1.22    0.044
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.48    1.32    0.032
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            1.03    1.21    0.045
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.72    1.22    0.058
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.17    1.29    0.049
  21. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.27    1.15    0.022
  22. BD (   2) C   9 - C  24        /190. RY*(   3) N   2                    0.46    1.04    0.031
  22. BD (   2) C   9 - C  24        /401. RY*(   6) C  10                    0.25    2.01    0.031
  22. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6            4.98    0.25    0.048
  22. BD (   2) C   9 - C  24        /***. BD*(   2) N   3 - C  10           16.94    0.26    0.090
  22. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8            6.00    0.32    0.057
  23. BD (   1) C  10 - C  11        /215. RY*(   2) N   3                    0.41    2.56    0.041
  23. BD (   1) C  10 - C  11        /449. RY*(   2) C  12                    0.43    2.32    0.040
  23. BD (   1) C  10 - C  11        /740. RY*(   2) C  24                    0.61    2.12    0.046
  23. BD (   1) C  10 - C  11        /915. RY*(   2) C  38                    0.30    1.81    0.029
  23. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.30    1.15    0.024
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.45    1.23    0.053
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.13    1.22    0.047
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.68    1.24    0.037
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.27    1.06    0.021
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.26    1.14    0.022
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            3.54    1.14    0.080
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.48    1.24    0.031
  23. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.53    1.03    0.030
  24. BD (   1) C  10 - C  24        /214. RY*(   1) N   3                    0.28    1.91    0.029
  24. BD (   1) C  10 - C  24        /215. RY*(   2) N   3                    0.33    2.63    0.038
  24. BD (   1) C  10 - C  24        /370. RY*(   1) C   9                    0.70    2.27    0.051
  24. BD (   1) C  10 - C  24        /423. RY*(   2) C  11                    0.77    2.38    0.054
  24. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.96    1.21    0.043
  24. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.21    1.22    0.048
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.78    1.20    0.059
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.18    1.29    0.049
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            1.05    1.21    0.045
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.52    1.31    0.033
  24. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.25    1.14    0.021
  25. BD (   1) C  11 - C  12        /396. RY*(   1) C  10                    0.50    2.28    0.043
  25. BD (   1) C  11 - C  12        /474. RY*(   1) C  13                    0.45    2.26    0.040
  25. BD (   1) C  11 - C  12        /955. RY*(   1) C  42                    0.25    2.13    0.029
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.57    1.20    0.033
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.14    1.27    0.066
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            0.61    1.11    0.033
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.67    1.19    0.036
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            1.14    1.19    0.047
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.00    1.29    0.064
  25. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - C  44            1.05    1.32    0.047
  26. BD (   2) C  11 - C  12        /154. LP (   1) C  13                   21.21    0.15    0.088
  26. BD (   2) C  11 - C  12        /914. RY*(   1) C  38                    0.47    1.52    0.036
  26. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           14.60    0.25    0.085
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            1.50    0.62    0.041
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            1.39    0.62    0.040
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.71    0.66    0.029
  26. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - C  44            0.29    0.87    0.022
  26. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44            4.64    0.31    0.051
  27. BD (   1) C  11 - C  38        /396. RY*(   1) C  10                    0.38    2.23    0.037
  27. BD (   1) C  11 - C  38        /449. RY*(   2) C  12                    0.74    2.33    0.053
  27. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            1.24    1.15    0.048
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.46    1.15    0.029
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            0.91    1.24    0.043
  27. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            0.96    1.14    0.042
  28. BD (   1) C  12 - C  13        /215. RY*(   2) N   3                    0.44    2.56    0.043
  28. BD (   1) C  12 - C  13        /422. RY*(   1) C  11                    0.41    1.95    0.036
  28. BD (   1) C  12 - C  13        /426. RY*(   5) C  11                    0.27    3.35    0.038
  28. BD (   1) C  12 - C  13        /770. RY*(   1) C  26                    0.67    2.35    0.051
  28. BD (   1) C  12 - C  13        /958. RY*(   4) C  42                    0.26    2.25    0.031
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.46    1.21    0.030
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.83    1.23    0.040
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.70    1.05    0.079
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.64    1.13    0.034
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.93    1.23    0.043
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.52    1.23    0.055
  28. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - H  43            0.72    1.06    0.035
  28. BD (   1) C  12 - C  13        /***. BD*(   2) C  42 - C  44            0.38    0.71    0.021
  29. BD (   1) C  12 - C  42        /423. RY*(   2) C  11                    0.75    2.34    0.053
  29. BD (   1) C  12 - C  42        /474. RY*(   1) C  13                    0.34    2.23    0.035
  29. BD (   1) C  12 - C  42        /986. RY*(   1) C  44                    0.43    1.94    0.036
  29. BD (   1) C  12 - C  42        /987. RY*(   2) C  44                    0.35    1.72    0.031
  29. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.01    1.18    0.044
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.80    1.17    0.039
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.41    1.26    0.053
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.76    1.16    0.038
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.90    1.30    0.043
  29. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.45    1.11    0.051
  30. BD (   1) C  13 - C  26        /214. RY*(   1) N   3                    0.28    1.90    0.029
  30. BD (   1) C  13 - C  26        /215. RY*(   2) N   3                    0.40    2.62    0.041
  30. BD (   1) C  13 - C  26        /449. RY*(   2) C  12                    0.49    2.38    0.043
  30. BD (   1) C  13 - C  26        /500. RY*(   1) C  14                    0.59    2.33    0.047
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.26    1.21    0.049
  30. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.88    1.21    0.041
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.51    1.30    0.032
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.85    1.20    0.041
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.63    1.21    0.056
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.33    1.29    0.052
  30. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.40    1.15    0.027
  31. BD (   1) C  14 - C  15        /240. RY*(   1) N   4                    0.25    1.91    0.028
  31. BD (   1) C  14 - C  15        /241. RY*(   2) N   4                    0.40    2.61    0.041
  31. BD (   1) C  14 - C  15        /553. RY*(   2) C  16                    0.43    2.33    0.040
  31. BD (   1) C  14 - C  15        /770. RY*(   1) C  26                    0.73    2.36    0.053
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.46    1.23    0.054
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.07    1.23    0.046
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.71    1.24    0.037
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  47            0.29    1.06    0.022
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            3.53    1.14    0.080
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.48    1.22    0.031
  31. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.51    1.04    0.029
  32. BD (   1) C  14 - C  26        /240. RY*(   1) N   4                    0.38    1.97    0.035
  32. BD (   1) C  14 - C  26        /241. RY*(   2) N   4                    0.33    2.67    0.037
  32. BD (   1) C  14 - C  26        /474. RY*(   1) C  13                    0.60    2.27    0.047
  32. BD (   1) C  14 - C  26        /475. RY*(   2) C  13                    0.34    2.15    0.034
  32. BD (   1) C  14 - C  26        /527. RY*(   2) C  15                    0.81    2.20    0.054
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.89    1.21    0.041
  32. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.30    1.20    0.050
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.71    1.19    0.057
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.34    1.29    0.053
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.94    1.20    0.042
  32. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.53    1.30    0.033
