 Entering Gaussian System, Link 0=g16
 Input=1h5801.com
 Output=1h5801.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7946857/Gau-1673947.inp" -scrdir="/local/bebjones_7946857/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1673948.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.1915  0.0050  0.2212 -0.0383  0.0520
                                            0.2151 -0.0499  0.0277 -0.0308 -0.0088
                                           -0.0055 -0.0513 -0.0610  0.0477 -0.0076
                                            0.0166  0.0232  0.0127  0.0058 -0.0434
                                            0.0242
   740. (0.00126) RY*( 3) C  24           s(  0.03%)p99.99( 97.13%)d75.15(  2.32%)
                                                  f16.96(  0.52%)
                                            0.0000  0.0003  0.0170 -0.0045  0.0003
                                           -0.0162  0.7681  0.1200  0.0140 -0.5879
                                           -0.0770  0.0012 -0.1216 -0.0142  0.0122
                                           -0.0245 -0.0379 -0.0036  0.0143  0.0217
                                            0.0998 -0.1009  0.0125 -0.0021  0.0092
                                           -0.0340  0.0251  0.0024  0.0157 -0.0254
                                           -0.0496
   741. (0.00083) RY*( 4) C  24           s( 77.88%)p 0.14( 10.95%)d 0.13( 10.43%)
                                                  f 0.01(  0.75%)
                                            0.0000 -0.0011  0.8824  0.0095 -0.0047
                                            0.0102  0.1086 -0.1627  0.0106  0.1702
                                           -0.2024  0.0037 -0.0187  0.0262 -0.2961
                                           -0.0032  0.0084 -0.0174  0.0165  0.0014
                                            0.0660 -0.0006  0.0578 -0.0907  0.0016
                                           -0.0079 -0.0149  0.0051 -0.0045 -0.0738
                                            0.0414
   742. (0.00083) RY*( 5) C  24           s(  0.01%)p 1.00(  1.49%)d64.44( 96.00%)
                                                  f 1.68(  2.50%)
                                           -0.0000  0.0000 -0.0056  0.0080 -0.0009
                                           -0.0011  0.0232  0.0832  0.0005 -0.0241
                                           -0.0576  0.0099  0.0500 -0.0306 -0.0808
                                           -0.0249  0.7216  0.0961 -0.6206 -0.0676
                                            0.0136  0.0008 -0.1810 -0.0163 -0.0009
                                            0.0212  0.0142 -0.1528 -0.0283 -0.0107
                                            0.0079
   743. (0.00036) RY*( 6) C  24           s(  0.01%)p 1.00( 96.33%)d 0.03(  2.76%)
                                                  f 0.01(  0.91%)
                                           -0.0000 -0.0005  0.0071 -0.0024  0.0009
                                           -0.0044 -0.1106  0.7337  0.0027  0.0849
                                           -0.6193  0.0006  0.0122 -0.1474  0.0204
                                           -0.0295 -0.0556 -0.0004  0.0834 -0.0107
                                           -0.0952 -0.0835  0.0097  0.0032  0.0019
                                           -0.0095  0.0066  0.0163 -0.0191  0.0415
                                            0.0812
   744. (0.00027) RY*( 7) C  24           s(  9.78%)p 0.41(  3.98%)d 8.70( 85.07%)
                                                  f 0.12(  1.17%)
                                           -0.0000  0.0054  0.3124 -0.0119 -0.0015
                                           -0.0120 -0.0200  0.0757 -0.0033 -0.0449
                                            0.1416 -0.0008 -0.0881 -0.0610  0.6745
                                           -0.3405 -0.1689  0.1174 -0.2881  0.1016
                                           -0.3236  0.1662  0.0468 -0.0983  0.0146
                                            0.0234  0.0397 -0.0178  0.0451  0.0714
                                           -0.0435
   745. (0.00025) RY*( 8) C  24           s(  0.14%)p17.06(  2.40%)d99.99( 96.75%)
                                                  f 5.01(  0.71%)
                                           -0.0000  0.0017  0.0366 -0.0080 -0.0018
                                            0.0282 -0.1113  0.0402 -0.0246  0.0847
                                            0.0274 -0.0054 -0.0058  0.0250  0.2384
                                           -0.1462 -0.1396  0.0496 -0.1908  0.1225
                                            0.7528 -0.4983  0.0250 -0.0173 -0.0143
                                            0.0545 -0.0512  0.0000  0.0038  0.0293
                                            0.0195
   746. (0.00020) RY*( 9) C  24           s(  1.36%)p 4.78(  6.50%)d66.90( 90.89%)
                                                  f 0.92(  1.26%)
                                           -0.0000  0.0060  0.1051  0.0501  0.0008
                                           -0.0008 -0.0018  0.0000 -0.0094 -0.0285
                                           -0.0009  0.0062  0.1801  0.1777  0.3950
                                           -0.1766  0.5191 -0.2478  0.5451 -0.2764
                                            0.1058 -0.0340  0.0545 -0.0451 -0.0073
                                            0.0092  0.0205  0.0149 -0.0878  0.0337
                                           -0.0542
   747. (0.00013) RY*(10) C  24           s(  0.02%)p10.05(  0.23%)d99.99( 98.27%)
                                                  f65.34(  1.48%)
                                           -0.0000 -0.0026 -0.0068 -0.0054  0.0120
                                            0.0027  0.0114 -0.0061 -0.0006  0.0022
                                            0.0267  0.0027  0.0103 -0.0357 -0.0342
                                           -0.0663 -0.1046  0.7392  0.1153 -0.6222
                                            0.0536 -0.0127 -0.0446 -0.1194 -0.0074
                                            0.0149  0.0184 -0.1132 -0.0327 -0.0163
                                            0.0052
   748. (0.00014) RY*(11) C  24           s(  0.46%)p99.99( 88.80%)d20.13(  9.23%)
                                                  f 3.30(  1.51%)
                                            0.0000 -0.0004  0.0624  0.0214 -0.0151
                                            0.0016 -0.0528  0.0029  0.0055 -0.0278
                                            0.2596  0.0053 -0.1186 -0.8961 -0.0525
                                           -0.0143  0.1347 -0.0743  0.1486 -0.0064
                                           -0.0254 -0.1867  0.0452 -0.0772 -0.0214
                                           -0.0442  0.0443  0.0270 -0.0987 -0.0129
                                           -0.0103
   749. (0.00013) RY*(12) C  24           s(  4.92%)p 2.30( 11.29%)d16.72( 82.23%)
                                                  f 0.32(  1.56%)
                                           -0.0000 -0.0266  0.1966 -0.0425  0.0896
                                            0.0001  0.0320  0.1936  0.0046  0.0512
                                            0.2616  0.0034  0.0226  0.0532  0.0392
                                            0.1125 -0.0726 -0.0108  0.1161 -0.0080
                                           -0.0697 -0.1573 -0.7791  0.3905 -0.0256
                                            0.0226  0.1075  0.0167 -0.0002  0.0437
                                           -0.0270
   750. (0.00010) RY*(13) C  24           s(  0.09%)p68.76(  6.39%)d99.99( 88.97%)
                                                  f48.81(  4.54%)
                                           -0.0000 -0.0049  0.0207  0.0109  0.0189
                                            0.0172  0.0394  0.0425 -0.0163  0.0193
                                           -0.0858 -0.0014 -0.0430 -0.2246  0.1529
                                            0.1942 -0.0502 -0.0587 -0.0151 -0.0628
                                            0.4827  0.7470 -0.1453  0.0804 -0.0702
                                            0.1514 -0.1085  0.0214 -0.0583  0.0016
                                           -0.0437
   751. (0.00007) RY*(14) C  24           s(  1.61%)p41.05( 66.26%)d17.89( 28.88%)
                                                  f 2.01(  3.25%)
   752. (0.00004) RY*(15) C  24           s(  4.15%)p 3.63( 15.06%)d18.60( 77.18%)
                                                  f 0.87(  3.61%)
   753. (0.00000) RY*(16) C  24           s(  0.00%)p 1.00(  0.27%)d99.99( 99.71%)
                                                  f 0.08(  0.02%)
   754. (0.00000) RY*(17) C  24           s( 98.69%)p 0.00(  0.11%)d 0.01(  1.19%)
                                                  f 0.00(  0.01%)
   755. (0.00000) RY*(18) C  24           s( 97.34%)p 0.00(  0.14%)d 0.03(  2.44%)
                                                  f 0.00(  0.08%)
   756. (0.00000) RY*(19) C  24           s(  0.84%)p 1.87(  1.57%)d99.99( 97.58%)
                                                  f 0.01(  0.01%)
   757. (0.00000) RY*(20) C  24           s(  0.01%)p 1.00(  0.30%)d 1.98(  0.59%)
                                                  f99.99( 99.10%)
   758. (0.00000) RY*(21) C  24           s(  0.02%)p12.82(  0.19%)d99.99(  3.07%)
                                                  f99.99( 96.72%)
   759. (0.00000) RY*(22) C  24           s(  0.06%)p 6.57(  0.37%)d49.85(  2.83%)
                                                  f99.99( 96.74%)
   760. (0.00000) RY*(23) C  24           s(  0.00%)p 1.00(  0.07%)d55.44(  3.99%)
                                                  f99.99( 95.94%)
   761. (0.00000) RY*(24) C  24           s(  0.00%)p 1.00(  1.02%)d 1.72(  1.76%)
                                                  f95.01( 97.22%)
   762. (0.00001) RY*(25) C  24           s(  0.12%)p 8.23(  0.98%)d49.04(  5.86%)
                                                  f99.99( 93.03%)
   763. (0.00001) RY*(26) C  24           s(  0.01%)p86.27(  1.21%)d99.99(  1.90%)
                                                  f99.99( 96.87%)
   764. (0.00158) RY*( 1) H  25           s( 98.58%)p 0.01(  1.42%)
                                            0.0050  0.9929 -0.0016  0.0795  0.0867
                                            0.0184
   765. (0.00025) RY*( 2) H  25           s( 99.96%)p 0.00(  0.04%)
                                           -0.0011  0.0023  0.9998  0.0110 -0.0175
                                           -0.0021
   766. (0.00025) RY*( 3) H  25           s(  0.04%)p99.99( 99.96%)
                                            0.0004  0.0199 -0.0001 -0.0862  0.0625
                                           -0.9941
   767. (0.00016) RY*( 4) H  25           s(  0.04%)p99.99( 99.96%)
                                            0.0002  0.0034  0.0198 -0.7621  0.6384
                                            0.1063
   768. (0.00001) RY*( 5) H  25           s(  1.42%)p69.53( 98.58%)
   769. (0.00295) RY*( 1) C  26           s(  3.93%)p23.16( 91.03%)d 1.23(  4.85%)
                                                  f 0.05(  0.18%)
                                           -0.0000 -0.0031  0.1614 -0.1147 -0.0100
                                            0.0031  0.3814  0.1304 -0.0021 -0.4506
                                           -0.0321  0.0089  0.7235 -0.1422 -0.0113
                                           -0.1409  0.1256 -0.0338 -0.0761  0.0168
                                            0.0155  0.0075 -0.0648  0.0322 -0.0016
                                           -0.0145  0.0098  0.0105 -0.0191  0.0107
                                            0.0308
   770. (0.00268) RY*( 2) C  26           s(  3.62%)p25.13( 91.00%)d 1.43(  5.17%)
                                                  f 0.06(  0.21%)
                                           -0.0000 -0.0047  0.1554 -0.1098 -0.0015
                                            0.0029  0.5836  0.0772 -0.0030 -0.3967
                                           -0.1094 -0.0062 -0.6192  0.1034 -0.0306
                                           -0.1650 -0.1095 -0.0071  0.0640 -0.0414
                                           -0.0047  0.0463 -0.0465  0.0362  0.0118
                                           -0.0148  0.0128  0.0029  0.0178  0.0219
                                            0.0283
   771. (0.00137) RY*( 3) C  26           s(  1.48%)p62.95( 92.97%)d 3.48(  5.14%)
                                                  f 0.28(  0.41%)
                                           -0.0000 -0.0018  0.1135 -0.0421 -0.0103
                                           -0.0144  0.5601  0.2031 -0.0174  0.7427
                                            0.1116  0.0014  0.1008  0.0055  0.0230
                                            0.0106 -0.1050 -0.0354 -0.1762 -0.0114
                                           -0.0374  0.0614 -0.0465 -0.0006 -0.0074
                                           -0.0228 -0.0215 -0.0375  0.0026 -0.0265
                                            0.0305
   772. (0.00084) RY*( 4) C  26           s( 66.51%)p 0.24( 15.74%)d 0.26( 17.15%)
                                                  f 0.01(  0.60%)
                                            0.0000 -0.0020  0.8107 -0.0889 -0.0034
                                           -0.0072 -0.3225  0.2015  0.0109 -0.0025
                                           -0.0889  0.0055 -0.0653 -0.0206  0.3128
                                            0.0164 -0.1061 -0.0541 -0.2043 -0.0122
                                           -0.1076  0.0202 -0.0023 -0.0731  0.0006
                                            0.0231  0.0051 -0.0247 -0.0104  0.0476
                                            0.0494
   773. (0.00079) RY*( 5) C  26           s(  6.76%)p 0.84(  5.66%)d12.63( 85.35%)
                                                  f 0.33(  2.24%)
                                            0.0000 -0.0006  0.2496 -0.0711 -0.0147
                                           -0.0008  0.0400  0.0769  0.0009  0.1882
                                           -0.1164 -0.0080 -0.0029  0.0023 -0.0270
                                           -0.0347  0.5501  0.0730  0.7128  0.0669
                                            0.0146  0.0538  0.1668 -0.0083  0.0024
                                           -0.0090 -0.0385  0.1408  0.0190 -0.0077
                                            0.0237
   774. (0.00048) RY*( 6) C  26           s( 73.21%)p 0.11(  8.10%)d 0.25( 18.29%)
                                                  f 0.01(  0.40%)
                                            0.0000  0.0048  0.1933  0.8316 -0.0562
                                           -0.0081  0.1467 -0.0261  0.0027 -0.0438
                                           -0.2168  0.0011  0.0767  0.0627 -0.1573
                                            0.1811 -0.1296  0.0053  0.0597 -0.1011
                                            0.1134 -0.1196  0.1956 -0.1711 -0.0172
                                           -0.0197  0.0203 -0.0243  0.0068  0.0030
                                            0.0479
   775. (0.00035) RY*( 7) C  26           s(  0.67%)p 4.08(  2.72%)d99.99( 96.44%)
                                                  f 0.26(  0.17%)
                                           -0.0000 -0.0025 -0.0390  0.0704  0.0137
                                            0.0203 -0.0232  0.0445  0.0282 -0.0549
                                            0.0260  0.0054  0.1093  0.0884 -0.1132
                                            0.0883 -0.2615  0.1389  0.2274 -0.1254
                                           -0.7690  0.4416 -0.0458  0.0137 -0.0038
                                            0.0105  0.0350  0.0175  0.0067  0.0033
                                            0.0030
   776. (0.00028) RY*( 8) C  26           s(  0.75%)p99.99( 75.67%)d30.03( 22.49%)
                                                  f 1.45(  1.09%)
                                            0.0000  0.0013 -0.0023  0.0778  0.0377
                                           -0.0070 -0.0773  0.4981 -0.0063 -0.1224
                                            0.6963  0.0027  0.0056  0.0519  0.0192
                                            0.0033 -0.2134  0.0655  0.2749 -0.1808
                                            0.2505 -0.0287  0.0416 -0.0338 -0.0036
                                           -0.0103 -0.0008 -0.0199  0.0137  0.0781
                                           -0.0637
   777. (0.00024) RY*( 9) C  26           s(  4.45%)p 4.08( 18.15%)d17.19( 76.42%)
                                                  f 0.22(  0.98%)
                                           -0.0000  0.0036  0.1756  0.1128  0.0299
                                            0.0095 -0.0095  0.0260  0.0026 -0.0806
                                            0.3719 -0.0042 -0.1633 -0.0957 -0.5129
                                            0.2420  0.4506 -0.1749 -0.3289  0.2267
                                           -0.1229  0.1745 -0.0615  0.0027 -0.0034
                                           -0.0220  0.0215  0.0364 -0.0271 -0.0409
                                           -0.0715
   778. (0.00019) RY*(10) C  26           s( 18.34%)p 0.37(  6.72%)d 3.95( 72.53%)
                                                  f 0.13(  2.41%)
                                            0.0000  0.0007 -0.2761  0.3273 -0.0075
                                           -0.0102  0.0576  0.1919  0.0117 -0.0640
                                            0.1069 -0.0034 -0.1006 -0.0336  0.6164
                                           -0.1979  0.3743 -0.1491 -0.1838  0.0757
                                           -0.2170  0.1487  0.1684 -0.0828 -0.0231
                                            0.0256 -0.0243  0.0350 -0.0801  0.0467
                                            0.1118
   779. (0.00015) RY*(11) C  26           s(  6.00%)p 6.04( 36.20%)d 9.31( 55.82%)
                                                  f 0.33(  1.98%)
                                            0.0000 -0.0009  0.1581  0.0673  0.1744
                                           -0.0164  0.1471 -0.4653  0.0053 -0.0455
                                            0.3343 -0.0006  0.0410  0.0898  0.2598
                                            0.1106 -0.1012  0.4775  0.0307  0.4825
                                            0.0572  0.0557  0.0107 -0.0014 -0.0176
                                           -0.0030 -0.0586  0.0903  0.0160  0.0302
                                            0.0819
   780. (0.00011) RY*(12) C  26           s( 11.55%)p 0.31(  3.60%)d 7.22( 83.44%)
                                                  f 0.12(  1.40%)
                                           -0.0000 -0.0299  0.0349  0.3269 -0.0809
                                           -0.0039 -0.0869  0.0831  0.0009  0.0603
                                           -0.0369 -0.0004 -0.0398 -0.1224  0.0523
                                           -0.2098  0.0444  0.0708  0.1156  0.1009
                                            0.0282 -0.0327 -0.7807  0.3818  0.0203
                                           -0.1001  0.0371  0.0320  0.0145 -0.0136
                                            0.0286
   781. (0.00010) RY*(13) C  26           s(  0.43%)p 6.60(  2.84%)d99.99( 92.69%)
                                                  f 9.39(  4.04%)
   782. (0.00009) RY*(14) C  26           s(  3.87%)p10.05( 38.93%)d14.50( 56.16%)
                                                  f 0.27(  1.04%)
   783. (0.00007) RY*(15) C  26           s(  1.06%)p79.46( 84.25%)d11.24( 11.92%)
                                                  f 2.61(  2.76%)
   784. (0.00004) RY*(16) C  26           s(  3.54%)p 4.74( 16.80%)d22.27( 78.93%)
                                                  f 0.20(  0.72%)
   785. (0.00000) RY*(17) C  26           s(  0.11%)p 2.96(  0.33%)d99.99( 99.53%)
                                                  f 0.23(  0.03%)
   786. (0.00001) RY*(18) C  26           s( 91.90%)p 0.05(  4.70%)d 0.04(  3.36%)
                                                  f 0.00(  0.04%)
   787. (0.00000) RY*(19) C  26           s(  1.02%)p 0.60(  0.62%)d96.58( 98.36%)
                                                  f 0.01(  0.01%)
   788. (0.00000) RY*(20) C  26           s(  0.04%)p 3.18(  0.13%)d 6.74(  0.28%)
                                                  f99.99( 99.54%)
   789. (0.00000) RY*(21) C  26           s(  0.22%)p 0.40(  0.09%)d12.74(  2.76%)
                                                  f99.99( 96.93%)
   790. (0.00000) RY*(22) C  26           s(  0.06%)p 2.80(  0.16%)d47.13(  2.65%)
                                                  f99.99( 97.14%)
   791. (0.00000) RY*(23) C  26           s(  0.02%)p37.21(  0.93%)d99.99(  4.29%)
                                                  f99.99( 94.75%)
   792. (0.00000) RY*(24) C  26           s(  0.04%)p40.99(  1.55%)d36.08(  1.36%)
                                                  f99.99( 97.05%)
   793. (0.00001) RY*(25) C  26           s(  0.10%)p 6.13(  0.59%)d12.02(  1.16%)
                                                  f99.99( 98.15%)
   794. (0.00001) RY*(26) C  26           s(  0.45%)p 1.93(  0.87%)d 6.74(  3.03%)
                                                  f99.99( 95.65%)
   795. (0.00151) RY*( 1) H  27           s( 98.26%)p 0.02(  1.74%)
                                           -0.0056  0.9912  0.0004  0.1119 -0.0636
                                            0.0289
   796. (0.00028) RY*( 2) H  27           s( 62.60%)p 0.60( 37.40%)
                                           -0.0009  0.0203  0.7909 -0.0784 -0.0899
                                           -0.5998
   797. (0.00023) RY*( 3) H  27           s( 35.94%)p 1.78( 64.06%)
                                            0.0002 -0.0200  0.5992 -0.0447 -0.0235
                                            0.7988
   798. (0.00016) RY*( 4) H  27           s(  1.52%)p64.83( 98.48%)
                                            0.0017 -0.0146  0.1224  0.5907  0.7966
                                           -0.0357
   799. (0.00001) RY*( 5) H  27           s(  1.72%)p57.20( 98.28%)
   800. (0.00304) RY*( 1) C  28           s(  0.23%)p99.99( 95.35%)d18.79(  4.31%)
                                                  f 0.48(  0.11%)
                                           -0.0000 -0.0019  0.0464  0.0117  0.0015
                                           -0.0028  0.2974 -0.0193  0.0021  0.0904
                                            0.0657 -0.0106 -0.9080  0.1662  0.0046
                                            0.0598 -0.1606  0.0022 -0.0969  0.0498
                                            0.0043  0.0077 -0.0412  0.0093  0.0133
                                           -0.0109 -0.0072 -0.0090 -0.0229  0.0122
                                            0.0026
   801. (0.00259) RY*( 2) C  28           s(  2.61%)p34.81( 90.77%)d 2.41(  6.28%)
                                                  f 0.13(  0.34%)
                                           -0.0000 -0.0064  0.1611 -0.0094  0.0027
                                            0.0035  0.5186  0.1440  0.0021  0.7255
                                            0.1515  0.0053  0.2608 -0.0260  0.0434
                                            0.2202  0.0369 -0.0240  0.0456  0.0113
                                           -0.0174 -0.0383 -0.0643  0.0483 -0.0085
                                           -0.0171 -0.0229  0.0075  0.0058  0.0439
                                           -0.0229
   802. (0.00121) RY*( 3) C  28           s(  0.38%)p99.99( 97.62%)d 4.10(  1.55%)
                                                  f 1.20(  0.45%)
                                            0.0000 -0.0002  0.0612 -0.0035  0.0049
                                           -0.0191  0.7301  0.1514  0.0134 -0.6123
                                           -0.1065 -0.0002  0.1795  0.0351 -0.0681
                                            0.0330 -0.0336 -0.0061  0.0555  0.0009
                                           -0.0151  0.0712 -0.0146  0.0011 -0.0097
                                           -0.0355  0.0276 -0.0041  0.0016 -0.0242
                                           -0.0427
   803. (0.00085) RY*( 4) C  28           s( 57.19%)p 0.17(  9.63%)d 0.56( 32.26%)
                                                  f 0.02(  0.92%)
                                            0.0000 -0.0012  0.7562 -0.0029 -0.0007
                                           -0.0069 -0.1784  0.0610 -0.0124 -0.0779
                                            0.2311  0.0083  0.0271  0.0156 -0.2978
                                           -0.0464 -0.3680 -0.0522  0.2783  0.0648
                                            0.0699  0.0022 -0.0247 -0.0805  0.0079
                                            0.0072  0.0083 -0.0657 -0.0131  0.0600
                                           -0.0297
   804. (0.00075) RY*( 5) C  28           s( 21.83%)p 0.19(  4.14%)d 3.30( 71.97%)
                                                  f 0.09(  2.05%)
                                            0.0000  0.0011  0.4670  0.0134 -0.0088
                                           -0.0020 -0.0492  0.1639 -0.0046 -0.0760
                                            0.0477 -0.0075 -0.0620  0.0135 -0.0266
                                            0.0349  0.6229  0.0629 -0.5297 -0.0529
                                           -0.0699  0.0279  0.1811 -0.0636 -0.0011
                                            0.0178  0.0077  0.1345  0.0165  0.0339
                                           -0.0249
   805. (0.00033) RY*( 6) C  28           s(  0.28%)p99.99( 76.09%)d80.24( 22.78%)
                                                  f 2.98(  0.85%)
                                           -0.0000  0.0044  0.0461  0.0205 -0.0165
                                            0.0106 -0.1219  0.6869 -0.0029  0.1166
                                           -0.5037  0.0010 -0.0764  0.0305  0.1676
                                           -0.1217 -0.1043 -0.0845  0.1354  0.0309
                                           -0.2596  0.2538  0.0838 -0.0934  0.0018
                                            0.0095 -0.0069 -0.0492  0.0255  0.0284
                                            0.0666
   806. (0.00027) RY*( 7) C  28           s(  6.96%)p 1.46( 10.17%)d11.66( 81.13%)
                                                  f 0.25(  1.75%)
                                           -0.0000  0.0055  0.2618 -0.0284  0.0129
                                           -0.0020  0.0978 -0.2735  0.0133 -0.0164
                                           -0.0095 -0.0035 -0.0868 -0.0964  0.6533
                                           -0.3056  0.2541 -0.1801  0.3980 -0.1390
                                            0.0370 -0.0257  0.0726 -0.0954 -0.0124
                                           -0.0619 -0.0187 -0.0335  0.0316 -0.1039
                                           -0.0148
   807. (0.00026) RY*( 8) C  28           s(  0.43%)p22.92(  9.96%)d99.99( 88.82%)
                                                  f 1.80(  0.78%)
                                           -0.0000  0.0004  0.0630 -0.0156 -0.0118
                                           -0.0252  0.0185  0.2093  0.0202  0.0220
                                           -0.2269  0.0005  0.0483  0.0128  0.2041
                                           -0.1689 -0.1765  0.1055 -0.2496  0.1039
                                            0.7283 -0.4142 -0.0071 -0.0242 -0.0044
                                           -0.0419  0.0101  0.0277 -0.0376  0.0423
                                            0.0443
   808. (0.00021) RY*( 9) C  28           s(  1.73%)p 6.12( 10.59%)d49.91( 86.26%)
                                                  f 0.82(  1.42%)
                                           -0.0000  0.0034  0.1219  0.0445  0.0207
                                            0.0153  0.0268 -0.1918 -0.0008 -0.0120
                                            0.1044  0.0082  0.1896  0.1452  0.4168
                                           -0.1719 -0.4225  0.1218 -0.4826  0.3077
                                           -0.3314  0.1601 -0.0542 -0.0028  0.0192
                                            0.0244 -0.0437 -0.0050 -0.0457 -0.0749
                                            0.0602
   809. (0.00015) RY*(10) C  28           s(  4.99%)p 2.68( 13.40%)d16.04( 80.11%)
                                                  f 0.30(  1.49%)
                                           -0.0000 -0.0213  0.2110 -0.0622  0.0335
                                           -0.0018 -0.0419 -0.1150 -0.0056  0.0023
                                           -0.3279  0.0006 -0.0283 -0.1034  0.0408
                                            0.0604  0.0046  0.4433  0.0050 -0.3480
                                           -0.0488  0.0799 -0.6049  0.3217 -0.0330
                                           -0.0306 -0.0562  0.0927  0.0135  0.0178
                                            0.0242
   810. (0.00012) RY*(11) C  28           s(  1.17%)p 3.80(  4.44%)d79.49( 92.84%)
                                                  f 1.32(  1.54%)
                                           -0.0000 -0.0178  0.0469 -0.0123  0.0949
                                            0.0025 -0.0970  0.0510  0.0008 -0.0894
                                           -0.0601  0.0007  0.0052  0.1442  0.0382
                                            0.1514  0.2026 -0.5825 -0.0247  0.4077
                                           -0.0407 -0.1854 -0.5147  0.2365 -0.0190
                                           -0.0201 -0.0672 -0.0862  0.0130 -0.0431
                                            0.0266
   811. (0.00010) RY*(12) C  28           s(  0.17%)p 8.71(  1.50%)d99.99( 94.15%)
                                                  f24.18(  4.17%)
                                            0.0000  0.0017  0.0190  0.0312 -0.0197
                                            0.0171  0.0564  0.0241 -0.0158 -0.0037
                                           -0.0984  0.0021 -0.0155 -0.0282 -0.0972
                                           -0.1791 -0.0634  0.0474  0.0016 -0.1426
                                           -0.4898 -0.7927  0.0543 -0.0462  0.0227
                                            0.1516 -0.1238 -0.0103  0.0218 -0.0041
                                           -0.0477
   812. (0.00009) RY*(13) C  28           s(  0.28%)p99.99( 86.05%)d41.19( 11.58%)
                                                  f 7.42(  2.08%)
   813. (0.00006) RY*(14) C  28           s(  1.13%)p56.36( 63.77%)d28.06( 31.75%)
                                                  f 2.96(  3.35%)
   814. (0.00004) RY*(15) C  28           s(  3.46%)p 5.32( 18.41%)d22.06( 76.41%)
                                                  f 0.50(  1.72%)
   815. (0.00000) RY*(16) C  28           s(  0.01%)p20.90(  0.25%)d99.99( 99.71%)
                                                  f 2.84(  0.03%)
   816. (0.00000) RY*(17) C  28           s( 98.52%)p 0.00(  0.15%)d 0.01(  1.31%)
                                                  f 0.00(  0.02%)
   817. (0.00000) RY*(18) C  28           s( 97.49%)p 0.00(  0.37%)d 0.02(  2.12%)
                                                  f 0.00(  0.02%)
