 Entering Gaussian System, Link 0=g16
 Input=6qq212.com
 Output=6qq212.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079536/Gau-966823.inp" -scrdir="/local/becsleip_8079536/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    966824.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0002  0.6258  0.0190  0.0009 -0.0005
                                           -0.4246 -0.0326 -0.0013 -0.4779 -0.0210
                                            0.0028  0.4420  0.0162  0.0006  0.0299
                                            0.0021 -0.0228 -0.0026 -0.0243 -0.0020
                                           -0.0037  0.0002 -0.0102 -0.0007 -0.0064
                                           -0.0014 -0.0006 -0.0006  0.0069  0.0046
                                           -0.0035
    70. (0.96702) BD ( 2) C  42 - C  44  
                ( 50.91%)   0.7135* C  42 s(  0.59%)p99.99( 99.35%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0770  0.0030 -0.0015 -0.0000
                                           -0.4189  0.0179 -0.0084 -0.0413  0.0069
                                            0.0001 -0.9029  0.0208 -0.0170  0.0010
                                           -0.0031 -0.0069 -0.0057 -0.0050 -0.0043
                                           -0.0015 -0.0039  0.0089  0.0087  0.0066
                                            0.0111  0.0028  0.0075  0.0009  0.0023
                                            0.0001
                ( 49.09%)   0.7007* C  44 s(  0.52%)p99.99( 99.40%)d 0.11(  0.05%)
                                                  f 0.06(  0.03%)
                                            0.0002  0.0718  0.0061 -0.0010  0.0005
                                           -0.5623  0.0124 -0.0047 -0.1533  0.0005
                                           -0.0018 -0.8083  0.0280 -0.0054  0.0114
                                            0.0045  0.0044  0.0015  0.0084  0.0044
                                            0.0048  0.0016 -0.0158 -0.0035  0.0030
                                            0.0143  0.0055  0.0064  0.0014  0.0027
                                           -0.0012
    71. (0.99154) BD ( 1) C  44 - H  45  
                ( 59.87%)   0.7738* C  44 s( 30.23%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5497 -0.0110  0.0004 -0.0001
                                            0.6939  0.0061 -0.0034 -0.2565  0.0136
                                           -0.0033 -0.3854 -0.0052  0.0002 -0.0275
                                            0.0040 -0.0123 -0.0066  0.0167 -0.0032
                                            0.0092  0.0054 -0.0065 -0.0001  0.0082
                                            0.0014  0.0025 -0.0085  0.0019  0.0025
                                           -0.0011
                ( 40.13%)   0.6335* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001 -0.0160  0.0092
                                            0.0082
    72. (0.99125) BD ( 1) C  44 - H  46  
                ( 60.45%)   0.7775* C  44 s( 29.97%)p 2.33( 69.87%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5474 -0.0055 -0.0011  0.0005
                                           -0.1371  0.0104 -0.0029  0.8243 -0.0017
                                           -0.0045 -0.0125 -0.0050  0.0029 -0.0255
                                            0.0064  0.0029  0.0000  0.0102 -0.0044
                                           -0.0216 -0.0044 -0.0139 -0.0015  0.0011
                                            0.0006 -0.0082  0.0038 -0.0047 -0.0002
                                           -0.0064
                ( 39.55%)   0.6289* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0000  0.0064 -0.0197
                                           -0.0014
    73. (0.98604) BD ( 1) C  47 - H  48  
                ( 61.41%)   0.7836* C  47 s( 23.27%)p 3.29( 76.58%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4823 -0.0049  0.0011 -0.0000
                                           -0.1078 -0.0015 -0.0032  0.3013  0.0038
                                            0.0019 -0.8144  0.0072 -0.0068  0.0050
                                           -0.0025  0.0038  0.0010 -0.0133 -0.0017
                                            0.0056 -0.0024  0.0350  0.0018 -0.0034
                                           -0.0008  0.0027  0.0039  0.0033  0.0003
                                           -0.0001
                ( 38.59%)   0.6212* H  48 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0022  0.0002  0.0026 -0.0072
                                            0.0168
    74. (0.99006) BD ( 1) C  47 - H  49  
                ( 61.13%)   0.7818* C  47 s( 23.72%)p 3.21( 76.13%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4870 -0.0027  0.0012 -0.0001
                                            0.5673 -0.0067 -0.0038  0.5232  0.0015
                                            0.0026  0.4070 -0.0040  0.0073  0.0262
                                           -0.0002  0.0184  0.0024  0.0134  0.0019
                                            0.0156 -0.0023 -0.0007 -0.0014 -0.0056
                                           -0.0007 -0.0001  0.0016  0.0032 -0.0020
                                           -0.0000
                ( 38.87%)   0.6235* H  49 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002 -0.0109 -0.0119
                                           -0.0082
    75. (0.99026) BD ( 1) C  47 - H  50  
                ( 62.01%)   0.7875* C  47 s( 24.32%)p 3.11( 75.53%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4931  0.0030 -0.0040 -0.0000
                                            0.7640 -0.0060 -0.0008 -0.0486 -0.0045
                                           -0.0039 -0.4114  0.0045 -0.0039 -0.0101
                                            0.0019  0.0219  0.0032  0.0012  0.0003
                                           -0.0280  0.0010 -0.0002  0.0019  0.0062
                                           -0.0002 -0.0011 -0.0039 -0.0014  0.0012
                                           -0.0019
                ( 37.99%)   0.6163* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0017 -0.0001 -0.0171  0.0012
                                            0.0088
    76. (0.98496) BD ( 1) C  51 - H  52  
                ( 60.64%)   0.7787* C  51 s( 27.29%)p 2.66( 72.61%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5220  0.0212 -0.0001  0.0001
                                            0.2067  0.0000 -0.0020  0.6378 -0.0126
                                           -0.0087 -0.5257  0.0044  0.0042 -0.0039
                                           -0.0035  0.0051  0.0020  0.0254  0.0016
                                            0.0137  0.0033  0.0001 -0.0025  0.0054
                                            0.0004  0.0039  0.0050 -0.0034 -0.0009
                                           -0.0005
                ( 39.36%)   0.6273* H  52 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0024 -0.0012 -0.0042 -0.0127
                                            0.0111
    77. (0.99414) BD ( 1) C  51 - C  53  
                ( 51.47%)   0.7174* C  51 s( 38.88%)p 1.57( 61.02%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6229  0.0267  0.0010  0.0005
                                           -0.5494 -0.0320 -0.0034  0.5114  0.0014
                                           -0.0014 -0.2138 -0.0091 -0.0003 -0.0189
                                           -0.0062  0.0151  0.0038 -0.0158 -0.0004
                                           -0.0082  0.0037 -0.0036 -0.0029  0.0026
                                            0.0019 -0.0024 -0.0000  0.0052 -0.0008
                                            0.0043
                ( 48.53%)   0.6966* C  53 s( 39.23%)p 1.54( 60.55%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6260  0.0190  0.0010 -0.0005
                                            0.5669  0.0247 -0.0027 -0.3460 -0.0293
                                           -0.0012  0.4032  0.0169  0.0015 -0.0297
                                           -0.0022  0.0241  0.0021 -0.0185 -0.0023
                                            0.0128  0.0008 -0.0125 -0.0007 -0.0057
                                           -0.0012 -0.0013  0.0027 -0.0066 -0.0016
                                           -0.0060
    78. (0.96468) BD ( 2) C  51 - C  53  
                ( 51.19%)   0.7155* C  51 s(  0.59%)p99.99( 99.35%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                           -0.0000 -0.0770 -0.0025  0.0017  0.0000
                                            0.1231  0.0034  0.0032  0.5654 -0.0212
                                            0.0111  0.8109 -0.0183  0.0146  0.0010
                                           -0.0032 -0.0076 -0.0058  0.0035  0.0029
                                           -0.0035 -0.0054 -0.0084 -0.0082 -0.0021
                                           -0.0019 -0.0103  0.0096 -0.0027  0.0020
                                            0.0039
                ( 48.81%)   0.6986* C  53 s(  0.52%)p99.99( 99.40%)d 0.11(  0.06%)
                                                  f 0.06(  0.03%)
                                           -0.0002 -0.0715 -0.0059  0.0015 -0.0005
                                           -0.0096 -0.0045 -0.0008  0.6909 -0.0168
                                            0.0053  0.7180 -0.0250  0.0049  0.0127
                                            0.0049  0.0106  0.0041 -0.0013 -0.0013
                                            0.0070  0.0025  0.0134  0.0023  0.0007
                                            0.0026 -0.0125  0.0101 -0.0021  0.0031
                                            0.0045
    79. (0.99155) BD ( 1) C  53 - H  54  
                ( 59.87%)   0.7738* C  53 s( 30.22%)p 2.30( 69.62%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5496 -0.0109  0.0003 -0.0001
                                            0.1560 -0.0144  0.0033  0.6181  0.0051
                                           -0.0033 -0.5381 -0.0033 -0.0000  0.0210
                                           -0.0046 -0.0189  0.0050 -0.0195 -0.0063
                                           -0.0106 -0.0034  0.0045  0.0004  0.0072
                                           -0.0008  0.0072  0.0073 -0.0002  0.0012
                                           -0.0011
                ( 40.13%)   0.6335* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001 -0.0070 -0.0143
                                            0.0125
    80. (0.99126) BD ( 1) C  53 - H  55  
                ( 60.43%)   0.7774* C  53 s( 29.96%)p 2.33( 69.88%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5473  0.0055  0.0011 -0.0005
                                            0.8067 -0.0005 -0.0050  0.1342 -0.0094
                                            0.0025 -0.1727  0.0069 -0.0024 -0.0233
                                            0.0054  0.0222 -0.0037  0.0023 -0.0014
                                           -0.0177 -0.0053  0.0084  0.0031  0.0025
                                           -0.0071  0.0017 -0.0003 -0.0050  0.0080
                                           -0.0008
                ( 39.57%)   0.6290* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0012  0.0000 -0.0188 -0.0060
                                            0.0063
    81. (0.98719) BD ( 1) C  56 - H  57  
                ( 61.52%)   0.7844* C  56 s( 23.52%)p 3.24( 76.33%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4850 -0.0048  0.0011 -0.0001
                                           -0.5139 -0.0020 -0.0027  0.3379 -0.0054
                                           -0.0030 -0.6203  0.0059 -0.0068 -0.0175
                                            0.0003  0.0229  0.0019 -0.0188 -0.0016
                                           -0.0064  0.0031  0.0143  0.0005  0.0028
                                           -0.0022  0.0043 -0.0014  0.0018 -0.0017
                                            0.0022
                ( 38.48%)   0.6203* H  57 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0021  0.0002  0.0113 -0.0063
                                            0.0125
    82. (0.98778) BD ( 1) C  56 - H  58  
                ( 61.35%)   0.7833* C  56 s( 23.50%)p 3.25( 76.35%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4848 -0.0044  0.0012 -0.0001
                                           -0.3208 -0.0040 -0.0005  0.2410 -0.0042
                                           -0.0046  0.7761 -0.0058  0.0065 -0.0095
                                            0.0006 -0.0122 -0.0022  0.0186  0.0008
                                           -0.0090  0.0025  0.0276  0.0017  0.0008
                                           -0.0037  0.0045  0.0018  0.0006 -0.0012
                                            0.0017
                ( 38.65%)   0.6217* H  58 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0003  0.0076 -0.0043
                                           -0.0160
    83. (0.99217) BD ( 1) C  56 - H  59  
                ( 61.44%)   0.7838* C  56 s( 24.26%)p 3.12( 75.60%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4925  0.0005 -0.0038 -0.0002
                                            0.0386  0.0051  0.0038  0.8668 -0.0075
                                            0.0007  0.0548 -0.0010 -0.0007  0.0108
                                           -0.0027 -0.0014  0.0005 -0.0049 -0.0000
                                            0.0335  0.0001  0.0097  0.0034 -0.0020
                                            0.0019 -0.0067 -0.0001 -0.0014 -0.0015
                                           -0.0015
                ( 38.56%)   0.6210* H  59 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0022 -0.0192
                                           -0.0010
    84. (0.99221) BD ( 1) C  60 - H  61  
                ( 61.45%)   0.7839* C  60 s( 24.27%)p 3.11( 75.58%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4927 -0.0005  0.0038  0.0002
                                           -0.7677  0.0089  0.0010 -0.4075 -0.0013
                                           -0.0036  0.0196 -0.0015 -0.0008  0.0192
                                            0.0018 -0.0021  0.0001 -0.0033  0.0009
                                            0.0293 -0.0019 -0.0100 -0.0034 -0.0014
                                            0.0069  0.0011  0.0008 -0.0012  0.0010
                                           -0.0019
                ( 38.55%)   0.6209* H  61 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0013  0.0003  0.0165  0.0102
                                           -0.0002
    85. (0.98778) BD ( 1) C  60 - H  62  
                ( 61.25%)   0.7826* C  60 s( 23.45%)p 3.26( 76.40%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4842 -0.0045  0.0012 -0.0001
                                            0.5048 -0.0034 -0.0016 -0.3347 -0.0046
                                           -0.0037  0.6301 -0.0058  0.0064 -0.0062
                                           -0.0024  0.0263  0.0022 -0.0139 -0.0010
                                            0.0163 -0.0023  0.0153  0.0007 -0.0023
                                            0.0048 -0.0002  0.0000 -0.0024 -0.0022
                                           -0.0016
                ( 38.75%)   0.6225* H  62 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0003 -0.0103  0.0079
                                           -0.0127
    86. (0.98836) BD ( 1) C  60 - H  63  
                ( 61.45%)   0.7839* C  60 s( 23.58%)p 3.24( 76.27%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4855 -0.0045  0.0012 -0.0001
                                            0.3813 -0.0030 -0.0036 -0.1675 -0.0052
                                           -0.0024 -0.7676  0.0059 -0.0069  0.0013
                                           -0.0014 -0.0232 -0.0017  0.0018  0.0016
                                            0.0140 -0.0021  0.0263  0.0016 -0.0004
                                            0.0060 -0.0014  0.0011  0.0008 -0.0017
                                           -0.0014
                ( 38.55%)   0.6209* H  63 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003 -0.0075  0.0045
                                            0.0158
    87. (0.99145) BD ( 1) C  64 - H  65  
                ( 62.04%)   0.7877* C  64 s( 24.40%)p 3.09( 75.46%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4939  0.0003  0.0017  0.0001
                                           -0.1662  0.0010 -0.0002  0.8396 -0.0047
                                            0.0010 -0.1482  0.0070 -0.0000 -0.0090
                                           -0.0014  0.0045 -0.0003 -0.0233  0.0018
                                           -0.0211 -0.0035 -0.0151  0.0004 -0.0028
                                           -0.0000 -0.0008  0.0029  0.0013  0.0035
                                           -0.0052
                ( 37.96%)   0.6161* H  65 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0004  0.0000  0.0034 -0.0172
                                            0.0024
    88. (0.98914) BD ( 1) C  64 - H  66  
                ( 61.58%)   0.7847* C  64 s( 24.09%)p 3.15( 75.77%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4908 -0.0046  0.0011 -0.0000
                                            0.7395 -0.0063  0.0062 -0.0622  0.0083
                                            0.0020  0.4548  0.0030  0.0007 -0.0094
                                            0.0015  0.0231  0.0025 -0.0090  0.0028
                                            0.0231  0.0014 -0.0130  0.0018 -0.0007
                                            0.0011  0.0007  0.0053  0.0018  0.0023
                                           -0.0031
                ( 38.42%)   0.6198* H  66 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002 -0.0142  0.0002
                                           -0.0104
    89. (0.98907) BD ( 1) C  64 - H  67  
                ( 61.59%)   0.7848* C  64 s( 24.09%)p 3.15( 75.77%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4907  0.0046 -0.0011  0.0001
                                            0.6473 -0.0028  0.0065  0.3327 -0.0100
                                            0.0006 -0.4774 -0.0028 -0.0010 -0.0222
                                           -0.0000  0.0192  0.0033  0.0178 -0.0017
                                           -0.0096 -0.0019  0.0117 -0.0019  0.0006
                                            0.0016 -0.0001 -0.0050 -0.0025 -0.0021
                                            0.0032
                ( 38.41%)   0.6198* H  67 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002 -0.0128 -0.0054
                                            0.0109
    90. (0.99366) BD ( 1) C  64 - C  70  
                ( 48.42%)   0.6958* C  64 s( 27.41%)p 2.64( 72.35%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5234  0.0114 -0.0044  0.0000
                                            0.0704  0.0020 -0.0015 -0.4225 -0.0113
                                            0.0089 -0.7345 -0.0146  0.0114 -0.0037
                                           -0.0003 -0.0060  0.0001  0.0356 -0.0002
                                           -0.0106 -0.0008  0.0286  0.0009 -0.0033
                                            0.0012 -0.0077  0.0064  0.0024  0.0012
                                           -0.0016
                ( 51.58%)   0.7182* C  70 s( 36.64%)p 1.73( 63.34%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6053  0.0028  0.0022  0.0005
                                           -0.0654 -0.0007  0.0009  0.3940  0.0027
                                           -0.0053  0.6883 -0.0079 -0.0056  0.0008
                                            0.0003 -0.0012 -0.0014  0.0055  0.0080
                                            0.0016  0.0003 -0.0030  0.0055  0.0046
                                           -0.0006  0.0047 -0.0042 -0.0016  0.0008
                                           -0.0014
    91. (0.99397) BD ( 1) N  68 - H  69  
                ( 71.92%)   0.8481* N  68 s( 30.51%)p 2.27( 69.40%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5522  0.0105 -0.0012  0.0005
                                           -0.1134 -0.0005  0.0009  0.5120  0.0018
                                           -0.0043 -0.6473 -0.0078  0.0036  0.0035
                                           -0.0002 -0.0050 -0.0008  0.0231  0.0039
                                            0.0075 -0.0007 -0.0088 -0.0014 -0.0027
                                           -0.0019  0.0078  0.0071  0.0033  0.0024
                                           -0.0033
                ( 28.08%)   0.5299* H  69 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0023  0.0011  0.0026 -0.0116
                                            0.0157
    92. (0.99251) BD ( 1) N  68 - C  70  
                ( 61.89%)   0.7867* N  68 s( 35.11%)p 1.84( 64.61%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5925  0.0081  0.0019  0.0003
                                           -0.1522  0.0011  0.0017  0.7771 -0.0072
                                           -0.0077  0.1358 -0.0195  0.0085 -0.0185
                                            0.0011  0.0012 -0.0007 -0.0042  0.0028
                                           -0.0444  0.0025 -0.0177 -0.0024 -0.0006
                                            0.0009 -0.0044 -0.0020 -0.0007  0.0058
                                           -0.0088
                ( 38.11%)   0.6173* C  70 s( 26.56%)p 2.76( 73.37%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5152  0.0136  0.0003 -0.0007
                                            0.1670  0.0061 -0.0006 -0.8382 -0.0285
                                            0.0034  0.0430  0.0221  0.0055 -0.0009
                                           -0.0067 -0.0019  0.0003  0.0102 -0.0023
                                           -0.0026 -0.0160  0.0039 -0.0147 -0.0003
                                            0.0001 -0.0004 -0.0014 -0.0006 -0.0006
                                            0.0008
    93. (0.92152) BD ( 2) N  68 - C  70  
                ( 73.32%)   0.8562* N  68 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                           -0.0000  0.0003 -0.0000 -0.0000 -0.0000
                                            0.9802  0.0057  0.0180  0.1948  0.0011
                                            0.0035 -0.0179 -0.0001 -0.0003  0.0100
                                            0.0026 -0.0109  0.0007 -0.0024  0.0001
                                           -0.0044 -0.0011  0.0003 -0.0000 -0.0005
                                            0.0109  0.0022  0.0008 -0.0003 -0.0106
                                           -0.0071
                ( 26.68%)   0.5166* C  70 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0001 -0.0001 -0.0001  0.0000
                                            0.9799 -0.0016  0.0199  0.1942 -0.0003
                                            0.0039 -0.0180  0.0001 -0.0003 -0.0201
                                           -0.0190 -0.0121 -0.0046 -0.0019 -0.0005
                                            0.0081  0.0077  0.0003  0.0001 -0.0005
                                            0.0096  0.0019  0.0007 -0.0004 -0.0084
                                           -0.0056
    94. (0.37461) BD*( 2) N  68 - C  70  
                ( 26.68%)   0.5166* N  68 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0003  0.0000  0.0000  0.0000
                                           -0.9802 -0.0057 -0.0180 -0.1948 -0.0011
                                           -0.0035  0.0179  0.0001  0.0003 -0.0100
                                           -0.0026  0.0109 -0.0007  0.0024 -0.0001
                                            0.0044  0.0011 -0.0003  0.0000  0.0005
                                           -0.0109 -0.0022 -0.0008  0.0003  0.0106
                                            0.0071
                ( 73.32%)  -0.8562* C  70 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0001  0.0001  0.0001 -0.0000
                                           -0.9799  0.0016 -0.0199 -0.1942  0.0003
                                           -0.0039  0.0180 -0.0001  0.0003  0.0201
                                            0.0190  0.0121  0.0046  0.0019  0.0005
                                           -0.0081 -0.0077 -0.0003 -0.0001  0.0005
                                           -0.0096 -0.0019 -0.0007  0.0004  0.0084
                                            0.0056
    95. (0.99319) BD ( 1) N  68 - C  71  
                ( 61.80%)   0.7861* N  68 s( 34.15%)p 1.92( 65.57%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5844 -0.0012  0.0035 -0.0003
                                           -0.0468  0.0055 -0.0004  0.3049 -0.0284
                                            0.0009  0.7480 -0.0049 -0.0125  0.0034
                                           -0.0011  0.0012  0.0005 -0.0149 -0.0023
                                            0.0089 -0.0025 -0.0482  0.0011  0.0085
                                           -0.0006  0.0054 -0.0036 -0.0013  0.0005
                                           -0.0009
                ( 38.20%)   0.6181* C  71 s( 30.30%)p 2.30( 69.64%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5499 -0.0240 -0.0065 -0.0000
                                            0.0123 -0.0056 -0.0008 -0.1425  0.0245
                                            0.0028 -0.8208 -0.0381 -0.0089  0.0044
                                           -0.0007 -0.0003  0.0008  0.0015 -0.0073
                                            0.0107 -0.0013  0.0055 -0.0197 -0.0025
                                            0.0001 -0.0009 -0.0017 -0.0007 -0.0004
                                            0.0005
    96. (0.98875) BD ( 1) C  70 - C  74  
                ( 51.16%)   0.7153* C  70 s( 36.78%)p 1.72( 63.13%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6063 -0.0097 -0.0026  0.0001
                                           -0.0765 -0.0051  0.0008  0.3192  0.0255
                                           -0.0026 -0.7230  0.0004  0.0127 -0.0035
                                           -0.0004  0.0018  0.0023 -0.0046 -0.0091
                                           -0.0081 -0.0005  0.0223  0.0139 -0.0045
                                           -0.0014  0.0055  0.0038  0.0017 -0.0013
                                            0.0021
                ( 48.84%)   0.6988* C  74 s( 35.96%)p 1.78( 63.88%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5995 -0.0094  0.0121  0.0009
                                            0.0484 -0.0039 -0.0014 -0.1637  0.0203
                                            0.0085  0.7803  0.0153  0.0077 -0.0045
                                            0.0013  0.0052  0.0005 -0.0202 -0.0019
                                           -0.0099  0.0033  0.0290  0.0067  0.0067
                                            0.0011 -0.0039 -0.0005 -0.0004 -0.0008
                                            0.0012
    97. (0.99135) BD ( 1) C  71 - H  72  
                ( 61.67%)   0.7853* C  71 s( 35.21%)p 1.84( 64.72%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5931  0.0175  0.0057  0.0000
                                           -0.1442  0.0028  0.0031  0.7453 -0.0136
                                           -0.0170  0.2651 -0.0008 -0.0146  0.0067
                                            0.0041  0.0013  0.0016 -0.0073 -0.0079
                                            0.0166  0.0104  0.0048  0.0077 -0.0031
                                            0.0005 -0.0022 -0.0054 -0.0021  0.0037
                                           -0.0058
                ( 38.33%)   0.6191* H  72 s( 99.95%)p 0.00(  0.05%)
                                           -0.9997 -0.0010 -0.0012  0.0038 -0.0203
                                           -0.0085
    98. (0.99071) BD ( 1) C  71 - N  73  
                ( 40.41%)   0.6357* C  71 s( 34.48%)p 1.90( 65.41%)d 0.00(  0.11%)
                                                  f 0.00(  0.00%)
