 Entering Gaussian System, Link 0=g16
 Input=5lft05re.com
 Output=5lft05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039403/Gau-145064.inp" -scrdir="/local/becsleip_8039403/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    145065.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
     3 N(14)  Bbb    -0.1548    -5.970    -2.130    -1.991 -0.3442  0.9380  0.0398
              Bcc     0.3270    12.613     4.501     4.207  0.1311  0.0060  0.9914
 
              Baa    -0.2251    -8.683    -3.098    -2.896 -0.3003  0.9504  0.0811
     4 N(14)  Bbb    -0.2069    -7.978    -2.847    -2.661  0.9442  0.3082 -0.1162
              Bcc     0.4320    16.661     5.945     5.557  0.1354 -0.0416  0.9899
 
              Baa    -0.1898    -7.322    -2.613    -2.442  0.9951  0.0721 -0.0683
     5 N(14)  Bbb    -0.1742    -6.720    -2.398    -2.242 -0.0733  0.9972 -0.0148
              Bcc     0.3641    14.042     5.011     4.684  0.0671  0.0197  0.9976
 
              Baa    -0.0415    -5.568    -1.987    -1.857  0.0192  0.9855  0.1685
     6 C(13)  Bbb    -0.0279    -3.738    -1.334    -1.247  0.9991 -0.0251  0.0330
              Bcc     0.0693     9.306     3.321     3.104 -0.0367 -0.1678  0.9851
 
              Baa    -0.0164    -2.203    -0.786    -0.735  0.9255  0.3333  0.1796
     7 C(13)  Bbb    -0.0080    -1.073    -0.383    -0.358 -0.3711  0.8928  0.2552
              Bcc     0.0244     3.276     1.169     1.093 -0.0753 -0.3029  0.9500
 
              Baa    -0.0326    -4.369    -1.559    -1.457  0.9802  0.1755  0.0916
     8 C(13)  Bbb    -0.0231    -3.100    -1.106    -1.034 -0.1752  0.9845 -0.0119
              Bcc     0.0557     7.469     2.665     2.491 -0.0922 -0.0044  0.9957
 
              Baa    -0.0174    -2.337    -0.834    -0.779 -0.4827  0.8560 -0.1851
     9 C(13)  Bbb    -0.0015    -0.195    -0.069    -0.065  0.8733  0.4863 -0.0285
              Bcc     0.0189     2.531     0.903     0.844 -0.0657  0.1754  0.9823
 
              Baa    -0.0251    -3.362    -1.200    -1.122  0.8911  0.4044 -0.2062
    10 C(13)  Bbb    -0.0137    -1.839    -0.656    -0.613 -0.3770  0.9123  0.1600
              Bcc     0.0388     5.201     1.856     1.735  0.2528 -0.0648  0.9654
 
              Baa    -0.0760   -10.198    -3.639    -3.402 -0.5049  0.8333  0.2252
    11 C(13)  Bbb    -0.0713    -9.573    -3.416    -3.193  0.8467  0.5288 -0.0581
              Bcc     0.1473    19.770     7.055     6.595  0.1675 -0.1614  0.9726
 
              Baa    -0.0867   -11.634    -4.151    -3.881 -0.2114  0.9591  0.1884
    12 C(13)  Bbb    -0.0820   -11.005    -3.927    -3.671  0.9714  0.2275 -0.0683
              Bcc     0.1687    22.639     8.078     7.551  0.1084 -0.1686  0.9797
 
              Baa    -0.0145    -1.942    -0.693    -0.648  0.9757  0.1967 -0.0969
    13 C(13)  Bbb    -0.0028    -0.371    -0.132    -0.124 -0.1550  0.9312  0.3298
              Bcc     0.0172     2.313     0.825     0.771  0.1551 -0.3068  0.9391
 
              Baa    -0.0331    -4.445    -1.586    -1.483 -0.2520  0.9578 -0.1382
    14 C(13)  Bbb    -0.0142    -1.902    -0.679    -0.634  0.9611  0.2309 -0.1518
              Bcc     0.0473     6.347     2.265     2.117  0.1135  0.1711  0.9787
 
              Baa    -0.0353    -4.730    -1.688    -1.578  0.8599  0.4028 -0.3136
    15 C(13)  Bbb    -0.0287    -3.849    -1.373    -1.284 -0.3838  0.9152  0.1230
              Bcc     0.0639     8.579     3.061     2.862  0.3365  0.0146  0.9416
 
              Baa    -0.0476    -6.393    -2.281    -2.133  0.9090  0.2288 -0.3484
    16 C(13)  Bbb    -0.0386    -5.180    -1.848    -1.728 -0.1489  0.9589  0.2414
              Bcc     0.0862    11.573     4.130     3.860  0.3894 -0.1676  0.9057
 
              Baa    -0.0422    -5.660    -2.019    -1.888 -0.3767  0.9004  0.2178
    17 C(13)  Bbb    -0.0284    -3.814    -1.361    -1.272  0.8548  0.4285 -0.2929
              Bcc     0.0706     9.473     3.380     3.160  0.3570 -0.0759  0.9310
 
              Baa    -0.0486    -6.522    -2.327    -2.176  0.9647  0.2239  0.1383
    18 C(13)  Bbb    -0.0336    -4.510    -1.609    -1.504 -0.1955  0.9615 -0.1934
              Bcc     0.0822    11.032     3.936     3.680 -0.1762  0.1595  0.9713
 
              Baa    -0.0386    -5.184    -1.850    -1.729 -0.3147  0.9047 -0.2872
    19 C(13)  Bbb    -0.0341    -4.578    -1.634    -1.527  0.9178  0.3671  0.1510
              Bcc     0.0727     9.762     3.483     3.256 -0.2420  0.2161  0.9459
 
              Baa    -0.0543    -7.285    -2.599    -2.430 -0.0187  0.9856 -0.1682
    20 C(13)  Bbb    -0.0486    -6.527    -2.329    -2.177  0.9995  0.0229  0.0234
              Bcc     0.1029    13.812     4.928     4.607 -0.0269  0.1677  0.9855
 
              Baa    -0.0331    -4.440    -1.584    -1.481  0.8840  0.4438 -0.1467
    21 C(13)  Bbb    -0.0217    -2.915    -1.040    -0.972 -0.4574  0.8860 -0.0764
              Bcc     0.0548     7.355     2.624     2.453  0.0961  0.1347  0.9862
 
              Baa    -0.1918   -25.739    -9.184    -8.586  0.4805  0.8770  0.0008
    22 C(13)  Bbb    -0.1833   -24.599    -8.777    -8.205  0.8600 -0.4714  0.1954
              Bcc     0.3751    50.338    17.962    16.791 -0.1717  0.0932  0.9807
 
              Baa    -0.0253   -13.502    -4.818    -4.504  0.4695  0.8829  0.0121
    23 H(1)   Bbb    -0.0072    -3.833    -1.368    -1.279 -0.1670  0.0753  0.9831
              Bcc     0.0325    17.335     6.185     5.782  0.8670 -0.4635  0.1828
 
              Baa    -0.2197   -29.486   -10.521    -9.835  0.8791 -0.4658 -0.1011
    24 C(13)  Bbb    -0.2092   -28.068   -10.015    -9.362  0.4762  0.8492  0.2281
              Bcc     0.4289    57.553    20.536    19.198 -0.0204 -0.2487  0.9684
 
              Baa    -0.0281   -14.993    -5.350    -5.001  0.8815 -0.4633 -0.0911
    25 H(1)   Bbb    -0.0072    -3.868    -1.380    -1.290 -0.0195 -0.2285  0.9733
              Bcc     0.0353    18.861     6.730     6.291  0.4717  0.8563  0.2105
 
              Baa    -0.2458   -32.986   -11.770   -11.003  0.4057  0.9140  0.0053
    26 C(13)  Bbb    -0.2372   -31.826   -11.356   -10.616  0.8419 -0.3714 -0.3916
              Bcc     0.4830    64.812    23.126    21.619  0.3559 -0.1634  0.9201
 
              Baa    -0.0308   -16.437    -5.865    -5.483  0.4792  0.8759 -0.0560
    27 H(1)   Bbb    -0.0082    -4.353    -1.553    -1.452  0.3534 -0.1341  0.9258
              Bcc     0.0390    20.790     7.418     6.935  0.8034 -0.4634 -0.3738
 
              Baa    -0.2425   -32.542   -11.612   -10.855  0.8802 -0.4671 -0.0843
    28 C(13)  Bbb    -0.2347   -31.495   -11.238   -10.506  0.3982  0.8234 -0.4042
              Bcc     0.4772    64.037    22.850    21.360  0.2583  0.3222  0.9108
 
              Baa    -0.0315   -16.794    -5.993    -5.602  0.8737 -0.4805 -0.0760
    29 H(1)   Bbb    -0.0076    -4.076    -1.454    -1.359  0.2427  0.2953  0.9241
              Bcc     0.0391    20.870     7.447     6.961  0.4216  0.8258 -0.3746
 
              Baa    -0.0039    -0.529    -0.189    -0.176  0.7418  0.2784  0.6101
    30 C(13)  Bbb    -0.0027    -0.358    -0.128    -0.119 -0.5472 -0.2747  0.7906
              Bcc     0.0066     0.887     0.317     0.296 -0.3877  0.9203  0.0515
 
              Baa    -0.0048    -2.541    -0.907    -0.848 -0.1580  0.1331  0.9784
    31 H(1)   Bbb    -0.0030    -1.609    -0.574    -0.537  0.8444  0.5319  0.0640
              Bcc     0.0078     4.150     1.481     1.384 -0.5119  0.8363 -0.1965
 
              Baa    -0.0053    -2.835    -1.011    -0.946  0.1811 -0.1998  0.9630
    32 H(1)   Bbb    -0.0030    -1.604    -0.572    -0.535  0.8453  0.5321 -0.0486
              Bcc     0.0083     4.439     1.584     1.481 -0.5027  0.8228  0.2653
 
              Baa    -0.0025    -1.340    -0.478    -0.447  0.0615 -0.0360  0.9975
    33 H(1)   Bbb    -0.0019    -0.988    -0.352    -0.329  0.8946  0.4452 -0.0391
              Bcc     0.0044     2.328     0.831     0.776 -0.4427  0.8947  0.0596
 
              Baa    -0.0041    -0.546    -0.195    -0.182  0.8637  0.1258  0.4881
    34 C(13)  Bbb    -0.0032    -0.425    -0.152    -0.142 -0.4731 -0.1316  0.8711
              Bcc     0.0072     0.971     0.346     0.324 -0.1738  0.9833  0.0541
 
              Baa    -0.0050    -2.662    -0.950    -0.888 -0.0197 -0.3243  0.9457
    35 H(1)   Bbb    -0.0029    -1.539    -0.549    -0.513  0.9998 -0.0125  0.0165
              Bcc     0.0079     4.201     1.499     1.401  0.0065  0.9459  0.3245
 
              Baa    -0.0054    -2.873    -1.025    -0.958  0.0616  0.1467  0.9873
    36 H(1)   Bbb    -0.0029    -1.521    -0.543    -0.507  0.9979  0.0083 -0.0635
              Bcc     0.0082     4.394     1.568     1.466 -0.0176  0.9891 -0.1459
 
              Baa    -0.0025    -1.343    -0.479    -0.448  0.0662 -0.0688  0.9954
    37 H(1)   Bbb    -0.0019    -1.023    -0.365    -0.341  0.9910  0.1209 -0.0575
              Bcc     0.0044     2.366     0.844     0.789 -0.1164  0.9903  0.0762
 
              Baa    -0.0039    -0.518    -0.185    -0.173  0.2424  0.9531 -0.1814
    38 C(13)  Bbb    -0.0013    -0.169    -0.060    -0.056 -0.2169  0.2354  0.9474
              Bcc     0.0051     0.687     0.245     0.229  0.9456 -0.1903  0.2638
 
              Baa    -0.0049    -2.597    -0.927    -0.866  0.2161  0.1969  0.9563
    39 H(1)   Bbb    -0.0030    -1.589    -0.567    -0.530 -0.0680  0.9801 -0.1864
              Bcc     0.0078     4.185     1.493     1.396  0.9740  0.0248 -0.2252
 
              Baa    -0.0034    -1.829    -0.653    -0.610 -0.0860 -0.0115  0.9962
    40 H(1)   Bbb    -0.0025    -1.311    -0.468    -0.437  0.1705  0.9850  0.0261
              Bcc     0.0059     3.140     1.120     1.047  0.9816 -0.1721  0.0828
 
              Baa    -0.0046    -2.451    -0.875    -0.818 -0.2662 -0.0242  0.9636
    41 H(1)   Bbb    -0.0027    -1.447    -0.516    -0.483 -0.0851  0.9964  0.0015
              Bcc     0.0073     3.898     1.391     1.300  0.9602  0.0816  0.2672
 
              Baa    -0.0074    -0.994    -0.355    -0.332  0.0981 -0.0045  0.9952
    42 C(13)  Bbb     0.0011     0.149     0.053     0.050  0.0177  0.9998  0.0028
              Bcc     0.0063     0.845     0.302     0.282  0.9950 -0.0174 -0.0982
 
              Baa    -0.0041    -2.190    -0.781    -0.730 -0.2331  0.0423  0.9715
    43 H(1)   Bbb    -0.0023    -1.237    -0.441    -0.412 -0.4662  0.8719 -0.1498
              Bcc     0.0064     3.426     1.223     1.143  0.8534  0.4879  0.1836
 
              Baa    -0.0048    -0.646    -0.231    -0.216  0.3984 -0.6099  0.6851
    44 C(13)  Bbb    -0.0023    -0.302    -0.108    -0.101  0.1356  0.7779  0.6136
              Bcc     0.0071     0.948     0.338     0.316  0.9072  0.1515 -0.3926
 
              Baa    -0.0033    -1.785    -0.637    -0.595  0.5448  0.1584  0.8235
    45 H(1)   Bbb    -0.0024    -1.290    -0.460    -0.430 -0.3694  0.9269  0.0661
              Bcc     0.0058     3.075     1.097     1.026  0.7528  0.3402 -0.5635
 
              Baa    -0.0020    -1.063    -0.379    -0.355  0.2882  0.0101  0.9575
    46 H(1)   Bbb    -0.0015    -0.818    -0.292    -0.273 -0.4087  0.9056  0.1134
              Bcc     0.0035     1.882     0.671     0.628  0.8660  0.4240 -0.2651
 
              Baa    -0.0052    -0.695    -0.248    -0.232  0.9863  0.1644  0.0132
    47 C(13)  Bbb    -0.0027    -0.357    -0.127    -0.119  0.0030 -0.0979  0.9952
              Bcc     0.0078     1.052     0.375     0.351 -0.1649  0.9815  0.0970
 
              Baa    -0.0054    -2.885    -1.029    -0.962  0.3137  0.2552  0.9146
    48 H(1)   Bbb    -0.0032    -1.721    -0.614    -0.574  0.9495 -0.0827 -0.3026
              Bcc     0.0086     4.606     1.644     1.536 -0.0016  0.9633 -0.2683
 
              Baa    -0.0067    -3.597    -1.283    -1.200  0.1110 -0.2401  0.9644
    49 H(1)   Bbb    -0.0030    -1.621    -0.578    -0.541  0.9909 -0.0471 -0.1258
              Bcc     0.0098     5.218     1.862     1.740  0.0756  0.9696  0.2327
 
              Baa    -0.0031    -1.645    -0.587    -0.549  0.0883 -0.0344  0.9955
    50 H(1)   Bbb    -0.0020    -1.054    -0.376    -0.352  0.9916  0.0977 -0.0846
              Bcc     0.0051     2.699     0.963     0.900 -0.0943  0.9946  0.0427
 
              Baa    -0.0192    -2.582    -0.921    -0.861  0.4966  0.2552  0.8296
    51 C(13)  Bbb     0.0030     0.405     0.144     0.135  0.7567  0.3411 -0.5578
              Bcc     0.0162     2.177     0.777     0.726 -0.4253  0.9047 -0.0237
 
              Baa    -0.0054    -2.881    -1.028    -0.961  0.1516 -0.2435  0.9580
    52 H(1)   Bbb    -0.0045    -2.392    -0.854    -0.798  0.8166  0.5770  0.0174
              Bcc     0.0099     5.273     1.881     1.759 -0.5570  0.7796  0.2863
 
              Baa    -0.0219    -2.933    -1.047    -0.978  0.6530  0.4771 -0.5882
    53 C(13)  Bbb    -0.0164    -2.205    -0.787    -0.735  0.6947 -0.6866  0.2143
              Bcc     0.0383     5.137     1.833     1.714  0.3016  0.5486  0.7798
 
              Baa    -0.0029    -1.539    -0.549    -0.513  0.4465  0.1300  0.8853
    54 H(1)   Bbb     0.0002     0.116     0.041     0.039  0.8945 -0.0900 -0.4380
              Bcc     0.0027     1.424     0.508     0.475  0.0227  0.9874 -0.1564
 
              Baa    -0.0035    -1.873    -0.668    -0.625 -0.3019 -0.5281  0.7937
    55 H(1)   Bbb    -0.0015    -0.791    -0.282    -0.264  0.6005  0.5413  0.5886
              Bcc     0.0050     2.664     0.950     0.888  0.7405 -0.6543 -0.1537
 
              Baa    -0.0053    -0.707    -0.252    -0.236  0.4101  0.9054  0.1098
    56 C(13)  Bbb     0.0015     0.201     0.072     0.067  0.0869 -0.1586  0.9835
              Bcc     0.0038     0.506     0.181     0.169  0.9079 -0.3938 -0.1438
 
              Baa    -0.0055    -2.919    -1.041    -0.974 -0.1465 -0.2649  0.9531
    57 H(1)   Bbb    -0.0032    -1.706    -0.609    -0.569 -0.0218  0.9641  0.2646
              Bcc     0.0087     4.624     1.650     1.543  0.9890 -0.0180  0.1470
 
              Baa    -0.0038    -2.038    -0.727    -0.680  0.1927  0.0373  0.9805
    58 H(1)   Bbb    -0.0025    -1.321    -0.471    -0.441  0.2096  0.9747 -0.0782
              Bcc     0.0063     3.359     1.198     1.120  0.9586 -0.2206 -0.1800
 
              Baa    -0.0057    -3.041    -1.085    -1.014  0.3743  0.0902  0.9229
    59 H(1)   Bbb    -0.0032    -1.728    -0.617    -0.576 -0.0927  0.9939 -0.0596
              Bcc     0.0089     4.769     1.702     1.591  0.9227  0.0632 -0.3803
 
              Baa    -0.0049    -0.651    -0.232    -0.217  0.7660 -0.5674 -0.3021
    60 C(13)  Bbb     0.0004     0.053     0.019     0.018  0.1431 -0.3076  0.9407
              Bcc     0.0045     0.598     0.213     0.199  0.6267  0.7638  0.1545
 
              Baa    -0.0054    -2.890    -1.031    -0.964 -0.2091 -0.1058  0.9722
    61 H(1)   Bbb    -0.0031    -1.653    -0.590    -0.551 -0.4770  0.8789 -0.0070
              Bcc     0.0085     4.543     1.621     1.516  0.8536  0.4652  0.2342
 
              Baa    -0.0052    -2.795    -0.997    -0.932  0.3855 -0.0872  0.9186
    62 H(1)   Bbb    -0.0031    -1.630    -0.582    -0.544 -0.4681  0.8394  0.2761
              Bcc     0.0083     4.425     1.579     1.476  0.7951  0.5365 -0.2828
 
              Baa    -0.0037    -1.959    -0.699    -0.654 -0.0149 -0.0556  0.9983
    63 H(1)   Bbb    -0.0024    -1.296    -0.463    -0.432 -0.7049  0.7087  0.0290
              Bcc     0.0061     3.256     1.162     1.086  0.7091  0.7033  0.0498
 
              Baa    -0.0020    -0.271    -0.097    -0.090  0.2309  0.9602 -0.1570
    64 C(13)  Bbb    -0.0019    -0.252    -0.090    -0.084  0.9347 -0.2637 -0.2382
              Bcc     0.0039     0.523     0.187     0.174  0.2701  0.0918  0.9584
 
              Baa    -0.0019    -1.026    -0.366    -0.342  0.3017  0.9002 -0.3141
    65 H(1)   Bbb    -0.0019    -0.993    -0.354    -0.331  0.8941 -0.3815 -0.2347
              Bcc     0.0038     2.020     0.721     0.674  0.3311  0.2100  0.9199
 
              Baa    -0.0017    -0.900    -0.321    -0.300  0.3434  0.9322 -0.1144
    66 H(1)   Bbb    -0.0016    -0.852    -0.304    -0.284  0.8755 -0.3618 -0.3202
              Bcc     0.0033     1.751     0.625     0.584  0.3399 -0.0098  0.9404
 
              Baa    -0.0016    -0.835    -0.298    -0.278  0.1857  0.9736 -0.1324
    67 H(1)   Bbb    -0.0015    -0.784    -0.280    -0.262  0.9679 -0.2045 -0.1464
              Bcc     0.0030     1.619     0.578     0.540  0.1696  0.1010  0.9803
 
              Baa    -0.0055    -0.211    -0.075    -0.070  0.4631  0.8654  0.1911
    68 N(14)  Bbb     0.0009     0.034     0.012     0.011  0.8315 -0.3496 -0.4318
              Bcc     0.0046     0.177     0.063     0.059  0.3069 -0.3589  0.8815
 
              Baa    -0.0027    -1.419    -0.506    -0.473  0.1602  0.9588  0.2346
    69 H(1)   Bbb    -0.0022    -1.185    -0.423    -0.395  0.9863 -0.1462 -0.0761
              Bcc     0.0049     2.605     0.929     0.869  0.0386 -0.2436  0.9691
 
              Baa    -0.0043    -0.584    -0.208    -0.195 -0.5022  0.8610  0.0803
    70 C(13)  Bbb    -0.0027    -0.367    -0.131    -0.122  0.8418  0.5080 -0.1826
              Bcc     0.0071     0.951     0.339     0.317  0.1980  0.0241  0.9799
 
              Baa    -0.0113    -1.514    -0.540    -0.505  0.8201  0.5629  0.1030
    71 C(13)  Bbb    -0.0004    -0.057    -0.020    -0.019 -0.5380  0.6969  0.4742
              Bcc     0.0117     1.571     0.560     0.524  0.1951 -0.4443  0.8744
 
              Baa    -0.0059    -3.158    -1.127    -1.053  0.7827 -0.5995 -0.1673
    72 H(1)   Bbb    -0.0044    -2.350    -0.839    -0.784  0.6032  0.6643  0.4414
              Bcc     0.0103     5.509     1.966     1.837 -0.1534 -0.4464  0.8816
 
              Baa    -0.0135    -0.521    -0.186    -0.174 -0.5551  0.8311 -0.0332
    73 N(14)  Bbb    -0.0085    -0.326    -0.116    -0.109  0.8313  0.5529 -0.0573
              Bcc     0.0220     0.847     0.302     0.283  0.0292  0.0594  0.9978
 
              Baa    -0.0079    -1.055    -0.376    -0.352  0.5310  0.7651 -0.3643
    74 C(13)  Bbb    -0.0060    -0.808    -0.288    -0.270  0.8013 -0.5931 -0.0777
              Bcc     0.0139     1.863     0.665     0.622  0.2755  0.2507  0.9280
 
              Baa    -0.0063    -3.370    -1.202    -1.124  0.7970 -0.5975 -0.0880
    75 H(1)   Bbb    -0.0045    -2.423    -0.864    -0.808  0.4823  0.7173 -0.5029
              Bcc     0.0109     5.792     2.067     1.932  0.3636  0.3584  0.8599
 
              Baa    -0.0035    -0.476    -0.170    -0.159 -0.0720  0.9951  0.0670
    76 C(13)  Bbb    -0.0033    -0.445    -0.159    -0.148  0.8627  0.0959 -0.4966
              Bcc     0.0069     0.921     0.329     0.307  0.5006 -0.0221  0.8654
 
              Baa    -0.0024    -1.304    -0.465    -0.435  0.8155 -0.2595 -0.5174
    77 H(1)   Bbb    -0.0024    -1.257    -0.449    -0.419  0.2632  0.9624 -0.0678
              Bcc     0.0048     2.561     0.914     0.854  0.5155 -0.0809  0.8531
 
              Baa    -0.0039    -2.084    -0.744    -0.695 -0.0898  0.9947  0.0502
    78 H(1)   Bbb    -0.0037    -1.955    -0.697    -0.652  0.8185  0.1024 -0.5653
              Bcc     0.0076     4.039     1.441     1.347  0.5674  0.0097  0.8234
 
              Baa    -0.0033    -1.740    -0.621    -0.580  0.8461 -0.3820 -0.3717
    79 H(1)   Bbb    -0.0029    -1.563    -0.558    -0.521  0.3028  0.9184 -0.2547
              Bcc     0.0062     3.303     1.179     1.102  0.4387  0.1030  0.8927
 
              Baa    -0.0061    -0.816    -0.291    -0.272 -0.5133  0.8269  0.2299
    80 C(13)  Bbb    -0.0028    -0.369    -0.132    -0.123  0.7959  0.5588 -0.2328
              Bcc     0.0088     1.186     0.423     0.395  0.3210 -0.0635  0.9450
 
              Baa    -0.0062    -3.327    -1.187    -1.110  0.0027  0.9431  0.3326
    81 H(1)   Bbb    -0.0042    -2.243    -0.800    -0.748  0.8862  0.1519 -0.4378
              Bcc     0.0104     5.569     1.987     1.858  0.4634 -0.2959  0.8353
 
              Baa    -0.0035    -1.875    -0.669    -0.625  0.7851 -0.5201 -0.3363
    82 H(1)   Bbb    -0.0030    -1.576    -0.562    -0.526  0.5458  0.8376 -0.0212
              Bcc     0.0065     3.450     1.231     1.151  0.2927 -0.1669  0.9415
 
              Baa    -0.0274    -1.123    -0.401    -0.375 -0.3047 -0.3683  0.8784
    83 S(33)  Bbb    -0.0080    -0.330    -0.118    -0.110  0.9456 -0.2273  0.2327
              Bcc     0.0354     1.453     0.518     0.485  0.1139  0.9015  0.4175
 
              Baa    -0.0075    -1.010    -0.360    -0.337  0.8827 -0.3981  0.2498
    84 C(13)  Bbb    -0.0011    -0.149    -0.053    -0.050  0.3800  0.9173  0.1189
              Bcc     0.0086     1.158     0.413     0.386 -0.2765 -0.0100  0.9610
 
              Baa    -0.0037    -1.986    -0.709    -0.663  0.9305 -0.3563  0.0853
    85 H(1)   Bbb    -0.0031    -1.644    -0.586    -0.548  0.3519  0.9339  0.0625
              Bcc     0.0068     3.630     1.295     1.211 -0.1019 -0.0281  0.9944
 
              Baa    -0.0052    -2.797    -0.998    -0.933  0.8873  0.3383  0.3134
    86 H(1)   Bbb    -0.0046    -2.446    -0.873    -0.816 -0.2911  0.9380 -0.1884
              Bcc     0.0098     5.243     1.871     1.749 -0.3577  0.0759  0.9307
 
              Baa    -0.0081    -4.341    -1.549    -1.448  0.9468 -0.3038  0.1063
    87 H(1)   Bbb    -0.0016    -0.879    -0.314    -0.293  0.2979  0.9522  0.0680
              Bcc     0.0098     5.220     1.862     1.741 -0.1219 -0.0327  0.9920
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1008\SP\UAPFD\Gen\C37H42Fe1N6S1(5)\BECSLEIP\06-Oct-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\5lft_II_Q\\0,5\Fe,0,18.647,8.
 474,13.875\N,0,17.797,8.921,12.122\N,0,20.292,9.544,13.374\N,0,19.514,
 7.963,15.643\N,0,17.023,7.398,14.36\C,0,16.505,8.629,11.741\C,0,16.337
 ,9.063,10.38\C,0,17.489,9.587,9.966\C,0,18.427,9.523,11.06\C,0,20.542,
 10.082,12.127\C,0,21.818,10.762,12.15\C,0,22.357,10.588,13.553\C,0,21.
 35,9.819,14.243\C,0,20.645,8.535,16.186\C,0,20.829,8.039,17.527\C,0,19
 .857,7.152,17.757\C,0,18.994,7.109,16.59\C,0,16.866,6.641,15.509\C,0,1
 5.484,6.198,15.555\C,0,14.856,6.66,14.469\C,0,15.807,7.428,13.708\C,0,
 15.546,8.039,12.521\H,0,14.514,8.06,12.17\C,0,19.72,9.988,11.045\H,0,2
 0.123,10.309,10.084\C,0,21.444,9.452,15.557\H,0,22.221,9.93,16.154\C,0
 ,17.849,6.352,16.441\H,0,17.712,5.486,17.088\C,0,15.041,8.913,9.571\H,
 0,14.387,9.455,10.287\H,0,14.922,7.82,9.731\H,0,14.74,9.18,8.535\C,0,1
 7.776,10.211,8.594\H,0,18.668,9.585,8.378\H,0,18.113,11.203,8.964\H,0,
 17.187,10.334,7.66\C,0,13.369,6.474,14.086\H,0,13.502,5.371,14.076\H,0
 ,12.621,6.754,13.314\H,0,13.012,6.785,15.091\C,0,14.896,5.294,16.639\H
 ,0,14.214,5.731,17.383\C,0,14.614,4.042,16.228\H,0,15.252,3.541,15.485
