 Entering Gaussian System, Link 0=g16
 Input=2zwj05.com
 Output=2zwj05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011754/Gau-4048291.inp" -scrdir="/local/becsleip_8011754/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4048292.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 150. LP*(   4)Fe   1                /165. RY*(   2)Fe   1                    0.35    0.35    0.041
 150. LP*(   4)Fe   1                /166. RY*(   3)Fe   1                    0.58    0.34    0.053
 150. LP*(   4)Fe   1                /192. RY*(   2) N   2                    1.79    1.59    0.199
 150. LP*(   4)Fe   1                /194. RY*(   4) N   2                    0.44    1.31    0.091
 150. LP*(   4)Fe   1                /217. RY*(   1) N   3                    1.10    0.99    0.121
 150. LP*(   4)Fe   1                /219. RY*(   3) N   3                    0.50    0.58    0.064
 150. LP*(   4)Fe   1                /244. RY*(   2) N   4                    1.65    1.56    0.190
 150. LP*(   4)Fe   1                /246. RY*(   4) N   4                    0.37    1.32    0.084
 150. LP*(   4)Fe   1                /269. RY*(   1) N   5                    1.04    0.99    0.118
 150. LP*(   4)Fe   1                /***. RY*(   2) N  76                    1.49    0.89    0.137
 150. LP*(   4)Fe   1                /***. RY*(   3) N  76                    0.44    0.65    0.064
 150. LP*(   4)Fe   1                /***. BD*(   1)Fe   1 - N   3            0.81    0.13    0.033
 150. LP*(   4)Fe   1                /***. BD*(   1)Fe   1 - N   5            0.58    0.13    0.028
 151. LP*(   5)Fe   1                /149. LP*(   3)Fe   1                  123.28    0.02    0.142
 151. LP*(   5)Fe   1                /150. LP*(   4)Fe   1                   33.71    0.15    0.194
 151. LP*(   5)Fe   1                /165. RY*(   2)Fe   1                    1.10    0.50    0.090
 151. LP*(   5)Fe   1                /192. RY*(   2) N   2                    0.97    1.74    0.158
 151. LP*(   5)Fe   1                /217. RY*(   1) N   3                    0.42    1.14    0.082
 151. LP*(   5)Fe   1                /244. RY*(   2) N   4                    0.76    1.71    0.139
 151. LP*(   5)Fe   1                /269. RY*(   1) N   5                    0.41    1.14    0.081
 151. LP*(   5)Fe   1                /***. RY*(   2) N  76                    1.08    1.04    0.130
 152. LP*(   6)Fe   1                /167. RY*(   4)Fe   1                    0.45    0.94    0.085
 152. LP*(   6)Fe   1                /168. RY*(   5)Fe   1                    0.95    0.81    0.113
 152. LP*(   6)Fe   1                /193. RY*(   3) N   2                    1.09    0.52    0.097
 152. LP*(   6)Fe   1                /218. RY*(   2) N   3                    0.61    1.54    0.124
 152. LP*(   6)Fe   1                /219. RY*(   3) N   3                    0.59    0.52    0.071
 152. LP*(   6)Fe   1                /244. RY*(   2) N   4                    0.29    1.50    0.085
 152. LP*(   6)Fe   1                /245. RY*(   3) N   4                    0.93    0.52    0.090
 152. LP*(   6)Fe   1                /246. RY*(   4) N   4                    0.28    1.26    0.076
 152. LP*(   6)Fe   1                /270. RY*(   2) N   5                    0.69    1.52    0.131
 152. LP*(   6)Fe   1                /271. RY*(   3) N   5                    0.60    0.52    0.073
 152. LP*(   6)Fe   1                /***. RY*(   1) N  76                    0.59    1.02    0.099
 152. LP*(   6)Fe   1                /***. RY*(   4) N  76                    1.35    1.31    0.173
 152. LP*(   6)Fe   1                /***. BD*(   1)Fe   1 - N   3            1.47    0.08    0.036
 152. LP*(   6)Fe   1                /***. BD*(   1)Fe   1 - N   5            1.75    0.08    0.039
 153. LP (   1) N   2                /148. LP*(   2)Fe   1                   47.44    0.59    0.214
 153. LP (   1) N   2                /149. LP*(   3)Fe   1                   19.61    0.46    0.126
 153. LP (   1) N   2                /150. LP*(   4)Fe   1                   24.32    0.59    0.159
 153. LP (   1) N   2                /151. LP*(   5)Fe   1                   13.90    0.44    0.104
 153. LP (   1) N   2                /192. RY*(   2) N   2                    0.62    2.18    0.052
 153. LP (   1) N   2                /194. RY*(   4) N   2                    0.50    1.90    0.043
 153. LP (   1) N   2                /295. RY*(   1) C   6                    0.95    1.96    0.061
 153. LP (   1) N   2                /298. RY*(   4) C   6                    0.35    2.10    0.038
 153. LP (   1) N   2                /373. RY*(   1) C   9                    0.91    1.95    0.059
 153. LP (   1) N   2                /376. RY*(   4) C   9                    0.35    2.05    0.038
 153. LP (   1) N   2                /***. BD*(   1)Fe   1 - N   3            0.27    0.73    0.019
 153. LP (   1) N   2                /***. BD*(   1)Fe   1 - N   5            0.41    0.73    0.024
 153. LP (   1) N   2                /***. BD*(   1)Fe   1 - N  76            0.40    0.58    0.021
 153. LP (   1) N   2                /***. BD*(   1) N   2 - C   6            0.55    0.88    0.031
 153. LP (   1) N   2                /***. BD*(   1) N   2 - C   9            0.55    0.88    0.031
 153. LP (   1) N   2                /***. BD*(   1) C   6 - C   7            2.55    0.87    0.066
 153. LP (   1) N   2                /***. BD*(   1) C   6 - C  22            0.45    0.95    0.029
 153. LP (   1) N   2                /***. BD*(   1) C   8 - C   9            2.61    0.87    0.066
 153. LP (   1) N   2                /***. BD*(   1) C   9 - C  24            0.44    0.95    0.029
 154. LP (   1) N   4                /148. LP*(   2)Fe   1                   47.38    0.59    0.213
 154. LP (   1) N   4                /149. LP*(   3)Fe   1                   19.96    0.46    0.126
 154. LP (   1) N   4                /150. LP*(   4)Fe   1                   23.47    0.59    0.155
 154. LP (   1) N   4                /151. LP*(   5)Fe   1                   10.87    0.44    0.091
 154. LP (   1) N   4                /152. LP*(   6)Fe   1                    1.24    0.65    0.038
 154. LP (   1) N   4                /244. RY*(   2) N   4                    0.54    2.15    0.048
 154. LP (   1) N   4                /246. RY*(   4) N   4                    0.42    1.90    0.040
 154. LP (   1) N   4                /503. RY*(   1) C  14                    0.92    1.97    0.060
 154. LP (   1) N   4                /506. RY*(   4) C  14                    0.32    2.17    0.037
 154. LP (   1) N   4                /581. RY*(   1) C  17                    0.90    1.95    0.059
 154. LP (   1) N   4                /584. RY*(   4) C  17                    0.33    2.03    0.036
 154. LP (   1) N   4                /***. BD*(   1)Fe   1 - N   3            0.39    0.72    0.023
 154. LP (   1) N   4                /***. BD*(   1)Fe   1 - N   5            0.35    0.72    0.022
 154. LP (   1) N   4                /***. BD*(   1)Fe   1 - N  76            0.43    0.58    0.022
 154. LP (   1) N   4                /***. BD*(   1) N   4 - C  14            0.51    0.88    0.029
 154. LP (   1) N   4                /***. BD*(   2) N   4 - C  14            0.41    0.38    0.017
 154. LP (   1) N   4                /***. BD*(   1) N   4 - C  17            0.56    0.88    0.031
 154. LP (   1) N   4                /***. BD*(   1) C  14 - C  15            2.52    0.88    0.066
 154. LP (   1) N   4                /***. BD*(   1) C  14 - C  26            0.46    0.95    0.029
 154. LP (   1) N   4                /***. BD*(   1) C  16 - C  17            2.67    0.86    0.067
 154. LP (   1) N   4                /***. BD*(   1) C  17 - C  28            0.46    0.95    0.029
 155. LP (   1) C  13                /159. LP*(   1) C  26                 1059.60    0.01    0.144
 155. LP (   1) C  13                /219. RY*(   3) N   3                    0.72    0.89    0.046
 155. LP (   1) C  13                /221. RY*(   5) N   3                    0.33    2.45    0.051
 155. LP (   1) C  13                /774. RY*(   2) C  26                    0.84    0.68    0.043
 155. LP (   1) C  13                /777. RY*(   5) C  26                    0.30    1.97    0.043
 155. LP (   1) C  13                /***. BD*(   2) N   3 - C  10           30.22    0.11    0.079
 155. LP (   1) C  13                /***. BD*(   2) N   4 - C  14            0.32    0.11    0.008
 155. LP (   1) C  13                /***. BD*(   2) C  11 - C  12           20.78    0.15    0.089
 156. LP*(   1) C  17                /245. RY*(   3) N   4                    0.55    0.88    0.041
 156. LP*(   1) C  17                /247. RY*(   5) N   4                    0.30    2.31    0.049
 156. LP*(   1) C  17                /583. RY*(   3) C  17                    0.34    1.13    0.036
 156. LP*(   1) C  17                /805. RY*(   2) C  28                    0.90    0.55    0.041
 156. LP*(   1) C  17                /808. RY*(   5) C  28                    0.30    2.01    0.045
 156. LP*(   1) C  17                /***. BD*(   2) N   4 - C  14           29.37    0.09    0.074
 156. LP*(   1) C  17                /***. BD*(   2) N   5 - C  18            0.35    0.09    0.008
 156. LP*(   1) C  17                /***. BD*(   2) C  15 - C  16           16.29    0.16    0.085
 157. LP (   1) C  21                /271. RY*(   3) N   5                    0.63    0.90    0.043
 157. LP (   1) C  21                /273. RY*(   5) N   5                    0.26    2.33    0.044
 157. LP (   1) C  21                /711. RY*(   1) C  22                    0.26    1.19    0.031
 157. LP (   1) C  21                /712. RY*(   2) C  22                    0.34    1.04    0.034
 157. LP (   1) C  21                /715. RY*(   5) C  22                    0.31    2.06    0.046
 157. LP (   1) C  21                /***. BD*(   2) N   2 - C   6            0.32    0.10    0.008
 157. LP (   1) C  21                /***. BD*(   2) N   5 - C  18           28.90    0.11    0.078
 157. LP (   1) C  21                /***. BD*(   2) C  19 - C  20           19.54    0.16    0.090
 158. LP (   1) C  22                /299. RY*(   5) C   6                    0.27    1.87    0.040
 158. LP (   1) C  22                /300. RY*(   6) C   6                    0.31    1.99    0.044
 158. LP (   1) C  22                /689. RY*(   5) C  21                    0.46    1.81    0.051
 158. LP (   1) C  22                /712. RY*(   2) C  22                    0.35    1.04    0.034
 158. LP (   1) C  22                /***. BD*(   2) N   2 - C   6           88.98    0.10    0.130
 159. LP*(   1) C  26                /481. RY*(   5) C  13                    0.44    2.10    0.055
 159. LP*(   1) C  26                /508. RY*(   6) C  14                    0.34    1.92    0.046
 159. LP*(   1) C  26                /774. RY*(   2) C  26                    0.85    0.67    0.043
 159. LP*(   1) C  26                /***. BD*(   2) N   4 - C  14           90.60    0.09    0.128
 160. LP (   1) C  28                /156. LP*(   1) C  17                  649.28    0.02    0.144
 160. LP (   1) C  28                /159. LP*(   1) C  26                    0.25    0.02    0.003
 160. LP (   1) C  28                /585. RY*(   5) C  17                    0.57    1.94    0.058
 160. LP (   1) C  28                /612. RY*(   6) C  18                    0.47    1.85    0.051
 160. LP (   1) C  28                /805. RY*(   2) C  28                    1.00    0.57    0.041
 160. LP (   1) C  28                /***. BD*(   2) N   5 - C  18           75.04    0.11    0.127
 163. LP (   1) C  77                /***. RY*(   5) C  73                    0.42    2.02    0.051
 163. LP (   1) C  77                /***. RY*(   3) N  76                    0.38    1.00    0.034
 163. LP (   1) C  77                /***. RY*(   2) C  77                    0.38    0.84    0.031
 163. LP (   1) C  77                /***. BD*(   2) N  71 - C  73          150.19    0.07    0.131
 163. LP (   1) C  77                /***. BD*(   2) C  74 - N  76           32.75    0.10    0.086
 ***. BD*(   1)Fe   1 - N   3        /166. RY*(   3)Fe   1                    0.30    0.21    0.047
 ***. BD*(   1)Fe   1 - N   3        /191. RY*(   1) N   2                    0.52    0.85    0.120
 ***. BD*(   1)Fe   1 - N   3        /218. RY*(   2) N   3                    1.09    1.47    0.237
 ***. BD*(   1)Fe   1 - N   3        /243. RY*(   1) N   4                    0.48    0.84    0.115
 ***. BD*(   1)Fe   1 - N   3        /270. RY*(   2) N   5                    0.35    1.45    0.134
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   3) N  76                    0.87    0.52    0.128
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   4) N  76                    0.26    1.23    0.109
 ***. BD*(   1)Fe   1 - N   5        /191. RY*(   1) N   2                    0.48    0.84    0.115
 ***. BD*(   1)Fe   1 - N   5        /218. RY*(   2) N   3                    0.37    1.47    0.137
 ***. BD*(   1)Fe   1 - N   5        /243. RY*(   1) N   4                    0.51    0.84    0.118
 ***. BD*(   1)Fe   1 - N   5        /270. RY*(   2) N   5                    1.05    1.45    0.230
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   2) N  76                    0.27    0.75    0.086
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   3) N  76                    0.90    0.52    0.130
 ***. BD*(   1)Fe   1 - N  76        /148. LP*(   2)Fe   1                 1046.67    0.01    0.264
 ***. BD*(   1)Fe   1 - N  76        /152. LP*(   6)Fe   1                   36.62    0.07    0.168
 ***. BD*(   1)Fe   1 - N  76        /192. RY*(   2) N   2                    0.38    1.60    0.140
 ***. BD*(   1)Fe   1 - N  76        /219. RY*(   3) N   3                    0.26    0.59    0.071
 ***. BD*(   1)Fe   1 - N  76        /244. RY*(   2) N   4                    0.44    1.57    0.149
 ***. BD*(   1)Fe   1 - N  76        /271. RY*(   3) N   5                    0.28    0.59    0.074
 ***. BD*(   1)Fe   1 - N  76        /***. RY*(   1) N  76                    0.63    1.09    0.147
 ***. BD*(   1)Fe   1 - N  76        /***. RY*(   4) N  76                    0.29    1.38    0.116
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   3            2.02    0.14    0.072
 ***. BD*(   1)Fe   1 - N  76        /***. BD*(   1)Fe   1 - N   5            1.79    0.14    0.068
 ***. BD*(   2) N   2 - C   6        /149. LP*(   3)Fe   1                    0.79    0.08    0.015
 ***. BD*(   2) N   2 - C   6        /151. LP*(   5)Fe   1                    3.66    0.06    0.028
 ***. BD*(   2) N   2 - C   6        /152. LP*(   6)Fe   1                    0.52    0.27    0.023
 ***. BD*(   2) N   2 - C   6        /193. RY*(   3) N   2                    0.95    0.79    0.060
 ***. BD*(   2) N   2 - C   6        /296. RY*(   2) C   6                    0.46    1.36    0.055
 ***. BD*(   2) N   2 - C   6        /297. RY*(   3) C   6                    1.30    1.39    0.093
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8           23.27    0.07    0.076
 ***. BD*(   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           22.35    0.04    0.055
 ***. BD*(   2) N   3 - C  10        /149. LP*(   3)Fe   1                    0.56    0.08    0.013
 ***. BD*(   2) N   3 - C  10        /150. LP*(   4)Fe   1                    0.53    0.21    0.020
 ***. BD*(   2) N   3 - C  10        /151. LP*(   5)Fe   1                    1.27    0.06    0.017
 ***. BD*(   2) N   3 - C  10        /152. LP*(   6)Fe   1                    0.93    0.27    0.031
 ***. BD*(   2) N   3 - C  10        /219. RY*(   3) N   3                    0.99    0.79    0.062
 ***. BD*(   2) N   3 - C  10        /401. RY*(   3) C  10                    1.51    1.46    0.105
 ***. BD*(   2) N   3 - C  10        /742. RY*(   1) C  24                    0.66    0.42    0.037
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24           63.62    0.04    0.090
 ***. BD*(   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12           33.72    0.05    0.075
 ***. BD*(   2) N   4 - C  14        /148. LP*(   2)Fe   1                    0.26    0.21    0.013
 ***. BD*(   2) N   4 - C  14        /149. LP*(   3)Fe   1                    0.34    0.08    0.010
 ***. BD*(   2) N   4 - C  14        /151. LP*(   5)Fe   1                    3.03    0.06    0.025
 ***. BD*(   2) N   4 - C  14        /152. LP*(   6)Fe   1                    1.06    0.27    0.032
 ***. BD*(   2) N   4 - C  14        /245. RY*(   3) N   4                    1.03    0.79    0.062
 ***. BD*(   2) N   4 - C  14        /504. RY*(   2) C  14                    0.96    1.32    0.077
 ***. BD*(   2) N   4 - C  14        /505. RY*(   3) C  14                    0.86    1.42    0.076
 ***. BD*(   2) N   4 - C  14        /774. RY*(   2) C  26                    0.53    0.58    0.038
 ***. BD*(   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16           26.02    0.07    0.079
 ***. BD*(   2) N   5 - C  18        /149. LP*(   3)Fe   1                    1.01    0.08    0.017
 ***. BD*(   2) N   5 - C  18        /150. LP*(   4)Fe   1                    0.84    0.21    0.025
 ***. BD*(   2) N   5 - C  18        /151. LP*(   5)Fe   1                    0.48    0.06    0.010
 ***. BD*(   2) N   5 - C  18        /152. LP*(   6)Fe   1                    0.77    0.27    0.028
 ***. BD*(   2) N   5 - C  18        /271. RY*(   3) N   5                    1.05    0.79    0.064
 ***. BD*(   2) N   5 - C  18        /609. RY*(   3) C  18                    1.53    1.47    0.106
 ***. BD*(   2) N   5 - C  18        /805. RY*(   2) C  28                    0.77    0.45    0.042
 ***. BD*(   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20           28.44    0.05    0.074
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            0.52    0.30    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            0.50    0.30    0.044
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            0.50    0.30    0.045
 ***. BD*(   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            0.51    0.30    0.045
 ***. BD*(   2) C   9 - C  24        /377. RY*(   5) C   9                    0.45    1.60    0.077
 ***. BD*(   2) C   9 - C  24        /742. RY*(   1) C  24                    1.23    0.38    0.062
 ***. BD*(   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           32.50    0.03    0.065
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.65    0.31    0.046
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  38 - H  40            0.59    0.31    0.044
 ***. BD*(   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.40    0.36    0.038
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.81    0.30    0.054
 ***. BD*(   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.28    0.31    0.032
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            0.50    0.31    0.043
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            0.57    0.31    0.046
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  62            0.57    0.31    0.046
 ***. BD*(   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            0.52    0.31    0.044
 ***. BD*(   2) C  42 - C  44        /991. RY*(   3) C  44                    0.27    0.49    0.081
 ***. BD*(   2) C  42 - C  44        /***. BD*(   1) C  42 - C  44            0.36    0.56    0.094
 ***. BD*(   2) C  51 - C  53        /***. RY*(   3) C  53                    0.34    0.55    0.090
 ***. BD*(   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16           23.49    0.02    0.064
 ***. BD*(   2) N  71 - C  73        /***. RY*(   2) C  67                    0.25    2.04    0.046
 ***. BD*(   2) N  71 - C  73        /***. RY*(   1) N  71                    1.12    0.77    0.060
 ***. BD*(   2) N  71 - C  73        /***. RY*(   2) C  73                    1.12    1.26    0.076
 ***. BD*(   2) N  71 - C  73        /***. RY*(   7) C  73                    0.36    2.64    0.063
 ***. BD*(   2) N  71 - C  73        /***. RY*(   6) C  77                    0.28    2.13    0.049
 ***. BD*(   2) N  71 - C  73        /***. BD*(   1) C  67 - H  68            1.80    0.41    0.055
 ***. BD*(   2) N  71 - C  73        /***. BD*(   1) C  67 - H  70            1.82    0.41    0.055
 ***. BD*(   2) N  71 - C  73        /***. BD*(   2) C  74 - N  76           37.25    0.04    0.062
 ***. BD*(   2) C  74 - N  76        /149. LP*(   3)Fe   1                    2.64    0.12    0.039
 ***. BD*(   2) C  74 - N  76        /***. RY*(   2) C  74                    1.56    0.66    0.088
 ***. BD*(   2) C  74 - N  76        /***. RY*(   3) N  76                    0.34    0.90    0.048

 from unit  1 to unit  2
   1. BD (   1)Fe   1 - N   3        /***. RY*(   6) O  64                    0.09    2.60    0.020
   2. BD (   1)Fe   1 - N   5        /***. RY*(   6) O  64                    0.10    2.61    0.021
   3. BD (   1)Fe   1 - N  76        /***. RY*(   1) O  64                    0.06    2.08    0.015
   4. BD (   1) N   2 - C   6        /***. RY*(   1) O  64                    0.03    2.32    0.010
   5. BD (   2) N   2 - C   6        /***. BD*(   1) O  64 - H  66            0.03    0.88    0.007
  10. BD (   1) N   4 - C  14        /***. RY*(   1) O  64                    0.03    2.31    0.010
  95. BD (   1) N  76 - C  77        /***. RY*(   1) O  64                    0.03    2.33    0.011
  99. CR (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.05    5.36    0.021
 105. CR (   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.03    2.82    0.011
 147. LP (   1)Fe   1                /***. RY*(  10) O  64                    0.14    2.42    0.024
 147. LP (   1)Fe   1                /***. RY*(   1) H  65                    0.03    1.69    0.009
 147. LP (   1)Fe   1                /***. RY*(   2) H  65                    0.09    2.05    0.017
 147. LP (   1)Fe   1                /***. RY*(   1) H  66                    0.07    2.22    0.017
 148. LP*(   2)Fe   1                /***. RY*(   1) O  64                    0.59    1.30    0.076
 148. LP*(   2)Fe   1                /***. RY*(   3) O  64                    0.04    0.99    0.016
 148. LP*(   2)Fe   1                /***. RY*(   4) O  64                    0.06    0.55    0.016
 148. LP*(   2)Fe   1                /***. RY*(   9) O  64                    0.05    2.95    0.032
 148. LP*(   2)Fe   1                /***. RY*(  18) O  64                    0.23    2.19    0.061
 148. LP*(   2)Fe   1                /***. RY*(   1) H  65                    0.23    1.24    0.046
 148. LP*(   2)Fe   1                /***. RY*(   2) H  65                    0.05    1.59    0.025
 148. LP*(   2)Fe   1                /***. RY*(   3) H  65                    0.04    1.71    0.021
 148. LP*(   2)Fe   1                /***. RY*(   2) H  66                    0.08    1.70    0.032
 148. LP*(   2)Fe   1                /***. RY*(   3) H  66                    0.15    1.28    0.038
 148. LP*(   2)Fe   1                /***. RY*(   4) H  66                    0.07    1.36    0.027
 148. LP*(   2)Fe   1                /***. BD*(   1) O  64 - H  65            0.35    0.19    0.022
 148. LP*(   2)Fe   1                /***. BD*(   1) O  64 - H  66            0.13    0.36    0.019
 149. LP*(   3)Fe   1                /***. RY*(   2) O  64                    0.04    0.53    0.017
 149. LP*(   3)Fe   1                /***. RY*(   3) O  64                    0.69    1.12    0.102
 149. LP*(   3)Fe   1                /***. RY*(   4) O  64                    0.09    0.68    0.028
 149. LP*(   3)Fe   1                /***. RY*(   5) O  64                    0.04    2.35    0.034
 149. LP*(   3)Fe   1                /***. RY*(   4) H  66                    0.04    1.49    0.030
 150. LP*(   4)Fe   1                /***. RY*(   2) O  64                    0.18    0.40    0.032
 150. LP*(   4)Fe   1                /***. RY*(   3) O  64                    0.47    0.99    0.082
 150. LP*(   4)Fe   1                /***. RY*(   4) O  64                    0.18    0.55    0.038
 150. LP*(   4)Fe   1                /***. RY*(   5) O  64                    0.07    2.22    0.047
 150. LP*(   4)Fe   1                /***. RY*(   4) H  66                    0.04    1.36    0.030
 150. LP*(   4)Fe   1                /***. BD*(   1) O  64 - H  66            0.17    0.36    0.029
 151. LP*(   5)Fe   1                /***. RY*(   2) O  64                    0.08    0.55    0.025
 151. LP*(   5)Fe   1                /***. RY*(   4) O  64                    0.04    0.70    0.020
 151. LP*(   5)Fe   1                /***. RY*(   5) O  64                    0.04    2.37    0.039
 151. LP*(   5)Fe   1                /***. BD*(   1) O  64 - H  66            0.10    0.51    0.028
 152. LP*(   6)Fe   1                /***. RY*(   3) O  64                    0.19    0.93    0.055
 152. LP*(   6)Fe   1                /***. RY*(   4) O  64                    0.08    0.49    0.026
 152. LP*(   6)Fe   1                /***. RY*(  18) O  64                    0.17    2.13    0.079
 152. LP*(   6)Fe   1                /***. RY*(   1) H  65                    0.03    1.18    0.024
 152. LP*(   6)Fe   1                /***. RY*(   3) H  66                    0.05    1.23    0.031
 152. LP*(   6)Fe   1                /***. BD*(   1) O  64 - H  65            0.55    0.13    0.035
 152. LP*(   6)Fe   1                /***. BD*(   1) O  64 - H  66            0.21    0.31    0.033
 153. LP (   1) N   2                /***. RY*(   1) O  64                    0.10    1.90    0.019
 153. LP (   1) N   2                /***. RY*(   3) O  64                    0.15    1.58    0.022
 153. LP (   1) N   2                /***. RY*(   4) O  64                    0.06    1.14    0.012
 153. LP (   1) N   2                /***. BD*(   1) O  64 - H  65            0.04    0.78    0.008
 154. LP (   1) N   4                /***. RY*(   1) O  64                    0.10    1.89    0.020
 154. LP (   1) N   4                /***. RY*(   3) O  64                    0.09    1.58    0.017
 154. LP (   1) N   4                /***. RY*(  18) O  64                    0.03    2.78    0.013
 154. LP (   1) N   4                /***. RY*(   1) H  65                    0.03    1.83    0.011
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   1) O  64                    0.03    1.17    0.035
 ***. BD*(   1)Fe   1 - N   3        /***. RY*(   6) O  64                    0.10    1.74    0.081
 ***. BD*(   1)Fe   1 - N   3        /***. BD*(   1) O  64 - H  65            0.05    0.06    0.011
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   1) O  64                    0.04    1.17    0.039
 ***. BD*(   1)Fe   1 - N   5        /***. RY*(   6) O  64                    0.09    1.74    0.077
 ***. BD*(   1)Fe   1 - N   5        /***. BD*(   1) O  64 - H  65            0.06    0.06    0.011
