 Entering Gaussian System, Link 0=g16
 Input=2spm05.com
 Output=2spm05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006216/Gau-107679.inp" -scrdir="/local/becsleip_8006216/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    107680.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 124. CR (   1) C  21                /150. LP*(   5)Fe   1                    0.04   10.61    0.028
 125. CR (   1) C  22                /148. LP*(   3)Fe   1                    0.03   10.04    0.024
 128. CR (   1) C  28                /148. LP*(   3)Fe   1                    0.03   10.04    0.023
 155. LP (   1) N   2                /147. LP*(   2)Fe   1                   25.45    0.36    0.125
 155. LP (   1) N   2                /148. LP*(   3)Fe   1                   21.38    0.36    0.113
 155. LP (   1) N   2                /149. LP*(   4)Fe   1                   16.63    0.83    0.152
 155. LP (   1) N   2                /150. LP*(   5)Fe   1                   13.16    0.89    0.141
 155. LP (   1) N   2                /151. LP*(   6)Fe   1                   19.48    0.89    0.171
 155. LP (   1) N   2                /152. LP*(   7)Fe   1                    0.49    0.71    0.025
 155. LP (   1) N   2                /153. LP*(   8)Fe   1                    0.21    0.39    0.012
 155. LP (   1) N   2                /154. LP*(   9)Fe   1                    0.20    0.40    0.012
 155. LP (   1) N   2                /166. RY*(   2)Fe   1                    0.13    0.87    0.015
 155. LP (   1) N   2                /167. RY*(   3)Fe   1                    0.09    0.98    0.013
 155. LP (   1) N   2                /168. RY*(   4)Fe   1                    0.13    1.27    0.018
 155. LP (   1) N   2                /169. RY*(   5)Fe   1                    0.04    1.27    0.010
 155. LP (   1) N   2                /170. RY*(   6)Fe   1                    0.24    1.28    0.024
 155. LP (   1) N   2                /176. RY*(  12)Fe   1                    0.10    3.29    0.025
 155. LP (   1) N   2                /177. RY*(  13)Fe   1                    0.03    2.44    0.012
 155. LP (   1) N   2                /178. RY*(  14)Fe   1                    0.03    4.23    0.017
 155. LP (   1) N   2                /184. RY*(  20)Fe   1                    0.03    4.63    0.015
 156. LP (   1) N   3                /147. LP*(   2)Fe   1                   28.84    0.36    0.133
 156. LP (   1) N   3                /148. LP*(   3)Fe   1                   13.31    0.35    0.089
 156. LP (   1) N   3                /149. LP*(   4)Fe   1                   16.42    0.83    0.151
 156. LP (   1) N   3                /150. LP*(   5)Fe   1                   19.15    0.89    0.170
 156. LP (   1) N   3                /151. LP*(   6)Fe   1                   14.71    0.89    0.149
 156. LP (   1) N   3                /152. LP*(   7)Fe   1                    0.06    0.71    0.009
 156. LP (   1) N   3                /153. LP*(   8)Fe   1                    0.16    0.39    0.010
 156. LP (   1) N   3                /154. LP*(   9)Fe   1                    0.12    0.40    0.009
 156. LP (   1) N   3                /166. RY*(   2)Fe   1                    0.05    0.87    0.009
 156. LP (   1) N   3                /168. RY*(   4)Fe   1                    0.26    1.27    0.025
 156. LP (   1) N   3                /170. RY*(   6)Fe   1                    0.24    1.28    0.024
 156. LP (   1) N   3                /176. RY*(  12)Fe   1                    0.08    3.29    0.023
 156. LP (   1) N   3                /178. RY*(  14)Fe   1                    0.04    4.23    0.017
 156. LP (   1) N   3                /184. RY*(  20)Fe   1                    0.04    4.63    0.019
 157. LP (   1) N   4                /147. LP*(   2)Fe   1                   22.44    0.36    0.118
 157. LP (   1) N   4                /148. LP*(   3)Fe   1                   18.81    0.36    0.106
 157. LP (   1) N   4                /149. LP*(   4)Fe   1                   13.05    0.84    0.135
 157. LP (   1) N   4                /150. LP*(   5)Fe   1                   15.59    0.90    0.153
 157. LP (   1) N   4                /151. LP*(   6)Fe   1                   21.04    0.89    0.178
 157. LP (   1) N   4                /152. LP*(   7)Fe   1                    0.04    0.72    0.007
 157. LP (   1) N   4                /153. LP*(   8)Fe   1                    0.18    0.39    0.011
 157. LP (   1) N   4                /154. LP*(   9)Fe   1                    0.72    0.40    0.023
 157. LP (   1) N   4                /168. RY*(   4)Fe   1                    0.11    1.27    0.016
 157. LP (   1) N   4                /169. RY*(   5)Fe   1                    0.05    1.27    0.011
 157. LP (   1) N   4                /170. RY*(   6)Fe   1                    0.25    1.29    0.025
 157. LP (   1) N   4                /172. RY*(   8)Fe   1                    0.03    3.96    0.014
 157. LP (   1) N   4                /176. RY*(  12)Fe   1                    0.05    3.29    0.019
 157. LP (   1) N   4                /180. RY*(  16)Fe   1                    0.03    3.88    0.014
 157. LP (   1) N   4                /184. RY*(  20)Fe   1                    0.03    4.63    0.017
 158. LP (   1) N   5                /147. LP*(   2)Fe   1                   33.17    0.36    0.143
 158. LP (   1) N   5                /148. LP*(   3)Fe   1                   14.66    0.36    0.093
 158. LP (   1) N   5                /149. LP*(   4)Fe   1                   13.80    0.83    0.138
 158. LP (   1) N   5                /150. LP*(   5)Fe   1                   22.58    0.89    0.185
 158. LP (   1) N   5                /151. LP*(   6)Fe   1                   13.98    0.89    0.145
 158. LP (   1) N   5                /152. LP*(   7)Fe   1                    0.17    0.71    0.015
 158. LP (   1) N   5                /153. LP*(   8)Fe   1                    0.31    0.39    0.015
 158. LP (   1) N   5                /154. LP*(   9)Fe   1                    0.06    0.40    0.006
 158. LP (   1) N   5                /167. RY*(   3)Fe   1                    0.20    0.98    0.019
 158. LP (   1) N   5                /168. RY*(   4)Fe   1                    0.10    1.27    0.016
 158. LP (   1) N   5                /170. RY*(   6)Fe   1                    0.32    1.28    0.028
 158. LP (   1) N   5                /173. RY*(   9)Fe   1                    0.03    4.21    0.016
 158. LP (   1) N   5                /176. RY*(  12)Fe   1                    0.07    3.29    0.021
 158. LP (   1) N   5                /180. RY*(  16)Fe   1                    0.03    3.88    0.014
 158. LP (   1) N   5                /184. RY*(  20)Fe   1                    0.03    4.63    0.015
 159. LP (   1) C  21                /152. LP*(   7)Fe   1                    0.03    0.46    0.006
 159. LP (   1) C  21                /153. LP*(   8)Fe   1                    0.07    0.14    0.005
 159. LP (   1) C  21                /166. RY*(   2)Fe   1                    0.03    0.62    0.008
 159. LP (   1) C  21                /167. RY*(   3)Fe   1                    0.03    0.74    0.009
 160. LP (   1) C  22                /153. LP*(   8)Fe   1                    0.10    0.16    0.007
 ***. BD*(   2) N   2 - C   6        /149. LP*(   4)Fe   1                    0.05    0.48    0.009
 ***. BD*(   2) N   2 - C   6        /152. LP*(   7)Fe   1                    0.63    0.36    0.030
 ***. BD*(   2) N   2 - C   6        /153. LP*(   8)Fe   1                    0.94    0.03    0.012
 ***. BD*(   2) N   2 - C   6        /154. LP*(   9)Fe   1                    4.43    0.04    0.029
 ***. BD*(   2) N   3 - C  10        /152. LP*(   7)Fe   1                    0.60    0.36    0.030
 ***. BD*(   2) N   3 - C  10        /153. LP*(   8)Fe   1                    5.44    0.03    0.028
 ***. BD*(   2) N   3 - C  10        /154. LP*(   9)Fe   1                    0.80    0.04    0.012
 ***. BD*(   2) N   4 - C  14        /152. LP*(   7)Fe   1                    0.60    0.36    0.030
 ***. BD*(   2) N   4 - C  14        /153. LP*(   8)Fe   1                    1.00    0.03    0.012
 ***. BD*(   2) N   4 - C  14        /154. LP*(   9)Fe   1                    3.68    0.04    0.027
 ***. BD*(   2) N   4 - C  14        /166. RY*(   2)Fe   1                    0.03    0.52    0.009
 ***. BD*(   2) N   5 - C  18        /149. LP*(   4)Fe   1                    0.04    0.48    0.008
 ***. BD*(   2) N   5 - C  18        /152. LP*(   7)Fe   1                    0.65    0.36    0.031
 ***. BD*(   2) N   5 - C  18        /153. LP*(   8)Fe   1                    6.28    0.03    0.030
 ***. BD*(   2) N   5 - C  18        /154. LP*(   9)Fe   1                    0.93    0.04    0.013
 ***. BD*(   2) C   9 - C  24        /152. LP*(   7)Fe   1                    0.03    0.33    0.008

 within unit  2
   1. BD (   1) N   2 - C   6        /375. RY*(   2) C   9                    0.48    2.31    0.042
   1. BD (   1) N   2 - C   6        /714. RY*(   3) C  22                    0.33    2.17    0.034
   1. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.32    1.30    0.026
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.38    1.27    0.028
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            0.87    1.36    0.043
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  30            1.55    1.19    0.054
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            2.75    1.36    0.077
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            0.95    1.21    0.043
   2. BD (   2) N   2 - C   6        /377. RY*(   4) C   9                    0.79    1.15    0.041
   2. BD (   2) N   2 - C   6        /***. BD*(   2) N   2 - C   6            0.31    0.30    0.013
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   7 - C   8            4.25    0.35    0.049
   2. BD (   2) N   2 - C   6        /***. BD*(   2) C   9 - C  24           16.02    0.33    0.096
   3. BD (   1) N   2 - C   9        /297. RY*(   2) C   6                    0.48    2.26    0.042
   3. BD (   1) N   2 - C   9        /745. RY*(   3) C  24                    0.30    2.15    0.032
   3. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.33    1.30    0.026
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.68    1.37    0.076
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.39    1.28    0.028
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  34            1.57    1.20    0.055
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.87    1.36    0.043
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.00    1.22    0.044
   4. BD (   1) N   3 - C  10        /479. RY*(   2) C  13                    0.48    2.24    0.042
   4. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.31    1.30    0.025
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.39    1.27    0.028
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.86    1.36    0.043
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  60            1.56    1.19    0.055
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.76    1.36    0.078
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            1.00    1.21    0.044
   5. BD (   2) N   3 - C  10        /481. RY*(   4) C  13                    0.71    1.23    0.040
   5. BD (   2) N   3 - C  10        /743. RY*(   1) C  24                    0.39    0.73    0.023
   5. BD (   2) N   3 - C  10        /***. BD*(   2) N   3 - C  10            0.31    0.30    0.013
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            4.27    0.33    0.049
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            4.25    0.35    0.049
   5. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           15.29    0.33    0.094
   6. BD (   1) N   3 - C  13        /401. RY*(   2) C  10                    0.41    2.24    0.039
   6. BD (   1) N   3 - C  13        /776. RY*(   3) C  26                    0.30    2.20    0.033
   6. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.31    1.29    0.025
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.79    1.35    0.078
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.37    1.27    0.027
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  56            1.55    1.19    0.054
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.87    1.36    0.043
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.94    1.21    0.043
   7. BD (   1) N   4 - C  14        /583. RY*(   2) C  17                    0.48    2.28    0.042
   7. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.33    1.30    0.026
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.37    1.28    0.028
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.88    1.37    0.044
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  51            1.47    1.28    0.055
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.75    1.36    0.077
   7. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.96    1.22    0.043
   8. BD (   2) N   4 - C  14        /585. RY*(   4) C  17                    0.66    1.03    0.035
   8. BD (   2) N   4 - C  14        /586. RY*(   5) C  17                    0.28    2.25    0.033
   8. BD (   2) N   4 - C  14        /***. BD*(   2) C  13 - C  26            4.06    0.34    0.049
   8. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            4.08    0.35    0.048
   8. BD (   2) N   4 - C  14        /***. BD*(   2) C  17 - C  28           14.79    0.33    0.093
   9. BD (   1) N   4 - C  17        /505. RY*(   2) C  14                    0.52    2.25    0.043
   9. BD (   1) N   4 - C  17        /807. RY*(   3) C  28                    0.27    2.18    0.031
   9. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.31    1.30    0.025
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.75    1.36    0.077
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.42    1.28    0.029
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  47            1.64    1.19    0.056
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.83    1.35    0.042
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.96    1.21    0.043
  10. BD (   1) N   5 - C  18        /687. RY*(   2) C  21                    0.43    2.25    0.039
  10. BD (   1) N   5 - C  18        /807. RY*(   3) C  28                    0.27    2.18    0.031
  10. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.32    1.30    0.026
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.36    1.27    0.027
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.85    1.36    0.043
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  42            1.49    1.28    0.055
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.66    1.36    0.076
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.99    1.22    0.044
  11. BD (   2) N   5 - C  18        /159. LP (   1) C  21                   27.36    0.19    0.115
  11. BD (   2) N   5 - C  18        /689. RY*(   4) C  21                    0.68    1.16    0.038
  11. BD (   2) N   5 - C  18        /690. RY*(   5) C  21                    0.29    2.34    0.035
  11. BD (   2) N   5 - C  18        /805. RY*(   1) C  28                    0.27    0.89    0.021
  11. BD (   2) N   5 - C  18        /***. BD*(   2) N   5 - C  18            0.27    0.30    0.013
  11. BD (   2) N   5 - C  18        /***. BD*(   2) C  17 - C  28            4.55    0.33    0.051
  11. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            4.12    0.35    0.048
  12. BD (   1) N   5 - C  21        /609. RY*(   2) C  18                    0.49    2.23    0.042
  12. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.31    1.30    0.025
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.72    1.36    0.077
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.40    1.28    0.029
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  38            1.59    1.20    0.055
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.84    1.36    0.043
  12. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.95    1.21    0.043
  13. BD (   1) C   6 - C   7        /193. RY*(   2) N   2                    0.42    2.53    0.042
  13. BD (   1) C   6 - C   7        /348. RY*(   1) C   8                    0.58    1.96    0.043
  13. BD (   1) C   6 - C   7        /712. RY*(   1) C  22                    0.36    1.45    0.029
  13. BD (   1) C   6 - C   7        /713. RY*(   2) C  22                    0.52    1.84    0.039
  13. BD (   1) C   6 - C   7        /836. RY*(   1) C  30                    0.28    1.81    0.029
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            0.95    1.22    0.043
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.76    1.25    0.039
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.26    1.13    0.022
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  34            3.92    1.05    0.081
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.49    1.22    0.031
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.51    1.22    0.054
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C  30 - H  33            0.57    1.03    0.031
  14. BD (   1) C   6 - C  22        /193. RY*(   2) N   2                    0.44    2.60    0.043
  14. BD (   1) C   6 - C  22        /323. RY*(   2) C   7                    0.82    2.43    0.057
  14. BD (   1) C   6 - C  22        /686. RY*(   1) C  21                    0.80    2.28    0.054
  14. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.98    1.23    0.044
  14. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.24    1.23    0.049
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.82    1.20    0.040
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.49    1.32    0.032
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.69    1.21    0.057
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.21    1.29    0.050
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.27    1.14    0.022
  15. BD (   1) C   7 - C   8        /296. RY*(   1) C   6                    0.47    2.29    0.042
  15. BD (   1) C   7 - C   8        /374. RY*(   1) C   9                    0.45    2.28    0.041
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.62    1.20    0.035
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.06    1.29    0.065
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  30            0.71    1.12    0.036
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.65    1.20    0.035
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  34            0.72    1.12    0.036
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.14    1.29    0.066
  16. BD (   2) C   7 - C   8        /379. RY*(   6) C   9                    0.25    2.33    0.032
  16. BD (   2) C   7 - C   8        /837. RY*(   2) C  30                    0.45    1.61    0.036
  16. BD (   2) C   7 - C   8        /878. RY*(   2) C  34                    0.45    1.61    0.036
  16. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           12.09    0.27    0.080
  16. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24            9.76    0.30    0.072
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            1.41    0.63    0.040
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.38    0.62    0.039
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.43    0.62    0.040
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.39    0.62    0.039
  17. BD (   1) C   7 - C  30        /296. RY*(   1) C   6                    0.36    2.23    0.036
  17. BD (   1) C   7 - C  30        /349. RY*(   2) C   8                    0.67    2.39    0.051
  17. BD (   1) C   7 - C  30        /***. BD*(   1) N   2 - C   6            1.13    1.16    0.046
  17. BD (   1) C   7 - C  30        /***. BD*(   1) C   6 - C   7            0.38    1.14    0.027
  17. BD (   1) C   7 - C  30        /***. BD*(   1) C   7 - C   8            1.00    1.26    0.045
  17. BD (   1) C   7 - C  30        /***. BD*(   1) C   8 - C   9            0.96    1.14    0.042
  18. BD (   1) C   8 - C   9        /193. RY*(   2) N   2                    0.36    2.53    0.038
  18. BD (   1) C   8 - C   9        /322. RY*(   1) C   7                    0.60    1.98    0.044
  18. BD (   1) C   8 - C   9        /326. RY*(   5) C   7                    0.25    3.09    0.036
  18. BD (   1) C   8 - C   9        /744. RY*(   2) C  24                    0.65    2.30    0.049
  18. BD (   1) C   8 - C   9        /877. RY*(   1) C  34                    0.27    1.81    0.028
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.26    1.13    0.022
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.47    1.22    0.030
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.78    1.25    0.039
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  30            3.90    1.05    0.081
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   8 - C  34            0.26    1.05    0.021
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            0.94    1.22    0.043
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.49    1.22    0.054
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  34 - H  37            0.56    1.03    0.030
  19. BD (   1) C   8 - C  34        /323. RY*(   2) C   7                    0.64    2.36    0.049
  19. BD (   1) C   8 - C  34        /374. RY*(   1) C   9                    0.34    2.22    0.035
  19. BD (   1) C   8 - C  34        /***. BD*(   1) N   2 - C   9            1.17    1.17    0.047
  19. BD (   1) C   8 - C  34        /***. BD*(   1) C   6 - C   7            0.93    1.14    0.041
  19. BD (   1) C   8 - C  34        /***. BD*(   1) C   7 - C   8            1.01    1.26    0.045
  19. BD (   1) C   8 - C  34        /***. BD*(   1) C   8 - C   9            0.40    1.14    0.027
  20. BD (   1) C   9 - C  24        /192. RY*(   1) N   2                    0.37    1.94    0.034
  20. BD (   1) C   9 - C  24        /193. RY*(   2) N   2                    0.33    2.61    0.037
  20. BD (   1) C   9 - C  24        /349. RY*(   2) C   8                    0.82    2.46    0.057
  20. BD (   1) C   9 - C  24        /400. RY*(   1) C  10                    0.80    2.28    0.054
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.24    1.23    0.049
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.96    1.23    0.044
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.50    1.32    0.032
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.81    1.21    0.040
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.74    1.21    0.058
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.24    1.29    0.050
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.28    1.15    0.023
  21. BD (   2) C   9 - C  24        /194. RY*(   3) N   2                    0.60    1.07    0.036
  21. BD (   2) C   9 - C  24        /404. RY*(   5) C  10                    0.26    1.88    0.031
  21. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6            5.44    0.26    0.051
  21. BD (   2) C   9 - C  24        /***. BD*(   2) N   3 - C  10           15.91    0.27    0.087
  21. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8            6.53    0.32    0.059
  22. BD (   1) C  10 - C  11        /219. RY*(   2) N   3                    0.37    2.52    0.039
  22. BD (   1) C  10 - C  11        /452. RY*(   1) C  12                    0.60    1.98    0.044
  22. BD (   1) C  10 - C  11        /744. RY*(   2) C  24                    0.65    2.30    0.049
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.50    1.22    0.054
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            0.94    1.22    0.043
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.78    1.25    0.040
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  60            0.26    1.05    0.021
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.25    1.13    0.021
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  56            3.93    1.05    0.082
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.48    1.22    0.031
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  60 - H  62            0.55    1.03    0.030
  23. BD (   1) C  10 - C  24        /218. RY*(   1) N   3                    0.30    1.88    0.030
  23. BD (   1) C  10 - C  24        /219. RY*(   2) N   3                    0.34    2.59    0.038
  23. BD (   1) C  10 - C  24        /374. RY*(   1) C   9                    0.80    2.28    0.054
