 Entering Gaussian System, Link 0=g16
 Input=2v1h16re.com
 Output=2v1h16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007035/Gau-1614764.inp" -scrdir="/local/becsleip_8007035/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1614765.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    18 C(13)  Bbb    -0.0273    -3.660    -1.306    -1.221 -0.0159 -0.2430  0.9699
              Bcc     0.0571     7.662     2.734     2.556  0.9768 -0.2108 -0.0368
 
              Baa    -0.0202    -2.715    -0.969    -0.906  0.5783  0.8130  0.0680
    19 C(13)  Bbb     0.0066     0.884     0.315     0.295 -0.1207  0.0028  0.9927
              Bcc     0.0136     1.831     0.653     0.611  0.8068 -0.5823  0.0997
 
              Baa    -0.0183    -2.456    -0.876    -0.819  0.7018  0.7077  0.0815
    20 C(13)  Bbb     0.0032     0.434     0.155     0.145  0.0179 -0.1319  0.9911
              Bcc     0.0151     2.022     0.722     0.675  0.7122 -0.6941 -0.1053
 
              Baa    -0.0316    -4.236    -1.512    -1.413  0.9235  0.3837  0.0035
    21 C(13)  Bbb    -0.0233    -3.121    -1.114    -1.041  0.0227 -0.0637  0.9977
              Bcc     0.0548     7.358     2.625     2.454 -0.3830  0.9213  0.0675
 
              Baa    -0.0279    -3.740    -1.334    -1.247 -0.0119 -0.0870  0.9961
    22 C(13)  Bbb    -0.0100    -1.336    -0.477    -0.446  0.9965  0.0814  0.0191
              Bcc     0.0378     5.076     1.811     1.693 -0.0827  0.9929  0.0857
 
              Baa    -0.0085    -4.551    -1.624    -1.518  0.0017 -0.0801  0.9968
    23 H(1)   Bbb    -0.0068    -3.643    -1.300    -1.215  0.9964  0.0845  0.0051
              Bcc     0.0154     8.194     2.924     2.733 -0.0846  0.9932  0.0800
 
              Baa    -0.0241    -3.238    -1.155    -1.080 -0.0529 -0.0592  0.9968
    24 C(13)  Bbb    -0.0115    -1.547    -0.552    -0.516 -0.0886  0.9946  0.0544
              Bcc     0.0357     4.785     1.707     1.596  0.9947  0.0854  0.0579
 
              Baa    -0.0083    -4.450    -1.588    -1.484 -0.0421 -0.0500  0.9979
    25 H(1)   Bbb    -0.0069    -3.672    -1.310    -1.225 -0.0908  0.9948  0.0460
              Bcc     0.0152     8.122     2.898     2.709  0.9950  0.0887  0.0464
 
              Baa    -0.0213    -2.862    -1.021    -0.955 -0.0843 -0.0286  0.9960
    26 C(13)  Bbb    -0.0132    -1.771    -0.632    -0.591  0.9915  0.0971  0.0868
              Bcc     0.0345     4.632     1.653     1.545 -0.0992  0.9949  0.0202
 
              Baa    -0.0084    -4.469    -1.595    -1.491 -0.0126 -0.0259  0.9996
    27 H(1)   Bbb    -0.0072    -3.823    -1.364    -1.275  0.9952  0.0971  0.0150
              Bcc     0.0155     8.292     2.959     2.766 -0.0974  0.9949  0.0246
 
              Baa    -0.0235    -3.147    -1.123    -1.050  0.0266 -0.0536  0.9982
    28 C(13)  Bbb    -0.0126    -1.695    -0.605    -0.565 -0.0925  0.9941  0.0559
              Bcc     0.0361     4.842     1.728     1.615  0.9954  0.0938 -0.0214
 
              Baa    -0.0086    -4.578    -1.634    -1.527  0.0181 -0.0529  0.9984
    29 H(1)   Bbb    -0.0072    -3.834    -1.368    -1.279 -0.0895  0.9945  0.0543
              Bcc     0.0158     8.412     3.002     2.806  0.9958  0.0904 -0.0133
 
              Baa    -0.0049    -0.655    -0.234    -0.218 -0.4917  0.8694 -0.0482
    30 C(13)  Bbb    -0.0044    -0.589    -0.210    -0.196 -0.0564  0.0234  0.9981
              Bcc     0.0093     1.244     0.444     0.415  0.8689  0.4935  0.0376
 
              Baa    -0.0031    -1.677    -0.598    -0.559 -0.0071 -0.0578  0.9983
    31 H(1)   Bbb    -0.0029    -1.556    -0.555    -0.519 -0.6336  0.7726  0.0402
              Bcc     0.0061     3.233     1.154     1.078  0.7736  0.6323  0.0421
 
              Baa    -0.0039    -2.082    -0.743    -0.694 -0.3429  0.2987  0.8906
    32 H(1)   Bbb    -0.0034    -1.831    -0.653    -0.611 -0.2969  0.8650 -0.4045
              Bcc     0.0073     3.913     1.396     1.305  0.8912  0.4031  0.2079
 
              Baa    -0.0040    -2.113    -0.754    -0.705  0.3191 -0.4205  0.8493
    33 H(1)   Bbb    -0.0035    -1.854    -0.661    -0.618 -0.3015  0.8046  0.5117
              Bcc     0.0074     3.967     1.415     1.323  0.8985  0.4193 -0.1299
 
              Baa    -0.0048    -0.644    -0.230    -0.215  0.9413 -0.3318 -0.0618
    34 C(13)  Bbb    -0.0046    -0.611    -0.218    -0.204  0.0446 -0.0591  0.9973
              Bcc     0.0094     1.255     0.448     0.419  0.3346  0.9415  0.0409
 
              Baa    -0.0040    -2.131    -0.761    -0.711 -0.4028  0.2136  0.8900
    35 H(1)   Bbb    -0.0035    -1.886    -0.673    -0.629  0.8800 -0.1772  0.4408
              Bcc     0.0075     4.017     1.434     1.340  0.2519  0.9607 -0.1166
 
              Baa    -0.0039    -2.069    -0.738    -0.690  0.3646 -0.3020  0.8808
    36 H(1)   Bbb    -0.0034    -1.839    -0.656    -0.613  0.8960 -0.1437 -0.4201
              Bcc     0.0073     3.908     1.394     1.303  0.2534  0.9424  0.2182
 
              Baa    -0.0031    -1.679    -0.599    -0.560 -0.0302 -0.0266  0.9992
    37 H(1)   Bbb    -0.0029    -1.541    -0.550    -0.514  0.8742 -0.4854  0.0135
              Bcc     0.0060     3.220     1.149     1.074  0.4847  0.8739  0.0379
 
              Baa    -0.0048    -0.638    -0.228    -0.213  0.2863  0.8014  0.5252
    38 C(13)  Bbb    -0.0045    -0.602    -0.215    -0.201 -0.1773 -0.4943  0.8510
              Bcc     0.0092     1.240     0.443     0.414  0.9416 -0.3367  0.0005
 
              Baa    -0.0041    -2.185    -0.780    -0.729  0.1583  0.1981  0.9673
    39 H(1)   Bbb    -0.0036    -1.911    -0.682    -0.638  0.1772  0.9581 -0.2252
              Bcc     0.0077     4.096     1.462     1.366  0.9714 -0.2070 -0.1165
 
              Baa    -0.0035    -1.888    -0.674    -0.630 -0.3408 -0.5493  0.7630
    40 H(1)   Bbb    -0.0032    -1.734    -0.619    -0.578  0.1364  0.7741  0.6183
              Bcc     0.0068     3.622     1.292     1.208  0.9302 -0.3147  0.1889
 
              Baa    -0.0032    -1.691    -0.603    -0.564  0.0997  0.0238  0.9947
    41 H(1)   Bbb    -0.0028    -1.517    -0.541    -0.506  0.4743  0.8777 -0.0685
              Bcc     0.0060     3.208     1.145     1.070  0.8747 -0.4786 -0.0762
 
              Baa    -0.0093    -1.242    -0.443    -0.414 -0.5173 -0.2521  0.8178
    42 C(13)  Bbb    -0.0025    -0.333    -0.119    -0.111  0.7064  0.4137  0.5744
              Bcc     0.0117     1.575     0.562     0.525 -0.4831  0.8748 -0.0359
 
              Baa    -0.0041    -2.164    -0.772    -0.722 -0.1884 -0.2102  0.9593
    43 H(1)   Bbb    -0.0037    -1.962    -0.700    -0.654  0.8956  0.3641  0.2556
              Bcc     0.0077     4.126     1.472     1.376 -0.4031  0.9073  0.1197
 
              Baa    -0.0076    -1.017    -0.363    -0.339  0.6278  0.5290  0.5709
    44 C(13)  Bbb    -0.0002    -0.027    -0.010    -0.009 -0.3694  0.8482 -0.3797
              Bcc     0.0078     1.044     0.373     0.348 -0.6851  0.0275  0.7279
 
              Baa    -0.0025    -1.328    -0.474    -0.443 -0.4370 -0.2276  0.8702
    45 H(1)   Bbb    -0.0018    -0.959    -0.342    -0.320  0.5343  0.7126  0.4547
              Bcc     0.0043     2.287     0.816     0.763  0.7236 -0.6636  0.1898
 
              Baa    -0.0021    -1.137    -0.406    -0.379  0.5928  0.3277  0.7356
    46 H(1)   Bbb    -0.0017    -0.919    -0.328    -0.307 -0.6455 -0.3528  0.6774
              Bcc     0.0039     2.056     0.734     0.686 -0.4815  0.8765 -0.0024
 
              Baa    -0.0048    -0.645    -0.230    -0.215  0.9180 -0.3213  0.2323
    47 C(13)  Bbb    -0.0045    -0.610    -0.218    -0.204 -0.2183  0.0794  0.9726
              Bcc     0.0094     1.255     0.448     0.419  0.3310  0.9436 -0.0027
 
              Baa    -0.0041    -2.187    -0.781    -0.730  0.2440 -0.1846  0.9520
    48 H(1)   Bbb    -0.0036    -1.902    -0.679    -0.634  0.9468 -0.1670 -0.2750
              Bcc     0.0077     4.089     1.459     1.364  0.2097  0.9685  0.1341
 
              Baa    -0.0037    -1.951    -0.696    -0.651 -0.5336  0.3222  0.7819
    49 H(1)   Bbb    -0.0033    -1.770    -0.631    -0.590  0.7937 -0.1285  0.5946
              Bcc     0.0070     3.721     1.328     1.241  0.2920  0.9379 -0.1871
 
              Baa    -0.0032    -1.715    -0.612    -0.572  0.0942 -0.1188  0.9884
    50 H(1)   Bbb    -0.0029    -1.543    -0.551    -0.515  0.8717 -0.4697 -0.1396
              Bcc     0.0061     3.257     1.162     1.087  0.4808  0.8748  0.0593
 
              Baa    -0.0092    -1.235    -0.441    -0.412 -0.1733  0.5074  0.8441
    51 C(13)  Bbb    -0.0026    -0.351    -0.125    -0.117 -0.4599  0.7162 -0.5249
              Bcc     0.0118     1.586     0.566     0.529  0.8709  0.4792 -0.1092
 
              Baa    -0.0041    -2.177    -0.777    -0.726 -0.1199  0.1474  0.9818
    52 H(1)   Bbb    -0.0037    -1.958    -0.699    -0.653 -0.3833  0.9054 -0.1827
              Bcc     0.0077     4.135     1.475     1.379  0.9158  0.3982  0.0521
 
              Baa    -0.0077    -1.032    -0.368    -0.344 -0.5796  0.6369 -0.5083
    53 C(13)  Bbb    -0.0004    -0.055    -0.020    -0.018  0.7976  0.3155 -0.5142
              Bcc     0.0081     1.087     0.388     0.363  0.1671  0.7035  0.6908
 
              Baa    -0.0026    -1.381    -0.493    -0.461 -0.1414  0.4097  0.9012
    54 H(1)   Bbb    -0.0019    -0.998    -0.356    -0.333  0.7516 -0.5481  0.3671
              Bcc     0.0045     2.379     0.849     0.793  0.6443  0.7292 -0.2304
 
              Baa    -0.0022    -1.173    -0.418    -0.391  0.3899 -0.5820  0.7136
    55 H(1)   Bbb    -0.0018    -0.935    -0.334    -0.312 -0.2973  0.6539  0.6957
              Bcc     0.0040     2.108     0.752     0.703  0.8715  0.4835 -0.0820
 
              Baa    -0.0050    -0.664    -0.237    -0.222  0.3319  0.9264  0.1777
    56 C(13)  Bbb    -0.0046    -0.612    -0.218    -0.204 -0.0121 -0.1842  0.9828
              Bcc     0.0095     1.276     0.455     0.426  0.9432 -0.3284 -0.0499
 
              Baa    -0.0040    -2.113    -0.754    -0.705 -0.2343 -0.4680  0.8521
    57 H(1)   Bbb    -0.0035    -1.865    -0.665    -0.622  0.1656  0.8445  0.5094
              Bcc     0.0075     3.977     1.419     1.327  0.9580 -0.2604  0.1204
 
              Baa    -0.0041    -2.162    -0.772    -0.721  0.2847  0.3234  0.9024
    58 H(1)   Bbb    -0.0035    -1.886    -0.673    -0.629  0.1339  0.9187 -0.3715
              Bcc     0.0076     4.049     1.445     1.351  0.9492 -0.2266 -0.2182
 
              Baa    -0.0032    -1.705    -0.609    -0.569  0.0276 -0.1007  0.9945
    59 H(1)   Bbb    -0.0029    -1.572    -0.561    -0.524  0.4850  0.8713  0.0747
              Bcc     0.0061     3.278     1.170     1.093  0.8741 -0.4803 -0.0728
 
              Baa    -0.0049    -0.657    -0.235    -0.219  0.8685  0.4956  0.0050
    60 C(13)  Bbb    -0.0046    -0.615    -0.220    -0.205  0.0463 -0.0912  0.9948
              Bcc     0.0095     1.273     0.454     0.424 -0.4935  0.8637  0.1021
 
              Baa    -0.0039    -2.095    -0.748    -0.699  0.3552  0.2318  0.9056
    61 H(1)   Bbb    -0.0035    -1.856    -0.662    -0.619  0.8360  0.3546 -0.4187
              Bcc     0.0074     3.951     1.410     1.318 -0.4182  0.9058 -0.0678
 
              Baa    -0.0032    -1.699    -0.606    -0.567  0.0138 -0.1164  0.9931
    62 H(1)   Bbb    -0.0029    -1.559    -0.556    -0.520  0.7756  0.6281  0.0628
              Bcc     0.0061     3.258     1.163     1.087 -0.6311  0.7693  0.0989
 
              Baa    -0.0040    -2.145    -0.766    -0.716 -0.3309 -0.4161  0.8470
    63 H(1)   Bbb    -0.0035    -1.887    -0.673    -0.629  0.8504  0.2576  0.4587
              Bcc     0.0076     4.032     1.439     1.345 -0.4090  0.8721  0.2686
 
              Baa    -0.1252     9.061     3.233     3.023  0.5216  0.8260  0.2136
    64 O(17)  Bbb    -0.0894     6.471     2.309     2.158  0.8454 -0.5342  0.0014
              Bcc     0.2146   -15.532    -5.542    -5.181 -0.1152 -0.1799  0.9769
 
              Baa    -0.0389   -20.756    -7.406    -6.923  0.8438 -0.5367 -0.0044
    65 H(1)   Bbb    -0.0305   -16.290    -5.813    -5.434  0.4632  0.7240  0.5112
              Bcc     0.0694    37.045    13.219    12.357 -0.2712 -0.4333  0.8595
 
              Baa    -0.0321   -17.108    -6.105    -5.707  0.8560 -0.5170  0.0057
    66 H(1)   Bbb    -0.0254   -13.554    -4.836    -4.521  0.5113  0.8447 -0.1587
              Bcc     0.0575    30.661    10.941    10.228  0.0772  0.1387  0.9873
 
              Baa    -0.0050    -0.676    -0.241    -0.225 -0.1937  0.9792  0.0604
    67 C(13)  Bbb    -0.0050    -0.670    -0.239    -0.224  0.9493  0.2026 -0.2406
              Bcc     0.0100     1.346     0.480     0.449  0.2478 -0.0108  0.9688
 
              Baa    -0.0040    -2.144    -0.765    -0.715 -0.1078  0.9932  0.0438
    68 H(1)   Bbb    -0.0037    -1.991    -0.710    -0.664  0.8985  0.1162 -0.4232
              Bcc     0.0078     4.135     1.476     1.379  0.4254  0.0063  0.9050
 
              Baa    -0.0033    -1.737    -0.620    -0.579  0.9139 -0.3302 -0.2360
    69 H(1)   Bbb    -0.0031    -1.662    -0.593    -0.554  0.3608  0.9273  0.0996
              Bcc     0.0064     3.399     1.213     1.134  0.1859 -0.1762  0.9666
 
              Baa    -0.0033    -1.748    -0.624    -0.583  0.8432  0.4977 -0.2034
    70 H(1)   Bbb    -0.0031    -1.672    -0.597    -0.558 -0.5147  0.8566 -0.0374
              Bcc     0.0064     3.420     1.220     1.141  0.1556  0.1363  0.9784
 
              Baa    -0.0156    -0.602    -0.215    -0.201  0.9876  0.0761  0.1370
    71 N(14)  Bbb    -0.0072    -0.277    -0.099    -0.093 -0.0805  0.9964  0.0268
              Bcc     0.0228     0.880     0.314     0.293 -0.1345 -0.0375  0.9902
 
              Baa    -0.0062    -3.307    -1.180    -1.103 -0.1205  0.9922  0.0307
    72 H(1)   Bbb    -0.0058    -3.089    -1.102    -1.030  0.9382  0.1037  0.3302
              Bcc     0.0120     6.397     2.282     2.134 -0.3245 -0.0686  0.9434
 
              Baa    -0.0124    -1.659    -0.592    -0.553  0.9918  0.1058 -0.0723
    73 C(13)  Bbb    -0.0086    -1.151    -0.411    -0.384 -0.1032  0.9939  0.0390
              Bcc     0.0209     2.811     1.003     0.938  0.0760 -0.0313  0.9966
 
              Baa    -0.0270    -3.627    -1.294    -1.210  0.6936  0.5448  0.4713
    74 C(13)  Bbb    -0.0259    -3.480    -1.242    -1.161 -0.5051  0.8343 -0.2211
              Bcc     0.0530     7.107     2.536     2.370 -0.5136 -0.0847  0.8538
 
              Baa    -0.0210   -11.188    -3.992    -3.732 -0.0842  0.9945  0.0627
    75 H(1)   Bbb    -0.0195   -10.406    -3.713    -3.471  0.7197  0.0171  0.6941
              Bcc     0.0405    21.594     7.705     7.203 -0.6891 -0.1036  0.7172
 
              Baa    -0.1852    -7.143    -2.549    -2.383  0.9949  0.0935  0.0388
    76 N(14)  Bbb    -0.1504    -5.800    -2.070    -1.935 -0.0952  0.9944  0.0462
              Bcc     0.3356    12.944     4.619     4.318 -0.0343 -0.0496  0.9982
 
              Baa    -0.0359    -4.813    -1.718    -1.606 -0.1130  0.9924  0.0481
    77 C(13)  Bbb    -0.0242    -3.243    -1.157    -1.082  0.8981  0.1227 -0.4223
              Bcc     0.0600     8.056     2.875     2.687  0.4250  0.0045  0.9052
 
              Baa    -0.0222   -11.830    -4.221    -3.946 -0.1211  0.9901  0.0706
    78 H(1)   Bbb    -0.0210   -11.206    -3.999    -3.738  0.7625  0.1384 -0.6320
              Bcc     0.0432    23.036     8.220     7.684  0.6355  0.0227  0.7718
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1035\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BECSLEIP\06-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2v1h_III_H\\1,6\Fe,0,17.07
 00205691,-31.0449157897,-3.4771395967\N,0,16.0574873764,-32.3723820216
 ,-2.3594983648\N,0,16.964676659,-29.7277603449,-1.9510269287\N,0,18.01
 78622447,-29.6695872381,-4.5842578079\N,0,17.1033599844,-32.334950168,
 -4.9878949501\C,0,15.7325624994,-33.6429502743,-2.7157897068\C,0,15.10
 50689235,-34.3408459701,-1.6149280517\C,0,15.0523873723,-33.456495785,
 -0.5836121533\C,0,15.6533015422,-32.2333754464,-1.068998906\C,0,16.415
 0561989,-29.9291271598,-0.7229132274\C,0,16.5623116228,-28.7607838516,
 0.1073458282\C,0,17.2076726501,-27.8260881897,-0.656745507\C,0,17.4466
 646719,-28.4573239703,-1.9413380724\C,0,18.2975690499,-28.3818298667,-
 4.2427145877\C,0,18.8182857918,-27.6525743127,-5.3685366742\C,0,18.842
 9221783,-28.5332544027,-6.419322983\C,0,18.3319433053,-29.7867615448,-
 5.9016027251\C,0,17.595371779,-32.1066293138,-6.2339123972\C,0,17.3359
 534259,-33.2355417682,-7.1019023722\C,0,16.6859846957,-34.1567802632,-
 6.3424809522\C,0,16.549988391,-33.5743074266,-5.0246223975\C,0,15.9331
 946142,-34.2058938372,-3.9627043126\H,0,15.5758512889,-35.2123172612,-
 4.1189599168\C,0,15.7995285556,-31.095167619,-0.3016809527\H,0,15.4061
 259333,-31.1182787139,0.7032432982\C,0,18.0813761234,-27.8269512183,-2
 .9930006285\H,0,18.3763274536,-26.7984457859,-2.8513306745\C,0,18.2032
 379053,-30.9393293341,-6.6573120768\H,0,18.5255251736,-30.8974944094,-
 7.6867256582\C,0,14.5044611276,-33.6375961206,0.790966949\H,0,14.09920
 52085,-34.638610865,0.9167954094\H,0,13.7075702281,-32.9189318555,0.98
 33913809\H,0,15.2828079108,-33.4865163799,1.5397914086\C,0,14.63343278
 06,-35.7535278418,-1.6727565394\H,0,15.4558575284,-36.4214569122,-1.92
 9366352\H,0,13.8569843566,-35.86802889,-2.4296247406\H,0,14.2247552116
 ,-36.0652001495,-0.7145327646\C,0,16.1386955403,-28.6612825194,1.53166
 56299\H,0,16.327296782,-29.5962217814,2.0578347602\H,0,15.0721637708,-
 28.4427904546,1.606192373\H,0,16.6877637381,-27.8647262655,2.029645002
 9\C,0,17.6157803268,-26.4831439208,-0.3072777167\H,0,18.5391250814,-26
 .1411784751,-0.7607521622\C,0,16.9532493674,-25.6611701957,0.500143221
 \H,0,16.0081753194,-25.9284309833,0.9397223809\H,0,17.3235315966,-24.6
 752903759,0.7281761667\C,0,19.2874458066,-26.239921001,-5.3339820624\H
 ,0,19.7961197901,-26.026112327,-4.3951630039\H,0,18.4493722891,-25.546
 941471,-5.4277924945\H,0,19.9783911458,-26.0560369047,-6.1542767922\C,
 0,19.2764261779,-28.3177281367,-7.781974012\H,0,19.7338087546,-29.1714
 083991,-8.2689214073\C,0,19.1477616282,-27.1836308589,-8.4631372894\H,
 0,18.6591317033,-26.3185156734,-8.0499876828\H,0,19.5069302105,-27.090
 1198757,-9.4746672774\C,0,17.7324640915,-33.3025676445,-8.5370663989\H
 ,0,18.8125621846,-33.1971955093,-8.6426090118\H,0,17.2580981985,-32.50
 08386294,-9.1037737087\H,0,17.4370585356,-34.2523876055,-8.976028856\C
 ,0,16.1718571761,-35.5029433029,-6.7229743411\H,0,16.6379147013,-36.27
 69414673,-6.1126615802\H,0,16.3831549646,-35.7173359171,-7.7677429249\
 H,0,15.0934798743,-35.5583126741,-6.5725571894\O,0,15.175,-30.143,-4.3
 31\H,0,15.468,-29.367,-4.808\H,0,14.337,-30.432,-4.261\C,0,22.33430103
 12,-32.7890019841,-2.9879499502\H,0,22.5336183126,-32.6916286668,-4.05
 04696817\H,0,22.5175787362,-33.8216222218,-2.6910915066\H,0,23.0280905
 61,-32.1493285601,-2.4425464362\N,0,20.3935815074,-32.4237465978,-1.44
 7446003\H,0,20.8782745094,-32.6951704744,-0.60781261\C,0,20.9285264245
 ,-32.400649998,-2.7089269728\C,0,19.1078172579,-32.0142118971,-1.53999
 62583\H,0,18.4421130277,-31.9328432787,-0.7054568823\N,0,18.7970455001
 ,-31.7339749682,-2.7823229534\C,0,19.919109098,-31.9700420137,-3.52122
 2771\H,0,19.9236457421,-31.814357234,-4.5799031196\\Version=ES64L-G16R
 evC.02\State=6-A\HF=-2983.2099017\S2=8.758413\S2-1=0.\S2A=8.750021\RMS
 D=9.116e-09\Dipole=0.6963765,-0.7132935,0.6004145\Quadrupole=-8.660215
 1,1.8235439,6.8366712,1.5511969,-1.7807496,-2.1516609\PG=C01 [X(C34H36
 Fe1N6O1)]\\@
 The archive entry for this job was punched.


 TO DRY ONE'S EYES AND LAUGH AT A FALL
 AND BAFFLED, GET UP AND BEGIN AGAIN.
           R. BROWNING
 Job cpu time:       0 days  1 hours 45 minutes 27.4 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 49.7 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Fri Sep  6 13:19:23 2024.
