 Entering Gaussian System, Link 0=g16
 Input=4tx301.com
 Output=4tx301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064752/Gau-884844.inp" -scrdir="/local/bebjones_8064752/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    884845.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1337(g),1336(v),946(v)
    67. BD (   1) C  47 - H  48          1.98141    -0.50619  1308(v),1309(v),515(v)
    68. BD (   1) C  47 - H  49          1.97353    -0.50426  1309(v),1308(v),517(v)
    69. BD (   1) C  47 - H  50          1.98167    -0.50490  1306(v),515(v),1309(v)
    70. BD (   1) C  51 - H  52          1.97091    -0.51722  1347(v),1308(v),541(v)
                                                    1309(v),1083(v),1348(v)
                                                    1345(g)
    71. BD (   1) C  51 - C  53          1.98875    -0.75802  1311(v),541(v),1312(g)
                                                    1344(g),1348(g),1347(g)
    72. BD (   2) C  51 - C  53          1.94268    -0.28249  1309(v),1308(v),1311(v)
                                                    543(v)
    73. BD (   1) C  53 - H  54          1.98318    -0.52805  1344(v),1052(v),1053(v)
                                                    1345(g)
    74. BD (   1) C  53 - H  55          1.98309    -0.52506  1312(v),1053(v),1052(v)
                                                    1345(g),1344(v)
    75. BD (   1) C  56 - H  57          1.97671    -0.50618  1318(v),1317(v),621(v)
    76. BD (   1) C  56 - H  58          1.97868    -0.50594  1318(v),1317(v),621(v)
    77. BD (   1) C  56 - H  59          1.98565    -0.50983  1314(v),619(v)
    78. BD (   1) C  60 - H  61          1.97763    -0.50719  1318(v),1317(v),647(v)
    79. BD (   1) C  60 - H  62          1.98577    -0.51049  1320(v),645(v)
    80. BD (   1) C  60 - H  63          1.97812    -0.50685  1318(v),1317(v),647(v)
    95. CR (   1) N   2                  1.99934   -14.13958  141(r),138(r),139(r),140(r)
                                                    359(v),281(v),1295(v)
                                                    1288(v),1275(r),157(r)
                                                    142(r),151(r)
    96. CR (   1) N   3                  1.99935   -14.14124  140(r),139(r),138(r),463(v)
                                                    385(v),141(r),145(g),1297(v)
                                                    1304(v),1275(r),152(r)
    97. CR (   1) N   4                  1.99934   -14.13938  141(r),138(r),139(r),140(r)
                                                    489(v),567(v),1313(v)
                                                    1307(v),1275(r),142(r)
                                                    158(r)
    98. CR (   1) N   5                  1.99933   -14.13727  140(r),138(r),139(r),141(r)
                                                    593(v),671(v),1322(v)
                                                    1315(v),1275(r),154(r)
                                                    142(r)
    99. CR (   1) C   6                  1.99908   -10.06225  699(v),307(v),1292(v)
                                                    1322(v),178(v),139(r),138(r)
                                                    141(r)
   100. CR (   1) C   7                  1.99892   -10.03180  1294(v),333(v),1290(g)
                                                    282(v),1288(v),334(v),864(v)
   101. CR (   1) C   8                  1.99892   -10.03169  1292(v),307(v),1290(g)
                                                    308(v),1295(v),360(v),823(v)
   102. CR (   1) C   9                  1.99906   -10.06152  730(v),1294(v),333(v)
                                                    1297(v),178(v),1295(g)
                                                    139(r),138(r)
   103. CR (   1) C  10                  1.99905   -10.06220  411(v),1301(v),730(v)
                                                    1295(v),204(v),139(r),138(r)
                                                    140(r)
   104. CR (   1) C  11                  1.99895   -10.03454  1303(v),437(v),386(v)
                                                    1299(g),1297(v),905(v)
                                                    439(v)
   105. CR (   1) C  12                  1.99890   -10.02905  1301(v),1299(g),464(v)
                                                    412(v),411(v),1304(v)
                                                    1337(v),944(v),947(v)
   106. CR (   1) C  13                  1.99906   -10.06483  761(v),1303(v),438(v)
                                                    1307(v),204(v),1304(g)
                                                    139(r),138(r)
   107. CR (   1) C  14                  1.99906   -10.05983  761(v),1310(v),515(v)
                                                    1304(v),230(v),139(r),138(r)
                                                    141(r)
   108. CR (   1) C  15                  1.99895   -10.03373  1312(v),542(v),490(v)
                                                    1307(v),1308(g),1013(v)
   109. CR (   1) C  16                  1.99892   -10.02634  1310(v),568(v),516(v),515(v)
                                                    1308(g),1313(v),1052(v)
                                                    1345(v),1055(v)
   110. CR (   1) C  17                  1.99910   -10.06298  1312(v),541(v),792(v)
                                                    1315(v),230(v),139(r),138(r)
   111. CR (   1) C  18                  1.99907   -10.05982  792(v),619(v),1319(v)
                                                    1313(v),256(v),1315(g)
                                                    139(r),138(r),140(r)
   112. CR (   1) C  19                  1.99892   -10.02932  1321(v),645(v),1317(g)
                                                    646(v),594(v),1315(v)
                                                    1121(v)
   113. CR (   1) C  20                  1.99892   -10.02920  1319(v),619(v),1317(g)
                                                    620(v),672(v),1322(v)
                                                    1162(v)
   114. CR (   1) C  21                  1.99908   -10.06098  645(v),1321(v),699(v)
                                                    1288(v),256(v),139(r),138(r)
                                                    141(r)
   115. CR (   1) C  22                  1.99898   -10.02537  1276(v),1285(v),284(v)
                                                    674(v),1287(v),1320(v)
                                                    281(v),671(v),724(v)
   116. CR (   1) C  24                  1.99897   -10.02718  1279(v),1277(v),362(v)
                                                    1293(v),1296(v),385(v)
                                                    387(v),359(v),388(v)
   117. CR (   1) C  26                  1.99896   -10.02443  1280(v),1281(v),492(v)
                                                    466(v),1306(v),1302(v)
                                                    463(v),489(v)
   118. CR (   1) C  28                  1.99898   -10.02435  1282(v),1284(v),596(v)
                                                    1314(v),1311(v),567(v)
                                                    593(v),569(v)
   119. CR (   1) C  30                  1.99941   -10.04269  334(v),1290(v),1293(v)
   120. CR (   1) C  34                  1.99941   -10.04224  308(v),1290(v),1287(v)
   121. CR (   1) C  38                  1.99941   -10.04280  412(v),1299(v),1296(v)
   122. CR (   1) C  42                  1.99914   -10.04457  976(v),438(v),1302(v)
                                                    1299(v),1337(g),971(v)
   123. CR (   1) C  44                  1.99920   -10.03480  945(v),1303(v),949(v)
                                                    1337(g)
   124. CR (   1) C  47                  1.99941   -10.03715  516(v),1308(v),1306(v)
                                                    1043(v)
   125. CR (   1) C  51                  1.99914   -10.04040  1084(v),542(v),1308(v)
                                                    1311(v),1345(g),1079(v)
   126. CR (   1) C  53                  1.99922   -10.03280  1053(v),1312(v),1056(v)
                                                    1345(g),1115(v)
   127. CR (   1) C  56                  1.99941   -10.03903  620(v),1317(v),1314(v)
   128. CR (   1) C  60                  1.99941   -10.03983  646(v),1317(v),1320(v)
                                                    1197(v)
   143. LP (   1) N   2                  1.62808    -0.36670  138(r),139(r),141(r),140(r)
                                                    1293(v),1287(v),142(r)
                                                    281(v),359(v),180(g),1278(g)
                                                    179(g),1288(v),1295(v)
                                                    145(r),154(r),362(v),1276(g)
                                                    282(v),1277(g),151(r)
                                                    1275(r),158(r),1242(r)
                                                    175(r),1243(r),1249(r)
                                                    1250(r),169(r),171(r),152(r)
                                                    1253(r)
   144. LP (   1) N   3                  1.64602    -0.36636  138(r),140(r),139(r),141(r)
                                                    1302(v),1296(v),142(r)
                                                    145(g),385(v),463(v),206(g)
                                                    388(v),1304(v),1297(v)
                                                    205(g),466(v),1298(v),154(r)
                                                    152(r),151(r),175(r),1242(r)
                                                    155(r),1275(r),160(r),156(r)
                                                    166(r),1243(r),1248(r)
                                                    1244(r),1245(r),157(r)
                                                    173(r),170(r)
   145. LP (   2) N   3                  1.40174    -0.19854  1298(v),1305(v),138(r)
                                                    139(r),142(r),140(r),141(r)
                                                    203(g),465(v),163(r),154(r)
                                                    158(r),160(r),159(r),157(r)
                                                    155(r)
   146. LP (   1) N   4                  1.64336    -0.36590  138(r),139(r),141(r),140(r)
                                                    1311(v),1306(v),142(r)
                                                    567(v),489(v),1283(g),232(g)
                                                    148(v),570(v),1307(v)
                                                    1313(v),231(g),492(v),154(r)
                                                    1243(r),1275(r),152(r)
                                                    175(r),158(r),1242(r)
                                                    1246(r),155(r),167(r),153(r)
                                                    164(r),1250(r),151(r),169(r)
                                                    171(r),156(r)
   147. LP (   1) N   5                  1.61820    -0.36639  138(r),139(r),140(r),141(r)
                                                    1320(v),1314(v),671(v)
                                                    593(v),142(r),258(g),1322(v)
                                                    1315(v),257(g),1275(r)
                                                    1285(g),596(v),154(r)
                                                    1284(g),672(v),594(v),160(r)
                                                    153(r),157(r),151(r),175(r)
                                                    1247(r),1244(r),156(r)
                                                    1242(r),170(r),172(r),173(r)
                                                    1252(r)
   148. LP (   1) C  14                  0.99953    -0.09849  1305(v),1283(v),1309(v)
                                                    491(g),759(v),229(v),763(v)
                                                    233(v),142(r),1359(r)
   177. RY*(   1) N   2                  0.00957     0.88942   
   178. RY*(   2) N   2                  0.00725     1.27336   
   179. RY*(   3) N   2                  0.00442     1.86238   
   180. RY*(   4) N   2                  0.00090     1.46162   
   181. RY*(   5) N   2                  0.00045     2.68769   
   182. RY*(   6) N   2                  0.00039     3.22616   
   183. RY*(   7) N   2                  0.00031     1.83602   
   184. RY*(   8) N   2                  0.00027     1.81451   
   185. RY*(   9) N   2                  0.00016     2.95469   
   186. RY*(  10) N   2                  0.00012     3.30716   
   187. RY*(  11) N   2                  0.00006     3.49195   
   188. RY*(  12) N   2                  0.00006     4.48956   
   189. RY*(  13) N   2                  0.00004     3.97616   
   190. RY*(  14) N   2                  0.00003     3.87000   
   191. RY*(  15) N   2                  0.00003     5.09798   
   192. RY*(  16) N   2                  0.00001     2.87692   
   193. RY*(  17) N   2                  0.00002     4.05942   
   194. RY*(  18) N   2                  0.00002     4.87272   
   195. RY*(  19) N   2                  0.00001     5.07103   
   196. RY*(  20) N   2                  0.00000     4.54307   
   197. RY*(  21) N   2                  0.00001     4.52101   
   198. RY*(  22) N   2                  0.00000     4.70577   
   199. RY*(  23) N   2                  0.00000     4.33724   
   200. RY*(  24) N   2                  0.00000     4.72532   
   201. RY*(  25) N   2                  0.00000    30.08481   
   202. RY*(  26) N   2                  0.00000     4.84347   
   203. RY*(   1) N   3                  0.00959     0.89071   
   204. RY*(   2) N   3                  0.00674     1.21488   
   205. RY*(   3) N   3                  0.00412     1.78290   
   206. RY*(   4) N   3                  0.00078     1.53574   
   207. RY*(   5) N   3                  0.00040     2.84419   
   208. RY*(   6) N   3                  0.00036     3.06842   
   209. RY*(   7) N   3                  0.00030     1.93142   
   210. RY*(   8) N   3                  0.00026     1.91820   
   211. RY*(   9) N   3                  0.00015     2.88755   
   212. RY*(  10) N   3                  0.00012     3.05859   
   213. RY*(  11) N   3                  0.00007     4.21524   
   214. RY*(  12) N   3                  0.00005     3.52913   
   215. RY*(  13) N   3                  0.00005     3.93672   
   216. RY*(  14) N   3                  0.00002     4.70888   
   217. RY*(  15) N   3                  0.00003     4.15330   
   218. RY*(  16) N   3                  0.00002     3.03452   
   219. RY*(  17) N   3                  0.00001     4.01366   
   220. RY*(  18) N   3                  0.00001     5.13293   
   221. RY*(  19) N   3                  0.00000     4.90770   
   222. RY*(  20) N   3                  0.00001     4.78733   
   223. RY*(  21) N   3                  0.00000     4.74696   
   224. RY*(  22) N   3                  0.00001     4.55689   
   225. RY*(  23) N   3                  0.00000     4.36843   
   226. RY*(  24) N   3                  0.00000     4.69585   
   227. RY*(  25) N   3                  0.00000    30.40262   
   228. RY*(  26) N   3                  0.00000     4.55029   
   229. RY*(   1) N   4                  0.00959     0.92873   
   230. RY*(   2) N   4                  0.00678     1.23390   
   231. RY*(   3) N   4                  0.00399     1.75053   
   232. RY*(   4) N   4                  0.00076     1.46724   
   233. RY*(   5) N   4                  0.00046     2.69108   
   234. RY*(   6) N   4                  0.00036     3.32861   
   235. RY*(   7) N   4                  0.00030     1.94753   
   236. RY*(   8) N   4                  0.00024     1.92863   
   237. RY*(   9) N   4                  0.00014     3.52940   
   238. RY*(  10) N   4                  0.00012     2.41139   
   239. RY*(  11) N   4                  0.00007     4.24207   
   240. RY*(  12) N   4                  0.00005     3.55336   
   241. RY*(  13) N   4                  0.00004     4.12878   
   242. RY*(  14) N   4                  0.00004     4.08827   
   243. RY*(  15) N   4                  0.00001     3.99759   
   244. RY*(  16) N   4                  0.00002     4.78865   
   245. RY*(  17) N   4                  0.00001     2.90349   
   246. RY*(  18) N   4                  0.00002     4.99613   
   247. RY*(  19) N   4                  0.00001     5.04549   
   248. RY*(  20) N   4                  0.00000     4.52230   
   249. RY*(  21) N   4                  0.00000     4.51780   
   250. RY*(  22) N   4                  0.00000     4.74810   
   251. RY*(  23) N   4                  0.00000     4.34619   
   252. RY*(  24) N   4                  0.00000     4.73840   
   253. RY*(  25) N   4                  0.00000    30.26728   
   254. RY*(  26) N   4                  0.00000     4.78682   
   255. RY*(   1) N   5                  0.00973     0.85732   
   256. RY*(   2) N   5                  0.00744     1.32752   
   257. RY*(   3) N   5                  0.00443     1.92648   
   258. RY*(   4) N   5                  0.00087     1.41443   
   259. RY*(   5) N   5                  0.00047     2.56838   
   260. RY*(   6) N   5                  0.00039     3.22627   
   261. RY*(   7) N   5                  0.00030     1.93750   
   262. RY*(   8) N   5                  0.00026     1.62007   
   263. RY*(   9) N   5                  0.00014     3.13424   
   264. RY*(  10) N   5                  0.00010     3.76707   
   265. RY*(  11) N   5                  0.00007     4.55439   
   266. RY*(  12) N   5                  0.00004     3.97616   
   267. RY*(  13) N   5                  0.00005     3.58897   
   268. RY*(  14) N   5                  0.00003     3.63925   
   269. RY*(  15) N   5                  0.00003     5.25712   
   270. RY*(  16) N   5                  0.00001     2.73867   
   271. RY*(  17) N   5                  0.00002     4.12844   
   272. RY*(  18) N   5                  0.00001     4.86137   
   273. RY*(  19) N   5                  0.00000     5.01721   
   274. RY*(  20) N   5                  0.00000     4.48841   
   275. RY*(  21) N   5                  0.00000     4.75433   
   276. RY*(  22) N   5                  0.00000     4.54392   
   277. RY*(  23) N   5                  0.00001     4.42731   
   278. RY*(  24) N   5                  0.00000     4.71523   
   279. RY*(  25) N   5                  0.00000    30.08838   
   280. RY*(  26) N   5                  0.00000     4.35777   
   281. RY*(   1) C   6                  0.00545     1.63928   
   282. RY*(   2) C   6                  0.00367     1.58344   
   283. RY*(   3) C   6                  0.00209     0.72893   
   284. RY*(   4) C   6                  0.00204     1.58838   
   285. RY*(   5) C   6                  0.00117     1.91393   
   286. RY*(   6) C   6                  0.00081     2.47791   
   287. RY*(   7) C   6                  0.00072     2.39470   
   288. RY*(   8) C   6                  0.00058     1.69367   
   289. RY*(   9) C   6                  0.00032     1.82534   
   290. RY*(  10) C   6                  0.00026     2.36334   
   291. RY*(  11) C   6                  0.00022     2.65889   
   292. RY*(  12) C   6                  0.00011     2.39109   
   293. RY*(  13) C   6                  0.00008     3.06811   
   294. RY*(  14) C   6                  0.00006     3.62330   
   295. RY*(  15) C   6                  0.00005     2.09578   
   296. RY*(  16) C   6                  0.00006     2.19852   
   297. RY*(  17) C   6                  0.00004     2.80228   
   298. RY*(  18) C   6                  0.00001     4.49053   
   299. RY*(  19) C   6                  0.00001     3.82257   
   300. RY*(  20) C   6                  0.00001     5.16826   
   301. RY*(  21) C   6                  0.00001     3.73492   
   302. RY*(  22) C   6                  0.00000     4.00326   
   303. RY*(  23) C   6                  0.00000     3.52107   
   304. RY*(  24) C   6                  0.00000     3.71303   
   305. RY*(  25) C   6                  0.00000    20.55515   
   306. RY*(  26) C   6                  0.00000     3.57060   
   307. RY*(   1) C   7                  0.00338     1.22974   
   308. RY*(   2) C   7                  0.00287     1.59579   
   309. RY*(   3) C   7                  0.00258     0.91980   
   310. RY*(   4) C   7                  0.00106     2.38663   
   311. RY*(   5) C   7                  0.00091     1.62076   
   312. RY*(   6) C   7                  0.00060     2.52216   
   313. RY*(   7) C   7                  0.00038     2.35452   
   314. RY*(   8) C   7                  0.00030     1.59277   
   315. RY*(   9) C   7                  0.00026     1.86974   
   316. RY*(  10) C   7                  0.00022     1.65002   
   317. RY*(  11) C   7                  0.00017     2.79133   
   318. RY*(  12) C   7                  0.00010     2.88891   
   319. RY*(  13) C   7                  0.00005     2.46515   
   320. RY*(  14) C   7                  0.00005     2.10309   
   321. RY*(  15) C   7                  0.00004     2.62025   
   322. RY*(  16) C   7                  0.00002     3.91963   
   323. RY*(  17) C   7                  0.00000    21.31696   
   324. RY*(  18) C   7                  0.00001     2.19007   
   325. RY*(  19) C   7                  0.00000     3.74973   
   326. RY*(  20) C   7                  0.00000     3.50140   
   327. RY*(  21) C   7                  0.00000     3.72602   
   328. RY*(  22) C   7                  0.00000     3.83627   
   329. RY*(  23) C   7                  0.00000     3.47945   
   330. RY*(  24) C   7                  0.00000     3.34805   
   331. RY*(  25) C   7                  0.00001     4.20117   
   332. RY*(  26) C   7                  0.00001     2.29811   
   333. RY*(   1) C   8                  0.00342     1.20364   
   334. RY*(   2) C   8                  0.00286     1.65212   
   335. RY*(   3) C   8                  0.00263     0.87885   
   336. RY*(   4) C   8                  0.00108     2.39644   
   337. RY*(   5) C   8                  0.00091     1.58550   
   338. RY*(   6) C   8                  0.00060     2.52706   
   339. RY*(   7) C   8                  0.00042     2.22100   
   340. RY*(   8) C   8                  0.00030     1.56206   
   341. RY*(   9) C   8                  0.00026     1.85432   
   342. RY*(  10) C   8                  0.00021     1.80931   
   343. RY*(  11) C   8                  0.00017     2.74619   
   344. RY*(  12) C   8                  0.00009     3.02733   
   345. RY*(  13) C   8                  0.00006     2.20166   
   346. RY*(  14) C   8                  0.00004     2.42709   
   347. RY*(  15) C   8                  0.00005     2.44856   
   348. RY*(  16) C   8                  0.00001     2.64333   
   349. RY*(  17) C   8                  0.00002     4.15113   
   350. RY*(  18) C   8                  0.00001     1.94691   
   351. RY*(  19) C   8                  0.00001     3.59368   
   352. RY*(  20) C   8                  0.00000     3.52152   
   353. RY*(  21) C   8                  0.00000     3.77131   
   354. RY*(  22) C   8                  0.00000     3.79974   
   355. RY*(  23) C   8                  0.00000     3.52283   
   356. RY*(  24) C   8                  0.00000     3.32371   
   357. RY*(  25) C   8                  0.00000    21.15444   
   358. RY*(  26) C   8                  0.00001     4.22160   
   359. RY*(   1) C   9                  0.00568     1.65088   
   360. RY*(   2) C   9                  0.00389     1.49578   
   361. RY*(   3) C   9                  0.00252     0.93161   
   362. RY*(   4) C   9                  0.00189     1.76089   
   363. RY*(   5) C   9                  0.00121     2.00439   
   364. RY*(   6) C   9                  0.00097     1.95895   
   365. RY*(   7) C   9                  0.00077     2.52680   
   366. RY*(   8) C   9                  0.00057     1.73457   
   367. RY*(   9) C   9                  0.00031     1.97427   
   368. RY*(  10) C   9                  0.00027     2.40237   
   369. RY*(  11) C   9                  0.00021     2.73220   
   370. RY*(  12) C   9                  0.00011     2.44050   
   371. RY*(  13) C   9                  0.00008     3.34430   
   372. RY*(  14) C   9                  0.00007     3.38262   
   373. RY*(  15) C   9                  0.00005     2.66684   
   374. RY*(  16) C   9                  0.00004     2.23356   
   375. RY*(  17) C   9                  0.00003     2.13531   
   376. RY*(  18) C   9                  0.00000    21.38619   
   377. RY*(  19) C   9                  0.00001     3.81797   
   378. RY*(  20) C   9                  0.00000     3.60137   
   379. RY*(  21) C   9                  0.00001     3.77151   
   380. RY*(  22) C   9                  0.00001     3.91927   
   381. RY*(  23) C   9                  0.00000     3.57908   
   382. RY*(  24) C   9                  0.00000     3.62179   
   383. RY*(  25) C   9                  0.00001     4.21254   
   384. RY*(  26) C   9                  0.00001     4.40168   
   385. RY*(   1) C  10                  0.00547     1.65543   
   386. RY*(   2) C  10                  0.00374     1.47458   
   387. RY*(   3) C  10                  0.00233     0.99182   
   388. RY*(   4) C  10                  0.00164     1.46832   
   389. RY*(   5) C  10                  0.00132     1.85230   
   390. RY*(   6) C  10                  0.00080     2.38236   
   391. RY*(   7) C  10                  0.00076     2.39624   
   392. RY*(   8) C  10                  0.00066     1.96690   
   393. RY*(   9) C  10                  0.00031     2.36226   
   394. RY*(  10) C  10                  0.00025     1.80839   
   395. RY*(  11) C  10                  0.00021     2.86802   
   396. RY*(  12) C  10                  0.00010     2.49321   
   397. RY*(  13) C  10                  0.00008     2.74490   
   398. RY*(  14) C  10                  0.00007     3.65054   
   399. RY*(  15) C  10                  0.00005     2.70965   
   400. RY*(  16) C  10                  0.00004     3.13576   
   401. RY*(  17) C  10                  0.00004     2.55187   
   402. RY*(  18) C  10                  0.00001    19.88483   
   403. RY*(  19) C  10                  0.00001     3.86055   
   404. RY*(  20) C  10                  0.00001     4.39508   
   405. RY*(  21) C  10                  0.00000     3.98723   
   406. RY*(  22) C  10                  0.00001     3.75046   
   407. RY*(  23) C  10                  0.00000     3.47255   
   408. RY*(  24) C  10                  0.00000     3.66374   
   409. RY*(  25) C  10                  0.00001     4.23207   
   410. RY*(  26) C  10                  0.00000     3.58826   
   411. RY*(   1) C  11                  0.00331     1.29645   
   412. RY*(   2) C  11                  0.00310     1.54460   
   413. RY*(   3) C  11                  0.00257     0.96726   
   414. RY*(   4) C  11                  0.00103     2.28998   
   415. RY*(   5) C  11                  0.00092     1.66725   
   416. RY*(   6) C  11                  0.00085     2.19325   
   417. RY*(   7) C  11                  0.00048     2.55151   
   418. RY*(   8) C  11                  0.00036     1.98650   
   419. RY*(   9) C  11                  0.00033     1.85407   
   420. RY*(  10) C  11                  0.00021     1.78071   
   421. RY*(  11) C  11                  0.00017     1.63829   
   422. RY*(  12) C  11                  0.00012     3.26430   
   423. RY*(  13) C  11                  0.00008     2.47294   
   424. RY*(  14) C  11                  0.00004     2.51993   
   425. RY*(  15) C  11                  0.00005     2.83742   
   426. RY*(  16) C  11                  0.00005     2.19305   
   427. RY*(  17) C  11                  0.00002     2.65760   
   428. RY*(  18) C  11                  0.00002     4.17040   
   429. RY*(  19) C  11                  0.00000     3.76840   
   430. RY*(  20) C  11                  0.00000     3.53023   
   431. RY*(  21) C  11                  0.00000     3.77011   
   432. RY*(  22) C  11                  0.00000     3.74972   
   433. RY*(  23) C  11                  0.00000     3.53156   
   434. RY*(  24) C  11                  0.00000     3.47650   
   435. RY*(  25) C  11                  0.00000    20.64994   
   436. RY*(  26) C  11                  0.00001     4.11988   
   437. RY*(   1) C  12                  0.00625     1.14770   
   438. RY*(   2) C  12                  0.00310     1.65861   
   439. RY*(   3) C  12                  0.00231     0.92147   
   440. RY*(   4) C  12                  0.00120     2.10428   
   441. RY*(   5) C  12                  0.00085     1.72737   
   442. RY*(   6) C  12                  0.00068     2.25051   
   443. RY*(   7) C  12                  0.00060     1.61710   
   444. RY*(   8) C  12                  0.00046     2.24567   
   445. RY*(   9) C  12                  0.00034     2.21071   
   446. RY*(  10) C  12                  0.00029     2.39116   
   447. RY*(  11) C  12                  0.00019     2.31307   
   448. RY*(  12) C  12                  0.00018     2.53354   
   449. RY*(  13) C  12                  0.00012     2.27615   
   450. RY*(  14) C  12                  0.00007     2.64064   
   451. RY*(  15) C  12                  0.00007     2.91337   
   452. RY*(  16) C  12                  0.00003     2.86924   
   453. RY*(  17) C  12                  0.00001     2.62927   
   454. RY*(  18) C  12                  0.00000    21.47014   
   455. RY*(  19) C  12                  0.00001     3.73744   
   456. RY*(  20) C  12                  0.00000     3.51840   
   457. RY*(  21) C  12                  0.00000     3.93904   
   458. RY*(  22) C  12                  0.00001     3.76868   
   459. RY*(  23) C  12                  0.00000     3.54019   
   460. RY*(  24) C  12                  0.00000     3.47749   
   461. RY*(  25) C  12                  0.00001     4.17274   
   462. RY*(  26) C  12                  0.00001     4.04425   
   463. RY*(   1) C  13                  0.00549     1.60513   
   464. RY*(   2) C  13                  0.00374     1.53987   
   465. RY*(   3) C  13                  0.00231     0.80618   
   466. RY*(   4) C  13                  0.00191     1.63811   
   467. RY*(   5) C  13                  0.00111     1.92537   
   468. RY*(   6) C  13                  0.00092     2.74162   
   469. RY*(   7) C  13                  0.00076     2.09316   
   470. RY*(   8) C  13                  0.00064     1.98056   
   471. RY*(   9) C  13                  0.00048     2.37818   
   472. RY*(  10) C  13                  0.00026     2.70620   
   473. RY*(  11) C  13                  0.00022     2.34427   
   474. RY*(  12) C  13                  0.00010     2.95283   
   475. RY*(  13) C  13                  0.00008     3.34518   
   476. RY*(  14) C  13                  0.00008     2.40013   
   477. RY*(  15) C  13                  0.00006     2.93698   
   478. RY*(  16) C  13                  0.00004     2.71290   
   479. RY*(  17) C  13                  0.00004     1.88905   
   480. RY*(  18) C  13                  0.00002     5.00804   
   481. RY*(  19) C  13                  0.00001     3.90029   
   482. RY*(  20) C  13                  0.00000     3.56390   
   483. RY*(  21) C  13                  0.00001     3.94586   
   484. RY*(  22) C  13                  0.00001     3.85090   
   485. RY*(  23) C  13                  0.00000     3.59112   
   486. RY*(  24) C  13                  0.00000     3.64207   
   487. RY*(  25) C  13                  0.00001     4.44328   
   488. RY*(  26) C  13                  0.00000    20.41537   
   489. RY*(   1) C  14                  0.00559     1.63331   
   490. RY*(   2) C  14                  0.00354     1.60498   
