 Entering Gaussian System, Link 0=g16
 Input=1ck605re.com
 Output=1ck605re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061367/Gau-698842.inp" -scrdir="/local/bebjones_8061367/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    698843.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.24370   2.24918   2.25224   2.26239   2.26409
  Beta virt. eigenvalues --    2.26814   2.27681   2.28111   2.28333   2.28677
  Beta virt. eigenvalues --    2.29841   2.30357   2.30831   2.30952   2.31666
  Beta virt. eigenvalues --    2.32434   2.32628   2.33339   2.33616   2.34918
  Beta virt. eigenvalues --    2.35487   2.35844   2.36388   2.36717   2.37073
  Beta virt. eigenvalues --    2.37454   2.38582   2.38648   2.39172   2.39861
  Beta virt. eigenvalues --    2.40451   2.41220   2.41757   2.42388   2.42692
  Beta virt. eigenvalues --    2.43284   2.43719   2.44191   2.44453   2.45128
  Beta virt. eigenvalues --    2.46054   2.46873   2.47996   2.49204   2.49887
  Beta virt. eigenvalues --    2.51295   2.52083   2.53158   2.53740   2.54683
  Beta virt. eigenvalues --    2.55110   2.55770   2.56478   2.57073   2.57227
  Beta virt. eigenvalues --    2.58498   2.58755   2.59687   2.60958   2.61838
  Beta virt. eigenvalues --    2.62046   2.62438   2.63556   2.64459   2.66435
  Beta virt. eigenvalues --    2.67316   2.68516   2.70455   2.71500   2.71977
  Beta virt. eigenvalues --    2.72813   2.73481   2.74451   2.76322   2.77799
  Beta virt. eigenvalues --    2.77991   2.79356   2.79861   2.82091   2.82667
  Beta virt. eigenvalues --    2.83281   2.88804   2.89713   2.90315   2.91690
  Beta virt. eigenvalues --    2.93399   2.94310   2.95964   2.97829   2.98538
  Beta virt. eigenvalues --    2.99221   3.00336   3.01193   3.02287   3.03013
  Beta virt. eigenvalues --    3.06049   3.06813   3.08590   3.09195   3.15048
  Beta virt. eigenvalues --    3.16175   3.16418   3.20698   3.24731   3.28051
  Beta virt. eigenvalues --    3.30650   3.31867   3.40846   3.41118   3.43421
  Beta virt. eigenvalues --    3.48773   3.49063   3.73191   3.78164   3.94705
  Beta virt. eigenvalues --    4.00306   4.26190   4.33894
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.075311   3.893494
     2  N   -0.730658   0.041232
     3  N   -0.686520   0.051332
     4  N   -0.731154   0.039702
     5  N   -0.687081   0.055460
     6  C    0.301264  -0.016288
     7  C    0.025494  -0.001434
     8  C    0.030199  -0.000709
     9  C    0.288428  -0.015958
    10  C    0.301241  -0.014862
    11  C    0.030594   0.005471
    12  C   -0.013889  -0.003660
    13  C    0.310697  -0.014390
    14  C    0.311685  -0.010844
    15  C    0.029828  -0.007965
    16  C   -0.008886   0.003837
    17  C    0.305603  -0.014973
    18  C    0.302508  -0.014863
    19  C    0.031578   0.000219
    20  C    0.029193  -0.000161
    21  C    0.317151  -0.014315
    22  C   -0.318466  -0.006544
    23  H    0.157857   0.000596
    24  C   -0.326669  -0.005879
    25  H    0.158036   0.000605
    26  C   -0.311496  -0.009866
    27  H    0.170738   0.000710
    28  C   -0.321011  -0.006242
    29  H    0.161893   0.000618
    30  C   -0.607066   0.000900
    31  H    0.181604   0.000375
    32  H    0.185179  -0.000259
    33  H    0.187490  -0.000181
    34  C   -0.607638   0.000900
    35  H    0.187780  -0.000254
    36  H    0.187032  -0.000198
    37  H    0.180829   0.000364
    38  C   -0.600978   0.000544
    39  H    0.186178  -0.000449
    40  H    0.185322  -0.000356
    41  H    0.182379   0.000291
    42  C   -0.155060   0.002612
    43  H    0.161557   0.000118
    44  C   -0.404035  -0.004761
    45  H    0.176510   0.000222
    46  H    0.162806   0.000324
    47  C   -0.611754   0.001360
    48  H    0.187423  -0.000096
    49  H    0.185016  -0.000699
    50  H    0.191645   0.000213
    51  C   -0.146399   0.000916
    52  H    0.163167  -0.000025
    53  C   -0.406152  -0.001599
    54  H    0.172277   0.000082
    55  H    0.162816   0.000238
    56  C   -0.607182   0.000911
    57  H    0.187376  -0.000557
    58  H    0.185726  -0.000690
    59  H    0.180477   0.000366
    60  C   -0.608127   0.000937
    61  H    0.180945   0.000359
    62  H    0.185536  -0.000754
    63  H    0.186150  -0.000571
    64  O   -0.822348   0.010492
    65  H    0.458865   0.002776
    66  H    0.444094   0.004323
    67  C   -0.601470   0.000517
    68  H    0.210234   0.000062
    69  H    0.193430   0.000193
    70  H    0.191764   0.000300
    71  N   -0.636278   0.001102
    72  H    0.361489   0.002387
    73  C    0.273605   0.006174
    74  C    0.241002  -0.011844
    75  H    0.219326   0.002129
    76  N   -0.472724   0.050509
    77  C   -0.043009  -0.005940
    78  H    0.199723   0.001921
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.075311   3.893494
     2  N   -0.730658   0.041232
     3  N   -0.686520   0.051332
     4  N   -0.731154   0.039702
     5  N   -0.687081   0.055460
     6  C    0.301264  -0.016288
     7  C    0.025494  -0.001434
     8  C    0.030199  -0.000709
     9  C    0.288428  -0.015958
    10  C    0.301241  -0.014862
    11  C    0.030594   0.005471
    12  C   -0.013889  -0.003660
    13  C    0.310697  -0.014390
    14  C    0.311685  -0.010844
    15  C    0.029828  -0.007965
    16  C   -0.008886   0.003837
    17  C    0.305603  -0.014973
    18  C    0.302508  -0.014863
    19  C    0.031578   0.000219
    20  C    0.029193  -0.000161
    21  C    0.317151  -0.014315
    22  C   -0.160609  -0.005948
    24  C   -0.168633  -0.005274
    26  C   -0.140758  -0.009155
    28  C   -0.159118  -0.005624
    30  C   -0.052793   0.000835
    34  C   -0.051997   0.000811
    38  C   -0.047100   0.000029
    42  C    0.006497   0.002730
    44  C   -0.064719  -0.004216
    47  C   -0.047669   0.000778
    51  C    0.016769   0.000891
    53  C   -0.071059  -0.001279
    56  C   -0.053602   0.000029
    60  C   -0.055496  -0.000029
    64  O    0.080611   0.017591
    67  C   -0.006042   0.001072
    71  N   -0.274788   0.003489
    73  C    0.273605   0.006174
    74  C    0.460327  -0.009715
    76  N   -0.472724   0.050509
    77  C    0.156714  -0.004020
 Electronic spatial extent (au):  <R**2>=          19768.3300
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              2.1236    Y=              0.0039    Z=              3.4019  Tot=              4.0103
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -238.6579   YY=           -238.7221   ZZ=           -218.3164
   XY=              3.3567   XZ=              0.6530   YZ=              0.4503
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -6.7591   YY=             -6.8233   ZZ=             13.5824
   XY=              3.3567   XZ=              0.6530   YZ=              0.4503
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             40.1193  YYY=            -10.3845  ZZZ=            100.1373  XYY=              9.3339
  XXY=              6.1817  XXZ=             -1.0262  XZZ=             29.2227  YZZ=              1.9133
  YYZ=            -11.0386  XYZ=             -0.0486
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11643.5220 YYYY=         -11029.1579 ZZZZ=          -2775.9971 XXXY=            -10.4096
 XXXZ=            -94.0429 YYYX=             -0.2346 YYYZ=            -57.1674 ZZZX=             58.5956
 ZZZY=              5.1773 XXYY=          -3754.3090 XXZZ=          -2602.8226 YYZZ=          -2529.0168
 XXYZ=             50.1991 YYXZ=             18.1675 ZZXY=             58.8146
 N-N= 5.979992777915D+03 E-N=-1.897332739404D+04  KE= 2.973469916284D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.41523      15.05634       5.37248       5.02226
     2  N(14)              0.09980       8.06167       2.87660       2.68908
     3  N(14)              0.10733       8.67005       3.09369       2.89202
     4  N(14)              0.09942       8.03062       2.86552       2.67872
     5  N(14)              0.10569       8.53724       3.04630       2.84772
     6  C(13)              0.00294       0.82728       0.29519       0.27595
     7  C(13)              0.00343       0.96282       0.34356       0.32116
     8  C(13)              0.00360       1.01299       0.36146       0.33790
     9  C(13)              0.00369       1.03645       0.36983       0.34572
    10  C(13)              0.00367       1.03242       0.36839       0.34438
    11  C(13)              0.00489       1.37441       0.49042       0.45845
    12  C(13)              0.00309       0.86774       0.30963       0.28945
    13  C(13)              0.00385       1.08151       0.38591       0.36075
    14  C(13)              0.00412       1.15764       0.41308       0.38615
    15  C(13)              0.00268       0.75345       0.26885       0.25132
    16  C(13)              0.00418       1.17505       0.41929       0.39196
    17  C(13)              0.00351       0.98723       0.35227       0.32931
    18  C(13)              0.00386       1.08622       0.38759       0.36232
    19  C(13)              0.00385       1.08239       0.38622       0.36105
    20  C(13)              0.00375       1.05448       0.37627       0.35174
    21  C(13)              0.00354       0.99473       0.35494       0.33180
    22  C(13)             -0.00042      -0.11741      -0.04190      -0.03916
    23  H(1)               0.00019       0.20710       0.07390       0.06908
    24  C(13)             -0.00015      -0.04344      -0.01550      -0.01449
    25  H(1)               0.00019       0.21285       0.07595       0.07100
    26  C(13)             -0.00104      -0.29328      -0.10465      -0.09783
    27  H(1)               0.00024       0.27123       0.09678       0.09047
    28  C(13)             -0.00021      -0.05921      -0.02113      -0.01975
    29  H(1)               0.00017       0.19402       0.06923       0.06472
    30  C(13)              0.00082       0.23126       0.08252       0.07714
    31  H(1)               0.00011       0.12166       0.04341       0.04058
    32  H(1)              -0.00015      -0.16453      -0.05871      -0.05488
    33  H(1)              -0.00012      -0.13783      -0.04918      -0.04598
    34  C(13)              0.00080       0.22448       0.08010       0.07488
    35  H(1)              -0.00016      -0.17747      -0.06333      -0.05920
    36  H(1)              -0.00013      -0.14606      -0.05212      -0.04872
    37  H(1)               0.00011       0.11781       0.04204       0.03930
    38  C(13)              0.00071       0.20064       0.07159       0.06693
    39  H(1)              -0.00000      -0.00483      -0.00172      -0.00161
    40  H(1)               0.00006       0.06397       0.02282       0.02134
    41  H(1)               0.00010       0.11097       0.03960       0.03701
    42  C(13)              0.00128       0.35988       0.12841       0.12004
    43  H(1)              -0.00002      -0.02209      -0.00788      -0.00737
    44  C(13)             -0.00050      -0.13986      -0.04991      -0.04665
    45  H(1)               0.00008       0.08637       0.03082       0.02881
    46  H(1)               0.00009       0.10391       0.03708       0.03466
    47  C(13)              0.00099       0.27911       0.09959       0.09310
    48  H(1)              -0.00007      -0.07319      -0.02612      -0.02441
    49  H(1)              -0.00036      -0.40254      -0.14364      -0.13427
    50  H(1)              -0.00001      -0.01219      -0.00435      -0.00407
    51  C(13)              0.00068       0.19242       0.06866       0.06418
    52  H(1)              -0.00004      -0.04056      -0.01447      -0.01353
    53  C(13)             -0.00003      -0.00896      -0.00320      -0.00299
    54  H(1)               0.00003       0.03492       0.01246       0.01165
    55  H(1)               0.00007       0.08079       0.02883       0.02695
    56  C(13)              0.00091       0.25522       0.09107       0.08513
    57  H(1)              -0.00008      -0.08854      -0.03159      -0.02953
    58  H(1)              -0.00006      -0.06595      -0.02353      -0.02200
    59  H(1)               0.00011       0.11802       0.04211       0.03937
    60  C(13)              0.00090       0.25168       0.08981       0.08395
    61  H(1)               0.00010       0.11718       0.04181       0.03909
    62  H(1)              -0.00008      -0.09083      -0.03241      -0.03030
    63  H(1)              -0.00008      -0.08392      -0.02994      -0.02799
    64  O(17)              0.09059     -13.72904      -4.89886      -4.57952
    65  H(1)               0.00024       0.26721       0.09535       0.08913
    66  H(1)               0.00126       1.40959       0.50298       0.47019
    67  C(13)              0.00051       0.14242       0.05082       0.04751
    68  H(1)               0.00004       0.04974       0.01775       0.01659
    69  H(1)               0.00009       0.10212       0.03644       0.03406
    70  H(1)               0.00014       0.15349       0.05477       0.05120
    71  N(14)              0.00830       0.67014       0.23912       0.22353
    72  H(1)               0.00070       0.78091       0.27865       0.26048
    73  C(13)              0.00403       1.13384       0.40458       0.37821
    74  C(13)              0.00087       0.24358       0.08691       0.08125
    75  H(1)               0.00052       0.58615       0.20915       0.19552
    76  N(14)              0.11956       9.65785       3.44616       3.22151
    77  C(13)             -0.00018      -0.05033      -0.01796      -0.01679
    78  H(1)               0.00052       0.58391       0.20836       0.19477
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        1.835857     -0.887350     -0.948507
     2   Atom        0.211878     -0.116472     -0.095407
     3   Atom       -0.122424      0.197957     -0.075532
     4   Atom        0.211704     -0.116059     -0.095645
     5   Atom       -0.127494      0.196624     -0.069130
     6   Atom        0.051149     -0.003312     -0.047836
     7   Atom        0.020459     -0.005209     -0.015250
     8   Atom        0.019476     -0.004194     -0.015282
     9   Atom        0.035666      0.010603     -0.046270
    10   Atom       -0.004943      0.049739     -0.044797
    11   Atom       -0.008656      0.018591     -0.009935
    12   Atom       -0.002922      0.021291     -0.018369
    13   Atom        0.008616      0.035701     -0.044317
    14   Atom        0.047566     -0.005662     -0.041903
    15   Atom        0.023255     -0.002411     -0.020844
    16   Atom        0.017375     -0.006488     -0.010887
    17   Atom        0.035255      0.007994     -0.043250
    18   Atom       -0.003964      0.049977     -0.046013
    19   Atom       -0.006359      0.021381     -0.015022
    20   Atom       -0.004510      0.020442     -0.015932
    21   Atom        0.007503      0.036641     -0.044145
    22   Atom        0.019036      0.008662     -0.027698
    23   Atom        0.005172      0.001479     -0.006651
    24   Atom        0.006894      0.018531     -0.025425
    25   Atom        0.000549      0.005843     -0.006392
    26   Atom        0.019269      0.010320     -0.029589
    27   Atom        0.004888      0.001540     -0.006428
    28   Atom        0.007718      0.017981     -0.025698
    29   Atom        0.000667      0.005626     -0.006293
    30   Atom        0.004978     -0.001246     -0.003731
    31   Atom        0.003880     -0.001659     -0.002221
    32   Atom        0.003526     -0.000708     -0.002818
    33   Atom        0.003174     -0.000847     -0.002327
    34   Atom        0.006705     -0.002858     -0.003846
    35   Atom        0.004706     -0.002177     -0.002529
    36   Atom        0.005050     -0.002247     -0.002803
    37   Atom        0.004469     -0.002208     -0.002260
    38   Atom       -0.003384      0.006862     -0.003478
    39   Atom       -0.002327      0.004919     -0.002592
    40   Atom       -0.002170      0.004894     -0.002724
    41   Atom       -0.002217      0.004530     -0.002312
    42   Atom       -0.001714      0.004539     -0.002824
    43   Atom       -0.001649      0.003961     -0.002313
    44   Atom       -0.001337      0.002802     -0.001465
    45   Atom        0.000424      0.001966     -0.002390
    46   Atom       -0.000293      0.001483     -0.001190
    47   Atom        0.006724     -0.002758     -0.003966
    48   Atom        0.004697     -0.001922     -0.002775
    49   Atom        0.004827     -0.002284     -0.002543
    50   Atom        0.004306     -0.002248     -0.002059
    51   Atom        0.004517     -0.001194     -0.003323
    52   Atom        0.002963     -0.000622     -0.002340
    53   Atom        0.003437     -0.001671     -0.001766
    54   Atom        0.003543     -0.001662     -0.001881
    55   Atom        0.002028     -0.000810     -0.001218
    56   Atom       -0.003317      0.006852     -0.003536
    57   Atom       -0.002345      0.004835     -0.002489
    58   Atom       -0.002142      0.005079     -0.002938
    59   Atom       -0.002217      0.004551     -0.002334
    60   Atom       -0.001756      0.005249     -0.003493
    61   Atom       -0.001747      0.004077     -0.002330
    62   Atom       -0.000899      0.003576     -0.002677
    63   Atom       -0.000788      0.003505     -0.002718
    64   Atom       -0.077918     -0.090598      0.168516
    65   Atom       -0.011655     -0.033504      0.045159
    66   Atom       -0.019802     -0.026306      0.046108
    67   Atom       -0.003689     -0.003122      0.006811
    68   Atom       -0.002384     -0.001686      0.004070
    69   Atom       -0.002154     -0.002534      0.004689
    70   Atom       -0.002583     -0.001944      0.004527
    71   Atom       -0.007683     -0.012509      0.020191
    72   Atom       -0.004267     -0.004603      0.008870
    73   Atom       -0.006520     -0.008386      0.014906
    74   Atom       -0.029531     -0.013181      0.042712
    75   Atom       -0.009355     -0.006790      0.016145
    76   Atom       -0.114087     -0.114344      0.228431
    77   Atom       -0.024351     -0.009133      0.033485
    78   Atom       -0.008336     -0.001920      0.010256
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.344253      0.003902      0.053088
     2   Atom        0.040529     -0.035408     -0.000761
     3   Atom       -0.038417      0.006221      0.002430
     4   Atom        0.033832      0.051707      0.001729
     5   Atom       -0.036886     -0.007808     -0.003060
     6   Atom       -0.023549     -0.006310     -0.001302
     7   Atom        0.000279     -0.005097     -0.001825
     8   Atom        0.005092     -0.003739     -0.001610
     9   Atom        0.032970     -0.009611     -0.006377
    10   Atom        0.022916     -0.005347     -0.002895
    11   Atom       -0.000218     -0.000632      0.000108
    12   Atom       -0.005734     -0.002128      0.001878
    13   Atom       -0.032085     -0.006672      0.006395
    14   Atom       -0.024797      0.006699      0.003156
    15   Atom       -0.000360      0.006270      0.002516
    16   Atom        0.004820      0.005638      0.000779
    17   Atom        0.031907      0.013960      0.010399
    18   Atom        0.024510      0.004012      0.002321
    19   Atom        0.000018      0.002034     -0.002403
    20   Atom       -0.005591      0.000222     -0.002825
    21   Atom       -0.033246      0.008705     -0.004929
    22   Atom       -0.021960     -0.000730     -0.000721
    23   Atom       -0.009313      0.000032     -0.000038
    24   Atom        0.020840     -0.005248     -0.004100
    25   Atom        0.008847     -0.000971     -0.001229
    26   Atom       -0.022516      0.004667      0.003977
    27   Atom       -0.008998     -0.000343      0.000405
    28   Atom        0.020766      0.006543      0.007828
    29   Atom        0.008923      0.001479      0.001983
    30   Atom        0.004324     -0.001151     -0.000616
    31   Atom        0.001872     -0.000767     -0.000239
    32   Atom        0.003674      0.000270      0.000193
    33   Atom        0.003564     -0.001900     -0.001154
    34   Atom       -0.002452     -0.000840      0.000161
    35   Atom       -0.002416     -0.001782      0.000596
    36   Atom       -0.002231      0.000670     -0.000217
    37   Atom       -0.000437     -0.000638      0.000037
    38   Atom        0.002403      0.000067     -0.000088
    39   Atom        0.002239     -0.000496     -0.001386
    40   Atom        0.002480      0.000463      0.001095
    41   Atom        0.000237     -0.000006      0.000046
    42   Atom       -0.004000      0.001071      0.000934
    43   Atom       -0.001914      0.000104     -0.000267
    44   Atom       -0.006144     -0.003169     -0.000916
    45   Atom       -0.004136     -0.001867      0.002409
    46   Atom       -0.001912     -0.000559      0.000579
    47   Atom       -0.002540      0.000964     -0.000273
    48   Atom       -0.003027      0.001509     -0.000629
    49   Atom       -0.001602     -0.000475      0.000122
    50   Atom       -0.000708      0.001271     -0.000112
    51   Atom        0.004306      0.001620      0.000503
    52   Atom        0.003795      0.002149      0.001394
    53   Atom        0.002847     -0.000746      0.001117
    54   Atom        0.001142     -0.000030     -0.000078
    55   Atom        0.001358      0.000374      0.000188
    56   Atom        0.002524     -0.000075      0.000244
    57   Atom        0.002108      0.000478      0.001489
    58   Atom        0.002780     -0.000447     -0.000943
    59   Atom        0.000334      0.000021     -0.000123
    60   Atom       -0.004475      0.000283     -0.000444
    61   Atom       -0.001743      0.000085     -0.000327
    62   Atom       -0.003887      0.000979     -0.001484
    63   Atom       -0.003678     -0.000541      0.000770
    64   Atom        0.003099     -0.034262     -0.013182
    65   Atom        0.000809     -0.035650     -0.002340
    66   Atom       -0.000813      0.013686     -0.003924
    67   Atom        0.000720     -0.002172     -0.003192
    68   Atom        0.001225     -0.002475     -0.003316
    69   Atom        0.000181     -0.001966     -0.000819
    70   Atom        0.000024     -0.000147     -0.002317
    71   Atom        0.002981     -0.000316      0.002641
    72   Atom        0.000524      0.002264      0.001987
    73   Atom       -0.002159     -0.001543     -0.004434
    74   Atom        0.018915      0.012205      0.022138
    75   Atom        0.010559      0.018561      0.019912
    76   Atom       -0.012094     -0.001626     -0.019030
    77   Atom        0.012867     -0.013028     -0.026694
    78   Atom        0.013486     -0.017490     -0.021921
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.9924   -17.181    -6.131    -5.731  0.0767 -0.6384  0.7659
     1 Fe(57) Bbb    -0.8864   -15.346    -5.476    -5.119 -0.0970  0.7597  0.6430
              Bcc     1.8787    32.526    11.606    10.850  0.9923  0.1236  0.0037
 
              Baa    -0.1219    -4.703    -1.678    -1.569 -0.1350  0.9791 -0.1521
     2 N(14)  Bbb    -0.0988    -3.810    -1.360    -1.271  0.0904  0.1650  0.9821
              Bcc     0.2207     8.513     3.038     2.840  0.9867  0.1188 -0.1108
 
              Baa    -0.1278    -4.928    -1.758    -1.644  0.9855  0.1171 -0.1228
     3 N(14)  Bbb    -0.0747    -2.883    -1.029    -0.962  0.1227  0.0084  0.9924
              Bcc     0.2025     7.810     2.787     2.605 -0.1173  0.9931  0.0061
 
              Baa    -0.1203    -4.638    -1.655    -1.547 -0.1311  0.9695  0.2072
     4 N(14)  Bbb    -0.1032    -3.982    -1.421    -1.328 -0.1344 -0.2244  0.9652
              Bcc     0.2235     8.620     3.076     2.875  0.9822  0.0987  0.1597
 
              Baa    -0.1327    -5.117    -1.826    -1.707  0.9857  0.1116  0.1265
     5 N(14)  Bbb    -0.0681    -2.627    -0.937    -0.876 -0.1266 -0.0062  0.9919
              Bcc     0.2008     7.744     2.763     2.583 -0.1115  0.9937 -0.0080
 
              Baa    -0.0484    -6.499    -2.319    -2.168  0.0796  0.0703  0.9943
     6 C(13)  Bbb    -0.0118    -1.578    -0.563    -0.526  0.3408  0.9355 -0.0934
              Bcc     0.0602     8.078     2.882     2.694  0.9368 -0.3463 -0.0505
 
              Baa    -0.0162    -2.180    -0.778    -0.727  0.1346  0.1583  0.9782
     7 C(13)  Bbb    -0.0049    -0.662    -0.236    -0.221 -0.0418  0.9872 -0.1541
              Bcc     0.0212     2.843     1.014     0.948  0.9900  0.0201 -0.1395
 
              Baa    -0.0158    -2.118    -0.756    -0.707  0.0910  0.0977  0.9911
     8 C(13)  Bbb    -0.0052    -0.695    -0.248    -0.232 -0.2128  0.9741 -0.0765
              Bcc     0.0210     2.813     1.004     0.938  0.9729  0.2039 -0.1094
 
              Baa    -0.0475    -6.378    -2.276    -2.127  0.0924  0.0566  0.9941
     9 C(13)  Bbb    -0.0121    -1.628    -0.581    -0.543 -0.5670  0.8237  0.0058
              Bcc     0.0597     8.006     2.857     2.671  0.8185  0.5642 -0.1082
 
              Baa    -0.0455    -6.106    -2.179    -2.037  0.1315 -0.0015  0.9913
    10 C(13)  Bbb    -0.0128    -1.714    -0.612    -0.572  0.9298 -0.3466 -0.1239
              Bcc     0.0583     7.820     2.790     2.608  0.3438  0.9380 -0.0442
 
              Baa    -0.0102    -1.368    -0.488    -0.456  0.3801 -0.0006  0.9250
    11 C(13)  Bbb    -0.0084    -1.127    -0.402    -0.376  0.9249  0.0090 -0.3800
              Bcc     0.0186     2.495     0.890     0.832 -0.0081  1.0000  0.0040
 
              Baa    -0.0187    -2.508    -0.895    -0.837  0.1233 -0.0289  0.9919
    12 C(13)  Bbb    -0.0040    -0.540    -0.193    -0.180  0.9671  0.2275 -0.1136
              Bcc     0.0227     3.047     1.087     1.017 -0.2224  0.9733  0.0560
 
              Baa    -0.0452    -6.071    -2.166    -2.025  0.1000 -0.0389  0.9942
    13 C(13)  Bbb    -0.0125    -1.683    -0.601    -0.561  0.8273  0.5584 -0.0614
              Bcc     0.0578     7.754     2.767     2.586 -0.5527  0.8287  0.0880
 
              Baa    -0.0432    -5.798    -2.069    -1.934 -0.1158 -0.1589  0.9805
    14 C(13)  Bbb    -0.0144    -1.930    -0.689    -0.644  0.3471  0.9184  0.1898
              Bcc     0.0576     7.728     2.757     2.578  0.9307 -0.3623  0.0512
 
              Baa    -0.0220    -2.958    -1.056    -0.987 -0.1370 -0.1284  0.9822
    15 C(13)  Bbb    -0.0021    -0.279    -0.100    -0.093 -0.0174  0.9917  0.1272
              Bcc     0.0241     3.238     1.155     1.080  0.9904 -0.0003  0.1381
 
              Baa    -0.0120    -1.607    -0.573    -0.536 -0.1934  0.0306  0.9806
    16 C(13)  Bbb    -0.0074    -0.994    -0.355    -0.331 -0.1761  0.9822 -0.0654
              Bcc     0.0194     2.601     0.928     0.867  0.9652  0.1854  0.1846
 
              Baa    -0.0462    -6.203    -2.213    -2.069 -0.1232 -0.1165  0.9855
    17 C(13)  Bbb    -0.0130    -1.750    -0.625    -0.584 -0.5567  0.8302  0.0285
              Bcc     0.0593     7.953     2.838     2.653  0.8215  0.5451  0.1672
 
