 Entering Gaussian System, Link 0=g16
 Input=1ymb05.com
 Output=1ymb05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8060280/Gau-1022161.inp" -scrdir="/local/bebjones_8060280/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1022162.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   764. (0.00000) RY*(22) C  24           s(  0.07%)p 5.03(  0.37%)d34.06(  2.50%)
                                                  f99.99( 97.06%)
   765. (0.00000) RY*(23) C  24           s(  0.02%)p 5.99(  0.14%)d99.99(  4.64%)
                                                  f99.99( 95.19%)
   766. (0.00000) RY*(24) C  24           s(  0.00%)p 1.00(  0.28%)d 4.57(  1.27%)
                                                  f99.99( 98.45%)
   767. (0.00001) RY*(25) C  24           s(  0.67%)p 5.26(  3.53%)d 9.71(  6.51%)
                                                  f99.99( 89.30%)
   768. (0.00000) RY*(26) C  24           s(  0.01%)p 1.00(  0.84%)d 2.12(  1.78%)
                                                  f99.99( 97.37%)
   769. (0.00067) RY*( 1) H  25           s( 99.02%)p 0.01(  0.98%)
                                            0.0044  0.9950  0.0054 -0.0616  0.0733
                                            0.0259
   770. (0.00014) RY*( 2) H  25           s( 38.30%)p 1.61( 61.70%)
                                           -0.0004  0.0293  0.6181  0.1104 -0.0769
                                           -0.7739
   771. (0.00012) RY*( 3) H  25           s( 61.65%)p 0.62( 38.35%)
                                           -0.0000 -0.0349  0.7844 -0.1465  0.0812
                                            0.5962
   772. (0.00006) RY*( 4) H  25           s(  0.09%)p99.99( 99.91%)
   773. (0.00000) RY*( 5) H  25           s(  0.99%)p99.81( 99.01%)
   774. (0.00149) RY*( 1) C  26           s(  0.10%)p99.99( 97.67%)d22.62(  2.21%)
                                                  f 0.18(  0.02%)
                                            0.0000 -0.0004  0.0309  0.0046  0.0016
                                           -0.0018 -0.0541 -0.0205  0.0055  0.0282
                                            0.0051  0.0210  0.9719 -0.1656 -0.0037
                                            0.0126 -0.1143  0.0159 -0.0909 -0.0159
                                            0.0037 -0.0100 -0.0007  0.0055 -0.0051
                                           -0.0014  0.0066 -0.0089  0.0049 -0.0010
                                            0.0022
   775. (0.00113) RY*( 2) C  26           s(  1.76%)p50.38( 88.72%)d 5.12(  9.01%)
                                                  f 0.28(  0.50%)
                                            0.0000 -0.0028  0.1325 -0.0061 -0.0016
                                           -0.0056 -0.7753 -0.1253 -0.0026 -0.5076
                                           -0.1058 -0.0022 -0.0346  0.0170  0.0291
                                            0.2871  0.0021 -0.0108 -0.0015  0.0086
                                           -0.0099  0.0670 -0.0420  0.0185 -0.0019
                                            0.0260  0.0201 -0.0010 -0.0010 -0.0250
                                            0.0573
   776. (0.00061) RY*( 3) C  26           s(  4.25%)p21.78( 92.61%)d 0.67(  2.86%)
                                                  f 0.07(  0.28%)
                                            0.0000 -0.0023  0.2062  0.0025  0.0026
                                           -0.0095  0.5379  0.1286  0.0231 -0.7464
                                           -0.2289 -0.0015  0.0600  0.0805 -0.0512
                                            0.0211  0.0921  0.0139 -0.1204 -0.0190
                                            0.0031 -0.0392 -0.0162  0.0127 -0.0021
                                           -0.0223  0.0325 -0.0312 -0.0001 -0.0154
                                            0.0010
   777. (0.00043) RY*( 4) C  26           s( 74.14%)p 0.17( 12.61%)d 0.17( 12.73%)
                                                  f 0.01(  0.52%)
                                           -0.0000 -0.0006  0.8609  0.0128  0.0010
                                            0.0049  0.0340 -0.2197  0.0024  0.2087
                                           -0.1775  0.0008 -0.0356 -0.0187 -0.0697
                                           -0.1016 -0.1960 -0.0008  0.2607  0.0009
                                           -0.0428 -0.0231 -0.0274 -0.0513 -0.0025
                                            0.0190  0.0021  0.0404 -0.0046 -0.0145
                                            0.0548
   778. (0.00033) RY*( 5) C  26           s(  7.08%)p 1.07(  7.58%)d11.75( 83.24%)
                                                  f 0.30(  2.10%)
                                           -0.0000 -0.0014  0.2657 -0.0142 -0.0035
                                            0.0047 -0.0596 -0.1961  0.0015  0.1588
                                            0.0880 -0.0036 -0.0245  0.0127 -0.0578
                                           -0.0557  0.5410  0.0561 -0.7163 -0.0734
                                           -0.0671  0.0176  0.0825  0.0057 -0.0018
                                           -0.0023 -0.0225 -0.1374  0.0329 -0.0093
                                            0.0199
   779. (0.00022) RY*( 6) C  26           s(  0.06%)p99.99( 75.61%)d99.99( 23.34%)
                                                  f15.54(  0.99%)
                                            0.0000 -0.0007  0.0180  0.0149  0.0093
                                           -0.0086  0.1511 -0.4295  0.0173 -0.2218
                                            0.7012 -0.0007 -0.0146 -0.0860  0.0344
                                            0.0075 -0.1123  0.0010  0.0832  0.0468
                                           -0.4087  0.1922 -0.0737  0.0314  0.0063
                                           -0.0229  0.0460  0.0178 -0.0211 -0.0701
                                           -0.0389
   780. (0.00012) RY*( 7) C  26           s(  1.71%)p 5.48(  9.37%)d50.99( 87.14%)
                                                  f 1.04(  1.78%)
                                            0.0000  0.0082  0.1241  0.0349 -0.0203
                                           -0.0153 -0.1188  0.1873  0.0039 -0.1003
                                            0.1186 -0.0012  0.0324  0.1382  0.7860
                                           -0.4233  0.0322 -0.0066  0.0120  0.0040
                                           -0.0493 -0.1197  0.1920 -0.1399  0.0160
                                           -0.0353  0.0337 -0.0169  0.0056  0.0536
                                           -0.1095
   781. (0.00013) RY*( 8) C  26           s(  0.84%)p25.60( 21.52%)d91.31( 76.76%)
                                                  f 1.04(  0.88%)
                                           -0.0000  0.0021  0.0899  0.0174 -0.0034
                                            0.0209  0.0187 -0.1694 -0.0321 -0.1128
                                            0.4115  0.0023 -0.0112 -0.0496 -0.0434
                                           -0.0016  0.0234 -0.0119  0.0486 -0.0387
                                            0.8325 -0.2575  0.0369 -0.0221  0.0289
                                            0.0385 -0.0471  0.0002  0.0298 -0.0266
                                           -0.0514
   782. (0.00008) RY*( 9) C  26           s(  0.07%)p34.48(  2.25%)d99.99( 97.24%)
                                                  f 6.94(  0.45%)
   783. (0.00007) RY*(10) C  26           s(  0.33%)p99.99( 62.45%)d99.99( 35.68%)
                                                  f 4.68(  1.54%)
   784. (0.00004) RY*(11) C  26           s(  1.27%)p 3.92(  4.99%)d70.33( 89.41%)
                                                  f 3.41(  4.33%)
   785. (0.00004) RY*(12) C  26           s(  3.03%)p18.68( 56.52%)d11.28( 34.14%)
                                                  f 2.09(  6.32%)
   786. (0.00004) RY*(13) C  26           s(  0.06%)p99.99( 24.08%)d99.99( 73.30%)
                                                  f41.53(  2.56%)
   787. (0.00003) RY*(14) C  26           s(  0.45%)p16.02(  7.21%)d99.99( 89.64%)
                                                  f 6.00(  2.70%)
   788. (0.00000) RY*(15) C  26           s( 99.14%)p 0.00(  0.13%)d 0.01(  0.71%)
                                                  f 0.00(  0.02%)
   789. (0.00000) RY*(16) C  26           s(  0.01%)p 1.00(  0.52%)d99.99( 99.45%)
                                                  f 0.05(  0.03%)
   790. (0.00000) RY*(17) C  26           s( 99.23%)p 0.00(  0.09%)d 0.01(  0.63%)
                                                  f 0.00(  0.05%)
   791. (0.00001) RY*(18) C  26           s(  5.85%)p 5.03( 29.47%)d11.03( 64.56%)
                                                  f 0.02(  0.12%)
   792. (0.00000) RY*(19) C  26           s(  0.01%)p80.51(  1.00%)d99.99( 98.94%)
                                                  f 3.73(  0.05%)
   793. (0.00000) RY*(20) C  26           s(  0.00%)p 1.00(  0.78%)d 0.19(  0.15%)
                                                  f99.99( 99.07%)
   794. (0.00000) RY*(21) C  26           s(  0.15%)p 4.18(  0.61%)d19.96(  2.91%)
                                                  f99.99( 96.33%)
   795. (0.00000) RY*(22) C  26           s(  0.01%)p 1.00(  0.22%)d 9.39(  2.11%)
                                                  f99.99( 97.66%)
   796. (0.00000) RY*(23) C  26           s(  0.03%)p11.56(  0.39%)d99.99(  3.71%)
                                                  f99.99( 95.87%)
   797. (0.00000) RY*(24) C  26           s(  0.03%)p 4.98(  0.13%)d25.27(  0.67%)
                                                  f99.99( 99.18%)
   798. (0.00000) RY*(25) C  26           s(  0.05%)p19.54(  0.96%)d34.01(  1.68%)
                                                  f99.99( 97.31%)
   799. (0.00000) RY*(26) C  26           s(  0.48%)p 5.87(  2.83%)d15.31(  7.39%)
                                                  f99.99( 89.29%)
   800. (0.00062) RY*( 1) H  27           s( 98.99%)p 0.01(  1.01%)
                                            0.0049  0.9949  0.0072  0.0898  0.0432
                                            0.0133
   801. (0.00013) RY*( 2) H  27           s( 99.00%)p 0.01(  1.00%)
                                           -0.0001 -0.0138  0.9949  0.0913 -0.0402
                                            0.0072
   802. (0.00013) RY*( 3) H  27           s(  0.02%)p99.99( 99.98%)
                                            0.0001  0.0146  0.0004  0.0325 -0.0984
                                           -0.9945
   803. (0.00006) RY*( 4) H  27           s(  0.83%)p99.99( 99.17%)
   804. (0.00000) RY*( 5) H  27           s(  1.20%)p82.20( 98.80%)
   805. (0.00153) RY*( 1) C  28           s(  0.47%)p99.99( 95.12%)d 9.32(  4.34%)
                                                  f 0.16(  0.07%)
                                            0.0000 -0.0008  0.0677  0.0081  0.0023
                                           -0.0040 -0.4341 -0.0211  0.0089  0.4718
                                            0.0564  0.0103  0.7225 -0.1198 -0.0636
                                           -0.1285 -0.0954  0.0295  0.0919 -0.0368
                                           -0.0271 -0.0081 -0.0459  0.0130  0.0052
                                            0.0074 -0.0062 -0.0016 -0.0119 -0.0193
                                           -0.0099
   806. (0.00111) RY*( 2) C  28           s(  1.87%)p48.31( 90.38%)d 3.97(  7.43%)
                                                  f 0.17(  0.32%)
                                           -0.0000 -0.0059  0.1360 -0.0131  0.0007
                                            0.0059 -0.5323 -0.1346  0.0034  0.4357
                                            0.0744 -0.0034 -0.6310  0.0934  0.0121
                                           -0.2262  0.1162  0.0122 -0.0739 -0.0215
                                            0.0039 -0.0493 -0.0185  0.0256  0.0231
                                            0.0071 -0.0154 -0.0152  0.0001 -0.0400
                                           -0.0230
   807. (0.00062) RY*( 3) C  28           s(  2.05%)p41.75( 85.56%)d 5.76( 11.81%)
                                                  f 0.28(  0.58%)
                                            0.0000 -0.0016  0.1428  0.0089 -0.0035
                                            0.0206 -0.5711 -0.2540  0.0092 -0.6474
                                           -0.1870 -0.0025  0.0836 -0.0579  0.0425
                                            0.0449  0.2363  0.0369  0.2111  0.0400
                                           -0.0231  0.0906  0.0352 -0.0302 -0.0018
                                            0.0092  0.0228 -0.0589  0.0199  0.0162
                                           -0.0323
   808. (0.00041) RY*( 4) C  28           s( 82.97%)p 0.16( 12.99%)d 0.04(  3.41%)
                                                  f 0.01(  0.63%)
                                           -0.0000 -0.0013  0.9108  0.0081 -0.0054
                                            0.0061  0.1992 -0.0530 -0.0105  0.0022
                                            0.2670 -0.0025  0.0259 -0.1236  0.1216
                                            0.0940  0.0075 -0.0015 -0.0217  0.0247
                                            0.0553  0.0336  0.0286 -0.0661  0.0087
                                           -0.0104 -0.0055  0.0026  0.0105 -0.0686
                                           -0.0351
   809. (0.00041) RY*( 5) C  28           s(  0.08%)p99.99( 10.01%)d99.99( 87.51%)
                                                  f28.38(  2.40%)
                                           -0.0000 -0.0014  0.0273  0.0074 -0.0064
                                           -0.0004 -0.2129 -0.0911 -0.0035 -0.2122
                                           -0.0345  0.0081 -0.0102  0.0076  0.1439
                                           -0.0202 -0.7265 -0.1262 -0.5435 -0.0997
                                            0.0086  0.0559 -0.0316 -0.0241 -0.0009
                                            0.0595  0.0464  0.1275 -0.0342 -0.0092
                                           -0.0279
   810. (0.00019) RY*( 6) C  28           s(  0.57%)p99.99( 61.27%)d65.51( 37.34%)
                                                  f 1.43(  0.81%)
                                           -0.0000  0.0015  0.0569  0.0459 -0.0186
                                           -0.0204  0.2399 -0.5900 -0.0124  0.1986
                                           -0.4061 -0.0018 -0.0207 -0.0410 -0.0398
                                           -0.0198 -0.0442 -0.0332  0.0538 -0.0945
                                           -0.4854  0.3476 -0.0097 -0.0011 -0.0099
                                           -0.0392 -0.0329  0.0173 -0.0109  0.0005
                                            0.0708
   811. (0.00014) RY*( 7) C  28           s(  0.18%)p99.99( 36.03%)d99.99( 62.79%)
                                                  f 5.49(  1.00%)
                                           -0.0000 -0.0013  0.0331  0.0165  0.0212
                                           -0.0236 -0.1193  0.5273 -0.0088 -0.0963
                                            0.1816  0.0016 -0.0326 -0.1552 -0.0857
                                           -0.0892  0.1423 -0.1020 -0.1834  0.0721
                                           -0.6480  0.3441 -0.0499  0.0479 -0.0205
                                           -0.0140 -0.0411  0.0496  0.0086  0.0716
                                           -0.0053
   812. (0.00012) RY*( 8) C  28           s(  3.40%)p 4.90( 16.67%)d22.91( 77.86%)
                                                  f 0.61(  2.07%)
                                            0.0000  0.0111  0.1832  0.0170  0.0021
                                            0.0040 -0.0884  0.2276  0.0106  0.0232
                                           -0.2587 -0.0010 -0.1656 -0.1096 -0.7125
                                            0.2825 -0.3078  0.1203  0.2289 -0.1588
                                            0.0633 -0.0112  0.0038 -0.0154 -0.0348
                                            0.0464 -0.0089  0.0084  0.0264  0.1204
                                            0.0448
   813. (0.00010) RY*( 9) C  28           s(  0.52%)p16.00(  8.35%)d99.99( 90.14%)
                                                  f 1.90(  0.99%)
                                            0.0000 -0.0066  0.0617 -0.0366 -0.0051
                                            0.0032  0.0082 -0.1098  0.0149  0.0521
                                           -0.2245  0.0047  0.1326  0.0205 -0.3817
                                            0.0926  0.3922 -0.1645 -0.6392  0.3471
                                            0.1876 -0.0227 -0.0057 -0.0374 -0.0003
                                            0.0578  0.0163  0.0034  0.0588  0.0483
                                            0.0226
   814. (0.00007) RY*(10) C  28           s(  1.59%)p23.14( 36.84%)d37.01( 58.91%)
                                                  f 1.66(  2.65%)
   815. (0.00005) RY*(11) C  28           s(  0.41%)p 3.61(  1.49%)d99.99( 95.61%)
                                                  f 6.00(  2.49%)
   816. (0.00004) RY*(12) C  28           s(  3.36%)p24.10( 81.11%)d 3.59( 12.09%)
                                                  f 1.02(  3.43%)
   817. (0.00003) RY*(13) C  28           s(  0.63%)p51.57( 32.62%)d92.77( 58.68%)
                                                  f12.75(  8.07%)
   818. (0.00003) RY*(14) C  28           s(  0.66%)p 1.70(  1.12%)d99.99( 96.10%)
                                                  f 3.21(  2.12%)
   819. (0.00001) RY*(15) C  28           s(  2.83%)p 7.20( 20.38%)d26.64( 75.37%)
                                                  f 0.50(  1.41%)
   820. (0.00000) RY*(16) C  28           s(  0.04%)p18.69(  0.69%)d99.99( 99.21%)
                                                  f 1.80(  0.07%)
   821. (0.00000) RY*(17) C  28           s( 99.17%)p 0.00(  0.11%)d 0.01(  0.71%)
                                                  f 0.00(  0.02%)
   822. (0.00000) RY*(18) C  28           s( 98.01%)p 0.00(  0.39%)d 0.02(  1.52%)
                                                  f 0.00(  0.08%)
   823. (0.00000) RY*(19) C  28           s(  0.27%)p 4.42(  1.20%)d99.99( 98.49%)
                                                  f 0.15(  0.04%)
   824. (0.00000) RY*(20) C  28           s(  0.13%)p 7.78(  0.99%)d 4.99(  0.64%)
                                                  f99.99( 98.25%)
   825. (0.00000) RY*(21) C  28           s(  0.00%)p 1.00(  0.27%)d11.05(  3.04%)
                                                  f99.99( 96.69%)
   826. (0.00000) RY*(22) C  28           s(  0.26%)p 8.75(  2.24%)d 5.64(  1.44%)
                                                  f99.99( 96.06%)
   827. (0.00000) RY*(23) C  28           s(  0.00%)p 1.00(  0.23%)d18.88(  4.32%)
                                                  f99.99( 95.44%)
   828. (0.00000) RY*(24) C  28           s(  0.01%)p 1.00(  0.28%)d 6.90(  1.94%)
                                                  f99.99( 97.78%)
   829. (0.00000) RY*(25) C  28           s(  0.58%)p 5.62(  3.28%)d12.34(  7.20%)
                                                  f99.99( 88.93%)
   830. (0.00000) RY*(26) C  28           s(  0.06%)p11.71(  0.69%)d28.89(  1.69%)
                                                  f99.99( 97.56%)
   831. (0.00050) RY*( 1) H  29           s( 98.45%)p 0.02(  1.55%)
                                           -0.0038  0.9922 -0.0033 -0.0673  0.0713
                                            0.0767
   832. (0.00014) RY*( 2) H  29           s( 38.63%)p 1.59( 61.37%)
                                           -0.0002 -0.0755  0.6169 -0.1591  0.1118
                                            0.7589
   833. (0.00011) RY*( 3) H  29           s( 59.98%)p 0.67( 40.02%)
                                           -0.0009  0.0612  0.7720 -0.0325 -0.2026
                                           -0.5984
   834. (0.00006) RY*( 4) H  29           s(  2.36%)p41.35( 97.64%)
   835. (0.00000) RY*( 5) H  29           s(  0.63%)p99.99( 99.37%)
   836. (0.00069) RY*( 1) C  30           s(  0.21%)p99.99( 82.52%)d81.10( 17.14%)
                                                  f 0.61(  0.13%)
                                            0.0000  0.0011  0.0410  0.0205 -0.0034
                                           -0.0096 -0.6293 -0.0861 -0.0061 -0.5765
                                           -0.1278  0.0057  0.2593 -0.0749  0.0579
                                            0.0618  0.1297  0.0705 -0.1463 -0.0503
                                           -0.3231 -0.0610 -0.0146 -0.1011  0.0062
                                           -0.0106 -0.0090 -0.0041  0.0116  0.0228
                                           -0.0195
   837. (0.00064) RY*( 2) C  30           s(  0.03%)p99.99( 55.83%)d99.99( 43.92%)
                                                  f 7.08(  0.22%)
                                           -0.0000  0.0006  0.0018  0.0174  0.0018
                                            0.0045  0.2448 -0.0020  0.0017  0.1920
                                            0.0224  0.0141  0.6129 -0.2918 -0.0541
                                           -0.0109  0.3358  0.2868 -0.4521 -0.1074
                                            0.1439  0.0486 -0.0288 -0.0360  0.0112
                                            0.0126 -0.0089 -0.0129  0.0370 -0.0055
                                            0.0162
   838. (0.00029) RY*( 3) C  30           s( 54.41%)p 0.81( 44.32%)d 0.02(  1.06%)
                                                  f 0.00(  0.20%)
                                            0.0000  0.0043  0.6118  0.4120 -0.0040
                                           -0.0103  0.3737  0.3233  0.0163 -0.3282
                                           -0.2920  0.0010 -0.0637 -0.0403 -0.0407
                                            0.0310 -0.0053 -0.0102 -0.0050 -0.0052
                                           -0.0293 -0.0299 -0.0505 -0.0595 -0.0054
                                           -0.0031  0.0422  0.0002  0.0029 -0.0130
                                            0.0063
   839. (0.00006) RY*( 4) C  30           s( 31.90%)p 1.74( 55.50%)d 0.35( 11.04%)
                                                  f 0.05(  1.56%)
   840. (0.00003) RY*( 5) C  30           s(  0.66%)p99.99( 86.99%)d18.15( 12.06%)
                                                  f 0.43(  0.29%)
   841. (0.00002) RY*( 6) C  30           s(  0.87%)p55.22( 48.15%)d51.67( 45.05%)
                                                  f 6.79(  5.92%)
   842. (0.00001) RY*( 7) C  30           s(  4.17%)p17.75( 73.96%)d 4.84( 20.16%)
                                                  f 0.41(  1.71%)
   843. (0.00000) RY*( 8) C  30           s( 97.86%)p 0.01(  0.80%)d 0.01(  1.19%)
                                                  f 0.00(  0.15%)
   844. (0.00001) RY*( 9) C  30           s(  2.47%)p32.55( 80.41%)d 6.46( 15.96%)
                                                  f 0.47(  1.16%)
   845. (0.00001) RY*(10) C  30           s(  0.07%)p26.63(  1.75%)d99.99( 98.11%)
                                                  f 1.09(  0.07%)
   846. (0.00000) RY*(11) C  30           s(  0.07%)p14.03(  1.04%)d99.99( 98.83%)
                                                  f 0.89(  0.07%)
   847. (0.00000) RY*(12) C  30           s(  0.13%)p99.99( 24.34%)d99.99( 75.51%)
                                                  f 0.25(  0.03%)
   848. (0.00000) RY*(13) C  30           s(  0.12%)p89.75( 10.36%)d99.99( 89.46%)
                                                  f 0.61(  0.07%)
   849. (0.00000) RY*(14) C  30           s(  0.00%)p 1.00( 23.38%)d 3.28( 76.60%)
                                                  f 0.00(  0.02%)
   850. (0.00000) RY*(15) C  30           s(  0.01%)p 1.00(  0.80%)d99.99( 99.20%)
                                                  f 0.00(  0.00%)
   851. (0.00000) RY*(16) C  30           s( 99.84%)p 0.00(  0.02%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
   852. (0.00000) RY*(17) C  30           s(  1.16%)p 1.19(  1.38%)d83.36( 96.84%)
                                                  f 0.53(  0.61%)
   853. (0.00000) RY*(18) C  30           s(  1.93%)p 1.66(  3.20%)d49.08( 94.86%)
                                                  f 0.00(  0.00%)
   854. (0.00000) RY*(19) C  30           s(  3.43%)p 0.98(  3.36%)d27.17( 93.20%)
                                                  f 0.00(  0.01%)
   855. (0.00000) RY*(20) C  30           s(  0.01%)p 1.00(  0.01%)d 0.52(  0.01%)
                                                  f99.99( 99.97%)
   856. (0.00000) RY*(21) C  30           s(  0.00%)p 1.00(  0.07%)d 0.26(  0.02%)
                                                  f99.99( 99.91%)
   857. (0.00000) RY*(22) C  30           s(  0.28%)p 0.29(  0.08%)d 0.18(  0.05%)
                                                  f99.99( 99.59%)
   858. (0.00000) RY*(23) C  30           s(  0.01%)p11.61(  0.12%)d17.22(  0.19%)
                                                  f99.99( 99.68%)
   859. (0.00000) RY*(24) C  30           s(  0.01%)p 1.00(  0.20%)d 0.20(  0.04%)
                                                  f99.99( 99.76%)
   860. (0.00000) RY*(25) C  30           s(  0.15%)p 6.87(  1.06%)d21.54(  3.33%)
                                                  f99.99( 95.45%)
   861. (0.00000) RY*(26) C  30           s(  0.20%)p 2.86(  0.56%)d29.69(  5.86%)
                                                  f99.99( 93.38%)
   862. (0.00037) RY*( 1) H  31           s( 96.87%)p 0.03(  3.13%)
                                           -0.0020  0.9842 -0.0007  0.0810 -0.1573
                                           -0.0029
   863. (0.00006) RY*( 2) H  31           s( 94.63%)p 0.06(  5.37%)
   864. (0.00005) RY*( 3) H  31           s(  3.02%)p32.07( 96.98%)
   865. (0.00003) RY*( 4) H  31           s(  0.81%)p99.99( 99.19%)
   866. (0.00000) RY*( 5) H  31           s(  4.74%)p20.09( 95.26%)
   867. (0.00042) RY*( 1) H  32           s( 89.86%)p 0.11( 10.14%)
                                           -0.0003  0.9479 -0.0126  0.2490 -0.1426
                                           -0.1382
   868. (0.00009) RY*( 2) H  32           s( 82.27%)p 0.22( 17.73%)
   869. (0.00003) RY*( 3) H  32           s( 15.65%)p 5.39( 84.35%)
   870. (0.00003) RY*( 4) H  32           s(  7.98%)p11.53( 92.02%)
   871. (0.00000) RY*( 5) H  32           s(  4.30%)p22.25( 95.70%)
   872. (0.00042) RY*( 1) H  33           s( 92.25%)p 0.08(  7.75%)
                                           -0.0009  0.9604 -0.0155  0.2406 -0.1202
                                            0.0716
   873. (0.00009) RY*( 2) H  33           s( 78.62%)p 0.27( 21.38%)
   874. (0.00003) RY*( 3) H  33           s( 21.34%)p 3.69( 78.66%)
   875. (0.00003) RY*( 4) H  33           s(  4.35%)p22.00( 95.65%)
   876. (0.00000) RY*( 5) H  33           s(  3.49%)p27.65( 96.51%)
   877. (0.00069) RY*( 1) C  34           s(  0.12%)p99.99( 77.73%)d99.99( 22.02%)
                                                  f 1.02(  0.13%)
                                            0.0000  0.0009  0.0328  0.0126 -0.0027
                                           -0.0061 -0.3506 -0.0473  0.0092  0.7288
                                            0.1220  0.0075  0.2817 -0.1630  0.1677
                                            0.0098  0.2431  0.1605  0.1173 -0.0194
                                           -0.2767 -0.0684 -0.0618 -0.0888  0.0046
                                           -0.0001  0.0116 -0.0189 -0.0067  0.0261
                                           -0.0063
   878. (0.00066) RY*( 2) C  34           s(  0.12%)p99.99( 59.95%)d99.99( 39.74%)
                                                  f 1.46(  0.18%)
                                           -0.0000 -0.0001  0.0291  0.0195 -0.0016
                                           -0.0052 -0.2403  0.0112  0.0028  0.3421
                                            0.0908 -0.0133 -0.5874  0.2667  0.0118
                                           -0.0345 -0.4199 -0.2802 -0.3086 -0.0214
                                           -0.1656 -0.0743  0.1121 -0.0114 -0.0121
                                           -0.0120  0.0043  0.0264  0.0212  0.0182
                                            0.0036
   879. (0.00028) RY*( 3) C  34           s( 51.51%)p 0.91( 47.08%)d 0.02(  1.17%)
                                                  f 0.00(  0.23%)
                                            0.0000  0.0043  0.5812  0.4211 -0.0036
                                           -0.0138  0.4909  0.3958 -0.0120  0.1822
                                            0.1698  0.0039 -0.0720 -0.0750  0.0476
                                           -0.0140  0.0072  0.0104  0.0071 -0.0145
                                            0.0088 -0.0388 -0.0593 -0.0608  0.0151
                                           -0.0184 -0.0402  0.0050 -0.0066 -0.0096
                                            0.0012
   880. (0.00006) RY*( 4) C  34           s( 30.85%)p 1.80( 55.52%)d 0.40( 12.35%)
                                                  f 0.04(  1.28%)
   881. (0.00003) RY*( 5) C  34           s(  1.64%)p53.69( 87.95%)d 6.17( 10.11%)
                                                  f 0.18(  0.30%)
   882. (0.00001) RY*( 6) C  34           s(  1.98%)p45.66( 90.30%)d 1.15(  2.27%)
                                                  f 2.76(  5.45%)
