 Entering Gaussian System, Link 0=g16
 Input=5b4z12.com
 Output=5b4z12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015187/Gau-2983035.inp" -scrdir="/local/becsleip_8015187/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2983036.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1060. (0.00026) RY*( 1) H  49           s( 99.35%)p 0.01(  0.65%)
                                           -0.0020  0.9967  0.0084  0.0798 -0.0007
                                            0.0098
  1061. (0.00010) RY*( 2) H  49           s( 78.41%)p 0.28( 21.59%)
  1062. (0.00003) RY*( 3) H  49           s(  4.54%)p21.05( 95.46%)
  1063. (0.00004) RY*( 4) H  49           s( 17.30%)p 4.78( 82.70%)
  1064. (0.00001) RY*( 5) H  49           s(  0.44%)p99.99( 99.56%)
  1065. (0.00032) RY*( 1) H  50           s( 99.14%)p 0.01(  0.86%)
                                           -0.0024  0.9957  0.0066  0.0866 -0.0161
                                           -0.0293
  1066. (0.00009) RY*( 2) H  50           s( 91.40%)p 0.09(  8.60%)
  1067. (0.00005) RY*( 3) H  50           s(  1.74%)p56.63( 98.26%)
  1068. (0.00003) RY*( 4) H  50           s(  6.14%)p15.30( 93.86%)
  1069. (0.00000) RY*( 5) H  50           s(  1.63%)p60.36( 98.37%)
  1070. (0.00207) RY*( 1) C  51           s(  2.20%)p37.29( 82.07%)d 7.09( 15.61%)
                                                  f 0.06(  0.12%)
                                           -0.0000 -0.0020  0.1470 -0.0195  0.0047
                                            0.0241  0.2541  0.0083 -0.0004  0.8360
                                            0.0887 -0.0057 -0.2201  0.0165  0.0938
                                           -0.3444 -0.0114  0.0932  0.0213  0.0823
                                            0.0198 -0.0631  0.0676 -0.0607  0.0104
                                           -0.0065 -0.0113  0.0188  0.0061  0.0073
                                           -0.0224
  1071. (0.00147) RY*( 2) C  51           s(  8.54%)p 8.76( 74.75%)d 1.89( 16.15%)
                                                  f 0.07(  0.56%)
                                           -0.0000 -0.0076  0.2918 -0.0112 -0.0052
                                            0.0152 -0.8242 -0.0490 -0.0144  0.2289
                                            0.0545 -0.0129  0.0378  0.0914  0.0781
                                            0.0413  0.1239 -0.1089 -0.0229  0.0597
                                           -0.3135  0.1351  0.0765 -0.0014  0.0366
                                           -0.0305  0.0007 -0.0428  0.0086  0.0349
                                           -0.0158
  1072. (0.00072) RY*( 3) C  51           s(  1.26%)p57.36( 72.36%)d20.42( 25.76%)
                                                  f 0.49(  0.61%)
                                           -0.0000  0.0021  0.1121 -0.0044 -0.0056
                                            0.0106  0.2271 -0.0350  0.0078  0.1380
                                           -0.0290  0.0265  0.7910 -0.1559  0.0989
                                           -0.0103  0.1984  0.0914 -0.3286 -0.1253
                                           -0.1573  0.2161  0.0418 -0.0564 -0.0082
                                           -0.0109  0.0116 -0.0722 -0.0183  0.0154
                                           -0.0035
  1073. (0.00039) RY*( 4) C  51           s( 71.82%)p 0.26( 18.99%)d 0.12(  8.59%)
                                                  f 0.01(  0.60%)
                                           -0.0000  0.0057  0.8467 -0.0241 -0.0257
                                            0.0152  0.2436  0.0372  0.0070 -0.3312
                                           -0.0657 -0.0092 -0.0925  0.0787  0.1709
                                           -0.1688  0.0614 -0.0773  0.1256  0.0343
                                           -0.0170 -0.0127  0.0317  0.0086  0.0345
                                           -0.0337  0.0546 -0.0096  0.0206  0.0079
                                            0.0079
  1074. (0.00022) RY*( 5) C  51           s(  2.53%)p 7.80( 19.71%)d29.94( 75.68%)
                                                  f 0.82(  2.08%)
                                           -0.0000 -0.0168  0.1522 -0.0425 -0.0046
                                            0.0209 -0.3275 -0.0362 -0.0227  0.0179
                                           -0.0869  0.0042  0.2342 -0.1576  0.1529
                                           -0.1350 -0.1890  0.2402 -0.1175 -0.0818
                                            0.5526 -0.5124 -0.1815 -0.0198 -0.0786
                                            0.0762 -0.0208  0.0598 -0.0191 -0.0116
                                            0.0658
  1075. (0.00017) RY*( 6) C  51           s(  4.00%)p 4.75( 18.99%)d19.02( 76.07%)
                                                  f 0.23(  0.93%)
                                           -0.0000 -0.0117  0.1945  0.0439  0.0093
                                            0.0267  0.0134 -0.0950 -0.0022  0.1950
                                            0.0492 -0.0072  0.3120  0.2054 -0.4078
                                            0.2023 -0.4304 -0.1421  0.3835  0.0309
                                            0.2768  0.3004 -0.1383  0.1186  0.0179
                                           -0.0092 -0.0192  0.0736  0.0139 -0.0440
                                           -0.0317
  1076. (0.00008) RY*( 7) C  51           s(  2.87%)p 1.32(  3.79%)d31.30( 89.99%)
                                                  f 1.17(  3.35%)
  1077. (0.00003) RY*( 8) C  51           s(  3.12%)p 1.31(  4.07%)d28.96( 90.28%)
                                                  f 0.81(  2.53%)
  1078. (0.00001) RY*( 9) C  51           s(  1.74%)p49.93( 86.85%)d 6.56( 11.40%)
                                                  f 0.01(  0.01%)
  1079. (0.00001) RY*(10) C  51           s(  0.13%)p99.99( 95.97%)d28.22(  3.77%)
                                                  f 0.95(  0.13%)
  1080. (0.00001) RY*(11) C  51           s(  1.29%)p 5.87(  7.58%)d70.53( 91.12%)
                                                  f 0.01(  0.01%)
  1081. (0.00001) RY*(12) C  51           s(  1.25%)p 0.84(  1.05%)d77.40( 97.01%)
                                                  f 0.55(  0.69%)
  1082. (0.00000) RY*(13) C  51           s(  1.02%)p 4.08(  4.17%)d92.79( 94.81%)
                                                  f 0.00(  0.00%)
  1083. (0.00001) RY*(14) C  51           s(  0.12%)p58.49(  7.28%)d99.99( 92.54%)
                                                  f 0.43(  0.05%)
  1084. (0.00000) RY*(15) C  51           s(  1.45%)p 2.64(  3.83%)d65.29( 94.69%)
                                                  f 0.02(  0.02%)
  1085. (0.00000) RY*(16) C  51           s(  0.06%)p99.99( 97.53%)d40.91(  2.39%)
                                                  f 0.43(  0.03%)
  1086. (0.00001) RY*(17) C  51           s( 97.14%)p 0.00(  0.01%)d 0.03(  2.76%)
                                                  f 0.00(  0.09%)
  1087. (0.00000) RY*(18) C  51           s( 98.79%)p 0.00(  0.04%)d 0.01(  1.17%)
                                                  f 0.00(  0.00%)
  1088. (0.00000) RY*(19) C  51           s(  0.02%)p23.78(  0.38%)d99.99( 99.60%)
                                                  f 0.22(  0.00%)
  1089. (0.00000) RY*(20) C  51           s(  0.05%)p 2.25(  0.12%)d21.15(  1.12%)
                                                  f99.99( 98.71%)
  1090. (0.00000) RY*(21) C  51           s(  0.13%)p 0.89(  0.11%)d 9.75(  1.23%)
                                                  f99.99( 98.53%)
  1091. (0.00000) RY*(22) C  51           s(  0.30%)p 0.69(  0.21%)d 3.37(  1.01%)
                                                  f99.99( 98.48%)
  1092. (0.00000) RY*(23) C  51           s(  0.03%)p 3.45(  0.10%)d67.39(  1.99%)
                                                  f99.99( 97.87%)
  1093. (0.00000) RY*(24) C  51           s(  0.05%)p 1.16(  0.06%)d 1.53(  0.07%)
                                                  f99.99( 99.82%)
  1094. (0.00000) RY*(25) C  51           s(  0.08%)p 1.69(  0.14%)d46.80(  3.96%)
                                                  f99.99( 95.82%)
  1095. (0.00000) RY*(26) C  51           s(  0.01%)p18.48(  0.24%)d64.92(  0.86%)
                                                  f99.99( 98.89%)
  1096. (0.00054) RY*( 1) H  52           s( 99.14%)p 0.01(  0.86%)
                                           -0.0027  0.9957  0.0039 -0.0717  0.0481
                                            0.0341
  1097. (0.00011) RY*( 2) H  52           s( 82.99%)p 0.21( 17.01%)
                                           -0.0009 -0.0090  0.9109 -0.2280  0.0168
                                           -0.3433
  1098. (0.00006) RY*( 3) H  52           s(  9.35%)p 9.70( 90.65%)
  1099. (0.00005) RY*( 4) H  52           s(  8.44%)p10.85( 91.56%)
  1100. (0.00000) RY*( 5) H  52           s(  0.12%)p99.99( 99.88%)
  1101. (0.00110) RY*( 1) C  53           s(  2.44%)p37.48( 91.56%)d 2.44(  5.96%)
                                                  f 0.02(  0.04%)
                                            0.0000 -0.0004  0.1547  0.0214  0.0072
                                           -0.0070 -0.0461  0.0279 -0.0138 -0.9321
                                           -0.0686  0.0044  0.1957  0.0235 -0.0839
                                           -0.1889  0.0130  0.0616  0.0254  0.0388
                                           -0.0267 -0.0890 -0.0208 -0.0414  0.0131
                                            0.0015 -0.0062 -0.0065 -0.0014  0.0089
                                            0.0058
  1102. (0.00066) RY*( 2) C  53           s( 36.91%)p 1.58( 58.33%)d 0.11(  4.07%)
                                                  f 0.02(  0.69%)
                                            0.0000 -0.0162  0.6071 -0.0145  0.0065
                                           -0.0474  0.5501  0.3224  0.0083 -0.0005
                                           -0.0359  0.0094 -0.4048 -0.0960 -0.0422
                                           -0.0144 -0.1401  0.0087  0.0313  0.0254
                                            0.0751  0.0591 -0.0877  0.0235  0.0428
                                           -0.0353  0.0122 -0.0401  0.0145  0.0207
                                           -0.0373
  1103. (0.00042) RY*( 3) C  53           s(  2.47%)p36.44( 89.98%)d 3.00(  7.41%)
                                                  f 0.05(  0.13%)
                                            0.0000 -0.0055  0.1522  0.0372  0.0106
                                            0.0091  0.4316  0.0611  0.0013  0.1854
                                            0.0246  0.0236  0.8181 -0.0696 -0.0223
                                           -0.0566  0.1657 -0.0035 -0.1081  0.0202
                                           -0.1299  0.0926 -0.0736 -0.0048  0.0041
                                            0.0165 -0.0022 -0.0078 -0.0223  0.0027
                                            0.0218
  1104. (0.00015) RY*( 4) C  53           s(  4.05%)p 1.47(  5.97%)d22.09( 89.49%)
                                                  f 0.12(  0.48%)
                                           -0.0000  0.0062 -0.0640  0.1873  0.0357
                                            0.0138  0.0318  0.1025 -0.0071  0.0032
                                           -0.1509 -0.0020 -0.0588 -0.1473  0.3036
                                           -0.2271  0.2597 -0.1348  0.6590 -0.3353
                                           -0.3111  0.1443  0.0312 -0.0180  0.0333
                                           -0.0167  0.0133  0.0246 -0.0467 -0.0029
                                           -0.0220
  1105. (0.00007) RY*( 5) C  53           s( 19.96%)p 0.83( 16.56%)d 3.09( 61.75%)
                                                  f 0.09(  1.72%)
  1106. (0.00002) RY*( 6) C  53           s(  1.17%)p 4.34(  5.07%)d77.14( 90.08%)
                                                  f 3.15(  3.68%)
  1107. (0.00001) RY*( 7) C  53           s(  0.15%)p99.99( 94.86%)d32.23(  4.95%)
                                                  f 0.19(  0.03%)
  1108. (0.00001) RY*( 8) C  53           s( 32.29%)p 1.01( 32.52%)d 1.06( 34.27%)
                                                  f 0.03(  0.92%)
  1109. (0.00000) RY*( 9) C  53           s(  0.34%)p99.99( 96.94%)d 7.90(  2.70%)
                                                  f 0.05(  0.02%)
  1110. (0.00000) RY*(10) C  53           s(  3.84%)p23.78( 91.22%)d 1.29(  4.93%)
                                                  f 0.00(  0.02%)
  1111. (0.00000) RY*(11) C  53           s(  0.06%)p92.81(  5.79%)d99.99( 94.12%)
                                                  f 0.40(  0.03%)
  1112. (0.00001) RY*(12) C  53           s(  0.89%)p 6.03(  5.37%)d99.99( 93.37%)
                                                  f 0.42(  0.38%)
  1113. (0.00000) RY*(13) C  53           s(  0.58%)p 1.34(  0.77%)d99.99( 98.64%)
                                                  f 0.02(  0.01%)
  1114. (0.00000) RY*(14) C  53           s( 98.49%)p 0.00(  0.07%)d 0.01(  1.41%)
                                                  f 0.00(  0.03%)
  1115. (0.00000) RY*(15) C  53           s(  0.90%)p 1.21(  1.09%)d99.99( 98.00%)
                                                  f 0.01(  0.01%)
  1116. (0.00000) RY*(16) C  53           s( 90.41%)p 0.01(  0.86%)d 0.10(  8.66%)
                                                  f 0.00(  0.07%)
  1117. (0.00000) RY*(17) C  53           s(  0.56%)p 2.31(  1.30%)d99.99( 98.13%)
                                                  f 0.00(  0.00%)
  1118. (0.00001) RY*(18) C  53           s(  3.73%)p 0.18(  0.67%)d25.65( 95.57%)
                                                  f 0.01(  0.04%)
  1119. (0.00000) RY*(19) C  53           s(  0.05%)p 8.99(  0.47%)d99.99( 99.46%)
                                                  f 0.27(  0.01%)
  1120. (0.00000) RY*(20) C  53           s(  0.19%)p 0.68(  0.13%)d 4.05(  0.77%)
                                                  f99.99( 98.92%)
  1121. (0.00000) RY*(21) C  53           s(  0.01%)p 1.00(  0.19%)d 0.18(  0.04%)
                                                  f99.99( 99.76%)
  1122. (0.00000) RY*(22) C  53           s(  0.12%)p 0.31(  0.04%)d 3.31(  0.41%)
                                                  f99.99( 99.43%)
  1123. (0.00000) RY*(23) C  53           s(  0.21%)p 0.68(  0.15%)d 9.06(  1.94%)
                                                  f99.99( 97.70%)
  1124. (0.00000) RY*(24) C  53           s(  0.02%)p 2.25(  0.05%)d13.18(  0.30%)
                                                  f99.99( 99.63%)
  1125. (0.00000) RY*(25) C  53           s(  0.17%)p 2.65(  0.44%)d14.49(  2.40%)
                                                  f99.99( 96.99%)
  1126. (0.00000) RY*(26) C  53           s(  0.06%)p 2.74(  0.15%)d10.95(  0.61%)
                                                  f99.99( 99.19%)
  1127. (0.00033) RY*( 1) H  54           s( 99.93%)p 0.00(  0.07%)
                                           -0.0024  0.9997  0.0012  0.0074  0.0049
                                           -0.0241
  1128. (0.00013) RY*( 2) H  54           s( 83.29%)p 0.20( 16.71%)
                                            0.0007 -0.0021  0.9127  0.3110 -0.2652
                                           -0.0011
  1129. (0.00009) RY*( 3) H  54           s(  0.03%)p99.99( 99.97%)
  1130. (0.00003) RY*( 4) H  54           s( 16.57%)p 5.03( 83.43%)
  1131. (0.00001) RY*( 5) H  54           s(  0.21%)p99.99( 99.79%)
  1132. (0.00017) RY*( 1) H  55           s( 99.44%)p 0.01(  0.56%)
                                           -0.0019  0.9971  0.0169  0.0516 -0.0157
                                            0.0516
  1133. (0.00014) RY*( 2) H  55           s( 91.12%)p 0.10(  8.88%)
                                            0.0005 -0.0213  0.9543  0.2573  0.0429
                                           -0.1440
  1134. (0.00007) RY*( 3) H  55           s(  0.48%)p99.99( 99.52%)
  1135. (0.00003) RY*( 4) H  55           s(  8.47%)p10.81( 91.53%)
  1136. (0.00000) RY*( 5) H  55           s(  0.53%)p99.99( 99.47%)
  1137. (0.00061) RY*( 1) C  56           s(  0.04%)p99.99( 64.16%)d99.99( 34.67%)
                                                  f26.10(  1.12%)
                                            0.0000 -0.0001  0.0181  0.0100  0.0019
                                           -0.0065 -0.3695 -0.0264 -0.0004 -0.0250
                                           -0.0121  0.0147  0.6729 -0.2248  0.1545
                                            0.0541  0.0346  0.1402 -0.5409 -0.0088
                                           -0.0027 -0.0461  0.0558  0.0337 -0.0665
                                            0.0069 -0.0079 -0.0772  0.0131  0.0234
                                           -0.0016
  1138. (0.00058) RY*( 2) C  56           s(  0.17%)p99.99( 88.16%)d65.32( 11.40%)
                                                  f 1.52(  0.26%)
                                            0.0000 -0.0001  0.0413  0.0036 -0.0050
                                            0.0101  0.8282  0.2445  0.0041  0.1055
                                           -0.0286  0.0064  0.3515 -0.0169 -0.1578
                                           -0.1719  0.0633  0.0153 -0.1843 -0.0348
                                            0.0958  0.0189 -0.0334  0.0974 -0.0214
                                           -0.0025  0.0007 -0.0259 -0.0075 -0.0251
                                           -0.0287
  1139. (0.00038) RY*( 3) C  56           s( 54.47%)p 0.71( 38.52%)d 0.12(  6.67%)
                                                  f 0.01(  0.34%)
                                            0.0000 -0.0014  0.7194  0.1647  0.0010
                                           -0.0079 -0.0175  0.0772  0.0049 -0.4864
                                           -0.3741 -0.0029 -0.0116  0.0465  0.0011
                                            0.0129  0.0396 -0.0406  0.0341 -0.0011
                                            0.1800 -0.1679 -0.0385  0.0086 -0.0123
                                           -0.0298  0.0179  0.0040 -0.0098 -0.0438
                                           -0.0015
  1140. (0.00013) RY*( 4) C  56           s(  2.37%)p13.04( 30.90%)d27.00( 63.97%)
                                                  f 1.16(  2.76%)
                                           -0.0000 -0.0066  0.1487  0.0335  0.0203
                                           -0.0013 -0.1601  0.1559 -0.0300  0.3706
                                            0.3440 -0.0005 -0.0321  0.0386 -0.2202
                                            0.2552  0.1588 -0.0968 -0.0129  0.0493
                                            0.6221 -0.2882 -0.1063  0.0869 -0.0042
                                           -0.0271 -0.0488  0.0147 -0.0236 -0.0238
                                           -0.1519
  1141. (0.00006) RY*( 5) C  56           s(  0.05%)p99.99( 13.30%)d99.99( 86.53%)
                                                  f 2.50(  0.12%)
  1142. (0.00006) RY*( 6) C  56           s(  3.73%)p 2.62(  9.77%)d23.12( 86.33%)
                                                  f 0.04(  0.17%)
  1143. (0.00002) RY*( 7) C  56           s(  3.95%)p17.95( 70.96%)d 4.65( 18.40%)
                                                  f 1.69(  6.69%)
  1144. (0.00001) RY*( 8) C  56           s(  0.27%)p99.99( 93.04%)d17.40(  4.78%)
                                                  f 6.93(  1.90%)
  1145. (0.00002) RY*( 9) C  56           s( 32.50%)p 0.91( 29.46%)d 0.90( 29.34%)
                                                  f 0.27(  8.70%)
  1146. (0.00000) RY*(10) C  56           s( 93.83%)p 0.05(  4.23%)d 0.01(  1.13%)
                                                  f 0.01(  0.81%)
  1147. (0.00000) RY*(11) C  56           s(  1.46%)p 8.53( 12.46%)d58.64( 85.70%)
                                                  f 0.26(  0.38%)
  1148. (0.00000) RY*(12) C  56           s(  2.71%)p34.67( 93.87%)d 0.44(  1.19%)
                                                  f 0.82(  2.23%)
  1149. (0.00000) RY*(13) C  56           s(  0.02%)p30.83(  0.76%)d99.99( 99.19%)
                                                  f 1.08(  0.03%)
  1150. (0.00001) RY*(14) C  56           s(  0.57%)p45.03( 25.71%)d99.99( 73.54%)
                                                  f 0.30(  0.17%)
  1151. (0.00000) RY*(15) C  56           s(  0.10%)p18.69(  1.81%)d99.99( 98.03%)
                                                  f 0.67(  0.06%)
  1152. (0.00000) RY*(16) C  56           s( 99.56%)p 0.00(  0.16%)d 0.00(  0.21%)
                                                  f 0.00(  0.07%)
  1153. (0.00000) RY*(17) C  56           s(  0.51%)p12.87(  6.54%)d99.99( 92.94%)
                                                  f 0.02(  0.01%)
  1154. (0.00001) RY*(18) C  56           s(  0.42%)p 4.17(  1.75%)d99.99( 97.82%)
                                                  f 0.02(  0.01%)
  1155. (0.00000) RY*(19) C  56           s(  0.05%)p77.09(  3.97%)d99.99( 95.94%)
                                                  f 0.79(  0.04%)
  1156. (0.00000) RY*(20) C  56           s(  0.10%)p 5.59(  0.56%)d 1.77(  0.18%)
                                                  f99.99( 99.17%)
  1157. (0.00000) RY*(21) C  56           s(  0.23%)p 0.36(  0.08%)d 0.70(  0.16%)
                                                  f99.99( 99.53%)
  1158. (0.00000) RY*(22) C  56           s(  1.53%)p 0.86(  1.31%)d 1.82(  2.78%)
                                                  f61.77( 94.38%)
  1159. (0.00000) RY*(23) C  56           s(  0.03%)p91.57(  2.42%)d17.54(  0.46%)
                                                  f99.99( 97.09%)
  1160. (0.00000) RY*(24) C  56           s(  0.05%)p 1.88(  0.10%)d 3.07(  0.17%)
                                                  f99.99( 99.67%)
  1161. (0.00000) RY*(25) C  56           s(  0.79%)p 5.33(  4.19%)d 1.54(  1.21%)
                                                  f99.99( 93.81%)
  1162. (0.00000) RY*(26) C  56           s(  0.50%)p 4.88(  2.43%)d13.32(  6.63%)
                                                  f99.99( 90.45%)
  1163. (0.00032) RY*( 1) H  57           s( 99.42%)p 0.01(  0.58%)
                                           -0.0027  0.9971  0.0059  0.0177 -0.0728
                                           -0.0143
  1164. (0.00011) RY*( 2) H  57           s( 84.47%)p 0.18( 15.53%)
                                           -0.0008 -0.0164  0.9189  0.2512 -0.1428
                                            0.2680
  1165. (0.00005) RY*( 3) H  57           s(  8.50%)p10.77( 91.50%)
  1166. (0.00003) RY*( 4) H  57           s(  7.35%)p12.60( 92.65%)
  1167. (0.00001) RY*( 5) H  57           s(  0.30%)p99.99( 99.70%)
  1168. (0.00033) RY*( 1) H  58           s( 99.40%)p 0.01(  0.60%)
                                           -0.0028  0.9970  0.0033  0.0125 -0.0709
                                            0.0285
  1169. (0.00011) RY*( 2) H  58           s( 85.78%)p 0.17( 14.22%)
                                           -0.0006 -0.0142  0.9261  0.3075 -0.1617
                                           -0.1465
  1170. (0.00005) RY*( 3) H  58           s(  7.27%)p12.76( 92.73%)
  1171. (0.00003) RY*( 4) H  58           s(  7.24%)p12.81( 92.76%)
  1172. (0.00001) RY*( 5) H  58           s(  0.34%)p99.99( 99.66%)
  1173. (0.00030) RY*( 1) H  59           s( 99.86%)p 0.00(  0.14%)
                                           -0.0012  0.9993 -0.0017 -0.0225  0.0299
                                            0.0044
  1174. (0.00008) RY*( 2) H  59           s( 79.70%)p 0.25( 20.30%)
  1175. (0.00005) RY*( 3) H  59           s(  0.02%)p99.99( 99.98%)
  1176. (0.00003) RY*( 4) H  59           s( 19.19%)p 4.21( 80.81%)
  1177. (0.00000) RY*( 5) H  59           s(  1.27%)p77.62( 98.73%)
  1178. (0.00059) RY*( 1) C  60           s(  0.19%)p99.99( 90.12%)d51.11(  9.49%)
                                                  f 1.11(  0.21%)
                                            0.0000 -0.0001  0.0428  0.0022 -0.0048
                                           -0.0031 -0.3893 -0.1444  0.0119  0.8290
                                            0.1962  0.0007 -0.0074 -0.0541 -0.1736
                                           -0.1070 -0.0113 -0.0074 -0.0523  0.0043
                                            0.1289  0.1512 -0.0630  0.0829 -0.0037
                                            0.0085  0.0003 -0.0069  0.0114 -0.0342
                                            0.0249
  1179. (0.00060) RY*( 2) C  60           s(  0.04%)p99.99( 62.98%)d99.99( 35.79%)
                                                  f27.30(  1.18%)
                                           -0.0000 -0.0001  0.0177  0.0110  0.0005
                                           -0.0016 -0.0998  0.0389 -0.0010 -0.0728
                                           -0.0358  0.0161  0.7493 -0.2237  0.0487
                                           -0.0113 -0.5011 -0.0923 -0.2466  0.1171
                                            0.0679  0.0035 -0.1218 -0.0428 -0.0651
                                            0.0284  0.0155  0.0237  0.0746 -0.0051
                                           -0.0193
  1180. (0.00039) RY*( 3) C  60           s( 54.76%)p 0.70( 38.48%)d 0.12(  6.43%)
                                                  f 0.01(  0.33%)
                                            0.0000 -0.0014  0.7218  0.1631  0.0010
                                            0.0088 -0.3960 -0.3572 -0.0045 -0.2761
                                           -0.1267  0.0006 -0.0801 -0.0404 -0.1521
                                            0.1544  0.0212  0.0058 -0.0279  0.0261
                                           -0.0970  0.0674 -0.0346  0.0163  0.0160
                                            0.0281 -0.0180 -0.0156  0.0009 -0.0409
                                           -0.0011
  1181. (0.00013) RY*( 4) C  60           s(  2.49%)p12.05( 30.01%)d25.99( 64.71%)
                                                  f 1.12(  2.80%)
                                           -0.0000 -0.0066  0.1534  0.0299  0.0205
                                           -0.0247  0.3935  0.2092 -0.0170  0.0540
                                            0.3042 -0.0027  0.0698  0.0161 -0.6604
                                            0.3846  0.0249 -0.0610 -0.1082  0.0582
                                           -0.0961 -0.0945 -0.1273  0.0957 -0.0077
                                           -0.0219 -0.0441 -0.0013  0.0413 -0.0311
                                            0.1510
  1182. (0.00006) RY*( 5) C  60           s(  0.00%)p 1.00( 12.04%)d 7.29( 87.82%)
                                                  f 0.01(  0.13%)
  1183. (0.00006) RY*( 6) C  60           s(  3.65%)p 2.53(  9.21%)d23.85( 86.96%)
                                                  f 0.05(  0.18%)
  1184. (0.00002) RY*( 7) C  60           s(  3.31%)p22.60( 74.82%)d 5.00( 16.55%)
                                                  f 1.61(  5.32%)
  1185. (0.00002) RY*( 8) C  60           s( 32.80%)p 0.84( 27.61%)d 0.93( 30.50%)
                                                  f 0.28(  9.09%)
  1186. (0.00001) RY*( 9) C  60           s(  0.08%)p99.99( 93.71%)d57.31(  4.31%)
                                                  f25.24(  1.90%)
  1187. (0.00000) RY*(10) C  60           s( 96.00%)p 0.03(  2.50%)d 0.01(  1.04%)
                                                  f 0.00(  0.46%)
  1188. (0.00000) RY*(11) C  60           s(  0.00%)p 1.00( 13.24%)d 6.53( 86.50%)
                                                  f 0.02(  0.25%)
  1189. (0.00001) RY*(12) C  60           s(  0.42%)p62.69( 26.02%)d99.99( 73.50%)
                                                  f 0.16(  0.07%)
  1190. (0.00000) RY*(13) C  60           s(  0.04%)p41.11(  1.52%)d99.99( 98.41%)
                                                  f 0.90(  0.03%)
  1191. (0.00000) RY*(14) C  60           s(  1.14%)p85.45( 97.65%)d 0.74(  0.84%)
                                                  f 0.31(  0.36%)
  1192. (0.00000) RY*(15) C  60           s(  0.02%)p 7.44(  0.12%)d99.99( 99.85%)
                                                  f 0.58(  0.01%)
  1193. (0.00000) RY*(16) C  60           s( 99.63%)p 0.00(  0.10%)d 0.00(  0.21%)
                                                  f 0.00(  0.05%)
  1194. (0.00000) RY*(17) C  60           s(  1.95%)p 3.00(  5.84%)d47.37( 92.20%)
