 Entering Gaussian System, Link 0=g16
 Input=1csw05re.com
 Output=1csw05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8061453/Gau-521004.inp" -scrdir="/local/bebjones_8061453/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    521005.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    68   Atom        0.000151     -0.000488      0.000095
    69   Atom        0.000038     -0.000740     -0.000244
    70   Atom       -0.000165      0.002190     -0.000229
    71   Atom       -0.000462     -0.003376     -0.000287
    72   Atom       -0.000241     -0.006407     -0.000388
    73   Atom        0.000022      0.000520      0.001247
    74   Atom       -0.000036      0.004081     -0.000636
    75   Atom       -0.000544      0.007000     -0.000773
    76   Atom       -0.000586      0.002223     -0.003807
    77   Atom       -0.000531      0.002128     -0.002063
    78   Atom       -0.000850      0.001530     -0.003469
    79   Atom       -0.001188      0.003402     -0.005445
    80   Atom       -0.000341      0.000727     -0.005147
    81   Atom        0.000317      0.000366     -0.007002
    82   Atom       -0.000051      0.000013     -0.002841
    83   Atom       -0.001873     -0.053504     -0.020606
    84   Atom        0.000567     -0.002568      0.001298
    85   Atom       -0.000692     -0.002009      0.003960
    86   Atom        0.000005     -0.003131     -0.000680
    87   Atom        0.000058     -0.000891      0.000374
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.8704   -49.695   -17.732   -16.576  0.0989 -0.0640  0.9930
     1 Fe(57) Bbb     1.3247    22.935     8.184     7.650 -0.6612  0.7416  0.1136
              Bcc     1.5457    26.760     9.549     8.926  0.7437  0.6678 -0.0310
 
              Baa    -0.1019    -3.928    -1.402    -1.310  0.6466  0.6448 -0.4076
     2 N(14)  Bbb    -0.0445    -1.714    -0.612    -0.572  0.7111 -0.7029  0.0163
              Bcc     0.1463     5.643     2.013     1.882  0.2760  0.3004  0.9130
 
              Baa    -0.0891    -3.436    -1.226    -1.146  0.6771 -0.5847 -0.4469
     3 N(14)  Bbb    -0.0498    -1.919    -0.685    -0.640  0.6884  0.7178  0.1038
              Bcc     0.1389     5.355     1.911     1.786  0.2601 -0.3780  0.8885
 
              Baa    -0.1043    -4.023    -1.435    -1.342  0.5973  0.6562 -0.4611
     4 N(14)  Bbb    -0.0412    -1.588    -0.567    -0.530 -0.6533  0.7316  0.1948
              Bcc     0.1455     5.611     2.002     1.872  0.4652  0.1849  0.8657
 
              Baa    -0.0767    -2.958    -1.055    -0.987  0.6697 -0.6640 -0.3326
     5 N(14)  Bbb    -0.0457    -1.763    -0.629    -0.588  0.6379  0.7437 -0.2001
              Bcc     0.1224     4.721     1.685     1.575  0.3802 -0.0782  0.9216
 
              Baa    -0.1368   -18.362    -6.552    -6.125  0.9712 -0.2297  0.0638
     6 C(13)  Bbb    -0.1238   -16.609    -5.926    -5.540  0.2266  0.9726  0.0527
              Bcc     0.2606    34.971    12.478    11.665 -0.0741 -0.0367  0.9966
 
              Baa    -0.0421    -5.644    -2.014    -1.883  0.8475 -0.5232  0.0891
     7 C(13)  Bbb    -0.0318    -4.272    -1.524    -1.425  0.5218  0.8521  0.0402
              Bcc     0.0739     9.916     3.538     3.308 -0.0970  0.0124  0.9952
 
              Baa    -0.0560    -7.510    -2.680    -2.505 -0.5208  0.8528 -0.0393
     8 C(13)  Bbb    -0.0434    -5.828    -2.079    -1.944  0.8388  0.5198  0.1619
              Bcc     0.0994    13.338     4.759     4.449 -0.1585 -0.0514  0.9860
 
              Baa    -0.1191   -15.987    -5.705    -5.333 -0.2379  0.9709 -0.0260
     9 C(13)  Bbb    -0.1052   -14.120    -5.039    -4.710  0.9651  0.2393  0.1067
              Bcc     0.2244    30.107    10.743    10.043 -0.1099 -0.0003  0.9939
 
              Baa    -0.1348   -18.090    -6.455    -6.034  0.2630  0.9500  0.1686
    10 C(13)  Bbb    -0.1234   -16.566    -5.911    -5.526  0.9640 -0.2515 -0.0867
              Bcc     0.2583    34.656    12.366    11.560  0.0399 -0.1854  0.9819
 
              Baa    -0.0382    -5.126    -1.829    -1.710  0.5506  0.8197  0.1581
    11 C(13)  Bbb    -0.0285    -3.820    -1.363    -1.274  0.8346 -0.5361 -0.1269
              Bcc     0.0667     8.946     3.192     2.984  0.0193 -0.2018  0.9792
 
              Baa    -0.0629    -8.436    -3.010    -2.814  0.8770  0.4772  0.0562
    12 C(13)  Bbb    -0.0514    -6.904    -2.464    -2.303 -0.4784  0.8565  0.1937
              Bcc     0.1143    15.340     5.474     5.117  0.0442 -0.1968  0.9795
 
              Baa    -0.1095   -14.693    -5.243    -4.901  0.9668  0.2498  0.0546
    13 C(13)  Bbb    -0.0988   -13.259    -4.731    -4.423 -0.2554  0.9537  0.1588
              Bcc     0.2083    27.953     9.974     9.324 -0.0124 -0.1675  0.9858
 
              Baa    -0.1293   -17.354    -6.192    -5.789  0.9621 -0.2173 -0.1651
    14 C(13)  Bbb    -0.1198   -16.079    -5.738    -5.363  0.2399  0.9617  0.1324
              Bcc     0.2492    33.434    11.930    11.152  0.1300 -0.1670  0.9774
 
              Baa    -0.0452    -6.069    -2.166    -2.024  0.8171 -0.5314 -0.2236
    15 C(13)  Bbb    -0.0370    -4.961    -1.770    -1.655  0.5482  0.8362  0.0159
              Bcc     0.0822    11.030     3.936     3.679  0.1786 -0.1356  0.9745
 
              Baa    -0.0793   -10.637    -3.796    -3.548 -0.5348  0.8214  0.1982
    16 C(13)  Bbb    -0.0678    -9.101    -3.247    -3.036  0.8413  0.5395  0.0341
              Bcc     0.1471    19.738     7.043     6.584  0.0789 -0.1850  0.9796
 
              Baa    -0.1081   -14.508    -5.177    -4.839 -0.1900  0.9552  0.2267
    17 C(13)  Bbb    -0.0985   -13.224    -4.719    -4.411  0.9721  0.2154 -0.0932
              Bcc     0.2067    27.732     9.896     9.250  0.1379 -0.2027  0.9695
 
              Baa    -0.1227   -16.465    -5.875    -5.492 -0.0145  0.9930 -0.1171
    18 C(13)  Bbb    -0.1119   -15.010    -5.356    -5.007  0.9962  0.0044 -0.0866
              Bcc     0.2346    31.475    11.231    10.499  0.0854  0.1179  0.9893
 
              Baa    -0.0498    -6.686    -2.386    -2.230  0.4164  0.8649 -0.2803
    19 C(13)  Bbb    -0.0410    -5.508    -1.965    -1.837  0.9011 -0.4335  0.0008
              Bcc     0.0909    12.194     4.351     4.068  0.1208  0.2529  0.9599
 
              Baa    -0.0704    -9.441    -3.369    -3.149  0.8269  0.5040 -0.2495
    20 C(13)  Bbb    -0.0577    -7.748    -2.765    -2.584 -0.5216  0.8532 -0.0054
              Bcc     0.1281    17.189     6.133     5.733  0.2102  0.1346  0.9684
 
              Baa    -0.1184   -15.884    -5.668    -5.298  0.9090  0.3802 -0.1709
    21 C(13)  Bbb    -0.1046   -14.034    -5.008    -4.681 -0.4046  0.9033 -0.1425
              Bcc     0.2230    29.918    10.675     9.979  0.1002  0.1987  0.9749
 
              Baa    -0.0641    -8.602    -3.069    -2.869  0.0550  0.9918 -0.1153
    22 C(13)  Bbb    -0.0597    -8.011    -2.858    -2.672  0.9973 -0.0490  0.0542
              Bcc     0.1238    16.612     5.928     5.541 -0.0481  0.1180  0.9919
 
              Baa    -0.0088    -4.718    -1.684    -1.574  0.4167  0.1112  0.9022
    23 H(1)   Bbb    -0.0085    -4.544    -1.621    -1.516  0.9080 -0.0040 -0.4189
              Bcc     0.0174     9.262     3.305     3.090 -0.0429  0.9938 -0.1026
 
              Baa    -0.0690    -9.263    -3.305    -3.090  0.9944 -0.0634  0.0843
    24 C(13)  Bbb    -0.0649    -8.715    -3.110    -2.907  0.0579  0.9962  0.0656
              Bcc     0.1340    17.978     6.415     5.997 -0.0881 -0.0604  0.9943
 
              Baa    -0.0096    -5.148    -1.837    -1.717 -0.0212  0.9989 -0.0414
    25 H(1)   Bbb    -0.0084    -4.508    -1.609    -1.504 -0.0961  0.0392  0.9946
              Bcc     0.0181     9.657     3.446     3.221  0.9951  0.0251  0.0951
 
              Baa    -0.0800   -10.736    -3.831    -3.581  0.2772  0.9374  0.2111
    26 C(13)  Bbb    -0.0759   -10.185    -3.634    -3.397  0.9608 -0.2720 -0.0539
              Bcc     0.1559    20.921     7.465     6.979 -0.0069 -0.2177  0.9760
 
              Baa    -0.0106    -5.631    -2.009    -1.878  0.9977  0.0395 -0.0548
    27 H(1)   Bbb    -0.0087    -4.642    -1.656    -1.548  0.0620 -0.2119  0.9753
              Bcc     0.0193    10.273     3.666     3.427 -0.0269  0.9765  0.2138
 
              Baa    -0.0928   -12.454    -4.444    -4.154  0.9858 -0.1171 -0.1207
    28 C(13)  Bbb    -0.0893   -11.985    -4.277    -3.998  0.1273  0.9886  0.0800
              Bcc     0.1821    24.439     8.721     8.152  0.1100 -0.0943  0.9895
 
              Baa    -0.0117    -6.230    -2.223    -2.078 -0.0071  0.9933  0.1155
    29 H(1)   Bbb    -0.0092    -4.886    -1.743    -1.630  0.0607 -0.1149  0.9915
              Bcc     0.0208    11.116     3.966     3.708  0.9981  0.0141 -0.0595
 
              Baa    -0.0048    -0.639    -0.228    -0.213  0.8566 -0.4909  0.1586
    30 C(13)  Bbb    -0.0027    -0.364    -0.130    -0.121 -0.1423  0.0706  0.9873
              Bcc     0.0075     1.003     0.358     0.335  0.4959  0.8683  0.0093
 
              Baa    -0.0048    -2.542    -0.907    -0.848 -0.0745  0.2360  0.9689
    31 H(1)   Bbb    -0.0031    -1.653    -0.590    -0.552  0.9413 -0.3041  0.1465
              Bcc     0.0079     4.195     1.497     1.399  0.3292  0.9229 -0.1995
 
              Baa    -0.0049    -2.631    -0.939    -0.878  0.0802 -0.2999  0.9506
    32 H(1)   Bbb    -0.0029    -1.546    -0.552    -0.516  0.9468 -0.2753 -0.1668
              Bcc     0.0078     4.177     1.490     1.393  0.3117  0.9134  0.2618
 
              Baa    -0.0035    -1.868    -0.667    -0.623 -0.0171 -0.0450  0.9988
    33 H(1)   Bbb    -0.0027    -1.450    -0.517    -0.484  0.8167 -0.5769 -0.0120
              Bcc     0.0062     3.318     1.184     1.107  0.5768  0.8155  0.0466
 
              Baa    -0.0047    -0.629    -0.224    -0.210 -0.4521  0.8920  0.0050
    34 C(13)  Bbb    -0.0030    -0.406    -0.145    -0.135 -0.0285 -0.0200  0.9994
              Bcc     0.0077     1.035     0.369     0.345  0.8915  0.4517  0.0345
 
              Baa    -0.0049    -2.597    -0.927    -0.866 -0.3600  0.0334  0.9324
    35 H(1)   Bbb    -0.0030    -1.614    -0.576    -0.538 -0.2320  0.9648 -0.1241
              Bcc     0.0079     4.211     1.503     1.405  0.9036  0.2610  0.3396
 
              Baa    -0.0048    -2.547    -0.909    -0.850  0.1628 -0.1240  0.9788
    36 H(1)   Bbb    -0.0030    -1.574    -0.562    -0.525 -0.2745  0.9472  0.1656
              Bcc     0.0077     4.121     1.470     1.375  0.9477  0.2956 -0.1202
 
              Baa    -0.0035    -1.876    -0.669    -0.626 -0.0545 -0.1086  0.9926
    37 H(1)   Bbb    -0.0029    -1.526    -0.545    -0.509 -0.5610  0.8257  0.0595
              Bcc     0.0064     3.402     1.214     1.135  0.8260  0.5536  0.1059
 
              Baa    -0.0049    -0.652    -0.233    -0.218  0.8824  0.4286 -0.1941
    38 C(13)  Bbb    -0.0027    -0.360    -0.128    -0.120  0.1319  0.1707  0.9764
              Bcc     0.0075     1.012     0.361     0.338 -0.4517  0.8872 -0.0941
 
              Baa    -0.0049    -2.625    -0.937    -0.876  0.0125 -0.1587  0.9873
    39 H(1)   Bbb    -0.0031    -1.644    -0.587    -0.548  0.9670  0.2534  0.0285
              Bcc     0.0080     4.269     1.523     1.424 -0.2547  0.9543  0.1566
 
              Baa    -0.0051    -2.734    -0.976    -0.912  0.1778  0.3669  0.9131
    40 H(1)   Bbb    -0.0030    -1.588    -0.567    -0.530  0.9482  0.1843 -0.2587
              Bcc     0.0081     4.322     1.542     1.442 -0.2632  0.9118 -0.3151
 
              Baa    -0.0038    -2.025    -0.723    -0.676  0.1942  0.2071  0.9589
    41 H(1)   Bbb    -0.0030    -1.583    -0.565    -0.528  0.8041  0.5262 -0.2765
              Bcc     0.0068     3.608     1.288     1.204 -0.5618  0.8248 -0.0643
 
              Baa    -0.0241    -3.236    -1.155    -1.080  0.2763  0.6379  0.7188
    42 C(13)  Bbb     0.0068     0.915     0.326     0.305  0.1288  0.7166 -0.6855
              Bcc     0.0173     2.321     0.828     0.774  0.9524 -0.2820 -0.1158
 
              Baa    -0.0039    -2.058    -0.734    -0.687  0.1803  0.3933  0.9016
    43 H(1)   Bbb    -0.0025    -1.318    -0.470    -0.440  0.4053  0.8055 -0.4324
              Bcc     0.0063     3.376     1.205     1.126  0.8962 -0.4433  0.0141
 
              Baa    -0.0322    -4.315    -1.540    -1.439 -0.0522 -0.5661  0.8227
    44 C(13)  Bbb    -0.0223    -2.993    -1.068    -0.998  0.9665 -0.2361 -0.1011
              Bcc     0.0545     7.308     2.608     2.438  0.2515  0.7898  0.5594
 
              Baa    -0.0045    -2.377    -0.848    -0.793  0.5659  0.5988  0.5667
    45 H(1)   Bbb    -0.0006    -0.341    -0.122    -0.114 -0.0907 -0.6380  0.7647
              Bcc     0.0051     2.718     0.970     0.907  0.8195 -0.4841 -0.3067
 
              Baa    -0.0058    -3.103    -1.107    -1.035 -0.0527 -0.5537  0.8310
    46 H(1)   Bbb    -0.0018    -0.987    -0.352    -0.329  0.3261  0.7771  0.5384
              Bcc     0.0077     4.089     1.459     1.364  0.9439 -0.2993 -0.1396
 
              Baa    -0.0049    -0.653    -0.233    -0.218 -0.4599  0.8452 -0.2724
    47 C(13)  Bbb    -0.0027    -0.363    -0.129    -0.121 -0.1545  0.2259  0.9618
              Bcc     0.0076     1.016     0.362     0.339  0.8744  0.4844  0.0268
 
              Baa    -0.0047    -2.517    -0.898    -0.840  0.3714 -0.0829  0.9248
    48 H(1)   Bbb    -0.0031    -1.637    -0.584    -0.546 -0.3169  0.9249  0.2102
              Bcc     0.0078     4.154     1.482     1.386  0.8727  0.3711 -0.3172
 
              Baa    -0.0058    -3.119    -1.113    -1.040 -0.0755 -0.1296  0.9887
    49 H(1)   Bbb    -0.0027    -1.447    -0.516    -0.483 -0.2149  0.9703  0.1108
              Bcc     0.0086     4.566     1.629     1.523  0.9737  0.2041  0.1012
 
              Baa    -0.0046    -2.436    -0.869    -0.812 -0.1196 -0.0144  0.9927
    50 H(1)   Bbb    -0.0023    -1.237    -0.441    -0.412 -0.5618  0.8254 -0.0558
              Bcc     0.0069     3.672     1.310     1.225  0.8185  0.5644  0.1068
 
              Baa    -0.0277    -3.711    -1.324    -1.238  0.6069 -0.2576  0.7518
    51 C(13)  Bbb     0.0062     0.826     0.295     0.275 -0.6277  0.4249  0.6523
              Bcc     0.0215     2.886     1.030     0.963  0.4875  0.8678 -0.0962
 
              Baa    -0.0053    -2.838    -1.013    -0.947  0.2251 -0.2954  0.9285
    52 H(1)   Bbb    -0.0038    -2.050    -0.732    -0.684  0.9075 -0.2833 -0.3102
              Bcc     0.0092     4.888     1.744     1.631  0.3547  0.9124  0.2043
 
              Baa    -0.0365    -4.904    -1.750    -1.636 -0.6151  0.2609  0.7441
    53 C(13)  Bbb    -0.0295    -3.964    -1.414    -1.322  0.2996  0.9502 -0.0856
              Bcc     0.0661     8.868     3.164     2.958  0.7294 -0.1703  0.6626
 
              Baa    -0.0030    -1.578    -0.563    -0.526  0.5255 -0.3606  0.7706
    54 H(1)   Bbb    -0.0002    -0.088    -0.031    -0.029  0.2143  0.9326  0.2903
              Bcc     0.0031     1.666     0.594     0.556  0.8234 -0.0126 -0.5674
 
              Baa    -0.0056    -2.974    -1.061    -0.992 -0.6274 -0.0170  0.7786
    55 H(1)   Bbb    -0.0017    -0.904    -0.323    -0.302  0.7442 -0.3076  0.5930
              Bcc     0.0073     3.878     1.384     1.293  0.2294  0.9514  0.2056
 
              Baa    -0.0046    -0.621    -0.221    -0.207  0.8877  0.4573  0.0529
    56 C(13)  Bbb    -0.0027    -0.364    -0.130    -0.121  0.0273 -0.1670  0.9856
              Bcc     0.0073     0.984     0.351     0.328 -0.4595  0.8735  0.1608
 
              Baa    -0.0050    -2.648    -0.945    -0.883  0.1027  0.0947  0.9902
    57 H(1)   Bbb    -0.0029    -1.539    -0.549    -0.513  0.9542  0.2718 -0.1250
              Bcc     0.0078     4.187     1.494     1.397 -0.2810  0.9577 -0.0624
 
              Baa    -0.0049    -2.594    -0.926    -0.865 -0.0386 -0.4210  0.9063
    58 H(1)   Bbb    -0.0030    -1.597    -0.570    -0.533  0.9612  0.2321  0.1487
              Bcc     0.0079     4.191     1.495     1.398 -0.2730  0.8769  0.3957
 
              Baa    -0.0035    -1.890    -0.674    -0.630  0.0739 -0.1268  0.9892
    59 H(1)   Bbb    -0.0029    -1.561    -0.557    -0.521  0.8273  0.5617  0.0102
              Bcc     0.0065     3.451     1.231     1.151 -0.5569  0.8176  0.1464
 
              Baa    -0.0046    -0.619    -0.221    -0.207  0.4915  0.8247  0.2796
    60 C(13)  Bbb    -0.0027    -0.366    -0.131    -0.122 -0.0683 -0.2836  0.9565
              Bcc     0.0073     0.985     0.351     0.329  0.8682 -0.4892 -0.0831
 
              Baa    -0.0047    -2.513    -0.897    -0.838 -0.2572 -0.1927  0.9469
    61 H(1)   Bbb    -0.0031    -1.642    -0.586    -0.548  0.3037  0.9141  0.2685
              Bcc     0.0078     4.155     1.483     1.386  0.9174 -0.3566  0.1766
 
              Baa    -0.0035    -1.865    -0.666    -0.622  0.0480 -0.1130  0.9924
    62 H(1)   Bbb    -0.0027    -1.419    -0.506    -0.473  0.5721  0.8176  0.0654
              Bcc     0.0062     3.284     1.172     1.095  0.8188 -0.5647 -0.1039
 
              Baa    -0.0049    -2.613    -0.932    -0.872  0.2744 -0.0444  0.9606
    63 H(1)   Bbb    -0.0029    -1.561    -0.557    -0.521  0.2911  0.9559 -0.0390
              Bcc     0.0078     4.174     1.489     1.392  0.9165 -0.2903 -0.2753
 
              Baa    -0.0018    -0.243    -0.087    -0.081  0.9688 -0.0318 -0.2458
    64 C(13)  Bbb    -0.0017    -0.225    -0.080    -0.075  0.0440  0.9981  0.0441
              Bcc     0.0035     0.468     0.167     0.156  0.2439 -0.0535  0.9683
 
              Baa    -0.0016    -0.831    -0.297    -0.277  0.9392 -0.2805 -0.1981
    65 H(1)   Bbb    -0.0015    -0.811    -0.290    -0.271  0.2655  0.9590 -0.0993
              Bcc     0.0031     1.642     0.586     0.548  0.2178  0.0407  0.9751
 
              Baa    -0.0020    -1.061    -0.379    -0.354  0.9247 -0.0397 -0.3786
    66 H(1)   Bbb    -0.0018    -0.953    -0.340    -0.318  0.0606  0.9972  0.0434
              Bcc     0.0038     2.013     0.718     0.672  0.3758 -0.0631  0.9245
 
              Baa    -0.0016    -0.833    -0.297    -0.278  0.9261  0.3504 -0.1398
    67 H(1)   Bbb    -0.0015    -0.810    -0.289    -0.270 -0.3181  0.9245  0.2099
              Bcc     0.0031     1.643     0.586     0.548  0.2028 -0.1500  0.9677
 
              Baa    -0.0032    -0.123    -0.044    -0.041  0.9322 -0.3579  0.0539
    68 N(14)  Bbb    -0.0027    -0.105    -0.037    -0.035  0.3578  0.9337  0.0100
              Bcc     0.0059     0.228     0.081     0.076 -0.0539  0.0099  0.9985
 
              Baa    -0.0025    -1.308    -0.467    -0.436  0.9934 -0.0514  0.1029
    69 H(1)   Bbb    -0.0022    -1.178    -0.420    -0.393  0.0474  0.9980  0.0410
              Bcc     0.0047     2.486     0.887     0.829 -0.1048 -0.0359  0.9938
 
              Baa    -0.0033    -0.441    -0.157    -0.147  0.9588  0.1522 -0.2400
    70 C(13)  Bbb    -0.0026    -0.349    -0.124    -0.116 -0.1400  0.9879  0.0673
              Bcc     0.0059     0.790     0.282     0.263  0.2473 -0.0310  0.9684
 
              Baa    -0.0087    -1.164    -0.415    -0.388  0.2158  0.9755  0.0436
    71 C(13)  Bbb    -0.0063    -0.850    -0.303    -0.284  0.9634 -0.2200  0.1533
              Bcc     0.0150     2.015     0.719     0.672 -0.1591 -0.0089  0.9872
 
              Baa    -0.0063    -3.384    -1.208    -1.129  0.8373  0.4109  0.3606
    72 H(1)   Bbb    -0.0053    -2.852    -1.018    -0.951 -0.3839  0.9116 -0.1470
              Bcc     0.0117     6.237     2.225     2.080 -0.3891 -0.0153  0.9210
 
              Baa    -0.0014    -0.055    -0.020    -0.018  0.2419  0.8735 -0.4224
    73 N(14)  Bbb    -0.0006    -0.025    -0.009    -0.008  0.9537 -0.2942 -0.0621
              Bcc     0.0021     0.080     0.029     0.027  0.1785  0.3878  0.9043
 
              Baa    -0.0067    -0.900    -0.321    -0.300  0.9707 -0.0552 -0.2340
    74 C(13)  Bbb    -0.0047    -0.627    -0.224    -0.209  0.0628  0.9977  0.0251
              Bcc     0.0114     1.527     0.545     0.509  0.2320 -0.0391  0.9719
 
              Baa    -0.0056    -2.999    -1.070    -1.000  0.8616  0.1534 -0.4839
    75 H(1)   Bbb    -0.0050    -2.693    -0.961    -0.898 -0.1038  0.9863  0.1279
              Bcc     0.0107     5.692     2.031     1.899  0.4969 -0.0600  0.8657
 
              Baa    -0.0041    -0.550    -0.196    -0.184 -0.2928  0.8522  0.4337
    76 C(13)  Bbb    -0.0030    -0.396    -0.141    -0.132  0.9278  0.3629 -0.0869
              Bcc     0.0071     0.947     0.338     0.316  0.2314 -0.3769  0.8969
 
              Baa    -0.0029    -1.526    -0.544    -0.509 -0.3222  0.8780  0.3540
    77 H(1)   Bbb    -0.0026    -1.380    -0.492    -0.460  0.9033  0.3970 -0.1626
              Bcc     0.0054     2.906     1.037     0.969  0.2833 -0.2673  0.9210
 
              Baa    -0.0029    -1.541    -0.550    -0.514 -0.1394  0.8347  0.5327
    78 H(1)   Bbb    -0.0025    -1.351    -0.482    -0.451  0.9642  0.2370 -0.1191
              Bcc     0.0054     2.891     1.032     0.964  0.2256 -0.4970  0.8379
 
              Baa    -0.0054    -2.884    -1.029    -0.962 -0.3074  0.8089  0.5011
    79 H(1)   Bbb    -0.0039    -2.066    -0.737    -0.689  0.9095  0.4047 -0.0953
              Bcc     0.0093     4.950     1.766     1.651  0.2799 -0.4265  0.8601
 
              Baa    -0.0051    -0.678    -0.242    -0.226  0.0254  0.9183  0.3951
    80 C(13)  Bbb    -0.0041    -0.548    -0.195    -0.183  0.9978  0.0008 -0.0659
              Bcc     0.0091     1.226     0.437     0.409  0.0609 -0.3959  0.9163
 
              Baa    -0.0057    -3.056    -1.091    -1.020 -0.6456  0.6515  0.3984
    81 H(1)   Bbb    -0.0048    -2.559    -0.913    -0.854  0.7636  0.5573  0.3260
              Bcc     0.0105     5.615     2.004     1.873  0.0096 -0.5147  0.8573
 
              Baa    -0.0035    -1.873    -0.668    -0.625  0.0960  0.9510  0.2940
    82 H(1)   Bbb    -0.0030    -1.624    -0.579    -0.542  0.9954 -0.0909 -0.0311
              Bcc     0.0066     3.497     1.248     1.167  0.0028 -0.2956  0.9553
 
              Baa    -0.1238    -5.075    -1.811    -1.693  0.2971  0.1112  0.9484
    83 S(33)  Bbb     0.0567     2.325     0.830     0.776 -0.4921  0.8689  0.0522
              Bcc     0.0671     2.750     0.981     0.917  0.8183  0.4822 -0.3129
 
              Baa    -0.0058    -0.780    -0.278    -0.260 -0.2945  0.9451 -0.1414
    84 C(13)  Bbb    -0.0031    -0.410    -0.146    -0.137  0.9320  0.3168  0.1760
              Bcc     0.0089     1.191     0.425     0.397 -0.2111  0.0800  0.9742
 
              Baa    -0.0055    -2.959    -1.056    -0.987  0.0791  0.9611 -0.2645
    85 H(1)   Bbb    -0.0042    -2.225    -0.794    -0.742  0.9848 -0.0342  0.1702
              Bcc     0.0097     5.184     1.850     1.729 -0.1545  0.2739  0.9493
 
              Baa    -0.0058    -3.077    -1.098    -1.027  0.0686  0.9958  0.0613
    86 H(1)   Bbb    -0.0038    -2.033    -0.725    -0.678  0.9682 -0.0813  0.2365
              Bcc     0.0096     5.111     1.824     1.705 -0.2405 -0.0431  0.9697
 
              Baa    -0.0032    -1.702    -0.607    -0.568 -0.4976  0.8634 -0.0828
    87 H(1)   Bbb    -0.0030    -1.586    -0.566    -0.529  0.8620  0.5029  0.0642
              Bcc     0.0062     3.289     1.173     1.097 -0.0971  0.0394  0.9945
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
