 Entering Gaussian System, Link 0=g16
 Input=4ict05re.com
 Output=4ict05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087698/Gau-1746057.inp" -scrdir="/local/bebjones_8087698/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1746058.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    60  C   -0.602842  -0.004363
    61  H    0.190791   0.002794
    62  H    0.174132   0.000134
    63  H    0.159980   0.003431
    64  O    8.000000   0.000000
    65  H   -1.509255  -0.018346
    66  H   -2.082487  -0.065182
    67  C   -0.688694  -0.002434
    68  H    0.234965   0.000136
    69  H    0.254263  -0.000111
    70  H    0.201686  -0.001033
    71  S    0.136686  -0.039203
    72  H    0.160023  -0.002542
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.236955   2.046563
     2  N   -0.454426   0.076503
     3  N   -0.371672   0.086114
     4  N   -0.498531   0.093084
     5  N   -0.417102   0.084966
     6  C    0.224992   0.081920
     7  C    0.020669   0.046262
     8  C    0.027013   0.073036
     9  C    0.195204   0.047462
    10  C    0.072089   0.047181
    11  C    0.024051   0.080220
    12  C   -0.005324   0.075932
    13  C    0.203335   0.025370
    14  C    0.243600   0.038830
    15  C    0.029021   0.101881
    16  C   -0.015929   0.052501
    17  C    0.270110   0.059316
    18  C    0.172027   0.048554
    19  C    0.028306   0.062445
    20  C    0.026772   0.041340
    21  C    0.194042   0.077650
    22  C   -0.183608   0.138919
    24  C   -0.200971   0.188635
    26  C   -0.180092   0.209646
    28  C   -0.202630   0.174915
    30  C   -0.081169   0.001973
    34  C   -0.077513   0.001705
    38  C   -0.083381   0.001682
    42  C   -0.000199  -0.025831
    44  C   -0.099127   0.057105
    47  C   -0.075410   0.001214
    51  C    0.012831  -0.021879
    53  C   -0.113918   0.049620
    56  C   -0.075351   0.001884
    60  C   -0.077939   0.001997
    64  O    4.408258  -0.083528
    67  C    0.002220  -0.003441
    71  S    0.296709  -0.041745
 Electronic spatial extent (au):  <R**2>=          18374.3904
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -3.1407    Y=             -3.1294    Z=            -15.9092  Tot=             16.5154
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -295.8429   YY=           -290.6203   ZZ=           -203.9804
   XY=             -1.4183   XZ=              0.8438   YZ=              9.7562
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -32.3617   YY=            -27.1391   ZZ=             59.5008
   XY=             -1.4183   XZ=              0.8438   YZ=              9.7562
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -32.1548  YYY=            -20.2117  ZZZ=            -21.1365  XYY=             19.8349
  XXY=            -33.5496  XXZ=             77.9385  XZZ=            -39.9076  YZZ=            -26.6573
  YYZ=             54.5704  XYZ=             -0.5941
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -12617.0147 YYYY=         -12277.3960 ZZZZ=          -1554.7299 XXXY=           -139.3485
 XXXZ=            -21.3167 YYYX=            105.0073 YYYZ=            -71.3635 ZZZX=             16.0311
 ZZZY=             78.6278 XXYY=          -4243.8987 XXZZ=          -2474.4294 YYZZ=          -2398.0461
 XXYZ=             -4.5897 YYXZ=            -65.0285 ZZXY=             -6.9698
 N-N= 5.418172763910D+03 E-N=-1.812372635335D+04  KE= 3.079326917999D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.20322       7.36875       2.62935       2.45795
     2  N(14)              0.07777       6.28224       2.24166       2.09553
     3  N(14)              0.07283       5.88333       2.09932       1.96247
     4  N(14)              0.08632       6.97277       2.48806       2.32586
     5  N(14)              0.08828       7.13056       2.54436       2.37850
     6  C(13)              0.01131       3.17812       1.13403       1.06011
     7  C(13)              0.00692       1.94420       0.69374       0.64851
     8  C(13)              0.01168       3.28150       1.17092       1.09459
     9  C(13)              0.00686       1.92708       0.68763       0.64281
    10  C(13)              0.00717       2.01396       0.71863       0.67179
    11  C(13)              0.01226       3.44567       1.22950       1.14935
    12  C(13)              0.01149       3.22854       1.15202       1.07692
    13  C(13)              0.00180       0.50608       0.18058       0.16881
    14  C(13)              0.00418       1.17604       0.41964       0.39228
    15  C(13)              0.01524       4.28263       1.52815       1.42853
    16  C(13)              0.00788       2.21584       0.79067       0.73912
    17  C(13)              0.00938       2.63561       0.94045       0.87914
    18  C(13)              0.00700       1.96765       0.70211       0.65634
    19  C(13)              0.01006       2.82747       1.00891       0.94314
    20  C(13)              0.00684       1.92355       0.68637       0.64163
    21  C(13)              0.01099       3.08854       1.10207       1.03023
    22  C(13)              0.01487       4.17957       1.49138       1.39416
    23  H(1)              -0.00258      -2.88078      -1.02794      -0.96093
    24  C(13)              0.02187       6.14754       2.19360       2.05060
    25  H(1)              -0.00325      -3.62917      -1.29498      -1.21056
    26  C(13)              0.02563       7.20243       2.57001       2.40247
    27  H(1)              -0.00357      -3.98936      -1.42350      -1.33071
    28  C(13)              0.02020       5.67741       2.02584       1.89378
    29  H(1)              -0.00299      -3.34370      -1.19311      -1.11534
    30  C(13)             -0.00268      -0.75340      -0.26883      -0.25131
    31  H(1)               0.00006       0.06825       0.02435       0.02277
    32  H(1)               0.00159       1.77127       0.63203       0.59083
    33  H(1)               0.00142       1.59146       0.56787       0.53085
    34  C(13)             -0.00187      -0.52624      -0.18777      -0.17553
    35  H(1)               0.00099       1.10391       0.39390       0.36822
    36  H(1)               0.00124       1.38763       0.49514       0.46286
    37  H(1)               0.00004       0.03941       0.01406       0.01315
    38  C(13)             -0.00261      -0.73454      -0.26210      -0.24502
    39  H(1)               0.00222       2.48570       0.88696       0.82914
    40  H(1)               0.00063       0.70095       0.25012       0.23381
    41  H(1)               0.00056       0.62530       0.22312       0.20858
    42  C(13)             -0.00614      -1.72507      -0.61555      -0.57542
    43  H(1)               0.00087       0.97725       0.34871       0.32598
    44  C(13)              0.00903       2.53891       0.90594       0.84689
    45  H(1)              -0.00096      -1.07266      -0.38275      -0.35780
    46  H(1)              -0.00095      -1.05846      -0.37768      -0.35306
    47  C(13)             -0.00302      -0.84928      -0.30304      -0.28329
    48  H(1)               0.00073       0.81298       0.29009       0.27118
    49  H(1)               0.00269       3.00924       1.07377       1.00377
    50  H(1)               0.00074       0.82728       0.29519       0.27595
    51  C(13)             -0.00444      -1.24755      -0.44516      -0.41614
    52  H(1)               0.00059       0.65951       0.23533       0.21999
    53  C(13)              0.00737       2.07108       0.73901       0.69084
    54  H(1)              -0.00083      -0.93101      -0.33221      -0.31055
    55  H(1)              -0.00086      -0.96012      -0.34260      -0.32026
    56  C(13)             -0.00231      -0.64818      -0.23129      -0.21621
    57  H(1)               0.00147       1.64551       0.58716       0.54888
    58  H(1)               0.00114       1.26966       0.45305       0.42351
    59  H(1)               0.00005       0.05796       0.02068       0.01933
    60  C(13)             -0.00168      -0.47234      -0.16854      -0.15756
    61  H(1)               0.00097       1.08773       0.38813       0.36283
    62  H(1)               0.00002       0.02273       0.00811       0.00758
    63  H(1)               0.00097       1.08374       0.38670       0.36150
    64  O(17)             -0.00003       0.00518       0.00185       0.00173
    65  H(1)              -0.01969     -22.00829      -7.85310      -7.34117
    66  H(1)              -0.05553     -62.05355     -22.14225     -20.69884
    67  C(13)             -0.00240      -0.67349      -0.24032      -0.22465
    68  H(1)               0.00005       0.06068       0.02165       0.02024
    69  H(1)              -0.00005      -0.05104      -0.01821      -0.01702
    70  H(1)              -0.00039      -0.43478      -0.15514      -0.14503
    71  S(33)             -0.00481      -0.41310      -0.14741      -0.13780
    72  H(1)              -0.00093      -1.03681      -0.36996      -0.34584
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        2.391772      2.314744     -4.706516
     2   Atom       -0.006350     -0.044631      0.050981
     3   Atom       -0.060783     -0.020625      0.081408
     4   Atom       -0.002575     -0.049324      0.051899
     5   Atom       -0.053953     -0.012145      0.066097
     6   Atom       -0.056327     -0.030791      0.087118
     7   Atom       -0.025620     -0.026440      0.052059
     8   Atom       -0.036121     -0.037365      0.073486
     9   Atom       -0.010238     -0.042061      0.052299
    10   Atom       -0.008916     -0.039810      0.048726
    11   Atom       -0.040632     -0.040996      0.081628
    12   Atom       -0.037321     -0.037216      0.074537
    13   Atom       -0.032234      0.001608      0.030627
    14   Atom       -0.037593     -0.012806      0.050399
    15   Atom       -0.051069     -0.047819      0.098888
    16   Atom       -0.025793     -0.027164      0.052957
    17   Atom       -0.016596     -0.047051      0.063648
    18   Atom       -0.011431     -0.040401      0.051833
    19   Atom       -0.032459     -0.031080      0.063539
    20   Atom       -0.023881     -0.020861      0.044742
    21   Atom       -0.053908     -0.022231      0.076138
    22   Atom       -0.080660     -0.064705      0.145365
    23   Atom       -0.012562      0.019717     -0.007155
    24   Atom       -0.086844     -0.100496      0.187340
    25   Atom        0.021789     -0.014933     -0.006856
    26   Atom       -0.111999     -0.099277      0.211276
    27   Atom       -0.016088      0.023861     -0.007773
    28   Atom       -0.083182     -0.095484      0.178665
    29   Atom        0.021340     -0.014048     -0.007293
    30   Atom        0.006958     -0.002260     -0.004698
    31   Atom        0.004214     -0.000937     -0.003277
    32   Atom        0.006047     -0.002228     -0.003819
    33   Atom        0.006617     -0.002528     -0.004089
    34   Atom       -0.000087      0.004348     -0.004262
    35   Atom       -0.000996      0.004203     -0.003207
    36   Atom       -0.000833      0.004995     -0.004162
    37   Atom        0.000925      0.002204     -0.003129
    38   Atom        0.004160      0.000375     -0.004535
    39   Atom        0.004661     -0.000433     -0.004227
    40   Atom        0.004804     -0.001206     -0.003598
    41   Atom        0.001818      0.001383     -0.003201
    42   Atom        0.002683      0.016708     -0.019391
    43   Atom       -0.003030      0.007754     -0.004724
    44   Atom       -0.008895     -0.026008      0.034904
    45   Atom        0.002478     -0.000178     -0.002299
    46   Atom       -0.003819      0.006415     -0.002595
    47   Atom        0.000210      0.004105     -0.004315
    48   Atom       -0.001334      0.005143     -0.003809
    49   Atom       -0.000326      0.004627     -0.004301
    50   Atom        0.001447      0.001693     -0.003140
    51   Atom        0.015944      0.002875     -0.018818
    52   Atom        0.007741     -0.003125     -0.004616
    53   Atom       -0.021966     -0.012105      0.034070
    54   Atom        0.000201      0.001982     -0.002183
    55   Atom        0.005787     -0.003630     -0.002157
    56   Atom        0.004150      0.000165     -0.004315
    57   Atom        0.004741     -0.000593     -0.004149
    58   Atom        0.004054     -0.000778     -0.003276
    59   Atom        0.001962      0.001108     -0.003070
    60   Atom       -0.002247      0.006631     -0.004384
    61   Atom       -0.002266      0.005897     -0.003631
    62   Atom       -0.000883      0.004017     -0.003134
    63   Atom       -0.002350      0.006191     -0.003842
    64   Atom       -0.023740     -0.021664      0.045404
    65   Atom       -0.011368     -0.012099      0.023467
    66   Atom       -0.011148     -0.011938      0.023086
    67   Atom       -0.005665     -0.006782      0.012447
    68   Atom       -0.002301     -0.006258      0.008559
    69   Atom        0.001753     -0.008526      0.006772
    70   Atom       -0.002996     -0.004134      0.007131
    71   Atom        0.032999      0.037722     -0.070721
    72   Atom       -0.012712     -0.005677      0.018389
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.163543     -0.201873     -0.250411
     2   Atom        0.092748      0.020794      0.040329
     3   Atom       -0.086133     -0.022516     -0.000555
     4   Atom        0.100525     -0.014998     -0.028254
     5   Atom       -0.090857      0.026299      0.000956
     6   Atom        0.010434     -0.003802      0.009144
     7   Atom        0.006767     -0.006752      0.011600
     8   Atom        0.007647     -0.002437      0.020824
     9   Atom        0.001931     -0.002357      0.016352
    10   Atom       -0.011475     -0.012666      0.001688
    11   Atom       -0.006082     -0.025357     -0.011035
    12   Atom       -0.007384     -0.023900      0.001178
    13   Atom       -0.002939     -0.004242      0.004285
    14   Atom        0.011636     -0.007136     -0.005952
    15   Atom        0.010030     -0.006163     -0.033219
    16   Atom        0.008335     -0.004059     -0.018597
    17   Atom        0.000504      0.003775     -0.018447
    18   Atom       -0.009002      0.012872      0.003198
    19   Atom       -0.006952      0.013759      0.008305
    20   Atom       -0.007334      0.012714      0.002442
    21   Atom       -0.003503      0.017956     -0.002257
    22   Atom        0.003287      0.015686      0.026359
    23   Atom        0.003773      0.000107     -0.002254
    24   Atom       -0.004613     -0.023822      0.032627
    25   Atom       -0.004303      0.003819      0.000274
    26   Atom        0.004482     -0.040503     -0.020273
    27   Atom        0.005002     -0.000378      0.001399
    28   Atom       -0.003442      0.011421     -0.027493
    29   Atom       -0.005241     -0.001523     -0.000114
    30   Atom        0.003697     -0.000061     -0.000117
    31   Atom        0.003522     -0.000314     -0.000189
    32   Atom        0.002440      0.002505      0.000450
    33   Atom        0.001951     -0.002292     -0.000589
    34   Atom        0.005267     -0.000530     -0.001046
    35   Atom        0.003771     -0.001415     -0.003066
    36   Atom        0.003933      0.000554      0.001104
    37   Atom        0.004089     -0.000524     -0.000704
    38   Atom       -0.005057      0.002035     -0.001486
    39   Atom       -0.004060     -0.000802      0.000443
    40   Atom       -0.003582      0.003627     -0.001472
    41   Atom       -0.003887      0.001966     -0.001164
    42   Atom       -0.005721     -0.009922     -0.000354
    43   Atom       -0.002592      0.000279     -0.001564
    44   Atom       -0.003411      0.038686     -0.002029
    45   Atom       -0.000365     -0.001458     -0.000316
    46   Atom       -0.000592      0.001626     -0.000649
    47   Atom        0.005359      0.001661      0.001850
    48   Atom        0.003698      0.001549      0.003757
    49   Atom        0.004266     -0.000416     -0.000802
    50   Atom        0.004088      0.001507      0.002148
    51   Atom        0.005339      0.000893     -0.007741
    52   Atom        0.002281      0.001874      0.000281
    53   Atom        0.000489     -0.003114      0.030691
    54   Atom        0.000684      0.000141     -0.001309
    55   Atom        0.000400      0.000958      0.001254
    56   Atom       -0.005248     -0.001164      0.000529
    57   Atom       -0.004067      0.001092     -0.000555
    58   Atom       -0.003760     -0.003068      0.001548
    59   Atom       -0.004108     -0.000719      0.000606
    60   Atom       -0.003531     -0.000139      0.000218
    61   Atom       -0.002351      0.000411     -0.002277
    62   Atom       -0.003201     -0.000142      0.000238
    63   Atom       -0.001958     -0.000536      0.002192
    64   Atom       -0.003789      0.006818      0.006654
    65   Atom        0.002192      0.011472      0.010438
    66   Atom        0.000130     -0.004788     -0.002643
    67   Atom       -0.000132     -0.008350      0.000388
    68   Atom        0.002305     -0.008705     -0.004024
    69   Atom       -0.002810     -0.012415      0.003770
    70   Atom       -0.000305     -0.004328      0.000775
    71   Atom       -0.002951     -0.023097      0.007198
    72   Atom        0.000847      0.001190      0.015177
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -4.7208   -81.731   -29.164   -27.263  0.0276  0.0349  0.9990
     1 Fe(57) Bbb     2.1859    37.845    13.504    12.624 -0.6280  0.7782 -0.0099
              Bcc     2.5349    43.886    15.660    14.639  0.7777  0.6271 -0.0434
 
              Baa    -0.1222    -4.713    -1.682    -1.572 -0.6091  0.7854 -0.1098
     2 N(14)  Bbb     0.0189     0.730     0.261     0.244 -0.5548 -0.3231  0.7667
              Bcc     0.1033     3.983     1.421     1.328  0.5667  0.5279  0.6326
 
              Baa    -0.1307    -5.040    -1.798    -1.681  0.7844  0.6144  0.0849
     3 N(14)  Bbb     0.0432     1.664     0.594     0.555 -0.5625  0.7624 -0.3200
              Bcc     0.0875     3.376     1.205     1.126 -0.2613  0.2033  0.9436
 
              Baa    -0.1301    -5.017    -1.790    -1.673 -0.6123  0.7873  0.0718
     4 N(14)  Bbb     0.0333     1.286     0.459     0.429  0.4745  0.2933  0.8299
              Bcc     0.0967     3.731     1.331     1.245  0.6324  0.5422 -0.5532
 
              Baa    -0.1286    -4.960    -1.770    -1.654  0.7833  0.6120 -0.1088
     5 N(14)  Bbb     0.0482     1.860     0.664     0.620 -0.4359  0.6656  0.6058
              Bcc     0.0804     3.100     1.106     1.034  0.4432 -0.4271  0.7881
 
              Baa    -0.0604    -8.099    -2.890    -2.701  0.9375 -0.3450  0.0456
     6 C(13)  Bbb    -0.0275    -3.695    -1.318    -1.232  0.3474  0.9356 -0.0631
              Bcc     0.0879    11.793     4.208     3.934 -0.0209  0.0750  0.9970
 
              Baa    -0.0348    -4.669    -1.666    -1.557 -0.6561  0.7397 -0.1498
     7 C(13)  Bbb    -0.0194    -2.598    -0.927    -0.867  0.7512  0.6590 -0.0360
              Bcc     0.0542     7.266     2.593     2.424 -0.0721  0.1362  0.9881
 
              Baa    -0.0470    -6.305    -2.250    -2.103 -0.5913  0.7926 -0.1490
     8 C(13)  Bbb    -0.0303    -4.065    -1.451    -1.356  0.8064  0.5832 -0.0981
              Bcc     0.0773    10.370     3.700     3.459 -0.0091  0.1781  0.9840
 
              Baa    -0.0450    -6.034    -2.153    -2.013 -0.0660  0.9837 -0.1670
     9 C(13)  Bbb    -0.0101    -1.362    -0.486    -0.454  0.9973  0.0702  0.0193
              Bcc     0.0551     7.396     2.639     2.467 -0.0307  0.1653  0.9858
 
              Baa    -0.0437    -5.860    -2.091    -1.955  0.3223  0.9463  0.0269
    10 C(13)  Bbb    -0.0079    -1.060    -0.378    -0.353  0.9224 -0.3203  0.2159
              Bcc     0.0516     6.920     2.469     2.308 -0.2129  0.0448  0.9760
 
              Baa    -0.0520    -6.983    -2.492    -2.329  0.7632  0.6158  0.1956
    11 C(13)  Bbb    -0.0354    -4.746    -1.693    -1.583 -0.6175  0.7843 -0.0599
              Bcc     0.0874    11.729     4.185     3.912 -0.1903 -0.0751  0.9789
 
              Baa    -0.0472    -6.329    -2.258    -2.111  0.8022  0.5774  0.1519
    12 C(13)  Bbb    -0.0323    -4.338    -1.548    -1.447 -0.5620  0.8161 -0.1347
              Bcc     0.0795    10.667     3.806     3.558 -0.2018  0.0226  0.9792
 
              Baa    -0.0327    -4.391    -1.567    -1.465  0.9951  0.0775  0.0614
    13 C(13)  Bbb     0.0011     0.153     0.055     0.051 -0.0674  0.9859 -0.1530
              Bcc     0.0316     4.238     1.512     1.414 -0.0724  0.1481  0.9863
 
              Baa    -0.0424    -5.692    -2.031    -1.899  0.9329 -0.3568  0.0488
    14 C(13)  Bbb    -0.0093    -1.248    -0.445    -0.416  0.3478  0.9279  0.1341
              Bcc     0.0517     6.940     2.477     2.315 -0.0932 -0.1081  0.9898
 
              Baa    -0.0619    -8.308    -2.964    -2.771 -0.6310  0.7642  0.1337
    15 C(13)  Bbb    -0.0446    -5.981    -2.134    -1.995  0.7741  0.6086  0.1742
              Bcc     0.1065    14.289     5.099     4.766 -0.0517 -0.2134  0.9756
 
              Baa    -0.0364    -4.886    -1.743    -1.630 -0.5773  0.8042  0.1411
    16 C(13)  Bbb    -0.0211    -2.825    -1.008    -0.942  0.8135  0.5519  0.1833
              Bcc     0.0575     7.711     2.752     2.572 -0.0695 -0.2206  0.9729
 
              Baa    -0.0501    -6.720    -2.398    -2.242 -0.0330  0.9864  0.1611
    17 C(13)  Bbb    -0.0167    -2.244    -0.801    -0.748  0.9985  0.0396 -0.0378
              Bcc     0.0668     8.964     3.199     2.990  0.0437 -0.1596  0.9862
 
              Baa    -0.0434    -5.830    -2.080    -1.945  0.2967  0.9523 -0.0720
    18 C(13)  Bbb    -0.0109    -1.466    -0.523    -0.489  0.9359 -0.3049 -0.1764
              Bcc     0.0544     7.296     2.603     2.434  0.1900  0.0151  0.9817
 
              Baa    -0.0411    -5.521    -1.970    -1.842  0.7515  0.6426 -0.1497
    19 C(13)  Bbb    -0.0249    -3.338    -1.191    -1.113 -0.6463  0.7626  0.0289
              Bcc     0.0660     8.859     3.161     2.955  0.1328  0.0750  0.9883
 
              Baa    -0.0316    -4.242    -1.514    -1.415  0.8001  0.5803 -0.1518
    20 C(13)  Bbb    -0.0154    -2.070    -0.739    -0.691 -0.5738  0.8142  0.0882
              Bcc     0.0470     6.312     2.252     2.106  0.1748  0.0165  0.9845
 
              Baa    -0.0566    -7.600    -2.712    -2.535  0.9870  0.0919 -0.1319
    21 C(13)  Bbb    -0.0220    -2.954    -1.054    -0.985 -0.0874  0.9954  0.0389
              Bcc     0.0786    10.553     3.766     3.520  0.1349 -0.0268  0.9905
 
              Baa    -0.0819   -10.989    -3.921    -3.666  0.9931 -0.1031 -0.0566
    22 C(13)  Bbb    -0.0678    -9.103    -3.248    -3.036  0.0952  0.9871 -0.1290
              Bcc     0.1497    20.092     7.169     6.702  0.0692  0.1228  0.9900
 
              Baa    -0.0130    -6.947    -2.479    -2.317  0.9909 -0.1186 -0.0636
    23 H(1)   Bbb    -0.0073    -3.901    -1.392    -1.301  0.0726  0.0728  0.9947
              Bcc     0.0203    10.849     3.871     3.619  0.1133  0.9903 -0.0808
 
              Baa    -0.1044   -14.008    -4.998    -4.673  0.1234  0.9873 -0.1003
    24 C(13)  Bbb    -0.0887   -11.902    -4.247    -3.970  0.9886 -0.1135  0.0987
              Bcc     0.1931    25.910     9.245     8.643 -0.0861  0.1114  0.9900
 
              Baa    -0.0155    -8.266    -2.949    -2.757  0.1229  0.9887 -0.0857
    25 H(1)   Bbb    -0.0073    -3.880    -1.385    -1.294 -0.1151  0.1000  0.9883
              Bcc     0.0228    12.146     4.334     4.051  0.9857 -0.1116  0.1260
 
              Baa    -0.1172   -15.731    -5.613    -5.247  0.9865 -0.1171  0.1144
    26 C(13)  Bbb    -0.1004   -13.472    -4.807    -4.494  0.1085  0.9910  0.0786
              Bcc     0.2176    29.203    10.420     9.741 -0.1226 -0.0651  0.9903
 
              Baa    -0.0167    -8.931    -3.187    -2.979  0.9904 -0.1241  0.0611
    27 H(1)   Bbb    -0.0078    -4.159    -1.484    -1.387 -0.0658 -0.0337  0.9973
              Bcc     0.0245    13.090     4.671     4.366  0.1217  0.9917  0.0415
 
              Baa    -0.0986   -13.227    -4.720    -4.412  0.1524  0.9841  0.0913
    28 C(13)  Bbb    -0.0833   -11.184    -3.991    -3.731  0.9873 -0.1475 -0.0585
              Bcc     0.1819    24.411     8.710     8.143  0.0441 -0.0991  0.9941
 
              Baa    -0.0148    -7.908    -2.822    -2.638  0.1451  0.9884  0.0444
    29 H(1)   Bbb    -0.0074    -3.923    -1.400    -1.309  0.0436 -0.0512  0.9977
              Bcc     0.0222    11.832     4.222     3.947  0.9885 -0.1428 -0.0505
 
              Baa    -0.0047    -0.631    -0.225    -0.211 -0.0190  0.0763  0.9969
    30 C(13)  Bbb    -0.0036    -0.477    -0.170    -0.159 -0.3312  0.9403 -0.0782
              Bcc     0.0083     1.108     0.395     0.370  0.9434  0.3317 -0.0074
 
              Baa    -0.0033    -1.757    -0.627    -0.586  0.0140  0.0592  0.9982
    31 H(1)   Bbb    -0.0027    -1.453    -0.519    -0.485 -0.4539  0.8899 -0.0464
              Bcc     0.0060     3.210     1.145     1.071  0.8910  0.4524 -0.0393
 
              Baa    -0.0044    -2.363    -0.843    -0.788 -0.2491  0.0786  0.9653
    32 H(1)   Bbb    -0.0029    -1.527    -0.545    -0.509 -0.2256  0.9646 -0.1368
              Bcc     0.0073     3.891     1.388     1.298  0.9418  0.2519  0.2226
 
              Baa    -0.0046    -2.443    -0.872    -0.815  0.1813  0.1082  0.9775
    33 H(1)   Bbb    -0.0029    -1.557    -0.556    -0.520 -0.2156  0.9741 -0.0678
              Bcc     0.0075     4.001     1.428     1.334  0.9595  0.1984 -0.1999
 
              Baa    -0.0044    -0.590    -0.210    -0.197 -0.0865  0.1695  0.9817
    34 C(13)  Bbb    -0.0036    -0.478    -0.171    -0.159  0.8309 -0.5315  0.1650
              Bcc     0.0080     1.068     0.381     0.356  0.5497  0.8299 -0.0949
 
              Baa    -0.0043    -2.301    -0.821    -0.768  0.0331  0.3256  0.9449
    35 H(1)   Bbb    -0.0030    -1.578    -0.563    -0.526  0.8984 -0.4240  0.1147
              Bcc     0.0073     3.879     1.384     1.294  0.4380  0.8451 -0.3065
 
              Baa    -0.0043    -2.293    -0.818    -0.765 -0.0476 -0.0980  0.9940
    36 H(1)   Bbb    -0.0028    -1.501    -0.536    -0.501  0.8932 -0.4496 -0.0015
              Bcc     0.0071     3.794     1.354     1.266  0.4471  0.8878  0.1089
 
              Baa    -0.0032    -1.718    -0.613    -0.573 -0.0060  0.1331  0.9911
