 Entering Gaussian System, Link 0=g16
 Input=2xm012re.com
 Output=2xm012re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009424/Gau-1707283.inp" -scrdir="/local/becsleip_8009424/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1707284.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    21 C(13)  Bbb    -0.1088   -14.602    -5.210    -4.871  0.3631  0.9310 -0.0360
              Bcc     0.2229    29.905    10.671     9.975  0.1046 -0.0023  0.9945
 
              Baa    -0.0938   -12.591    -4.493    -4.200  0.0482  0.0026  0.9988
    22 C(13)  Bbb     0.0400     5.364     1.914     1.789  0.9889 -0.1410 -0.0474
              Bcc     0.0539     7.227     2.579     2.411  0.1407  0.9900 -0.0094
 
              Baa    -0.0034    -1.789    -0.638    -0.597  0.1502 -0.0154  0.9885
    23 H(1)   Bbb    -0.0028    -1.515    -0.541    -0.505  0.9783 -0.1420 -0.1508
              Bcc     0.0062     3.304     1.179     1.102  0.1427  0.9897 -0.0062
 
              Baa    -0.0738    -9.908    -3.536    -3.305  0.0068  0.0931  0.9956
    24 C(13)  Bbb     0.0309     4.150     1.481     1.384  0.1679  0.9814 -0.0929
              Bcc     0.0429     5.758     2.055     1.921  0.9858 -0.1678  0.0090
 
              Baa    -0.0030    -1.627    -0.580    -0.543  0.0018  0.0569  0.9984
    25 H(1)   Bbb    -0.0024    -1.255    -0.448    -0.419  0.0910  0.9942 -0.0568
              Bcc     0.0054     2.882     1.028     0.961  0.9958 -0.0910  0.0034
 
              Baa    -0.0478    -6.419    -2.290    -2.141 -0.0155 -0.0010  0.9999
    26 C(13)  Bbb     0.0191     2.557     0.913     0.853  0.9936 -0.1123  0.0153
              Bcc     0.0288     3.861     1.378     1.288  0.1123  0.9937  0.0027
 
              Baa    -0.0027    -1.417    -0.505    -0.473 -0.2001  0.0183  0.9796
    27 H(1)   Bbb    -0.0015    -0.786    -0.280    -0.262  0.9754 -0.0904  0.2009
              Bcc     0.0041     2.203     0.786     0.735  0.0922  0.9957  0.0003
 
              Baa    -0.0733    -9.838    -3.510    -3.282  0.0067 -0.0346  0.9994
    28 C(13)  Bbb     0.0306     4.101     1.463     1.368  0.0699  0.9970  0.0341
              Bcc     0.0428     5.737     2.047     1.914  0.9975 -0.0696 -0.0091
 
              Baa    -0.0030    -1.588    -0.567    -0.530  0.0465  0.1579  0.9864
    29 H(1)   Bbb    -0.0023    -1.233    -0.440    -0.411  0.1226  0.9791 -0.1625
              Bcc     0.0053     2.821     1.007     0.941  0.9914 -0.1285 -0.0261
 
              Baa    -0.0020    -0.263    -0.094    -0.088  0.5272  0.8336 -0.1650
    30 C(13)  Bbb     0.0001     0.015     0.005     0.005  0.0376  0.1712  0.9845
              Bcc     0.0019     0.248     0.089     0.083  0.8489 -0.5252  0.0589
 
              Baa    -0.0014    -0.722    -0.258    -0.241  0.3595  0.3374  0.8700
    31 H(1)   Bbb    -0.0009    -0.491    -0.175    -0.164  0.1922  0.8855 -0.4229
              Bcc     0.0023     1.214     0.433     0.405  0.9131 -0.3193 -0.2535
 
              Baa    -0.0014    -0.742    -0.265    -0.248 -0.3311 -0.3187  0.8881
    32 H(1)   Bbb    -0.0009    -0.456    -0.163    -0.152  0.1712  0.9053  0.3887
              Bcc     0.0022     1.198     0.428     0.400  0.9279 -0.2808  0.2452
 
              Baa    -0.0010    -0.560    -0.200    -0.187  0.0270  0.0632  0.9976
    33 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125  0.6232  0.7792 -0.0662
              Bcc     0.0018     0.935     0.334     0.312  0.7816 -0.6235  0.0184
 
              Baa    -0.0035    -0.468    -0.167    -0.156  0.9575  0.2804 -0.0673
    34 C(13)  Bbb     0.0011     0.147     0.052     0.049 -0.2881  0.9400 -0.1825
              Bcc     0.0024     0.321     0.115     0.107  0.0121  0.1942  0.9809
 
              Baa    -0.0018    -0.984    -0.351    -0.328  0.5994  0.2783  0.7505
    35 H(1)   Bbb    -0.0010    -0.521    -0.186    -0.174  0.7963 -0.3031 -0.5235
              Bcc     0.0028     1.505     0.537     0.502  0.0818  0.9114 -0.4033
 
              Baa    -0.0018    -0.985    -0.351    -0.329 -0.6034 -0.1327  0.7863
    36 H(1)   Bbb    -0.0010    -0.511    -0.182    -0.170  0.7932 -0.2011  0.5748
              Bcc     0.0028     1.496     0.534     0.499  0.0819  0.9705  0.2266
 
              Baa    -0.0012    -0.620    -0.221    -0.207  0.0370  0.1012  0.9942
    37 H(1)   Bbb    -0.0011    -0.611    -0.218    -0.204  0.8622  0.4997 -0.0829
              Bcc     0.0023     1.231     0.439     0.411 -0.5052  0.8603 -0.0688
 
              Baa    -0.0011    -0.153    -0.054    -0.051 -0.2950  0.9159  0.2723
    38 C(13)  Bbb    -0.0007    -0.089    -0.032    -0.030  0.3864 -0.1463  0.9106
              Bcc     0.0018     0.242     0.086     0.081  0.8739  0.3738 -0.3108
 
              Baa    -0.0014    -0.729    -0.260    -0.243  0.2685 -0.1852  0.9453
    39 H(1)   Bbb    -0.0007    -0.350    -0.125    -0.117  0.0268  0.9824  0.1849
              Bcc     0.0020     1.080     0.385     0.360  0.9629  0.0243 -0.2688
 
              Baa    -0.0014    -0.763    -0.272    -0.255  0.3067 -0.1687  0.9367
    40 H(1)   Bbb     0.0003     0.144     0.051     0.048 -0.3696  0.8858  0.2806
              Bcc     0.0012     0.620     0.221     0.207  0.8771  0.4323 -0.2093
 
              Baa    -0.0012    -0.640    -0.228    -0.213 -0.1607  0.0615  0.9851
    41 H(1)   Bbb    -0.0005    -0.252    -0.090    -0.084 -0.1651  0.9823 -0.0882
              Bcc     0.0017     0.892     0.318     0.297  0.9731  0.1768  0.1478
 
              Baa    -0.0274    -3.674    -1.311    -1.226 -0.4896  0.1874  0.8516
    42 C(13)  Bbb     0.0098     1.321     0.471     0.441 -0.5157  0.7253 -0.4560
              Bcc     0.0175     2.353     0.840     0.785  0.7031  0.6624  0.2585
 
              Baa    -0.0023    -1.202    -0.429    -0.401 -0.1228  0.0542  0.9909
    43 H(1)   Bbb    -0.0010    -0.524    -0.187    -0.175  0.8886 -0.4387  0.1341
              Bcc     0.0032     1.726     0.616     0.576  0.4420  0.8970  0.0057
 
              Baa    -0.0341    -4.583    -1.635    -1.529  0.7444 -0.3868  0.5443
    44 C(13)  Bbb    -0.0317    -4.256    -1.519    -1.420  0.3720  0.9172  0.1429
              Bcc     0.0659     8.839     3.154     2.948 -0.5545  0.0961  0.8266
 
              Baa    -0.0030    -1.626    -0.580    -0.542  0.3761  0.8704  0.3178
    45 H(1)   Bbb    -0.0011    -0.570    -0.203    -0.190 -0.5021 -0.0968  0.8594
              Bcc     0.0041     2.196     0.784     0.733  0.7787 -0.4828  0.4007
 
              Baa    -0.0046    -2.431    -0.867    -0.811  0.8231 -0.1516  0.5474
    46 H(1)   Bbb    -0.0008    -0.412    -0.147    -0.137 -0.5146  0.2089  0.8316
              Bcc     0.0053     2.843     1.014     0.948  0.2404  0.9661 -0.0940
 
              Baa    -0.0009    -0.126    -0.045    -0.042 -0.5153 -0.1368  0.8460
    47 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024  0.7295  0.4481  0.5167
              Bcc     0.0015     0.197     0.070     0.066 -0.4498  0.8834 -0.1311
 
              Baa    -0.0010    -0.526    -0.188    -0.175 -0.0108 -0.2609  0.9653
    48 H(1)   Bbb    -0.0003    -0.150    -0.054    -0.050  0.9676  0.2408  0.0759
              Bcc     0.0013     0.676     0.241     0.226 -0.2523  0.9349  0.2498
 
              Baa    -0.0011    -0.599    -0.214    -0.200  0.1198  0.1543  0.9807
    49 H(1)   Bbb    -0.0005    -0.246    -0.088    -0.082  0.9846  0.1078 -0.1373
              Bcc     0.0016     0.845     0.301     0.282 -0.1269  0.9821 -0.1390
 
              Baa    -0.0012    -0.623    -0.222    -0.208  0.1689  0.1615  0.9723
    50 H(1)   Bbb     0.0003     0.163     0.058     0.054  0.8814  0.4167 -0.2223
              Bcc     0.0009     0.460     0.164     0.153 -0.4411  0.8946 -0.0719
 
              Baa    -0.0225    -3.016    -1.076    -1.006 -0.1840 -0.6095  0.7711
    51 C(13)  Bbb     0.0080     1.074     0.383     0.358  0.7330  0.4375  0.5208
              Bcc     0.0145     1.942     0.693     0.648 -0.6548  0.6611  0.3663
 
              Baa    -0.0019    -0.999    -0.356    -0.333 -0.0423 -0.2100  0.9768
    52 H(1)   Bbb    -0.0008    -0.420    -0.150    -0.140  0.4744  0.8562  0.2046
              Bcc     0.0027     1.419     0.507     0.473  0.8793 -0.4720 -0.0634
 
              Baa    -0.0281    -3.768    -1.345    -1.257  0.4043  0.6456  0.6479
    53 C(13)  Bbb    -0.0261    -3.500    -1.249    -1.167  0.9094 -0.3593 -0.2095
              Bcc     0.0542     7.268     2.594     2.424 -0.0975 -0.6739  0.7324
 
              Baa    -0.0025    -1.354    -0.483    -0.452  0.8684 -0.3146 -0.3833
    54 H(1)   Bbb    -0.0009    -0.463    -0.165    -0.155  0.1150 -0.6241  0.7729
              Bcc     0.0034     1.817     0.648     0.606  0.4823  0.7152  0.5058
 
              Baa    -0.0037    -2.001    -0.714    -0.667  0.1515  0.7241  0.6729
    55 H(1)   Bbb    -0.0006    -0.342    -0.122    -0.114 -0.2178 -0.6395  0.7373
              Bcc     0.0044     2.342     0.836     0.781  0.9642 -0.2582  0.0608
 
              Baa    -0.0028    -0.378    -0.135    -0.126 -0.3011  0.9510 -0.0702
    56 C(13)  Bbb     0.0007     0.096     0.034     0.032  0.8801  0.3054  0.3635
              Bcc     0.0021     0.282     0.101     0.094 -0.3671 -0.0476  0.9290
 
              Baa    -0.0015    -0.822    -0.293    -0.274  0.2406 -0.5418  0.8053
    57 H(1)   Bbb    -0.0006    -0.342    -0.122    -0.114  0.2162  0.8388  0.4997
              Bcc     0.0022     1.164     0.415     0.388  0.9462 -0.0539 -0.3190
 
              Baa    -0.0015    -0.791    -0.282    -0.264 -0.2417  0.4796  0.8436
    58 H(1)   Bbb    -0.0008    -0.435    -0.155    -0.145  0.2083  0.8747 -0.4376
              Bcc     0.0023     1.226     0.438     0.409  0.9477 -0.0700  0.3113
 
              Baa    -0.0010    -0.534    -0.190    -0.178  0.2902 -0.4334  0.8532
    59 H(1)   Bbb    -0.0009    -0.491    -0.175    -0.164 -0.4372  0.7330  0.5211
              Bcc     0.0019     1.025     0.366     0.342  0.8512  0.5242 -0.0233
 
              Baa    -0.0014    -0.184    -0.066    -0.061  0.8263 -0.5569  0.0840
    60 C(13)  Bbb    -0.0002    -0.027    -0.010    -0.009 -0.0940  0.0107  0.9955
              Bcc     0.0016     0.211     0.075     0.070  0.5553  0.8305  0.0435
 
              Baa    -0.0011    -0.583    -0.208    -0.195 -0.1240  0.3784  0.9173
    61 H(1)   Bbb    -0.0007    -0.348    -0.124    -0.116  0.9265 -0.2868  0.2436
              Bcc     0.0017     0.932     0.332     0.311  0.3552  0.8801 -0.3150
 
              Baa    -0.0009    -0.459    -0.164    -0.153  0.0666  0.0441  0.9968
    62 H(1)   Bbb    -0.0005    -0.261    -0.093    -0.087  0.7825 -0.6221 -0.0247
              Bcc     0.0014     0.721     0.257     0.240  0.6190  0.7817 -0.0759
 
              Baa    -0.0011    -0.593    -0.211    -0.198  0.2209 -0.2469  0.9435
    63 H(1)   Bbb    -0.0006    -0.343    -0.122    -0.114  0.8997 -0.3220 -0.2948
              Bcc     0.0018     0.935     0.334     0.312  0.3766  0.9140  0.1510
 
              Baa    -0.0003    -0.043    -0.015    -0.014 -0.4496  0.8849  0.1219
    64 C(13)  Bbb    -0.0003    -0.042    -0.015    -0.014  0.8712  0.4645 -0.1586
              Bcc     0.0006     0.085     0.030     0.028  0.1970 -0.0349  0.9798
 
              Baa    -0.0003    -0.152    -0.054    -0.051 -0.1254  0.9917 -0.0268
    65 H(1)   Bbb    -0.0003    -0.146    -0.052    -0.049  0.9758  0.1184 -0.1839
              Bcc     0.0006     0.298     0.106     0.100  0.1792  0.0493  0.9826
 
              Baa    -0.0003    -0.183    -0.065    -0.061  0.9540 -0.0441 -0.2965
    66 H(1)   Bbb    -0.0003    -0.170    -0.061    -0.057  0.0562  0.9979  0.0325
              Bcc     0.0007     0.353     0.126     0.118  0.2945 -0.0477  0.9545
 
              Baa    -0.0003    -0.153    -0.055    -0.051  0.1196  0.9882  0.0954
    67 H(1)   Bbb    -0.0003    -0.146    -0.052    -0.049  0.9793 -0.1017 -0.1750
              Bcc     0.0006     0.298     0.106     0.100  0.1632 -0.1144  0.9799
 
              Baa    -0.0016    -0.062    -0.022    -0.021  0.9981 -0.0599  0.0169
    68 N(14)  Bbb    -0.0003    -0.013    -0.005    -0.004 -0.0147  0.0356  0.9993
              Bcc     0.0019     0.075     0.027     0.025  0.0604  0.9976 -0.0347
 
              Baa    -0.0005    -0.256    -0.091    -0.085  0.9700 -0.2076  0.1264
    69 H(1)   Bbb    -0.0004    -0.205    -0.073    -0.068  0.2051  0.9782  0.0325
              Bcc     0.0009     0.461     0.164     0.154 -0.1304 -0.0056  0.9914
 
              Baa    -0.0006    -0.077    -0.028    -0.026  0.0349  0.9988  0.0336
    70 C(13)  Bbb    -0.0003    -0.044    -0.016    -0.015  0.9836 -0.0284 -0.1780
              Bcc     0.0009     0.121     0.043     0.040  0.1769 -0.0392  0.9835
 
              Baa    -0.0014    -0.184    -0.066    -0.062  0.3096  0.9503  0.0329
    71 C(13)  Bbb    -0.0004    -0.056    -0.020    -0.019  0.9476 -0.3055 -0.0936
              Bcc     0.0018     0.241     0.086     0.080  0.0789 -0.0601  0.9951
 
              Baa    -0.0019    -0.995    -0.355    -0.332  0.9775 -0.2089  0.0305
    72 H(1)   Bbb     0.0001     0.033     0.012     0.011  0.2111  0.9683 -0.1333
              Bcc     0.0018     0.962     0.343     0.321 -0.0017  0.1368  0.9906
 
              Baa    -0.0017    -0.066    -0.024    -0.022 -0.1121  0.0635  0.9917
    73 N(14)  Bbb    -0.0001    -0.003    -0.001    -0.001  0.9690 -0.2141  0.1232
              Bcc     0.0018     0.070     0.025     0.023  0.2201  0.9747 -0.0375
 
              Baa    -0.0008    -0.101    -0.036    -0.034  0.9587 -0.1437 -0.2456
    74 C(13)  Bbb    -0.0001    -0.008    -0.003    -0.003  0.1761  0.9776  0.1155
              Bcc     0.0008     0.109     0.039     0.036  0.2235 -0.1539  0.9625
 
              Baa    -0.0008    -0.452    -0.161    -0.151  0.9714 -0.1437 -0.1892
    75 H(1)   Bbb    -0.0001    -0.028    -0.010    -0.009  0.1620  0.9831  0.0854
              Bcc     0.0009     0.480     0.171     0.160  0.1738 -0.1136  0.9782
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1035\SP\UAPFD\Gen\C34H34Fe1N6(1+,2)\BECSLEIP\09-Sep-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\2xm0_III_D\\1,2\Fe,0,6.64218
 01429,39.2814636872,21.746638601\N,0,7.3659159894,38.1007190638,20.303
 3748483\N,0,7.2272576531,37.9149747123,23.1101148392\N,0,5.6684677021,
 40.2522391201,23.1939392748\N,0,5.7411466623,40.4046929223,20.36605226
 32\C,0,7.3127678574,38.332962786,18.9596876344\C,0,7.9782925775,37.279
 1434895,18.2270531278\C,0,8.3740239041,36.3652322081,19.1524114547\C,0
 ,7.9979905569,36.9027867169,20.4409052698\C,0,7.927370456,36.768743716
 8,22.8819069997\C,0,8.1999811372,36.0750601545,24.1210160335\C,0,7.724
 4374487,36.8716120674,25.115308592\C,0,7.0609605546,37.9773086831,24.4
 608487707\C,0,5.690536282,40.0026653026,24.5307495684\C,0,4.9259152594
 ,40.9967107909,25.2566254744\C,0,4.3948547297,41.8294526036,24.3085978
 492\C,0,4.8498021631,41.3342920502,23.0344578938\C,0,4.962278639,41.49
 93345538,20.5881221876\C,0,4.7175220194,42.219131165,19.3543826103\C,0
 ,5.3635898641,41.5151587547,18.3726977583\C,0,5.9571798538,40.37449466
 28,19.0185865781\C,0,6.7013811912,39.4132432519,18.3566904841\H,0,6.77
 04471538,39.4870654653,17.2819513383\C,0,8.2695265524,36.2738357224,21
 .6396291556\H,0,8.788482984,35.3285252338,21.6027126947\C,0,6.39733294
 48,38.9815028558,25.1377762317\H,0,6.3521172479,38.9100657387,26.21373
 56049\C,0,4.5438769008,41.9372654071,21.8285227533\H,0,3.9009302336,42
 .8034451086,21.8589077682\C,0,8.1134154969,37.2414464888,16.7433370192
 \H,0,8.6581368663,38.1154436205,16.3847913897\H,0,7.1320253566,37.2364
 26297,16.268579568\H,0,8.6505989932,36.3507137988,16.4272199192\C,0,9.
 0793689901,35.0673297862,18.9576903609\H,0,8.4934742043,34.2487517343,
 19.375468198\H,0,10.0491144859,35.0782128953,19.4561216334\H,0,9.23926
 3822,34.8686814406,17.900820432\C,0,5.4910472724,41.8462742267,16.9264
 785136\H,0,6.48061392,41.5849177709,16.5541772907\H,0,5.3306328448,42.
 9116971841,16.7736076525\H,0,4.7537169246,41.3000142701,16.335980539\C
 ,0,3.9585973016,43.4464943488,19.2498439383\H,0,4.0136451959,44.107042
 7833,20.1073036316\C,0,3.2140191176,43.804421837,18.208928015\H,0,3.08
 31116097,43.1674646545,17.3518280787\H,0,2.6824932794,44.7414600659,18
 .1925473316\C,0,3.5665238197,43.0499271819,24.5089184997\H,0,2.5113258
 457,42.8373756628,24.3305680639\H,0,3.8712433241,43.8402626939,23.8244
 203179\H,0,3.6772567899,43.411640865,25.5290153252\C,0,4.7920131818,41
 .0434645739,26.6968594245\H,0,5.6610019782,40.7208444458,27.2591113145
 \C,0,3.7079243521,41.436553289,27.3569114377\H,0,2.8012237647,41.71960
 9082,26.8514578975\H,0,3.681730468,41.4609495759,28.4337745886\C,0,7.7
 48264237,36.6598034906,26.5900216769\H,0,6.7363060735,36.5435783858,26
 .97857872\H,0,8.20704527,37.5123001843,27.0912903505\H,0,8.3166097546,
 35.7687696317,26.8426327831\C,0,8.9307100247,34.7800573315,24.21580245
 32\H,0,8.3994886068,34.002547494,23.6668324155\H,0,9.0230761083,34.463
 7154599,25.2515149624\H,0,9.9314343259,34.8699757796,23.7924357226\C,0
 ,10.9895457429,42.2578647059,23.5728258814\H,0,11.9913922312,41.898455
 0926,23.3385839908\H,0,10.7784480491,42.0445950326,24.6158557477\H,0,1
 0.9716887691,43.3375322455,23.4262435955\N,0,9.982588866,41.6994211716
 ,21.349106969\H,0,10.6473369458,42.2223962328,20.8029237326\C,0,9.9768
 805475,41.5927096354,22.714812205\C,0,8.9384985761,40.9814884395,20.87
 61589135\H,0,8.6962622695,40.8853270966,19.8368538663\N,0,8.2693950526
 ,40.4249261999,21.8604186795\C,0,8.9069996804,40.7979681504,23.0112905
 524\H,0,8.5529430023,40.4700196717,23.9676527415\\Version=ES64L-G16Rev
 C.02\State=2-A\HF=-2906.8096715\S2=0.789409\S2-1=0.\S2A=0.751383\RMSD=
 9.809e-09\Dipole=1.5782184,0.8832461,-0.4447464\Quadrupole=-11.4241588
 ,-1.1077668,12.5319256,-12.840815,-3.4836108,-3.1771151\PG=C01 [X(C34H
 34Fe1N6)]\\@
 The archive entry for this job was punched.


 FIREWORKS ENDED
 AND SPECTATORS GONE AWAY....
 AH, HOW VAST AND DARK
                     SHIKI
 Job cpu time:       0 days  6 hours 56 minutes 51.1 seconds.
 Elapsed time:       0 days  0 hours  7 minutes  9.6 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Mon Sep  9 14:27:38 2024.
