 Entering Gaussian System, Link 0=g16
 Input=2qrb12.com
 Output=2qrb12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003053/Gau-2677623.inp" -scrdir="/local/becsleip_8003053/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2677624.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    93. BD (   1) N  71 - C  73          0.99264    -0.94631  1532(v),1528(v),1526(g)
                                                    1345(v),1522(v),1347(v)
                                                    1248(v)
    94. BD (   2) N  71 - C  73          0.92074    -0.46918  1530(v),1348(v),1521(v)
                                                    1520(v),1314(v)
    95. BD*(   2) N  71 - C  73          0.37365    -0.15571  1530(v),1521(v),1520(v)
                                                    1320(g),1288(g),1249(v)
                                                    1325(g)
    96. BD (   1) N  71 - C  74          0.99331    -0.96449  1523(v),1437(v),1319(v)
                                                    1377(v),1525(g),1321(v)
    97. BD (   1) C  73 - C  77          0.98884    -0.84135  1524(v),1437(v),1523(g)
                                                    1376(v),1532(g),1247(v)
                                                    1377(v)
    98. BD (   1) C  74 - H  75          0.99153    -0.68509  1531(v),1525(v),1377(v)
                                                    1529(g),1437(v),1289(v)
    99. BD (   1) C  74 - N  76          0.99101    -0.97187  1532(v),1437(g),155(v)
                                                    1524(v),1531(g),1404(v)
                                                    161(v),1528(g),1527(v)
   100. BD (   2) C  74 - N  76          0.93175    -0.45561  154(v),95(v),1403(v)
   101. BD (   1) N  76 - C  77          0.98829    -0.91506  1523(v),1528(v),155(v)
                                                    1437(g),1529(g),1526(v)
                                                    1347(v),161(v),1527(g)
                                                    1525(v),1321(v)
   102. BD (   1) C  77 - H  78          0.99072    -0.65459  1529(v),1525(v),1319(v)
                                                    1527(g),1376(v),1437(v)
                                                    1377(v)
   103. CR (   1)Fe   1                  1.00000  -250.25017   
   104. CR (   2)Fe   1                  1.00000   -35.04894   
   105. CR (   3)Fe   1                  0.99744    -4.82544  155(g),1438(v),1449(v)
                                                    1447(v),1440(v),1443(v)
                                                    1444(v),1531(v),1529(v)
                                                    1441(v),1446(v),1433(g)
                                                    1436(g),1519(r)
   106. CR (   4)Fe   1                  1.00000   -26.00036   
   107. CR (   5)Fe   1                  0.99923    -2.38964  1447(v)
   108. CR (   6)Fe   1                  1.00000   -26.01004   
   109. CR (   7)Fe   1                  0.99923    -2.40572  1438(v),1444(v)
   110. CR (   8)Fe   1                  1.00000   -26.01046   
   111. CR (   9)Fe   1                  0.99915    -2.40831  155(g),1437(g),1519(r)
   112. CR (   1) N   2                  0.99964   -14.25408  369(v),291(v),1451(v)
                                                    1457(v)
   113. CR (   1) N   3                  0.99966   -14.25806  473(v),395(v),1460(v)
                                                    1466(v)
   114. CR (   1) N   4                  0.99965   -14.25522  499(v),577(v),1475(v)
                                                    1469(v)
   115. CR (   1) N   5                  0.99964   -14.25445  603(v),681(v),1484(v)
                                                    1478(v)
   116. CR (   1) C   6                  0.99953   -10.17085  1433(v),709(v),1454(v)
                                                    317(v),1484(v),318(v),187(v)
   117. CR (   1) C   7                  0.99946   -10.13184  1456(v),344(v),343(v)
                                                    1452(g),1451(v),292(v)
                                                    874(v)
   118. CR (   1) C   8                  0.99946   -10.13262  317(v),1454(v),1452(g)
                                                    370(v),1457(v),833(v),318(v)
   119. CR (   1) C   9                  0.99952   -10.16863  1433(v),740(v),343(v)
                                                    1456(v),1460(v),1457(g)
   120. CR (   1) C  10                  0.99952   -10.16956  421(v),1434(v),740(v)
                                                    1463(v),1457(v),213(v)
   121. CR (   1) C  11                  0.99948   -10.13538  1465(v),448(v),396(v)
                                                    1460(v),1461(g),915(v)
   122. CR (   1) C  12                  0.99946   -10.12852  422(v),1463(v),474(v)
                                                    1466(v),1461(g),421(v)
                                                    957(v),1500(v),954(v)
   123. CR (   1) C  13                  0.99953   -10.17228  771(v),1434(v),447(v)
                                                    1465(v),1469(v),213(v)
   124. CR (   1) C  14                  0.99952   -10.16899  771(v),1435(v),525(v)
                                                    1472(v),1466(v),239(v)
   125. CR (   1) C  15                  0.99948   -10.13319  1474(v),552(v),1470(g)
                                                    1469(v),500(v),1023(v)
   126. CR (   1) C  16                  0.99946   -10.12689  1472(v),525(v),578(v)
                                                    1470(g),526(v),1475(v)
                                                    1065(v),1062(v),1508(v)
   127. CR (   1) C  17                  0.99953   -10.17036  802(v),1435(v),551(v)
                                                    1474(v),1478(v),239(v)
   128. CR (   1) C  18                  0.99952   -10.16817  1436(v),802(v),629(v)
                                                    1481(v),1475(v)
   129. CR (   1) C  19                  0.99946   -10.13201  655(v),1483(v),1479(g)
                                                    1478(v),604(v),1131(v)
                                                    656(v)
   130. CR (   1) C  20                  0.99946   -10.13139  1481(v),630(v),1479(g)
                                                    629(v),1484(v),682(v)
                                                    1172(v)
   131. CR (   1) C  21                  0.99953   -10.17102  1436(v),709(v),1483(v)
                                                    655(v),1451(v),656(v),265(v)
   132. CR (   1) C  22                  0.99949   -10.13139  1449(v),1438(v),681(v)
                                                    291(v),1450(v),1482(v)
                                                    685(v),295(v),734(v)
   133. CR (   1) C  24                  0.99949   -10.12957  1441(v),1440(v),372(v)
                                                    398(v),1455(v),1459(v)
                                                    370(v),765(v),395(v),396(v)
   134. CR (   1) C  26                  0.99948   -10.12990  1443(v),1444(v),473(v)
                                                    1464(v),1468(v),499(v)
                                                    476(v),503(v),796(v)
   135. CR (   1) C  28                  0.99949   -10.12782  1446(v),1447(v),606(v)
                                                    580(v),1477(v),1473(v)
                                                    577(v),604(v),578(v),827(v)
   136. CR (   1) C  30                  0.99970   -10.12860  344(v),1452(v),1455(v)
   137. CR (   1) C  34                  0.99970   -10.12922  318(v),1452(v),1450(v)
   138. CR (   1) C  38                  0.99970   -10.12566  422(v),1461(v),1459(v)
   139. CR (   1) C  42                  0.99957   -10.12869  986(v),1461(v),448(v)
                                                    1464(v),1500(g),981(v)
   140. CR (   1) C  44                  0.99961   -10.11983  955(v),1465(v),958(v)
                                                    1500(g)
   141. CR (   1) C  47                  0.99970   -10.12430  526(v),1470(v),1468(v)
   142. CR (   1) C  51                  0.99957   -10.12721  1094(v),1470(v),552(v)
                                                    1473(v),1508(g),1089(v)
   143. CR (   1) C  53                  0.99961   -10.11866  1063(v),1474(v),1066(v)
                                                    1508(g)
   144. CR (   1) C  56                  0.99970   -10.12750  630(v),1479(v),1477(v)
   145. CR (   1) C  60                  0.99970   -10.12867  656(v),1479(v),1482(v)
   147. CR (   1) C  67                  0.99970   -10.15285  1527(v),1283(v),1319(v)
                                                    1525(v)
   148. CR (   1) N  71                  0.99969   -14.33736  1321(v),1347(v),1315(v)
                                                    1523(v)
   149. CR (   1) C  73                  0.99958   -10.20236  1404(v),1527(g),1532(v)
   150. CR (   1) C  74                  0.99967   -10.24609  1437(v),1376(v),1524(v)
   151. CR (   1) N  76                  0.99965   -14.29190  155(v),1345(v),1402(v)
   152. CR (   1) C  77                  0.99949   -10.17636  1319(v),1523(v),1437(v)
                                                    1527(g),1376(v),1429(v)
   153. LP (   2)Fe   1                  0.97284    -0.38012  1376(v),266(v),214(v),240(v)
                                                    188(v),1448(v),1211(r)
                                                    1442(v),161(g),1531(v)
                                                    1529(v),1439(v),1445(v)
                                                    172(g),1518(r),1213(r)
                                                    1245(r)
   154. LP (   3)Fe   1                  0.12400    -0.19040  1530(v),1439(v),1445(v)
                                                    162(g),1448(v),1442(v)
                                                    1213(r)
   155. LP*(   4)Fe   1                  0.09445     0.18100   
   156. LP (   1)Fe   1                  0.98038    -0.38866  265(v),187(v),239(v),213(v)
                                                    160(g),183(g),169(g),1449(v)
                                                    1438(v),1440(v),1447(v)
                                                    1444(v),1443(v),1446(v)
                                                    1441(v),1379(v),1377(v)
                                                    163(g),1212(r),1226(r)
                                                    1245(r),1238(r),1242(r)
                                                    1243(r),1239(r)
   159. LP (   1) C  77                  0.52650    -0.22794  95(v),1530(v),1378(v)
                                                    1403(g),1324(v)
   160. RY*(   1)Fe   1                  0.00553     1.10306   
   161. RY*(   2)Fe   1                  0.00351     0.53537   
   162. RY*(   3)Fe   1                  0.00155     0.51526   
   163. RY*(   4)Fe   1                  0.00084     1.05957   
   164. RY*(   5)Fe   1                  0.00076     1.09622   
   165. RY*(   6)Fe   1                  0.00037     0.90796   
   166. RY*(   7)Fe   1                  0.00020     1.46096   
   167. RY*(   8)Fe   1                  0.00012     2.25240   
   168. RY*(   9)Fe   1                  0.00010     2.01856   
   169. RY*(  10)Fe   1                  0.00008     1.99236   
   170. RY*(  11)Fe   1                  0.00005     2.61857   
   171. RY*(  12)Fe   1                  0.00005     2.33566   
   172. RY*(  13)Fe   1                  0.00003     2.88369   
   173. RY*(  14)Fe   1                  0.00004     2.46324   
   174. RY*(  15)Fe   1                  0.00004     2.61184   
   175. RY*(  16)Fe   1                  0.00004     2.40043   
   176. RY*(  17)Fe   1                  0.00003     4.02203   
   177. RY*(  18)Fe   1                  0.00004     3.56461   
   178. RY*(  19)Fe   1                  0.00001     2.64168   
   179. RY*(  20)Fe   1                  0.00001     3.53865   
   180. RY*(  21)Fe   1                  0.00001     2.39732   
   181. RY*(  22)Fe   1                  0.00002     3.89862   
   182. RY*(  23)Fe   1                  0.00001     4.02144   
   183. RY*(  24)Fe   1                  0.00000     2.56285   
   184. RY*(  25)Fe   1                  0.00000     3.11537   
   185. RY*(  26)Fe   1                  0.00001     4.12236   
   186. RY*(  27)Fe   1                  0.00001     3.95656   
   187. RY*(   1) N   2                  0.00498     1.22790   
   188. RY*(   2) N   2                  0.00388     0.69898   
   189. RY*(   3) N   2                  0.00273     1.71670   
   190. RY*(   4) N   2                  0.00056     1.49559   
   191. RY*(   5) N   2                  0.00027     2.04678   
   192. RY*(   6) N   2                  0.00026     1.80011   
   193. RY*(   7) N   2                  0.00020     3.17837   
   194. RY*(   8) N   2                  0.00020     2.01969   
   195. RY*(   9) N   2                  0.00009     2.68461   
   196. RY*(  10) N   2                  0.00006     3.16585   
   197. RY*(  11) N   2                  0.00006     2.74204   
   198. RY*(  12) N   2                  0.00004     4.17924   
   199. RY*(  13) N   2                  0.00003     3.83057   
   200. RY*(  14) N   2                  0.00002     3.44865   
   201. RY*(  15) N   2                  0.00001     3.66424   
   202. RY*(  16) N   2                  0.00002     4.89027   
   203. RY*(  17) N   2                  0.00001     2.79600   
   204. RY*(  18) N   2                  0.00000    29.63774   
   205. RY*(  19) N   2                  0.00000     4.83084   
   206. RY*(  20) N   2                  0.00000     4.39773   
   207. RY*(  21) N   2                  0.00000     4.61668   
   208. RY*(  22) N   2                  0.00000     4.55592   
   209. RY*(  23) N   2                  0.00000     4.61360   
   210. RY*(  24) N   2                  0.00000     4.23138   
   211. RY*(  25) N   2                  0.00000     4.77262   
   212. RY*(  26) N   2                  0.00000     4.96942   
   213. RY*(   1) N   3                  0.00478     1.18008   
   214. RY*(   2) N   3                  0.00440     0.69988   
   215. RY*(   3) N   3                  0.00286     1.77020   
   216. RY*(   4) N   3                  0.00050     1.46375   
   217. RY*(   5) N   3                  0.00029     1.67842   
   218. RY*(   6) N   3                  0.00026     2.22621   
   219. RY*(   7) N   3                  0.00021     3.22805   
   220. RY*(   8) N   3                  0.00020     2.02160   
   221. RY*(   9) N   3                  0.00010     2.47960   
   222. RY*(  10) N   3                  0.00006     3.25630   
   223. RY*(  11) N   3                  0.00004     4.04928   
   224. RY*(  12) N   3                  0.00005     2.69755   
   225. RY*(  13) N   3                  0.00003     4.08134   
   226. RY*(  14) N   3                  0.00002     3.50339   
   227. RY*(  15) N   3                  0.00001     3.60067   
   228. RY*(  16) N   3                  0.00002     4.78969   
   229. RY*(  17) N   3                  0.00001     2.85408   
   230. RY*(  18) N   3                  0.00000    29.54756   
   231. RY*(  19) N   3                  0.00000     4.82034   
   232. RY*(  20) N   3                  0.00000     4.42156   
   233. RY*(  21) N   3                  0.00000     4.57339   
   234. RY*(  22) N   3                  0.00000     4.60492   
   235. RY*(  23) N   3                  0.00000     4.63438   
   236. RY*(  24) N   3                  0.00000     4.21879   
   237. RY*(  25) N   3                  0.00000     4.89890   
   238. RY*(  26) N   3                  0.00000     4.89459   
   239. RY*(   1) N   4                  0.00506     1.17994   
   240. RY*(   2) N   4                  0.00421     0.72437   
   241. RY*(   3) N   4                  0.00278     1.74372   
   242. RY*(   4) N   4                  0.00049     1.44287   
   243. RY*(   5) N   4                  0.00025     2.16838   
   244. RY*(   6) N   4                  0.00025     1.79411   
   245. RY*(   7) N   4                  0.00020     3.18093   
   246. RY*(   8) N   4                  0.00021     1.94533   
   247. RY*(   9) N   4                  0.00009     2.57042   
   248. RY*(  10) N   4                  0.00007     3.25696   
   249. RY*(  11) N   4                  0.00005     2.79280   
   250. RY*(  12) N   4                  0.00004     4.15427   
   251. RY*(  13) N   4                  0.00002     4.12752   
   252. RY*(  14) N   4                  0.00002     3.23638   
   253. RY*(  15) N   4                  0.00001     2.76183   
   254. RY*(  16) N   4                  0.00002     4.79965   
   255. RY*(  17) N   4                  0.00002     3.59526   
   256. RY*(  18) N   4                  0.00000    29.61675   
   257. RY*(  19) N   4                  0.00000     4.85585   
   258. RY*(  20) N   4                  0.00000     4.41964   
   259. RY*(  21) N   4                  0.00000     4.63648   
   260. RY*(  22) N   4                  0.00000     4.56888   
   261. RY*(  23) N   4                  0.00000     4.62793   
   262. RY*(  24) N   4                  0.00000     4.23012   
   263. RY*(  25) N   4                  0.00000     4.84829   
   264. RY*(  26) N   4                  0.00000     4.98746   
   265. RY*(   1) N   5                  0.00515     1.22694   
   266. RY*(   2) N   5                  0.00474     0.68314   
   267. RY*(   3) N   5                  0.00282     1.71382   
   268. RY*(   4) N   5                  0.00054     1.48694   
   269. RY*(   5) N   5                  0.00028     1.80214   
   270. RY*(   6) N   5                  0.00026     2.11221   
   271. RY*(   7) N   5                  0.00021     2.16408   
   272. RY*(   8) N   5                  0.00019     3.02021   
   273. RY*(   9) N   5                  0.00010     2.69202   
   274. RY*(  10) N   5                  0.00007     3.13129   
   275. RY*(  11) N   5                  0.00005     2.98533   
   276. RY*(  12) N   5                  0.00004     4.23327   
   277. RY*(  13) N   5                  0.00002     3.51754   
   278. RY*(  14) N   5                  0.00002     4.89718   
   279. RY*(  15) N   5                  0.00002     3.44503   
   280. RY*(  16) N   5                  0.00001     3.65298   
   281. RY*(  17) N   5                  0.00001     2.65843   
   282. RY*(  18) N   5                  0.00000    29.47253   
   283. RY*(  19) N   5                  0.00000     4.82498   
   284. RY*(  20) N   5                  0.00000     4.39885   
   285. RY*(  21) N   5                  0.00000     4.56503   
   286. RY*(  22) N   5                  0.00000     4.62727   
   287. RY*(  23) N   5                  0.00000     4.49753   
   288. RY*(  24) N   5                  0.00000     4.24706   
   289. RY*(  25) N   5                  0.00000     4.92949   
   290. RY*(  26) N   5                  0.00001     5.13082   
   291. RY*(   1) C   6                  0.00265     1.45471   
   292. RY*(   2) C   6                  0.00186     1.39177   
   293. RY*(   3) C   6                  0.00164     1.20275   
   294. RY*(   4) C   6                  0.00084     1.39794   
   295. RY*(   5) C   6                  0.00062     1.68798   
   296. RY*(   6) C   6                  0.00051     1.62209   
   297. RY*(   7) C   6                  0.00034     2.60142   
   298. RY*(   8) C   6                  0.00029     2.49876   
   299. RY*(   9) C   6                  0.00015     1.97217   
   300. RY*(  10) C   6                  0.00013     2.57500   
   301. RY*(  11) C   6                  0.00010     2.52780   
   302. RY*(  12) C   6                  0.00005     2.54585   
   303. RY*(  13) C   6                  0.00004     1.92987   
   304. RY*(  14) C   6                  0.00004     3.29161   
   305. RY*(  15) C   6                  0.00002     2.90303   
   306. RY*(  16) C   6                  0.00002     3.27758   
   307. RY*(  17) C   6                  0.00003     2.21622   
   308. RY*(  18) C   6                  0.00000    21.48765   
   309. RY*(  19) C   6                  0.00000     3.97538   
   310. RY*(  20) C   6                  0.00000     3.43063   
   311. RY*(  21) C   6                  0.00000     4.04127   
   312. RY*(  22) C   6                  0.00000     3.93341   
   313. RY*(  23) C   6                  0.00000     3.50506   
   314. RY*(  24) C   6                  0.00000     3.40197   
   315. RY*(  25) C   6                  0.00001     4.16934   
   316. RY*(  26) C   6                  0.00001     4.45494   
   317. RY*(   1) C   7                  0.00162     1.27183   
   318. RY*(   2) C   7                  0.00141     1.60251   
   319. RY*(   3) C   7                  0.00103     0.89552   
   320. RY*(   4) C   7                  0.00055     2.21519   
   321. RY*(   5) C   7                  0.00033     1.71079   
   322. RY*(   6) C   7                  0.00027     3.22366   
   323. RY*(   7) C   7                  0.00019     2.25538   
   324. RY*(   8) C   7                  0.00017     1.75431   
   325. RY*(   9) C   7                  0.00013     1.75971   
   326. RY*(  10) C   7                  0.00009     1.64306   
   327. RY*(  11) C   7                  0.00006     3.28748   
   328. RY*(  12) C   7                  0.00003     2.69930   
   329. RY*(  13) C   7                  0.00003     2.20154   
   330. RY*(  14) C   7                  0.00001     1.81991   
   331. RY*(  15) C   7                  0.00001     2.20018   
   332. RY*(  16) C   7                  0.00002     1.71810   
   333. RY*(  17) C   7                  0.00000    21.24738   
   334. RY*(  18) C   7                  0.00000     2.27375   
   335. RY*(  19) C   7                  0.00000     3.59850   
   336. RY*(  20) C   7                  0.00000     3.40102   
   337. RY*(  21) C   7                  0.00000     3.65952   
   338. RY*(  22) C   7                  0.00000     3.82765   
   339. RY*(  23) C   7                  0.00000     3.43217   
   340. RY*(  24) C   7                  0.00000     3.42277   
   341. RY*(  25) C   7                  0.00001     4.13091   
   342. RY*(  26) C   7                  0.00000     4.04617   
   343. RY*(   1) C   8                  0.00158     1.33245   
   344. RY*(   2) C   8                  0.00141     1.53619   
   345. RY*(   3) C   8                  0.00098     0.92600   
   346. RY*(   4) C   8                  0.00056     2.21895   
   347. RY*(   5) C   8                  0.00034     1.68776   
   348. RY*(   6) C   8                  0.00027     3.31668   
   349. RY*(   7) C   8                  0.00018     2.23150   
   350. RY*(   8) C   8                  0.00017     1.72367   
   351. RY*(   9) C   8                  0.00013     1.73237   
   352. RY*(  10) C   8                  0.00010     1.53467   
   353. RY*(  11) C   8                  0.00006     3.29967   
   354. RY*(  12) C   8                  0.00003     2.84060   
   355. RY*(  13) C   8                  0.00003     2.15115   
   356. RY*(  14) C   8                  0.00002     1.78647   
   357. RY*(  15) C   8                  0.00001     1.69505   
   358. RY*(  16) C   8                  0.00001     3.87040   
   359. RY*(  17) C   8                  0.00000    21.26509   
   360. RY*(  18) C   8                  0.00001     2.46502   
   361. RY*(  19) C   8                  0.00000     3.69328   
   362. RY*(  20) C   8                  0.00000     3.40293   
   363. RY*(  21) C   8                  0.00000     3.89006   
   364. RY*(  22) C   8                  0.00000     3.64102   
   365. RY*(  23) C   8                  0.00000     3.39321   
   366. RY*(  24) C   8                  0.00000     3.46529   
   367. RY*(  25) C   8                  0.00000     4.10194   
   368. RY*(  26) C   8                  0.00000     2.08826   
   369. RY*(   1) C   9                  0.00264     1.48332   
   370. RY*(   2) C   9                  0.00177     1.48851   
   371. RY*(   3) C   9                  0.00109     0.91610   
   372. RY*(   4) C   9                  0.00093     1.61436   
   373. RY*(   5) C   9                  0.00056     1.54196   
   374. RY*(   6) C   9                  0.00043     1.98628   
   375. RY*(   7) C   9                  0.00033     2.76650   
   376. RY*(   8) C   9                  0.00029     2.28471   
   377. RY*(   9) C   9                  0.00015     1.72117   
   378. RY*(  10) C   9                  0.00012     2.78569   
   379. RY*(  11) C   9                  0.00009     2.46696   
   380. RY*(  12) C   9                  0.00005     2.18794   
   381. RY*(  13) C   9                  0.00003     2.83624   
   382. RY*(  14) C   9                  0.00003     3.30670   
   383. RY*(  15) C   9                  0.00002     1.86907   
   384. RY*(  16) C   9                  0.00001     2.84373   
   385. RY*(  17) C   9                  0.00002     3.58248   
   386. RY*(  18) C   9                  0.00000    21.32283   
   387. RY*(  19) C   9                  0.00001     3.61649   
   388. RY*(  20) C   9                  0.00000     3.44731   
   389. RY*(  21) C   9                  0.00000     3.95316   
   390. RY*(  22) C   9                  0.00000     3.81030   
   391. RY*(  23) C   9                  0.00000     3.43222   
   392. RY*(  24) C   9                  0.00000     3.47090   
   393. RY*(  25) C   9                  0.00001     4.35049   
   394. RY*(  26) C   9                  0.00001     4.30669   
   395. RY*(   1) C  10                  0.00264     1.52628   
   396. RY*(   2) C  10                  0.00182     1.43524   
   397. RY*(   3) C  10                  0.00156     1.20771   
   398. RY*(   4) C  10                  0.00090     1.57330   
   399. RY*(   5) C  10                  0.00057     1.57770   
   400. RY*(   6) C  10                  0.00051     1.57992   
   401. RY*(   7) C  10                  0.00036     1.96493   
   402. RY*(   8) C  10                  0.00030     2.86536   
   403. RY*(   9) C  10                  0.00015     2.03711   
   404. RY*(  10) C  10                  0.00013     2.87324   
   405. RY*(  11) C  10                  0.00008     2.24305   
   406. RY*(  12) C  10                  0.00006     2.28156   
   407. RY*(  13) C  10                  0.00003     3.25864   
   408. RY*(  14) C  10                  0.00004     2.87653   
   409. RY*(  15) C  10                  0.00002     1.87215   
   410. RY*(  16) C  10                  0.00001     2.86278   
   411. RY*(  17) C  10                  0.00001     3.36700   
   412. RY*(  18) C  10                  0.00000    21.45816   
   413. RY*(  19) C  10                  0.00001     3.65725   
   414. RY*(  20) C  10                  0.00000     3.43860   
   415. RY*(  21) C  10                  0.00000     3.90350   
   416. RY*(  22) C  10                  0.00000     4.04520   
   417. RY*(  23) C  10                  0.00000     3.50574   
   418. RY*(  24) C  10                  0.00000     3.41179   
   419. RY*(  25) C  10                  0.00001     4.50854   
   420. RY*(  26) C  10                  0.00001     4.11833   
   421. RY*(   1) C  11                  0.00164     1.31151   
   422. RY*(   2) C  11                  0.00150     1.49333   
   423. RY*(   3) C  11                  0.00097     0.95759   
   424. RY*(   4) C  11                  0.00061     2.30628   
   425. RY*(   5) C  11                  0.00034     1.76492   
   426. RY*(   6) C  11                  0.00028     2.88830   
   427. RY*(   7) C  11                  0.00024     1.75485   
   428. RY*(   8) C  11                  0.00018     2.13736   
   429. RY*(   9) C  11                  0.00013     2.00704   
   430. RY*(  10) C  11                  0.00011     1.56469   
   431. RY*(  11) C  11                  0.00010     1.76121   
   432. RY*(  12) C  11                  0.00004     2.55354   
   433. RY*(  13) C  11                  0.00005     3.00696   
   434. RY*(  14) C  11                  0.00003     2.48124   
   435. RY*(  15) C  11                  0.00002     2.19629   
   436. RY*(  16) C  11                  0.00001     2.47438   
   437. RY*(  17) C  11                  0.00000     1.98474   
   438. RY*(  18) C  11                  0.00000    21.08929   
   439. RY*(  19) C  11                  0.00000     3.69033   
   440. RY*(  20) C  11                  0.00000     3.39362   
   441. RY*(  21) C  11                  0.00000     3.81910   
   442. RY*(  22) C  11                  0.00000     3.62035   
   443. RY*(  23) C  11                  0.00000     3.41665   
   444. RY*(  24) C  11                  0.00000     3.44606   
   445. RY*(  25) C  11                  0.00000     4.05675   
   446. RY*(  26) C  11                  0.00000     3.88327   
   447. RY*(   1) C  12                  0.00315     1.19901   
   448. RY*(   2) C  12                  0.00152     1.37565   
   449. RY*(   3) C  12                  0.00095     0.85920   
   450. RY*(   4) C  12                  0.00046     2.10897   
   451. RY*(   5) C  12                  0.00035     1.81580   
   452. RY*(   6) C  12                  0.00028     1.83428   
   453. RY*(   7) C  12                  0.00028     1.77951   
   454. RY*(   8) C  12                  0.00023     1.87759   
   455. RY*(   9) C  12                  0.00017     2.11448   
   456. RY*(  10) C  12                  0.00014     2.97123   
   457. RY*(  11) C  12                  0.00008     2.08809   
   458. RY*(  12) C  12                  0.00007     2.42425   
   459. RY*(  13) C  12                  0.00004     2.82522   
   460. RY*(  14) C  12                  0.00003     2.75634   
   461. RY*(  15) C  12                  0.00001     2.06848   
   462. RY*(  16) C  12                  0.00002     3.27567   
   463. RY*(  17) C  12                  0.00002     1.98634   
   464. RY*(  18) C  12                  0.00000    21.23142   
   465. RY*(  19) C  12                  0.00000     3.70021   
   466. RY*(  20) C  12                  0.00000     3.42928   
   467. RY*(  21) C  12                  0.00000     3.67547   
   468. RY*(  22) C  12                  0.00000     3.79918   
   469. RY*(  23) C  12                  0.00000     3.42444   
   470. RY*(  24) C  12                  0.00000     3.44894   
   471. RY*(  25) C  12                  0.00000     3.90631   
   472. RY*(  26) C  12                  0.00000     4.02590   
   473. RY*(   1) C  13                  0.00273     1.49415   
   474. RY*(   2) C  13                  0.00181     1.43923   
   475. RY*(   3) C  13                  0.00127     0.56112   
   476. RY*(   4) C  13                  0.00081     1.70776   
   477. RY*(   5) C  13                  0.00063     1.82906   
   478. RY*(   6) C  13                  0.00050     1.82045   
