 Entering Gaussian System, Link 0=g16
 Input=1vxb12.com
 Output=1vxb12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049483/Gau-423417.inp" -scrdir="/local/bebjones_8049483/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    423418.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    1441(v),1447(v),1438(v)
                                                    1449(v),240(v),1446(v)
                                                    1443(v),1341(v),163(g)
                                                    1444(v),169(g),1423(r)
                                                    1398(r),1431(r),1429(r)
                                                    1430(r),1406(r),1397(r)
   157. LP (   1) C  74                  0.52705    -0.22428  93(v),1528(v),1342(v)
                                                    1367(g),1288(v)
   160. RY*(   1)Fe   1                  0.00549     1.06017   
   161. RY*(   2)Fe   1                  0.00396     0.56951   
   162. RY*(   3)Fe   1                  0.00150     0.50756   
   163. RY*(   4)Fe   1                  0.00090     1.10200   
   164. RY*(   5)Fe   1                  0.00071     1.01948   
   165. RY*(   6)Fe   1                  0.00036     0.94114   
   166. RY*(   7)Fe   1                  0.00020     1.60629   
   167. RY*(   8)Fe   1                  0.00013     1.81056   
   168. RY*(   9)Fe   1                  0.00010     1.94287   
   169. RY*(  10)Fe   1                  0.00009     2.33472   
   170. RY*(  11)Fe   1                  0.00006     2.40036   
   171. RY*(  12)Fe   1                  0.00005     2.60183   
   172. RY*(  13)Fe   1                  0.00006     2.16696   
   173. RY*(  14)Fe   1                  0.00004     2.57314   
   174. RY*(  15)Fe   1                  0.00003     2.79555   
   175. RY*(  16)Fe   1                  0.00003     2.50174   
   176. RY*(  17)Fe   1                  0.00003     3.28645   
   177. RY*(  18)Fe   1                  0.00004     3.95738   
   178. RY*(  19)Fe   1                  0.00001     2.97923   
   179. RY*(  20)Fe   1                  0.00001     3.75544   
   180. RY*(  21)Fe   1                  0.00001     3.94197   
   181. RY*(  22)Fe   1                  0.00001     2.37850   
   182. RY*(  23)Fe   1                  0.00001     2.59612   
   183. RY*(  24)Fe   1                  0.00001     3.98091   
   184. RY*(  25)Fe   1                  0.00000     2.93531   
   185. RY*(  26)Fe   1                  0.00001     4.01635   
   186. RY*(  27)Fe   1                  0.00001     4.12205   
   187. RY*(   1) N   2                  0.00505     0.94799   
   188. RY*(   2) N   2                  0.00412     1.00553   
   189. RY*(   3) N   2                  0.00262     1.53983   
   190. RY*(   4) N   2                  0.00058     1.52541   
   191. RY*(   5) N   2                  0.00028     1.96104   
   192. RY*(   6) N   2                  0.00027     2.12398   
   193. RY*(   7) N   2                  0.00021     2.31300   
   194. RY*(   8) N   2                  0.00019     2.66972   
   195. RY*(   9) N   2                  0.00010     2.58120   
   196. RY*(  10) N   2                  0.00007     3.15629   
   197. RY*(  11) N   2                  0.00005     2.84743   
   198. RY*(  12) N   2                  0.00004     4.00284   
   199. RY*(  13) N   2                  0.00002     3.94083   
   200. RY*(  14) N   2                  0.00002     4.21828   
   201. RY*(  15) N   2                  0.00001     3.81607   
   202. RY*(  16) N   2                  0.00002     4.25964   
   203. RY*(  17) N   2                  0.00001     2.79417   
   204. RY*(  18) N   2                  0.00000    29.48844   
   205. RY*(  19) N   2                  0.00000     4.78208   
   206. RY*(  20) N   2                  0.00000     4.44214   
   207. RY*(  21) N   2                  0.00000     4.59650   
   208. RY*(  22) N   2                  0.00000     4.45706   
   209. RY*(  23) N   2                  0.00000     4.41404   
   210. RY*(  24) N   2                  0.00000     4.55306   
   211. RY*(  25) N   2                  0.00000     4.77496   
   212. RY*(  26) N   2                  0.00000     4.87576   
   213. RY*(   1) N   3                  0.00484     1.02281   
   214. RY*(   2) N   3                  0.00356     0.87725   
   215. RY*(   3) N   3                  0.00273     1.63709   
   216. RY*(   4) N   3                  0.00055     1.49452   
   217. RY*(   5) N   3                  0.00028     1.93210   
   218. RY*(   6) N   3                  0.00026     2.22832   
   219. RY*(   7) N   3                  0.00021     2.04035   
   220. RY*(   8) N   3                  0.00019     2.90107   
   221. RY*(   9) N   3                  0.00009     2.56989   
   222. RY*(  10) N   3                  0.00006     3.23571   
   223. RY*(  11) N   3                  0.00006     2.78867   
   224. RY*(  12) N   3                  0.00002     4.32247   
   225. RY*(  13) N   3                  0.00002     2.38043   
   226. RY*(  14) N   3                  0.00002     3.84044   
   227. RY*(  15) N   3                  0.00002     4.04011   
   228. RY*(  16) N   3                  0.00002     4.01063   
   229. RY*(  17) N   3                  0.00002     4.31430   
   230. RY*(  18) N   3                  0.00000    29.59178   
   231. RY*(  19) N   3                  0.00000     4.81065   
   232. RY*(  20) N   3                  0.00000     4.43127   
   233. RY*(  21) N   3                  0.00000     4.46454   
   234. RY*(  22) N   3                  0.00000     4.61374   
   235. RY*(  23) N   3                  0.00000     4.47632   
   236. RY*(  24) N   3                  0.00000     4.46447   
   237. RY*(  25) N   3                  0.00000     4.84898   
   238. RY*(  26) N   3                  0.00000     4.76746   
   239. RY*(   1) N   4                  0.00487     1.11129   
   240. RY*(   2) N   4                  0.00428     0.83486   
   241. RY*(   3) N   4                  0.00282     1.66303   
   242. RY*(   4) N   4                  0.00052     1.45264   
   243. RY*(   5) N   4                  0.00029     1.62471   
   244. RY*(   6) N   4                  0.00026     2.45260   
   245. RY*(   7) N   4                  0.00021     3.01587   
   246. RY*(   8) N   4                  0.00020     1.99215   
   247. RY*(   9) N   4                  0.00009     2.53566   
   248. RY*(  10) N   4                  0.00006     3.27462   
   249. RY*(  11) N   4                  0.00005     2.96581   
   250. RY*(  12) N   4                  0.00003     3.93232   
   251. RY*(  13) N   4                  0.00003     3.75979   
   252. RY*(  14) N   4                  0.00001     2.82531   
   253. RY*(  15) N   4                  0.00002     3.62158   
   254. RY*(  16) N   4                  0.00002     3.97069   
   255. RY*(  17) N   4                  0.00002     4.35415   
   256. RY*(  18) N   4                  0.00000    29.64120   
   257. RY*(  19) N   4                  0.00000     4.81715   
   258. RY*(  20) N   4                  0.00000     4.43505   
   259. RY*(  21) N   4                  0.00000     4.65611   
   260. RY*(  22) N   4                  0.00000     4.49536   
   261. RY*(  23) N   4                  0.00000     4.43845   
   262. RY*(  24) N   4                  0.00000     4.49734   
   263. RY*(  25) N   4                  0.00000     4.91307   
   264. RY*(  26) N   4                  0.00000     4.89625   
   265. RY*(   1) N   5                  0.00518     1.15959   
   266. RY*(   2) N   5                  0.00442     0.74441   
   267. RY*(   3) N   5                  0.00279     1.74343   
   268. RY*(   4) N   5                  0.00055     1.46014   
   269. RY*(   5) N   5                  0.00028     1.70740   
   270. RY*(   6) N   5                  0.00026     2.24911   
   271. RY*(   7) N   5                  0.00020     3.14528   
   272. RY*(   8) N   5                  0.00021     1.92906   
   273. RY*(   9) N   5                  0.00009     2.60139   
   274. RY*(  10) N   5                  0.00007     3.21627   
   275. RY*(  11) N   5                  0.00005     2.77426   
   276. RY*(  12) N   5                  0.00003     4.38217   
   277. RY*(  13) N   5                  0.00002     2.37447   
   278. RY*(  14) N   5                  0.00002     3.79781   
   279. RY*(  15) N   5                  0.00002     3.52969   
   280. RY*(  16) N   5                  0.00002     4.54385   
   281. RY*(  17) N   5                  0.00002     4.19566   
   282. RY*(  18) N   5                  0.00000    29.51381   
   283. RY*(  19) N   5                  0.00000     4.83225   
   284. RY*(  20) N   5                  0.00000     4.41550   
   285. RY*(  21) N   5                  0.00000     4.52760   
   286. RY*(  22) N   5                  0.00000     4.63695   
   287. RY*(  23) N   5                  0.00000     4.41505   
   288. RY*(  24) N   5                  0.00000     4.43450   
   289. RY*(  25) N   5                  0.00000     5.00404   
   290. RY*(  26) N   5                  0.00000     4.89504   
   291. RY*(   1) C   6                  0.00266     1.40860   
   292. RY*(   2) C   6                  0.00179     1.37408   
   293. RY*(   3) C   6                  0.00157     1.32442   
   294. RY*(   4) C   6                  0.00094     1.62000   
   295. RY*(   5) C   6                  0.00055     1.72940   
   296. RY*(   6) C   6                  0.00042     1.80346   
   297. RY*(   7) C   6                  0.00034     2.73440   
   298. RY*(   8) C   6                  0.00028     1.76166   
   299. RY*(   9) C   6                  0.00015     1.70754   
   300. RY*(  10) C   6                  0.00013     2.97521   
   301. RY*(  11) C   6                  0.00010     2.02931   
   302. RY*(  12) C   6                  0.00004     2.75790   
   303. RY*(  13) C   6                  0.00005     2.33391   
   304. RY*(  14) C   6                  0.00002     3.35863   
   305. RY*(  15) C   6                  0.00002     2.42083   
   306. RY*(  16) C   6                  0.00002     2.64264   
   307. RY*(  17) C   6                  0.00001     2.51967   
   308. RY*(  18) C   6                  0.00000    21.37933   
   309. RY*(  19) C   6                  0.00001     3.91697   
   310. RY*(  20) C   6                  0.00000     3.54619   
   311. RY*(  21) C   6                  0.00000     3.90884   
   312. RY*(  22) C   6                  0.00000     3.80468   
   313. RY*(  23) C   6                  0.00000     3.54443   
   314. RY*(  24) C   6                  0.00000     3.60947   
   315. RY*(  25) C   6                  0.00001     4.03882   
   316. RY*(  26) C   6                  0.00001     4.32182   
   317. RY*(   1) C   7                  0.00159     1.32765   
   318. RY*(   2) C   7                  0.00143     1.46466   
   319. RY*(   3) C   7                  0.00094     1.01615   
   320. RY*(   4) C   7                  0.00056     2.19259   
   321. RY*(   5) C   7                  0.00037     1.90980   
   322. RY*(   6) C   7                  0.00027     2.98918   
   323. RY*(   7) C   7                  0.00021     2.03754   
   324. RY*(   8) C   7                  0.00015     1.95956   
   325. RY*(   9) C   7                  0.00013     1.60122   
   326. RY*(  10) C   7                  0.00009     1.75617   
   327. RY*(  11) C   7                  0.00006     3.30133   
   328. RY*(  12) C   7                  0.00003     2.06728   
   329. RY*(  13) C   7                  0.00003     2.71382   
   330. RY*(  14) C   7                  0.00002     1.73595   
   331. RY*(  15) C   7                  0.00001     1.80503   
   332. RY*(  16) C   7                  0.00001     2.49999   
   333. RY*(  17) C   7                  0.00001     2.14797   
   334. RY*(  18) C   7                  0.00000    21.27985   
   335. RY*(  19) C   7                  0.00000     3.42273   
   336. RY*(  20) C   7                  0.00000     3.52355   
   337. RY*(  21) C   7                  0.00000     3.67752   
   338. RY*(  22) C   7                  0.00000     3.56393   
   339. RY*(  23) C   7                  0.00000     3.48534   
   340. RY*(  24) C   7                  0.00000     3.46318   
   341. RY*(  25) C   7                  0.00001     4.02843   
   342. RY*(  26) C   7                  0.00000     4.02372   
   343. RY*(   1) C   8                  0.00163     1.26939   
   344. RY*(   2) C   8                  0.00143     1.57579   
   345. RY*(   3) C   8                  0.00102     0.92997   
   346. RY*(   4) C   8                  0.00055     2.18643   
   347. RY*(   5) C   8                  0.00032     1.70938   
   348. RY*(   6) C   8                  0.00028     3.28130   
   349. RY*(   7) C   8                  0.00019     2.17083   
   350. RY*(   8) C   8                  0.00016     1.89301   
   351. RY*(   9) C   8                  0.00012     1.63711   
   352. RY*(  10) C   8                  0.00009     1.69760   
   353. RY*(  11) C   8                  0.00006     3.32574   
   354. RY*(  12) C   8                  0.00003     2.60555   
   355. RY*(  13) C   8                  0.00004     2.14892   
   356. RY*(  14) C   8                  0.00001     1.93095   
   357. RY*(  15) C   8                  0.00001     2.15561   
   358. RY*(  16) C   8                  0.00002     1.90550   
   359. RY*(  17) C   8                  0.00001     3.85366   
   360. RY*(  18) C   8                  0.00001     2.34200   
   361. RY*(  19) C   8                  0.00000     3.44612   
   362. RY*(  20) C   8                  0.00000     3.44612   
   363. RY*(  21) C   8                  0.00000     3.65069   
   364. RY*(  22) C   8                  0.00000     3.69585   
   365. RY*(  23) C   8                  0.00000     3.55538   
   366. RY*(  24) C   8                  0.00000     3.42189   
   367. RY*(  25) C   8                  0.00000     4.02969   
   368. RY*(  26) C   8                  0.00000    21.24742   
   369. RY*(   1) C   9                  0.00261     1.39801   
   370. RY*(   2) C   9                  0.00182     1.30443   
   371. RY*(   3) C   9                  0.00132     0.79120   
   372. RY*(   4) C   9                  0.00072     1.65255   
   373. RY*(   5) C   9                  0.00063     1.76048   
   374. RY*(   6) C   9                  0.00049     1.97465   
   375. RY*(   7) C   9                  0.00033     2.55452   
   376. RY*(   8) C   9                  0.00027     2.44128   
   377. RY*(   9) C   9                  0.00016     1.80457   
   378. RY*(  10) C   9                  0.00012     2.81156   
   379. RY*(  11) C   9                  0.00008     2.19522   
   380. RY*(  12) C   9                  0.00006     2.30267   
   381. RY*(  13) C   9                  0.00004     2.78087   
   382. RY*(  14) C   9                  0.00005     2.10892   
   383. RY*(  15) C   9                  0.00002     3.33261   
   384. RY*(  16) C   9                  0.00002     3.10385   
   385. RY*(  17) C   9                  0.00002     2.49133   
   386. RY*(  18) C   9                  0.00000    21.55352   
   387. RY*(  19) C   9                  0.00001     4.08900   
   388. RY*(  20) C   9                  0.00000     3.54558   
   389. RY*(  21) C   9                  0.00000     3.87480   
   390. RY*(  22) C   9                  0.00000     3.79203   
   391. RY*(  23) C   9                  0.00000     3.59888   
   392. RY*(  24) C   9                  0.00000     3.52928   
   393. RY*(  25) C   9                  0.00001     4.28345   
   394. RY*(  26) C   9                  0.00001     3.99107   
   395. RY*(   1) C  10                  0.00263     1.43625   
   396. RY*(   2) C  10                  0.00179     1.41694   
   397. RY*(   3) C  10                  0.00168     1.17052   
   398. RY*(   4) C  10                  0.00074     1.58321   
   399. RY*(   5) C  10                  0.00069     1.58660   
   400. RY*(   6) C  10                  0.00050     1.70704   
   401. RY*(   7) C  10                  0.00033     2.36421   
   402. RY*(   8) C  10                  0.00028     2.56102   
   403. RY*(   9) C  10                  0.00016     1.77711   
   404. RY*(  10) C  10                  0.00013     2.84300   
   405. RY*(  11) C  10                  0.00009     2.23840   
   406. RY*(  12) C  10                  0.00004     1.79819   
   407. RY*(  13) C  10                  0.00004     3.30830   
   408. RY*(  14) C  10                  0.00005     2.50161   
   409. RY*(  15) C  10                  0.00002     3.39652   
   410. RY*(  16) C  10                  0.00002     2.90730   
   411. RY*(  17) C  10                  0.00002     2.24321   
   412. RY*(  18) C  10                  0.00000    21.58362   
   413. RY*(  19) C  10                  0.00000     3.94883   
   414. RY*(  20) C  10                  0.00000     3.50393   
   415. RY*(  21) C  10                  0.00000     3.87296   
   416. RY*(  22) C  10                  0.00000     3.95434   
   417. RY*(  23) C  10                  0.00000     3.47289   
   418. RY*(  24) C  10                  0.00000     3.55988   
   419. RY*(  25) C  10                  0.00001     4.39427   
   420. RY*(  26) C  10                  0.00001     4.07378   
   421. RY*(   1) C  11                  0.00164     1.25140   
   422. RY*(   2) C  11                  0.00143     1.58141   
   423. RY*(   3) C  11                  0.00101     0.93935   
   424. RY*(   4) C  11                  0.00055     2.18141   
   425. RY*(   5) C  11                  0.00033     1.87638   
   426. RY*(   6) C  11                  0.00027     3.06500   
   427. RY*(   7) C  11                  0.00019     2.24822   
   428. RY*(   8) C  11                  0.00016     1.81111   
   429. RY*(   9) C  11                  0.00013     1.67560   
   430. RY*(  10) C  11                  0.00008     1.69400   
   431. RY*(  11) C  11                  0.00006     3.33814   
   432. RY*(  12) C  11                  0.00004     2.44692   
   433. RY*(  13) C  11                  0.00003     2.29800   
   434. RY*(  14) C  11                  0.00002     2.12065   
   435. RY*(  15) C  11                  0.00001     2.40262   
   436. RY*(  16) C  11                  0.00000     2.08693   
   437. RY*(  17) C  11                  0.00001     1.69942   
   438. RY*(  18) C  11                  0.00000    21.27984   
   439. RY*(  19) C  11                  0.00000     3.60007   
   440. RY*(  20) C  11                  0.00000     3.37274   
   441. RY*(  21) C  11                  0.00000     3.64876   
   442. RY*(  22) C  11                  0.00000     3.78874   
   443. RY*(  23) C  11                  0.00000     3.39120   
   444. RY*(  24) C  11                  0.00000     3.47116   
   445. RY*(  25) C  11                  0.00000     3.98988   
   446. RY*(  26) C  11                  0.00001     3.88604   
   447. RY*(   1) C  12                  0.00158     1.32548   
   448. RY*(   2) C  12                  0.00143     1.46689   
   449. RY*(   3) C  12                  0.00096     0.99517   
   450. RY*(   4) C  12                  0.00056     2.19631   
   451. RY*(   5) C  12                  0.00036     1.94298   
   452. RY*(   6) C  12                  0.00026     2.97593   
   453. RY*(   7) C  12                  0.00020     2.03238   
   454. RY*(   8) C  12                  0.00016     2.02347   
   455. RY*(   9) C  12                  0.00013     1.64403   
   456. RY*(  10) C  12                  0.00009     1.73754   
   457. RY*(  11) C  12                  0.00006     3.29018   
   458. RY*(  12) C  12                  0.00003     3.06172   
   459. RY*(  13) C  12                  0.00002     1.63352   
   460. RY*(  14) C  12                  0.00003     1.93015   
   461. RY*(  15) C  12                  0.00001     2.41520   
   462. RY*(  16) C  12                  0.00002     3.53517   
   463. RY*(  17) C  12                  0.00001     2.14329   
   464. RY*(  18) C  12                  0.00000    21.29354   
   465. RY*(  19) C  12                  0.00000     3.63643   
   466. RY*(  20) C  12                  0.00000     3.41431   
   467. RY*(  21) C  12                  0.00000     3.75565   
   468. RY*(  22) C  12                  0.00000     3.86029   
   469. RY*(  23) C  12                  0.00000     3.46137   
   470. RY*(  24) C  12                  0.00000     3.41238   
   471. RY*(  25) C  12                  0.00000     1.88101   
   472. RY*(  26) C  12                  0.00000     4.05862   
   473. RY*(   1) C  13                  0.00261     1.44941   
   474. RY*(   2) C  13                  0.00178     1.43712   
   475. RY*(   3) C  13                  0.00115     0.93678   
   476. RY*(   4) C  13                  0.00089     1.54973   
   477. RY*(   5) C  13                  0.00057     1.72376   
   478. RY*(   6) C  13                  0.00043     2.06126   
   479. RY*(   7) C  13                  0.00033     2.73950   
   480. RY*(   8) C  13                  0.00028     1.94595   
   481. RY*(   9) C  13                  0.00015     1.70110   
   482. RY*(  10) C  13                  0.00013     2.95012   
   483. RY*(  11) C  13                  0.00010     2.04289   
   484. RY*(  12) C  13                  0.00005     2.78410   
   485. RY*(  13) C  13                  0.00003     3.07628   
   486. RY*(  14) C  13                  0.00003     2.71381   
   487. RY*(  15) C  13                  0.00003     2.53155   
   488. RY*(  16) C  13                  0.00001     3.05392   
   489. RY*(  17) C  13                  0.00001     2.13265   
   490. RY*(  18) C  13                  0.00000    20.09694   
   491. RY*(  19) C  13                  0.00001     3.99469   
   492. RY*(  20) C  13                  0.00000     3.53761   
   493. RY*(  21) C  13                  0.00000     3.79764   
   494. RY*(  22) C  13                  0.00000     3.85382   
   495. RY*(  23) C  13                  0.00000     3.55468   
   496. RY*(  24) C  13                  0.00000     3.48695   
   497. RY*(  25) C  13                  0.00001     5.28641   
   498. RY*(  26) C  13                  0.00001     4.32709   
   499. RY*(   1) C  14                  0.00269     1.49867   
   500. RY*(   2) C  14                  0.00186     1.40962   
   501. RY*(   3) C  14                  0.00166     1.26664   
   502. RY*(   4) C  14                  0.00093     1.59871   
   503. RY*(   5) C  14                  0.00059     1.52044   
   504. RY*(   6) C  14                  0.00049     1.67294   
   505. RY*(   7) C  14                  0.00034     3.01360   
   506. RY*(   8) C  14                  0.00027     1.82555   
   507. RY*(   9) C  14                  0.00016     2.68919   
   508. RY*(  10) C  14                  0.00012     2.28303   
   509. RY*(  11) C  14                  0.00007     2.25224   
   510. RY*(  12) C  14                  0.00003     2.81304   
   511. RY*(  13) C  14                  0.00004     3.17067   
   512. RY*(  14) C  14                  0.00002     2.62377   
   513. RY*(  15) C  14                  0.00002     3.63092   
   514. RY*(  16) C  14                  0.00002     1.73461   
   515. RY*(  17) C  14                  0.00003     2.52217   
   516. RY*(  18) C  14                  0.00000    21.19079   
   517. RY*(  19) C  14                  0.00000     3.96764   
   518. RY*(  20) C  14                  0.00000     3.51338   
   519. RY*(  21) C  14                  0.00000     3.95962   
   520. RY*(  22) C  14                  0.00000     3.80639   
   521. RY*(  23) C  14                  0.00000     3.48005   
   522. RY*(  24) C  14                  0.00000     3.55946   
   523. RY*(  25) C  14                  0.00001     3.94751   
   524. RY*(  26) C  14                  0.00001     4.31222   
   525. RY*(   1) C  15                  0.00310     1.22071   
   526. RY*(   2) C  15                  0.00146     1.37352   
   527. RY*(   3) C  15                  0.00093     0.86072   
   528. RY*(   4) C  15                  0.00048     2.04288   
   529. RY*(   5) C  15                  0.00034     1.85252   
   530. RY*(   6) C  15                  0.00030     1.64217   
   531. RY*(   7) C  15                  0.00029     1.95522   
   532. RY*(   8) C  15                  0.00023     1.83699   
   533. RY*(   9) C  15                  0.00017     2.12245   
   534. RY*(  10) C  15                  0.00013     3.00844   
   535. RY*(  11) C  15                  0.00009     2.16737   
   536. RY*(  12) C  15                  0.00006     2.58273   
   537. RY*(  13) C  15                  0.00005     2.58819   
   538. RY*(  14) C  15                  0.00001     2.29925   
   539. RY*(  15) C  15                  0.00002     2.71620   
   540. RY*(  16) C  15                  0.00002     3.06122   
   541. RY*(  17) C  15                  0.00002     2.05209   
   542. RY*(  18) C  15                  0.00000    21.28043   
   543. RY*(  19) C  15                  0.00000     3.67891   
   544. RY*(  20) C  15                  0.00000     3.45412   
   545. RY*(  21) C  15                  0.00000     3.77905   
   546. RY*(  22) C  15                  0.00000     3.66345   
   547. RY*(  23) C  15                  0.00000     3.51077   
   548. RY*(  24) C  15                  0.00000     3.41137   
   549. RY*(  25) C  15                  0.00001     3.76984   
   550. RY*(  26) C  15                  0.00000     3.98788   
   551. RY*(   1) C  16                  0.00166     1.23446   
   552. RY*(   2) C  16                  0.00150     1.58832   
   553. RY*(   3) C  16                  0.00101     0.92830   
   554. RY*(   4) C  16                  0.00060     2.29172   
   555. RY*(   5) C  16                  0.00033     1.70836   
   556. RY*(   6) C  16                  0.00028     2.96367   
   557. RY*(   7) C  16                  0.00023     1.77356   
   558. RY*(   8) C  16                  0.00020     2.26376   
   559. RY*(   9) C  16                  0.00014     1.83008   
   560. RY*(  10) C  16                  0.00010     1.58293   
   561. RY*(  11) C  16                  0.00010     2.20485   
   562. RY*(  12) C  16                  0.00004     2.69475   
   563. RY*(  13) C  16                  0.00004     2.46797   
   564. RY*(  14) C  16                  0.00004     2.81322   
   565. RY*(  15) C  16                  0.00002     2.53568   
   566. RY*(  16) C  16                  0.00002     2.13419   
   567. RY*(  17) C  16                  0.00000     2.02336   
   568. RY*(  18) C  16                  0.00000    21.06239   
   569. RY*(  19) C  16                  0.00000     3.64161   
   570. RY*(  20) C  16                  0.00000     3.47203   
   571. RY*(  21) C  16                  0.00000     3.70226   
   572. RY*(  22) C  16                  0.00000     3.68288   
   573. RY*(  23) C  16                  0.00000     3.45464   
   574. RY*(  24) C  16                  0.00000     3.45728   
   575. RY*(  25) C  16                  0.00000     4.07487   
   576. RY*(  26) C  16                  0.00001     3.68807   
   577. RY*(   1) C  17                  0.00267     1.48842   
   578. RY*(   2) C  17                  0.00178     1.41291   
   579. RY*(   3) C  17                  0.00121     0.62405   
   580. RY*(   4) C  17                  0.00079     1.61144   
   581. RY*(   5) C  17                  0.00061     1.89756   
   582. RY*(   6) C  17                  0.00053     1.73659   
   583. RY*(   7) C  17                  0.00036     1.99384   
   584. RY*(   8) C  17                  0.00028     3.10589   
   585. RY*(   9) C  17                  0.00014     2.88121   
   586. RY*(  10) C  17                  0.00012     1.99976   
   587. RY*(  11) C  17                  0.00008     2.44139   
   588. RY*(  12) C  17                  0.00005     2.34662   
   589. RY*(  13) C  17                  0.00004     3.05759   
   590. RY*(  14) C  17                  0.00002     2.98174   
   591. RY*(  15) C  17                  0.00002     3.72334   
   592. RY*(  16) C  17                  0.00003     1.97974   
   593. RY*(  17) C  17                  0.00003     2.31604   
   594. RY*(  18) C  17                  0.00000    20.87224   
   595. RY*(  19) C  17                  0.00000     3.99883   
   596. RY*(  20) C  17                  0.00000     3.48546   
   597. RY*(  21) C  17                  0.00000     4.12207   
   598. RY*(  22) C  17                  0.00000     3.85736   
   599. RY*(  23) C  17                  0.00000     3.55890   
   600. RY*(  24) C  17                  0.00000     3.46279   
   601. RY*(  25) C  17                  0.00001     4.30733   
   602. RY*(  26) C  17                  0.00001     4.10913   
   603. RY*(   1) C  18                  0.00271     1.47391   
   604. RY*(   2) C  18                  0.00187     1.30583   
   605. RY*(   3) C  18                  0.00165     1.30567   
   606. RY*(   4) C  18                  0.00089     1.37312   
   607. RY*(   5) C  18                  0.00068     1.72984   
   608. RY*(   6) C  18                  0.00049     1.65101   
   609. RY*(   7) C  18                  0.00034     2.83451   
   610. RY*(   8) C  18                  0.00026     2.35497   
   611. RY*(   9) C  18                  0.00014     2.42398   
   612. RY*(  10) C  18                  0.00011     2.27855   
   613. RY*(  11) C  18                  0.00009     2.45222   
   614. RY*(  12) C  18                  0.00004     3.25823   
   615. RY*(  13) C  18                  0.00005     2.69468   
   616. RY*(  14) C  18                  0.00003     1.97677   
   617. RY*(  15) C  18                  0.00003     2.67307   
   618. RY*(  16) C  18                  0.00002     3.02843   
