 Entering Gaussian System, Link 0=g16
 Input=2an201.com
 Output=2an201.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7975788/Gau-1834954.inp" -scrdir="/local/becsleip_7975788/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1834955.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    140(r),142(r),139(r)
    16. BD (   1) C   7 - C   8          1.97438    -0.71320  1288(v),1294(v),1291(g)
                                                    1293(g),1287(g),1292(g)
                                                    280(v),358(v)
    17. BD (   2) C   7 - C   8          1.79989    -0.25195  1276(v),1295(v),1329(v)
                                                    1331(v),1330(v),1328(v)
                                                    821(v),861(v),285(v)
    18. BD (   1) C   7 - C  34          1.98657    -0.64910  1275(v),1289(g),1292(v)
                                                    333(v),1287(g),280(v)
    19. BD (   1) C   8 - C   9          1.96517    -0.64386  1291(v),1297(v),1294(g)
                                                    1289(g),728(v),306(v)
                                                    1327(v),1288(r),820(v)
                                                    140(r),177(v),178(v),1287(v)
                                                    139(r),142(r),141(r)
    20. BD (   1) C   8 - C  30          1.98690    -0.64907  1277(v),1289(g),1287(v)
                                                    307(v),1292(g),358(v)
    21. BD (   1) C   9 - C  24          1.97945    -0.71841  1296(v),1275(v),1297(g)
                                                    1277(g),1292(g),333(v)
                                                    1289(v),385(v),384(v),178(v)
                                                    177(v),1324(g),140(r),141(r)
                                                    142(r),139(r)
    22. BD (   2) C   9 - C  24          1.63248    -0.24924  1279(v),1290(v),1276(v)
                                                    176(v)
    23. BD (   1) C  10 - C  11          1.96800    -0.64996  1302(v),1294(v),1297(g)
                                                    1298(g),728(v),1335(v)
                                                    1303(r),437(v),204(v)
                                                    1300(g),140(r),141(r),139(r)
                                                    142(r)
    24. BD (   1) C  10 - C  24          1.97924    -0.71576  1292(v),1294(g),1280(v)
                                                    1278(g),1296(g),411(v)
                                                    1298(v),358(v),204(v),359(v)
                                                    140(r),141(r),139(r)
    25. BD (   1) C  11 - C  12          1.97187    -0.70290  1297(v),1303(v),1302(g)
                                                    1337(v),1301(g),1300(g)
                                                    1296(g),384(v),462(v),943(v)
    26. BD (   2) C  11 - C  12          1.76807    -0.24891  1279(v),1304(v),1338(v)
                                                    1333(v),1334(v),1336(v)
                                                    1337(v),902(v),389(v)
    27. BD (   1) C  11 - C  38          1.98675    -0.64900  1278(v),1301(v),1298(g)
                                                    437(v),1296(g),384(v)
    28. BD (   1) C  12 - C  13          1.96238    -0.64462  1300(v),1306(v),1303(g)
                                                    1336(v),1298(g),758(v)
                                                    1302(g),1297(r),410(v)
                                                    1338(v),203(v),946(v),413(v)
                                                    1280(g),140(r),141(r),139(r)
                                                    142(r)
    29. BD (   1) C  12 - C  42          1.97869    -0.67768  1340(v),1298(g),1280(v)
                                                    1337(g),1296(v),411(v)
                                                    1301(g),974(v),975(v),465(v)
    30. BD (   1) C  13 - C  26          1.97881    -0.71707  1305(v),1278(v),1306(g)
                                                    1280(g),1301(g),488(v)
                                                    1298(v),437(v),489(v),203(v)
                                                    1325(g),140(r),142(r),141(r)
    31. BD (   2) C  13 - C  26          1.60478    -0.24612  1282(v),1279(v),1299(v)
                                                    202(v)
    32. BD (   1) C  14 - C  15          1.96719    -0.65095  1311(v),1303(v),1306(g)
                                                    1307(g),758(v),540(v)
                                                    1312(r),1343(v),229(v)
                                                    1281(g),1309(g),230(v)
                                                    140(r),139(r),142(r),141(r)
    33. BD (   1) C  14 - C  26          1.97825    -0.71219  1301(v),1283(v),1303(g)
                                                    1281(g),1305(g),515(v)
                                                    1307(v),463(v),462(v),230(v)
                                                    229(v),1325(g),140(r),142(r)
    34. BD (   1) C  15 - C  16          1.97105    -0.70241  1306(v),1312(v),1311(g)
                                                    1344(v),1309(g),1310(g)
                                                    1305(g),488(v),566(v)
                                                    1341(v),1054(v)
    35. BD (   2) C  15 - C  16          1.76550    -0.24874  1282(v),1313(v),1346(v)
                                                    1342(v),1344(v),1341(v)
                                                    1053(v),1010(v)
    36. BD (   1) C  15 - C  47          1.98613    -0.64814  1281(v),1307(g),1310(v)
                                                    541(v),1305(g),488(v)
    37. BD (   1) C  16 - C  17          1.96281    -0.64004  1309(v),1315(v),1345(v)
                                                    1312(g),1307(g),790(v)
                                                    1311(g),1306(r),514(v)
                                                    230(v),1051(v),517(v),140(r)
                                                    142(r),139(r),141(r)
    38. BD (   1) C  16 - C  51          1.97866    -0.67749  1348(v),1307(g),1283(v)
                                                    1345(g),1305(v),1310(g)
                                                    1082(v),515(v),514(v),566(v)
                                                    1083(v)
    39. BD (   1) C  17 - C  28          1.97923    -0.71650  1314(v),1315(g),1281(v)
                                                    1283(g),1310(g),541(v)
                                                    1307(v),592(v),230(v),593(v)
                                                    1326(g),140(r),141(r),142(r)
                                                    139(r)
    40. BD (   2) C  17 - C  28          1.61824    -0.25050  1285(v),1308(v),1282(v)
                                                    228(v),1359(r)
    41. BD (   1) C  18 - C  19          1.96515    -0.64774  1320(v),1312(v),1315(g)
                                                    1316(g),790(v),1350(v)
                                                    644(v),1321(r),255(v),256(v)
                                                    140(r),1119(v),139(r),141(r)
                                                    142(r)
    42. BD (   1) C  18 - C  28          1.97862    -0.71992  1310(v),1286(v),1312(g)
                                                    1284(g),1314(g),619(v)
                                                    566(v),1316(v),567(v),255(v)
                                                    256(v),1326(g),140(r),141(r)
                                                    139(r)
    43. BD (   1) C  19 - C  20          1.97428    -0.71273  1321(v),1315(v),1318(g)
                                                    1320(g),1319(g),1314(g)
                                                    670(v),592(v)
    44. BD (   2) C  19 - C  20          1.80191    -0.25236  1285(v),1322(v),1351(v)
                                                    1353(v),1354(v),1349(v)
                                                    1159(v),1118(v)
    45. BD (   1) C  19 - C  56          1.98677    -0.64972  1284(v),1316(g),1319(v)
                                                    645(v),1314(g),592(v)
    46. BD (   1) C  20 - C  21          1.96596    -0.64802  1318(v),1288(v),1321(g)
                                                    1316(g),697(v),618(v)
                                                    1352(v),1315(r),256(v)
                                                    140(r),1160(v),1320(g)
                                                    139(r),141(r),142(r)
    47. BD (   1) C  20 - C  60          1.98673    -0.64965  1286(v),1316(g),1314(v)
                                                    619(v),1319(g),670(v)
    48. BD (   1) C  21 - C  22          1.97935    -0.71767  1287(v),1284(v),1288(g)
                                                    1286(g),1319(g),645(v)
                                                    280(v),1316(v),256(v),281(v)
                                                    1323(g),140(r),142(r),141(r)
                                                    139(r)
    49. BD (   2) C  21 - C  22          1.63520    -0.25058  1276(v),1317(v),1285(v)
                                                    254(v),1355(r)
    50. BD (   1) C  22 - H  23          1.96861    -0.51939  1286(v),1275(v),281(v)
                                                    671(v),1321(g),140(r)
    51. BD (   1) C  24 - H  25          1.96749    -0.51849  1277(v),1278(v),385(v)
                                                    359(v),1294(g),1297(g)
                                                    140(r)
    52. BD (   1) C  26 - H  27          1.96771    -0.51897  1281(v),1280(v),489(v)
                                                    463(v),1306(g),1303(g)
                                                    140(r),141(r)
    53. BD (   1) C  28 - H  29          1.96845    -0.52100  1283(v),1284(v),567(v)
                                                    593(v),1312(g),1315(g)
                                                    140(r)
    54. BD (   1) C  30 - H  31          1.98554    -0.51151  1292(v),332(v)
    55. BD (   1) C  30 - H  32          1.97899    -0.50883  1290(v),1289(v),334(v)
    56. BD (   1) C  30 - H  33          1.97696    -0.50737  1290(v),1289(v),334(v)
    57. BD (   1) C  34 - H  35          1.97846    -0.50833  1290(v),1289(v),308(v)
    58. BD (   1) C  34 - H  36          1.97766    -0.50865  1290(v),1289(v),308(v)
    59. BD (   1) C  34 - H  37          1.98586    -0.51220  1287(v),306(v)
    60. BD (   1) C  38 - H  39          1.97636    -0.50746  1299(v),1298(v),412(v)
    61. BD (   1) C  38 - H  40          1.97745    -0.50679  1299(v),1298(v),412(v)
    62. BD (   1) C  38 - H  41          1.98529    -0.50940  1296(v),410(v)
    63. BD (   1) C  42 - H  43          1.97017    -0.51685  1339(v),1301(v),436(v)
                                                    1299(v),974(v),1340(v)
                                                    1337(g)
    64. BD (   1) C  42 - C  44          1.98926    -0.75585  1298(v),436(v),1302(g)
                                                    1336(g),1340(g)
    65. BD (   2) C  42 - C  44          1.94294    -0.28660  1299(v),1301(v),438(v)
                                                    1298(v)
    66. BD (   1) C  44 - H  45          1.98278    -0.52764  1336(v),943(v),944(v)
                                                    1337(g)
    67. BD (   1) C  44 - H  46          1.98301    -0.52544  1302(v),944(v),943(v)
                                                    1337(g),1336(v)
    68. BD (   1) C  47 - H  48          1.98184    -0.50426  1307(v),1308(v),514(v)
    69. BD (   1) C  47 - H  49          1.97331    -0.50401  1308(v),1307(v),516(v)
                                                    1305(v)
    70. BD (   1) C  47 - H  50          1.98145    -0.50395  1305(v),1308(v),514(v)
    71. BD (   1) C  51 - H  52          1.97099    -0.51825  1347(v),1307(v),540(v)
                                                    1082(v),1308(v),1348(v)
                                                    1345(g)
    72. BD (   1) C  51 - C  53          1.98856    -0.75720  1310(v),540(v),1311(g)
                                                    1344(g),1348(g),1347(g)
    73. BD (   2) C  51 - C  53          1.94424    -0.28256  1308(v),1307(v),1310(v)
                                                    542(v)
    74. BD (   1) C  53 - H  54          1.98318    -0.52791  1344(v),1051(v),1052(v)
                                                    1345(g)
    75. BD (   1) C  53 - H  55          1.98311    -0.52467  1311(v),1052(v),1051(v)
                                                    1345(g),1344(v)
    76. BD (   1) C  56 - H  57          1.97852    -0.50907  1317(v),1316(v),620(v)
    77. BD (   1) C  56 - H  58          1.98572    -0.51228  1314(v),618(v)
    78. BD (   1) C  56 - H  59          1.97723    -0.50828  1317(v),1316(v),620(v)
    79. BD (   1) C  60 - H  61          1.98585    -0.51246  1319(v),644(v)
    80. BD (   1) C  60 - H  62          1.97780    -0.50893  1317(v),1316(v),646(v)
    81. BD (   1) C  60 - H  63          1.97795    -0.50878  1317(v),1316(v),646(v)
    96. CR (   1) N   2                  1.99932   -14.13921  142(r),139(r),140(r),141(r)
                                                    280(v),358(v),1294(v)
                                                    1288(v),1274(r),153(r)
                                                    160(r)
    97. CR (   1) N   3                  1.99935   -14.13800  141(r),139(r),140(r),462(v)
                                                    142(r),384(v),1297(v)
                                                    1303(v),1274(r),153(r)
    98. CR (   1) N   4                  1.99934   -14.14203  142(r),141(r),140(r),139(r)
                                                    488(v),566(v),1312(v)
                                                    1306(v),1274(r),153(r)
                                                    159(r)
    99. CR (   1) N   5                  1.99932   -14.13785  141(r),139(r),140(r),142(r)
                                                    592(v),670(v),1321(v)
                                                    1315(v),1274(r),150(r)
                                                    157(r),143(r)
   100. CR (   1) C   6                  1.99908   -10.06231  1291(v),306(v),698(v)
                                                    1321(v),177(v),140(r),139(r)
                                                    142(r)
   101. CR (   1) C   7                  1.99891   -10.02975  1293(v),332(v),1289(g)
                                                    1288(v),281(v),863(v),333(v)
   102. CR (   1) C   8                  1.99892   -10.03129  1291(v),306(v),1289(g)
                                                    307(v),1294(v),822(v),359(v)
   103. CR (   1) C   9                  1.99905   -10.06149  332(v),1293(v),729(v)
                                                    1297(v),1294(g),140(r)
                                                    139(r),141(r)
   104. CR (   1) C  10                  1.99907   -10.05911  410(v),1300(v),729(v)
                                                    1294(v),203(v),140(r),139(r)
                                                    141(r)
   105. CR (   1) C  11                  1.99896   -10.03229  1302(v),385(v),436(v)
                                                    1298(g),1297(v),904(v)
                                                    438(v)
   106. CR (   1) C  12                  1.99890   -10.02644  1300(v),411(v),1298(g)
                                                    463(v),410(v),1303(v)
                                                    1337(v),943(v),946(v)
   107. CR (   1) C  13                  1.99907   -10.06152  1302(v),760(v),437(v)
                                                    1306(v),1303(g),203(v)
                                                    140(r),139(r),142(r)
   108. CR (   1) C  14                  1.99904   -10.05883  514(v),1309(v),760(v)
                                                    1303(v),140(r),139(r),142(r)
   109. CR (   1) C  15                  1.99895   -10.03224  1311(v),489(v),541(v)
                                                    1307(g),1012(v),1306(v)
   110. CR (   1) C  16                  1.99891   -10.02656  1309(v),515(v),567(v)
                                                    1307(g),1312(v),1051(v)
                                                    1345(v),1054(v)
   111. CR (   1) C  17                  1.99907   -10.06604  1311(v),540(v),791(v)
                                                    1315(v),229(v),140(r),139(r)
                                                    141(r)
   112. CR (   1) C  18                  1.99907   -10.06041  618(v),1318(v),791(v)
                                                    1312(v),255(v),140(r),139(r)
                                                    141(r)
   113. CR (   1) C  19                  1.99892   -10.03182  1320(v),644(v),1316(g)
                                                    1315(v),593(v),1120(v)
                                                    645(v)
   114. CR (   1) C  20                  1.99892   -10.03154  1318(v),618(v),1316(g)
                                                    619(v),1321(v),671(v)
                                                    1161(v)
   115. CR (   1) C  21                  1.99908   -10.06230  698(v),1320(v),644(v)
                                                    1288(v),255(v),645(v),140(r)
                                                    139(r),142(r)
   116. CR (   1) C  22                  1.99899   -10.02766  1286(v),1275(v),283(v)
                                                    1319(v),1287(v),670(v)
                                                    673(v),280(v),723(v)
   117. CR (   1) C  24                  1.99898   -10.02546  1277(v),1278(v),361(v)
                                                    1292(v),1296(v),387(v)
                                                    384(v),358(v),754(v)
   118. CR (   1) C  26                  1.99895   -10.02197  1281(v),1280(v),491(v)
                                                    1301(v),465(v),1305(v)
                                                    464(v),488(v)
   119. CR (   1) C  28                  1.99897   -10.02687  1283(v),1284(v),595(v)
                                                    1314(v),566(v),1310(v)
                                                    592(v)
   120. CR (   1) C  30                  1.99941   -10.04094  1289(v),333(v),1292(v)
                                                    857(v)
   121. CR (   1) C  34                  1.99941   -10.04146  307(v),1289(v),1287(v)
   122. CR (   1) C  38                  1.99941   -10.03990  411(v),1298(v),1296(v)
   123. CR (   1) C  42                  1.99914   -10.04154  975(v),437(v),1301(v)
                                                    1298(v),1337(g),970(v)
   124. CR (   1) C  44                  1.99921   -10.03269  944(v),1302(v),948(v)
                                                    1337(g),1000(v),1006(v)
   125. CR (   1) C  47                  1.99941   -10.03598  1307(v),1305(v),1042(v)
   126. CR (   1) C  51                  1.99914   -10.04044  1083(v),541(v),1307(v)
                                                    1310(v),1345(g)
   127. CR (   1) C  53                  1.99922   -10.03218  1052(v),1311(v),1055(v)
                                                    1345(g),1114(v)
   128. CR (   1) C  56                  1.99941   -10.04190  619(v),1316(v),1314(v)
   129. CR (   1) C  60                  1.99941   -10.04203  645(v),1316(v),1319(v)
                                                    1191(v)
   144. LP (   1) N   2                  1.61270    -0.37204  139(r),140(r),142(r),141(r)
                                                    1287(v),1292(v),358(v)
                                                    280(v),179(g),178(g),1288(v)
                                                    143(r),1294(v),359(v)
                                                    1277(g),1275(g),281(v)
                                                    283(v),1276(g),153(r),158(r)
                                                    1274(r),150(r),175(r),156(r)
                                                    1242(r),1241(r),159(r)
                                                    169(r),1249(r),154(r),166(r)
   145. LP (   1) N   3                  1.65183    -0.36411  139(r),141(r),140(r),142(r)
                                                    1301(v),1296(v),462(v)
                                                    384(v),143(r),1279(g),205(g)
                                                    1303(v),1297(v),387(v)
                                                    153(r),204(g),464(v),1274(r)
                                                    1241(r),175(r),150(r)
                                                    1246(r),163(r),167(r),154(r)
                                                    156(r),159(r),1243(r)
                                                    1253(r),165(r),1244(r)
   146. LP (   1) N   4                  1.63685    -0.36829  139(r),140(r),142(r),141(r)
                                                    1305(v),1310(v),488(v)
                                                    566(v),231(g),1306(v),230(g)
                                                    1312(v),569(v),153(r),155(r)
                                                    143(r),150(r),1242(r),175(r)
                                                    1358(r),168(r),1274(r)
                                                    158(r),154(r)
   147. LP (   1) N   5                  1.61692    -0.36746  139(r),140(r),141(r),142(r)
                                                    1314(v),1319(v),143(r)
                                                    592(v),670(v),257(g),1315(v)
                                                    256(g),1321(v),673(v)
                                                    1285(g),1286(g),1284(g)
                                                    593(v),153(r),154(r),150(r)
                                                    156(r),1241(r),1274(r)
                                                    1246(r),159(r),175(r),170(r)
                                                    1244(r),1242(r),1253(r)
                                                    1243(r)
   176. RY*(   1) N   2                  0.00871     0.85316   
   177. RY*(   2) N   2                  0.00677     1.31121   
   178. RY*(   3) N   2                  0.00422     1.88672   
   179. RY*(   4) N   2                  0.00098     1.58101   
   180. RY*(   5) N   2                  0.00050     2.36265   
   181. RY*(   6) N   2                  0.00042     3.34615   
   182. RY*(   7) N   2                  0.00032     1.76397   
   183. RY*(   8) N   2                  0.00027     1.88755   
   184. RY*(   9) N   2                  0.00017     3.22994   
   185. RY*(  10) N   2                  0.00010     3.23745   
   186. RY*(  11) N   2                  0.00006     4.46944   
   187. RY*(  12) N   2                  0.00005     3.96876   
   188. RY*(  13) N   2                  0.00006     3.87313   
   189. RY*(  14) N   2                  0.00003     3.66603   
   190. RY*(  15) N   2                  0.00003     5.02230   
   191. RY*(  16) N   2                  0.00001     2.80436   
   192. RY*(  17) N   2                  0.00002     4.06119   
   193. RY*(  18) N   2                  0.00001     4.97538   
   194. RY*(  19) N   2                  0.00002     4.97605   
   195. RY*(  20) N   2                  0.00000     4.54013   
   196. RY*(  21) N   2                  0.00000     4.50399   
   197. RY*(  22) N   2                  0.00000     4.65928   
   198. RY*(  23) N   2                  0.00000     4.55325   
   199. RY*(  24) N   2                  0.00000     4.55963   
   200. RY*(  25) N   2                  0.00000    29.83712   
   201. RY*(  26) N   2                  0.00000     4.96297   
   202. RY*(   1) N   3                  0.00978     0.91848   
   203. RY*(   2) N   3                  0.00714     1.26552   
   204. RY*(   3) N   3                  0.00398     1.82510   
   205. RY*(   4) N   3                  0.00077     1.37920   
   206. RY*(   5) N   3                  0.00046     2.59644   
   207. RY*(   6) N   3                  0.00044     3.00494   
   208. RY*(   7) N   3                  0.00029     2.01898   
   209. RY*(   8) N   3                  0.00024     2.34935   
   210. RY*(   9) N   3                  0.00014     3.03468   
   211. RY*(  10) N   3                  0.00011     3.03307   
   212. RY*(  11) N   3                  0.00005     4.76265   
   213. RY*(  12) N   3                  0.00006     3.50882   
   214. RY*(  13) N   3                  0.00004     3.83130   
   215. RY*(  14) N   3                  0.00003     3.70308   
   216. RY*(  15) N   3                  0.00002     4.93420   
   217. RY*(  16) N   3                  0.00002     4.22788   
   218. RY*(  17) N   3                  0.00001     2.72089   
   219. RY*(  18) N   3                  0.00001     4.80341   
   220. RY*(  19) N   3                  0.00000     4.96793   
   221. RY*(  20) N   3                  0.00000     4.49994   
   222. RY*(  21) N   3                  0.00000     4.73952   
   223. RY*(  22) N   3                  0.00001     4.60310   
   224. RY*(  23) N   3                  0.00000     4.55592   
   225. RY*(  24) N   3                  0.00000     4.57800   
   226. RY*(  25) N   3                  0.00001     4.89935   
   227. RY*(  26) N   3                  0.00000    30.23767   
   228. RY*(   1) N   4                  0.00875     0.83414   
   229. RY*(   2) N   4                  0.00683     1.22826   
   230. RY*(   3) N   4                  0.00450     1.95466   
   231. RY*(   4) N   4                  0.00081     1.53563   
   232. RY*(   5) N   4                  0.00044     2.38665   
   233. RY*(   6) N   4                  0.00038     3.26784   
   234. RY*(   7) N   4                  0.00031     2.03119   
   235. RY*(   8) N   4                  0.00028     1.66788   
   236. RY*(   9) N   4                  0.00015     3.49652   
   237. RY*(  10) N   4                  0.00010     3.05960   
   238. RY*(  11) N   4                  0.00007     4.75570   
   239. RY*(  12) N   4                  0.00005     3.43488   
   240. RY*(  13) N   4                  0.00005     3.89747   
   241. RY*(  14) N   4                  0.00004     4.17152   
   242. RY*(  15) N   4                  0.00002     4.15324   
   243. RY*(  16) N   4                  0.00002     4.57985   
   244. RY*(  17) N   4                  0.00001     2.90037   
   245. RY*(  18) N   4                  0.00001     4.96330   
   246. RY*(  19) N   4                  0.00000     4.96900   
   247. RY*(  20) N   4                  0.00000     4.52034   
   248. RY*(  21) N   4                  0.00000     4.58644   
   249. RY*(  22) N   4                  0.00000     4.70757   
   250. RY*(  23) N   4                  0.00000     4.58936   
   251. RY*(  24) N   4                  0.00000     4.56894   
   252. RY*(  25) N   4                  0.00001     4.57116   
   253. RY*(  26) N   4                  0.00000    30.13799   
   254. RY*(   1) N   5                  0.00947     0.85683   
   255. RY*(   2) N   5                  0.00718     1.33493   
   256. RY*(   3) N   5                  0.00430     1.87859   
   257. RY*(   4) N   5                  0.00086     1.49689   
   258. RY*(   5) N   5                  0.00048     2.61395   
   259. RY*(   6) N   5                  0.00040     2.88515   
   260. RY*(   7) N   5                  0.00033     1.81241   
   261. RY*(   8) N   5                  0.00026     1.99194   
   262. RY*(   9) N   5                  0.00016     3.32828   
   263. RY*(  10) N   5                  0.00012     3.32058   
   264. RY*(  11) N   5                  0.00007     3.95597   
   265. RY*(  12) N   5                  0.00005     4.35882   
   266. RY*(  13) N   5                  0.00006     3.73416   
   267. RY*(  14) N   5                  0.00004     3.69136   
   268. RY*(  15) N   5                  0.00003     4.85330   
   269. RY*(  16) N   5                  0.00002     4.18422   
   270. RY*(  17) N   5                  0.00002     2.82806   
   271. RY*(  18) N   5                  0.00001     4.71908   
   272. RY*(  19) N   5                  0.00001     5.11129   
   273. RY*(  20) N   5                  0.00000     4.52966   
   274. RY*(  21) N   5                  0.00000     4.67866   
   275. RY*(  22) N   5                  0.00000     4.59377   
   276. RY*(  23) N   5                  0.00000     4.48569   
   277. RY*(  24) N   5                  0.00000     4.54538   
   278. RY*(  25) N   5                  0.00000    30.21176   
   279. RY*(  26) N   5                  0.00000     4.95481   
   280. RY*(   1) C   6                  0.00531     1.64656   
   281. RY*(   2) C   6                  0.00369     1.54861   
   282. RY*(   3) C   6                  0.00260     0.80541   
   283. RY*(   4) C   6                  0.00187     1.69835   
   284. RY*(   5) C   6                  0.00124     2.26221   
   285. RY*(   6) C   6                  0.00095     1.81909   
   286. RY*(   7) C   6                  0.00077     2.59352   
   287. RY*(   8) C   6                  0.00059     1.70329   
   288. RY*(   9) C   6                  0.00033     1.79397   
   289. RY*(  10) C   6                  0.00025     2.88575   
   290. RY*(  11) C   6                  0.00023     2.24788   
   291. RY*(  12) C   6                  0.00011     2.35828   
   292. RY*(  13) C   6                  0.00007     3.34423   
   293. RY*(  14) C   6                  0.00008     3.39111   
   294. RY*(  15) C   6                  0.00005     1.81056   
   295. RY*(  16) C   6                  0.00005     3.11549   
   296. RY*(  17) C   6                  0.00005     2.02922   
   297. RY*(  18) C   6                  0.00001     5.48123   
   298. RY*(  19) C   6                  0.00001     3.83871   
   299. RY*(  20) C   6                  0.00000     3.62066   
   300. RY*(  21) C   6                  0.00001     3.65469   
   301. RY*(  22) C   6                  0.00000     3.99992   
   302. RY*(  23) C   6                  0.00001     3.59463   
   303. RY*(  24) C   6                  0.00000     3.70922   
   304. RY*(  25) C   6                  0.00001     4.39336   
   305. RY*(  26) C   6                  0.00000    20.38004   
   306. RY*(   1) C   7                  0.00342     1.20795   
   307. RY*(   2) C   7                  0.00289     1.64585   
   308. RY*(   3) C   7                  0.00261     0.89645   
   309. RY*(   4) C   7                  0.00108     2.31174   
   310. RY*(   5) C   7                  0.00086     1.72525   
   311. RY*(   6) C   7                  0.00060     2.52652   
   312. RY*(   7) C   7                  0.00040     2.30342   
   313. RY*(   8) C   7                  0.00029     1.52905   
   314. RY*(   9) C   7                  0.00025     1.91032   
   315. RY*(  10) C   7                  0.00021     1.84031   
   316. RY*(  11) C   7                  0.00017     2.63746   
   317. RY*(  12) C   7                  0.00010     2.95890   
   318. RY*(  13) C   7                  0.00005     2.19900   
   319. RY*(  14) C   7                  0.00005     2.36435   
   320. RY*(  15) C   7                  0.00004     2.52460   
   321. RY*(  16) C   7                  0.00001     4.12737   
   322. RY*(  17) C   7                  0.00001     2.05596   
   323. RY*(  18) C   7                  0.00001     2.37693   
   324. RY*(  19) C   7                  0.00001     3.49341   
   325. RY*(  20) C   7                  0.00000     3.57300   
   326. RY*(  21) C   7                  0.00000     3.59059   
   327. RY*(  22) C   7                  0.00000     3.85936   
   328. RY*(  23) C   7                  0.00000     3.46470   
   329. RY*(  24) C   7                  0.00000     3.55213   
   330. RY*(  25) C   7                  0.00001     4.19936   
   331. RY*(  26) C   7                  0.00000    21.24976   
   332. RY*(   1) C   8                  0.00334     1.23787   
   333. RY*(   2) C   8                  0.00298     1.44210   
   334. RY*(   3) C   8                  0.00248     1.07756   
   335. RY*(   4) C   8                  0.00107     2.32708   
   336. RY*(   5) C   8                  0.00093     1.68871   
   337. RY*(   6) C   8                  0.00061     2.50143   
   338. RY*(   7) C   8                  0.00038     2.22245   
   339. RY*(   8) C   8                  0.00030     1.53172   
   340. RY*(   9) C   8                  0.00027     1.86760   
   341. RY*(  10) C   8                  0.00019     1.92495   
   342. RY*(  11) C   8                  0.00016     2.73143   
   343. RY*(  12) C   8                  0.00010     2.90025   
   344. RY*(  13) C   8                  0.00006     2.23495   
