 Entering Gaussian System, Link 0=g16
 Input=6m8f16.com
 Output=6m8f16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079638/Gau-1358373.inp" -scrdir="/local/becsleip_8079638/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1358374.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0031  0.0019 -0.0009  0.0020 -0.0013
                                            0.0001 -0.0002 -0.0060  0.0040 -0.0016
                                           -0.0048 -0.0046 -0.0002  0.0008 -0.0044
                                            0.0046
  1432. (0.02791) BD*( 1)Fe   1 - N   4  
                ( 81.00%)   0.9000*Fe   1 s( 16.66%)p 2.98( 49.68%)d 2.02( 33.64%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0007  0.4081  0.0027
                                           -0.0032 -0.0000 -0.0002 -0.4951  0.0073
                                            0.0000  0.0002  0.4981 -0.0077 -0.0000
                                           -0.0000  0.0589  0.0043 -0.4935 -0.0814
                                           -0.0040 -0.0022  0.0024  0.0037 -0.0021
                                            0.0006 -0.0090 -0.0054 -0.0002  0.0000
                                           -0.0011 -0.0033 -0.0007 -0.0000 -0.2896
                                           -0.0468 -0.0047 -0.0001  0.0003  0.0046
                                           -0.0049  0.0001 -0.0010  0.0074  0.0073
                ( 19.00%)  -0.4359* N   4 s( 39.11%)p 1.56( 60.87%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6250  0.0229  0.0031  0.0000
                                            0.5439  0.0368 -0.0024 -0.5564 -0.0397
                                            0.0022  0.0192  0.0020  0.0010 -0.0023
                                            0.0031 -0.0041  0.0007  0.0046 -0.0007
                                            0.0005 -0.0000 -0.0061  0.0041  0.0000
                                           -0.0045  0.0045 -0.0000 -0.0008 -0.0045
                                           -0.0042
  1433. (0.02903) BD*( 1)Fe   1 - N   5  
                ( 80.69%)   0.8983*Fe   1 s( 16.49%)p 3.00( 49.54%)d 2.06( 33.95%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0007  0.4060  0.0031
                                           -0.0020  0.0000  0.0002  0.5028 -0.0074
                                            0.0000  0.0002  0.4898 -0.0074 -0.0000
                                           -0.0001  0.0506  0.0041  0.4951  0.0795
                                            0.0048  0.0031 -0.0063  0.0016  0.0021
                                           -0.0003 -0.0112  0.0017 -0.0005 -0.0002
                                            0.0057 -0.0021  0.0002 -0.0000 -0.2919
                                           -0.0511 -0.0046 -0.0004  0.0006 -0.0048
                                           -0.0051  0.0002  0.0006 -0.0073  0.0078
                ( 19.31%)  -0.4394* N   5 s( 39.15%)p 1.55( 60.83%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6253  0.0210  0.0029  0.0000
                                           -0.5512 -0.0395  0.0028 -0.5474 -0.0408
                                            0.0029  0.0397  0.0014  0.0004  0.0029
                                           -0.0032  0.0020 -0.0000  0.0026 -0.0003
                                            0.0003 -0.0001 -0.0069  0.0042 -0.0004
                                            0.0048  0.0047  0.0001  0.0004  0.0046
                                           -0.0046
  1434. (0.03165) BD*( 1)Fe   1 - N  76  
                ( 79.47%)   0.8915*Fe   1 s( 24.03%)p 0.96( 23.17%)d 2.20( 52.79%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0004 -0.4901 -0.0084
                                            0.0016 -0.0000 -0.0000 -0.0084  0.0003
                                            0.0000  0.0000  0.0277 -0.0004 -0.0000
                                           -0.0007 -0.4803 -0.0137  0.0003  0.0052
                                           -0.0011 -0.0006 -0.0217 -0.0105 -0.0001
                                           -0.0003  0.0698  0.0170  0.0009  0.0005
                                            0.0174  0.0035  0.0016 -0.0011 -0.7108
                                           -0.1285 -0.0034 -0.0116 -0.0085 -0.0003
                                            0.0013  0.0002 -0.0000 -0.0000 -0.0000
                ( 20.53%)  -0.4531* N  76 s( 39.65%)p 1.52( 60.32%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6293 -0.0230 -0.0014 -0.0002
                                            0.0006  0.0014  0.0012 -0.0369 -0.0031
                                            0.0003  0.7734  0.0600 -0.0010  0.0003
                                           -0.0001  0.0005  0.0002  0.0021 -0.0009
                                           -0.0069  0.0014 -0.0071  0.0053  0.0111
                                            0.0008 -0.0015  0.0002 -0.0001 -0.0005
                                           -0.0000
  1435. (0.01391) BD*( 1) N   2 - C   6  
                ( 40.39%)   0.6355* N   2 s( 30.39%)p 2.28( 69.31%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5501  0.0350  0.0020 -0.0000
                                           -0.8124  0.0245  0.0012 -0.1799  0.0114
                                           -0.0069 -0.0015 -0.0014  0.0004  0.0000
                                           -0.0023 -0.0026  0.0004 -0.0012  0.0003
                                           -0.0422 -0.0036  0.0338 -0.0015  0.0000
                                            0.0068  0.0002 -0.0001 -0.0003 -0.0024
                                           -0.0043
                ( 59.61%)  -0.7721* C   6 s( 30.48%)p 2.28( 69.45%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5520 -0.0018 -0.0010  0.0003
                                            0.8304 -0.0098  0.0113  0.0656  0.0075
                                           -0.0030  0.0169 -0.0016  0.0022 -0.0025
                                           -0.0016  0.0006 -0.0016 -0.0006  0.0003
                                            0.0067 -0.0214  0.0116  0.0083 -0.0004
                                           -0.0053 -0.0013  0.0002  0.0001  0.0058
                                            0.0020
  1436. (0.32711) BD*( 2) N   2 - C   6  
                ( 29.35%)   0.5418* N   2 s(  0.04%)p99.99( 99.86%)d 2.03(  0.08%)
                                                  f 0.43(  0.02%)
                                            0.0002  0.0196 -0.0036  0.0011 -0.0001
                                           -0.0196 -0.0026 -0.0008  0.0357 -0.0030
                                            0.0005 -0.9977  0.0389 -0.0021  0.0011
                                           -0.0003 -0.0234 -0.0027  0.0157 -0.0012
                                            0.0000  0.0001 -0.0005  0.0001  0.0130
                                           -0.0000 -0.0007 -0.0010 -0.0009  0.0000
                                           -0.0000
                ( 70.65%)  -0.8405* C   6 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0058 -0.0007 -0.0006  0.0001
                                            0.0157 -0.0012  0.0021  0.0100 -0.0035
                                           -0.0025 -0.9991  0.0064 -0.0007 -0.0006
                                           -0.0013  0.0296  0.0132  0.0028 -0.0011
                                            0.0011 -0.0003  0.0004  0.0006  0.0159
                                           -0.0006 -0.0003 -0.0039 -0.0035 -0.0000
                                            0.0006
  1437. (0.01384) BD*( 1) N   2 - C   9  
                ( 40.37%)   0.6354* N   2 s( 30.37%)p 2.28( 69.32%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5500 -0.0349 -0.0026  0.0000
                                           -0.1933  0.0123 -0.0065 -0.8092  0.0242
                                            0.0014 -0.0143  0.0022 -0.0004  0.0009
                                            0.0024 -0.0003  0.0001 -0.0002  0.0005
                                           -0.0429 -0.0034 -0.0342  0.0017  0.0003
                                            0.0003  0.0067  0.0004 -0.0002  0.0043
                                            0.0024
                ( 59.63%)  -0.7722* C   9 s( 30.46%)p 2.28( 69.47%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5518 -0.0061 -0.0020 -0.0004
                                            0.0793  0.0065 -0.0040  0.8294 -0.0129
                                            0.0081  0.0109  0.0016 -0.0009  0.0029
                                            0.0022  0.0003 -0.0001  0.0012 -0.0006
                                            0.0066 -0.0217 -0.0110 -0.0083 -0.0002
                                           -0.0012 -0.0053  0.0001  0.0000 -0.0025
                                           -0.0056
  1438. (0.01380) BD*( 1) N   3 - C  10  
                ( 40.48%)   0.6362* N   3 s( 30.30%)p 2.29( 69.40%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5494 -0.0336 -0.0027  0.0001
                                            0.1812 -0.0122  0.0064 -0.8124  0.0234
                                            0.0014 -0.0202  0.0020 -0.0002  0.0003
                                           -0.0023  0.0004 -0.0001  0.0015  0.0003
                                           -0.0428 -0.0035 -0.0341  0.0017  0.0005
                                           -0.0002  0.0067  0.0005  0.0001 -0.0042
                                            0.0025
                ( 59.52%)  -0.7715* C  10 s( 30.49%)p 2.28( 69.44%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5521 -0.0054 -0.0020 -0.0004
                                           -0.0675 -0.0067  0.0041  0.8301 -0.0118
                                            0.0084  0.0229  0.0008 -0.0003 -0.0029
                                           -0.0016  0.0001 -0.0001  0.0009  0.0003
                                            0.0066 -0.0217 -0.0111 -0.0081 -0.0002
                                            0.0011 -0.0054 -0.0004 -0.0001  0.0022
                                           -0.0056
  1439. (0.32345) BD*( 2) N   3 - C  10  
                ( 29.08%)   0.5393* N   3 s(  0.10%)p99.99( 99.80%)d 0.89(  0.09%)
                                                  f 0.18(  0.02%)
                                            0.0001  0.0309 -0.0030  0.0009 -0.0001
                                            0.0318  0.0021  0.0008  0.0530 -0.0000
                                            0.0005 -0.9962  0.0408 -0.0020 -0.0011
                                            0.0000  0.0178 -0.0016  0.0230  0.0027
                                            0.0003  0.0001  0.0002  0.0003  0.0131
                                           -0.0003 -0.0011  0.0009  0.0010 -0.0001
                                            0.0001
                ( 70.92%)  -0.8421* C  10 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.11%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0051  0.0023 -0.0003  0.0001
                                            0.0094 -0.0019 -0.0013  0.0318  0.0025
                                           -0.0012 -0.9986  0.0170  0.0047 -0.0007
                                            0.0021  0.0057 -0.0023 -0.0288 -0.0134
                                           -0.0021 -0.0005 -0.0006 -0.0010  0.0162
                                           -0.0002 -0.0010  0.0039  0.0033 -0.0006
                                           -0.0002
  1440. (0.01352) BD*( 1) N   3 - C  13  
                ( 40.44%)   0.6360* N   3 s( 30.47%)p 2.27( 69.23%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5509  0.0347  0.0022 -0.0000
                                            0.8091 -0.0239 -0.0015 -0.1920  0.0120
                                           -0.0067 -0.0016 -0.0009  0.0001  0.0015
                                            0.0023  0.0012 -0.0003 -0.0011  0.0003
                                           -0.0422 -0.0036  0.0340 -0.0016 -0.0001
                                           -0.0067  0.0003  0.0000  0.0003  0.0022
                                           -0.0044
                ( 59.56%)  -0.7717* C  13 s( 30.62%)p 2.26( 69.29%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5534 -0.0014 -0.0018  0.0004
                                           -0.8283  0.0093 -0.0113  0.0813  0.0080
                                           -0.0028 -0.0008 -0.0007  0.0015  0.0019
                                            0.0024 -0.0006  0.0008 -0.0013  0.0004
                                            0.0084 -0.0214  0.0113  0.0087 -0.0002
                                            0.0054 -0.0013 -0.0001 -0.0001 -0.0056
                                            0.0024
  1441. (0.01413) BD*( 1) N   4 - C  14  
                ( 40.43%)   0.6359* N   4 s( 30.27%)p 2.29( 69.43%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5491  0.0351  0.0023 -0.0000
                                            0.8105 -0.0245 -0.0020  0.1783 -0.0124
                                            0.0068  0.0689  0.0002 -0.0007  0.0006
                                           -0.0022 -0.0117  0.0002 -0.0000 -0.0004
                                           -0.0420 -0.0037  0.0322 -0.0011 -0.0014
                                           -0.0066 -0.0002  0.0009  0.0002  0.0025
                                            0.0043
                ( 59.57%)  -0.7718* C  14 s( 30.28%)p 2.30( 69.64%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5502 -0.0050  0.0016  0.0004
                                           -0.8284  0.0135 -0.0075 -0.0654 -0.0065
                                            0.0042 -0.0746  0.0044 -0.0006 -0.0030
                                           -0.0014 -0.0006 -0.0042  0.0009 -0.0007
                                            0.0061 -0.0213  0.0110  0.0078  0.0013
                                            0.0051  0.0011 -0.0016 -0.0003 -0.0056
                                           -0.0020
  1442. (0.33640) BD*( 2) N   4 - C  14  
                ( 29.20%)   0.5404* N   4 s(  0.14%)p99.99( 99.76%)d 0.66(  0.09%)
                                                  f 0.12(  0.02%)
                                           -0.0001 -0.0357  0.0094  0.0008  0.0002
                                            0.0629 -0.0027  0.0007 -0.0133  0.0026
                                           -0.0002 -0.9961  0.0356 -0.0022  0.0027
                                           -0.0003  0.0226  0.0027 -0.0167  0.0013
                                           -0.0012 -0.0003  0.0095 -0.0006  0.0127
                                           -0.0024  0.0005 -0.0008 -0.0011  0.0005
                                            0.0005
                ( 70.80%)  -0.8414* C  14 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0060 -0.0013  0.0018 -0.0001
                                            0.0874 -0.0017  0.0013 -0.0226  0.0012
                                            0.0002 -0.9952  0.0106  0.0023 -0.0002
                                            0.0003 -0.0287 -0.0123 -0.0037  0.0012
                                            0.0016  0.0014 -0.0040 -0.0027  0.0154
                                           -0.0042  0.0001 -0.0034 -0.0031  0.0002
                                            0.0005
  1443. (0.01351) BD*( 1) N   4 - C  17  
                ( 40.41%)   0.6357* N   4 s( 30.36%)p 2.28( 69.33%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5499  0.0355  0.0027 -0.0001
                                           -0.1962  0.0128 -0.0064 -0.8085  0.0248
                                            0.0019  0.0187  0.0017 -0.0011 -0.0017
                                           -0.0024 -0.0004  0.0005  0.0066 -0.0004
                                            0.0428  0.0035  0.0338 -0.0014 -0.0006
                                            0.0005  0.0065  0.0001 -0.0004  0.0044
                                            0.0022
                ( 59.59%)  -0.7720* C  17 s( 30.66%)p 2.26( 69.26%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5537  0.0062  0.0011  0.0003
                                            0.0861  0.0068 -0.0040  0.8271 -0.0130
                                            0.0084 -0.0265  0.0039 -0.0014 -0.0024
                                           -0.0024 -0.0020  0.0009 -0.0004  0.0024
                                           -0.0080  0.0214  0.0105  0.0087  0.0004
                                           -0.0012 -0.0053  0.0007  0.0000 -0.0025
                                           -0.0055
  1444. (0.01379) BD*( 1) N   5 - C  18  
                ( 40.41%)   0.6357* N   5 s( 30.37%)p 2.28( 69.32%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5501  0.0341  0.0025 -0.0001
                                            0.1804 -0.0116  0.0064 -0.8119  0.0240
                                            0.0014 -0.0268  0.0032 -0.0007 -0.0001
                                            0.0023  0.0010 -0.0005 -0.0004 -0.0003
                                            0.0427  0.0034  0.0340 -0.0016  0.0003
                                           -0.0002  0.0067  0.0007  0.0008 -0.0041
                                            0.0026
                ( 59.59%)  -0.7720* C  18 s( 30.53%)p 2.27( 69.39%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5525  0.0063  0.0019  0.0004
                                           -0.0681 -0.0064  0.0040  0.8300 -0.0127
                                            0.0080  0.0061  0.0005 -0.0010  0.0028
                                            0.0017  0.0023 -0.0011 -0.0009 -0.0001
                                           -0.0066  0.0217  0.0109  0.0083 -0.0006
                                            0.0010 -0.0053  0.0006 -0.0002  0.0023
                                           -0.0056
  1445. (0.32407) BD*( 2) N   5 - C  18  
                ( 28.97%)   0.5382* N   5 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0001  0.0004  0.0007  0.0000
                                           -0.0853 -0.0017 -0.0010  0.0140 -0.0022
                                           -0.0003 -0.9949  0.0404 -0.0020 -0.0019
                                           -0.0003 -0.0166  0.0014 -0.0226 -0.0028
                                           -0.0021  0.0000  0.0037 -0.0007  0.0129
                                            0.0024 -0.0008  0.0011  0.0009  0.0000
                                            0.0001
                ( 71.03%)  -0.8428* C  18 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                           -0.0002 -0.0015 -0.0003 -0.0008 -0.0001
                                           -0.0742  0.0008  0.0005  0.0003  0.0003
                                           -0.0009 -0.9964  0.0174  0.0054  0.0004
                                            0.0021 -0.0043  0.0022  0.0283  0.0144
                                            0.0002 -0.0003  0.0014 -0.0008  0.0158
                                            0.0022 -0.0004  0.0041  0.0036  0.0006
                                            0.0001
  1446. (0.01386) BD*( 1) N   5 - C  21  
                ( 40.44%)   0.6359* N   5 s( 30.31%)p 2.29( 69.39%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5494  0.0346  0.0022 -0.0000
                                           -0.8073  0.0235  0.0014  0.1905 -0.0116
                                            0.0067  0.0718 -0.0029 -0.0000  0.0011
                                            0.0023  0.0093  0.0001 -0.0004 -0.0002
                                           -0.0416 -0.0036  0.0330 -0.0016 -0.0014
                                            0.0066 -0.0002  0.0011 -0.0007 -0.0022
                                            0.0043
                ( 59.56%)  -0.7717* C  21 s( 30.49%)p 2.28( 69.44%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5521  0.0018 -0.0009  0.0003
                                            0.8265 -0.0092  0.0113 -0.0767 -0.0073
                                            0.0029 -0.0711  0.0019 -0.0005  0.0022
                                            0.0021  0.0018  0.0032 -0.0001 -0.0004
                                            0.0073 -0.0212  0.0116  0.0080  0.0012
                                           -0.0051  0.0014 -0.0013  0.0004  0.0056
                                           -0.0022
  1447. (0.01771) BD*( 1) C   6 - C   7  
                ( 48.98%)   0.6999* C   6 s( 32.46%)p 2.08( 67.49%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5697  0.0042  0.0033  0.0001
                                           -0.4341  0.0102 -0.0021  0.6973  0.0076
                                           -0.0108  0.0035  0.0025  0.0011  0.0099
                                            0.0100 -0.0012  0.0002  0.0005  0.0002
                                            0.0077  0.0006  0.0135  0.0007 -0.0002
                                            0.0024 -0.0043  0.0002  0.0004  0.0061
                                            0.0011
                ( 51.02%)  -0.7143* C   7 s( 30.13%)p 2.31( 69.54%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5489  0.0000 -0.0030  0.3102
                                            0.0173 -0.0049 -0.7738  0.0006 -0.0019
                                            0.0070  0.0000  0.0000  0.0201  0.0113
                                           -0.0022  0.0003 -0.0001  0.0004  0.0011
                                            0.0090  0.0515 -0.0004 -0.0004 -0.0048
                                            0.0051  0.0001  0.0000 -0.0071  0.0039
  1448. (0.01028) BD*( 1) C   6 - C  22  
                ( 49.37%)   0.7026* C   6 s( 36.97%)p 1.70( 62.99%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6080 -0.0070 -0.0017 -0.0004
                                           -0.3477  0.0096 -0.0055 -0.7133 -0.0021
                                            0.0021 -0.0090 -0.0014  0.0021 -0.0082
                                           -0.0091  0.0004 -0.0001 -0.0006  0.0004
                                            0.0090  0.0044  0.0097  0.0028  0.0001
                                            0.0021  0.0040 -0.0000 -0.0000  0.0058
                                            0.0006
                ( 50.63%)  -0.7116* C  22 s( 35.58%)p 1.81( 64.25%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5965 -0.0033 -0.0047 -0.0005
                                            0.3825 -0.0009 -0.0038  0.7039  0.0165
                                            0.0041 -0.0201  0.0014  0.0014 -0.0309
                                           -0.0006  0.0015 -0.0005  0.0009 -0.0000
                                            0.0102  0.0039  0.0211 -0.0000  0.0004
                                           -0.0033 -0.0056 -0.0000 -0.0003 -0.0072
                                           -0.0011
  1449. (0.01164) BD*( 1) C   7 - C   8  
                ( 50.22%)   0.7086* C   7 s( 35.34%)p 1.82( 64.26%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.5945  0.0031  0.0013 -0.5000
                                           -0.0200  0.0021 -0.6258  0.0200 -0.0035
                                           -0.0140 -0.0001 -0.0001  0.0180  0.0142
                                            0.0027 -0.0001  0.0010  0.0003  0.0118
                                           -0.0037 -0.0558  0.0026  0.0004  0.0055
                                            0.0032  0.0000 -0.0003  0.0083 -0.0027
                ( 49.78%)  -0.7056* C   8 s( 35.57%)p 1.81( 64.34%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5963 -0.0059  0.0033  0.0008
                                            0.6319 -0.0231  0.0000  0.4930  0.0068
                                           -0.0069  0.0201 -0.0005 -0.0000  0.0192
                                            0.0094  0.0008  0.0003  0.0009  0.0002
                                           -0.0062  0.0056 -0.0185 -0.0014 -0.0003
                                           -0.0034 -0.0040  0.0001  0.0004 -0.0012
                                            0.0063
  1450. (0.11924) BD*( 2) C   7 - C   8  
                ( 49.85%)   0.7060* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0014 -0.0015 -0.0005  0.0244
                                            0.0010  0.0006  0.0017  0.0000  0.0002
                                           -0.9992 -0.0052 -0.0039 -0.0004 -0.0001
                                            0.0259  0.0078  0.0070  0.0062 -0.0002
                                           -0.0002  0.0003  0.0005  0.0134 -0.0009
                                           -0.0002 -0.0004 -0.0021 -0.0001  0.0001
                ( 50.15%)  -0.7082* C   8 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0003 -0.0010  0.0008 -0.0001
                                            0.0273 -0.0001  0.0000  0.0054 -0.0011
                                           -0.0002 -0.9991 -0.0076 -0.0059  0.0008
                                            0.0002 -0.0086 -0.0048 -0.0269 -0.0027
                                           -0.0002  0.0003 -0.0012 -0.0000  0.0134
                                           -0.0008 -0.0004  0.0003 -0.0021  0.0000
                                            0.0001
  1451. (0.00831) BD*( 1) C   7 - C  34  
                ( 49.55%)   0.7039* C   7 s( 33.68%)p 1.96( 66.13%)d 0.01(  0.18%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.5803  0.0054  0.0046 -0.8078
                                            0.0084  0.0087  0.0904 -0.0064 -0.0003
                                           -0.0188  0.0004  0.0003  0.0010  0.0025
                                           -0.0020  0.0001 -0.0001  0.0001 -0.0091
                                           -0.0094  0.0401 -0.0044  0.0002  0.0038
                                           -0.0001 -0.0004  0.0002 -0.0088  0.0032
                ( 50.45%)  -0.7103* C  34 s( 28.79%)p 2.47( 71.05%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5362 -0.0193  0.0019 -0.0000
                                            0.8374  0.0206 -0.0090 -0.0916 -0.0015
                                            0.0028  0.0179  0.0003 -0.0002  0.0072
                                            0.0003 -0.0013 -0.0002  0.0001  0.0001
                                           -0.0333 -0.0009  0.0189  0.0013 -0.0000
                                           -0.0052 -0.0024  0.0006 -0.0000  0.0082
                                           -0.0027
  1452. (0.01724) BD*( 1) C   8 - C   9  
                ( 50.80%)   0.7127* C   8 s( 30.04%)p 2.32( 69.83%)d 0.00(  0.13%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5479  0.0094 -0.0097  0.0002
                                           -0.7697  0.0006 -0.0021  0.3246  0.0126
                                           -0.0057 -0.0192  0.0004 -0.0002 -0.0226
                                           -0.0074  0.0007  0.0003 -0.0001 -0.0003
                                            0.0056  0.0073 -0.0245 -0.0014  0.0003
                                            0.0049 -0.0039 -0.0003  0.0003 -0.0026
                                            0.0050
                ( 49.20%)  -0.7015* C   9 s( 32.37%)p 2.09( 67.56%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5688  0.0115  0.0011  0.0001
                                            0.6909  0.0173 -0.0052 -0.4448  0.0041
                                           -0.0059  0.0026 -0.0007 -0.0007 -0.0116
                                           -0.0095  0.0011 -0.0003 -0.0004 -0.0000
                                            0.0074  0.0010 -0.0194  0.0011 -0.0002
                                           -0.0054  0.0026  0.0000 -0.0000 -0.0009
                                           -0.0064
  1453. (0.00809) BD*( 1) C   8 - C  30  
                ( 49.34%)   0.7024* C   8 s( 34.30%)p 1.92( 65.68%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5856  0.0043 -0.0069  0.0010
                                           -0.0766  0.0020 -0.0034  0.8068  0.0011
                                           -0.0050  0.0021 -0.0001 -0.0002  0.0016
                                            0.0016 -0.0001  0.0001  0.0001 -0.0001
                                            0.0062  0.0090  0.0059  0.0029 -0.0001
                                            0.0001 -0.0050 -0.0001  0.0000  0.0013
                                           -0.0055
