 Entering Gaussian System, Link 0=g16
 Input=2d0s12re.com
 Output=2d0s12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988433/Gau-3891957.inp" -scrdir="/local/becsleip_7988433/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3891958.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    72   Atom       -0.003044      0.003547     -0.004540
    73   Atom       -0.004624      0.000354     -0.001191
    74   Atom        0.001247     -0.002090      0.002881
    75   Atom       -0.002351     -0.003275      0.005723
    76   Atom        0.001272      0.002932      0.001326
    77   Atom        0.002961      0.004346      0.002570
    78   Atom        0.000660      0.001485      0.001425
    79   Atom        0.000386      0.001799      0.000455
    80   Atom       -0.000334      0.005761      0.000150
    81   Atom       -0.001566      0.004439     -0.001899
    82   Atom       -0.000130      0.001445     -0.000514
    83   Atom       -0.001262      0.047344      0.071745
    84   Atom       -0.000085     -0.000622      0.003350
    85   Atom       -0.000242     -0.000389      0.004774
    86   Atom       -0.001543     -0.003305      0.002909
    87   Atom       -0.000009     -0.000661      0.001376
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.6611   -28.758   -10.261    -9.593 -0.6553  0.7544  0.0378
     1 Fe(57) Bbb     0.4472     7.742     2.762     2.582  0.6986  0.6243 -0.3495
              Bcc     1.2139    21.016     7.499     7.010  0.2873  0.2027  0.9362
 
              Baa    -0.0072    -0.279    -0.100    -0.093  0.9819 -0.1876 -0.0266
     2 N(14)  Bbb     0.0010     0.040     0.014     0.013  0.1782  0.9621 -0.2063
              Bcc     0.0062     0.239     0.085     0.080  0.0643  0.1978  0.9781
 
              Baa    -0.0101    -0.391    -0.140    -0.131  0.0545  0.9977 -0.0413
     3 N(14)  Bbb    -0.0001    -0.004    -0.002    -0.001  0.9687 -0.0629 -0.2403
              Bcc     0.0103     0.396     0.141     0.132  0.2424  0.0269  0.9698
 
              Baa    -0.0114    -0.441    -0.157    -0.147  0.9422 -0.3341 -0.0235
     4 N(14)  Bbb     0.0006     0.024     0.008     0.008  0.3227  0.9243 -0.2037
              Bcc     0.0108     0.417     0.149     0.139  0.0898  0.1844  0.9787
 
              Baa    -0.0076    -0.295    -0.105    -0.098  0.0147  0.9988  0.0472
     5 N(14)  Bbb     0.0001     0.006     0.002     0.002  0.9999 -0.0150  0.0059
              Bcc     0.0075     0.289     0.103     0.096 -0.0066 -0.0471  0.9989
 
              Baa    -0.0074    -0.994    -0.355    -0.332  0.0359 -0.0450  0.9983
     6 C(13)  Bbb    -0.0041    -0.546    -0.195    -0.182 -0.1524  0.9871  0.0500
              Bcc     0.0115     1.540     0.550     0.514  0.9877  0.1539 -0.0285
 
              Baa    -0.0085    -1.143    -0.408    -0.381 -0.0730  0.9952  0.0649
     7 C(13)  Bbb    -0.0040    -0.543    -0.194    -0.181  0.9963  0.0697  0.0511
              Bcc     0.0126     1.686     0.602     0.563 -0.0463 -0.0684  0.9966
 
              Baa    -0.0027    -0.368    -0.131    -0.123  0.0432 -0.0792  0.9959
     8 C(13)  Bbb    -0.0006    -0.084    -0.030    -0.028  0.6258  0.7792  0.0348
              Bcc     0.0034     0.452     0.161     0.151  0.7788 -0.6217 -0.0833
 
              Baa    -0.0095    -1.272    -0.454    -0.424  0.3723  0.9217  0.1085
     9 C(13)  Bbb     0.0017     0.232     0.083     0.077  0.8978 -0.3281 -0.2940
              Bcc     0.0078     1.040     0.371     0.347  0.2354 -0.2068  0.9496
 
              Baa    -0.0100    -1.338    -0.477    -0.446  0.9924  0.0198 -0.1211
    10 C(13)  Bbb     0.0018     0.241     0.086     0.080 -0.0248  0.9989 -0.0404
              Bcc     0.0082     1.097     0.392     0.366  0.1202  0.0431  0.9918
 
              Baa    -0.0014    -0.183    -0.065    -0.061  0.7405  0.2709 -0.6150
    11 C(13)  Bbb    -0.0012    -0.162    -0.058    -0.054  0.6054  0.1284  0.7855
              Bcc     0.0026     0.345     0.123     0.115 -0.2918  0.9540  0.0689
 
              Baa    -0.0092    -1.235    -0.441    -0.412  0.8836 -0.4503 -0.1284
    12 C(13)  Bbb    -0.0049    -0.653    -0.233    -0.218  0.4427  0.8927 -0.0841
              Bcc     0.0141     1.887     0.673     0.630  0.1525  0.0175  0.9882
 
              Baa    -0.0062    -0.830    -0.296    -0.277  0.2761 -0.0463  0.9600
    13 C(13)  Bbb    -0.0042    -0.566    -0.202    -0.189  0.8282 -0.4954 -0.2621
              Bcc     0.0104     1.396     0.498     0.466  0.4878  0.8674 -0.0985
 
              Baa    -0.0066    -0.884    -0.315    -0.295  0.0983  0.2216  0.9702
    14 C(13)  Bbb    -0.0039    -0.521    -0.186    -0.174 -0.1829  0.9623 -0.2013
              Bcc     0.0105     1.405     0.501     0.469  0.9782  0.1577 -0.1351
 
              Baa    -0.0097    -1.300    -0.464    -0.434 -0.1124  0.9867 -0.1172
    15 C(13)  Bbb    -0.0053    -0.711    -0.254    -0.237  0.9928  0.1065 -0.0552
              Bcc     0.0150     2.011     0.717     0.671  0.0420  0.1225  0.9916
 
              Baa    -0.0033    -0.449    -0.160    -0.150  0.0034  0.0123  0.9999
    16 C(13)  Bbb    -0.0003    -0.036    -0.013    -0.012  0.5866  0.8098 -0.0119
              Bcc     0.0036     0.485     0.173     0.162  0.8099 -0.5866  0.0045
 
              Baa    -0.0101    -1.361    -0.486    -0.454  0.3522  0.9178 -0.1833
    17 C(13)  Bbb     0.0023     0.307     0.110     0.102  0.9300 -0.3652 -0.0417
              Bcc     0.0079     1.054     0.376     0.351  0.1052  0.1558  0.9822
 
              Baa    -0.0101    -1.354    -0.483    -0.452  0.9939  0.0197  0.1083
    18 C(13)  Bbb     0.0007     0.093     0.033     0.031  0.0413  0.8448 -0.5335
              Bcc     0.0094     1.261     0.450     0.421 -0.1020  0.5348  0.8388
 
              Baa    -0.0024    -0.318    -0.113    -0.106  0.8449  0.3103 -0.4357
    19 C(13)  Bbb    -0.0000    -0.003    -0.001    -0.001  0.4685 -0.0361  0.8827
              Bcc     0.0024     0.321     0.114     0.107 -0.2582  0.9500  0.1758
 
              Baa    -0.0102    -1.373    -0.490    -0.458  0.8999 -0.4192  0.1203
    20 C(13)  Bbb    -0.0057    -0.769    -0.274    -0.257  0.4259  0.9040 -0.0360
              Bcc     0.0160     2.142     0.764     0.714 -0.0936  0.0837  0.9921
 
              Baa    -0.0071    -0.952    -0.340    -0.318 -0.1024  0.1188  0.9876
    21 C(13)  Bbb    -0.0044    -0.586    -0.209    -0.195  0.8564 -0.4946  0.1483
              Bcc     0.0115     1.538     0.549     0.513  0.5061  0.8610 -0.0511
 
              Baa    -0.0058    -0.778    -0.278    -0.259 -0.0202  0.0389  0.9990
    22 C(13)  Bbb    -0.0030    -0.404    -0.144    -0.135 -0.5650  0.8239 -0.0435
              Bcc     0.0088     1.182     0.422     0.394  0.8248  0.5653 -0.0053
 
              Baa    -0.0017    -0.901    -0.322    -0.301 -0.0381  0.0646  0.9972
    23 H(1)   Bbb    -0.0013    -0.697    -0.249    -0.232 -0.5612  0.8243 -0.0748
              Bcc     0.0030     1.598     0.570     0.533  0.8268  0.5625 -0.0049
 
              Baa    -0.0054    -0.728    -0.260    -0.243  0.0904 -0.0416  0.9950
    24 C(13)  Bbb    -0.0025    -0.336    -0.120    -0.112  0.8211  0.5685 -0.0508
              Bcc     0.0079     1.064     0.380     0.355 -0.5636  0.8216  0.0855
 
              Baa    -0.0016    -0.837    -0.299    -0.279  0.0917 -0.0319  0.9953
    25 H(1)   Bbb    -0.0014    -0.763    -0.272    -0.254  0.8206  0.5686 -0.0574
              Bcc     0.0030     1.599     0.571     0.534 -0.5641  0.8220  0.0784
 
              Baa    -0.0065    -0.871    -0.311    -0.291  0.1235  0.0738  0.9896
    26 C(13)  Bbb    -0.0023    -0.311    -0.111    -0.104 -0.5724  0.8199  0.0103
              Bcc     0.0088     1.182     0.422     0.394  0.8106  0.5678 -0.1435
 
              Baa    -0.0016    -0.854    -0.305    -0.285  0.0990  0.0770  0.9921
    27 H(1)   Bbb    -0.0012    -0.646    -0.231    -0.215 -0.5746  0.8184 -0.0061
              Bcc     0.0028     1.500     0.535     0.500  0.8124  0.5695 -0.1253
 
              Baa    -0.0062    -0.833    -0.297    -0.278  0.0096  0.1194  0.9928
    28 C(13)  Bbb    -0.0023    -0.307    -0.110    -0.102  0.8127  0.5775 -0.0773
              Bcc     0.0085     1.140     0.407     0.380 -0.5826  0.8076 -0.0915
 
              Baa    -0.0016    -0.869    -0.310    -0.290  0.0173  0.1235  0.9922
    29 H(1)   Bbb    -0.0014    -0.759    -0.271    -0.253  0.8119  0.5774 -0.0860
              Bcc     0.0031     1.629     0.581     0.543 -0.5835  0.8071 -0.0903
 
              Baa    -0.0010    -0.130    -0.046    -0.043 -0.1542  0.9818  0.1110
    30 C(13)  Bbb    -0.0005    -0.068    -0.024    -0.023  0.0624 -0.1025  0.9928
              Bcc     0.0015     0.198     0.071     0.066  0.9861  0.1600 -0.0455
 
              Baa    -0.0008    -0.439    -0.157    -0.146  0.0060 -0.5489  0.8359
    31 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124 -0.3134  0.7927  0.5229
              Bcc     0.0015     0.811     0.289     0.270  0.9496  0.2651  0.1672
 
              Baa    -0.0008    -0.432    -0.154    -0.144  0.0001  0.5469  0.8372
    32 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119 -0.3199  0.7932 -0.5181
              Bcc     0.0015     0.789     0.281     0.263  0.9474  0.2678 -0.1751
 
              Baa    -0.0007    -0.355    -0.127    -0.118  0.0104  0.9853  0.1704
    33 H(1)   Bbb    -0.0006    -0.327    -0.117    -0.109  0.0076 -0.1705  0.9853
              Bcc     0.0013     0.682     0.243     0.228  0.9999 -0.0090 -0.0093
 
              Baa    -0.0008    -0.101    -0.036    -0.034  0.0505 -0.0598  0.9969
    34 C(13)  Bbb    -0.0005    -0.070    -0.025    -0.023  0.4603  0.8873  0.0299
              Bcc     0.0013     0.172     0.061     0.057  0.8863 -0.4573 -0.0723
 
              Baa    -0.0007    -0.395    -0.141    -0.132  0.3667  0.2074  0.9069
    35 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119  0.4447  0.8172 -0.3667
              Bcc     0.0014     0.751     0.268     0.250  0.8172 -0.5378 -0.2075
 
              Baa    -0.0007    -0.391    -0.139    -0.130 -0.3104 -0.3516  0.8832
    36 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.119  0.4683  0.7520  0.4639
              Bcc     0.0014     0.746     0.266     0.249  0.8273 -0.5576  0.0688
 
              Baa    -0.0006    -0.309    -0.110    -0.103  0.4079  0.9040  0.1282
    37 H(1)   Bbb    -0.0006    -0.300    -0.107    -0.100  0.0071 -0.1435  0.9896
              Bcc     0.0011     0.609     0.217     0.203  0.9130 -0.4028 -0.0649
 
              Baa    -0.0010    -0.135    -0.048    -0.045  0.8498 -0.5163  0.1065
    38 C(13)  Bbb    -0.0005    -0.066    -0.023    -0.022 -0.0656  0.0969  0.9931
              Bcc     0.0015     0.201     0.072     0.067  0.5231  0.8509 -0.0484
 
              Baa    -0.0008    -0.424    -0.151    -0.141  0.6905 -0.2972  0.6595
    39 H(1)   Bbb    -0.0007    -0.369    -0.132    -0.123 -0.4504  0.5368  0.7135
              Bcc     0.0015     0.793     0.283     0.265  0.5661  0.7896 -0.2367
 
              Baa    -0.0009    -0.474    -0.169    -0.158 -0.3424  0.1412  0.9289
    40 H(1)   Bbb    -0.0007    -0.379    -0.135    -0.127  0.7020 -0.6187  0.3528
              Bcc     0.0016     0.853     0.304     0.284  0.6245  0.7728  0.1127
 
              Baa    -0.0007    -0.379    -0.135    -0.126  0.8346 -0.3079 -0.4568
    41 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119  0.4221 -0.1755  0.8894
              Bcc     0.0014     0.735     0.262     0.245  0.3540  0.9351  0.0165
 
              Baa    -0.0009    -0.118    -0.042    -0.039  0.1654  0.1506  0.9747
    42 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024  0.9743  0.1281 -0.1851
              Bcc     0.0014     0.191     0.068     0.064 -0.1528  0.9803 -0.1255
 
              Baa    -0.0008    -0.412    -0.147    -0.137 -0.1906 -0.0287  0.9812
    43 H(1)   Bbb    -0.0007    -0.390    -0.139    -0.130  0.9360  0.2960  0.1905
              Bcc     0.0015     0.801     0.286     0.267 -0.2959  0.9548 -0.0295
 
              Baa    -0.0007    -0.097    -0.035    -0.032  0.9664  0.0836 -0.2430
    44 C(13)  Bbb    -0.0001    -0.013    -0.005    -0.004  0.2482 -0.0584  0.9669
              Bcc     0.0008     0.110     0.039     0.037 -0.0666  0.9948  0.0772
 
              Baa    -0.0005    -0.287    -0.102    -0.096 -0.3034  0.2744  0.9125
    45 H(1)   Bbb    -0.0004    -0.237    -0.085    -0.079  0.9500  0.0134  0.3119
              Bcc     0.0010     0.524     0.187     0.175  0.0733  0.9615 -0.2647
 
              Baa    -0.0004    -0.190    -0.068    -0.063 -0.6764  0.0270  0.7360
    46 H(1)   Bbb    -0.0003    -0.177    -0.063    -0.059  0.7218  0.2234  0.6551
              Bcc     0.0007     0.367     0.131     0.123 -0.1467  0.9744 -0.1706
 
              Baa    -0.0008    -0.104    -0.037    -0.035  0.0735  0.1350  0.9881
    47 C(13)  Bbb    -0.0005    -0.065    -0.023    -0.022  0.4354  0.8870 -0.1535
              Bcc     0.0013     0.169     0.060     0.057  0.8972 -0.4416 -0.0064
 
              Baa    -0.0007    -0.376    -0.134    -0.126 -0.0682  0.1605  0.9847
    48 H(1)   Bbb    -0.0005    -0.293    -0.104    -0.098  0.4889  0.8657 -0.1073
              Bcc     0.0013     0.669     0.239     0.223  0.8697 -0.4741  0.1375
 
              Baa    -0.0008    -0.406    -0.145    -0.136  0.3029  0.2719  0.9134
    49 H(1)   Bbb    -0.0007    -0.391    -0.139    -0.130  0.5156  0.7593 -0.3970
              Bcc     0.0015     0.797     0.284     0.266  0.8015 -0.5912 -0.0898
 
              Baa    -0.0007    -0.351    -0.125    -0.117 -0.0443 -0.3427  0.9384
    50 H(1)   Bbb    -0.0005    -0.244    -0.087    -0.081  0.4187  0.8465  0.3289
              Bcc     0.0011     0.596     0.212     0.199  0.9070 -0.4075 -0.1060
 
              Baa    -0.0051    -0.690    -0.246    -0.230 -0.1447  0.5772  0.8037
    51 C(13)  Bbb     0.0012     0.164     0.059     0.055 -0.0720  0.8039 -0.5904
              Bcc     0.0039     0.526     0.188     0.176  0.9869  0.1433  0.0748
 
              Baa    -0.0009    -0.459    -0.164    -0.153  0.0398  0.3702  0.9281
    52 H(1)   Bbb    -0.0008    -0.429    -0.153    -0.143 -0.2756  0.8969 -0.3459
              Bcc     0.0017     0.887     0.317     0.296  0.9605  0.2420 -0.1377
 
              Baa    -0.0052    -0.696    -0.248    -0.232 -0.1320  0.7646 -0.6309
    53 C(13)  Bbb    -0.0038    -0.511    -0.182    -0.170  0.9432  0.2927  0.1574
              Bcc     0.0090     1.207     0.431     0.403 -0.3050  0.5743  0.7597
 
              Baa    -0.0006    -0.304    -0.108    -0.101  0.0710  0.5657  0.8215
    54 H(1)   Bbb    -0.0001    -0.029    -0.010    -0.010  0.5582  0.6600 -0.5028
              Bcc     0.0006     0.333     0.119     0.111  0.8267 -0.4943  0.2689
 
              Baa    -0.0008    -0.445    -0.159    -0.148  0.3375 -0.6417  0.6887
    55 H(1)   Bbb    -0.0004    -0.191    -0.068    -0.064 -0.1401  0.6892  0.7109
              Bcc     0.0012     0.636     0.227     0.212  0.9309  0.3364 -0.1427
 
              Baa    -0.0010    -0.129    -0.046    -0.043  0.8507 -0.5087 -0.1327
    56 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.020  0.1492 -0.0083  0.9888
              Bcc     0.0014     0.189     0.068     0.063  0.5041  0.8609 -0.0688
 
              Baa    -0.0007    -0.360    -0.128    -0.120  0.9110 -0.3544 -0.2110
    57 H(1)   Bbb    -0.0006    -0.331    -0.118    -0.110  0.2145 -0.0299  0.9763
              Bcc     0.0013     0.690     0.246     0.230  0.3523  0.9346 -0.0488
 
              Baa    -0.0008    -0.438    -0.156    -0.146 -0.3799  0.2014  0.9028
    58 H(1)   Bbb    -0.0007    -0.351    -0.125    -0.117  0.6894 -0.5890  0.4216
              Bcc     0.0015     0.789     0.282     0.263  0.6167  0.7826  0.0849
 
              Baa    -0.0008    -0.432    -0.154    -0.144  0.6329 -0.2124  0.7445
    59 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.120 -0.5279  0.5851  0.6156
              Bcc     0.0015     0.790     0.282     0.263  0.5664  0.7827 -0.2581
 
              Baa    -0.0008    -0.101    -0.036    -0.034  0.1266 -0.0133  0.9919
    60 C(13)  Bbb    -0.0005    -0.072    -0.026    -0.024  0.9840  0.1282 -0.1238
              Bcc     0.0013     0.173     0.062     0.058 -0.1255  0.9917  0.0293
 
              Baa    -0.0006    -0.316    -0.113    -0.106  0.9808  0.0627 -0.1848
    61 H(1)   Bbb    -0.0006    -0.308    -0.110    -0.103  0.1857 -0.0093  0.9826
              Bcc     0.0012     0.624     0.223     0.208 -0.0599  0.9980  0.0208
 
              Baa    -0.0007    -0.392    -0.140    -0.131  0.3711  0.1912  0.9087
    62 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.119  0.8949  0.1876 -0.4050
              Bcc     0.0014     0.750     0.268     0.250 -0.2479  0.9635 -0.1014
 
              Baa    -0.0007    -0.398    -0.142    -0.133 -0.1293 -0.2119  0.9687
    63 H(1)   Bbb    -0.0007    -0.360    -0.128    -0.120  0.9683  0.1834  0.1694
              Bcc     0.0014     0.757     0.270     0.253 -0.2136  0.9599  0.1815
 
              Baa    -0.0007    -0.094    -0.034    -0.031 -0.5337  0.7882 -0.3063
    64 C(13)  Bbb    -0.0006    -0.077    -0.027    -0.026  0.8362  0.5460 -0.0518
              Bcc     0.0013     0.171     0.061     0.057 -0.1264  0.2838  0.9505
 
              Baa    -0.0007    -0.399    -0.142    -0.133  0.8946  0.4466 -0.0153
    65 H(1)   Bbb    -0.0007    -0.395    -0.141    -0.132 -0.4071  0.8006 -0.4397
              Bcc     0.0015     0.794     0.283     0.265 -0.1841  0.3996  0.8980
 
              Baa    -0.0007    -0.360    -0.128    -0.120  0.9545  0.2618 -0.1429
    66 H(1)   Bbb    -0.0006    -0.327    -0.117    -0.109 -0.2925  0.9151 -0.2776
              Bcc     0.0013     0.687     0.245     0.229  0.0581  0.3068  0.9500
 
              Baa    -0.0007    -0.355    -0.127    -0.118  0.7094  0.7041  0.0321
    67 H(1)   Bbb    -0.0006    -0.325    -0.116    -0.108 -0.6784  0.6945 -0.2398
              Bcc     0.0013     0.680     0.243     0.227 -0.1911  0.1483  0.9703
 
              Baa    -0.0074    -0.287    -0.102    -0.096 -0.5280  0.8111  0.2515
    68 N(14)  Bbb    -0.0028    -0.110    -0.039    -0.037  0.2083 -0.1634  0.9643
              Bcc     0.0103     0.397     0.142     0.132  0.8233  0.5616 -0.0827
 
              Baa    -0.0015    -0.825    -0.294    -0.275 -0.5173  0.7822  0.3472
    69 H(1)   Bbb    -0.0012    -0.666    -0.238    -0.222  0.8186  0.5706 -0.0658
              Bcc     0.0028     1.491     0.532     0.497  0.2496 -0.2501  0.9355
 
              Baa    -0.0018    -0.238    -0.085    -0.079  0.8018 -0.5311  0.2740
    70 C(13)  Bbb    -0.0012    -0.156    -0.056    -0.052  0.5762  0.8086 -0.1186
              Bcc     0.0029     0.394     0.141     0.131 -0.1586  0.2530  0.9544
 
              Baa    -0.0163    -2.194    -0.783    -0.732 -0.5175  0.8187  0.2489
    71 C(13)  Bbb     0.0000     0.005     0.002     0.002  0.1896 -0.1740  0.9663
              Bcc     0.0163     2.189     0.781     0.730  0.8344  0.5472 -0.0652
 
              Baa    -0.0042    -2.244    -0.801    -0.749  0.8474  0.5210 -0.1023
    72 H(1)   Bbb    -0.0037    -1.949    -0.695    -0.650 -0.3093  0.6410  0.7024
              Bcc     0.0079     4.193     1.496     1.399  0.4315 -0.5636  0.7044
 
              Baa    -0.0047    -0.180    -0.064    -0.060  0.8521  0.5154  0.0915
    73 N(14)  Bbb    -0.0014    -0.055    -0.020    -0.018 -0.1612  0.0920  0.9826
              Bcc     0.0061     0.236     0.084     0.079 -0.4980  0.8520 -0.1615
 
              Baa    -0.0058    -0.784    -0.280    -0.261 -0.4800  0.8340 -0.2721
    74 C(13)  Bbb    -0.0018    -0.248    -0.089    -0.083  0.8604  0.5081  0.0393
              Bcc     0.0077     1.032     0.368     0.344 -0.1710  0.2153  0.9615
 
              Baa    -0.0045    -2.414    -0.861    -0.805  0.4147 -0.6319  0.6548
    75 H(1)   Bbb    -0.0043    -2.279    -0.813    -0.760  0.8500  0.5259 -0.0308
              Bcc     0.0088     4.693     1.675     1.565 -0.3249  0.5693  0.7552
 
              Baa    -0.0024    -0.322    -0.115    -0.107 -0.4354  0.9000  0.0216
    76 C(13)  Bbb    -0.0020    -0.272    -0.097    -0.091 -0.6535 -0.3325  0.6800
              Bcc     0.0044     0.594     0.212     0.198  0.6192  0.2819  0.7329
 
              Baa    -0.0036    -1.934    -0.690    -0.645 -0.5938 -0.1362  0.7930
    77 H(1)   Bbb    -0.0034    -1.794    -0.640    -0.598 -0.4106  0.8989 -0.1530
              Bcc     0.0070     3.728     1.330     1.243  0.6920  0.4165  0.5897
 
              Baa    -0.0015    -0.801    -0.286    -0.267  0.6465  0.4996 -0.5765
    78 H(1)   Bbb    -0.0014    -0.725    -0.259    -0.242 -0.6394  0.7671 -0.0522
              Bcc     0.0029     1.526     0.545     0.509  0.4162  0.4023  0.8154
 
              Baa    -0.0013    -0.688    -0.246    -0.230 -0.5997 -0.3873  0.7003
    79 H(1)   Bbb    -0.0011    -0.610    -0.218    -0.203 -0.3858  0.9066  0.1710
              Bcc     0.0024     1.298     0.463     0.433  0.7011  0.1676  0.6931
 
              Baa    -0.0054    -0.730    -0.261    -0.244  0.1003  0.9897 -0.1020
    80 C(13)  Bbb    -0.0031    -0.417    -0.149    -0.139 -0.6344  0.1426  0.7597
              Bcc     0.0085     1.147     0.409     0.383  0.7665 -0.0115  0.6422
 
              Baa    -0.0034    -1.827    -0.652    -0.609  0.8061  0.1760 -0.5651
    81 H(1)   Bbb    -0.0030    -1.613    -0.575    -0.538  0.0185  0.9468  0.3213
              Bcc     0.0064     3.439     1.227     1.147  0.5915 -0.2695  0.7599
 
              Baa    -0.0018    -0.976    -0.348    -0.326  0.9488 -0.0871 -0.3036
    82 H(1)   Bbb    -0.0015    -0.806    -0.288    -0.269  0.1161  0.9901  0.0786
              Bcc     0.0033     1.783     0.636     0.595  0.2938 -0.1098  0.9496
 
              Baa    -0.1709    -7.007    -2.500    -2.337 -0.1900 -0.2763  0.9421
    83 S(33)  Bbb     0.0690     2.829     1.009     0.944  0.8949 -0.4434  0.0504
              Bcc     0.1019     4.178     1.491     1.394  0.4038  0.8527  0.3315
 
              Baa    -0.0031    -0.417    -0.149    -0.139  0.9524 -0.2236  0.2072
    84 C(13)  Bbb    -0.0023    -0.303    -0.108    -0.101  0.2969  0.8344 -0.4643
              Bcc     0.0054     0.721     0.257     0.240 -0.0691  0.5037  0.8611
 
              Baa    -0.0034    -1.825    -0.651    -0.609 -0.1246  0.7765 -0.6177
    85 H(1)   Bbb    -0.0030    -1.609    -0.574    -0.537  0.9910  0.1276 -0.0395
              Bcc     0.0064     3.433     1.225     1.145 -0.0482  0.6171  0.7854
 
              Baa    -0.0031    -1.674    -0.597    -0.558  0.6219 -0.4844  0.6153
    86 H(1)   Bbb    -0.0028    -1.493    -0.533    -0.498  0.6327  0.7738 -0.0302
              Bcc     0.0059     3.167     1.130     1.057 -0.4615  0.4081  0.7877
 
              Baa    -0.0018    -0.949    -0.339    -0.317 -0.4969  0.8030 -0.3290
    87 H(1)   Bbb    -0.0013    -0.711    -0.254    -0.237  0.8564  0.5150 -0.0365
              Bcc     0.0031     1.661     0.593     0.554 -0.1401  0.2999  0.9436
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1029\SP\UAPFD\Gen\C37H42Fe1N6S1(1+,2)\BECSLEIP\22-Aug-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2d0s_III_D\\1,2\Fe,0,17.97
