 Entering Gaussian System, Link 0=g16
 Input=2rbz05.com
 Output=2rbz05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003199/Gau-3929792.inp" -scrdir="/local/becsleip_8003199/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3929793.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   544. RY*(  15) C  15                  0.00002     1.91950   
   545. RY*(  16) C  15                  0.00001     2.64420   
   546. RY*(  17) C  15                  0.00001     2.09741   
   547. RY*(  18) C  15                  0.00000    19.60101   
   548. RY*(  19) C  15                  0.00000     3.79911   
   549. RY*(  20) C  15                  0.00000     3.53635   
   550. RY*(  21) C  15                  0.00000     3.84727   
   551. RY*(  22) C  15                  0.00000     3.83114   
   552. RY*(  23) C  15                  0.00000     3.52980   
   553. RY*(  24) C  15                  0.00000     3.59223   
   554. RY*(  25) C  15                  0.00000     4.27911   
   555. RY*(  26) C  15                  0.00001     4.19131   
   556. RY*(   1) C  16                  0.00336     1.30385   
   557. RY*(   2) C  16                  0.00143     1.48412   
   558. RY*(   3) C  16                  0.00109     0.95040   
   559. RY*(   4) C  16                  0.00060     2.10587   
   560. RY*(   5) C  16                  0.00042     1.97951   
   561. RY*(   6) C  16                  0.00033     1.79071   
   562. RY*(   7) C  16                  0.00029     2.29832   
   563. RY*(   8) C  16                  0.00025     2.01756   
   564. RY*(   9) C  16                  0.00016     2.45618   
   565. RY*(  10) C  16                  0.00014     3.04663   
   566. RY*(  11) C  16                  0.00007     2.18149   
   567. RY*(  12) C  16                  0.00008     2.43621   
   568. RY*(  13) C  16                  0.00007     2.69727   
   569. RY*(  14) C  16                  0.00003     2.75007   
   570. RY*(  15) C  16                  0.00002     2.30870   
   571. RY*(  16) C  16                  0.00003     3.46131   
   572. RY*(  17) C  16                  0.00002     2.28412   
   573. RY*(  18) C  16                  0.00000    20.56738   
   574. RY*(  19) C  16                  0.00000     3.80016   
   575. RY*(  20) C  16                  0.00000     3.55548   
   576. RY*(  21) C  16                  0.00000     3.84364   
   577. RY*(  22) C  16                  0.00000     3.89960   
   578. RY*(  23) C  16                  0.00000     3.42591   
   579. RY*(  24) C  16                  0.00000     3.59483   
   580. RY*(  25) C  16                  0.00001     4.01403   
   581. RY*(  26) C  16                  0.00000     4.19044   
   582. RY*(   1) C  17                  0.00423     1.53899   
   583. RY*(   2) C  17                  0.00216     1.17161   
   584. RY*(   3) C  17                  0.00167     0.94026   
   585. RY*(   4) C  17                  0.00141     1.46650   
   586. RY*(   5) C  17                  0.00073     2.14796   
   587. RY*(   6) C  17                  0.00043     2.17108   
   588. RY*(   7) C  17                  0.00037     2.44483   
   589. RY*(   8) C  17                  0.00028     2.64459   
   590. RY*(   9) C  17                  0.00018     2.54583   
   591. RY*(  10) C  17                  0.00017     2.36384   
   592. RY*(  11) C  17                  0.00014     2.57955   
   593. RY*(  12) C  17                  0.00006     2.55525   
   594. RY*(  13) C  17                  0.00004     3.36913   
   595. RY*(  14) C  17                  0.00003     2.47166   
   596. RY*(  15) C  17                  0.00003     2.41759   
   597. RY*(  16) C  17                  0.00004     3.95944   
   598. RY*(  17) C  17                  0.00003     2.47892   
   599. RY*(  18) C  17                  0.00001     4.71685   
   600. RY*(  19) C  17                  0.00000     4.12449   
   601. RY*(  20) C  17                  0.00000     3.64674   
   602. RY*(  21) C  17                  0.00000     4.09614   
   603. RY*(  22) C  17                  0.00000     4.08345   
   604. RY*(  23) C  17                  0.00000     3.64673   
   605. RY*(  24) C  17                  0.00000     3.59164   
   606. RY*(  25) C  17                  0.00001     4.09881   
   607. RY*(  26) C  17                  0.00000    20.69242   
   608. RY*(   1) C  18                  0.00419     1.55276   
   609. RY*(   2) C  18                  0.00208     1.43643   
   610. RY*(   3) C  18                  0.00158     0.75305   
   611. RY*(   4) C  18                  0.00136     1.52003   
   612. RY*(   5) C  18                  0.00095     2.12846   
   613. RY*(   6) C  18                  0.00043     1.87902   
   614. RY*(   7) C  18                  0.00037     2.01339   
   615. RY*(   8) C  18                  0.00031     3.55755   
   616. RY*(   9) C  18                  0.00016     2.30551   
   617. RY*(  10) C  18                  0.00016     2.65983   
   618. RY*(  11) C  18                  0.00013     2.39594   
   619. RY*(  12) C  18                  0.00006     2.02043   
   620. RY*(  13) C  18                  0.00005     3.47770   
   621. RY*(  14) C  18                  0.00006     2.64263   
   622. RY*(  15) C  18                  0.00003     3.51657   
   623. RY*(  16) C  18                  0.00003     2.95739   
   624. RY*(  17) C  18                  0.00003     2.22739   
   625. RY*(  18) C  18                  0.00000    20.69633   
   626. RY*(  19) C  18                  0.00000     4.13939   
   627. RY*(  20) C  18                  0.00000     3.58103   
   628. RY*(  21) C  18                  0.00000     4.14231   
   629. RY*(  22) C  18                  0.00000     4.05428   
   630. RY*(  23) C  18                  0.00000     3.62538   
   631. RY*(  24) C  18                  0.00000     3.57158   
   632. RY*(  25) C  18                  0.00001     4.17881   
   633. RY*(  26) C  18                  0.00001     4.54302   
   634. RY*(   1) C  19                  0.00175     1.35782   
   635. RY*(   2) C  19                  0.00140     1.66368   
   636. RY*(   3) C  19                  0.00132     0.92593   
   637. RY*(   4) C  19                  0.00054     2.26853   
   638. RY*(   5) C  19                  0.00044     1.81820   
   639. RY*(   6) C  19                  0.00040     2.63314   
   640. RY*(   7) C  19                  0.00018     2.26735   
   641. RY*(   8) C  19                  0.00018     2.21479   
   642. RY*(   9) C  19                  0.00016     2.34548   
   643. RY*(  10) C  19                  0.00011     2.04982   
   644. RY*(  11) C  19                  0.00009     1.77701   
   645. RY*(  12) C  19                  0.00006     3.20015   
   646. RY*(  13) C  19                  0.00002     2.68304   
   647. RY*(  14) C  19                  0.00002     2.31285   
   648. RY*(  15) C  19                  0.00002     3.16956   
   649. RY*(  16) C  19                  0.00002     1.93911   
   650. RY*(  17) C  19                  0.00000     2.16374   
   651. RY*(  18) C  19                  0.00000    19.25607   
   652. RY*(  19) C  19                  0.00000     3.78977   
   653. RY*(  20) C  19                  0.00000     3.47763   
   654. RY*(  21) C  19                  0.00000     3.86595   
   655. RY*(  22) C  19                  0.00000     3.87687   
   656. RY*(  23) C  19                  0.00000     3.30749   
   657. RY*(  24) C  19                  0.00000     3.54737   
   658. RY*(  25) C  19                  0.00000     4.11517   
   659. RY*(  26) C  19                  0.00000     4.22636   
   660. RY*(   1) C  20                  0.00174     1.37098   
   661. RY*(   2) C  20                  0.00138     1.63623   
   662. RY*(   3) C  20                  0.00131     0.93364   
   663. RY*(   4) C  20                  0.00054     2.20891   
   664. RY*(   5) C  20                  0.00043     1.76087   
   665. RY*(   6) C  20                  0.00041     2.65015   
   666. RY*(   7) C  20                  0.00019     2.30053   
   667. RY*(   8) C  20                  0.00016     2.29449   
   668. RY*(   9) C  20                  0.00015     2.08041   
   669. RY*(  10) C  20                  0.00012     1.86591   
   670. RY*(  11) C  20                  0.00009     1.62985   
   671. RY*(  12) C  20                  0.00006     3.28001   
   672. RY*(  13) C  20                  0.00003     2.79060   
   673. RY*(  14) C  20                  0.00002     2.73145   
   674. RY*(  15) C  20                  0.00002     2.76764   
   675. RY*(  16) C  20                  0.00002     1.83823   
   676. RY*(  17) C  20                  0.00001     2.13280   
   677. RY*(  18) C  20                  0.00000    19.58707   
   678. RY*(  19) C  20                  0.00000     3.78348   
   679. RY*(  20) C  20                  0.00000     3.46221   
   680. RY*(  21) C  20                  0.00000     3.89832   
   681. RY*(  22) C  20                  0.00000     3.80127   
   682. RY*(  23) C  20                  0.00000     3.33714   
   683. RY*(  24) C  20                  0.00000     3.55454   
   684. RY*(  25) C  20                  0.00000     4.25656   
   685. RY*(  26) C  20                  0.00001     4.08511   
   686. RY*(   1) C  21                  0.00418     1.55939   
   687. RY*(   2) C  21                  0.00216     1.38692   
   688. RY*(   3) C  21                  0.00162     0.65036   
   689. RY*(   4) C  21                  0.00143     1.44136   
   690. RY*(   5) C  21                  0.00072     2.08950   
   691. RY*(   6) C  21                  0.00041     2.12667   
   692. RY*(   7) C  21                  0.00038     1.83720   
   693. RY*(   8) C  21                  0.00034     3.21451   
   694. RY*(   9) C  21                  0.00017     2.06629   
   695. RY*(  10) C  21                  0.00016     2.17516   
   696. RY*(  11) C  21                  0.00014     3.07468   
   697. RY*(  12) C  21                  0.00006     2.62144   
   698. RY*(  13) C  21                  0.00006     2.31000   
   699. RY*(  14) C  21                  0.00004     2.35457   
   700. RY*(  15) C  21                  0.00004     3.32866   
   701. RY*(  16) C  21                  0.00002     2.71204   
   702. RY*(  17) C  21                  0.00002     3.39859   
   703. RY*(  18) C  21                  0.00000    21.46284   
   704. RY*(  19) C  21                  0.00000     4.13903   
   705. RY*(  20) C  21                  0.00000     3.58786   
   706. RY*(  21) C  21                  0.00000     4.07943   
   707. RY*(  22) C  21                  0.00000     4.13055   
   708. RY*(  23) C  21                  0.00000     3.60726   
   709. RY*(  24) C  21                  0.00000     3.55040   
   710. RY*(  25) C  21                  0.00001     4.59326   
   711. RY*(  26) C  21                  0.00001     4.22619   
   712. RY*(   1) C  22                  0.00174     0.43390   
   713. RY*(   2) C  22                  0.00144     1.43731   
   714. RY*(   3) C  22                  0.00098     1.10257   
   715. RY*(   4) C  22                  0.00048     1.74881   
   716. RY*(   5) C  22                  0.00037     1.95875   
   717. RY*(   6) C  22                  0.00027     2.26893   
   718. RY*(   7) C  22                  0.00015     2.40969   
   719. RY*(   8) C  22                  0.00014     1.82680   
   720. RY*(   9) C  22                  0.00012     1.09028   
   721. RY*(  10) C  22                  0.00006     3.90958   
   722. RY*(  11) C  22                  0.00006     1.65961   
   723. RY*(  12) C  22                  0.00007     2.27997   
   724. RY*(  13) C  22                  0.00004     2.58175   
   725. RY*(  14) C  22                  0.00003     2.74355   
   726. RY*(  15) C  22                  0.00001     2.60648   
   727. RY*(  16) C  22                  0.00000     1.61459   
   728. RY*(  17) C  22                  0.00000     3.23684   
   729. RY*(  18) C  22                  0.00000    21.27515   
   730. RY*(  19) C  22                  0.00000     3.61150   
   731. RY*(  20) C  22                  0.00000     3.38892   
   732. RY*(  21) C  22                  0.00000     4.05765   
   733. RY*(  22) C  22                  0.00000     3.75388   
   734. RY*(  23) C  22                  0.00000     3.46122   
   735. RY*(  24) C  22                  0.00000     3.51084   
   736. RY*(  25) C  22                  0.00000     4.23743   
   737. RY*(  26) C  22                  0.00001     4.55816   
   738. RY*(   1) H  23                  0.00073     0.61372   
   739. RY*(   2) H  23                  0.00013     2.25274   
   740. RY*(   3) H  23                  0.00012     2.16562   
   741. RY*(   4) H  23                  0.00006     3.04933   
   742. RY*(   5) H  23                  0.00001     3.23176   
   743. RY*(   1) C  24                  0.00171     0.52446   
   744. RY*(   2) C  24                  0.00148     1.56500   
   745. RY*(   3) C  24                  0.00099     1.12830   
   746. RY*(   4) C  24                  0.00050     1.51235   
   747. RY*(   5) C  24                  0.00040     1.94799   
   748. RY*(   6) C  24                  0.00025     2.30934   
   749. RY*(   7) C  24                  0.00022     2.24880   
   750. RY*(   8) C  24                  0.00014     1.68292   
   751. RY*(   9) C  24                  0.00013     1.64515   
   752. RY*(  10) C  24                  0.00009     2.18142   
   753. RY*(  11) C  24                  0.00007     1.74839   
   754. RY*(  12) C  24                  0.00006     3.49538   
   755. RY*(  13) C  24                  0.00005     3.27050   
   756. RY*(  14) C  24                  0.00005     2.34055   
   757. RY*(  15) C  24                  0.00003     2.96185   
   758. RY*(  16) C  24                  0.00002     2.79994   
   759. RY*(  17) C  24                  0.00000     3.25130   
   760. RY*(  18) C  24                  0.00000    18.85231   
   761. RY*(  19) C  24                  0.00000     3.65867   
   762. RY*(  20) C  24                  0.00000     3.39888   
   763. RY*(  21) C  24                  0.00000     3.74053   
   764. RY*(  22) C  24                  0.00000     4.07074   
   765. RY*(  23) C  24                  0.00000     3.47503   
   766. RY*(  24) C  24                  0.00000     3.50590   
   767. RY*(  25) C  24                  0.00001     4.36309   
   768. RY*(  26) C  24                  0.00000     4.22621   
   769. RY*(   1) H  25                  0.00084     0.61191   
   770. RY*(   2) H  25                  0.00013     2.16336   
   771. RY*(   3) H  25                  0.00014     2.25575   
   772. RY*(   4) H  25                  0.00006     3.04047   
   773. RY*(   5) H  25                  0.00001     3.23295   
   774. RY*(   1) C  26                  0.00159     0.76778   
   775. RY*(   2) C  26                  0.00142     1.26498   
   776. RY*(   3) C  26                  0.00100     1.10504   
   777. RY*(   4) C  26                  0.00048     1.63284   
   778. RY*(   5) C  26                  0.00039     1.94189   
   779. RY*(   6) C  26                  0.00027     2.31767   
   780. RY*(   7) C  26                  0.00022     1.96650   
   781. RY*(   8) C  26                  0.00014     1.78063   
   782. RY*(   9) C  26                  0.00013     1.23365   
   783. RY*(  10) C  26                  0.00010     2.34330   
   784. RY*(  11) C  26                  0.00006     3.85726   
   785. RY*(  12) C  26                  0.00005     2.87074   
   786. RY*(  13) C  26                  0.00005     1.91939   
   787. RY*(  14) C  26                  0.00003     2.83467   
   788. RY*(  15) C  26                  0.00002     2.96034   
   789. RY*(  16) C  26                  0.00002     2.02306   
   790. RY*(  17) C  26                  0.00000     3.24800   
   791. RY*(  18) C  26                  0.00000    19.54342   
   792. RY*(  19) C  26                  0.00000     3.61956   
   793. RY*(  20) C  26                  0.00000     3.42623   
   794. RY*(  21) C  26                  0.00000     4.01925   
   795. RY*(  22) C  26                  0.00000     3.72502   
   796. RY*(  23) C  26                  0.00000     3.50452   
   797. RY*(  24) C  26                  0.00000     3.52607   
   798. RY*(  25) C  26                  0.00000     4.23293   
   799. RY*(  26) C  26                  0.00001     4.34016   
   800. RY*(   1) H  27                  0.00063     0.67139   
   801. RY*(   2) H  27                  0.00012     2.16505   
   802. RY*(   3) H  27                  0.00013     2.25981   
   803. RY*(   4) H  27                  0.00006     3.04774   
   804. RY*(   5) H  27                  0.00000     3.20399   
   805. RY*(   1) C  28                  0.00157     0.68325   
   806. RY*(   2) C  28                  0.00142     1.46013   
   807. RY*(   3) C  28                  0.00098     1.13485   
   808. RY*(   4) C  28                  0.00050     1.58156   
   809. RY*(   5) C  28                  0.00037     1.95476   
   810. RY*(   6) C  28                  0.00026     2.30040   
   811. RY*(   7) C  28                  0.00020     2.28531   
   812. RY*(   8) C  28                  0.00014     1.42952   
   813. RY*(   9) C  28                  0.00012     1.74703   
   814. RY*(  10) C  28                  0.00009     2.26928   
   815. RY*(  11) C  28                  0.00006     3.87655   
   816. RY*(  12) C  28                  0.00006     1.97747   
   817. RY*(  13) C  28                  0.00004     3.21839   
   818. RY*(  14) C  28                  0.00005     2.00318   
   819. RY*(  15) C  28                  0.00003     2.84011   
   820. RY*(  16) C  28                  0.00002     2.52830   
   821. RY*(  17) C  28                  0.00000     3.26963   
   822. RY*(  18) C  28                  0.00000    18.97231   
   823. RY*(  19) C  28                  0.00000     3.65563   
   824. RY*(  20) C  28                  0.00000     3.42389   
   825. RY*(  21) C  28                  0.00000     3.72057   
   826. RY*(  22) C  28                  0.00000     4.04765   
   827. RY*(  23) C  28                  0.00000     3.49805   
   828. RY*(  24) C  28                  0.00000     3.52957   
   829. RY*(  25) C  28                  0.00001     4.48750   
   830. RY*(  26) C  28                  0.00000     4.22490   
   831. RY*(   1) H  29                  0.00066     0.63930   
   832. RY*(   2) H  29                  0.00014     2.22263   
   833. RY*(   3) H  29                  0.00012     2.21219   
   834. RY*(   4) H  29                  0.00006     3.02608   
   835. RY*(   5) H  29                  0.00000     3.23384   
   836. RY*(   1) C  30                  0.00073     1.17374   
   837. RY*(   2) C  30                  0.00072     1.37279   
   838. RY*(   3) C  30                  0.00033     1.41924   
   839. RY*(   4) C  30                  0.00007     0.91695   
   840. RY*(   5) C  30                  0.00002     1.92871   
   841. RY*(   6) C  30                  0.00002     1.50126   
   842. RY*(   7) C  30                  0.00001     1.76745   
   843. RY*(   8) C  30                  0.00001     1.58627   
   844. RY*(   9) C  30                  0.00000    21.68081   
   845. RY*(  10) C  30                  0.00001     2.40362   
   846. RY*(  11) C  30                  0.00000     2.83803   
   847. RY*(  12) C  30                  0.00000     2.26183   
   848. RY*(  13) C  30                  0.00000     2.45100   
   849. RY*(  14) C  30                  0.00000     2.78012   
   850. RY*(  15) C  30                  0.00000     2.34008   
   851. RY*(  16) C  30                  0.00001     3.65951   
   852. RY*(  17) C  30                  0.00000     2.50725   
   853. RY*(  18) C  30                  0.00000     3.20624   
   854. RY*(  19) C  30                  0.00000     2.59234   
   855. RY*(  20) C  30                  0.00000     3.22094   
   856. RY*(  21) C  30                  0.00000     3.70031   
   857. RY*(  22) C  30                  0.00000     3.66160   
   858. RY*(  23) C  30                  0.00000     3.30315   
   859. RY*(  24) C  30                  0.00000     3.44482   
   860. RY*(  25) C  30                  0.00000     3.68801   
   861. RY*(  26) C  30                  0.00000     3.56858   
   862. RY*(   1) H  31                  0.00042     0.91553   
   863. RY*(   2) H  31                  0.00006     1.77266   
   864. RY*(   3) H  31                  0.00004     2.10628   
   865. RY*(   4) H  31                  0.00004     2.08389   
   866. RY*(   5) H  31                  0.00000     2.99814   
   867. RY*(   1) H  32                  0.00044     0.90934   
   868. RY*(   2) H  32                  0.00010     1.83473   
   869. RY*(   3) H  32                  0.00003     2.15831   
   870. RY*(   4) H  32                  0.00003     2.03014   
   871. RY*(   5) H  32                  0.00000     2.96900   
   872. RY*(   1) H  33                  0.00045     0.90820   
   873. RY*(   2) H  33                  0.00009     1.83150   
   874. RY*(   3) H  33                  0.00003     2.15223   
   875. RY*(   4) H  33                  0.00003     2.03747   
   876. RY*(   5) H  33                  0.00000     2.97047   
   877. RY*(   1) C  34                  0.00074     1.25121   
   878. RY*(   2) C  34                  0.00072     1.29273   
   879. RY*(   3) C  34                  0.00034     1.42151   
   880. RY*(   4) C  34                  0.00006     0.90954   
   881. RY*(   5) C  34                  0.00003     1.89459   
   882. RY*(   6) C  34                  0.00002     1.48338   
   883. RY*(   7) C  34                  0.00001     1.56569   
   884. RY*(   8) C  34                  0.00000    21.67133   
   885. RY*(   9) C  34                  0.00000     1.76922   
   886. RY*(  10) C  34                  0.00000     2.43609   
   887. RY*(  11) C  34                  0.00000     2.82445   
   888. RY*(  12) C  34                  0.00000     2.85371   
   889. RY*(  13) C  34                  0.00000     2.25540   
   890. RY*(  14) C  34                  0.00000     2.26624   
   891. RY*(  15) C  34                  0.00000     2.47562   
   892. RY*(  16) C  34                  0.00001     3.65462   
   893. RY*(  17) C  34                  0.00000     2.49497   
   894. RY*(  18) C  34                  0.00000     3.21544   
   895. RY*(  19) C  34                  0.00000     2.61612   
   896. RY*(  20) C  34                  0.00000     3.23467   
   897. RY*(  21) C  34                  0.00000     3.66060   
   898. RY*(  22) C  34                  0.00000     3.66828   
   899. RY*(  23) C  34                  0.00000     3.31722   
   900. RY*(  24) C  34                  0.00000     3.45517   
   901. RY*(  25) C  34                  0.00000     3.51857   
   902. RY*(  26) C  34                  0.00000     3.73415   
   903. RY*(   1) H  35                  0.00044     0.90989   
   904. RY*(   2) H  35                  0.00009     1.85083   
   905. RY*(   3) H  35                  0.00003     2.05479   
   906. RY*(   4) H  35                  0.00003     2.08787   
   907. RY*(   5) H  35                  0.00000     2.97606   
   908. RY*(   1) H  36                  0.00045     0.91567   
   909. RY*(   2) H  36                  0.00009     1.82153   
   910. RY*(   3) H  36                  0.00003     2.06443   
   911. RY*(   4) H  36                  0.00003     2.10134   
   912. RY*(   5) H  36                  0.00000     2.96706   
   913. RY*(   1) H  37                  0.00042     0.91406   
   914. RY*(   2) H  37                  0.00006     1.76182   
   915. RY*(   3) H  37                  0.00004     2.10522   
   916. RY*(   4) H  37                  0.00004     2.08338   
   917. RY*(   5) H  37                  0.00000     3.00202   
   918. RY*(   1) C  38                  0.00077     1.14826   
   919. RY*(   2) C  38                  0.00069     1.24320   
   920. RY*(   3) C  38                  0.00036     1.40365   
   921. RY*(   4) C  38                  0.00006     0.94319   
   922. RY*(   5) C  38                  0.00007     1.83487   
   923. RY*(   6) C  38                  0.00002     1.89595   
   924. RY*(   7) C  38                  0.00003     2.49531   
   925. RY*(   8) C  38                  0.00001     1.53512   
   926. RY*(   9) C  38                  0.00000    21.37532   
   927. RY*(  10) C  38                  0.00000     1.65175   
   928. RY*(  11) C  38                  0.00000     2.98574   
   929. RY*(  12) C  38                  0.00001     2.23120   
   930. RY*(  13) C  38                  0.00000     2.54049   
   931. RY*(  14) C  38                  0.00000     2.70215   
   932. RY*(  15) C  38                  0.00000     2.41713   
   933. RY*(  16) C  38                  0.00001     3.65433   
   934. RY*(  17) C  38                  0.00000     2.46102   
   935. RY*(  18) C  38                  0.00000     3.20221   
   936. RY*(  19) C  38                  0.00000     2.51605   
   937. RY*(  20) C  38                  0.00000     3.39296   
   938. RY*(  21) C  38                  0.00000     3.69596   
   939. RY*(  22) C  38                  0.00000     3.37605   
   940. RY*(  23) C  38                  0.00000     3.44109   
   941. RY*(  24) C  38                  0.00000     3.59341   
   942. RY*(  25) C  38                  0.00000     3.70063   
   943. RY*(  26) C  38                  0.00000     3.70125   
   944. RY*(   1) H  39                  0.00036     1.03455   
   945. RY*(   2) H  39                  0.00010     1.81842   
   946. RY*(   3) H  39                  0.00003     2.08471   
   947. RY*(   4) H  39                  0.00002     2.12555   
   948. RY*(   5) H  39                  0.00001     2.86140   
   949. RY*(   1) H  40                  0.00050     0.93131   
   950. RY*(   2) H  40                  0.00008     1.74074   
   951. RY*(   3) H  40                  0.00005     2.14272   
   952. RY*(   4) H  40                  0.00002     2.07320   
   953. RY*(   5) H  40                  0.00001     2.99007   
   954. RY*(   1) H  41                  0.00045     1.05808   
   955. RY*(   2) H  41                  0.00008     1.71216   
   956. RY*(   3) H  41                  0.00003     2.02139   
   957. RY*(   4) H  41                  0.00003     2.15271   
   958. RY*(   5) H  41                  0.00000     2.98751   
   959. RY*(   1) C  42                  0.00222     1.43373   
   960. RY*(   2) C  42                  0.00155     1.39871   
   961. RY*(   3) C  42                  0.00068     1.12340   
   962. RY*(   4) C  42                  0.00045     1.66882   
   963. RY*(   5) C  42                  0.00023     1.47973   
   964. RY*(   6) C  42                  0.00021     1.99023   
   965. RY*(   7) C  42                  0.00009     1.42302   
   966. RY*(   8) C  42                  0.00003     1.60420   
   967. RY*(   9) C  42                  0.00001     2.77296   
   968. RY*(  10) C  42                  0.00001     1.46738   
   969. RY*(  11) C  42                  0.00001     3.56668   
   970. RY*(  12) C  42                  0.00001     1.76572   
   971. RY*(  13) C  42                  0.00000     3.45532   
   972. RY*(  14) C  42                  0.00001     2.48318   
   973. RY*(  15) C  42                  0.00000     2.88151   
   974. RY*(  16) C  42                  0.00001     1.58035   
   975. RY*(  17) C  42                  0.00000     1.67979   
   976. RY*(  18) C  42                  0.00000    21.18426   
   977. RY*(  19) C  42                  0.00000     2.93781   
   978. RY*(  20) C  42                  0.00000     3.50216   
   979. RY*(  21) C  42                  0.00000     3.37289   
   980. RY*(  22) C  42                  0.00000     3.67209   
   981. RY*(  23) C  42                  0.00000     3.62090   
   982. RY*(  24) C  42                  0.00000     3.77821   
   983. RY*(  25) C  42                  0.00000     3.90119   
   984. RY*(  26) C  42                  0.00000     3.96199   
   985. RY*(   1) H  43                  0.00064     0.70802   
   986. RY*(   2) H  43                  0.00011     2.26870   
   987. RY*(   3) H  43                  0.00006     2.35350   
   988. RY*(   4) H  43                  0.00005     2.71268   
   989. RY*(   5) H  43                  0.00000     3.13224   
   990. RY*(   1) C  44                  0.00114     1.28032   
   991. RY*(   2) C  44                  0.00070     0.92338   
   992. RY*(   3) C  44                  0.00056     0.67236   
   993. RY*(   4) C  44                  0.00014     1.04281   
   994. RY*(   5) C  44                  0.00008     1.06966   
   995. RY*(   6) C  44                  0.00002     1.71528   
   996. RY*(   7) C  44                  0.00002     1.28229   
   997. RY*(   8) C  44                  0.00000     1.20469   
   998. RY*(   9) C  44                  0.00000     1.75111   
   999. RY*(  10) C  44                  0.00000     2.05482   
  1000. RY*(  11) C  44                  0.00000     3.17911   
  1001. RY*(  12) C  44                  0.00000    21.14548   
  1002. RY*(  13) C  44                  0.00000     3.26976   
  1003. RY*(  14) C  44                  0.00000     1.37625   
  1004. RY*(  15) C  44                  0.00000     2.91371   
  1005. RY*(  16) C  44                  0.00000     1.97300   
  1006. RY*(  17) C  44                  0.00000     3.18082   
  1007. RY*(  18) C  44                  0.00000     1.42618   
  1008. RY*(  19) C  44                  0.00000     2.89006   
  1009. RY*(  20) C  44                  0.00000     3.49088   
  1010. RY*(  21) C  44                  0.00000     3.36671   
