 Entering Gaussian System, Link 0=g16
 Input=2eus12re.com
 Output=2eus12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988578/Gau-2285091.inp" -scrdir="/local/becsleip_7988578/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2285092.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0024    -0.322    -0.115    -0.107  0.4421  0.8605  0.2532
    16 C(13)  Bbb     0.0001     0.008     0.003     0.003 -0.6161  0.0862  0.7829
              Bcc     0.0023     0.314     0.112     0.105  0.6519 -0.5021  0.5683
 
              Baa    -0.0065    -0.868    -0.310    -0.289  0.5725  0.8169  0.0695
    17 C(13)  Bbb    -0.0004    -0.049    -0.017    -0.016 -0.1724  0.0371  0.9843
              Bcc     0.0068     0.917     0.327     0.306  0.8016 -0.5755  0.1621
 
              Baa    -0.0094    -1.265    -0.451    -0.422 -0.2821  0.9594 -0.0025
    18 C(13)  Bbb    -0.0019    -0.258    -0.092    -0.086 -0.4672 -0.1352  0.8737
              Bcc     0.0114     1.523     0.543     0.508  0.8379  0.2477  0.4864
 
              Baa    -0.0087    -1.166    -0.416    -0.389 -0.3224  0.9269 -0.1922
    19 C(13)  Bbb    -0.0047    -0.633    -0.226    -0.211  0.9169  0.2554 -0.3066
              Bcc     0.0134     1.799     0.642     0.600  0.2351  0.2751  0.9322
 
              Baa    -0.0094    -1.265    -0.451    -0.422  0.9339 -0.3347 -0.1255
    20 C(13)  Bbb    -0.0051    -0.689    -0.246    -0.230  0.2898  0.9146 -0.2820
              Bcc     0.0146     1.953     0.697     0.652  0.2092  0.2270  0.9512
 
              Baa    -0.0080    -1.069    -0.381    -0.357  0.7727 -0.6138  0.1616
    21 C(13)  Bbb    -0.0015    -0.202    -0.072    -0.067 -0.4710 -0.3839  0.7942
              Bcc     0.0095     1.271     0.454     0.424  0.4255  0.6898  0.5857
 
              Baa    -0.0117    -1.568    -0.560    -0.523 -0.0035  0.0389  0.9992
    22 C(13)  Bbb     0.0005     0.062     0.022     0.021  0.9986 -0.0529  0.0056
              Bcc     0.0112     1.506     0.537     0.502  0.0530  0.9978 -0.0387
 
              Baa    -0.0016    -0.836    -0.298    -0.279  0.0275 -0.0011  0.9996
    23 H(1)   Bbb    -0.0009    -0.506    -0.181    -0.169  0.9990 -0.0342 -0.0275
              Bcc     0.0025     1.342     0.479     0.448  0.0342  0.9994  0.0002
 
              Baa    -0.0119    -1.600    -0.571    -0.534 -0.0449 -0.0283  0.9986
    24 C(13)  Bbb     0.0007     0.088     0.031     0.029  0.1414  0.9894  0.0344
              Bcc     0.0113     1.513     0.540     0.505  0.9889 -0.1427  0.0404
 
              Baa    -0.0016    -0.849    -0.303    -0.283 -0.0209 -0.0738  0.9971
    25 H(1)   Bbb    -0.0009    -0.474    -0.169    -0.158  0.1662  0.9831  0.0763
              Bcc     0.0025     1.323     0.472     0.441  0.9859 -0.1673  0.0083
 
              Baa    -0.0101    -1.355    -0.483    -0.452 -0.0384 -0.0925  0.9950
    26 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025  0.9974 -0.0638  0.0326
              Bcc     0.0107     1.429     0.510     0.477  0.0604  0.9937  0.0947
 
              Baa    -0.0016    -0.868    -0.310    -0.289 -0.0674 -0.0719  0.9951
    27 H(1)   Bbb    -0.0011    -0.607    -0.217    -0.202  0.9958 -0.0670  0.0626
              Bcc     0.0028     1.475     0.526     0.492  0.0621  0.9952  0.0761
 
              Baa    -0.0094    -1.263    -0.451    -0.421 -0.0247 -0.0143  0.9996
    28 C(13)  Bbb    -0.0008    -0.109    -0.039    -0.036  0.1429  0.9896  0.0177
              Bcc     0.0102     1.372     0.490     0.458  0.9894 -0.1433  0.0224
 
              Baa    -0.0017    -0.886    -0.316    -0.296 -0.0655  0.0616  0.9959
    29 H(1)   Bbb    -0.0011    -0.605    -0.216    -0.202  0.1525  0.9870 -0.0510
              Bcc     0.0028     1.491     0.532     0.497  0.9861 -0.1485  0.0741
 
              Baa    -0.0007    -0.097    -0.035    -0.032  0.5732  0.8188 -0.0316
    30 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027  0.0243  0.0216  0.9995
              Bcc     0.0013     0.178     0.064     0.059  0.8190 -0.5737 -0.0075
 
              Baa    -0.0005    -0.287    -0.102    -0.096  0.6593  0.7477 -0.0785
    31 H(1)   Bbb    -0.0005    -0.269    -0.096    -0.090  0.0816  0.0327  0.9961
              Bcc     0.0010     0.556     0.198     0.185  0.7474 -0.6632 -0.0395
 
              Baa    -0.0007    -0.354    -0.126    -0.118 -0.4090 -0.5675  0.7146
    32 H(1)   Bbb    -0.0007    -0.350    -0.125    -0.117  0.2830  0.6656  0.6905
              Bcc     0.0013     0.704     0.251     0.235  0.8675 -0.4847  0.1116
 
              Baa    -0.0007    -0.364    -0.130    -0.122 -0.1348 -0.5507  0.8237
    33 H(1)   Bbb    -0.0007    -0.357    -0.128    -0.119  0.4703  0.6962  0.5424
              Bcc     0.0014     0.722     0.258     0.241  0.8721 -0.4605 -0.1652
 
              Baa    -0.0007    -0.087    -0.031    -0.029  0.9082  0.4174 -0.0304
    34 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025  0.0448 -0.0248  0.9987
              Bcc     0.0012     0.164     0.058     0.055 -0.4161  0.9084  0.0412
 
              Baa    -0.0007    -0.369    -0.132    -0.123  0.6926  0.0683  0.7181
    35 H(1)   Bbb    -0.0007    -0.354    -0.126    -0.118 -0.6635 -0.3302  0.6714
              Bcc     0.0014     0.723     0.258     0.241 -0.2829  0.9415  0.1834
 
              Baa    -0.0007    -0.354    -0.126    -0.118 -0.6499 -0.1384  0.7474
    36 H(1)   Bbb    -0.0006    -0.342    -0.122    -0.114  0.6988  0.2780  0.6591
              Bcc     0.0013     0.696     0.248     0.232 -0.2990  0.9506 -0.0839
 
              Baa    -0.0005    -0.286    -0.102    -0.095  0.8709  0.4915 -0.0018
    37 H(1)   Bbb    -0.0005    -0.264    -0.094    -0.088  0.0292 -0.0481  0.9984
              Bcc     0.0010     0.550     0.196     0.184 -0.4906  0.8696  0.0562
 
              Baa    -0.0010    -0.128    -0.046    -0.043 -0.2292  0.9710  0.0684
    38 C(13)  Bbb    -0.0006    -0.076    -0.027    -0.025 -0.0194 -0.0748  0.9970
              Bcc     0.0015     0.205     0.073     0.068  0.9732  0.2272  0.0360
 
              Baa    -0.0009    -0.475    -0.169    -0.158  0.1462 -0.3473  0.9263
    39 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124 -0.0734  0.9300  0.3602
              Bcc     0.0016     0.847     0.302     0.283  0.9865  0.1207 -0.1105
 
              Baa    -0.0008    -0.431    -0.154    -0.144 -0.3047  0.5765  0.7581
    40 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.124 -0.0005  0.7959 -0.6054
              Bcc     0.0015     0.802     0.286     0.267  0.9524  0.1849  0.2423
 
              Baa    -0.0008    -0.430    -0.153    -0.143  0.2718 -0.5024  0.8208
    41 H(1)   Bbb    -0.0006    -0.336    -0.120    -0.112 -0.3390  0.7482  0.5703
              Bcc     0.0014     0.766     0.273     0.255  0.9007  0.4332 -0.0331
 
              Baa    -0.0048    -0.650    -0.232    -0.217 -0.5384  0.0813  0.8388
    42 C(13)  Bbb     0.0012     0.159     0.057     0.053  0.7017 -0.5079  0.4996
              Bcc     0.0037     0.491     0.175     0.164  0.4667  0.8575  0.2164
 
              Baa    -0.0009    -0.463    -0.165    -0.154 -0.3362  0.0986  0.9366
    43 H(1)   Bbb    -0.0008    -0.427    -0.152    -0.142  0.8497 -0.3970  0.3468
              Bcc     0.0017     0.890     0.318     0.297  0.4061  0.9125  0.0497
 
              Baa    -0.0049    -0.663    -0.237    -0.221  0.7085 -0.4535  0.5407
    44 C(13)  Bbb    -0.0034    -0.456    -0.163    -0.152  0.3400  0.8907  0.3016
              Bcc     0.0083     1.119     0.399     0.373 -0.6184 -0.0298  0.7853
 
              Baa    -0.0006    -0.325    -0.116    -0.108 -0.4010  0.0818  0.9124
    45 H(1)   Bbb    -0.0001    -0.044    -0.016    -0.015 -0.3851  0.8887 -0.2490
              Bcc     0.0007     0.369     0.132     0.123  0.8312  0.4512  0.3249
 
              Baa    -0.0008    -0.444    -0.158    -0.148  0.7204 -0.3176  0.6166
    46 H(1)   Bbb    -0.0004    -0.199    -0.071    -0.066 -0.6016  0.1563  0.7834
              Bcc     0.0012     0.643     0.229     0.214  0.3452  0.9352  0.0785
 
              Baa    -0.0006    -0.085    -0.030    -0.028  0.9119  0.3860 -0.1394
    47 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027  0.0850  0.1545  0.9843
              Bcc     0.0012     0.166     0.059     0.055 -0.4015  0.9095 -0.1081
 
              Baa    -0.0008    -0.406    -0.145    -0.135  0.8527  0.1572 -0.4982
    48 H(1)   Bbb    -0.0007    -0.381    -0.136    -0.127  0.4584  0.2320  0.8579
              Bcc     0.0015     0.787     0.281     0.262 -0.2505  0.9599 -0.1258
 
              Baa    -0.0007    -0.350    -0.125    -0.117  0.2482 -0.0142  0.9686
    49 H(1)   Bbb    -0.0006    -0.315    -0.112    -0.105  0.8967  0.3818 -0.2242
              Bcc     0.0012     0.665     0.237     0.222 -0.3666  0.9241  0.1075
 
              Baa    -0.0006    -0.296    -0.106    -0.099  0.3393  0.3044  0.8901
    50 H(1)   Bbb    -0.0005    -0.268    -0.095    -0.089  0.8078  0.3906 -0.4415
              Bcc     0.0011     0.564     0.201     0.188 -0.4820  0.8688 -0.1134
 
              Baa    -0.0012    -0.159    -0.057    -0.053 -0.4129 -0.5147  0.7513
    51 C(13)  Bbb    -0.0005    -0.068    -0.024    -0.023  0.3992  0.6392  0.6573
              Bcc     0.0017     0.227     0.081     0.076  0.8186 -0.5713  0.0585
 
              Baa    -0.0008    -0.403    -0.144    -0.134  0.1158  0.5659  0.8163
    52 H(1)   Bbb    -0.0007    -0.388    -0.138    -0.129  0.4712  0.6922 -0.5467
              Bcc     0.0015     0.790     0.282     0.264  0.8744 -0.4479  0.1865
 
              Baa    -0.0010    -0.141    -0.050    -0.047  0.4659  0.6391  0.6119
    53 C(13)  Bbb     0.0001     0.007     0.003     0.002  0.8840 -0.3060 -0.3535
              Bcc     0.0010     0.134     0.048     0.045  0.0387 -0.7056  0.7075
 
              Baa    -0.0004    -0.231    -0.082    -0.077 -0.4108 -0.4470  0.7946
    54 H(1)   Bbb    -0.0004    -0.188    -0.067    -0.063  0.6240  0.4975  0.6025
              Bcc     0.0008     0.419     0.150     0.140 -0.6647  0.7434  0.0746
 
              Baa    -0.0004    -0.196    -0.070    -0.065  0.3272  0.6140  0.7182
    55 H(1)   Bbb    -0.0003    -0.169    -0.060    -0.056 -0.4344 -0.5772  0.6914
              Bcc     0.0007     0.364     0.130     0.121  0.8391 -0.5383  0.0779
 
              Baa    -0.0010    -0.132    -0.047    -0.044 -0.2120  0.8997 -0.3816
    56 C(13)  Bbb    -0.0009    -0.115    -0.041    -0.038 -0.1880  0.3456  0.9193
              Bcc     0.0018     0.247     0.088     0.082  0.9590  0.2666  0.0959
 
              Baa    -0.0008    -0.444    -0.158    -0.148 -0.2354  0.5160  0.8236
    57 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122 -0.0749  0.8353 -0.5447
              Bcc     0.0015     0.810     0.289     0.270  0.9690  0.1900  0.1580
 
              Baa    -0.0009    -0.484    -0.173    -0.161  0.2400 -0.3772  0.8945
    58 H(1)   Bbb    -0.0007    -0.399    -0.142    -0.133 -0.0581  0.9142  0.4011
              Bcc     0.0017     0.883     0.315     0.294  0.9690  0.1483 -0.1974
 
              Baa    -0.0007    -0.393    -0.140    -0.131 -0.3940  0.8704  0.2953
    59 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.125  0.1745 -0.2446  0.9538
              Bcc     0.0014     0.769     0.274     0.256  0.9024  0.4274 -0.0555
 
              Baa    -0.0008    -0.112    -0.040    -0.037  0.8875 -0.4369 -0.1466
    60 C(13)  Bbb    -0.0006    -0.086    -0.031    -0.029  0.0896 -0.1484  0.9849
              Bcc     0.0015     0.198     0.071     0.066  0.4520  0.8872  0.0926
 
              Baa    -0.0007    -0.398    -0.142    -0.133  0.8070 -0.5886  0.0472
    61 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122  0.0089  0.0921  0.9957
              Bcc     0.0014     0.763     0.272     0.255  0.5904  0.8032 -0.0795
 
              Baa    -0.0009    -0.469    -0.167    -0.157 -0.3697  0.3549  0.8587
    62 H(1)   Bbb    -0.0007    -0.388    -0.138    -0.129  0.8650 -0.2060  0.4575
              Bcc     0.0016     0.857     0.306     0.286  0.3392  0.9119 -0.2308
 
              Baa    -0.0008    -0.426    -0.152    -0.142  0.4079 -0.2659  0.8734
    63 H(1)   Bbb    -0.0007    -0.360    -0.129    -0.120  0.8371 -0.2731 -0.4741
              Bcc     0.0015     0.786     0.281     0.262  0.3646  0.9245  0.1112
 
              Baa    -0.0212     1.533     0.547     0.511 -0.6068  0.7716  0.1910
    64 O(17)  Bbb     0.0067    -0.481    -0.172    -0.161  0.0965 -0.1670  0.9812
              Bcc     0.0145    -1.052    -0.375    -0.351  0.7890  0.6138  0.0269
 
              Baa    -0.0085    -4.542    -1.621    -1.515 -0.5526  0.7151 -0.4280
    65 H(1)   Bbb    -0.0076    -4.032    -1.439    -1.345  0.7608  0.6425  0.0912
              Bcc     0.0161     8.574     3.059     2.860 -0.3403  0.2752  0.8992
 
              Baa    -0.0066    -3.529    -1.259    -1.177 -0.6052  0.7587  0.2409
    66 H(1)   Bbb    -0.0056    -2.974    -1.061    -0.992  0.7936  0.5988  0.1079
              Bcc     0.0122     6.503     2.320     2.169  0.0624 -0.2564  0.9645
 
              Baa    -0.0006    -0.086    -0.031    -0.029  0.8464 -0.4314  0.3123
    67 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.4257  0.9004  0.0901
              Bcc     0.0012     0.164     0.058     0.055 -0.3200  0.0567  0.9457
 
              Baa    -0.0006    -0.332    -0.119    -0.111 -0.1638  0.9800 -0.1134
    68 H(1)   Bbb    -0.0006    -0.303    -0.108    -0.101  0.9516  0.1872  0.2438
              Bcc     0.0012     0.635     0.227     0.212 -0.2601  0.0680  0.9632
 
              Baa    -0.0007    -0.361    -0.129    -0.120 -0.4298  0.8998  0.0754
    69 H(1)   Bbb    -0.0006    -0.301    -0.107    -0.100  0.8633  0.3850  0.3263
              Bcc     0.0012     0.662     0.236     0.221 -0.2646 -0.2053  0.9423
 
              Baa    -0.0008    -0.402    -0.143    -0.134  0.7386 -0.5657  0.3667
    70 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.125  0.4869  0.8238  0.2902
              Bcc     0.0015     0.778     0.278     0.260 -0.4662 -0.0358  0.8839
 
              Baa    -0.0043    -0.167    -0.059    -0.056  0.9700 -0.1184 -0.2124
    71 N(14)  Bbb    -0.0001    -0.003    -0.001    -0.001  0.1755 -0.2636  0.9485
              Bcc     0.0044     0.170     0.061     0.057  0.1683  0.9573  0.2349
 
              Baa    -0.0013    -0.701    -0.250    -0.234  0.9239 -0.2859 -0.2542
    72 H(1)   Bbb    -0.0011    -0.587    -0.209    -0.196  0.3044  0.9519  0.0357
              Bcc     0.0024     1.288     0.460     0.430  0.2317 -0.1104  0.9665
 
              Baa    -0.0032    -0.435    -0.155    -0.145 -0.5014  0.7799 -0.3747
    73 C(13)  Bbb    -0.0002    -0.027    -0.010    -0.009  0.8269  0.5594  0.0579
              Bcc     0.0034     0.462     0.165     0.154 -0.2547  0.2808  0.9254
 
              Baa    -0.0107    -1.437    -0.513    -0.479  0.9589 -0.0137 -0.2834
    74 C(13)  Bbb     0.0021     0.285     0.102     0.095  0.1776  0.8081  0.5616
              Bcc     0.0086     1.152     0.411     0.384  0.2213 -0.5889  0.7773
 
              Baa    -0.0045    -2.425    -0.865    -0.809 -0.3117  0.8555  0.4135
    75 H(1)   Bbb    -0.0039    -2.097    -0.748    -0.700  0.7219  0.4962 -0.4824
              Bcc     0.0085     4.522     1.614     1.508  0.6178 -0.1482  0.7722
 
              Baa    -0.0169    -0.650    -0.232    -0.217 -0.1607  0.2473  0.9555
    76 N(14)  Bbb     0.0043     0.165     0.059     0.055 -0.3160  0.9042 -0.2872
              Bcc     0.0126     0.485     0.173     0.162  0.9350  0.3481  0.0671
 
              Baa    -0.0064    -0.856    -0.305    -0.285  0.8300  0.5353  0.1566
    77 C(13)  Bbb    -0.0041    -0.545    -0.195    -0.182 -0.4399  0.8009 -0.4064
              Bcc     0.0104     1.401     0.500     0.467 -0.3430  0.2684  0.9002
 
              Baa    -0.0046    -2.480    -0.885    -0.827  0.6660 -0.3958  0.6322
    78 H(1)   Bbb    -0.0043    -2.283    -0.815    -0.762  0.3105  0.9178  0.2475
              Bcc     0.0089     4.763     1.700     1.589 -0.6782  0.0315  0.7342
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1034\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BECSLEIP\23-Aug-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2eus_III_D\\1,2\Fe,0,-9.25
 83346362,75.5686870911,20.3605110584\N,0,-10.8889778421,74.6474445456,
 19.5883741753\N,0,-9.7859806486,77.2441200097,19.3967920383\N,0,-7.752
 939661,76.4996245578,21.2361556316\N,0,-8.8852974578,73.8966060231,21.
 4272347908\C,0,-11.2652743641,73.3530662915,19.7694345207\C,0,-12.5028
 47486,73.0761514714,19.0758125632\C,0,-12.8563436129,74.2301411828,18.
 448410797\C,0,-11.8264305358,75.1945117731,18.7645302835\C,0,-10.86573
 69613,77.4457195782,18.5947742953\C,0,-10.8588847878,78.7777388214,18.
 0477555405\C,0,-9.7400527928,79.3923734454,18.5462028\C,0,-9.099802119
 9,78.4164167633,19.4079961493\C,0,-7.3775680522,77.7936280795,21.04633
 32027\C,0,-6.2944998659,78.1461614683,21.9299148444\C,0,-5.9924797154,
 77.0137796451,22.6396707578\C,0,-6.9144861427,75.9941517933,22.1747440
 951\C,0,-7.7520818414,73.6881025712,22.1512039807\C,0,-7.5804662648,72
 .2841124626,22.4516539021\C,0,-8.6063986414,71.6374866315,21.836535868
 7\C,0,-9.4024313514,72.6607646024,21.1972422294\C,0,-10.5573979971,72.
 4046619426,20.4836270845\H,0,-10.9199597572,71.388300187,20.4606321331
 \C,0,-11.8370862373,76.4992755379,18.3127638217\H,0,-12.6469142532,76.
 7921711556,17.6620221557\C,0,-7.964827361,78.6727206089,20.1531468311\
 H,0,-7.5219250007,79.6530012454,20.0635640804\C,0,-6.8924975372,74.677
 2589098,22.5965172114\H,0,-6.097937783,74.3802190812,23.2646922335\C,0
 ,-14.0430004458,74.515139336,17.5923242287\H,0,-14.6759245959,73.63556
 12989,17.5039469654\H,0,-13.731980457,74.8149033616,16.5911074139\H,0,
 -14.6380367824,75.3243546289,18.0166781472\C,0,-13.2016953689,71.75996
 06251,19.0967290553\H,0,-13.4238402914,71.460899287,20.1211143531\H,0,
 -12.5773374458,70.9867902647,18.6478546062\H,0,-14.1363664537,71.80843
 85351,18.5432708032\C,0,-11.9218228063,79.3531762278,17.1775868699\H,0
 ,-12.9050813303,78.999161331,17.4839254628\H,0,-11.7706694667,79.06775
 07014,16.1348702889\H,0,-11.9081172188,80.4393736155,17.2406528384\C,0
 ,-9.265707001,80.739783915,18.324947222\H,0,-8.7522414926,81.199761790
 9,19.1612074738\C,0,-9.4015265369,81.4315945721,17.1978681776\H,0,-9.8
 582892113,81.0120386747,16.3186015253\H,0,-9.0329733398,82.4400521945,
 17.1081394488\C,0,-5.7059741956,79.5076587474,22.0609532802\H,0,-6.478
 4884381,80.2701466708,21.9738638658\H,0,-4.964057295,79.6884638657,21.
 2814642555\H,0,-5.220518617,79.6135349038,23.028889428\C,0,-5.00459520
 73,76.8123226688,23.6759290828\H,0,-5.2746089917,76.0951073996,24.4426
 46986\C,0,-3.8225680989,77.4164428318,23.7484009051\H,0,-3.480515986,7
 8.100648919,22.9917656862\H,0,-3.1414739416,77.224810216,24.5611031759
 \C,0,-6.4552969334,71.7255977512,23.2538162925\H,0,-6.4660376973,72.13
 48424434,24.2643346402\H,0,-5.49651994,71.97625654,22.7990469388\H,0,-
 6.5294014983,70.6430642185,23.3234020199\C,0,-8.9164059399,70.18044760
 31,21.793011119\H,0,-8.1617147062,69.6078031432,22.3265283462\H,0,-8.9
 514206659,69.827276705,20.7622618528\H,0,-9.88533194,69.9804803643,22.
 2514180534\O,0,-10.657,76.207,22.03\H,0,-11.504,75.835,21.785\H,0,-10.
 497,76.739,22.724\C,0,-5.2412387988,73.3957121076,17.1524452527\H,0,-4
 .6938378322,74.0687708384,16.4927222092\H,0,-5.4725383061,72.487369567
 6,16.5964994437\H,0,-4.6034801343,73.1375481978,17.9917849092\N,0,-7.4
 959100653,74.4307325132,16.8151211222\H,0,-7.5040579228,74.3304739449,
 15.813407337\C,0,-6.4832182165,74.0389589659,17.6508576187\C,0,-8.4710
 27101,74.9731905521,17.5791195206\H,0,-9.3887927001,75.3668201656,17.1
 938890806\N,0,-8.1376175732,74.9480676196,18.847159564\C,0,-6.90258545
 09,74.3714559922,18.907272188\H,0,-6.4029752867,74.2342656562,19.84410
 46274\\Version=ES64L-G16RevC.02\State=2-A\HF=-2983.2085804\S2=0.813286
 \S2-1=0.\S2A=0.751173\RMSD=6.462e-09\Dipole=0.3013502,-0.8180411,-1.48
 04392\Quadrupole=-0.832,1.2169452,-0.3849451,-0.3752159,6.655943,-0.79
 45776\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 THE DIFFICULTY IN SCIENCE IS OFTEN NOT SO MUCH HOW
 TO MAKE A DISCOVERY BUT RATHER TO KNOW ONE HAS MADE IT.

                                                   -- J. D. BERNAL
 Job cpu time:       0 days  6 hours 34 minutes 15.3 seconds.
 Elapsed time:       0 days  0 hours  6 minutes 48.4 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Fri Aug 23 05:53:45 2024.
